
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
	reloc  110 offset  fd1 [afd1] HIGHLOW
	reloc  111 offset  fe1 [afe1] HIGHLOW
	reloc  112 offset  ff6 [aff6] HIGHLOW
	reloc  113 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   60 [b060] HIGHLOW
	reloc    2 offset   ad [b0ad] HIGHLOW
	reloc    3 offset   d6 [b0d6] HIGHLOW
	reloc    4 offset   dc [b0dc] HIGHLOW
	reloc    5 offset  151 [b151] HIGHLOW
	reloc    6 offset  198 [b198] HIGHLOW
	reloc    7 offset  1d8 [b1d8] HIGHLOW
	reloc    8 offset  258 [b258] HIGHLOW
	reloc    9 offset  29b [b29b] HIGHLOW
	reloc   10 offset  306 [b306] HIGHLOW
	reloc   11 offset  30f [b30f] HIGHLOW
	reloc   12 offset  319 [b319] HIGHLOW
	reloc   13 offset  31e [b31e] HIGHLOW
	reloc   14 offset  36f [b36f] HIGHLOW
	reloc   15 offset  38f [b38f] HIGHLOW
	reloc   16 offset  3ad [b3ad] HIGHLOW
	reloc   17 offset  3b4 [b3b4] HIGHLOW
	reloc   18 offset  3cb [b3cb] HIGHLOW
	reloc   19 offset  41e [b41e] HIGHLOW
	reloc   20 offset  442 [b442] HIGHLOW
	reloc   21 offset  4f7 [b4f7] HIGHLOW
	reloc   22 offset  4fc [b4fc] HIGHLOW
	reloc   23 offset  505 [b505] HIGHLOW
	reloc   24 offset  561 [b561] HIGHLOW
	reloc   25 offset  57a [b57a] HIGHLOW
	reloc   26 offset  5eb [b5eb] HIGHLOW
	reloc   27 offset  605 [b605] HIGHLOW
	reloc   28 offset  628 [b628] HIGHLOW
	reloc   29 offset  689 [b689] HIGHLOW
	reloc   30 offset  774 [b774] HIGHLOW
	reloc   31 offset  77e [b77e] HIGHLOW
	reloc   32 offset  799 [b799] HIGHLOW
	reloc   33 offset  7e6 [b7e6] HIGHLOW
	reloc   34 offset  7eb [b7eb] HIGHLOW
	reloc   35 offset  7f1 [b7f1] HIGHLOW
	reloc   36 offset  81e [b81e] HIGHLOW
	reloc   37 offset  846 [b846] HIGHLOW
	reloc   38 offset  84e [b84e] HIGHLOW
	reloc   39 offset  876 [b876] HIGHLOW
	reloc   40 offset  882 [b882] HIGHLOW
	reloc   41 offset  894 [b894] HIGHLOW
	reloc   42 offset  8ad [b8ad] HIGHLOW
	reloc   43 offset  8bb [b8bb] HIGHLOW
	reloc   44 offset  8fb [b8fb] HIGHLOW
	reloc   45 offset  90e [b90e] HIGHLOW
	reloc   46 offset  971 [b971] HIGHLOW
	reloc   47 offset  9d8 [b9d8] HIGHLOW
	reloc   48 offset  9e1 [b9e1] HIGHLOW
	reloc   49 offset  a06 [ba06] HIGHLOW
	reloc   50 offset  a0c [ba0c] HIGHLOW
	reloc   51 offset  a1f [ba1f] HIGHLOW
	reloc   52 offset  a3e [ba3e] HIGHLOW
	reloc   53 offset  a6a [ba6a] HIGHLOW
	reloc   54 offset  a74 [ba74] HIGHLOW
	reloc   55 offset  a7b [ba7b] HIGHLOW
	reloc   56 offset  aa3 [baa3] HIGHLOW
	reloc   57 offset  ab6 [bab6] HIGHLOW
	reloc   58 offset  ae2 [bae2] HIGHLOW
	reloc   59 offset  ae8 [bae8] HIGHLOW
	reloc   60 offset  af0 [baf0] HIGHLOW
	reloc   61 offset  afa [bafa] HIGHLOW
	reloc   62 offset  b09 [bb09] HIGHLOW
	reloc   63 offset  b20 [bb20] HIGHLOW
	reloc   64 offset  b53 [bb53] HIGHLOW
	reloc   65 offset  b7b [bb7b] HIGHLOW
	reloc   66 offset  bdc [bbdc] HIGHLOW
	reloc   67 offset  c09 [bc09] HIGHLOW
	reloc   68 offset  c21 [bc21] HIGHLOW
	reloc   69 offset  c4f [bc4f] HIGHLOW
	reloc   70 offset  c63 [bc63] HIGHLOW
	reloc   71 offset  c7b [bc7b] HIGHLOW
	reloc   72 offset  c95 [bc95] HIGHLOW
	reloc   73 offset  c9c [bc9c] HIGHLOW
	reloc   74 offset  ca8 [bca8] HIGHLOW
	reloc   75 offset  cc2 [bcc2] HIGHLOW
	reloc   76 offset  cd2 [bcd2] HIGHLOW
	reloc   77 offset  ce9 [bce9] HIGHLOW
	reloc   78 offset  d49 [bd49] HIGHLOW
	reloc   79 offset  d50 [bd50] HIGHLOW
	reloc   80 offset  d65 [bd65] HIGHLOW
	reloc   81 offset  d85 [bd85] HIGHLOW
	reloc   82 offset  d9e [bd9e] HIGHLOW
	reloc   83 offset  db0 [bdb0] HIGHLOW
	reloc   84 offset  dbd [bdbd] HIGHLOW
	reloc   85 offset  dd5 [bdd5] HIGHLOW
	reloc   86 offset  de9 [bde9] HIGHLOW
	reloc   87 offset  df0 [bdf0] HIGHLOW
	reloc   88 offset  e53 [be53] HIGHLOW
	reloc   89 offset  e8e [be8e] HIGHLOW
	reloc   90 offset  eb0 [beb0] HIGHLOW
	reloc   91 offset  ebe [bebe] HIGHLOW
	reloc   92 offset  ed0 [bed0] HIGHLOW
	reloc   93 offset  ed9 [bed9] HIGHLOW
	reloc   94 offset  f39 [bf39] HIGHLOW
	reloc   95 offset  f6a [bf6a] HIGHLOW

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   2e [c02e] HIGHLOW
	reloc    3 offset   34 [c034] HIGHLOW
	reloc    4 offset   80 [c080] HIGHLOW
	reloc    5 offset   97 [c097] HIGHLOW
	reloc    6 offset   b9 [c0b9] HIGHLOW
	reloc    7 offset   e1 [c0e1] HIGHLOW
	reloc    8 offset  1b4 [c1b4] HIGHLOW
	reloc    9 offset  1bb [c1bb] HIGHLOW
	reloc   10 offset  1e3 [c1e3] HIGHLOW
	reloc   11 offset  1ea [c1ea] HIGHLOW
	reloc   12 offset  1ff [c1ff] HIGHLOW
	reloc   13 offset  213 [c213] HIGHLOW
	reloc   14 offset  232 [c232] HIGHLOW
	reloc   15 offset  23e [c23e] HIGHLOW
	reloc   16 offset  265 [c265] HIGHLOW
	reloc   17 offset  2a4 [c2a4] HIGHLOW
	reloc   18 offset  2ba [c2ba] HIGHLOW
	reloc   19 offset  2e3 [c2e3] HIGHLOW
	reloc   20 offset  2f9 [c2f9] HIGHLOW
	reloc   21 offset  340 [c340] HIGHLOW
	reloc   22 offset  350 [c350] HIGHLOW
	reloc   23 offset  374 [c374] HIGHLOW
	reloc   24 offset  382 [c382] HIGHLOW
	reloc   25 offset  3d1 [c3d1] HIGHLOW
	reloc   26 offset  3f8 [c3f8] HIGHLOW
	reloc   27 offset  42c [c42c] HIGHLOW
	reloc   28 offset  437 [c437] HIGHLOW
	reloc   29 offset  459 [c459] HIGHLOW
	reloc   30 offset  464 [c464] HIGHLOW
	reloc   31 offset  488 [c488] HIGHLOW
	reloc   32 offset  4b0 [c4b0] HIGHLOW
	reloc   33 offset  4d5 [c4d5] HIGHLOW
	reloc   34 offset  4eb [c4eb] HIGHLOW
	reloc   35 offset  520 [c520] HIGHLOW
	reloc   36 offset  529 [c529] HIGHLOW
	reloc   37 offset  584 [c584] HIGHLOW
	reloc   38 offset  597 [c597] HIGHLOW
	reloc   39 offset  5a4 [c5a4] HIGHLOW
	reloc   40 offset  5d0 [c5d0] HIGHLOW
	reloc   41 offset  5e7 [c5e7] HIGHLOW
	reloc   42 offset  60a [c60a] HIGHLOW
	reloc   43 offset  630 [c630] HIGHLOW
	reloc   44 offset  64e [c64e] HIGHLOW
	reloc   45 offset  6d0 [c6d0] HIGHLOW
	reloc   46 offset  6ea [c6ea] HIGHLOW
	reloc   47 offset  6f7 [c6f7] HIGHLOW
	reloc   48 offset  702 [c702] HIGHLOW
	reloc   49 offset  71d [c71d] HIGHLOW
	reloc   50 offset  75d [c75d] HIGHLOW
	reloc   51 offset  778 [c778] HIGHLOW
	reloc   52 offset  786 [c786] HIGHLOW
	reloc   53 offset  7d4 [c7d4] HIGHLOW
	reloc   54 offset  7f8 [c7f8] HIGHLOW
	reloc   55 offset  820 [c820] HIGHLOW
	reloc   56 offset  848 [c848] HIGHLOW
	reloc   57 offset  85d [c85d] HIGHLOW
	reloc   58 offset  86d [c86d] HIGHLOW
	reloc   59 offset  88d [c88d] HIGHLOW
	reloc   60 offset  8a5 [c8a5] HIGHLOW
	reloc   61 offset  8b8 [c8b8] HIGHLOW
	reloc   62 offset  8cb [c8cb] HIGHLOW
	reloc   63 offset  8d6 [c8d6] HIGHLOW
	reloc   64 offset  8e3 [c8e3] HIGHLOW
	reloc   65 offset  927 [c927] HIGHLOW
	reloc   66 offset  94b [c94b] HIGHLOW
	reloc   67 offset  969 [c969] HIGHLOW
	reloc   68 offset  979 [c979] HIGHLOW
	reloc   69 offset  97e [c97e] HIGHLOW
	reloc   70 offset  993 [c993] HIGHLOW
	reloc   71 offset  9a1 [c9a1] HIGHLOW
	reloc   72 offset  9ae [c9ae] HIGHLOW
	reloc   73 offset  9e4 [c9e4] HIGHLOW
	reloc   74 offset  9ee [c9ee] HIGHLOW
	reloc   75 offset  9f9 [c9f9] HIGHLOW
	reloc   76 offset  a72 [ca72] HIGHLOW
	reloc   77 offset  a8a [ca8a] HIGHLOW
	reloc   78 offset  adc [cadc] HIGHLOW
	reloc   79 offset  ae5 [cae5] HIGHLOW
	reloc   80 offset  aeb [caeb] HIGHLOW
	reloc   81 offset  af6 [caf6] HIGHLOW
	reloc   82 offset  aff [caff] HIGHLOW
	reloc   83 offset  b6b [cb6b] HIGHLOW
	reloc   84 offset  b84 [cb84] HIGHLOW
	reloc   85 offset  b9d [cb9d] HIGHLOW
	reloc   86 offset  bb0 [cbb0] HIGHLOW
	reloc   87 offset  bce [cbce] HIGHLOW
	reloc   88 offset  bd7 [cbd7] HIGHLOW
	reloc   89 offset  c45 [cc45] HIGHLOW
	reloc   90 offset  d72 [cd72] HIGHLOW
	reloc   91 offset  d8f [cd8f] HIGHLOW
	reloc   92 offset  dd8 [cdd8] HIGHLOW
	reloc   93 offset  df0 [cdf0] HIGHLOW
	reloc   94 offset  df7 [cdf7] HIGHLOW
	reloc   95 offset  dff [cdff] HIGHLOW
	reloc   96 offset  e04 [ce04] HIGHLOW
	reloc   97 offset  e08 [ce08] HIGHLOW
	reloc   98 offset  e0c [ce0c] HIGHLOW
	reloc   99 offset  e35 [ce35] HIGHLOW
	reloc  100 offset  e5b [ce5b] HIGHLOW
	reloc  101 offset  e75 [ce75] HIGHLOW
	reloc  102 offset  e7c [ce7c] HIGHLOW
	reloc  103 offset  e80 [ce80] HIGHLOW
	reloc  104 offset  e84 [ce84] HIGHLOW
	reloc  105 offset  e88 [ce88] HIGHLOW
	reloc  106 offset  e8c [ce8c] HIGHLOW
	reloc  107 offset  e90 [ce90] HIGHLOW
	reloc  108 offset  e94 [ce94] HIGHLOW
	reloc  109 offset  e98 [ce98] HIGHLOW
	reloc  110 offset  ee2 [cee2] HIGHLOW
	reloc  111 offset  ee8 [cee8] HIGHLOW
	reloc  112 offset  eec [ceec] HIGHLOW
	reloc  113 offset  ef0 [cef0] HIGHLOW
	reloc  114 offset  ef4 [cef4] HIGHLOW
	reloc  115 offset  f5a [cf5a] HIGHLOW
	reloc  116 offset  f65 [cf65] HIGHLOW
	reloc  117 offset  f80 [cf80] HIGHLOW
	reloc  118 offset  f87 [cf87] HIGHLOW
	reloc  119 offset  f8c [cf8c] HIGHLOW
	reloc  120 offset  f90 [cf90] HIGHLOW
	reloc  121 offset  f94 [cf94] HIGHLOW
	reloc  122 offset  fb1 [cfb1] HIGHLOW
	reloc  123 offset  fdb [cfdb] HIGHLOW

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   14 [d014] HIGHLOW
	reloc    2 offset   18 [d018] HIGHLOW
	reloc    3 offset   1c [d01c] HIGHLOW
	reloc    4 offset   20 [d020] HIGHLOW
	reloc    5 offset   24 [d024] HIGHLOW
	reloc    6 offset   28 [d028] HIGHLOW
	reloc    7 offset   2c [d02c] HIGHLOW
	reloc    8 offset   30 [d030] HIGHLOW
	reloc    9 offset   7a [d07a] HIGHLOW
	reloc   10 offset   80 [d080] HIGHLOW
	reloc   11 offset   84 [d084] HIGHLOW
	reloc   12 offset   88 [d088] HIGHLOW
	reloc   13 offset   8c [d08c] HIGHLOW
	reloc   14 offset  199 [d199] HIGHLOW
	reloc   15 offset  1a3 [d1a3] HIGHLOW
	reloc   16 offset  1b1 [d1b1] HIGHLOW
	reloc   17 offset  229 [d229] HIGHLOW
	reloc   18 offset  248 [d248] HIGHLOW
	reloc   19 offset  252 [d252] HIGHLOW
	reloc   20 offset  28b [d28b] HIGHLOW
	reloc   21 offset  2cc [d2cc] HIGHLOW
	reloc   22 offset  2e9 [d2e9] HIGHLOW
	reloc   23 offset  300 [d300] HIGHLOW
	reloc   24 offset  330 [d330] HIGHLOW
	reloc   25 offset  348 [d348] HIGHLOW
	reloc   26 offset  371 [d371] HIGHLOW
	reloc   27 offset  384 [d384] HIGHLOW
	reloc   28 offset  38f [d38f] HIGHLOW
	reloc   29 offset  3a3 [d3a3] HIGHLOW
	reloc   30 offset  3e5 [d3e5] HIGHLOW
	reloc   31 offset  405 [d405] HIGHLOW
	reloc   32 offset  41f [d41f] HIGHLOW
	reloc   33 offset  438 [d438] HIGHLOW
	reloc   34 offset  4a2 [d4a2] HIGHLOW
	reloc   35 offset  4b7 [d4b7] HIGHLOW
	reloc   36 offset  531 [d531] HIGHLOW
	reloc   37 offset  53e [d53e] HIGHLOW
	reloc   38 offset  545 [d545] HIGHLOW
	reloc   39 offset  553 [d553] HIGHLOW
	reloc   40 offset  563 [d563] HIGHLOW
	reloc   41 offset  59a [d59a] HIGHLOW
	reloc   42 offset  5a1 [d5a1] HIGHLOW
	reloc   43 offset  5ab [d5ab] HIGHLOW
	reloc   44 offset  5af [d5af] HIGHLOW
	reloc   45 offset  5b4 [d5b4] HIGHLOW
	reloc   46 offset  5be [d5be] HIGHLOW
	reloc   47 offset  5c2 [d5c2] HIGHLOW
	reloc   48 offset  5cb [d5cb] HIGHLOW
	reloc   49 offset  5d1 [d5d1] HIGHLOW
	reloc   50 offset  5da [d5da] HIGHLOW
	reloc   51 offset  671 [d671] HIGHLOW
	reloc   52 offset  677 [d677] HIGHLOW
	reloc   53 offset  67e [d67e] HIGHLOW
	reloc   54 offset  688 [d688] HIGHLOW
	reloc   55 offset  6b2 [d6b2] HIGHLOW
	reloc   56 offset  6b8 [d6b8] HIGHLOW
	reloc   57 offset  6c3 [d6c3] HIGHLOW
	reloc   58 offset  6c9 [d6c9] HIGHLOW
	reloc   59 offset  6e2 [d6e2] HIGHLOW
	reloc   60 offset  6e9 [d6e9] HIGHLOW
	reloc   61 offset  6f1 [d6f1] HIGHLOW
	reloc   62 offset  706 [d706] HIGHLOW
	reloc   63 offset  73b [d73b] HIGHLOW
	reloc   64 offset  74b [d74b] HIGHLOW
	reloc   65 offset  752 [d752] HIGHLOW
	reloc   66 offset  7b6 [d7b6] HIGHLOW
	reloc   67 offset  7d5 [d7d5] HIGHLOW
	reloc   68 offset  7e6 [d7e6] HIGHLOW
	reloc   69 offset  868 [d868] HIGHLOW
	reloc   70 offset  871 [d871] HIGHLOW
	reloc   71 offset  893 [d893] HIGHLOW
	reloc   72 offset  937 [d937] HIGHLOW
	reloc   73 offset  94e [d94e] HIGHLOW
	reloc   74 offset  967 [d967] HIGHLOW
	reloc   75 offset  97b [d97b] HIGHLOW
	reloc   76 offset  993 [d993] HIGHLOW
	reloc   77 offset  9e4 [d9e4] HIGHLOW
	reloc   78 offset  a3a [da3a] HIGHLOW
	reloc   79 offset  a91 [da91] HIGHLOW
	reloc   80 offset  c51 [dc51] HIGHLOW
	reloc   81 offset  c92 [dc92] HIGHLOW
	reloc   82 offset  c9b [dc9b] HIGHLOW
	reloc   83 offset  cae [dcae] HIGHLOW
	reloc   84 offset  cb6 [dcb6] HIGHLOW
	reloc   85 offset  cc8 [dcc8] HIGHLOW
	reloc   86 offset  cda [dcda] HIGHLOW
	reloc   87 offset  d12 [dd12] HIGHLOW
	reloc   88 offset  d32 [dd32] HIGHLOW
	reloc   89 offset  d5a [dd5a] HIGHLOW
	reloc   90 offset  d70 [dd70] HIGHLOW
	reloc   91 offset  da4 [dda4] HIGHLOW
	reloc   92 offset  db7 [ddb7] HIGHLOW
	reloc   93 offset  df5 [ddf5] HIGHLOW
	reloc   94 offset  e02 [de02] HIGHLOW
	reloc   95 offset  e36 [de36] HIGHLOW
	reloc   96 offset  e47 [de47] HIGHLOW
	reloc   97 offset  e72 [de72] HIGHLOW
	reloc   98 offset  e78 [de78] HIGHLOW
	reloc   99 offset  e7e [de7e] HIGHLOW
	reloc  100 offset  e84 [de84] HIGHLOW
	reloc  101 offset  e8a [de8a] HIGHLOW
	reloc  102 offset  e90 [de90] HIGHLOW
	reloc  103 offset  e96 [de96] HIGHLOW
	reloc  104 offset  e9c [de9c] HIGHLOW
	reloc  105 offset  ea2 [dea2] HIGHLOW
	reloc  106 offset  ea8 [dea8] HIGHLOW
	reloc  107 offset  eae [deae] HIGHLOW
	reloc  108 offset  eb4 [deb4] HIGHLOW
	reloc  109 offset  eba [deba] HIGHLOW
	reloc  110 offset  ec0 [dec0] HIGHLOW
	reloc  111 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  18c [f18c] HIGHLOW
	reloc    1 offset  190 [f190] HIGHLOW
	reloc    2 offset  1a4 [f1a4] HIGHLOW
	reloc    3 offset  1a8 [f1a8] HIGHLOW
	reloc    4 offset  1bc [f1bc] HIGHLOW
	reloc    5 offset  1c0 [f1c0] HIGHLOW
	reloc    6 offset  1d4 [f1d4] HIGHLOW
	reloc    7 offset  1d8 [f1d8] HIGHLOW
	reloc    8 offset  1dc [f1dc] HIGHLOW
	reloc    9 offset  1ec [f1ec] HIGHLOW
	reloc   10 offset  1f0 [f1f0] HIGHLOW
	reloc   11 offset  204 [f204] HIGHLOW
	reloc   12 offset  208 [f208] HIGHLOW
	reloc   13 offset  21c [f21c] HIGHLOW
	reloc   14 offset  220 [f220] HIGHLOW
	reloc   15 offset  224 [f224] HIGHLOW
	reloc   16 offset  234 [f234] HIGHLOW
	reloc   17 offset  238 [f238] HIGHLOW
	reloc   18 offset  24c [f24c] HIGHLOW
	reloc   19 offset  250 [f250] HIGHLOW
	reloc   20 offset  264 [f264] HIGHLOW
	reloc   21 offset  268 [f268] HIGHLOW
	reloc   22 offset  27c [f27c] HIGHLOW
	reloc   23 offset  280 [f280] HIGHLOW
	reloc   24 offset  284 [f284] HIGHLOW
	reloc   25 offset  294 [f294] HIGHLOW
	reloc   26 offset  298 [f298] HIGHLOW
	reloc   27 offset  29c [f29c] HIGHLOW
	reloc   28 offset  2ac [f2ac] HIGHLOW
	reloc   29 offset  2b0 [f2b0] HIGHLOW
	reloc   30 offset  2b4 [f2b4] HIGHLOW
	reloc   31 offset  2c4 [f2c4] HIGHLOW
	reloc   32 offset  2c8 [f2c8] HIGHLOW
	reloc   33 offset  2dc [f2dc] HIGHLOW
	reloc   34 offset  2e0 [f2e0] HIGHLOW
	reloc   35 offset  2e4 [f2e4] HIGHLOW
	reloc   36 offset  2f4 [f2f4] HIGHLOW
	reloc   37 offset  2f8 [f2f8] HIGHLOW
	reloc   38 offset  30c [f30c] HIGHLOW
	reloc   39 offset  310 [f310] HIGHLOW
	reloc   40 offset  328 [f328] HIGHLOW
	reloc   41 offset  32c [f32c] HIGHLOW
	reloc   42 offset  330 [f330] HIGHLOW
	reloc   43 offset  334 [f334] HIGHLOW
	reloc   44 offset  340 [f340] HIGHLOW
	reloc   45 offset  344 [f344] HIGHLOW
	reloc   46 offset  560 [f560] HIGHLOW
	reloc   47 offset  564 [f564] HIGHLOW
	reloc   48 offset  568 [f568] HIGHLOW
	reloc   49 offset  56c [f56c] HIGHLOW

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  580 [11580] HIGHLOW
	reloc    1 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   44 [12044] HIGHLOW
	reloc    2 offset   48 [12048] HIGHLOW
	reloc    3 offset   4c [1204c] HIGHLOW
	reloc    4 offset   50 [12050] HIGHLOW
	reloc    5 offset   54 [12054] HIGHLOW
	reloc    6 offset   58 [12058] HIGHLOW
	reloc    7 offset   5c [1205c] HIGHLOW
	reloc    8 offset   60 [12060] HIGHLOW
	reloc    9 offset   64 [12064] HIGHLOW
	reloc   10 offset   68 [12068] HIGHLOW
	reloc   11 offset   6c [1206c] HIGHLOW
	reloc   12 offset   70 [12070] HIGHLOW
	reloc   13 offset   74 [12074] HIGHLOW
	reloc   14 offset   78 [12078] HIGHLOW
	reloc   15 offset   7c [1207c] HIGHLOW
	reloc   16 offset   80 [12080] HIGHLOW
	reloc   17 offset   84 [12084] HIGHLOW
	reloc   18 offset   88 [12088] HIGHLOW
	reloc   19 offset   8c [1208c] HIGHLOW
	reloc   20 offset   90 [12090] HIGHLOW
	reloc   21 offset   94 [12094] HIGHLOW
	reloc   22 offset   b8 [120b8] HIGHLOW
	reloc   23 offset   bc [120bc] HIGHLOW
	reloc   24 offset   c0 [120c0] HIGHLOW
	reloc   25 offset   c4 [120c4] HIGHLOW
	reloc   26 offset   c8 [120c8] HIGHLOW
	reloc   27 offset   cc [120cc] HIGHLOW
	reloc   28 offset   d0 [120d0] HIGHLOW
	reloc   29 offset   d4 [120d4] HIGHLOW
	reloc   30 offset   d8 [120d8] HIGHLOW
	reloc   31 offset   dc [120dc] HIGHLOW
	reloc   32 offset   e0 [120e0] HIGHLOW
	reloc   33 offset   e4 [120e4] HIGHLOW
	reloc   34 offset  120 [12120] HIGHLOW
	reloc   35 offset  124 [12124] HIGHLOW
	reloc   36 offset  128 [12128] HIGHLOW
	reloc   37 offset  12c [1212c] HIGHLOW
	reloc   38 offset  130 [12130] HIGHLOW
	reloc   39 offset  134 [12134] HIGHLOW
	reloc   40 offset  138 [12138] HIGHLOW
	reloc   41 offset  13c [1213c] HIGHLOW
	reloc   42 offset  140 [12140] HIGHLOW
	reloc   43 offset  144 [12144] HIGHLOW
	reloc   44 offset  148 [12148] HIGHLOW
	reloc   45 offset  14c [1214c] HIGHLOW
	reloc   46 offset  150 [12150] HIGHLOW
	reloc   47 offset  154 [12154] HIGHLOW
	reloc   48 offset  158 [12158] HIGHLOW
	reloc   49 offset  15c [1215c] HIGHLOW
	reloc   50 offset  160 [12160] HIGHLOW
	reloc   51 offset  164 [12164] HIGHLOW

There is a debug directory in .text at 0x730b1220

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00021a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000a18 len 3]: AVI, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000948, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x013a20, Size: 0x001992, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x0008f2, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x0153b4, Size: 0x003c62, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
088     Entry: ID: 0x000001, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x019018, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x019300, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 23
0a8     Entry: ID: 0x0007d1, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x0195e8, Size: 0x000254, Codepage: 1252
0b0     Entry: ID: 0x0007d2, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x01983c, Size: 0x000150, Codepage: 1252
0b8     Entry: ID: 0x0007d3, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000758
