
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   94 offset  952 [25952] HIGHLOW
	reloc   95 offset  96c [2596c] HIGHLOW
	reloc   96 offset  9f3 [259f3] HIGHLOW
	reloc   97 offset  a16 [25a16] HIGHLOW
	reloc   98 offset  a3c [25a3c] HIGHLOW
	reloc   99 offset  a57 [25a57] HIGHLOW
	reloc  100 offset  a65 [25a65] HIGHLOW
	reloc  101 offset  a82 [25a82] HIGHLOW
	reloc  102 offset  a9a [25a9a] HIGHLOW
	reloc  103 offset  ac3 [25ac3] HIGHLOW
	reloc  104 offset  ace [25ace] HIGHLOW
	reloc  105 offset  adc [25adc] HIGHLOW
	reloc  106 offset  aed [25aed] HIGHLOW
	reloc  107 offset  b08 [25b08] HIGHLOW
	reloc  108 offset  b16 [25b16] HIGHLOW
	reloc  109 offset  b2c [25b2c] HIGHLOW
	reloc  110 offset  b3b [25b3b] HIGHLOW
	reloc  111 offset  b64 [25b64] HIGHLOW
	reloc  112 offset  b7a [25b7a] HIGHLOW
	reloc  113 offset  b81 [25b81] HIGHLOW
	reloc  114 offset  b88 [25b88] HIGHLOW
	reloc  115 offset  bbd [25bbd] HIGHLOW
	reloc  116 offset  bd0 [25bd0] HIGHLOW
	reloc  117 offset  be7 [25be7] HIGHLOW
	reloc  118 offset  bf5 [25bf5] HIGHLOW
	reloc  119 offset  c03 [25c03] HIGHLOW
	reloc  120 offset  c10 [25c10] HIGHLOW
	reloc  121 offset  c29 [25c29] HIGHLOW
	reloc  122 offset  c3c [25c3c] HIGHLOW
	reloc  123 offset  c4c [25c4c] HIGHLOW
	reloc  124 offset  c54 [25c54] HIGHLOW
	reloc  125 offset  c91 [25c91] HIGHLOW
	reloc  126 offset  c9f [25c9f] HIGHLOW
	reloc  127 offset  cf5 [25cf5] HIGHLOW
	reloc  128 offset  d03 [25d03] HIGHLOW
	reloc  129 offset  d4f [25d4f] HIGHLOW
	reloc  130 offset  d55 [25d55] HIGHLOW
	reloc  131 offset  dad [25dad] HIGHLOW
	reloc  132 offset  db4 [25db4] HIGHLOW
	reloc  133 offset  dc4 [25dc4] HIGHLOW
	reloc  134 offset  e39 [25e39] HIGHLOW
	reloc  135 offset  e58 [25e58] HIGHLOW
	reloc  136 offset  e85 [25e85] HIGHLOW
	reloc  137 offset  ed7 [25ed7] HIGHLOW
	reloc  138 offset  ef0 [25ef0] HIGHLOW
	reloc  139 offset  ef7 [25ef7] HIGHLOW
	reloc  140 offset  f42 [25f42] HIGHLOW
	reloc  141 offset  fb3 [25fb3] HIGHLOW
	reloc  142 offset  fb9 [25fb9] HIGHLOW
	reloc  143 offset  fca [25fca] HIGHLOW
	reloc  144 offset  fd0 [25fd0] HIGHLOW
	reloc  145 offset  fe6 [25fe6] HIGHLOW

Virtual Address: 00026000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    2 [26002] HIGHLOW
	reloc    1 offset   3c [2603c] HIGHLOW
	reloc    2 offset   45 [26045] HIGHLOW
	reloc    3 offset   4b [2604b] HIGHLOW
	reloc    4 offset   57 [26057] HIGHLOW
	reloc    5 offset   5f [2605f] HIGHLOW
	reloc    6 offset   89 [26089] HIGHLOW
	reloc    7 offset   92 [26092] HIGHLOW
	reloc    8 offset   b7 [260b7] HIGHLOW
	reloc    9 offset   c0 [260c0] HIGHLOW
	reloc   10 offset  172 [26172] HIGHLOW
	reloc   11 offset  17d [2617d] HIGHLOW
	reloc   12 offset  190 [26190] HIGHLOW
	reloc   13 offset  196 [26196] HIGHLOW
	reloc   14 offset  1a6 [261a6] HIGHLOW
	reloc   15 offset  1ae [261ae] HIGHLOW
	reloc   16 offset  1b4 [261b4] HIGHLOW
	reloc   17 offset  1be [261be] HIGHLOW
	reloc   18 offset  1ca [261ca] HIGHLOW
	reloc   19 offset  1fb [261fb] HIGHLOW
	reloc   20 offset  207 [26207] HIGHLOW
	reloc   21 offset  251 [26251] HIGHLOW
	reloc   22 offset  25d [2625d] HIGHLOW
	reloc   23 offset  2b0 [262b0] HIGHLOW
	reloc   24 offset  2b7 [262b7] HIGHLOW
	reloc   25 offset  345 [26345] HIGHLOW
	reloc   26 offset  357 [26357] HIGHLOW
	reloc   27 offset  360 [26360] HIGHLOW
	reloc   28 offset  3ff [263ff] HIGHLOW
	reloc   29 offset  430 [26430] HIGHLOW
	reloc   30 offset  443 [26443] HIGHLOW
	reloc   31 offset  457 [26457] HIGHLOW
	reloc   32 offset  467 [26467] HIGHLOW
	reloc   33 offset  47d [2647d] HIGHLOW
	reloc   34 offset  48d [2648d] HIGHLOW
	reloc   35 offset  4a0 [264a0] HIGHLOW
	reloc   36 offset  4b0 [264b0] HIGHLOW
	reloc   37 offset  4c5 [264c5] HIGHLOW
	reloc   38 offset  4d5 [264d5] HIGHLOW
	reloc   39 offset  513 [26513] HIGHLOW
	reloc   40 offset  51a [2651a] HIGHLOW
	reloc   41 offset  52a [2652a] HIGHLOW
	reloc   42 offset  575 [26575] HIGHLOW
	reloc   43 offset  5a4 [265a4] HIGHLOW
	reloc   44 offset  5aa [265aa] HIGHLOW
	reloc   45 offset  5b6 [265b6] HIGHLOW
	reloc   46 offset  5f3 [265f3] HIGHLOW
	reloc   47 offset  642 [26642] HIGHLOW
	reloc   48 offset  66f [2666f] HIGHLOW
	reloc   49 offset  698 [26698] HIGHLOW
	reloc   50 offset  6e5 [266e5] HIGHLOW
	reloc   51 offset  6f2 [266f2] HIGHLOW
	reloc   52 offset  700 [26700] HIGHLOW
	reloc   53 offset  721 [26721] HIGHLOW
	reloc   54 offset  746 [26746] HIGHLOW
	reloc   55 offset  777 [26777] HIGHLOW
	reloc   56 offset  78f [2678f] HIGHLOW
	reloc   57 offset  798 [26798] HIGHLOW
	reloc   58 offset  7ad [267ad] HIGHLOW
	reloc   59 offset  7d2 [267d2] HIGHLOW
	reloc   60 offset  800 [26800] HIGHLOW
	reloc   61 offset  810 [26810] HIGHLOW
	reloc   62 offset  816 [26816] HIGHLOW
	reloc   63 offset  826 [26826] HIGHLOW
	reloc   64 offset  839 [26839] HIGHLOW
	reloc   65 offset  89d [2689d] HIGHLOW
	reloc   66 offset  8a4 [268a4] HIGHLOW
	reloc   67 offset  8cf [268cf] HIGHLOW
	reloc   68 offset  8d9 [268d9] HIGHLOW
	reloc   69 offset  8f3 [268f3] HIGHLOW
	reloc   70 offset  914 [26914] HIGHLOW
	reloc   71 offset  92c [2692c] HIGHLOW
	reloc   72 offset  98b [2698b] HIGHLOW
	reloc   73 offset  993 [26993] HIGHLOW
	reloc   74 offset  999 [26999] HIGHLOW
	reloc   75 offset  9a3 [269a3] HIGHLOW
	reloc   76 offset  9af [269af] HIGHLOW
	reloc   77 offset  9e8 [269e8] HIGHLOW
	reloc   78 offset  9f1 [269f1] HIGHLOW
	reloc   79 offset  a29 [26a29] HIGHLOW
	reloc   80 offset  a32 [26a32] HIGHLOW
	reloc   81 offset  a5a [26a5a] HIGHLOW
	reloc   82 offset  a7f [26a7f] HIGHLOW
	reloc   83 offset  a88 [26a88] HIGHLOW
	reloc   84 offset  aca [26aca] HIGHLOW
	reloc   85 offset  afc [26afc] HIGHLOW
	reloc   86 offset  b86 [26b86] HIGHLOW
	reloc   87 offset  b8e [26b8e] HIGHLOW
	reloc   88 offset  b94 [26b94] HIGHLOW
	reloc   89 offset  b9e [26b9e] HIGHLOW
	reloc   90 offset  baa [26baa] HIGHLOW
	reloc   91 offset  bd7 [26bd7] HIGHLOW
	reloc   92 offset  be1 [26be1] HIGHLOW
	reloc   93 offset  c0d [26c0d] HIGHLOW
	reloc   94 offset  c17 [26c17] HIGHLOW
	reloc   95 offset  cb6 [26cb6] HIGHLOW
	reloc   96 offset  cbd [26cbd] HIGHLOW
	reloc   97 offset  cd6 [26cd6] HIGHLOW
	reloc   98 offset  cdd [26cdd] HIGHLOW
	reloc   99 offset  ced [26ced] HIGHLOW
	reloc  100 offset  d3a [26d3a] HIGHLOW
	reloc  101 offset  e67 [26e67] HIGHLOW

Virtual Address: 00027000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  126 [27126] HIGHLOW
	reloc    1 offset  1af [271af] HIGHLOW
	reloc    2 offset  1b6 [271b6] HIGHLOW
	reloc    3 offset  291 [27291] HIGHLOW
	reloc    4 offset  2be [272be] HIGHLOW
	reloc    5 offset  2c5 [272c5] HIGHLOW
	reloc    6 offset  2cc [272cc] HIGHLOW
	reloc    7 offset  2d3 [272d3] HIGHLOW
	reloc    8 offset  2da [272da] HIGHLOW
	reloc    9 offset  2f2 [272f2] HIGHLOW
	reloc   10 offset  2f9 [272f9] HIGHLOW
	reloc   11 offset  300 [27300] HIGHLOW
	reloc   12 offset  30a [2730a] HIGHLOW
	reloc   13 offset  313 [27313] HIGHLOW
	reloc   14 offset  358 [27358] HIGHLOW
	reloc   15 offset  368 [27368] HIGHLOW
	reloc   16 offset  373 [27373] HIGHLOW
	reloc   17 offset  379 [27379] HIGHLOW
	reloc   18 offset  387 [27387] HIGHLOW
	reloc   19 offset  3b9 [273b9] HIGHLOW
	reloc   20 offset  3ce [273ce] HIGHLOW
	reloc   21 offset  3e6 [273e6] HIGHLOW
	reloc   22 offset  3f2 [273f2] HIGHLOW
	reloc   23 offset  438 [27438] HIGHLOW
	reloc   24 offset  43e [2743e] HIGHLOW
	reloc   25 offset  55f [2755f] HIGHLOW
	reloc   26 offset  56c [2756c] HIGHLOW
	reloc   27 offset  570 [27570] HIGHLOW
	reloc   28 offset  574 [27574] HIGHLOW
	reloc   29 offset  578 [27578] HIGHLOW
	reloc   30 offset  57c [2757c] HIGHLOW
	reloc   31 offset  580 [27580] HIGHLOW
	reloc   32 offset  584 [27584] HIGHLOW
	reloc   33 offset  588 [27588] HIGHLOW
	reloc   34 offset  58c [2758c] HIGHLOW
	reloc   35 offset  590 [27590] HIGHLOW
	reloc   36 offset  594 [27594] HIGHLOW
	reloc   37 offset  598 [27598] HIGHLOW
	reloc   38 offset  59c [2759c] HIGHLOW
	reloc   39 offset  5a0 [275a0] HIGHLOW
	reloc   40 offset  5a4 [275a4] HIGHLOW
	reloc   41 offset  5a8 [275a8] HIGHLOW
	reloc   42 offset  5ac [275ac] HIGHLOW
	reloc   43 offset  647 [27647] HIGHLOW
	reloc   44 offset  65f [2765f] HIGHLOW
	reloc   45 offset  66e [2766e] HIGHLOW
	reloc   46 offset  67a [2767a] HIGHLOW
	reloc   47 offset  685 [27685] HIGHLOW
	reloc   48 offset  68f [2768f] HIGHLOW
	reloc   49 offset  697 [27697] HIGHLOW
	reloc   50 offset  6a1 [276a1] HIGHLOW
	reloc   51 offset  6d0 [276d0] HIGHLOW
	reloc   52 offset  6e2 [276e2] HIGHLOW
	reloc   53 offset  6ee [276ee] HIGHLOW
	reloc   54 offset  75c [2775c] HIGHLOW
	reloc   55 offset  763 [27763] HIGHLOW
	reloc   56 offset  78c [2778c] HIGHLOW
	reloc   57 offset  796 [27796] HIGHLOW
	reloc   58 offset  7b5 [277b5] HIGHLOW
	reloc   59 offset  7bb [277bb] HIGHLOW
	reloc   60 offset  7ee [277ee] HIGHLOW
	reloc   61 offset  7f8 [277f8] HIGHLOW
	reloc   62 offset  81d [2781d] HIGHLOW
	reloc   63 offset  824 [27824] HIGHLOW
	reloc   64 offset  850 [27850] HIGHLOW
	reloc   65 offset  857 [27857] HIGHLOW
	reloc   66 offset  8a1 [278a1] HIGHLOW
	reloc   67 offset  8c7 [278c7] HIGHLOW
	reloc   68 offset  909 [27909] HIGHLOW
	reloc   69 offset  912 [27912] HIGHLOW
	reloc   70 offset  919 [27919] HIGHLOW
	reloc   71 offset  91f [2791f] HIGHLOW
	reloc   72 offset  9ed [279ed] HIGHLOW
	reloc   73 offset  9f3 [279f3] HIGHLOW
	reloc   74 offset  a1c [27a1c] HIGHLOW
	reloc   75 offset  a30 [27a30] HIGHLOW
	reloc   76 offset  a37 [27a37] HIGHLOW
	reloc   77 offset  a45 [27a45] HIGHLOW
	reloc   78 offset  a54 [27a54] HIGHLOW
	reloc   79 offset  adc [27adc] HIGHLOW
	reloc   80 offset  aea [27aea] HIGHLOW
	reloc   81 offset  b13 [27b13] HIGHLOW
	reloc   82 offset  b21 [27b21] HIGHLOW
	reloc   83 offset  b41 [27b41] HIGHLOW
	reloc   84 offset  b49 [27b49] HIGHLOW
	reloc   85 offset  b63 [27b63] HIGHLOW
	reloc   86 offset  b70 [27b70] HIGHLOW
	reloc   87 offset  b7a [27b7a] HIGHLOW
	reloc   88 offset  b84 [27b84] HIGHLOW
	reloc   89 offset  b8b [27b8b] HIGHLOW
	reloc   90 offset  b94 [27b94] HIGHLOW
	reloc   91 offset  ba4 [27ba4] HIGHLOW
	reloc   92 offset  bab [27bab] HIGHLOW
	reloc   93 offset  bb4 [27bb4] HIGHLOW
	reloc   94 offset  be3 [27be3] HIGHLOW
	reloc   95 offset  bea [27bea] HIGHLOW
	reloc   96 offset  bf1 [27bf1] HIGHLOW
	reloc   97 offset  c0c [27c0c] HIGHLOW
	reloc   98 offset  c24 [27c24] HIGHLOW
	reloc   99 offset  c49 [27c49] HIGHLOW
	reloc  100 offset  c6a [27c6a] HIGHLOW
	reloc  101 offset  c8b [27c8b] HIGHLOW
	reloc  102 offset  cae [27cae] HIGHLOW
	reloc  103 offset  cb7 [27cb7] HIGHLOW
	reloc  104 offset  cd6 [27cd6] HIGHLOW
	reloc  105 offset  ce9 [27ce9] HIGHLOW
	reloc  106 offset  d1f [27d1f] HIGHLOW
	reloc  107 offset  d24 [27d24] HIGHLOW
	reloc  108 offset  d36 [27d36] HIGHLOW
	reloc  109 offset  d47 [27d47] HIGHLOW
	reloc  110 offset  d4c [27d4c] HIGHLOW
	reloc  111 offset  d59 [27d59] HIGHLOW
	reloc  112 offset  d5f [27d5f] HIGHLOW
	reloc  113 offset  d65 [27d65] HIGHLOW
	reloc  114 offset  d6a [27d6a] HIGHLOW
	reloc  115 offset  d75 [27d75] HIGHLOW
	reloc  116 offset  d7a [27d7a] HIGHLOW
	reloc  117 offset  da0 [27da0] HIGHLOW
	reloc  118 offset  da6 [27da6] HIGHLOW
	reloc  119 offset  dc1 [27dc1] HIGHLOW
	reloc  120 offset  dcc [27dcc] HIGHLOW
	reloc  121 offset  dd5 [27dd5] HIGHLOW
	reloc  122 offset  e13 [27e13] HIGHLOW
	reloc  123 offset  e38 [27e38] HIGHLOW
	reloc  124 offset  e95 [27e95] HIGHLOW
	reloc  125 offset  eb1 [27eb1] HIGHLOW
	reloc  126 offset  ec0 [27ec0] HIGHLOW
	reloc  127 offset  ee0 [27ee0] HIGHLOW
	reloc  128 offset  f2b [27f2b] HIGHLOW
	reloc  129 offset  f7b [27f7b] HIGHLOW
	reloc  130 offset  fa1 [27fa1] HIGHLOW
	reloc  131 offset  fa7 [27fa7] HIGHLOW
	reloc  132 offset  fab [27fab] HIGHLOW
	reloc  133 offset  fb0 [27fb0] HIGHLOW
	reloc  134 offset  fb6 [27fb6] HIGHLOW
	reloc  135 offset  fba [27fba] HIGHLOW
	reloc  136 offset  fc0 [27fc0] HIGHLOW
	reloc  137 offset  fc4 [27fc4] HIGHLOW
	reloc  138 offset  fca [27fca] HIGHLOW
	reloc  139 offset  fce [27fce] HIGHLOW
	reloc  140 offset  fd3 [27fd3] HIGHLOW
	reloc  141 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   3f [2803f] HIGHLOW
	reloc    1 offset  150 [28150] HIGHLOW
	reloc    2 offset  391 [28391] HIGHLOW
	reloc    3 offset  401 [28401] HIGHLOW
	reloc    4 offset  7a1 [287a1] HIGHLOW
	reloc    5 offset  7ac [287ac] HIGHLOW
	reloc    6 offset  7b1 [287b1] HIGHLOW
	reloc    7 offset  7be [287be] HIGHLOW
	reloc    8 offset  7c3 [287c3] HIGHLOW
	reloc    9 offset  801 [28801] HIGHLOW
	reloc   10 offset  814 [28814] HIGHLOW
	reloc   11 offset  81b [2881b] HIGHLOW
	reloc   12 offset  82b [2882b] HIGHLOW
	reloc   13 offset  835 [28835] HIGHLOW
	reloc   14 offset  83d [2883d] HIGHLOW
	reloc   15 offset  847 [28847] HIGHLOW
	reloc   16 offset  85c [2885c] HIGHLOW
	reloc   17 offset  868 [28868] HIGHLOW
	reloc   18 offset  86d [2886d] HIGHLOW
	reloc   19 offset  87a [2887a] HIGHLOW
	reloc   20 offset  87f [2887f] HIGHLOW
	reloc   21 offset  892 [28892] HIGHLOW
	reloc   22 offset  89c [2889c] HIGHLOW
	reloc   23 offset  8fc [288fc] HIGHLOW
	reloc   24 offset  904 [28904] HIGHLOW
	reloc   25 offset  91f [2891f] HIGHLOW
	reloc   26 offset  937 [28937] HIGHLOW
	reloc   27 offset  975 [28975] HIGHLOW
	reloc   28 offset  97e [2897e] HIGHLOW
	reloc   29 offset  995 [28995] HIGHLOW
	reloc   30 offset  9a0 [289a0] HIGHLOW
	reloc   31 offset  9cb [289cb] HIGHLOW
	reloc   32 offset  9de [289de] HIGHLOW
	reloc   33 offset  a05 [28a05] HIGHLOW
	reloc   34 offset  a1a [28a1a] HIGHLOW
	reloc   35 offset  a3b [28a3b] HIGHLOW
	reloc   36 offset  a43 [28a43] HIGHLOW
	reloc   37 offset  a78 [28a78] HIGHLOW
	reloc   38 offset  ab5 [28ab5] HIGHLOW
	reloc   39 offset  abc [28abc] HIGHLOW
	reloc   40 offset  ad2 [28ad2] HIGHLOW
	reloc   41 offset  af0 [28af0] HIGHLOW
	reloc   42 offset  b0b [28b0b] HIGHLOW
	reloc   43 offset  b12 [28b12] HIGHLOW
	reloc   44 offset  b23 [28b23] HIGHLOW
	reloc   45 offset  b2a [28b2a] HIGHLOW
	reloc   46 offset  b44 [28b44] HIGHLOW
	reloc   47 offset  b49 [28b49] HIGHLOW
	reloc   48 offset  b62 [28b62] HIGHLOW
	reloc   49 offset  b69 [28b69] HIGHLOW
	reloc   50 offset  b70 [28b70] HIGHLOW
	reloc   51 offset  b83 [28b83] HIGHLOW
	reloc   52 offset  bca [28bca] HIGHLOW
	reloc   53 offset  bdc [28bdc] HIGHLOW
	reloc   54 offset  c4b [28c4b] HIGHLOW
	reloc   55 offset  c5a [28c5a] HIGHLOW
	reloc   56 offset  c7b [28c7b] HIGHLOW
	reloc   57 offset  c83 [28c83] HIGHLOW
	reloc   58 offset  c89 [28c89] HIGHLOW
	reloc   59 offset  c8f [28c8f] HIGHLOW
	reloc   60 offset  c93 [28c93] HIGHLOW
	reloc   61 offset  c9d [28c9d] HIGHLOW
	reloc   62 offset  cff [28cff] HIGHLOW
	reloc   63 offset  d05 [28d05] HIGHLOW
	reloc   64 offset  d60 [28d60] HIGHLOW
	reloc   65 offset  dc2 [28dc2] HIGHLOW
	reloc   66 offset  eae [28eae] HIGHLOW
	reloc   67 offset  ed6 [28ed6] HIGHLOW
	reloc   68 offset  f34 [28f34] HIGHLOW
	reloc   69 offset  f68 [28f68] HIGHLOW
	reloc   70 offset  f79 [28f79] HIGHLOW
	reloc   71 offset  f87 [28f87] HIGHLOW
	reloc   72 offset  fa0 [28fa0] HIGHLOW
	reloc   73 offset  fb5 [28fb5] HIGHLOW
	reloc   74 offset  fba [28fba] HIGHLOW
	reloc   75 offset  fe3 [28fe3] HIGHLOW
	reloc   76 offset  fec [28fec] HIGHLOW
	reloc   77 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset    c [2900c] HIGHLOW
	reloc    2 offset   22 [29022] HIGHLOW
	reloc    3 offset   28 [29028] HIGHLOW
	reloc    4 offset   2f [2902f] HIGHLOW
	reloc    5 offset   36 [29036] HIGHLOW
	reloc    6 offset   3b [2903b] HIGHLOW
	reloc    7 offset   40 [29040] HIGHLOW
	reloc    8 offset   54 [29054] HIGHLOW
	reloc    9 offset   83 [29083] HIGHLOW
	reloc   10 offset   94 [29094] HIGHLOW
	reloc   11 offset   b8 [290b8] HIGHLOW
	reloc   12 offset   be [290be] HIGHLOW
	reloc   13 offset   e0 [290e0] HIGHLOW
	reloc   14 offset   ea [290ea] HIGHLOW
	reloc   15 offset   f5 [290f5] HIGHLOW
	reloc   16 offset   fb [290fb] HIGHLOW
	reloc   17 offset  100 [29100] HIGHLOW
	reloc   18 offset  106 [29106] HIGHLOW
	reloc   19 offset  10f [2910f] HIGHLOW
	reloc   20 offset  118 [29118] HIGHLOW
	reloc   21 offset  11d [2911d] HIGHLOW
	reloc   22 offset  136 [29136] HIGHLOW
	reloc   23 offset  145 [29145] HIGHLOW
	reloc   24 offset  14f [2914f] HIGHLOW
	reloc   25 offset  15a [2915a] HIGHLOW
	reloc   26 offset  164 [29164] HIGHLOW
	reloc   27 offset  16e [2916e] HIGHLOW
	reloc   28 offset  174 [29174] HIGHLOW
	reloc   29 offset  192 [29192] HIGHLOW
	reloc   30 offset  199 [29199] HIGHLOW
	reloc   31 offset  1b8 [291b8] HIGHLOW
	reloc   32 offset  1bc [291bc] HIGHLOW
	reloc   33 offset  1c0 [291c0] HIGHLOW
	reloc   34 offset  1c4 [291c4] HIGHLOW
	reloc   35 offset  1c8 [291c8] HIGHLOW
	reloc   36 offset  1e9 [291e9] HIGHLOW
	reloc   37 offset  1f4 [291f4] HIGHLOW
	reloc   38 offset  1f9 [291f9] HIGHLOW
	reloc   39 offset  1fe [291fe] HIGHLOW
	reloc   40 offset  203 [29203] HIGHLOW
	reloc   41 offset  208 [29208] HIGHLOW
	reloc   42 offset  20d [2920d] HIGHLOW
	reloc   43 offset  222 [29222] HIGHLOW
	reloc   44 offset  235 [29235] HIGHLOW
	reloc   45 offset  296 [29296] HIGHLOW
	reloc   46 offset  29b [2929b] HIGHLOW
	reloc   47 offset  2bd [292bd] HIGHLOW
	reloc   48 offset  2d3 [292d3] HIGHLOW
	reloc   49 offset  2f0 [292f0] HIGHLOW
	reloc   50 offset  307 [29307] HIGHLOW
	reloc   51 offset  33a [2933a] HIGHLOW
	reloc   52 offset  342 [29342] HIGHLOW
	reloc   53 offset  34f [2934f] HIGHLOW
	reloc   54 offset  35c [2935c] HIGHLOW
	reloc   55 offset  365 [29365] HIGHLOW
	reloc   56 offset  372 [29372] HIGHLOW
	reloc   57 offset  37a [2937a] HIGHLOW
	reloc   58 offset  3a4 [293a4] HIGHLOW
	reloc   59 offset  3ac [293ac] HIGHLOW
	reloc   60 offset  3b7 [293b7] HIGHLOW
	reloc   61 offset  3c9 [293c9] HIGHLOW
	reloc   62 offset  3d2 [293d2] HIGHLOW
	reloc   63 offset  3dd [293dd] HIGHLOW
	reloc   64 offset  3e5 [293e5] HIGHLOW
	reloc   65 offset  411 [29411] HIGHLOW
	reloc   66 offset  419 [29419] HIGHLOW
	reloc   67 offset  425 [29425] HIGHLOW
	reloc   68 offset  44e [2944e] HIGHLOW
	reloc   69 offset  49c [2949c] HIGHLOW
	reloc   70 offset  4c3 [294c3] HIGHLOW
	reloc   71 offset  4d9 [294d9] HIGHLOW
	reloc   72 offset  4e7 [294e7] HIGHLOW
	reloc   73 offset  532 [29532] HIGHLOW
	reloc   74 offset  554 [29554] HIGHLOW
	reloc   75 offset  571 [29571] HIGHLOW
	reloc   76 offset  580 [29580] HIGHLOW
	reloc   77 offset  592 [29592] HIGHLOW
	reloc   78 offset  5bb [295bb] HIGHLOW
	reloc   79 offset  5ce [295ce] HIGHLOW
	reloc   80 offset  5d7 [295d7] HIGHLOW
	reloc   81 offset  5e2 [295e2] HIGHLOW
	reloc   82 offset  5f5 [295f5] HIGHLOW
	reloc   83 offset  61d [2961d] HIGHLOW
	reloc   84 offset  62b [2962b] HIGHLOW
	reloc   85 offset  675 [29675] HIGHLOW
	reloc   86 offset  68a [2968a] HIGHLOW
	reloc   87 offset  6cb [296cb] HIGHLOW
	reloc   88 offset  6d9 [296d9] HIGHLOW
	reloc   89 offset  6fe [296fe] HIGHLOW
	reloc   90 offset  73e [2973e] HIGHLOW
	reloc   91 offset  752 [29752] HIGHLOW
	reloc   92 offset  75b [2975b] HIGHLOW
	reloc   93 offset  777 [29777] HIGHLOW
	reloc   94 offset  7c9 [297c9] HIGHLOW
	reloc   95 offset  7d3 [297d3] HIGHLOW
	reloc   96 offset  7e1 [297e1] HIGHLOW
	reloc   97 offset  859 [29859] HIGHLOW
	reloc   98 offset  878 [29878] HIGHLOW
	reloc   99 offset  882 [29882] HIGHLOW
	reloc  100 offset  89a [2989a] HIGHLOW
	reloc  101 offset  8b4 [298b4] HIGHLOW
	reloc  102 offset  8e7 [298e7] HIGHLOW
	reloc  103 offset  8fd [298fd] HIGHLOW
	reloc  104 offset  986 [29986] HIGHLOW
	reloc  105 offset  9a1 [299a1] HIGHLOW
	reloc  106 offset  9a7 [299a7] HIGHLOW
	reloc  107 offset  9b0 [299b0] HIGHLOW
	reloc  108 offset  9b7 [299b7] HIGHLOW
	reloc  109 offset  9e7 [299e7] HIGHLOW
	reloc  110 offset  a05 [29a05] HIGHLOW
	reloc  111 offset  a15 [29a15] HIGHLOW
	reloc  112 offset  a37 [29a37] HIGHLOW
	reloc  113 offset  aa8 [29aa8] HIGHLOW
	reloc  114 offset  b21 [29b21] HIGHLOW
	reloc  115 offset  b32 [29b32] HIGHLOW
	reloc  116 offset  bb5 [29bb5] HIGHLOW
	reloc  117 offset  bbe [29bbe] HIGHLOW
	reloc  118 offset  bc8 [29bc8] HIGHLOW
	reloc  119 offset  bda [29bda] HIGHLOW
