
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   9d [909d] HIGHLOW
	reloc    4 offset  12f [912f] HIGHLOW
	reloc    5 offset  174 [9174] HIGHLOW
	reloc    6 offset  207 [9207] HIGHLOW
	reloc    7 offset  24c [924c] HIGHLOW
	reloc    8 offset  26a [926a] HIGHLOW
	reloc    9 offset  2be [92be] HIGHLOW
	reloc   10 offset  350 [9350] HIGHLOW
	reloc   11 offset  3ab [93ab] HIGHLOW
	reloc   12 offset  3e9 [93e9] HIGHLOW
	reloc   13 offset  465 [9465] HIGHLOW
	reloc   14 offset  4a7 [94a7] HIGHLOW
	reloc   15 offset  4c7 [94c7] HIGHLOW
	reloc   16 offset  4ec [94ec] HIGHLOW
	reloc   17 offset  51f [951f] HIGHLOW
	reloc   18 offset  53d [953d] HIGHLOW
	reloc   19 offset  570 [9570] HIGHLOW
	reloc   20 offset  58e [958e] HIGHLOW
	reloc   21 offset  5cc [95cc] HIGHLOW
	reloc   22 offset  606 [9606] HIGHLOW
	reloc   23 offset  63a [963a] HIGHLOW
	reloc   24 offset  680 [9680] HIGHLOW
	reloc   25 offset  697 [9697] HIGHLOW
	reloc   26 offset  6c1 [96c1] HIGHLOW
	reloc   27 offset  6d4 [96d4] HIGHLOW
	reloc   28 offset  6f9 [96f9] HIGHLOW
	reloc   29 offset  700 [9700] HIGHLOW
	reloc   30 offset  70d [970d] HIGHLOW
	reloc   31 offset  728 [9728] HIGHLOW
	reloc   32 offset  73f [973f] HIGHLOW
	reloc   33 offset  76a [976a] HIGHLOW
	reloc   34 offset  78a [978a] HIGHLOW
	reloc   35 offset  7b9 [97b9] HIGHLOW
	reloc   36 offset  8b0 [98b0] HIGHLOW
	reloc   37 offset  96f [996f] HIGHLOW
	reloc   38 offset  a3b [9a3b] HIGHLOW
	reloc   39 offset  a60 [9a60] HIGHLOW
	reloc   40 offset  a6c [9a6c] HIGHLOW
	reloc   41 offset  a73 [9a73] HIGHLOW
	reloc   42 offset  a7d [9a7d] HIGHLOW
	reloc   43 offset  a84 [9a84] HIGHLOW
	reloc   44 offset  a90 [9a90] HIGHLOW
	reloc   45 offset  a98 [9a98] HIGHLOW
	reloc   46 offset  a9f [9a9f] HIGHLOW
	reloc   47 offset  aa9 [9aa9] HIGHLOW
	reloc   48 offset  ab2 [9ab2] HIGHLOW
	reloc   49 offset  aec [9aec] HIGHLOW
	reloc   50 offset  af6 [9af6] HIGHLOW
	reloc   51 offset  b0d [9b0d] HIGHLOW
	reloc   52 offset  b3f [9b3f] HIGHLOW
	reloc   53 offset  b5b [9b5b] HIGHLOW
	reloc   54 offset  b7c [9b7c] HIGHLOW
	reloc   55 offset  b9e [9b9e] HIGHLOW
	reloc   56 offset  bc2 [9bc2] HIGHLOW
	reloc   57 offset  c00 [9c00] HIGHLOW
	reloc   58 offset  c1f [9c1f] HIGHLOW
	reloc   59 offset  c4e [9c4e] HIGHLOW
	reloc   60 offset  c69 [9c69] HIGHLOW
	reloc   61 offset  c75 [9c75] HIGHLOW
	reloc   62 offset  c82 [9c82] HIGHLOW
	reloc   63 offset  c96 [9c96] HIGHLOW
	reloc   64 offset  cb1 [9cb1] HIGHLOW
	reloc   65 offset  cc1 [9cc1] HIGHLOW
	reloc   66 offset  cca [9cca] HIGHLOW
	reloc   67 offset  cdb [9cdb] HIGHLOW
	reloc   68 offset  ced [9ced] HIGHLOW
	reloc   69 offset  d0e [9d0e] HIGHLOW
	reloc   70 offset  d31 [9d31] HIGHLOW
	reloc   71 offset  d4c [9d4c] HIGHLOW
	reloc   72 offset  d58 [9d58] HIGHLOW
	reloc   73 offset  d65 [9d65] HIGHLOW
	reloc   74 offset  d79 [9d79] HIGHLOW
	reloc   75 offset  d8e [9d8e] HIGHLOW
	reloc   76 offset  da3 [9da3] HIGHLOW
	reloc   77 offset  dc6 [9dc6] HIGHLOW
	reloc   78 offset  de6 [9de6] HIGHLOW
	reloc   79 offset  df8 [9df8] HIGHLOW
	reloc   80 offset  e05 [9e05] HIGHLOW
	reloc   81 offset  e1d [9e1d] HIGHLOW
	reloc   82 offset  e32 [9e32] HIGHLOW
	reloc   83 offset  e4c [9e4c] HIGHLOW
	reloc   84 offset  ee9 [9ee9] HIGHLOW
	reloc   85 offset  f2d [9f2d] HIGHLOW
	reloc   86 offset  f3a [9f3a] HIGHLOW
	reloc   87 offset  f77 [9f77] HIGHLOW
	reloc   88 offset  f82 [9f82] HIGHLOW
	reloc   89 offset  f97 [9f97] HIGHLOW
	reloc   90 offset  fa2 [9fa2] HIGHLOW
	reloc   91 offset  fb4 [9fb4] HIGHLOW
	reloc   92 offset  ffa [9ffa] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    f [a00f] HIGHLOW
	reloc    1 offset   22 [a022] HIGHLOW
	reloc    2 offset   5d [a05d] HIGHLOW
	reloc    3 offset   97 [a097] HIGHLOW
	reloc    4 offset   f6 [a0f6] HIGHLOW
	reloc    5 offset  12f [a12f] HIGHLOW
	reloc    6 offset  142 [a142] HIGHLOW
	reloc    7 offset  171 [a171] HIGHLOW
	reloc    8 offset  181 [a181] HIGHLOW
	reloc    9 offset  188 [a188] HIGHLOW
	reloc   10 offset  198 [a198] HIGHLOW
	reloc   11 offset  1b3 [a1b3] HIGHLOW
	reloc   12 offset  1cf [a1cf] HIGHLOW
	reloc   13 offset  1e0 [a1e0] HIGHLOW
	reloc   14 offset  1f8 [a1f8] HIGHLOW
	reloc   15 offset  20d [a20d] HIGHLOW
	reloc   16 offset  228 [a228] HIGHLOW
	reloc   17 offset  23d [a23d] HIGHLOW
	reloc   18 offset  282 [a282] HIGHLOW
	reloc   19 offset  29a [a29a] HIGHLOW
	reloc   20 offset  2af [a2af] HIGHLOW
	reloc   21 offset  2ca [a2ca] HIGHLOW
	reloc   22 offset  2df [a2df] HIGHLOW
	reloc   23 offset  324 [a324] HIGHLOW
	reloc   24 offset  33c [a33c] HIGHLOW
	reloc   25 offset  351 [a351] HIGHLOW
	reloc   26 offset  36c [a36c] HIGHLOW
	reloc   27 offset  381 [a381] HIGHLOW
	reloc   28 offset  3b8 [a3b8] HIGHLOW
	reloc   29 offset  3c9 [a3c9] HIGHLOW
	reloc   30 offset  3e1 [a3e1] HIGHLOW
	reloc   31 offset  3f6 [a3f6] HIGHLOW
	reloc   32 offset  411 [a411] HIGHLOW
	reloc   33 offset  426 [a426] HIGHLOW
	reloc   34 offset  467 [a467] HIGHLOW
	reloc   35 offset  47f [a47f] HIGHLOW
	reloc   36 offset  493 [a493] HIGHLOW
	reloc   37 offset  4a2 [a4a2] HIGHLOW
	reloc   38 offset  4c0 [a4c0] HIGHLOW
	reloc   39 offset  4d5 [a4d5] HIGHLOW
	reloc   40 offset  502 [a502] HIGHLOW
	reloc   41 offset  54b [a54b] HIGHLOW
	reloc   42 offset  562 [a562] HIGHLOW
	reloc   43 offset  576 [a576] HIGHLOW
	reloc   44 offset  585 [a585] HIGHLOW
	reloc   45 offset  5a3 [a5a3] HIGHLOW
	reloc   46 offset  5b8 [a5b8] HIGHLOW
	reloc   47 offset  5e5 [a5e5] HIGHLOW
	reloc   48 offset  62d [a62d] HIGHLOW
	reloc   49 offset  64d [a64d] HIGHLOW
	reloc   50 offset  668 [a668] HIGHLOW
	reloc   51 offset  675 [a675] HIGHLOW
	reloc   52 offset  682 [a682] HIGHLOW
	reloc   53 offset  696 [a696] HIGHLOW
	reloc   54 offset  6a7 [a6a7] HIGHLOW
	reloc   55 offset  6c7 [a6c7] HIGHLOW
	reloc   56 offset  6d6 [a6d6] HIGHLOW
	reloc   57 offset  6ff [a6ff] HIGHLOW
	reloc   58 offset  755 [a755] HIGHLOW
	reloc   59 offset  789 [a789] HIGHLOW
	reloc   60 offset  7d2 [a7d2] HIGHLOW
	reloc   61 offset  7d7 [a7d7] HIGHLOW
	reloc   62 offset  808 [a808] HIGHLOW
	reloc   63 offset  820 [a820] HIGHLOW
	reloc   64 offset  832 [a832] HIGHLOW
	reloc   65 offset  839 [a839] HIGHLOW
	reloc   66 offset  842 [a842] HIGHLOW
	reloc   67 offset  84f [a84f] HIGHLOW
	reloc   68 offset  870 [a870] HIGHLOW
	reloc   69 offset  88b [a88b] HIGHLOW
	reloc   70 offset  8ab [a8ab] HIGHLOW
	reloc   71 offset  8dc [a8dc] HIGHLOW
	reloc   72 offset  908 [a908] HIGHLOW
	reloc   73 offset  919 [a919] HIGHLOW
	reloc   74 offset  921 [a921] HIGHLOW
	reloc   75 offset  958 [a958] HIGHLOW
	reloc   76 offset  976 [a976] HIGHLOW
	reloc   77 offset  988 [a988] HIGHLOW
	reloc   78 offset  992 [a992] HIGHLOW
	reloc   79 offset  9c1 [a9c1] HIGHLOW
	reloc   80 offset  9e7 [a9e7] HIGHLOW
	reloc   81 offset  9ec [a9ec] HIGHLOW
	reloc   82 offset  a2b [aa2b] HIGHLOW
	reloc   83 offset  a6f [aa6f] HIGHLOW
	reloc   84 offset  a81 [aa81] HIGHLOW
	reloc   85 offset  aa0 [aaa0] HIGHLOW
	reloc   86 offset  ab2 [aab2] HIGHLOW
	reloc   87 offset  ac7 [aac7] HIGHLOW
	reloc   88 offset  acd [aacd] HIGHLOW
	reloc   89 offset  af5 [aaf5] HIGHLOW
	reloc   90 offset  b21 [ab21] HIGHLOW
	reloc   91 offset  b3a [ab3a] HIGHLOW
	reloc   92 offset  b80 [ab80] HIGHLOW
	reloc   93 offset  ba0 [aba0] HIGHLOW
	reloc   94 offset  ba8 [aba8] HIGHLOW
	reloc   95 offset  bc9 [abc9] HIGHLOW
	reloc   96 offset  bfa [abfa] HIGHLOW
	reloc   97 offset  c95 [ac95] HIGHLOW
	reloc   98 offset  cf1 [acf1] HIGHLOW
	reloc   99 offset  d2b [ad2b] HIGHLOW
	reloc  100 offset  d35 [ad35] HIGHLOW
	reloc  101 offset  d3b [ad3b] HIGHLOW
	reloc  102 offset  d82 [ad82] HIGHLOW
	reloc  103 offset  d87 [ad87] HIGHLOW
	reloc  104 offset  df6 [adf6] HIGHLOW
	reloc  105 offset  e07 [ae07] HIGHLOW
	reloc  106 offset  e49 [ae49] HIGHLOW
	reloc  107 offset  e96 [ae96] HIGHLOW
	reloc  108 offset  eb0 [aeb0] HIGHLOW
	reloc  109 offset  eb6 [aeb6] HIGHLOW
	reloc  110 offset  ebc [aebc] HIGHLOW
	reloc  111 offset  ed2 [aed2] HIGHLOW
	reloc  112 offset  ee4 [aee4] HIGHLOW
	reloc  113 offset  eed [aeed] HIGHLOW
	reloc  114 offset  efa [aefa] HIGHLOW
	reloc  115 offset  f22 [af22] HIGHLOW
	reloc  116 offset  f4e [af4e] HIGHLOW
	reloc  117 offset  f5f [af5f] HIGHLOW
	reloc  118 offset  f8c [af8c] HIGHLOW
	reloc  119 offset  fa0 [afa0] HIGHLOW
	reloc  120 offset  fc1 [afc1] HIGHLOW
	reloc  121 offset  fde [afde] HIGHLOW

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   52 [b052] HIGHLOW
	reloc    3 offset   5c [b05c] HIGHLOW
	reloc    4 offset   63 [b063] HIGHLOW
	reloc    5 offset   69 [b069] HIGHLOW
	reloc    6 offset   8f [b08f] HIGHLOW
	reloc    7 offset   ab [b0ab] HIGHLOW
	reloc    8 offset   b0 [b0b0] HIGHLOW
	reloc    9 offset   c5 [b0c5] HIGHLOW
	reloc   10 offset  10b [b10b] HIGHLOW
	reloc   11 offset  147 [b147] HIGHLOW
	reloc   12 offset  15c [b15c] HIGHLOW
	reloc   13 offset  162 [b162] HIGHLOW
	reloc   14 offset  16d [b16d] HIGHLOW
	reloc   15 offset  1a2 [b1a2] HIGHLOW
	reloc   16 offset  1ad [b1ad] HIGHLOW
	reloc   17 offset  1bb [b1bb] HIGHLOW
	reloc   18 offset  1f3 [b1f3] HIGHLOW
	reloc   19 offset  1fc [b1fc] HIGHLOW
	reloc   20 offset  210 [b210] HIGHLOW
	reloc   21 offset  21b [b21b] HIGHLOW
	reloc   22 offset  23d [b23d] HIGHLOW
	reloc   23 offset  253 [b253] HIGHLOW
	reloc   24 offset  25c [b25c] HIGHLOW
	reloc   25 offset  28d [b28d] HIGHLOW
	reloc   26 offset  2db [b2db] HIGHLOW
	reloc   27 offset  2f8 [b2f8] HIGHLOW
	reloc   28 offset  313 [b313] HIGHLOW
	reloc   29 offset  319 [b319] HIGHLOW
	reloc   30 offset  321 [b321] HIGHLOW
	reloc   31 offset  337 [b337] HIGHLOW
	reloc   32 offset  35a [b35a] HIGHLOW
	reloc   33 offset  372 [b372] HIGHLOW
	reloc   34 offset  390 [b390] HIGHLOW
	reloc   35 offset  3a1 [b3a1] HIGHLOW
	reloc   36 offset  3bf [b3bf] HIGHLOW
	reloc   37 offset  3cd [b3cd] HIGHLOW
	reloc   38 offset  3de [b3de] HIGHLOW
	reloc   39 offset  3e8 [b3e8] HIGHLOW
	reloc   40 offset  3f6 [b3f6] HIGHLOW
	reloc   41 offset  408 [b408] HIGHLOW
	reloc   42 offset  427 [b427] HIGHLOW
	reloc   43 offset  460 [b460] HIGHLOW
	reloc   44 offset  471 [b471] HIGHLOW
	reloc   45 offset  4a3 [b4a3] HIGHLOW
	reloc   46 offset  4c6 [b4c6] HIGHLOW
	reloc   47 offset  4d4 [b4d4] HIGHLOW
	reloc   48 offset  502 [b502] HIGHLOW
	reloc   49 offset  53e [b53e] HIGHLOW
	reloc   50 offset  567 [b567] HIGHLOW
	reloc   51 offset  575 [b575] HIGHLOW
	reloc   52 offset  5a3 [b5a3] HIGHLOW
	reloc   53 offset  5cd [b5cd] HIGHLOW
	reloc   54 offset  5db [b5db] HIGHLOW
	reloc   55 offset  609 [b609] HIGHLOW
	reloc   56 offset  629 [b629] HIGHLOW
	reloc   57 offset  635 [b635] HIGHLOW
	reloc   58 offset  645 [b645] HIGHLOW
	reloc   59 offset  64b [b64b] HIGHLOW
	reloc   60 offset  694 [b694] HIGHLOW
	reloc   61 offset  699 [b699] HIGHLOW
	reloc   62 offset  6a4 [b6a4] HIGHLOW
	reloc   63 offset  6af [b6af] HIGHLOW
	reloc   64 offset  6c4 [b6c4] HIGHLOW
	reloc   65 offset  6d7 [b6d7] HIGHLOW
	reloc   66 offset  718 [b718] HIGHLOW
	reloc   67 offset  75a [b75a] HIGHLOW
	reloc   68 offset  76f [b76f] HIGHLOW
	reloc   69 offset  79b [b79b] HIGHLOW
	reloc   70 offset  7c7 [b7c7] HIGHLOW
	reloc   71 offset  7d5 [b7d5] HIGHLOW
	reloc   72 offset  7e4 [b7e4] HIGHLOW
	reloc   73 offset  7f3 [b7f3] HIGHLOW
	reloc   74 offset  80b [b80b] HIGHLOW
	reloc   75 offset  815 [b815] HIGHLOW
	reloc   76 offset  81c [b81c] HIGHLOW
	reloc   77 offset  85b [b85b] HIGHLOW
	reloc   78 offset  870 [b870] HIGHLOW
	reloc   79 offset  89e [b89e] HIGHLOW
	reloc   80 offset  8eb [b8eb] HIGHLOW
	reloc   81 offset  907 [b907] HIGHLOW
	reloc   82 offset  92c [b92c] HIGHLOW
	reloc   83 offset  9a5 [b9a5] HIGHLOW
	reloc   84 offset  9da [b9da] HIGHLOW
	reloc   85 offset  a54 [ba54] HIGHLOW
	reloc   86 offset  a6b [ba6b] HIGHLOW
	reloc   87 offset  aa5 [baa5] HIGHLOW
	reloc   88 offset  ae0 [bae0] HIGHLOW
	reloc   89 offset  aff [baff] HIGHLOW
	reloc   90 offset  b38 [bb38] HIGHLOW
	reloc   91 offset  b7e [bb7e] HIGHLOW
	reloc   92 offset  b94 [bb94] HIGHLOW
	reloc   93 offset  bc0 [bbc0] HIGHLOW
	reloc   94 offset  bd7 [bbd7] HIGHLOW
	reloc   95 offset  c03 [bc03] HIGHLOW
	reloc   96 offset  c66 [bc66] HIGHLOW
	reloc   97 offset  cc6 [bcc6] HIGHLOW
	reloc   98 offset  cf9 [bcf9] HIGHLOW
	reloc   99 offset  d0d [bd0d] HIGHLOW
	reloc  100 offset  d2f [bd2f] HIGHLOW
	reloc  101 offset  d47 [bd47] HIGHLOW
	reloc  102 offset  d6c [bd6c] HIGHLOW
	reloc  103 offset  d8b [bd8b] HIGHLOW
	reloc  104 offset  dad [bdad] HIGHLOW
	reloc  105 offset  dd5 [bdd5] HIGHLOW
	reloc  106 offset  de5 [bde5] HIGHLOW
	reloc  107 offset  deb [bdeb] HIGHLOW
	reloc  108 offset  e0d [be0d] HIGHLOW
	reloc  109 offset  e2f [be2f] HIGHLOW
	reloc  110 offset  e4a [be4a] HIGHLOW
	reloc  111 offset  e5f [be5f] HIGHLOW
	reloc  112 offset  ecc [becc] HIGHLOW
	reloc  113 offset  ee1 [bee1] HIGHLOW
	reloc  114 offset  f19 [bf19] HIGHLOW
	reloc  115 offset  f26 [bf26] HIGHLOW
	reloc  116 offset  f40 [bf40] HIGHLOW
	reloc  117 offset  f4c [bf4c] HIGHLOW
	reloc  118 offset  f59 [bf59] HIGHLOW
	reloc  119 offset  f9a [bf9a] HIGHLOW
	reloc  120 offset  fce [bfce] HIGHLOW
	reloc  121 offset  fdc [bfdc] HIGHLOW
	reloc  122 offset  ff8 [bff8] HIGHLOW
	reloc  123 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   29 [c029] HIGHLOW
	reloc    2 offset   69 [c069] HIGHLOW
	reloc    3 offset   83 [c083] HIGHLOW
	reloc    4 offset   91 [c091] HIGHLOW
	reloc    5 offset   a5 [c0a5] HIGHLOW
	reloc    6 offset   d3 [c0d3] HIGHLOW
	reloc    7 offset   f1 [c0f1] HIGHLOW
	reloc    8 offset  11c [c11c] HIGHLOW
	reloc    9 offset  13d [c13d] HIGHLOW
	reloc   10 offset  17f [c17f] HIGHLOW
	reloc   11 offset  192 [c192] HIGHLOW
	reloc   12 offset  1a5 [c1a5] HIGHLOW
	reloc   13 offset  1e7 [c1e7] HIGHLOW
	reloc   14 offset  21e [c21e] HIGHLOW
	reloc   15 offset  240 [c240] HIGHLOW
	reloc   16 offset  282 [c282] HIGHLOW
	reloc   17 offset  2e5 [c2e5] HIGHLOW
	reloc   18 offset  2f5 [c2f5] HIGHLOW
	reloc   19 offset  321 [c321] HIGHLOW
	reloc   20 offset  336 [c336] HIGHLOW
	reloc   21 offset  33d [c33d] HIGHLOW
	reloc   22 offset  349 [c349] HIGHLOW
	reloc   23 offset  385 [c385] HIGHLOW
	reloc   24 offset  3a1 [c3a1] HIGHLOW
	reloc   25 offset  3b2 [c3b2] HIGHLOW
	reloc   26 offset  3ca [c3ca] HIGHLOW
	reloc   27 offset  3df [c3df] HIGHLOW
	reloc   28 offset  3fa [c3fa] HIGHLOW
	reloc   29 offset  40f [c40f] HIGHLOW
	reloc   30 offset  44d [c44d] HIGHLOW
	reloc   31 offset  465 [c465] HIGHLOW
	reloc   32 offset  47a [c47a] HIGHLOW
	reloc   33 offset  495 [c495] HIGHLOW
	reloc   34 offset  4aa [c4aa] HIGHLOW
	reloc   35 offset  4e8 [c4e8] HIGHLOW
	reloc   36 offset  505 [c505] HIGHLOW
	reloc   37 offset  51a [c51a] HIGHLOW
	reloc   38 offset  535 [c535] HIGHLOW
	reloc   39 offset  54a [c54a] HIGHLOW
	reloc   40 offset  588 [c588] HIGHLOW
	reloc   41 offset  5a0 [c5a0] HIGHLOW
	reloc   42 offset  5b4 [c5b4] HIGHLOW
	reloc   43 offset  5c3 [c5c3] HIGHLOW
	reloc   44 offset  5e1 [c5e1] HIGHLOW
	reloc   45 offset  5f6 [c5f6] HIGHLOW
	reloc   46 offset  638 [c638] HIGHLOW
	reloc   47 offset  681 [c681] HIGHLOW
	reloc   48 offset  698 [c698] HIGHLOW
	reloc   49 offset  6ac [c6ac] HIGHLOW
	reloc   50 offset  6bb [c6bb] HIGHLOW
	reloc   51 offset  6d9 [c6d9] HIGHLOW
	reloc   52 offset  6ee [c6ee] HIGHLOW
	reloc   53 offset  730 [c730] HIGHLOW
	reloc   54 offset  778 [c778] HIGHLOW
	reloc   55 offset  799 [c799] HIGHLOW
	reloc   56 offset  79f [c79f] HIGHLOW
	reloc   57 offset  7a5 [c7a5] HIGHLOW
	reloc   58 offset  7b2 [c7b2] HIGHLOW
	reloc   59 offset  7bb [c7bb] HIGHLOW
	reloc   60 offset  7c1 [c7c1] HIGHLOW
	reloc   61 offset  7c7 [c7c7] HIGHLOW
	reloc   62 offset  7d7 [c7d7] HIGHLOW
	reloc   63 offset  7dd [c7dd] HIGHLOW
	reloc   64 offset  7e3 [c7e3] HIGHLOW
	reloc   65 offset  7f0 [c7f0] HIGHLOW
	reloc   66 offset  7f9 [c7f9] HIGHLOW
	reloc   67 offset  7ff [c7ff] HIGHLOW
	reloc   68 offset  805 [c805] HIGHLOW
	reloc   69 offset  81b [c81b] HIGHLOW
	reloc   70 offset  834 [c834] HIGHLOW
	reloc   71 offset  842 [c842] HIGHLOW
	reloc   72 offset  866 [c866] HIGHLOW
	reloc   73 offset  87c [c87c] HIGHLOW
	reloc   74 offset  883 [c883] HIGHLOW
	reloc   75 offset  88f [c88f] HIGHLOW
	reloc   76 offset  8a6 [c8a6] HIGHLOW
	reloc   77 offset  8b9 [c8b9] HIGHLOW
	reloc   78 offset  8c8 [c8c8] HIGHLOW
	reloc   79 offset  8d9 [c8d9] HIGHLOW
	reloc   80 offset  8e7 [c8e7] HIGHLOW
	reloc   81 offset  8f5 [c8f5] HIGHLOW
	reloc   82 offset  900 [c900] HIGHLOW
	reloc   83 offset  91b [c91b] HIGHLOW
	reloc   84 offset  92b [c92b] HIGHLOW
	reloc   85 offset  94c [c94c] HIGHLOW
	reloc   86 offset  975 [c975] HIGHLOW
	reloc   87 offset  987 [c987] HIGHLOW
	reloc   88 offset  99b [c99b] HIGHLOW
	reloc   89 offset  a1d [ca1d] HIGHLOW
	reloc   90 offset  a37 [ca37] HIGHLOW
	reloc   91 offset  a49 [ca49] HIGHLOW
	reloc   92 offset  a53 [ca53] HIGHLOW
	reloc   93 offset  a5f [ca5f] HIGHLOW
	reloc   94 offset  a6a [ca6a] HIGHLOW
	reloc   95 offset  a70 [ca70] HIGHLOW
	reloc   96 offset  a86 [ca86] HIGHLOW
	reloc   97 offset  a8d [ca8d] HIGHLOW
	reloc   98 offset  a93 [ca93] HIGHLOW
	reloc   99 offset  aa6 [caa6] HIGHLOW
	reloc  100 offset  ae6 [cae6] HIGHLOW
	reloc  101 offset  aef [caef] HIGHLOW
	reloc  102 offset  b0e [cb0e] HIGHLOW
	reloc  103 offset  b60 [cb60] HIGHLOW
	reloc  104 offset  b7c [cb7c] HIGHLOW
	reloc  105 offset  b92 [cb92] HIGHLOW
	reloc  106 offset  b9f [cb9f] HIGHLOW
	reloc  107 offset  bbb [cbbb] HIGHLOW
	reloc  108 offset  be4 [cbe4] HIGHLOW
	reloc  109 offset  be9 [cbe9] HIGHLOW
	reloc  110 offset  c47 [cc47] HIGHLOW
	reloc  111 offset  c4c [cc4c] HIGHLOW
	reloc  112 offset  d47 [cd47] HIGHLOW
	reloc  113 offset  d6a [cd6a] HIGHLOW
	reloc  114 offset  d6f [cd6f] HIGHLOW
	reloc  115 offset  d9f [cd9f] HIGHLOW
	reloc  116 offset  db5 [cdb5] HIGHLOW
	reloc  117 offset  e27 [ce27] HIGHLOW
	reloc  118 offset  e40 [ce40] HIGHLOW
	reloc  119 offset  e56 [ce56] HIGHLOW
	reloc  120 offset  eca [ceca] HIGHLOW
	reloc  121 offset  eec [ceec] HIGHLOW
	reloc  122 offset  f45 [cf45] HIGHLOW
	reloc  123 offset  f8d [cf8d] HIGHLOW
	reloc  124 offset  f9f [cf9f] HIGHLOW
	reloc  125 offset  fa6 [cfa6] HIGHLOW
	reloc  126 offset  faf [cfaf] HIGHLOW
	reloc  127 offset  fbc [cfbc] HIGHLOW
	reloc  128 offset  fd9 [cfd9] HIGHLOW
	reloc  129 offset  fe1 [cfe1] HIGHLOW
	reloc  130 offset  ff4 [cff4] HIGHLOW
	reloc  131 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   39 [d039] HIGHLOW
	reloc    2 offset   62 [d062] HIGHLOW
	reloc    3 offset   7c [d07c] HIGHLOW
	reloc    4 offset   82 [d082] HIGHLOW
	reloc    5 offset   90 [d090] HIGHLOW
	reloc    6 offset   ab [d0ab] HIGHLOW
	reloc    7 offset   cb [d0cb] HIGHLOW
	reloc    8 offset   fa [d0fa] HIGHLOW
	reloc    9 offset  10d [d10d] HIGHLOW
	reloc   10 offset  139 [d139] HIGHLOW
	reloc   11 offset  14a [d14a] HIGHLOW
	reloc   12 offset  15c [d15c] HIGHLOW
	reloc   13 offset  163 [d163] HIGHLOW
	reloc   14 offset  16a [d16a] HIGHLOW
	reloc   15 offset  171 [d171] HIGHLOW
	reloc   16 offset  17a [d17a] HIGHLOW
	reloc   17 offset  187 [d187] HIGHLOW
	reloc   18 offset  1a4 [d1a4] HIGHLOW
	reloc   19 offset  1ac [d1ac] HIGHLOW
	reloc   20 offset  1bf [d1bf] HIGHLOW
	reloc   21 offset  1c6 [d1c6] HIGHLOW
