
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc   86 offset  c9a [14c9a] HIGHLOW
	reloc   87 offset  ca5 [14ca5] HIGHLOW
	reloc   88 offset  d0d [14d0d] HIGHLOW
	reloc   89 offset  d42 [14d42] HIGHLOW
	reloc   90 offset  d59 [14d59] HIGHLOW
	reloc   91 offset  d6c [14d6c] HIGHLOW
	reloc   92 offset  db8 [14db8] HIGHLOW
	reloc   93 offset  e0c [14e0c] HIGHLOW
	reloc   94 offset  e28 [14e28] HIGHLOW
	reloc   95 offset  e40 [14e40] HIGHLOW
	reloc   96 offset  e55 [14e55] HIGHLOW
	reloc   97 offset  e69 [14e69] HIGHLOW
	reloc   98 offset  e7c [14e7c] HIGHLOW
	reloc   99 offset  e85 [14e85] HIGHLOW
	reloc  100 offset  e8b [14e8b] HIGHLOW
	reloc  101 offset  eb3 [14eb3] HIGHLOW
	reloc  102 offset  edd [14edd] HIGHLOW
	reloc  103 offset  eee [14eee] HIGHLOW
	reloc  104 offset  f07 [14f07] HIGHLOW
	reloc  105 offset  f5f [14f5f] HIGHLOW
	reloc  106 offset  fd7 [14fd7] HIGHLOW
	reloc  107 offset  ff2 [14ff2] HIGHLOW

Virtual Address: 00015000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    b [1500b] HIGHLOW
	reloc    1 offset   29 [15029] HIGHLOW
	reloc    2 offset   4a [1504a] HIGHLOW
	reloc    3 offset   5c [1505c] HIGHLOW
	reloc    4 offset   7f [1507f] HIGHLOW
	reloc    5 offset   e1 [150e1] HIGHLOW
	reloc    6 offset  12d [1512d] HIGHLOW
	reloc    7 offset  14a [1514a] HIGHLOW
	reloc    8 offset  1d7 [151d7] HIGHLOW
	reloc    9 offset  1ef [151ef] HIGHLOW
	reloc   10 offset  1fb [151fb] HIGHLOW
	reloc   11 offset  256 [15256] HIGHLOW
	reloc   12 offset  2cd [152cd] HIGHLOW
	reloc   13 offset  483 [15483] HIGHLOW
	reloc   14 offset  491 [15491] HIGHLOW
	reloc   15 offset  49e [1549e] HIGHLOW
	reloc   16 offset  4d3 [154d3] HIGHLOW
	reloc   17 offset  5d0 [155d0] HIGHLOW
	reloc   18 offset  5e7 [155e7] HIGHLOW
	reloc   19 offset  5ed [155ed] HIGHLOW
	reloc   20 offset  5ff [155ff] HIGHLOW
	reloc   21 offset  61a [1561a] HIGHLOW
	reloc   22 offset  638 [15638] HIGHLOW
	reloc   23 offset  68b [1568b] HIGHLOW
	reloc   24 offset  6c3 [156c3] HIGHLOW
	reloc   25 offset  704 [15704] HIGHLOW
	reloc   26 offset  73b [1573b] HIGHLOW
	reloc   27 offset  75a [1575a] HIGHLOW
	reloc   28 offset  842 [15842] HIGHLOW
	reloc   29 offset  848 [15848] HIGHLOW
	reloc   30 offset  84e [1584e] HIGHLOW
	reloc   31 offset  854 [15854] HIGHLOW
	reloc   32 offset  85a [1585a] HIGHLOW
	reloc   33 offset  860 [15860] HIGHLOW
	reloc   34 offset  866 [15866] HIGHLOW
	reloc   35 offset  86c [1586c] HIGHLOW
	reloc   36 offset  872 [15872] HIGHLOW
	reloc   37 offset  878 [15878] HIGHLOW
	reloc   38 offset  87e [1587e] HIGHLOW
	reloc   39 offset  884 [15884] HIGHLOW
	reloc   40 offset  88a [1588a] HIGHLOW
	reloc   41 offset  890 [15890] HIGHLOW
	reloc   42 offset  896 [15896] HIGHLOW
	reloc   43 offset  89c [1589c] HIGHLOW
	reloc   44 offset  8a2 [158a2] HIGHLOW
	reloc   45 offset  8a8 [158a8] HIGHLOW
	reloc   46 offset  8ae [158ae] HIGHLOW
	reloc   47 offset  8b4 [158b4] HIGHLOW
	reloc   48 offset  8ba [158ba] HIGHLOW
	reloc   49 offset  8c0 [158c0] HIGHLOW
	reloc   50 offset  8c6 [158c6] HIGHLOW
	reloc   51 offset  8cc [158cc] HIGHLOW
	reloc   52 offset  8d2 [158d2] HIGHLOW
	reloc   53 offset  8d8 [158d8] HIGHLOW
	reloc   54 offset  8de [158de] HIGHLOW
	reloc   55 offset  8e4 [158e4] HIGHLOW
	reloc   56 offset  8ea [158ea] HIGHLOW
	reloc   57 offset  8f0 [158f0] HIGHLOW
	reloc   58 offset  8f6 [158f6] HIGHLOW
	reloc   59 offset  8fc [158fc] HIGHLOW
	reloc   60 offset  902 [15902] HIGHLOW
	reloc   61 offset  908 [15908] HIGHLOW
	reloc   62 offset  90e [1590e] HIGHLOW
	reloc   63 offset  914 [15914] HIGHLOW
	reloc   64 offset  91a [1591a] HIGHLOW
	reloc   65 offset  920 [15920] HIGHLOW
	reloc   66 offset  926 [15926] HIGHLOW
	reloc   67 offset  92c [1592c] HIGHLOW
	reloc   68 offset  932 [15932] HIGHLOW
	reloc   69 offset  938 [15938] HIGHLOW
	reloc   70 offset  93e [1593e] HIGHLOW
	reloc   71 offset  944 [15944] HIGHLOW
	reloc   72 offset  94a [1594a] HIGHLOW
	reloc   73 offset  950 [15950] HIGHLOW
	reloc   74 offset  956 [15956] HIGHLOW
	reloc   75 offset  95c [1595c] HIGHLOW
	reloc   76 offset  962 [15962] HIGHLOW
	reloc   77 offset  968 [15968] HIGHLOW
	reloc   78 offset  96e [1596e] HIGHLOW
	reloc   79 offset  974 [15974] HIGHLOW
	reloc   80 offset  97a [1597a] HIGHLOW
	reloc   81 offset  980 [15980] HIGHLOW
	reloc   82 offset  986 [15986] HIGHLOW
	reloc   83 offset  98c [1598c] HIGHLOW
	reloc   84 offset  992 [15992] HIGHLOW
	reloc   85 offset  998 [15998] HIGHLOW
	reloc   86 offset  99e [1599e] HIGHLOW
	reloc   87 offset  9a4 [159a4] HIGHLOW
	reloc   88 offset  9aa [159aa] HIGHLOW
	reloc   89 offset  9b0 [159b0] HIGHLOW
	reloc   90 offset  9b6 [159b6] HIGHLOW
	reloc   91 offset  9bc [159bc] HIGHLOW
	reloc   92 offset  9c2 [159c2] HIGHLOW
	reloc   93 offset  9c8 [159c8] HIGHLOW
	reloc   94 offset  9ce [159ce] HIGHLOW
	reloc   95 offset  9d4 [159d4] HIGHLOW
	reloc   96 offset  9da [159da] HIGHLOW
	reloc   97 offset  9e0 [159e0] HIGHLOW
	reloc   98 offset  9e6 [159e6] HIGHLOW
	reloc   99 offset  9ec [159ec] HIGHLOW
	reloc  100 offset  9f2 [159f2] HIGHLOW
	reloc  101 offset  9f8 [159f8] HIGHLOW
	reloc  102 offset  9fe [159fe] HIGHLOW
	reloc  103 offset  a04 [15a04] HIGHLOW
	reloc  104 offset  a0a [15a0a] HIGHLOW
	reloc  105 offset  a10 [15a10] HIGHLOW
	reloc  106 offset  a16 [15a16] HIGHLOW
	reloc  107 offset  a1c [15a1c] HIGHLOW
	reloc  108 offset  a22 [15a22] HIGHLOW
	reloc  109 offset  a28 [15a28] HIGHLOW
	reloc  110 offset  a2e [15a2e] HIGHLOW
	reloc  111 offset  a34 [15a34] HIGHLOW
	reloc  112 offset  a3a [15a3a] HIGHLOW
	reloc  113 offset  a40 [15a40] HIGHLOW
	reloc  114 offset  a46 [15a46] HIGHLOW
	reloc  115 offset  a4c [15a4c] HIGHLOW
	reloc  116 offset  a52 [15a52] HIGHLOW
	reloc  117 offset  a58 [15a58] HIGHLOW
	reloc  118 offset  a5e [15a5e] HIGHLOW
	reloc  119 offset  a64 [15a64] HIGHLOW
	reloc  120 offset  a6a [15a6a] HIGHLOW
	reloc  121 offset  a70 [15a70] HIGHLOW
	reloc  122 offset  a76 [15a76] HIGHLOW
	reloc  123 offset  a7c [15a7c] HIGHLOW
	reloc  124 offset  a82 [15a82] HIGHLOW
	reloc  125 offset  a88 [15a88] HIGHLOW
	reloc  126 offset  a8e [15a8e] HIGHLOW
	reloc  127 offset  a94 [15a94] HIGHLOW
	reloc  128 offset  a9a [15a9a] HIGHLOW
	reloc  129 offset  aa0 [15aa0] HIGHLOW
	reloc  130 offset  aa6 [15aa6] HIGHLOW
	reloc  131 offset  aac [15aac] HIGHLOW
	reloc  132 offset  ab2 [15ab2] HIGHLOW
	reloc  133 offset  ab8 [15ab8] HIGHLOW
	reloc  134 offset  abe [15abe] HIGHLOW
	reloc  135 offset  ac4 [15ac4] HIGHLOW
	reloc  136 offset  aca [15aca] HIGHLOW
	reloc  137 offset  ad0 [15ad0] HIGHLOW
	reloc  138 offset  ad6 [15ad6] HIGHLOW
	reloc  139 offset  adc [15adc] HIGHLOW
	reloc  140 offset  ae2 [15ae2] HIGHLOW
	reloc  141 offset  ae8 [15ae8] HIGHLOW
	reloc  142 offset  aee [15aee] HIGHLOW
	reloc  143 offset  af4 [15af4] HIGHLOW
	reloc  144 offset  afa [15afa] HIGHLOW
	reloc  145 offset  b00 [15b00] HIGHLOW
	reloc  146 offset  b06 [15b06] HIGHLOW
	reloc  147 offset  b0c [15b0c] HIGHLOW
	reloc  148 offset  b12 [15b12] HIGHLOW
	reloc  149 offset  b18 [15b18] HIGHLOW
	reloc  150 offset  b1e [15b1e] HIGHLOW
	reloc  151 offset  b24 [15b24] HIGHLOW
	reloc  152 offset  b2a [15b2a] HIGHLOW
	reloc  153 offset  b30 [15b30] HIGHLOW
	reloc  154 offset  b36 [15b36] HIGHLOW
	reloc  155 offset  b3c [15b3c] HIGHLOW
	reloc  156 offset  b42 [15b42] HIGHLOW
	reloc  157 offset  b48 [15b48] HIGHLOW
	reloc  158 offset  b4e [15b4e] HIGHLOW
	reloc  159 offset  b54 [15b54] HIGHLOW
	reloc  160 offset  b5a [15b5a] HIGHLOW
	reloc  161 offset  b60 [15b60] HIGHLOW
	reloc  162 offset  b66 [15b66] HIGHLOW
	reloc  163 offset  b6c [15b6c] HIGHLOW
	reloc  164 offset  b72 [15b72] HIGHLOW
	reloc  165 offset  bf6 [15bf6] HIGHLOW
	reloc  166 offset  c00 [15c00] HIGHLOW
	reloc  167 offset  d05 [15d05] HIGHLOW
	reloc  168 offset  d10 [15d10] HIGHLOW
	reloc  169 offset  df6 [15df6] HIGHLOW
	reloc  170 offset  dfc [15dfc] HIGHLOW
	reloc  171 offset  e02 [15e02] HIGHLOW
	reloc  172 offset  e11 [15e11] HIGHLOW
	reloc  173 offset  e16 [15e16] HIGHLOW
	reloc  174 offset  eb8 [15eb8] HIGHLOW
	reloc  175 offset  edc [15edc] HIGHLOW
	reloc  176 offset  ee3 [15ee3] HIGHLOW
	reloc  177 offset  ef9 [15ef9] HIGHLOW
	reloc  178 offset  f37 [15f37] HIGHLOW
	reloc  179 offset  fba [15fba] HIGHLOW
	reloc  180 offset  fda [15fda] HIGHLOW
	reloc  181 offset  fe1 [15fe1] HIGHLOW
	reloc  182 offset  fff [15fff] HIGHLOW
	reloc  183 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   12 [16012] HIGHLOW
	reloc    1 offset   51 [16051] HIGHLOW
	reloc    2 offset   5c [1605c] HIGHLOW
	reloc    3 offset   65 [16065] HIGHLOW
	reloc    4 offset   6b [1606b] HIGHLOW
	reloc    5 offset   75 [16075] HIGHLOW
	reloc    6 offset   7a [1607a] HIGHLOW
	reloc    7 offset   94 [16094] HIGHLOW
	reloc    8 offset  10e [1610e] HIGHLOW
	reloc    9 offset  117 [16117] HIGHLOW
	reloc   10 offset  11e [1611e] HIGHLOW
	reloc   11 offset  16b [1616b] HIGHLOW
	reloc   12 offset  197 [16197] HIGHLOW
	reloc   13 offset  1bd [161bd] HIGHLOW
	reloc   14 offset  1c8 [161c8] HIGHLOW
	reloc   15 offset  1d1 [161d1] HIGHLOW
	reloc   16 offset  1d8 [161d8] HIGHLOW
	reloc   17 offset  212 [16212] HIGHLOW
	reloc   18 offset  220 [16220] HIGHLOW
	reloc   19 offset  226 [16226] HIGHLOW
	reloc   20 offset  250 [16250] HIGHLOW
	reloc   21 offset  2b0 [162b0] HIGHLOW
	reloc   22 offset  2c8 [162c8] HIGHLOW
	reloc   23 offset  2cc [162cc] HIGHLOW
	reloc   24 offset  2d0 [162d0] HIGHLOW
	reloc   25 offset  2d4 [162d4] HIGHLOW
	reloc   26 offset  300 [16300] HIGHLOW
	reloc   27 offset  457 [16457] HIGHLOW
	reloc   28 offset  45d [1645d] HIGHLOW
	reloc   29 offset  47e [1647e] HIGHLOW
	reloc   30 offset  488 [16488] HIGHLOW
	reloc   31 offset  4a9 [164a9] HIGHLOW
	reloc   32 offset  4e3 [164e3] HIGHLOW
	reloc   33 offset  4ea [164ea] HIGHLOW
	reloc   34 offset  533 [16533] HIGHLOW
	reloc   35 offset  546 [16546] HIGHLOW
	reloc   36 offset  560 [16560] HIGHLOW
	reloc   37 offset  568 [16568] HIGHLOW
	reloc   38 offset  57d [1657d] HIGHLOW
	reloc   39 offset  58c [1658c] HIGHLOW
	reloc   40 offset  5b1 [165b1] HIGHLOW
	reloc   41 offset  5b8 [165b8] HIGHLOW
	reloc   42 offset  5c3 [165c3] HIGHLOW
	reloc   43 offset  600 [16600] HIGHLOW
	reloc   44 offset  680 [16680] HIGHLOW
	reloc   45 offset  687 [16687] HIGHLOW
	reloc   46 offset  69b [1669b] HIGHLOW
	reloc   47 offset  6c3 [166c3] HIGHLOW
	reloc   48 offset  6df [166df] HIGHLOW
	reloc   49 offset  6f1 [166f1] HIGHLOW
	reloc   50 offset  6fb [166fb] HIGHLOW
	reloc   51 offset  716 [16716] HIGHLOW
	reloc   52 offset  756 [16756] HIGHLOW
	reloc   53 offset  7d7 [167d7] HIGHLOW
	reloc   54 offset  7ff [167ff] HIGHLOW
	reloc   55 offset  82c [1682c] HIGHLOW
	reloc   56 offset  832 [16832] HIGHLOW
	reloc   57 offset  849 [16849] HIGHLOW
	reloc   58 offset  853 [16853] HIGHLOW
	reloc   59 offset  85c [1685c] HIGHLOW
	reloc   60 offset  873 [16873] HIGHLOW
	reloc   61 offset  893 [16893] HIGHLOW
	reloc   62 offset  8a4 [168a4] HIGHLOW
	reloc   63 offset  8aa [168aa] HIGHLOW
	reloc   64 offset  8ed [168ed] HIGHLOW
	reloc   65 offset  90a [1690a] HIGHLOW
	reloc   66 offset  913 [16913] HIGHLOW
	reloc   67 offset  93b [1693b] HIGHLOW
	reloc   68 offset  945 [16945] HIGHLOW
	reloc   69 offset  c04 [16c04] HIGHLOW
	reloc   70 offset  c14 [16c14] HIGHLOW
	reloc   71 offset  c1d [16c1d] HIGHLOW
	reloc   72 offset  c2a [16c2a] HIGHLOW
	reloc   73 offset  c33 [16c33] HIGHLOW
	reloc   74 offset  c5a [16c5a] HIGHLOW
	reloc   75 offset  cb0 [16cb0] HIGHLOW
	reloc   76 offset  cf6 [16cf6] HIGHLOW
	reloc   77 offset  d03 [16d03] HIGHLOW
	reloc   78 offset  d53 [16d53] HIGHLOW
	reloc   79 offset  d68 [16d68] HIGHLOW
	reloc   80 offset  da1 [16da1] HIGHLOW
	reloc   81 offset  de6 [16de6] HIGHLOW
	reloc   82 offset  dfa [16dfa] HIGHLOW
	reloc   83 offset  e3e [16e3e] HIGHLOW
	reloc   84 offset  e63 [16e63] HIGHLOW
	reloc   85 offset  e90 [16e90] HIGHLOW
	reloc   86 offset  eb9 [16eb9] HIGHLOW
	reloc   87 offset  ef5 [16ef5] HIGHLOW
	reloc   88 offset  f02 [16f02] HIGHLOW
	reloc   89 offset  f14 [16f14] HIGHLOW
	reloc   90 offset  f1e [16f1e] HIGHLOW
	reloc   91 offset  f28 [16f28] HIGHLOW
	reloc   92 offset  f3e [16f3e] HIGHLOW
	reloc   93 offset  f6e [16f6e] HIGHLOW
	reloc   94 offset  f83 [16f83] HIGHLOW
	reloc   95 offset  f8b [16f8b] HIGHLOW
	reloc   96 offset  f98 [16f98] HIGHLOW
	reloc   97 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   69 [17069] HIGHLOW
	reloc    1 offset   78 [17078] HIGHLOW
	reloc    2 offset   88 [17088] HIGHLOW
	reloc    3 offset   8e [1708e] HIGHLOW
	reloc    4 offset   97 [17097] HIGHLOW
	reloc    5 offset   a1 [170a1] HIGHLOW
	reloc    6 offset   ae [170ae] HIGHLOW
	reloc    7 offset   b8 [170b8] HIGHLOW
	reloc    8 offset   c1 [170c1] HIGHLOW
	reloc    9 offset   cb [170cb] HIGHLOW
	reloc   10 offset   d4 [170d4] HIGHLOW
	reloc   11 offset   de [170de] HIGHLOW
	reloc   12 offset   e7 [170e7] HIGHLOW
	reloc   13 offset   f1 [170f1] HIGHLOW
	reloc   14 offset   fa [170fa] HIGHLOW
	reloc   15 offset  104 [17104] HIGHLOW
	reloc   16 offset  10d [1710d] HIGHLOW
	reloc   17 offset  11d [1711d] HIGHLOW
	reloc   18 offset  16f [1716f] HIGHLOW
	reloc   19 offset  192 [17192] HIGHLOW
	reloc   20 offset  1af [171af] HIGHLOW
	reloc   21 offset  1d3 [171d3] HIGHLOW
	reloc   22 offset  218 [17218] HIGHLOW
	reloc   23 offset  25c [1725c] HIGHLOW
	reloc   24 offset  27f [1727f] HIGHLOW
	reloc   25 offset  2ec [172ec] HIGHLOW
	reloc   26 offset  344 [17344] HIGHLOW
	reloc   27 offset  38e [1738e] HIGHLOW
	reloc   28 offset  3c1 [173c1] HIGHLOW
	reloc   29 offset  3df [173df] HIGHLOW
	reloc   30 offset  410 [17410] HIGHLOW
	reloc   31 offset  453 [17453] HIGHLOW
	reloc   32 offset  45a [1745a] HIGHLOW
	reloc   33 offset  47e [1747e] HIGHLOW
	reloc   34 offset  4bf [174bf] HIGHLOW
	reloc   35 offset  515 [17515] HIGHLOW
	reloc   36 offset  524 [17524] HIGHLOW
	reloc   37 offset  537 [17537] HIGHLOW
	reloc   38 offset  53d [1753d] HIGHLOW
	reloc   39 offset  553 [17553] HIGHLOW
	reloc   40 offset  56b [1756b] HIGHLOW
	reloc   41 offset  572 [17572] HIGHLOW
	reloc   42 offset  582 [17582] HIGHLOW
	reloc   43 offset  5a9 [175a9] HIGHLOW
	reloc   44 offset  5ba [175ba] HIGHLOW
	reloc   45 offset  5c1 [175c1] HIGHLOW
	reloc   46 offset  62b [1762b] HIGHLOW
	reloc   47 offset  68b [1768b] HIGHLOW
	reloc   48 offset  691 [17691] HIGHLOW
	reloc   49 offset  69c [1769c] HIGHLOW
	reloc   50 offset  6aa [176aa] HIGHLOW
	reloc   51 offset  6b3 [176b3] HIGHLOW
	reloc   52 offset  6f0 [176f0] HIGHLOW
	reloc   53 offset  70e [1770e] HIGHLOW
	reloc   54 offset  727 [17727] HIGHLOW
	reloc   55 offset  739 [17739] HIGHLOW
	reloc   56 offset  73f [1773f] HIGHLOW
	reloc   57 offset  75e [1775e] HIGHLOW
	reloc   58 offset  7e6 [177e6] HIGHLOW
	reloc   59 offset  827 [17827] HIGHLOW
	reloc   60 offset  838 [17838] HIGHLOW
	reloc   61 offset  840 [17840] HIGHLOW
	reloc   62 offset  85a [1785a] HIGHLOW
	reloc   63 offset  860 [17860] HIGHLOW
	reloc   64 offset  872 [17872] HIGHLOW
	reloc   65 offset  898 [17898] HIGHLOW
	reloc   66 offset  89e [1789e] HIGHLOW
	reloc   67 offset  8b0 [178b0] HIGHLOW
	reloc   68 offset  8c7 [178c7] HIGHLOW
	reloc   69 offset  8d7 [178d7] HIGHLOW
	reloc   70 offset  8e7 [178e7] HIGHLOW
	reloc   71 offset  8f7 [178f7] HIGHLOW
	reloc   72 offset  acb [17acb] HIGHLOW
	reloc   73 offset  ad0 [17ad0] HIGHLOW
	reloc   74 offset  adf [17adf] HIGHLOW
	reloc   75 offset  ae4 [17ae4] HIGHLOW
	reloc   76 offset  af3 [17af3] HIGHLOW
	reloc   77 offset  af8 [17af8] HIGHLOW
	reloc   78 offset  b07 [17b07] HIGHLOW
	reloc   79 offset  b0c [17b0c] HIGHLOW
	reloc   80 offset  b1b [17b1b] HIGHLOW
	reloc   81 offset  b20 [17b20] HIGHLOW
	reloc   82 offset  b2f [17b2f] HIGHLOW
	reloc   83 offset  b34 [17b34] HIGHLOW
	reloc   84 offset  b43 [17b43] HIGHLOW
	reloc   85 offset  b48 [17b48] HIGHLOW
	reloc   86 offset  b57 [17b57] HIGHLOW
	reloc   87 offset  b5c [17b5c] HIGHLOW
	reloc   88 offset  b6b [17b6b] HIGHLOW
	reloc   89 offset  b70 [17b70] HIGHLOW
	reloc   90 offset  b7f [17b7f] HIGHLOW
	reloc   91 offset  b84 [17b84] HIGHLOW
	reloc   92 offset  b93 [17b93] HIGHLOW
	reloc   93 offset  b98 [17b98] HIGHLOW
	reloc   94 offset  ba9 [17ba9] HIGHLOW
	reloc   95 offset  be2 [17be2] HIGHLOW
	reloc   96 offset  c4d [17c4d] HIGHLOW
	reloc   97 offset  c8f [17c8f] HIGHLOW
	reloc   98 offset  ca5 [17ca5] HIGHLOW
	reloc   99 offset  cb4 [17cb4] HIGHLOW
	reloc  100 offset  cba [17cba] HIGHLOW
	reloc  101 offset  cc0 [17cc0] HIGHLOW
	reloc  102 offset  cd8 [17cd8] HIGHLOW
	reloc  103 offset  d19 [17d19] HIGHLOW
	reloc  104 offset  d37 [17d37] HIGHLOW
	reloc  105 offset  d49 [17d49] HIGHLOW
	reloc  106 offset  d65 [17d65] HIGHLOW
	reloc  107 offset  d7d [17d7d] HIGHLOW
	reloc  108 offset  d8c [17d8c] HIGHLOW
	reloc  109 offset  e20 [17e20] HIGHLOW
	reloc  110 offset  ed8 [17ed8] HIGHLOW
	reloc  111 offset  edc [17edc] HIGHLOW
	reloc  112 offset  ee0 [17ee0] HIGHLOW
	reloc  113 offset  ee4 [17ee4] HIGHLOW
	reloc  114 offset  ee8 [17ee8] HIGHLOW
	reloc  115 offset  eec [17eec] HIGHLOW
	reloc  116 offset  ef0 [17ef0] HIGHLOW
	reloc  117 offset  ef4 [17ef4] HIGHLOW
	reloc  118 offset  ef8 [17ef8] HIGHLOW
	reloc  119 offset  f2b [17f2b] HIGHLOW
	reloc  120 offset  f39 [17f39] HIGHLOW
	reloc  121 offset  f53 [17f53] HIGHLOW
	reloc  122 offset  f6e [17f6e] HIGHLOW
	reloc  123 offset  f7c [17f7c] HIGHLOW
	reloc  124 offset  f96 [17f96] HIGHLOW
	reloc  125 offset  fac [17fac] HIGHLOW
	reloc  126 offset  fba [17fba] HIGHLOW
	reloc  127 offset  fd4 [17fd4] HIGHLOW
	reloc  128 offset  fea [17fea] HIGHLOW
	reloc  129 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   22 [18022] HIGHLOW
	reloc    1 offset   35 [18035] HIGHLOW
	reloc    2 offset   6b [1806b] HIGHLOW
	reloc    3 offset   85 [18085] HIGHLOW
	reloc    4 offset   bb [180bb] HIGHLOW
	reloc    5 offset  127 [18127] HIGHLOW
	reloc    6 offset  12e [1812e] HIGHLOW
	reloc    7 offset  167 [18167] HIGHLOW
	reloc    8 offset  1f1 [181f1] HIGHLOW
	reloc    9 offset  21e [1821e] HIGHLOW
	reloc   10 offset  240 [18240] HIGHLOW
	reloc   11 offset  244 [18244] HIGHLOW
	reloc   12 offset  248 [18248] HIGHLOW
	reloc   13 offset  24c [1824c] HIGHLOW
	reloc   14 offset  250 [18250] HIGHLOW
	reloc   15 offset  2a0 [182a0] HIGHLOW
	reloc   16 offset  2dd [182dd] HIGHLOW
	reloc   17 offset  363 [18363] HIGHLOW
	reloc   18 offset  3ce [183ce] HIGHLOW
	reloc   19 offset  3e8 [183e8] HIGHLOW
	reloc   20 offset  3f5 [183f5] HIGHLOW
	reloc   21 offset  403 [18403] HIGHLOW
	reloc   22 offset  435 [18435] HIGHLOW
	reloc   23 offset  451 [18451] HIGHLOW
	reloc   24 offset  46e [1846e] HIGHLOW
	reloc   25 offset  4ae [184ae] HIGHLOW
	reloc   26 offset  4b5 [184b5] HIGHLOW
	reloc   27 offset  4c8 [184c8] HIGHLOW
	reloc   28 offset  4db [184db] HIGHLOW
	reloc   29 offset  50a [1850a] HIGHLOW
	reloc   30 offset  526 [18526] HIGHLOW
	reloc   31 offset  54b [1854b] HIGHLOW
	reloc   32 offset  575 [18575] HIGHLOW
	reloc   33 offset  587 [18587] HIGHLOW
	reloc   34 offset  5a1 [185a1] HIGHLOW
	reloc   35 offset  5d0 [185d0] HIGHLOW
	reloc   36 offset  5e5 [185e5] HIGHLOW
	reloc   37 offset  62b [1862b] HIGHLOW
	reloc   38 offset  639 [18639] HIGHLOW
	reloc   39 offset  676 [18676] HIGHLOW
	reloc   40 offset  6ae [186ae] HIGHLOW
	reloc   41 offset  6b5 [186b5] HIGHLOW
	reloc   42 offset  6cd [186cd] HIGHLOW
	reloc   43 offset  705 [18705] HIGHLOW
	reloc   44 offset  70c [1870c] HIGHLOW
	reloc   45 offset  72d [1872d] HIGHLOW
	reloc   46 offset  783 [18783] HIGHLOW
	reloc   47 offset  793 [18793] HIGHLOW
	reloc   48 offset  7c4 [187c4] HIGHLOW
	reloc   49 offset  7e1 [187e1] HIGHLOW
	reloc   50 offset  7e8 [187e8] HIGHLOW
	reloc   51 offset  80f [1880f] HIGHLOW
	reloc   52 offset  819 [18819] HIGHLOW
	reloc   53 offset  83a [1883a] HIGHLOW
	reloc   54 offset  846 [18846] HIGHLOW
	reloc   55 offset  85e [1885e] HIGHLOW
	reloc   56 offset  864 [18864] HIGHLOW
	reloc   57 offset  887 [18887] HIGHLOW
	reloc   58 offset  89e [1889e] HIGHLOW
	reloc   59 offset  8a5 [188a5] HIGHLOW
