
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd
	reloc   44 offset  db6 [edb6] HIGHLOW
	reloc   45 offset  dc2 [edc2] HIGHLOW
	reloc   46 offset  ddf [eddf] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  209 [f209] HIGHLOW
	reloc    1 offset  237 [f237] HIGHLOW
	reloc    2 offset  25f [f25f] HIGHLOW
	reloc    3 offset  26e [f26e] HIGHLOW
	reloc    4 offset  296 [f296] HIGHLOW
	reloc    5 offset  2b2 [f2b2] HIGHLOW
	reloc    6 offset  2da [f2da] HIGHLOW
	reloc    7 offset  300 [f300] HIGHLOW
	reloc    8 offset  36e [f36e] HIGHLOW
	reloc    9 offset  3dc [f3dc] HIGHLOW
	reloc   10 offset  44a [f44a] HIGHLOW
	reloc   11 offset  4b8 [f4b8] HIGHLOW
	reloc   12 offset  5f3 [f5f3] HIGHLOW
	reloc   13 offset  604 [f604] HIGHLOW
	reloc   14 offset  67a [f67a] HIGHLOW
	reloc   15 offset  94b [f94b] HIGHLOW
	reloc   16 offset  99f [f99f] HIGHLOW
	reloc   17 offset  a09 [fa09] HIGHLOW
	reloc   18 offset  acb [facb] HIGHLOW
	reloc   19 offset  b18 [fb18] HIGHLOW
	reloc   20 offset  b42 [fb42] HIGHLOW
	reloc   21 offset  b4d [fb4d] HIGHLOW
	reloc   22 offset  b51 [fb51] HIGHLOW
	reloc   23 offset  b55 [fb55] HIGHLOW
	reloc   24 offset  b59 [fb59] HIGHLOW
	reloc   25 offset  b5d [fb5d] HIGHLOW
	reloc   26 offset  b61 [fb61] HIGHLOW
	reloc   27 offset  b65 [fb65] HIGHLOW
	reloc   28 offset  b69 [fb69] HIGHLOW
	reloc   29 offset  b6d [fb6d] HIGHLOW
	reloc   30 offset  b71 [fb71] HIGHLOW
	reloc   31 offset  b75 [fb75] HIGHLOW
	reloc   32 offset  b79 [fb79] HIGHLOW
	reloc   33 offset  b7d [fb7d] HIGHLOW
	reloc   34 offset  b81 [fb81] HIGHLOW
	reloc   35 offset  c3e [fc3e] HIGHLOW
	reloc   36 offset  c44 [fc44] HIGHLOW
	reloc   37 offset  ca3 [fca3] HIGHLOW
	reloc   38 offset  ceb [fceb] HIGHLOW
	reloc   39 offset  d2a [fd2a] HIGHLOW
	reloc   40 offset  d37 [fd37] HIGHLOW
	reloc   41 offset  d97 [fd97] HIGHLOW
	reloc   42 offset  dcf [fdcf] HIGHLOW
	reloc   43 offset  de6 [fde6] HIGHLOW
	reloc   44 offset  e36 [fe36] HIGHLOW
	reloc   45 offset  e6c [fe6c] HIGHLOW
	reloc   46 offset  e93 [fe93] HIGHLOW
	reloc   47 offset  f79 [ff79] HIGHLOW
	reloc   48 offset  fba [ffba] HIGHLOW
	reloc   49 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ac [100ac] HIGHLOW
	reloc    1 offset   d4 [100d4] HIGHLOW
	reloc    2 offset   e1 [100e1] HIGHLOW
	reloc    3 offset  152 [10152] HIGHLOW
	reloc    4 offset  182 [10182] HIGHLOW
	reloc    5 offset  194 [10194] HIGHLOW
	reloc    6 offset  2b9 [102b9] HIGHLOW
	reloc    7 offset  3c9 [103c9] HIGHLOW
	reloc    8 offset  468 [10468] HIGHLOW
	reloc    9 offset  475 [10475] HIGHLOW
	reloc   10 offset  4ca [104ca] HIGHLOW
	reloc   11 offset  4d9 [104d9] HIGHLOW
	reloc   12 offset  4e9 [104e9] HIGHLOW
	reloc   13 offset  51b [1051b] HIGHLOW
	reloc   14 offset  52e [1052e] HIGHLOW
	reloc   15 offset  559 [10559] HIGHLOW
	reloc   16 offset  567 [10567] HIGHLOW
	reloc   17 offset  711 [10711] HIGHLOW
	reloc   18 offset  796 [10796] HIGHLOW
	reloc   19 offset  809 [10809] HIGHLOW
	reloc   20 offset  837 [10837] HIGHLOW
	reloc   21 offset  882 [10882] HIGHLOW
	reloc   22 offset  986 [10986] HIGHLOW
	reloc   23 offset  98c [1098c] HIGHLOW
	reloc   24 offset  992 [10992] HIGHLOW
	reloc   25 offset  9cf [109cf] HIGHLOW
	reloc   26 offset  9e9 [109e9] HIGHLOW
	reloc   27 offset  9f8 [109f8] HIGHLOW
	reloc   28 offset  a08 [10a08] HIGHLOW
	reloc   29 offset  a81 [10a81] HIGHLOW
	reloc   30 offset  ab5 [10ab5] HIGHLOW
	reloc   31 offset  ae2 [10ae2] HIGHLOW
	reloc   32 offset  baf [10baf] HIGHLOW
	reloc   33 offset  bce [10bce] HIGHLOW
	reloc   34 offset  bde [10bde] HIGHLOW
	reloc   35 offset  c9e [10c9e] HIGHLOW
	reloc   36 offset  cb1 [10cb1] HIGHLOW
	reloc   37 offset  d3e [10d3e] HIGHLOW
	reloc   38 offset  d53 [10d53] HIGHLOW
	reloc   39 offset  d8e [10d8e] HIGHLOW
	reloc   40 offset  dcb [10dcb] HIGHLOW
	reloc   41 offset  e1c [10e1c] HIGHLOW
	reloc   42 offset  e7a [10e7a] HIGHLOW
	reloc   43 offset  ecf [10ecf] HIGHLOW
	reloc   44 offset  f43 [10f43] HIGHLOW
	reloc   45 offset  f5f [10f5f] HIGHLOW
	reloc   46 offset  f88 [10f88] HIGHLOW
	reloc   47 offset  f97 [10f97] HIGHLOW
	reloc   48 offset  fa6 [10fa6] HIGHLOW
	reloc   49 offset  fb5 [10fb5] HIGHLOW
	reloc   50 offset  fc7 [10fc7] HIGHLOW
	reloc   51 offset  fdf [10fdf] HIGHLOW
	reloc   52 offset  ff5 [10ff5] HIGHLOW
	reloc   53 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   47 [11047] HIGHLOW
	reloc    2 offset   57 [11057] HIGHLOW
	reloc    3 offset   a6 [110a6] HIGHLOW
	reloc    4 offset  10c [1110c] HIGHLOW
	reloc    5 offset  11d [1111d] HIGHLOW
	reloc    6 offset  12c [1112c] HIGHLOW
	reloc    7 offset  13b [1113b] HIGHLOW
	reloc    8 offset  14d [1114d] HIGHLOW
	reloc    9 offset  171 [11171] HIGHLOW
	reloc   10 offset  178 [11178] HIGHLOW
	reloc   11 offset  1bc [111bc] HIGHLOW
	reloc   12 offset  1d0 [111d0] HIGHLOW
	reloc   13 offset  1e5 [111e5] HIGHLOW
	reloc   14 offset  1f1 [111f1] HIGHLOW
	reloc   15 offset  238 [11238] HIGHLOW
	reloc   16 offset  24c [1124c] HIGHLOW
	reloc   17 offset  260 [11260] HIGHLOW
	reloc   18 offset  274 [11274] HIGHLOW
	reloc   19 offset  289 [11289] HIGHLOW
	reloc   20 offset  295 [11295] HIGHLOW
	reloc   21 offset  2a9 [112a9] HIGHLOW
	reloc   22 offset  2d7 [112d7] HIGHLOW
	reloc   23 offset  2de [112de] HIGHLOW
	reloc   24 offset  32e [1132e] HIGHLOW
	reloc   25 offset  33f [1133f] HIGHLOW
	reloc   26 offset  35d [1135d] HIGHLOW
	reloc   27 offset  415 [11415] HIGHLOW
	reloc   28 offset  441 [11441] HIGHLOW
	reloc   29 offset  448 [11448] HIGHLOW
	reloc   30 offset  495 [11495] HIGHLOW
	reloc   31 offset  4a9 [114a9] HIGHLOW
	reloc   32 offset  4c2 [114c2] HIGHLOW
	reloc   33 offset  4d9 [114d9] HIGHLOW
	reloc   34 offset  4ed [114ed] HIGHLOW
	reloc   35 offset  4fe [114fe] HIGHLOW
	reloc   36 offset  50f [1150f] HIGHLOW
	reloc   37 offset  520 [11520] HIGHLOW
	reloc   38 offset  531 [11531] HIGHLOW
	reloc   39 offset  546 [11546] HIGHLOW
	reloc   40 offset  567 [11567] HIGHLOW
	reloc   41 offset  58d [1158d] HIGHLOW
	reloc   42 offset  59e [1159e] HIGHLOW
	reloc   43 offset  5af [115af] HIGHLOW
	reloc   44 offset  5c0 [115c0] HIGHLOW
	reloc   45 offset  5d4 [115d4] HIGHLOW
	reloc   46 offset  5f2 [115f2] HIGHLOW
	reloc   47 offset  613 [11613] HIGHLOW
	reloc   48 offset  65c [1165c] HIGHLOW
	reloc   49 offset  668 [11668] HIGHLOW
	reloc   50 offset  6b3 [116b3] HIGHLOW
	reloc   51 offset  6bc [116bc] HIGHLOW
	reloc   52 offset  6e4 [116e4] HIGHLOW
	reloc   53 offset  6f0 [116f0] HIGHLOW
	reloc   54 offset  704 [11704] HIGHLOW
	reloc   55 offset  733 [11733] HIGHLOW
	reloc   56 offset  73a [1173a] HIGHLOW
	reloc   57 offset  78e [1178e] HIGHLOW
	reloc   58 offset  79f [1179f] HIGHLOW
	reloc   59 offset  7b0 [117b0] HIGHLOW
	reloc   60 offset  7c1 [117c1] HIGHLOW
	reloc   61 offset  7d2 [117d2] HIGHLOW
	reloc   62 offset  7f8 [117f8] HIGHLOW
	reloc   63 offset  822 [11822] HIGHLOW
	reloc   64 offset  86e [1186e] HIGHLOW
	reloc   65 offset  882 [11882] HIGHLOW
	reloc   66 offset  8b0 [118b0] HIGHLOW
	reloc   67 offset  8b7 [118b7] HIGHLOW
	reloc   68 offset  90e [1190e] HIGHLOW
	reloc   69 offset  922 [11922] HIGHLOW
	reloc   70 offset  937 [11937] HIGHLOW
	reloc   71 offset  955 [11955] HIGHLOW
	reloc   72 offset  961 [11961] HIGHLOW
	reloc   73 offset  975 [11975] HIGHLOW
	reloc   74 offset  9a3 [119a3] HIGHLOW
	reloc   75 offset  9aa [119aa] HIGHLOW
	reloc   76 offset  9f9 [119f9] HIGHLOW
	reloc   77 offset  a0d [11a0d] HIGHLOW
	reloc   78 offset  a22 [11a22] HIGHLOW
	reloc   79 offset  a71 [11a71] HIGHLOW
	reloc   80 offset  a9f [11a9f] HIGHLOW
	reloc   81 offset  ab9 [11ab9] HIGHLOW
	reloc   82 offset  ac8 [11ac8] HIGHLOW
	reloc   83 offset  ad7 [11ad7] HIGHLOW
	reloc   84 offset  aef [11aef] HIGHLOW
	reloc   85 offset  b06 [11b06] HIGHLOW
	reloc   86 offset  b20 [11b20] HIGHLOW
	reloc   87 offset  b3a [11b3a] HIGHLOW
	reloc   88 offset  b4f [11b4f] HIGHLOW
	reloc   89 offset  b6f [11b6f] HIGHLOW
	reloc   90 offset  b87 [11b87] HIGHLOW
	reloc   91 offset  baf [11baf] HIGHLOW
	reloc   92 offset  be4 [11be4] HIGHLOW
	reloc   93 offset  bf5 [11bf5] HIGHLOW
	reloc   94 offset  c06 [11c06] HIGHLOW
	reloc   95 offset  c20 [11c20] HIGHLOW
	reloc   96 offset  c37 [11c37] HIGHLOW
	reloc   97 offset  c5a [11c5a] HIGHLOW
	reloc   98 offset  c67 [11c67] HIGHLOW
	reloc   99 offset  c7c [11c7c] HIGHLOW
	reloc  100 offset  c93 [11c93] HIGHLOW
	reloc  101 offset  ca6 [11ca6] HIGHLOW
	reloc  102 offset  cbb [11cbb] HIGHLOW
	reloc  103 offset  cc3 [11cc3] HIGHLOW
	reloc  104 offset  cdb [11cdb] HIGHLOW
	reloc  105 offset  cf0 [11cf0] HIGHLOW
	reloc  106 offset  d07 [11d07] HIGHLOW
	reloc  107 offset  d1b [11d1b] HIGHLOW
	reloc  108 offset  d2f [11d2f] HIGHLOW
	reloc  109 offset  d44 [11d44] HIGHLOW
	reloc  110 offset  d60 [11d60] HIGHLOW
	reloc  111 offset  d75 [11d75] HIGHLOW
	reloc  112 offset  da5 [11da5] HIGHLOW
	reloc  113 offset  dac [11dac] HIGHLOW
	reloc  114 offset  ddc [11ddc] HIGHLOW
	reloc  115 offset  df6 [11df6] HIGHLOW
	reloc  116 offset  e22 [11e22] HIGHLOW
	reloc  117 offset  e81 [11e81] HIGHLOW
	reloc  118 offset  eb3 [11eb3] HIGHLOW
	reloc  119 offset  eba [11eba] HIGHLOW
	reloc  120 offset  eea [11eea] HIGHLOW
	reloc  121 offset  f11 [11f11] HIGHLOW
	reloc  122 offset  f30 [11f30] HIGHLOW
	reloc  123 offset  f4b [11f4b] HIGHLOW
	reloc  124 offset  f5c [11f5c] HIGHLOW
	reloc  125 offset  f6d [11f6d] HIGHLOW
	reloc  126 offset  f7e [11f7e] HIGHLOW
	reloc  127 offset  f8f [11f8f] HIGHLOW
	reloc  128 offset  fa0 [11fa0] HIGHLOW
	reloc  129 offset  fb5 [11fb5] HIGHLOW
	reloc  130 offset  fc4 [11fc4] HIGHLOW
	reloc  131 offset  fe1 [11fe1] HIGHLOW
	reloc  132 offset  ffe [11ffe] HIGHLOW
	reloc  133 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   12 [12012] HIGHLOW
	reloc    1 offset   26 [12026] HIGHLOW
	reloc    2 offset   3a [1203a] HIGHLOW
	reloc    3 offset   5b [1205b] HIGHLOW
	reloc    4 offset   7c [1207c] HIGHLOW
	reloc    5 offset   af [120af] HIGHLOW
	reloc    6 offset   da [120da] HIGHLOW
	reloc    7 offset   f5 [120f5] HIGHLOW
	reloc    8 offset  121 [12121] HIGHLOW
	reloc    9 offset  12a [1212a] HIGHLOW
	reloc   10 offset  133 [12133] HIGHLOW
	reloc   11 offset  14b [1214b] HIGHLOW
	reloc   12 offset  167 [12167] HIGHLOW
	reloc   13 offset  17c [1217c] HIGHLOW
	reloc   14 offset  1ac [121ac] HIGHLOW
	reloc   15 offset  1b3 [121b3] HIGHLOW
	reloc   16 offset  1e3 [121e3] HIGHLOW
	reloc   17 offset  1fd [121fd] HIGHLOW
	reloc   18 offset  211 [12211] HIGHLOW
	reloc   19 offset  225 [12225] HIGHLOW
	reloc   20 offset  23b [1223b] HIGHLOW
	reloc   21 offset  25c [1225c] HIGHLOW
	reloc   22 offset  27c [1227c] HIGHLOW
	reloc   23 offset  294 [12294] HIGHLOW
	reloc   24 offset  2b0 [122b0] HIGHLOW
	reloc   25 offset  2c5 [122c5] HIGHLOW
	reloc   26 offset  2f1 [122f1] HIGHLOW
	reloc   27 offset  2f8 [122f8] HIGHLOW
	reloc   28 offset  328 [12328] HIGHLOW
	reloc   29 offset  342 [12342] HIGHLOW
	reloc   30 offset  357 [12357] HIGHLOW
	reloc   31 offset  36b [1236b] HIGHLOW
	reloc   32 offset  387 [12387] HIGHLOW
	reloc   33 offset  39c [1239c] HIGHLOW
	reloc   34 offset  3c8 [123c8] HIGHLOW
	reloc   35 offset  3cf [123cf] HIGHLOW
	reloc   36 offset  3fb [123fb] HIGHLOW
	reloc   37 offset  415 [12415] HIGHLOW
	reloc   38 offset  42a [1242a] HIGHLOW
	reloc   39 offset  43e [1243e] HIGHLOW
	reloc   40 offset  469 [12469] HIGHLOW
	reloc   41 offset  48d [1248d] HIGHLOW
	reloc   42 offset  4a3 [124a3] HIGHLOW
	reloc   43 offset  4ac [124ac] HIGHLOW
	reloc   44 offset  4ce [124ce] HIGHLOW
	reloc   45 offset  4e9 [124e9] HIGHLOW
	reloc   46 offset  4fb [124fb] HIGHLOW
	reloc   47 offset  50e [1250e] HIGHLOW
	reloc   48 offset  53e [1253e] HIGHLOW
	reloc   49 offset  558 [12558] HIGHLOW
	reloc   50 offset  561 [12561] HIGHLOW
	reloc   51 offset  56a [1256a] HIGHLOW
	reloc   52 offset  574 [12574] HIGHLOW
	reloc   53 offset  59a [1259a] HIGHLOW
	reloc   54 offset  5ad [125ad] HIGHLOW
	reloc   55 offset  5bc [125bc] HIGHLOW
	reloc   56 offset  5c3 [125c3] HIGHLOW
	reloc   57 offset  5df [125df] HIGHLOW
	reloc   58 offset  60d [1260d] HIGHLOW
	reloc   59 offset  624 [12624] HIGHLOW
	reloc   60 offset  62b [1262b] HIGHLOW
	reloc   61 offset  63e [1263e] HIGHLOW
	reloc   62 offset  64f [1264f] HIGHLOW
	reloc   63 offset  666 [12666] HIGHLOW
	reloc   64 offset  675 [12675] HIGHLOW
	reloc   65 offset  680 [12680] HIGHLOW
	reloc   66 offset  687 [12687] HIGHLOW
	reloc   67 offset  6a7 [126a7] HIGHLOW
	reloc   68 offset  6b4 [126b4] HIGHLOW
	reloc   69 offset  6ce [126ce] HIGHLOW
	reloc   70 offset  6e7 [126e7] HIGHLOW
	reloc   71 offset  6f8 [126f8] HIGHLOW
	reloc   72 offset  702 [12702] HIGHLOW
	reloc   73 offset  70d [1270d] HIGHLOW
	reloc   74 offset  728 [12728] HIGHLOW
	reloc   75 offset  756 [12756] HIGHLOW
	reloc   76 offset  774 [12774] HIGHLOW
	reloc   77 offset  77d [1277d] HIGHLOW
	reloc   78 offset  786 [12786] HIGHLOW
	reloc   79 offset  792 [12792] HIGHLOW
	reloc   80 offset  7aa [127aa] HIGHLOW
	reloc   81 offset  7c7 [127c7] HIGHLOW
	reloc   82 offset  7d1 [127d1] HIGHLOW
	reloc   83 offset  7d8 [127d8] HIGHLOW
	reloc   84 offset  7eb [127eb] HIGHLOW
	reloc   85 offset  7fa [127fa] HIGHLOW
	reloc   86 offset  80d [1280d] HIGHLOW
	reloc   87 offset  817 [12817] HIGHLOW
	reloc   88 offset  822 [12822] HIGHLOW
	reloc   89 offset  858 [12858] HIGHLOW
	reloc   90 offset  87d [1287d] HIGHLOW
	reloc   91 offset  890 [12890] HIGHLOW
	reloc   92 offset  897 [12897] HIGHLOW
	reloc   93 offset  8a6 [128a6] HIGHLOW
	reloc   94 offset  8be [128be] HIGHLOW
	reloc   95 offset  8d8 [128d8] HIGHLOW
	reloc   96 offset  8e1 [128e1] HIGHLOW
	reloc   97 offset  8f0 [128f0] HIGHLOW
	reloc   98 offset  8fc [128fc] HIGHLOW
	reloc   99 offset  906 [12906] HIGHLOW
	reloc  100 offset  90d [1290d] HIGHLOW
	reloc  101 offset  927 [12927] HIGHLOW
	reloc  102 offset  954 [12954] HIGHLOW
	reloc  103 offset  971 [12971] HIGHLOW
	reloc  104 offset  978 [12978] HIGHLOW
	reloc  105 offset  981 [12981] HIGHLOW
	reloc  106 offset  98d [1298d] HIGHLOW
	reloc  107 offset  9a5 [129a5] HIGHLOW
	reloc  108 offset  9b7 [129b7] HIGHLOW
	reloc  109 offset  9c0 [129c0] HIGHLOW
	reloc  110 offset  9e3 [129e3] HIGHLOW
	reloc  111 offset  9f3 [129f3] HIGHLOW
	reloc  112 offset  9fb [129fb] HIGHLOW
	reloc  113 offset  a06 [12a06] HIGHLOW
	reloc  114 offset  a26 [12a26] HIGHLOW
	reloc  115 offset  a3a [12a3a] HIGHLOW
	reloc  116 offset  a40 [12a40] HIGHLOW
	reloc  117 offset  a48 [12a48] HIGHLOW
	reloc  118 offset  a60 [12a60] HIGHLOW
	reloc  119 offset  a82 [12a82] HIGHLOW
	reloc  120 offset  a88 [12a88] HIGHLOW
	reloc  121 offset  a8f [12a8f] HIGHLOW
	reloc  122 offset  a94 [12a94] HIGHLOW
	reloc  123 offset  aac [12aac] HIGHLOW
	reloc  124 offset  af9 [12af9] HIGHLOW
	reloc  125 offset  b29 [12b29] HIGHLOW
	reloc  126 offset  b40 [12b40] HIGHLOW
	reloc  127 offset  b46 [12b46] HIGHLOW
	reloc  128 offset  b4c [12b4c] HIGHLOW
	reloc  129 offset  b57 [12b57] HIGHLOW
	reloc  130 offset  bb3 [12bb3] HIGHLOW
	reloc  131 offset  bea [12bea] HIGHLOW
	reloc  132 offset  bf0 [12bf0] HIGHLOW
	reloc  133 offset  bfe [12bfe] HIGHLOW
	reloc  134 offset  c04 [12c04] HIGHLOW
	reloc  135 offset  c09 [12c09] HIGHLOW
	reloc  136 offset  c27 [12c27] HIGHLOW
	reloc  137 offset  c3f [12c3f] HIGHLOW
	reloc  138 offset  d16 [12d16] HIGHLOW
	reloc  139 offset  e60 [12e60] HIGHLOW
	reloc  140 offset  e65 [12e65] HIGHLOW
	reloc  141 offset  e6a [12e6a] HIGHLOW
	reloc  142 offset  e6f [12e6f] HIGHLOW
	reloc  143 offset  e77 [12e77] HIGHLOW
	reloc  144 offset  e7c [12e7c] HIGHLOW
	reloc  145 offset  e82 [12e82] HIGHLOW
	reloc  146 offset  e88 [12e88] HIGHLOW
	reloc  147 offset  e9a [12e9a] HIGHLOW
	reloc  148 offset  ea0 [12ea0] HIGHLOW
	reloc  149 offset  eae [12eae] HIGHLOW
	reloc  150 offset  eb3 [12eb3] HIGHLOW
	reloc  151 offset  ed3 [12ed3] HIGHLOW
	reloc  152 offset  edb [12edb] HIGHLOW
	reloc  153 offset  ee1 [12ee1] HIGHLOW
	reloc  154 offset  eed [12eed] HIGHLOW
	reloc  155 offset  ef3 [12ef3] HIGHLOW
	reloc  156 offset  f14 [12f14] HIGHLOW
	reloc  157 offset  f25 [12f25] HIGHLOW
	reloc  158 offset  f74 [12f74] HIGHLOW
	reloc  159 offset  f94 [12f94] HIGHLOW
	reloc  160 offset  f9c [12f9c] HIGHLOW
	reloc  161 offset  fe1 [12fe1] HIGHLOW
	reloc  162 offset  ff7 [12ff7] HIGHLOW
	reloc  163 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   12 [13012] HIGHLOW
	reloc    2 offset   1a [1301a] HIGHLOW
	reloc    3 offset   20 [13020] HIGHLOW
	reloc    4 offset   26 [13026] HIGHLOW
	reloc    5 offset   33 [13033] HIGHLOW
	reloc    6 offset   48 [13048] HIGHLOW
	reloc    7 offset   4f [1304f] HIGHLOW
	reloc    8 offset   59 [13059] HIGHLOW
	reloc    9 offset   6c [1306c] HIGHLOW
	reloc   10 offset   88 [13088] HIGHLOW
	reloc   11 offset   90 [13090] HIGHLOW
	reloc   12 offset   a9 [130a9] HIGHLOW
	reloc   13 offset   b1 [130b1] HIGHLOW
	reloc   14 offset   c4 [130c4] HIGHLOW
	reloc   15 offset   e6 [130e6] HIGHLOW
	reloc   16 offset   f2 [130f2] HIGHLOW
	reloc   17 offset   f8 [130f8] HIGHLOW
	reloc   18 offset  117 [13117] HIGHLOW
	reloc   19 offset  131 [13131] HIGHLOW
	reloc   20 offset  136 [13136] HIGHLOW
	reloc   21 offset  142 [13142] HIGHLOW
	reloc   22 offset  147 [13147] HIGHLOW
	reloc   23 offset  176 [13176] HIGHLOW
	reloc   24 offset  17c [1317c] HIGHLOW
	reloc   25 offset  185 [13185] HIGHLOW
	reloc   26 offset  191 [13191] HIGHLOW
	reloc   27 offset  198 [13198] HIGHLOW
	reloc   28 offset  1a3 [131a3] HIGHLOW
	reloc   29 offset  1aa [131aa] HIGHLOW
	reloc   30 offset  1b4 [131b4] HIGHLOW
	reloc   31 offset  1d5 [131d5] HIGHLOW
	reloc   32 offset  1db [131db] HIGHLOW
	reloc   33 offset  1e1 [131e1] HIGHLOW
	reloc   34 offset  1e7 [131e7] HIGHLOW
	reloc   35 offset  1ec [131ec] HIGHLOW
	reloc   36 offset  1f8 [131f8] HIGHLOW
	reloc   37 offset  1fd [131fd] HIGHLOW
	reloc   38 offset  210 [13210] HIGHLOW
	reloc   39 offset  216 [13216] HIGHLOW
	reloc   40 offset  222 [13222] HIGHLOW
	reloc   41 offset  228 [13228] HIGHLOW
	reloc   42 offset  24f [1324f] HIGHLOW
	reloc   43 offset  262 [13262] HIGHLOW
	reloc   44 offset  271 [13271] HIGHLOW
	reloc   45 offset  278 [13278] HIGHLOW
	reloc   46 offset  281 [13281] HIGHLOW
	reloc   47 offset  28a [1328a] HIGHLOW
	reloc   48 offset  292 [13292] HIGHLOW
	reloc   49 offset  2a4 [132a4] HIGHLOW
	reloc   50 offset  2a9 [132a9] HIGHLOW
	reloc   51 offset  2b5 [132b5] HIGHLOW
	reloc   52 offset  2bd [132bd] HIGHLOW
	reloc   53 offset  2c5 [132c5] HIGHLOW
	reloc   54 offset  2cd [132cd] HIGHLOW
	reloc   55 offset  2e6 [132e6] HIGHLOW
	reloc   56 offset  2ee [132ee] HIGHLOW
	reloc   57 offset  2f7 [132f7] HIGHLOW
	reloc   58 offset  2ff [132ff] HIGHLOW
	reloc   59 offset  308 [13308] HIGHLOW
	reloc   60 offset  4bc [134bc] HIGHLOW
	reloc   61 offset  b7c [13b7c] HIGHLOW
	reloc   62 offset  b9d [13b9d] HIGHLOW
	reloc   63 offset  bb4 [13bb4] HIGHLOW
	reloc   64 offset  bc2 [13bc2] HIGHLOW
	reloc   65 offset  bce [13bce] HIGHLOW
	reloc   66 offset  bd4 [13bd4] HIGHLOW
	reloc   67 offset  bda [13bda] HIGHLOW
	reloc   68 offset  be4 [13be4] HIGHLOW
	reloc   69 offset  c0d [13c0d] HIGHLOW
	reloc   70 offset  c15 [13c15] HIGHLOW
	reloc   71 offset  c1e [13c1e] HIGHLOW
	reloc   72 offset  c28 [13c28] HIGHLOW
	reloc   73 offset  c34 [13c34] HIGHLOW
	reloc   74 offset  c3b [13c3b] HIGHLOW
	reloc   75 offset  c48 [13c48] HIGHLOW
	reloc   76 offset  c53 [13c53] HIGHLOW
	reloc   77 offset  c5c [13c5c] HIGHLOW
	reloc   78 offset  c65 [13c65] HIGHLOW
	reloc   79 offset  c6e [13c6e] HIGHLOW
	reloc   80 offset  c76 [13c76] HIGHLOW
	reloc   81 offset  c89 [13c89] HIGHLOW
	reloc   82 offset  c94 [13c94] HIGHLOW
	reloc   83 offset  ca3 [13ca3] HIGHLOW
	reloc   84 offset  ca8 [13ca8] HIGHLOW
	reloc   85 offset  caf [13caf] HIGHLOW
	reloc   86 offset  cbb [13cbb] HIGHLOW
