
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc  274 offset  c81 [20c81] HIGHLOW
	reloc  275 offset  c8b [20c8b] HIGHLOW
	reloc  276 offset  c92 [20c92] HIGHLOW
	reloc  277 offset  ca8 [20ca8] HIGHLOW
	reloc  278 offset  caf [20caf] HIGHLOW
	reloc  279 offset  cba [20cba] HIGHLOW
	reloc  280 offset  cc1 [20cc1] HIGHLOW
	reloc  281 offset  ccf [20ccf] HIGHLOW
	reloc  282 offset  d4b [20d4b] HIGHLOW
	reloc  283 offset  de8 [20de8] HIGHLOW
	reloc  284 offset  def [20def] HIGHLOW
	reloc  285 offset  e0c [20e0c] HIGHLOW
	reloc  286 offset  e17 [20e17] HIGHLOW
	reloc  287 offset  e43 [20e43] HIGHLOW
	reloc  288 offset  eab [20eab] HIGHLOW
	reloc  289 offset  eba [20eba] HIGHLOW

Virtual Address: 00021000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  14f [2114f] HIGHLOW
	reloc    1 offset  1cd [211cd] HIGHLOW
	reloc    2 offset  296 [21296] HIGHLOW
	reloc    3 offset  2d1 [212d1] HIGHLOW
	reloc    4 offset  2e1 [212e1] HIGHLOW
	reloc    5 offset  2eb [212eb] HIGHLOW
	reloc    6 offset  2fe [212fe] HIGHLOW
	reloc    7 offset  31f [2131f] HIGHLOW
	reloc    8 offset  327 [21327] HIGHLOW
	reloc    9 offset  33a [2133a] HIGHLOW
	reloc   10 offset  371 [21371] HIGHLOW
	reloc   11 offset  38c [2138c] HIGHLOW
	reloc   12 offset  3bc [213bc] HIGHLOW
	reloc   13 offset  3c3 [213c3] HIGHLOW
	reloc   14 offset  419 [21419] HIGHLOW
	reloc   15 offset  462 [21462] HIGHLOW
	reloc   16 offset  481 [21481] HIGHLOW
	reloc   17 offset  4e4 [214e4] HIGHLOW
	reloc   18 offset  533 [21533] HIGHLOW
	reloc   19 offset  568 [21568] HIGHLOW
	reloc   20 offset  591 [21591] HIGHLOW
	reloc   21 offset  5aa [215aa] HIGHLOW
	reloc   22 offset  5e7 [215e7] HIGHLOW
	reloc   23 offset  60d [2160d] HIGHLOW
	reloc   24 offset  622 [21622] HIGHLOW
	reloc   25 offset  665 [21665] HIGHLOW
	reloc   26 offset  6c4 [216c4] HIGHLOW
	reloc   27 offset  6cd [216cd] HIGHLOW
	reloc   28 offset  6ee [216ee] HIGHLOW
	reloc   29 offset  707 [21707] HIGHLOW
	reloc   30 offset  71f [2171f] HIGHLOW
	reloc   31 offset  743 [21743] HIGHLOW
	reloc   32 offset  74a [2174a] HIGHLOW
	reloc   33 offset  762 [21762] HIGHLOW
	reloc   34 offset  7f6 [217f6] HIGHLOW
	reloc   35 offset  805 [21805] HIGHLOW
	reloc   36 offset  8b4 [218b4] HIGHLOW
	reloc   37 offset  921 [21921] HIGHLOW
	reloc   38 offset  92e [2192e] HIGHLOW
	reloc   39 offset  938 [21938] HIGHLOW
	reloc   40 offset  979 [21979] HIGHLOW
	reloc   41 offset  9f9 [219f9] HIGHLOW
	reloc   42 offset  a05 [21a05] HIGHLOW
	reloc   43 offset  a12 [21a12] HIGHLOW
	reloc   44 offset  a18 [21a18] HIGHLOW
	reloc   45 offset  a23 [21a23] HIGHLOW
	reloc   46 offset  a2a [21a2a] HIGHLOW
	reloc   47 offset  a89 [21a89] HIGHLOW
	reloc   48 offset  a93 [21a93] HIGHLOW
	reloc   49 offset  a9a [21a9a] HIGHLOW
	reloc   50 offset  ac9 [21ac9] HIGHLOW
	reloc   51 offset  ae3 [21ae3] HIGHLOW
	reloc   52 offset  aed [21aed] HIGHLOW
	reloc   53 offset  af4 [21af4] HIGHLOW
	reloc   54 offset  b02 [21b02] HIGHLOW
	reloc   55 offset  b1e [21b1e] HIGHLOW
	reloc   56 offset  b46 [21b46] HIGHLOW
	reloc   57 offset  b73 [21b73] HIGHLOW
	reloc   58 offset  b98 [21b98] HIGHLOW
	reloc   59 offset  bc8 [21bc8] HIGHLOW
	reloc   60 offset  bce [21bce] HIGHLOW
	reloc   61 offset  beb [21beb] HIGHLOW
	reloc   62 offset  bf4 [21bf4] HIGHLOW
	reloc   63 offset  c0f [21c0f] HIGHLOW
	reloc   64 offset  c1f [21c1f] HIGHLOW
	reloc   65 offset  c33 [21c33] HIGHLOW
	reloc   66 offset  c58 [21c58] HIGHLOW
	reloc   67 offset  c61 [21c61] HIGHLOW
	reloc   68 offset  c6c [21c6c] HIGHLOW
	reloc   69 offset  c71 [21c71] HIGHLOW
	reloc   70 offset  c7c [21c7c] HIGHLOW
	reloc   71 offset  c83 [21c83] HIGHLOW
	reloc   72 offset  cd8 [21cd8] HIGHLOW
	reloc   73 offset  d56 [21d56] HIGHLOW
	reloc   74 offset  d5f [21d5f] HIGHLOW
	reloc   75 offset  ec0 [21ec0] HIGHLOW
	reloc   76 offset  ec9 [21ec9] HIGHLOW
	reloc   77 offset  ed8 [21ed8] HIGHLOW
	reloc   78 offset  ef7 [21ef7] HIGHLOW
	reloc   79 offset  f14 [21f14] HIGHLOW
	reloc   80 offset  f2f [21f2f] HIGHLOW
	reloc   81 offset  f34 [21f34] HIGHLOW
	reloc   82 offset  f53 [21f53] HIGHLOW
	reloc   83 offset  f66 [21f66] HIGHLOW
	reloc   84 offset  f77 [21f77] HIGHLOW
	reloc   85 offset  f81 [21f81] HIGHLOW
	reloc   86 offset  f88 [21f88] HIGHLOW
	reloc   87 offset  fae [21fae] HIGHLOW
	reloc   88 offset  fc4 [21fc4] HIGHLOW
	reloc   89 offset  fd0 [21fd0] HIGHLOW
	reloc   90 offset  fda [21fda] HIGHLOW
	reloc   91 offset  fe1 [21fe1] HIGHLOW

Virtual Address: 00022000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    8 [22008] HIGHLOW
	reloc    1 offset    d [2200d] HIGHLOW
	reloc    2 offset   17 [22017] HIGHLOW
	reloc    3 offset   72 [22072] HIGHLOW
	reloc    4 offset   89 [22089] HIGHLOW
	reloc    5 offset   95 [22095] HIGHLOW
	reloc    6 offset   9f [2209f] HIGHLOW
	reloc    7 offset   a6 [220a6] HIGHLOW
	reloc    8 offset   cb [220cb] HIGHLOW
	reloc    9 offset   d0 [220d0] HIGHLOW
	reloc   10 offset   da [220da] HIGHLOW
	reloc   11 offset  10d [2210d] HIGHLOW
	reloc   12 offset  117 [22117] HIGHLOW
	reloc   13 offset  11d [2211d] HIGHLOW
	reloc   14 offset  128 [22128] HIGHLOW
	reloc   15 offset  12f [2212f] HIGHLOW
	reloc   16 offset  156 [22156] HIGHLOW
	reloc   17 offset  160 [22160] HIGHLOW
	reloc   18 offset  166 [22166] HIGHLOW
	reloc   19 offset  171 [22171] HIGHLOW
	reloc   20 offset  178 [22178] HIGHLOW
	reloc   21 offset  18c [2218c] HIGHLOW
	reloc   22 offset  1b0 [221b0] HIGHLOW
	reloc   23 offset  1b9 [221b9] HIGHLOW
	reloc   24 offset  201 [22201] HIGHLOW
	reloc   25 offset  21e [2221e] HIGHLOW
	reloc   26 offset  23a [2223a] HIGHLOW
	reloc   27 offset  320 [22320] HIGHLOW
	reloc   28 offset  32d [2232d] HIGHLOW
	reloc   29 offset  356 [22356] HIGHLOW
	reloc   30 offset  392 [22392] HIGHLOW
	reloc   31 offset  3a2 [223a2] HIGHLOW
	reloc   32 offset  3a9 [223a9] HIGHLOW
	reloc   33 offset  3d7 [223d7] HIGHLOW
	reloc   34 offset  3e2 [223e2] HIGHLOW
	reloc   35 offset  409 [22409] HIGHLOW
	reloc   36 offset  40e [2240e] HIGHLOW
	reloc   37 offset  419 [22419] HIGHLOW
	reloc   38 offset  420 [22420] HIGHLOW
	reloc   39 offset  44f [2244f] HIGHLOW
	reloc   40 offset  45b [2245b] HIGHLOW
	reloc   41 offset  46b [2246b] HIGHLOW
	reloc   42 offset  476 [22476] HIGHLOW
	reloc   43 offset  47d [2247d] HIGHLOW
	reloc   44 offset  4b9 [224b9] HIGHLOW
	reloc   45 offset  4c9 [224c9] HIGHLOW
	reloc   46 offset  4d0 [224d0] HIGHLOW
	reloc   47 offset  502 [22502] HIGHLOW
	reloc   48 offset  508 [22508] HIGHLOW
	reloc   49 offset  513 [22513] HIGHLOW
	reloc   50 offset  52d [2252d] HIGHLOW
	reloc   51 offset  532 [22532] HIGHLOW
	reloc   52 offset  53d [2253d] HIGHLOW
	reloc   53 offset  544 [22544] HIGHLOW
	reloc   54 offset  563 [22563] HIGHLOW
	reloc   55 offset  56b [2256b] HIGHLOW
	reloc   56 offset  577 [22577] HIGHLOW
	reloc   57 offset  5d3 [225d3] HIGHLOW
	reloc   58 offset  5e0 [225e0] HIGHLOW
	reloc   59 offset  612 [22612] HIGHLOW
	reloc   60 offset  65c [2265c] HIGHLOW
	reloc   61 offset  66d [2266d] HIGHLOW
	reloc   62 offset  6a0 [226a0] HIGHLOW
	reloc   63 offset  6a9 [226a9] HIGHLOW
	reloc   64 offset  6b2 [226b2] HIGHLOW
	reloc   65 offset  6bb [226bb] HIGHLOW
	reloc   66 offset  6cc [226cc] HIGHLOW
	reloc   67 offset  6d4 [226d4] HIGHLOW
	reloc   68 offset  70c [2270c] HIGHLOW
	reloc   69 offset  719 [22719] HIGHLOW
	reloc   70 offset  748 [22748] HIGHLOW
	reloc   71 offset  77b [2277b] HIGHLOW
	reloc   72 offset  792 [22792] HIGHLOW
	reloc   73 offset  7be [227be] HIGHLOW
	reloc   74 offset  7cf [227cf] HIGHLOW
	reloc   75 offset  7d7 [227d7] HIGHLOW
	reloc   76 offset  7fb [227fb] HIGHLOW
	reloc   77 offset  812 [22812] HIGHLOW
	reloc   78 offset  825 [22825] HIGHLOW
	reloc   79 offset  82e [2282e] HIGHLOW
	reloc   80 offset  88c [2288c] HIGHLOW
	reloc   81 offset  897 [22897] HIGHLOW
	reloc   82 offset  89e [2289e] HIGHLOW
	reloc   83 offset  8b4 [228b4] HIGHLOW
	reloc   84 offset  8cb [228cb] HIGHLOW
	reloc   85 offset  8db [228db] HIGHLOW
	reloc   86 offset  8e5 [228e5] HIGHLOW
	reloc   87 offset  8ec [228ec] HIGHLOW
	reloc   88 offset  942 [22942] HIGHLOW
	reloc   89 offset  951 [22951] HIGHLOW
	reloc   90 offset  95b [2295b] HIGHLOW
	reloc   91 offset  962 [22962] HIGHLOW
	reloc   92 offset  969 [22969] HIGHLOW
	reloc   93 offset  97d [2297d] HIGHLOW
	reloc   94 offset  986 [22986] HIGHLOW
	reloc   95 offset  98b [2298b] HIGHLOW
	reloc   96 offset  998 [22998] HIGHLOW
	reloc   97 offset  99f [2299f] HIGHLOW
	reloc   98 offset  9b0 [229b0] HIGHLOW
	reloc   99 offset  9bd [229bd] HIGHLOW
	reloc  100 offset  9c4 [229c4] HIGHLOW
	reloc  101 offset  9d6 [229d6] HIGHLOW
	reloc  102 offset  9f8 [229f8] HIGHLOW
	reloc  103 offset  a07 [22a07] HIGHLOW
	reloc  104 offset  a16 [22a16] HIGHLOW
	reloc  105 offset  a25 [22a25] HIGHLOW
	reloc  106 offset  a34 [22a34] HIGHLOW
	reloc  107 offset  a43 [22a43] HIGHLOW
	reloc  108 offset  a52 [22a52] HIGHLOW
	reloc  109 offset  a61 [22a61] HIGHLOW
	reloc  110 offset  a70 [22a70] HIGHLOW
	reloc  111 offset  a7f [22a7f] HIGHLOW
	reloc  112 offset  a8e [22a8e] HIGHLOW
	reloc  113 offset  a9d [22a9d] HIGHLOW
	reloc  114 offset  aac [22aac] HIGHLOW
	reloc  115 offset  abb [22abb] HIGHLOW
	reloc  116 offset  aca [22aca] HIGHLOW
	reloc  117 offset  ad9 [22ad9] HIGHLOW
	reloc  118 offset  ae8 [22ae8] HIGHLOW
	reloc  119 offset  af7 [22af7] HIGHLOW
	reloc  120 offset  b06 [22b06] HIGHLOW
	reloc  121 offset  b15 [22b15] HIGHLOW
	reloc  122 offset  b36 [22b36] HIGHLOW
	reloc  123 offset  b51 [22b51] HIGHLOW
	reloc  124 offset  b66 [22b66] HIGHLOW
	reloc  125 offset  b93 [22b93] HIGHLOW
	reloc  126 offset  bb6 [22bb6] HIGHLOW
	reloc  127 offset  bcf [22bcf] HIGHLOW
	reloc  128 offset  bf2 [22bf2] HIGHLOW
	reloc  129 offset  bfb [22bfb] HIGHLOW
	reloc  130 offset  c10 [22c10] HIGHLOW
	reloc  131 offset  c25 [22c25] HIGHLOW
	reloc  132 offset  c42 [22c42] HIGHLOW
	reloc  133 offset  c69 [22c69] HIGHLOW
	reloc  134 offset  c78 [22c78] HIGHLOW
	reloc  135 offset  c83 [22c83] HIGHLOW
	reloc  136 offset  c8a [22c8a] HIGHLOW
	reloc  137 offset  cb9 [22cb9] HIGHLOW
	reloc  138 offset  ce8 [22ce8] HIGHLOW
	reloc  139 offset  cee [22cee] HIGHLOW
	reloc  140 offset  cf7 [22cf7] HIGHLOW
	reloc  141 offset  d0d [22d0d] HIGHLOW
	reloc  142 offset  d39 [22d39] HIGHLOW
	reloc  143 offset  da2 [22da2] HIGHLOW
	reloc  144 offset  dad [22dad] HIGHLOW
	reloc  145 offset  dbb [22dbb] HIGHLOW
	reloc  146 offset  dd1 [22dd1] HIGHLOW
	reloc  147 offset  de4 [22de4] HIGHLOW
	reloc  148 offset  dfe [22dfe] HIGHLOW
	reloc  149 offset  e22 [22e22] HIGHLOW
	reloc  150 offset  e99 [22e99] HIGHLOW
	reloc  151 offset  eb0 [22eb0] HIGHLOW
	reloc  152 offset  ec7 [22ec7] HIGHLOW
	reloc  153 offset  ede [22ede] HIGHLOW
	reloc  154 offset  f3c [22f3c] HIGHLOW
	reloc  155 offset  f42 [22f42] HIGHLOW
	reloc  156 offset  f4b [22f4b] HIGHLOW
	reloc  157 offset  f61 [22f61] HIGHLOW
	reloc  158 offset  f87 [22f87] HIGHLOW
	reloc  159 offset  fe8 [22fe8] HIGHLOW
	reloc  160 offset  ff6 [22ff6] HIGHLOW
	reloc  161 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset   1a [2301a] HIGHLOW
	reloc    2 offset   2d [2302d] HIGHLOW
	reloc    3 offset   47 [23047] HIGHLOW
	reloc    4 offset   5d [2305d] HIGHLOW
	reloc    5 offset   6a [2306a] HIGHLOW
	reloc    6 offset   71 [23071] HIGHLOW
	reloc    7 offset   82 [23082] HIGHLOW
	reloc    8 offset   9a [2309a] HIGHLOW
	reloc    9 offset   b2 [230b2] HIGHLOW
	reloc   10 offset   ca [230ca] HIGHLOW
	reloc   11 offset   e2 [230e2] HIGHLOW
	reloc   12 offset   fa [230fa] HIGHLOW
	reloc   13 offset  112 [23112] HIGHLOW
	reloc   14 offset  12a [2312a] HIGHLOW
	reloc   15 offset  142 [23142] HIGHLOW
	reloc   16 offset  15a [2315a] HIGHLOW
	reloc   17 offset  172 [23172] HIGHLOW
	reloc   18 offset  18a [2318a] HIGHLOW
	reloc   19 offset  1a2 [231a2] HIGHLOW
	reloc   20 offset  1ba [231ba] HIGHLOW
	reloc   21 offset  1d2 [231d2] HIGHLOW
	reloc   22 offset  1ea [231ea] HIGHLOW
	reloc   23 offset  202 [23202] HIGHLOW
	reloc   24 offset  21a [2321a] HIGHLOW
	reloc   25 offset  232 [23232] HIGHLOW
	reloc   26 offset  24a [2324a] HIGHLOW
	reloc   27 offset  262 [23262] HIGHLOW
	reloc   28 offset  285 [23285] HIGHLOW
	reloc   29 offset  29f [2329f] HIGHLOW
	reloc   30 offset  2b9 [232b9] HIGHLOW
	reloc   31 offset  2d3 [232d3] HIGHLOW
	reloc   32 offset  2f6 [232f6] HIGHLOW
	reloc   33 offset  30a [2330a] HIGHLOW
	reloc   34 offset  31e [2331e] HIGHLOW
	reloc   35 offset  332 [23332] HIGHLOW
	reloc   36 offset  343 [23343] HIGHLOW
	reloc   37 offset  34a [2334a] HIGHLOW
	reloc   38 offset  359 [23359] HIGHLOW
	reloc   39 offset  364 [23364] HIGHLOW
	reloc   40 offset  36b [2336b] HIGHLOW
	reloc   41 offset  37c [2337c] HIGHLOW
	reloc   42 offset  38e [2338e] HIGHLOW
	reloc   43 offset  395 [23395] HIGHLOW
	reloc   44 offset  3b2 [233b2] HIGHLOW
	reloc   45 offset  418 [23418] HIGHLOW
	reloc   46 offset  427 [23427] HIGHLOW
	reloc   47 offset  42e [2342e] HIGHLOW
	reloc   48 offset  457 [23457] HIGHLOW
	reloc   49 offset  461 [23461] HIGHLOW
	reloc   50 offset  468 [23468] HIGHLOW
	reloc   51 offset  4aa [234aa] HIGHLOW
	reloc   52 offset  4b4 [234b4] HIGHLOW
	reloc   53 offset  4c1 [234c1] HIGHLOW
	reloc   54 offset  4c8 [234c8] HIGHLOW
	reloc   55 offset  504 [23504] HIGHLOW
	reloc   56 offset  510 [23510] HIGHLOW
	reloc   57 offset  517 [23517] HIGHLOW
	reloc   58 offset  532 [23532] HIGHLOW
	reloc   59 offset  53e [2353e] HIGHLOW
	reloc   60 offset  548 [23548] HIGHLOW
	reloc   61 offset  54f [2354f] HIGHLOW
	reloc   62 offset  55e [2355e] HIGHLOW
	reloc   63 offset  56f [2356f] HIGHLOW
	reloc   64 offset  576 [23576] HIGHLOW
	reloc   65 offset  5ab [235ab] HIGHLOW
	reloc   66 offset  5b7 [235b7] HIGHLOW
	reloc   67 offset  5c2 [235c2] HIGHLOW
	reloc   68 offset  5c9 [235c9] HIGHLOW
	reloc   69 offset  5f8 [235f8] HIGHLOW
	reloc   70 offset  604 [23604] HIGHLOW
	reloc   71 offset  60e [2360e] HIGHLOW
	reloc   72 offset  615 [23615] HIGHLOW
	reloc   73 offset  620 [23620] HIGHLOW
	reloc   74 offset  62d [2362d] HIGHLOW
	reloc   75 offset  634 [23634] HIGHLOW
	reloc   76 offset  660 [23660] HIGHLOW
	reloc   77 offset  66b [2366b] HIGHLOW
	reloc   78 offset  672 [23672] HIGHLOW
	reloc   79 offset  68b [2368b] HIGHLOW
	reloc   80 offset  696 [23696] HIGHLOW
	reloc   81 offset  6a0 [236a0] HIGHLOW
	reloc   82 offset  6a7 [236a7] HIGHLOW
	reloc   83 offset  6b6 [236b6] HIGHLOW
	reloc   84 offset  6c7 [236c7] HIGHLOW
	reloc   85 offset  6ce [236ce] HIGHLOW
	reloc   86 offset  708 [23708] HIGHLOW
	reloc   87 offset  71a [2371a] HIGHLOW
	reloc   88 offset  721 [23721] HIGHLOW
	reloc   89 offset  747 [23747] HIGHLOW
	reloc   90 offset  753 [23753] HIGHLOW
	reloc   91 offset  75d [2375d] HIGHLOW
	reloc   92 offset  764 [23764] HIGHLOW
	reloc   93 offset  76f [2376f] HIGHLOW
	reloc   94 offset  77c [2377c] HIGHLOW
	reloc   95 offset  783 [23783] HIGHLOW
	reloc   96 offset  7b6 [237b6] HIGHLOW
	reloc   97 offset  7c8 [237c8] HIGHLOW
	reloc   98 offset  7cf [237cf] HIGHLOW
	reloc   99 offset  7e5 [237e5] HIGHLOW
	reloc  100 offset  7f0 [237f0] HIGHLOW
	reloc  101 offset  7fa [237fa] HIGHLOW
	reloc  102 offset  801 [23801] HIGHLOW
	reloc  103 offset  80c [2380c] HIGHLOW
	reloc  104 offset  81a [2381a] HIGHLOW
	reloc  105 offset  821 [23821] HIGHLOW
	reloc  106 offset  8ac [238ac] HIGHLOW
	reloc  107 offset  9ac [239ac] HIGHLOW
	reloc  108 offset  9b6 [239b6] HIGHLOW
	reloc  109 offset  9bd [239bd] HIGHLOW
	reloc  110 offset  9fb [239fb] HIGHLOW
	reloc  111 offset  a07 [23a07] HIGHLOW
	reloc  112 offset  a0e [23a0e] HIGHLOW
	reloc  113 offset  b72 [23b72] HIGHLOW
	reloc  114 offset  b91 [23b91] HIGHLOW
	reloc  115 offset  b9b [23b9b] HIGHLOW
	reloc  116 offset  ba2 [23ba2] HIGHLOW
	reloc  117 offset  bb4 [23bb4] HIGHLOW
	reloc  118 offset  bc8 [23bc8] HIGHLOW
	reloc  119 offset  c2b [23c2b] HIGHLOW
	reloc  120 offset  c2f [23c2f] HIGHLOW
	reloc  121 offset  c33 [23c33] HIGHLOW
	reloc  122 offset  c37 [23c37] HIGHLOW
	reloc  123 offset  c3b [23c3b] HIGHLOW
	reloc  124 offset  c3f [23c3f] HIGHLOW
	reloc  125 offset  c43 [23c43] HIGHLOW
	reloc  126 offset  c47 [23c47] HIGHLOW
	reloc  127 offset  c4b [23c4b] HIGHLOW
	reloc  128 offset  c4f [23c4f] HIGHLOW
	reloc  129 offset  c53 [23c53] HIGHLOW
	reloc  130 offset  c57 [23c57] HIGHLOW
	reloc  131 offset  c5b [23c5b] HIGHLOW
	reloc  132 offset  c5f [23c5f] HIGHLOW
	reloc  133 offset  c63 [23c63] HIGHLOW
	reloc  134 offset  c67 [23c67] HIGHLOW
	reloc  135 offset  c6b [23c6b] HIGHLOW
	reloc  136 offset  c7b [23c7b] HIGHLOW
	reloc  137 offset  cb1 [23cb1] HIGHLOW
	reloc  138 offset  cb5 [23cb5] HIGHLOW
	reloc  139 offset  cb9 [23cb9] HIGHLOW
	reloc  140 offset  cbd [23cbd] HIGHLOW
	reloc  141 offset  cc1 [23cc1] HIGHLOW
	reloc  142 offset  cc5 [23cc5] HIGHLOW
	reloc  143 offset  cc9 [23cc9] HIGHLOW
	reloc  144 offset  ccd [23ccd] HIGHLOW
	reloc  145 offset  cd1 [23cd1] HIGHLOW
	reloc  146 offset  cd5 [23cd5] HIGHLOW
	reloc  147 offset  cd9 [23cd9] HIGHLOW
	reloc  148 offset  cdd [23cdd] HIGHLOW
	reloc  149 offset  cf2 [23cf2] HIGHLOW
	reloc  150 offset  cf7 [23cf7] HIGHLOW
	reloc  151 offset  d05 [23d05] HIGHLOW
	reloc  152 offset  d0c [23d0c] HIGHLOW
	reloc  153 offset  d13 [23d13] HIGHLOW
	reloc  154 offset  d1a [23d1a] HIGHLOW
	reloc  155 offset  d21 [23d21] HIGHLOW
	reloc  156 offset  d28 [23d28] HIGHLOW
	reloc  157 offset  d2f [23d2f] HIGHLOW
	reloc  158 offset  d36 [23d36] HIGHLOW
	reloc  159 offset  d3d [23d3d] HIGHLOW
	reloc  160 offset  d44 [23d44] HIGHLOW
	reloc  161 offset  d4e [23d4e] HIGHLOW
	reloc  162 offset  d52 [23d52] HIGHLOW
	reloc  163 offset  d56 [23d56] HIGHLOW
	reloc  164 offset  d5a [23d5a] HIGHLOW
	reloc  165 offset  d5e [23d5e] HIGHLOW
	reloc  166 offset  d62 [23d62] HIGHLOW
	reloc  167 offset  d66 [23d66] HIGHLOW
	reloc  168 offset  d6a [23d6a] HIGHLOW
	reloc  169 offset  d6e [23d6e] HIGHLOW
	reloc  170 offset  d72 [23d72] HIGHLOW
	reloc  171 offset  d76 [23d76] HIGHLOW
	reloc  172 offset  d7a [23d7a] HIGHLOW
	reloc  173 offset  e4b [23e4b] HIGHLOW
	reloc  174 offset  e67 [23e67] HIGHLOW
	reloc  175 offset  e6e [23e6e] HIGHLOW
	reloc  176 offset  f72 [23f72] HIGHLOW
	reloc  177 offset  f9e [23f9e] HIGHLOW
	reloc  178 offset  fab [23fab] HIGHLOW
	reloc  179 offset  fd0 [23fd0] HIGHLOW

Virtual Address: 00024000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  122 [24122] HIGHLOW
	reloc    1 offset  12d [2412d] HIGHLOW
	reloc    2 offset  1eb [241eb] HIGHLOW
	reloc    3 offset  1f9 [241f9] HIGHLOW
	reloc    4 offset  200 [24200] HIGHLOW
	reloc    5 offset  3ab [243ab] HIGHLOW
	reloc    6 offset  3ba [243ba] HIGHLOW
	reloc    7 offset  3cb [243cb] HIGHLOW
	reloc    8 offset  3ef [243ef] HIGHLOW
	reloc    9 offset  3fc [243fc] HIGHLOW
	reloc   10 offset  403 [24403] HIGHLOW
	reloc   11 offset  475 [24475] HIGHLOW
	reloc   12 offset  48a [2448a] HIGHLOW
	reloc   13 offset  496 [24496] HIGHLOW
	reloc   14 offset  49d [2449d] HIGHLOW
	reloc   15 offset  4c4 [244c4] HIGHLOW
	reloc   16 offset  4f2 [244f2] HIGHLOW
	reloc   17 offset  4fd [244fd] HIGHLOW
	reloc   18 offset  504 [24504] HIGHLOW
	reloc   19 offset  52a [2452a] HIGHLOW
	reloc   20 offset  536 [24536] HIGHLOW
	reloc   21 offset  53d [2453d] HIGHLOW
	reloc   22 offset  635 [24635] HIGHLOW
	reloc   23 offset  642 [24642] HIGHLOW
	reloc   24 offset  65d [2465d] HIGHLOW
	reloc   25 offset  66a [2466a] HIGHLOW
	reloc   26 offset  671 [24671] HIGHLOW
	reloc   27 offset  67d [2467d] HIGHLOW
	reloc   28 offset  69e [2469e] HIGHLOW
	reloc   29 offset  6b7 [246b7] HIGHLOW
	reloc   30 offset  6c3 [246c3] HIGHLOW
	reloc   31 offset  6ca [246ca] HIGHLOW
	reloc   32 offset  6fa [246fa] HIGHLOW
	reloc   33 offset  706 [24706] HIGHLOW
	reloc   34 offset  70d [2470d] HIGHLOW
	reloc   35 offset  755 [24755] HIGHLOW
	reloc   36 offset  763 [24763] HIGHLOW
	reloc   37 offset  76a [2476a] HIGHLOW
	reloc   38 offset  8a9 [248a9] HIGHLOW
	reloc   39 offset  ac5 [24ac5] HIGHLOW
	reloc   40 offset  ae8 [24ae8] HIGHLOW
	reloc   41 offset  aed [24aed] HIGHLOW
	reloc   42 offset  b09 [24b09] HIGHLOW
	reloc   43 offset  b0e [24b0e] HIGHLOW
