
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc   65 offset  8b3 [198b3] HIGHLOW
	reloc   66 offset  8ba [198ba] HIGHLOW
	reloc   67 offset  8c7 [198c7] HIGHLOW
	reloc   68 offset  8d8 [198d8] HIGHLOW
	reloc   69 offset  8e3 [198e3] HIGHLOW
	reloc   70 offset  8f3 [198f3] HIGHLOW
	reloc   71 offset  8ff [198ff] HIGHLOW
	reloc   72 offset  912 [19912] HIGHLOW
	reloc   73 offset  932 [19932] HIGHLOW
	reloc   74 offset  93d [1993d] HIGHLOW
	reloc   75 offset  950 [19950] HIGHLOW
	reloc   76 offset  95c [1995c] HIGHLOW
	reloc   77 offset  963 [19963] HIGHLOW
	reloc   78 offset  96c [1996c] HIGHLOW
	reloc   79 offset  979 [19979] HIGHLOW
	reloc   80 offset  98c [1998c] HIGHLOW
	reloc   81 offset  993 [19993] HIGHLOW
	reloc   82 offset  99a [1999a] HIGHLOW
	reloc   83 offset  9a4 [199a4] HIGHLOW
	reloc   84 offset  9ac [199ac] HIGHLOW
	reloc   85 offset  9b5 [199b5] HIGHLOW
	reloc   86 offset  9c7 [199c7] HIGHLOW
	reloc   87 offset  9dd [199dd] HIGHLOW
	reloc   88 offset  9e5 [199e5] HIGHLOW
	reloc   89 offset  9eb [199eb] HIGHLOW
	reloc   90 offset  a04 [19a04] HIGHLOW
	reloc   91 offset  a16 [19a16] HIGHLOW
	reloc   92 offset  a3c [19a3c] HIGHLOW
	reloc   93 offset  a90 [19a90] HIGHLOW
	reloc   94 offset  aa0 [19aa0] HIGHLOW
	reloc   95 offset  acd [19acd] HIGHLOW
	reloc   96 offset  ae6 [19ae6] HIGHLOW
	reloc   97 offset  af3 [19af3] HIGHLOW
	reloc   98 offset  b00 [19b00] HIGHLOW
	reloc   99 offset  b0a [19b0a] HIGHLOW
	reloc  100 offset  b13 [19b13] HIGHLOW
	reloc  101 offset  b19 [19b19] HIGHLOW
	reloc  102 offset  b27 [19b27] HIGHLOW
	reloc  103 offset  b2f [19b2f] HIGHLOW
	reloc  104 offset  b43 [19b43] HIGHLOW
	reloc  105 offset  b58 [19b58] HIGHLOW
	reloc  106 offset  b64 [19b64] HIGHLOW
	reloc  107 offset  b6a [19b6a] HIGHLOW
	reloc  108 offset  b78 [19b78] HIGHLOW
	reloc  109 offset  ba9 [19ba9] HIGHLOW
	reloc  110 offset  bb4 [19bb4] HIGHLOW
	reloc  111 offset  bc3 [19bc3] HIGHLOW
	reloc  112 offset  bcf [19bcf] HIGHLOW
	reloc  113 offset  be3 [19be3] HIGHLOW
	reloc  114 offset  c07 [19c07] HIGHLOW
	reloc  115 offset  c0d [19c0d] HIGHLOW
	reloc  116 offset  c2b [19c2b] HIGHLOW
	reloc  117 offset  c37 [19c37] HIGHLOW
	reloc  118 offset  c61 [19c61] HIGHLOW
	reloc  119 offset  c8a [19c8a] HIGHLOW
	reloc  120 offset  c99 [19c99] HIGHLOW
	reloc  121 offset  cac [19cac] HIGHLOW
	reloc  122 offset  cb5 [19cb5] HIGHLOW
	reloc  123 offset  cbf [19cbf] HIGHLOW
	reloc  124 offset  cdd [19cdd] HIGHLOW
	reloc  125 offset  cec [19cec] HIGHLOW
	reloc  126 offset  d17 [19d17] HIGHLOW
	reloc  127 offset  d1e [19d1e] HIGHLOW
	reloc  128 offset  d2f [19d2f] HIGHLOW
	reloc  129 offset  d34 [19d34] HIGHLOW
	reloc  130 offset  d86 [19d86] HIGHLOW
	reloc  131 offset  d8c [19d8c] HIGHLOW
	reloc  132 offset  dbe [19dbe] HIGHLOW
	reloc  133 offset  dd2 [19dd2] HIGHLOW
	reloc  134 offset  dd8 [19dd8] HIGHLOW
	reloc  135 offset  e1e [19e1e] HIGHLOW
	reloc  136 offset  e24 [19e24] HIGHLOW
	reloc  137 offset  e38 [19e38] HIGHLOW
	reloc  138 offset  e5d [19e5d] HIGHLOW
	reloc  139 offset  e72 [19e72] HIGHLOW
	reloc  140 offset  e78 [19e78] HIGHLOW
	reloc  141 offset  eae [19eae] HIGHLOW
	reloc  142 offset  eb4 [19eb4] HIGHLOW
	reloc  143 offset  ed1 [19ed1] HIGHLOW
	reloc  144 offset  ed7 [19ed7] HIGHLOW
	reloc  145 offset  f00 [19f00] HIGHLOW
	reloc  146 offset  f31 [19f31] HIGHLOW
	reloc  147 offset  f3d [19f3d] HIGHLOW
	reloc  148 offset  f43 [19f43] HIGHLOW
	reloc  149 offset  f6f [19f6f] HIGHLOW
	reloc  150 offset  fc6 [19fc6] HIGHLOW
	reloc  151 offset  fdf [19fdf] HIGHLOW
	reloc  152 offset  fe9 [19fe9] HIGHLOW
	reloc  153 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   13 [1a013] HIGHLOW
	reloc    1 offset   2e [1a02e] HIGHLOW
	reloc    2 offset   44 [1a044] HIGHLOW
	reloc    3 offset   66 [1a066] HIGHLOW
	reloc    4 offset   75 [1a075] HIGHLOW
	reloc    5 offset   7d [1a07d] HIGHLOW
	reloc    6 offset   99 [1a099] HIGHLOW
	reloc    7 offset   ae [1a0ae] HIGHLOW
	reloc    8 offset   c1 [1a0c1] HIGHLOW
	reloc    9 offset   cc [1a0cc] HIGHLOW
	reloc   10 offset  11a [1a11a] HIGHLOW
	reloc   11 offset  13a [1a13a] HIGHLOW
	reloc   12 offset  169 [1a169] HIGHLOW
	reloc   13 offset  19a [1a19a] HIGHLOW
	reloc   14 offset  1a5 [1a1a5] HIGHLOW
	reloc   15 offset  1c5 [1a1c5] HIGHLOW
	reloc   16 offset  1d8 [1a1d8] HIGHLOW
	reloc   17 offset  1ea [1a1ea] HIGHLOW
	reloc   18 offset  2c3 [1a2c3] HIGHLOW
	reloc   19 offset  300 [1a300] HIGHLOW
	reloc   20 offset  35b [1a35b] HIGHLOW
	reloc   21 offset  372 [1a372] HIGHLOW
	reloc   22 offset  397 [1a397] HIGHLOW
	reloc   23 offset  3b0 [1a3b0] HIGHLOW
	reloc   24 offset  3c6 [1a3c6] HIGHLOW
	reloc   25 offset  3d9 [1a3d9] HIGHLOW
	reloc   26 offset  3e4 [1a3e4] HIGHLOW
	reloc   27 offset  3f4 [1a3f4] HIGHLOW
	reloc   28 offset  446 [1a446] HIGHLOW
	reloc   29 offset  47f [1a47f] HIGHLOW
	reloc   30 offset  488 [1a488] HIGHLOW
	reloc   31 offset  491 [1a491] HIGHLOW
	reloc   32 offset  4a0 [1a4a0] HIGHLOW
	reloc   33 offset  4ae [1a4ae] HIGHLOW
	reloc   34 offset  4eb [1a4eb] HIGHLOW
	reloc   35 offset  4fb [1a4fb] HIGHLOW
	reloc   36 offset  51f [1a51f] HIGHLOW
	reloc   37 offset  531 [1a531] HIGHLOW
	reloc   38 offset  565 [1a565] HIGHLOW
	reloc   39 offset  59d [1a59d] HIGHLOW
	reloc   40 offset  5a3 [1a5a3] HIGHLOW
	reloc   41 offset  5bc [1a5bc] HIGHLOW
	reloc   42 offset  5c2 [1a5c2] HIGHLOW
	reloc   43 offset  5e5 [1a5e5] HIGHLOW
	reloc   44 offset  5ec [1a5ec] HIGHLOW
	reloc   45 offset  5fc [1a5fc] HIGHLOW
	reloc   46 offset  603 [1a603] HIGHLOW
	reloc   47 offset  621 [1a621] HIGHLOW
	reloc   48 offset  628 [1a628] HIGHLOW
	reloc   49 offset  631 [1a631] HIGHLOW
	reloc   50 offset  63d [1a63d] HIGHLOW
	reloc   51 offset  646 [1a646] HIGHLOW
	reloc   52 offset  668 [1a668] HIGHLOW
	reloc   53 offset  6fa [1a6fa] HIGHLOW
	reloc   54 offset  700 [1a700] HIGHLOW
	reloc   55 offset  72d [1a72d] HIGHLOW
	reloc   56 offset  733 [1a733] HIGHLOW
	reloc   57 offset  73a [1a73a] HIGHLOW
	reloc   58 offset  759 [1a759] HIGHLOW
	reloc   59 offset  75f [1a75f] HIGHLOW
	reloc   60 offset  780 [1a780] HIGHLOW
	reloc   61 offset  793 [1a793] HIGHLOW
	reloc   62 offset  79a [1a79a] HIGHLOW
	reloc   63 offset  7a1 [1a7a1] HIGHLOW
	reloc   64 offset  7b0 [1a7b0] HIGHLOW
	reloc   65 offset  7d3 [1a7d3] HIGHLOW
	reloc   66 offset  7da [1a7da] HIGHLOW
	reloc   67 offset  800 [1a800] HIGHLOW
	reloc   68 offset  818 [1a818] HIGHLOW
	reloc   69 offset  84b [1a84b] HIGHLOW
	reloc   70 offset  862 [1a862] HIGHLOW
	reloc   71 offset  87a [1a87a] HIGHLOW
	reloc   72 offset  8d3 [1a8d3] HIGHLOW
	reloc   73 offset  92f [1a92f] HIGHLOW
	reloc   74 offset  93e [1a93e] HIGHLOW
	reloc   75 offset  954 [1a954] HIGHLOW
	reloc   76 offset  981 [1a981] HIGHLOW
	reloc   77 offset  987 [1a987] HIGHLOW
	reloc   78 offset  98e [1a98e] HIGHLOW
	reloc   79 offset  9b4 [1a9b4] HIGHLOW
	reloc   80 offset  9d6 [1a9d6] HIGHLOW
	reloc   81 offset  a0f [1aa0f] HIGHLOW
	reloc   82 offset  a2e [1aa2e] HIGHLOW
	reloc   83 offset  a67 [1aa67] HIGHLOW
	reloc   84 offset  a6e [1aa6e] HIGHLOW
	reloc   85 offset  a9f [1aa9f] HIGHLOW
	reloc   86 offset  ac4 [1aac4] HIGHLOW
	reloc   87 offset  ad4 [1aad4] HIGHLOW
	reloc   88 offset  af1 [1aaf1] HIGHLOW
	reloc   89 offset  b0c [1ab0c] HIGHLOW
	reloc   90 offset  b25 [1ab25] HIGHLOW
	reloc   91 offset  b39 [1ab39] HIGHLOW
	reloc   92 offset  b40 [1ab40] HIGHLOW
	reloc   93 offset  b4a [1ab4a] HIGHLOW
	reloc   94 offset  b8d [1ab8d] HIGHLOW
	reloc   95 offset  b9c [1ab9c] HIGHLOW
	reloc   96 offset  bae [1abae] HIGHLOW
	reloc   97 offset  be1 [1abe1] HIGHLOW
	reloc   98 offset  be8 [1abe8] HIGHLOW
	reloc   99 offset  bee [1abee] HIGHLOW
	reloc  100 offset  bf8 [1abf8] HIGHLOW
	reloc  101 offset  bff [1abff] HIGHLOW
	reloc  102 offset  c07 [1ac07] HIGHLOW
	reloc  103 offset  c0c [1ac0c] HIGHLOW
	reloc  104 offset  c14 [1ac14] HIGHLOW
	reloc  105 offset  c19 [1ac19] HIGHLOW
	reloc  106 offset  c1f [1ac1f] HIGHLOW
	reloc  107 offset  c26 [1ac26] HIGHLOW
	reloc  108 offset  c2c [1ac2c] HIGHLOW
	reloc  109 offset  c34 [1ac34] HIGHLOW
	reloc  110 offset  c3c [1ac3c] HIGHLOW
	reloc  111 offset  c42 [1ac42] HIGHLOW
	reloc  112 offset  c48 [1ac48] HIGHLOW
	reloc  113 offset  c4e [1ac4e] HIGHLOW
	reloc  114 offset  c54 [1ac54] HIGHLOW
	reloc  115 offset  c5a [1ac5a] HIGHLOW
	reloc  116 offset  c65 [1ac65] HIGHLOW
	reloc  117 offset  c6f [1ac6f] HIGHLOW
	reloc  118 offset  c79 [1ac79] HIGHLOW
	reloc  119 offset  c82 [1ac82] HIGHLOW
	reloc  120 offset  cca [1acca] HIGHLOW
	reloc  121 offset  cde [1acde] HIGHLOW
	reloc  122 offset  d1d [1ad1d] HIGHLOW
	reloc  123 offset  d84 [1ad84] HIGHLOW
	reloc  124 offset  da4 [1ada4] HIGHLOW
	reloc  125 offset  db0 [1adb0] HIGHLOW
	reloc  126 offset  dc5 [1adc5] HIGHLOW
	reloc  127 offset  e25 [1ae25] HIGHLOW
	reloc  128 offset  e35 [1ae35] HIGHLOW
	reloc  129 offset  e6a [1ae6a] HIGHLOW
	reloc  130 offset  e8f [1ae8f] HIGHLOW
	reloc  131 offset  ed0 [1aed0] HIGHLOW
	reloc  132 offset  ef5 [1aef5] HIGHLOW
	reloc  133 offset  f04 [1af04] HIGHLOW
	reloc  134 offset  f2f [1af2f] HIGHLOW
	reloc  135 offset  f35 [1af35] HIGHLOW
	reloc  136 offset  f40 [1af40] HIGHLOW
	reloc  137 offset  f52 [1af52] HIGHLOW
	reloc  138 offset  f59 [1af59] HIGHLOW
	reloc  139 offset  f69 [1af69] HIGHLOW
	reloc  140 offset  f81 [1af81] HIGHLOW
	reloc  141 offset  f8a [1af8a] HIGHLOW
	reloc  142 offset  ff2 [1aff2] HIGHLOW
	reloc  143 offset  ff8 [1aff8] HIGHLOW
	reloc  144 offset  ffe [1affe] HIGHLOW
	reloc  145 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset    b [1b00b] HIGHLOW
	reloc    2 offset   15 [1b015] HIGHLOW
	reloc    3 offset   24 [1b024] HIGHLOW
	reloc    4 offset   2b [1b02b] HIGHLOW
	reloc    5 offset   36 [1b036] HIGHLOW
	reloc    6 offset   3d [1b03d] HIGHLOW
	reloc    7 offset   47 [1b047] HIGHLOW
	reloc    8 offset   56 [1b056] HIGHLOW
	reloc    9 offset   5d [1b05d] HIGHLOW
	reloc   10 offset   67 [1b067] HIGHLOW
	reloc   11 offset   76 [1b076] HIGHLOW
	reloc   12 offset   7d [1b07d] HIGHLOW
	reloc   13 offset   88 [1b088] HIGHLOW
	reloc   14 offset   8f [1b08f] HIGHLOW
	reloc   15 offset   9a [1b09a] HIGHLOW
	reloc   16 offset   a1 [1b0a1] HIGHLOW
	reloc   17 offset   ac [1b0ac] HIGHLOW
	reloc   18 offset   b3 [1b0b3] HIGHLOW
	reloc   19 offset   be [1b0be] HIGHLOW
	reloc   20 offset   c5 [1b0c5] HIGHLOW
	reloc   21 offset   d0 [1b0d0] HIGHLOW
	reloc   22 offset   d7 [1b0d7] HIGHLOW
	reloc   23 offset   e2 [1b0e2] HIGHLOW
	reloc   24 offset   e9 [1b0e9] HIGHLOW
	reloc   25 offset   f4 [1b0f4] HIGHLOW
	reloc   26 offset   fb [1b0fb] HIGHLOW
	reloc   27 offset  106 [1b106] HIGHLOW
	reloc   28 offset  10d [1b10d] HIGHLOW
	reloc   29 offset  118 [1b118] HIGHLOW
	reloc   30 offset  11f [1b11f] HIGHLOW
	reloc   31 offset  12a [1b12a] HIGHLOW
	reloc   32 offset  131 [1b131] HIGHLOW
	reloc   33 offset  13c [1b13c] HIGHLOW
	reloc   34 offset  143 [1b143] HIGHLOW
	reloc   35 offset  14e [1b14e] HIGHLOW
	reloc   36 offset  155 [1b155] HIGHLOW
	reloc   37 offset  160 [1b160] HIGHLOW
	reloc   38 offset  167 [1b167] HIGHLOW
	reloc   39 offset  172 [1b172] HIGHLOW
	reloc   40 offset  179 [1b179] HIGHLOW
	reloc   41 offset  184 [1b184] HIGHLOW
	reloc   42 offset  18b [1b18b] HIGHLOW
	reloc   43 offset  196 [1b196] HIGHLOW
	reloc   44 offset  19d [1b19d] HIGHLOW
	reloc   45 offset  1a8 [1b1a8] HIGHLOW
	reloc   46 offset  1af [1b1af] HIGHLOW
	reloc   47 offset  1ba [1b1ba] HIGHLOW
	reloc   48 offset  1c1 [1b1c1] HIGHLOW
	reloc   49 offset  1cc [1b1cc] HIGHLOW
	reloc   50 offset  1d3 [1b1d3] HIGHLOW
	reloc   51 offset  1de [1b1de] HIGHLOW
	reloc   52 offset  1e5 [1b1e5] HIGHLOW
	reloc   53 offset  1f0 [1b1f0] HIGHLOW
	reloc   54 offset  1f7 [1b1f7] HIGHLOW
	reloc   55 offset  202 [1b202] HIGHLOW
	reloc   56 offset  209 [1b209] HIGHLOW
	reloc   57 offset  214 [1b214] HIGHLOW
	reloc   58 offset  21b [1b21b] HIGHLOW
	reloc   59 offset  226 [1b226] HIGHLOW
	reloc   60 offset  22d [1b22d] HIGHLOW
	reloc   61 offset  238 [1b238] HIGHLOW
	reloc   62 offset  23f [1b23f] HIGHLOW
	reloc   63 offset  24a [1b24a] HIGHLOW
	reloc   64 offset  251 [1b251] HIGHLOW
	reloc   65 offset  25c [1b25c] HIGHLOW
	reloc   66 offset  263 [1b263] HIGHLOW
	reloc   67 offset  26e [1b26e] HIGHLOW
	reloc   68 offset  275 [1b275] HIGHLOW
	reloc   69 offset  280 [1b280] HIGHLOW
	reloc   70 offset  287 [1b287] HIGHLOW
	reloc   71 offset  292 [1b292] HIGHLOW
	reloc   72 offset  299 [1b299] HIGHLOW
	reloc   73 offset  2a4 [1b2a4] HIGHLOW
	reloc   74 offset  2ab [1b2ab] HIGHLOW
	reloc   75 offset  2b6 [1b2b6] HIGHLOW
	reloc   76 offset  2bd [1b2bd] HIGHLOW
	reloc   77 offset  2c8 [1b2c8] HIGHLOW
	reloc   78 offset  2cf [1b2cf] HIGHLOW
	reloc   79 offset  2da [1b2da] HIGHLOW
	reloc   80 offset  2e1 [1b2e1] HIGHLOW
	reloc   81 offset  2ec [1b2ec] HIGHLOW
	reloc   82 offset  2f3 [1b2f3] HIGHLOW
	reloc   83 offset  2fe [1b2fe] HIGHLOW
	reloc   84 offset  305 [1b305] HIGHLOW
	reloc   85 offset  310 [1b310] HIGHLOW
	reloc   86 offset  317 [1b317] HIGHLOW
	reloc   87 offset  322 [1b322] HIGHLOW
	reloc   88 offset  329 [1b329] HIGHLOW
	reloc   89 offset  334 [1b334] HIGHLOW
	reloc   90 offset  33b [1b33b] HIGHLOW
	reloc   91 offset  346 [1b346] HIGHLOW
	reloc   92 offset  34d [1b34d] HIGHLOW
	reloc   93 offset  358 [1b358] HIGHLOW
	reloc   94 offset  35f [1b35f] HIGHLOW
	reloc   95 offset  36a [1b36a] HIGHLOW
	reloc   96 offset  371 [1b371] HIGHLOW
	reloc   97 offset  37c [1b37c] HIGHLOW
	reloc   98 offset  383 [1b383] HIGHLOW
	reloc   99 offset  38e [1b38e] HIGHLOW
	reloc  100 offset  395 [1b395] HIGHLOW
	reloc  101 offset  3a0 [1b3a0] HIGHLOW
	reloc  102 offset  3a7 [1b3a7] HIGHLOW
	reloc  103 offset  3b2 [1b3b2] HIGHLOW
	reloc  104 offset  3b9 [1b3b9] HIGHLOW
	reloc  105 offset  3c4 [1b3c4] HIGHLOW
	reloc  106 offset  3cb [1b3cb] HIGHLOW
	reloc  107 offset  3d6 [1b3d6] HIGHLOW
	reloc  108 offset  3dc [1b3dc] HIGHLOW
	reloc  109 offset  3e3 [1b3e3] HIGHLOW
	reloc  110 offset  3ed [1b3ed] HIGHLOW
	reloc  111 offset  3fc [1b3fc] HIGHLOW
	reloc  112 offset  41d [1b41d] HIGHLOW
	reloc  113 offset  434 [1b434] HIGHLOW
	reloc  114 offset  445 [1b445] HIGHLOW
	reloc  115 offset  44c [1b44c] HIGHLOW
	reloc  116 offset  452 [1b452] HIGHLOW
	reloc  117 offset  45b [1b45b] HIGHLOW
	reloc  118 offset  462 [1b462] HIGHLOW
	reloc  119 offset  467 [1b467] HIGHLOW
	reloc  120 offset  46c [1b46c] HIGHLOW
	reloc  121 offset  496 [1b496] HIGHLOW
	reloc  122 offset  4a2 [1b4a2] HIGHLOW
	reloc  123 offset  4a8 [1b4a8] HIGHLOW
	reloc  124 offset  4ae [1b4ae] HIGHLOW
	reloc  125 offset  4b8 [1b4b8] HIGHLOW
	reloc  126 offset  4e1 [1b4e1] HIGHLOW
	reloc  127 offset  4e9 [1b4e9] HIGHLOW
	reloc  128 offset  4f2 [1b4f2] HIGHLOW
	reloc  129 offset  4fc [1b4fc] HIGHLOW
	reloc  130 offset  508 [1b508] HIGHLOW
	reloc  131 offset  50f [1b50f] HIGHLOW
	reloc  132 offset  51c [1b51c] HIGHLOW
	reloc  133 offset  527 [1b527] HIGHLOW
	reloc  134 offset  530 [1b530] HIGHLOW
	reloc  135 offset  539 [1b539] HIGHLOW
	reloc  136 offset  542 [1b542] HIGHLOW
	reloc  137 offset  54a [1b54a] HIGHLOW
	reloc  138 offset  55d [1b55d] HIGHLOW
	reloc  139 offset  568 [1b568] HIGHLOW
	reloc  140 offset  5de [1b5de] HIGHLOW
	reloc  141 offset  600 [1b600] HIGHLOW
	reloc  142 offset  61b [1b61b] HIGHLOW
	reloc  143 offset  627 [1b627] HIGHLOW
	reloc  144 offset  62f [1b62f] HIGHLOW
	reloc  145 offset  659 [1b659] HIGHLOW
	reloc  146 offset  66b [1b66b] HIGHLOW
	reloc  147 offset  67f [1b67f] HIGHLOW
	reloc  148 offset  68c [1b68c] HIGHLOW
	reloc  149 offset  693 [1b693] HIGHLOW
	reloc  150 offset  69c [1b69c] HIGHLOW
	reloc  151 offset  6a1 [1b6a1] HIGHLOW
	reloc  152 offset  704 [1b704] HIGHLOW
	reloc  153 offset  710 [1b710] HIGHLOW
	reloc  154 offset  718 [1b718] HIGHLOW
	reloc  155 offset  742 [1b742] HIGHLOW
	reloc  156 offset  74f [1b74f] HIGHLOW
	reloc  157 offset  798 [1b798] HIGHLOW
	reloc  158 offset  79c [1b79c] HIGHLOW
	reloc  159 offset  7a0 [1b7a0] HIGHLOW
	reloc  160 offset  7a4 [1b7a4] HIGHLOW
	reloc  161 offset  7a8 [1b7a8] HIGHLOW
	reloc  162 offset  7b8 [1b7b8] HIGHLOW
	reloc  163 offset  7bc [1b7bc] HIGHLOW
	reloc  164 offset  7c0 [1b7c0] HIGHLOW
	reloc  165 offset  7c4 [1b7c4] HIGHLOW
	reloc  166 offset  7c8 [1b7c8] HIGHLOW
	reloc  167 offset  7d8 [1b7d8] HIGHLOW
	reloc  168 offset  7dc [1b7dc] HIGHLOW
	reloc  169 offset  7e0 [1b7e0] HIGHLOW
	reloc  170 offset  7e4 [1b7e4] HIGHLOW
	reloc  171 offset  7e8 [1b7e8] HIGHLOW
	reloc  172 offset  7f8 [1b7f8] HIGHLOW
	reloc  173 offset  7fc [1b7fc] HIGHLOW
	reloc  174 offset  800 [1b800] HIGHLOW
	reloc  175 offset  804 [1b804] HIGHLOW
	reloc  176 offset  808 [1b808] HIGHLOW
	reloc  177 offset  834 [1b834] HIGHLOW
	reloc  178 offset  83c [1b83c] HIGHLOW
	reloc  179 offset  840 [1b840] HIGHLOW
	reloc  180 offset  844 [1b844] HIGHLOW
	reloc  181 offset  848 [1b848] HIGHLOW
	reloc  182 offset  84c [1b84c] HIGHLOW
	reloc  183 offset  850 [1b850] HIGHLOW
	reloc  184 offset  854 [1b854] HIGHLOW
	reloc  185 offset  858 [1b858] HIGHLOW
	reloc  186 offset  85c [1b85c] HIGHLOW
	reloc  187 offset  860 [1b860] HIGHLOW
	reloc  188 offset  864 [1b864] HIGHLOW
	reloc  189 offset  868 [1b868] HIGHLOW
	reloc  190 offset  86c [1b86c] HIGHLOW
	reloc  191 offset  870 [1b870] HIGHLOW
	reloc  192 offset  874 [1b874] HIGHLOW
	reloc  193 offset  878 [1b878] HIGHLOW
	reloc  194 offset  87c [1b87c] HIGHLOW
	reloc  195 offset  880 [1b880] HIGHLOW
	reloc  196 offset  884 [1b884] HIGHLOW
	reloc  197 offset  888 [1b888] HIGHLOW
	reloc  198 offset  88c [1b88c] HIGHLOW
	reloc  199 offset  890 [1b890] HIGHLOW
	reloc  200 offset  894 [1b894] HIGHLOW
	reloc  201 offset  898 [1b898] HIGHLOW
	reloc  202 offset  89c [1b89c] HIGHLOW
	reloc  203 offset  8a0 [1b8a0] HIGHLOW
	reloc  204 offset  8a4 [1b8a4] HIGHLOW
	reloc  205 offset  8a8 [1b8a8] HIGHLOW
	reloc  206 offset  8ac [1b8ac] HIGHLOW
	reloc  207 offset  8b0 [1b8b0] HIGHLOW
	reloc  208 offset  8b4 [1b8b4] HIGHLOW
	reloc  209 offset  8b8 [1b8b8] HIGHLOW
	reloc  210 offset  8bc [1b8bc] HIGHLOW
	reloc  211 offset  8c0 [1b8c0] HIGHLOW
	reloc  212 offset  8c4 [1b8c4] HIGHLOW
	reloc  213 offset  8c8 [1b8c8] HIGHLOW
	reloc  214 offset  8cc [1b8cc] HIGHLOW
	reloc  215 offset  8d0 [1b8d0] HIGHLOW
	reloc  216 offset  8d4 [1b8d4] HIGHLOW
	reloc  217 offset  8d8 [1b8d8] HIGHLOW
	reloc  218 offset  8dc [1b8dc] HIGHLOW
	reloc  219 offset  8e0 [1b8e0] HIGHLOW
	reloc  220 offset  8e4 [1b8e4] HIGHLOW
	reloc  221 offset  8e8 [1b8e8] HIGHLOW
	reloc  222 offset  8ec [1b8ec] HIGHLOW
	reloc  223 offset  8f0 [1b8f0] HIGHLOW
	reloc  224 offset  8f4 [1b8f4] HIGHLOW
	reloc  225 offset  8f8 [1b8f8] HIGHLOW
	reloc  226 offset  8fc [1b8fc] HIGHLOW
	reloc  227 offset  904 [1b904] HIGHLOW
	reloc  228 offset  90c [1b90c] HIGHLOW
	reloc  229 offset  910 [1b910] HIGHLOW

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   bc [1e0bc] HIGHLOW
	reloc    1 offset   c0 [1e0c0] HIGHLOW
	reloc    2 offset   c8 [1e0c8] HIGHLOW
	reloc    3 offset   cc [1e0cc] HIGHLOW
	reloc    4 offset   d4 [1e0d4] HIGHLOW
	reloc    5 offset   d8 [1e0d8] HIGHLOW
	reloc    6 offset   e0 [1e0e0] HIGHLOW
	reloc    7 offset   e4 [1e0e4] HIGHLOW
	reloc    8 offset  2a8 [1e2a8] HIGHLOW
	reloc    9 offset  2ac [1e2ac] HIGHLOW
	reloc   10 offset  2b0 [1e2b0] HIGHLOW
	reloc   11 offset  2b4 [1e2b4] HIGHLOW
	reloc   12 offset  2b8 [1e2b8] HIGHLOW
