
url.dll:     file format pei-i386
url.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75201f47

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ec00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f47
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00022755
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f7a0 000002c6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e890 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000cf8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0000e7e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7520e890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e890	0000e998 ffffffff ffffffff 0000ece0 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	  343  GetObjectA	77f4334b
	reloc   93 offset  c95 [bc95] HIGHLOW
	reloc   94 offset  cea [bcea] HIGHLOW
	reloc   95 offset  cf8 [bcf8] HIGHLOW
	reloc   96 offset  d21 [bd21] HIGHLOW
	reloc   97 offset  d2e [bd2e] HIGHLOW
	reloc   98 offset  d35 [bd35] HIGHLOW
	reloc   99 offset  d74 [bd74] HIGHLOW
	reloc  100 offset  da1 [bda1] HIGHLOW
	reloc  101 offset  dd2 [bdd2] HIGHLOW
	reloc  102 offset  de1 [bde1] HIGHLOW
	reloc  103 offset  ded [bded] HIGHLOW
	reloc  104 offset  df4 [bdf4] HIGHLOW
	reloc  105 offset  e25 [be25] HIGHLOW
	reloc  106 offset  e3e [be3e] HIGHLOW
	reloc  107 offset  e8d [be8d] HIGHLOW
	reloc  108 offset  e94 [be94] HIGHLOW
	reloc  109 offset  ebe [bebe] HIGHLOW
	reloc  110 offset  ed5 [bed5] HIGHLOW
	reloc  111 offset  edd [bedd] HIGHLOW
	reloc  112 offset  ee6 [bee6] HIGHLOW
	reloc  113 offset  f29 [bf29] HIGHLOW
	reloc  114 offset  f2f [bf2f] HIGHLOW
	reloc  115 offset  f3a [bf3a] HIGHLOW
	reloc  116 offset  f41 [bf41] HIGHLOW
	reloc  117 offset  f65 [bf65] HIGHLOW
	reloc  118 offset  fb6 [bfb6] HIGHLOW
	reloc  119 offset  fd6 [bfd6] HIGHLOW
	reloc  120 offset  ff7 [bff7] HIGHLOW
	reloc  121 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   18 [c018] HIGHLOW
	reloc    1 offset   26 [c026] HIGHLOW
	reloc    2 offset   43 [c043] HIGHLOW
	reloc    3 offset   4d [c04d] HIGHLOW
	reloc    4 offset   70 [c070] HIGHLOW
	reloc    5 offset   7e [c07e] HIGHLOW
	reloc    6 offset   83 [c083] HIGHLOW
	reloc    7 offset   8a [c08a] HIGHLOW
	reloc    8 offset   a9 [c0a9] HIGHLOW
	reloc    9 offset  111 [c111] HIGHLOW
	reloc   10 offset  116 [c116] HIGHLOW
	reloc   11 offset  127 [c127] HIGHLOW
	reloc   12 offset  145 [c145] HIGHLOW
	reloc   13 offset  17c [c17c] HIGHLOW
	reloc   14 offset  188 [c188] HIGHLOW
	reloc   15 offset  18f [c18f] HIGHLOW
	reloc   16 offset  1a8 [c1a8] HIGHLOW
	reloc   17 offset  1f1 [c1f1] HIGHLOW
	reloc   18 offset  1f7 [c1f7] HIGHLOW
	reloc   19 offset  235 [c235] HIGHLOW
	reloc   20 offset  253 [c253] HIGHLOW
	reloc   21 offset  274 [c274] HIGHLOW
	reloc   22 offset  28d [c28d] HIGHLOW
	reloc   23 offset  296 [c296] HIGHLOW
	reloc   24 offset  2b7 [c2b7] HIGHLOW
	reloc   25 offset  2e0 [c2e0] HIGHLOW
	reloc   26 offset  30e [c30e] HIGHLOW
	reloc   27 offset  327 [c327] HIGHLOW
	reloc   28 offset  33e [c33e] HIGHLOW
	reloc   29 offset  36c [c36c] HIGHLOW
	reloc   30 offset  377 [c377] HIGHLOW
	reloc   31 offset  3a4 [c3a4] HIGHLOW
	reloc   32 offset  3b5 [c3b5] HIGHLOW
	reloc   33 offset  3bc [c3bc] HIGHLOW
	reloc   34 offset  404 [c404] HIGHLOW
	reloc   35 offset  427 [c427] HIGHLOW
	reloc   36 offset  43c [c43c] HIGHLOW
	reloc   37 offset  489 [c489] HIGHLOW
	reloc   38 offset  4af [c4af] HIGHLOW
	reloc   39 offset  4ba [c4ba] HIGHLOW
	reloc   40 offset  4e8 [c4e8] HIGHLOW
	reloc   41 offset  50b [c50b] HIGHLOW
	reloc   42 offset  519 [c519] HIGHLOW
	reloc   43 offset  572 [c572] HIGHLOW
	reloc   44 offset  58f [c58f] HIGHLOW
	reloc   45 offset  5f3 [c5f3] HIGHLOW
	reloc   46 offset  683 [c683] HIGHLOW
	reloc   47 offset  688 [c688] HIGHLOW
	reloc   48 offset  694 [c694] HIGHLOW
	reloc   49 offset  69b [c69b] HIGHLOW
	reloc   50 offset  6b4 [c6b4] HIGHLOW
	reloc   51 offset  6c1 [c6c1] HIGHLOW
	reloc   52 offset  6da [c6da] HIGHLOW
	reloc   53 offset  776 [c776] HIGHLOW
	reloc   54 offset  784 [c784] HIGHLOW
	reloc   55 offset  7a0 [c7a0] HIGHLOW
	reloc   56 offset  7f9 [c7f9] HIGHLOW
	reloc   57 offset  81b [c81b] HIGHLOW
	reloc   58 offset  84c [c84c] HIGHLOW
	reloc   59 offset  861 [c861] HIGHLOW
	reloc   60 offset  86a [c86a] HIGHLOW
	reloc   61 offset  8b9 [c8b9] HIGHLOW
	reloc   62 offset  8cd [c8cd] HIGHLOW
	reloc   63 offset  8d9 [c8d9] HIGHLOW
	reloc   64 offset  8eb [c8eb] HIGHLOW
	reloc   65 offset  917 [c917] HIGHLOW
	reloc   66 offset  97e [c97e] HIGHLOW
	reloc   67 offset  98a [c98a] HIGHLOW
	reloc   68 offset  9a0 [c9a0] HIGHLOW
	reloc   69 offset  9ce [c9ce] HIGHLOW
	reloc   70 offset  a17 [ca17] HIGHLOW
	reloc   71 offset  a24 [ca24] HIGHLOW
	reloc   72 offset  a31 [ca31] HIGHLOW
	reloc   73 offset  a44 [ca44] HIGHLOW
	reloc   74 offset  aeb [caeb] HIGHLOW
	reloc   75 offset  b1e [cb1e] HIGHLOW
	reloc   76 offset  b38 [cb38] HIGHLOW
	reloc   77 offset  b53 [cb53] HIGHLOW
	reloc   78 offset  b5c [cb5c] HIGHLOW
	reloc   79 offset  b6c [cb6c] HIGHLOW
	reloc   80 offset  bad [cbad] HIGHLOW
	reloc   81 offset  bc8 [cbc8] HIGHLOW
	reloc   82 offset  bf7 [cbf7] HIGHLOW
	reloc   83 offset  c7c [cc7c] HIGHLOW
	reloc   84 offset  c96 [cc96] HIGHLOW
	reloc   85 offset  cb1 [ccb1] HIGHLOW
	reloc   86 offset  d1c [cd1c] HIGHLOW
	reloc   87 offset  d2d [cd2d] HIGHLOW
	reloc   88 offset  d92 [cd92] HIGHLOW
	reloc   89 offset  dbe [cdbe] HIGHLOW
	reloc   90 offset  dd1 [cdd1] HIGHLOW
	reloc   91 offset  e16 [ce16] HIGHLOW
	reloc   92 offset  e2f [ce2f] HIGHLOW
	reloc   93 offset  e44 [ce44] HIGHLOW
	reloc   94 offset  e4b [ce4b] HIGHLOW
	reloc   95 offset  e61 [ce61] HIGHLOW
	reloc   96 offset  e72 [ce72] HIGHLOW
	reloc   97 offset  ea6 [cea6] HIGHLOW
	reloc   98 offset  ee6 [cee6] HIGHLOW
	reloc   99 offset  ef8 [cef8] HIGHLOW
	reloc  100 offset  f37 [cf37] HIGHLOW
	reloc  101 offset  f43 [cf43] HIGHLOW
	reloc  102 offset  f53 [cf53] HIGHLOW
	reloc  103 offset  f67 [cf67] HIGHLOW
	reloc  104 offset  f7c [cf7c] HIGHLOW
	reloc  105 offset  f8c [cf8c] HIGHLOW

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1c [d01c] HIGHLOW
	reloc    1 offset   39 [d039] HIGHLOW
	reloc    2 offset   51 [d051] HIGHLOW
	reloc    3 offset   67 [d067] HIGHLOW
	reloc    4 offset   82 [d082] HIGHLOW
	reloc    5 offset   a0 [d0a0] HIGHLOW
	reloc    6 offset   b5 [d0b5] HIGHLOW
	reloc    7 offset   d0 [d0d0] HIGHLOW
	reloc    8 offset   e2 [d0e2] HIGHLOW
	reloc    9 offset  119 [d119] HIGHLOW
	reloc   10 offset  152 [d152] HIGHLOW
	reloc   11 offset  1b7 [d1b7] HIGHLOW
	reloc   12 offset  1d2 [d1d2] HIGHLOW
	reloc   13 offset  1e3 [d1e3] HIGHLOW
	reloc   14 offset  1e9 [d1e9] HIGHLOW
	reloc   15 offset  227 [d227] HIGHLOW
	reloc   16 offset  2d0 [d2d0] HIGHLOW
	reloc   17 offset  2e6 [d2e6] HIGHLOW
	reloc   18 offset  302 [d302] HIGHLOW
	reloc   19 offset  30c [d30c] HIGHLOW
	reloc   20 offset  313 [d313] HIGHLOW
	reloc   21 offset  319 [d319] HIGHLOW
	reloc   22 offset  321 [d321] HIGHLOW
	reloc   23 offset  347 [d347] HIGHLOW
	reloc   24 offset  358 [d358] HIGHLOW
	reloc   25 offset  35e [d35e] HIGHLOW
	reloc   26 offset  369 [d369] HIGHLOW
	reloc   27 offset  385 [d385] HIGHLOW
	reloc   28 offset  395 [d395] HIGHLOW
	reloc   29 offset  39c [d39c] HIGHLOW
	reloc   30 offset  3aa [d3aa] HIGHLOW
	reloc   31 offset  3b4 [d3b4] HIGHLOW
	reloc   32 offset  3c2 [d3c2] HIGHLOW
	reloc   33 offset  3ce [d3ce] HIGHLOW
	reloc   34 offset  410 [d410] HIGHLOW
	reloc   35 offset  416 [d416] HIGHLOW
	reloc   36 offset  429 [d429] HIGHLOW
	reloc   37 offset  432 [d432] HIGHLOW
	reloc   38 offset  439 [d439] HIGHLOW
	reloc   39 offset  45b [d45b] HIGHLOW
	reloc   40 offset  491 [d491] HIGHLOW
	reloc   41 offset  498 [d498] HIGHLOW
	reloc   42 offset  4ad [d4ad] HIGHLOW
	reloc   43 offset  4d2 [d4d2] HIGHLOW
	reloc   44 offset  4db [d4db] HIGHLOW
	reloc   45 offset  4e2 [d4e2] HIGHLOW
	reloc   46 offset  506 [d506] HIGHLOW
	reloc   47 offset  52d [d52d] HIGHLOW
	reloc   48 offset  53e [d53e] HIGHLOW
	reloc   49 offset  565 [d565] HIGHLOW
	reloc   50 offset  572 [d572] HIGHLOW
	reloc   51 offset  5a0 [d5a0] HIGHLOW
	reloc   52 offset  619 [d619] HIGHLOW
	reloc   53 offset  631 [d631] HIGHLOW
	reloc   54 offset  645 [d645] HIGHLOW
	reloc   55 offset  698 [d698] HIGHLOW
	reloc   56 offset  6de [d6de] HIGHLOW
	reloc   57 offset  729 [d729] HIGHLOW
	reloc   58 offset  734 [d734] HIGHLOW
	reloc   59 offset  742 [d742] HIGHLOW
	reloc   60 offset  750 [d750] HIGHLOW
	reloc   61 offset  757 [d757] HIGHLOW
	reloc   62 offset  75d [d75d] HIGHLOW
	reloc   63 offset  779 [d779] HIGHLOW
	reloc   64 offset  794 [d794] HIGHLOW
	reloc   65 offset  7a8 [d7a8] HIGHLOW
	reloc   66 offset  7ed [d7ed] HIGHLOW
	reloc   67 offset  804 [d804] HIGHLOW
	reloc   68 offset  82e [d82e] HIGHLOW
	reloc   69 offset  844 [d844] HIGHLOW
	reloc   70 offset  84b [d84b] HIGHLOW
	reloc   71 offset  859 [d859] HIGHLOW
	reloc   72 offset  86a [d86a] HIGHLOW
	reloc   73 offset  874 [d874] HIGHLOW
	reloc   74 offset  8a5 [d8a5] HIGHLOW
	reloc   75 offset  8b4 [d8b4] HIGHLOW
	reloc   76 offset  8c1 [d8c1] HIGHLOW
	reloc   77 offset  916 [d916] HIGHLOW
	reloc   78 offset  91d [d91d] HIGHLOW
	reloc   79 offset  949 [d949] HIGHLOW
	reloc   80 offset  979 [d979] HIGHLOW
	reloc   81 offset  988 [d988] HIGHLOW
	reloc   82 offset  9b2 [d9b2] HIGHLOW
	reloc   83 offset  9db [d9db] HIGHLOW
	reloc   84 offset  9ff [d9ff] HIGHLOW
	reloc   85 offset  a39 [da39] HIGHLOW
	reloc   86 offset  a52 [da52] HIGHLOW
	reloc   87 offset  af9 [daf9] HIGHLOW
	reloc   88 offset  b1f [db1f] HIGHLOW
	reloc   89 offset  bae [dbae] HIGHLOW
	reloc   90 offset  bc7 [dbc7] HIGHLOW
	reloc   91 offset  bee [dbee] HIGHLOW
	reloc   92 offset  bf7 [dbf7] HIGHLOW
	reloc   93 offset  c1c [dc1c] HIGHLOW
	reloc   94 offset  c29 [dc29] HIGHLOW
	reloc   95 offset  c42 [dc42] HIGHLOW
	reloc   96 offset  c78 [dc78] HIGHLOW
	reloc   97 offset  cbe [dcbe] HIGHLOW
	reloc   98 offset  cf7 [dcf7] HIGHLOW
	reloc   99 offset  d0c [dd0c] HIGHLOW
	reloc  100 offset  d2b [dd2b] HIGHLOW
	reloc  101 offset  d36 [dd36] HIGHLOW
	reloc  102 offset  d3d [dd3d] HIGHLOW
	reloc  103 offset  d49 [dd49] HIGHLOW
	reloc  104 offset  d5a [dd5a] HIGHLOW
	reloc  105 offset  d69 [dd69] HIGHLOW
	reloc  106 offset  d74 [dd74] HIGHLOW
	reloc  107 offset  d7e [dd7e] HIGHLOW
	reloc  108 offset  d89 [dd89] HIGHLOW
	reloc  109 offset  d9a [dd9a] HIGHLOW
	reloc  110 offset  d9f [dd9f] HIGHLOW
	reloc  111 offset  da6 [dda6] HIGHLOW
	reloc  112 offset  deb [ddeb] HIGHLOW
	reloc  113 offset  e03 [de03] HIGHLOW
	reloc  114 offset  e0a [de0a] HIGHLOW
	reloc  115 offset  e18 [de18] HIGHLOW
	reloc  116 offset  e27 [de27] HIGHLOW
	reloc  117 offset  e2e [de2e] HIGHLOW
	reloc  118 offset  e51 [de51] HIGHLOW
	reloc  119 offset  e5c [de5c] HIGHLOW
	reloc  120 offset  e6a [de6a] HIGHLOW
	reloc  121 offset  e8d [de8d] HIGHLOW
	reloc  122 offset  e9c [de9c] HIGHLOW
	reloc  123 offset  ea5 [dea5] HIGHLOW
	reloc  124 offset  eac [deac] HIGHLOW
	reloc  125 offset  ee7 [dee7] HIGHLOW
	reloc  126 offset  f67 [df67] HIGHLOW
	reloc  127 offset  f86 [df86] HIGHLOW
	reloc  128 offset  f93 [df93] HIGHLOW
	reloc  129 offset  fa1 [dfa1] HIGHLOW
	reloc  130 offset  fc5 [dfc5] HIGHLOW
	reloc  131 offset  fce [dfce] HIGHLOW
	reloc  132 offset  fe0 [dfe0] HIGHLOW
	reloc  133 offset  fff [dfff] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   10 [e010] HIGHLOW
	reloc    1 offset   21 [e021] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
	reloc    3 offset   62 [e062] HIGHLOW
	reloc    4 offset   79 [e079] HIGHLOW
	reloc    5 offset   8d [e08d] HIGHLOW
	reloc    6 offset   9f [e09f] HIGHLOW
	reloc    7 offset   a6 [e0a6] HIGHLOW
	reloc    8 offset   b1 [e0b1] HIGHLOW
	reloc    9 offset   c7 [e0c7] HIGHLOW
	reloc   10 offset   d4 [e0d4] HIGHLOW
	reloc   11 offset  12b [e12b] HIGHLOW
	reloc   12 offset  165 [e165] HIGHLOW
	reloc   13 offset  194 [e194] HIGHLOW
	reloc   14 offset  1a2 [e1a2] HIGHLOW
	reloc   15 offset  1c0 [e1c0] HIGHLOW
	reloc   16 offset  1d1 [e1d1] HIGHLOW
	reloc   17 offset  1f6 [e1f6] HIGHLOW
	reloc   18 offset  207 [e207] HIGHLOW
	reloc   19 offset  22a [e22a] HIGHLOW
	reloc   20 offset  235 [e235] HIGHLOW
	reloc   21 offset  278 [e278] HIGHLOW
	reloc   22 offset  290 [e290] HIGHLOW
	reloc   23 offset  297 [e297] HIGHLOW
	reloc   24 offset  29f [e29f] HIGHLOW
	reloc   25 offset  2a4 [e2a4] HIGHLOW
	reloc   26 offset  2a8 [e2a8] HIGHLOW
	reloc   27 offset  2ac [e2ac] HIGHLOW
	reloc   28 offset  2d5 [e2d5] HIGHLOW
	reloc   29 offset  2fb [e2fb] HIGHLOW
	reloc   30 offset  315 [e315] HIGHLOW
	reloc   31 offset  31c [e31c] HIGHLOW
	reloc   32 offset  320 [e320] HIGHLOW
	reloc   33 offset  324 [e324] HIGHLOW
	reloc   34 offset  328 [e328] HIGHLOW
	reloc   35 offset  32c [e32c] HIGHLOW
	reloc   36 offset  330 [e330] HIGHLOW
	reloc   37 offset  334 [e334] HIGHLOW
	reloc   38 offset  338 [e338] HIGHLOW
	reloc   39 offset  382 [e382] HIGHLOW
	reloc   40 offset  388 [e388] HIGHLOW
	reloc   41 offset  38c [e38c] HIGHLOW
	reloc   42 offset  390 [e390] HIGHLOW
	reloc   43 offset  394 [e394] HIGHLOW
	reloc   44 offset  3fa [e3fa] HIGHLOW
	reloc   45 offset  405 [e405] HIGHLOW
	reloc   46 offset  420 [e420] HIGHLOW
	reloc   47 offset  427 [e427] HIGHLOW
	reloc   48 offset  42c [e42c] HIGHLOW
	reloc   49 offset  430 [e430] HIGHLOW
	reloc   50 offset  434 [e434] HIGHLOW
	reloc   51 offset  451 [e451] HIGHLOW
	reloc   52 offset  47b [e47b] HIGHLOW
	reloc   53 offset  4ad [e4ad] HIGHLOW
	reloc   54 offset  4b4 [e4b4] HIGHLOW
	reloc   55 offset  4b8 [e4b8] HIGHLOW
	reloc   56 offset  4bc [e4bc] HIGHLOW
	reloc   57 offset  4c0 [e4c0] HIGHLOW
	reloc   58 offset  4c4 [e4c4] HIGHLOW
	reloc   59 offset  4c8 [e4c8] HIGHLOW
	reloc   60 offset  4cc [e4cc] HIGHLOW
	reloc   61 offset  4d0 [e4d0] HIGHLOW
	reloc   62 offset  51a [e51a] HIGHLOW
	reloc   63 offset  520 [e520] HIGHLOW
	reloc   64 offset  524 [e524] HIGHLOW
	reloc   65 offset  528 [e528] HIGHLOW
	reloc   66 offset  52c [e52c] HIGHLOW
	reloc   67 offset  578 [e578] HIGHLOW
	reloc   68 offset  57f [e57f] HIGHLOW
	reloc   69 offset  589 [e589] HIGHLOW
	reloc   70 offset  598 [e598] HIGHLOW
	reloc   71 offset  59f [e59f] HIGHLOW
	reloc   72 offset  5aa [e5aa] HIGHLOW
	reloc   73 offset  5b1 [e5b1] HIGHLOW
	reloc   74 offset  5bc [e5bc] HIGHLOW
	reloc   75 offset  62b [e62b] HIGHLOW
	reloc   76 offset  64d [e64d] HIGHLOW
	reloc   77 offset  668 [e668] HIGHLOW
	reloc   78 offset  674 [e674] HIGHLOW
	reloc   79 offset  67c [e67c] HIGHLOW
	reloc   80 offset  6a6 [e6a6] HIGHLOW
	reloc   81 offset  6b8 [e6b8] HIGHLOW
	reloc   82 offset  6cc [e6cc] HIGHLOW
	reloc   83 offset  6d9 [e6d9] HIGHLOW
	reloc   84 offset  6e0 [e6e0] HIGHLOW
	reloc   85 offset  6e9 [e6e9] HIGHLOW
	reloc   86 offset  6ee [e6ee] HIGHLOW
	reloc   87 offset  751 [e751] HIGHLOW
	reloc   88 offset  75d [e75d] HIGHLOW
	reloc   89 offset  765 [e765] HIGHLOW
	reloc   90 offset  78f [e78f] HIGHLOW
	reloc   91 offset  79c [e79c] HIGHLOW
	reloc   92 offset  7e8 [e7e8] HIGHLOW
	reloc   93 offset  7ec [e7ec] HIGHLOW
	reloc   94 offset  7f0 [e7f0] HIGHLOW
	reloc   95 offset  7f4 [e7f4] HIGHLOW
	reloc   96 offset  7f8 [e7f8] HIGHLOW
	reloc   97 offset  824 [e824] HIGHLOW
	reloc   98 offset  828 [e828] HIGHLOW
	reloc   99 offset  82c [e82c] HIGHLOW

Virtual Address: 00010000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   50 [10050] HIGHLOW
	reloc    2 offset   54 [10054] HIGHLOW
	reloc    3 offset   58 [10058] HIGHLOW

There is a debug directory in .text at 0x75201310

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00014800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
048     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x011538, Size: 0x000128, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x011660, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000003, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x011948, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000004, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x011c30, Size: 0x0002e8, Codepage: 1252
068     Entry: ID: 0x000005, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x011f18, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000006, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x012200, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000007, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x0124e8, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
090     Entry: ID: 0x00000b, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x012610, Size: 0x0002d4, Codepage: 1252
098     Entry: ID: 0x00000c, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x0128e4, Size: 0x00048c, Codepage: 1252
0a0     Entry: ID: 0x00000e, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x012d70, Size: 0x0003a4, Codepage: 1252
0a8     Entry: ID: 0x000410, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x013114, Size: 0x0002a4, Codepage: 1252
0b0     Entry: ID: 0x001b58, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x0133b8, Size: 0x000284, Codepage: 1252
0b8     Entry: ID: 0x001b5d, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x01363c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0d0     Entry: ID: 0x000001, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x013924, Size: 0x00045c, Codepage: 1252
0d8     Entry: ID: 0x000002, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x013d80, Size: 0x00047c, Codepage: 1252
0e0     Entry: ID: 0x000003, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x0141fc, Size: 0x000194, Codepage: 1252
0e8     Entry: ID: 0x0001b0, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x014390, Size: 0x000238, Codepage: 1252
0f0     Entry: ID: 0x0001b1, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x0145c8, Size: 0x000030, Codepage: 1252
0f8     Entry: ID: 0x0001b7, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x0145f8, Size: 0x0000a8, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
110     Entry: ID: 0x000066, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x0146a0, Size: 0x000022, Codepage: 1252
