
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc   18 offset  b11 [30b11] HIGHLOW
	reloc   19 offset  b1f [30b1f] HIGHLOW
	reloc   20 offset  b29 [30b29] HIGHLOW
	reloc   21 offset  b33 [30b33] HIGHLOW
	reloc   22 offset  b59 [30b59] HIGHLOW
	reloc   23 offset  b63 [30b63] HIGHLOW
	reloc   24 offset  ba5 [30ba5] HIGHLOW
	reloc   25 offset  bc8 [30bc8] HIGHLOW
	reloc   26 offset  beb [30beb] HIGHLOW
	reloc   27 offset  c1e [30c1e] HIGHLOW
	reloc   28 offset  c5d [30c5d] HIGHLOW
	reloc   29 offset  e3d [30e3d] HIGHLOW
	reloc   30 offset  e47 [30e47] HIGHLOW
	reloc   31 offset  e5e [30e5e] HIGHLOW
	reloc   32 offset  e68 [30e68] HIGHLOW
	reloc   33 offset  e92 [30e92] HIGHLOW
	reloc   34 offset  ea2 [30ea2] HIGHLOW
	reloc   35 offset  eac [30eac] HIGHLOW
	reloc   36 offset  eb6 [30eb6] HIGHLOW
	reloc   37 offset  ebe [30ebe] HIGHLOW
	reloc   38 offset  ec8 [30ec8] HIGHLOW
	reloc   39 offset  ed0 [30ed0] HIGHLOW
	reloc   40 offset  ed8 [30ed8] HIGHLOW
	reloc   41 offset  f12 [30f12] HIGHLOW
	reloc   42 offset  f1c [30f1c] HIGHLOW
	reloc   43 offset  fd3 [30fd3] HIGHLOW
	reloc   44 offset  fda [30fda] HIGHLOW
	reloc   45 offset  fe1 [30fe1] HIGHLOW
	reloc   46 offset  fe8 [30fe8] HIGHLOW
	reloc   47 offset  fef [30fef] HIGHLOW
	reloc   48 offset  fff [30fff] HIGHLOW
	reloc   49 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   31 [31031] HIGHLOW
	reloc    1 offset   5c [3105c] HIGHLOW
	reloc    2 offset   64 [31064] HIGHLOW
	reloc    3 offset   6b [3106b] HIGHLOW
	reloc    4 offset  11d [3111d] HIGHLOW
	reloc    5 offset  144 [31144] HIGHLOW
	reloc    6 offset  1a5 [311a5] HIGHLOW
	reloc    7 offset  1ac [311ac] HIGHLOW
	reloc    8 offset  1b3 [311b3] HIGHLOW
	reloc    9 offset  1ba [311ba] HIGHLOW
	reloc   10 offset  1c1 [311c1] HIGHLOW
	reloc   11 offset  1f8 [311f8] HIGHLOW
	reloc   12 offset  3ea [313ea] HIGHLOW
	reloc   13 offset  3f1 [313f1] HIGHLOW
	reloc   14 offset  3f8 [313f8] HIGHLOW
	reloc   15 offset  3ff [313ff] HIGHLOW
	reloc   16 offset  66a [3166a] HIGHLOW
	reloc   17 offset  8e6 [318e6] HIGHLOW
	reloc   18 offset  949 [31949] HIGHLOW
	reloc   19 offset  950 [31950] HIGHLOW
	reloc   20 offset  957 [31957] HIGHLOW
	reloc   21 offset  95e [3195e] HIGHLOW
	reloc   22 offset  965 [31965] HIGHLOW
	reloc   23 offset  96c [3196c] HIGHLOW
	reloc   24 offset  973 [31973] HIGHLOW
	reloc   25 offset  97a [3197a] HIGHLOW
	reloc   26 offset  981 [31981] HIGHLOW
	reloc   27 offset  988 [31988] HIGHLOW
	reloc   28 offset  98f [3198f] HIGHLOW
	reloc   29 offset  9b8 [319b8] HIGHLOW
	reloc   30 offset  9c1 [319c1] HIGHLOW
	reloc   31 offset  9d7 [319d7] HIGHLOW
	reloc   32 offset  9de [319de] HIGHLOW
	reloc   33 offset  a91 [31a91] HIGHLOW
	reloc   34 offset  a9a [31a9a] HIGHLOW
	reloc   35 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5fa [325fa] HIGHLOW
	reloc    1 offset  601 [32601] HIGHLOW
	reloc    2 offset  975 [32975] HIGHLOW
	reloc    3 offset  986 [32986] HIGHLOW
	reloc    4 offset  9e3 [329e3] HIGHLOW
	reloc    5 offset  b63 [32b63] HIGHLOW
	reloc    6 offset  b78 [32b78] HIGHLOW
	reloc    7 offset  b8f [32b8f] HIGHLOW

Virtual Address: 00033000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   17 [33017] HIGHLOW
	reloc    1 offset   1e [3301e] HIGHLOW
	reloc    2 offset   90 [33090] HIGHLOW
	reloc    3 offset   97 [33097] HIGHLOW
	reloc    4 offset   c4 [330c4] HIGHLOW
	reloc    5 offset   cb [330cb] HIGHLOW
	reloc    6 offset  15f [3315f] HIGHLOW
	reloc    7 offset  168 [33168] HIGHLOW

Virtual Address: 00034000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   66 [34066] HIGHLOW
	reloc    1 offset   6d [3406d] HIGHLOW
	reloc    2 offset  397 [34397] HIGHLOW
	reloc    3 offset  39f [3439f] HIGHLOW
	reloc    4 offset  4b4 [344b4] HIGHLOW
	reloc    5 offset  4bc [344bc] HIGHLOW
	reloc    6 offset  4cf [344cf] HIGHLOW
	reloc    7 offset  707 [34707] HIGHLOW
	reloc    8 offset  8d5 [348d5] HIGHLOW
	reloc    9 offset  8de [348de] HIGHLOW
	reloc   10 offset  8ed [348ed] HIGHLOW
	reloc   11 offset  8f6 [348f6] HIGHLOW
	reloc   12 offset  b69 [34b69] HIGHLOW
	reloc   13 offset  b71 [34b71] HIGHLOW
	reloc   14 offset  db6 [34db6] HIGHLOW
	reloc   15 offset  dbe [34dbe] HIGHLOW
	reloc   16 offset  dd6 [34dd6] HIGHLOW
	reloc   17 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   fd [350fd] HIGHLOW
	reloc    1 offset  18a [3518a] HIGHLOW
	reloc    2 offset  20c [3520c] HIGHLOW
	reloc    3 offset  2fc [352fc] HIGHLOW
	reloc    4 offset  3cd [353cd] HIGHLOW
	reloc    5 offset  3d9 [353d9] HIGHLOW
	reloc    6 offset  3e9 [353e9] HIGHLOW
	reloc    7 offset  3f2 [353f2] HIGHLOW
	reloc    8 offset  3fb [353fb] HIGHLOW
	reloc    9 offset  404 [35404] HIGHLOW
	reloc   10 offset  461 [35461] HIGHLOW
	reloc   11 offset  474 [35474] HIGHLOW
	reloc   12 offset  489 [35489] HIGHLOW
	reloc   13 offset  4aa [354aa] HIGHLOW
	reloc   14 offset  535 [35535] HIGHLOW
	reloc   15 offset  5d5 [355d5] HIGHLOW
	reloc   16 offset  5f1 [355f1] HIGHLOW
	reloc   17 offset  602 [35602] HIGHLOW
	reloc   18 offset  7d5 [357d5] HIGHLOW
	reloc   19 offset  7dc [357dc] HIGHLOW
	reloc   20 offset  86e [3586e] HIGHLOW
	reloc   21 offset  882 [35882] HIGHLOW
	reloc   22 offset  8a8 [358a8] HIGHLOW
	reloc   23 offset  8b3 [358b3] HIGHLOW
	reloc   24 offset  8d8 [358d8] HIGHLOW
	reloc   25 offset  8e4 [358e4] HIGHLOW
	reloc   26 offset  90e [3590e] HIGHLOW
	reloc   27 offset  e25 [35e25] HIGHLOW
	reloc   28 offset  e8e [35e8e] HIGHLOW
	reloc   29 offset  ea5 [35ea5] HIGHLOW
	reloc   30 offset  eb9 [35eb9] HIGHLOW
	reloc   31 offset  ee3 [35ee3] HIGHLOW

Virtual Address: 00036000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2bf [362bf] HIGHLOW
	reloc    1 offset  2dc [362dc] HIGHLOW
	reloc    2 offset  2e3 [362e3] HIGHLOW
	reloc    3 offset  2fc [362fc] HIGHLOW
	reloc    4 offset  303 [36303] HIGHLOW
	reloc    5 offset  802 [36802] HIGHLOW
	reloc    6 offset  809 [36809] HIGHLOW
	reloc    7 offset  9af [369af] HIGHLOW
	reloc    8 offset  9b6 [369b6] HIGHLOW
	reloc    9 offset  9cc [369cc] HIGHLOW
	reloc   10 offset  9d5 [369d5] HIGHLOW
	reloc   11 offset  9de [369de] HIGHLOW

Virtual Address: 00037000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  8cc [378cc] HIGHLOW
	reloc    1 offset  8d3 [378d3] HIGHLOW
	reloc    2 offset  8da [378da] HIGHLOW
	reloc    3 offset  adc [37adc] HIGHLOW
	reloc    4 offset  d2e [37d2e] HIGHLOW
	reloc    5 offset  d69 [37d69] HIGHLOW
	reloc    6 offset  d72 [37d72] HIGHLOW
	reloc    7 offset  d9c [37d9c] HIGHLOW
	reloc    8 offset  da5 [37da5] HIGHLOW
	reloc    9 offset  e43 [37e43] HIGHLOW
	reloc   10 offset  e6d [37e6d] HIGHLOW
	reloc   11 offset    0 [37000] ABSOLUTE

Virtual Address: 00039000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  134 [39134] HIGHLOW
	reloc    1 offset  141 [39141] HIGHLOW
	reloc    2 offset  2b3 [392b3] HIGHLOW
	reloc    3 offset  2d1 [392d1] HIGHLOW
	reloc    4 offset  3d4 [393d4] HIGHLOW
	reloc    5 offset  3f3 [393f3] HIGHLOW
	reloc    6 offset  501 [39501] HIGHLOW
	reloc    7 offset  58f [3958f] HIGHLOW
	reloc    8 offset  5e8 [395e8] HIGHLOW
	reloc    9 offset  634 [39634] HIGHLOW
	reloc   10 offset  64c [3964c] HIGHLOW
	reloc   11 offset  678 [39678] HIGHLOW
	reloc   12 offset  6a9 [396a9] HIGHLOW
	reloc   13 offset  6d3 [396d3] HIGHLOW
	reloc   14 offset  6fb [396fb] HIGHLOW
	reloc   15 offset  73d [3973d] HIGHLOW
	reloc   16 offset  7bc [397bc] HIGHLOW
	reloc   17 offset  7c3 [397c3] HIGHLOW
	reloc   18 offset  8f0 [398f0] HIGHLOW
	reloc   19 offset  9c2 [399c2] HIGHLOW
	reloc   20 offset  a13 [39a13] HIGHLOW
	reloc   21 offset  a1a [39a1a] HIGHLOW
	reloc   22 offset  a4d [39a4d] HIGHLOW
	reloc   23 offset  a80 [39a80] HIGHLOW
	reloc   24 offset  a9a [39a9a] HIGHLOW
	reloc   25 offset  b5f [39b5f] HIGHLOW
	reloc   26 offset  ba7 [39ba7] HIGHLOW
	reloc   27 offset  c56 [39c56] HIGHLOW
	reloc   28 offset  c8d [39c8d] HIGHLOW
	reloc   29 offset  d04 [39d04] HIGHLOW
	reloc   30 offset  dfa [39dfa] HIGHLOW
	reloc   31 offset  e16 [39e16] HIGHLOW
	reloc   32 offset  f22 [39f22] HIGHLOW
	reloc   33 offset  fd5 [39fd5] HIGHLOW
	reloc   34 offset  fde [39fde] HIGHLOW
	reloc   35 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e3 [3a1e3] HIGHLOW
	reloc    1 offset  1f4 [3a1f4] HIGHLOW
	reloc    2 offset  1fa [3a1fa] HIGHLOW
	reloc    3 offset  229 [3a229] HIGHLOW
	reloc    4 offset  244 [3a244] HIGHLOW
	reloc    5 offset  27b [3a27b] HIGHLOW
	reloc    6 offset  2a0 [3a2a0] HIGHLOW
	reloc    7 offset  7b0 [3a7b0] HIGHLOW
	reloc    8 offset  7cd [3a7cd] HIGHLOW
	reloc    9 offset  80d [3a80d] HIGHLOW
	reloc   10 offset  832 [3a832] HIGHLOW
	reloc   11 offset  918 [3a918] HIGHLOW
	reloc   12 offset  996 [3a996] HIGHLOW
	reloc   13 offset  a56 [3aa56] HIGHLOW
	reloc   14 offset  a72 [3aa72] HIGHLOW
	reloc   15 offset  b46 [3ab46] HIGHLOW
	reloc   16 offset  bb2 [3abb2] HIGHLOW
	reloc   17 offset  bd1 [3abd1] HIGHLOW
	reloc   18 offset  be3 [3abe3] HIGHLOW
	reloc   19 offset  be9 [3abe9] HIGHLOW
	reloc   20 offset  c08 [3ac08] HIGHLOW
	reloc   21 offset  c1f [3ac1f] HIGHLOW

Virtual Address: 0003b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  1e3 [3b1e3] HIGHLOW
	reloc    1 offset  3ea [3b3ea] HIGHLOW
	reloc    2 offset  3fa [3b3fa] HIGHLOW
	reloc    3 offset  426 [3b426] HIGHLOW
	reloc    4 offset  43e [3b43e] HIGHLOW
	reloc    5 offset  49f [3b49f] HIGHLOW
	reloc    6 offset  4b5 [3b4b5] HIGHLOW
	reloc    7 offset  4fb [3b4fb] HIGHLOW
	reloc    8 offset  697 [3b697] HIGHLOW
	reloc    9 offset  69d [3b69d] HIGHLOW
	reloc   10 offset  823 [3b823] HIGHLOW
	reloc   11 offset  82d [3b82d] HIGHLOW
	reloc   12 offset  83a [3b83a] HIGHLOW
	reloc   13 offset  847 [3b847] HIGHLOW
	reloc   14 offset  860 [3b860] HIGHLOW
	reloc   15 offset  868 [3b868] HIGHLOW
	reloc   16 offset  870 [3b870] HIGHLOW
	reloc   17 offset  878 [3b878] HIGHLOW
	reloc   18 offset  89e [3b89e] HIGHLOW
	reloc   19 offset  8a8 [3b8a8] HIGHLOW
	reloc   20 offset  8b5 [3b8b5] HIGHLOW
	reloc   21 offset  8c2 [3b8c2] HIGHLOW
	reloc   22 offset  8db [3b8db] HIGHLOW
	reloc   23 offset  8e3 [3b8e3] HIGHLOW
	reloc   24 offset  8eb [3b8eb] HIGHLOW
	reloc   25 offset  8f3 [3b8f3] HIGHLOW
	reloc   26 offset  919 [3b919] HIGHLOW
	reloc   27 offset  923 [3b923] HIGHLOW
	reloc   28 offset  930 [3b930] HIGHLOW
	reloc   29 offset  93d [3b93d] HIGHLOW
	reloc   30 offset  956 [3b956] HIGHLOW
	reloc   31 offset  95e [3b95e] HIGHLOW
	reloc   32 offset  966 [3b966] HIGHLOW
	reloc   33 offset  96e [3b96e] HIGHLOW
	reloc   34 offset  994 [3b994] HIGHLOW
	reloc   35 offset  99e [3b99e] HIGHLOW
	reloc   36 offset  9ab [3b9ab] HIGHLOW
	reloc   37 offset  9b8 [3b9b8] HIGHLOW
	reloc   38 offset  9d1 [3b9d1] HIGHLOW
	reloc   39 offset  9d9 [3b9d9] HIGHLOW
	reloc   40 offset  9e1 [3b9e1] HIGHLOW
	reloc   41 offset  9e9 [3b9e9] HIGHLOW
	reloc   42 offset  a0f [3ba0f] HIGHLOW
	reloc   43 offset  a19 [3ba19] HIGHLOW
	reloc   44 offset  a26 [3ba26] HIGHLOW
	reloc   45 offset  a33 [3ba33] HIGHLOW
	reloc   46 offset  a4c [3ba4c] HIGHLOW
	reloc   47 offset  a54 [3ba54] HIGHLOW
	reloc   48 offset  a5c [3ba5c] HIGHLOW
	reloc   49 offset  a64 [3ba64] HIGHLOW
	reloc   50 offset  a8a [3ba8a] HIGHLOW
	reloc   51 offset  a94 [3ba94] HIGHLOW
	reloc   52 offset  aa1 [3baa1] HIGHLOW
	reloc   53 offset  aae [3baae] HIGHLOW
	reloc   54 offset  ac7 [3bac7] HIGHLOW
	reloc   55 offset  acf [3bacf] HIGHLOW
	reloc   56 offset  ad7 [3bad7] HIGHLOW
	reloc   57 offset  adf [3badf] HIGHLOW
	reloc   58 offset  b05 [3bb05] HIGHLOW
	reloc   59 offset  b0f [3bb0f] HIGHLOW
	reloc   60 offset  b1c [3bb1c] HIGHLOW
	reloc   61 offset  b29 [3bb29] HIGHLOW
	reloc   62 offset  b42 [3bb42] HIGHLOW
	reloc   63 offset  b4a [3bb4a] HIGHLOW
	reloc   64 offset  b52 [3bb52] HIGHLOW
	reloc   65 offset  b5a [3bb5a] HIGHLOW
	reloc   66 offset  b80 [3bb80] HIGHLOW
	reloc   67 offset  b8a [3bb8a] HIGHLOW
	reloc   68 offset  b97 [3bb97] HIGHLOW
	reloc   69 offset  ba4 [3bba4] HIGHLOW
	reloc   70 offset  bbd [3bbbd] HIGHLOW
	reloc   71 offset  bc5 [3bbc5] HIGHLOW
	reloc   72 offset  bcd [3bbcd] HIGHLOW
	reloc   73 offset  bd5 [3bbd5] HIGHLOW
	reloc   74 offset  bfb [3bbfb] HIGHLOW
	reloc   75 offset  c05 [3bc05] HIGHLOW
	reloc   76 offset  c12 [3bc12] HIGHLOW
	reloc   77 offset  c1f [3bc1f] HIGHLOW
	reloc   78 offset  c38 [3bc38] HIGHLOW
	reloc   79 offset  c40 [3bc40] HIGHLOW
	reloc   80 offset  c48 [3bc48] HIGHLOW
	reloc   81 offset  c50 [3bc50] HIGHLOW
	reloc   82 offset  c76 [3bc76] HIGHLOW
	reloc   83 offset  c80 [3bc80] HIGHLOW
	reloc   84 offset  c8d [3bc8d] HIGHLOW
	reloc   85 offset  c9a [3bc9a] HIGHLOW
	reloc   86 offset  cb3 [3bcb3] HIGHLOW
	reloc   87 offset  cbb [3bcbb] HIGHLOW
	reloc   88 offset  cc3 [3bcc3] HIGHLOW
	reloc   89 offset  ccb [3bccb] HIGHLOW
	reloc   90 offset  cf1 [3bcf1] HIGHLOW
	reloc   91 offset  cfb [3bcfb] HIGHLOW
	reloc   92 offset  d08 [3bd08] HIGHLOW
	reloc   93 offset  d15 [3bd15] HIGHLOW
	reloc   94 offset  d2e [3bd2e] HIGHLOW
	reloc   95 offset  d36 [3bd36] HIGHLOW
	reloc   96 offset  d3e [3bd3e] HIGHLOW
	reloc   97 offset  d46 [3bd46] HIGHLOW
	reloc   98 offset  d6c [3bd6c] HIGHLOW
	reloc   99 offset  d76 [3bd76] HIGHLOW
	reloc  100 offset  d83 [3bd83] HIGHLOW
	reloc  101 offset  d90 [3bd90] HIGHLOW
	reloc  102 offset  da9 [3bda9] HIGHLOW
	reloc  103 offset  db1 [3bdb1] HIGHLOW
	reloc  104 offset  db9 [3bdb9] HIGHLOW
	reloc  105 offset  dc1 [3bdc1] HIGHLOW
	reloc  106 offset  de7 [3bde7] HIGHLOW
	reloc  107 offset  df1 [3bdf1] HIGHLOW
	reloc  108 offset  dfe [3bdfe] HIGHLOW
	reloc  109 offset  e0b [3be0b] HIGHLOW
	reloc  110 offset  e24 [3be24] HIGHLOW
	reloc  111 offset  e2c [3be2c] HIGHLOW
	reloc  112 offset  e34 [3be34] HIGHLOW
	reloc  113 offset  e3c [3be3c] HIGHLOW
	reloc  114 offset  e62 [3be62] HIGHLOW
	reloc  115 offset  e6c [3be6c] HIGHLOW
	reloc  116 offset  e79 [3be79] HIGHLOW
	reloc  117 offset  e86 [3be86] HIGHLOW
	reloc  118 offset  e9f [3be9f] HIGHLOW
	reloc  119 offset  ea7 [3bea7] HIGHLOW
	reloc  120 offset  eaf [3beaf] HIGHLOW
	reloc  121 offset  eb7 [3beb7] HIGHLOW
	reloc  122 offset  edd [3bedd] HIGHLOW
	reloc  123 offset  ee7 [3bee7] HIGHLOW
	reloc  124 offset  ef4 [3bef4] HIGHLOW
	reloc  125 offset  f01 [3bf01] HIGHLOW
	reloc  126 offset  f1a [3bf1a] HIGHLOW
	reloc  127 offset  f22 [3bf22] HIGHLOW
	reloc  128 offset  f2a [3bf2a] HIGHLOW
	reloc  129 offset  f32 [3bf32] HIGHLOW
	reloc  130 offset  f58 [3bf58] HIGHLOW
	reloc  131 offset  f62 [3bf62] HIGHLOW
	reloc  132 offset  f6f [3bf6f] HIGHLOW
	reloc  133 offset  f7c [3bf7c] HIGHLOW
	reloc  134 offset  f95 [3bf95] HIGHLOW
	reloc  135 offset  f9d [3bf9d] HIGHLOW
	reloc  136 offset  fa5 [3bfa5] HIGHLOW
	reloc  137 offset  fad [3bfad] HIGHLOW

Virtual Address: 0003c000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   39 [3c039] HIGHLOW
	reloc    1 offset   43 [3c043] HIGHLOW
	reloc    2 offset   50 [3c050] HIGHLOW
	reloc    3 offset   5d [3c05d] HIGHLOW
	reloc    4 offset   76 [3c076] HIGHLOW
	reloc    5 offset   7e [3c07e] HIGHLOW
	reloc    6 offset   86 [3c086] HIGHLOW
	reloc    7 offset   8e [3c08e] HIGHLOW
	reloc    8 offset   b4 [3c0b4] HIGHLOW
	reloc    9 offset   be [3c0be] HIGHLOW
	reloc   10 offset   cb [3c0cb] HIGHLOW
	reloc   11 offset   d8 [3c0d8] HIGHLOW
	reloc   12 offset   f1 [3c0f1] HIGHLOW
	reloc   13 offset   f9 [3c0f9] HIGHLOW
	reloc   14 offset  101 [3c101] HIGHLOW
	reloc   15 offset  109 [3c109] HIGHLOW
	reloc   16 offset  12f [3c12f] HIGHLOW
	reloc   17 offset  139 [3c139] HIGHLOW
	reloc   18 offset  146 [3c146] HIGHLOW
	reloc   19 offset  153 [3c153] HIGHLOW
	reloc   20 offset  16c [3c16c] HIGHLOW
	reloc   21 offset  174 [3c174] HIGHLOW
	reloc   22 offset  17c [3c17c] HIGHLOW
	reloc   23 offset  184 [3c184] HIGHLOW
	reloc   24 offset  1aa [3c1aa] HIGHLOW
	reloc   25 offset  1b4 [3c1b4] HIGHLOW
	reloc   26 offset  1c1 [3c1c1] HIGHLOW
	reloc   27 offset  1ce [3c1ce] HIGHLOW
	reloc   28 offset  1e7 [3c1e7] HIGHLOW
	reloc   29 offset  1ef [3c1ef] HIGHLOW
	reloc   30 offset  1f7 [3c1f7] HIGHLOW
	reloc   31 offset  1ff [3c1ff] HIGHLOW
	reloc   32 offset  225 [3c225] HIGHLOW
	reloc   33 offset  22f [3c22f] HIGHLOW
	reloc   34 offset  23c [3c23c] HIGHLOW
	reloc   35 offset  249 [3c249] HIGHLOW
	reloc   36 offset  262 [3c262] HIGHLOW
	reloc   37 offset  26a [3c26a] HIGHLOW
	reloc   38 offset  272 [3c272] HIGHLOW
	reloc   39 offset  27a [3c27a] HIGHLOW
	reloc   40 offset  2a0 [3c2a0] HIGHLOW
	reloc   41 offset  2aa [3c2aa] HIGHLOW
	reloc   42 offset  2b7 [3c2b7] HIGHLOW
	reloc   43 offset  2c4 [3c2c4] HIGHLOW
	reloc   44 offset  2dd [3c2dd] HIGHLOW
	reloc   45 offset  2e5 [3c2e5] HIGHLOW
	reloc   46 offset  2ed [3c2ed] HIGHLOW
	reloc   47 offset  2f5 [3c2f5] HIGHLOW
	reloc   48 offset  31b [3c31b] HIGHLOW
	reloc   49 offset  325 [3c325] HIGHLOW
	reloc   50 offset  332 [3c332] HIGHLOW
	reloc   51 offset  33f [3c33f] HIGHLOW
	reloc   52 offset  358 [3c358] HIGHLOW
	reloc   53 offset  360 [3c360] HIGHLOW
	reloc   54 offset  368 [3c368] HIGHLOW
	reloc   55 offset  370 [3c370] HIGHLOW
	reloc   56 offset  396 [3c396] HIGHLOW
	reloc   57 offset  3a0 [3c3a0] HIGHLOW
	reloc   58 offset  3ad [3c3ad] HIGHLOW
	reloc   59 offset  3ba [3c3ba] HIGHLOW
	reloc   60 offset  3d3 [3c3d3] HIGHLOW
	reloc   61 offset  3db [3c3db] HIGHLOW
	reloc   62 offset  3e3 [3c3e3] HIGHLOW
	reloc   63 offset  3eb [3c3eb] HIGHLOW
	reloc   64 offset  411 [3c411] HIGHLOW
	reloc   65 offset  41b [3c41b] HIGHLOW
	reloc   66 offset  428 [3c428] HIGHLOW
	reloc   67 offset  435 [3c435] HIGHLOW
	reloc   68 offset  44e [3c44e] HIGHLOW
	reloc   69 offset  456 [3c456] HIGHLOW
	reloc   70 offset  45e [3c45e] HIGHLOW
	reloc   71 offset  466 [3c466] HIGHLOW
	reloc   72 offset  48c [3c48c] HIGHLOW
	reloc   73 offset  496 [3c496] HIGHLOW
	reloc   74 offset  4a3 [3c4a3] HIGHLOW
	reloc   75 offset  4b0 [3c4b0] HIGHLOW
	reloc   76 offset  4c9 [3c4c9] HIGHLOW
	reloc   77 offset  4d1 [3c4d1] HIGHLOW
	reloc   78 offset  4d9 [3c4d9] HIGHLOW
	reloc   79 offset  4e1 [3c4e1] HIGHLOW
	reloc   80 offset  507 [3c507] HIGHLOW
	reloc   81 offset  511 [3c511] HIGHLOW
	reloc   82 offset  51e [3c51e] HIGHLOW
	reloc   83 offset  52b [3c52b] HIGHLOW
	reloc   84 offset  544 [3c544] HIGHLOW
	reloc   85 offset  54c [3c54c] HIGHLOW
	reloc   86 offset  554 [3c554] HIGHLOW
	reloc   87 offset  55c [3c55c] HIGHLOW
	reloc   88 offset  582 [3c582] HIGHLOW
	reloc   89 offset  58c [3c58c] HIGHLOW
	reloc   90 offset  599 [3c599] HIGHLOW
	reloc   91 offset  5a6 [3c5a6] HIGHLOW
	reloc   92 offset  5bf [3c5bf] HIGHLOW
	reloc   93 offset  5c7 [3c5c7] HIGHLOW
	reloc   94 offset  5cf [3c5cf] HIGHLOW
	reloc   95 offset  5d7 [3c5d7] HIGHLOW
	reloc   96 offset  5fd [3c5fd] HIGHLOW
	reloc   97 offset  607 [3c607] HIGHLOW
	reloc   98 offset  614 [3c614] HIGHLOW
	reloc   99 offset  621 [3c621] HIGHLOW
	reloc  100 offset  63a [3c63a] HIGHLOW
	reloc  101 offset  642 [3c642] HIGHLOW
	reloc  102 offset  64a [3c64a] HIGHLOW
	reloc  103 offset  652 [3c652] HIGHLOW
	reloc  104 offset  678 [3c678] HIGHLOW
	reloc  105 offset  682 [3c682] HIGHLOW
	reloc  106 offset  68f [3c68f] HIGHLOW
	reloc  107 offset  69c [3c69c] HIGHLOW
	reloc  108 offset  6b5 [3c6b5] HIGHLOW
	reloc  109 offset  6bd [3c6bd] HIGHLOW
	reloc  110 offset  6c5 [3c6c5] HIGHLOW
	reloc  111 offset  6cd [3c6cd] HIGHLOW
	reloc  112 offset  6f3 [3c6f3] HIGHLOW
	reloc  113 offset  6fd [3c6fd] HIGHLOW
	reloc  114 offset  70a [3c70a] HIGHLOW
	reloc  115 offset  717 [3c717] HIGHLOW
