
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	reloc   97 offset  b0c [cb0c] HIGHLOW
	reloc   98 offset  b1f [cb1f] HIGHLOW
	reloc   99 offset  b63 [cb63] HIGHLOW
	reloc  100 offset  b74 [cb74] HIGHLOW
	reloc  101 offset  c60 [cc60] HIGHLOW
	reloc  102 offset  c66 [cc66] HIGHLOW
	reloc  103 offset  c70 [cc70] HIGHLOW
	reloc  104 offset  c8a [cc8a] HIGHLOW
	reloc  105 offset  ca4 [cca4] HIGHLOW
	reloc  106 offset  cab [ccab] HIGHLOW
	reloc  107 offset  cc5 [ccc5] HIGHLOW
	reloc  108 offset  cef [ccef] HIGHLOW
	reloc  109 offset  d07 [cd07] HIGHLOW
	reloc  110 offset  d20 [cd20] HIGHLOW
	reloc  111 offset  d7e [cd7e] HIGHLOW
	reloc  112 offset  dcf [cdcf] HIGHLOW
	reloc  113 offset  e06 [ce06] HIGHLOW
	reloc  114 offset  e13 [ce13] HIGHLOW
	reloc  115 offset  e5e [ce5e] HIGHLOW
	reloc  116 offset  e9b [ce9b] HIGHLOW
	reloc  117 offset  f1d [cf1d] HIGHLOW
	reloc  118 offset  f40 [cf40] HIGHLOW
	reloc  119 offset  f9a [cf9a] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   3e [d03e] HIGHLOW
	reloc    1 offset   65 [d065] HIGHLOW
	reloc    2 offset   c5 [d0c5] HIGHLOW
	reloc    3 offset  1db [d1db] HIGHLOW
	reloc    4 offset  24c [d24c] HIGHLOW
	reloc    5 offset  3d2 [d3d2] HIGHLOW
	reloc    6 offset  591 [d591] HIGHLOW
	reloc    7 offset  59e [d59e] HIGHLOW
	reloc    8 offset  5a4 [d5a4] HIGHLOW
	reloc    9 offset  5b3 [d5b3] HIGHLOW
	reloc   10 offset  5c1 [d5c1] HIGHLOW
	reloc   11 offset  5d5 [d5d5] HIGHLOW
	reloc   12 offset  5ec [d5ec] HIGHLOW
	reloc   13 offset  5f2 [d5f2] HIGHLOW
	reloc   14 offset  609 [d609] HIGHLOW
	reloc   15 offset  621 [d621] HIGHLOW
	reloc   16 offset  628 [d628] HIGHLOW
	reloc   17 offset  63b [d63b] HIGHLOW
	reloc   18 offset  642 [d642] HIGHLOW
	reloc   19 offset  667 [d667] HIGHLOW
	reloc   20 offset  6ab [d6ab] HIGHLOW
	reloc   21 offset  6ce [d6ce] HIGHLOW
	reloc   22 offset  6d5 [d6d5] HIGHLOW
	reloc   23 offset  6dc [d6dc] HIGHLOW
	reloc   24 offset  79d [d79d] HIGHLOW
	reloc   25 offset  7cb [d7cb] HIGHLOW
	reloc   26 offset  7da [d7da] HIGHLOW
	reloc   27 offset  90b [d90b] HIGHLOW
	reloc   28 offset  9e4 [d9e4] HIGHLOW
	reloc   29 offset  9ef [d9ef] HIGHLOW
	reloc   30 offset  a00 [da00] HIGHLOW
	reloc   31 offset  a27 [da27] HIGHLOW
	reloc   32 offset  a2d [da2d] HIGHLOW
	reloc   33 offset  a38 [da38] HIGHLOW
	reloc   34 offset  a4f [da4f] HIGHLOW
	reloc   35 offset  a67 [da67] HIGHLOW
	reloc   36 offset  a74 [da74] HIGHLOW
	reloc   37 offset  a8b [da8b] HIGHLOW
	reloc   38 offset  aa8 [daa8] HIGHLOW
	reloc   39 offset  abd [dabd] HIGHLOW
	reloc   40 offset  ae5 [dae5] HIGHLOW
	reloc   41 offset  af3 [daf3] HIGHLOW
	reloc   42 offset  b00 [db00] HIGHLOW
	reloc   43 offset  b32 [db32] HIGHLOW
	reloc   44 offset  b3b [db3b] HIGHLOW
	reloc   45 offset  b48 [db48] HIGHLOW
	reloc   46 offset  b53 [db53] HIGHLOW
	reloc   47 offset  b5a [db5a] HIGHLOW
	reloc   48 offset  b67 [db67] HIGHLOW
	reloc   49 offset  b87 [db87] HIGHLOW
	reloc   50 offset  ba9 [dba9] HIGHLOW
	reloc   51 offset  bb2 [dbb2] HIGHLOW
	reloc   52 offset  bc2 [dbc2] HIGHLOW
	reloc   53 offset  bc9 [dbc9] HIGHLOW
	reloc   54 offset  bd2 [dbd2] HIGHLOW
	reloc   55 offset  be8 [dbe8] HIGHLOW
	reloc   56 offset  c01 [dc01] HIGHLOW
	reloc   57 offset  c39 [dc39] HIGHLOW
	reloc   58 offset  c51 [dc51] HIGHLOW
	reloc   59 offset  c6c [dc6c] HIGHLOW
	reloc   60 offset  c87 [dc87] HIGHLOW
	reloc   61 offset  c94 [dc94] HIGHLOW
	reloc   62 offset  cb1 [dcb1] HIGHLOW
	reloc   63 offset  cbe [dcbe] HIGHLOW
	reloc   64 offset  cd7 [dcd7] HIGHLOW
	reloc   65 offset  cfa [dcfa] HIGHLOW
	reloc   66 offset  d93 [dd93] HIGHLOW
	reloc   67 offset  d99 [dd99] HIGHLOW
	reloc   68 offset  d9e [dd9e] HIGHLOW
	reloc   69 offset  da4 [dda4] HIGHLOW
	reloc   70 offset  dbf [ddbf] HIGHLOW
	reloc   71 offset  dc4 [ddc4] HIGHLOW
	reloc   72 offset  dca [ddca] HIGHLOW
	reloc   73 offset  de7 [dde7] HIGHLOW
	reloc   74 offset  e7f [de7f] HIGHLOW
	reloc   75 offset  f4c [df4c] HIGHLOW
	reloc   76 offset  ffb [dffb] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   27 [e027] HIGHLOW
	reloc    1 offset   30 [e030] HIGHLOW
	reloc    2 offset   60 [e060] HIGHLOW
	reloc    3 offset   69 [e069] HIGHLOW
	reloc    4 offset   77 [e077] HIGHLOW
	reloc    5 offset   7d [e07d] HIGHLOW
	reloc    6 offset   e7 [e0e7] HIGHLOW
	reloc    7 offset  11b [e11b] HIGHLOW
	reloc    8 offset  143 [e143] HIGHLOW
	reloc    9 offset  16b [e16b] HIGHLOW
	reloc   10 offset  175 [e175] HIGHLOW
	reloc   11 offset  18f [e18f] HIGHLOW
	reloc   12 offset  1ac [e1ac] HIGHLOW
	reloc   13 offset  1ba [e1ba] HIGHLOW
	reloc   14 offset  1c0 [e1c0] HIGHLOW
	reloc   15 offset  1cc [e1cc] HIGHLOW
	reloc   16 offset  219 [e219] HIGHLOW
	reloc   17 offset  253 [e253] HIGHLOW
	reloc   18 offset  28e [e28e] HIGHLOW
	reloc   19 offset  29d [e29d] HIGHLOW
	reloc   20 offset  2b2 [e2b2] HIGHLOW
	reloc   21 offset  2b8 [e2b8] HIGHLOW
	reloc   22 offset  2cc [e2cc] HIGHLOW
	reloc   23 offset  316 [e316] HIGHLOW
	reloc   24 offset  35c [e35c] HIGHLOW
	reloc   25 offset  441 [e441] HIGHLOW
	reloc   26 offset  463 [e463] HIGHLOW
	reloc   27 offset  488 [e488] HIGHLOW
	reloc   28 offset  4ca [e4ca] HIGHLOW
	reloc   29 offset  4f7 [e4f7] HIGHLOW
	reloc   30 offset  512 [e512] HIGHLOW
	reloc   31 offset  531 [e531] HIGHLOW
	reloc   32 offset  552 [e552] HIGHLOW
	reloc   33 offset  574 [e574] HIGHLOW
	reloc   34 offset  5c9 [e5c9] HIGHLOW
	reloc   35 offset  5d0 [e5d0] HIGHLOW
	reloc   36 offset  5de [e5de] HIGHLOW
	reloc   37 offset  63c [e63c] HIGHLOW
	reloc   38 offset  6a7 [e6a7] HIGHLOW
	reloc   39 offset  6b1 [e6b1] HIGHLOW
	reloc   40 offset  6cd [e6cd] HIGHLOW
	reloc   41 offset  711 [e711] HIGHLOW
	reloc   42 offset  731 [e731] HIGHLOW
	reloc   43 offset  76f [e76f] HIGHLOW
	reloc   44 offset  784 [e784] HIGHLOW
	reloc   45 offset  7b3 [e7b3] HIGHLOW
	reloc   46 offset  7ea [e7ea] HIGHLOW
	reloc   47 offset  7f9 [e7f9] HIGHLOW
	reloc   48 offset  861 [e861] HIGHLOW
	reloc   49 offset  874 [e874] HIGHLOW
	reloc   50 offset  87b [e87b] HIGHLOW
	reloc   51 offset  896 [e896] HIGHLOW
	reloc   52 offset  8b0 [e8b0] HIGHLOW
	reloc   53 offset  8f8 [e8f8] HIGHLOW
	reloc   54 offset  8ff [e8ff] HIGHLOW
	reloc   55 offset  916 [e916] HIGHLOW
	reloc   56 offset  921 [e921] HIGHLOW
	reloc   57 offset  93b [e93b] HIGHLOW
	reloc   58 offset  944 [e944] HIGHLOW
	reloc   59 offset  951 [e951] HIGHLOW
	reloc   60 offset  95b [e95b] HIGHLOW
	reloc   61 offset  972 [e972] HIGHLOW
	reloc   62 offset  978 [e978] HIGHLOW
	reloc   63 offset  993 [e993] HIGHLOW
	reloc   64 offset  9a0 [e9a0] HIGHLOW
	reloc   65 offset  9b8 [e9b8] HIGHLOW
	reloc   66 offset  9c7 [e9c7] HIGHLOW
	reloc   67 offset  9ec [e9ec] HIGHLOW
	reloc   68 offset  9ff [e9ff] HIGHLOW
	reloc   69 offset  a0a [ea0a] HIGHLOW
	reloc   70 offset  a21 [ea21] HIGHLOW
	reloc   71 offset  a33 [ea33] HIGHLOW
	reloc   72 offset  a5a [ea5a] HIGHLOW
	reloc   73 offset  a6c [ea6c] HIGHLOW
	reloc   74 offset  a93 [ea93] HIGHLOW
	reloc   75 offset  acb [eacb] HIGHLOW
	reloc   76 offset  adc [eadc] HIGHLOW
	reloc   77 offset  aeb [eaeb] HIGHLOW
	reloc   78 offset  b22 [eb22] HIGHLOW
	reloc   79 offset  b84 [eb84] HIGHLOW
	reloc   80 offset  ba3 [eba3] HIGHLOW
	reloc   81 offset  baa [ebaa] HIGHLOW
	reloc   82 offset  bb8 [ebb8] HIGHLOW
	reloc   83 offset  bc8 [ebc8] HIGHLOW
	reloc   84 offset  bd5 [ebd5] HIGHLOW
	reloc   85 offset  bfe [ebfe] HIGHLOW
	reloc   86 offset  c0d [ec0d] HIGHLOW
	reloc   87 offset  c12 [ec12] HIGHLOW
	reloc   88 offset  c31 [ec31] HIGHLOW
	reloc   89 offset  c36 [ec36] HIGHLOW
	reloc   90 offset  c53 [ec53] HIGHLOW
	reloc   91 offset  c58 [ec58] HIGHLOW
	reloc   92 offset  c73 [ec73] HIGHLOW
	reloc   93 offset  c8f [ec8f] HIGHLOW
	reloc   94 offset  c9d [ec9d] HIGHLOW
	reloc   95 offset  ca2 [eca2] HIGHLOW
	reloc   96 offset  cc1 [ecc1] HIGHLOW
	reloc   97 offset  cc6 [ecc6] HIGHLOW
	reloc   98 offset  ce3 [ece3] HIGHLOW
	reloc   99 offset  ce8 [ece8] HIGHLOW
	reloc  100 offset  d00 [ed00] HIGHLOW
	reloc  101 offset  d0b [ed0b] HIGHLOW
	reloc  102 offset  d2a [ed2a] HIGHLOW
	reloc  103 offset  d42 [ed42] HIGHLOW
	reloc  104 offset  d6b [ed6b] HIGHLOW
	reloc  105 offset  d88 [ed88] HIGHLOW
	reloc  106 offset  d9d [ed9d] HIGHLOW
	reloc  107 offset  daf [edaf] HIGHLOW
	reloc  108 offset  dd2 [edd2] HIGHLOW
	reloc  109 offset  e0a [ee0a] HIGHLOW
	reloc  110 offset  e35 [ee35] HIGHLOW
	reloc  111 offset  e56 [ee56] HIGHLOW
	reloc  112 offset  e60 [ee60] HIGHLOW
	reloc  113 offset  e83 [ee83] HIGHLOW
	reloc  114 offset  e95 [ee95] HIGHLOW
	reloc  115 offset  e9f [ee9f] HIGHLOW
	reloc  116 offset  ea5 [eea5] HIGHLOW
	reloc  117 offset  ebb [eebb] HIGHLOW
	reloc  118 offset  ed9 [eed9] HIGHLOW
	reloc  119 offset  f43 [ef43] HIGHLOW
	reloc  120 offset  f58 [ef58] HIGHLOW
	reloc  121 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   3e [f03e] HIGHLOW
	reloc    1 offset   8d [f08d] HIGHLOW
	reloc    2 offset   f1 [f0f1] HIGHLOW
	reloc    3 offset   f6 [f0f6] HIGHLOW
	reloc    4 offset  10d [f10d] HIGHLOW
	reloc    5 offset  118 [f118] HIGHLOW
	reloc    6 offset  149 [f149] HIGHLOW
	reloc    7 offset  15b [f15b] HIGHLOW
	reloc    8 offset  172 [f172] HIGHLOW
	reloc    9 offset  17d [f17d] HIGHLOW
	reloc   10 offset  1ba [f1ba] HIGHLOW
	reloc   11 offset  1eb [f1eb] HIGHLOW
	reloc   12 offset  201 [f201] HIGHLOW
	reloc   13 offset  207 [f207] HIGHLOW
	reloc   14 offset  221 [f221] HIGHLOW
	reloc   15 offset  242 [f242] HIGHLOW
	reloc   16 offset  249 [f249] HIGHLOW
	reloc   17 offset  257 [f257] HIGHLOW
	reloc   18 offset  260 [f260] HIGHLOW
	reloc   19 offset  2b7 [f2b7] HIGHLOW
	reloc   20 offset  2be [f2be] HIGHLOW
	reloc   21 offset  2df [f2df] HIGHLOW
	reloc   22 offset  30b [f30b] HIGHLOW
	reloc   23 offset  32e [f32e] HIGHLOW
	reloc   24 offset  339 [f339] HIGHLOW
	reloc   25 offset  35f [f35f] HIGHLOW
	reloc   26 offset  366 [f366] HIGHLOW
	reloc   27 offset  371 [f371] HIGHLOW
	reloc   28 offset  384 [f384] HIGHLOW
	reloc   29 offset  3a1 [f3a1] HIGHLOW
	reloc   30 offset  3a8 [f3a8] HIGHLOW
	reloc   31 offset  3bb [f3bb] HIGHLOW
	reloc   32 offset  3c0 [f3c0] HIGHLOW
	reloc   33 offset  3cd [f3cd] HIGHLOW
	reloc   34 offset  3e3 [f3e3] HIGHLOW
	reloc   35 offset  402 [f402] HIGHLOW
	reloc   36 offset  42d [f42d] HIGHLOW
	reloc   37 offset  43a [f43a] HIGHLOW
	reloc   38 offset  451 [f451] HIGHLOW
	reloc   39 offset  46a [f46a] HIGHLOW
	reloc   40 offset  483 [f483] HIGHLOW
	reloc   41 offset  4ab [f4ab] HIGHLOW
	reloc   42 offset  4d1 [f4d1] HIGHLOW
	reloc   43 offset  4f7 [f4f7] HIGHLOW
	reloc   44 offset  51c [f51c] HIGHLOW
	reloc   45 offset  53a [f53a] HIGHLOW
	reloc   46 offset  567 [f567] HIGHLOW
	reloc   47 offset  58a [f58a] HIGHLOW
	reloc   48 offset  5ad [f5ad] HIGHLOW
	reloc   49 offset  5d1 [f5d1] HIGHLOW
	reloc   50 offset  5ee [f5ee] HIGHLOW
	reloc   51 offset  609 [f609] HIGHLOW
	reloc   52 offset  62c [f62c] HIGHLOW
	reloc   53 offset  64b [f64b] HIGHLOW
	reloc   54 offset  671 [f671] HIGHLOW
	reloc   55 offset  68e [f68e] HIGHLOW
	reloc   56 offset  6a7 [f6a7] HIGHLOW
	reloc   57 offset  6c9 [f6c9] HIGHLOW
	reloc   58 offset  6f6 [f6f6] HIGHLOW
	reloc   59 offset  723 [f723] HIGHLOW
	reloc   60 offset  756 [f756] HIGHLOW
	reloc   61 offset  776 [f776] HIGHLOW
	reloc   62 offset  796 [f796] HIGHLOW
	reloc   63 offset  7ba [f7ba] HIGHLOW
	reloc   64 offset  7d7 [f7d7] HIGHLOW
	reloc   65 offset  810 [f810] HIGHLOW
	reloc   66 offset  847 [f847] HIGHLOW
	reloc   67 offset  851 [f851] HIGHLOW
	reloc   68 offset  878 [f878] HIGHLOW
	reloc   69 offset  885 [f885] HIGHLOW
	reloc   70 offset  89a [f89a] HIGHLOW
	reloc   71 offset  8a1 [f8a1] HIGHLOW
	reloc   72 offset  8b1 [f8b1] HIGHLOW
	reloc   73 offset  8b8 [f8b8] HIGHLOW
	reloc   74 offset  8c9 [f8c9] HIGHLOW
	reloc   75 offset  8d7 [f8d7] HIGHLOW
	reloc   76 offset  8df [f8df] HIGHLOW
	reloc   77 offset  8e6 [f8e6] HIGHLOW
	reloc   78 offset  8ee [f8ee] HIGHLOW
	reloc   79 offset  8f5 [f8f5] HIGHLOW
	reloc   80 offset  904 [f904] HIGHLOW
	reloc   81 offset  90f [f90f] HIGHLOW
	reloc   82 offset  929 [f929] HIGHLOW
	reloc   83 offset  932 [f932] HIGHLOW
	reloc   84 offset  95d [f95d] HIGHLOW
	reloc   85 offset  966 [f966] HIGHLOW
	reloc   86 offset  984 [f984] HIGHLOW
	reloc   87 offset  98d [f98d] HIGHLOW
	reloc   88 offset  9a7 [f9a7] HIGHLOW
	reloc   89 offset  9c5 [f9c5] HIGHLOW
	reloc   90 offset  9e3 [f9e3] HIGHLOW
	reloc   91 offset  9e8 [f9e8] HIGHLOW
	reloc   92 offset  a0f [fa0f] HIGHLOW
	reloc   93 offset  a20 [fa20] HIGHLOW
	reloc   94 offset  a2f [fa2f] HIGHLOW
	reloc   95 offset  a39 [fa39] HIGHLOW
	reloc   96 offset  a4e [fa4e] HIGHLOW
	reloc   97 offset  a65 [fa65] HIGHLOW
	reloc   98 offset  a70 [fa70] HIGHLOW
	reloc   99 offset  a89 [fa89] HIGHLOW
	reloc  100 offset  ad9 [fad9] HIGHLOW
	reloc  101 offset  af0 [faf0] HIGHLOW
	reloc  102 offset  b0b [fb0b] HIGHLOW
	reloc  103 offset  b1f [fb1f] HIGHLOW
	reloc  104 offset  b27 [fb27] HIGHLOW
	reloc  105 offset  b4a [fb4a] HIGHLOW
	reloc  106 offset  b61 [fb61] HIGHLOW
	reloc  107 offset  b78 [fb78] HIGHLOW
	reloc  108 offset  b8f [fb8f] HIGHLOW
	reloc  109 offset  ba6 [fba6] HIGHLOW
	reloc  110 offset  bbd [fbbd] HIGHLOW
	reloc  111 offset  bd4 [fbd4] HIGHLOW
	reloc  112 offset  bef [fbef] HIGHLOW
	reloc  113 offset  bfe [fbfe] HIGHLOW
	reloc  114 offset  c19 [fc19] HIGHLOW
	reloc  115 offset  c24 [fc24] HIGHLOW
	reloc  116 offset  c56 [fc56] HIGHLOW
	reloc  117 offset  c67 [fc67] HIGHLOW
	reloc  118 offset  cb2 [fcb2] HIGHLOW
	reloc  119 offset  cc1 [fcc1] HIGHLOW
	reloc  120 offset  cd8 [fcd8] HIGHLOW
	reloc  121 offset  ce3 [fce3] HIGHLOW
	reloc  122 offset  d00 [fd00] HIGHLOW
	reloc  123 offset  d11 [fd11] HIGHLOW
	reloc  124 offset  d43 [fd43] HIGHLOW
	reloc  125 offset  d52 [fd52] HIGHLOW
	reloc  126 offset  d69 [fd69] HIGHLOW
	reloc  127 offset  d74 [fd74] HIGHLOW
	reloc  128 offset  d91 [fd91] HIGHLOW
	reloc  129 offset  da2 [fda2] HIGHLOW
	reloc  130 offset  dd3 [fdd3] HIGHLOW
	reloc  131 offset  dd9 [fdd9] HIGHLOW
	reloc  132 offset  de9 [fde9] HIGHLOW
	reloc  133 offset  e05 [fe05] HIGHLOW
	reloc  134 offset  e20 [fe20] HIGHLOW
	reloc  135 offset  e3e [fe3e] HIGHLOW
	reloc  136 offset  e55 [fe55] HIGHLOW
	reloc  137 offset  e6c [fe6c] HIGHLOW
	reloc  138 offset  e83 [fe83] HIGHLOW
	reloc  139 offset  e9a [fe9a] HIGHLOW
	reloc  140 offset  eb1 [feb1] HIGHLOW
	reloc  141 offset  ecc [fecc] HIGHLOW
	reloc  142 offset  edb [fedb] HIGHLOW
	reloc  143 offset  eef [feef] HIGHLOW
	reloc  144 offset  f00 [ff00] HIGHLOW
	reloc  145 offset  f16 [ff16] HIGHLOW
	reloc  146 offset  f21 [ff21] HIGHLOW
	reloc  147 offset  f3e [ff3e] HIGHLOW
	reloc  148 offset  f4f [ff4f] HIGHLOW
	reloc  149 offset  f72 [ff72] HIGHLOW
	reloc  150 offset  f8d [ff8d] HIGHLOW
	reloc  151 offset  f9c [ff9c] HIGHLOW
	reloc  152 offset  fb3 [ffb3] HIGHLOW
	reloc  153 offset  fbe [ffbe] HIGHLOW
	reloc  154 offset  fdb [ffdb] HIGHLOW
	reloc  155 offset  fec [ffec] HIGHLOW

Virtual Address: 00010000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   1e [1001e] HIGHLOW
	reloc    1 offset   2d [1002d] HIGHLOW
	reloc    2 offset   44 [10044] HIGHLOW
	reloc    3 offset   4f [1004f] HIGHLOW
	reloc    4 offset   6c [1006c] HIGHLOW
	reloc    5 offset   7d [1007d] HIGHLOW
	reloc    6 offset   c7 [100c7] HIGHLOW
	reloc    7 offset   cc [100cc] HIGHLOW
	reloc    8 offset  107 [10107] HIGHLOW
	reloc    9 offset  113 [10113] HIGHLOW
	reloc   10 offset  11d [1011d] HIGHLOW
	reloc   11 offset  122 [10122] HIGHLOW
	reloc   12 offset  142 [10142] HIGHLOW
	reloc   13 offset  147 [10147] HIGHLOW
	reloc   14 offset  154 [10154] HIGHLOW
	reloc   15 offset  159 [10159] HIGHLOW
	reloc   16 offset  168 [10168] HIGHLOW
	reloc   17 offset  17c [1017c] HIGHLOW
	reloc   18 offset  188 [10188] HIGHLOW
	reloc   19 offset  19e [1019e] HIGHLOW
	reloc   20 offset  1b6 [101b6] HIGHLOW
	reloc   21 offset  1bb [101bb] HIGHLOW
	reloc   22 offset  1df [101df] HIGHLOW
	reloc   23 offset  211 [10211] HIGHLOW
	reloc   24 offset  238 [10238] HIGHLOW
	reloc   25 offset  23f [1023f] HIGHLOW
	reloc   26 offset  24f [1024f] HIGHLOW
	reloc   27 offset  255 [10255] HIGHLOW
	reloc   28 offset  260 [10260] HIGHLOW
	reloc   29 offset  269 [10269] HIGHLOW
	reloc   30 offset  27c [1027c] HIGHLOW
	reloc   31 offset  2a1 [102a1] HIGHLOW
	reloc   32 offset  2e0 [102e0] HIGHLOW
	reloc   33 offset  315 [10315] HIGHLOW
	reloc   34 offset  320 [10320] HIGHLOW
	reloc   35 offset  329 [10329] HIGHLOW
	reloc   36 offset  33c [1033c] HIGHLOW
	reloc   37 offset  361 [10361] HIGHLOW
	reloc   38 offset  396 [10396] HIGHLOW
	reloc   39 offset  3a1 [103a1] HIGHLOW
	reloc   40 offset  3aa [103aa] HIGHLOW
	reloc   41 offset  3bd [103bd] HIGHLOW
	reloc   42 offset  3e2 [103e2] HIGHLOW
	reloc   43 offset  414 [10414] HIGHLOW
	reloc   44 offset  513 [10513] HIGHLOW
	reloc   45 offset  51d [1051d] HIGHLOW
	reloc   46 offset  53e [1053e] HIGHLOW
	reloc   47 offset  550 [10550] HIGHLOW
	reloc   48 offset  55b [1055b] HIGHLOW
	reloc   49 offset  569 [10569] HIGHLOW
	reloc   50 offset  572 [10572] HIGHLOW
	reloc   51 offset  57d [1057d] HIGHLOW
	reloc   52 offset  582 [10582] HIGHLOW
	reloc   53 offset  5ae [105ae] HIGHLOW
	reloc   54 offset  5f1 [105f1] HIGHLOW
	reloc   55 offset  632 [10632] HIGHLOW
	reloc   56 offset  63c [1063c] HIGHLOW
	reloc   57 offset  643 [10643] HIGHLOW
	reloc   58 offset  661 [10661] HIGHLOW
	reloc   59 offset  67a [1067a] HIGHLOW
	reloc   60 offset  697 [10697] HIGHLOW
	reloc   61 offset  6a0 [106a0] HIGHLOW
	reloc   62 offset  6b6 [106b6] HIGHLOW
	reloc   63 offset  6bb [106bb] HIGHLOW
	reloc   64 offset  6d8 [106d8] HIGHLOW
	reloc   65 offset  6ea [106ea] HIGHLOW
	reloc   66 offset  6f1 [106f1] HIGHLOW
	reloc   67 offset  6fa [106fa] HIGHLOW
	reloc   68 offset  70f [1070f] HIGHLOW
	reloc   69 offset  714 [10714] HIGHLOW
	reloc   70 offset  719 [10719] HIGHLOW
	reloc   71 offset  736 [10736] HIGHLOW
	reloc   72 offset  747 [10747] HIGHLOW
	reloc   73 offset  74c [1074c] HIGHLOW
	reloc   74 offset  765 [10765] HIGHLOW
	reloc   75 offset  77b [1077b] HIGHLOW
	reloc   76 offset  780 [10780] HIGHLOW
	reloc   77 offset  78a [1078a] HIGHLOW
	reloc   78 offset  78f [1078f] HIGHLOW
	reloc   79 offset  7a8 [107a8] HIGHLOW
	reloc   80 offset  7be [107be] HIGHLOW
	reloc   81 offset  7c3 [107c3] HIGHLOW
	reloc   82 offset  7d0 [107d0] HIGHLOW
	reloc   83 offset  7d5 [107d5] HIGHLOW
	reloc   84 offset  7da [107da] HIGHLOW
	reloc   85 offset  7e0 [107e0] HIGHLOW
	reloc   86 offset  7f5 [107f5] HIGHLOW
	reloc   87 offset  7fd [107fd] HIGHLOW
	reloc   88 offset  813 [10813] HIGHLOW
	reloc   89 offset  819 [10819] HIGHLOW
	reloc   90 offset  81e [1081e] HIGHLOW
	reloc   91 offset  824 [10824] HIGHLOW
	reloc   92 offset  839 [10839] HIGHLOW
	reloc   93 offset  841 [10841] HIGHLOW
	reloc   94 offset  857 [10857] HIGHLOW
	reloc   95 offset  85d [1085d] HIGHLOW
	reloc   96 offset  862 [10862] HIGHLOW
	reloc   97 offset  868 [10868] HIGHLOW
	reloc   98 offset  881 [10881] HIGHLOW
	reloc   99 offset  895 [10895] HIGHLOW
	reloc  100 offset  8cf [108cf] HIGHLOW
	reloc  101 offset  92a [1092a] HIGHLOW
	reloc  102 offset  9ce [109ce] HIGHLOW
	reloc  103 offset  a20 [10a20] HIGHLOW
	reloc  104 offset  a30 [10a30] HIGHLOW
	reloc  105 offset  a51 [10a51] HIGHLOW
	reloc  106 offset  a60 [10a60] HIGHLOW
	reloc  107 offset  aa1 [10aa1] HIGHLOW
	reloc  108 offset  ada [10ada] HIGHLOW
	reloc  109 offset  b3d [10b3d] HIGHLOW
	reloc  110 offset  ba6 [10ba6] HIGHLOW
	reloc  111 offset  bb1 [10bb1] HIGHLOW
	reloc  112 offset  c43 [10c43] HIGHLOW
