
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be43a89

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	11
SizeOfCode		00019c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013a89
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6be30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		000264d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ab40 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a574 00000050 Import Directory [parts of .idata]
Entry 2 0001c000 00002d64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00000f98 Base Relocation Directory [.reloc]
Entry 6 00001110 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000110 Import Address Table Directory
Entry d 0001a2dc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be4a574

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a574	0001a6cc ffffffff ffffffff 0001a6e0 00001108

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6d4	  639  RtlUnwind	77f86118
	reloc   24 offset  ac0 [eac0] HIGHLOW
	reloc   25 offset  ade [eade] HIGHLOW
	reloc   26 offset  b1f [eb1f] HIGHLOW
	reloc   27 offset  b36 [eb36] HIGHLOW
	reloc   28 offset  b3d [eb3d] HIGHLOW
	reloc   29 offset  b43 [eb43] HIGHLOW
	reloc   30 offset  b88 [eb88] HIGHLOW
	reloc   31 offset  b90 [eb90] HIGHLOW
	reloc   32 offset  b9b [eb9b] HIGHLOW
	reloc   33 offset  bee [ebee] HIGHLOW
	reloc   34 offset  ccd [eccd] HIGHLOW
	reloc   35 offset  d30 [ed30] HIGHLOW
	reloc   36 offset  e09 [ee09] HIGHLOW
	reloc   37 offset  eea [eeea] HIGHLOW
	reloc   38 offset  f33 [ef33] HIGHLOW
	reloc   39 offset  f5f [ef5f] HIGHLOW
	reloc   40 offset  fd8 [efd8] HIGHLOW
	reloc   41 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    b [f00b] HIGHLOW
	reloc    1 offset   1c [f01c] HIGHLOW
	reloc    2 offset   3c [f03c] HIGHLOW
	reloc    3 offset   5d [f05d] HIGHLOW
	reloc    4 offset   66 [f066] HIGHLOW
	reloc    5 offset   76 [f076] HIGHLOW
	reloc    6 offset   a2 [f0a2] HIGHLOW
	reloc    7 offset   b3 [f0b3] HIGHLOW
	reloc    8 offset   c8 [f0c8] HIGHLOW
	reloc    9 offset  13d [f13d] HIGHLOW
	reloc   10 offset  151 [f151] HIGHLOW
	reloc   11 offset  20c [f20c] HIGHLOW
	reloc   12 offset  277 [f277] HIGHLOW
	reloc   13 offset  28e [f28e] HIGHLOW
	reloc   14 offset  2fe [f2fe] HIGHLOW
	reloc   15 offset  305 [f305] HIGHLOW
	reloc   16 offset  32e [f32e] HIGHLOW
	reloc   17 offset  337 [f337] HIGHLOW
	reloc   18 offset  33e [f33e] HIGHLOW
	reloc   19 offset  343 [f343] HIGHLOW
	reloc   20 offset  359 [f359] HIGHLOW
	reloc   21 offset  363 [f363] HIGHLOW
	reloc   22 offset  37c [f37c] HIGHLOW
	reloc   23 offset  383 [f383] HIGHLOW
	reloc   24 offset  39c [f39c] HIGHLOW
	reloc   25 offset  3ce [f3ce] HIGHLOW
	reloc   26 offset  3e6 [f3e6] HIGHLOW
	reloc   27 offset  3f9 [f3f9] HIGHLOW
	reloc   28 offset  404 [f404] HIGHLOW
	reloc   29 offset  40b [f40b] HIGHLOW
	reloc   30 offset  430 [f430] HIGHLOW
	reloc   31 offset  443 [f443] HIGHLOW
	reloc   32 offset  483 [f483] HIGHLOW
	reloc   33 offset  48a [f48a] HIGHLOW
	reloc   34 offset  4bc [f4bc] HIGHLOW
	reloc   35 offset  4c5 [f4c5] HIGHLOW
	reloc   36 offset  508 [f508] HIGHLOW
	reloc   37 offset  511 [f511] HIGHLOW
	reloc   38 offset  53f [f53f] HIGHLOW
	reloc   39 offset  54c [f54c] HIGHLOW
	reloc   40 offset  559 [f559] HIGHLOW
	reloc   41 offset  560 [f560] HIGHLOW
	reloc   42 offset  56b [f56b] HIGHLOW
	reloc   43 offset  589 [f589] HIGHLOW
	reloc   44 offset  5b1 [f5b1] HIGHLOW
	reloc   45 offset  5bc [f5bc] HIGHLOW
	reloc   46 offset  5c3 [f5c3] HIGHLOW
	reloc   47 offset  5e7 [f5e7] HIGHLOW
	reloc   48 offset  5fc [f5fc] HIGHLOW
	reloc   49 offset  602 [f602] HIGHLOW
	reloc   50 offset  63f [f63f] HIGHLOW
	reloc   51 offset  64d [f64d] HIGHLOW
	reloc   52 offset  770 [f770] HIGHLOW
	reloc   53 offset  787 [f787] HIGHLOW
	reloc   54 offset  78e [f78e] HIGHLOW
	reloc   55 offset  7cb [f7cb] HIGHLOW
	reloc   56 offset  7da [f7da] HIGHLOW
	reloc   57 offset  7ee [f7ee] HIGHLOW
	reloc   58 offset  84d [f84d] HIGHLOW
	reloc   59 offset  89b [f89b] HIGHLOW
	reloc   60 offset  8d5 [f8d5] HIGHLOW
	reloc   61 offset  8e9 [f8e9] HIGHLOW
	reloc   62 offset  93f [f93f] HIGHLOW
	reloc   63 offset  a10 [fa10] HIGHLOW
	reloc   64 offset  a6c [fa6c] HIGHLOW
	reloc   65 offset  aaf [faaf] HIGHLOW
	reloc   66 offset  bdd [fbdd] HIGHLOW
	reloc   67 offset  e92 [fe92] HIGHLOW
	reloc   68 offset  f5e [ff5e] HIGHLOW
	reloc   69 offset  fcd [ffcd] HIGHLOW
	reloc   70 offset  fe7 [ffe7] HIGHLOW
	reloc   71 offset  fec [ffec] HIGHLOW

Virtual Address: 00010000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   6c [1006c] HIGHLOW
	reloc    3 offset   d3 [100d3] HIGHLOW
	reloc    4 offset  102 [10102] HIGHLOW
	reloc    5 offset  10a [1010a] HIGHLOW
	reloc    6 offset  11c [1011c] HIGHLOW
	reloc    7 offset  2b5 [102b5] HIGHLOW
	reloc    8 offset  2bf [102bf] HIGHLOW
	reloc    9 offset  2dc [102dc] HIGHLOW
	reloc   10 offset  2ed [102ed] HIGHLOW
	reloc   11 offset  2f4 [102f4] HIGHLOW
	reloc   12 offset  339 [10339] HIGHLOW
	reloc   13 offset  448 [10448] HIGHLOW
	reloc   14 offset  5b7 [105b7] HIGHLOW
	reloc   15 offset  5cb [105cb] HIGHLOW
	reloc   16 offset  657 [10657] HIGHLOW
	reloc   17 offset  6b8 [106b8] HIGHLOW
	reloc   18 offset  807 [10807] HIGHLOW
	reloc   19 offset  8c7 [108c7] HIGHLOW
	reloc   20 offset  8ce [108ce] HIGHLOW
	reloc   21 offset  8ea [108ea] HIGHLOW
	reloc   22 offset  933 [10933] HIGHLOW
	reloc   23 offset  943 [10943] HIGHLOW
	reloc   24 offset  95a [1095a] HIGHLOW
	reloc   25 offset  971 [10971] HIGHLOW
	reloc   26 offset  984 [10984] HIGHLOW
	reloc   27 offset  9ad [109ad] HIGHLOW
	reloc   28 offset  9b4 [109b4] HIGHLOW
	reloc   29 offset  9cf [109cf] HIGHLOW
	reloc   30 offset  a15 [10a15] HIGHLOW
	reloc   31 offset  a25 [10a25] HIGHLOW
	reloc   32 offset  a4e [10a4e] HIGHLOW
	reloc   33 offset  a54 [10a54] HIGHLOW
	reloc   34 offset  a6d [10a6d] HIGHLOW
	reloc   35 offset  a88 [10a88] HIGHLOW
	reloc   36 offset  ace [10ace] HIGHLOW
	reloc   37 offset  ae3 [10ae3] HIGHLOW
	reloc   38 offset  aed [10aed] HIGHLOW
	reloc   39 offset  b58 [10b58] HIGHLOW
	reloc   40 offset  b66 [10b66] HIGHLOW
	reloc   41 offset  b77 [10b77] HIGHLOW
	reloc   42 offset  bd2 [10bd2] HIGHLOW
	reloc   43 offset  bdd [10bdd] HIGHLOW
	reloc   44 offset  bec [10bec] HIGHLOW
	reloc   45 offset  bfa [10bfa] HIGHLOW
	reloc   46 offset  ded [10ded] HIGHLOW
	reloc   47 offset  e07 [10e07] HIGHLOW
	reloc   48 offset  e1e [10e1e] HIGHLOW
	reloc   49 offset  e31 [10e31] HIGHLOW
	reloc   50 offset  e75 [10e75] HIGHLOW
	reloc   51 offset  e8a [10e8a] HIGHLOW
	reloc   52 offset  e96 [10e96] HIGHLOW
	reloc   53 offset  eae [10eae] HIGHLOW
	reloc   54 offset  ed1 [10ed1] HIGHLOW
	reloc   55 offset  f37 [10f37] HIGHLOW
	reloc   56 offset  f42 [10f42] HIGHLOW
	reloc   57 offset  f49 [10f49] HIGHLOW
	reloc   58 offset  f57 [10f57] HIGHLOW
	reloc   59 offset  fed [10fed] HIGHLOW

Virtual Address: 00011000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   75 [11075] HIGHLOW
	reloc    1 offset   ba [110ba] HIGHLOW
	reloc    2 offset   cb [110cb] HIGHLOW
	reloc    3 offset   f9 [110f9] HIGHLOW
	reloc    4 offset  107 [11107] HIGHLOW
	reloc    5 offset  10e [1110e] HIGHLOW
	reloc    6 offset  12d [1112d] HIGHLOW
	reloc    7 offset  1da [111da] HIGHLOW
	reloc    8 offset  1df [111df] HIGHLOW
	reloc    9 offset  1f6 [111f6] HIGHLOW
	reloc   10 offset  209 [11209] HIGHLOW
	reloc   11 offset  242 [11242] HIGHLOW
	reloc   12 offset  249 [11249] HIGHLOW
	reloc   13 offset  251 [11251] HIGHLOW
	reloc   14 offset  26c [1126c] HIGHLOW
	reloc   15 offset  280 [11280] HIGHLOW
	reloc   16 offset  2c3 [112c3] HIGHLOW
	reloc   17 offset  2fd [112fd] HIGHLOW
	reloc   18 offset  330 [11330] HIGHLOW
	reloc   19 offset  36a [1136a] HIGHLOW
	reloc   20 offset  389 [11389] HIGHLOW
	reloc   21 offset  3b3 [113b3] HIGHLOW
	reloc   22 offset  3ec [113ec] HIGHLOW
	reloc   23 offset  40c [1140c] HIGHLOW
	reloc   24 offset  47d [1147d] HIGHLOW
	reloc   25 offset  521 [11521] HIGHLOW
	reloc   26 offset  9b4 [119b4] HIGHLOW
	reloc   27 offset  9d2 [119d2] HIGHLOW
	reloc   28 offset  a5f [11a5f] HIGHLOW
	reloc   29 offset  a76 [11a76] HIGHLOW
	reloc   30 offset  a7c [11a7c] HIGHLOW
	reloc   31 offset  aab [11aab] HIGHLOW
	reloc   32 offset  ab1 [11ab1] HIGHLOW
	reloc   33 offset  ac4 [11ac4] HIGHLOW
	reloc   34 offset  c41 [11c41] HIGHLOW
	reloc   35 offset  c79 [11c79] HIGHLOW
	reloc   36 offset  c90 [11c90] HIGHLOW
	reloc   37 offset  ca3 [11ca3] HIGHLOW
	reloc   38 offset  ce0 [11ce0] HIGHLOW
	reloc   39 offset  d11 [11d11] HIGHLOW
	reloc   40 offset  d72 [11d72] HIGHLOW
	reloc   41 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  487 [12487] HIGHLOW
	reloc    1 offset  492 [12492] HIGHLOW
	reloc    2 offset  4d4 [124d4] HIGHLOW
	reloc    3 offset  6fd [126fd] HIGHLOW
	reloc    4 offset  815 [12815] HIGHLOW
	reloc    5 offset  999 [12999] HIGHLOW
	reloc    6 offset  9d0 [129d0] HIGHLOW
	reloc    7 offset  afe [12afe] HIGHLOW
	reloc    8 offset  dd0 [12dd0] HIGHLOW
	reloc    9 offset  dda [12dda] HIGHLOW
	reloc   10 offset  de5 [12de5] HIGHLOW
	reloc   11 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  17a [1317a] HIGHLOW
	reloc    1 offset  18e [1318e] HIGHLOW
	reloc    2 offset  1a0 [131a0] HIGHLOW
	reloc    3 offset  1c1 [131c1] HIGHLOW
	reloc    4 offset  207 [13207] HIGHLOW
	reloc    5 offset  22a [1322a] HIGHLOW
	reloc    6 offset  267 [13267] HIGHLOW
	reloc    7 offset  315 [13315] HIGHLOW
	reloc    8 offset  354 [13354] HIGHLOW
	reloc    9 offset  464 [13464] HIGHLOW
	reloc   10 offset  487 [13487] HIGHLOW
	reloc   11 offset  499 [13499] HIGHLOW
	reloc   12 offset  4c3 [134c3] HIGHLOW
	reloc   13 offset  527 [13527] HIGHLOW
	reloc   14 offset  52c [1352c] HIGHLOW
	reloc   15 offset  543 [13543] HIGHLOW
	reloc   16 offset  556 [13556] HIGHLOW
	reloc   17 offset  580 [13580] HIGHLOW
	reloc   18 offset  5a4 [135a4] HIGHLOW
	reloc   19 offset  724 [13724] HIGHLOW
	reloc   20 offset  73e [1373e] HIGHLOW
	reloc   21 offset  755 [13755] HIGHLOW
	reloc   22 offset  768 [13768] HIGHLOW
	reloc   23 offset  7a2 [137a2] HIGHLOW
	reloc   24 offset  7b4 [137b4] HIGHLOW
	reloc   25 offset  7f1 [137f1] HIGHLOW
	reloc   26 offset  802 [13802] HIGHLOW
	reloc   27 offset  829 [13829] HIGHLOW
	reloc   28 offset  867 [13867] HIGHLOW
	reloc   29 offset  87b [1387b] HIGHLOW
	reloc   30 offset  88e [1388e] HIGHLOW
	reloc   31 offset  898 [13898] HIGHLOW
	reloc   32 offset  8a2 [138a2] HIGHLOW
	reloc   33 offset  8c0 [138c0] HIGHLOW
	reloc   34 offset  8e1 [138e1] HIGHLOW
	reloc   35 offset  903 [13903] HIGHLOW
	reloc   36 offset  9e7 [139e7] HIGHLOW
	reloc   37 offset  9ec [139ec] HIGHLOW
	reloc   38 offset  9f1 [139f1] HIGHLOW
	reloc   39 offset  9f6 [139f6] HIGHLOW
	reloc   40 offset  9fe [139fe] HIGHLOW
	reloc   41 offset  a03 [13a03] HIGHLOW
	reloc   42 offset  a09 [13a09] HIGHLOW
	reloc   43 offset  a0f [13a0f] HIGHLOW
	reloc   44 offset  a21 [13a21] HIGHLOW
	reloc   45 offset  a27 [13a27] HIGHLOW
	reloc   46 offset  a35 [13a35] HIGHLOW
	reloc   47 offset  a3a [13a3a] HIGHLOW
	reloc   48 offset  a5a [13a5a] HIGHLOW
	reloc   49 offset  a62 [13a62] HIGHLOW
	reloc   50 offset  a68 [13a68] HIGHLOW
	reloc   51 offset  a74 [13a74] HIGHLOW
	reloc   52 offset  a7a [13a7a] HIGHLOW
	reloc   53 offset  a9b [13a9b] HIGHLOW
	reloc   54 offset  aac [13aac] HIGHLOW
	reloc   55 offset  afb [13afb] HIGHLOW
	reloc   56 offset  b1b [13b1b] HIGHLOW
	reloc   57 offset  b23 [13b23] HIGHLOW
	reloc   58 offset  b32 [13b32] HIGHLOW
	reloc   59 offset  b44 [13b44] HIGHLOW
	reloc   60 offset  b5d [13b5d] HIGHLOW
	reloc   61 offset  b6f [13b6f] HIGHLOW
	reloc   62 offset  b76 [13b76] HIGHLOW
	reloc   63 offset  b80 [13b80] HIGHLOW
	reloc   64 offset  b88 [13b88] HIGHLOW
	reloc   65 offset  b95 [13b95] HIGHLOW
	reloc   66 offset  c08 [13c08] HIGHLOW
	reloc   67 offset  c20 [13c20] HIGHLOW
	reloc   68 offset  c27 [13c27] HIGHLOW
	reloc   69 offset  c2f [13c2f] HIGHLOW
	reloc   70 offset  c34 [13c34] HIGHLOW
	reloc   71 offset  c38 [13c38] HIGHLOW
	reloc   72 offset  c3c [13c3c] HIGHLOW
	reloc   73 offset  c65 [13c65] HIGHLOW
	reloc   74 offset  c8b [13c8b] HIGHLOW
	reloc   75 offset  ca5 [13ca5] HIGHLOW
	reloc   76 offset  cac [13cac] HIGHLOW
	reloc   77 offset  cb0 [13cb0] HIGHLOW
	reloc   78 offset  cb4 [13cb4] HIGHLOW
	reloc   79 offset  cb8 [13cb8] HIGHLOW
	reloc   80 offset  cbc [13cbc] HIGHLOW
	reloc   81 offset  cc0 [13cc0] HIGHLOW
	reloc   82 offset  cc4 [13cc4] HIGHLOW
	reloc   83 offset  cc8 [13cc8] HIGHLOW
	reloc   84 offset  d12 [13d12] HIGHLOW
	reloc   85 offset  d18 [13d18] HIGHLOW
	reloc   86 offset  d1c [13d1c] HIGHLOW
	reloc   87 offset  d20 [13d20] HIGHLOW
	reloc   88 offset  d24 [13d24] HIGHLOW
	reloc   89 offset  d8a [13d8a] HIGHLOW
	reloc   90 offset  d95 [13d95] HIGHLOW
	reloc   91 offset  db0 [13db0] HIGHLOW
	reloc   92 offset  db7 [13db7] HIGHLOW
	reloc   93 offset  dbc [13dbc] HIGHLOW
	reloc   94 offset  dc0 [13dc0] HIGHLOW
	reloc   95 offset  dc4 [13dc4] HIGHLOW
	reloc   96 offset  de1 [13de1] HIGHLOW
	reloc   97 offset  e0b [13e0b] HIGHLOW
	reloc   98 offset  e3d [13e3d] HIGHLOW
	reloc   99 offset  e44 [13e44] HIGHLOW
	reloc  100 offset  e48 [13e48] HIGHLOW
	reloc  101 offset  e4c [13e4c] HIGHLOW
	reloc  102 offset  e50 [13e50] HIGHLOW
	reloc  103 offset  e54 [13e54] HIGHLOW
	reloc  104 offset  e58 [13e58] HIGHLOW
	reloc  105 offset  e5c [13e5c] HIGHLOW
	reloc  106 offset  e60 [13e60] HIGHLOW
	reloc  107 offset  eaa [13eaa] HIGHLOW
	reloc  108 offset  eb0 [13eb0] HIGHLOW
	reloc  109 offset  eb4 [13eb4] HIGHLOW
	reloc  110 offset  eb8 [13eb8] HIGHLOW
	reloc  111 offset  ebc [13ebc] HIGHLOW
	reloc  112 offset  f14 [13f14] HIGHLOW
	reloc  113 offset  f55 [13f55] HIGHLOW
	reloc  114 offset  fbe [13fbe] HIGHLOW
	reloc  115 offset  fd8 [13fd8] HIGHLOW
	reloc  116 offset  fe1 [13fe1] HIGHLOW
	reloc  117 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   e8 [140e8] HIGHLOW
	reloc    1 offset   f0 [140f0] HIGHLOW
	reloc    2 offset  109 [14109] HIGHLOW
	reloc    3 offset  111 [14111] HIGHLOW
	reloc    4 offset  124 [14124] HIGHLOW
	reloc    5 offset  146 [14146] HIGHLOW
	reloc    6 offset  152 [14152] HIGHLOW
	reloc    7 offset  158 [14158] HIGHLOW
	reloc    8 offset  177 [14177] HIGHLOW
	reloc    9 offset  191 [14191] HIGHLOW
	reloc   10 offset  196 [14196] HIGHLOW
	reloc   11 offset  1a2 [141a2] HIGHLOW
	reloc   12 offset  1a7 [141a7] HIGHLOW
	reloc   13 offset  1d6 [141d6] HIGHLOW
	reloc   14 offset  1dc [141dc] HIGHLOW
	reloc   15 offset  1e5 [141e5] HIGHLOW
	reloc   16 offset  1f1 [141f1] HIGHLOW
	reloc   17 offset  1f8 [141f8] HIGHLOW
	reloc   18 offset  203 [14203] HIGHLOW
	reloc   19 offset  20a [1420a] HIGHLOW
	reloc   20 offset  214 [14214] HIGHLOW
	reloc   21 offset  235 [14235] HIGHLOW
	reloc   22 offset  23b [1423b] HIGHLOW
	reloc   23 offset  241 [14241] HIGHLOW
	reloc   24 offset  247 [14247] HIGHLOW
	reloc   25 offset  24c [1424c] HIGHLOW
	reloc   26 offset  258 [14258] HIGHLOW
	reloc   27 offset  25d [1425d] HIGHLOW
	reloc   28 offset  270 [14270] HIGHLOW
	reloc   29 offset  276 [14276] HIGHLOW
	reloc   30 offset  282 [14282] HIGHLOW
	reloc   31 offset  288 [14288] HIGHLOW
	reloc   32 offset  2af [142af] HIGHLOW
	reloc   33 offset  2c2 [142c2] HIGHLOW
	reloc   34 offset  2d1 [142d1] HIGHLOW
	reloc   35 offset  2d8 [142d8] HIGHLOW
	reloc   36 offset  2e1 [142e1] HIGHLOW
	reloc   37 offset  2ea [142ea] HIGHLOW
	reloc   38 offset  2f2 [142f2] HIGHLOW
	reloc   39 offset  304 [14304] HIGHLOW
	reloc   40 offset  309 [14309] HIGHLOW
	reloc   41 offset  315 [14315] HIGHLOW
	reloc   42 offset  31d [1431d] HIGHLOW
	reloc   43 offset  325 [14325] HIGHLOW
	reloc   44 offset  32d [1432d] HIGHLOW
	reloc   45 offset  346 [14346] HIGHLOW
	reloc   46 offset  34e [1434e] HIGHLOW
	reloc   47 offset  357 [14357] HIGHLOW
	reloc   48 offset  35f [1435f] HIGHLOW
	reloc   49 offset  368 [14368] HIGHLOW
	reloc   50 offset  382 [14382] HIGHLOW
	reloc   51 offset  389 [14389] HIGHLOW
	reloc   52 offset  393 [14393] HIGHLOW
	reloc   53 offset  3a2 [143a2] HIGHLOW
	reloc   54 offset  3a9 [143a9] HIGHLOW
	reloc   55 offset  3b4 [143b4] HIGHLOW
	reloc   56 offset  3bb [143bb] HIGHLOW
	reloc   57 offset  3c6 [143c6] HIGHLOW
	reloc   58 offset  3cd [143cd] HIGHLOW
	reloc   59 offset  3d8 [143d8] HIGHLOW
	reloc   60 offset  3df [143df] HIGHLOW
	reloc   61 offset  3ea [143ea] HIGHLOW
	reloc   62 offset  3f1 [143f1] HIGHLOW
	reloc   63 offset  3fc [143fc] HIGHLOW
	reloc   64 offset  403 [14403] HIGHLOW
	reloc   65 offset  40e [1440e] HIGHLOW
	reloc   66 offset  415 [14415] HIGHLOW
	reloc   67 offset  41f [1441f] HIGHLOW
	reloc   68 offset  42e [1442e] HIGHLOW
	reloc   69 offset  435 [14435] HIGHLOW
	reloc   70 offset  440 [14440] HIGHLOW
	reloc   71 offset  447 [14447] HIGHLOW
	reloc   72 offset  452 [14452] HIGHLOW
	reloc   73 offset  459 [14459] HIGHLOW
	reloc   74 offset  464 [14464] HIGHLOW
	reloc   75 offset  46b [1446b] HIGHLOW
	reloc   76 offset  476 [14476] HIGHLOW
	reloc   77 offset  9a7 [149a7] HIGHLOW

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  103 [15103] HIGHLOW
	reloc    1 offset  148 [15148] HIGHLOW
	reloc    2 offset  3d3 [153d3] HIGHLOW
	reloc    3 offset  436 [15436] HIGHLOW
	reloc    4 offset  f79 [15f79] HIGHLOW
	reloc    5 offset  f9b [15f9b] HIGHLOW

Virtual Address: 00016000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   59 [16059] HIGHLOW
	reloc    1 offset   eb [160eb] HIGHLOW
	reloc    2 offset  9eb [169eb] HIGHLOW
	reloc    3 offset  9fb [169fb] HIGHLOW
	reloc    4 offset  a14 [16a14] HIGHLOW
	reloc    5 offset  a24 [16a24] HIGHLOW
	reloc    6 offset  a2b [16a2b] HIGHLOW
	reloc    7 offset  a35 [16a35] HIGHLOW
	reloc    8 offset  c02 [16c02] HIGHLOW
	reloc    9 offset  f87 [16f87] HIGHLOW
	reloc   10 offset  f95 [16f95] HIGHLOW
	reloc   11 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  343 [17343] HIGHLOW
	reloc    1 offset  47f [1747f] HIGHLOW

Virtual Address: 00018000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  45f [1845f] HIGHLOW
	reloc    1 offset  dc5 [18dc5] HIGHLOW
	reloc    2 offset  deb [18deb] HIGHLOW
	reloc    3 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  158 [19158] HIGHLOW
	reloc    1 offset  1c7 [191c7] HIGHLOW
	reloc    2 offset  406 [19406] HIGHLOW
	reloc    3 offset  46b [1946b] HIGHLOW
	reloc    4 offset  511 [19511] HIGHLOW
	reloc    5 offset  522 [19522] HIGHLOW
	reloc    6 offset  7db [197db] HIGHLOW
	reloc    7 offset  846 [19846] HIGHLOW
	reloc    8 offset  8f0 [198f0] HIGHLOW
	reloc    9 offset  f5e [19f5e] HIGHLOW
	reloc   10 offset  f6a [19f6a] HIGHLOW
	reloc   11 offset  f70 [19f70] HIGHLOW

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   45 [1a045] HIGHLOW
	reloc    1 offset   4f [1a04f] HIGHLOW
	reloc    2 offset   5e [1a05e] HIGHLOW
	reloc    3 offset   65 [1a065] HIGHLOW
	reloc    4 offset   6f [1a06f] HIGHLOW
	reloc    5 offset   7e [1a07e] HIGHLOW
	reloc    6 offset   85 [1a085] HIGHLOW
	reloc    7 offset   90 [1a090] HIGHLOW
	reloc    8 offset   97 [1a097] HIGHLOW
	reloc    9 offset   a2 [1a0a2] HIGHLOW
	reloc   10 offset   a9 [1a0a9] HIGHLOW
	reloc   11 offset   b4 [1a0b4] HIGHLOW
	reloc   12 offset  123 [1a123] HIGHLOW
	reloc   13 offset  145 [1a145] HIGHLOW
	reloc   14 offset  160 [1a160] HIGHLOW
	reloc   15 offset  16c [1a16c] HIGHLOW
	reloc   16 offset  174 [1a174] HIGHLOW
	reloc   17 offset  19e [1a19e] HIGHLOW
	reloc   18 offset  1b0 [1a1b0] HIGHLOW
	reloc   19 offset  1c4 [1a1c4] HIGHLOW
	reloc   20 offset  1d1 [1a1d1] HIGHLOW
	reloc   21 offset  1d8 [1a1d8] HIGHLOW
	reloc   22 offset  1e1 [1a1e1] HIGHLOW
	reloc   23 offset  1e6 [1a1e6] HIGHLOW
	reloc   24 offset  249 [1a249] HIGHLOW
	reloc   25 offset  255 [1a255] HIGHLOW
	reloc   26 offset  25d [1a25d] HIGHLOW
	reloc   27 offset  287 [1a287] HIGHLOW
	reloc   28 offset  294 [1a294] HIGHLOW
	reloc   29 offset  2e0 [1a2e0] HIGHLOW
	reloc   30 offset  2e4 [1a2e4] HIGHLOW
	reloc   31 offset  2e8 [1a2e8] HIGHLOW
	reloc   32 offset  2ec [1a2ec] HIGHLOW
	reloc   33 offset  2f0 [1a2f0] HIGHLOW
	reloc   34 offset  300 [1a300] HIGHLOW
	reloc   35 offset  304 [1a304] HIGHLOW
	reloc   36 offset  308 [1a308] HIGHLOW
	reloc   37 offset  30c [1a30c] HIGHLOW
	reloc   38 offset  310 [1a310] HIGHLOW
	reloc   39 offset  320 [1a320] HIGHLOW
	reloc   40 offset  324 [1a324] HIGHLOW
	reloc   41 offset  328 [1a328] HIGHLOW
	reloc   42 offset  32c [1a32c] HIGHLOW
	reloc   43 offset  330 [1a330] HIGHLOW
	reloc   44 offset  340 [1a340] HIGHLOW
	reloc   45 offset  344 [1a344] HIGHLOW
	reloc   46 offset  348 [1a348] HIGHLOW
