
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc   23 offset  520 [10520] HIGHLOW
	reloc   24 offset  6aa [106aa] HIGHLOW
	reloc   25 offset  6cf [106cf] HIGHLOW
	reloc   26 offset  6da [106da] HIGHLOW
	reloc   27 offset  703 [10703] HIGHLOW
	reloc   28 offset  70c [1070c] HIGHLOW
	reloc   29 offset  859 [10859] HIGHLOW
	reloc   30 offset  885 [10885] HIGHLOW
	reloc   31 offset  88f [1088f] HIGHLOW
	reloc   32 offset  8ac [108ac] HIGHLOW
	reloc   33 offset  8db [108db] HIGHLOW
	reloc   34 offset  8f0 [108f0] HIGHLOW
	reloc   35 offset  929 [10929] HIGHLOW
	reloc   36 offset  9cf [109cf] HIGHLOW
	reloc   37 offset  9fd [109fd] HIGHLOW
	reloc   38 offset  a2e [10a2e] HIGHLOW
	reloc   39 offset  b2c [10b2c] HIGHLOW
	reloc   40 offset  c9e [10c9e] HIGHLOW
	reloc   41 offset  cb5 [10cb5] HIGHLOW
	reloc   42 offset  d69 [10d69] HIGHLOW
	reloc   43 offset  d7b [10d7b] HIGHLOW
	reloc   44 offset  d8d [10d8d] HIGHLOW
	reloc   45 offset  d9f [10d9f] HIGHLOW
	reloc   46 offset  db1 [10db1] HIGHLOW
	reloc   47 offset  dc3 [10dc3] HIGHLOW
	reloc   48 offset  dd5 [10dd5] HIGHLOW
	reloc   49 offset  de7 [10de7] HIGHLOW
	reloc   50 offset  df9 [10df9] HIGHLOW
	reloc   51 offset  e0b [10e0b] HIGHLOW
	reloc   52 offset  e23 [10e23] HIGHLOW
	reloc   53 offset  e57 [10e57] HIGHLOW
	reloc   54 offset  e72 [10e72] HIGHLOW
	reloc   55 offset  e84 [10e84] HIGHLOW
	reloc   56 offset  e92 [10e92] HIGHLOW
	reloc   57 offset  ea4 [10ea4] HIGHLOW
	reloc   58 offset  eb6 [10eb6] HIGHLOW
	reloc   59 offset  ec8 [10ec8] HIGHLOW
	reloc   60 offset  eda [10eda] HIGHLOW
	reloc   61 offset  eec [10eec] HIGHLOW
	reloc   62 offset  efe [10efe] HIGHLOW
	reloc   63 offset  f10 [10f10] HIGHLOW
	reloc   64 offset  f22 [10f22] HIGHLOW
	reloc   65 offset  f3a [10f3a] HIGHLOW

Virtual Address: 00011000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   7b [1107b] HIGHLOW
	reloc    1 offset   8b [1108b] HIGHLOW
	reloc    2 offset   a5 [110a5] HIGHLOW
	reloc    3 offset  17f [1117f] HIGHLOW
	reloc    4 offset  184 [11184] HIGHLOW
	reloc    5 offset  1a5 [111a5] HIGHLOW
	reloc    6 offset  1dd [111dd] HIGHLOW
	reloc    7 offset  1e6 [111e6] HIGHLOW
	reloc    8 offset  1f3 [111f3] HIGHLOW
	reloc    9 offset  212 [11212] HIGHLOW
	reloc   10 offset  22d [1122d] HIGHLOW
	reloc   11 offset  25b [1125b] HIGHLOW
	reloc   12 offset  278 [11278] HIGHLOW
	reloc   13 offset  28e [1128e] HIGHLOW
	reloc   14 offset  2ca [112ca] HIGHLOW
	reloc   15 offset  344 [11344] HIGHLOW
	reloc   16 offset  361 [11361] HIGHLOW
	reloc   17 offset  367 [11367] HIGHLOW
	reloc   18 offset  387 [11387] HIGHLOW
	reloc   19 offset  3ae [113ae] HIGHLOW
	reloc   20 offset  3d0 [113d0] HIGHLOW
	reloc   21 offset  3f0 [113f0] HIGHLOW
	reloc   22 offset  40d [1140d] HIGHLOW
	reloc   23 offset  431 [11431] HIGHLOW
	reloc   24 offset  446 [11446] HIGHLOW
	reloc   25 offset  459 [11459] HIGHLOW
	reloc   26 offset  45f [1145f] HIGHLOW
	reloc   27 offset  473 [11473] HIGHLOW
	reloc   28 offset  47d [1147d] HIGHLOW
	reloc   29 offset  487 [11487] HIGHLOW
	reloc   30 offset  491 [11491] HIGHLOW
	reloc   31 offset  49b [1149b] HIGHLOW
	reloc   32 offset  4b3 [114b3] HIGHLOW
	reloc   33 offset  4c5 [114c5] HIGHLOW
	reloc   34 offset  51b [1151b] HIGHLOW
	reloc   35 offset  521 [11521] HIGHLOW
	reloc   36 offset  53f [1153f] HIGHLOW
	reloc   37 offset  552 [11552] HIGHLOW
	reloc   38 offset  564 [11564] HIGHLOW
	reloc   39 offset  56b [1156b] HIGHLOW
	reloc   40 offset  575 [11575] HIGHLOW
	reloc   41 offset  57a [1157a] HIGHLOW
	reloc   42 offset  59d [1159d] HIGHLOW
	reloc   43 offset  5b4 [115b4] HIGHLOW
	reloc   44 offset  5c0 [115c0] HIGHLOW
	reloc   45 offset  5ca [115ca] HIGHLOW
	reloc   46 offset  5e7 [115e7] HIGHLOW
	reloc   47 offset  5f9 [115f9] HIGHLOW
	reloc   48 offset  609 [11609] HIGHLOW
	reloc   49 offset  615 [11615] HIGHLOW
	reloc   50 offset  62d [1162d] HIGHLOW
	reloc   51 offset  639 [11639] HIGHLOW
	reloc   52 offset  640 [11640] HIGHLOW
	reloc   53 offset  648 [11648] HIGHLOW
	reloc   54 offset  662 [11662] HIGHLOW
	reloc   55 offset  675 [11675] HIGHLOW
	reloc   56 offset  695 [11695] HIGHLOW
	reloc   57 offset  69f [1169f] HIGHLOW
	reloc   58 offset  6a8 [116a8] HIGHLOW
	reloc   59 offset  6ee [116ee] HIGHLOW
	reloc   60 offset  6f3 [116f3] HIGHLOW
	reloc   61 offset  6f8 [116f8] HIGHLOW
	reloc   62 offset  6fe [116fe] HIGHLOW
	reloc   63 offset  708 [11708] HIGHLOW
	reloc   64 offset  733 [11733] HIGHLOW
	reloc   65 offset  74d [1174d] HIGHLOW
	reloc   66 offset  754 [11754] HIGHLOW
	reloc   67 offset  764 [11764] HIGHLOW
	reloc   68 offset  76a [1176a] HIGHLOW
	reloc   69 offset  774 [11774] HIGHLOW
	reloc   70 offset  77f [1177f] HIGHLOW
	reloc   71 offset  7c3 [117c3] HIGHLOW
	reloc   72 offset  7c8 [117c8] HIGHLOW
	reloc   73 offset  7e5 [117e5] HIGHLOW
	reloc   74 offset  7ee [117ee] HIGHLOW
	reloc   75 offset  806 [11806] HIGHLOW
	reloc   76 offset  811 [11811] HIGHLOW
	reloc   77 offset  820 [11820] HIGHLOW
	reloc   78 offset  836 [11836] HIGHLOW
	reloc   79 offset  848 [11848] HIGHLOW
	reloc   80 offset  853 [11853] HIGHLOW
	reloc   81 offset  858 [11858] HIGHLOW
	reloc   82 offset  85e [1185e] HIGHLOW
	reloc   83 offset  871 [11871] HIGHLOW
	reloc   84 offset  885 [11885] HIGHLOW
	reloc   85 offset  89a [1189a] HIGHLOW
	reloc   86 offset  8b8 [118b8] HIGHLOW
	reloc   87 offset  8be [118be] HIGHLOW
	reloc   88 offset  8c9 [118c9] HIGHLOW
	reloc   89 offset  8d5 [118d5] HIGHLOW
	reloc   90 offset  8e8 [118e8] HIGHLOW
	reloc   91 offset  8fd [118fd] HIGHLOW
	reloc   92 offset  913 [11913] HIGHLOW
	reloc   93 offset  920 [11920] HIGHLOW
	reloc   94 offset  937 [11937] HIGHLOW
	reloc   95 offset  942 [11942] HIGHLOW
	reloc   96 offset  951 [11951] HIGHLOW
	reloc   97 offset  968 [11968] HIGHLOW
	reloc   98 offset  96f [1196f] HIGHLOW
	reloc   99 offset  97d [1197d] HIGHLOW
	reloc  100 offset  988 [11988] HIGHLOW
	reloc  101 offset  98f [1198f] HIGHLOW
	reloc  102 offset  9b4 [119b4] HIGHLOW
	reloc  103 offset  9c7 [119c7] HIGHLOW
	reloc  104 offset  9dd [119dd] HIGHLOW
	reloc  105 offset  9ff [119ff] HIGHLOW
	reloc  106 offset  a09 [11a09] HIGHLOW
	reloc  107 offset  a17 [11a17] HIGHLOW
	reloc  108 offset  a1f [11a1f] HIGHLOW
	reloc  109 offset  a36 [11a36] HIGHLOW
	reloc  110 offset  a43 [11a43] HIGHLOW
	reloc  111 offset  a67 [11a67] HIGHLOW
	reloc  112 offset  a76 [11a76] HIGHLOW
	reloc  113 offset  aa8 [11aa8] HIGHLOW
	reloc  114 offset  aaf [11aaf] HIGHLOW
	reloc  115 offset  ad8 [11ad8] HIGHLOW
	reloc  116 offset  adf [11adf] HIGHLOW
	reloc  117 offset  b02 [11b02] HIGHLOW
	reloc  118 offset  b07 [11b07] HIGHLOW
	reloc  119 offset  b0d [11b0d] HIGHLOW
	reloc  120 offset  b1b [11b1b] HIGHLOW
	reloc  121 offset  bec [11bec] HIGHLOW
	reloc  122 offset  c8e [11c8e] HIGHLOW
	reloc  123 offset  cb1 [11cb1] HIGHLOW
	reloc  124 offset  d2d [11d2d] HIGHLOW
	reloc  125 offset  d48 [11d48] HIGHLOW
	reloc  126 offset  d63 [11d63] HIGHLOW
	reloc  127 offset  d71 [11d71] HIGHLOW
	reloc  128 offset  d83 [11d83] HIGHLOW
	reloc  129 offset  d95 [11d95] HIGHLOW
	reloc  130 offset  da7 [11da7] HIGHLOW
	reloc  131 offset  db9 [11db9] HIGHLOW
	reloc  132 offset  dcb [11dcb] HIGHLOW
	reloc  133 offset  ddd [11ddd] HIGHLOW
	reloc  134 offset  def [11def] HIGHLOW
	reloc  135 offset  e01 [11e01] HIGHLOW
	reloc  136 offset  e35 [11e35] HIGHLOW
	reloc  137 offset  e49 [11e49] HIGHLOW
	reloc  138 offset  e7d [11e7d] HIGHLOW
	reloc  139 offset  f9a [11f9a] HIGHLOW

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   9e [1209e] HIGHLOW
	reloc    1 offset  13b [1213b] HIGHLOW
	reloc    2 offset  1f8 [121f8] HIGHLOW
	reloc    3 offset  2df [122df] HIGHLOW
	reloc    4 offset  300 [12300] HIGHLOW
	reloc    5 offset  34b [1234b] HIGHLOW
	reloc    6 offset  35e [1235e] HIGHLOW
	reloc    7 offset  364 [12364] HIGHLOW
	reloc    8 offset  3c9 [123c9] HIGHLOW
	reloc    9 offset  3ed [123ed] HIGHLOW
	reloc   10 offset  3f8 [123f8] HIGHLOW
	reloc   11 offset  4b5 [124b5] HIGHLOW
	reloc   12 offset  532 [12532] HIGHLOW
	reloc   13 offset  53c [1253c] HIGHLOW
	reloc   14 offset  59b [1259b] HIGHLOW
	reloc   15 offset  5f1 [125f1] HIGHLOW
	reloc   16 offset  6e5 [126e5] HIGHLOW
	reloc   17 offset  6f6 [126f6] HIGHLOW
	reloc   18 offset  760 [12760] HIGHLOW
	reloc   19 offset  7f8 [127f8] HIGHLOW
	reloc   20 offset  86c [1286c] HIGHLOW
	reloc   21 offset  890 [12890] HIGHLOW
	reloc   22 offset  8d1 [128d1] HIGHLOW
	reloc   23 offset  96d [1296d] HIGHLOW
	reloc   24 offset  a8f [12a8f] HIGHLOW
	reloc   25 offset  acf [12acf] HIGHLOW
	reloc   26 offset  b1b [12b1b] HIGHLOW
	reloc   27 offset  be4 [12be4] HIGHLOW
	reloc   28 offset  bfb [12bfb] HIGHLOW
	reloc   29 offset  c94 [12c94] HIGHLOW
	reloc   30 offset  cdc [12cdc] HIGHLOW
	reloc   31 offset  d41 [12d41] HIGHLOW
	reloc   32 offset  d47 [12d47] HIGHLOW
	reloc   33 offset  d5d [12d5d] HIGHLOW

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   44 [13044] HIGHLOW
	reloc    1 offset   9b [1309b] HIGHLOW
	reloc    2 offset  17d [1317d] HIGHLOW
	reloc    3 offset  18f [1318f] HIGHLOW
	reloc    4 offset  1a1 [131a1] HIGHLOW
	reloc    5 offset  1b3 [131b3] HIGHLOW
	reloc    6 offset  1c8 [131c8] HIGHLOW
	reloc    7 offset  1e3 [131e3] HIGHLOW
	reloc    8 offset  1fe [131fe] HIGHLOW
	reloc    9 offset  219 [13219] HIGHLOW
	reloc   10 offset  22e [1322e] HIGHLOW
	reloc   11 offset  240 [13240] HIGHLOW
	reloc   12 offset  252 [13252] HIGHLOW
	reloc   13 offset  264 [13264] HIGHLOW
	reloc   14 offset  276 [13276] HIGHLOW
	reloc   15 offset  288 [13288] HIGHLOW
	reloc   16 offset  2c1 [132c1] HIGHLOW
	reloc   17 offset  31a [1331a] HIGHLOW
	reloc   18 offset  350 [13350] HIGHLOW
	reloc   19 offset  35a [1335a] HIGHLOW
	reloc   20 offset  507 [13507] HIGHLOW
	reloc   21 offset  5d3 [135d3] HIGHLOW
	reloc   22 offset  5da [135da] HIGHLOW
	reloc   23 offset  5eb [135eb] HIGHLOW
	reloc   24 offset  606 [13606] HIGHLOW
	reloc   25 offset  612 [13612] HIGHLOW
	reloc   26 offset  626 [13626] HIGHLOW
	reloc   27 offset  67a [1367a] HIGHLOW
	reloc   28 offset  689 [13689] HIGHLOW
	reloc   29 offset  694 [13694] HIGHLOW
	reloc   30 offset  714 [13714] HIGHLOW
	reloc   31 offset  763 [13763] HIGHLOW
	reloc   32 offset  7b8 [137b8] HIGHLOW
	reloc   33 offset  7fa [137fa] HIGHLOW
	reloc   34 offset  840 [13840] HIGHLOW
	reloc   35 offset  850 [13850] HIGHLOW
	reloc   36 offset  8a1 [138a1] HIGHLOW
	reloc   37 offset  8ad [138ad] HIGHLOW
	reloc   38 offset  949 [13949] HIGHLOW
	reloc   39 offset  af0 [13af0] HIGHLOW
	reloc   40 offset  bb0 [13bb0] HIGHLOW
	reloc   41 offset  c4c [13c4c] HIGHLOW
	reloc   42 offset  c6f [13c6f] HIGHLOW
	reloc   43 offset  cfb [13cfb] HIGHLOW
	reloc   44 offset  d38 [13d38] HIGHLOW
	reloc   45 offset  d41 [13d41] HIGHLOW
	reloc   46 offset  d9a [13d9a] HIGHLOW
	reloc   47 offset  e5e [13e5e] HIGHLOW
	reloc   48 offset  f27 [13f27] HIGHLOW
	reloc   49 offset  f65 [13f65] HIGHLOW

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   c8 [140c8] HIGHLOW
	reloc    1 offset  2b5 [142b5] HIGHLOW
	reloc    2 offset  2fb [142fb] HIGHLOW
	reloc    3 offset  3bd [143bd] HIGHLOW
	reloc    4 offset  498 [14498] HIGHLOW
	reloc    5 offset  4a6 [144a6] HIGHLOW
	reloc    6 offset  4ed [144ed] HIGHLOW
	reloc    7 offset  551 [14551] HIGHLOW
	reloc    8 offset  677 [14677] HIGHLOW
	reloc    9 offset  81e [1481e] HIGHLOW
	reloc   10 offset  846 [14846] HIGHLOW
	reloc   11 offset  8e2 [148e2] HIGHLOW
	reloc   12 offset  8f3 [148f3] HIGHLOW
	reloc   13 offset  90c [1490c] HIGHLOW
	reloc   14 offset  921 [14921] HIGHLOW
	reloc   15 offset  930 [14930] HIGHLOW
	reloc   16 offset  a46 [14a46] HIGHLOW
	reloc   17 offset  a89 [14a89] HIGHLOW
	reloc   18 offset  ac7 [14ac7] HIGHLOW
	reloc   19 offset  b05 [14b05] HIGHLOW
	reloc   20 offset  b43 [14b43] HIGHLOW
	reloc   21 offset  b87 [14b87] HIGHLOW
	reloc   22 offset  bcb [14bcb] HIGHLOW
	reloc   23 offset  c0f [14c0f] HIGHLOW
	reloc   24 offset  c53 [14c53] HIGHLOW
	reloc   25 offset  c93 [14c93] HIGHLOW
	reloc   26 offset  cda [14cda] HIGHLOW
	reloc   27 offset  cdf [14cdf] HIGHLOW
	reloc   28 offset  d37 [14d37] HIGHLOW
	reloc   29 offset  ff0 [14ff0] HIGHLOW

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   53 [15053] HIGHLOW
	reloc    1 offset  113 [15113] HIGHLOW
	reloc    2 offset  143 [15143] HIGHLOW
	reloc    3 offset  172 [15172] HIGHLOW
	reloc    4 offset  4d7 [154d7] HIGHLOW
	reloc    5 offset  4f2 [154f2] HIGHLOW
	reloc    6 offset  50a [1550a] HIGHLOW
	reloc    7 offset  518 [15518] HIGHLOW
	reloc    8 offset  52a [1552a] HIGHLOW
	reloc    9 offset  53c [1553c] HIGHLOW
	reloc   10 offset  54e [1554e] HIGHLOW
	reloc   11 offset  560 [15560] HIGHLOW
	reloc   12 offset  572 [15572] HIGHLOW
	reloc   13 offset  584 [15584] HIGHLOW
	reloc   14 offset  596 [15596] HIGHLOW
	reloc   15 offset  5a8 [155a8] HIGHLOW
	reloc   16 offset  5d8 [155d8] HIGHLOW
	reloc   17 offset  5f5 [155f5] HIGHLOW
	reloc   18 offset  609 [15609] HIGHLOW
	reloc   19 offset  63b [1563b] HIGHLOW
	reloc   20 offset  667 [15667] HIGHLOW
	reloc   21 offset  689 [15689] HIGHLOW
	reloc   22 offset  6f3 [156f3] HIGHLOW
	reloc   23 offset  72e [1572e] HIGHLOW
	reloc   24 offset  77d [1577d] HIGHLOW
	reloc   25 offset  7dd [157dd] HIGHLOW
	reloc   26 offset  7ec [157ec] HIGHLOW
	reloc   27 offset  84b [1584b] HIGHLOW
	reloc   28 offset  860 [15860] HIGHLOW
	reloc   29 offset  872 [15872] HIGHLOW
	reloc   30 offset  884 [15884] HIGHLOW
	reloc   31 offset  896 [15896] HIGHLOW
	reloc   32 offset  8a8 [158a8] HIGHLOW
	reloc   33 offset  8ba [158ba] HIGHLOW
	reloc   34 offset  8cc [158cc] HIGHLOW
	reloc   35 offset  8de [158de] HIGHLOW
	reloc   36 offset  8f0 [158f0] HIGHLOW
	reloc   37 offset  915 [15915] HIGHLOW
	reloc   38 offset  938 [15938] HIGHLOW
	reloc   39 offset  967 [15967] HIGHLOW
	reloc   40 offset  97c [1597c] HIGHLOW
	reloc   41 offset  98e [1598e] HIGHLOW
	reloc   42 offset  9a0 [159a0] HIGHLOW
	reloc   43 offset  9e1 [159e1] HIGHLOW
	reloc   44 offset  a1f [15a1f] HIGHLOW
	reloc   45 offset  a26 [15a26] HIGHLOW
	reloc   46 offset  a58 [15a58] HIGHLOW
	reloc   47 offset  a69 [15a69] HIGHLOW
	reloc   48 offset  a7b [15a7b] HIGHLOW
	reloc   49 offset  a8d [15a8d] HIGHLOW
	reloc   50 offset  a9f [15a9f] HIGHLOW
	reloc   51 offset  ac3 [15ac3] HIGHLOW
	reloc   52 offset  b0a [15b0a] HIGHLOW
	reloc   53 offset  cce [15cce] HIGHLOW
	reloc   54 offset  d56 [15d56] HIGHLOW
	reloc   55 offset  d9e [15d9e] HIGHLOW
	reloc   56 offset  e1c [15e1c] HIGHLOW
	reloc   57 offset  ec2 [15ec2] HIGHLOW
	reloc   58 offset  f5f [15f5f] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   49 [16049] HIGHLOW
	reloc    1 offset   5d [1605d] HIGHLOW
	reloc    2 offset   cc [160cc] HIGHLOW
	reloc    3 offset   ed [160ed] HIGHLOW
	reloc    4 offset  192 [16192] HIGHLOW
	reloc    5 offset  2a9 [162a9] HIGHLOW
	reloc    6 offset  347 [16347] HIGHLOW
	reloc    7 offset  45e [1645e] HIGHLOW
	reloc    8 offset  464 [16464] HIGHLOW
	reloc    9 offset  4be [164be] HIGHLOW
	reloc   10 offset  4c9 [164c9] HIGHLOW
	reloc   11 offset  4e5 [164e5] HIGHLOW
	reloc   12 offset  4eb [164eb] HIGHLOW
	reloc   13 offset  4f2 [164f2] HIGHLOW
	reloc   14 offset  5ee [165ee] HIGHLOW
	reloc   15 offset  64d [1664d] HIGHLOW
	reloc   16 offset  661 [16661] HIGHLOW
	reloc   17 offset  69e [1669e] HIGHLOW
	reloc   18 offset  6a3 [166a3] HIGHLOW
	reloc   19 offset  6ae [166ae] HIGHLOW
	reloc   20 offset  6e6 [166e6] HIGHLOW
	reloc   21 offset  713 [16713] HIGHLOW
	reloc   22 offset  74c [1674c] HIGHLOW
	reloc   23 offset  7d6 [167d6] HIGHLOW
	reloc   24 offset  7fe [167fe] HIGHLOW
	reloc   25 offset  81b [1681b] HIGHLOW
	reloc   26 offset  829 [16829] HIGHLOW
	reloc   27 offset  830 [16830] HIGHLOW
	reloc   28 offset  83a [1683a] HIGHLOW
	reloc   29 offset  8a3 [168a3] HIGHLOW
	reloc   30 offset  8b1 [168b1] HIGHLOW
	reloc   31 offset  8b8 [168b8] HIGHLOW
	reloc   32 offset  8c2 [168c2] HIGHLOW
	reloc   33 offset  966 [16966] HIGHLOW
	reloc   34 offset  988 [16988] HIGHLOW
	reloc   35 offset  9b5 [169b5] HIGHLOW
	reloc   36 offset  9ee [169ee] HIGHLOW
	reloc   37 offset  a91 [16a91] HIGHLOW
	reloc   38 offset  aaf [16aaf] HIGHLOW
	reloc   39 offset  abd [16abd] HIGHLOW
	reloc   40 offset  b43 [16b43] HIGHLOW
	reloc   41 offset  b51 [16b51] HIGHLOW
	reloc   42 offset  c31 [16c31] HIGHLOW
	reloc   43 offset  c88 [16c88] HIGHLOW
	reloc   44 offset  de9 [16de9] HIGHLOW
	reloc   45 offset  e94 [16e94] HIGHLOW
	reloc   46 offset  ea4 [16ea4] HIGHLOW
	reloc   47 offset  eb9 [16eb9] HIGHLOW
	reloc   48 offset  ed9 [16ed9] HIGHLOW
	reloc   49 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  305 [17305] HIGHLOW
	reloc    1 offset  782 [17782] HIGHLOW
	reloc    2 offset  7a0 [177a0] HIGHLOW
	reloc    3 offset  7b6 [177b6] HIGHLOW
	reloc    4 offset  7c6 [177c6] HIGHLOW
	reloc    5 offset  963 [17963] HIGHLOW
	reloc    6 offset  b80 [17b80] HIGHLOW
	reloc    7 offset  bc3 [17bc3] HIGHLOW
	reloc    8 offset  c6b [17c6b] HIGHLOW
	reloc    9 offset  cdb [17cdb] HIGHLOW
	reloc   10 offset  d0f [17d0f] HIGHLOW
	reloc   11 offset  de8 [17de8] HIGHLOW
	reloc   12 offset  dfe [17dfe] HIGHLOW
	reloc   13 offset  ede [17ede] HIGHLOW
	reloc   14 offset  f01 [17f01] HIGHLOW
	reloc   15 offset  f3b [17f3b] HIGHLOW

Virtual Address: 00018000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   a2 [180a2] HIGHLOW
	reloc    1 offset   bc [180bc] HIGHLOW
	reloc    2 offset   cc [180cc] HIGHLOW
	reloc    3 offset  110 [18110] HIGHLOW
	reloc    4 offset  2b1 [182b1] HIGHLOW
	reloc    5 offset  392 [18392] HIGHLOW
	reloc    6 offset  3aa [183aa] HIGHLOW
	reloc    7 offset  46b [1846b] HIGHLOW
	reloc    8 offset  479 [18479] HIGHLOW
	reloc    9 offset  52f [1852f] HIGHLOW
	reloc   10 offset  54b [1854b] HIGHLOW
	reloc   11 offset  5eb [185eb] HIGHLOW
	reloc   12 offset  664 [18664] HIGHLOW
	reloc   13 offset  707 [18707] HIGHLOW
	reloc   14 offset  a44 [18a44] HIGHLOW
	reloc   15 offset  a92 [18a92] HIGHLOW
	reloc   16 offset  ae3 [18ae3] HIGHLOW
	reloc   17 offset  b1d [18b1d] HIGHLOW
	reloc   18 offset  bd5 [18bd5] HIGHLOW
	reloc   19 offset  bef [18bef] HIGHLOW
	reloc   20 offset  bf9 [18bf9] HIGHLOW
	reloc   21 offset  c19 [18c19] HIGHLOW
	reloc   22 offset  c5a [18c5a] HIGHLOW
	reloc   23 offset  c89 [18c89] HIGHLOW
	reloc   24 offset  c94 [18c94] HIGHLOW
	reloc   25 offset  cbe [18cbe] HIGHLOW
	reloc   26 offset  d60 [18d60] HIGHLOW
	reloc   27 offset  db3 [18db3] HIGHLOW
	reloc   28 offset  e48 [18e48] HIGHLOW
	reloc   29 offset  e4d [18e4d] HIGHLOW
	reloc   30 offset  e7e [18e7e] HIGHLOW
	reloc   31 offset  e95 [18e95] HIGHLOW
	reloc   32 offset  f54 [18f54] HIGHLOW
	reloc   33 offset  f76 [18f76] HIGHLOW
	reloc   34 offset  fe0 [18fe0] HIGHLOW
	reloc   35 offset  fe5 [18fe5] HIGHLOW

Virtual Address: 00019000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   21 [19021] HIGHLOW
	reloc    1 offset   5a [1905a] HIGHLOW
	reloc    2 offset   df [190df] HIGHLOW
	reloc    3 offset   f8 [190f8] HIGHLOW
	reloc    4 offset  140 [19140] HIGHLOW
	reloc    5 offset  15b [1915b] HIGHLOW
	reloc    6 offset  1b4 [191b4] HIGHLOW
	reloc    7 offset  1c0 [191c0] HIGHLOW
	reloc    8 offset  281 [19281] HIGHLOW
	reloc    9 offset  425 [19425] HIGHLOW
	reloc   10 offset  474 [19474] HIGHLOW
	reloc   11 offset  540 [19540] HIGHLOW
	reloc   12 offset  727 [19727] HIGHLOW
	reloc   13 offset  75c [1975c] HIGHLOW
	reloc   14 offset  8da [198da] HIGHLOW
	reloc   15 offset  8e0 [198e0] HIGHLOW
	reloc   16 offset  907 [19907] HIGHLOW
	reloc   17 offset  964 [19964] HIGHLOW
	reloc   18 offset  9c9 [199c9] HIGHLOW
	reloc   19 offset  9f2 [199f2] HIGHLOW
	reloc   20 offset  a3c [19a3c] HIGHLOW
	reloc   21 offset  a69 [19a69] HIGHLOW
	reloc   22 offset  a75 [19a75] HIGHLOW
	reloc   23 offset  ac6 [19ac6] HIGHLOW
	reloc   24 offset  af0 [19af0] HIGHLOW
	reloc   25 offset  b68 [19b68] HIGHLOW
	reloc   26 offset  b74 [19b74] HIGHLOW
	reloc   27 offset  bb2 [19bb2] HIGHLOW
	reloc   28 offset  bdb [19bdb] HIGHLOW
	reloc   29 offset  c3a [19c3a] HIGHLOW
