
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7194d0c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010a00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d0c0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		000179d9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000117d0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010d20 000000dc Import Directory [parts of .idata]
Entry 2 00013000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71950d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d20	00010ef4 ffffffff ffffffff 00011078 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ff2	   73  __CxxFrameHandler	7800ae78
	reloc   13 offset   95 [d095] HIGHLOW
	reloc   14 offset   a3 [d0a3] HIGHLOW
	reloc   15 offset   ac [d0ac] HIGHLOW
	reloc   16 offset   d3 [d0d3] HIGHLOW
	reloc   17 offset   f8 [d0f8] HIGHLOW
	reloc   18 offset  155 [d155] HIGHLOW
	reloc   19 offset  192 [d192] HIGHLOW
	reloc   20 offset  198 [d198] HIGHLOW
	reloc   21 offset  1a2 [d1a2] HIGHLOW
	reloc   22 offset  1a8 [d1a8] HIGHLOW
	reloc   23 offset  1ae [d1ae] HIGHLOW
	reloc   24 offset  202 [d202] HIGHLOW
	reloc   25 offset  210 [d210] HIGHLOW
	reloc   26 offset  21d [d21d] HIGHLOW
	reloc   27 offset  222 [d222] HIGHLOW
	reloc   28 offset  256 [d256] HIGHLOW
	reloc   29 offset  25b [d25b] HIGHLOW
	reloc   30 offset  2f6 [d2f6] HIGHLOW
	reloc   31 offset  2fb [d2fb] HIGHLOW
	reloc   32 offset  3a6 [d3a6] HIGHLOW
	reloc   33 offset  3ab [d3ab] HIGHLOW
	reloc   34 offset  614 [d614] HIGHLOW
	reloc   35 offset  61a [d61a] HIGHLOW
	reloc   36 offset  620 [d620] HIGHLOW
	reloc   37 offset  626 [d626] HIGHLOW
	reloc   38 offset  62c [d62c] HIGHLOW
	reloc   39 offset  632 [d632] HIGHLOW
	reloc   40 offset  638 [d638] HIGHLOW
	reloc   41 offset  63e [d63e] HIGHLOW
	reloc   42 offset  644 [d644] HIGHLOW
	reloc   43 offset  65f [d65f] HIGHLOW
	reloc   44 offset  68a [d68a] HIGHLOW
	reloc   45 offset  69d [d69d] HIGHLOW
	reloc   46 offset  6b1 [d6b1] HIGHLOW
	reloc   47 offset  6df [d6df] HIGHLOW
	reloc   48 offset  6e9 [d6e9] HIGHLOW
	reloc   49 offset  6f5 [d6f5] HIGHLOW
	reloc   50 offset  70b [d70b] HIGHLOW
	reloc   51 offset  71f [d71f] HIGHLOW
	reloc   52 offset  731 [d731] HIGHLOW
	reloc   53 offset  748 [d748] HIGHLOW
	reloc   54 offset  75d [d75d] HIGHLOW
	reloc   55 offset  771 [d771] HIGHLOW
	reloc   56 offset  785 [d785] HIGHLOW
	reloc   57 offset  799 [d799] HIGHLOW
	reloc   58 offset  7ad [d7ad] HIGHLOW
	reloc   59 offset  7cf [d7cf] HIGHLOW
	reloc   60 offset  7f7 [d7f7] HIGHLOW
	reloc   61 offset  80b [d80b] HIGHLOW
	reloc   62 offset  815 [d815] HIGHLOW
	reloc   63 offset  835 [d835] HIGHLOW
	reloc   64 offset  84b [d84b] HIGHLOW
	reloc   65 offset  855 [d855] HIGHLOW
	reloc   66 offset  861 [d861] HIGHLOW
	reloc   67 offset  86d [d86d] HIGHLOW
	reloc   68 offset  889 [d889] HIGHLOW
	reloc   69 offset  895 [d895] HIGHLOW
	reloc   70 offset  8a1 [d8a1] HIGHLOW
	reloc   71 offset  8ad [d8ad] HIGHLOW
	reloc   72 offset  8b9 [d8b9] HIGHLOW
	reloc   73 offset  8c5 [d8c5] HIGHLOW
	reloc   74 offset  8d1 [d8d1] HIGHLOW
	reloc   75 offset  8e7 [d8e7] HIGHLOW
	reloc   76 offset  8fb [d8fb] HIGHLOW
	reloc   77 offset  905 [d905] HIGHLOW
	reloc   78 offset  919 [d919] HIGHLOW
	reloc   79 offset  930 [d930] HIGHLOW
	reloc   80 offset  948 [d948] HIGHLOW
	reloc   81 offset  95f [d95f] HIGHLOW
	reloc   82 offset  971 [d971] HIGHLOW
	reloc   83 offset  97d [d97d] HIGHLOW
	reloc   84 offset  989 [d989] HIGHLOW
	reloc   85 offset  995 [d995] HIGHLOW
	reloc   86 offset  9ab [d9ab] HIGHLOW
	reloc   87 offset  9bf [d9bf] HIGHLOW
	reloc   88 offset  9d1 [d9d1] HIGHLOW
	reloc   89 offset  9ed [d9ed] HIGHLOW
	reloc   90 offset  a04 [da04] HIGHLOW
	reloc   91 offset  a1c [da1c] HIGHLOW
	reloc   92 offset  a34 [da34] HIGHLOW
	reloc   93 offset  a5b [da5b] HIGHLOW
	reloc   94 offset  a91 [da91] HIGHLOW
	reloc   95 offset  abd [dabd] HIGHLOW
	reloc   96 offset  ad1 [dad1] HIGHLOW
	reloc   97 offset  ae5 [dae5] HIGHLOW
	reloc   98 offset  af1 [daf1] HIGHLOW
	reloc   99 offset  afd [dafd] HIGHLOW
	reloc  100 offset  b09 [db09] HIGHLOW
	reloc  101 offset  b20 [db20] HIGHLOW
	reloc  102 offset  b35 [db35] HIGHLOW
	reloc  103 offset  b54 [db54] HIGHLOW
	reloc  104 offset  b6c [db6c] HIGHLOW
	reloc  105 offset  b81 [db81] HIGHLOW
	reloc  106 offset  b95 [db95] HIGHLOW
	reloc  107 offset  ba9 [dba9] HIGHLOW
	reloc  108 offset  bcb [dbcb] HIGHLOW
	reloc  109 offset  bd5 [dbd5] HIGHLOW
	reloc  110 offset  be1 [dbe1] HIGHLOW
	reloc  111 offset  c0d [dc0d] HIGHLOW
	reloc  112 offset  c19 [dc19] HIGHLOW
	reloc  113 offset  c25 [dc25] HIGHLOW
	reloc  114 offset  c31 [dc31] HIGHLOW
	reloc  115 offset  c48 [dc48] HIGHLOW
	reloc  116 offset  c5d [dc5d] HIGHLOW
	reloc  117 offset  c71 [dc71] HIGHLOW
	reloc  118 offset  c85 [dc85] HIGHLOW
	reloc  119 offset  c99 [dc99] HIGHLOW
	reloc  120 offset  cad [dcad] HIGHLOW
	reloc  121 offset  cc4 [dcc4] HIGHLOW
	reloc  122 offset  cd9 [dcd9] HIGHLOW
	reloc  123 offset  ced [dced] HIGHLOW
	reloc  124 offset  d01 [dd01] HIGHLOW
	reloc  125 offset  d15 [dd15] HIGHLOW
	reloc  126 offset  d2b [dd2b] HIGHLOW
	reloc  127 offset  d35 [dd35] HIGHLOW
	reloc  128 offset  d41 [dd41] HIGHLOW
	reloc  129 offset  d4d [dd4d] HIGHLOW
	reloc  130 offset  d59 [dd59] HIGHLOW
	reloc  131 offset  d6d [dd6d] HIGHLOW
	reloc  132 offset  d84 [dd84] HIGHLOW
	reloc  133 offset  d9c [dd9c] HIGHLOW
	reloc  134 offset  db4 [ddb4] HIGHLOW
	reloc  135 offset  dc9 [ddc9] HIGHLOW
	reloc  136 offset  ddd [dddd] HIGHLOW
	reloc  137 offset  df1 [ddf1] HIGHLOW
	reloc  138 offset  e0f [de0f] HIGHLOW
	reloc  139 offset  e21 [de21] HIGHLOW
	reloc  140 offset  e2d [de2d] HIGHLOW
	reloc  141 offset  e39 [de39] HIGHLOW
	reloc  142 offset  e4f [de4f] HIGHLOW
	reloc  143 offset  e59 [de59] HIGHLOW
	reloc  144 offset  e6f [de6f] HIGHLOW
	reloc  145 offset  e79 [de79] HIGHLOW
	reloc  146 offset  e8f [de8f] HIGHLOW
	reloc  147 offset  ea4 [dea4] HIGHLOW
	reloc  148 offset  ec7 [dec7] HIGHLOW
	reloc  149 offset  ed1 [ded1] HIGHLOW
	reloc  150 offset  edd [dedd] HIGHLOW
	reloc  151 offset  ee9 [dee9] HIGHLOW
	reloc  152 offset  ef5 [def5] HIGHLOW
	reloc  153 offset  f09 [df09] HIGHLOW
	reloc  154 offset  f2f [df2f] HIGHLOW
	reloc  155 offset  f41 [df41] HIGHLOW
	reloc  156 offset  fc0 [dfc0] HIGHLOW
	reloc  157 offset  fe5 [dfe5] HIGHLOW
	reloc  158 offset  ff9 [dff9] HIGHLOW
	reloc  159 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   21 [e021] HIGHLOW
	reloc    2 offset   35 [e035] HIGHLOW
	reloc    3 offset   49 [e049] HIGHLOW
	reloc    4 offset   5d [e05d] HIGHLOW
	reloc    5 offset   91 [e091] HIGHLOW
	reloc    6 offset   a5 [e0a5] HIGHLOW
	reloc    7 offset   d1 [e0d1] HIGHLOW
	reloc    8 offset  105 [e105] HIGHLOW
	reloc    9 offset  12c [e12c] HIGHLOW
	reloc   10 offset  143 [e143] HIGHLOW
	reloc   11 offset  157 [e157] HIGHLOW
	reloc   12 offset  16b [e16b] HIGHLOW
	reloc   13 offset  17f [e17f] HIGHLOW
	reloc   14 offset  193 [e193] HIGHLOW
	reloc   15 offset  19d [e19d] HIGHLOW
	reloc   16 offset  1b1 [e1b1] HIGHLOW
	reloc   17 offset  1dc [e1dc] HIGHLOW
	reloc   18 offset  1f3 [e1f3] HIGHLOW
	reloc   19 offset  207 [e207] HIGHLOW
	reloc   20 offset  21b [e21b] HIGHLOW
	reloc   21 offset  22f [e22f] HIGHLOW
	reloc   22 offset  241 [e241] HIGHLOW
	reloc   23 offset  255 [e255] HIGHLOW
	reloc   24 offset  269 [e269] HIGHLOW
	reloc   25 offset  27d [e27d] HIGHLOW
	reloc   26 offset  291 [e291] HIGHLOW
	reloc   27 offset  2a5 [e2a5] HIGHLOW
	reloc   28 offset  2bc [e2bc] HIGHLOW
	reloc   29 offset  2df [e2df] HIGHLOW
	reloc   30 offset  2f9 [e2f9] HIGHLOW
	reloc   31 offset  30d [e30d] HIGHLOW
	reloc   32 offset  321 [e321] HIGHLOW
	reloc   33 offset  335 [e335] HIGHLOW
	reloc   34 offset  344 [e344] HIGHLOW
	reloc   35 offset  364 [e364] HIGHLOW
	reloc   36 offset  384 [e384] HIGHLOW
	reloc   37 offset  388 [e388] HIGHLOW
	reloc   38 offset  39c [e39c] HIGHLOW
	reloc   39 offset  3a8 [e3a8] HIGHLOW
	reloc   40 offset  3c4 [e3c4] HIGHLOW
	reloc   41 offset  3cc [e3cc] HIGHLOW
	reloc   42 offset  3d8 [e3d8] HIGHLOW
	reloc   43 offset  3e0 [e3e0] HIGHLOW
	reloc   44 offset  3f4 [e3f4] HIGHLOW
	reloc   45 offset  3fc [e3fc] HIGHLOW
	reloc   46 offset  414 [e414] HIGHLOW
	reloc   47 offset  428 [e428] HIGHLOW
	reloc   48 offset  43c [e43c] HIGHLOW
	reloc   49 offset  448 [e448] HIGHLOW
	reloc   50 offset  450 [e450] HIGHLOW
	reloc   51 offset  464 [e464] HIGHLOW
	reloc   52 offset  498 [e498] HIGHLOW
	reloc   53 offset  4ac [e4ac] HIGHLOW
	reloc   54 offset  4b4 [e4b4] HIGHLOW
	reloc   55 offset  4bc [e4bc] HIGHLOW
	reloc   56 offset  4cc [e4cc] HIGHLOW
	reloc   57 offset  4dc [e4dc] HIGHLOW
	reloc   58 offset  4e8 [e4e8] HIGHLOW
	reloc   59 offset  4f0 [e4f0] HIGHLOW
	reloc   60 offset  504 [e504] HIGHLOW
	reloc   61 offset  528 [e528] HIGHLOW
	reloc   62 offset  53c [e53c] HIGHLOW
	reloc   63 offset  548 [e548] HIGHLOW
	reloc   64 offset  550 [e550] HIGHLOW
	reloc   65 offset  564 [e564] HIGHLOW
	reloc   66 offset  574 [e574] HIGHLOW
	reloc   67 offset  57c [e57c] HIGHLOW
	reloc   68 offset  584 [e584] HIGHLOW
	reloc   69 offset  5a0 [e5a0] HIGHLOW
	reloc   70 offset  5ac [e5ac] HIGHLOW
	reloc   71 offset  5b4 [e5b4] HIGHLOW
	reloc   72 offset  5c4 [e5c4] HIGHLOW
	reloc   73 offset  5d0 [e5d0] HIGHLOW
	reloc   74 offset  5d8 [e5d8] HIGHLOW
	reloc   75 offset  608 [e608] HIGHLOW
	reloc   76 offset  61c [e61c] HIGHLOW
	reloc   77 offset  628 [e628] HIGHLOW
	reloc   78 offset  630 [e630] HIGHLOW
	reloc   79 offset  660 [e660] HIGHLOW
	reloc   80 offset  674 [e674] HIGHLOW
	reloc   81 offset  680 [e680] HIGHLOW
	reloc   82 offset  688 [e688] HIGHLOW
	reloc   83 offset  6a4 [e6a4] HIGHLOW
	reloc   84 offset  6c0 [e6c0] HIGHLOW
	reloc   85 offset  6cc [e6cc] HIGHLOW
	reloc   86 offset  6d4 [e6d4] HIGHLOW
	reloc   87 offset  6e4 [e6e4] HIGHLOW
	reloc   88 offset  6f0 [e6f0] HIGHLOW
	reloc   89 offset  6f8 [e6f8] HIGHLOW
	reloc   90 offset  714 [e714] HIGHLOW
	reloc   91 offset  730 [e730] HIGHLOW
	reloc   92 offset  73c [e73c] HIGHLOW
	reloc   93 offset  744 [e744] HIGHLOW
	reloc   94 offset  754 [e754] HIGHLOW
	reloc   95 offset  760 [e760] HIGHLOW
	reloc   96 offset  77c [e77c] HIGHLOW
	reloc   97 offset  788 [e788] HIGHLOW
	reloc   98 offset  7a4 [e7a4] HIGHLOW
	reloc   99 offset  7ac [e7ac] HIGHLOW
	reloc  100 offset  7cc [e7cc] HIGHLOW
	reloc  101 offset  7d0 [e7d0] HIGHLOW
	reloc  102 offset  7e4 [e7e4] HIGHLOW
	reloc  103 offset  7f0 [e7f0] HIGHLOW
	reloc  104 offset  80c [e80c] HIGHLOW
	reloc  105 offset  818 [e818] HIGHLOW
	reloc  106 offset  834 [e834] HIGHLOW
	reloc  107 offset  840 [e840] HIGHLOW
	reloc  108 offset  85c [e85c] HIGHLOW
	reloc  109 offset  868 [e868] HIGHLOW
	reloc  110 offset  884 [e884] HIGHLOW
	reloc  111 offset  88c [e88c] HIGHLOW
	reloc  112 offset  8ac [e8ac] HIGHLOW
	reloc  113 offset  8bc [e8bc] HIGHLOW
	reloc  114 offset  8c8 [e8c8] HIGHLOW
	reloc  115 offset  8e4 [e8e4] HIGHLOW
	reloc  116 offset  8f0 [e8f0] HIGHLOW
	reloc  117 offset  90c [e90c] HIGHLOW
	reloc  118 offset  914 [e914] HIGHLOW
	reloc  119 offset  920 [e920] HIGHLOW
	reloc  120 offset  93c [e93c] HIGHLOW
	reloc  121 offset  944 [e944] HIGHLOW
	reloc  122 offset  94c [e94c] HIGHLOW
	reloc  123 offset  958 [e958] HIGHLOW
	reloc  124 offset  960 [e960] HIGHLOW
	reloc  125 offset  97c [e97c] HIGHLOW
	reloc  126 offset  998 [e998] HIGHLOW
	reloc  127 offset  9a4 [e9a4] HIGHLOW
	reloc  128 offset  9ac [e9ac] HIGHLOW
	reloc  129 offset  9bc [e9bc] HIGHLOW
	reloc  130 offset  9c8 [e9c8] HIGHLOW
	reloc  131 offset  9d0 [e9d0] HIGHLOW
	reloc  132 offset  a00 [ea00] HIGHLOW
	reloc  133 offset  a0c [ea0c] HIGHLOW
	reloc  134 offset  a14 [ea14] HIGHLOW
	reloc  135 offset  a24 [ea24] HIGHLOW
	reloc  136 offset  a30 [ea30] HIGHLOW
	reloc  137 offset  a38 [ea38] HIGHLOW
	reloc  138 offset  a54 [ea54] HIGHLOW
	reloc  139 offset  a5c [ea5c] HIGHLOW
	reloc  140 offset  a78 [ea78] HIGHLOW
	reloc  141 offset  a84 [ea84] HIGHLOW
	reloc  142 offset  a8c [ea8c] HIGHLOW
	reloc  143 offset  a9c [ea9c] HIGHLOW
	reloc  144 offset  aa8 [eaa8] HIGHLOW
	reloc  145 offset  ab0 [eab0] HIGHLOW
	reloc  146 offset  acc [eacc] HIGHLOW
	reloc  147 offset  ae8 [eae8] HIGHLOW
	reloc  148 offset  af4 [eaf4] HIGHLOW
	reloc  149 offset  afc [eafc] HIGHLOW
	reloc  150 offset  b0c [eb0c] HIGHLOW
	reloc  151 offset  b18 [eb18] HIGHLOW
	reloc  152 offset  b20 [eb20] HIGHLOW
	reloc  153 offset  b50 [eb50] HIGHLOW
	reloc  154 offset  b5c [eb5c] HIGHLOW
	reloc  155 offset  b64 [eb64] HIGHLOW
	reloc  156 offset  b74 [eb74] HIGHLOW
	reloc  157 offset  b80 [eb80] HIGHLOW
	reloc  158 offset  b88 [eb88] HIGHLOW
	reloc  159 offset  bb8 [ebb8] HIGHLOW
	reloc  160 offset  bc4 [ebc4] HIGHLOW
	reloc  161 offset  bcc [ebcc] HIGHLOW
	reloc  162 offset  bdc [ebdc] HIGHLOW
	reloc  163 offset  be8 [ebe8] HIGHLOW
	reloc  164 offset  bf0 [ebf0] HIGHLOW
	reloc  165 offset  c20 [ec20] HIGHLOW
	reloc  166 offset  c2c [ec2c] HIGHLOW
	reloc  167 offset  c34 [ec34] HIGHLOW
	reloc  168 offset  c44 [ec44] HIGHLOW
	reloc  169 offset  c50 [ec50] HIGHLOW
	reloc  170 offset  c58 [ec58] HIGHLOW
	reloc  171 offset  c94 [ec94] HIGHLOW
	reloc  172 offset  c9c [ec9c] HIGHLOW
	reloc  173 offset  cb8 [ecb8] HIGHLOW
	reloc  174 offset  ccc [eccc] HIGHLOW
	reloc  175 offset  ce0 [ece0] HIGHLOW
	reloc  176 offset  cf4 [ecf4] HIGHLOW
	reloc  177 offset  d04 [ed04] HIGHLOW
	reloc  178 offset  d0c [ed0c] HIGHLOW
	reloc  179 offset  d14 [ed14] HIGHLOW
	reloc  180 offset  d24 [ed24] HIGHLOW
	reloc  181 offset  d30 [ed30] HIGHLOW
	reloc  182 offset  d38 [ed38] HIGHLOW
	reloc  183 offset  d68 [ed68] HIGHLOW
	reloc  184 offset  d74 [ed74] HIGHLOW
	reloc  185 offset  d7c [ed7c] HIGHLOW
	reloc  186 offset  d8c [ed8c] HIGHLOW
	reloc  187 offset  d98 [ed98] HIGHLOW
	reloc  188 offset  da0 [eda0] HIGHLOW
	reloc  189 offset  dd0 [edd0] HIGHLOW
	reloc  190 offset  ddc [eddc] HIGHLOW
	reloc  191 offset  de4 [ede4] HIGHLOW
	reloc  192 offset  df4 [edf4] HIGHLOW
	reloc  193 offset  e00 [ee00] HIGHLOW
	reloc  194 offset  e08 [ee08] HIGHLOW
	reloc  195 offset  e38 [ee38] HIGHLOW
	reloc  196 offset  e44 [ee44] HIGHLOW
	reloc  197 offset  e4c [ee4c] HIGHLOW
	reloc  198 offset  e5c [ee5c] HIGHLOW
	reloc  199 offset  e68 [ee68] HIGHLOW
	reloc  200 offset  e70 [ee70] HIGHLOW
	reloc  201 offset  ea0 [eea0] HIGHLOW
	reloc  202 offset  eac [eeac] HIGHLOW
	reloc  203 offset  eb4 [eeb4] HIGHLOW
	reloc  204 offset  ec4 [eec4] HIGHLOW
	reloc  205 offset  ed0 [eed0] HIGHLOW
	reloc  206 offset  ed8 [eed8] HIGHLOW
	reloc  207 offset  f08 [ef08] HIGHLOW
	reloc  208 offset  f14 [ef14] HIGHLOW
	reloc  209 offset  f1c [ef1c] HIGHLOW
	reloc  210 offset  f2c [ef2c] HIGHLOW
	reloc  211 offset  f38 [ef38] HIGHLOW
	reloc  212 offset  f40 [ef40] HIGHLOW
	reloc  213 offset  f70 [ef70] HIGHLOW
	reloc  214 offset  f7c [ef7c] HIGHLOW
	reloc  215 offset  f84 [ef84] HIGHLOW
	reloc  216 offset  f94 [ef94] HIGHLOW
	reloc  217 offset  fa0 [efa0] HIGHLOW
	reloc  218 offset  fa8 [efa8] HIGHLOW
	reloc  219 offset  fc4 [efc4] HIGHLOW
	reloc  220 offset  fe0 [efe0] HIGHLOW
	reloc  221 offset  ff4 [eff4] HIGHLOW

Virtual Address: 0000f000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset   24 [f024] HIGHLOW
	reloc    3 offset   40 [f040] HIGHLOW
	reloc    4 offset   4c [f04c] HIGHLOW
	reloc    5 offset   54 [f054] HIGHLOW
	reloc    6 offset   64 [f064] HIGHLOW
	reloc    7 offset   70 [f070] HIGHLOW
	reloc    8 offset   78 [f078] HIGHLOW
	reloc    9 offset   a8 [f0a8] HIGHLOW
	reloc   10 offset   b4 [f0b4] HIGHLOW
	reloc   11 offset   bc [f0bc] HIGHLOW
	reloc   12 offset   cc [f0cc] HIGHLOW
	reloc   13 offset   d8 [f0d8] HIGHLOW
	reloc   14 offset   e0 [f0e0] HIGHLOW
	reloc   15 offset   f4 [f0f4] HIGHLOW
	reloc   16 offset  118 [f118] HIGHLOW
	reloc   17 offset  12c [f12c] HIGHLOW
	reloc   18 offset  138 [f138] HIGHLOW
	reloc   19 offset  154 [f154] HIGHLOW
	reloc   20 offset  160 [f160] HIGHLOW
	reloc   21 offset  17c [f17c] HIGHLOW
	reloc   22 offset  188 [f188] HIGHLOW
	reloc   23 offset  190 [f190] HIGHLOW
	reloc   24 offset  1ac [f1ac] HIGHLOW
	reloc   25 offset  1c8 [f1c8] HIGHLOW
	reloc   26 offset  1d4 [f1d4] HIGHLOW
	reloc   27 offset  1dc [f1dc] HIGHLOW
	reloc   28 offset  1ec [f1ec] HIGHLOW
	reloc   29 offset  1f8 [f1f8] HIGHLOW
	reloc   30 offset  214 [f214] HIGHLOW
	reloc   31 offset  220 [f220] HIGHLOW
	reloc   32 offset  228 [f228] HIGHLOW
	reloc   33 offset  258 [f258] HIGHLOW
	reloc   34 offset  264 [f264] HIGHLOW
	reloc   35 offset  26c [f26c] HIGHLOW
	reloc   36 offset  27c [f27c] HIGHLOW
	reloc   37 offset  288 [f288] HIGHLOW
	reloc   38 offset  290 [f290] HIGHLOW
	reloc   39 offset  2c0 [f2c0] HIGHLOW
	reloc   40 offset  2cc [f2cc] HIGHLOW
	reloc   41 offset  2d4 [f2d4] HIGHLOW
	reloc   42 offset  2e4 [f2e4] HIGHLOW
	reloc   43 offset  2f0 [f2f0] HIGHLOW
	reloc   44 offset  2f8 [f2f8] HIGHLOW
	reloc   45 offset  328 [f328] HIGHLOW
	reloc   46 offset  334 [f334] HIGHLOW
	reloc   47 offset  33c [f33c] HIGHLOW
	reloc   48 offset  34c [f34c] HIGHLOW
	reloc   49 offset  358 [f358] HIGHLOW
	reloc   50 offset  374 [f374] HIGHLOW
	reloc   51 offset  380 [f380] HIGHLOW
	reloc   52 offset  388 [f388] HIGHLOW
	reloc   53 offset  3a4 [f3a4] HIGHLOW
	reloc   54 offset  3c0 [f3c0] HIGHLOW
	reloc   55 offset  3cc [f3cc] HIGHLOW
	reloc   56 offset  3d4 [f3d4] HIGHLOW
	reloc   57 offset  3e4 [f3e4] HIGHLOW
	reloc   58 offset  3f0 [f3f0] HIGHLOW
	reloc   59 offset  40c [f40c] HIGHLOW
	reloc   60 offset  418 [f418] HIGHLOW
	reloc   61 offset  434 [f434] HIGHLOW
	reloc   62 offset  43c [f43c] HIGHLOW
	reloc   63 offset  448 [f448] HIGHLOW
	reloc   64 offset  464 [f464] HIGHLOW
	reloc   65 offset  470 [f470] HIGHLOW
	reloc   66 offset  48c [f48c] HIGHLOW
	reloc   67 offset  498 [f498] HIGHLOW
	reloc   68 offset  4b4 [f4b4] HIGHLOW
	reloc   69 offset  4c0 [f4c0] HIGHLOW
	reloc   70 offset  4dc [f4dc] HIGHLOW
	reloc   71 offset  4e4 [f4e4] HIGHLOW
	reloc   72 offset  4ec [f4ec] HIGHLOW
	reloc   73 offset  4f8 [f4f8] HIGHLOW
	reloc   74 offset  500 [f500] HIGHLOW
	reloc   75 offset  514 [f514] HIGHLOW
	reloc   76 offset  524 [f524] HIGHLOW
	reloc   77 offset  52c [f52c] HIGHLOW
	reloc   78 offset  534 [f534] HIGHLOW
	reloc   79 offset  53c [f53c] HIGHLOW
	reloc   80 offset  558 [f558] HIGHLOW
	reloc   81 offset  56c [f56c] HIGHLOW
	reloc   82 offset  578 [f578] HIGHLOW
	reloc   83 offset  580 [f580] HIGHLOW
	reloc   84 offset  594 [f594] HIGHLOW
	reloc   85 offset  59c [f59c] HIGHLOW
	reloc   86 offset  5ac [f5ac] HIGHLOW
	reloc   87 offset  5b4 [f5b4] HIGHLOW
	reloc   88 offset  5d0 [f5d0] HIGHLOW
	reloc   89 offset  5e4 [f5e4] HIGHLOW
	reloc   90 offset  5f0 [f5f0] HIGHLOW
	reloc   91 offset  60c [f60c] HIGHLOW
	reloc   92 offset  618 [f618] HIGHLOW
	reloc   93 offset  634 [f634] HIGHLOW
	reloc   94 offset  640 [f640] HIGHLOW
	reloc   95 offset  648 [f648] HIGHLOW
	reloc   96 offset  678 [f678] HIGHLOW
	reloc   97 offset  684 [f684] HIGHLOW
	reloc   98 offset  68c [f68c] HIGHLOW
	reloc   99 offset  69c [f69c] HIGHLOW
	reloc  100 offset  6a8 [f6a8] HIGHLOW
	reloc  101 offset  6b0 [f6b0] HIGHLOW
	reloc  102 offset  6e0 [f6e0] HIGHLOW
	reloc  103 offset  6ec [f6ec] HIGHLOW
	reloc  104 offset  6f4 [f6f4] HIGHLOW
	reloc  105 offset  704 [f704] HIGHLOW
	reloc  106 offset  710 [f710] HIGHLOW
	reloc  107 offset  718 [f718] HIGHLOW
	reloc  108 offset  748 [f748] HIGHLOW
	reloc  109 offset  754 [f754] HIGHLOW
	reloc  110 offset  75c [f75c] HIGHLOW
	reloc  111 offset  76c [f76c] HIGHLOW
	reloc  112 offset  778 [f778] HIGHLOW
	reloc  113 offset  794 [f794] HIGHLOW
	reloc  114 offset  7a0 [f7a0] HIGHLOW
	reloc  115 offset  7bc [f7bc] HIGHLOW
	reloc  116 offset  7c8 [f7c8] HIGHLOW
	reloc  117 offset  7e4 [f7e4] HIGHLOW
	reloc  118 offset  7ec [f7ec] HIGHLOW
	reloc  119 offset  7f8 [f7f8] HIGHLOW
	reloc  120 offset  814 [f814] HIGHLOW
	reloc  121 offset  820 [f820] HIGHLOW
	reloc  122 offset  83c [f83c] HIGHLOW
	reloc  123 offset  848 [f848] HIGHLOW
	reloc  124 offset  864 [f864] HIGHLOW
	reloc  125 offset  870 [f870] HIGHLOW
