
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   39 offset  44b [4e44b] HIGHLOW
	reloc   40 offset  45b [4e45b] HIGHLOW
	reloc   41 offset  473 [4e473] HIGHLOW
	reloc   42 offset  490 [4e490] HIGHLOW
	reloc   43 offset  4a0 [4e4a0] HIGHLOW
	reloc   44 offset  4b3 [4e4b3] HIGHLOW
	reloc   45 offset  4d2 [4e4d2] HIGHLOW
	reloc   46 offset  4e2 [4e4e2] HIGHLOW
	reloc   47 offset  4fe [4e4fe] HIGHLOW
	reloc   48 offset  515 [4e515] HIGHLOW
	reloc   49 offset  530 [4e530] HIGHLOW
	reloc   50 offset  54e [4e54e] HIGHLOW
	reloc   51 offset  576 [4e576] HIGHLOW
	reloc   52 offset  58e [4e58e] HIGHLOW
	reloc   53 offset  5a1 [4e5a1] HIGHLOW
	reloc   54 offset  5ac [4e5ac] HIGHLOW
	reloc   55 offset  5bc [4e5bc] HIGHLOW
	reloc   56 offset  5d2 [4e5d2] HIGHLOW
	reloc   57 offset  5d8 [4e5d8] HIGHLOW
	reloc   58 offset  5e9 [4e5e9] HIGHLOW
	reloc   59 offset  645 [4e645] HIGHLOW
	reloc   60 offset  658 [4e658] HIGHLOW
	reloc   61 offset  67b [4e67b] HIGHLOW
	reloc   62 offset  69b [4e69b] HIGHLOW
	reloc   63 offset  6a7 [4e6a7] HIGHLOW
	reloc   64 offset  6d6 [4e6d6] HIGHLOW
	reloc   65 offset  6e3 [4e6e3] HIGHLOW
	reloc   66 offset  6f3 [4e6f3] HIGHLOW
	reloc   67 offset  703 [4e703] HIGHLOW
	reloc   68 offset  71c [4e71c] HIGHLOW
	reloc   69 offset  746 [4e746] HIGHLOW
	reloc   70 offset  752 [4e752] HIGHLOW
	reloc   71 offset  75e [4e75e] HIGHLOW
	reloc   72 offset  781 [4e781] HIGHLOW
	reloc   73 offset  79b [4e79b] HIGHLOW
	reloc   74 offset  7a1 [4e7a1] HIGHLOW
	reloc   75 offset  7a9 [4e7a9] HIGHLOW
	reloc   76 offset  7d5 [4e7d5] HIGHLOW
	reloc   77 offset  7df [4e7df] HIGHLOW
	reloc   78 offset  7e5 [4e7e5] HIGHLOW
	reloc   79 offset  7ee [4e7ee] HIGHLOW
	reloc   80 offset  7f8 [4e7f8] HIGHLOW
	reloc   81 offset  802 [4e802] HIGHLOW
	reloc   82 offset  81b [4e81b] HIGHLOW
	reloc   83 offset  826 [4e826] HIGHLOW
	reloc   84 offset  83a [4e83a] HIGHLOW
	reloc   85 offset  854 [4e854] HIGHLOW
	reloc   86 offset  8a7 [4e8a7] HIGHLOW
	reloc   87 offset  8e4 [4e8e4] HIGHLOW
	reloc   88 offset  8f5 [4e8f5] HIGHLOW
	reloc   89 offset  8fe [4e8fe] HIGHLOW
	reloc   90 offset  91a [4e91a] HIGHLOW
	reloc   91 offset  938 [4e938] HIGHLOW
	reloc   92 offset  94b [4e94b] HIGHLOW
	reloc   93 offset  95b [4e95b] HIGHLOW
	reloc   94 offset  977 [4e977] HIGHLOW
	reloc   95 offset  980 [4e980] HIGHLOW
	reloc   96 offset  99e [4e99e] HIGHLOW
	reloc   97 offset  9a4 [4e9a4] HIGHLOW
	reloc   98 offset  9d9 [4e9d9] HIGHLOW
	reloc   99 offset  9f6 [4e9f6] HIGHLOW
	reloc  100 offset  a3b [4ea3b] HIGHLOW
	reloc  101 offset  a44 [4ea44] HIGHLOW
	reloc  102 offset  a53 [4ea53] HIGHLOW
	reloc  103 offset  ab1 [4eab1] HIGHLOW
	reloc  104 offset  aca [4eaca] HIGHLOW
	reloc  105 offset  b32 [4eb32] HIGHLOW
	reloc  106 offset  b75 [4eb75] HIGHLOW
	reloc  107 offset  bbb [4ebbb] HIGHLOW
	reloc  108 offset  bcb [4ebcb] HIGHLOW
	reloc  109 offset  c5a [4ec5a] HIGHLOW
	reloc  110 offset  c63 [4ec63] HIGHLOW
	reloc  111 offset  c87 [4ec87] HIGHLOW
	reloc  112 offset  ca4 [4eca4] HIGHLOW
	reloc  113 offset  d12 [4ed12] HIGHLOW
	reloc  114 offset  d3f [4ed3f] HIGHLOW
	reloc  115 offset  db2 [4edb2] HIGHLOW
	reloc  116 offset  e30 [4ee30] HIGHLOW
	reloc  117 offset  e46 [4ee46] HIGHLOW
	reloc  118 offset  e70 [4ee70] HIGHLOW
	reloc  119 offset  ed0 [4eed0] HIGHLOW
	reloc  120 offset  ee4 [4eee4] HIGHLOW
	reloc  121 offset  ef0 [4eef0] HIGHLOW
	reloc  122 offset  f19 [4ef19] HIGHLOW
	reloc  123 offset  f1f [4ef1f] HIGHLOW
	reloc  124 offset  f61 [4ef61] HIGHLOW
	reloc  125 offset  f69 [4ef69] HIGHLOW
	reloc  126 offset  fac [4efac] HIGHLOW
	reloc  127 offset  fb4 [4efb4] HIGHLOW

Virtual Address: 0004f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   86 [4f086] HIGHLOW
	reloc    1 offset   95 [4f095] HIGHLOW
	reloc    2 offset   b0 [4f0b0] HIGHLOW
	reloc    3 offset   fc [4f0fc] HIGHLOW
	reloc    4 offset  109 [4f109] HIGHLOW
	reloc    5 offset  10f [4f10f] HIGHLOW
	reloc    6 offset  146 [4f146] HIGHLOW
	reloc    7 offset  14d [4f14d] HIGHLOW
	reloc    8 offset  170 [4f170] HIGHLOW
	reloc    9 offset  1b4 [4f1b4] HIGHLOW
	reloc   10 offset  1d3 [4f1d3] HIGHLOW
	reloc   11 offset  1ea [4f1ea] HIGHLOW
	reloc   12 offset  216 [4f216] HIGHLOW
	reloc   13 offset  21f [4f21f] HIGHLOW
	reloc   14 offset  225 [4f225] HIGHLOW
	reloc   15 offset  258 [4f258] HIGHLOW
	reloc   16 offset  25f [4f25f] HIGHLOW
	reloc   17 offset  27b [4f27b] HIGHLOW
	reloc   18 offset  286 [4f286] HIGHLOW
	reloc   19 offset  2ec [4f2ec] HIGHLOW
	reloc   20 offset  338 [4f338] HIGHLOW
	reloc   21 offset  355 [4f355] HIGHLOW
	reloc   22 offset  382 [4f382] HIGHLOW
	reloc   23 offset  393 [4f393] HIGHLOW
	reloc   24 offset  3a7 [4f3a7] HIGHLOW
	reloc   25 offset  3c6 [4f3c6] HIGHLOW
	reloc   26 offset  3ed [4f3ed] HIGHLOW
	reloc   27 offset  404 [4f404] HIGHLOW
	reloc   28 offset  41c [4f41c] HIGHLOW
	reloc   29 offset  435 [4f435] HIGHLOW
	reloc   30 offset  446 [4f446] HIGHLOW
	reloc   31 offset  46e [4f46e] HIGHLOW
	reloc   32 offset  482 [4f482] HIGHLOW
	reloc   33 offset  491 [4f491] HIGHLOW
	reloc   34 offset  4ad [4f4ad] HIGHLOW
	reloc   35 offset  4cd [4f4cd] HIGHLOW
	reloc   36 offset  52e [4f52e] HIGHLOW
	reloc   37 offset  544 [4f544] HIGHLOW
	reloc   38 offset  57a [4f57a] HIGHLOW
	reloc   39 offset  580 [4f580] HIGHLOW
	reloc   40 offset  5b8 [4f5b8] HIGHLOW
	reloc   41 offset  5fc [4f5fc] HIGHLOW
	reloc   42 offset  606 [4f606] HIGHLOW
	reloc   43 offset  62d [4f62d] HIGHLOW
	reloc   44 offset  645 [4f645] HIGHLOW
	reloc   45 offset  6e8 [4f6e8] HIGHLOW
	reloc   46 offset  700 [4f700] HIGHLOW
	reloc   47 offset  710 [4f710] HIGHLOW
	reloc   48 offset  726 [4f726] HIGHLOW
	reloc   49 offset  75c [4f75c] HIGHLOW
	reloc   50 offset  762 [4f762] HIGHLOW
	reloc   51 offset  77b [4f77b] HIGHLOW
	reloc   52 offset  7c6 [4f7c6] HIGHLOW
	reloc   53 offset  7e1 [4f7e1] HIGHLOW
	reloc   54 offset  7ed [4f7ed] HIGHLOW
	reloc   55 offset  818 [4f818] HIGHLOW
	reloc   56 offset  81f [4f81f] HIGHLOW
	reloc   57 offset  82d [4f82d] HIGHLOW
	reloc   58 offset  87f [4f87f] HIGHLOW
	reloc   59 offset  8a1 [4f8a1] HIGHLOW
	reloc   60 offset  8b2 [4f8b2] HIGHLOW
	reloc   61 offset  8c4 [4f8c4] HIGHLOW
	reloc   62 offset  8e1 [4f8e1] HIGHLOW
	reloc   63 offset  91e [4f91e] HIGHLOW
	reloc   64 offset  928 [4f928] HIGHLOW
	reloc   65 offset  934 [4f934] HIGHLOW
	reloc   66 offset  942 [4f942] HIGHLOW
	reloc   67 offset  94b [4f94b] HIGHLOW
	reloc   68 offset  957 [4f957] HIGHLOW
	reloc   69 offset  96c [4f96c] HIGHLOW
	reloc   70 offset  9de [4f9de] HIGHLOW
	reloc   71 offset  9f2 [4f9f2] HIGHLOW
	reloc   72 offset  a18 [4fa18] HIGHLOW
	reloc   73 offset  a37 [4fa37] HIGHLOW
	reloc   74 offset  a49 [4fa49] HIGHLOW
	reloc   75 offset  a5b [4fa5b] HIGHLOW
	reloc   76 offset  a67 [4fa67] HIGHLOW
	reloc   77 offset  a7f [4fa7f] HIGHLOW
	reloc   78 offset  a8e [4fa8e] HIGHLOW
	reloc   79 offset  a9f [4fa9f] HIGHLOW
	reloc   80 offset  abc [4fabc] HIGHLOW
	reloc   81 offset  ad7 [4fad7] HIGHLOW
	reloc   82 offset  b35 [4fb35] HIGHLOW
	reloc   83 offset  b7a [4fb7a] HIGHLOW
	reloc   84 offset  b8e [4fb8e] HIGHLOW
	reloc   85 offset  baf [4fbaf] HIGHLOW
	reloc   86 offset  bce [4fbce] HIGHLOW
	reloc   87 offset  be0 [4fbe0] HIGHLOW
	reloc   88 offset  bf2 [4fbf2] HIGHLOW
	reloc   89 offset  bfe [4fbfe] HIGHLOW
	reloc   90 offset  c16 [4fc16] HIGHLOW
	reloc   91 offset  c25 [4fc25] HIGHLOW
	reloc   92 offset  c36 [4fc36] HIGHLOW
	reloc   93 offset  c53 [4fc53] HIGHLOW
	reloc   94 offset  c6e [4fc6e] HIGHLOW
	reloc   95 offset  cdc [4fcdc] HIGHLOW
	reloc   96 offset  d2a [4fd2a] HIGHLOW
	reloc   97 offset  d41 [4fd41] HIGHLOW
	reloc   98 offset  d67 [4fd67] HIGHLOW
	reloc   99 offset  d8a [4fd8a] HIGHLOW
	reloc  100 offset  da6 [4fda6] HIGHLOW
	reloc  101 offset  dbe [4fdbe] HIGHLOW
	reloc  102 offset  dcc [4fdcc] HIGHLOW
	reloc  103 offset  de4 [4fde4] HIGHLOW
	reloc  104 offset  df2 [4fdf2] HIGHLOW
	reloc  105 offset  e0f [4fe0f] HIGHLOW
	reloc  106 offset  e3f [4fe3f] HIGHLOW
	reloc  107 offset  e45 [4fe45] HIGHLOW
	reloc  108 offset  e5c [4fe5c] HIGHLOW
	reloc  109 offset  e65 [4fe65] HIGHLOW
	reloc  110 offset  ea3 [4fea3] HIGHLOW
	reloc  111 offset  ea9 [4fea9] HIGHLOW
	reloc  112 offset  f0e [4ff0e] HIGHLOW
	reloc  113 offset  f14 [4ff14] HIGHLOW
	reloc  114 offset  f4c [4ff4c] HIGHLOW
	reloc  115 offset  f60 [4ff60] HIGHLOW
	reloc  116 offset  f80 [4ff80] HIGHLOW
	reloc  117 offset  f86 [4ff86] HIGHLOW
	reloc  118 offset  fe6 [4ffe6] HIGHLOW
	reloc  119 offset  fef [4ffef] HIGHLOW
	reloc  120 offset  ffa [4fffa] HIGHLOW
	reloc  121 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   39 [50039] HIGHLOW
	reloc    1 offset   42 [50042] HIGHLOW
	reloc    2 offset   4a [5004a] HIGHLOW
	reloc    3 offset   64 [50064] HIGHLOW
	reloc    4 offset   6d [5006d] HIGHLOW
	reloc    5 offset   8f [5008f] HIGHLOW
	reloc    6 offset   96 [50096] HIGHLOW
	reloc    7 offset   a6 [500a6] HIGHLOW
	reloc    8 offset   ac [500ac] HIGHLOW
	reloc    9 offset   de [500de] HIGHLOW
	reloc   10 offset  116 [50116] HIGHLOW
	reloc   11 offset  14a [5014a] HIGHLOW
	reloc   12 offset  16c [5016c] HIGHLOW
	reloc   13 offset  18e [5018e] HIGHLOW
	reloc   14 offset  1be [501be] HIGHLOW
	reloc   15 offset  210 [50210] HIGHLOW
	reloc   16 offset  281 [50281] HIGHLOW
	reloc   17 offset  297 [50297] HIGHLOW
	reloc   18 offset  2cf [502cf] HIGHLOW
	reloc   19 offset  2d8 [502d8] HIGHLOW
	reloc   20 offset  2eb [502eb] HIGHLOW
	reloc   21 offset  2fc [502fc] HIGHLOW
	reloc   22 offset  336 [50336] HIGHLOW
	reloc   23 offset  351 [50351] HIGHLOW
	reloc   24 offset  35c [5035c] HIGHLOW
	reloc   25 offset  36d [5036d] HIGHLOW
	reloc   26 offset  394 [50394] HIGHLOW
	reloc   27 offset  3a4 [503a4] HIGHLOW
	reloc   28 offset  3dd [503dd] HIGHLOW
	reloc   29 offset  42f [5042f] HIGHLOW
	reloc   30 offset  456 [50456] HIGHLOW
	reloc   31 offset  463 [50463] HIGHLOW
	reloc   32 offset  46f [5046f] HIGHLOW
	reloc   33 offset  48b [5048b] HIGHLOW
	reloc   34 offset  4a2 [504a2] HIGHLOW
	reloc   35 offset  4b7 [504b7] HIGHLOW
	reloc   36 offset  4ca [504ca] HIGHLOW
	reloc   37 offset  4d9 [504d9] HIGHLOW
	reloc   38 offset  4e7 [504e7] HIGHLOW
	reloc   39 offset  500 [50500] HIGHLOW
	reloc   40 offset  51e [5051e] HIGHLOW
	reloc   41 offset  53f [5053f] HIGHLOW
	reloc   42 offset  55a [5055a] HIGHLOW
	reloc   43 offset  588 [50588] HIGHLOW
	reloc   44 offset  595 [50595] HIGHLOW
	reloc   45 offset  5a6 [505a6] HIGHLOW
	reloc   46 offset  5b3 [505b3] HIGHLOW
	reloc   47 offset  62a [5062a] HIGHLOW
	reloc   48 offset  639 [50639] HIGHLOW
	reloc   49 offset  644 [50644] HIGHLOW
	reloc   50 offset  655 [50655] HIGHLOW
	reloc   51 offset  66b [5066b] HIGHLOW
	reloc   52 offset  69d [5069d] HIGHLOW
	reloc   53 offset  6a9 [506a9] HIGHLOW
	reloc   54 offset  6b2 [506b2] HIGHLOW
	reloc   55 offset  6bb [506bb] HIGHLOW
	reloc   56 offset  6e9 [506e9] HIGHLOW
	reloc   57 offset  6f6 [506f6] HIGHLOW
	reloc   58 offset  700 [50700] HIGHLOW
	reloc   59 offset  71f [5071f] HIGHLOW
	reloc   60 offset  76f [5076f] HIGHLOW
	reloc   61 offset  779 [50779] HIGHLOW
	reloc   62 offset  7ac [507ac] HIGHLOW
	reloc   63 offset  7de [507de] HIGHLOW
	reloc   64 offset  884 [50884] HIGHLOW
	reloc   65 offset  896 [50896] HIGHLOW
	reloc   66 offset  8c7 [508c7] HIGHLOW
	reloc   67 offset  8de [508de] HIGHLOW
	reloc   68 offset  903 [50903] HIGHLOW
	reloc   69 offset  913 [50913] HIGHLOW
	reloc   70 offset  959 [50959] HIGHLOW
	reloc   71 offset  977 [50977] HIGHLOW
	reloc   72 offset  98e [5098e] HIGHLOW
	reloc   73 offset  994 [50994] HIGHLOW
	reloc   74 offset  99d [5099d] HIGHLOW
	reloc   75 offset  9b9 [509b9] HIGHLOW
	reloc   76 offset  9ec [509ec] HIGHLOW
	reloc   77 offset  a18 [50a18] HIGHLOW
	reloc   78 offset  a29 [50a29] HIGHLOW
	reloc   79 offset  a58 [50a58] HIGHLOW
	reloc   80 offset  a84 [50a84] HIGHLOW
	reloc   81 offset  a8f [50a8f] HIGHLOW
	reloc   82 offset  aa1 [50aa1] HIGHLOW
	reloc   83 offset  b14 [50b14] HIGHLOW
	reloc   84 offset  b2c [50b2c] HIGHLOW
	reloc   85 offset  b3f [50b3f] HIGHLOW
	reloc   86 offset  b5e [50b5e] HIGHLOW
	reloc   87 offset  b7c [50b7c] HIGHLOW
	reloc   88 offset  bb1 [50bb1] HIGHLOW
	reloc   89 offset  bc1 [50bc1] HIGHLOW
	reloc   90 offset  bd3 [50bd3] HIGHLOW
	reloc   91 offset  bdf [50bdf] HIGHLOW
	reloc   92 offset  beb [50beb] HIGHLOW
	reloc   93 offset  c82 [50c82] HIGHLOW
	reloc   94 offset  c91 [50c91] HIGHLOW
	reloc   95 offset  ca0 [50ca0] HIGHLOW
	reloc   96 offset  d04 [50d04] HIGHLOW
	reloc   97 offset  d1c [50d1c] HIGHLOW
	reloc   98 offset  d2f [50d2f] HIGHLOW
	reloc   99 offset  d4e [50d4e] HIGHLOW
	reloc  100 offset  d6b [50d6b] HIGHLOW
	reloc  101 offset  da1 [50da1] HIGHLOW
	reloc  102 offset  db2 [50db2] HIGHLOW
	reloc  103 offset  dc6 [50dc6] HIGHLOW
	reloc  104 offset  dd2 [50dd2] HIGHLOW
	reloc  105 offset  dde [50dde] HIGHLOW
	reloc  106 offset  e67 [50e67] HIGHLOW
	reloc  107 offset  e78 [50e78] HIGHLOW
	reloc  108 offset  e8b [50e8b] HIGHLOW
	reloc  109 offset  ea5 [50ea5] HIGHLOW
	reloc  110 offset  ebd [50ebd] HIGHLOW
	reloc  111 offset  ecd [50ecd] HIGHLOW
	reloc  112 offset  eea [50eea] HIGHLOW
	reloc  113 offset  f0c [50f0c] HIGHLOW
	reloc  114 offset  f22 [50f22] HIGHLOW
	reloc  115 offset  f45 [50f45] HIGHLOW
	reloc  116 offset  f54 [50f54] HIGHLOW
	reloc  117 offset  f63 [50f63] HIGHLOW
	reloc  118 offset  f8d [50f8d] HIGHLOW
	reloc  119 offset  f96 [50f96] HIGHLOW

Virtual Address: 00051000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    5 [51005] HIGHLOW
	reloc    1 offset   1d [5101d] HIGHLOW
	reloc    2 offset   30 [51030] HIGHLOW
	reloc    3 offset   4f [5104f] HIGHLOW
	reloc    4 offset   6c [5106c] HIGHLOW
	reloc    5 offset   a5 [510a5] HIGHLOW
	reloc    6 offset   c2 [510c2] HIGHLOW
	reloc    7 offset   d6 [510d6] HIGHLOW
	reloc    8 offset   e2 [510e2] HIGHLOW
	reloc    9 offset   ee [510ee] HIGHLOW
	reloc   10 offset  100 [51100] HIGHLOW
	reloc   11 offset  11a [5111a] HIGHLOW
	reloc   12 offset  129 [51129] HIGHLOW
	reloc   13 offset  1a6 [511a6] HIGHLOW
	reloc   14 offset  1ac [511ac] HIGHLOW
	reloc   15 offset  269 [51269] HIGHLOW
	reloc   16 offset  294 [51294] HIGHLOW
	reloc   17 offset  2c0 [512c0] HIGHLOW
	reloc   18 offset  2e5 [512e5] HIGHLOW
	reloc   19 offset  35d [5135d] HIGHLOW
	reloc   20 offset  377 [51377] HIGHLOW
	reloc   21 offset  387 [51387] HIGHLOW
	reloc   22 offset  39c [5139c] HIGHLOW
	reloc   23 offset  3aa [513aa] HIGHLOW
	reloc   24 offset  3cb [513cb] HIGHLOW
	reloc   25 offset  420 [51420] HIGHLOW
	reloc   26 offset  435 [51435] HIGHLOW
	reloc   27 offset  479 [51479] HIGHLOW
	reloc   28 offset  48e [5148e] HIGHLOW
	reloc   29 offset  497 [51497] HIGHLOW
	reloc   30 offset  4a3 [514a3] HIGHLOW
	reloc   31 offset  4ce [514ce] HIGHLOW
	reloc   32 offset  4d7 [514d7] HIGHLOW
	reloc   33 offset  4e3 [514e3] HIGHLOW
	reloc   34 offset  4f1 [514f1] HIGHLOW
	reloc   35 offset  4fa [514fa] HIGHLOW
	reloc   36 offset  506 [51506] HIGHLOW
	reloc   37 offset  52f [5152f] HIGHLOW
	reloc   38 offset  535 [51535] HIGHLOW
	reloc   39 offset  554 [51554] HIGHLOW
	reloc   40 offset  59a [5159a] HIGHLOW
	reloc   41 offset  5a6 [515a6] HIGHLOW
	reloc   42 offset  5ac [515ac] HIGHLOW
	reloc   43 offset  5e7 [515e7] HIGHLOW
	reloc   44 offset  6bd [516bd] HIGHLOW
	reloc   45 offset  702 [51702] HIGHLOW
	reloc   46 offset  710 [51710] HIGHLOW
	reloc   47 offset  733 [51733] HIGHLOW
	reloc   48 offset  75f [5175f] HIGHLOW
	reloc   49 offset  76f [5176f] HIGHLOW
	reloc   50 offset  782 [51782] HIGHLOW
	reloc   51 offset  7b7 [517b7] HIGHLOW
	reloc   52 offset  7dc [517dc] HIGHLOW
	reloc   53 offset  821 [51821] HIGHLOW
	reloc   54 offset  82f [5182f] HIGHLOW
	reloc   55 offset  852 [51852] HIGHLOW
	reloc   56 offset  87e [5187e] HIGHLOW
	reloc   57 offset  88e [5188e] HIGHLOW
	reloc   58 offset  8a1 [518a1] HIGHLOW
	reloc   59 offset  8b3 [518b3] HIGHLOW
	reloc   60 offset  8f0 [518f0] HIGHLOW
	reloc   61 offset  8fc [518fc] HIGHLOW
	reloc   62 offset  908 [51908] HIGHLOW
	reloc   63 offset  914 [51914] HIGHLOW
	reloc   64 offset  920 [51920] HIGHLOW
	reloc   65 offset  92c [5192c] HIGHLOW
	reloc   66 offset  938 [51938] HIGHLOW
	reloc   67 offset  944 [51944] HIGHLOW
	reloc   68 offset  950 [51950] HIGHLOW
	reloc   69 offset  95c [5195c] HIGHLOW
	reloc   70 offset  963 [51963] HIGHLOW
	reloc   71 offset  972 [51972] HIGHLOW
	reloc   72 offset  978 [51978] HIGHLOW
	reloc   73 offset  9a3 [519a3] HIGHLOW
	reloc   74 offset  9ab [519ab] HIGHLOW
	reloc   75 offset  9d9 [519d9] HIGHLOW
	reloc   76 offset  9eb [519eb] HIGHLOW
	reloc   77 offset  9fc [519fc] HIGHLOW
	reloc   78 offset  a03 [51a03] HIGHLOW
	reloc   79 offset  a0f [51a0f] HIGHLOW
	reloc   80 offset  a6a [51a6a] HIGHLOW
	reloc   81 offset  a72 [51a72] HIGHLOW
	reloc   82 offset  aa0 [51aa0] HIGHLOW
	reloc   83 offset  b6b [51b6b] HIGHLOW
	reloc   84 offset  b71 [51b71] HIGHLOW
	reloc   85 offset  bab [51bab] HIGHLOW
	reloc   86 offset  bb1 [51bb1] HIGHLOW
	reloc   87 offset  bb7 [51bb7] HIGHLOW
	reloc   88 offset  bbd [51bbd] HIGHLOW
	reloc   89 offset  bda [51bda] HIGHLOW
	reloc   90 offset  bdf [51bdf] HIGHLOW
	reloc   91 offset  be6 [51be6] HIGHLOW
	reloc   92 offset  bfc [51bfc] HIGHLOW
	reloc   93 offset  c05 [51c05] HIGHLOW
	reloc   94 offset  c16 [51c16] HIGHLOW
	reloc   95 offset  c23 [51c23] HIGHLOW
	reloc   96 offset  c2c [51c2c] HIGHLOW
	reloc   97 offset  c35 [51c35] HIGHLOW
	reloc   98 offset  c60 [51c60] HIGHLOW
	reloc   99 offset  c6b [51c6b] HIGHLOW
	reloc  100 offset  c75 [51c75] HIGHLOW
	reloc  101 offset  c7f [51c7f] HIGHLOW
	reloc  102 offset  c87 [51c87] HIGHLOW
	reloc  103 offset  c8d [51c8d] HIGHLOW
	reloc  104 offset  caf [51caf] HIGHLOW
	reloc  105 offset  cdf [51cdf] HIGHLOW
	reloc  106 offset  ce7 [51ce7] HIGHLOW
	reloc  107 offset  ced [51ced] HIGHLOW
	reloc  108 offset  d27 [51d27] HIGHLOW
	reloc  109 offset  d4c [51d4c] HIGHLOW
	reloc  110 offset  d51 [51d51] HIGHLOW
	reloc  111 offset  d8d [51d8d] HIGHLOW
	reloc  112 offset  dc4 [51dc4] HIGHLOW
	reloc  113 offset  dde [51dde] HIGHLOW
	reloc  114 offset  e03 [51e03] HIGHLOW
	reloc  115 offset  e2a [51e2a] HIGHLOW
	reloc  116 offset  e4d [51e4d] HIGHLOW
	reloc  117 offset  e5a [51e5a] HIGHLOW
	reloc  118 offset  e6d [51e6d] HIGHLOW
	reloc  119 offset  e98 [51e98] HIGHLOW
	reloc  120 offset  ea4 [51ea4] HIGHLOW
	reloc  121 offset  ec0 [51ec0] HIGHLOW
	reloc  122 offset  edc [51edc] HIGHLOW
	reloc  123 offset  ee8 [51ee8] HIGHLOW
	reloc  124 offset  f04 [51f04] HIGHLOW
	reloc  125 offset  f14 [51f14] HIGHLOW
	reloc  126 offset  f2e [51f2e] HIGHLOW
	reloc  127 offset  f41 [51f41] HIGHLOW
	reloc  128 offset  f59 [51f59] HIGHLOW
	reloc  129 offset  f80 [51f80] HIGHLOW
	reloc  130 offset  f8e [51f8e] HIGHLOW
	reloc  131 offset  fa8 [51fa8] HIGHLOW
	reloc  132 offset  fb4 [51fb4] HIGHLOW
	reloc  133 offset  fc0 [51fc0] HIGHLOW

Virtual Address: 00052000 Chunk size 900 (0x384) Number of fixups 446
	reloc    0 offset   14 [52014] HIGHLOW
	reloc    1 offset   19 [52019] HIGHLOW
	reloc    2 offset   1f [5201f] HIGHLOW
	reloc    3 offset   32 [52032] HIGHLOW
	reloc    4 offset   3b [5203b] HIGHLOW
	reloc    5 offset   6d [5206d] HIGHLOW
	reloc    6 offset   79 [52079] HIGHLOW
	reloc    7 offset   82 [52082] HIGHLOW
	reloc    8 offset   b2 [520b2] HIGHLOW
	reloc    9 offset   bb [520bb] HIGHLOW
	reloc   10 offset   c9 [520c9] HIGHLOW
	reloc   11 offset   da [520da] HIGHLOW
	reloc   12 offset   fd [520fd] HIGHLOW
	reloc   13 offset  18e [5218e] HIGHLOW
	reloc   14 offset  19a [5219a] HIGHLOW
	reloc   15 offset  1a6 [521a6] HIGHLOW
	reloc   16 offset  1b2 [521b2] HIGHLOW
	reloc   17 offset  1be [521be] HIGHLOW
	reloc   18 offset  1ca [521ca] HIGHLOW
	reloc   19 offset  1d6 [521d6] HIGHLOW
