
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x648dde8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032e00
SizeOfInitializedData	0001ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000de8c
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		648d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000600
CheckSum		0004d477
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033940 0000041d Export Directory [.edata (or where ever we found it)]
Entry 1 00033190 00000064 Import Directory [parts of .idata]
Entry 2 00040000 000119f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00000f70 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64903190

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033190	000332b8 ffffffff ffffffff 000335a4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333d0	  440  HeapDestroy	77e583d1
	reloc   93 offset  cee [24cee] HIGHLOW
	reloc   94 offset  cf2 [24cf2] HIGHLOW
	reloc   95 offset  cf6 [24cf6] HIGHLOW
	reloc   96 offset  cfa [24cfa] HIGHLOW
	reloc   97 offset  cfe [24cfe] HIGHLOW
	reloc   98 offset  d02 [24d02] HIGHLOW
	reloc   99 offset  d06 [24d06] HIGHLOW
	reloc  100 offset  d0a [24d0a] HIGHLOW
	reloc  101 offset  d0e [24d0e] HIGHLOW
	reloc  102 offset  d12 [24d12] HIGHLOW
	reloc  103 offset  d16 [24d16] HIGHLOW
	reloc  104 offset  d1a [24d1a] HIGHLOW
	reloc  105 offset  d1e [24d1e] HIGHLOW
	reloc  106 offset  d22 [24d22] HIGHLOW
	reloc  107 offset  d26 [24d26] HIGHLOW
	reloc  108 offset  d2a [24d2a] HIGHLOW
	reloc  109 offset  d2e [24d2e] HIGHLOW
	reloc  110 offset  d32 [24d32] HIGHLOW
	reloc  111 offset  d36 [24d36] HIGHLOW
	reloc  112 offset  d3a [24d3a] HIGHLOW
	reloc  113 offset  d3e [24d3e] HIGHLOW
	reloc  114 offset  d42 [24d42] HIGHLOW
	reloc  115 offset  d46 [24d46] HIGHLOW
	reloc  116 offset  d4a [24d4a] HIGHLOW
	reloc  117 offset  d4e [24d4e] HIGHLOW
	reloc  118 offset  d52 [24d52] HIGHLOW
	reloc  119 offset  d56 [24d56] HIGHLOW
	reloc  120 offset  d5a [24d5a] HIGHLOW
	reloc  121 offset  d5e [24d5e] HIGHLOW
	reloc  122 offset  d62 [24d62] HIGHLOW
	reloc  123 offset  d66 [24d66] HIGHLOW
	reloc  124 offset  d6a [24d6a] HIGHLOW
	reloc  125 offset  d6e [24d6e] HIGHLOW
	reloc  126 offset  d72 [24d72] HIGHLOW
	reloc  127 offset  d76 [24d76] HIGHLOW
	reloc  128 offset  d7a [24d7a] HIGHLOW
	reloc  129 offset  d7e [24d7e] HIGHLOW
	reloc  130 offset  d82 [24d82] HIGHLOW
	reloc  131 offset  f65 [24f65] HIGHLOW

Virtual Address: 00025000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  139 [25139] HIGHLOW
	reloc    1 offset  143 [25143] HIGHLOW
	reloc    2 offset  1c4 [251c4] HIGHLOW
	reloc    3 offset  34c [2534c] HIGHLOW
	reloc    4 offset  45f [2545f] HIGHLOW
	reloc    5 offset  46c [2546c] HIGHLOW
	reloc    6 offset  4ea [254ea] HIGHLOW
	reloc    7 offset  67c [2567c] HIGHLOW
	reloc    8 offset  846 [25846] HIGHLOW
	reloc    9 offset  84e [2584e] HIGHLOW
	reloc   10 offset  855 [25855] HIGHLOW
	reloc   11 offset  85b [2585b] HIGHLOW
	reloc   12 offset  863 [25863] HIGHLOW
	reloc   13 offset  875 [25875] HIGHLOW
	reloc   14 offset  87c [2587c] HIGHLOW
	reloc   15 offset  884 [25884] HIGHLOW
	reloc   16 offset  8bc [258bc] HIGHLOW
	reloc   17 offset  8c6 [258c6] HIGHLOW
	reloc   18 offset  8d5 [258d5] HIGHLOW
	reloc   19 offset  918 [25918] HIGHLOW
	reloc   20 offset  95a [2595a] HIGHLOW
	reloc   21 offset  988 [25988] HIGHLOW
	reloc   22 offset  9ac [259ac] HIGHLOW
	reloc   23 offset  9f3 [259f3] HIGHLOW
	reloc   24 offset  a66 [25a66] HIGHLOW
	reloc   25 offset  a6d [25a6d] HIGHLOW
	reloc   26 offset  a72 [25a72] HIGHLOW
	reloc   27 offset  a7d [25a7d] HIGHLOW
	reloc   28 offset  a87 [25a87] HIGHLOW
	reloc   29 offset  aa4 [25aa4] HIGHLOW
	reloc   30 offset  aaa [25aaa] HIGHLOW
	reloc   31 offset  ab5 [25ab5] HIGHLOW
	reloc   32 offset  ad9 [25ad9] HIGHLOW
	reloc   33 offset  ae3 [25ae3] HIGHLOW
	reloc   34 offset  aed [25aed] HIGHLOW
	reloc   35 offset  af4 [25af4] HIGHLOW
	reloc   36 offset  afb [25afb] HIGHLOW
	reloc   37 offset  b03 [25b03] HIGHLOW
	reloc   38 offset  b07 [25b07] HIGHLOW
	reloc   39 offset  ce1 [25ce1] HIGHLOW

Virtual Address: 00026000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   aa [260aa] HIGHLOW
	reloc    1 offset   c0 [260c0] HIGHLOW
	reloc    2 offset  165 [26165] HIGHLOW
	reloc    3 offset  185 [26185] HIGHLOW
	reloc    4 offset  273 [26273] HIGHLOW
	reloc    5 offset  27b [2627b] HIGHLOW
	reloc    6 offset  401 [26401] HIGHLOW
	reloc    7 offset  44f [2644f] HIGHLOW
	reloc    8 offset  52f [2652f] HIGHLOW
	reloc    9 offset  55d [2655d] HIGHLOW
	reloc   10 offset  569 [26569] HIGHLOW
	reloc   11 offset  5c2 [265c2] HIGHLOW
	reloc   12 offset  5ce [265ce] HIGHLOW
	reloc   13 offset  5ee [265ee] HIGHLOW
	reloc   14 offset  5f6 [265f6] HIGHLOW
	reloc   15 offset  612 [26612] HIGHLOW
	reloc   16 offset  61e [2661e] HIGHLOW
	reloc   17 offset  63e [2663e] HIGHLOW
	reloc   18 offset  646 [26646] HIGHLOW
	reloc   19 offset  662 [26662] HIGHLOW
	reloc   20 offset  669 [26669] HIGHLOW
	reloc   21 offset  683 [26683] HIGHLOW
	reloc   22 offset  68c [2668c] HIGHLOW
	reloc   23 offset  6e2 [266e2] HIGHLOW
	reloc   24 offset  71a [2671a] HIGHLOW
	reloc   25 offset  740 [26740] HIGHLOW
	reloc   26 offset  7da [267da] HIGHLOW
	reloc   27 offset  82f [2682f] HIGHLOW
	reloc   28 offset  83c [2683c] HIGHLOW
	reloc   29 offset  843 [26843] HIGHLOW
	reloc   30 offset  8b1 [268b1] HIGHLOW
	reloc   31 offset  8b8 [268b8] HIGHLOW
	reloc   32 offset  8c5 [268c5] HIGHLOW
	reloc   33 offset  8d9 [268d9] HIGHLOW
	reloc   34 offset  8e0 [268e0] HIGHLOW
	reloc   35 offset  8e7 [268e7] HIGHLOW
	reloc   36 offset  8ee [268ee] HIGHLOW
	reloc   37 offset  8fe [268fe] HIGHLOW
	reloc   38 offset  90b [2690b] HIGHLOW
	reloc   39 offset  963 [26963] HIGHLOW
	reloc   40 offset  96b [2696b] HIGHLOW
	reloc   41 offset  98b [2698b] HIGHLOW
	reloc   42 offset  992 [26992] HIGHLOW
	reloc   43 offset  99f [2699f] HIGHLOW
	reloc   44 offset  9b3 [269b3] HIGHLOW
	reloc   45 offset  9ba [269ba] HIGHLOW
	reloc   46 offset  9c1 [269c1] HIGHLOW
	reloc   47 offset  9c8 [269c8] HIGHLOW
	reloc   48 offset  9e3 [269e3] HIGHLOW
	reloc   49 offset  9e9 [269e9] HIGHLOW
	reloc   50 offset  9fb [269fb] HIGHLOW
	reloc   51 offset  ac7 [26ac7] HIGHLOW
	reloc   52 offset  acd [26acd] HIGHLOW
	reloc   53 offset  adf [26adf] HIGHLOW
	reloc   54 offset  afe [26afe] HIGHLOW
	reloc   55 offset  b22 [26b22] HIGHLOW
	reloc   56 offset  b28 [26b28] HIGHLOW
	reloc   57 offset  b3b [26b3b] HIGHLOW
	reloc   58 offset  b42 [26b42] HIGHLOW
	reloc   59 offset  b49 [26b49] HIGHLOW
	reloc   60 offset  b50 [26b50] HIGHLOW
	reloc   61 offset  b5d [26b5d] HIGHLOW
	reloc   62 offset  b63 [26b63] HIGHLOW
	reloc   63 offset  b71 [26b71] HIGHLOW
	reloc   64 offset  b7a [26b7a] HIGHLOW
	reloc   65 offset  b83 [26b83] HIGHLOW
	reloc   66 offset  baf [26baf] HIGHLOW
	reloc   67 offset  bce [26bce] HIGHLOW
	reloc   68 offset  bdb [26bdb] HIGHLOW
	reloc   69 offset  c34 [26c34] HIGHLOW
	reloc   70 offset  c3b [26c3b] HIGHLOW
	reloc   71 offset  c5b [26c5b] HIGHLOW
	reloc   72 offset  c62 [26c62] HIGHLOW
	reloc   73 offset  c6f [26c6f] HIGHLOW
	reloc   74 offset  c83 [26c83] HIGHLOW
	reloc   75 offset  c8a [26c8a] HIGHLOW
	reloc   76 offset  c91 [26c91] HIGHLOW
	reloc   77 offset  c98 [26c98] HIGHLOW
	reloc   78 offset  cb1 [26cb1] HIGHLOW
	reloc   79 offset  cbe [26cbe] HIGHLOW
	reloc   80 offset  cc5 [26cc5] HIGHLOW
	reloc   81 offset  d01 [26d01] HIGHLOW
	reloc   82 offset  d43 [26d43] HIGHLOW
	reloc   83 offset  d4a [26d4a] HIGHLOW
	reloc   84 offset  d57 [26d57] HIGHLOW
	reloc   85 offset  d6b [26d6b] HIGHLOW
	reloc   86 offset  d72 [26d72] HIGHLOW
	reloc   87 offset  d79 [26d79] HIGHLOW
	reloc   88 offset  d80 [26d80] HIGHLOW
	reloc   89 offset  dc4 [26dc4] HIGHLOW
	reloc   90 offset  dd2 [26dd2] HIGHLOW
	reloc   91 offset  ddf [26ddf] HIGHLOW
	reloc   92 offset  de6 [26de6] HIGHLOW
	reloc   93 offset  e2a [26e2a] HIGHLOW
	reloc   94 offset  e31 [26e31] HIGHLOW
	reloc   95 offset  e3e [26e3e] HIGHLOW
	reloc   96 offset  e52 [26e52] HIGHLOW
	reloc   97 offset  e59 [26e59] HIGHLOW
	reloc   98 offset  e60 [26e60] HIGHLOW
	reloc   99 offset  e67 [26e67] HIGHLOW
	reloc  100 offset  e77 [26e77] HIGHLOW
	reloc  101 offset  e84 [26e84] HIGHLOW
	reloc  102 offset  eb3 [26eb3] HIGHLOW
	reloc  103 offset  eba [26eba] HIGHLOW
	reloc  104 offset  eda [26eda] HIGHLOW
	reloc  105 offset  ee1 [26ee1] HIGHLOW
	reloc  106 offset  eee [26eee] HIGHLOW
	reloc  107 offset  f02 [26f02] HIGHLOW
	reloc  108 offset  f09 [26f09] HIGHLOW
	reloc  109 offset  f10 [26f10] HIGHLOW
	reloc  110 offset  f17 [26f17] HIGHLOW
	reloc  111 offset  f7f [26f7f] HIGHLOW
	reloc  112 offset  f85 [26f85] HIGHLOW
	reloc  113 offset  f9b [26f9b] HIGHLOW
	reloc  114 offset  fa6 [26fa6] HIGHLOW
	reloc  115 offset  fba [26fba] HIGHLOW
	reloc  116 offset  fcd [26fcd] HIGHLOW
	reloc  117 offset  fd6 [26fd6] HIGHLOW
	reloc  118 offset  fdd [26fdd] HIGHLOW
	reloc  119 offset  fe2 [26fe2] HIGHLOW
	reloc  120 offset  fea [26fea] HIGHLOW
	reloc  121 offset  ff1 [26ff1] HIGHLOW

Virtual Address: 00027000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   e2 [270e2] HIGHLOW
	reloc    1 offset   e9 [270e9] HIGHLOW
	reloc    2 offset  13d [2713d] HIGHLOW
	reloc    3 offset  2d5 [272d5] HIGHLOW
	reloc    4 offset  34a [2734a] HIGHLOW
	reloc    5 offset  35a [2735a] HIGHLOW
	reloc    6 offset  39b [2739b] HIGHLOW
	reloc    7 offset  3b6 [273b6] HIGHLOW
	reloc    8 offset  3c6 [273c6] HIGHLOW
	reloc    9 offset  3e2 [273e2] HIGHLOW
	reloc   10 offset  3ef [273ef] HIGHLOW
	reloc   11 offset  410 [27410] HIGHLOW
	reloc   12 offset  431 [27431] HIGHLOW
	reloc   13 offset  45b [2745b] HIGHLOW
	reloc   14 offset  468 [27468] HIGHLOW
	reloc   15 offset  47a [2747a] HIGHLOW
	reloc   16 offset  4a6 [274a6] HIGHLOW
	reloc   17 offset  4d4 [274d4] HIGHLOW
	reloc   18 offset  70e [2770e] HIGHLOW
	reloc   19 offset  715 [27715] HIGHLOW
	reloc   20 offset  729 [27729] HIGHLOW
	reloc   21 offset  9c7 [279c7] HIGHLOW
	reloc   22 offset  9cb [279cb] HIGHLOW
	reloc   23 offset  9cf [279cf] HIGHLOW
	reloc   24 offset  9d3 [279d3] HIGHLOW
	reloc   25 offset  9d7 [279d7] HIGHLOW
	reloc   26 offset  9db [279db] HIGHLOW
	reloc   27 offset  9df [279df] HIGHLOW
	reloc   28 offset  9e3 [279e3] HIGHLOW
	reloc   29 offset  9e7 [279e7] HIGHLOW
	reloc   30 offset  9eb [279eb] HIGHLOW
	reloc   31 offset  9ef [279ef] HIGHLOW
	reloc   32 offset  9f3 [279f3] HIGHLOW
	reloc   33 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   8a [2808a] HIGHLOW
	reloc    1 offset   ba [280ba] HIGHLOW
	reloc    2 offset  14f [2814f] HIGHLOW
	reloc    3 offset  761 [28761] HIGHLOW
	reloc    4 offset  769 [28769] HIGHLOW
	reloc    5 offset  8d3 [288d3] HIGHLOW
	reloc    6 offset  900 [28900] HIGHLOW
	reloc    7 offset  b09 [28b09] HIGHLOW
	reloc    8 offset  ca4 [28ca4] HIGHLOW
	reloc    9 offset  cbb [28cbb] HIGHLOW
	reloc   10 offset  cd4 [28cd4] HIGHLOW
	reloc   11 offset  cdb [28cdb] HIGHLOW
	reloc   12 offset  d18 [28d18] HIGHLOW
	reloc   13 offset  d26 [28d26] HIGHLOW
	reloc   14 offset  d3b [28d3b] HIGHLOW
	reloc   15 offset  d42 [28d42] HIGHLOW
	reloc   16 offset  d5a [28d5a] HIGHLOW
	reloc   17 offset  d6f [28d6f] HIGHLOW
	reloc   18 offset  e24 [28e24] HIGHLOW
	reloc   19 offset  f85 [28f85] HIGHLOW
	reloc   20 offset  fb7 [28fb7] HIGHLOW
	reloc   21 offset  fe7 [28fe7] HIGHLOW
	reloc   22 offset  ff3 [28ff3] HIGHLOW
	reloc   23 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   90 [29090] HIGHLOW
	reloc    1 offset  103 [29103] HIGHLOW
	reloc    2 offset  176 [29176] HIGHLOW
	reloc    3 offset  189 [29189] HIGHLOW
	reloc    4 offset  2a1 [292a1] HIGHLOW
	reloc    5 offset  2bb [292bb] HIGHLOW
	reloc    6 offset  3a8 [293a8] HIGHLOW
	reloc    7 offset  3b6 [293b6] HIGHLOW
	reloc    8 offset  3c1 [293c1] HIGHLOW
	reloc    9 offset  3d6 [293d6] HIGHLOW
	reloc   10 offset  3e1 [293e1] HIGHLOW
	reloc   11 offset  405 [29405] HIGHLOW
	reloc   12 offset  410 [29410] HIGHLOW
	reloc   13 offset  41b [2941b] HIGHLOW
	reloc   14 offset  430 [29430] HIGHLOW
	reloc   15 offset  6ba [296ba] HIGHLOW
	reloc   16 offset  6c4 [296c4] HIGHLOW
	reloc   17 offset  6de [296de] HIGHLOW
	reloc   18 offset  725 [29725] HIGHLOW
	reloc   19 offset  735 [29735] HIGHLOW
	reloc   20 offset  969 [29969] HIGHLOW
	reloc   21 offset  96e [2996e] HIGHLOW
	reloc   22 offset  979 [29979] HIGHLOW
	reloc   23 offset  c67 [29c67] HIGHLOW
	reloc   24 offset  c9d [29c9d] HIGHLOW
	reloc   25 offset  cb7 [29cb7] HIGHLOW
	reloc   26 offset  cd6 [29cd6] HIGHLOW
	reloc   27 offset  cdd [29cdd] HIGHLOW
	reloc   28 offset  d08 [29d08] HIGHLOW
	reloc   29 offset  d3f [29d3f] HIGHLOW
	reloc   30 offset  d4e [29d4e] HIGHLOW
	reloc   31 offset  d5a [29d5a] HIGHLOW
	reloc   32 offset  d8e [29d8e] HIGHLOW
	reloc   33 offset  d9c [29d9c] HIGHLOW
	reloc   34 offset  e8b [29e8b] HIGHLOW
	reloc   35 offset  ed2 [29ed2] HIGHLOW
	reloc   36 offset  ede [29ede] HIGHLOW
	reloc   37 offset  eec [29eec] HIGHLOW
	reloc   38 offset  ef4 [29ef4] HIGHLOW
	reloc   39 offset  f07 [29f07] HIGHLOW
	reloc   40 offset  f2f [29f2f] HIGHLOW
	reloc   41 offset  f4e [29f4e] HIGHLOW

Virtual Address: 0002a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   17 [2a017] HIGHLOW
	reloc    1 offset   f5 [2a0f5] HIGHLOW
	reloc    2 offset  18e [2a18e] HIGHLOW
	reloc    3 offset  233 [2a233] HIGHLOW
	reloc    4 offset  27a [2a27a] HIGHLOW
	reloc    5 offset  503 [2a503] HIGHLOW
	reloc    6 offset  7db [2a7db] HIGHLOW
	reloc    7 offset  7e8 [2a7e8] HIGHLOW
	reloc    8 offset  919 [2a919] HIGHLOW
	reloc    9 offset  a2c [2aa2c] HIGHLOW
	reloc   10 offset  d7e [2ad7e] HIGHLOW
	reloc   11 offset  e6d [2ae6d] HIGHLOW
	reloc   12 offset  e73 [2ae73] HIGHLOW
	reloc   13 offset  e79 [2ae79] HIGHLOW
	reloc   14 offset  e80 [2ae80] HIGHLOW
	reloc   15 offset  e87 [2ae87] HIGHLOW
	reloc   16 offset  e8c [2ae8c] HIGHLOW
	reloc   17 offset  f33 [2af33] HIGHLOW
	reloc   18 offset  f4b [2af4b] HIGHLOW
	reloc   19 offset  fc1 [2afc1] HIGHLOW
	reloc   20 offset  fd9 [2afd9] HIGHLOW
	reloc   21 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5a [2b05a] HIGHLOW
	reloc    1 offset  100 [2b100] HIGHLOW
	reloc    2 offset  10f [2b10f] HIGHLOW
	reloc    3 offset  117 [2b117] HIGHLOW
	reloc    4 offset  155 [2b155] HIGHLOW
	reloc    5 offset  188 [2b188] HIGHLOW
	reloc    6 offset  195 [2b195] HIGHLOW
	reloc    7 offset  1a7 [2b1a7] HIGHLOW
	reloc    8 offset  1bb [2b1bb] HIGHLOW
	reloc    9 offset  1f5 [2b1f5] HIGHLOW
	reloc   10 offset  217 [2b217] HIGHLOW
	reloc   11 offset  224 [2b224] HIGHLOW
	reloc   12 offset  22a [2b22a] HIGHLOW
	reloc   13 offset  23d [2b23d] HIGHLOW
	reloc   14 offset  252 [2b252] HIGHLOW
	reloc   15 offset  283 [2b283] HIGHLOW
	reloc   16 offset  2ae [2b2ae] HIGHLOW
	reloc   17 offset  2c9 [2b2c9] HIGHLOW
	reloc   18 offset  2d9 [2b2d9] HIGHLOW
	reloc   19 offset  2ed [2b2ed] HIGHLOW
	reloc   20 offset  2f5 [2b2f5] HIGHLOW
	reloc   21 offset  302 [2b302] HIGHLOW
	reloc   22 offset  309 [2b309] HIGHLOW
	reloc   23 offset  315 [2b315] HIGHLOW
	reloc   24 offset  31e [2b31e] HIGHLOW
	reloc   25 offset  32a [2b32a] HIGHLOW
	reloc   26 offset  330 [2b330] HIGHLOW
	reloc   27 offset  33e [2b33e] HIGHLOW
	reloc   28 offset  352 [2b352] HIGHLOW
	reloc   29 offset  37c [2b37c] HIGHLOW
	reloc   30 offset  387 [2b387] HIGHLOW
	reloc   31 offset  39f [2b39f] HIGHLOW
	reloc   32 offset  40e [2b40e] HIGHLOW
	reloc   33 offset  489 [2b489] HIGHLOW
	reloc   34 offset  4f6 [2b4f6] HIGHLOW
	reloc   35 offset  4fa [2b4fa] HIGHLOW
	reloc   36 offset  559 [2b559] HIGHLOW
	reloc   37 offset  55d [2b55d] HIGHLOW
	reloc   38 offset  5fd [2b5fd] HIGHLOW
	reloc   39 offset  670 [2b670] HIGHLOW
	reloc   40 offset  674 [2b674] HIGHLOW
	reloc   41 offset  6c8 [2b6c8] HIGHLOW
	reloc   42 offset  6cc [2b6cc] HIGHLOW
	reloc   43 offset  7fe [2b7fe] HIGHLOW
	reloc   44 offset  87e [2b87e] HIGHLOW
	reloc   45 offset  905 [2b905] HIGHLOW
	reloc   46 offset  a28 [2ba28] HIGHLOW
	reloc   47 offset  a41 [2ba41] HIGHLOW
	reloc   48 offset  a4f [2ba4f] HIGHLOW
	reloc   49 offset  a55 [2ba55] HIGHLOW
	reloc   50 offset  a6c [2ba6c] HIGHLOW
	reloc   51 offset  a8b [2ba8b] HIGHLOW
	reloc   52 offset  a90 [2ba90] HIGHLOW
	reloc   53 offset  a99 [2ba99] HIGHLOW
	reloc   54 offset  ac6 [2bac6] HIGHLOW
	reloc   55 offset  ad7 [2bad7] HIGHLOW
	reloc   56 offset  b55 [2bb55] HIGHLOW
	reloc   57 offset  b8a [2bb8a] HIGHLOW
	reloc   58 offset  c34 [2bc34] HIGHLOW
	reloc   59 offset  c38 [2bc38] HIGHLOW
	reloc   60 offset  cd2 [2bcd2] HIGHLOW
	reloc   61 offset  cde [2bcde] HIGHLOW
	reloc   62 offset  cf2 [2bcf2] HIGHLOW
	reloc   63 offset  d1a [2bd1a] HIGHLOW
	reloc   64 offset  d22 [2bd22] HIGHLOW
	reloc   65 offset  d33 [2bd33] HIGHLOW
	reloc   66 offset  d3c [2bd3c] HIGHLOW
	reloc   67 offset  dab [2bdab] HIGHLOW

Virtual Address: 0002c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [2c013] HIGHLOW
	reloc    1 offset   21 [2c021] HIGHLOW
	reloc    2 offset   28 [2c028] HIGHLOW
	reloc    3 offset   34 [2c034] HIGHLOW
	reloc    4 offset   45 [2c045] HIGHLOW
	reloc    5 offset   4f [2c04f] HIGHLOW
	reloc    6 offset   55 [2c055] HIGHLOW
	reloc    7 offset   71 [2c071] HIGHLOW
	reloc    8 offset   7d [2c07d] HIGHLOW
	reloc    9 offset   87 [2c087] HIGHLOW
	reloc   10 offset   96 [2c096] HIGHLOW
	reloc   11 offset   a0 [2c0a0] HIGHLOW
	reloc   12 offset   c2 [2c0c2] HIGHLOW
	reloc   13 offset   da [2c0da] HIGHLOW
	reloc   14 offset   e9 [2c0e9] HIGHLOW
	reloc   15 offset   fe [2c0fe] HIGHLOW
	reloc   16 offset  105 [2c105] HIGHLOW
	reloc   17 offset  114 [2c114] HIGHLOW
	reloc   18 offset  11d [2c11d] HIGHLOW
	reloc   19 offset  132 [2c132] HIGHLOW
	reloc   20 offset  13e [2c13e] HIGHLOW
	reloc   21 offset  144 [2c144] HIGHLOW
	reloc   22 offset  154 [2c154] HIGHLOW
	reloc   23 offset  161 [2c161] HIGHLOW
	reloc   24 offset  16b [2c16b] HIGHLOW
	reloc   25 offset  17c [2c17c] HIGHLOW
	reloc   26 offset  188 [2c188] HIGHLOW
	reloc   27 offset  1a2 [2c1a2] HIGHLOW
	reloc   28 offset  1b0 [2c1b0] HIGHLOW
	reloc   29 offset  1c6 [2c1c6] HIGHLOW
	reloc   30 offset  218 [2c218] HIGHLOW
	reloc   31 offset  230 [2c230] HIGHLOW
	reloc   32 offset  237 [2c237] HIGHLOW
	reloc   33 offset  23f [2c23f] HIGHLOW
	reloc   34 offset  244 [2c244] HIGHLOW
	reloc   35 offset  248 [2c248] HIGHLOW
	reloc   36 offset  24c [2c24c] HIGHLOW
	reloc   37 offset  275 [2c275] HIGHLOW
	reloc   38 offset  29b [2c29b] HIGHLOW
	reloc   39 offset  2b5 [2c2b5] HIGHLOW
	reloc   40 offset  2bc [2c2bc] HIGHLOW
	reloc   41 offset  2c0 [2c2c0] HIGHLOW
	reloc   42 offset  2c4 [2c2c4] HIGHLOW
	reloc   43 offset  2c8 [2c2c8] HIGHLOW
	reloc   44 offset  2cc [2c2cc] HIGHLOW
	reloc   45 offset  2d0 [2c2d0] HIGHLOW
	reloc   46 offset  2d4 [2c2d4] HIGHLOW
	reloc   47 offset  2d8 [2c2d8] HIGHLOW
	reloc   48 offset  322 [2c322] HIGHLOW
	reloc   49 offset  328 [2c328] HIGHLOW
	reloc   50 offset  32c [2c32c] HIGHLOW
	reloc   51 offset  330 [2c330] HIGHLOW
	reloc   52 offset  334 [2c334] HIGHLOW
	reloc   53 offset  39a [2c39a] HIGHLOW
	reloc   54 offset  3a5 [2c3a5] HIGHLOW
	reloc   55 offset  3c0 [2c3c0] HIGHLOW
	reloc   56 offset  3c7 [2c3c7] HIGHLOW
	reloc   57 offset  3cc [2c3cc] HIGHLOW
	reloc   58 offset  3d0 [2c3d0] HIGHLOW
	reloc   59 offset  3d4 [2c3d4] HIGHLOW
	reloc   60 offset  3f1 [2c3f1] HIGHLOW
	reloc   61 offset  41b [2c41b] HIGHLOW
	reloc   62 offset  44d [2c44d] HIGHLOW
	reloc   63 offset  454 [2c454] HIGHLOW
	reloc   64 offset  458 [2c458] HIGHLOW
	reloc   65 offset  45c [2c45c] HIGHLOW
	reloc   66 offset  460 [2c460] HIGHLOW
	reloc   67 offset  464 [2c464] HIGHLOW
	reloc   68 offset  468 [2c468] HIGHLOW
	reloc   69 offset  46c [2c46c] HIGHLOW
	reloc   70 offset  470 [2c470] HIGHLOW
	reloc   71 offset  4ba [2c4ba] HIGHLOW
	reloc   72 offset  4c0 [2c4c0] HIGHLOW
	reloc   73 offset  4c4 [2c4c4] HIGHLOW
	reloc   74 offset  4c8 [2c4c8] HIGHLOW
	reloc   75 offset  4cc [2c4cc] HIGHLOW

Virtual Address: 0002e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  34d [2e34d] HIGHLOW
	reloc    1 offset  79d [2e79d] HIGHLOW
	reloc    2 offset  d88 [2ed88] HIGHLOW
	reloc    3 offset  d8c [2ed8c] HIGHLOW
	reloc    4 offset  d90 [2ed90] HIGHLOW
	reloc    5 offset  d94 [2ed94] HIGHLOW
	reloc    6 offset  d98 [2ed98] HIGHLOW
	reloc    7 offset  d9c [2ed9c] HIGHLOW
	reloc    8 offset  da0 [2eda0] HIGHLOW
	reloc    9 offset  da4 [2eda4] HIGHLOW
	reloc   10 offset  da8 [2eda8] HIGHLOW
