
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ebfca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fca9
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		71eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020347
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013ca0 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 000127d4 00000154 Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000e60 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a80 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ec27d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127d4	00012c10 ffffffff ffffffff 00012e30 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	  360  _itow	77bac7de
	reloc   10 offset  27d [f27d] HIGHLOW
	reloc   11 offset  28a [f28a] HIGHLOW
	reloc   12 offset  291 [f291] HIGHLOW
	reloc   13 offset  29c [f29c] HIGHLOW
	reloc   14 offset  2a2 [f2a2] HIGHLOW
	reloc   15 offset  2a8 [f2a8] HIGHLOW
	reloc   16 offset  2ae [f2ae] HIGHLOW
	reloc   17 offset  2b4 [f2b4] HIGHLOW
	reloc   18 offset  2ba [f2ba] HIGHLOW
	reloc   19 offset  2c0 [f2c0] HIGHLOW
	reloc   20 offset  2c7 [f2c7] HIGHLOW
	reloc   21 offset  2ec [f2ec] HIGHLOW
	reloc   22 offset  365 [f365] HIGHLOW
	reloc   23 offset  381 [f381] HIGHLOW
	reloc   24 offset  38b [f38b] HIGHLOW
	reloc   25 offset  3ee [f3ee] HIGHLOW
	reloc   26 offset  4c6 [f4c6] HIGHLOW
	reloc   27 offset  4eb [f4eb] HIGHLOW
	reloc   28 offset  5a7 [f5a7] HIGHLOW
	reloc   29 offset  5ad [f5ad] HIGHLOW
	reloc   30 offset  5b5 [f5b5] HIGHLOW
	reloc   31 offset  5bd [f5bd] HIGHLOW
	reloc   32 offset  5c5 [f5c5] HIGHLOW
	reloc   33 offset  5d3 [f5d3] HIGHLOW
	reloc   34 offset  5e4 [f5e4] HIGHLOW
	reloc   35 offset  5ec [f5ec] HIGHLOW
	reloc   36 offset  600 [f600] HIGHLOW
	reloc   37 offset  616 [f616] HIGHLOW
	reloc   38 offset  66d [f66d] HIGHLOW
	reloc   39 offset  683 [f683] HIGHLOW
	reloc   40 offset  689 [f689] HIGHLOW
	reloc   41 offset  690 [f690] HIGHLOW
	reloc   42 offset  699 [f699] HIGHLOW
	reloc   43 offset  69f [f69f] HIGHLOW
	reloc   44 offset  6b4 [f6b4] HIGHLOW
	reloc   45 offset  6bf [f6bf] HIGHLOW
	reloc   46 offset  6d9 [f6d9] HIGHLOW
	reloc   47 offset  6e5 [f6e5] HIGHLOW
	reloc   48 offset  6ea [f6ea] HIGHLOW
	reloc   49 offset  71d [f71d] HIGHLOW
	reloc   50 offset  733 [f733] HIGHLOW
	reloc   51 offset  739 [f739] HIGHLOW
	reloc   52 offset  740 [f740] HIGHLOW
	reloc   53 offset  749 [f749] HIGHLOW
	reloc   54 offset  74f [f74f] HIGHLOW
	reloc   55 offset  764 [f764] HIGHLOW
	reloc   56 offset  76f [f76f] HIGHLOW
	reloc   57 offset  789 [f789] HIGHLOW
	reloc   58 offset  796 [f796] HIGHLOW
	reloc   59 offset  7b3 [f7b3] HIGHLOW
	reloc   60 offset  7bc [f7bc] HIGHLOW
	reloc   61 offset  7c2 [f7c2] HIGHLOW
	reloc   62 offset  7cb [f7cb] HIGHLOW
	reloc   63 offset  7d2 [f7d2] HIGHLOW
	reloc   64 offset  7e3 [f7e3] HIGHLOW
	reloc   65 offset  7eb [f7eb] HIGHLOW
	reloc   66 offset  7f3 [f7f3] HIGHLOW
	reloc   67 offset  809 [f809] HIGHLOW
	reloc   68 offset  812 [f812] HIGHLOW
	reloc   69 offset  818 [f818] HIGHLOW
	reloc   70 offset  821 [f821] HIGHLOW
	reloc   71 offset  829 [f829] HIGHLOW
	reloc   72 offset  836 [f836] HIGHLOW
	reloc   73 offset  84a [f84a] HIGHLOW
	reloc   74 offset  857 [f857] HIGHLOW
	reloc   75 offset  861 [f861] HIGHLOW
	reloc   76 offset  867 [f867] HIGHLOW
	reloc   77 offset  871 [f871] HIGHLOW
	reloc   78 offset  878 [f878] HIGHLOW
	reloc   79 offset  87e [f87e] HIGHLOW
	reloc   80 offset  884 [f884] HIGHLOW
	reloc   81 offset  88a [f88a] HIGHLOW
	reloc   82 offset  890 [f890] HIGHLOW
	reloc   83 offset  8b8 [f8b8] HIGHLOW
	reloc   84 offset  8bf [f8bf] HIGHLOW
	reloc   85 offset  8c5 [f8c5] HIGHLOW
	reloc   86 offset  8cb [f8cb] HIGHLOW
	reloc   87 offset  8d1 [f8d1] HIGHLOW
	reloc   88 offset  8d7 [f8d7] HIGHLOW
	reloc   89 offset  8dd [f8dd] HIGHLOW
	reloc   90 offset  8e3 [f8e3] HIGHLOW
	reloc   91 offset  8e9 [f8e9] HIGHLOW
	reloc   92 offset  8f9 [f8f9] HIGHLOW
	reloc   93 offset  900 [f900] HIGHLOW
	reloc   94 offset  906 [f906] HIGHLOW
	reloc   95 offset  910 [f910] HIGHLOW
	reloc   96 offset  918 [f918] HIGHLOW
	reloc   97 offset  92a [f92a] HIGHLOW
	reloc   98 offset  931 [f931] HIGHLOW
	reloc   99 offset  938 [f938] HIGHLOW
	reloc  100 offset  93f [f93f] HIGHLOW
	reloc  101 offset  94e [f94e] HIGHLOW
	reloc  102 offset  955 [f955] HIGHLOW
	reloc  103 offset  95c [f95c] HIGHLOW
	reloc  104 offset  963 [f963] HIGHLOW
	reloc  105 offset  977 [f977] HIGHLOW
	reloc  106 offset  9a5 [f9a5] HIGHLOW
	reloc  107 offset  a49 [fa49] HIGHLOW
	reloc  108 offset  a67 [fa67] HIGHLOW
	reloc  109 offset  a8a [fa8a] HIGHLOW
	reloc  110 offset  aa0 [faa0] HIGHLOW
	reloc  111 offset  aac [faac] HIGHLOW
	reloc  112 offset  ab4 [fab4] HIGHLOW
	reloc  113 offset  abc [fabc] HIGHLOW
	reloc  114 offset  ac8 [fac8] HIGHLOW
	reloc  115 offset  ae2 [fae2] HIGHLOW
	reloc  116 offset  ae9 [fae9] HIGHLOW
	reloc  117 offset  af6 [faf6] HIGHLOW
	reloc  118 offset  b1c [fb1c] HIGHLOW
	reloc  119 offset  b22 [fb22] HIGHLOW
	reloc  120 offset  b28 [fb28] HIGHLOW
	reloc  121 offset  b2e [fb2e] HIGHLOW
	reloc  122 offset  b34 [fb34] HIGHLOW
	reloc  123 offset  b3a [fb3a] HIGHLOW
	reloc  124 offset  b41 [fb41] HIGHLOW
	reloc  125 offset  b48 [fb48] HIGHLOW
	reloc  126 offset  b4f [fb4f] HIGHLOW
	reloc  127 offset  b56 [fb56] HIGHLOW
	reloc  128 offset  b5d [fb5d] HIGHLOW
	reloc  129 offset  b64 [fb64] HIGHLOW
	reloc  130 offset  b6b [fb6b] HIGHLOW
	reloc  131 offset  b7a [fb7a] HIGHLOW
	reloc  132 offset  b7f [fb7f] HIGHLOW
	reloc  133 offset  b85 [fb85] HIGHLOW
	reloc  134 offset  b94 [fb94] HIGHLOW
	reloc  135 offset  b99 [fb99] HIGHLOW
	reloc  136 offset  ba1 [fba1] HIGHLOW
	reloc  137 offset  baf [fbaf] HIGHLOW
	reloc  138 offset  bb5 [fbb5] HIGHLOW
	reloc  139 offset  bbf [fbbf] HIGHLOW
	reloc  140 offset  bc5 [fbc5] HIGHLOW
	reloc  141 offset  bca [fbca] HIGHLOW
	reloc  142 offset  bd0 [fbd0] HIGHLOW
	reloc  143 offset  be1 [fbe1] HIGHLOW
	reloc  144 offset  be8 [fbe8] HIGHLOW
	reloc  145 offset  c03 [fc03] HIGHLOW
	reloc  146 offset  c0b [fc0b] HIGHLOW
	reloc  147 offset  c14 [fc14] HIGHLOW
	reloc  148 offset  c1b [fc1b] HIGHLOW
	reloc  149 offset  c2e [fc2e] HIGHLOW
	reloc  150 offset  c3b [fc3b] HIGHLOW
	reloc  151 offset  c40 [fc40] HIGHLOW
	reloc  152 offset  c45 [fc45] HIGHLOW
	reloc  153 offset  c4a [fc4a] HIGHLOW
	reloc  154 offset  c55 [fc55] HIGHLOW
	reloc  155 offset  c62 [fc62] HIGHLOW
	reloc  156 offset  c6e [fc6e] HIGHLOW
	reloc  157 offset  c7b [fc7b] HIGHLOW
	reloc  158 offset  c81 [fc81] HIGHLOW
	reloc  159 offset  c88 [fc88] HIGHLOW
	reloc  160 offset  c91 [fc91] HIGHLOW
	reloc  161 offset  c97 [fc97] HIGHLOW
	reloc  162 offset  cc0 [fcc0] HIGHLOW
	reloc  163 offset  cd2 [fcd2] HIGHLOW
	reloc  164 offset  d2e [fd2e] HIGHLOW
	reloc  165 offset  d50 [fd50] HIGHLOW
	reloc  166 offset  d5c [fd5c] HIGHLOW
	reloc  167 offset  dc2 [fdc2] HIGHLOW
	reloc  168 offset  dcd [fdcd] HIGHLOW
	reloc  169 offset  e20 [fe20] HIGHLOW
	reloc  170 offset  e2c [fe2c] HIGHLOW
	reloc  171 offset  e38 [fe38] HIGHLOW
	reloc  172 offset  e44 [fe44] HIGHLOW
	reloc  173 offset  e66 [fe66] HIGHLOW
	reloc  174 offset  e8e [fe8e] HIGHLOW
	reloc  175 offset  e9a [fe9a] HIGHLOW
	reloc  176 offset  ea6 [fea6] HIGHLOW
	reloc  177 offset  eb2 [feb2] HIGHLOW
	reloc  178 offset  ebe [febe] HIGHLOW
	reloc  179 offset  eca [feca] HIGHLOW
	reloc  180 offset  ed6 [fed6] HIGHLOW
	reloc  181 offset  ee2 [fee2] HIGHLOW
	reloc  182 offset  eee [feee] HIGHLOW
	reloc  183 offset  efa [fefa] HIGHLOW
	reloc  184 offset  f06 [ff06] HIGHLOW
	reloc  185 offset  f12 [ff12] HIGHLOW
	reloc  186 offset  f1e [ff1e] HIGHLOW
	reloc  187 offset  f2a [ff2a] HIGHLOW
	reloc  188 offset  f41 [ff41] HIGHLOW
	reloc  189 offset  f4c [ff4c] HIGHLOW
	reloc  190 offset  f6a [ff6a] HIGHLOW
	reloc  191 offset  fa2 [ffa2] HIGHLOW
	reloc  192 offset  fb4 [ffb4] HIGHLOW
	reloc  193 offset  fbf [ffbf] HIGHLOW
	reloc  194 offset  fc5 [ffc5] HIGHLOW
	reloc  195 offset  fca [ffca] HIGHLOW
	reloc  196 offset  ffc [fffc] HIGHLOW
	reloc  197 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   1e [1001e] HIGHLOW
	reloc    2 offset   30 [10030] HIGHLOW
	reloc    3 offset   3f [1003f] HIGHLOW
	reloc    4 offset   61 [10061] HIGHLOW
	reloc    5 offset   70 [10070] HIGHLOW
	reloc    6 offset   a1 [100a1] HIGHLOW
	reloc    7 offset   c8 [100c8] HIGHLOW
	reloc    8 offset   fc [100fc] HIGHLOW
	reloc    9 offset  14e [1014e] HIGHLOW
	reloc   10 offset  156 [10156] HIGHLOW
	reloc   11 offset  163 [10163] HIGHLOW
	reloc   12 offset  16f [1016f] HIGHLOW
	reloc   13 offset  176 [10176] HIGHLOW
	reloc   14 offset  181 [10181] HIGHLOW
	reloc   15 offset  199 [10199] HIGHLOW
	reloc   16 offset  1a2 [101a2] HIGHLOW
	reloc   17 offset  1ec [101ec] HIGHLOW
	reloc   18 offset  22b [1022b] HIGHLOW
	reloc   19 offset  2f6 [102f6] HIGHLOW
	reloc   20 offset  2fd [102fd] HIGHLOW
	reloc   21 offset  308 [10308] HIGHLOW
	reloc   22 offset  324 [10324] HIGHLOW
	reloc   23 offset  345 [10345] HIGHLOW
	reloc   24 offset  34f [1034f] HIGHLOW
	reloc   25 offset  37c [1037c] HIGHLOW
	reloc   26 offset  38c [1038c] HIGHLOW
	reloc   27 offset  3a8 [103a8] HIGHLOW
	reloc   28 offset  3b1 [103b1] HIGHLOW
	reloc   29 offset  3ba [103ba] HIGHLOW
	reloc   30 offset  3c0 [103c0] HIGHLOW
	reloc   31 offset  3c6 [103c6] HIGHLOW
	reloc   32 offset  3cd [103cd] HIGHLOW
	reloc   33 offset  3d5 [103d5] HIGHLOW
	reloc   34 offset  3db [103db] HIGHLOW
	reloc   35 offset  3e2 [103e2] HIGHLOW
	reloc   36 offset  3e8 [103e8] HIGHLOW
	reloc   37 offset  40b [1040b] HIGHLOW
	reloc   38 offset  446 [10446] HIGHLOW
	reloc   39 offset  45b [1045b] HIGHLOW
	reloc   40 offset  493 [10493] HIGHLOW
	reloc   41 offset  49c [1049c] HIGHLOW
	reloc   42 offset  4a9 [104a9] HIGHLOW
	reloc   43 offset  502 [10502] HIGHLOW
	reloc   44 offset  51b [1051b] HIGHLOW
	reloc   45 offset  535 [10535] HIGHLOW
	reloc   46 offset  54c [1054c] HIGHLOW
	reloc   47 offset  592 [10592] HIGHLOW
	reloc   48 offset  5a9 [105a9] HIGHLOW
	reloc   49 offset  5ba [105ba] HIGHLOW
	reloc   50 offset  5c8 [105c8] HIGHLOW
	reloc   51 offset  5ce [105ce] HIGHLOW
	reloc   52 offset  5d3 [105d3] HIGHLOW
	reloc   53 offset  5da [105da] HIGHLOW
	reloc   54 offset  5e1 [105e1] HIGHLOW
	reloc   55 offset  616 [10616] HIGHLOW
	reloc   56 offset  62c [1062c] HIGHLOW
	reloc   57 offset  641 [10641] HIGHLOW
	reloc   58 offset  743 [10743] HIGHLOW
	reloc   59 offset  771 [10771] HIGHLOW
	reloc   60 offset  783 [10783] HIGHLOW
	reloc   61 offset  78e [1078e] HIGHLOW
	reloc   62 offset  7a5 [107a5] HIGHLOW
	reloc   63 offset  7af [107af] HIGHLOW
	reloc   64 offset  8c5 [108c5] HIGHLOW
	reloc   65 offset  8cb [108cb] HIGHLOW
	reloc   66 offset  8d9 [108d9] HIGHLOW
	reloc   67 offset  8f8 [108f8] HIGHLOW
	reloc   68 offset  900 [10900] HIGHLOW
	reloc   69 offset  90e [1090e] HIGHLOW
	reloc   70 offset  914 [10914] HIGHLOW
	reloc   71 offset  922 [10922] HIGHLOW
	reloc   72 offset  944 [10944] HIGHLOW
	reloc   73 offset  951 [10951] HIGHLOW
	reloc   74 offset  959 [10959] HIGHLOW
	reloc   75 offset  965 [10965] HIGHLOW
	reloc   76 offset  97f [1097f] HIGHLOW
	reloc   77 offset  985 [10985] HIGHLOW
	reloc   78 offset  996 [10996] HIGHLOW
	reloc   79 offset  9ce [109ce] HIGHLOW
	reloc   80 offset  9e0 [109e0] HIGHLOW
	reloc   81 offset  9ee [109ee] HIGHLOW
	reloc   82 offset  a14 [10a14] HIGHLOW
	reloc   83 offset  a1d [10a1d] HIGHLOW
	reloc   84 offset  a29 [10a29] HIGHLOW
	reloc   85 offset  a35 [10a35] HIGHLOW
	reloc   86 offset  a43 [10a43] HIGHLOW
	reloc   87 offset  a65 [10a65] HIGHLOW
	reloc   88 offset  a72 [10a72] HIGHLOW
	reloc   89 offset  a78 [10a78] HIGHLOW
	reloc   90 offset  a83 [10a83] HIGHLOW
	reloc   91 offset  a89 [10a89] HIGHLOW
	reloc   92 offset  a8e [10a8e] HIGHLOW
	reloc   93 offset  a99 [10a99] HIGHLOW
	reloc   94 offset  a9f [10a9f] HIGHLOW
	reloc   95 offset  aa5 [10aa5] HIGHLOW
	reloc   96 offset  aac [10aac] HIGHLOW
	reloc   97 offset  ab2 [10ab2] HIGHLOW
	reloc   98 offset  ab8 [10ab8] HIGHLOW
	reloc   99 offset  ad8 [10ad8] HIGHLOW
	reloc  100 offset  b23 [10b23] HIGHLOW
	reloc  101 offset  b35 [10b35] HIGHLOW
	reloc  102 offset  b4b [10b4b] HIGHLOW
	reloc  103 offset  b85 [10b85] HIGHLOW
	reloc  104 offset  ba1 [10ba1] HIGHLOW
	reloc  105 offset  c82 [10c82] HIGHLOW
	reloc  106 offset  cb3 [10cb3] HIGHLOW
	reloc  107 offset  d07 [10d07] HIGHLOW
	reloc  108 offset  d75 [10d75] HIGHLOW
	reloc  109 offset  d90 [10d90] HIGHLOW
	reloc  110 offset  dbe [10dbe] HIGHLOW
	reloc  111 offset  dd2 [10dd2] HIGHLOW
	reloc  112 offset  de9 [10de9] HIGHLOW
	reloc  113 offset  df8 [10df8] HIGHLOW
	reloc  114 offset  e18 [10e18] HIGHLOW
	reloc  115 offset  e27 [10e27] HIGHLOW
	reloc  116 offset  e41 [10e41] HIGHLOW
	reloc  117 offset  e4e [10e4e] HIGHLOW
	reloc  118 offset  e55 [10e55] HIGHLOW
	reloc  119 offset  e5c [10e5c] HIGHLOW
	reloc  120 offset  e81 [10e81] HIGHLOW
	reloc  121 offset  ea3 [10ea3] HIGHLOW
	reloc  122 offset  eb3 [10eb3] HIGHLOW
	reloc  123 offset  ef9 [10ef9] HIGHLOW

Virtual Address: 00011000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   db [110db] HIGHLOW
	reloc    1 offset  11b [1111b] HIGHLOW
	reloc    2 offset  11f [1111f] HIGHLOW
	reloc    3 offset  123 [11123] HIGHLOW
	reloc    4 offset  127 [11127] HIGHLOW
	reloc    5 offset  12b [1112b] HIGHLOW
	reloc    6 offset  12f [1112f] HIGHLOW
	reloc    7 offset  133 [11133] HIGHLOW
	reloc    8 offset  137 [11137] HIGHLOW
	reloc    9 offset  13b [1113b] HIGHLOW
	reloc   10 offset  13f [1113f] HIGHLOW
	reloc   11 offset  143 [11143] HIGHLOW
	reloc   12 offset  147 [11147] HIGHLOW
	reloc   13 offset  14b [1114b] HIGHLOW
	reloc   14 offset  14f [1114f] HIGHLOW
	reloc   15 offset  153 [11153] HIGHLOW
	reloc   16 offset  157 [11157] HIGHLOW
	reloc   17 offset  15b [1115b] HIGHLOW
	reloc   18 offset  15f [1115f] HIGHLOW
	reloc   19 offset  163 [11163] HIGHLOW
	reloc   20 offset  167 [11167] HIGHLOW
	reloc   21 offset  16b [1116b] HIGHLOW
	reloc   22 offset  16f [1116f] HIGHLOW
	reloc   23 offset  173 [11173] HIGHLOW
	reloc   24 offset  177 [11177] HIGHLOW
	reloc   25 offset  17b [1117b] HIGHLOW
	reloc   26 offset  17f [1117f] HIGHLOW
	reloc   27 offset  183 [11183] HIGHLOW
	reloc   28 offset  187 [11187] HIGHLOW
	reloc   29 offset  18b [1118b] HIGHLOW
	reloc   30 offset  18f [1118f] HIGHLOW
	reloc   31 offset  193 [11193] HIGHLOW
	reloc   32 offset  197 [11197] HIGHLOW
	reloc   33 offset  19b [1119b] HIGHLOW
	reloc   34 offset  19f [1119f] HIGHLOW
	reloc   35 offset  1b1 [111b1] HIGHLOW
	reloc   36 offset  1ba [111ba] HIGHLOW
	reloc   37 offset  1e0 [111e0] HIGHLOW
	reloc   38 offset  20a [1120a] HIGHLOW
	reloc   39 offset  23e [1123e] HIGHLOW
	reloc   40 offset  244 [11244] HIGHLOW
	reloc   41 offset  253 [11253] HIGHLOW
	reloc   42 offset  259 [11259] HIGHLOW
	reloc   43 offset  26f [1126f] HIGHLOW
	reloc   44 offset  281 [11281] HIGHLOW
	reloc   45 offset  289 [11289] HIGHLOW
	reloc   46 offset  295 [11295] HIGHLOW
	reloc   47 offset  349 [11349] HIGHLOW
	reloc   48 offset  35e [1135e] HIGHLOW
	reloc   49 offset  370 [11370] HIGHLOW
	reloc   50 offset  376 [11376] HIGHLOW
	reloc   51 offset  37c [1137c] HIGHLOW
	reloc   52 offset  38e [1138e] HIGHLOW
	reloc   53 offset  39b [1139b] HIGHLOW
	reloc   54 offset  3a5 [113a5] HIGHLOW
	reloc   55 offset  3ab [113ab] HIGHLOW
	reloc   56 offset  3b1 [113b1] HIGHLOW
	reloc   57 offset  3ce [113ce] HIGHLOW
	reloc   58 offset  3d6 [113d6] HIGHLOW
	reloc   59 offset  3dd [113dd] HIGHLOW
	reloc   60 offset  3e3 [113e3] HIGHLOW
	reloc   61 offset  3e8 [113e8] HIGHLOW
	reloc   62 offset  3f2 [113f2] HIGHLOW
	reloc   63 offset  3f9 [113f9] HIGHLOW
	reloc   64 offset  3ff [113ff] HIGHLOW
	reloc   65 offset  404 [11404] HIGHLOW
	reloc   66 offset  41a [1141a] HIGHLOW
	reloc   67 offset  421 [11421] HIGHLOW
	reloc   68 offset  426 [11426] HIGHLOW
	reloc   69 offset  431 [11431] HIGHLOW
	reloc   70 offset  437 [11437] HIGHLOW
	reloc   71 offset  448 [11448] HIGHLOW
	reloc   72 offset  459 [11459] HIGHLOW
	reloc   73 offset  466 [11466] HIGHLOW
	reloc   74 offset  46c [1146c] HIGHLOW
	reloc   75 offset  480 [11480] HIGHLOW
	reloc   76 offset  486 [11486] HIGHLOW
	reloc   77 offset  48c [1148c] HIGHLOW
	reloc   78 offset  4a1 [114a1] HIGHLOW
	reloc   79 offset  4b0 [114b0] HIGHLOW
	reloc   80 offset  4b5 [114b5] HIGHLOW
	reloc   81 offset  4c2 [114c2] HIGHLOW
	reloc   82 offset  4c8 [114c8] HIGHLOW
	reloc   83 offset  4cd [114cd] HIGHLOW
	reloc   84 offset  4eb [114eb] HIGHLOW
	reloc   85 offset  545 [11545] HIGHLOW
	reloc   86 offset  54a [1154a] HIGHLOW
	reloc   87 offset  555 [11555] HIGHLOW
	reloc   88 offset  572 [11572] HIGHLOW
	reloc   89 offset  59c [1159c] HIGHLOW
	reloc   90 offset  632 [11632] HIGHLOW
	reloc   91 offset  66e [1166e] HIGHLOW
	reloc   92 offset  67e [1167e] HIGHLOW
	reloc   93 offset  6ab [116ab] HIGHLOW
	reloc   94 offset  6c9 [116c9] HIGHLOW
	reloc   95 offset  767 [11767] HIGHLOW
	reloc   96 offset  7a3 [117a3] HIGHLOW
	reloc   97 offset  7cd [117cd] HIGHLOW
	reloc   98 offset  85c [1185c] HIGHLOW
	reloc   99 offset  87b [1187b] HIGHLOW
	reloc  100 offset  89c [1189c] HIGHLOW
	reloc  101 offset  8c7 [118c7] HIGHLOW
	reloc  102 offset  8de [118de] HIGHLOW
	reloc  103 offset  8ef [118ef] HIGHLOW
	reloc  104 offset  919 [11919] HIGHLOW
	reloc  105 offset  9bb [119bb] HIGHLOW
	reloc  106 offset  9c6 [119c6] HIGHLOW
	reloc  107 offset  9d3 [119d3] HIGHLOW
	reloc  108 offset  9f1 [119f1] HIGHLOW
	reloc  109 offset  a0e [11a0e] HIGHLOW
	reloc  110 offset  a26 [11a26] HIGHLOW
	reloc  111 offset  a44 [11a44] HIGHLOW
	reloc  112 offset  a6d [11a6d] HIGHLOW
	reloc  113 offset  a7a [11a7a] HIGHLOW
	reloc  114 offset  a7f [11a7f] HIGHLOW
	reloc  115 offset  a9c [11a9c] HIGHLOW
	reloc  116 offset  aa8 [11aa8] HIGHLOW
	reloc  117 offset  ab4 [11ab4] HIGHLOW
	reloc  118 offset  ac0 [11ac0] HIGHLOW
	reloc  119 offset  acc [11acc] HIGHLOW
	reloc  120 offset  ad8 [11ad8] HIGHLOW
	reloc  121 offset  ae4 [11ae4] HIGHLOW
	reloc  122 offset  af0 [11af0] HIGHLOW
	reloc  123 offset  afc [11afc] HIGHLOW
	reloc  124 offset  b08 [11b08] HIGHLOW
	reloc  125 offset  b14 [11b14] HIGHLOW
	reloc  126 offset  b20 [11b20] HIGHLOW
	reloc  127 offset  b2c [11b2c] HIGHLOW
	reloc  128 offset  b38 [11b38] HIGHLOW
	reloc  129 offset  b44 [11b44] HIGHLOW
	reloc  130 offset  b50 [11b50] HIGHLOW
	reloc  131 offset  b5c [11b5c] HIGHLOW
	reloc  132 offset  b68 [11b68] HIGHLOW
	reloc  133 offset  b74 [11b74] HIGHLOW
	reloc  134 offset  b80 [11b80] HIGHLOW
	reloc  135 offset  b8c [11b8c] HIGHLOW
	reloc  136 offset  b98 [11b98] HIGHLOW
	reloc  137 offset  ba4 [11ba4] HIGHLOW
	reloc  138 offset  bb0 [11bb0] HIGHLOW
	reloc  139 offset  bbc [11bbc] HIGHLOW
	reloc  140 offset  bc8 [11bc8] HIGHLOW
	reloc  141 offset  bd4 [11bd4] HIGHLOW
	reloc  142 offset  be0 [11be0] HIGHLOW
	reloc  143 offset  bec [11bec] HIGHLOW
	reloc  144 offset  bf8 [11bf8] HIGHLOW
	reloc  145 offset  c04 [11c04] HIGHLOW
	reloc  146 offset  c19 [11c19] HIGHLOW
	reloc  147 offset  c20 [11c20] HIGHLOW
	reloc  148 offset  c3f [11c3f] HIGHLOW
	reloc  149 offset  c46 [11c46] HIGHLOW
	reloc  150 offset  c83 [11c83] HIGHLOW
	reloc  151 offset  cc7 [11cc7] HIGHLOW
	reloc  152 offset  d0f [11d0f] HIGHLOW
	reloc  153 offset  d45 [11d45] HIGHLOW
	reloc  154 offset  d5d [11d5d] HIGHLOW
	reloc  155 offset  d6d [11d6d] HIGHLOW
	reloc  156 offset  d77 [11d77] HIGHLOW
	reloc  157 offset  d7d [11d7d] HIGHLOW
	reloc  158 offset  da4 [11da4] HIGHLOW
	reloc  159 offset  db7 [11db7] HIGHLOW
	reloc  160 offset  df4 [11df4] HIGHLOW
	reloc  161 offset  dfd [11dfd] HIGHLOW
	reloc  162 offset  e0a [11e0a] HIGHLOW
	reloc  163 offset  e13 [11e13] HIGHLOW
	reloc  164 offset  e1d [11e1d] HIGHLOW
	reloc  165 offset  e23 [11e23] HIGHLOW
	reloc  166 offset  e3e [11e3e] HIGHLOW
	reloc  167 offset  e51 [11e51] HIGHLOW
	reloc  168 offset  ead [11ead] HIGHLOW
	reloc  169 offset  ec4 [11ec4] HIGHLOW
	reloc  170 offset  ecd [11ecd] HIGHLOW
	reloc  171 offset  ee3 [11ee3] HIGHLOW
	reloc  172 offset  ef4 [11ef4] HIGHLOW
	reloc  173 offset  f16 [11f16] HIGHLOW
	reloc  174 offset  f29 [11f29] HIGHLOW
	reloc  175 offset  f33 [11f33] HIGHLOW
	reloc  176 offset  f39 [11f39] HIGHLOW
	reloc  177 offset  f55 [11f55] HIGHLOW
	reloc  178 offset  f67 [11f67] HIGHLOW
	reloc  179 offset  f99 [11f99] HIGHLOW
	reloc  180 offset  feb [11feb] HIGHLOW
	reloc  181 offset    0 [11000] ABSOLUTE

