
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc    5 offset  32b [c32b] HIGHLOW
	reloc    6 offset  353 [c353] HIGHLOW
	reloc    7 offset  36f [c36f] HIGHLOW
	reloc    8 offset  38a [c38a] HIGHLOW
	reloc    9 offset  396 [c396] HIGHLOW
	reloc   10 offset  3b4 [c3b4] HIGHLOW
	reloc   11 offset  3ef [c3ef] HIGHLOW
	reloc   12 offset  41f [c41f] HIGHLOW
	reloc   13 offset  430 [c430] HIGHLOW
	reloc   14 offset  469 [c469] HIGHLOW
	reloc   15 offset  47d [c47d] HIGHLOW
	reloc   16 offset  4b0 [c4b0] HIGHLOW
	reloc   17 offset  4be [c4be] HIGHLOW
	reloc   18 offset  51e [c51e] HIGHLOW
	reloc   19 offset  54c [c54c] HIGHLOW
	reloc   20 offset  574 [c574] HIGHLOW
	reloc   21 offset  5b3 [c5b3] HIGHLOW
	reloc   22 offset  5bb [c5bb] HIGHLOW
	reloc   23 offset  69a [c69a] HIGHLOW
	reloc   24 offset  6bf [c6bf] HIGHLOW
	reloc   25 offset  6e0 [c6e0] HIGHLOW
	reloc   26 offset  715 [c715] HIGHLOW
	reloc   27 offset  751 [c751] HIGHLOW
	reloc   28 offset  78a [c78a] HIGHLOW
	reloc   29 offset  869 [c869] HIGHLOW
	reloc   30 offset  893 [c893] HIGHLOW
	reloc   31 offset  8a5 [c8a5] HIGHLOW
	reloc   32 offset  8c1 [c8c1] HIGHLOW
	reloc   33 offset  8d2 [c8d2] HIGHLOW
	reloc   34 offset  8fa [c8fa] HIGHLOW
	reloc   35 offset  929 [c929] HIGHLOW
	reloc   36 offset  95a [c95a] HIGHLOW
	reloc   37 offset  993 [c993] HIGHLOW
	reloc   38 offset  9a0 [c9a0] HIGHLOW
	reloc   39 offset  9a8 [c9a8] HIGHLOW
	reloc   40 offset  9b0 [c9b0] HIGHLOW
	reloc   41 offset  9c7 [c9c7] HIGHLOW
	reloc   42 offset  a24 [ca24] HIGHLOW
	reloc   43 offset  a46 [ca46] HIGHLOW
	reloc   44 offset  a5e [ca5e] HIGHLOW
	reloc   45 offset  a81 [ca81] HIGHLOW
	reloc   46 offset  ac3 [cac3] HIGHLOW
	reloc   47 offset  b03 [cb03] HIGHLOW
	reloc   48 offset  b42 [cb42] HIGHLOW
	reloc   49 offset  b59 [cb59] HIGHLOW
	reloc   50 offset  b82 [cb82] HIGHLOW
	reloc   51 offset  bae [cbae] HIGHLOW
	reloc   52 offset  c0c [cc0c] HIGHLOW
	reloc   53 offset  c37 [cc37] HIGHLOW
	reloc   54 offset  c45 [cc45] HIGHLOW
	reloc   55 offset  c7d [cc7d] HIGHLOW
	reloc   56 offset  cb8 [ccb8] HIGHLOW
	reloc   57 offset  ccc [cccc] HIGHLOW
	reloc   58 offset  cf7 [ccf7] HIGHLOW
	reloc   59 offset  d35 [cd35] HIGHLOW
	reloc   60 offset  d7b [cd7b] HIGHLOW
	reloc   61 offset  db5 [cdb5] HIGHLOW
	reloc   62 offset  de3 [cde3] HIGHLOW
	reloc   63 offset  e4d [ce4d] HIGHLOW
	reloc   64 offset  e88 [ce88] HIGHLOW
	reloc   65 offset  e9c [ce9c] HIGHLOW
	reloc   66 offset  eb0 [ceb0] HIGHLOW
	reloc   67 offset  ef6 [cef6] HIGHLOW
	reloc   68 offset  f42 [cf42] HIGHLOW
	reloc   69 offset  fbb [cfbb] HIGHLOW

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   15 [d015] HIGHLOW
	reloc    2 offset   25 [d025] HIGHLOW
	reloc    3 offset   35 [d035] HIGHLOW
	reloc    4 offset   45 [d045] HIGHLOW
	reloc    5 offset   cf [d0cf] HIGHLOW
	reloc    6 offset  104 [d104] HIGHLOW
	reloc    7 offset  161 [d161] HIGHLOW
	reloc    8 offset  168 [d168] HIGHLOW
	reloc    9 offset  182 [d182] HIGHLOW
	reloc   10 offset  1cf [d1cf] HIGHLOW
	reloc   11 offset  22a [d22a] HIGHLOW
	reloc   12 offset  25f [d25f] HIGHLOW
	reloc   13 offset  282 [d282] HIGHLOW
	reloc   14 offset  342 [d342] HIGHLOW
	reloc   15 offset  3b5 [d3b5] HIGHLOW
	reloc   16 offset  52e [d52e] HIGHLOW
	reloc   17 offset  639 [d639] HIGHLOW
	reloc   18 offset  6ae [d6ae] HIGHLOW
	reloc   19 offset  742 [d742] HIGHLOW
	reloc   20 offset  78c [d78c] HIGHLOW
	reloc   21 offset  7f2 [d7f2] HIGHLOW
	reloc   22 offset  939 [d939] HIGHLOW
	reloc   23 offset  a2f [da2f] HIGHLOW

Virtual Address: 0000e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  ea7 [eea7] HIGHLOW
	reloc    1 offset  edd [eedd] HIGHLOW
	reloc    2 offset  efd [eefd] HIGHLOW
	reloc    3 offset  f10 [ef10] HIGHLOW
	reloc    4 offset  fac [efac] HIGHLOW
	reloc    5 offset  fc1 [efc1] HIGHLOW
	reloc    6 offset  ffb [effb] HIGHLOW
	reloc    7 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset   31 [f031] HIGHLOW
	reloc    2 offset   57 [f057] HIGHLOW
	reloc    3 offset   7d [f07d] HIGHLOW
	reloc    4 offset   8b [f08b] HIGHLOW
	reloc    5 offset   95 [f095] HIGHLOW
	reloc    6 offset   b8 [f0b8] HIGHLOW
	reloc    7 offset   cb [f0cb] HIGHLOW
	reloc    8 offset  104 [f104] HIGHLOW
	reloc    9 offset  120 [f120] HIGHLOW
	reloc   10 offset  155 [f155] HIGHLOW
	reloc   11 offset  171 [f171] HIGHLOW
	reloc   12 offset  190 [f190] HIGHLOW
	reloc   13 offset  1c4 [f1c4] HIGHLOW
	reloc   14 offset  1ed [f1ed] HIGHLOW
	reloc   15 offset  216 [f216] HIGHLOW
	reloc   16 offset  23f [f23f] HIGHLOW
	reloc   17 offset  266 [f266] HIGHLOW
	reloc   18 offset  274 [f274] HIGHLOW
	reloc   19 offset  29d [f29d] HIGHLOW
	reloc   20 offset  2b4 [f2b4] HIGHLOW
	reloc   21 offset  2d7 [f2d7] HIGHLOW
	reloc   22 offset  2f6 [f2f6] HIGHLOW
	reloc   23 offset  309 [f309] HIGHLOW
	reloc   24 offset  30f [f30f] HIGHLOW
	reloc   25 offset  31f [f31f] HIGHLOW
	reloc   26 offset  36b [f36b] HIGHLOW
	reloc   27 offset  37f [f37f] HIGHLOW
	reloc   28 offset  38d [f38d] HIGHLOW
	reloc   29 offset  3a0 [f3a0] HIGHLOW
	reloc   30 offset  3ac [f3ac] HIGHLOW
	reloc   31 offset  431 [f431] HIGHLOW
	reloc   32 offset  449 [f449] HIGHLOW
	reloc   33 offset  45d [f45d] HIGHLOW
	reloc   34 offset  49c [f49c] HIGHLOW
	reloc   35 offset  501 [f501] HIGHLOW
	reloc   36 offset  533 [f533] HIGHLOW
	reloc   37 offset  5a9 [f5a9] HIGHLOW
	reloc   38 offset  5e1 [f5e1] HIGHLOW
	reloc   39 offset  6db [f6db] HIGHLOW
	reloc   40 offset  6ed [f6ed] HIGHLOW
	reloc   41 offset  701 [f701] HIGHLOW
	reloc   42 offset  714 [f714] HIGHLOW
	reloc   43 offset  730 [f730] HIGHLOW
	reloc   44 offset  749 [f749] HIGHLOW
	reloc   45 offset  74f [f74f] HIGHLOW
	reloc   46 offset  759 [f759] HIGHLOW
	reloc   47 offset  762 [f762] HIGHLOW
	reloc   48 offset  794 [f794] HIGHLOW
	reloc   49 offset  79c [f79c] HIGHLOW
	reloc   50 offset  7b1 [f7b1] HIGHLOW
	reloc   51 offset  7c9 [f7c9] HIGHLOW
	reloc   52 offset  7e7 [f7e7] HIGHLOW
	reloc   53 offset  805 [f805] HIGHLOW
	reloc   54 offset  82b [f82b] HIGHLOW
	reloc   55 offset  835 [f835] HIGHLOW
	reloc   56 offset  83e [f83e] HIGHLOW
	reloc   57 offset  847 [f847] HIGHLOW
	reloc   58 offset  84c [f84c] HIGHLOW
	reloc   59 offset  85b [f85b] HIGHLOW
	reloc   60 offset  86a [f86a] HIGHLOW
	reloc   61 offset  879 [f879] HIGHLOW
	reloc   62 offset  885 [f885] HIGHLOW
	reloc   63 offset  8d1 [f8d1] HIGHLOW
	reloc   64 offset  8dc [f8dc] HIGHLOW
	reloc   65 offset  8e5 [f8e5] HIGHLOW
	reloc   66 offset  91a [f91a] HIGHLOW
	reloc   67 offset  947 [f947] HIGHLOW
	reloc   68 offset  969 [f969] HIGHLOW
	reloc   69 offset  9ac [f9ac] HIGHLOW
	reloc   70 offset  9b6 [f9b6] HIGHLOW
	reloc   71 offset  9bf [f9bf] HIGHLOW
	reloc   72 offset  9c8 [f9c8] HIGHLOW
	reloc   73 offset  9cd [f9cd] HIGHLOW
	reloc   74 offset  9dc [f9dc] HIGHLOW
	reloc   75 offset  9ec [f9ec] HIGHLOW
	reloc   76 offset  9fa [f9fa] HIGHLOW
	reloc   77 offset  a06 [fa06] HIGHLOW
	reloc   78 offset  a4d [fa4d] HIGHLOW
	reloc   79 offset  a63 [fa63] HIGHLOW
	reloc   80 offset  a93 [fa93] HIGHLOW
	reloc   81 offset  aa9 [faa9] HIGHLOW
	reloc   82 offset  b09 [fb09] HIGHLOW
	reloc   83 offset  b1a [fb1a] HIGHLOW
	reloc   84 offset  b22 [fb22] HIGHLOW
	reloc   85 offset  b63 [fb63] HIGHLOW
	reloc   86 offset  b83 [fb83] HIGHLOW
	reloc   87 offset  b8e [fb8e] HIGHLOW
	reloc   88 offset  bcf [fbcf] HIGHLOW
	reloc   89 offset  be2 [fbe2] HIGHLOW
	reloc   90 offset  c02 [fc02] HIGHLOW
	reloc   91 offset  c0d [fc0d] HIGHLOW
	reloc   92 offset  c1c [fc1c] HIGHLOW
	reloc   93 offset  c29 [fc29] HIGHLOW
	reloc   94 offset  c40 [fc40] HIGHLOW
	reloc   95 offset  c54 [fc54] HIGHLOW
	reloc   96 offset  c94 [fc94] HIGHLOW
	reloc   97 offset  cc1 [fcc1] HIGHLOW
	reloc   98 offset  cd0 [fcd0] HIGHLOW
	reloc   99 offset  d28 [fd28] HIGHLOW
	reloc  100 offset  d39 [fd39] HIGHLOW
	reloc  101 offset  d41 [fd41] HIGHLOW
	reloc  102 offset  d8e [fd8e] HIGHLOW
	reloc  103 offset  da5 [fda5] HIGHLOW
	reloc  104 offset  db0 [fdb0] HIGHLOW
	reloc  105 offset  dfd [fdfd] HIGHLOW
	reloc  106 offset  e10 [fe10] HIGHLOW
	reloc  107 offset  e27 [fe27] HIGHLOW
	reloc  108 offset  e32 [fe32] HIGHLOW
	reloc  109 offset  e41 [fe41] HIGHLOW
	reloc  110 offset  e4e [fe4e] HIGHLOW
	reloc  111 offset  e65 [fe65] HIGHLOW
	reloc  112 offset  e79 [fe79] HIGHLOW
	reloc  113 offset  ec5 [fec5] HIGHLOW
	reloc  114 offset  edd [fedd] HIGHLOW
	reloc  115 offset  ef8 [fef8] HIGHLOW
	reloc  116 offset  f54 [ff54] HIGHLOW
	reloc  117 offset  f62 [ff62] HIGHLOW
	reloc  118 offset  f6d [ff6d] HIGHLOW
	reloc  119 offset  f73 [ff73] HIGHLOW
	reloc  120 offset  f84 [ff84] HIGHLOW
	reloc  121 offset  fb0 [ffb0] HIGHLOW
	reloc  122 offset  fc4 [ffc4] HIGHLOW
	reloc  123 offset  fd9 [ffd9] HIGHLOW
	reloc  124 offset  fe1 [ffe1] HIGHLOW
	reloc  125 offset  fe7 [ffe7] HIGHLOW
	reloc  126 offset  ff9 [fff9] HIGHLOW
	reloc  127 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    8 [10008] HIGHLOW
	reloc    1 offset   13 [10013] HIGHLOW
	reloc    2 offset   19 [10019] HIGHLOW
	reloc    3 offset   24 [10024] HIGHLOW
	reloc    4 offset   2c [1002c] HIGHLOW
	reloc    5 offset   32 [10032] HIGHLOW
	reloc    6 offset   44 [10044] HIGHLOW
	reloc    7 offset   53 [10053] HIGHLOW
	reloc    8 offset   5e [1005e] HIGHLOW
	reloc    9 offset   64 [10064] HIGHLOW
	reloc   10 offset   6f [1006f] HIGHLOW
	reloc   11 offset   77 [10077] HIGHLOW
	reloc   12 offset   7d [1007d] HIGHLOW
	reloc   13 offset   8f [1008f] HIGHLOW
	reloc   14 offset   9e [1009e] HIGHLOW
	reloc   15 offset   a9 [100a9] HIGHLOW
	reloc   16 offset   af [100af] HIGHLOW
	reloc   17 offset   c3 [100c3] HIGHLOW
	reloc   18 offset   ed [100ed] HIGHLOW
	reloc   19 offset   f8 [100f8] HIGHLOW
	reloc   20 offset  103 [10103] HIGHLOW
	reloc   21 offset  10e [1010e] HIGHLOW
	reloc   22 offset  119 [10119] HIGHLOW
	reloc   23 offset  124 [10124] HIGHLOW
	reloc   24 offset  12e [1012e] HIGHLOW
	reloc   25 offset  134 [10134] HIGHLOW
	reloc   26 offset  144 [10144] HIGHLOW
	reloc   27 offset  149 [10149] HIGHLOW
	reloc   28 offset  15a [1015a] HIGHLOW
	reloc   29 offset  166 [10166] HIGHLOW
	reloc   30 offset  172 [10172] HIGHLOW
	reloc   31 offset  177 [10177] HIGHLOW
	reloc   32 offset  185 [10185] HIGHLOW
	reloc   33 offset  18a [1018a] HIGHLOW
	reloc   34 offset  19a [1019a] HIGHLOW
	reloc   35 offset  1b0 [101b0] HIGHLOW
	reloc   36 offset  1cc [101cc] HIGHLOW
	reloc   37 offset  1d8 [101d8] HIGHLOW
	reloc   38 offset  229 [10229] HIGHLOW
	reloc   39 offset  25b [1025b] HIGHLOW
	reloc   40 offset  2cf [102cf] HIGHLOW
	reloc   41 offset  336 [10336] HIGHLOW
	reloc   42 offset  368 [10368] HIGHLOW
	reloc   43 offset  393 [10393] HIGHLOW
	reloc   44 offset  410 [10410] HIGHLOW
	reloc   45 offset  450 [10450] HIGHLOW
	reloc   46 offset  4af [104af] HIGHLOW
	reloc   47 offset  4c6 [104c6] HIGHLOW
	reloc   48 offset  4eb [104eb] HIGHLOW
	reloc   49 offset  4f6 [104f6] HIGHLOW
	reloc   50 offset  506 [10506] HIGHLOW
	reloc   51 offset  52e [1052e] HIGHLOW
	reloc   52 offset  55e [1055e] HIGHLOW
	reloc   53 offset  5a2 [105a2] HIGHLOW
	reloc   54 offset  5cf [105cf] HIGHLOW
	reloc   55 offset  5de [105de] HIGHLOW
	reloc   56 offset  5ed [105ed] HIGHLOW
	reloc   57 offset  604 [10604] HIGHLOW
	reloc   58 offset  619 [10619] HIGHLOW
	reloc   59 offset  634 [10634] HIGHLOW
	reloc   60 offset  647 [10647] HIGHLOW
	reloc   61 offset  657 [10657] HIGHLOW
	reloc   62 offset  6d1 [106d1] HIGHLOW
	reloc   63 offset  755 [10755] HIGHLOW
	reloc   64 offset  76a [1076a] HIGHLOW
	reloc   65 offset  7cd [107cd] HIGHLOW
	reloc   66 offset  7d8 [107d8] HIGHLOW
	reloc   67 offset  7e8 [107e8] HIGHLOW
	reloc   68 offset  828 [10828] HIGHLOW
	reloc   69 offset  83b [1083b] HIGHLOW
	reloc   70 offset  8a8 [108a8] HIGHLOW
	reloc   71 offset  8b0 [108b0] HIGHLOW
	reloc   72 offset  8b8 [108b8] HIGHLOW
	reloc   73 offset  8c1 [108c1] HIGHLOW
	reloc   74 offset  8cd [108cd] HIGHLOW
	reloc   75 offset  8d6 [108d6] HIGHLOW
	reloc   76 offset  8de [108de] HIGHLOW
	reloc   77 offset  8e8 [108e8] HIGHLOW
	reloc   78 offset  90a [1090a] HIGHLOW
	reloc   79 offset  912 [10912] HIGHLOW
	reloc   80 offset  919 [10919] HIGHLOW
	reloc   81 offset  95c [1095c] HIGHLOW
	reloc   82 offset  981 [10981] HIGHLOW
	reloc   83 offset  9a6 [109a6] HIGHLOW
	reloc   84 offset  9d2 [109d2] HIGHLOW
	reloc   85 offset  9ef [109ef] HIGHLOW
	reloc   86 offset  a03 [10a03] HIGHLOW
	reloc   87 offset  aa1 [10aa1] HIGHLOW
	reloc   88 offset  aaf [10aaf] HIGHLOW
	reloc   89 offset  abf [10abf] HIGHLOW
	reloc   90 offset  acf [10acf] HIGHLOW
	reloc   91 offset  b3e [10b3e] HIGHLOW
	reloc   92 offset  b49 [10b49] HIGHLOW
	reloc   93 offset  b4f [10b4f] HIGHLOW
	reloc   94 offset  b6b [10b6b] HIGHLOW
	reloc   95 offset  b79 [10b79] HIGHLOW
	reloc   96 offset  ba3 [10ba3] HIGHLOW
	reloc   97 offset  bd7 [10bd7] HIGHLOW
	reloc   98 offset  c18 [10c18] HIGHLOW
	reloc   99 offset  c20 [10c20] HIGHLOW
	reloc  100 offset  c2e [10c2e] HIGHLOW
	reloc  101 offset  c36 [10c36] HIGHLOW
	reloc  102 offset  c3e [10c3e] HIGHLOW
	reloc  103 offset  c55 [10c55] HIGHLOW
	reloc  104 offset  c95 [10c95] HIGHLOW
	reloc  105 offset  cac [10cac] HIGHLOW
	reloc  106 offset  cc7 [10cc7] HIGHLOW
	reloc  107 offset  ccf [10ccf] HIGHLOW
	reloc  108 offset  cd6 [10cd6] HIGHLOW
	reloc  109 offset  ce9 [10ce9] HIGHLOW
	reloc  110 offset  cf1 [10cf1] HIGHLOW
	reloc  111 offset  d0e [10d0e] HIGHLOW
	reloc  112 offset  d1f [10d1f] HIGHLOW
	reloc  113 offset  d42 [10d42] HIGHLOW
	reloc  114 offset  d66 [10d66] HIGHLOW
	reloc  115 offset  d91 [10d91] HIGHLOW
	reloc  116 offset  d9b [10d9b] HIGHLOW
	reloc  117 offset  dc9 [10dc9] HIGHLOW
	reloc  118 offset  dd7 [10dd7] HIGHLOW
	reloc  119 offset  ddf [10ddf] HIGHLOW
	reloc  120 offset  de7 [10de7] HIGHLOW
	reloc  121 offset  e10 [10e10] HIGHLOW
	reloc  122 offset  e3b [10e3b] HIGHLOW
	reloc  123 offset  e83 [10e83] HIGHLOW
	reloc  124 offset  e89 [10e89] HIGHLOW
	reloc  125 offset  e9a [10e9a] HIGHLOW
	reloc  126 offset  ea5 [10ea5] HIGHLOW
	reloc  127 offset  eb7 [10eb7] HIGHLOW
	reloc  128 offset  efd [10efd] HIGHLOW
	reloc  129 offset  f08 [10f08] HIGHLOW
	reloc  130 offset  f18 [10f18] HIGHLOW
	reloc  131 offset  f78 [10f78] HIGHLOW
	reloc  132 offset  f95 [10f95] HIGHLOW
	reloc  133 offset  fc8 [10fc8] HIGHLOW
	reloc  134 offset  fd9 [10fd9] HIGHLOW
	reloc  135 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   14 [11014] HIGHLOW
	reloc    1 offset   1f [1101f] HIGHLOW
	reloc    2 offset   2f [1102f] HIGHLOW
	reloc    3 offset   66 [11066] HIGHLOW
	reloc    4 offset   7f [1107f] HIGHLOW
	reloc    5 offset   8f [1108f] HIGHLOW
	reloc    6 offset   a0 [110a0] HIGHLOW
	reloc    7 offset   cf [110cf] HIGHLOW
	reloc    8 offset   e7 [110e7] HIGHLOW
	reloc    9 offset   f7 [110f7] HIGHLOW
	reloc   10 offset  102 [11102] HIGHLOW
	reloc   11 offset  10c [1110c] HIGHLOW
	reloc   12 offset  112 [11112] HIGHLOW
	reloc   13 offset  11b [1111b] HIGHLOW
	reloc   14 offset  120 [11120] HIGHLOW
	reloc   15 offset  126 [11126] HIGHLOW
	reloc   16 offset  12e [1112e] HIGHLOW
	reloc   17 offset  134 [11134] HIGHLOW
	reloc   18 offset  139 [11139] HIGHLOW
	reloc   19 offset  13f [1113f] HIGHLOW
	reloc   20 offset  147 [11147] HIGHLOW
	reloc   21 offset  160 [11160] HIGHLOW
	reloc   22 offset  16d [1116d] HIGHLOW
	reloc   23 offset  178 [11178] HIGHLOW
	reloc   24 offset  19e [1119e] HIGHLOW
	reloc   25 offset  1cf [111cf] HIGHLOW
	reloc   26 offset  1f9 [111f9] HIGHLOW
	reloc   27 offset  218 [11218] HIGHLOW
	reloc   28 offset  220 [11220] HIGHLOW
	reloc   29 offset  22d [1122d] HIGHLOW
	reloc   30 offset  2aa [112aa] HIGHLOW
	reloc   31 offset  2b5 [112b5] HIGHLOW
	reloc   32 offset  2c5 [112c5] HIGHLOW
	reloc   33 offset  306 [11306] HIGHLOW
	reloc   34 offset  311 [11311] HIGHLOW
	reloc   35 offset  336 [11336] HIGHLOW
	reloc   36 offset  35b [1135b] HIGHLOW
	reloc   37 offset  37b [1137b] HIGHLOW
	reloc   38 offset  389 [11389] HIGHLOW
	reloc   39 offset  38f [1138f] HIGHLOW
	reloc   40 offset  395 [11395] HIGHLOW
	reloc   41 offset  39d [1139d] HIGHLOW
	reloc   42 offset  3c7 [113c7] HIGHLOW
	reloc   43 offset  3df [113df] HIGHLOW
	reloc   44 offset  3e9 [113e9] HIGHLOW
	reloc   45 offset  413 [11413] HIGHLOW
	reloc   46 offset  41e [1141e] HIGHLOW
	reloc   47 offset  433 [11433] HIGHLOW
	reloc   48 offset  43e [1143e] HIGHLOW
	reloc   49 offset  449 [11449] HIGHLOW
	reloc   50 offset  457 [11457] HIGHLOW
	reloc   51 offset  45d [1145d] HIGHLOW
	reloc   52 offset  463 [11463] HIGHLOW
	reloc   53 offset  46b [1146b] HIGHLOW
	reloc   54 offset  47c [1147c] HIGHLOW
	reloc   55 offset  48c [1148c] HIGHLOW
	reloc   56 offset  4af [114af] HIGHLOW
	reloc   57 offset  4bb [114bb] HIGHLOW
	reloc   58 offset  508 [11508] HIGHLOW
	reloc   59 offset  513 [11513] HIGHLOW
	reloc   60 offset  554 [11554] HIGHLOW
	reloc   61 offset  569 [11569] HIGHLOW
	reloc   62 offset  59b [1159b] HIGHLOW
	reloc   63 offset  5a6 [115a6] HIGHLOW
	reloc   64 offset  5ac [115ac] HIGHLOW
	reloc   65 offset  5d0 [115d0] HIGHLOW
	reloc   66 offset  629 [11629] HIGHLOW
	reloc   67 offset  634 [11634] HIGHLOW
	reloc   68 offset  644 [11644] HIGHLOW
	reloc   69 offset  67d [1167d] HIGHLOW
	reloc   70 offset  692 [11692] HIGHLOW
	reloc   71 offset  6b9 [116b9] HIGHLOW
	reloc   72 offset  6c2 [116c2] HIGHLOW
	reloc   73 offset  6d3 [116d3] HIGHLOW
	reloc   74 offset  72b [1172b] HIGHLOW
	reloc   75 offset  734 [11734] HIGHLOW
	reloc   76 offset  747 [11747] HIGHLOW
	reloc   77 offset  757 [11757] HIGHLOW
	reloc   78 offset  775 [11775] HIGHLOW
	reloc   79 offset  78a [1178a] HIGHLOW
	reloc   80 offset  7d7 [117d7] HIGHLOW
	reloc   81 offset  858 [11858] HIGHLOW
	reloc   82 offset  869 [11869] HIGHLOW
	reloc   83 offset  871 [11871] HIGHLOW
	reloc   84 offset  87c [1187c] HIGHLOW
	reloc   85 offset  88c [1188c] HIGHLOW
	reloc   86 offset  8ab [118ab] HIGHLOW
	reloc   87 offset  8c0 [118c0] HIGHLOW
	reloc   88 offset  8f1 [118f1] HIGHLOW
	reloc   89 offset  904 [11904] HIGHLOW
	reloc   90 offset  916 [11916] HIGHLOW
	reloc   91 offset  924 [11924] HIGHLOW
	reloc   92 offset  937 [11937] HIGHLOW
	reloc   93 offset  941 [11941] HIGHLOW
	reloc   94 offset  975 [11975] HIGHLOW
	reloc   95 offset  997 [11997] HIGHLOW
	reloc   96 offset  9a2 [119a2] HIGHLOW
	reloc   97 offset  9c7 [119c7] HIGHLOW
	reloc   98 offset  9d7 [119d7] HIGHLOW
	reloc   99 offset  9ed [119ed] HIGHLOW
	reloc  100 offset  9ff [119ff] HIGHLOW
	reloc  101 offset  a08 [11a08] HIGHLOW
	reloc  102 offset  a3f [11a3f] HIGHLOW
	reloc  103 offset  a60 [11a60] HIGHLOW
	reloc  104 offset  a6a [11a6a] HIGHLOW
	reloc  105 offset  a80 [11a80] HIGHLOW
	reloc  106 offset  ae1 [11ae1] HIGHLOW
	reloc  107 offset  b08 [11b08] HIGHLOW
	reloc  108 offset  b2b [11b2b] HIGHLOW
	reloc  109 offset  b34 [11b34] HIGHLOW
	reloc  110 offset  b9b [11b9b] HIGHLOW
	reloc  111 offset  bbd [11bbd] HIGHLOW
	reloc  112 offset  bce [11bce] HIGHLOW
	reloc  113 offset  be3 [11be3] HIGHLOW
	reloc  114 offset  be9 [11be9] HIGHLOW
	reloc  115 offset  bef [11bef] HIGHLOW
	reloc  116 offset  bf7 [11bf7] HIGHLOW
	reloc  117 offset  c0d [11c0d] HIGHLOW
	reloc  118 offset  c20 [11c20] HIGHLOW
	reloc  119 offset  c3a [11c3a] HIGHLOW
	reloc  120 offset  c61 [11c61] HIGHLOW
	reloc  121 offset  c6f [11c6f] HIGHLOW
	reloc  122 offset  c80 [11c80] HIGHLOW
	reloc  123 offset  c8b [11c8b] HIGHLOW
	reloc  124 offset  cc1 [11cc1] HIGHLOW
	reloc  125 offset  ccf [11ccf] HIGHLOW
	reloc  126 offset  cd5 [11cd5] HIGHLOW
	reloc  127 offset  cdb [11cdb] HIGHLOW
	reloc  128 offset  ce3 [11ce3] HIGHLOW
	reloc  129 offset  cf3 [11cf3] HIGHLOW
	reloc  130 offset  cfc [11cfc] HIGHLOW
	reloc  131 offset  d0a [11d0a] HIGHLOW
	reloc  132 offset  d2d [11d2d] HIGHLOW
