
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc  101 offset  7db [1e7db] HIGHLOW
	reloc  102 offset  7e6 [1e7e6] HIGHLOW
	reloc  103 offset  7f1 [1e7f1] HIGHLOW
	reloc  104 offset  808 [1e808] HIGHLOW
	reloc  105 offset  812 [1e812] HIGHLOW
	reloc  106 offset  824 [1e824] HIGHLOW
	reloc  107 offset  84c [1e84c] HIGHLOW
	reloc  108 offset  856 [1e856] HIGHLOW
	reloc  109 offset  868 [1e868] HIGHLOW
	reloc  110 offset  8c2 [1e8c2] HIGHLOW
	reloc  111 offset  8d4 [1e8d4] HIGHLOW
	reloc  112 offset  8fc [1e8fc] HIGHLOW
	reloc  113 offset  906 [1e906] HIGHLOW
	reloc  114 offset  918 [1e918] HIGHLOW
	reloc  115 offset  939 [1e939] HIGHLOW
	reloc  116 offset  94a [1e94a] HIGHLOW
	reloc  117 offset  954 [1e954] HIGHLOW
	reloc  118 offset  968 [1e968] HIGHLOW
	reloc  119 offset  990 [1e990] HIGHLOW
	reloc  120 offset  99a [1e99a] HIGHLOW
	reloc  121 offset  9ac [1e9ac] HIGHLOW
	reloc  122 offset  9d4 [1e9d4] HIGHLOW
	reloc  123 offset  9de [1e9de] HIGHLOW
	reloc  124 offset  9f0 [1e9f0] HIGHLOW
	reloc  125 offset  a1c [1ea1c] HIGHLOW
	reloc  126 offset  a26 [1ea26] HIGHLOW
	reloc  127 offset  a38 [1ea38] HIGHLOW
	reloc  128 offset  a64 [1ea64] HIGHLOW
	reloc  129 offset  a6e [1ea6e] HIGHLOW
	reloc  130 offset  a80 [1ea80] HIGHLOW
	reloc  131 offset  aa8 [1eaa8] HIGHLOW
	reloc  132 offset  ab2 [1eab2] HIGHLOW
	reloc  133 offset  ac4 [1eac4] HIGHLOW
	reloc  134 offset  ae2 [1eae2] HIGHLOW
	reloc  135 offset  af0 [1eaf0] HIGHLOW
	reloc  136 offset  afe [1eafe] HIGHLOW
	reloc  137 offset  b0c [1eb0c] HIGHLOW
	reloc  138 offset  b16 [1eb16] HIGHLOW
	reloc  139 offset  b28 [1eb28] HIGHLOW
	reloc  140 offset  b50 [1eb50] HIGHLOW
	reloc  141 offset  b5a [1eb5a] HIGHLOW
	reloc  142 offset  b6c [1eb6c] HIGHLOW
	reloc  143 offset  b94 [1eb94] HIGHLOW
	reloc  144 offset  b9e [1eb9e] HIGHLOW
	reloc  145 offset  bb0 [1ebb0] HIGHLOW
	reloc  146 offset  bfa [1ebfa] HIGHLOW
	reloc  147 offset  c0c [1ec0c] HIGHLOW
	reloc  148 offset  c26 [1ec26] HIGHLOW
	reloc  149 offset  c38 [1ec38] HIGHLOW
	reloc  150 offset  c40 [1ec40] HIGHLOW
	reloc  151 offset  c59 [1ec59] HIGHLOW
	reloc  152 offset  c6a [1ec6a] HIGHLOW
	reloc  153 offset  c7b [1ec7b] HIGHLOW
	reloc  154 offset  c85 [1ec85] HIGHLOW
	reloc  155 offset  c98 [1ec98] HIGHLOW
	reloc  156 offset  cd0 [1ecd0] HIGHLOW
	reloc  157 offset  ce4 [1ece4] HIGHLOW
	reloc  158 offset  d20 [1ed20] HIGHLOW
	reloc  159 offset  d34 [1ed34] HIGHLOW
	reloc  160 offset  d55 [1ed55] HIGHLOW
	reloc  161 offset  d60 [1ed60] HIGHLOW
	reloc  162 offset  d6a [1ed6a] HIGHLOW
	reloc  163 offset  d7c [1ed7c] HIGHLOW
	reloc  164 offset  d9a [1ed9a] HIGHLOW
	reloc  165 offset  da8 [1eda8] HIGHLOW
	reloc  166 offset  db6 [1edb6] HIGHLOW
	reloc  167 offset  dc4 [1edc4] HIGHLOW
	reloc  168 offset  dce [1edce] HIGHLOW
	reloc  169 offset  de0 [1ede0] HIGHLOW
	reloc  170 offset  dfe [1edfe] HIGHLOW
	reloc  171 offset  e08 [1ee08] HIGHLOW
	reloc  172 offset  e12 [1ee12] HIGHLOW
	reloc  173 offset  e24 [1ee24] HIGHLOW
	reloc  174 offset  e4c [1ee4c] HIGHLOW
	reloc  175 offset  e56 [1ee56] HIGHLOW
	reloc  176 offset  e68 [1ee68] HIGHLOW
	reloc  177 offset  e90 [1ee90] HIGHLOW
	reloc  178 offset  e9a [1ee9a] HIGHLOW
	reloc  179 offset  eac [1eeac] HIGHLOW
	reloc  180 offset  ee3 [1eee3] HIGHLOW
	reloc  181 offset  ef4 [1eef4] HIGHLOW
	reloc  182 offset  f15 [1ef15] HIGHLOW
	reloc  183 offset  f20 [1ef20] HIGHLOW
	reloc  184 offset  f2a [1ef2a] HIGHLOW
	reloc  185 offset  f3c [1ef3c] HIGHLOW
	reloc  186 offset  f64 [1ef64] HIGHLOW
	reloc  187 offset  f6e [1ef6e] HIGHLOW
	reloc  188 offset  f80 [1ef80] HIGHLOW
	reloc  189 offset  fa8 [1efa8] HIGHLOW
	reloc  190 offset  fb2 [1efb2] HIGHLOW
	reloc  191 offset  fc4 [1efc4] HIGHLOW
	reloc  192 offset  fe2 [1efe2] HIGHLOW
	reloc  193 offset  fec [1efec] HIGHLOW
	reloc  194 offset  ff6 [1eff6] HIGHLOW
	reloc  195 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    8 [1f008] HIGHLOW
	reloc    1 offset   30 [1f030] HIGHLOW
	reloc    2 offset   3a [1f03a] HIGHLOW
	reloc    3 offset   4c [1f04c] HIGHLOW
	reloc    4 offset   74 [1f074] HIGHLOW
	reloc    5 offset   7e [1f07e] HIGHLOW
	reloc    6 offset   90 [1f090] HIGHLOW
	reloc    7 offset   bb [1f0bb] HIGHLOW
	reloc    8 offset   c9 [1f0c9] HIGHLOW
	reloc    9 offset   d3 [1f0d3] HIGHLOW
	reloc   10 offset   e4 [1f0e4] HIGHLOW
	reloc   11 offset  102 [1f102] HIGHLOW
	reloc   12 offset  110 [1f110] HIGHLOW
	reloc   13 offset  11e [1f11e] HIGHLOW
	reloc   14 offset  12c [1f12c] HIGHLOW
	reloc   15 offset  136 [1f136] HIGHLOW
	reloc   16 offset  148 [1f148] HIGHLOW
	reloc   17 offset  172 [1f172] HIGHLOW
	reloc   18 offset  181 [1f181] HIGHLOW
	reloc   19 offset  18b [1f18b] HIGHLOW
	reloc   20 offset  193 [1f193] HIGHLOW
	reloc   21 offset  19e [1f19e] HIGHLOW
	reloc   22 offset  1a6 [1f1a6] HIGHLOW
	reloc   23 offset  1b5 [1f1b5] HIGHLOW
	reloc   24 offset  1bf [1f1bf] HIGHLOW
	reloc   25 offset  1d0 [1f1d0] HIGHLOW
	reloc   26 offset  1ee [1f1ee] HIGHLOW
	reloc   27 offset  1fc [1f1fc] HIGHLOW
	reloc   28 offset  20a [1f20a] HIGHLOW
	reloc   29 offset  214 [1f214] HIGHLOW
	reloc   30 offset  228 [1f228] HIGHLOW
	reloc   31 offset  246 [1f246] HIGHLOW
	reloc   32 offset  254 [1f254] HIGHLOW
	reloc   33 offset  26e [1f26e] HIGHLOW
	reloc   34 offset  279 [1f279] HIGHLOW
	reloc   35 offset  28c [1f28c] HIGHLOW
	reloc   36 offset  2b4 [1f2b4] HIGHLOW
	reloc   37 offset  2be [1f2be] HIGHLOW
	reloc   38 offset  2d0 [1f2d0] HIGHLOW
	reloc   39 offset  2f1 [1f2f1] HIGHLOW
	reloc   40 offset  312 [1f312] HIGHLOW
	reloc   41 offset  323 [1f323] HIGHLOW
	reloc   42 offset  334 [1f334] HIGHLOW
	reloc   43 offset  345 [1f345] HIGHLOW
	reloc   44 offset  356 [1f356] HIGHLOW
	reloc   45 offset  379 [1f379] HIGHLOW
	reloc   46 offset  384 [1f384] HIGHLOW
	reloc   47 offset  398 [1f398] HIGHLOW
	reloc   48 offset  3e0 [1f3e0] HIGHLOW
	reloc   49 offset  3fd [1f3fd] HIGHLOW
	reloc   50 offset  41b [1f41b] HIGHLOW
	reloc   51 offset  42d [1f42d] HIGHLOW
	reloc   52 offset  43e [1f43e] HIGHLOW
	reloc   53 offset  44c [1f44c] HIGHLOW
	reloc   54 offset  45d [1f45d] HIGHLOW
	reloc   55 offset  467 [1f467] HIGHLOW
	reloc   56 offset  478 [1f478] HIGHLOW
	reloc   57 offset  4d2 [1f4d2] HIGHLOW
	reloc   58 offset  4e4 [1f4e4] HIGHLOW
	reloc   59 offset  502 [1f502] HIGHLOW
	reloc   60 offset  50c [1f50c] HIGHLOW
	reloc   61 offset  516 [1f516] HIGHLOW
	reloc   62 offset  528 [1f528] HIGHLOW
	reloc   63 offset  546 [1f546] HIGHLOW
	reloc   64 offset  550 [1f550] HIGHLOW
	reloc   65 offset  55a [1f55a] HIGHLOW
	reloc   66 offset  56c [1f56c] HIGHLOW
	reloc   67 offset  58a [1f58a] HIGHLOW
	reloc   68 offset  59b [1f59b] HIGHLOW
	reloc   69 offset  5ac [1f5ac] HIGHLOW
	reloc   70 offset  5bd [1f5bd] HIGHLOW
	reloc   71 offset  5ce [1f5ce] HIGHLOW
	reloc   72 offset  5df [1f5df] HIGHLOW
	reloc   73 offset  5f0 [1f5f0] HIGHLOW
	reloc   74 offset  601 [1f601] HIGHLOW
	reloc   75 offset  615 [1f615] HIGHLOW
	reloc   76 offset  629 [1f629] HIGHLOW
	reloc   77 offset  63d [1f63d] HIGHLOW
	reloc   78 offset  651 [1f651] HIGHLOW
	reloc   79 offset  665 [1f665] HIGHLOW
	reloc   80 offset  679 [1f679] HIGHLOW
	reloc   81 offset  68d [1f68d] HIGHLOW
	reloc   82 offset  6a1 [1f6a1] HIGHLOW
	reloc   83 offset  6b5 [1f6b5] HIGHLOW
	reloc   84 offset  6c9 [1f6c9] HIGHLOW
	reloc   85 offset  6dd [1f6dd] HIGHLOW
	reloc   86 offset  6f1 [1f6f1] HIGHLOW
	reloc   87 offset  705 [1f705] HIGHLOW
	reloc   88 offset  719 [1f719] HIGHLOW
	reloc   89 offset  72d [1f72d] HIGHLOW
	reloc   90 offset  741 [1f741] HIGHLOW
	reloc   91 offset  755 [1f755] HIGHLOW
	reloc   92 offset  769 [1f769] HIGHLOW
	reloc   93 offset  77d [1f77d] HIGHLOW
	reloc   94 offset  791 [1f791] HIGHLOW
	reloc   95 offset  7a5 [1f7a5] HIGHLOW
	reloc   96 offset  7b9 [1f7b9] HIGHLOW
	reloc   97 offset  7cd [1f7cd] HIGHLOW
	reloc   98 offset  7e1 [1f7e1] HIGHLOW
	reloc   99 offset  7eb [1f7eb] HIGHLOW
	reloc  100 offset  7fc [1f7fc] HIGHLOW
	reloc  101 offset  81d [1f81d] HIGHLOW
	reloc  102 offset  831 [1f831] HIGHLOW
	reloc  103 offset  845 [1f845] HIGHLOW
	reloc  104 offset  859 [1f859] HIGHLOW
	reloc  105 offset  86d [1f86d] HIGHLOW
	reloc  106 offset  881 [1f881] HIGHLOW
	reloc  107 offset  895 [1f895] HIGHLOW
	reloc  108 offset  8a9 [1f8a9] HIGHLOW
	reloc  109 offset  8c0 [1f8c0] HIGHLOW
	reloc  110 offset  8d7 [1f8d7] HIGHLOW
	reloc  111 offset  8ee [1f8ee] HIGHLOW
	reloc  112 offset  905 [1f905] HIGHLOW
	reloc  113 offset  91c [1f91c] HIGHLOW
	reloc  114 offset  933 [1f933] HIGHLOW
	reloc  115 offset  94a [1f94a] HIGHLOW
	reloc  116 offset  961 [1f961] HIGHLOW
	reloc  117 offset  978 [1f978] HIGHLOW
	reloc  118 offset  98f [1f98f] HIGHLOW
	reloc  119 offset  9a6 [1f9a6] HIGHLOW
	reloc  120 offset  9bd [1f9bd] HIGHLOW
	reloc  121 offset  9d4 [1f9d4] HIGHLOW
	reloc  122 offset  9eb [1f9eb] HIGHLOW
	reloc  123 offset  a02 [1fa02] HIGHLOW
	reloc  124 offset  a19 [1fa19] HIGHLOW
	reloc  125 offset  a30 [1fa30] HIGHLOW
	reloc  126 offset  a47 [1fa47] HIGHLOW
	reloc  127 offset  a5e [1fa5e] HIGHLOW
	reloc  128 offset  a75 [1fa75] HIGHLOW
	reloc  129 offset  a8c [1fa8c] HIGHLOW
	reloc  130 offset  aa3 [1faa3] HIGHLOW
	reloc  131 offset  aba [1faba] HIGHLOW
	reloc  132 offset  ad1 [1fad1] HIGHLOW
	reloc  133 offset  ae8 [1fae8] HIGHLOW
	reloc  134 offset  af9 [1faf9] HIGHLOW
	reloc  135 offset  b0a [1fb0a] HIGHLOW
	reloc  136 offset  b1b [1fb1b] HIGHLOW
	reloc  137 offset  b2c [1fb2c] HIGHLOW
	reloc  138 offset  b3d [1fb3d] HIGHLOW
	reloc  139 offset  b4e [1fb4e] HIGHLOW
	reloc  140 offset  b5f [1fb5f] HIGHLOW
	reloc  141 offset  b70 [1fb70] HIGHLOW
	reloc  142 offset  b81 [1fb81] HIGHLOW
	reloc  143 offset  b92 [1fb92] HIGHLOW
	reloc  144 offset  ba3 [1fba3] HIGHLOW
	reloc  145 offset  bb4 [1fbb4] HIGHLOW
	reloc  146 offset  bc5 [1fbc5] HIGHLOW
	reloc  147 offset  bd6 [1fbd6] HIGHLOW
	reloc  148 offset  be7 [1fbe7] HIGHLOW
	reloc  149 offset  bf8 [1fbf8] HIGHLOW
	reloc  150 offset  c02 [1fc02] HIGHLOW
	reloc  151 offset  c14 [1fc14] HIGHLOW
	reloc  152 offset  c3c [1fc3c] HIGHLOW
	reloc  153 offset  c46 [1fc46] HIGHLOW
	reloc  154 offset  c58 [1fc58] HIGHLOW
	reloc  155 offset  c8c [1fc8c] HIGHLOW
	reloc  156 offset  ca0 [1fca0] HIGHLOW
	reloc  157 offset  cc8 [1fcc8] HIGHLOW
	reloc  158 offset  cd2 [1fcd2] HIGHLOW
	reloc  159 offset  ce4 [1fce4] HIGHLOW
	reloc  160 offset  d31 [1fd31] HIGHLOW
	reloc  161 offset  d44 [1fd44] HIGHLOW
	reloc  162 offset  d99 [1fd99] HIGHLOW
	reloc  163 offset  dac [1fdac] HIGHLOW
	reloc  164 offset  dca [1fdca] HIGHLOW
	reloc  165 offset  dd8 [1fdd8] HIGHLOW
	reloc  166 offset  de6 [1fde6] HIGHLOW
	reloc  167 offset  df0 [1fdf0] HIGHLOW
	reloc  168 offset  e04 [1fe04] HIGHLOW
	reloc  169 offset  e2c [1fe2c] HIGHLOW
	reloc  170 offset  e36 [1fe36] HIGHLOW
	reloc  171 offset  e48 [1fe48] HIGHLOW
	reloc  172 offset  e80 [1fe80] HIGHLOW
	reloc  173 offset  e8a [1fe8a] HIGHLOW
	reloc  174 offset  e9c [1fe9c] HIGHLOW
	reloc  175 offset  eba [1feba] HIGHLOW
	reloc  176 offset  ed1 [1fed1] HIGHLOW
	reloc  177 offset  ee4 [1fee4] HIGHLOW
	reloc  178 offset  f05 [1ff05] HIGHLOW
	reloc  179 offset  f10 [1ff10] HIGHLOW
	reloc  180 offset  f1a [1ff1a] HIGHLOW
	reloc  181 offset  f2c [1ff2c] HIGHLOW
	reloc  182 offset  f54 [1ff54] HIGHLOW
	reloc  183 offset  f5e [1ff5e] HIGHLOW
	reloc  184 offset  f70 [1ff70] HIGHLOW
	reloc  185 offset  f91 [1ff91] HIGHLOW
	reloc  186 offset  fab [1ffab] HIGHLOW
	reloc  187 offset  fbc [1ffbc] HIGHLOW
	reloc  188 offset  fe4 [1ffe4] HIGHLOW
	reloc  189 offset  fee [1ffee] HIGHLOW

Virtual Address: 00020000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset   3a [2003a] HIGHLOW
	reloc    2 offset   4c [2004c] HIGHLOW
	reloc    3 offset   74 [20074] HIGHLOW
	reloc    4 offset   7e [2007e] HIGHLOW
	reloc    5 offset   90 [20090] HIGHLOW
	reloc    6 offset   ae [200ae] HIGHLOW
	reloc    7 offset   b8 [200b8] HIGHLOW
	reloc    8 offset   c2 [200c2] HIGHLOW
	reloc    9 offset   d4 [200d4] HIGHLOW
	reloc   10 offset   fc [200fc] HIGHLOW
	reloc   11 offset  106 [20106] HIGHLOW
	reloc   12 offset  118 [20118] HIGHLOW
	reloc   13 offset  140 [20140] HIGHLOW
	reloc   14 offset  14a [2014a] HIGHLOW
	reloc   15 offset  15c [2015c] HIGHLOW
	reloc   16 offset  184 [20184] HIGHLOW
	reloc   17 offset  18e [2018e] HIGHLOW
	reloc   18 offset  1a0 [201a0] HIGHLOW
	reloc   19 offset  1c8 [201c8] HIGHLOW
	reloc   20 offset  1d2 [201d2] HIGHLOW
	reloc   21 offset  1e4 [201e4] HIGHLOW
	reloc   22 offset  225 [20225] HIGHLOW
	reloc   23 offset  251 [20251] HIGHLOW
	reloc   24 offset  264 [20264] HIGHLOW
	reloc   25 offset  28c [2028c] HIGHLOW
	reloc   26 offset  296 [20296] HIGHLOW
	reloc   27 offset  2a8 [202a8] HIGHLOW
	reloc   28 offset  2f5 [202f5] HIGHLOW
	reloc   29 offset  308 [20308] HIGHLOW
	reloc   30 offset  342 [20342] HIGHLOW
	reloc   31 offset  354 [20354] HIGHLOW
	reloc   32 offset  395 [20395] HIGHLOW
	reloc   33 offset  3a8 [203a8] HIGHLOW
	reloc   34 offset  3c9 [203c9] HIGHLOW
	reloc   35 offset  3da [203da] HIGHLOW
	reloc   36 offset  3eb [203eb] HIGHLOW
	reloc   37 offset  3fc [203fc] HIGHLOW
	reloc   38 offset  40d [2040d] HIGHLOW
	reloc   39 offset  417 [20417] HIGHLOW
	reloc   40 offset  428 [20428] HIGHLOW
	reloc   41 offset  469 [20469] HIGHLOW
	reloc   42 offset  47a [2047a] HIGHLOW
	reloc   43 offset  4a4 [204a4] HIGHLOW
	reloc   44 offset  4b8 [204b8] HIGHLOW
	reloc   45 offset  4e0 [204e0] HIGHLOW
	reloc   46 offset  4ea [204ea] HIGHLOW
	reloc   47 offset  4fc [204fc] HIGHLOW
	reloc   48 offset  524 [20524] HIGHLOW
	reloc   49 offset  52e [2052e] HIGHLOW
	reloc   50 offset  540 [20540] HIGHLOW
	reloc   51 offset  581 [20581] HIGHLOW
	reloc   52 offset  594 [20594] HIGHLOW
	reloc   53 offset  5bc [205bc] HIGHLOW
	reloc   54 offset  5c6 [205c6] HIGHLOW
	reloc   55 offset  5d8 [205d8] HIGHLOW
	reloc   56 offset  600 [20600] HIGHLOW
	reloc   57 offset  60a [2060a] HIGHLOW
	reloc   58 offset  61c [2061c] HIGHLOW
	reloc   59 offset  644 [20644] HIGHLOW
	reloc   60 offset  64e [2064e] HIGHLOW
	reloc   61 offset  660 [20660] HIGHLOW
	reloc   62 offset  688 [20688] HIGHLOW
	reloc   63 offset  692 [20692] HIGHLOW
	reloc   64 offset  6a4 [206a4] HIGHLOW
	reloc   65 offset  6cc [206cc] HIGHLOW
	reloc   66 offset  6d6 [206d6] HIGHLOW
	reloc   67 offset  6e8 [206e8] HIGHLOW
	reloc   68 offset  710 [20710] HIGHLOW
	reloc   69 offset  71a [2071a] HIGHLOW
	reloc   70 offset  72c [2072c] HIGHLOW
	reloc   71 offset  754 [20754] HIGHLOW
	reloc   72 offset  75e [2075e] HIGHLOW
	reloc   73 offset  770 [20770] HIGHLOW
	reloc   74 offset  7d6 [207d6] HIGHLOW
	reloc   75 offset  7e8 [207e8] HIGHLOW
	reloc   76 offset  806 [20806] HIGHLOW
	reloc   77 offset  814 [20814] HIGHLOW
	reloc   78 offset  822 [20822] HIGHLOW
	reloc   79 offset  830 [20830] HIGHLOW
	reloc   80 offset  83a [2083a] HIGHLOW
	reloc   81 offset  84c [2084c] HIGHLOW
	reloc   82 offset  8bf [208bf] HIGHLOW
	reloc   83 offset  8d0 [208d0] HIGHLOW
	reloc   84 offset  8f8 [208f8] HIGHLOW
	reloc   85 offset  902 [20902] HIGHLOW
	reloc   86 offset  914 [20914] HIGHLOW
	reloc   87 offset  95e [2095e] HIGHLOW
	reloc   88 offset  970 [20970] HIGHLOW
	reloc   89 offset  998 [20998] HIGHLOW
	reloc   90 offset  9a2 [209a2] HIGHLOW
	reloc   91 offset  9b4 [209b4] HIGHLOW
	reloc   92 offset  9dc [209dc] HIGHLOW
	reloc   93 offset  9e6 [209e6] HIGHLOW
	reloc   94 offset  9f8 [209f8] HIGHLOW
	reloc   95 offset  a19 [20a19] HIGHLOW
	reloc   96 offset  a2a [20a2a] HIGHLOW
	reloc   97 offset  a3b [20a3b] HIGHLOW
	reloc   98 offset  a4c [20a4c] HIGHLOW
	reloc   99 offset  a5d [20a5d] HIGHLOW
	reloc  100 offset  a67 [20a67] HIGHLOW
	reloc  101 offset  a78 [20a78] HIGHLOW
	reloc  102 offset  aa0 [20aa0] HIGHLOW
	reloc  103 offset  aaa [20aaa] HIGHLOW
	reloc  104 offset  abc [20abc] HIGHLOW
	reloc  105 offset  ae4 [20ae4] HIGHLOW
	reloc  106 offset  aee [20aee] HIGHLOW
	reloc  107 offset  b00 [20b00] HIGHLOW
	reloc  108 offset  b1e [20b1e] HIGHLOW
	reloc  109 offset  b38 [20b38] HIGHLOW
	reloc  110 offset  b43 [20b43] HIGHLOW
	reloc  111 offset  b54 [20b54] HIGHLOW
	reloc  112 offset  b7c [20b7c] HIGHLOW
	reloc  113 offset  b86 [20b86] HIGHLOW
	reloc  114 offset  b98 [20b98] HIGHLOW
	reloc  115 offset  bb6 [20bb6] HIGHLOW
	reloc  116 offset  bc4 [20bc4] HIGHLOW
	reloc  117 offset  bde [20bde] HIGHLOW
	reloc  118 offset  be9 [20be9] HIGHLOW
	reloc  119 offset  bfc [20bfc] HIGHLOW
	reloc  120 offset  c1a [20c1a] HIGHLOW
	reloc  121 offset  c28 [20c28] HIGHLOW
	reloc  122 offset  c42 [20c42] HIGHLOW
	reloc  123 offset  c4d [20c4d] HIGHLOW
	reloc  124 offset  c60 [20c60] HIGHLOW
	reloc  125 offset  c7e [20c7e] HIGHLOW
	reloc  126 offset  c8c [20c8c] HIGHLOW
	reloc  127 offset  c9a [20c9a] HIGHLOW
	reloc  128 offset  cb4 [20cb4] HIGHLOW
	reloc  129 offset  cbf [20cbf] HIGHLOW
	reloc  130 offset  cd0 [20cd0] HIGHLOW
	reloc  131 offset  cf1 [20cf1] HIGHLOW
	reloc  132 offset  d1b [20d1b] HIGHLOW
	reloc  133 offset  d2c [20d2c] HIGHLOW
	reloc  134 offset  d4d [20d4d] HIGHLOW
	reloc  135 offset  d5e [20d5e] HIGHLOW
	reloc  136 offset  d6f [20d6f] HIGHLOW
	reloc  137 offset  d79 [20d79] HIGHLOW
	reloc  138 offset  d8c [20d8c] HIGHLOW
	reloc  139 offset  db4 [20db4] HIGHLOW
	reloc  140 offset  dbe [20dbe] HIGHLOW
	reloc  141 offset  dd0 [20dd0] HIGHLOW
	reloc  142 offset  dee [20dee] HIGHLOW
	reloc  143 offset  df8 [20df8] HIGHLOW
	reloc  144 offset  e02 [20e02] HIGHLOW
	reloc  145 offset  e14 [20e14] HIGHLOW
	reloc  146 offset  e32 [20e32] HIGHLOW
	reloc  147 offset  e3c [20e3c] HIGHLOW
	reloc  148 offset  e46 [20e46] HIGHLOW
	reloc  149 offset  e58 [20e58] HIGHLOW
	reloc  150 offset  e80 [20e80] HIGHLOW
	reloc  151 offset  e8a [20e8a] HIGHLOW
	reloc  152 offset  e9c [20e9c] HIGHLOW
	reloc  153 offset  ec4 [20ec4] HIGHLOW
	reloc  154 offset  ece [20ece] HIGHLOW
	reloc  155 offset  ee0 [20ee0] HIGHLOW
	reloc  156 offset  efa [20efa] HIGHLOW
	reloc  157 offset  f09 [20f09] HIGHLOW
	reloc  158 offset  f18 [20f18] HIGHLOW
	reloc  159 offset  f20 [20f20] HIGHLOW
	reloc  160 offset  f28 [20f28] HIGHLOW
	reloc  161 offset  f30 [20f30] HIGHLOW
	reloc  162 offset  f38 [20f38] HIGHLOW
	reloc  163 offset  f40 [20f40] HIGHLOW
	reloc  164 offset  f48 [20f48] HIGHLOW
	reloc  165 offset  f50 [20f50] HIGHLOW
	reloc  166 offset  f58 [20f58] HIGHLOW
	reloc  167 offset  f60 [20f60] HIGHLOW
	reloc  168 offset  f68 [20f68] HIGHLOW
	reloc  169 offset  f70 [20f70] HIGHLOW
	reloc  170 offset  f78 [20f78] HIGHLOW
	reloc  171 offset  f80 [20f80] HIGHLOW
	reloc  172 offset  fa4 [20fa4] HIGHLOW
	reloc  173 offset  fb4 [20fb4] HIGHLOW
	reloc  174 offset  fbc [20fbc] HIGHLOW
	reloc  175 offset  fc4 [20fc4] HIGHLOW
	reloc  176 offset  fcc [20fcc] HIGHLOW
	reloc  177 offset  fd4 [20fd4] HIGHLOW
	reloc  178 offset  fdc [20fdc] HIGHLOW
	reloc  179 offset  fe4 [20fe4] HIGHLOW
	reloc  180 offset  fec [20fec] HIGHLOW
	reloc  181 offset  ff4 [20ff4] HIGHLOW
	reloc  182 offset  ffc [20ffc] HIGHLOW
	reloc  183 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset    c [2100c] HIGHLOW
	reloc    2 offset   14 [21014] HIGHLOW
	reloc    3 offset   1c [2101c] HIGHLOW
	reloc    4 offset   24 [21024] HIGHLOW
	reloc    5 offset   2c [2102c] HIGHLOW
	reloc    6 offset   34 [21034] HIGHLOW
	reloc    7 offset   3c [2103c] HIGHLOW
	reloc    8 offset   44 [21044] HIGHLOW
	reloc    9 offset   4c [2104c] HIGHLOW
	reloc   10 offset   54 [21054] HIGHLOW
	reloc   11 offset   5c [2105c] HIGHLOW
	reloc   12 offset   64 [21064] HIGHLOW
