
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
	reloc   26 offset  28d [928d] HIGHLOW
	reloc   27 offset  2b6 [92b6] HIGHLOW
	reloc   28 offset  2cc [92cc] HIGHLOW
	reloc   29 offset  2d0 [92d0] HIGHLOW
	reloc   30 offset  2d4 [92d4] HIGHLOW
	reloc   31 offset  2d8 [92d8] HIGHLOW
	reloc   32 offset  2dc [92dc] HIGHLOW
	reloc   33 offset  2e0 [92e0] HIGHLOW
	reloc   34 offset  2e4 [92e4] HIGHLOW
	reloc   35 offset  2e8 [92e8] HIGHLOW
	reloc   36 offset  2ec [92ec] HIGHLOW
	reloc   37 offset  2fd [92fd] HIGHLOW
	reloc   38 offset  3a2 [93a2] HIGHLOW
	reloc   39 offset  3bd [93bd] HIGHLOW
	reloc   40 offset  3c3 [93c3] HIGHLOW
	reloc   41 offset  3d2 [93d2] HIGHLOW
	reloc   42 offset  40e [940e] HIGHLOW
	reloc   43 offset  417 [9417] HIGHLOW
	reloc   44 offset  423 [9423] HIGHLOW
	reloc   45 offset  43b [943b] HIGHLOW
	reloc   46 offset  4d8 [94d8] HIGHLOW
	reloc   47 offset  562 [9562] HIGHLOW
	reloc   48 offset  5e5 [95e5] HIGHLOW
	reloc   49 offset  671 [9671] HIGHLOW
	reloc   50 offset  716 [9716] HIGHLOW
	reloc   51 offset  778 [9778] HIGHLOW
	reloc   52 offset  799 [9799] HIGHLOW
	reloc   53 offset  7a4 [97a4] HIGHLOW
	reloc   54 offset  7af [97af] HIGHLOW
	reloc   55 offset  7b9 [97b9] HIGHLOW
	reloc   56 offset  7ca [97ca] HIGHLOW
	reloc   57 offset  7db [97db] HIGHLOW
	reloc   58 offset  7ec [97ec] HIGHLOW
	reloc   59 offset  7fd [97fd] HIGHLOW
	reloc   60 offset  80e [980e] HIGHLOW
	reloc   61 offset  81f [981f] HIGHLOW
	reloc   62 offset  83a [983a] HIGHLOW
	reloc   63 offset  84e [984e] HIGHLOW
	reloc   64 offset  864 [9864] HIGHLOW
	reloc   65 offset  86c [986c] HIGHLOW
	reloc   66 offset  8b0 [98b0] HIGHLOW
	reloc   67 offset  8be [98be] HIGHLOW
	reloc   68 offset  8c9 [98c9] HIGHLOW
	reloc   69 offset  8d2 [98d2] HIGHLOW
	reloc   70 offset  8d9 [98d9] HIGHLOW
	reloc   71 offset  8ef [98ef] HIGHLOW
	reloc   72 offset  8f5 [98f5] HIGHLOW
	reloc   73 offset  905 [9905] HIGHLOW
	reloc   74 offset  946 [9946] HIGHLOW
	reloc   75 offset  94f [994f] HIGHLOW
	reloc   76 offset  955 [9955] HIGHLOW
	reloc   77 offset  95c [995c] HIGHLOW
	reloc   78 offset  a54 [9a54] HIGHLOW
	reloc   79 offset  a60 [9a60] HIGHLOW
	reloc   80 offset  a65 [9a65] HIGHLOW
	reloc   81 offset  a93 [9a93] HIGHLOW
	reloc   82 offset  ab1 [9ab1] HIGHLOW
	reloc   83 offset  acb [9acb] HIGHLOW
	reloc   84 offset  af8 [9af8] HIGHLOW
	reloc   85 offset  b09 [9b09] HIGHLOW
	reloc   86 offset  b11 [9b11] HIGHLOW
	reloc   87 offset  b21 [9b21] HIGHLOW
	reloc   88 offset  b3a [9b3a] HIGHLOW
	reloc   89 offset  b46 [9b46] HIGHLOW
	reloc   90 offset  b4d [9b4d] HIGHLOW
	reloc   91 offset  b54 [9b54] HIGHLOW
	reloc   92 offset  b5a [9b5a] HIGHLOW
	reloc   93 offset  b60 [9b60] HIGHLOW
	reloc   94 offset  b68 [9b68] HIGHLOW
	reloc   95 offset  b7c [9b7c] HIGHLOW
	reloc   96 offset  b89 [9b89] HIGHLOW
	reloc   97 offset  b90 [9b90] HIGHLOW
	reloc   98 offset  b96 [9b96] HIGHLOW
	reloc   99 offset  bd2 [9bd2] HIGHLOW
	reloc  100 offset  bf6 [9bf6] HIGHLOW
	reloc  101 offset  bfc [9bfc] HIGHLOW
	reloc  102 offset  c3b [9c3b] HIGHLOW
	reloc  103 offset  c63 [9c63] HIGHLOW
	reloc  104 offset  c75 [9c75] HIGHLOW
	reloc  105 offset  ca6 [9ca6] HIGHLOW
	reloc  106 offset  cb3 [9cb3] HIGHLOW
	reloc  107 offset  cd2 [9cd2] HIGHLOW
	reloc  108 offset  d24 [9d24] HIGHLOW
	reloc  109 offset  d71 [9d71] HIGHLOW
	reloc  110 offset  ded [9ded] HIGHLOW
	reloc  111 offset  e04 [9e04] HIGHLOW
	reloc  112 offset  e08 [9e08] HIGHLOW
	reloc  113 offset  e10 [9e10] HIGHLOW
	reloc  114 offset  e14 [9e14] HIGHLOW
	reloc  115 offset  e3c [9e3c] HIGHLOW
	reloc  116 offset  e95 [9e95] HIGHLOW
	reloc  117 offset  ead [9ead] HIGHLOW
	reloc  118 offset  ec0 [9ec0] HIGHLOW
	reloc  119 offset  ecd [9ecd] HIGHLOW
	reloc  120 offset  f05 [9f05] HIGHLOW
	reloc  121 offset  f30 [9f30] HIGHLOW
	reloc  122 offset  f36 [9f36] HIGHLOW
	reloc  123 offset  f43 [9f43] HIGHLOW
	reloc  124 offset  f48 [9f48] HIGHLOW
	reloc  125 offset  f50 [9f50] HIGHLOW
	reloc  126 offset  f56 [9f56] HIGHLOW
	reloc  127 offset  f5d [9f5d] HIGHLOW
	reloc  128 offset  f65 [9f65] HIGHLOW
	reloc  129 offset  f72 [9f72] HIGHLOW
	reloc  130 offset  fb0 [9fb0] HIGHLOW
	reloc  131 offset  fea [9fea] HIGHLOW

Virtual Address: 0000a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   4e [a04e] HIGHLOW
	reloc    1 offset   55 [a055] HIGHLOW
	reloc    2 offset   6c [a06c] HIGHLOW
	reloc    3 offset   79 [a079] HIGHLOW
	reloc    4 offset   7e [a07e] HIGHLOW
	reloc    5 offset   83 [a083] HIGHLOW
	reloc    6 offset   88 [a088] HIGHLOW
	reloc    7 offset   93 [a093] HIGHLOW
	reloc    8 offset   a8 [a0a8] HIGHLOW
	reloc    9 offset   ac [a0ac] HIGHLOW
	reloc   10 offset   b0 [a0b0] HIGHLOW
	reloc   11 offset   b4 [a0b4] HIGHLOW
	reloc   12 offset   b8 [a0b8] HIGHLOW
	reloc   13 offset   bc [a0bc] HIGHLOW
	reloc   14 offset   c0 [a0c0] HIGHLOW
	reloc   15 offset   c4 [a0c4] HIGHLOW
	reloc   16 offset   c8 [a0c8] HIGHLOW
	reloc   17 offset   cc [a0cc] HIGHLOW
	reloc   18 offset   d0 [a0d0] HIGHLOW
	reloc   19 offset   e6 [a0e6] HIGHLOW
	reloc   20 offset   fc [a0fc] HIGHLOW
	reloc   21 offset  108 [a108] HIGHLOW
	reloc   22 offset  110 [a110] HIGHLOW
	reloc   23 offset  118 [a118] HIGHLOW
	reloc   24 offset  124 [a124] HIGHLOW
	reloc   25 offset  140 [a140] HIGHLOW
	reloc   26 offset  147 [a147] HIGHLOW
	reloc   27 offset  154 [a154] HIGHLOW
	reloc   28 offset  167 [a167] HIGHLOW
	reloc   29 offset  170 [a170] HIGHLOW
	reloc   30 offset  17f [a17f] HIGHLOW
	reloc   31 offset  189 [a189] HIGHLOW
	reloc   32 offset  192 [a192] HIGHLOW
	reloc   33 offset  19d [a19d] HIGHLOW
	reloc   34 offset  1a7 [a1a7] HIGHLOW
	reloc   35 offset  1c5 [a1c5] HIGHLOW
	reloc   36 offset  1fd [a1fd] HIGHLOW
	reloc   37 offset  20b [a20b] HIGHLOW
	reloc   38 offset  215 [a215] HIGHLOW
	reloc   39 offset  233 [a233] HIGHLOW
	reloc   40 offset  241 [a241] HIGHLOW
	reloc   41 offset  24b [a24b] HIGHLOW
	reloc   42 offset  26f [a26f] HIGHLOW
	reloc   43 offset  280 [a280] HIGHLOW
	reloc   44 offset  28e [a28e] HIGHLOW
	reloc   45 offset  297 [a297] HIGHLOW
	reloc   46 offset  29c [a29c] HIGHLOW
	reloc   47 offset  2a5 [a2a5] HIGHLOW
	reloc   48 offset  2aa [a2aa] HIGHLOW
	reloc   49 offset  2b1 [a2b1] HIGHLOW
	reloc   50 offset  2b9 [a2b9] HIGHLOW
	reloc   51 offset  2bf [a2bf] HIGHLOW
	reloc   52 offset  2d4 [a2d4] HIGHLOW
	reloc   53 offset  2e8 [a2e8] HIGHLOW
	reloc   54 offset  2f3 [a2f3] HIGHLOW
	reloc   55 offset  308 [a308] HIGHLOW
	reloc   56 offset  325 [a325] HIGHLOW
	reloc   57 offset  331 [a331] HIGHLOW
	reloc   58 offset  346 [a346] HIGHLOW
	reloc   59 offset  35c [a35c] HIGHLOW
	reloc   60 offset  363 [a363] HIGHLOW
	reloc   61 offset  375 [a375] HIGHLOW
	reloc   62 offset  379 [a379] HIGHLOW
	reloc   63 offset  38d [a38d] HIGHLOW
	reloc   64 offset  391 [a391] HIGHLOW
	reloc   65 offset  3b3 [a3b3] HIGHLOW
	reloc   66 offset  3e9 [a3e9] HIGHLOW
	reloc   67 offset  400 [a400] HIGHLOW
	reloc   68 offset  41e [a41e] HIGHLOW
	reloc   69 offset  42f [a42f] HIGHLOW
	reloc   70 offset  436 [a436] HIGHLOW
	reloc   71 offset  4ba [a4ba] HIGHLOW
	reloc   72 offset  4c6 [a4c6] HIGHLOW
	reloc   73 offset  4d4 [a4d4] HIGHLOW
	reloc   74 offset  4d8 [a4d8] HIGHLOW
	reloc   75 offset  4ee [a4ee] HIGHLOW
	reloc   76 offset  4f6 [a4f6] HIGHLOW
	reloc   77 offset  524 [a524] HIGHLOW
	reloc   78 offset  54c [a54c] HIGHLOW
	reloc   79 offset  550 [a550] HIGHLOW
	reloc   80 offset  558 [a558] HIGHLOW
	reloc   81 offset  55c [a55c] HIGHLOW
	reloc   82 offset  562 [a562] HIGHLOW
	reloc   83 offset  566 [a566] HIGHLOW
	reloc   84 offset  577 [a577] HIGHLOW
	reloc   85 offset  57b [a57b] HIGHLOW
	reloc   86 offset  581 [a581] HIGHLOW
	reloc   87 offset  585 [a585] HIGHLOW
	reloc   88 offset  58d [a58d] HIGHLOW
	reloc   89 offset  591 [a591] HIGHLOW
	reloc   90 offset  597 [a597] HIGHLOW
	reloc   91 offset  59b [a59b] HIGHLOW
	reloc   92 offset  5a3 [a5a3] HIGHLOW
	reloc   93 offset  5a7 [a5a7] HIGHLOW
	reloc   94 offset  5ad [a5ad] HIGHLOW
	reloc   95 offset  5b1 [a5b1] HIGHLOW
	reloc   96 offset  5b9 [a5b9] HIGHLOW
	reloc   97 offset  5bd [a5bd] HIGHLOW
	reloc   98 offset  5ee [a5ee] HIGHLOW
	reloc   99 offset  5fa [a5fa] HIGHLOW
	reloc  100 offset  607 [a607] HIGHLOW
	reloc  101 offset  613 [a613] HIGHLOW
	reloc  102 offset  619 [a619] HIGHLOW
	reloc  103 offset  625 [a625] HIGHLOW
	reloc  104 offset  62a [a62a] HIGHLOW
	reloc  105 offset  632 [a632] HIGHLOW
	reloc  106 offset  638 [a638] HIGHLOW
	reloc  107 offset  63f [a63f] HIGHLOW
	reloc  108 offset  645 [a645] HIGHLOW
	reloc  109 offset  64c [a64c] HIGHLOW
	reloc  110 offset  654 [a654] HIGHLOW
	reloc  111 offset  661 [a661] HIGHLOW
	reloc  112 offset  66d [a66d] HIGHLOW
	reloc  113 offset  67d [a67d] HIGHLOW
	reloc  114 offset  682 [a682] HIGHLOW
	reloc  115 offset  6d8 [a6d8] HIGHLOW
	reloc  116 offset  6e6 [a6e6] HIGHLOW
	reloc  117 offset  6ee [a6ee] HIGHLOW
	reloc  118 offset  70c [a70c] HIGHLOW
	reloc  119 offset  734 [a734] HIGHLOW
	reloc  120 offset  73f [a73f] HIGHLOW
	reloc  121 offset  752 [a752] HIGHLOW
	reloc  122 offset  759 [a759] HIGHLOW
	reloc  123 offset  778 [a778] HIGHLOW
	reloc  124 offset  78e [a78e] HIGHLOW
	reloc  125 offset  795 [a795] HIGHLOW
	reloc  126 offset  7a0 [a7a0] HIGHLOW
	reloc  127 offset  7a8 [a7a8] HIGHLOW
	reloc  128 offset  7bb [a7bb] HIGHLOW
	reloc  129 offset  7d3 [a7d3] HIGHLOW
	reloc  130 offset  849 [a849] HIGHLOW
	reloc  131 offset  86f [a86f] HIGHLOW
	reloc  132 offset  87c [a87c] HIGHLOW
	reloc  133 offset  880 [a880] HIGHLOW
	reloc  134 offset  884 [a884] HIGHLOW
	reloc  135 offset  888 [a888] HIGHLOW
	reloc  136 offset  88c [a88c] HIGHLOW
	reloc  137 offset  890 [a890] HIGHLOW
	reloc  138 offset  894 [a894] HIGHLOW
	reloc  139 offset  898 [a898] HIGHLOW
	reloc  140 offset  89c [a89c] HIGHLOW
	reloc  141 offset  8a0 [a8a0] HIGHLOW
	reloc  142 offset  8a4 [a8a4] HIGHLOW
	reloc  143 offset  8a8 [a8a8] HIGHLOW
	reloc  144 offset  8ac [a8ac] HIGHLOW
	reloc  145 offset  8b0 [a8b0] HIGHLOW
	reloc  146 offset  8b4 [a8b4] HIGHLOW
	reloc  147 offset  8b8 [a8b8] HIGHLOW
	reloc  148 offset  903 [a903] HIGHLOW
	reloc  149 offset  966 [a966] HIGHLOW
	reloc  150 offset  96c [a96c] HIGHLOW
	reloc  151 offset  973 [a973] HIGHLOW
	reloc  152 offset  994 [a994] HIGHLOW
	reloc  153 offset  9fc [a9fc] HIGHLOW
	reloc  154 offset  a0c [aa0c] HIGHLOW
	reloc  155 offset  a18 [aa18] HIGHLOW
	reloc  156 offset  a29 [aa29] HIGHLOW
	reloc  157 offset  a74 [aa74] HIGHLOW
	reloc  158 offset  a78 [aa78] HIGHLOW
	reloc  159 offset  a7c [aa7c] HIGHLOW
	reloc  160 offset  a80 [aa80] HIGHLOW
	reloc  161 offset  a84 [aa84] HIGHLOW
	reloc  162 offset  a88 [aa88] HIGHLOW
	reloc  163 offset  a8c [aa8c] HIGHLOW
	reloc  164 offset  a90 [aa90] HIGHLOW
	reloc  165 offset  a94 [aa94] HIGHLOW
	reloc  166 offset  aae [aaae] HIGHLOW
	reloc  167 offset  b36 [ab36] HIGHLOW
	reloc  168 offset  b62 [ab62] HIGHLOW
	reloc  169 offset  b68 [ab68] HIGHLOW
	reloc  170 offset  b6e [ab6e] HIGHLOW
	reloc  171 offset  bc5 [abc5] HIGHLOW
	reloc  172 offset  c08 [ac08] HIGHLOW
	reloc  173 offset  c0c [ac0c] HIGHLOW
	reloc  174 offset  c65 [ac65] HIGHLOW
	reloc  175 offset  ccd [accd] HIGHLOW
	reloc  176 offset  d28 [ad28] HIGHLOW
	reloc  177 offset  d2d [ad2d] HIGHLOW
	reloc  178 offset  d33 [ad33] HIGHLOW
	reloc  179 offset  e18 [ae18] HIGHLOW
	reloc  180 offset  e1e [ae1e] HIGHLOW
	reloc  181 offset  e23 [ae23] HIGHLOW
	reloc  182 offset  e29 [ae29] HIGHLOW
	reloc  183 offset  e4d [ae4d] HIGHLOW
	reloc  184 offset  e74 [ae74] HIGHLOW
	reloc  185 offset  ebd [aebd] HIGHLOW
	reloc  186 offset  ec3 [aec3] HIGHLOW
	reloc  187 offset  ee8 [aee8] HIGHLOW
	reloc  188 offset  eee [aeee] HIGHLOW
	reloc  189 offset  f09 [af09] HIGHLOW
	reloc  190 offset  f0f [af0f] HIGHLOW
	reloc  191 offset  f18 [af18] HIGHLOW
	reloc  192 offset  fc9 [afc9] HIGHLOW
	reloc  193 offset  fd0 [afd0] HIGHLOW
	reloc  194 offset  fe7 [afe7] HIGHLOW
	reloc  195 offset  ffb [affb] HIGHLOW

Virtual Address: 0000b000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset   10 [b010] HIGHLOW
	reloc    3 offset   17 [b017] HIGHLOW
	reloc    4 offset   1e [b01e] HIGHLOW
	reloc    5 offset   43 [b043] HIGHLOW
	reloc    6 offset   47 [b047] HIGHLOW
	reloc    7 offset   69 [b069] HIGHLOW
	reloc    8 offset   8b [b08b] HIGHLOW
	reloc    9 offset   c2 [b0c2] HIGHLOW
	reloc   10 offset  104 [b104] HIGHLOW
	reloc   11 offset  155 [b155] HIGHLOW
	reloc   12 offset  16e [b16e] HIGHLOW
	reloc   13 offset  17a [b17a] HIGHLOW
	reloc   14 offset  181 [b181] HIGHLOW
	reloc   15 offset  190 [b190] HIGHLOW
	reloc   16 offset  1b4 [b1b4] HIGHLOW
	reloc   17 offset  1b9 [b1b9] HIGHLOW
	reloc   18 offset  1c8 [b1c8] HIGHLOW
	reloc   19 offset  1d7 [b1d7] HIGHLOW
	reloc   20 offset  1e1 [b1e1] HIGHLOW
	reloc   21 offset  248 [b248] HIGHLOW
	reloc   22 offset  24d [b24d] HIGHLOW
	reloc   23 offset  255 [b255] HIGHLOW
	reloc   24 offset  25c [b25c] HIGHLOW
	reloc   25 offset  2a1 [b2a1] HIGHLOW
	reloc   26 offset  2ed [b2ed] HIGHLOW
	reloc   27 offset  2fa [b2fa] HIGHLOW
	reloc   28 offset  305 [b305] HIGHLOW
	reloc   29 offset  315 [b315] HIGHLOW
	reloc   30 offset  320 [b320] HIGHLOW
	reloc   31 offset  327 [b327] HIGHLOW
	reloc   32 offset  348 [b348] HIGHLOW
	reloc   33 offset  34c [b34c] HIGHLOW
	reloc   34 offset  352 [b352] HIGHLOW
	reloc   35 offset  356 [b356] HIGHLOW
	reloc   36 offset  35e [b35e] HIGHLOW
	reloc   37 offset  362 [b362] HIGHLOW
	reloc   38 offset  368 [b368] HIGHLOW
	reloc   39 offset  36c [b36c] HIGHLOW
	reloc   40 offset  374 [b374] HIGHLOW
	reloc   41 offset  378 [b378] HIGHLOW
	reloc   42 offset  37e [b37e] HIGHLOW
	reloc   43 offset  382 [b382] HIGHLOW
	reloc   44 offset  38a [b38a] HIGHLOW
	reloc   45 offset  38e [b38e] HIGHLOW
	reloc   46 offset  394 [b394] HIGHLOW
	reloc   47 offset  398 [b398] HIGHLOW
	reloc   48 offset  3a0 [b3a0] HIGHLOW
	reloc   49 offset  3a4 [b3a4] HIGHLOW
	reloc   50 offset  3aa [b3aa] HIGHLOW
	reloc   51 offset  3ae [b3ae] HIGHLOW
	reloc   52 offset  3b6 [b3b6] HIGHLOW
	reloc   53 offset  3ba [b3ba] HIGHLOW
	reloc   54 offset  3c0 [b3c0] HIGHLOW
	reloc   55 offset  3c4 [b3c4] HIGHLOW
	reloc   56 offset  3cc [b3cc] HIGHLOW
	reloc   57 offset  3d0 [b3d0] HIGHLOW
	reloc   58 offset  3d6 [b3d6] HIGHLOW
	reloc   59 offset  3da [b3da] HIGHLOW
	reloc   60 offset  3e2 [b3e2] HIGHLOW
	reloc   61 offset  3e6 [b3e6] HIGHLOW
	reloc   62 offset  3ec [b3ec] HIGHLOW
	reloc   63 offset  3f0 [b3f0] HIGHLOW
	reloc   64 offset  3f8 [b3f8] HIGHLOW
	reloc   65 offset  3fc [b3fc] HIGHLOW
	reloc   66 offset  402 [b402] HIGHLOW
	reloc   67 offset  406 [b406] HIGHLOW
	reloc   68 offset  42b [b42b] HIGHLOW
	reloc   69 offset  441 [b441] HIGHLOW
	reloc   70 offset  47c [b47c] HIGHLOW
	reloc   71 offset  489 [b489] HIGHLOW
	reloc   72 offset  496 [b496] HIGHLOW
	reloc   73 offset  4a6 [b4a6] HIGHLOW
	reloc   74 offset  4b4 [b4b4] HIGHLOW
	reloc   75 offset  4c8 [b4c8] HIGHLOW
	reloc   76 offset  4dc [b4dc] HIGHLOW
	reloc   77 offset  4e4 [b4e4] HIGHLOW
	reloc   78 offset  4f3 [b4f3] HIGHLOW
	reloc   79 offset  4fe [b4fe] HIGHLOW
	reloc   80 offset  513 [b513] HIGHLOW
	reloc   81 offset  51f [b51f] HIGHLOW
	reloc   82 offset  525 [b525] HIGHLOW
	reloc   83 offset  52b [b52b] HIGHLOW
	reloc   84 offset  531 [b531] HIGHLOW
	reloc   85 offset  547 [b547] HIGHLOW
	reloc   86 offset  55a [b55a] HIGHLOW
	reloc   87 offset  55e [b55e] HIGHLOW
	reloc   88 offset  569 [b569] HIGHLOW
	reloc   89 offset  56d [b56d] HIGHLOW
	reloc   90 offset  580 [b580] HIGHLOW
	reloc   91 offset  5f3 [b5f3] HIGHLOW
	reloc   92 offset  635 [b635] HIGHLOW
	reloc   93 offset  64b [b64b] HIGHLOW
	reloc   94 offset  668 [b668] HIGHLOW
	reloc   95 offset  70e [b70e] HIGHLOW
	reloc   96 offset  71f [b71f] HIGHLOW
	reloc   97 offset  745 [b745] HIGHLOW
	reloc   98 offset  751 [b751] HIGHLOW
	reloc   99 offset  790 [b790] HIGHLOW
	reloc  100 offset  7b9 [b7b9] HIGHLOW
	reloc  101 offset  800 [b800] HIGHLOW
	reloc  102 offset  82f [b82f] HIGHLOW
	reloc  103 offset  841 [b841] HIGHLOW
	reloc  104 offset  84f [b84f] HIGHLOW
	reloc  105 offset  860 [b860] HIGHLOW
	reloc  106 offset  872 [b872] HIGHLOW
	reloc  107 offset  880 [b880] HIGHLOW
	reloc  108 offset  88f [b88f] HIGHLOW
	reloc  109 offset  8aa [b8aa] HIGHLOW
	reloc  110 offset  8b9 [b8b9] HIGHLOW
	reloc  111 offset  8c8 [b8c8] HIGHLOW
	reloc  112 offset  8ce [b8ce] HIGHLOW
	reloc  113 offset  8e4 [b8e4] HIGHLOW
	reloc  114 offset  8f3 [b8f3] HIGHLOW
	reloc  115 offset  902 [b902] HIGHLOW
	reloc  116 offset  908 [b908] HIGHLOW
	reloc  117 offset  910 [b910] HIGHLOW
	reloc  118 offset  930 [b930] HIGHLOW
	reloc  119 offset  950 [b950] HIGHLOW
	reloc  120 offset  964 [b964] HIGHLOW
	reloc  121 offset  96b [b96b] HIGHLOW
	reloc  122 offset  97d [b97d] HIGHLOW
	reloc  123 offset  9f3 [b9f3] HIGHLOW
	reloc  124 offset  9f9 [b9f9] HIGHLOW
	reloc  125 offset  a04 [ba04] HIGHLOW
	reloc  126 offset  a0a [ba0a] HIGHLOW
	reloc  127 offset  a11 [ba11] HIGHLOW
	reloc  128 offset  a17 [ba17] HIGHLOW
	reloc  129 offset  a1c [ba1c] HIGHLOW
	reloc  130 offset  a22 [ba22] HIGHLOW
	reloc  131 offset  a2e [ba2e] HIGHLOW
	reloc  132 offset  a46 [ba46] HIGHLOW
	reloc  133 offset  a4d [ba4d] HIGHLOW
	reloc  134 offset  a68 [ba68] HIGHLOW
	reloc  135 offset  a7a [ba7a] HIGHLOW
	reloc  136 offset  ab3 [bab3] HIGHLOW
	reloc  137 offset  ab9 [bab9] HIGHLOW
	reloc  138 offset  ac1 [bac1] HIGHLOW
	reloc  139 offset  ac9 [bac9] HIGHLOW
	reloc  140 offset  ae1 [bae1] HIGHLOW
	reloc  141 offset  af7 [baf7] HIGHLOW
	reloc  142 offset  b0c [bb0c] HIGHLOW
	reloc  143 offset  b19 [bb19] HIGHLOW
	reloc  144 offset  b44 [bb44] HIGHLOW
	reloc  145 offset  b4a [bb4a] HIGHLOW
	reloc  146 offset  b58 [bb58] HIGHLOW
	reloc  147 offset  b5e [bb5e] HIGHLOW
	reloc  148 offset  b63 [bb63] HIGHLOW
	reloc  149 offset  b69 [bb69] HIGHLOW
	reloc  150 offset  b70 [bb70] HIGHLOW
	reloc  151 offset  b79 [bb79] HIGHLOW
	reloc  152 offset  b7f [bb7f] HIGHLOW
	reloc  153 offset  ba5 [bba5] HIGHLOW
	reloc  154 offset  bd2 [bbd2] HIGHLOW
	reloc  155 offset  be6 [bbe6] HIGHLOW
	reloc  156 offset  c1e [bc1e] HIGHLOW
	reloc  157 offset  c41 [bc41] HIGHLOW
	reloc  158 offset  c58 [bc58] HIGHLOW
	reloc  159 offset  c64 [bc64] HIGHLOW
	reloc  160 offset  c7f [bc7f] HIGHLOW
	reloc  161 offset  c9e [bc9e] HIGHLOW
	reloc  162 offset  cd8 [bcd8] HIGHLOW
	reloc  163 offset  cec [bcec] HIGHLOW
	reloc  164 offset  cfc [bcfc] HIGHLOW
	reloc  165 offset  d18 [bd18] HIGHLOW
	reloc  166 offset  d37 [bd37] HIGHLOW
	reloc  167 offset  d8f [bd8f] HIGHLOW
	reloc  168 offset  dce [bdce] HIGHLOW
	reloc  169 offset  ddf [bddf] HIGHLOW
	reloc  170 offset  de9 [bde9] HIGHLOW
	reloc  171 offset  df1 [bdf1] HIGHLOW
	reloc  172 offset  e2c [be2c] HIGHLOW
	reloc  173 offset  e39 [be39] HIGHLOW
	reloc  174 offset  e49 [be49] HIGHLOW
	reloc  175 offset  e4d [be4d] HIGHLOW
	reloc  176 offset  e53 [be53] HIGHLOW
	reloc  177 offset  e57 [be57] HIGHLOW
	reloc  178 offset  e5d [be5d] HIGHLOW
	reloc  179 offset  e61 [be61] HIGHLOW
	reloc  180 offset  e67 [be67] HIGHLOW
	reloc  181 offset  e6b [be6b] HIGHLOW
	reloc  182 offset  e7b [be7b] HIGHLOW
	reloc  183 offset  e90 [be90] HIGHLOW
	reloc  184 offset  e96 [be96] HIGHLOW
	reloc  185 offset  e9c [be9c] HIGHLOW
	reloc  186 offset  eac [beac] HIGHLOW
	reloc  187 offset  eb5 [beb5] HIGHLOW
	reloc  188 offset  ec5 [bec5] HIGHLOW
	reloc  189 offset  ecc [becc] HIGHLOW
	reloc  190 offset  fed [bfed] HIGHLOW
	reloc  191 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   24 [c024] HIGHLOW
