
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	reloc   64 offset  af8 [10af8] HIGHLOW
	reloc   65 offset  b0c [10b0c] HIGHLOW
	reloc   66 offset  b20 [10b20] HIGHLOW
	reloc   67 offset  b34 [10b34] HIGHLOW
	reloc   68 offset  b48 [10b48] HIGHLOW
	reloc   69 offset  b5c [10b5c] HIGHLOW
	reloc   70 offset  b70 [10b70] HIGHLOW
	reloc   71 offset  b84 [10b84] HIGHLOW
	reloc   72 offset  b98 [10b98] HIGHLOW
	reloc   73 offset  bac [10bac] HIGHLOW
	reloc   74 offset  bc0 [10bc0] HIGHLOW
	reloc   75 offset  bd4 [10bd4] HIGHLOW
	reloc   76 offset  be8 [10be8] HIGHLOW
	reloc   77 offset  bfc [10bfc] HIGHLOW
	reloc   78 offset  c10 [10c10] HIGHLOW
	reloc   79 offset  c24 [10c24] HIGHLOW
	reloc   80 offset  c42 [10c42] HIGHLOW
	reloc   81 offset  c60 [10c60] HIGHLOW
	reloc   82 offset  c74 [10c74] HIGHLOW
	reloc   83 offset  c88 [10c88] HIGHLOW
	reloc   84 offset  c9c [10c9c] HIGHLOW
	reloc   85 offset  cb0 [10cb0] HIGHLOW
	reloc   86 offset  cc4 [10cc4] HIGHLOW
	reloc   87 offset  cd4 [10cd4] HIGHLOW
	reloc   88 offset  ce4 [10ce4] HIGHLOW
	reloc   89 offset  cf4 [10cf4] HIGHLOW
	reloc   90 offset  d04 [10d04] HIGHLOW
	reloc   91 offset  d14 [10d14] HIGHLOW
	reloc   92 offset  d24 [10d24] HIGHLOW
	reloc   93 offset  d87 [10d87] HIGHLOW
	reloc   94 offset  d9d [10d9d] HIGHLOW
	reloc   95 offset  db1 [10db1] HIGHLOW
	reloc   96 offset  dc5 [10dc5] HIGHLOW
	reloc   97 offset  dd9 [10dd9] HIGHLOW
	reloc   98 offset  ded [10ded] HIGHLOW
	reloc   99 offset  e01 [10e01] HIGHLOW
	reloc  100 offset  e15 [10e15] HIGHLOW
	reloc  101 offset  e29 [10e29] HIGHLOW
	reloc  102 offset  e3d [10e3d] HIGHLOW
	reloc  103 offset  e51 [10e51] HIGHLOW
	reloc  104 offset  e65 [10e65] HIGHLOW
	reloc  105 offset  e79 [10e79] HIGHLOW
	reloc  106 offset  e8d [10e8d] HIGHLOW
	reloc  107 offset  ea1 [10ea1] HIGHLOW
	reloc  108 offset  eb5 [10eb5] HIGHLOW
	reloc  109 offset  ec9 [10ec9] HIGHLOW
	reloc  110 offset  edd [10edd] HIGHLOW
	reloc  111 offset  ef1 [10ef1] HIGHLOW
	reloc  112 offset  f05 [10f05] HIGHLOW
	reloc  113 offset  f19 [10f19] HIGHLOW
	reloc  114 offset  f2d [10f2d] HIGHLOW
	reloc  115 offset  f41 [10f41] HIGHLOW
	reloc  116 offset  f55 [10f55] HIGHLOW
	reloc  117 offset  f69 [10f69] HIGHLOW
	reloc  118 offset  f7d [10f7d] HIGHLOW
	reloc  119 offset  f91 [10f91] HIGHLOW
	reloc  120 offset  fa5 [10fa5] HIGHLOW
	reloc  121 offset  fb9 [10fb9] HIGHLOW
	reloc  122 offset  fcd [10fcd] HIGHLOW
	reloc  123 offset  feb [10feb] HIGHLOW
	reloc  124 offset  fff [10fff] HIGHLOW
	reloc  125 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   13 [11013] HIGHLOW
	reloc    1 offset   27 [11027] HIGHLOW
	reloc    2 offset   37 [11037] HIGHLOW
	reloc    3 offset   47 [11047] HIGHLOW
	reloc    4 offset   57 [11057] HIGHLOW
	reloc    5 offset   67 [11067] HIGHLOW
	reloc    6 offset   77 [11077] HIGHLOW
	reloc    7 offset   87 [11087] HIGHLOW
	reloc    8 offset   97 [11097] HIGHLOW
	reloc    9 offset   be [110be] HIGHLOW
	reloc   10 offset   ef [110ef] HIGHLOW
	reloc   11 offset  10b [1110b] HIGHLOW
	reloc   12 offset  11c [1111c] HIGHLOW
	reloc   13 offset  125 [11125] HIGHLOW
	reloc   14 offset  1a0 [111a0] HIGHLOW
	reloc   15 offset  243 [11243] HIGHLOW
	reloc   16 offset  24c [1124c] HIGHLOW
	reloc   17 offset  2a9 [112a9] HIGHLOW
	reloc   18 offset  2b4 [112b4] HIGHLOW
	reloc   19 offset  2c1 [112c1] HIGHLOW
	reloc   20 offset  2c7 [112c7] HIGHLOW
	reloc   21 offset  2e2 [112e2] HIGHLOW
	reloc   22 offset  2ec [112ec] HIGHLOW
	reloc   23 offset  307 [11307] HIGHLOW
	reloc   24 offset  348 [11348] HIGHLOW
	reloc   25 offset  353 [11353] HIGHLOW
	reloc   26 offset  35f [1135f] HIGHLOW
	reloc   27 offset  36e [1136e] HIGHLOW
	reloc   28 offset  3cb [113cb] HIGHLOW
	reloc   29 offset  445 [11445] HIGHLOW
	reloc   30 offset  460 [11460] HIGHLOW
	reloc   31 offset  4c6 [114c6] HIGHLOW
	reloc   32 offset  4cc [114cc] HIGHLOW
	reloc   33 offset  4d1 [114d1] HIGHLOW
	reloc   34 offset  4e8 [114e8] HIGHLOW
	reloc   35 offset  4f6 [114f6] HIGHLOW
	reloc   36 offset  511 [11511] HIGHLOW
	reloc   37 offset  54e [1154e] HIGHLOW
	reloc   38 offset  570 [11570] HIGHLOW
	reloc   39 offset  576 [11576] HIGHLOW
	reloc   40 offset  57e [1157e] HIGHLOW
	reloc   41 offset  5ea [115ea] HIGHLOW
	reloc   42 offset  64b [1164b] HIGHLOW
	reloc   43 offset  656 [11656] HIGHLOW
	reloc   44 offset  65b [1165b] HIGHLOW
	reloc   45 offset  66d [1166d] HIGHLOW
	reloc   46 offset  67b [1167b] HIGHLOW
	reloc   47 offset  690 [11690] HIGHLOW
	reloc   48 offset  6b8 [116b8] HIGHLOW
	reloc   49 offset  6da [116da] HIGHLOW
	reloc   50 offset  6e0 [116e0] HIGHLOW
	reloc   51 offset  6e8 [116e8] HIGHLOW
	reloc   52 offset  725 [11725] HIGHLOW
	reloc   53 offset  742 [11742] HIGHLOW
	reloc   54 offset  75d [1175d] HIGHLOW
	reloc   55 offset  83c [1183c] HIGHLOW
	reloc   56 offset  846 [11846] HIGHLOW
	reloc   57 offset  858 [11858] HIGHLOW
	reloc   58 offset  8b6 [118b6] HIGHLOW
	reloc   59 offset  8f4 [118f4] HIGHLOW
	reloc   60 offset  8fd [118fd] HIGHLOW
	reloc   61 offset  945 [11945] HIGHLOW
	reloc   62 offset  950 [11950] HIGHLOW
	reloc   63 offset  96b [1196b] HIGHLOW
	reloc   64 offset  984 [11984] HIGHLOW
	reloc   65 offset  989 [11989] HIGHLOW
	reloc   66 offset  99d [1199d] HIGHLOW
	reloc   67 offset  9a6 [119a6] HIGHLOW
	reloc   68 offset  9cd [119cd] HIGHLOW
	reloc   69 offset  9d6 [119d6] HIGHLOW
	reloc   70 offset  9fc [119fc] HIGHLOW
	reloc   71 offset  a22 [11a22] HIGHLOW
	reloc   72 offset  a2c [11a2c] HIGHLOW
	reloc   73 offset  aa8 [11aa8] HIGHLOW
	reloc   74 offset  abd [11abd] HIGHLOW
	reloc   75 offset  ad3 [11ad3] HIGHLOW
	reloc   76 offset  b68 [11b68] HIGHLOW
	reloc   77 offset  bd1 [11bd1] HIGHLOW
	reloc   78 offset  be2 [11be2] HIGHLOW
	reloc   79 offset  bf6 [11bf6] HIGHLOW
	reloc   80 offset  bfb [11bfb] HIGHLOW
	reloc   81 offset  c8d [11c8d] HIGHLOW
	reloc   82 offset  ce8 [11ce8] HIGHLOW
	reloc   83 offset  d20 [11d20] HIGHLOW
	reloc   84 offset  db6 [11db6] HIGHLOW
	reloc   85 offset  e23 [11e23] HIGHLOW
	reloc   86 offset  e56 [11e56] HIGHLOW
	reloc   87 offset  e96 [11e96] HIGHLOW
	reloc   88 offset  f63 [11f63] HIGHLOW
	reloc   89 offset  f7e [11f7e] HIGHLOW
	reloc   90 offset  f89 [11f89] HIGHLOW
	reloc   91 offset  faa [11faa] HIGHLOW
	reloc   92 offset  fd9 [11fd9] HIGHLOW
	reloc   93 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   49 [12049] HIGHLOW
	reloc    1 offset   6b [1206b] HIGHLOW
	reloc    2 offset  171 [12171] HIGHLOW
	reloc    3 offset  196 [12196] HIGHLOW
	reloc    4 offset  29f [1229f] HIGHLOW
	reloc    5 offset  2bb [122bb] HIGHLOW
	reloc    6 offset  401 [12401] HIGHLOW
	reloc    7 offset  418 [12418] HIGHLOW
	reloc    8 offset  42e [1242e] HIGHLOW
	reloc    9 offset  4a1 [124a1] HIGHLOW
	reloc   10 offset  4aa [124aa] HIGHLOW
	reloc   11 offset  4d0 [124d0] HIGHLOW
	reloc   12 offset  4e4 [124e4] HIGHLOW
	reloc   13 offset  527 [12527] HIGHLOW
	reloc   14 offset  52d [1252d] HIGHLOW
	reloc   15 offset  537 [12537] HIGHLOW
	reloc   16 offset  53d [1253d] HIGHLOW
	reloc   17 offset  546 [12546] HIGHLOW
	reloc   18 offset  54d [1254d] HIGHLOW
	reloc   19 offset  552 [12552] HIGHLOW
	reloc   20 offset  558 [12558] HIGHLOW
	reloc   21 offset  561 [12561] HIGHLOW
	reloc   22 offset  5b8 [125b8] HIGHLOW
	reloc   23 offset  5e5 [125e5] HIGHLOW
	reloc   24 offset  5ef [125ef] HIGHLOW
	reloc   25 offset  5f5 [125f5] HIGHLOW
	reloc   26 offset  5fb [125fb] HIGHLOW
	reloc   27 offset  62b [1262b] HIGHLOW
	reloc   28 offset  635 [12635] HIGHLOW
	reloc   29 offset  63b [1263b] HIGHLOW
	reloc   30 offset  641 [12641] HIGHLOW
	reloc   31 offset  69b [1269b] HIGHLOW
	reloc   32 offset  6a2 [126a2] HIGHLOW
	reloc   33 offset  6c6 [126c6] HIGHLOW
	reloc   34 offset  752 [12752] HIGHLOW
	reloc   35 offset  769 [12769] HIGHLOW
	reloc   36 offset  7b9 [127b9] HIGHLOW
	reloc   37 offset  880 [12880] HIGHLOW
	reloc   38 offset  8b0 [128b0] HIGHLOW
	reloc   39 offset  948 [12948] HIGHLOW
	reloc   40 offset  958 [12958] HIGHLOW
	reloc   41 offset  a7a [12a7a] HIGHLOW
	reloc   42 offset  a83 [12a83] HIGHLOW
	reloc   43 offset  a89 [12a89] HIGHLOW
	reloc   44 offset  aed [12aed] HIGHLOW
	reloc   45 offset  afa [12afa] HIGHLOW
	reloc   46 offset  b12 [12b12] HIGHLOW
	reloc   47 offset  b17 [12b17] HIGHLOW
	reloc   48 offset  b27 [12b27] HIGHLOW
	reloc   49 offset  b4f [12b4f] HIGHLOW
	reloc   50 offset  b54 [12b54] HIGHLOW
	reloc   51 offset  b64 [12b64] HIGHLOW
	reloc   52 offset  b6b [12b6b] HIGHLOW
	reloc   53 offset  b79 [12b79] HIGHLOW
	reloc   54 offset  b80 [12b80] HIGHLOW
	reloc   55 offset  ba1 [12ba1] HIGHLOW
	reloc   56 offset  bff [12bff] HIGHLOW
	reloc   57 offset  c49 [12c49] HIGHLOW
	reloc   58 offset  c52 [12c52] HIGHLOW
	reloc   59 offset  cab [12cab] HIGHLOW
	reloc   60 offset  cb5 [12cb5] HIGHLOW
	reloc   61 offset  d0f [12d0f] HIGHLOW
	reloc   62 offset  d6f [12d6f] HIGHLOW
	reloc   63 offset  d83 [12d83] HIGHLOW
	reloc   64 offset  d8c [12d8c] HIGHLOW
	reloc   65 offset  e22 [12e22] HIGHLOW
	reloc   66 offset  e6e [12e6e] HIGHLOW
	reloc   67 offset  e8e [12e8e] HIGHLOW
	reloc   68 offset  eb4 [12eb4] HIGHLOW
	reloc   69 offset  ec7 [12ec7] HIGHLOW
	reloc   70 offset  f1f [12f1f] HIGHLOW
	reloc   71 offset  f7f [12f7f] HIGHLOW
	reloc   72 offset  fdb [12fdb] HIGHLOW
	reloc   73 offset  fe0 [12fe0] HIGHLOW
	reloc   74 offset  fe8 [12fe8] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   16 [13016] HIGHLOW
	reloc    1 offset   1e [1301e] HIGHLOW
	reloc    2 offset  117 [13117] HIGHLOW
	reloc    3 offset  167 [13167] HIGHLOW
	reloc    4 offset  193 [13193] HIGHLOW
	reloc    5 offset  19a [1319a] HIGHLOW
	reloc    6 offset  1d9 [131d9] HIGHLOW
	reloc    7 offset  20c [1320c] HIGHLOW
	reloc    8 offset  2c7 [132c7] HIGHLOW
	reloc    9 offset  31c [1331c] HIGHLOW
	reloc   10 offset  351 [13351] HIGHLOW
	reloc   11 offset  35e [1335e] HIGHLOW
	reloc   12 offset  3cf [133cf] HIGHLOW
	reloc   13 offset  3d7 [133d7] HIGHLOW
	reloc   14 offset  41d [1341d] HIGHLOW
	reloc   15 offset  43a [1343a] HIGHLOW
	reloc   16 offset  441 [13441] HIGHLOW
	reloc   17 offset  461 [13461] HIGHLOW
	reloc   18 offset  4b8 [134b8] HIGHLOW
	reloc   19 offset  4c0 [134c0] HIGHLOW
	reloc   20 offset  4cc [134cc] HIGHLOW
	reloc   21 offset  4d8 [134d8] HIGHLOW
	reloc   22 offset  4f5 [134f5] HIGHLOW
	reloc   23 offset  587 [13587] HIGHLOW
	reloc   24 offset  75c [1375c] HIGHLOW
	reloc   25 offset  768 [13768] HIGHLOW
	reloc   26 offset  774 [13774] HIGHLOW
	reloc   27 offset  77e [1377e] HIGHLOW
	reloc   28 offset  788 [13788] HIGHLOW
	reloc   29 offset  799 [13799] HIGHLOW
	reloc   30 offset  7aa [137aa] HIGHLOW
	reloc   31 offset  7b4 [137b4] HIGHLOW
	reloc   32 offset  7c5 [137c5] HIGHLOW
	reloc   33 offset  7cf [137cf] HIGHLOW
	reloc   34 offset  7d5 [137d5] HIGHLOW
	reloc   35 offset  7d9 [137d9] HIGHLOW
	reloc   36 offset  7ea [137ea] HIGHLOW
	reloc   37 offset  7f9 [137f9] HIGHLOW
	reloc   38 offset  808 [13808] HIGHLOW
	reloc   39 offset  817 [13817] HIGHLOW

Virtual Address: 00015000 Chunk size 1480 (0x5c8) Number of fixups 736
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    4 [15004] HIGHLOW
	reloc    2 offset    8 [15008] HIGHLOW
	reloc    3 offset    c [1500c] HIGHLOW
	reloc    4 offset   10 [15010] HIGHLOW
	reloc    5 offset   14 [15014] HIGHLOW
	reloc    6 offset   18 [15018] HIGHLOW
	reloc    7 offset   1c [1501c] HIGHLOW
	reloc    8 offset   20 [15020] HIGHLOW
	reloc    9 offset   24 [15024] HIGHLOW
	reloc   10 offset   28 [15028] HIGHLOW
	reloc   11 offset   2c [1502c] HIGHLOW
	reloc   12 offset   30 [15030] HIGHLOW
	reloc   13 offset   34 [15034] HIGHLOW
	reloc   14 offset   38 [15038] HIGHLOW
	reloc   15 offset   3c [1503c] HIGHLOW
	reloc   16 offset   40 [15040] HIGHLOW
	reloc   17 offset   44 [15044] HIGHLOW
	reloc   18 offset   48 [15048] HIGHLOW
	reloc   19 offset   4c [1504c] HIGHLOW
	reloc   20 offset   50 [15050] HIGHLOW
	reloc   21 offset   54 [15054] HIGHLOW
	reloc   22 offset   58 [15058] HIGHLOW
	reloc   23 offset   5c [1505c] HIGHLOW
	reloc   24 offset   60 [15060] HIGHLOW
	reloc   25 offset   64 [15064] HIGHLOW
	reloc   26 offset   68 [15068] HIGHLOW
	reloc   27 offset   6c [1506c] HIGHLOW
	reloc   28 offset   70 [15070] HIGHLOW
	reloc   29 offset   74 [15074] HIGHLOW
	reloc   30 offset   78 [15078] HIGHLOW
	reloc   31 offset   7c [1507c] HIGHLOW
	reloc   32 offset   80 [15080] HIGHLOW
	reloc   33 offset   84 [15084] HIGHLOW
	reloc   34 offset   88 [15088] HIGHLOW
	reloc   35 offset   8c [1508c] HIGHLOW
	reloc   36 offset   90 [15090] HIGHLOW
	reloc   37 offset   94 [15094] HIGHLOW
	reloc   38 offset   98 [15098] HIGHLOW
	reloc   39 offset   9c [1509c] HIGHLOW
	reloc   40 offset   a0 [150a0] HIGHLOW
	reloc   41 offset   a4 [150a4] HIGHLOW
	reloc   42 offset   a8 [150a8] HIGHLOW
	reloc   43 offset   bc [150bc] HIGHLOW
	reloc   44 offset   c0 [150c0] HIGHLOW
	reloc   45 offset   c4 [150c4] HIGHLOW
	reloc   46 offset   c8 [150c8] HIGHLOW
	reloc   47 offset   cc [150cc] HIGHLOW
	reloc   48 offset   d0 [150d0] HIGHLOW
	reloc   49 offset   d4 [150d4] HIGHLOW
	reloc   50 offset   d8 [150d8] HIGHLOW
	reloc   51 offset   dc [150dc] HIGHLOW
	reloc   52 offset   e0 [150e0] HIGHLOW
	reloc   53 offset   e4 [150e4] HIGHLOW
	reloc   54 offset   e8 [150e8] HIGHLOW
	reloc   55 offset   ec [150ec] HIGHLOW
	reloc   56 offset   f0 [150f0] HIGHLOW
	reloc   57 offset   f4 [150f4] HIGHLOW
	reloc   58 offset   f8 [150f8] HIGHLOW
	reloc   59 offset   fc [150fc] HIGHLOW
	reloc   60 offset  100 [15100] HIGHLOW
	reloc   61 offset  104 [15104] HIGHLOW
	reloc   62 offset  108 [15108] HIGHLOW
	reloc   63 offset  10c [1510c] HIGHLOW
	reloc   64 offset  110 [15110] HIGHLOW
	reloc   65 offset  114 [15114] HIGHLOW
	reloc   66 offset  118 [15118] HIGHLOW
	reloc   67 offset  11c [1511c] HIGHLOW
	reloc   68 offset  120 [15120] HIGHLOW
	reloc   69 offset  124 [15124] HIGHLOW
	reloc   70 offset  128 [15128] HIGHLOW
	reloc   71 offset  12c [1512c] HIGHLOW
	reloc   72 offset  130 [15130] HIGHLOW
	reloc   73 offset  134 [15134] HIGHLOW
	reloc   74 offset  138 [15138] HIGHLOW
	reloc   75 offset  13c [1513c] HIGHLOW
	reloc   76 offset  140 [15140] HIGHLOW
	reloc   77 offset  144 [15144] HIGHLOW
	reloc   78 offset  148 [15148] HIGHLOW
	reloc   79 offset  14c [1514c] HIGHLOW
	reloc   80 offset  150 [15150] HIGHLOW
	reloc   81 offset  154 [15154] HIGHLOW
	reloc   82 offset  158 [15158] HIGHLOW
	reloc   83 offset  15c [1515c] HIGHLOW
	reloc   84 offset  160 [15160] HIGHLOW
	reloc   85 offset  164 [15164] HIGHLOW
	reloc   86 offset  168 [15168] HIGHLOW
	reloc   87 offset  16c [1516c] HIGHLOW
	reloc   88 offset  170 [15170] HIGHLOW
	reloc   89 offset  174 [15174] HIGHLOW
	reloc   90 offset  178 [15178] HIGHLOW
	reloc   91 offset  17c [1517c] HIGHLOW
	reloc   92 offset  188 [15188] HIGHLOW
	reloc   93 offset  18c [1518c] HIGHLOW
	reloc   94 offset  190 [15190] HIGHLOW
	reloc   95 offset  194 [15194] HIGHLOW
	reloc   96 offset  198 [15198] HIGHLOW
	reloc   97 offset  19c [1519c] HIGHLOW
	reloc   98 offset  1a0 [151a0] HIGHLOW
	reloc   99 offset  1ac [151ac] HIGHLOW
	reloc  100 offset  1b0 [151b0] HIGHLOW
	reloc  101 offset  1b4 [151b4] HIGHLOW
	reloc  102 offset  1b8 [151b8] HIGHLOW
	reloc  103 offset  1bc [151bc] HIGHLOW
	reloc  104 offset  1c0 [151c0] HIGHLOW
	reloc  105 offset  1c4 [151c4] HIGHLOW
	reloc  106 offset  1d0 [151d0] HIGHLOW
	reloc  107 offset  1d4 [151d4] HIGHLOW
	reloc  108 offset  1d8 [151d8] HIGHLOW
	reloc  109 offset  1dc [151dc] HIGHLOW
	reloc  110 offset  1e0 [151e0] HIGHLOW
	reloc  111 offset  1e4 [151e4] HIGHLOW
	reloc  112 offset  1e8 [151e8] HIGHLOW
	reloc  113 offset  1f4 [151f4] HIGHLOW
	reloc  114 offset  1f8 [151f8] HIGHLOW
	reloc  115 offset  1fc [151fc] HIGHLOW
	reloc  116 offset  200 [15200] HIGHLOW
	reloc  117 offset  204 [15204] HIGHLOW
	reloc  118 offset  208 [15208] HIGHLOW
	reloc  119 offset  20c [1520c] HIGHLOW
	reloc  120 offset  218 [15218] HIGHLOW
	reloc  121 offset  21c [1521c] HIGHLOW
	reloc  122 offset  220 [15220] HIGHLOW
	reloc  123 offset  250 [15250] HIGHLOW
	reloc  124 offset  254 [15254] HIGHLOW
	reloc  125 offset  258 [15258] HIGHLOW
	reloc  126 offset  260 [15260] HIGHLOW
	reloc  127 offset  264 [15264] HIGHLOW
	reloc  128 offset  268 [15268] HIGHLOW
	reloc  129 offset  26c [1526c] HIGHLOW
	reloc  130 offset  270 [15270] HIGHLOW
	reloc  131 offset  274 [15274] HIGHLOW
	reloc  132 offset  278 [15278] HIGHLOW
	reloc  133 offset  27c [1527c] HIGHLOW
	reloc  134 offset  280 [15280] HIGHLOW
	reloc  135 offset  284 [15284] HIGHLOW
	reloc  136 offset  288 [15288] HIGHLOW
	reloc  137 offset  28c [1528c] HIGHLOW
	reloc  138 offset  290 [15290] HIGHLOW
	reloc  139 offset  294 [15294] HIGHLOW
	reloc  140 offset  298 [15298] HIGHLOW
	reloc  141 offset  29c [1529c] HIGHLOW
	reloc  142 offset  2a0 [152a0] HIGHLOW
	reloc  143 offset  2a4 [152a4] HIGHLOW
	reloc  144 offset  2a8 [152a8] HIGHLOW
	reloc  145 offset  2ac [152ac] HIGHLOW
	reloc  146 offset  2b0 [152b0] HIGHLOW
	reloc  147 offset  2b4 [152b4] HIGHLOW
	reloc  148 offset  2b8 [152b8] HIGHLOW
	reloc  149 offset  2bc [152bc] HIGHLOW
	reloc  150 offset  2c0 [152c0] HIGHLOW
	reloc  151 offset  2c4 [152c4] HIGHLOW
	reloc  152 offset  2c8 [152c8] HIGHLOW
	reloc  153 offset  2cc [152cc] HIGHLOW
	reloc  154 offset  2d0 [152d0] HIGHLOW
	reloc  155 offset  2d4 [152d4] HIGHLOW
	reloc  156 offset  2d8 [152d8] HIGHLOW
	reloc  157 offset  2dc [152dc] HIGHLOW
	reloc  158 offset  2e0 [152e0] HIGHLOW
	reloc  159 offset  2e4 [152e4] HIGHLOW
	reloc  160 offset  2e8 [152e8] HIGHLOW
	reloc  161 offset  2ec [152ec] HIGHLOW
	reloc  162 offset  2f0 [152f0] HIGHLOW
	reloc  163 offset  2f4 [152f4] HIGHLOW
	reloc  164 offset  2f8 [152f8] HIGHLOW
	reloc  165 offset  2fc [152fc] HIGHLOW
	reloc  166 offset  300 [15300] HIGHLOW
	reloc  167 offset  304 [15304] HIGHLOW
	reloc  168 offset  308 [15308] HIGHLOW
	reloc  169 offset  30c [1530c] HIGHLOW
	reloc  170 offset  310 [15310] HIGHLOW
	reloc  171 offset  314 [15314] HIGHLOW
	reloc  172 offset  318 [15318] HIGHLOW
	reloc  173 offset  31c [1531c] HIGHLOW
	reloc  174 offset  320 [15320] HIGHLOW
	reloc  175 offset  324 [15324] HIGHLOW
	reloc  176 offset  328 [15328] HIGHLOW
	reloc  177 offset  32c [1532c] HIGHLOW
	reloc  178 offset  330 [15330] HIGHLOW
	reloc  179 offset  334 [15334] HIGHLOW
	reloc  180 offset  338 [15338] HIGHLOW
	reloc  181 offset  33c [1533c] HIGHLOW
	reloc  182 offset  340 [15340] HIGHLOW
	reloc  183 offset  344 [15344] HIGHLOW
	reloc  184 offset  348 [15348] HIGHLOW
	reloc  185 offset  34c [1534c] HIGHLOW
	reloc  186 offset  350 [15350] HIGHLOW
	reloc  187 offset  354 [15354] HIGHLOW
	reloc  188 offset  358 [15358] HIGHLOW
	reloc  189 offset  35c [1535c] HIGHLOW
	reloc  190 offset  360 [15360] HIGHLOW
	reloc  191 offset  364 [15364] HIGHLOW
	reloc  192 offset  368 [15368] HIGHLOW
	reloc  193 offset  36c [1536c] HIGHLOW
	reloc  194 offset  370 [15370] HIGHLOW
	reloc  195 offset  374 [15374] HIGHLOW
	reloc  196 offset  378 [15378] HIGHLOW
	reloc  197 offset  37c [1537c] HIGHLOW
	reloc  198 offset  380 [15380] HIGHLOW
	reloc  199 offset  384 [15384] HIGHLOW
	reloc  200 offset  388 [15388] HIGHLOW
	reloc  201 offset  38c [1538c] HIGHLOW
	reloc  202 offset  390 [15390] HIGHLOW
	reloc  203 offset  394 [15394] HIGHLOW
	reloc  204 offset  398 [15398] HIGHLOW
	reloc  205 offset  39c [1539c] HIGHLOW
	reloc  206 offset  3a0 [153a0] HIGHLOW
	reloc  207 offset  3a4 [153a4] HIGHLOW
	reloc  208 offset  3a8 [153a8] HIGHLOW
	reloc  209 offset  3ac [153ac] HIGHLOW
	reloc  210 offset  3b0 [153b0] HIGHLOW
	reloc  211 offset  3b4 [153b4] HIGHLOW
	reloc  212 offset  3b8 [153b8] HIGHLOW
	reloc  213 offset  3bc [153bc] HIGHLOW
	reloc  214 offset  3c0 [153c0] HIGHLOW
	reloc  215 offset  3c4 [153c4] HIGHLOW
	reloc  216 offset  3c8 [153c8] HIGHLOW
	reloc  217 offset  3cc [153cc] HIGHLOW
	reloc  218 offset  3d0 [153d0] HIGHLOW
	reloc  219 offset  3d4 [153d4] HIGHLOW
	reloc  220 offset  3d8 [153d8] HIGHLOW
	reloc  221 offset  3dc [153dc] HIGHLOW
	reloc  222 offset  3e0 [153e0] HIGHLOW
	reloc  223 offset  3e4 [153e4] HIGHLOW
	reloc  224 offset  3e8 [153e8] HIGHLOW
	reloc  225 offset  3ec [153ec] HIGHLOW
	reloc  226 offset  3f0 [153f0] HIGHLOW
