
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a212f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f8
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000182f9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016a8 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000eddc 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c10 Base Relocation Directory [.reloc]
Entry 6 0000ffc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c18 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a2eddc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eddc	0000ee94 ffffffff ffffffff 0000ee54 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f17c	  244  _except_handler3	77bc6c74
	reloc   69 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   15 [d015] HIGHLOW
	reloc    1 offset   1c [d01c] HIGHLOW
	reloc    2 offset   25 [d025] HIGHLOW
	reloc    3 offset   3c [d03c] HIGHLOW
	reloc    4 offset   47 [d047] HIGHLOW
	reloc    5 offset   62 [d062] HIGHLOW
	reloc    6 offset   73 [d073] HIGHLOW
	reloc    7 offset   7e [d07e] HIGHLOW
	reloc    8 offset   9b [d09b] HIGHLOW
	reloc    9 offset   b1 [d0b1] HIGHLOW
	reloc   10 offset   ca [d0ca] HIGHLOW
	reloc   11 offset   ec [d0ec] HIGHLOW
	reloc   12 offset  126 [d126] HIGHLOW
	reloc   13 offset  15c [d15c] HIGHLOW
	reloc   14 offset  162 [d162] HIGHLOW
	reloc   15 offset  308 [d308] HIGHLOW
	reloc   16 offset  319 [d319] HIGHLOW
	reloc   17 offset  336 [d336] HIGHLOW
	reloc   18 offset  346 [d346] HIGHLOW
	reloc   19 offset  34e [d34e] HIGHLOW
	reloc   20 offset  354 [d354] HIGHLOW
	reloc   21 offset  35a [d35a] HIGHLOW
	reloc   22 offset  361 [d361] HIGHLOW
	reloc   23 offset  369 [d369] HIGHLOW
	reloc   24 offset  371 [d371] HIGHLOW
	reloc   25 offset  37e [d37e] HIGHLOW
	reloc   26 offset  384 [d384] HIGHLOW
	reloc   27 offset  3a1 [d3a1] HIGHLOW
	reloc   28 offset  3be [d3be] HIGHLOW
	reloc   29 offset  3ce [d3ce] HIGHLOW
	reloc   30 offset  3d6 [d3d6] HIGHLOW
	reloc   31 offset  3dc [d3dc] HIGHLOW
	reloc   32 offset  3e2 [d3e2] HIGHLOW
	reloc   33 offset  3e9 [d3e9] HIGHLOW
	reloc   34 offset  3f1 [d3f1] HIGHLOW
	reloc   35 offset  3f9 [d3f9] HIGHLOW
	reloc   36 offset  406 [d406] HIGHLOW
	reloc   37 offset  40c [d40c] HIGHLOW
	reloc   38 offset  427 [d427] HIGHLOW
	reloc   39 offset  495 [d495] HIGHLOW
	reloc   40 offset  4b6 [d4b6] HIGHLOW
	reloc   41 offset  4d0 [d4d0] HIGHLOW
	reloc   42 offset  4d6 [d4d6] HIGHLOW
	reloc   43 offset  4ea [d4ea] HIGHLOW
	reloc   44 offset  524 [d524] HIGHLOW
	reloc   45 offset  552 [d552] HIGHLOW
	reloc   46 offset  564 [d564] HIGHLOW
	reloc   47 offset  56c [d56c] HIGHLOW
	reloc   48 offset  61b [d61b] HIGHLOW
	reloc   49 offset  633 [d633] HIGHLOW
	reloc   50 offset  664 [d664] HIGHLOW
	reloc   51 offset  681 [d681] HIGHLOW
	reloc   52 offset  707 [d707] HIGHLOW
	reloc   53 offset  736 [d736] HIGHLOW
	reloc   54 offset  73c [d73c] HIGHLOW
	reloc   55 offset  7a5 [d7a5] HIGHLOW
	reloc   56 offset  7cb [d7cb] HIGHLOW
	reloc   57 offset  851 [d851] HIGHLOW
	reloc   58 offset  872 [d872] HIGHLOW
	reloc   59 offset  8a1 [d8a1] HIGHLOW
	reloc   60 offset  8bb [d8bb] HIGHLOW
	reloc   61 offset  8cc [d8cc] HIGHLOW
	reloc   62 offset  911 [d911] HIGHLOW
	reloc   63 offset  992 [d992] HIGHLOW
	reloc   64 offset  a1d [da1d] HIGHLOW
	reloc   65 offset  ac9 [dac9] HIGHLOW
	reloc   66 offset  b0c [db0c] HIGHLOW
	reloc   67 offset  b74 [db74] HIGHLOW
	reloc   68 offset  b8e [db8e] HIGHLOW
	reloc   69 offset  bc2 [dbc2] HIGHLOW
	reloc   70 offset  c3f [dc3f] HIGHLOW
	reloc   71 offset  c61 [dc61] HIGHLOW
	reloc   72 offset  c97 [dc97] HIGHLOW
	reloc   73 offset  cc2 [dcc2] HIGHLOW
	reloc   74 offset  cfe [dcfe] HIGHLOW
	reloc   75 offset  d79 [dd79] HIGHLOW
	reloc   76 offset  d84 [dd84] HIGHLOW
	reloc   77 offset  dac [ddac] HIGHLOW
	reloc   78 offset  ddf [dddf] HIGHLOW
	reloc   79 offset  e62 [de62] HIGHLOW
	reloc   80 offset  f11 [df11] HIGHLOW
	reloc   81 offset  f1c [df1c] HIGHLOW
	reloc   82 offset  f5b [df5b] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   52 [e052] HIGHLOW
	reloc    1 offset   f2 [e0f2] HIGHLOW
	reloc    2 offset  18c [e18c] HIGHLOW
	reloc    3 offset  292 [e292] HIGHLOW
	reloc    4 offset  3a0 [e3a0] HIGHLOW
	reloc    5 offset  4b3 [e4b3] HIGHLOW
	reloc    6 offset  4fb [e4fb] HIGHLOW
	reloc    7 offset  509 [e509] HIGHLOW
	reloc    8 offset  54c [e54c] HIGHLOW
	reloc    9 offset  566 [e566] HIGHLOW
	reloc   10 offset  59d [e59d] HIGHLOW
	reloc   11 offset  62b [e62b] HIGHLOW
	reloc   12 offset  71c [e71c] HIGHLOW
	reloc   13 offset  720 [e720] HIGHLOW
	reloc   14 offset  73d [e73d] HIGHLOW
	reloc   15 offset  76e [e76e] HIGHLOW
	reloc   16 offset  77b [e77b] HIGHLOW
	reloc   17 offset  79a [e79a] HIGHLOW
	reloc   18 offset  7b4 [e7b4] HIGHLOW
	reloc   19 offset  7bb [e7bb] HIGHLOW
	reloc   20 offset  7e6 [e7e6] HIGHLOW
	reloc   21 offset  7fb [e7fb] HIGHLOW
	reloc   22 offset  806 [e806] HIGHLOW
	reloc   23 offset  811 [e811] HIGHLOW
	reloc   24 offset  81c [e81c] HIGHLOW
	reloc   25 offset  827 [e827] HIGHLOW
	reloc   26 offset  832 [e832] HIGHLOW
	reloc   27 offset  83d [e83d] HIGHLOW
	reloc   28 offset  848 [e848] HIGHLOW
	reloc   29 offset  853 [e853] HIGHLOW
	reloc   30 offset  85e [e85e] HIGHLOW
	reloc   31 offset  869 [e869] HIGHLOW
	reloc   32 offset  874 [e874] HIGHLOW
	reloc   33 offset  87f [e87f] HIGHLOW
	reloc   34 offset  88a [e88a] HIGHLOW
	reloc   35 offset  895 [e895] HIGHLOW
	reloc   36 offset  8a0 [e8a0] HIGHLOW
	reloc   37 offset  8ab [e8ab] HIGHLOW
	reloc   38 offset  8b6 [e8b6] HIGHLOW
	reloc   39 offset  8c1 [e8c1] HIGHLOW
	reloc   40 offset  8dd [e8dd] HIGHLOW
	reloc   41 offset  8e3 [e8e3] HIGHLOW
	reloc   42 offset  8e9 [e8e9] HIGHLOW
	reloc   43 offset  8ef [e8ef] HIGHLOW
	reloc   44 offset  8f5 [e8f5] HIGHLOW
	reloc   45 offset  8fb [e8fb] HIGHLOW
	reloc   46 offset  902 [e902] HIGHLOW
	reloc   47 offset  909 [e909] HIGHLOW
	reloc   48 offset  910 [e910] HIGHLOW
	reloc   49 offset  917 [e917] HIGHLOW
	reloc   50 offset  91e [e91e] HIGHLOW
	reloc   51 offset  925 [e925] HIGHLOW
	reloc   52 offset  92c [e92c] HIGHLOW
	reloc   53 offset  93b [e93b] HIGHLOW
	reloc   54 offset  940 [e940] HIGHLOW
	reloc   55 offset  946 [e946] HIGHLOW
	reloc   56 offset  955 [e955] HIGHLOW
	reloc   57 offset  95a [e95a] HIGHLOW
	reloc   58 offset  962 [e962] HIGHLOW
	reloc   59 offset  970 [e970] HIGHLOW
	reloc   60 offset  976 [e976] HIGHLOW
	reloc   61 offset  980 [e980] HIGHLOW
	reloc   62 offset  986 [e986] HIGHLOW
	reloc   63 offset  98b [e98b] HIGHLOW
	reloc   64 offset  991 [e991] HIGHLOW
	reloc   65 offset  9a2 [e9a2] HIGHLOW
	reloc   66 offset  9a9 [e9a9] HIGHLOW
	reloc   67 offset  9b0 [e9b0] HIGHLOW
	reloc   68 offset  9b4 [e9b4] HIGHLOW
	reloc   69 offset  9bf [e9bf] HIGHLOW
	reloc   70 offset  9ca [e9ca] HIGHLOW
	reloc   71 offset  9d5 [e9d5] HIGHLOW
	reloc   72 offset  9e0 [e9e0] HIGHLOW
	reloc   73 offset  9eb [e9eb] HIGHLOW
	reloc   74 offset  9f6 [e9f6] HIGHLOW
	reloc   75 offset  a01 [ea01] HIGHLOW
	reloc   76 offset  a0c [ea0c] HIGHLOW
	reloc   77 offset  a17 [ea17] HIGHLOW
	reloc   78 offset  a22 [ea22] HIGHLOW
	reloc   79 offset  a2d [ea2d] HIGHLOW
	reloc   80 offset  a38 [ea38] HIGHLOW
	reloc   81 offset  a54 [ea54] HIGHLOW
	reloc   82 offset  a5d [ea5d] HIGHLOW
	reloc   83 offset  a9c [ea9c] HIGHLOW
	reloc   84 offset  ab0 [eab0] HIGHLOW
	reloc   85 offset  ad0 [ead0] HIGHLOW
	reloc   86 offset  ae2 [eae2] HIGHLOW
	reloc   87 offset  ae9 [eae9] HIGHLOW
	reloc   88 offset  af7 [eaf7] HIGHLOW
	reloc   89 offset  b55 [eb55] HIGHLOW
	reloc   90 offset  b7c [eb7c] HIGHLOW
	reloc   91 offset  bda [ebda] HIGHLOW
	reloc   92 offset  c35 [ec35] HIGHLOW
	reloc   93 offset  c4c [ec4c] HIGHLOW
	reloc   94 offset  c50 [ec50] HIGHLOW
	reloc   95 offset  c5c [ec5c] HIGHLOW
	reloc   96 offset  cba [ecba] HIGHLOW
	reloc   97 offset  ccc [eccc] HIGHLOW
	reloc   98 offset  cd0 [ecd0] HIGHLOW
	reloc   99 offset  cdc [ecdc] HIGHLOW
	reloc  100 offset  d23 [ed23] HIGHLOW
	reloc  101 offset  d3c [ed3c] HIGHLOW
	reloc  102 offset  d40 [ed40] HIGHLOW
	reloc  103 offset  d57 [ed57] HIGHLOW
	reloc  104 offset  d5c [ed5c] HIGHLOW
	reloc  105 offset  d85 [ed85] HIGHLOW
	reloc  106 offset  d8a [ed8a] HIGHLOW
	reloc  107 offset  db3 [edb3] HIGHLOW
	reloc  108 offset  db8 [edb8] HIGHLOW
	reloc  109 offset  dd5 [edd5] HIGHLOW

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   28 [11028] HIGHLOW
	reloc    1 offset   30 [11030] HIGHLOW
	reloc    2 offset   34 [11034] HIGHLOW
	reloc    3 offset   38 [11038] HIGHLOW
	reloc    4 offset   3c [1103c] HIGHLOW
	reloc    5 offset   40 [11040] HIGHLOW
	reloc    6 offset   44 [11044] HIGHLOW
	reloc    7 offset   48 [11048] HIGHLOW
	reloc    8 offset   4c [1104c] HIGHLOW
	reloc    9 offset   50 [11050] HIGHLOW
	reloc   10 offset   54 [11054] HIGHLOW
	reloc   11 offset   58 [11058] HIGHLOW
	reloc   12 offset   5c [1105c] HIGHLOW
	reloc   13 offset   60 [11060] HIGHLOW
	reloc   14 offset   64 [11064] HIGHLOW
	reloc   15 offset   68 [11068] HIGHLOW
	reloc   16 offset   6c [1106c] HIGHLOW
	reloc   17 offset   70 [11070] HIGHLOW
	reloc   18 offset   74 [11074] HIGHLOW
	reloc   19 offset   78 [11078] HIGHLOW
	reloc   20 offset   7c [1107c] HIGHLOW
	reloc   21 offset   80 [11080] HIGHLOW
	reloc   22 offset   84 [11084] HIGHLOW
	reloc   23 offset   88 [11088] HIGHLOW
	reloc   24 offset   8c [1108c] HIGHLOW
	reloc   25 offset   90 [11090] HIGHLOW
	reloc   26 offset   94 [11094] HIGHLOW
	reloc   27 offset   98 [11098] HIGHLOW
	reloc   28 offset   9c [1109c] HIGHLOW
	reloc   29 offset   a0 [110a0] HIGHLOW
	reloc   30 offset   a4 [110a4] HIGHLOW
	reloc   31 offset   a8 [110a8] HIGHLOW
	reloc   32 offset   ac [110ac] HIGHLOW
	reloc   33 offset   b0 [110b0] HIGHLOW
	reloc   34 offset   b4 [110b4] HIGHLOW
	reloc   35 offset   b8 [110b8] HIGHLOW
	reloc   36 offset   bc [110bc] HIGHLOW
	reloc   37 offset   c4 [110c4] HIGHLOW
	reloc   38 offset  484 [11484] HIGHLOW
	reloc   39 offset  488 [11488] HIGHLOW
	reloc   40 offset  48c [1148c] HIGHLOW
	reloc   41 offset  490 [11490] HIGHLOW
	reloc   42 offset  494 [11494] HIGHLOW
	reloc   43 offset  498 [11498] HIGHLOW

There is a debug directory in .text at 0x74a2ffc4

Type                Size     Rva      Offset
  2        CodeView 00000023 00010000 0000f400
(format RSDS signature 32a97dc1ffcf4a28aaff7b3112d48ddb age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x013060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f023  74a21000  74a21000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  74a31000  74a31000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  74a33000  74a33000  0000fc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000c10  74a34000  74a34000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


