
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc   69 offset  736 [c736] HIGHLOW
	reloc   70 offset  73d [c73d] HIGHLOW
	reloc   71 offset  744 [c744] HIGHLOW
	reloc   72 offset  75a [c75a] HIGHLOW
	reloc   73 offset  773 [c773] HIGHLOW
	reloc   74 offset  817 [c817] HIGHLOW
	reloc   75 offset  81e [c81e] HIGHLOW
	reloc   76 offset  825 [c825] HIGHLOW
	reloc   77 offset  829 [c829] HIGHLOW
	reloc   78 offset  82f [c82f] HIGHLOW
	reloc   79 offset  833 [c833] HIGHLOW
	reloc   80 offset  839 [c839] HIGHLOW
	reloc   81 offset  83d [c83d] HIGHLOW
	reloc   82 offset  843 [c843] HIGHLOW
	reloc   83 offset  847 [c847] HIGHLOW
	reloc   84 offset  84d [c84d] HIGHLOW
	reloc   85 offset  851 [c851] HIGHLOW
	reloc   86 offset  857 [c857] HIGHLOW
	reloc   87 offset  85b [c85b] HIGHLOW
	reloc   88 offset  861 [c861] HIGHLOW
	reloc   89 offset  865 [c865] HIGHLOW
	reloc   90 offset  86b [c86b] HIGHLOW
	reloc   91 offset  86f [c86f] HIGHLOW
	reloc   92 offset  875 [c875] HIGHLOW
	reloc   93 offset  879 [c879] HIGHLOW
	reloc   94 offset  87f [c87f] HIGHLOW
	reloc   95 offset  883 [c883] HIGHLOW
	reloc   96 offset  889 [c889] HIGHLOW
	reloc   97 offset  88d [c88d] HIGHLOW
	reloc   98 offset  893 [c893] HIGHLOW
	reloc   99 offset  897 [c897] HIGHLOW
	reloc  100 offset  89d [c89d] HIGHLOW
	reloc  101 offset  8a1 [c8a1] HIGHLOW
	reloc  102 offset  8a7 [c8a7] HIGHLOW
	reloc  103 offset  8ab [c8ab] HIGHLOW
	reloc  104 offset  8b9 [c8b9] HIGHLOW
	reloc  105 offset  8c1 [c8c1] HIGHLOW
	reloc  106 offset  8c5 [c8c5] HIGHLOW
	reloc  107 offset  8ce [c8ce] HIGHLOW
	reloc  108 offset  8d4 [c8d4] HIGHLOW
	reloc  109 offset  8eb [c8eb] HIGHLOW
	reloc  110 offset  91f [c91f] HIGHLOW
	reloc  111 offset  964 [c964] HIGHLOW
	reloc  112 offset  973 [c973] HIGHLOW
	reloc  113 offset  9af [c9af] HIGHLOW
	reloc  114 offset  9b9 [c9b9] HIGHLOW
	reloc  115 offset  9f4 [c9f4] HIGHLOW
	reloc  116 offset  a14 [ca14] HIGHLOW
	reloc  117 offset  a23 [ca23] HIGHLOW
	reloc  118 offset  a4d [ca4d] HIGHLOW
	reloc  119 offset  ab7 [cab7] HIGHLOW
	reloc  120 offset  b0c [cb0c] HIGHLOW
	reloc  121 offset  b13 [cb13] HIGHLOW
	reloc  122 offset  b1a [cb1a] HIGHLOW
	reloc  123 offset  b21 [cb21] HIGHLOW
	reloc  124 offset  b28 [cb28] HIGHLOW
	reloc  125 offset  b42 [cb42] HIGHLOW
	reloc  126 offset  b49 [cb49] HIGHLOW
	reloc  127 offset  b50 [cb50] HIGHLOW
	reloc  128 offset  bec [cbec] HIGHLOW
	reloc  129 offset  c61 [cc61] HIGHLOW
	reloc  130 offset  cab [ccab] HIGHLOW
	reloc  131 offset  cb2 [ccb2] HIGHLOW
	reloc  132 offset  cb8 [ccb8] HIGHLOW
	reloc  133 offset  cca [ccca] HIGHLOW
	reloc  134 offset  cd3 [ccd3] HIGHLOW
	reloc  135 offset  cda [ccda] HIGHLOW
	reloc  136 offset  ce6 [cce6] HIGHLOW
	reloc  137 offset  cf1 [ccf1] HIGHLOW
	reloc  138 offset  cf8 [ccf8] HIGHLOW
	reloc  139 offset  d05 [cd05] HIGHLOW
	reloc  140 offset  d0d [cd0d] HIGHLOW
	reloc  141 offset  d19 [cd19] HIGHLOW
	reloc  142 offset  d40 [cd40] HIGHLOW
	reloc  143 offset  d46 [cd46] HIGHLOW
	reloc  144 offset  d55 [cd55] HIGHLOW
	reloc  145 offset  d5e [cd5e] HIGHLOW
	reloc  146 offset  d69 [cd69] HIGHLOW
	reloc  147 offset  da0 [cda0] HIGHLOW
	reloc  148 offset  da6 [cda6] HIGHLOW
	reloc  149 offset  db5 [cdb5] HIGHLOW
	reloc  150 offset  dbe [cdbe] HIGHLOW
	reloc  151 offset  dd9 [cdd9] HIGHLOW
	reloc  152 offset  dde [cdde] HIGHLOW
	reloc  153 offset  df6 [cdf6] HIGHLOW
	reloc  154 offset  e0b [ce0b] HIGHLOW
	reloc  155 offset  e3a [ce3a] HIGHLOW
	reloc  156 offset  e47 [ce47] HIGHLOW
	reloc  157 offset  e54 [ce54] HIGHLOW
	reloc  158 offset  e62 [ce62] HIGHLOW
	reloc  159 offset  e81 [ce81] HIGHLOW
	reloc  160 offset  ea0 [cea0] HIGHLOW
	reloc  161 offset  f84 [cf84] HIGHLOW
	reloc  162 offset  f8d [cf8d] HIGHLOW
	reloc  163 offset  f97 [cf97] HIGHLOW
	reloc  164 offset  fa2 [cfa2] HIGHLOW
	reloc  165 offset  fbb [cfbb] HIGHLOW
	reloc  166 offset  fc4 [cfc4] HIGHLOW
	reloc  167 offset  fcb [cfcb] HIGHLOW
	reloc  168 offset  fd7 [cfd7] HIGHLOW
	reloc  169 offset  fe2 [cfe2] HIGHLOW
	reloc  170 offset  fe9 [cfe9] HIGHLOW
	reloc  171 offset  ff1 [cff1] HIGHLOW

Virtual Address: 0000d000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset    e [d00e] HIGHLOW
	reloc    2 offset   15 [d015] HIGHLOW
	reloc    3 offset   21 [d021] HIGHLOW
	reloc    4 offset   2c [d02c] HIGHLOW
	reloc    5 offset   33 [d033] HIGHLOW
	reloc    6 offset   42 [d042] HIGHLOW
	reloc    7 offset   56 [d056] HIGHLOW
	reloc    8 offset   63 [d063] HIGHLOW
	reloc    9 offset   70 [d070] HIGHLOW
	reloc   10 offset   7e [d07e] HIGHLOW
	reloc   11 offset   ac [d0ac] HIGHLOW
	reloc   12 offset   b5 [d0b5] HIGHLOW
	reloc   13 offset   bc [d0bc] HIGHLOW
	reloc   14 offset   c8 [d0c8] HIGHLOW
	reloc   15 offset   d3 [d0d3] HIGHLOW
	reloc   16 offset   da [d0da] HIGHLOW
	reloc   17 offset   e1 [d0e1] HIGHLOW
	reloc   18 offset  118 [d118] HIGHLOW
	reloc   19 offset  13f [d13f] HIGHLOW
	reloc   20 offset  14c [d14c] HIGHLOW
	reloc   21 offset  157 [d157] HIGHLOW
	reloc   22 offset  167 [d167] HIGHLOW
	reloc   23 offset  172 [d172] HIGHLOW
	reloc   24 offset  179 [d179] HIGHLOW
	reloc   25 offset  21d [d21d] HIGHLOW
	reloc   26 offset  245 [d245] HIGHLOW
	reloc   27 offset  252 [d252] HIGHLOW
	reloc   28 offset  261 [d261] HIGHLOW
	reloc   29 offset  271 [d271] HIGHLOW
	reloc   30 offset  27e [d27e] HIGHLOW
	reloc   31 offset  28e [d28e] HIGHLOW
	reloc   32 offset  29b [d29b] HIGHLOW
	reloc   33 offset  2a8 [d2a8] HIGHLOW
	reloc   34 offset  2b8 [d2b8] HIGHLOW
	reloc   35 offset  2c3 [d2c3] HIGHLOW
	reloc   36 offset  2d6 [d2d6] HIGHLOW
	reloc   37 offset  2e3 [d2e3] HIGHLOW
	reloc   38 offset  2f1 [d2f1] HIGHLOW
	reloc   39 offset  3a6 [d3a6] HIGHLOW
	reloc   40 offset  3d2 [d3d2] HIGHLOW
	reloc   41 offset  3df [d3df] HIGHLOW
	reloc   42 offset  3ed [d3ed] HIGHLOW
	reloc   43 offset  3f8 [d3f8] HIGHLOW
	reloc   44 offset  42a [d42a] HIGHLOW
	reloc   45 offset  44e [d44e] HIGHLOW
	reloc   46 offset  459 [d459] HIGHLOW
	reloc   47 offset  471 [d471] HIGHLOW
	reloc   48 offset  47e [d47e] HIGHLOW
	reloc   49 offset  48c [d48c] HIGHLOW
	reloc   50 offset  4cf [d4cf] HIGHLOW
	reloc   51 offset  4e2 [d4e2] HIGHLOW
	reloc   52 offset  538 [d538] HIGHLOW
	reloc   53 offset  541 [d541] HIGHLOW
	reloc   54 offset  54c [d54c] HIGHLOW
	reloc   55 offset  557 [d557] HIGHLOW
	reloc   56 offset  567 [d567] HIGHLOW
	reloc   57 offset  570 [d570] HIGHLOW
	reloc   58 offset  583 [d583] HIGHLOW
	reloc   59 offset  58e [d58e] HIGHLOW
	reloc   60 offset  59d [d59d] HIGHLOW
	reloc   61 offset  5a6 [d5a6] HIGHLOW
	reloc   62 offset  5d9 [d5d9] HIGHLOW
	reloc   63 offset  5e7 [d5e7] HIGHLOW
	reloc   64 offset  62e [d62e] HIGHLOW
	reloc   65 offset  634 [d634] HIGHLOW
	reloc   66 offset  640 [d640] HIGHLOW
	reloc   67 offset  646 [d646] HIGHLOW
	reloc   68 offset  64f [d64f] HIGHLOW
	reloc   69 offset  658 [d658] HIGHLOW
	reloc   70 offset  663 [d663] HIGHLOW
	reloc   71 offset  672 [d672] HIGHLOW
	reloc   72 offset  679 [d679] HIGHLOW
	reloc   73 offset  683 [d683] HIGHLOW
	reloc   74 offset  689 [d689] HIGHLOW
	reloc   75 offset  692 [d692] HIGHLOW
	reloc   76 offset  69c [d69c] HIGHLOW
	reloc   77 offset  6a7 [d6a7] HIGHLOW
	reloc   78 offset  6b6 [d6b6] HIGHLOW
	reloc   79 offset  6cf [d6cf] HIGHLOW
	reloc   80 offset  703 [d703] HIGHLOW
	reloc   81 offset  752 [d752] HIGHLOW
	reloc   82 offset  75b [d75b] HIGHLOW
	reloc   83 offset  768 [d768] HIGHLOW
	reloc   84 offset  773 [d773] HIGHLOW
	reloc   85 offset  7c1 [d7c1] HIGHLOW
	reloc   86 offset  86b [d86b] HIGHLOW
	reloc   87 offset  8b5 [d8b5] HIGHLOW
	reloc   88 offset  8be [d8be] HIGHLOW
	reloc   89 offset  8c6 [d8c6] HIGHLOW
	reloc   90 offset  8d3 [d8d3] HIGHLOW
	reloc   91 offset  8de [d8de] HIGHLOW
	reloc   92 offset  8e5 [d8e5] HIGHLOW
	reloc   93 offset  914 [d914] HIGHLOW
	reloc   94 offset  973 [d973] HIGHLOW
	reloc   95 offset  97c [d97c] HIGHLOW
	reloc   96 offset  984 [d984] HIGHLOW
	reloc   97 offset  991 [d991] HIGHLOW
	reloc   98 offset  99c [d99c] HIGHLOW
	reloc   99 offset  9a3 [d9a3] HIGHLOW
	reloc  100 offset  a2c [da2c] HIGHLOW
	reloc  101 offset  a3b [da3b] HIGHLOW
	reloc  102 offset  a4b [da4b] HIGHLOW
	reloc  103 offset  a5c [da5c] HIGHLOW
	reloc  104 offset  a63 [da63] HIGHLOW
	reloc  105 offset  a8a [da8a] HIGHLOW
	reloc  106 offset  a96 [da96] HIGHLOW
	reloc  107 offset  aa2 [daa2] HIGHLOW
	reloc  108 offset  aae [daae] HIGHLOW
	reloc  109 offset  aba [daba] HIGHLOW
	reloc  110 offset  ac6 [dac6] HIGHLOW
	reloc  111 offset  ad5 [dad5] HIGHLOW
	reloc  112 offset  ae1 [dae1] HIGHLOW
	reloc  113 offset  ae9 [dae9] HIGHLOW
	reloc  114 offset  af8 [daf8] HIGHLOW
	reloc  115 offset  b47 [db47] HIGHLOW
	reloc  116 offset  b54 [db54] HIGHLOW
	reloc  117 offset  b62 [db62] HIGHLOW
	reloc  118 offset  b6d [db6d] HIGHLOW
	reloc  119 offset  b80 [db80] HIGHLOW
	reloc  120 offset  b8a [db8a] HIGHLOW
	reloc  121 offset  b90 [db90] HIGHLOW
	reloc  122 offset  bb2 [dbb2] HIGHLOW
	reloc  123 offset  bd6 [dbd6] HIGHLOW
	reloc  124 offset  bea [dbea] HIGHLOW
	reloc  125 offset  bf0 [dbf0] HIGHLOW
	reloc  126 offset  c01 [dc01] HIGHLOW
	reloc  127 offset  c0b [dc0b] HIGHLOW
	reloc  128 offset  c18 [dc18] HIGHLOW
	reloc  129 offset  c22 [dc22] HIGHLOW
	reloc  130 offset  c3d [dc3d] HIGHLOW
	reloc  131 offset  c4a [dc4a] HIGHLOW
	reloc  132 offset  c57 [dc57] HIGHLOW
	reloc  133 offset  c5d [dc5d] HIGHLOW
	reloc  134 offset  c6a [dc6a] HIGHLOW
	reloc  135 offset  c78 [dc78] HIGHLOW
	reloc  136 offset  c83 [dc83] HIGHLOW
	reloc  137 offset  ca0 [dca0] HIGHLOW
	reloc  138 offset  ca9 [dca9] HIGHLOW
	reloc  139 offset  cd3 [dcd3] HIGHLOW
	reloc  140 offset  ce9 [dce9] HIGHLOW
	reloc  141 offset  cef [dcef] HIGHLOW
	reloc  142 offset  cf8 [dcf8] HIGHLOW
	reloc  143 offset  d03 [dd03] HIGHLOW
	reloc  144 offset  d09 [dd09] HIGHLOW
	reloc  145 offset  d14 [dd14] HIGHLOW
	reloc  146 offset  d25 [dd25] HIGHLOW
	reloc  147 offset  d34 [dd34] HIGHLOW
	reloc  148 offset  ebd [debd] HIGHLOW
	reloc  149 offset  eef [deef] HIGHLOW
	reloc  150 offset  ef6 [def6] HIGHLOW
	reloc  151 offset  efd [defd] HIGHLOW
	reloc  152 offset  f04 [df04] HIGHLOW
	reloc  153 offset  f0a [df0a] HIGHLOW
	reloc  154 offset  f1b [df1b] HIGHLOW
	reloc  155 offset  f22 [df22] HIGHLOW
	reloc  156 offset  f2c [df2c] HIGHLOW
	reloc  157 offset  f32 [df32] HIGHLOW
	reloc  158 offset  f3b [df3b] HIGHLOW
	reloc  159 offset  f45 [df45] HIGHLOW
	reloc  160 offset  f4b [df4b] HIGHLOW
	reloc  161 offset  f56 [df56] HIGHLOW
	reloc  162 offset  f65 [df65] HIGHLOW
	reloc  163 offset  f7d [df7d] HIGHLOW
	reloc  164 offset  f86 [df86] HIGHLOW
	reloc  165 offset  f93 [df93] HIGHLOW
	reloc  166 offset  f9e [df9e] HIGHLOW
	reloc  167 offset  fc1 [dfc1] HIGHLOW

Virtual Address: 0000e000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    b [e00b] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   23 [e023] HIGHLOW
	reloc    3 offset   33 [e033] HIGHLOW
	reloc    4 offset   3e [e03e] HIGHLOW
	reloc    5 offset   45 [e045] HIGHLOW
	reloc    6 offset   ad [e0ad] HIGHLOW
	reloc    7 offset   b6 [e0b6] HIGHLOW
	reloc    8 offset   bd [e0bd] HIGHLOW
	reloc    9 offset   c9 [e0c9] HIGHLOW
	reloc   10 offset   d6 [e0d6] HIGHLOW
	reloc   11 offset   df [e0df] HIGHLOW
	reloc   12 offset   e6 [e0e6] HIGHLOW
	reloc   13 offset   f2 [e0f2] HIGHLOW
	reloc   14 offset   fd [e0fd] HIGHLOW
	reloc   15 offset  104 [e104] HIGHLOW
	reloc   16 offset  132 [e132] HIGHLOW
	reloc   17 offset  13c [e13c] HIGHLOW
	reloc   18 offset  143 [e143] HIGHLOW
	reloc   19 offset  14f [e14f] HIGHLOW
	reloc   20 offset  15a [e15a] HIGHLOW
	reloc   21 offset  161 [e161] HIGHLOW
	reloc   22 offset  167 [e167] HIGHLOW
	reloc   23 offset  173 [e173] HIGHLOW
	reloc   24 offset  17d [e17d] HIGHLOW
	reloc   25 offset  188 [e188] HIGHLOW
	reloc   26 offset  196 [e196] HIGHLOW
	reloc   27 offset  1a3 [e1a3] HIGHLOW
	reloc   28 offset  1b0 [e1b0] HIGHLOW
	reloc   29 offset  1bb [e1bb] HIGHLOW
	reloc   30 offset  1c9 [e1c9] HIGHLOW
	reloc   31 offset  1d6 [e1d6] HIGHLOW
	reloc   32 offset  1e3 [e1e3] HIGHLOW
	reloc   33 offset  1ee [e1ee] HIGHLOW
	reloc   34 offset  1fc [e1fc] HIGHLOW
	reloc   35 offset  205 [e205] HIGHLOW
	reloc   36 offset  212 [e212] HIGHLOW
	reloc   37 offset  21d [e21d] HIGHLOW
	reloc   38 offset  22b [e22b] HIGHLOW
	reloc   39 offset  234 [e234] HIGHLOW
	reloc   40 offset  23b [e23b] HIGHLOW
	reloc   41 offset  247 [e247] HIGHLOW
	reloc   42 offset  252 [e252] HIGHLOW
	reloc   43 offset  259 [e259] HIGHLOW
	reloc   44 offset  25f [e25f] HIGHLOW
	reloc   45 offset  279 [e279] HIGHLOW
	reloc   46 offset  287 [e287] HIGHLOW
	reloc   47 offset  294 [e294] HIGHLOW
	reloc   48 offset  29b [e29b] HIGHLOW
	reloc   49 offset  2a7 [e2a7] HIGHLOW
	reloc   50 offset  2b2 [e2b2] HIGHLOW
	reloc   51 offset  2b9 [e2b9] HIGHLOW
	reloc   52 offset  2bf [e2bf] HIGHLOW
	reloc   53 offset  2db [e2db] HIGHLOW
	reloc   54 offset  2e9 [e2e9] HIGHLOW
	reloc   55 offset  2f6 [e2f6] HIGHLOW
	reloc   56 offset  304 [e304] HIGHLOW
	reloc   57 offset  30f [e30f] HIGHLOW
	reloc   58 offset  31d [e31d] HIGHLOW
	reloc   59 offset  32a [e32a] HIGHLOW
	reloc   60 offset  338 [e338] HIGHLOW
	reloc   61 offset  343 [e343] HIGHLOW
	reloc   62 offset  351 [e351] HIGHLOW
	reloc   63 offset  35e [e35e] HIGHLOW
	reloc   64 offset  36c [e36c] HIGHLOW
	reloc   65 offset  377 [e377] HIGHLOW
	reloc   66 offset  385 [e385] HIGHLOW
	reloc   67 offset  38e [e38e] HIGHLOW
	reloc   68 offset  39c [e39c] HIGHLOW
	reloc   69 offset  3a7 [e3a7] HIGHLOW
	reloc   70 offset  3b5 [e3b5] HIGHLOW
	reloc   71 offset  3be [e3be] HIGHLOW
	reloc   72 offset  3cc [e3cc] HIGHLOW
	reloc   73 offset  3d7 [e3d7] HIGHLOW
	reloc   74 offset  3f3 [e3f3] HIGHLOW
	reloc   75 offset  400 [e400] HIGHLOW
	reloc   76 offset  40a [e40a] HIGHLOW
	reloc   77 offset  415 [e415] HIGHLOW
	reloc   78 offset  423 [e423] HIGHLOW
	reloc   79 offset  430 [e430] HIGHLOW
	reloc   80 offset  441 [e441] HIGHLOW
	reloc   81 offset  44c [e44c] HIGHLOW
	reloc   82 offset  45a [e45a] HIGHLOW
	reloc   83 offset  467 [e467] HIGHLOW
	reloc   84 offset  46e [e46e] HIGHLOW
	reloc   85 offset  47a [e47a] HIGHLOW
	reloc   86 offset  485 [e485] HIGHLOW
	reloc   87 offset  48c [e48c] HIGHLOW
	reloc   88 offset  492 [e492] HIGHLOW
	reloc   89 offset  4ad [e4ad] HIGHLOW
	reloc   90 offset  4bb [e4bb] HIGHLOW
	reloc   91 offset  4c8 [e4c8] HIGHLOW
	reloc   92 offset  4cf [e4cf] HIGHLOW
	reloc   93 offset  4db [e4db] HIGHLOW
	reloc   94 offset  4e6 [e4e6] HIGHLOW
	reloc   95 offset  4ed [e4ed] HIGHLOW
	reloc   96 offset  4f3 [e4f3] HIGHLOW
	reloc   97 offset  510 [e510] HIGHLOW
	reloc   98 offset  51e [e51e] HIGHLOW
	reloc   99 offset  52b [e52b] HIGHLOW
	reloc  100 offset  53f [e53f] HIGHLOW
	reloc  101 offset  54a [e54a] HIGHLOW
	reloc  102 offset  558 [e558] HIGHLOW
	reloc  103 offset  565 [e565] HIGHLOW
	reloc  104 offset  56c [e56c] HIGHLOW
	reloc  105 offset  578 [e578] HIGHLOW
	reloc  106 offset  583 [e583] HIGHLOW
	reloc  107 offset  58a [e58a] HIGHLOW
	reloc  108 offset  590 [e590] HIGHLOW
	reloc  109 offset  5ae [e5ae] HIGHLOW
	reloc  110 offset  5bc [e5bc] HIGHLOW
	reloc  111 offset  5c9 [e5c9] HIGHLOW
	reloc  112 offset  5dd [e5dd] HIGHLOW
	reloc  113 offset  5e8 [e5e8] HIGHLOW
	reloc  114 offset  5f6 [e5f6] HIGHLOW
	reloc  115 offset  5ff [e5ff] HIGHLOW
	reloc  116 offset  60d [e60d] HIGHLOW
	reloc  117 offset  618 [e618] HIGHLOW
	reloc  118 offset  626 [e626] HIGHLOW
	reloc  119 offset  62f [e62f] HIGHLOW
	reloc  120 offset  636 [e636] HIGHLOW
	reloc  121 offset  642 [e642] HIGHLOW
	reloc  122 offset  64d [e64d] HIGHLOW
	reloc  123 offset  654 [e654] HIGHLOW
	reloc  124 offset  65a [e65a] HIGHLOW
	reloc  125 offset  66e [e66e] HIGHLOW
	reloc  126 offset  710 [e710] HIGHLOW
	reloc  127 offset  719 [e719] HIGHLOW
	reloc  128 offset  721 [e721] HIGHLOW
	reloc  129 offset  72e [e72e] HIGHLOW
	reloc  130 offset  739 [e739] HIGHLOW
	reloc  131 offset  740 [e740] HIGHLOW
	reloc  132 offset  745 [e745] HIGHLOW
	reloc  133 offset  780 [e780] HIGHLOW
	reloc  134 offset  7ab [e7ab] HIGHLOW
	reloc  135 offset  7b6 [e7b6] HIGHLOW
	reloc  136 offset  7bf [e7bf] HIGHLOW
	reloc  137 offset  7c9 [e7c9] HIGHLOW
	reloc  138 offset  7d4 [e7d4] HIGHLOW
	reloc  139 offset  7e1 [e7e1] HIGHLOW
	reloc  140 offset  7fc [e7fc] HIGHLOW
	reloc  141 offset  805 [e805] HIGHLOW
	reloc  142 offset  813 [e813] HIGHLOW
	reloc  143 offset  81e [e81e] HIGHLOW
	reloc  144 offset  82b [e82b] HIGHLOW
	reloc  145 offset  83b [e83b] HIGHLOW
	reloc  146 offset  88d [e88d] HIGHLOW
	reloc  147 offset  896 [e896] HIGHLOW
	reloc  148 offset  89d [e89d] HIGHLOW
	reloc  149 offset  8a9 [e8a9] HIGHLOW
	reloc  150 offset  8d5 [e8d5] HIGHLOW
	reloc  151 offset  8de [e8de] HIGHLOW
	reloc  152 offset  8e5 [e8e5] HIGHLOW
	reloc  153 offset  8f1 [e8f1] HIGHLOW
	reloc  154 offset  8fc [e8fc] HIGHLOW
	reloc  155 offset  903 [e903] HIGHLOW
	reloc  156 offset  91f [e91f] HIGHLOW
	reloc  157 offset  98c [e98c] HIGHLOW
	reloc  158 offset  9d5 [e9d5] HIGHLOW
	reloc  159 offset  9e2 [e9e2] HIGHLOW
	reloc  160 offset  9ee [e9ee] HIGHLOW
	reloc  161 offset  9ff [e9ff] HIGHLOW
	reloc  162 offset  a0a [ea0a] HIGHLOW
	reloc  163 offset  a11 [ea11] HIGHLOW
	reloc  164 offset  a4d [ea4d] HIGHLOW
	reloc  165 offset  a5c [ea5c] HIGHLOW
	reloc  166 offset  a67 [ea67] HIGHLOW
	reloc  167 offset  a6e [ea6e] HIGHLOW
	reloc  168 offset  aa9 [eaa9] HIGHLOW
	reloc  169 offset  ab0 [eab0] HIGHLOW
	reloc  170 offset  ac5 [eac5] HIGHLOW
	reloc  171 offset  b31 [eb31] HIGHLOW
	reloc  172 offset  b43 [eb43] HIGHLOW
	reloc  173 offset  b57 [eb57] HIGHLOW
	reloc  174 offset  b6b [eb6b] HIGHLOW
	reloc  175 offset  b70 [eb70] HIGHLOW
	reloc  176 offset  b7c [eb7c] HIGHLOW
	reloc  177 offset  b8d [eb8d] HIGHLOW
	reloc  178 offset  b9e [eb9e] HIGHLOW
	reloc  179 offset  bab [ebab] HIGHLOW
	reloc  180 offset  bb6 [ebb6] HIGHLOW
	reloc  181 offset  bc6 [ebc6] HIGHLOW
	reloc  182 offset  c38 [ec38] HIGHLOW
	reloc  183 offset  c49 [ec49] HIGHLOW
	reloc  184 offset  c5a [ec5a] HIGHLOW
	reloc  185 offset  c63 [ec63] HIGHLOW
	reloc  186 offset  c6a [ec6a] HIGHLOW
	reloc  187 offset  c76 [ec76] HIGHLOW
	reloc  188 offset  cb5 [ecb5] HIGHLOW
	reloc  189 offset  cbe [ecbe] HIGHLOW
	reloc  190 offset  cc7 [ecc7] HIGHLOW
	reloc  191 offset  cd2 [ecd2] HIGHLOW
	reloc  192 offset  d20 [ed20] HIGHLOW
	reloc  193 offset  d7a [ed7a] HIGHLOW
	reloc  194 offset  db8 [edb8] HIGHLOW
	reloc  195 offset  e03 [ee03] HIGHLOW
	reloc  196 offset  e14 [ee14] HIGHLOW
	reloc  197 offset  e1a [ee1a] HIGHLOW
	reloc  198 offset  e23 [ee23] HIGHLOW
	reloc  199 offset  e2c [ee2c] HIGHLOW
	reloc  200 offset  e37 [ee37] HIGHLOW
	reloc  201 offset  e4c [ee4c] HIGHLOW
	reloc  202 offset  e5c [ee5c] HIGHLOW
	reloc  203 offset  e83 [ee83] HIGHLOW
	reloc  204 offset  e8e [ee8e] HIGHLOW
	reloc  205 offset  e94 [ee94] HIGHLOW
	reloc  206 offset  ea1 [eea1] HIGHLOW
	reloc  207 offset  eaf [eeaf] HIGHLOW
	reloc  208 offset  ed5 [eed5] HIGHLOW
	reloc  209 offset  ee0 [eee0] HIGHLOW
	reloc  210 offset  ee6 [eee6] HIGHLOW
	reloc  211 offset  ef3 [eef3] HIGHLOW
	reloc  212 offset  f01 [ef01] HIGHLOW
	reloc  213 offset  f50 [ef50] HIGHLOW
	reloc  214 offset  f5b [ef5b] HIGHLOW
	reloc  215 offset  f61 [ef61] HIGHLOW
	reloc  216 offset  f6e [ef6e] HIGHLOW
	reloc  217 offset  f7b [ef7b] HIGHLOW
	reloc  218 offset  f86 [ef86] HIGHLOW
	reloc  219 offset  fc3 [efc3] HIGHLOW

Virtual Address: 0000f000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    e [f00e] HIGHLOW
	reloc    1 offset   41 [f041] HIGHLOW
	reloc    2 offset   e2 [f0e2] HIGHLOW
