
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	reloc   17 offset  db4 [edb4] HIGHLOW
	reloc   18 offset  dbd [edbd] HIGHLOW
	reloc   19 offset  dc4 [edc4] HIGHLOW
	reloc   20 offset  df2 [edf2] HIGHLOW
	reloc   21 offset  e08 [ee08] HIGHLOW
	reloc   22 offset  e41 [ee41] HIGHLOW
	reloc   23 offset  e57 [ee57] HIGHLOW
	reloc   24 offset  e74 [ee74] HIGHLOW
	reloc   25 offset  e87 [ee87] HIGHLOW
	reloc   26 offset  e98 [ee98] HIGHLOW
	reloc   27 offset  ea1 [eea1] HIGHLOW
	reloc   28 offset  eaa [eeaa] HIGHLOW
	reloc   29 offset  eb3 [eeb3] HIGHLOW
	reloc   30 offset  ece [eece] HIGHLOW
	reloc   31 offset  efa [eefa] HIGHLOW
	reloc   32 offset  f0d [ef0d] HIGHLOW
	reloc   33 offset  f1e [ef1e] HIGHLOW
	reloc   34 offset  f27 [ef27] HIGHLOW
	reloc   35 offset  f30 [ef30] HIGHLOW
	reloc   36 offset  f39 [ef39] HIGHLOW
	reloc   37 offset  f54 [ef54] HIGHLOW
	reloc   38 offset  f67 [ef67] HIGHLOW
	reloc   39 offset  f78 [ef78] HIGHLOW
	reloc   40 offset  f81 [ef81] HIGHLOW
	reloc   41 offset  f8a [ef8a] HIGHLOW
	reloc   42 offset  f93 [ef93] HIGHLOW
	reloc   43 offset  fbc [efbc] HIGHLOW
	reloc   44 offset  fdf [efdf] HIGHLOW
	reloc   45 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset    c [f00c] HIGHLOW
	reloc    2 offset   15 [f015] HIGHLOW
	reloc    3 offset   1e [f01e] HIGHLOW
	reloc    4 offset   39 [f039] HIGHLOW
	reloc    5 offset   4c [f04c] HIGHLOW
	reloc    6 offset   5d [f05d] HIGHLOW
	reloc    7 offset   66 [f066] HIGHLOW
	reloc    8 offset   6f [f06f] HIGHLOW
	reloc    9 offset   78 [f078] HIGHLOW
	reloc   10 offset   98 [f098] HIGHLOW
	reloc   11 offset   c0 [f0c0] HIGHLOW
	reloc   12 offset   f8 [f0f8] HIGHLOW
	reloc   13 offset  101 [f101] HIGHLOW
	reloc   14 offset  148 [f148] HIGHLOW
	reloc   15 offset  162 [f162] HIGHLOW
	reloc   16 offset  193 [f193] HIGHLOW
	reloc   17 offset  19a [f19a] HIGHLOW
	reloc   18 offset  51b [f51b] HIGHLOW
	reloc   19 offset  599 [f599] HIGHLOW
	reloc   20 offset  5f7 [f5f7] HIGHLOW
	reloc   21 offset  632 [f632] HIGHLOW
	reloc   22 offset  667 [f667] HIGHLOW
	reloc   23 offset  6cc [f6cc] HIGHLOW
	reloc   24 offset  727 [f727] HIGHLOW
	reloc   25 offset  7ac [f7ac] HIGHLOW
	reloc   26 offset  83c [f83c] HIGHLOW
	reloc   27 offset  8b4 [f8b4] HIGHLOW
	reloc   28 offset  8d2 [f8d2] HIGHLOW
	reloc   29 offset  8f2 [f8f2] HIGHLOW
	reloc   30 offset  a20 [fa20] HIGHLOW
	reloc   31 offset  a58 [fa58] HIGHLOW
	reloc   32 offset  a63 [fa63] HIGHLOW
	reloc   33 offset  a7a [fa7a] HIGHLOW
	reloc   34 offset  b01 [fb01] HIGHLOW
	reloc   35 offset  b08 [fb08] HIGHLOW
	reloc   36 offset  c49 [fc49] HIGHLOW
	reloc   37 offset  c50 [fc50] HIGHLOW
	reloc   38 offset  d45 [fd45] HIGHLOW
	reloc   39 offset  d6e [fd6e] HIGHLOW
	reloc   40 offset  d86 [fd86] HIGHLOW
	reloc   41 offset  e86 [fe86] HIGHLOW
	reloc   42 offset  e9c [fe9c] HIGHLOW
	reloc   43 offset  f0b [ff0b] HIGHLOW
	reloc   44 offset  f3c [ff3c] HIGHLOW
	reloc   45 offset  f4a [ff4a] HIGHLOW
	reloc   46 offset  fec [ffec] HIGHLOW
	reloc   47 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2b [1002b] HIGHLOW
	reloc    1 offset   91 [10091] HIGHLOW
	reloc    2 offset   c4 [100c4] HIGHLOW
	reloc    3 offset  130 [10130] HIGHLOW
	reloc    4 offset  169 [10169] HIGHLOW
	reloc    5 offset  188 [10188] HIGHLOW
	reloc    6 offset  1af [101af] HIGHLOW
	reloc    7 offset  2c8 [102c8] HIGHLOW
	reloc    8 offset  330 [10330] HIGHLOW
	reloc    9 offset  33b [1033b] HIGHLOW
	reloc   10 offset  34c [1034c] HIGHLOW
	reloc   11 offset  385 [10385] HIGHLOW
	reloc   12 offset  393 [10393] HIGHLOW
	reloc   13 offset  3a1 [103a1] HIGHLOW
	reloc   14 offset  3ca [103ca] HIGHLOW
	reloc   15 offset  3d8 [103d8] HIGHLOW
	reloc   16 offset  3ef [103ef] HIGHLOW
	reloc   17 offset  3fd [103fd] HIGHLOW
	reloc   18 offset  428 [10428] HIGHLOW
	reloc   19 offset  444 [10444] HIGHLOW
	reloc   20 offset  494 [10494] HIGHLOW
	reloc   21 offset  4a1 [104a1] HIGHLOW
	reloc   22 offset  4b0 [104b0] HIGHLOW
	reloc   23 offset  4be [104be] HIGHLOW
	reloc   24 offset  517 [10517] HIGHLOW
	reloc   25 offset  567 [10567] HIGHLOW
	reloc   26 offset  571 [10571] HIGHLOW
	reloc   27 offset  57d [1057d] HIGHLOW
	reloc   28 offset  587 [10587] HIGHLOW
	reloc   29 offset  5ed [105ed] HIGHLOW
	reloc   30 offset  620 [10620] HIGHLOW
	reloc   31 offset  62e [1062e] HIGHLOW
	reloc   32 offset  694 [10694] HIGHLOW
	reloc   33 offset  6b3 [106b3] HIGHLOW
	reloc   34 offset  6c0 [106c0] HIGHLOW
	reloc   35 offset  6d7 [106d7] HIGHLOW
	reloc   36 offset  6e4 [106e4] HIGHLOW
	reloc   37 offset  6f1 [106f1] HIGHLOW
	reloc   38 offset  70f [1070f] HIGHLOW
	reloc   39 offset  71d [1071d] HIGHLOW
	reloc   40 offset  739 [10739] HIGHLOW
	reloc   41 offset  76e [1076e] HIGHLOW
	reloc   42 offset  78a [1078a] HIGHLOW
	reloc   43 offset  7a6 [107a6] HIGHLOW
	reloc   44 offset  7e5 [107e5] HIGHLOW
	reloc   45 offset  801 [10801] HIGHLOW
	reloc   46 offset  80f [1080f] HIGHLOW
	reloc   47 offset  81c [1081c] HIGHLOW
	reloc   48 offset  82a [1082a] HIGHLOW
	reloc   49 offset  8ca [108ca] HIGHLOW
	reloc   50 offset  8e7 [108e7] HIGHLOW
	reloc   51 offset  910 [10910] HIGHLOW
	reloc   52 offset  94a [1094a] HIGHLOW
	reloc   53 offset  962 [10962] HIGHLOW
	reloc   54 offset  97f [1097f] HIGHLOW
	reloc   55 offset  992 [10992] HIGHLOW
	reloc   56 offset  9b5 [109b5] HIGHLOW
	reloc   57 offset  9c8 [109c8] HIGHLOW
	reloc   58 offset  a13 [10a13] HIGHLOW
	reloc   59 offset  a1d [10a1d] HIGHLOW
	reloc   60 offset  a9b [10a9b] HIGHLOW
	reloc   61 offset  b3a [10b3a] HIGHLOW
	reloc   62 offset  b44 [10b44] HIGHLOW
	reloc   63 offset  bb5 [10bb5] HIGHLOW
	reloc   64 offset  c3f [10c3f] HIGHLOW
	reloc   65 offset  c62 [10c62] HIGHLOW
	reloc   66 offset  ccd [10ccd] HIGHLOW
	reloc   67 offset  cdb [10cdb] HIGHLOW
	reloc   68 offset  ce1 [10ce1] HIGHLOW
	reloc   69 offset  cee [10cee] HIGHLOW
	reloc   70 offset  d1c [10d1c] HIGHLOW
	reloc   71 offset  d29 [10d29] HIGHLOW
	reloc   72 offset  d75 [10d75] HIGHLOW
	reloc   73 offset  d82 [10d82] HIGHLOW
	reloc   74 offset  d89 [10d89] HIGHLOW
	reloc   75 offset  da3 [10da3] HIGHLOW
	reloc   76 offset  dc5 [10dc5] HIGHLOW
	reloc   77 offset  e17 [10e17] HIGHLOW
	reloc   78 offset  e3b [10e3b] HIGHLOW
	reloc   79 offset  e8f [10e8f] HIGHLOW
	reloc   80 offset  eb6 [10eb6] HIGHLOW
	reloc   81 offset  f7a [10f7a] HIGHLOW
	reloc   82 offset  f9f [10f9f] HIGHLOW
	reloc   83 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   3f [1103f] HIGHLOW
	reloc    2 offset   54 [11054] HIGHLOW
	reloc    3 offset   62 [11062] HIGHLOW
	reloc    4 offset   70 [11070] HIGHLOW
	reloc    5 offset   ab [110ab] HIGHLOW
	reloc    6 offset   ca [110ca] HIGHLOW
	reloc    7 offset  105 [11105] HIGHLOW
	reloc    8 offset  158 [11158] HIGHLOW
	reloc    9 offset  1cc [111cc] HIGHLOW
	reloc   10 offset  241 [11241] HIGHLOW
	reloc   11 offset  2a3 [112a3] HIGHLOW
	reloc   12 offset  33e [1133e] HIGHLOW
	reloc   13 offset  363 [11363] HIGHLOW
	reloc   14 offset  3a9 [113a9] HIGHLOW
	reloc   15 offset  468 [11468] HIGHLOW
	reloc   16 offset  46f [1146f] HIGHLOW
	reloc   17 offset  554 [11554] HIGHLOW
	reloc   18 offset  56d [1156d] HIGHLOW
	reloc   19 offset  5f2 [115f2] HIGHLOW
	reloc   20 offset  627 [11627] HIGHLOW
	reloc   21 offset  64d [1164d] HIGHLOW
	reloc   22 offset  6f9 [116f9] HIGHLOW
	reloc   23 offset  79e [1179e] HIGHLOW
	reloc   24 offset  7e2 [117e2] HIGHLOW
	reloc   25 offset  80d [1180d] HIGHLOW
	reloc   26 offset  859 [11859] HIGHLOW
	reloc   27 offset  8a2 [118a2] HIGHLOW
	reloc   28 offset  8b3 [118b3] HIGHLOW
	reloc   29 offset  932 [11932] HIGHLOW
	reloc   30 offset  9aa [119aa] HIGHLOW
	reloc   31 offset  9d1 [119d1] HIGHLOW
	reloc   32 offset  9f8 [119f8] HIGHLOW
	reloc   33 offset  a1f [11a1f] HIGHLOW
	reloc   34 offset  a46 [11a46] HIGHLOW
	reloc   35 offset  a6d [11a6d] HIGHLOW
	reloc   36 offset  aa0 [11aa0] HIGHLOW
	reloc   37 offset  acd [11acd] HIGHLOW
	reloc   38 offset  caa [11caa] HIGHLOW
	reloc   39 offset  cf7 [11cf7] HIGHLOW
	reloc   40 offset  d98 [11d98] HIGHLOW
	reloc   41 offset  e1e [11e1e] HIGHLOW
	reloc   42 offset  f04 [11f04] HIGHLOW
	reloc   43 offset  f7f [11f7f] HIGHLOW

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3c [1203c] HIGHLOW
	reloc    1 offset   77 [12077] HIGHLOW
	reloc    2 offset  29c [1229c] HIGHLOW
	reloc    3 offset  3b2 [123b2] HIGHLOW
	reloc    4 offset  3d8 [123d8] HIGHLOW
	reloc    5 offset  43d [1243d] HIGHLOW
	reloc    6 offset  45c [1245c] HIGHLOW
	reloc    7 offset  564 [12564] HIGHLOW
	reloc    8 offset  672 [12672] HIGHLOW
	reloc    9 offset  6aa [126aa] HIGHLOW
	reloc   10 offset  701 [12701] HIGHLOW
	reloc   11 offset  739 [12739] HIGHLOW
	reloc   12 offset  790 [12790] HIGHLOW
	reloc   13 offset  7c0 [127c0] HIGHLOW
	reloc   14 offset  897 [12897] HIGHLOW
	reloc   15 offset  909 [12909] HIGHLOW
	reloc   16 offset  a5d [12a5d] HIGHLOW
	reloc   17 offset  bf8 [12bf8] HIGHLOW
	reloc   18 offset  d32 [12d32] HIGHLOW
	reloc   19 offset  d6a [12d6a] HIGHLOW
	reloc   20 offset  dea [12dea] HIGHLOW
	reloc   21 offset  e53 [12e53] HIGHLOW
	reloc   22 offset  e69 [12e69] HIGHLOW
	reloc   23 offset  f19 [12f19] HIGHLOW

Virtual Address: 00013000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   9e [1309e] HIGHLOW
	reloc    1 offset  18a [1318a] HIGHLOW
	reloc    2 offset  327 [13327] HIGHLOW
	reloc    3 offset  3ba [133ba] HIGHLOW
	reloc    4 offset  406 [13406] HIGHLOW
	reloc    5 offset  40d [1340d] HIGHLOW
	reloc    6 offset  418 [13418] HIGHLOW
	reloc    7 offset  422 [13422] HIGHLOW
	reloc    8 offset  44c [1344c] HIGHLOW
	reloc    9 offset  453 [13453] HIGHLOW
	reloc   10 offset  45f [1345f] HIGHLOW
	reloc   11 offset  8c4 [138c4] HIGHLOW
	reloc   12 offset  8e9 [138e9] HIGHLOW
	reloc   13 offset  940 [13940] HIGHLOW
	reloc   14 offset  966 [13966] HIGHLOW
	reloc   15 offset  9e7 [139e7] HIGHLOW
	reloc   16 offset  a0f [13a0f] HIGHLOW
	reloc   17 offset  a73 [13a73] HIGHLOW
	reloc   18 offset  aa7 [13aa7] HIGHLOW
	reloc   19 offset  b54 [13b54] HIGHLOW
	reloc   20 offset  b7b [13b7b] HIGHLOW
	reloc   21 offset  bd1 [13bd1] HIGHLOW
	reloc   22 offset  bf8 [13bf8] HIGHLOW
	reloc   23 offset  c7c [13c7c] HIGHLOW
	reloc   24 offset  ca1 [13ca1] HIGHLOW
	reloc   25 offset  cfb [13cfb] HIGHLOW
	reloc   26 offset  d25 [13d25] HIGHLOW
	reloc   27 offset  da6 [13da6] HIGHLOW
	reloc   28 offset  dcb [13dcb] HIGHLOW
	reloc   29 offset  e27 [13e27] HIGHLOW
	reloc   30 offset  e51 [13e51] HIGHLOW
	reloc   31 offset  ed2 [13ed2] HIGHLOW
	reloc   32 offset  ef7 [13ef7] HIGHLOW
	reloc   33 offset  f53 [13f53] HIGHLOW
	reloc   34 offset  f7d [13f7d] HIGHLOW
	reloc   35 offset  ffe [13ffe] HIGHLOW

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   28 [14028] HIGHLOW
	reloc    1 offset   7e [1407e] HIGHLOW
	reloc    2 offset   a5 [140a5] HIGHLOW
	reloc    3 offset  129 [14129] HIGHLOW
	reloc    4 offset  19d [1419d] HIGHLOW
	reloc    5 offset  216 [14216] HIGHLOW
	reloc    6 offset  278 [14278] HIGHLOW
	reloc    7 offset  29e [1429e] HIGHLOW
	reloc    8 offset  2ff [142ff] HIGHLOW
	reloc    9 offset  329 [14329] HIGHLOW
	reloc   10 offset  3aa [143aa] HIGHLOW
	reloc   11 offset  3c9 [143c9] HIGHLOW
	reloc   12 offset  47a [1447a] HIGHLOW
	reloc   13 offset  5ae [145ae] HIGHLOW
	reloc   14 offset  643 [14643] HIGHLOW
	reloc   15 offset  675 [14675] HIGHLOW
	reloc   16 offset  6f0 [146f0] HIGHLOW
	reloc   17 offset  79d [1479d] HIGHLOW
	reloc   18 offset  7ae [147ae] HIGHLOW
	reloc   19 offset  811 [14811] HIGHLOW
	reloc   20 offset  822 [14822] HIGHLOW
	reloc   21 offset  bfa [14bfa] HIGHLOW
	reloc   22 offset  c0b [14c0b] HIGHLOW
	reloc   23 offset  d78 [14d78] HIGHLOW
	reloc   24 offset  d89 [14d89] HIGHLOW
	reloc   25 offset  dc4 [14dc4] HIGHLOW
	reloc   26 offset  e78 [14e78] HIGHLOW
	reloc   27 offset  e89 [14e89] HIGHLOW
	reloc   28 offset  ec7 [14ec7] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   a1 [150a1] HIGHLOW
	reloc    1 offset  10e [1510e] HIGHLOW
	reloc    2 offset  170 [15170] HIGHLOW
	reloc    3 offset  1a7 [151a7] HIGHLOW
	reloc    4 offset  1e6 [151e6] HIGHLOW
	reloc    5 offset  248 [15248] HIGHLOW
	reloc    6 offset  281 [15281] HIGHLOW
	reloc    7 offset  2cc [152cc] HIGHLOW
	reloc    8 offset  2eb [152eb] HIGHLOW
	reloc    9 offset  365 [15365] HIGHLOW
	reloc   10 offset  376 [15376] HIGHLOW
	reloc   11 offset  3fb [153fb] HIGHLOW
	reloc   12 offset  494 [15494] HIGHLOW
	reloc   13 offset  4c7 [154c7] HIGHLOW
	reloc   14 offset  4df [154df] HIGHLOW
	reloc   15 offset  501 [15501] HIGHLOW
	reloc   16 offset  592 [15592] HIGHLOW
	reloc   17 offset  65b [1565b] HIGHLOW
	reloc   18 offset  720 [15720] HIGHLOW
	reloc   19 offset  7d9 [157d9] HIGHLOW
	reloc   20 offset  8c4 [158c4] HIGHLOW
	reloc   21 offset  d19 [15d19] HIGHLOW
	reloc   22 offset  daa [15daa] HIGHLOW
	reloc   23 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   e6 [160e6] HIGHLOW
	reloc    1 offset  307 [16307] HIGHLOW
	reloc    2 offset  7d5 [167d5] HIGHLOW
	reloc    3 offset  7e1 [167e1] HIGHLOW
	reloc    4 offset  7ed [167ed] HIGHLOW
	reloc    5 offset  7f9 [167f9] HIGHLOW
	reloc    6 offset  805 [16805] HIGHLOW
	reloc    7 offset  80f [1680f] HIGHLOW
	reloc    8 offset  81d [1681d] HIGHLOW
	reloc    9 offset  832 [16832] HIGHLOW
	reloc   10 offset  854 [16854] HIGHLOW
	reloc   11 offset  861 [16861] HIGHLOW
	reloc   12 offset  870 [16870] HIGHLOW
	reloc   13 offset  936 [16936] HIGHLOW
	reloc   14 offset  945 [16945] HIGHLOW
	reloc   15 offset  9c5 [169c5] HIGHLOW
	reloc   16 offset  9d3 [169d3] HIGHLOW
	reloc   17 offset  a6a [16a6a] HIGHLOW
	reloc   18 offset  a78 [16a78] HIGHLOW
	reloc   19 offset  b12 [16b12] HIGHLOW
	reloc   20 offset  b90 [16b90] HIGHLOW
	reloc   21 offset  bf4 [16bf4] HIGHLOW
	reloc   22 offset  c68 [16c68] HIGHLOW
	reloc   23 offset  cae [16cae] HIGHLOW
	reloc   24 offset  cbc [16cbc] HIGHLOW
	reloc   25 offset  d00 [16d00] HIGHLOW
	reloc   26 offset  d0e [16d0e] HIGHLOW
	reloc   27 offset  d9a [16d9a] HIGHLOW
	reloc   28 offset  da8 [16da8] HIGHLOW
	reloc   29 offset  e34 [16e34] HIGHLOW
	reloc   30 offset  e42 [16e42] HIGHLOW
	reloc   31 offset  ece [16ece] HIGHLOW
	reloc   32 offset  edc [16edc] HIGHLOW
	reloc   33 offset  fd4 [16fd4] HIGHLOW
	reloc   34 offset  ffb [16ffb] HIGHLOW
	reloc   35 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   22 [17022] HIGHLOW
	reloc    1 offset   49 [17049] HIGHLOW
	reloc    2 offset   70 [17070] HIGHLOW
	reloc    3 offset   97 [17097] HIGHLOW
	reloc    4 offset   be [170be] HIGHLOW
	reloc    5 offset   e5 [170e5] HIGHLOW
	reloc    6 offset  10c [1710c] HIGHLOW
	reloc    7 offset  133 [17133] HIGHLOW
	reloc    8 offset  15a [1715a] HIGHLOW
	reloc    9 offset  18e [1718e] HIGHLOW
	reloc   10 offset  194 [17194] HIGHLOW
	reloc   11 offset  1d7 [171d7] HIGHLOW
	reloc   12 offset  1e5 [171e5] HIGHLOW
	reloc   13 offset  211 [17211] HIGHLOW
	reloc   14 offset  217 [17217] HIGHLOW
	reloc   15 offset  264 [17264] HIGHLOW
	reloc   16 offset  282 [17282] HIGHLOW
	reloc   17 offset  2ae [172ae] HIGHLOW
	reloc   18 offset  2b4 [172b4] HIGHLOW
	reloc   19 offset  2fa [172fa] HIGHLOW
	reloc   20 offset  310 [17310] HIGHLOW
	reloc   21 offset  337 [17337] HIGHLOW
	reloc   22 offset  33d [1733d] HIGHLOW
	reloc   23 offset  380 [17380] HIGHLOW
	reloc   24 offset  38e [1738e] HIGHLOW
	reloc   25 offset  3b4 [173b4] HIGHLOW
	reloc   26 offset  3ba [173ba] HIGHLOW
	reloc   27 offset  3fd [173fd] HIGHLOW
	reloc   28 offset  40b [1740b] HIGHLOW
	reloc   29 offset  431 [17431] HIGHLOW
	reloc   30 offset  437 [17437] HIGHLOW
	reloc   31 offset  47a [1747a] HIGHLOW
	reloc   32 offset  488 [17488] HIGHLOW
	reloc   33 offset  4ae [174ae] HIGHLOW
	reloc   34 offset  4b4 [174b4] HIGHLOW
	reloc   35 offset  4f7 [174f7] HIGHLOW
	reloc   36 offset  505 [17505] HIGHLOW
	reloc   37 offset  51b [1751b] HIGHLOW
	reloc   38 offset  55a [1755a] HIGHLOW
	reloc   39 offset  568 [17568] HIGHLOW
	reloc   40 offset  58e [1758e] HIGHLOW
	reloc   41 offset  594 [17594] HIGHLOW
	reloc   42 offset  5d7 [175d7] HIGHLOW
	reloc   43 offset  5e5 [175e5] HIGHLOW
	reloc   44 offset  60b [1760b] HIGHLOW
	reloc   45 offset  611 [17611] HIGHLOW
	reloc   46 offset  654 [17654] HIGHLOW
	reloc   47 offset  662 [17662] HIGHLOW
	reloc   48 offset  688 [17688] HIGHLOW
	reloc   49 offset  68e [1768e] HIGHLOW
	reloc   50 offset  6b7 [176b7] HIGHLOW
	reloc   51 offset  6bd [176bd] HIGHLOW
	reloc   52 offset  6dc [176dc] HIGHLOW
	reloc   53 offset  6e2 [176e2] HIGHLOW
	reloc   54 offset  722 [17722] HIGHLOW
	reloc   55 offset  730 [17730] HIGHLOW
	reloc   56 offset  75c [1775c] HIGHLOW
	reloc   57 offset  762 [17762] HIGHLOW
	reloc   58 offset  791 [17791] HIGHLOW
	reloc   59 offset  797 [17797] HIGHLOW
	reloc   60 offset  7c6 [177c6] HIGHLOW
	reloc   61 offset  7cc [177cc] HIGHLOW
	reloc   62 offset  7fb [177fb] HIGHLOW
	reloc   63 offset  801 [17801] HIGHLOW
	reloc   64 offset  811 [17811] HIGHLOW
	reloc   65 offset  90f [1790f] HIGHLOW
	reloc   66 offset  94b [1794b] HIGHLOW
	reloc   67 offset  957 [17957] HIGHLOW
	reloc   68 offset  962 [17962] HIGHLOW
	reloc   69 offset  96e [1796e] HIGHLOW
	reloc   70 offset  97b [1797b] HIGHLOW
	reloc   71 offset  987 [17987] HIGHLOW
	reloc   72 offset  994 [17994] HIGHLOW
	reloc   73 offset  9a0 [179a0] HIGHLOW
	reloc   74 offset  9ad [179ad] HIGHLOW
	reloc   75 offset  9b9 [179b9] HIGHLOW
	reloc   76 offset  9c6 [179c6] HIGHLOW
	reloc   77 offset  9d2 [179d2] HIGHLOW
	reloc   78 offset  9ec [179ec] HIGHLOW
	reloc   79 offset  a09 [17a09] HIGHLOW
	reloc   80 offset  a15 [17a15] HIGHLOW
	reloc   81 offset  b20 [17b20] HIGHLOW
	reloc   82 offset  b3b [17b3b] HIGHLOW
	reloc   83 offset  b47 [17b47] HIGHLOW
	reloc   84 offset  bb0 [17bb0] HIGHLOW
	reloc   85 offset  bba [17bba] HIGHLOW
	reloc   86 offset  bd5 [17bd5] HIGHLOW
	reloc   87 offset  c03 [17c03] HIGHLOW
	reloc   88 offset  c09 [17c09] HIGHLOW
	reloc   89 offset  c1c [17c1c] HIGHLOW
	reloc   90 offset  c22 [17c22] HIGHLOW
	reloc   91 offset  c2d [17c2d] HIGHLOW
	reloc   92 offset  c38 [17c38] HIGHLOW
	reloc   93 offset  c3e [17c3e] HIGHLOW
	reloc   94 offset  c4f [17c4f] HIGHLOW
	reloc   95 offset  c55 [17c55] HIGHLOW
	reloc   96 offset  c60 [17c60] HIGHLOW
	reloc   97 offset  c6a [17c6a] HIGHLOW
	reloc   98 offset  c87 [17c87] HIGHLOW
	reloc   99 offset  c9b [17c9b] HIGHLOW
	reloc  100 offset  cb9 [17cb9] HIGHLOW
	reloc  101 offset  cd5 [17cd5] HIGHLOW
	reloc  102 offset  ceb [17ceb] HIGHLOW
	reloc  103 offset  cf6 [17cf6] HIGHLOW
	reloc  104 offset  d06 [17d06] HIGHLOW
	reloc  105 offset  d16 [17d16] HIGHLOW
	reloc  106 offset  d22 [17d22] HIGHLOW
	reloc  107 offset  d44 [17d44] HIGHLOW
	reloc  108 offset  d56 [17d56] HIGHLOW
	reloc  109 offset  d88 [17d88] HIGHLOW
	reloc  110 offset  da5 [17da5] HIGHLOW
	reloc  111 offset  db8 [17db8] HIGHLOW
	reloc  112 offset  e1e [17e1e] HIGHLOW
	reloc  113 offset  e3a [17e3a] HIGHLOW
	reloc  114 offset  e46 [17e46] HIGHLOW
	reloc  115 offset  fcc [17fcc] HIGHLOW
	reloc  116 offset  fd8 [17fd8] HIGHLOW
	reloc  117 offset  fe4 [17fe4] HIGHLOW
	reloc  118 offset  ff0 [17ff0] HIGHLOW
	reloc  119 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    5 [18005] HIGHLOW
	reloc    1 offset    c [1800c] HIGHLOW
	reloc    2 offset   2b [1802b] HIGHLOW
	reloc    3 offset   32 [18032] HIGHLOW
	reloc    4 offset  10e [1810e] HIGHLOW
	reloc    5 offset  152 [18152] HIGHLOW
	reloc    6 offset  18c [1818c] HIGHLOW
	reloc    7 offset  1d6 [181d6] HIGHLOW
	reloc    8 offset  205 [18205] HIGHLOW
	reloc    9 offset  269 [18269] HIGHLOW
	reloc   10 offset  481 [18481] HIGHLOW
	reloc   11 offset  5be [185be] HIGHLOW
