
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	reloc    3 offset   58 [10058] HIGHLOW
	reloc    4 offset   71 [10071] HIGHLOW
	reloc    5 offset   86 [10086] HIGHLOW
	reloc    6 offset   91 [10091] HIGHLOW
	reloc    7 offset   a5 [100a5] HIGHLOW
	reloc    8 offset   c1 [100c1] HIGHLOW
	reloc    9 offset   e3 [100e3] HIGHLOW
	reloc   10 offset  12b [1012b] HIGHLOW
	reloc   11 offset  139 [10139] HIGHLOW
	reloc   12 offset  147 [10147] HIGHLOW
	reloc   13 offset  155 [10155] HIGHLOW
	reloc   14 offset  15d [1015d] HIGHLOW
	reloc   15 offset  170 [10170] HIGHLOW
	reloc   16 offset  17e [1017e] HIGHLOW
	reloc   17 offset  188 [10188] HIGHLOW
	reloc   18 offset  1c8 [101c8] HIGHLOW
	reloc   19 offset  1f3 [101f3] HIGHLOW
	reloc   20 offset  1fe [101fe] HIGHLOW
	reloc   21 offset  25b [1025b] HIGHLOW
	reloc   22 offset  2a6 [102a6] HIGHLOW
	reloc   23 offset  2af [102af] HIGHLOW
	reloc   24 offset  2c1 [102c1] HIGHLOW
	reloc   25 offset  2d9 [102d9] HIGHLOW
	reloc   26 offset  323 [10323] HIGHLOW
	reloc   27 offset  38b [1038b] HIGHLOW
	reloc   28 offset  399 [10399] HIGHLOW
	reloc   29 offset  3a2 [103a2] HIGHLOW
	reloc   30 offset  3ab [103ab] HIGHLOW
	reloc   31 offset  3b3 [103b3] HIGHLOW
	reloc   32 offset  3c6 [103c6] HIGHLOW
	reloc   33 offset  3d4 [103d4] HIGHLOW
	reloc   34 offset  3de [103de] HIGHLOW
	reloc   35 offset  41e [1041e] HIGHLOW
	reloc   36 offset  42c [1042c] HIGHLOW
	reloc   37 offset  435 [10435] HIGHLOW
	reloc   38 offset  43a [1043a] HIGHLOW
	reloc   39 offset  440 [10440] HIGHLOW
	reloc   40 offset  44e [1044e] HIGHLOW
	reloc   41 offset  464 [10464] HIGHLOW
	reloc   42 offset  48b [1048b] HIGHLOW
	reloc   43 offset  494 [10494] HIGHLOW
	reloc   44 offset  49a [1049a] HIGHLOW
	reloc   45 offset  4b5 [104b5] HIGHLOW
	reloc   46 offset  4ea [104ea] HIGHLOW
	reloc   47 offset  500 [10500] HIGHLOW
	reloc   48 offset  50c [1050c] HIGHLOW
	reloc   49 offset  514 [10514] HIGHLOW
	reloc   50 offset  51c [1051c] HIGHLOW
	reloc   51 offset  528 [10528] HIGHLOW
	reloc   52 offset  542 [10542] HIGHLOW
	reloc   53 offset  549 [10549] HIGHLOW
	reloc   54 offset  556 [10556] HIGHLOW
	reloc   55 offset  57c [1057c] HIGHLOW
	reloc   56 offset  582 [10582] HIGHLOW
	reloc   57 offset  588 [10588] HIGHLOW
	reloc   58 offset  58e [1058e] HIGHLOW
	reloc   59 offset  594 [10594] HIGHLOW
	reloc   60 offset  59a [1059a] HIGHLOW
	reloc   61 offset  5a1 [105a1] HIGHLOW
	reloc   62 offset  5a8 [105a8] HIGHLOW
	reloc   63 offset  5af [105af] HIGHLOW
	reloc   64 offset  5b6 [105b6] HIGHLOW
	reloc   65 offset  5bd [105bd] HIGHLOW
	reloc   66 offset  5c4 [105c4] HIGHLOW
	reloc   67 offset  5cb [105cb] HIGHLOW
	reloc   68 offset  5da [105da] HIGHLOW
	reloc   69 offset  5df [105df] HIGHLOW
	reloc   70 offset  5e5 [105e5] HIGHLOW
	reloc   71 offset  5f4 [105f4] HIGHLOW
	reloc   72 offset  5f9 [105f9] HIGHLOW
	reloc   73 offset  601 [10601] HIGHLOW
	reloc   74 offset  60f [1060f] HIGHLOW
	reloc   75 offset  615 [10615] HIGHLOW
	reloc   76 offset  61f [1061f] HIGHLOW
	reloc   77 offset  625 [10625] HIGHLOW
	reloc   78 offset  62a [1062a] HIGHLOW
	reloc   79 offset  630 [10630] HIGHLOW
	reloc   80 offset  641 [10641] HIGHLOW
	reloc   81 offset  648 [10648] HIGHLOW
	reloc   82 offset  663 [10663] HIGHLOW
	reloc   83 offset  66b [1066b] HIGHLOW
	reloc   84 offset  674 [10674] HIGHLOW
	reloc   85 offset  67b [1067b] HIGHLOW
	reloc   86 offset  68e [1068e] HIGHLOW
	reloc   87 offset  69b [1069b] HIGHLOW
	reloc   88 offset  6a0 [106a0] HIGHLOW
	reloc   89 offset  6a5 [106a5] HIGHLOW
	reloc   90 offset  6aa [106aa] HIGHLOW
	reloc   91 offset  6b5 [106b5] HIGHLOW
	reloc   92 offset  6c2 [106c2] HIGHLOW
	reloc   93 offset  6ce [106ce] HIGHLOW
	reloc   94 offset  6db [106db] HIGHLOW
	reloc   95 offset  6e1 [106e1] HIGHLOW
	reloc   96 offset  6e8 [106e8] HIGHLOW
	reloc   97 offset  6f1 [106f1] HIGHLOW
	reloc   98 offset  6f7 [106f7] HIGHLOW
	reloc   99 offset  720 [10720] HIGHLOW
	reloc  100 offset  732 [10732] HIGHLOW
	reloc  101 offset  78e [1078e] HIGHLOW
	reloc  102 offset  801 [10801] HIGHLOW
	reloc  103 offset  854 [10854] HIGHLOW
	reloc  104 offset  860 [10860] HIGHLOW
	reloc  105 offset  86c [1086c] HIGHLOW
	reloc  106 offset  878 [10878] HIGHLOW
	reloc  107 offset  884 [10884] HIGHLOW
	reloc  108 offset  894 [10894] HIGHLOW
	reloc  109 offset  89e [1089e] HIGHLOW
	reloc  110 offset  8a3 [108a3] HIGHLOW
	reloc  111 offset  8a8 [108a8] HIGHLOW
	reloc  112 offset  8dc [108dc] HIGHLOW
	reloc  113 offset  8fe [108fe] HIGHLOW
	reloc  114 offset  926 [10926] HIGHLOW
	reloc  115 offset  964 [10964] HIGHLOW
	reloc  116 offset  9dd [109dd] HIGHLOW
	reloc  117 offset  a37 [10a37] HIGHLOW
	reloc  118 offset  ace [10ace] HIGHLOW
	reloc  119 offset  b9d [10b9d] HIGHLOW
	reloc  120 offset  bd8 [10bd8] HIGHLOW
	reloc  121 offset  c70 [10c70] HIGHLOW
	reloc  122 offset  cb7 [10cb7] HIGHLOW
	reloc  123 offset  d46 [10d46] HIGHLOW
	reloc  124 offset  d90 [10d90] HIGHLOW
	reloc  125 offset  db6 [10db6] HIGHLOW
	reloc  126 offset  e85 [10e85] HIGHLOW
	reloc  127 offset  f66 [10f66] HIGHLOW

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  123 [11123] HIGHLOW
	reloc    1 offset  139 [11139] HIGHLOW
	reloc    2 offset  145 [11145] HIGHLOW
	reloc    3 offset  1f9 [111f9] HIGHLOW
	reloc    4 offset  28a [1128a] HIGHLOW
	reloc    5 offset  347 [11347] HIGHLOW
	reloc    6 offset  3c3 [113c3] HIGHLOW
	reloc    7 offset  3ee [113ee] HIGHLOW
	reloc    8 offset  43c [1143c] HIGHLOW
	reloc    9 offset  446 [11446] HIGHLOW
	reloc   10 offset  45b [1145b] HIGHLOW
	reloc   11 offset  474 [11474] HIGHLOW
	reloc   12 offset  4b7 [114b7] HIGHLOW
	reloc   13 offset  4c5 [114c5] HIGHLOW
	reloc   14 offset  535 [11535] HIGHLOW
	reloc   15 offset  53f [1153f] HIGHLOW
	reloc   16 offset  5bc [115bc] HIGHLOW
	reloc   17 offset  5d0 [115d0] HIGHLOW
	reloc   18 offset  5ea [115ea] HIGHLOW
	reloc   19 offset  601 [11601] HIGHLOW
	reloc   20 offset  63f [1163f] HIGHLOW
	reloc   21 offset  666 [11666] HIGHLOW
	reloc   22 offset  698 [11698] HIGHLOW
	reloc   23 offset  69e [1169e] HIGHLOW
	reloc   24 offset  708 [11708] HIGHLOW
	reloc   25 offset  7a5 [117a5] HIGHLOW
	reloc   26 offset  7fe [117fe] HIGHLOW
	reloc   27 offset  80f [1180f] HIGHLOW
	reloc   28 offset  829 [11829] HIGHLOW
	reloc   29 offset  83f [1183f] HIGHLOW
	reloc   30 offset  87f [1187f] HIGHLOW
	reloc   31 offset  8b5 [118b5] HIGHLOW
	reloc   32 offset  8e9 [118e9] HIGHLOW
	reloc   33 offset  8fa [118fa] HIGHLOW
	reloc   34 offset  943 [11943] HIGHLOW
	reloc   35 offset  aa7 [11aa7] HIGHLOW
	reloc   36 offset  ab1 [11ab1] HIGHLOW
	reloc   37 offset  bb6 [11bb6] HIGHLOW
	reloc   38 offset  bf8 [11bf8] HIGHLOW
	reloc   39 offset  c05 [11c05] HIGHLOW
	reloc   40 offset  c40 [11c40] HIGHLOW
	reloc   41 offset  c47 [11c47] HIGHLOW
	reloc   42 offset  c58 [11c58] HIGHLOW
	reloc   43 offset  c71 [11c71] HIGHLOW
	reloc   44 offset  c86 [11c86] HIGHLOW
	reloc   45 offset  c90 [11c90] HIGHLOW
	reloc   46 offset  cb4 [11cb4] HIGHLOW
	reloc   47 offset  cdc [11cdc] HIGHLOW
	reloc   48 offset  cf9 [11cf9] HIGHLOW
	reloc   49 offset  d21 [11d21] HIGHLOW
	reloc   50 offset  d4e [11d4e] HIGHLOW
	reloc   51 offset  d5f [11d5f] HIGHLOW
	reloc   52 offset  d98 [11d98] HIGHLOW
	reloc   53 offset  e0f [11e0f] HIGHLOW
	reloc   54 offset  e47 [11e47] HIGHLOW
	reloc   55 offset  e57 [11e57] HIGHLOW
	reloc   56 offset  f26 [11f26] HIGHLOW
	reloc   57 offset  f4c [11f4c] HIGHLOW
	reloc   58 offset  f8b [11f8b] HIGHLOW
	reloc   59 offset  fe2 [11fe2] HIGHLOW

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  1c7 [121c7] HIGHLOW
	reloc    1 offset  215 [12215] HIGHLOW
	reloc    2 offset  21a [1221a] HIGHLOW
	reloc    3 offset  24e [1224e] HIGHLOW
	reloc    4 offset  25b [1225b] HIGHLOW
	reloc    5 offset  291 [12291] HIGHLOW
	reloc    6 offset  2ab [122ab] HIGHLOW
	reloc    7 offset  2b8 [122b8] HIGHLOW
	reloc    8 offset  2cc [122cc] HIGHLOW
	reloc    9 offset  2de [122de] HIGHLOW
	reloc   10 offset  2f0 [122f0] HIGHLOW
	reloc   11 offset  2f5 [122f5] HIGHLOW
	reloc   12 offset  2fd [122fd] HIGHLOW
	reloc   13 offset  337 [12337] HIGHLOW
	reloc   14 offset  348 [12348] HIGHLOW
	reloc   15 offset  3e8 [123e8] HIGHLOW
	reloc   16 offset  3fe [123fe] HIGHLOW
	reloc   17 offset  406 [12406] HIGHLOW
	reloc   18 offset  40f [1240f] HIGHLOW
	reloc   19 offset  416 [12416] HIGHLOW
	reloc   20 offset  41c [1241c] HIGHLOW
	reloc   21 offset  422 [12422] HIGHLOW
	reloc   22 offset  429 [12429] HIGHLOW
	reloc   23 offset  433 [12433] HIGHLOW
	reloc   24 offset  43a [1243a] HIGHLOW
	reloc   25 offset  441 [12441] HIGHLOW
	reloc   26 offset  448 [12448] HIGHLOW
	reloc   27 offset  44f [1244f] HIGHLOW
	reloc   28 offset  456 [12456] HIGHLOW
	reloc   29 offset  45d [1245d] HIGHLOW
	reloc   30 offset  464 [12464] HIGHLOW
	reloc   31 offset  46d [1246d] HIGHLOW
	reloc   32 offset  472 [12472] HIGHLOW
	reloc   33 offset  478 [12478] HIGHLOW
	reloc   34 offset  47f [1247f] HIGHLOW
	reloc   35 offset  48f [1248f] HIGHLOW
	reloc   36 offset  4a1 [124a1] HIGHLOW
	reloc   37 offset  4ad [124ad] HIGHLOW
	reloc   38 offset  4b3 [124b3] HIGHLOW
	reloc   39 offset  4ee [124ee] HIGHLOW
	reloc   40 offset  510 [12510] HIGHLOW
	reloc   41 offset  526 [12526] HIGHLOW
	reloc   42 offset  52e [1252e] HIGHLOW
	reloc   43 offset  538 [12538] HIGHLOW
	reloc   44 offset  544 [12544] HIGHLOW
	reloc   45 offset  54a [1254a] HIGHLOW
	reloc   46 offset  550 [12550] HIGHLOW
	reloc   47 offset  557 [12557] HIGHLOW
	reloc   48 offset  55d [1255d] HIGHLOW
	reloc   49 offset  564 [12564] HIGHLOW
	reloc   50 offset  56b [1256b] HIGHLOW
	reloc   51 offset  572 [12572] HIGHLOW
	reloc   52 offset  579 [12579] HIGHLOW
	reloc   53 offset  580 [12580] HIGHLOW
	reloc   54 offset  587 [12587] HIGHLOW
	reloc   55 offset  58e [1258e] HIGHLOW
	reloc   56 offset  597 [12597] HIGHLOW
	reloc   57 offset  59c [1259c] HIGHLOW
	reloc   58 offset  5a2 [125a2] HIGHLOW
	reloc   59 offset  5a9 [125a9] HIGHLOW
	reloc   60 offset  5b9 [125b9] HIGHLOW
	reloc   61 offset  5cb [125cb] HIGHLOW
	reloc   62 offset  5d7 [125d7] HIGHLOW
	reloc   63 offset  5dd [125dd] HIGHLOW
	reloc   64 offset  61d [1261d] HIGHLOW
	reloc   65 offset  637 [12637] HIGHLOW
	reloc   66 offset  656 [12656] HIGHLOW
	reloc   67 offset  6d4 [126d4] HIGHLOW
	reloc   68 offset  6e0 [126e0] HIGHLOW
	reloc   69 offset  77c [1277c] HIGHLOW
	reloc   70 offset  788 [12788] HIGHLOW
	reloc   71 offset  7d3 [127d3] HIGHLOW
	reloc   72 offset  843 [12843] HIGHLOW
	reloc   73 offset  8a0 [128a0] HIGHLOW
	reloc   74 offset  940 [12940] HIGHLOW
	reloc   75 offset  972 [12972] HIGHLOW
	reloc   76 offset  9ae [129ae] HIGHLOW
	reloc   77 offset  9bb [129bb] HIGHLOW
	reloc   78 offset  a10 [12a10] HIGHLOW
	reloc   79 offset  a47 [12a47] HIGHLOW
	reloc   80 offset  a54 [12a54] HIGHLOW
	reloc   81 offset  aa3 [12aa3] HIGHLOW
	reloc   82 offset  af1 [12af1] HIGHLOW
	reloc   83 offset  aff [12aff] HIGHLOW
	reloc   84 offset  b1a [12b1a] HIGHLOW
	reloc   85 offset  b54 [12b54] HIGHLOW
	reloc   86 offset  ba3 [12ba3] HIGHLOW
	reloc   87 offset  bc9 [12bc9] HIGHLOW
	reloc   88 offset  bfc [12bfc] HIGHLOW
	reloc   89 offset  c22 [12c22] HIGHLOW
	reloc   90 offset  c57 [12c57] HIGHLOW
	reloc   91 offset  c95 [12c95] HIGHLOW
	reloc   92 offset  ccb [12ccb] HIGHLOW
	reloc   93 offset  d01 [12d01] HIGHLOW
	reloc   94 offset  d86 [12d86] HIGHLOW
	reloc   95 offset  e37 [12e37] HIGHLOW
	reloc   96 offset  e62 [12e62] HIGHLOW
	reloc   97 offset  e69 [12e69] HIGHLOW
	reloc   98 offset  e85 [12e85] HIGHLOW
	reloc   99 offset  eab [12eab] HIGHLOW
	reloc  100 offset  eb8 [12eb8] HIGHLOW
	reloc  101 offset  ecc [12ecc] HIGHLOW
	reloc  102 offset  ed2 [12ed2] HIGHLOW
	reloc  103 offset  ee8 [12ee8] HIGHLOW
	reloc  104 offset  ef8 [12ef8] HIGHLOW
	reloc  105 offset  f63 [12f63] HIGHLOW
	reloc  106 offset  f86 [12f86] HIGHLOW
	reloc  107 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   75 [13075] HIGHLOW
	reloc    1 offset  15c [1315c] HIGHLOW
	reloc    2 offset  190 [13190] HIGHLOW
	reloc    3 offset  1e9 [131e9] HIGHLOW
	reloc    4 offset  1ef [131ef] HIGHLOW
	reloc    5 offset  241 [13241] HIGHLOW
	reloc    6 offset  271 [13271] HIGHLOW
	reloc    7 offset  2d7 [132d7] HIGHLOW
	reloc    8 offset  30a [1330a] HIGHLOW
	reloc    9 offset  341 [13341] HIGHLOW
	reloc   10 offset  3a2 [133a2] HIGHLOW
	reloc   11 offset  3b6 [133b6] HIGHLOW
	reloc   12 offset  40e [1340e] HIGHLOW
	reloc   13 offset  414 [13414] HIGHLOW
	reloc   14 offset  41d [1341d] HIGHLOW
	reloc   15 offset  423 [13423] HIGHLOW
	reloc   16 offset  569 [13569] HIGHLOW
	reloc   17 offset  57d [1357d] HIGHLOW
	reloc   18 offset  594 [13594] HIGHLOW
	reloc   19 offset  5a0 [135a0] HIGHLOW
	reloc   20 offset  5d3 [135d3] HIGHLOW
	reloc   21 offset  5da [135da] HIGHLOW
	reloc   22 offset  5ea [135ea] HIGHLOW
	reloc   23 offset  5f7 [135f7] HIGHLOW
	reloc   24 offset  628 [13628] HIGHLOW
	reloc   25 offset  642 [13642] HIGHLOW
	reloc   26 offset  64a [1364a] HIGHLOW
	reloc   27 offset  6c7 [136c7] HIGHLOW
	reloc   28 offset  702 [13702] HIGHLOW
	reloc   29 offset  72a [1372a] HIGHLOW
	reloc   30 offset  73a [1373a] HIGHLOW
	reloc   31 offset  764 [13764] HIGHLOW
	reloc   32 offset  76a [1376a] HIGHLOW
	reloc   33 offset  778 [13778] HIGHLOW
	reloc   34 offset  786 [13786] HIGHLOW
	reloc   35 offset  794 [13794] HIGHLOW
	reloc   36 offset  7a2 [137a2] HIGHLOW
	reloc   37 offset  7ad [137ad] HIGHLOW
	reloc   38 offset  7b8 [137b8] HIGHLOW
	reloc   39 offset  7c4 [137c4] HIGHLOW
	reloc   40 offset  7d5 [137d5] HIGHLOW
	reloc   41 offset  7fc [137fc] HIGHLOW
	reloc   42 offset  802 [13802] HIGHLOW
	reloc   43 offset  810 [13810] HIGHLOW
	reloc   44 offset  81e [1381e] HIGHLOW
	reloc   45 offset  82c [1382c] HIGHLOW
	reloc   46 offset  83a [1383a] HIGHLOW
	reloc   47 offset  847 [13847] HIGHLOW
	reloc   48 offset  852 [13852] HIGHLOW
	reloc   49 offset  85b [1385b] HIGHLOW
	reloc   50 offset  86f [1386f] HIGHLOW
	reloc   51 offset  891 [13891] HIGHLOW
	reloc   52 offset  89c [1389c] HIGHLOW
	reloc   53 offset  8aa [138aa] HIGHLOW
	reloc   54 offset  8b8 [138b8] HIGHLOW
	reloc   55 offset  8c6 [138c6] HIGHLOW
	reloc   56 offset  8d4 [138d4] HIGHLOW
	reloc   57 offset  8e1 [138e1] HIGHLOW
	reloc   58 offset  8ec [138ec] HIGHLOW
	reloc   59 offset  8f5 [138f5] HIGHLOW
	reloc   60 offset  909 [13909] HIGHLOW
	reloc   61 offset  92b [1392b] HIGHLOW
	reloc   62 offset  936 [13936] HIGHLOW
	reloc   63 offset  944 [13944] HIGHLOW
	reloc   64 offset  952 [13952] HIGHLOW
	reloc   65 offset  960 [13960] HIGHLOW
	reloc   66 offset  96e [1396e] HIGHLOW
	reloc   67 offset  97b [1397b] HIGHLOW
	reloc   68 offset  986 [13986] HIGHLOW
	reloc   69 offset  98f [1398f] HIGHLOW
	reloc   70 offset  9a3 [139a3] HIGHLOW
	reloc   71 offset  9c5 [139c5] HIGHLOW
	reloc   72 offset  9d0 [139d0] HIGHLOW
	reloc   73 offset  9de [139de] HIGHLOW
	reloc   74 offset  9ec [139ec] HIGHLOW
	reloc   75 offset  9fa [139fa] HIGHLOW
	reloc   76 offset  a08 [13a08] HIGHLOW
	reloc   77 offset  a15 [13a15] HIGHLOW
	reloc   78 offset  a20 [13a20] HIGHLOW
	reloc   79 offset  a29 [13a29] HIGHLOW
	reloc   80 offset  a3d [13a3d] HIGHLOW
	reloc   81 offset  a64 [13a64] HIGHLOW
	reloc   82 offset  a6a [13a6a] HIGHLOW
	reloc   83 offset  a78 [13a78] HIGHLOW
	reloc   84 offset  a86 [13a86] HIGHLOW
	reloc   85 offset  a94 [13a94] HIGHLOW
	reloc   86 offset  aa2 [13aa2] HIGHLOW
	reloc   87 offset  aaf [13aaf] HIGHLOW
	reloc   88 offset  aba [13aba] HIGHLOW
	reloc   89 offset  ac3 [13ac3] HIGHLOW
	reloc   90 offset  ad7 [13ad7] HIGHLOW
	reloc   91 offset  afe [13afe] HIGHLOW
	reloc   92 offset  b04 [13b04] HIGHLOW
	reloc   93 offset  b12 [13b12] HIGHLOW
	reloc   94 offset  b20 [13b20] HIGHLOW
	reloc   95 offset  b2e [13b2e] HIGHLOW
	reloc   96 offset  b3c [13b3c] HIGHLOW
	reloc   97 offset  b49 [13b49] HIGHLOW
	reloc   98 offset  b54 [13b54] HIGHLOW
	reloc   99 offset  b5d [13b5d] HIGHLOW
	reloc  100 offset  b71 [13b71] HIGHLOW
	reloc  101 offset  b96 [13b96] HIGHLOW
	reloc  102 offset  b9e [13b9e] HIGHLOW
	reloc  103 offset  bac [13bac] HIGHLOW
	reloc  104 offset  bba [13bba] HIGHLOW
	reloc  105 offset  bc8 [13bc8] HIGHLOW
	reloc  106 offset  bd6 [13bd6] HIGHLOW
	reloc  107 offset  be3 [13be3] HIGHLOW
	reloc  108 offset  bee [13bee] HIGHLOW
	reloc  109 offset  bf7 [13bf7] HIGHLOW
	reloc  110 offset  c0b [13c0b] HIGHLOW
	reloc  111 offset  c32 [13c32] HIGHLOW
	reloc  112 offset  c38 [13c38] HIGHLOW
	reloc  113 offset  c46 [13c46] HIGHLOW
	reloc  114 offset  c54 [13c54] HIGHLOW
	reloc  115 offset  c62 [13c62] HIGHLOW
	reloc  116 offset  c70 [13c70] HIGHLOW
	reloc  117 offset  c7d [13c7d] HIGHLOW
	reloc  118 offset  c88 [13c88] HIGHLOW
	reloc  119 offset  c91 [13c91] HIGHLOW
	reloc  120 offset  ca5 [13ca5] HIGHLOW
	reloc  121 offset  cc7 [13cc7] HIGHLOW
	reloc  122 offset  cd2 [13cd2] HIGHLOW
	reloc  123 offset  ce0 [13ce0] HIGHLOW
	reloc  124 offset  cee [13cee] HIGHLOW
	reloc  125 offset  cfc [13cfc] HIGHLOW
	reloc  126 offset  d0a [13d0a] HIGHLOW
	reloc  127 offset  d17 [13d17] HIGHLOW
	reloc  128 offset  d22 [13d22] HIGHLOW
	reloc  129 offset  d2b [13d2b] HIGHLOW
	reloc  130 offset  d3f [13d3f] HIGHLOW
	reloc  131 offset  d61 [13d61] HIGHLOW
	reloc  132 offset  d6c [13d6c] HIGHLOW
	reloc  133 offset  d7a [13d7a] HIGHLOW
	reloc  134 offset  d88 [13d88] HIGHLOW
	reloc  135 offset  d96 [13d96] HIGHLOW
	reloc  136 offset  da4 [13da4] HIGHLOW
	reloc  137 offset  db1 [13db1] HIGHLOW
	reloc  138 offset  dbc [13dbc] HIGHLOW
	reloc  139 offset  dc5 [13dc5] HIGHLOW
	reloc  140 offset  dd9 [13dd9] HIGHLOW
	reloc  141 offset  e00 [13e00] HIGHLOW
	reloc  142 offset  e06 [13e06] HIGHLOW
	reloc  143 offset  e14 [13e14] HIGHLOW
	reloc  144 offset  e22 [13e22] HIGHLOW
	reloc  145 offset  e30 [13e30] HIGHLOW
	reloc  146 offset  e3e [13e3e] HIGHLOW
	reloc  147 offset  e4b [13e4b] HIGHLOW
	reloc  148 offset  e56 [13e56] HIGHLOW
	reloc  149 offset  e5f [13e5f] HIGHLOW
	reloc  150 offset  e73 [13e73] HIGHLOW
	reloc  151 offset  e9a [13e9a] HIGHLOW
	reloc  152 offset  ea0 [13ea0] HIGHLOW
	reloc  153 offset  eae [13eae] HIGHLOW
	reloc  154 offset  ebc [13ebc] HIGHLOW
	reloc  155 offset  eca [13eca] HIGHLOW
	reloc  156 offset  ed8 [13ed8] HIGHLOW
	reloc  157 offset  ee5 [13ee5] HIGHLOW
	reloc  158 offset  ef0 [13ef0] HIGHLOW
	reloc  159 offset  efc [13efc] HIGHLOW
	reloc  160 offset  f0d [13f0d] HIGHLOW
	reloc  161 offset  f34 [13f34] HIGHLOW
	reloc  162 offset  f3a [13f3a] HIGHLOW
	reloc  163 offset  f48 [13f48] HIGHLOW
	reloc  164 offset  f56 [13f56] HIGHLOW
	reloc  165 offset  f64 [13f64] HIGHLOW
	reloc  166 offset  f72 [13f72] HIGHLOW
	reloc  167 offset  f7f [13f7f] HIGHLOW
	reloc  168 offset  f8a [13f8a] HIGHLOW
	reloc  169 offset  f93 [13f93] HIGHLOW
	reloc  170 offset  fa7 [13fa7] HIGHLOW
	reloc  171 offset  fce [13fce] HIGHLOW
	reloc  172 offset  fd4 [13fd4] HIGHLOW
	reloc  173 offset  fe2 [13fe2] HIGHLOW
	reloc  174 offset  ff0 [13ff0] HIGHLOW
	reloc  175 offset  ffe [13ffe] HIGHLOW

Virtual Address: 00014000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    c [1400c] HIGHLOW
	reloc    1 offset   19 [14019] HIGHLOW
	reloc    2 offset   24 [14024] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   46 [14046] HIGHLOW
	reloc    5 offset   70 [14070] HIGHLOW
	reloc    6 offset   76 [14076] HIGHLOW
	reloc    7 offset   84 [14084] HIGHLOW
	reloc    8 offset   92 [14092] HIGHLOW
	reloc    9 offset   a0 [140a0] HIGHLOW
	reloc   10 offset   ae [140ae] HIGHLOW
	reloc   11 offset   b9 [140b9] HIGHLOW
	reloc   12 offset   c4 [140c4] HIGHLOW
	reloc   13 offset   d0 [140d0] HIGHLOW
	reloc   14 offset   e1 [140e1] HIGHLOW
	reloc   15 offset  108 [14108] HIGHLOW
	reloc   16 offset  10e [1410e] HIGHLOW
	reloc   17 offset  11c [1411c] HIGHLOW
	reloc   18 offset  12a [1412a] HIGHLOW
	reloc   19 offset  138 [14138] HIGHLOW
	reloc   20 offset  146 [14146] HIGHLOW
	reloc   21 offset  153 [14153] HIGHLOW
	reloc   22 offset  15e [1415e] HIGHLOW
	reloc   23 offset  167 [14167] HIGHLOW
	reloc   24 offset  17b [1417b] HIGHLOW
	reloc   25 offset  19d [1419d] HIGHLOW
	reloc   26 offset  1a8 [141a8] HIGHLOW
