
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc  168 offset  dca [4fdca] HIGHLOW
	reloc  169 offset  e18 [4fe18] HIGHLOW
	reloc  170 offset  e21 [4fe21] HIGHLOW
	reloc  171 offset  e71 [4fe71] HIGHLOW
	reloc  172 offset  ea6 [4fea6] HIGHLOW
	reloc  173 offset  ec3 [4fec3] HIGHLOW
	reloc  174 offset  ee7 [4fee7] HIGHLOW
	reloc  175 offset  efe [4fefe] HIGHLOW
	reloc  176 offset  f1a [4ff1a] HIGHLOW
	reloc  177 offset  f24 [4ff24] HIGHLOW
	reloc  178 offset  f34 [4ff34] HIGHLOW
	reloc  179 offset  f46 [4ff46] HIGHLOW
	reloc  180 offset  f54 [4ff54] HIGHLOW
	reloc  181 offset  f79 [4ff79] HIGHLOW
	reloc  182 offset  fc4 [4ffc4] HIGHLOW
	reloc  183 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   35 [50035] HIGHLOW
	reloc    1 offset   66 [50066] HIGHLOW
	reloc    2 offset   85 [50085] HIGHLOW
	reloc    3 offset   af [500af] HIGHLOW
	reloc    4 offset   c7 [500c7] HIGHLOW
	reloc    5 offset   e6 [500e6] HIGHLOW
	reloc    6 offset  10a [5010a] HIGHLOW
	reloc    7 offset  167 [50167] HIGHLOW
	reloc    8 offset  193 [50193] HIGHLOW
	reloc    9 offset  1c6 [501c6] HIGHLOW
	reloc   10 offset  1d9 [501d9] HIGHLOW
	reloc   11 offset  1fe [501fe] HIGHLOW
	reloc   12 offset  222 [50222] HIGHLOW
	reloc   13 offset  253 [50253] HIGHLOW
	reloc   14 offset  27f [5027f] HIGHLOW
	reloc   15 offset  2b0 [502b0] HIGHLOW
	reloc   16 offset  2c3 [502c3] HIGHLOW
	reloc   17 offset  2e8 [502e8] HIGHLOW
	reloc   18 offset  320 [50320] HIGHLOW
	reloc   19 offset  344 [50344] HIGHLOW
	reloc   20 offset  34d [5034d] HIGHLOW
	reloc   21 offset  35d [5035d] HIGHLOW
	reloc   22 offset  37a [5037a] HIGHLOW
	reloc   23 offset  38e [5038e] HIGHLOW
	reloc   24 offset  399 [50399] HIGHLOW
	reloc   25 offset  3d1 [503d1] HIGHLOW
	reloc   26 offset  410 [50410] HIGHLOW
	reloc   27 offset  43a [5043a] HIGHLOW
	reloc   28 offset  60a [5060a] HIGHLOW
	reloc   29 offset  70d [5070d] HIGHLOW
	reloc   30 offset  750 [50750] HIGHLOW
	reloc   31 offset  763 [50763] HIGHLOW
	reloc   32 offset  78b [5078b] HIGHLOW
	reloc   33 offset  7d9 [507d9] HIGHLOW
	reloc   34 offset  880 [50880] HIGHLOW
	reloc   35 offset  92e [5092e] HIGHLOW
	reloc   36 offset  a07 [50a07] HIGHLOW
	reloc   37 offset  af7 [50af7] HIGHLOW
	reloc   38 offset  b25 [50b25] HIGHLOW
	reloc   39 offset  b70 [50b70] HIGHLOW
	reloc   40 offset  bc4 [50bc4] HIGHLOW
	reloc   41 offset  be5 [50be5] HIGHLOW
	reloc   42 offset  c0f [50c0f] HIGHLOW
	reloc   43 offset  c2a [50c2a] HIGHLOW
	reloc   44 offset  c3a [50c3a] HIGHLOW
	reloc   45 offset  cad [50cad] HIGHLOW
	reloc   46 offset  cbe [50cbe] HIGHLOW
	reloc   47 offset  ce4 [50ce4] HIGHLOW
	reloc   48 offset  d1a [50d1a] HIGHLOW
	reloc   49 offset  d28 [50d28] HIGHLOW
	reloc   50 offset  d31 [50d31] HIGHLOW
	reloc   51 offset  d39 [50d39] HIGHLOW
	reloc   52 offset  d44 [50d44] HIGHLOW
	reloc   53 offset  d51 [50d51] HIGHLOW
	reloc   54 offset  d7b [50d7b] HIGHLOW
	reloc   55 offset  e0b [50e0b] HIGHLOW
	reloc   56 offset  e4f [50e4f] HIGHLOW
	reloc   57 offset  eda [50eda] HIGHLOW
	reloc   58 offset  f3b [50f3b] HIGHLOW
	reloc   59 offset  fbc [50fbc] HIGHLOW

Virtual Address: 00051000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [5100c] HIGHLOW
	reloc    1 offset   15 [51015] HIGHLOW
	reloc    2 offset   a1 [510a1] HIGHLOW
	reloc    3 offset   d3 [510d3] HIGHLOW
	reloc    4 offset  17f [5117f] HIGHLOW
	reloc    5 offset  1fe [511fe] HIGHLOW
	reloc    6 offset  270 [51270] HIGHLOW
	reloc    7 offset  2bb [512bb] HIGHLOW
	reloc    8 offset  343 [51343] HIGHLOW
	reloc    9 offset  3f4 [513f4] HIGHLOW
	reloc   10 offset  416 [51416] HIGHLOW
	reloc   11 offset  424 [51424] HIGHLOW
	reloc   12 offset  450 [51450] HIGHLOW
	reloc   13 offset  47b [5147b] HIGHLOW
	reloc   14 offset  489 [51489] HIGHLOW
	reloc   15 offset  4dd [514dd] HIGHLOW
	reloc   16 offset  4ef [514ef] HIGHLOW
	reloc   17 offset  4f9 [514f9] HIGHLOW
	reloc   18 offset  50a [5150a] HIGHLOW
	reloc   19 offset  517 [51517] HIGHLOW
	reloc   20 offset  525 [51525] HIGHLOW
	reloc   21 offset  530 [51530] HIGHLOW
	reloc   22 offset  56b [5156b] HIGHLOW
	reloc   23 offset  5ca [515ca] HIGHLOW
	reloc   24 offset  644 [51644] HIGHLOW
	reloc   25 offset  659 [51659] HIGHLOW
	reloc   26 offset  65f [5165f] HIGHLOW
	reloc   27 offset  73e [5173e] HIGHLOW
	reloc   28 offset  7ce [517ce] HIGHLOW
	reloc   29 offset  864 [51864] HIGHLOW
	reloc   30 offset  8c5 [518c5] HIGHLOW
	reloc   31 offset  973 [51973] HIGHLOW
	reloc   32 offset  a20 [51a20] HIGHLOW
	reloc   33 offset  a3a [51a3a] HIGHLOW
	reloc   34 offset  a46 [51a46] HIGHLOW
	reloc   35 offset  a5f [51a5f] HIGHLOW
	reloc   36 offset  a6a [51a6a] HIGHLOW
	reloc   37 offset  a74 [51a74] HIGHLOW
	reloc   38 offset  a7f [51a7f] HIGHLOW
	reloc   39 offset  aa2 [51aa2] HIGHLOW
	reloc   40 offset  aab [51aab] HIGHLOW
	reloc   41 offset  b0e [51b0e] HIGHLOW
	reloc   42 offset  b2d [51b2d] HIGHLOW
	reloc   43 offset  bc4 [51bc4] HIGHLOW
	reloc   44 offset  c0c [51c0c] HIGHLOW
	reloc   45 offset  cbf [51cbf] HIGHLOW
	reloc   46 offset  cca [51cca] HIGHLOW
	reloc   47 offset  cce [51cce] HIGHLOW
	reloc   48 offset  cd2 [51cd2] HIGHLOW
	reloc   49 offset  cd6 [51cd6] HIGHLOW
	reloc   50 offset  cda [51cda] HIGHLOW
	reloc   51 offset  cde [51cde] HIGHLOW
	reloc   52 offset  ce2 [51ce2] HIGHLOW
	reloc   53 offset  ce6 [51ce6] HIGHLOW
	reloc   54 offset  cea [51cea] HIGHLOW
	reloc   55 offset  cee [51cee] HIGHLOW
	reloc   56 offset  cf2 [51cf2] HIGHLOW
	reloc   57 offset  cf6 [51cf6] HIGHLOW
	reloc   58 offset  cfa [51cfa] HIGHLOW
	reloc   59 offset  d15 [51d15] HIGHLOW
	reloc   60 offset  d1d [51d1d] HIGHLOW
	reloc   61 offset  d33 [51d33] HIGHLOW
	reloc   62 offset  d39 [51d39] HIGHLOW
	reloc   63 offset  d6c [51d6c] HIGHLOW
	reloc   64 offset  d80 [51d80] HIGHLOW
	reloc   65 offset  d8c [51d8c] HIGHLOW
	reloc   66 offset  d98 [51d98] HIGHLOW
	reloc   67 offset  da4 [51da4] HIGHLOW
	reloc   68 offset  db0 [51db0] HIGHLOW
	reloc   69 offset  e46 [51e46] HIGHLOW
	reloc   70 offset  e56 [51e56] HIGHLOW
	reloc   71 offset  e5b [51e5b] HIGHLOW
	reloc   72 offset  e6b [51e6b] HIGHLOW
	reloc   73 offset  e76 [51e76] HIGHLOW
	reloc   74 offset  e82 [51e82] HIGHLOW
	reloc   75 offset  e8e [51e8e] HIGHLOW
	reloc   76 offset  e9a [51e9a] HIGHLOW
	reloc   77 offset  ea6 [51ea6] HIGHLOW
	reloc   78 offset  eb2 [51eb2] HIGHLOW
	reloc   79 offset  ebe [51ebe] HIGHLOW
	reloc   80 offset  eca [51eca] HIGHLOW
	reloc   81 offset  ed6 [51ed6] HIGHLOW
	reloc   82 offset  ee2 [51ee2] HIGHLOW
	reloc   83 offset  eee [51eee] HIGHLOW
	reloc   84 offset  efa [51efa] HIGHLOW
	reloc   85 offset  f06 [51f06] HIGHLOW
	reloc   86 offset  f12 [51f12] HIGHLOW
	reloc   87 offset  f1e [51f1e] HIGHLOW
	reloc   88 offset  f2a [51f2a] HIGHLOW
	reloc   89 offset  f36 [51f36] HIGHLOW
	reloc   90 offset  f42 [51f42] HIGHLOW
	reloc   91 offset  f4e [51f4e] HIGHLOW
	reloc   92 offset  f5a [51f5a] HIGHLOW
	reloc   93 offset  f66 [51f66] HIGHLOW
	reloc   94 offset  f72 [51f72] HIGHLOW
	reloc   95 offset  f7e [51f7e] HIGHLOW
	reloc   96 offset  f8a [51f8a] HIGHLOW
	reloc   97 offset  f96 [51f96] HIGHLOW
	reloc   98 offset  fa2 [51fa2] HIGHLOW
	reloc   99 offset  fae [51fae] HIGHLOW
	reloc  100 offset  fba [51fba] HIGHLOW
	reloc  101 offset  fc6 [51fc6] HIGHLOW
	reloc  102 offset  fd2 [51fd2] HIGHLOW
	reloc  103 offset  fde [51fde] HIGHLOW
	reloc  104 offset  fea [51fea] HIGHLOW
	reloc  105 offset  fef [51fef] HIGHLOW
	reloc  106 offset  ff9 [51ff9] HIGHLOW
	reloc  107 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    3 [52003] HIGHLOW
	reloc    1 offset    d [5200d] HIGHLOW
	reloc    2 offset   17 [52017] HIGHLOW
	reloc    3 offset   21 [52021] HIGHLOW
	reloc    4 offset   2b [5202b] HIGHLOW
	reloc    5 offset   35 [52035] HIGHLOW
	reloc    6 offset   3f [5203f] HIGHLOW
	reloc    7 offset   49 [52049] HIGHLOW
	reloc    8 offset   53 [52053] HIGHLOW
	reloc    9 offset   5d [5205d] HIGHLOW
	reloc   10 offset   6e [5206e] HIGHLOW
	reloc   11 offset   7a [5207a] HIGHLOW
	reloc   12 offset   86 [52086] HIGHLOW
	reloc   13 offset   92 [52092] HIGHLOW
	reloc   14 offset   9e [5209e] HIGHLOW
	reloc   15 offset   aa [520aa] HIGHLOW

Virtual Address: 00055000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  9a0 [559a0] HIGHLOW
	reloc    1 offset  9a4 [559a4] HIGHLOW
	reloc    2 offset  d44 [55d44] HIGHLOW
	reloc    3 offset  d48 [55d48] HIGHLOW
	reloc    4 offset  d4c [55d4c] HIGHLOW
	reloc    5 offset  d5c [55d5c] HIGHLOW
	reloc    6 offset  d60 [55d60] HIGHLOW
	reloc    7 offset  f50 [55f50] HIGHLOW
	reloc    8 offset  f54 [55f54] HIGHLOW
	reloc    9 offset  f58 [55f58] HIGHLOW
	reloc   10 offset  f5c [55f5c] HIGHLOW
	reloc   11 offset  f60 [55f60] HIGHLOW
	reloc   12 offset  f70 [55f70] HIGHLOW
	reloc   13 offset  f90 [55f90] HIGHLOW
	reloc   14 offset  f94 [55f94] HIGHLOW
	reloc   15 offset  f98 [55f98] HIGHLOW
	reloc   16 offset  fa0 [55fa0] HIGHLOW
	reloc   17 offset  fa4 [55fa4] HIGHLOW
	reloc   18 offset  fa8 [55fa8] HIGHLOW
	reloc   19 offset  fac [55fac] HIGHLOW
	reloc   20 offset  fb0 [55fb0] HIGHLOW
	reloc   21 offset  fb4 [55fb4] HIGHLOW
	reloc   22 offset  fb8 [55fb8] HIGHLOW
	reloc   23 offset  fbc [55fbc] HIGHLOW
	reloc   24 offset  fc0 [55fc0] HIGHLOW
	reloc   25 offset  fc4 [55fc4] HIGHLOW
	reloc   26 offset  fc8 [55fc8] HIGHLOW
	reloc   27 offset  fd0 [55fd0] HIGHLOW
	reloc   28 offset  fd4 [55fd4] HIGHLOW
	reloc   29 offset  fd8 [55fd8] HIGHLOW
	reloc   30 offset  fdc [55fdc] HIGHLOW
	reloc   31 offset  fe0 [55fe0] HIGHLOW
	reloc   32 offset  fe4 [55fe4] HIGHLOW
	reloc   33 offset  fe8 [55fe8] HIGHLOW
	reloc   34 offset  fec [55fec] HIGHLOW
	reloc   35 offset  ff0 [55ff0] HIGHLOW
	reloc   36 offset  ff4 [55ff4] HIGHLOW
	reloc   37 offset  ff8 [55ff8] HIGHLOW
	reloc   38 offset  ffc [55ffc] HIGHLOW
	reloc   39 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [56000] HIGHLOW
	reloc    1 offset    4 [56004] HIGHLOW
	reloc    2 offset    c [5600c] HIGHLOW
	reloc    3 offset   10 [56010] HIGHLOW
	reloc    4 offset   14 [56014] HIGHLOW
	reloc    5 offset   18 [56018] HIGHLOW
	reloc    6 offset   20 [56020] HIGHLOW
	reloc    7 offset   24 [56024] HIGHLOW
	reloc    8 offset   28 [56028] HIGHLOW
	reloc    9 offset    0 [56000] ABSOLUTE

There is a debug directory in .text at 0x753e15d0

Type                Size     Rva      Offset
  2        CodeView 00000023 0000b86c 0000ac6c
(format RSDS signature d89a4f10d4c046dc807ebe9e49e5d23c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
058     Entry: ID: 0x000064, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001e78
1e78        Leaf: Addr: 0x05ed88, Size: 0x005568, Codepage: 0
060     Entry: ID: 0x000065, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001e88
1e88        Leaf: Addr: 0x06f260, Size: 0x0066ca, Codepage: 0
068     Entry: ID: 0x000066, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001e98
1e98        Leaf: Addr: 0x05e7c0, Size: 0x0005c6, Codepage: 0
070     Entry: ID: 0x00068e, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001ea8
1ea8        Leaf: Addr: 0x0642f0, Size: 0x00af6a, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 37
088     Entry: ID: 0x000001, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001eb8
1eb8        Leaf: Addr: 0x05a4b8, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001ec8
1ec8        Leaf: Addr: 0x05a5f8, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001ed8
1ed8        Leaf: Addr: 0x05a738, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000004, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x001ee8
1ee8        Leaf: Addr: 0x05a878, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000005, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x001ef8
1ef8        Leaf: Addr: 0x05ab78, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000006, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x001f08
1f08        Leaf: Addr: 0x05ae78, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x001f18
1f18        Leaf: Addr: 0x05b178, Size: 0x0002e8, Codepage: 0
0c0     Entry: ID: 0x000008, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x001f28
1f28        Leaf: Addr: 0x05b478, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000009, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x001f38
1f38        Leaf: Addr: 0x05b5a0, Size: 0x0002e8, Codepage: 0
0d0     Entry: ID: 0x00000a, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001f48
1f48        Leaf: Addr: 0x05b8b0, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x00000b, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001f58
1f58        Leaf: Addr: 0x05bbb0, Size: 0x0002e8, Codepage: 0
0e0     Entry: ID: 0x00000c, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001f68
1f68        Leaf: Addr: 0x05beb0, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x00000d, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001f78
1f78        Leaf: Addr: 0x05c1b0, Size: 0x000128, Codepage: 0
0f0     Entry: ID: 0x00000e, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001f88
1f88        Leaf: Addr: 0x05c2f0, Size: 0x000128, Codepage: 0
0f8     Entry: ID: 0x00000f, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001f98
1f98        Leaf: Addr: 0x05c430, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x000010, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001fa8
1fa8        Leaf: Addr: 0x075930, Size: 0x000128, Codepage: 0
108     Entry: ID: 0x000011, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001fb8
1fb8        Leaf: Addr: 0x075a70, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x000012, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000409, Value: 0x001fc8
1fc8        Leaf: Addr: 0x075d70, Size: 0x000128, Codepage: 0
118     Entry: ID: 0x000013, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000409, Value: 0x001fd8
1fd8        Leaf: Addr: 0x075eb0, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x000014, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000409, Value: 0x001fe8
1fe8        Leaf: Addr: 0x075ff0, Size: 0x000128, Codepage: 0
128     Entry: ID: 0x000015, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000409, Value: 0x001ff8
1ff8        Leaf: Addr: 0x076130, Size: 0x000ea8, Codepage: 0
130     Entry: ID: 0x000016, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000409, Value: 0x002008
2008        Leaf: Addr: 0x076fd8, Size: 0x0008a8, Codepage: 0
138     Entry: ID: 0x000017, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000409, Value: 0x002018
2018        Leaf: Addr: 0x077880, Size: 0x000568, Codepage: 0
140     Entry: ID: 0x000018, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000409, Value: 0x002028
2028        Leaf: Addr: 0x077de8, Size: 0x0025a8, Codepage: 0
148     Entry: ID: 0x000019, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000409, Value: 0x002038
2038        Leaf: Addr: 0x07a390, Size: 0x0010a8, Codepage: 0
150     Entry: ID: 0x00001a, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000409, Value: 0x002048
2048        Leaf: Addr: 0x07b438, Size: 0x000468, Codepage: 0
158     Entry: ID: 0x00001b, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000409, Value: 0x002058
2058        Leaf: Addr: 0x07b900, Size: 0x000668, Codepage: 0
160     Entry: ID: 0x00001c, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000409, Value: 0x002068
2068        Leaf: Addr: 0x07bf68, Size: 0x0002e8, Codepage: 0
168     Entry: ID: 0x00001d, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000409, Value: 0x002078
2078        Leaf: Addr: 0x07c250, Size: 0x000128, Codepage: 0
170     Entry: ID: 0x00001e, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000409, Value: 0x002088
2088        Leaf: Addr: 0x07c378, Size: 0x000ea8, Codepage: 0
178     Entry: ID: 0x00001f, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000409, Value: 0x002098
2098        Leaf: Addr: 0x07d220, Size: 0x0008a8, Codepage: 0
180     Entry: ID: 0x000020, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000409, Value: 0x0020a8
20a8        Leaf: Addr: 0x07dac8, Size: 0x0006c8, Codepage: 0
188     Entry: ID: 0x000021, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000409, Value: 0x0020b8
20b8        Leaf: Addr: 0x07e190, Size: 0x000568, Codepage: 0
190     Entry: ID: 0x000022, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000409, Value: 0x0020c8
20c8        Leaf: Addr: 0x07e6f8, Size: 0x0025a8, Codepage: 0
198     Entry: ID: 0x000023, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000409, Value: 0x0020d8
20d8        Leaf: Addr: 0x080ca0, Size: 0x0010a8, Codepage: 0
1a0     Entry: ID: 0x000024, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000409, Value: 0x0020e8
20e8        Leaf: Addr: 0x081d48, Size: 0x000988, Codepage: 0
1a8     Entry: ID: 0x000025, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000409, Value: 0x0020f8
20f8        Leaf: Addr: 0x0826d0, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 128
1c0     Entry: ID: 0x000066, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000409, Value: 0x002108
2108        Leaf: Addr: 0x08a7c0, Size: 0x00035e, Codepage: 0
