
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
	reloc  267 offset  a1d [5a1d] HIGHLOW
	reloc  268 offset  a23 [5a23] HIGHLOW
	reloc  269 offset  a29 [5a29] HIGHLOW
	reloc  270 offset  a33 [5a33] HIGHLOW
	reloc  271 offset  a39 [5a39] HIGHLOW
	reloc  272 offset  a44 [5a44] HIGHLOW
	reloc  273 offset  a5e [5a5e] HIGHLOW
	reloc  274 offset  a67 [5a67] HIGHLOW
	reloc  275 offset  a6d [5a6d] HIGHLOW
	reloc  276 offset  a77 [5a77] HIGHLOW
	reloc  277 offset  a7c [5a7c] HIGHLOW
	reloc  278 offset  a8a [5a8a] HIGHLOW
	reloc  279 offset  a90 [5a90] HIGHLOW
	reloc  280 offset  a96 [5a96] HIGHLOW
	reloc  281 offset  aa0 [5aa0] HIGHLOW
	reloc  282 offset  aa6 [5aa6] HIGHLOW
	reloc  283 offset  ab1 [5ab1] HIGHLOW
	reloc  284 offset  acb [5acb] HIGHLOW
	reloc  285 offset  ad4 [5ad4] HIGHLOW
	reloc  286 offset  ada [5ada] HIGHLOW
	reloc  287 offset  ae4 [5ae4] HIGHLOW
	reloc  288 offset  ae9 [5ae9] HIGHLOW
	reloc  289 offset  af7 [5af7] HIGHLOW
	reloc  290 offset  afd [5afd] HIGHLOW
	reloc  291 offset  b03 [5b03] HIGHLOW
	reloc  292 offset  b0d [5b0d] HIGHLOW
	reloc  293 offset  b13 [5b13] HIGHLOW
	reloc  294 offset  b1e [5b1e] HIGHLOW
	reloc  295 offset  b38 [5b38] HIGHLOW
	reloc  296 offset  b41 [5b41] HIGHLOW
	reloc  297 offset  b47 [5b47] HIGHLOW
	reloc  298 offset  b51 [5b51] HIGHLOW
	reloc  299 offset  b56 [5b56] HIGHLOW
	reloc  300 offset  b64 [5b64] HIGHLOW
	reloc  301 offset  b6a [5b6a] HIGHLOW
	reloc  302 offset  b70 [5b70] HIGHLOW
	reloc  303 offset  b7a [5b7a] HIGHLOW
	reloc  304 offset  b80 [5b80] HIGHLOW
	reloc  305 offset  b8b [5b8b] HIGHLOW
	reloc  306 offset  ba5 [5ba5] HIGHLOW
	reloc  307 offset  bae [5bae] HIGHLOW
	reloc  308 offset  bb4 [5bb4] HIGHLOW
	reloc  309 offset  bbe [5bbe] HIGHLOW
	reloc  310 offset  bc3 [5bc3] HIGHLOW
	reloc  311 offset  bd1 [5bd1] HIGHLOW
	reloc  312 offset  bd7 [5bd7] HIGHLOW
	reloc  313 offset  bdd [5bdd] HIGHLOW
	reloc  314 offset  be7 [5be7] HIGHLOW
	reloc  315 offset  bed [5bed] HIGHLOW
	reloc  316 offset  bf8 [5bf8] HIGHLOW
	reloc  317 offset  c12 [5c12] HIGHLOW
	reloc  318 offset  c1b [5c1b] HIGHLOW
	reloc  319 offset  c21 [5c21] HIGHLOW
	reloc  320 offset  c2b [5c2b] HIGHLOW
	reloc  321 offset  c30 [5c30] HIGHLOW
	reloc  322 offset  c3e [5c3e] HIGHLOW
	reloc  323 offset  c44 [5c44] HIGHLOW
	reloc  324 offset  c4a [5c4a] HIGHLOW
	reloc  325 offset  c54 [5c54] HIGHLOW
	reloc  326 offset  c5a [5c5a] HIGHLOW
	reloc  327 offset  c65 [5c65] HIGHLOW
	reloc  328 offset  c7f [5c7f] HIGHLOW
	reloc  329 offset  c88 [5c88] HIGHLOW
	reloc  330 offset  c8e [5c8e] HIGHLOW
	reloc  331 offset  c98 [5c98] HIGHLOW
	reloc  332 offset  c9d [5c9d] HIGHLOW
	reloc  333 offset  cab [5cab] HIGHLOW
	reloc  334 offset  cb1 [5cb1] HIGHLOW
	reloc  335 offset  cb7 [5cb7] HIGHLOW
	reloc  336 offset  cc1 [5cc1] HIGHLOW
	reloc  337 offset  cc7 [5cc7] HIGHLOW
	reloc  338 offset  cd2 [5cd2] HIGHLOW
	reloc  339 offset  cec [5cec] HIGHLOW
	reloc  340 offset  cf5 [5cf5] HIGHLOW
	reloc  341 offset  cfb [5cfb] HIGHLOW
	reloc  342 offset  d05 [5d05] HIGHLOW
	reloc  343 offset  d0a [5d0a] HIGHLOW
	reloc  344 offset  d18 [5d18] HIGHLOW
	reloc  345 offset  d1e [5d1e] HIGHLOW
	reloc  346 offset  d24 [5d24] HIGHLOW
	reloc  347 offset  d2e [5d2e] HIGHLOW
	reloc  348 offset  d34 [5d34] HIGHLOW
	reloc  349 offset  d3f [5d3f] HIGHLOW
	reloc  350 offset  d59 [5d59] HIGHLOW
	reloc  351 offset  d62 [5d62] HIGHLOW
	reloc  352 offset  d68 [5d68] HIGHLOW
	reloc  353 offset  d72 [5d72] HIGHLOW
	reloc  354 offset  d77 [5d77] HIGHLOW
	reloc  355 offset  d85 [5d85] HIGHLOW
	reloc  356 offset  d8b [5d8b] HIGHLOW
	reloc  357 offset  d91 [5d91] HIGHLOW
	reloc  358 offset  d9b [5d9b] HIGHLOW
	reloc  359 offset  da1 [5da1] HIGHLOW
	reloc  360 offset  dac [5dac] HIGHLOW
	reloc  361 offset  dc6 [5dc6] HIGHLOW
	reloc  362 offset  dcf [5dcf] HIGHLOW
	reloc  363 offset  dd5 [5dd5] HIGHLOW
	reloc  364 offset  ddf [5ddf] HIGHLOW
	reloc  365 offset  de4 [5de4] HIGHLOW
	reloc  366 offset  df2 [5df2] HIGHLOW
	reloc  367 offset  df8 [5df8] HIGHLOW
	reloc  368 offset  dfe [5dfe] HIGHLOW
	reloc  369 offset  e08 [5e08] HIGHLOW
	reloc  370 offset  e0e [5e0e] HIGHLOW
	reloc  371 offset  e19 [5e19] HIGHLOW
	reloc  372 offset  e33 [5e33] HIGHLOW
	reloc  373 offset  e3c [5e3c] HIGHLOW
	reloc  374 offset  e42 [5e42] HIGHLOW
	reloc  375 offset  e4c [5e4c] HIGHLOW
	reloc  376 offset  e51 [5e51] HIGHLOW
	reloc  377 offset  e5f [5e5f] HIGHLOW
	reloc  378 offset  e65 [5e65] HIGHLOW
	reloc  379 offset  e6b [5e6b] HIGHLOW
	reloc  380 offset  e75 [5e75] HIGHLOW
	reloc  381 offset  e7b [5e7b] HIGHLOW
	reloc  382 offset  e86 [5e86] HIGHLOW
	reloc  383 offset  e9d [5e9d] HIGHLOW
	reloc  384 offset  ea6 [5ea6] HIGHLOW
	reloc  385 offset  eac [5eac] HIGHLOW
	reloc  386 offset  eb6 [5eb6] HIGHLOW
	reloc  387 offset  ebb [5ebb] HIGHLOW
	reloc  388 offset  ec9 [5ec9] HIGHLOW
	reloc  389 offset  ecf [5ecf] HIGHLOW
	reloc  390 offset  ed5 [5ed5] HIGHLOW
	reloc  391 offset  edf [5edf] HIGHLOW
	reloc  392 offset  ee5 [5ee5] HIGHLOW
	reloc  393 offset  ef0 [5ef0] HIGHLOW
	reloc  394 offset  f0a [5f0a] HIGHLOW
	reloc  395 offset  f13 [5f13] HIGHLOW
	reloc  396 offset  f19 [5f19] HIGHLOW
	reloc  397 offset  f23 [5f23] HIGHLOW
	reloc  398 offset  f28 [5f28] HIGHLOW
	reloc  399 offset  f36 [5f36] HIGHLOW
	reloc  400 offset  f3c [5f3c] HIGHLOW
	reloc  401 offset  f42 [5f42] HIGHLOW
	reloc  402 offset  f4c [5f4c] HIGHLOW
	reloc  403 offset  f52 [5f52] HIGHLOW
	reloc  404 offset  f5d [5f5d] HIGHLOW
	reloc  405 offset  f77 [5f77] HIGHLOW
	reloc  406 offset  f80 [5f80] HIGHLOW
	reloc  407 offset  f86 [5f86] HIGHLOW
	reloc  408 offset  f90 [5f90] HIGHLOW
	reloc  409 offset  f95 [5f95] HIGHLOW
	reloc  410 offset  fa3 [5fa3] HIGHLOW
	reloc  411 offset  fa9 [5fa9] HIGHLOW
	reloc  412 offset  faf [5faf] HIGHLOW
	reloc  413 offset  fb9 [5fb9] HIGHLOW
	reloc  414 offset  fbf [5fbf] HIGHLOW
	reloc  415 offset  fca [5fca] HIGHLOW
	reloc  416 offset  fdf [5fdf] HIGHLOW
	reloc  417 offset  fe8 [5fe8] HIGHLOW
	reloc  418 offset  fee [5fee] HIGHLOW
	reloc  419 offset  ff8 [5ff8] HIGHLOW
	reloc  420 offset  ffd [5ffd] HIGHLOW
	reloc  421 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 844 (0x34c) Number of fixups 418
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   11 [6011] HIGHLOW
	reloc    2 offset   17 [6017] HIGHLOW
	reloc    3 offset   21 [6021] HIGHLOW
	reloc    4 offset   27 [6027] HIGHLOW
	reloc    5 offset   32 [6032] HIGHLOW
	reloc    6 offset   47 [6047] HIGHLOW
	reloc    7 offset   50 [6050] HIGHLOW
	reloc    8 offset   56 [6056] HIGHLOW
	reloc    9 offset   60 [6060] HIGHLOW
	reloc   10 offset   65 [6065] HIGHLOW
	reloc   11 offset   73 [6073] HIGHLOW
	reloc   12 offset   79 [6079] HIGHLOW
	reloc   13 offset   7f [607f] HIGHLOW
	reloc   14 offset   89 [6089] HIGHLOW
	reloc   15 offset   8f [608f] HIGHLOW
	reloc   16 offset   9a [609a] HIGHLOW
	reloc   17 offset   b4 [60b4] HIGHLOW
	reloc   18 offset   bd [60bd] HIGHLOW
	reloc   19 offset   c3 [60c3] HIGHLOW
	reloc   20 offset   cd [60cd] HIGHLOW
	reloc   21 offset   d2 [60d2] HIGHLOW
	reloc   22 offset   e0 [60e0] HIGHLOW
	reloc   23 offset   e6 [60e6] HIGHLOW
	reloc   24 offset   ec [60ec] HIGHLOW
	reloc   25 offset   f6 [60f6] HIGHLOW
	reloc   26 offset   fc [60fc] HIGHLOW
	reloc   27 offset  107 [6107] HIGHLOW
	reloc   28 offset  121 [6121] HIGHLOW
	reloc   29 offset  12a [612a] HIGHLOW
	reloc   30 offset  130 [6130] HIGHLOW
	reloc   31 offset  13a [613a] HIGHLOW
	reloc   32 offset  13f [613f] HIGHLOW
	reloc   33 offset  14d [614d] HIGHLOW
	reloc   34 offset  153 [6153] HIGHLOW
	reloc   35 offset  159 [6159] HIGHLOW
	reloc   36 offset  163 [6163] HIGHLOW
	reloc   37 offset  169 [6169] HIGHLOW
	reloc   38 offset  174 [6174] HIGHLOW
	reloc   39 offset  189 [6189] HIGHLOW
	reloc   40 offset  192 [6192] HIGHLOW
	reloc   41 offset  198 [6198] HIGHLOW
	reloc   42 offset  1a2 [61a2] HIGHLOW
	reloc   43 offset  1a7 [61a7] HIGHLOW
	reloc   44 offset  1b5 [61b5] HIGHLOW
	reloc   45 offset  1bb [61bb] HIGHLOW
	reloc   46 offset  1c1 [61c1] HIGHLOW
	reloc   47 offset  1cb [61cb] HIGHLOW
	reloc   48 offset  1d1 [61d1] HIGHLOW
	reloc   49 offset  1dc [61dc] HIGHLOW
	reloc   50 offset  1f6 [61f6] HIGHLOW
	reloc   51 offset  1ff [61ff] HIGHLOW
	reloc   52 offset  205 [6205] HIGHLOW
	reloc   53 offset  20f [620f] HIGHLOW
	reloc   54 offset  214 [6214] HIGHLOW
	reloc   55 offset  222 [6222] HIGHLOW
	reloc   56 offset  228 [6228] HIGHLOW
	reloc   57 offset  22e [622e] HIGHLOW
	reloc   58 offset  238 [6238] HIGHLOW
	reloc   59 offset  23e [623e] HIGHLOW
	reloc   60 offset  249 [6249] HIGHLOW
	reloc   61 offset  263 [6263] HIGHLOW
	reloc   62 offset  26c [626c] HIGHLOW
	reloc   63 offset  272 [6272] HIGHLOW
	reloc   64 offset  27c [627c] HIGHLOW
	reloc   65 offset  281 [6281] HIGHLOW
	reloc   66 offset  28f [628f] HIGHLOW
	reloc   67 offset  295 [6295] HIGHLOW
	reloc   68 offset  29b [629b] HIGHLOW
	reloc   69 offset  2a5 [62a5] HIGHLOW
	reloc   70 offset  2ab [62ab] HIGHLOW
	reloc   71 offset  2b6 [62b6] HIGHLOW
	reloc   72 offset  2d0 [62d0] HIGHLOW
	reloc   73 offset  2d9 [62d9] HIGHLOW
	reloc   74 offset  2df [62df] HIGHLOW
	reloc   75 offset  2e9 [62e9] HIGHLOW
	reloc   76 offset  2ee [62ee] HIGHLOW
	reloc   77 offset  2fc [62fc] HIGHLOW
	reloc   78 offset  302 [6302] HIGHLOW
	reloc   79 offset  308 [6308] HIGHLOW
	reloc   80 offset  312 [6312] HIGHLOW
	reloc   81 offset  318 [6318] HIGHLOW
	reloc   82 offset  323 [6323] HIGHLOW
	reloc   83 offset  33d [633d] HIGHLOW
	reloc   84 offset  346 [6346] HIGHLOW
	reloc   85 offset  34c [634c] HIGHLOW
	reloc   86 offset  356 [6356] HIGHLOW
	reloc   87 offset  35b [635b] HIGHLOW
	reloc   88 offset  369 [6369] HIGHLOW
	reloc   89 offset  36f [636f] HIGHLOW
	reloc   90 offset  375 [6375] HIGHLOW
	reloc   91 offset  37f [637f] HIGHLOW
	reloc   92 offset  385 [6385] HIGHLOW
	reloc   93 offset  390 [6390] HIGHLOW
	reloc   94 offset  3aa [63aa] HIGHLOW
	reloc   95 offset  3b3 [63b3] HIGHLOW
	reloc   96 offset  3b9 [63b9] HIGHLOW
	reloc   97 offset  3c3 [63c3] HIGHLOW
	reloc   98 offset  3c8 [63c8] HIGHLOW
	reloc   99 offset  3d6 [63d6] HIGHLOW
	reloc  100 offset  3dc [63dc] HIGHLOW
	reloc  101 offset  3e2 [63e2] HIGHLOW
	reloc  102 offset  3ec [63ec] HIGHLOW
	reloc  103 offset  3f2 [63f2] HIGHLOW
	reloc  104 offset  3fd [63fd] HIGHLOW
	reloc  105 offset  417 [6417] HIGHLOW
	reloc  106 offset  420 [6420] HIGHLOW
	reloc  107 offset  426 [6426] HIGHLOW
	reloc  108 offset  430 [6430] HIGHLOW
	reloc  109 offset  435 [6435] HIGHLOW
	reloc  110 offset  443 [6443] HIGHLOW
	reloc  111 offset  449 [6449] HIGHLOW
	reloc  112 offset  44f [644f] HIGHLOW
	reloc  113 offset  459 [6459] HIGHLOW
	reloc  114 offset  45f [645f] HIGHLOW
	reloc  115 offset  46a [646a] HIGHLOW
	reloc  116 offset  484 [6484] HIGHLOW
	reloc  117 offset  48d [648d] HIGHLOW
	reloc  118 offset  493 [6493] HIGHLOW
	reloc  119 offset  49d [649d] HIGHLOW
	reloc  120 offset  4a2 [64a2] HIGHLOW
	reloc  121 offset  4b0 [64b0] HIGHLOW
	reloc  122 offset  4b6 [64b6] HIGHLOW
	reloc  123 offset  4bc [64bc] HIGHLOW
	reloc  124 offset  4c6 [64c6] HIGHLOW
	reloc  125 offset  4cc [64cc] HIGHLOW
	reloc  126 offset  4d7 [64d7] HIGHLOW
	reloc  127 offset  4ee [64ee] HIGHLOW
	reloc  128 offset  4f7 [64f7] HIGHLOW
	reloc  129 offset  4fd [64fd] HIGHLOW
	reloc  130 offset  507 [6507] HIGHLOW
	reloc  131 offset  50c [650c] HIGHLOW
	reloc  132 offset  51a [651a] HIGHLOW
	reloc  133 offset  520 [6520] HIGHLOW
	reloc  134 offset  526 [6526] HIGHLOW
	reloc  135 offset  530 [6530] HIGHLOW
	reloc  136 offset  536 [6536] HIGHLOW
	reloc  137 offset  541 [6541] HIGHLOW
	reloc  138 offset  55b [655b] HIGHLOW
	reloc  139 offset  564 [6564] HIGHLOW
	reloc  140 offset  56a [656a] HIGHLOW
	reloc  141 offset  574 [6574] HIGHLOW
	reloc  142 offset  579 [6579] HIGHLOW
	reloc  143 offset  587 [6587] HIGHLOW
	reloc  144 offset  58d [658d] HIGHLOW
	reloc  145 offset  593 [6593] HIGHLOW
	reloc  146 offset  59d [659d] HIGHLOW
	reloc  147 offset  5a3 [65a3] HIGHLOW
	reloc  148 offset  5ae [65ae] HIGHLOW
	reloc  149 offset  5c6 [65c6] HIGHLOW
	reloc  150 offset  5cf [65cf] HIGHLOW
	reloc  151 offset  5d5 [65d5] HIGHLOW
	reloc  152 offset  5df [65df] HIGHLOW
	reloc  153 offset  5e4 [65e4] HIGHLOW
	reloc  154 offset  5f2 [65f2] HIGHLOW
	reloc  155 offset  5f8 [65f8] HIGHLOW
	reloc  156 offset  5fe [65fe] HIGHLOW
	reloc  157 offset  608 [6608] HIGHLOW
	reloc  158 offset  60e [660e] HIGHLOW
	reloc  159 offset  619 [6619] HIGHLOW
	reloc  160 offset  631 [6631] HIGHLOW
	reloc  161 offset  63a [663a] HIGHLOW
	reloc  162 offset  640 [6640] HIGHLOW
	reloc  163 offset  64a [664a] HIGHLOW
	reloc  164 offset  64f [664f] HIGHLOW
	reloc  165 offset  65d [665d] HIGHLOW
	reloc  166 offset  663 [6663] HIGHLOW
	reloc  167 offset  669 [6669] HIGHLOW
	reloc  168 offset  673 [6673] HIGHLOW
	reloc  169 offset  679 [6679] HIGHLOW
	reloc  170 offset  684 [6684] HIGHLOW
	reloc  171 offset  69c [669c] HIGHLOW
	reloc  172 offset  6a5 [66a5] HIGHLOW
	reloc  173 offset  6ab [66ab] HIGHLOW
	reloc  174 offset  6b5 [66b5] HIGHLOW
	reloc  175 offset  6ba [66ba] HIGHLOW
	reloc  176 offset  6c8 [66c8] HIGHLOW
	reloc  177 offset  6ce [66ce] HIGHLOW
	reloc  178 offset  6d4 [66d4] HIGHLOW
	reloc  179 offset  6de [66de] HIGHLOW
	reloc  180 offset  6e4 [66e4] HIGHLOW
	reloc  181 offset  6ef [66ef] HIGHLOW
	reloc  182 offset  707 [6707] HIGHLOW
	reloc  183 offset  710 [6710] HIGHLOW
	reloc  184 offset  716 [6716] HIGHLOW
	reloc  185 offset  720 [6720] HIGHLOW
	reloc  186 offset  725 [6725] HIGHLOW
	reloc  187 offset  733 [6733] HIGHLOW
	reloc  188 offset  739 [6739] HIGHLOW
	reloc  189 offset  73f [673f] HIGHLOW
	reloc  190 offset  749 [6749] HIGHLOW
	reloc  191 offset  74f [674f] HIGHLOW
	reloc  192 offset  75a [675a] HIGHLOW
	reloc  193 offset  772 [6772] HIGHLOW
	reloc  194 offset  77b [677b] HIGHLOW
	reloc  195 offset  781 [6781] HIGHLOW
	reloc  196 offset  78b [678b] HIGHLOW
	reloc  197 offset  790 [6790] HIGHLOW
	reloc  198 offset  79e [679e] HIGHLOW
	reloc  199 offset  7a4 [67a4] HIGHLOW
	reloc  200 offset  7aa [67aa] HIGHLOW
	reloc  201 offset  7b4 [67b4] HIGHLOW
	reloc  202 offset  7ba [67ba] HIGHLOW
	reloc  203 offset  7c5 [67c5] HIGHLOW
	reloc  204 offset  7dd [67dd] HIGHLOW
	reloc  205 offset  7e6 [67e6] HIGHLOW
	reloc  206 offset  7ec [67ec] HIGHLOW
	reloc  207 offset  7f6 [67f6] HIGHLOW
	reloc  208 offset  7fb [67fb] HIGHLOW
	reloc  209 offset  809 [6809] HIGHLOW
	reloc  210 offset  80f [680f] HIGHLOW
	reloc  211 offset  815 [6815] HIGHLOW
	reloc  212 offset  81f [681f] HIGHLOW
	reloc  213 offset  825 [6825] HIGHLOW
	reloc  214 offset  830 [6830] HIGHLOW
	reloc  215 offset  848 [6848] HIGHLOW
	reloc  216 offset  851 [6851] HIGHLOW
	reloc  217 offset  857 [6857] HIGHLOW
	reloc  218 offset  861 [6861] HIGHLOW
	reloc  219 offset  866 [6866] HIGHLOW
	reloc  220 offset  874 [6874] HIGHLOW
	reloc  221 offset  87a [687a] HIGHLOW
	reloc  222 offset  880 [6880] HIGHLOW
	reloc  223 offset  88a [688a] HIGHLOW
	reloc  224 offset  890 [6890] HIGHLOW
	reloc  225 offset  89b [689b] HIGHLOW
	reloc  226 offset  8b3 [68b3] HIGHLOW
	reloc  227 offset  8bc [68bc] HIGHLOW
	reloc  228 offset  8c2 [68c2] HIGHLOW
	reloc  229 offset  8cc [68cc] HIGHLOW
	reloc  230 offset  8d1 [68d1] HIGHLOW
	reloc  231 offset  8df [68df] HIGHLOW
	reloc  232 offset  8e5 [68e5] HIGHLOW
	reloc  233 offset  8eb [68eb] HIGHLOW
	reloc  234 offset  8f5 [68f5] HIGHLOW
	reloc  235 offset  8fb [68fb] HIGHLOW
	reloc  236 offset  906 [6906] HIGHLOW
	reloc  237 offset  920 [6920] HIGHLOW
	reloc  238 offset  929 [6929] HIGHLOW
	reloc  239 offset  92f [692f] HIGHLOW
	reloc  240 offset  939 [6939] HIGHLOW
	reloc  241 offset  93e [693e] HIGHLOW
	reloc  242 offset  94c [694c] HIGHLOW
	reloc  243 offset  952 [6952] HIGHLOW
	reloc  244 offset  958 [6958] HIGHLOW
	reloc  245 offset  962 [6962] HIGHLOW
	reloc  246 offset  968 [6968] HIGHLOW
	reloc  247 offset  973 [6973] HIGHLOW
	reloc  248 offset  98d [698d] HIGHLOW
	reloc  249 offset  996 [6996] HIGHLOW
	reloc  250 offset  99c [699c] HIGHLOW
	reloc  251 offset  9a6 [69a6] HIGHLOW
	reloc  252 offset  9ab [69ab] HIGHLOW
	reloc  253 offset  9b9 [69b9] HIGHLOW
	reloc  254 offset  9bf [69bf] HIGHLOW
	reloc  255 offset  9c5 [69c5] HIGHLOW
	reloc  256 offset  9cf [69cf] HIGHLOW
	reloc  257 offset  9d5 [69d5] HIGHLOW
	reloc  258 offset  9e0 [69e0] HIGHLOW
	reloc  259 offset  9fa [69fa] HIGHLOW
	reloc  260 offset  a03 [6a03] HIGHLOW
	reloc  261 offset  a09 [6a09] HIGHLOW
	reloc  262 offset  a13 [6a13] HIGHLOW
	reloc  263 offset  a18 [6a18] HIGHLOW
	reloc  264 offset  a26 [6a26] HIGHLOW
	reloc  265 offset  a2c [6a2c] HIGHLOW
	reloc  266 offset  a32 [6a32] HIGHLOW
	reloc  267 offset  a3c [6a3c] HIGHLOW
	reloc  268 offset  a42 [6a42] HIGHLOW
	reloc  269 offset  a4d [6a4d] HIGHLOW
	reloc  270 offset  a67 [6a67] HIGHLOW
	reloc  271 offset  a70 [6a70] HIGHLOW
	reloc  272 offset  a76 [6a76] HIGHLOW
	reloc  273 offset  a80 [6a80] HIGHLOW
	reloc  274 offset  a85 [6a85] HIGHLOW
	reloc  275 offset  a93 [6a93] HIGHLOW
	reloc  276 offset  a99 [6a99] HIGHLOW
	reloc  277 offset  a9f [6a9f] HIGHLOW
	reloc  278 offset  aa9 [6aa9] HIGHLOW
	reloc  279 offset  aaf [6aaf] HIGHLOW
	reloc  280 offset  aba [6aba] HIGHLOW
	reloc  281 offset  ad4 [6ad4] HIGHLOW
	reloc  282 offset  add [6add] HIGHLOW
	reloc  283 offset  ae3 [6ae3] HIGHLOW
	reloc  284 offset  aed [6aed] HIGHLOW
	reloc  285 offset  af2 [6af2] HIGHLOW
	reloc  286 offset  b00 [6b00] HIGHLOW
	reloc  287 offset  b06 [6b06] HIGHLOW
	reloc  288 offset  b0c [6b0c] HIGHLOW
	reloc  289 offset  b16 [6b16] HIGHLOW
	reloc  290 offset  b1c [6b1c] HIGHLOW
	reloc  291 offset  b27 [6b27] HIGHLOW
	reloc  292 offset  b3f [6b3f] HIGHLOW
	reloc  293 offset  b48 [6b48] HIGHLOW
	reloc  294 offset  b4e [6b4e] HIGHLOW
	reloc  295 offset  b58 [6b58] HIGHLOW
	reloc  296 offset  b5d [6b5d] HIGHLOW
	reloc  297 offset  b6b [6b6b] HIGHLOW
	reloc  298 offset  b71 [6b71] HIGHLOW
	reloc  299 offset  b77 [6b77] HIGHLOW
	reloc  300 offset  b81 [6b81] HIGHLOW
	reloc  301 offset  b87 [6b87] HIGHLOW
	reloc  302 offset  b92 [6b92] HIGHLOW
	reloc  303 offset  baa [6baa] HIGHLOW
	reloc  304 offset  bb3 [6bb3] HIGHLOW
	reloc  305 offset  bb9 [6bb9] HIGHLOW
	reloc  306 offset  bc3 [6bc3] HIGHLOW
	reloc  307 offset  bc8 [6bc8] HIGHLOW
	reloc  308 offset  bd6 [6bd6] HIGHLOW
	reloc  309 offset  bdc [6bdc] HIGHLOW
	reloc  310 offset  be2 [6be2] HIGHLOW
	reloc  311 offset  bec [6bec] HIGHLOW
	reloc  312 offset  bf2 [6bf2] HIGHLOW
	reloc  313 offset  bfd [6bfd] HIGHLOW
	reloc  314 offset  c15 [6c15] HIGHLOW
	reloc  315 offset  c1e [6c1e] HIGHLOW
	reloc  316 offset  c24 [6c24] HIGHLOW
	reloc  317 offset  c2e [6c2e] HIGHLOW
	reloc  318 offset  c33 [6c33] HIGHLOW
	reloc  319 offset  c41 [6c41] HIGHLOW
	reloc  320 offset  c47 [6c47] HIGHLOW
	reloc  321 offset  c4d [6c4d] HIGHLOW
	reloc  322 offset  c57 [6c57] HIGHLOW
	reloc  323 offset  c5d [6c5d] HIGHLOW
	reloc  324 offset  c68 [6c68] HIGHLOW
	reloc  325 offset  c82 [6c82] HIGHLOW
	reloc  326 offset  c8b [6c8b] HIGHLOW
	reloc  327 offset  c91 [6c91] HIGHLOW
	reloc  328 offset  c9b [6c9b] HIGHLOW
	reloc  329 offset  ca0 [6ca0] HIGHLOW
	reloc  330 offset  cae [6cae] HIGHLOW
	reloc  331 offset  cb4 [6cb4] HIGHLOW
	reloc  332 offset  cba [6cba] HIGHLOW
	reloc  333 offset  cc4 [6cc4] HIGHLOW
	reloc  334 offset  cca [6cca] HIGHLOW
	reloc  335 offset  cd5 [6cd5] HIGHLOW
	reloc  336 offset  cef [6cef] HIGHLOW
	reloc  337 offset  cf8 [6cf8] HIGHLOW
	reloc  338 offset  cfe [6cfe] HIGHLOW
	reloc  339 offset  d08 [6d08] HIGHLOW
	reloc  340 offset  d0d [6d0d] HIGHLOW
	reloc  341 offset  d1b [6d1b] HIGHLOW
	reloc  342 offset  d21 [6d21] HIGHLOW
	reloc  343 offset  d27 [6d27] HIGHLOW
