
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119
	reloc   28 offset  1ea [a1ea] HIGHLOW
	reloc   29 offset  1ef [a1ef] HIGHLOW
	reloc   30 offset  213 [a213] HIGHLOW
	reloc   31 offset  21d [a21d] HIGHLOW
	reloc   32 offset  22a [a22a] HIGHLOW
	reloc   33 offset  237 [a237] HIGHLOW
	reloc   34 offset  23d [a23d] HIGHLOW
	reloc   35 offset  245 [a245] HIGHLOW
	reloc   36 offset  24b [a24b] HIGHLOW
	reloc   37 offset  261 [a261] HIGHLOW
	reloc   38 offset  27f [a27f] HIGHLOW
	reloc   39 offset  288 [a288] HIGHLOW
	reloc   40 offset  290 [a290] HIGHLOW
	reloc   41 offset  299 [a299] HIGHLOW
	reloc   42 offset  2b4 [a2b4] HIGHLOW
	reloc   43 offset  2bd [a2bd] HIGHLOW
	reloc   44 offset  2c5 [a2c5] HIGHLOW
	reloc   45 offset  2cd [a2cd] HIGHLOW
	reloc   46 offset  2d3 [a2d3] HIGHLOW
	reloc   47 offset  31c [a31c] HIGHLOW
	reloc   48 offset  32c [a32c] HIGHLOW
	reloc   49 offset  335 [a335] HIGHLOW
	reloc   50 offset  359 [a359] HIGHLOW
	reloc   51 offset  363 [a363] HIGHLOW
	reloc   52 offset  36c [a36c] HIGHLOW
	reloc   53 offset  375 [a375] HIGHLOW
	reloc   54 offset  37b [a37b] HIGHLOW
	reloc   55 offset  383 [a383] HIGHLOW
	reloc   56 offset  389 [a389] HIGHLOW
	reloc   57 offset  395 [a395] HIGHLOW
	reloc   58 offset  3b0 [a3b0] HIGHLOW
	reloc   59 offset  3b9 [a3b9] HIGHLOW
	reloc   60 offset  3c1 [a3c1] HIGHLOW
	reloc   61 offset  3c9 [a3c9] HIGHLOW
	reloc   62 offset  3cf [a3cf] HIGHLOW
	reloc   63 offset  409 [a409] HIGHLOW
	reloc   64 offset  45b [a45b] HIGHLOW
	reloc   65 offset  49a [a49a] HIGHLOW
	reloc   66 offset  4a3 [a4a3] HIGHLOW
	reloc   67 offset  4ac [a4ac] HIGHLOW
	reloc   68 offset  4b2 [a4b2] HIGHLOW
	reloc   69 offset  4ba [a4ba] HIGHLOW
	reloc   70 offset  4c0 [a4c0] HIGHLOW
	reloc   71 offset  4d7 [a4d7] HIGHLOW
	reloc   72 offset  51e [a51e] HIGHLOW
	reloc   73 offset  533 [a533] HIGHLOW
	reloc   74 offset  55c [a55c] HIGHLOW
	reloc   75 offset  572 [a572] HIGHLOW
	reloc   76 offset  57e [a57e] HIGHLOW
	reloc   77 offset  586 [a586] HIGHLOW
	reloc   78 offset  58e [a58e] HIGHLOW
	reloc   79 offset  59a [a59a] HIGHLOW
	reloc   80 offset  5b4 [a5b4] HIGHLOW
	reloc   81 offset  5bb [a5bb] HIGHLOW
	reloc   82 offset  5c8 [a5c8] HIGHLOW
	reloc   83 offset  5ee [a5ee] HIGHLOW
	reloc   84 offset  5f4 [a5f4] HIGHLOW
	reloc   85 offset  5fa [a5fa] HIGHLOW
	reloc   86 offset  600 [a600] HIGHLOW
	reloc   87 offset  606 [a606] HIGHLOW
	reloc   88 offset  60c [a60c] HIGHLOW
	reloc   89 offset  613 [a613] HIGHLOW
	reloc   90 offset  61a [a61a] HIGHLOW
	reloc   91 offset  621 [a621] HIGHLOW
	reloc   92 offset  628 [a628] HIGHLOW
	reloc   93 offset  62f [a62f] HIGHLOW
	reloc   94 offset  636 [a636] HIGHLOW
	reloc   95 offset  63d [a63d] HIGHLOW
	reloc   96 offset  64c [a64c] HIGHLOW
	reloc   97 offset  651 [a651] HIGHLOW
	reloc   98 offset  657 [a657] HIGHLOW
	reloc   99 offset  666 [a666] HIGHLOW
	reloc  100 offset  66b [a66b] HIGHLOW
	reloc  101 offset  673 [a673] HIGHLOW
	reloc  102 offset  681 [a681] HIGHLOW
	reloc  103 offset  687 [a687] HIGHLOW
	reloc  104 offset  691 [a691] HIGHLOW
	reloc  105 offset  697 [a697] HIGHLOW
	reloc  106 offset  69c [a69c] HIGHLOW
	reloc  107 offset  6a2 [a6a2] HIGHLOW
	reloc  108 offset  6b3 [a6b3] HIGHLOW
	reloc  109 offset  6ba [a6ba] HIGHLOW
	reloc  110 offset  6dd [a6dd] HIGHLOW
	reloc  111 offset  6ed [a6ed] HIGHLOW
	reloc  112 offset  704 [a704] HIGHLOW
	reloc  113 offset  714 [a714] HIGHLOW
	reloc  114 offset  721 [a721] HIGHLOW
	reloc  115 offset  729 [a729] HIGHLOW
	reloc  116 offset  731 [a731] HIGHLOW
	reloc  117 offset  73e [a73e] HIGHLOW
	reloc  118 offset  747 [a747] HIGHLOW
	reloc  119 offset  74d [a74d] HIGHLOW
	reloc  120 offset  756 [a756] HIGHLOW
	reloc  121 offset  75c [a75c] HIGHLOW
	reloc  122 offset  765 [a765] HIGHLOW
	reloc  123 offset  76c [a76c] HIGHLOW
	reloc  124 offset  793 [a793] HIGHLOW
	reloc  125 offset  798 [a798] HIGHLOW
	reloc  126 offset  7a2 [a7a2] HIGHLOW
	reloc  127 offset  7cc [a7cc] HIGHLOW
	reloc  128 offset  7e9 [a7e9] HIGHLOW
	reloc  129 offset  7f1 [a7f1] HIGHLOW
	reloc  130 offset  7f7 [a7f7] HIGHLOW
	reloc  131 offset  830 [a830] HIGHLOW
	reloc  132 offset  836 [a836] HIGHLOW
	reloc  133 offset  847 [a847] HIGHLOW
	reloc  134 offset  88e [a88e] HIGHLOW
	reloc  135 offset  8a0 [a8a0] HIGHLOW
	reloc  136 offset  8fc [a8fc] HIGHLOW
	reloc  137 offset  921 [a921] HIGHLOW
	reloc  138 offset  930 [a930] HIGHLOW
	reloc  139 offset  94b [a94b] HIGHLOW
	reloc  140 offset  96b [a96b] HIGHLOW
	reloc  141 offset  9ce [a9ce] HIGHLOW
	reloc  142 offset  aab [aaab] HIGHLOW
	reloc  143 offset  b38 [ab38] HIGHLOW
	reloc  144 offset  b80 [ab80] HIGHLOW
	reloc  145 offset  b98 [ab98] HIGHLOW
	reloc  146 offset  b9d [ab9d] HIGHLOW
	reloc  147 offset  c4b [ac4b] HIGHLOW
	reloc  148 offset  e32 [ae32] HIGHLOW
	reloc  149 offset  e4d [ae4d] HIGHLOW
	reloc  150 offset  e98 [ae98] HIGHLOW
	reloc  151 offset  ef3 [aef3] HIGHLOW
	reloc  152 offset  f63 [af63] HIGHLOW
	reloc  153 offset  f7d [af7d] HIGHLOW
	reloc  154 offset  f86 [af86] HIGHLOW
	reloc  155 offset  fcd [afcd] HIGHLOW

Virtual Address: 0000b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  136 [b136] HIGHLOW
	reloc    1 offset  1db [b1db] HIGHLOW
	reloc    2 offset  1ed [b1ed] HIGHLOW
	reloc    3 offset  231 [b231] HIGHLOW
	reloc    4 offset  34a [b34a] HIGHLOW
	reloc    5 offset  350 [b350] HIGHLOW
	reloc    6 offset  359 [b359] HIGHLOW
	reloc    7 offset  360 [b360] HIGHLOW
	reloc    8 offset  372 [b372] HIGHLOW
	reloc    9 offset  39f [b39f] HIGHLOW
	reloc   10 offset  3ab [b3ab] HIGHLOW
	reloc   11 offset  3b0 [b3b0] HIGHLOW
	reloc   12 offset  3d5 [b3d5] HIGHLOW
	reloc   13 offset  3da [b3da] HIGHLOW
	reloc   14 offset  3f1 [b3f1] HIGHLOW
	reloc   15 offset  40c [b40c] HIGHLOW
	reloc   16 offset  414 [b414] HIGHLOW
	reloc   17 offset  41c [b41c] HIGHLOW
	reloc   18 offset  427 [b427] HIGHLOW
	reloc   19 offset  42e [b42e] HIGHLOW
	reloc   20 offset  436 [b436] HIGHLOW
	reloc   21 offset  43c [b43c] HIGHLOW
	reloc   22 offset  44d [b44d] HIGHLOW
	reloc   23 offset  452 [b452] HIGHLOW
	reloc   24 offset  45d [b45d] HIGHLOW
	reloc   25 offset  462 [b462] HIGHLOW
	reloc   26 offset  47c [b47c] HIGHLOW
	reloc   27 offset  4df [b4df] HIGHLOW
	reloc   28 offset  4ec [b4ec] HIGHLOW
	reloc   29 offset  4f8 [b4f8] HIGHLOW
	reloc   30 offset  4fe [b4fe] HIGHLOW
	reloc   31 offset  518 [b518] HIGHLOW
	reloc   32 offset  530 [b530] HIGHLOW
	reloc   33 offset  536 [b536] HIGHLOW
	reloc   34 offset  53e [b53e] HIGHLOW
	reloc   35 offset  55e [b55e] HIGHLOW
	reloc   36 offset  564 [b564] HIGHLOW
	reloc   37 offset  577 [b577] HIGHLOW
	reloc   38 offset  584 [b584] HIGHLOW
	reloc   39 offset  5b4 [b5b4] HIGHLOW
	reloc   40 offset  622 [b622] HIGHLOW
	reloc   41 offset  64a [b64a] HIGHLOW
	reloc   42 offset  6ae [b6ae] HIGHLOW
	reloc   43 offset  6b5 [b6b5] HIGHLOW
	reloc   44 offset  703 [b703] HIGHLOW
	reloc   45 offset  715 [b715] HIGHLOW
	reloc   46 offset  728 [b728] HIGHLOW
	reloc   47 offset  72e [b72e] HIGHLOW
	reloc   48 offset  750 [b750] HIGHLOW
	reloc   49 offset  756 [b756] HIGHLOW
	reloc   50 offset  766 [b766] HIGHLOW
	reloc   51 offset  76b [b76b] HIGHLOW
	reloc   52 offset  773 [b773] HIGHLOW
	reloc   53 offset  779 [b779] HIGHLOW
	reloc   54 offset  780 [b780] HIGHLOW
	reloc   55 offset  786 [b786] HIGHLOW
	reloc   56 offset  78d [b78d] HIGHLOW
	reloc   57 offset  793 [b793] HIGHLOW
	reloc   58 offset  79b [b79b] HIGHLOW
	reloc   59 offset  7a1 [b7a1] HIGHLOW
	reloc   60 offset  7a9 [b7a9] HIGHLOW
	reloc   61 offset  7b2 [b7b2] HIGHLOW
	reloc   62 offset  7be [b7be] HIGHLOW
	reloc   63 offset  7c3 [b7c3] HIGHLOW
	reloc   64 offset  7c8 [b7c8] HIGHLOW
	reloc   65 offset  7cd [b7cd] HIGHLOW
	reloc   66 offset  7d2 [b7d2] HIGHLOW
	reloc   67 offset  7d8 [b7d8] HIGHLOW
	reloc   68 offset  7dc [b7dc] HIGHLOW
	reloc   69 offset  7e1 [b7e1] HIGHLOW
	reloc   70 offset  7e6 [b7e6] HIGHLOW
	reloc   71 offset  7ec [b7ec] HIGHLOW
	reloc   72 offset  7f4 [b7f4] HIGHLOW
	reloc   73 offset  810 [b810] HIGHLOW
	reloc   74 offset  816 [b816] HIGHLOW
	reloc   75 offset  829 [b829] HIGHLOW
	reloc   76 offset  84a [b84a] HIGHLOW
	reloc   77 offset  85c [b85c] HIGHLOW
	reloc   78 offset  8a8 [b8a8] HIGHLOW
	reloc   79 offset  8ae [b8ae] HIGHLOW
	reloc   80 offset  8d6 [b8d6] HIGHLOW
	reloc   81 offset  920 [b920] HIGHLOW
	reloc   82 offset  94a [b94a] HIGHLOW
	reloc   83 offset  95e [b95e] HIGHLOW
	reloc   84 offset  979 [b979] HIGHLOW
	reloc   85 offset  97f [b97f] HIGHLOW
	reloc   86 offset  9a2 [b9a2] HIGHLOW
	reloc   87 offset  9f1 [b9f1] HIGHLOW
	reloc   88 offset  9f9 [b9f9] HIGHLOW
	reloc   89 offset  a27 [ba27] HIGHLOW
	reloc   90 offset  a31 [ba31] HIGHLOW
	reloc   91 offset  a54 [ba54] HIGHLOW
	reloc   92 offset  a6d [ba6d] HIGHLOW
	reloc   93 offset  aaf [baaf] HIGHLOW
	reloc   94 offset  ad5 [bad5] HIGHLOW
	reloc   95 offset  ae3 [bae3] HIGHLOW
	reloc   96 offset  b35 [bb35] HIGHLOW
	reloc   97 offset  b3b [bb3b] HIGHLOW
	reloc   98 offset  b65 [bb65] HIGHLOW
	reloc   99 offset  b83 [bb83] HIGHLOW
	reloc  100 offset  ba5 [bba5] HIGHLOW
	reloc  101 offset  bba [bbba] HIGHLOW
	reloc  102 offset  bc6 [bbc6] HIGHLOW
	reloc  103 offset  c07 [bc07] HIGHLOW
	reloc  104 offset  c14 [bc14] HIGHLOW
	reloc  105 offset  c58 [bc58] HIGHLOW
	reloc  106 offset  c63 [bc63] HIGHLOW
	reloc  107 offset  c6d [bc6d] HIGHLOW
	reloc  108 offset  c7e [bc7e] HIGHLOW
	reloc  109 offset  c89 [bc89] HIGHLOW
	reloc  110 offset  ce3 [bce3] HIGHLOW
	reloc  111 offset  db9 [bdb9] HIGHLOW
	reloc  112 offset  dd2 [bdd2] HIGHLOW
	reloc  113 offset  e19 [be19] HIGHLOW
	reloc  114 offset  e2a [be2a] HIGHLOW
	reloc  115 offset  e32 [be32] HIGHLOW
	reloc  116 offset  e39 [be39] HIGHLOW
	reloc  117 offset  e3e [be3e] HIGHLOW
	reloc  118 offset  e46 [be46] HIGHLOW
	reloc  119 offset  e9c [be9c] HIGHLOW
	reloc  120 offset  ea3 [bea3] HIGHLOW
	reloc  121 offset  ebc [bebc] HIGHLOW
	reloc  122 offset  ec4 [bec4] HIGHLOW
	reloc  123 offset  edb [bedb] HIGHLOW
	reloc  124 offset  ee7 [bee7] HIGHLOW
	reloc  125 offset  ef4 [bef4] HIGHLOW
	reloc  126 offset  efb [befb] HIGHLOW
	reloc  127 offset  f27 [bf27] HIGHLOW
	reloc  128 offset  f76 [bf76] HIGHLOW
	reloc  129 offset  f8b [bf8b] HIGHLOW
	reloc  130 offset  fd0 [bfd0] HIGHLOW
	reloc  131 offset  fe2 [bfe2] HIGHLOW
	reloc  132 offset  feb [bfeb] HIGHLOW
	reloc  133 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   16 [c016] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   2c [c02c] HIGHLOW
	reloc    3 offset   43 [c043] HIGHLOW
	reloc    4 offset   49 [c049] HIGHLOW
	reloc    5 offset   63 [c063] HIGHLOW
	reloc    6 offset   70 [c070] HIGHLOW
	reloc    7 offset   78 [c078] HIGHLOW
	reloc    8 offset   81 [c081] HIGHLOW
	reloc    9 offset   88 [c088] HIGHLOW
	reloc   10 offset   af [c0af] HIGHLOW
	reloc   11 offset   c0 [c0c0] HIGHLOW
	reloc   12 offset   ca [c0ca] HIGHLOW
	reloc   13 offset   d2 [c0d2] HIGHLOW
	reloc   14 offset   db [c0db] HIGHLOW
	reloc   15 offset   e1 [c0e1] HIGHLOW
	reloc   16 offset   ff [c0ff] HIGHLOW
	reloc   17 offset  118 [c118] HIGHLOW
	reloc   18 offset  12c [c12c] HIGHLOW
	reloc   19 offset  148 [c148] HIGHLOW
	reloc   20 offset  14d [c14d] HIGHLOW
	reloc   21 offset  159 [c159] HIGHLOW
	reloc   22 offset  164 [c164] HIGHLOW
	reloc   23 offset  16b [c16b] HIGHLOW
	reloc   24 offset  177 [c177] HIGHLOW
	reloc   25 offset  17c [c17c] HIGHLOW
	reloc   26 offset  1ab [c1ab] HIGHLOW
	reloc   27 offset  1b0 [c1b0] HIGHLOW
	reloc   28 offset  1be [c1be] HIGHLOW
	reloc   29 offset  1d3 [c1d3] HIGHLOW
	reloc   30 offset  1d8 [c1d8] HIGHLOW
	reloc   31 offset  207 [c207] HIGHLOW
	reloc   32 offset  21d [c21d] HIGHLOW
	reloc   33 offset  228 [c228] HIGHLOW
	reloc   34 offset  245 [c245] HIGHLOW
	reloc   35 offset  253 [c253] HIGHLOW
	reloc   36 offset  262 [c262] HIGHLOW
	reloc   37 offset  274 [c274] HIGHLOW
	reloc   38 offset  293 [c293] HIGHLOW
	reloc   39 offset  2ea [c2ea] HIGHLOW
	reloc   40 offset  2f4 [c2f4] HIGHLOW
	reloc   41 offset  32c [c32c] HIGHLOW
	reloc   42 offset  364 [c364] HIGHLOW
	reloc   43 offset  414 [c414] HIGHLOW
	reloc   44 offset  4f6 [c4f6] HIGHLOW
	reloc   45 offset  5f4 [c5f4] HIGHLOW
	reloc   46 offset  64f [c64f] HIGHLOW
	reloc   47 offset  674 [c674] HIGHLOW
	reloc   48 offset  687 [c687] HIGHLOW
	reloc   49 offset  856 [c856] HIGHLOW
	reloc   50 offset  c31 [cc31] HIGHLOW
	reloc   51 offset  c58 [cc58] HIGHLOW
	reloc   52 offset  c65 [cc65] HIGHLOW
	reloc   53 offset  ffc [cffc] HIGHLOW

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   11 [d011] HIGHLOW
	reloc    1 offset   29 [d029] HIGHLOW
	reloc    2 offset   a1 [d0a1] HIGHLOW
	reloc    3 offset   a7 [d0a7] HIGHLOW
	reloc    4 offset   b5 [d0b5] HIGHLOW
	reloc    5 offset   c2 [d0c2] HIGHLOW
	reloc    6 offset   e8 [d0e8] HIGHLOW
	reloc    7 offset   ff [d0ff] HIGHLOW
	reloc    8 offset  106 [d106] HIGHLOW
	reloc    9 offset  10c [d10c] HIGHLOW
	reloc   10 offset  123 [d123] HIGHLOW
	reloc   11 offset  12a [d12a] HIGHLOW
	reloc   12 offset  13b [d13b] HIGHLOW
	reloc   13 offset  142 [d142] HIGHLOW
	reloc   14 offset  150 [d150] HIGHLOW
	reloc   15 offset  164 [d164] HIGHLOW
	reloc   16 offset  178 [d178] HIGHLOW
	reloc   17 offset  18a [d18a] HIGHLOW
	reloc   18 offset  21b [d21b] HIGHLOW
	reloc   19 offset  239 [d239] HIGHLOW
	reloc   20 offset  25c [d25c] HIGHLOW
	reloc   21 offset  289 [d289] HIGHLOW
	reloc   22 offset  2b2 [d2b2] HIGHLOW
	reloc   23 offset  2f3 [d2f3] HIGHLOW
	reloc   24 offset  333 [d333] HIGHLOW
	reloc   25 offset  33b [d33b] HIGHLOW
	reloc   26 offset  342 [d342] HIGHLOW
	reloc   27 offset  351 [d351] HIGHLOW
	reloc   28 offset  360 [d360] HIGHLOW
	reloc   29 offset  36f [d36f] HIGHLOW
	reloc   30 offset  37e [d37e] HIGHLOW
	reloc   31 offset  395 [d395] HIGHLOW
	reloc   32 offset  3af [d3af] HIGHLOW
	reloc   33 offset  3ef [d3ef] HIGHLOW
	reloc   34 offset  401 [d401] HIGHLOW
	reloc   35 offset  443 [d443] HIGHLOW
	reloc   36 offset  459 [d459] HIGHLOW
	reloc   37 offset  45f [d45f] HIGHLOW
	reloc   38 offset  489 [d489] HIGHLOW
	reloc   39 offset  48f [d48f] HIGHLOW
	reloc   40 offset  4ac [d4ac] HIGHLOW
	reloc   41 offset  4b2 [d4b2] HIGHLOW
	reloc   42 offset  4f0 [d4f0] HIGHLOW
	reloc   43 offset  4fe [d4fe] HIGHLOW
	reloc   44 offset  523 [d523] HIGHLOW
	reloc   45 offset  59a [d59a] HIGHLOW
	reloc   46 offset  5a2 [d5a2] HIGHLOW
	reloc   47 offset  5f4 [d5f4] HIGHLOW
	reloc   48 offset  606 [d606] HIGHLOW
	reloc   49 offset  710 [d710] HIGHLOW
	reloc   50 offset  79f [d79f] HIGHLOW
	reloc   51 offset  7ae [d7ae] HIGHLOW
	reloc   52 offset  7c9 [d7c9] HIGHLOW
	reloc   53 offset  a86 [da86] HIGHLOW
	reloc   54 offset  b4d [db4d] HIGHLOW
	reloc   55 offset  c3a [dc3a] HIGHLOW
	reloc   56 offset  cec [dcec] HIGHLOW
	reloc   57 offset  d0d [dd0d] HIGHLOW
	reloc   58 offset  d1f [dd1f] HIGHLOW
	reloc   59 offset  d91 [dd91] HIGHLOW

Virtual Address: 0000e000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   6c [e06c] HIGHLOW
	reloc    1 offset  12d [e12d] HIGHLOW
	reloc    2 offset  131 [e131] HIGHLOW
	reloc    3 offset  135 [e135] HIGHLOW
	reloc    4 offset  139 [e139] HIGHLOW
	reloc    5 offset  13d [e13d] HIGHLOW
	reloc    6 offset  141 [e141] HIGHLOW
	reloc    7 offset  145 [e145] HIGHLOW
	reloc    8 offset  149 [e149] HIGHLOW
	reloc    9 offset  159 [e159] HIGHLOW
	reloc   10 offset  160 [e160] HIGHLOW
	reloc   11 offset  16a [e16a] HIGHLOW
	reloc   12 offset  194 [e194] HIGHLOW
	reloc   13 offset  1a7 [e1a7] HIGHLOW
	reloc   14 offset  1ad [e1ad] HIGHLOW
	reloc   15 offset  1d0 [e1d0] HIGHLOW
	reloc   16 offset  1d7 [e1d7] HIGHLOW
	reloc   17 offset  1f0 [e1f0] HIGHLOW
	reloc   18 offset  209 [e209] HIGHLOW
	reloc   19 offset  20f [e20f] HIGHLOW
	reloc   20 offset  21d [e21d] HIGHLOW
	reloc   21 offset  22a [e22a] HIGHLOW
	reloc   22 offset  24e [e24e] HIGHLOW
	reloc   23 offset  2eb [e2eb] HIGHLOW
	reloc   24 offset  30b [e30b] HIGHLOW
	reloc   25 offset  354 [e354] HIGHLOW
	reloc   26 offset  35e [e35e] HIGHLOW
	reloc   27 offset  363 [e363] HIGHLOW
	reloc   28 offset  368 [e368] HIGHLOW
	reloc   29 offset  36d [e36d] HIGHLOW
	reloc   30 offset  387 [e387] HIGHLOW
	reloc   31 offset  398 [e398] HIGHLOW
	reloc   32 offset  39e [e39e] HIGHLOW
	reloc   33 offset  40c [e40c] HIGHLOW
	reloc   34 offset  418 [e418] HIGHLOW
	reloc   35 offset  430 [e430] HIGHLOW
	reloc   36 offset  447 [e447] HIGHLOW
	reloc   37 offset  454 [e454] HIGHLOW
	reloc   38 offset  46f [e46f] HIGHLOW
	reloc   39 offset  48c [e48c] HIGHLOW
	reloc   40 offset  49a [e49a] HIGHLOW
	reloc   41 offset  4a7 [e4a7] HIGHLOW
	reloc   42 offset  4b7 [e4b7] HIGHLOW
	reloc   43 offset  4d1 [e4d1] HIGHLOW
	reloc   44 offset  4dd [e4dd] HIGHLOW
	reloc   45 offset  4ef [e4ef] HIGHLOW
	reloc   46 offset  4fd [e4fd] HIGHLOW
	reloc   47 offset  520 [e520] HIGHLOW
	reloc   48 offset  53d [e53d] HIGHLOW
	reloc   49 offset  555 [e555] HIGHLOW
	reloc   50 offset  56c [e56c] HIGHLOW
	reloc   51 offset  575 [e575] HIGHLOW
	reloc   52 offset  57b [e57b] HIGHLOW
	reloc   53 offset  5ae [e5ae] HIGHLOW
	reloc   54 offset  5c0 [e5c0] HIGHLOW
	reloc   55 offset  5e0 [e5e0] HIGHLOW
	reloc   56 offset  5e6 [e5e6] HIGHLOW
	reloc   57 offset  607 [e607] HIGHLOW
	reloc   58 offset  60d [e60d] HIGHLOW
	reloc   59 offset  61c [e61c] HIGHLOW
	reloc   60 offset  623 [e623] HIGHLOW
	reloc   61 offset  62a [e62a] HIGHLOW
	reloc   62 offset  633 [e633] HIGHLOW
	reloc   63 offset  650 [e650] HIGHLOW
	reloc   64 offset  665 [e665] HIGHLOW
	reloc   65 offset  66b [e66b] HIGHLOW
	reloc   66 offset  673 [e673] HIGHLOW
	reloc   67 offset  67a [e67a] HIGHLOW
	reloc   68 offset  685 [e685] HIGHLOW
	reloc   69 offset  6b1 [e6b1] HIGHLOW
	reloc   70 offset  6cd [e6cd] HIGHLOW
	reloc   71 offset  6db [e6db] HIGHLOW
	reloc   72 offset  6e5 [e6e5] HIGHLOW
	reloc   73 offset  6f2 [e6f2] HIGHLOW
	reloc   74 offset  6fc [e6fc] HIGHLOW
	reloc   75 offset  709 [e709] HIGHLOW
	reloc   76 offset  712 [e712] HIGHLOW
	reloc   77 offset  71b [e71b] HIGHLOW
	reloc   78 offset  727 [e727] HIGHLOW
	reloc   79 offset  75c [e75c] HIGHLOW
	reloc   80 offset  764 [e764] HIGHLOW
	reloc   81 offset  76c [e76c] HIGHLOW
	reloc   82 offset  781 [e781] HIGHLOW
	reloc   83 offset  79b [e79b] HIGHLOW
	reloc   84 offset  7b4 [e7b4] HIGHLOW
	reloc   85 offset  7c4 [e7c4] HIGHLOW
	reloc   86 offset  7d0 [e7d0] HIGHLOW
	reloc   87 offset  804 [e804] HIGHLOW
	reloc   88 offset  815 [e815] HIGHLOW
	reloc   89 offset  833 [e833] HIGHLOW
	reloc   90 offset  839 [e839] HIGHLOW
	reloc   91 offset  840 [e840] HIGHLOW
	reloc   92 offset  84d [e84d] HIGHLOW
	reloc   93 offset  854 [e854] HIGHLOW
	reloc   94 offset  85a [e85a] HIGHLOW
	reloc   95 offset  862 [e862] HIGHLOW
	reloc   96 offset  868 [e868] HIGHLOW
	reloc   97 offset  87e [e87e] HIGHLOW
	reloc   98 offset  886 [e886] HIGHLOW
	reloc   99 offset  acc [eacc] HIGHLOW
	reloc  100 offset  ada [eada] HIGHLOW
	reloc  101 offset  ae0 [eae0] HIGHLOW
	reloc  102 offset  afa [eafa] HIGHLOW
	reloc  103 offset  aff [eaff] HIGHLOW
	reloc  104 offset  b0e [eb0e] HIGHLOW
	reloc  105 offset  b17 [eb17] HIGHLOW
	reloc  106 offset  b24 [eb24] HIGHLOW
	reloc  107 offset  b2f [eb2f] HIGHLOW
	reloc  108 offset  b41 [eb41] HIGHLOW
	reloc  109 offset  b54 [eb54] HIGHLOW
	reloc  110 offset  b5f [eb5f] HIGHLOW
	reloc  111 offset  b65 [eb65] HIGHLOW
	reloc  112 offset  b6a [eb6a] HIGHLOW
	reloc  113 offset  b70 [eb70] HIGHLOW
	reloc  114 offset  b7d [eb7d] HIGHLOW
	reloc  115 offset  b9a [eb9a] HIGHLOW
	reloc  116 offset  ba0 [eba0] HIGHLOW
	reloc  117 offset  bab [ebab] HIGHLOW
	reloc  118 offset  bb0 [ebb0] HIGHLOW
	reloc  119 offset  bb8 [ebb8] HIGHLOW
	reloc  120 offset  bbe [ebbe] HIGHLOW
	reloc  121 offset  bcd [ebcd] HIGHLOW
