
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	reloc   53 offset  624 [a624] HIGHLOW
	reloc   54 offset  631 [a631] HIGHLOW
	reloc   55 offset  640 [a640] HIGHLOW
	reloc   56 offset  64f [a64f] HIGHLOW
	reloc   57 offset  65d [a65d] HIGHLOW
	reloc   58 offset  679 [a679] HIGHLOW
	reloc   59 offset  696 [a696] HIGHLOW
	reloc   60 offset  6d7 [a6d7] HIGHLOW
	reloc   61 offset  6f6 [a6f6] HIGHLOW
	reloc   62 offset  711 [a711] HIGHLOW
	reloc   63 offset  724 [a724] HIGHLOW
	reloc   64 offset  739 [a739] HIGHLOW
	reloc   65 offset  766 [a766] HIGHLOW
	reloc   66 offset  783 [a783] HIGHLOW
	reloc   67 offset  78c [a78c] HIGHLOW
	reloc   68 offset  79c [a79c] HIGHLOW
	reloc   69 offset  7f7 [a7f7] HIGHLOW
	reloc   70 offset  822 [a822] HIGHLOW
	reloc   71 offset  82d [a82d] HIGHLOW
	reloc   72 offset  858 [a858] HIGHLOW
	reloc   73 offset  863 [a863] HIGHLOW
	reloc   74 offset  897 [a897] HIGHLOW
	reloc   75 offset  8cf [a8cf] HIGHLOW
	reloc   76 offset  8d5 [a8d5] HIGHLOW
	reloc   77 offset  8e8 [a8e8] HIGHLOW
	reloc   78 offset  922 [a922] HIGHLOW
	reloc   79 offset  93a [a93a] HIGHLOW
	reloc   80 offset  940 [a940] HIGHLOW
	reloc   81 offset  95a [a95a] HIGHLOW
	reloc   82 offset  977 [a977] HIGHLOW
	reloc   83 offset  981 [a981] HIGHLOW
	reloc   84 offset  998 [a998] HIGHLOW
	reloc   85 offset  9e7 [a9e7] HIGHLOW
	reloc   86 offset  a48 [aa48] HIGHLOW
	reloc   87 offset  a4e [aa4e] HIGHLOW
	reloc   88 offset  a64 [aa64] HIGHLOW
	reloc   89 offset  a7e [aa7e] HIGHLOW
	reloc   90 offset  aaa [aaaa] HIGHLOW
	reloc   91 offset  ac7 [aac7] HIGHLOW
	reloc   92 offset  b05 [ab05] HIGHLOW
	reloc   93 offset  b11 [ab11] HIGHLOW
	reloc   94 offset  bde [abde] HIGHLOW
	reloc   95 offset  be5 [abe5] HIGHLOW
	reloc   96 offset  c14 [ac14] HIGHLOW
	reloc   97 offset  c29 [ac29] HIGHLOW
	reloc   98 offset  c3d [ac3d] HIGHLOW
	reloc   99 offset  c4a [ac4a] HIGHLOW
	reloc  100 offset  c6d [ac6d] HIGHLOW
	reloc  101 offset  c78 [ac78] HIGHLOW
	reloc  102 offset  ca5 [aca5] HIGHLOW
	reloc  103 offset  cc2 [acc2] HIGHLOW
	reloc  104 offset  cde [acde] HIGHLOW
	reloc  105 offset  cf6 [acf6] HIGHLOW
	reloc  106 offset  d00 [ad00] HIGHLOW
	reloc  107 offset  d06 [ad06] HIGHLOW
	reloc  108 offset  d14 [ad14] HIGHLOW
	reloc  109 offset  d1f [ad1f] HIGHLOW
	reloc  110 offset  d2d [ad2d] HIGHLOW
	reloc  111 offset  d3b [ad3b] HIGHLOW
	reloc  112 offset  d49 [ad49] HIGHLOW
	reloc  113 offset  d57 [ad57] HIGHLOW
	reloc  114 offset  d65 [ad65] HIGHLOW
	reloc  115 offset  d73 [ad73] HIGHLOW
	reloc  116 offset  d81 [ad81] HIGHLOW
	reloc  117 offset  d92 [ad92] HIGHLOW
	reloc  118 offset  da0 [ada0] HIGHLOW
	reloc  119 offset  dae [adae] HIGHLOW
	reloc  120 offset  dbc [adbc] HIGHLOW
	reloc  121 offset  de2 [ade2] HIGHLOW
	reloc  122 offset  df1 [adf1] HIGHLOW
	reloc  123 offset  dfb [adfb] HIGHLOW
	reloc  124 offset  e11 [ae11] HIGHLOW
	reloc  125 offset  e78 [ae78] HIGHLOW
	reloc  126 offset  eb6 [aeb6] HIGHLOW
	reloc  127 offset  ff0 [aff0] HIGHLOW

Virtual Address: 0000b000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   1c [b01c] HIGHLOW
	reloc    1 offset   31 [b031] HIGHLOW
	reloc    2 offset   63 [b063] HIGHLOW
	reloc    3 offset   77 [b077] HIGHLOW
	reloc    4 offset   a7 [b0a7] HIGHLOW
	reloc    5 offset   b0 [b0b0] HIGHLOW
	reloc    6 offset   f0 [b0f0] HIGHLOW
	reloc    7 offset  1d9 [b1d9] HIGHLOW
	reloc    8 offset  1e9 [b1e9] HIGHLOW
	reloc    9 offset  1f6 [b1f6] HIGHLOW
	reloc   10 offset  1ff [b1ff] HIGHLOW
	reloc   11 offset  219 [b219] HIGHLOW
	reloc   12 offset  220 [b220] HIGHLOW
	reloc   13 offset  22c [b22c] HIGHLOW
	reloc   14 offset  237 [b237] HIGHLOW
	reloc   15 offset  23d [b23d] HIGHLOW
	reloc   16 offset  24d [b24d] HIGHLOW
	reloc   17 offset  258 [b258] HIGHLOW
	reloc   18 offset  266 [b266] HIGHLOW
	reloc   19 offset  26c [b26c] HIGHLOW
	reloc   20 offset  274 [b274] HIGHLOW
	reloc   21 offset  279 [b279] HIGHLOW
	reloc   22 offset  288 [b288] HIGHLOW
	reloc   23 offset  28e [b28e] HIGHLOW
	reloc   24 offset  297 [b297] HIGHLOW
	reloc   25 offset  2a6 [b2a6] HIGHLOW
	reloc   26 offset  2b3 [b2b3] HIGHLOW
	reloc   27 offset  2c2 [b2c2] HIGHLOW
	reloc   28 offset  2d1 [b2d1] HIGHLOW
	reloc   29 offset  2df [b2df] HIGHLOW
	reloc   30 offset  2fc [b2fc] HIGHLOW
	reloc   31 offset  318 [b318] HIGHLOW
	reloc   32 offset  32e [b32e] HIGHLOW
	reloc   33 offset  34b [b34b] HIGHLOW
	reloc   34 offset  36b [b36b] HIGHLOW
	reloc   35 offset  371 [b371] HIGHLOW
	reloc   36 offset  396 [b396] HIGHLOW
	reloc   37 offset  39f [b39f] HIGHLOW
	reloc   38 offset  3fc [b3fc] HIGHLOW
	reloc   39 offset  40f [b40f] HIGHLOW
	reloc   40 offset  424 [b424] HIGHLOW
	reloc   41 offset  438 [b438] HIGHLOW
	reloc   42 offset  441 [b441] HIGHLOW
	reloc   43 offset  456 [b456] HIGHLOW
	reloc   44 offset  496 [b496] HIGHLOW
	reloc   45 offset  530 [b530] HIGHLOW
	reloc   46 offset  58e [b58e] HIGHLOW
	reloc   47 offset  5d7 [b5d7] HIGHLOW
	reloc   48 offset  5dd [b5dd] HIGHLOW
	reloc   49 offset  5fb [b5fb] HIGHLOW
	reloc   50 offset  634 [b634] HIGHLOW
	reloc   51 offset  688 [b688] HIGHLOW
	reloc   52 offset  68e [b68e] HIGHLOW
	reloc   53 offset  6ab [b6ab] HIGHLOW
	reloc   54 offset  6dd [b6dd] HIGHLOW
	reloc   55 offset  6fa [b6fa] HIGHLOW
	reloc   56 offset  738 [b738] HIGHLOW
	reloc   57 offset  744 [b744] HIGHLOW
	reloc   58 offset  85c [b85c] HIGHLOW
	reloc   59 offset  863 [b863] HIGHLOW
	reloc   60 offset  892 [b892] HIGHLOW
	reloc   61 offset  8a7 [b8a7] HIGHLOW
	reloc   62 offset  8bb [b8bb] HIGHLOW
	reloc   63 offset  8c8 [b8c8] HIGHLOW
	reloc   64 offset  8eb [b8eb] HIGHLOW
	reloc   65 offset  8f6 [b8f6] HIGHLOW
	reloc   66 offset  923 [b923] HIGHLOW
	reloc   67 offset  940 [b940] HIGHLOW
	reloc   68 offset  95c [b95c] HIGHLOW
	reloc   69 offset  974 [b974] HIGHLOW
	reloc   70 offset  97e [b97e] HIGHLOW
	reloc   71 offset  984 [b984] HIGHLOW
	reloc   72 offset  98e [b98e] HIGHLOW
	reloc   73 offset  999 [b999] HIGHLOW
	reloc   74 offset  9a7 [b9a7] HIGHLOW
	reloc   75 offset  9b5 [b9b5] HIGHLOW
	reloc   76 offset  9c3 [b9c3] HIGHLOW
	reloc   77 offset  9d1 [b9d1] HIGHLOW
	reloc   78 offset  9df [b9df] HIGHLOW
	reloc   79 offset  9ed [b9ed] HIGHLOW
	reloc   80 offset  a13 [ba13] HIGHLOW
	reloc   81 offset  a22 [ba22] HIGHLOW
	reloc   82 offset  a2c [ba2c] HIGHLOW
	reloc   83 offset  a42 [ba42] HIGHLOW
	reloc   84 offset  a88 [ba88] HIGHLOW
	reloc   85 offset  ab7 [bab7] HIGHLOW
	reloc   86 offset  b30 [bb30] HIGHLOW
	reloc   87 offset  b72 [bb72] HIGHLOW
	reloc   88 offset  b88 [bb88] HIGHLOW
	reloc   89 offset  bcc [bbcc] HIGHLOW
	reloc   90 offset  c3d [bc3d] HIGHLOW
	reloc   91 offset  c74 [bc74] HIGHLOW
	reloc   92 offset  c83 [bc83] HIGHLOW
	reloc   93 offset  cc5 [bcc5] HIGHLOW
	reloc   94 offset  cd6 [bcd6] HIGHLOW
	reloc   95 offset  cec [bcec] HIGHLOW
	reloc   96 offset  d05 [bd05] HIGHLOW
	reloc   97 offset  d10 [bd10] HIGHLOW
	reloc   98 offset  d19 [bd19] HIGHLOW
	reloc   99 offset  d82 [bd82] HIGHLOW
	reloc  100 offset  e17 [be17] HIGHLOW
	reloc  101 offset  e26 [be26] HIGHLOW
	reloc  102 offset  e2f [be2f] HIGHLOW
	reloc  103 offset  e49 [be49] HIGHLOW
	reloc  104 offset  e50 [be50] HIGHLOW
	reloc  105 offset  e5c [be5c] HIGHLOW
	reloc  106 offset  e67 [be67] HIGHLOW
	reloc  107 offset  e6d [be6d] HIGHLOW
	reloc  108 offset  e7d [be7d] HIGHLOW
	reloc  109 offset  e88 [be88] HIGHLOW
	reloc  110 offset  e96 [be96] HIGHLOW
	reloc  111 offset  e9c [be9c] HIGHLOW
	reloc  112 offset  ea4 [bea4] HIGHLOW
	reloc  113 offset  ea9 [bea9] HIGHLOW
	reloc  114 offset  eb8 [beb8] HIGHLOW
	reloc  115 offset  ebe [bebe] HIGHLOW
	reloc  116 offset  ec7 [bec7] HIGHLOW
	reloc  117 offset  ed6 [bed6] HIGHLOW
	reloc  118 offset  ee3 [bee3] HIGHLOW
	reloc  119 offset  ef2 [bef2] HIGHLOW
	reloc  120 offset  eff [beff] HIGHLOW
	reloc  121 offset  f0e [bf0e] HIGHLOW
	reloc  122 offset  f3e [bf3e] HIGHLOW
	reloc  123 offset  f5b [bf5b] HIGHLOW
	reloc  124 offset  f6a [bf6a] HIGHLOW
	reloc  125 offset  fb3 [bfb3] HIGHLOW
	reloc  126 offset  fbc [bfbc] HIGHLOW
	reloc  127 offset  fd5 [bfd5] HIGHLOW
	reloc  128 offset  fe0 [bfe0] HIGHLOW
	reloc  129 offset  fe9 [bfe9] HIGHLOW

Virtual Address: 0000c000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   3b [c03b] HIGHLOW
	reloc    2 offset   53 [c053] HIGHLOW
	reloc    3 offset   6a [c06a] HIGHLOW
	reloc    4 offset   f0 [c0f0] HIGHLOW
	reloc    5 offset  109 [c109] HIGHLOW
	reloc    6 offset  112 [c112] HIGHLOW
	reloc    7 offset  13a [c13a] HIGHLOW
	reloc    8 offset  155 [c155] HIGHLOW
	reloc    9 offset  15e [c15e] HIGHLOW
	reloc   10 offset  173 [c173] HIGHLOW
	reloc   11 offset  1aa [c1aa] HIGHLOW
	reloc   12 offset  1b0 [c1b0] HIGHLOW
	reloc   13 offset  1bd [c1bd] HIGHLOW
	reloc   14 offset  1cd [c1cd] HIGHLOW
	reloc   15 offset  237 [c237] HIGHLOW
	reloc   16 offset  287 [c287] HIGHLOW
	reloc   17 offset  28f [c28f] HIGHLOW
	reloc   18 offset  2a3 [c2a3] HIGHLOW
	reloc   19 offset  2c1 [c2c1] HIGHLOW
	reloc   20 offset  2e7 [c2e7] HIGHLOW
	reloc   21 offset  304 [c304] HIGHLOW
	reloc   22 offset  321 [c321] HIGHLOW
	reloc   23 offset  35f [c35f] HIGHLOW
	reloc   24 offset  36b [c36b] HIGHLOW
	reloc   25 offset  429 [c429] HIGHLOW
	reloc   26 offset  430 [c430] HIGHLOW
	reloc   27 offset  460 [c460] HIGHLOW
	reloc   28 offset  475 [c475] HIGHLOW
	reloc   29 offset  489 [c489] HIGHLOW
	reloc   30 offset  496 [c496] HIGHLOW
	reloc   31 offset  4b9 [c4b9] HIGHLOW
	reloc   32 offset  4c4 [c4c4] HIGHLOW
	reloc   33 offset  4f1 [c4f1] HIGHLOW
	reloc   34 offset  50e [c50e] HIGHLOW
	reloc   35 offset  52a [c52a] HIGHLOW
	reloc   36 offset  542 [c542] HIGHLOW
	reloc   37 offset  54c [c54c] HIGHLOW
	reloc   38 offset  552 [c552] HIGHLOW
	reloc   39 offset  55c [c55c] HIGHLOW
	reloc   40 offset  567 [c567] HIGHLOW
	reloc   41 offset  575 [c575] HIGHLOW
	reloc   42 offset  583 [c583] HIGHLOW
	reloc   43 offset  591 [c591] HIGHLOW
	reloc   44 offset  5b7 [c5b7] HIGHLOW
	reloc   45 offset  5c6 [c5c6] HIGHLOW
	reloc   46 offset  5d0 [c5d0] HIGHLOW
	reloc   47 offset  5e6 [c5e6] HIGHLOW
	reloc   48 offset  644 [c644] HIGHLOW
	reloc   49 offset  66e [c66e] HIGHLOW
	reloc   50 offset  6d9 [c6d9] HIGHLOW
	reloc   51 offset  705 [c705] HIGHLOW
	reloc   52 offset  714 [c714] HIGHLOW
	reloc   53 offset  752 [c752] HIGHLOW
	reloc   54 offset  765 [c765] HIGHLOW
	reloc   55 offset  7be [c7be] HIGHLOW
	reloc   56 offset  834 [c834] HIGHLOW
	reloc   57 offset  841 [c841] HIGHLOW
	reloc   58 offset  84a [c84a] HIGHLOW
	reloc   59 offset  864 [c864] HIGHLOW
	reloc   60 offset  86b [c86b] HIGHLOW
	reloc   61 offset  877 [c877] HIGHLOW
	reloc   62 offset  882 [c882] HIGHLOW
	reloc   63 offset  888 [c888] HIGHLOW
	reloc   64 offset  898 [c898] HIGHLOW
	reloc   65 offset  8a3 [c8a3] HIGHLOW
	reloc   66 offset  8b1 [c8b1] HIGHLOW
	reloc   67 offset  8b7 [c8b7] HIGHLOW
	reloc   68 offset  8bf [c8bf] HIGHLOW
	reloc   69 offset  8c4 [c8c4] HIGHLOW
	reloc   70 offset  8d3 [c8d3] HIGHLOW
	reloc   71 offset  8d9 [c8d9] HIGHLOW
	reloc   72 offset  8e2 [c8e2] HIGHLOW
	reloc   73 offset  8f1 [c8f1] HIGHLOW
	reloc   74 offset  8fe [c8fe] HIGHLOW
	reloc   75 offset  90d [c90d] HIGHLOW
	reloc   76 offset  91c [c91c] HIGHLOW
	reloc   77 offset  92a [c92a] HIGHLOW
	reloc   78 offset  946 [c946] HIGHLOW
	reloc   79 offset  963 [c963] HIGHLOW
	reloc   80 offset  97d [c97d] HIGHLOW
	reloc   81 offset  9b0 [c9b0] HIGHLOW
	reloc   82 offset  9b6 [c9b6] HIGHLOW
	reloc   83 offset  9f1 [c9f1] HIGHLOW
	reloc   84 offset  a6c [ca6c] HIGHLOW
	reloc   85 offset  ab4 [cab4] HIGHLOW
	reloc   86 offset  abc [cabc] HIGHLOW
	reloc   87 offset  ad8 [cad8] HIGHLOW
	reloc   88 offset  af2 [caf2] HIGHLOW
	reloc   89 offset  b0e [cb0e] HIGHLOW
	reloc   90 offset  b2b [cb2b] HIGHLOW
	reloc   91 offset  b69 [cb69] HIGHLOW
	reloc   92 offset  b75 [cb75] HIGHLOW
	reloc   93 offset  c1d [cc1d] HIGHLOW
	reloc   94 offset  c32 [cc32] HIGHLOW
	reloc   95 offset  c46 [cc46] HIGHLOW
	reloc   96 offset  c53 [cc53] HIGHLOW
	reloc   97 offset  c76 [cc76] HIGHLOW
	reloc   98 offset  c81 [cc81] HIGHLOW
	reloc   99 offset  cae [ccae] HIGHLOW
	reloc  100 offset  ccb [cccb] HIGHLOW
	reloc  101 offset  ce7 [cce7] HIGHLOW
	reloc  102 offset  cff [ccff] HIGHLOW
	reloc  103 offset  d09 [cd09] HIGHLOW
	reloc  104 offset  d0f [cd0f] HIGHLOW
	reloc  105 offset  d1d [cd1d] HIGHLOW
	reloc  106 offset  d28 [cd28] HIGHLOW
	reloc  107 offset  d36 [cd36] HIGHLOW
	reloc  108 offset  d44 [cd44] HIGHLOW
	reloc  109 offset  d52 [cd52] HIGHLOW
	reloc  110 offset  d60 [cd60] HIGHLOW
	reloc  111 offset  d6e [cd6e] HIGHLOW
	reloc  112 offset  d7c [cd7c] HIGHLOW
	reloc  113 offset  d8a [cd8a] HIGHLOW
	reloc  114 offset  d9b [cd9b] HIGHLOW
	reloc  115 offset  da9 [cda9] HIGHLOW
	reloc  116 offset  db7 [cdb7] HIGHLOW
	reloc  117 offset  dc5 [cdc5] HIGHLOW
	reloc  118 offset  dd3 [cdd3] HIGHLOW
	reloc  119 offset  de1 [cde1] HIGHLOW
	reloc  120 offset  def [cdef] HIGHLOW
	reloc  121 offset  dfd [cdfd] HIGHLOW
	reloc  122 offset  e0e [ce0e] HIGHLOW
	reloc  123 offset  e1c [ce1c] HIGHLOW
	reloc  124 offset  e2a [ce2a] HIGHLOW
	reloc  125 offset  e59 [ce59] HIGHLOW
	reloc  126 offset  e68 [ce68] HIGHLOW
	reloc  127 offset  e72 [ce72] HIGHLOW
	reloc  128 offset  e88 [ce88] HIGHLOW
	reloc  129 offset  ead [cead] HIGHLOW
	reloc  130 offset  ebc [cebc] HIGHLOW
	reloc  131 offset  ed3 [ced3] HIGHLOW
	reloc  132 offset  eff [ceff] HIGHLOW
	reloc  133 offset  f61 [cf61] HIGHLOW
	reloc  134 offset  f98 [cf98] HIGHLOW
	reloc  135 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  232 [d232] HIGHLOW
	reloc    1 offset  25e [d25e] HIGHLOW
	reloc    2 offset  26d [d26d] HIGHLOW
	reloc    3 offset  2ab [d2ab] HIGHLOW
	reloc    4 offset  2be [d2be] HIGHLOW
	reloc    5 offset  2e4 [d2e4] HIGHLOW
	reloc    6 offset  2ed [d2ed] HIGHLOW
	reloc    7 offset  332 [d332] HIGHLOW
	reloc    8 offset  3a0 [d3a0] HIGHLOW
	reloc    9 offset  3ad [d3ad] HIGHLOW
	reloc   10 offset  3b6 [d3b6] HIGHLOW
	reloc   11 offset  3d0 [d3d0] HIGHLOW
	reloc   12 offset  3d7 [d3d7] HIGHLOW
	reloc   13 offset  3e3 [d3e3] HIGHLOW
	reloc   14 offset  3ee [d3ee] HIGHLOW
	reloc   15 offset  3f4 [d3f4] HIGHLOW
	reloc   16 offset  404 [d404] HIGHLOW
	reloc   17 offset  40f [d40f] HIGHLOW
	reloc   18 offset  41d [d41d] HIGHLOW
	reloc   19 offset  423 [d423] HIGHLOW
	reloc   20 offset  42b [d42b] HIGHLOW
	reloc   21 offset  430 [d430] HIGHLOW
	reloc   22 offset  43f [d43f] HIGHLOW
	reloc   23 offset  445 [d445] HIGHLOW
	reloc   24 offset  44e [d44e] HIGHLOW
	reloc   25 offset  45d [d45d] HIGHLOW
	reloc   26 offset  46a [d46a] HIGHLOW
	reloc   27 offset  479 [d479] HIGHLOW
	reloc   28 offset  488 [d488] HIGHLOW
	reloc   29 offset  496 [d496] HIGHLOW
	reloc   30 offset  4b2 [d4b2] HIGHLOW
	reloc   31 offset  4cf [d4cf] HIGHLOW
	reloc   32 offset  4df [d4df] HIGHLOW
	reloc   33 offset  509 [d509] HIGHLOW
	reloc   34 offset  57d [d57d] HIGHLOW
	reloc   35 offset  583 [d583] HIGHLOW
	reloc   36 offset  5af [d5af] HIGHLOW
	reloc   37 offset  5b4 [d5b4] HIGHLOW
	reloc   38 offset  655 [d655] HIGHLOW
	reloc   39 offset  7ab [d7ab] HIGHLOW
	reloc   40 offset  81a [d81a] HIGHLOW
	reloc   41 offset  820 [d820] HIGHLOW
	reloc   42 offset  8b5 [d8b5] HIGHLOW
	reloc   43 offset  8df [d8df] HIGHLOW
	reloc   44 offset  90e [d90e] HIGHLOW
	reloc   45 offset  915 [d915] HIGHLOW
	reloc   46 offset  91b [d91b] HIGHLOW
	reloc   47 offset  928 [d928] HIGHLOW
	reloc   48 offset  959 [d959] HIGHLOW
	reloc   49 offset  976 [d976] HIGHLOW
	reloc   50 offset  982 [d982] HIGHLOW
	reloc   51 offset  990 [d990] HIGHLOW
	reloc   52 offset  a4b [da4b] HIGHLOW
	reloc   53 offset  a76 [da76] HIGHLOW
	reloc   54 offset  ae3 [dae3] HIGHLOW
	reloc   55 offset  b54 [db54] HIGHLOW
	reloc   56 offset  bbc [dbbc] HIGHLOW
	reloc   57 offset  c29 [dc29] HIGHLOW
	reloc   58 offset  c93 [dc93] HIGHLOW
	reloc   59 offset  ce3 [dce3] HIGHLOW
	reloc   60 offset  ce9 [dce9] HIGHLOW
	reloc   61 offset  d45 [dd45] HIGHLOW
	reloc   62 offset  d5e [dd5e] HIGHLOW
	reloc   63 offset  d97 [dd97] HIGHLOW
	reloc   64 offset  db4 [ddb4] HIGHLOW
	reloc   65 offset  df2 [ddf2] HIGHLOW
	reloc   66 offset  dfe [ddfe] HIGHLOW
	reloc   67 offset  f84 [df84] HIGHLOW
	reloc   68 offset  f8b [df8b] HIGHLOW
	reloc   69 offset  fbb [dfbb] HIGHLOW
	reloc   70 offset  fd0 [dfd0] HIGHLOW
	reloc   71 offset  fe4 [dfe4] HIGHLOW
	reloc   72 offset  ff1 [dff1] HIGHLOW
	reloc   73 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   1f [e01f] HIGHLOW
	reloc    2 offset   4c [e04c] HIGHLOW
	reloc    3 offset   69 [e069] HIGHLOW
	reloc    4 offset   85 [e085] HIGHLOW
	reloc    5 offset   9d [e09d] HIGHLOW
	reloc    6 offset   a7 [e0a7] HIGHLOW
	reloc    7 offset   ad [e0ad] HIGHLOW
	reloc    8 offset   b7 [e0b7] HIGHLOW
	reloc    9 offset   c2 [e0c2] HIGHLOW
	reloc   10 offset   d0 [e0d0] HIGHLOW
	reloc   11 offset   de [e0de] HIGHLOW
	reloc   12 offset   ec [e0ec] HIGHLOW
	reloc   13 offset   fa [e0fa] HIGHLOW
	reloc   14 offset  108 [e108] HIGHLOW
	reloc   15 offset  116 [e116] HIGHLOW
	reloc   16 offset  145 [e145] HIGHLOW
	reloc   17 offset  154 [e154] HIGHLOW
	reloc   18 offset  15e [e15e] HIGHLOW
	reloc   19 offset  174 [e174] HIGHLOW
	reloc   20 offset  184 [e184] HIGHLOW
	reloc   21 offset  192 [e192] HIGHLOW
	reloc   22 offset  20b [e20b] HIGHLOW
	reloc   23 offset  257 [e257] HIGHLOW
	reloc   24 offset  289 [e289] HIGHLOW
	reloc   25 offset  2ac [e2ac] HIGHLOW
	reloc   26 offset  2de [e2de] HIGHLOW
	reloc   27 offset  2ea [e2ea] HIGHLOW
	reloc   28 offset  2f1 [e2f1] HIGHLOW
	reloc   29 offset  308 [e308] HIGHLOW
	reloc   30 offset  321 [e321] HIGHLOW
	reloc   31 offset  335 [e335] HIGHLOW
	reloc   32 offset  33f [e33f] HIGHLOW
	reloc   33 offset  34c [e34c] HIGHLOW
	reloc   34 offset  35c [e35c] HIGHLOW
	reloc   35 offset  36a [e36a] HIGHLOW
	reloc   36 offset  385 [e385] HIGHLOW
	reloc   37 offset  3c1 [e3c1] HIGHLOW
	reloc   38 offset  3d6 [e3d6] HIGHLOW
	reloc   39 offset  408 [e408] HIGHLOW
	reloc   40 offset  41c [e41c] HIGHLOW
	reloc   41 offset  44b [e44b] HIGHLOW
	reloc   42 offset  454 [e454] HIGHLOW
	reloc   43 offset  4a4 [e4a4] HIGHLOW
	reloc   44 offset  4ed [e4ed] HIGHLOW
	reloc   45 offset  4fd [e4fd] HIGHLOW
	reloc   46 offset  50c [e50c] HIGHLOW
	reloc   47 offset  515 [e515] HIGHLOW
	reloc   48 offset  52f [e52f] HIGHLOW
	reloc   49 offset  536 [e536] HIGHLOW
	reloc   50 offset  542 [e542] HIGHLOW
	reloc   51 offset  54d [e54d] HIGHLOW
	reloc   52 offset  553 [e553] HIGHLOW
	reloc   53 offset  563 [e563] HIGHLOW
	reloc   54 offset  56e [e56e] HIGHLOW
	reloc   55 offset  57c [e57c] HIGHLOW
	reloc   56 offset  582 [e582] HIGHLOW
	reloc   57 offset  58a [e58a] HIGHLOW
	reloc   58 offset  58f [e58f] HIGHLOW
	reloc   59 offset  59e [e59e] HIGHLOW
	reloc   60 offset  5a4 [e5a4] HIGHLOW
	reloc   61 offset  5ad [e5ad] HIGHLOW
	reloc   62 offset  5bc [e5bc] HIGHLOW
	reloc   63 offset  5c9 [e5c9] HIGHLOW
	reloc   64 offset  5d8 [e5d8] HIGHLOW
	reloc   65 offset  5e5 [e5e5] HIGHLOW
	reloc   66 offset  5f4 [e5f4] HIGHLOW
	reloc   67 offset  611 [e611] HIGHLOW
	reloc   68 offset  62d [e62d] HIGHLOW
	reloc   69 offset  63d [e63d] HIGHLOW
	reloc   70 offset  653 [e653] HIGHLOW
	reloc   71 offset  6c8 [e6c8] HIGHLOW
	reloc   72 offset  6f3 [e6f3] HIGHLOW
	reloc   73 offset  6ff [e6ff] HIGHLOW
	reloc   74 offset  71b [e71b] HIGHLOW
	reloc   75 offset  725 [e725] HIGHLOW
	reloc   76 offset  731 [e731] HIGHLOW
	reloc   77 offset  753 [e753] HIGHLOW
