
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc   48 offset  bd5 [31bd5] HIGHLOW
	reloc   49 offset  bdf [31bdf] HIGHLOW
	reloc   50 offset  bf7 [31bf7] HIGHLOW
	reloc   51 offset  c2b [31c2b] HIGHLOW
	reloc   52 offset  c31 [31c31] HIGHLOW
	reloc   53 offset  c47 [31c47] HIGHLOW
	reloc   54 offset  c4e [31c4e] HIGHLOW
	reloc   55 offset  c59 [31c59] HIGHLOW
	reloc   56 offset  c88 [31c88] HIGHLOW
	reloc   57 offset  c9e [31c9e] HIGHLOW
	reloc   58 offset  ca5 [31ca5] HIGHLOW
	reloc   59 offset  cb0 [31cb0] HIGHLOW
	reloc   60 offset  cc6 [31cc6] HIGHLOW
	reloc   61 offset  ce0 [31ce0] HIGHLOW
	reloc   62 offset  cf5 [31cf5] HIGHLOW
	reloc   63 offset  d06 [31d06] HIGHLOW
	reloc   64 offset  d18 [31d18] HIGHLOW
	reloc   65 offset  d2b [31d2b] HIGHLOW
	reloc   66 offset  d3a [31d3a] HIGHLOW
	reloc   67 offset  d52 [31d52] HIGHLOW
	reloc   68 offset  d63 [31d63] HIGHLOW
	reloc   69 offset  d73 [31d73] HIGHLOW
	reloc   70 offset  e67 [31e67] HIGHLOW
	reloc   71 offset  e89 [31e89] HIGHLOW
	reloc   72 offset  e9c [31e9c] HIGHLOW
	reloc   73 offset  eb2 [31eb2] HIGHLOW
	reloc   74 offset  ec4 [31ec4] HIGHLOW
	reloc   75 offset  f08 [31f08] HIGHLOW
	reloc   76 offset  fa0 [31fa0] HIGHLOW
	reloc   77 offset  fa7 [31fa7] HIGHLOW
	reloc   78 offset  fee [31fee] HIGHLOW
	reloc   79 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1c [3201c] HIGHLOW
	reloc    1 offset   44 [32044] HIGHLOW
	reloc    2 offset   66 [32066] HIGHLOW
	reloc    3 offset   96 [32096] HIGHLOW
	reloc    4 offset  107 [32107] HIGHLOW
	reloc    5 offset  10e [3210e] HIGHLOW
	reloc    6 offset  155 [32155] HIGHLOW
	reloc    7 offset  181 [32181] HIGHLOW
	reloc    8 offset  19f [3219f] HIGHLOW
	reloc    9 offset  1f8 [321f8] HIGHLOW
	reloc   10 offset  333 [32333] HIGHLOW
	reloc   11 offset  3ed [323ed] HIGHLOW
	reloc   12 offset  3f7 [323f7] HIGHLOW
	reloc   13 offset  460 [32460] HIGHLOW
	reloc   14 offset  46b [3246b] HIGHLOW
	reloc   15 offset  479 [32479] HIGHLOW
	reloc   16 offset  492 [32492] HIGHLOW
	reloc   17 offset  4ab [324ab] HIGHLOW
	reloc   18 offset  502 [32502] HIGHLOW
	reloc   19 offset  561 [32561] HIGHLOW
	reloc   20 offset  571 [32571] HIGHLOW
	reloc   21 offset  592 [32592] HIGHLOW
	reloc   22 offset  5c5 [325c5] HIGHLOW
	reloc   23 offset  6cd [326cd] HIGHLOW
	reloc   24 offset  80a [3280a] HIGHLOW
	reloc   25 offset  878 [32878] HIGHLOW
	reloc   26 offset  89b [3289b] HIGHLOW
	reloc   27 offset  8a5 [328a5] HIGHLOW
	reloc   28 offset  8c3 [328c3] HIGHLOW
	reloc   29 offset  8c9 [328c9] HIGHLOW
	reloc   30 offset  986 [32986] HIGHLOW
	reloc   31 offset  ac2 [32ac2] HIGHLOW
	reloc   32 offset  b4b [32b4b] HIGHLOW
	reloc   33 offset  bc2 [32bc2] HIGHLOW
	reloc   34 offset  bef [32bef] HIGHLOW
	reloc   35 offset  bf5 [32bf5] HIGHLOW
	reloc   36 offset  c00 [32c00] HIGHLOW
	reloc   37 offset  c08 [32c08] HIGHLOW
	reloc   38 offset  c15 [32c15] HIGHLOW
	reloc   39 offset  d7c [32d7c] HIGHLOW
	reloc   40 offset  d87 [32d87] HIGHLOW
	reloc   41 offset  d8c [32d8c] HIGHLOW
	reloc   42 offset  d91 [32d91] HIGHLOW
	reloc   43 offset  d96 [32d96] HIGHLOW
	reloc   44 offset  de2 [32de2] HIGHLOW
	reloc   45 offset  f56 [32f56] HIGHLOW
	reloc   46 offset  f61 [32f61] HIGHLOW
	reloc   47 offset  f89 [32f89] HIGHLOW
	reloc   48 offset  f94 [32f94] HIGHLOW
	reloc   49 offset  f99 [32f99] HIGHLOW
	reloc   50 offset  f9e [32f9e] HIGHLOW
	reloc   51 offset  fa3 [32fa3] HIGHLOW

Virtual Address: 00033000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   20 [33020] HIGHLOW
	reloc    1 offset   2b [3302b] HIGHLOW
	reloc    2 offset   30 [33030] HIGHLOW
	reloc    3 offset   35 [33035] HIGHLOW
	reloc    4 offset   3a [3303a] HIGHLOW
	reloc    5 offset   aa [330aa] HIGHLOW
	reloc    6 offset   b5 [330b5] HIGHLOW
	reloc    7 offset   ba [330ba] HIGHLOW
	reloc    8 offset   bf [330bf] HIGHLOW
	reloc    9 offset   c4 [330c4] HIGHLOW
	reloc   10 offset  13e [3313e] HIGHLOW
	reloc   11 offset  149 [33149] HIGHLOW
	reloc   12 offset  154 [33154] HIGHLOW
	reloc   13 offset  159 [33159] HIGHLOW
	reloc   14 offset  15e [3315e] HIGHLOW
	reloc   15 offset  1a4 [331a4] HIGHLOW
	reloc   16 offset  1af [331af] HIGHLOW
	reloc   17 offset  1b4 [331b4] HIGHLOW
	reloc   18 offset  1b9 [331b9] HIGHLOW
	reloc   19 offset  1be [331be] HIGHLOW
	reloc   20 offset  22d [3322d] HIGHLOW
	reloc   21 offset  238 [33238] HIGHLOW
	reloc   22 offset  23d [3323d] HIGHLOW
	reloc   23 offset  242 [33242] HIGHLOW
	reloc   24 offset  247 [33247] HIGHLOW
	reloc   25 offset  30a [3330a] HIGHLOW
	reloc   26 offset  30f [3330f] HIGHLOW
	reloc   27 offset  314 [33314] HIGHLOW
	reloc   28 offset  319 [33319] HIGHLOW
	reloc   29 offset  31e [3331e] HIGHLOW
	reloc   30 offset  4f0 [334f0] HIGHLOW
	reloc   31 offset  515 [33515] HIGHLOW
	reloc   32 offset  520 [33520] HIGHLOW
	reloc   33 offset  52c [3352c] HIGHLOW
	reloc   34 offset  5e0 [335e0] HIGHLOW
	reloc   35 offset  60c [3360c] HIGHLOW
	reloc   36 offset  624 [33624] HIGHLOW
	reloc   37 offset  633 [33633] HIGHLOW
	reloc   38 offset  6f0 [336f0] HIGHLOW
	reloc   39 offset  6fb [336fb] HIGHLOW
	reloc   40 offset  706 [33706] HIGHLOW
	reloc   41 offset  70b [3370b] HIGHLOW
	reloc   42 offset  710 [33710] HIGHLOW
	reloc   43 offset  77d [3377d] HIGHLOW
	reloc   44 offset  7be [337be] HIGHLOW
	reloc   45 offset  7f4 [337f4] HIGHLOW
	reloc   46 offset  887 [33887] HIGHLOW
	reloc   47 offset  8ad [338ad] HIGHLOW
	reloc   48 offset  8bc [338bc] HIGHLOW
	reloc   49 offset  8c5 [338c5] HIGHLOW
	reloc   50 offset  8d3 [338d3] HIGHLOW
	reloc   51 offset  8dc [338dc] HIGHLOW
	reloc   52 offset  8ee [338ee] HIGHLOW
	reloc   53 offset  a1a [33a1a] HIGHLOW
	reloc   54 offset  a1f [33a1f] HIGHLOW
	reloc   55 offset  a24 [33a24] HIGHLOW
	reloc   56 offset  a29 [33a29] HIGHLOW
	reloc   57 offset  a2e [33a2e] HIGHLOW
	reloc   58 offset  ae8 [33ae8] HIGHLOW
	reloc   59 offset  c5f [33c5f] HIGHLOW
	reloc   60 offset  c8b [33c8b] HIGHLOW
	reloc   61 offset  cd5 [33cd5] HIGHLOW
	reloc   62 offset  ce0 [33ce0] HIGHLOW
	reloc   63 offset  ce5 [33ce5] HIGHLOW
	reloc   64 offset  cea [33cea] HIGHLOW
	reloc   65 offset  cef [33cef] HIGHLOW
	reloc   66 offset  d3c [33d3c] HIGHLOW
	reloc   67 offset  d6c [33d6c] HIGHLOW
	reloc   68 offset  e07 [33e07] HIGHLOW
	reloc   69 offset  e34 [33e34] HIGHLOW
	reloc   70 offset  e89 [33e89] HIGHLOW
	reloc   71 offset  ec3 [33ec3] HIGHLOW
	reloc   72 offset  efd [33efd] HIGHLOW
	reloc   73 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1b8 [341b8] HIGHLOW
	reloc    1 offset  20f [3420f] HIGHLOW
	reloc    2 offset  234 [34234] HIGHLOW
	reloc    3 offset  27a [3427a] HIGHLOW
	reloc    4 offset  29f [3429f] HIGHLOW
	reloc    5 offset  2de [342de] HIGHLOW
	reloc    6 offset  2f8 [342f8] HIGHLOW
	reloc    7 offset  32c [3432c] HIGHLOW
	reloc    8 offset  34a [3434a] HIGHLOW
	reloc    9 offset  469 [34469] HIGHLOW
	reloc   10 offset  497 [34497] HIGHLOW
	reloc   11 offset  4c1 [344c1] HIGHLOW
	reloc   12 offset  4e5 [344e5] HIGHLOW
	reloc   13 offset  860 [34860] HIGHLOW
	reloc   14 offset  880 [34880] HIGHLOW
	reloc   15 offset  88b [3488b] HIGHLOW
	reloc   16 offset  890 [34890] HIGHLOW
	reloc   17 offset  895 [34895] HIGHLOW
	reloc   18 offset  89a [3489a] HIGHLOW
	reloc   19 offset  8e0 [348e0] HIGHLOW
	reloc   20 offset  8e7 [348e7] HIGHLOW
	reloc   21 offset  8f2 [348f2] HIGHLOW
	reloc   22 offset  8f7 [348f7] HIGHLOW
	reloc   23 offset  900 [34900] HIGHLOW
	reloc   24 offset  92c [3492c] HIGHLOW
	reloc   25 offset  933 [34933] HIGHLOW
	reloc   26 offset  941 [34941] HIGHLOW
	reloc   27 offset  969 [34969] HIGHLOW
	reloc   28 offset  a31 [34a31] HIGHLOW
	reloc   29 offset  a79 [34a79] HIGHLOW
	reloc   30 offset  aa2 [34aa2] HIGHLOW
	reloc   31 offset  b05 [34b05] HIGHLOW
	reloc   32 offset  c7f [34c7f] HIGHLOW
	reloc   33 offset  f90 [34f90] HIGHLOW
	reloc   34 offset  fb5 [34fb5] HIGHLOW
	reloc   35 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4d [3504d] HIGHLOW
	reloc    1 offset   7a [3507a] HIGHLOW
	reloc    2 offset   c9 [350c9] HIGHLOW
	reloc    3 offset  188 [35188] HIGHLOW
	reloc    4 offset  3a8 [353a8] HIGHLOW
	reloc    5 offset  449 [35449] HIGHLOW
	reloc    6 offset  454 [35454] HIGHLOW
	reloc    7 offset  459 [35459] HIGHLOW
	reloc    8 offset  45e [3545e] HIGHLOW
	reloc    9 offset  463 [35463] HIGHLOW
	reloc   10 offset  48c [3548c] HIGHLOW
	reloc   11 offset  4cc [354cc] HIGHLOW
	reloc   12 offset  4d1 [354d1] HIGHLOW
	reloc   13 offset  4d6 [354d6] HIGHLOW
	reloc   14 offset  4db [354db] HIGHLOW
	reloc   15 offset  4e0 [354e0] HIGHLOW
	reloc   16 offset  50a [3550a] HIGHLOW
	reloc   17 offset  558 [35558] HIGHLOW
	reloc   18 offset  564 [35564] HIGHLOW
	reloc   19 offset  5f2 [355f2] HIGHLOW
	reloc   20 offset  637 [35637] HIGHLOW
	reloc   21 offset  710 [35710] HIGHLOW
	reloc   22 offset  731 [35731] HIGHLOW
	reloc   23 offset  784 [35784] HIGHLOW
	reloc   24 offset  78d [3578d] HIGHLOW
	reloc   25 offset  7bd [357bd] HIGHLOW
	reloc   26 offset  7c6 [357c6] HIGHLOW
	reloc   27 offset  82f [3582f] HIGHLOW
	reloc   28 offset  900 [35900] HIGHLOW
	reloc   29 offset  993 [35993] HIGHLOW
	reloc   30 offset  99a [3599a] HIGHLOW
	reloc   31 offset  9a5 [359a5] HIGHLOW
	reloc   32 offset  9aa [359aa] HIGHLOW
	reloc   33 offset  9b3 [359b3] HIGHLOW
	reloc   34 offset  9e6 [359e6] HIGHLOW
	reloc   35 offset  a03 [35a03] HIGHLOW
	reloc   36 offset  a5a [35a5a] HIGHLOW
	reloc   37 offset  a66 [35a66] HIGHLOW
	reloc   38 offset  ab9 [35ab9] HIGHLOW
	reloc   39 offset  abe [35abe] HIGHLOW
	reloc   40 offset  ac3 [35ac3] HIGHLOW
	reloc   41 offset  ac8 [35ac8] HIGHLOW
	reloc   42 offset  acd [35acd] HIGHLOW
	reloc   43 offset  b13 [35b13] HIGHLOW
	reloc   44 offset  b1a [35b1a] HIGHLOW
	reloc   45 offset  b25 [35b25] HIGHLOW
	reloc   46 offset  b2a [35b2a] HIGHLOW
	reloc   47 offset  b33 [35b33] HIGHLOW
	reloc   48 offset  b79 [35b79] HIGHLOW
	reloc   49 offset  b84 [35b84] HIGHLOW
	reloc   50 offset  b8f [35b8f] HIGHLOW
	reloc   51 offset  b94 [35b94] HIGHLOW
	reloc   52 offset  b99 [35b99] HIGHLOW
	reloc   53 offset  bcc [35bcc] HIGHLOW
	reloc   54 offset  c21 [35c21] HIGHLOW
	reloc   55 offset  c45 [35c45] HIGHLOW
	reloc   56 offset  c79 [35c79] HIGHLOW
	reloc   57 offset  d3f [35d3f] HIGHLOW
	reloc   58 offset  d44 [35d44] HIGHLOW
	reloc   59 offset  d49 [35d49] HIGHLOW
	reloc   60 offset  d78 [35d78] HIGHLOW
	reloc   61 offset  d7d [35d7d] HIGHLOW
	reloc   62 offset  d82 [35d82] HIGHLOW
	reloc   63 offset  db1 [35db1] HIGHLOW
	reloc   64 offset  dea [35dea] HIGHLOW
	reloc   65 offset  e30 [35e30] HIGHLOW
	reloc   66 offset  e35 [35e35] HIGHLOW
	reloc   67 offset  e3a [35e3a] HIGHLOW
	reloc   68 offset  e74 [35e74] HIGHLOW
	reloc   69 offset  f1e [35f1e] HIGHLOW
	reloc   70 offset  f7b [35f7b] HIGHLOW
	reloc   71 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  4b0 [364b0] HIGHLOW
	reloc    1 offset  506 [36506] HIGHLOW
	reloc    2 offset  576 [36576] HIGHLOW
	reloc    3 offset  59c [3659c] HIGHLOW
	reloc    4 offset  5d6 [365d6] HIGHLOW
	reloc    5 offset  610 [36610] HIGHLOW
	reloc    6 offset  730 [36730] HIGHLOW
	reloc    7 offset  790 [36790] HIGHLOW
	reloc    8 offset  7c3 [367c3] HIGHLOW
	reloc    9 offset  928 [36928] HIGHLOW
	reloc   10 offset  a68 [36a68] HIGHLOW
	reloc   11 offset  a8d [36a8d] HIGHLOW
	reloc   12 offset  b45 [36b45] HIGHLOW
	reloc   13 offset  e48 [36e48] HIGHLOW
	reloc   14 offset  e6d [36e6d] HIGHLOW
	reloc   15 offset  e80 [36e80] HIGHLOW

Virtual Address: 00037000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    c [3700c] HIGHLOW
	reloc    1 offset   29 [37029] HIGHLOW
	reloc    2 offset  200 [37200] HIGHLOW
	reloc    3 offset  399 [37399] HIGHLOW
	reloc    4 offset  40f [3740f] HIGHLOW
	reloc    5 offset  555 [37555] HIGHLOW
	reloc    6 offset  6c0 [376c0] HIGHLOW
	reloc    7 offset  90a [3790a] HIGHLOW
	reloc    8 offset  933 [37933] HIGHLOW
	reloc    9 offset  9a7 [379a7] HIGHLOW
	reloc   10 offset  a93 [37a93] HIGHLOW
	reloc   11 offset  af6 [37af6] HIGHLOW
	reloc   12 offset  b38 [37b38] HIGHLOW
	reloc   13 offset  bd6 [37bd6] HIGHLOW
	reloc   14 offset  bf3 [37bf3] HIGHLOW
	reloc   15 offset  d57 [37d57] HIGHLOW
	reloc   16 offset  d5e [37d5e] HIGHLOW
	reloc   17 offset  d69 [37d69] HIGHLOW
	reloc   18 offset  d6e [37d6e] HIGHLOW
	reloc   19 offset  d77 [37d77] HIGHLOW
	reloc   20 offset  dc0 [37dc0] HIGHLOW
	reloc   21 offset  dcb [37dcb] HIGHLOW
	reloc   22 offset  dd0 [37dd0] HIGHLOW
	reloc   23 offset  dd5 [37dd5] HIGHLOW
	reloc   24 offset  dda [37dda] HIGHLOW
	reloc   25 offset  e5a [37e5a] HIGHLOW
	reloc   26 offset  e95 [37e95] HIGHLOW
	reloc   27 offset  f29 [37f29] HIGHLOW
	reloc   28 offset  f30 [37f30] HIGHLOW
	reloc   29 offset  f3b [37f3b] HIGHLOW
	reloc   30 offset  f40 [37f40] HIGHLOW
	reloc   31 offset  f49 [37f49] HIGHLOW
	reloc   32 offset  f97 [37f97] HIGHLOW
	reloc   33 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   16 [38016] HIGHLOW
	reloc    1 offset   1b [3801b] HIGHLOW
	reloc    2 offset   20 [38020] HIGHLOW
	reloc    3 offset   25 [38025] HIGHLOW
	reloc    4 offset   2a [3802a] HIGHLOW
	reloc    5 offset   68 [38068] HIGHLOW
	reloc    6 offset   7f [3807f] HIGHLOW
	reloc    7 offset  179 [38179] HIGHLOW
	reloc    8 offset  17e [3817e] HIGHLOW
	reloc    9 offset  183 [38183] HIGHLOW
	reloc   10 offset  188 [38188] HIGHLOW
	reloc   11 offset  18d [3818d] HIGHLOW
	reloc   12 offset  2e4 [382e4] HIGHLOW
	reloc   13 offset  304 [38304] HIGHLOW
	reloc   14 offset  498 [38498] HIGHLOW
	reloc   15 offset  4b9 [384b9] HIGHLOW
	reloc   16 offset  4db [384db] HIGHLOW
	reloc   17 offset  669 [38669] HIGHLOW
	reloc   18 offset  682 [38682] HIGHLOW
	reloc   19 offset  820 [38820] HIGHLOW
	reloc   20 offset  848 [38848] HIGHLOW
	reloc   21 offset  a81 [38a81] HIGHLOW
	reloc   22 offset  a92 [38a92] HIGHLOW
	reloc   23 offset  b45 [38b45] HIGHLOW
	reloc   24 offset  b50 [38b50] HIGHLOW
	reloc   25 offset  b55 [38b55] HIGHLOW
	reloc   26 offset  b5a [38b5a] HIGHLOW
	reloc   27 offset  b5f [38b5f] HIGHLOW
	reloc   28 offset  baf [38baf] HIGHLOW
	reloc   29 offset  bb4 [38bb4] HIGHLOW
	reloc   30 offset  bb9 [38bb9] HIGHLOW
	reloc   31 offset  bbe [38bbe] HIGHLOW
	reloc   32 offset  bc3 [38bc3] HIGHLOW
	reloc   33 offset  bfa [38bfa] HIGHLOW
	reloc   34 offset  c13 [38c13] HIGHLOW
	reloc   35 offset  d18 [38d18] HIGHLOW
	reloc   36 offset  d1d [38d1d] HIGHLOW
	reloc   37 offset  d22 [38d22] HIGHLOW
	reloc   38 offset  d27 [38d27] HIGHLOW
	reloc   39 offset  d2c [38d2c] HIGHLOW
	reloc   40 offset  dec [38dec] HIGHLOW
	reloc   41 offset  df3 [38df3] HIGHLOW
	reloc   42 offset  dfe [38dfe] HIGHLOW
	reloc   43 offset  e03 [38e03] HIGHLOW
	reloc   44 offset  e0c [38e0c] HIGHLOW
	reloc   45 offset  e62 [38e62] HIGHLOW
	reloc   46 offset  e73 [38e73] HIGHLOW
	reloc   47 offset  eff [38eff] HIGHLOW
	reloc   48 offset  f04 [38f04] HIGHLOW
	reloc   49 offset  f09 [38f09] HIGHLOW
	reloc   50 offset  f0e [38f0e] HIGHLOW
	reloc   51 offset  f13 [38f13] HIGHLOW

Virtual Address: 00039000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   33 [39033] HIGHLOW
	reloc    1 offset   4c [3904c] HIGHLOW
	reloc    2 offset  138 [39138] HIGHLOW
	reloc    3 offset  143 [39143] HIGHLOW
	reloc    4 offset  14e [3914e] HIGHLOW
	reloc    5 offset  153 [39153] HIGHLOW
	reloc    6 offset  158 [39158] HIGHLOW
	reloc    7 offset  1e4 [391e4] HIGHLOW
	reloc    8 offset  1ef [391ef] HIGHLOW
	reloc    9 offset  1fa [391fa] HIGHLOW
	reloc   10 offset  1ff [391ff] HIGHLOW
	reloc   11 offset  204 [39204] HIGHLOW
	reloc   12 offset  256 [39256] HIGHLOW
	reloc   13 offset  274 [39274] HIGHLOW
	reloc   14 offset  326 [39326] HIGHLOW
	reloc   15 offset  331 [39331] HIGHLOW
	reloc   16 offset  336 [39336] HIGHLOW
	reloc   17 offset  33b [3933b] HIGHLOW
	reloc   18 offset  340 [39340] HIGHLOW
	reloc   19 offset  3d0 [393d0] HIGHLOW
	reloc   20 offset  3f8 [393f8] HIGHLOW
	reloc   21 offset  403 [39403] HIGHLOW
	reloc   22 offset  408 [39408] HIGHLOW
	reloc   23 offset  40d [3940d] HIGHLOW
	reloc   24 offset  412 [39412] HIGHLOW
	reloc   25 offset  444 [39444] HIGHLOW
	reloc   26 offset  499 [39499] HIGHLOW
	reloc   27 offset  4a3 [394a3] HIGHLOW
	reloc   28 offset  538 [39538] HIGHLOW
	reloc   29 offset  53f [3953f] HIGHLOW
	reloc   30 offset  546 [39546] HIGHLOW
	reloc   31 offset  54d [3954d] HIGHLOW
	reloc   32 offset  569 [39569] HIGHLOW
	reloc   33 offset  59a [3959a] HIGHLOW
	reloc   34 offset  5bb [395bb] HIGHLOW
	reloc   35 offset  5c6 [395c6] HIGHLOW
	reloc   36 offset  5cb [395cb] HIGHLOW
	reloc   37 offset  5d0 [395d0] HIGHLOW
	reloc   38 offset  5d5 [395d5] HIGHLOW
	reloc   39 offset  78e [3978e] HIGHLOW
	reloc   40 offset  7b5 [397b5] HIGHLOW
	reloc   41 offset  7d6 [397d6] HIGHLOW
	reloc   42 offset  7fa [397fa] HIGHLOW
	reloc   43 offset  ac0 [39ac0] HIGHLOW
	reloc   44 offset  d36 [39d36] HIGHLOW
	reloc   45 offset  d5d [39d5d] HIGHLOW
	reloc   46 offset  d84 [39d84] HIGHLOW
	reloc   47 offset  dab [39dab] HIGHLOW
	reloc   48 offset  dd2 [39dd2] HIGHLOW
	reloc   49 offset  e48 [39e48] HIGHLOW
	reloc   50 offset  e4f [39e4f] HIGHLOW
	reloc   51 offset  e5a [39e5a] HIGHLOW
	reloc   52 offset  e5f [39e5f] HIGHLOW
	reloc   53 offset  e68 [39e68] HIGHLOW
	reloc   54 offset  ed4 [39ed4] HIGHLOW
	reloc   55 offset  f45 [39f45] HIGHLOW
	reloc   56 offset  f7b [39f7b] HIGHLOW
	reloc   57 offset  f8c [39f8c] HIGHLOW
	reloc   58 offset  fa6 [39fa6] HIGHLOW
	reloc   59 offset  fc2 [39fc2] HIGHLOW
	reloc   60 offset  ffb [39ffb] HIGHLOW
	reloc   61 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [3a004] HIGHLOW
	reloc    1 offset   27 [3a027] HIGHLOW
	reloc    2 offset   40 [3a040] HIGHLOW
	reloc    3 offset   46 [3a046] HIGHLOW
	reloc    4 offset   6f [3a06f] HIGHLOW
	reloc    5 offset   bc [3a0bc] HIGHLOW
	reloc    6 offset   c2 [3a0c2] HIGHLOW
	reloc    7 offset   c9 [3a0c9] HIGHLOW
	reloc    8 offset   d0 [3a0d0] HIGHLOW
	reloc    9 offset   d6 [3a0d6] HIGHLOW
	reloc   10 offset  13f [3a13f] HIGHLOW
	reloc   11 offset  145 [3a145] HIGHLOW
	reloc   12 offset  14c [3a14c] HIGHLOW
	reloc   13 offset  153 [3a153] HIGHLOW
	reloc   14 offset  160 [3a160] HIGHLOW
	reloc   15 offset  2f7 [3a2f7] HIGHLOW
	reloc   16 offset  3f7 [3a3f7] HIGHLOW
	reloc   17 offset  447 [3a447] HIGHLOW
	reloc   18 offset  463 [3a463] HIGHLOW
	reloc   19 offset  49e [3a49e] HIGHLOW
	reloc   20 offset  56b [3a56b] HIGHLOW
	reloc   21 offset  69c [3a69c] HIGHLOW
	reloc   22 offset  6d0 [3a6d0] HIGHLOW
	reloc   23 offset  90a [3a90a] HIGHLOW
	reloc   24 offset  935 [3a935] HIGHLOW
	reloc   25 offset  988 [3a988] HIGHLOW
	reloc   26 offset  ba9 [3aba9] HIGHLOW
	reloc   27 offset  cfa [3acfa] HIGHLOW
	reloc   28 offset  d1f [3ad1f] HIGHLOW
	reloc   29 offset  d54 [3ad54] HIGHLOW
	reloc   30 offset  d77 [3ad77] HIGHLOW
	reloc   31 offset  dcc [3adcc] HIGHLOW
	reloc   32 offset  e49 [3ae49] HIGHLOW
	reloc   33 offset  ebf [3aebf] HIGHLOW
	reloc   34 offset  f2c [3af2c] HIGHLOW
	reloc   35 offset  f90 [3af90] HIGHLOW

Virtual Address: 0003b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [3b001] HIGHLOW
	reloc    1 offset   58 [3b058] HIGHLOW
	reloc    2 offset   7c [3b07c] HIGHLOW
	reloc    3 offset   88 [3b088] HIGHLOW
	reloc    4 offset   e9 [3b0e9] HIGHLOW
	reloc    5 offset  1db [3b1db] HIGHLOW
	reloc    6 offset  2b7 [3b2b7] HIGHLOW
	reloc    7 offset  325 [3b325] HIGHLOW
	reloc    8 offset  395 [3b395] HIGHLOW
	reloc    9 offset  3a7 [3b3a7] HIGHLOW
	reloc   10 offset  4bb [3b4bb] HIGHLOW
	reloc   11 offset  4d4 [3b4d4] HIGHLOW
	reloc   12 offset  4da [3b4da] HIGHLOW
	reloc   13 offset  4f8 [3b4f8] HIGHLOW
	reloc   14 offset  535 [3b535] HIGHLOW
	reloc   15 offset  5b7 [3b5b7] HIGHLOW
	reloc   16 offset  6dc [3b6dc] HIGHLOW
