
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d11415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001415
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00023732
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000209c 000004cf Export Directory [.edata (or where ever we found it)]
Entry 1 000191f0 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000f50 Base Relocation Directory [.reloc]
Entry 6 0001a4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f3e8 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d291f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000191f0	00019348 ffffffff ffffffff 000192cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19690	  740  malloc	77bbd020
	reloc   23 offset  485 [11485] HIGHLOW
	reloc   24 offset  48a [1148a] HIGHLOW
	reloc   25 offset  4cf [114cf] HIGHLOW
	reloc   26 offset  4db [114db] HIGHLOW
	reloc   27 offset  4f9 [114f9] HIGHLOW
	reloc   28 offset  547 [11547] HIGHLOW
	reloc   29 offset  54e [1154e] HIGHLOW
	reloc   30 offset  569 [11569] HIGHLOW
	reloc   31 offset  570 [11570] HIGHLOW
	reloc   32 offset  582 [11582] HIGHLOW
	reloc   33 offset  5b4 [115b4] HIGHLOW
	reloc   34 offset  5c4 [115c4] HIGHLOW
	reloc   35 offset  5ce [115ce] HIGHLOW
	reloc   36 offset  5ef [115ef] HIGHLOW
	reloc   37 offset  5f6 [115f6] HIGHLOW
	reloc   38 offset  611 [11611] HIGHLOW
	reloc   39 offset  618 [11618] HIGHLOW
	reloc   40 offset  62e [1162e] HIGHLOW
	reloc   41 offset  671 [11671] HIGHLOW
	reloc   42 offset  677 [11677] HIGHLOW
	reloc   43 offset  67f [1167f] HIGHLOW
	reloc   44 offset  68f [1168f] HIGHLOW
	reloc   45 offset  699 [11699] HIGHLOW
	reloc   46 offset  6d0 [116d0] HIGHLOW
	reloc   47 offset  6da [116da] HIGHLOW
	reloc   48 offset  6e5 [116e5] HIGHLOW
	reloc   49 offset  6f1 [116f1] HIGHLOW
	reloc   50 offset  6fd [116fd] HIGHLOW
	reloc   51 offset  704 [11704] HIGHLOW
	reloc   52 offset  709 [11709] HIGHLOW
	reloc   53 offset  716 [11716] HIGHLOW
	reloc   54 offset  722 [11722] HIGHLOW
	reloc   55 offset  727 [11727] HIGHLOW
	reloc   56 offset  737 [11737] HIGHLOW
	reloc   57 offset  743 [11743] HIGHLOW
	reloc   58 offset  749 [11749] HIGHLOW
	reloc   59 offset  74f [1174f] HIGHLOW
	reloc   60 offset  755 [11755] HIGHLOW
	reloc   61 offset  75b [1175b] HIGHLOW
	reloc   62 offset  760 [11760] HIGHLOW
	reloc   63 offset  770 [11770] HIGHLOW
	reloc   64 offset  776 [11776] HIGHLOW
	reloc   65 offset  77c [1177c] HIGHLOW
	reloc   66 offset  782 [11782] HIGHLOW
	reloc   67 offset  789 [11789] HIGHLOW
	reloc   68 offset  79b [1179b] HIGHLOW
	reloc   69 offset  7a1 [117a1] HIGHLOW
	reloc   70 offset  7a7 [117a7] HIGHLOW
	reloc   71 offset  7ac [117ac] HIGHLOW
	reloc   72 offset  7b5 [117b5] HIGHLOW
	reloc   73 offset  7c4 [117c4] HIGHLOW
	reloc   74 offset  7cf [117cf] HIGHLOW
	reloc   75 offset  7d4 [117d4] HIGHLOW
	reloc   76 offset  7e0 [117e0] HIGHLOW
	reloc   77 offset  800 [11800] HIGHLOW
	reloc   78 offset  807 [11807] HIGHLOW
	reloc   79 offset  80d [1180d] HIGHLOW
	reloc   80 offset  828 [11828] HIGHLOW
	reloc   81 offset  83a [1183a] HIGHLOW
	reloc   82 offset  84f [1184f] HIGHLOW
	reloc   83 offset  856 [11856] HIGHLOW
	reloc   84 offset  85c [1185c] HIGHLOW
	reloc   85 offset  861 [11861] HIGHLOW
	reloc   86 offset  870 [11870] HIGHLOW
	reloc   87 offset  89e [1189e] HIGHLOW
	reloc   88 offset  8aa [118aa] HIGHLOW
	reloc   89 offset  8ba [118ba] HIGHLOW
	reloc   90 offset  8c7 [118c7] HIGHLOW
	reloc   91 offset  8cd [118cd] HIGHLOW
	reloc   92 offset  8d3 [118d3] HIGHLOW
	reloc   93 offset  8e5 [118e5] HIGHLOW
	reloc   94 offset  8f1 [118f1] HIGHLOW
	reloc   95 offset  8fb [118fb] HIGHLOW
	reloc   96 offset  901 [11901] HIGHLOW
	reloc   97 offset  907 [11907] HIGHLOW
	reloc   98 offset  911 [11911] HIGHLOW
	reloc   99 offset  917 [11917] HIGHLOW
	reloc  100 offset  91d [1191d] HIGHLOW
	reloc  101 offset  924 [11924] HIGHLOW
	reloc  102 offset  934 [11934] HIGHLOW
	reloc  103 offset  939 [11939] HIGHLOW
	reloc  104 offset  949 [11949] HIGHLOW
	reloc  105 offset  94e [1194e] HIGHLOW
	reloc  106 offset  959 [11959] HIGHLOW
	reloc  107 offset  95f [1195f] HIGHLOW
	reloc  108 offset  964 [11964] HIGHLOW
	reloc  109 offset  96f [1196f] HIGHLOW
	reloc  110 offset  975 [11975] HIGHLOW
	reloc  111 offset  97a [1197a] HIGHLOW
	reloc  112 offset  985 [11985] HIGHLOW
	reloc  113 offset  98b [1198b] HIGHLOW
	reloc  114 offset  991 [11991] HIGHLOW
	reloc  115 offset  999 [11999] HIGHLOW
	reloc  116 offset  9a5 [119a5] HIGHLOW
	reloc  117 offset  9ab [119ab] HIGHLOW
	reloc  118 offset  9bf [119bf] HIGHLOW
	reloc  119 offset  9c7 [119c7] HIGHLOW
	reloc  120 offset  9cd [119cd] HIGHLOW
	reloc  121 offset  9d6 [119d6] HIGHLOW
	reloc  122 offset  9db [119db] HIGHLOW
	reloc  123 offset  9e1 [119e1] HIGHLOW
	reloc  124 offset  9e7 [119e7] HIGHLOW
	reloc  125 offset  9ed [119ed] HIGHLOW
	reloc  126 offset  a0e [11a0e] HIGHLOW
	reloc  127 offset  a17 [11a17] HIGHLOW
	reloc  128 offset  a1c [11a1c] HIGHLOW
	reloc  129 offset  a21 [11a21] HIGHLOW
	reloc  130 offset  a54 [11a54] HIGHLOW
	reloc  131 offset  a5b [11a5b] HIGHLOW
	reloc  132 offset  a6d [11a6d] HIGHLOW
	reloc  133 offset  a77 [11a77] HIGHLOW
	reloc  134 offset  aa1 [11aa1] HIGHLOW
	reloc  135 offset  aab [11aab] HIGHLOW
	reloc  136 offset  b95 [11b95] HIGHLOW
	reloc  137 offset  bb6 [11bb6] HIGHLOW
	reloc  138 offset  bc5 [11bc5] HIGHLOW
	reloc  139 offset  c38 [11c38] HIGHLOW
	reloc  140 offset  c9a [11c9a] HIGHLOW
	reloc  141 offset  cb9 [11cb9] HIGHLOW
	reloc  142 offset  cf9 [11cf9] HIGHLOW
	reloc  143 offset  d16 [11d16] HIGHLOW
	reloc  144 offset  d27 [11d27] HIGHLOW
	reloc  145 offset  d65 [11d65] HIGHLOW
	reloc  146 offset  d6c [11d6c] HIGHLOW
	reloc  147 offset  d72 [11d72] HIGHLOW
	reloc  148 offset  d77 [11d77] HIGHLOW
	reloc  149 offset  d7f [11d7f] HIGHLOW
	reloc  150 offset  d9f [11d9f] HIGHLOW
	reloc  151 offset  dc6 [11dc6] HIGHLOW
	reloc  152 offset  dd6 [11dd6] HIGHLOW
	reloc  153 offset  de8 [11de8] HIGHLOW
	reloc  154 offset  dfd [11dfd] HIGHLOW
	reloc  155 offset  e35 [11e35] HIGHLOW
	reloc  156 offset  e85 [11e85] HIGHLOW
	reloc  157 offset  ee3 [11ee3] HIGHLOW
	reloc  158 offset  f2b [11f2b] HIGHLOW
	reloc  159 offset  f4c [11f4c] HIGHLOW
	reloc  160 offset  f5a [11f5a] HIGHLOW
	reloc  161 offset  fcd [11fcd] HIGHLOW
	reloc  162 offset  fd8 [11fd8] HIGHLOW
	reloc  163 offset  fe1 [11fe1] HIGHLOW
	reloc  164 offset  ff5 [11ff5] HIGHLOW
	reloc  165 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   31 [12031] HIGHLOW
	reloc    1 offset   57 [12057] HIGHLOW
	reloc    2 offset   c0 [120c0] HIGHLOW
	reloc    3 offset   cb [120cb] HIGHLOW
	reloc    4 offset  150 [12150] HIGHLOW
	reloc    5 offset  1bd [121bd] HIGHLOW
	reloc    6 offset  1f2 [121f2] HIGHLOW
	reloc    7 offset  210 [12210] HIGHLOW
	reloc    8 offset  222 [12222] HIGHLOW
	reloc    9 offset  229 [12229] HIGHLOW
	reloc   10 offset  244 [12244] HIGHLOW
	reloc   11 offset  24c [1224c] HIGHLOW
	reloc   12 offset  260 [12260] HIGHLOW
	reloc   13 offset  267 [12267] HIGHLOW
	reloc   14 offset  29c [1229c] HIGHLOW
	reloc   15 offset  2a2 [122a2] HIGHLOW
	reloc   16 offset  2a7 [122a7] HIGHLOW
	reloc   17 offset  2af [122af] HIGHLOW
	reloc   18 offset  2d0 [122d0] HIGHLOW
	reloc   19 offset  2e1 [122e1] HIGHLOW
	reloc   20 offset  317 [12317] HIGHLOW
	reloc   21 offset  35b [1235b] HIGHLOW
	reloc   22 offset  390 [12390] HIGHLOW
	reloc   23 offset  3a9 [123a9] HIGHLOW
	reloc   24 offset  3b4 [123b4] HIGHLOW
	reloc   25 offset  3dc [123dc] HIGHLOW
	reloc   26 offset  3ef [123ef] HIGHLOW
	reloc   27 offset  3f9 [123f9] HIGHLOW
	reloc   28 offset  407 [12407] HIGHLOW
	reloc   29 offset  412 [12412] HIGHLOW
	reloc   30 offset  443 [12443] HIGHLOW
	reloc   31 offset  461 [12461] HIGHLOW
	reloc   32 offset  473 [12473] HIGHLOW
	reloc   33 offset  480 [12480] HIGHLOW
	reloc   34 offset  4b7 [124b7] HIGHLOW
	reloc   35 offset  4c9 [124c9] HIGHLOW
	reloc   36 offset  4d1 [124d1] HIGHLOW
	reloc   37 offset  695 [12695] HIGHLOW
	reloc   38 offset  69c [1269c] HIGHLOW
	reloc   39 offset  6c2 [126c2] HIGHLOW
	reloc   40 offset  6e3 [126e3] HIGHLOW
	reloc   41 offset  6ee [126ee] HIGHLOW
	reloc   42 offset  6f5 [126f5] HIGHLOW
	reloc   43 offset  722 [12722] HIGHLOW
	reloc   44 offset  728 [12728] HIGHLOW
	reloc   45 offset  72d [1272d] HIGHLOW
	reloc   46 offset  735 [12735] HIGHLOW
	reloc   47 offset  755 [12755] HIGHLOW
	reloc   48 offset  766 [12766] HIGHLOW
	reloc   49 offset  7c1 [127c1] HIGHLOW
	reloc   50 offset  7f3 [127f3] HIGHLOW
	reloc   51 offset  845 [12845] HIGHLOW
	reloc   52 offset  852 [12852] HIGHLOW
	reloc   53 offset  85d [1285d] HIGHLOW
	reloc   54 offset  864 [12864] HIGHLOW
	reloc   55 offset  86a [1286a] HIGHLOW
	reloc   56 offset  87b [1287b] HIGHLOW
	reloc   57 offset  88e [1288e] HIGHLOW
	reloc   58 offset  89d [1289d] HIGHLOW
	reloc   59 offset  8ab [128ab] HIGHLOW
	reloc   60 offset  8d7 [128d7] HIGHLOW
	reloc   61 offset  8df [128df] HIGHLOW
	reloc   62 offset  8ed [128ed] HIGHLOW
	reloc   63 offset  8f6 [128f6] HIGHLOW
	reloc   64 offset  aa7 [12aa7] HIGHLOW
	reloc   65 offset  ad4 [12ad4] HIGHLOW
	reloc   66 offset  b21 [12b21] HIGHLOW
	reloc   67 offset  b36 [12b36] HIGHLOW
	reloc   68 offset  b53 [12b53] HIGHLOW
	reloc   69 offset  b62 [12b62] HIGHLOW
	reloc   70 offset  b7e [12b7e] HIGHLOW
	reloc   71 offset  b85 [12b85] HIGHLOW
	reloc   72 offset  ba1 [12ba1] HIGHLOW
	reloc   73 offset  ba7 [12ba7] HIGHLOW
	reloc   74 offset  c73 [12c73] HIGHLOW
	reloc   75 offset  ca0 [12ca0] HIGHLOW
	reloc   76 offset  ca6 [12ca6] HIGHLOW
	reloc   77 offset  cac [12cac] HIGHLOW
	reloc   78 offset  cbb [12cbb] HIGHLOW
	reloc   79 offset  ccd [12ccd] HIGHLOW
	reloc   80 offset  cd3 [12cd3] HIGHLOW
	reloc   81 offset  cf5 [12cf5] HIGHLOW
	reloc   82 offset  d0c [12d0c] HIGHLOW
	reloc   83 offset  edf [12edf] HIGHLOW
	reloc   84 offset  efa [12efa] HIGHLOW
	reloc   85 offset  f17 [12f17] HIGHLOW
	reloc   86 offset  f63 [12f63] HIGHLOW
	reloc   87 offset  f7a [12f7a] HIGHLOW

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    f [1300f] HIGHLOW
	reloc    1 offset   3b [1303b] HIGHLOW
	reloc    2 offset   47 [13047] HIGHLOW
	reloc    3 offset   4c [1304c] HIGHLOW
	reloc    4 offset   57 [13057] HIGHLOW
	reloc    5 offset   5d [1305d] HIGHLOW
	reloc    6 offset   73 [13073] HIGHLOW
	reloc    7 offset   a3 [130a3] HIGHLOW
	reloc    8 offset   c2 [130c2] HIGHLOW
	reloc    9 offset   da [130da] HIGHLOW
	reloc   10 offset  175 [13175] HIGHLOW
	reloc   11 offset  1a5 [131a5] HIGHLOW
	reloc   12 offset  316 [13316] HIGHLOW
	reloc   13 offset  380 [13380] HIGHLOW
	reloc   14 offset  38c [1338c] HIGHLOW
	reloc   15 offset  391 [13391] HIGHLOW
	reloc   16 offset  39d [1339d] HIGHLOW
	reloc   17 offset  443 [13443] HIGHLOW
	reloc   18 offset  464 [13464] HIGHLOW
	reloc   19 offset  48c [1348c] HIGHLOW
	reloc   20 offset  4b2 [134b2] HIGHLOW
	reloc   21 offset  4d6 [134d6] HIGHLOW
	reloc   22 offset  6e9 [136e9] HIGHLOW
	reloc   23 offset  70b [1370b] HIGHLOW
	reloc   24 offset  73c [1373c] HIGHLOW
	reloc   25 offset  80e [1380e] HIGHLOW
	reloc   26 offset  860 [13860] HIGHLOW
	reloc   27 offset  866 [13866] HIGHLOW
	reloc   28 offset  86b [1386b] HIGHLOW
	reloc   29 offset  876 [13876] HIGHLOW
	reloc   30 offset  87c [1387c] HIGHLOW
	reloc   31 offset  8bd [138bd] HIGHLOW
	reloc   32 offset  8d2 [138d2] HIGHLOW
	reloc   33 offset  8de [138de] HIGHLOW
	reloc   34 offset  93e [1393e] HIGHLOW
	reloc   35 offset  94a [1394a] HIGHLOW
	reloc   36 offset  95f [1395f] HIGHLOW
	reloc   37 offset  97b [1397b] HIGHLOW
	reloc   38 offset  99f [1399f] HIGHLOW
	reloc   39 offset  9bd [139bd] HIGHLOW
	reloc   40 offset  a7a [13a7a] HIGHLOW
	reloc   41 offset  ac0 [13ac0] HIGHLOW
	reloc   42 offset  b0a [13b0a] HIGHLOW
	reloc   43 offset  b12 [13b12] HIGHLOW
	reloc   44 offset  b45 [13b45] HIGHLOW
	reloc   45 offset  b68 [13b68] HIGHLOW
	reloc   46 offset  bc4 [13bc4] HIGHLOW
	reloc   47 offset  bd3 [13bd3] HIGHLOW
	reloc   48 offset  bda [13bda] HIGHLOW
	reloc   49 offset  bdf [13bdf] HIGHLOW
	reloc   50 offset  bf4 [13bf4] HIGHLOW
	reloc   51 offset  c09 [13c09] HIGHLOW
	reloc   52 offset  c37 [13c37] HIGHLOW
	reloc   53 offset  c61 [13c61] HIGHLOW
	reloc   54 offset  cf8 [13cf8] HIGHLOW
	reloc   55 offset  d8a [13d8a] HIGHLOW
	reloc   56 offset  e0a [13e0a] HIGHLOW
	reloc   57 offset  e86 [13e86] HIGHLOW
	reloc   58 offset  f22 [13f22] HIGHLOW
	reloc   59 offset  f29 [13f29] HIGHLOW
	reloc   60 offset  f31 [13f31] HIGHLOW
	reloc   61 offset  f3e [13f3e] HIGHLOW
	reloc   62 offset  f44 [13f44] HIGHLOW
	reloc   63 offset  f4a [13f4a] HIGHLOW
	reloc   64 offset  f51 [13f51] HIGHLOW
	reloc   65 offset  f59 [13f59] HIGHLOW
	reloc   66 offset  f62 [13f62] HIGHLOW
	reloc   67 offset  f6d [13f6d] HIGHLOW
	reloc   68 offset  f79 [13f79] HIGHLOW
	reloc   69 offset  f7f [13f7f] HIGHLOW
	reloc   70 offset  f85 [13f85] HIGHLOW
	reloc   71 offset  f8d [13f8d] HIGHLOW
	reloc   72 offset  f96 [13f96] HIGHLOW
	reloc   73 offset  fa9 [13fa9] HIGHLOW
	reloc   74 offset  fb0 [13fb0] HIGHLOW
	reloc   75 offset  fb6 [13fb6] HIGHLOW
	reloc   76 offset  fbf [13fbf] HIGHLOW
	reloc   77 offset  fc6 [13fc6] HIGHLOW
	reloc   78 offset  fcc [13fcc] HIGHLOW
	reloc   79 offset  fd3 [13fd3] HIGHLOW
	reloc   80 offset  fdf [13fdf] HIGHLOW
	reloc   81 offset  fe5 [13fe5] HIGHLOW
	reloc   82 offset  fec [13fec] HIGHLOW
	reloc   83 offset  ff3 [13ff3] HIGHLOW

Virtual Address: 00014000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    2 [14002] HIGHLOW
	reloc    1 offset    9 [14009] HIGHLOW
	reloc    2 offset    f [1400f] HIGHLOW
	reloc    3 offset   18 [14018] HIGHLOW
	reloc    4 offset   1e [1401e] HIGHLOW
	reloc    5 offset   25 [14025] HIGHLOW
	reloc    6 offset   2d [1402d] HIGHLOW
	reloc    7 offset   33 [14033] HIGHLOW
	reloc    8 offset   40 [14040] HIGHLOW
	reloc    9 offset   4a [1404a] HIGHLOW
	reloc   10 offset   61 [14061] HIGHLOW
	reloc   11 offset   77 [14077] HIGHLOW
	reloc   12 offset   84 [14084] HIGHLOW
	reloc   13 offset   a5 [140a5] HIGHLOW
	reloc   14 offset   af [140af] HIGHLOW
	reloc   15 offset   b8 [140b8] HIGHLOW
	reloc   16 offset   e2 [140e2] HIGHLOW
	reloc   17 offset   ff [140ff] HIGHLOW
	reloc   18 offset  134 [14134] HIGHLOW
	reloc   19 offset  158 [14158] HIGHLOW
	reloc   20 offset  16f [1416f] HIGHLOW
	reloc   21 offset  19c [1419c] HIGHLOW
	reloc   22 offset  1cd [141cd] HIGHLOW
	reloc   23 offset  1f8 [141f8] HIGHLOW
	reloc   24 offset  203 [14203] HIGHLOW
	reloc   25 offset  247 [14247] HIGHLOW
	reloc   26 offset  289 [14289] HIGHLOW
	reloc   27 offset  311 [14311] HIGHLOW
	reloc   28 offset  364 [14364] HIGHLOW
	reloc   29 offset  3ad [143ad] HIGHLOW
	reloc   30 offset  418 [14418] HIGHLOW
	reloc   31 offset  438 [14438] HIGHLOW
	reloc   32 offset  476 [14476] HIGHLOW
	reloc   33 offset  483 [14483] HIGHLOW
	reloc   34 offset  4cf [144cf] HIGHLOW
	reloc   35 offset  518 [14518] HIGHLOW
	reloc   36 offset  5bf [145bf] HIGHLOW
	reloc   37 offset  618 [14618] HIGHLOW
	reloc   38 offset  661 [14661] HIGHLOW
	reloc   39 offset  712 [14712] HIGHLOW
	reloc   40 offset  731 [14731] HIGHLOW
	reloc   41 offset  772 [14772] HIGHLOW
	reloc   42 offset  780 [14780] HIGHLOW
	reloc   43 offset  7a7 [147a7] HIGHLOW
	reloc   44 offset  7b4 [147b4] HIGHLOW
	reloc   45 offset  7db [147db] HIGHLOW
	reloc   46 offset  938 [14938] HIGHLOW
	reloc   47 offset  94f [1494f] HIGHLOW
	reloc   48 offset  9b2 [149b2] HIGHLOW
	reloc   49 offset  a8e [14a8e] HIGHLOW
	reloc   50 offset  ad6 [14ad6] HIGHLOW
	reloc   51 offset  b69 [14b69] HIGHLOW
	reloc   52 offset  bf1 [14bf1] HIGHLOW
	reloc   53 offset  bf8 [14bf8] HIGHLOW
	reloc   54 offset  bfd [14bfd] HIGHLOW
	reloc   55 offset  c21 [14c21] HIGHLOW
	reloc   56 offset  c2d [14c2d] HIGHLOW
	reloc   57 offset  c38 [14c38] HIGHLOW
	reloc   58 offset  c42 [14c42] HIGHLOW
	reloc   59 offset  c69 [14c69] HIGHLOW
	reloc   60 offset  c83 [14c83] HIGHLOW
	reloc   61 offset  ca1 [14ca1] HIGHLOW
	reloc   62 offset  cdb [14cdb] HIGHLOW
	reloc   63 offset  e4a [14e4a] HIGHLOW
	reloc   64 offset  e84 [14e84] HIGHLOW
	reloc   65 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   99 [15099] HIGHLOW
	reloc    1 offset   a6 [150a6] HIGHLOW
	reloc    2 offset   be [150be] HIGHLOW
	reloc    3 offset   c8 [150c8] HIGHLOW
	reloc    4 offset  477 [15477] HIGHLOW
	reloc    5 offset  4f1 [154f1] HIGHLOW
	reloc    6 offset  53d [1553d] HIGHLOW
	reloc    7 offset  54d [1554d] HIGHLOW
	reloc    8 offset  55d [1555d] HIGHLOW
	reloc    9 offset  565 [15565] HIGHLOW
	reloc   10 offset  56b [1556b] HIGHLOW
	reloc   11 offset  58e [1558e] HIGHLOW
	reloc   12 offset  634 [15634] HIGHLOW
	reloc   13 offset  656 [15656] HIGHLOW
	reloc   14 offset  695 [15695] HIGHLOW
	reloc   15 offset  69c [1569c] HIGHLOW
	reloc   16 offset  6bd [156bd] HIGHLOW
	reloc   17 offset  6d9 [156d9] HIGHLOW
	reloc   18 offset  6e0 [156e0] HIGHLOW
	reloc   19 offset  6e7 [156e7] HIGHLOW
	reloc   20 offset  6ed [156ed] HIGHLOW
	reloc   21 offset  6f3 [156f3] HIGHLOW
	reloc   22 offset  6f9 [156f9] HIGHLOW
	reloc   23 offset  73b [1573b] HIGHLOW
	reloc   24 offset  7c2 [157c2] HIGHLOW
	reloc   25 offset  844 [15844] HIGHLOW
	reloc   26 offset  8b6 [158b6] HIGHLOW
	reloc   27 offset  8bb [158bb] HIGHLOW
	reloc   28 offset  8c2 [158c2] HIGHLOW
	reloc   29 offset  8cd [158cd] HIGHLOW
	reloc   30 offset  8e8 [158e8] HIGHLOW
	reloc   31 offset  8ee [158ee] HIGHLOW
	reloc   32 offset  8f4 [158f4] HIGHLOW
	reloc   33 offset  8fc [158fc] HIGHLOW
	reloc   34 offset  93d [1593d] HIGHLOW
	reloc   35 offset  944 [15944] HIGHLOW
	reloc   36 offset  94a [1594a] HIGHLOW
	reloc   37 offset  955 [15955] HIGHLOW
	reloc   38 offset  961 [15961] HIGHLOW
	reloc   39 offset  97a [1597a] HIGHLOW
	reloc   40 offset  980 [15980] HIGHLOW
	reloc   41 offset  986 [15986] HIGHLOW
	reloc   42 offset  98d [1598d] HIGHLOW
	reloc   43 offset  99d [1599d] HIGHLOW
	reloc   44 offset  9ba [159ba] HIGHLOW
	reloc   45 offset  9cd [159cd] HIGHLOW
	reloc   46 offset  9d5 [159d5] HIGHLOW
	reloc   47 offset  9dd [159dd] HIGHLOW
	reloc   48 offset  9e7 [159e7] HIGHLOW
	reloc   49 offset  9ec [159ec] HIGHLOW
	reloc   50 offset  9f4 [159f4] HIGHLOW
	reloc   51 offset  9f9 [159f9] HIGHLOW
	reloc   52 offset  a01 [15a01] HIGHLOW
	reloc   53 offset  a1e [15a1e] HIGHLOW
	reloc   54 offset  a81 [15a81] HIGHLOW
	reloc   55 offset  aba [15aba] HIGHLOW
	reloc   56 offset  acf [15acf] HIGHLOW
	reloc   57 offset  b05 [15b05] HIGHLOW
	reloc   58 offset  bef [15bef] HIGHLOW
	reloc   59 offset  bfa [15bfa] HIGHLOW
	reloc   60 offset  ca9 [15ca9] HIGHLOW
	reloc   61 offset  cea [15cea] HIGHLOW
	reloc   62 offset  cee [15cee] HIGHLOW
	reloc   63 offset  cf2 [15cf2] HIGHLOW
	reloc   64 offset  cf6 [15cf6] HIGHLOW
	reloc   65 offset  cfa [15cfa] HIGHLOW
	reloc   66 offset  cfe [15cfe] HIGHLOW
	reloc   67 offset  d02 [15d02] HIGHLOW
	reloc   68 offset  d06 [15d06] HIGHLOW
	reloc   69 offset  d0a [15d0a] HIGHLOW
	reloc   70 offset  d0e [15d0e] HIGHLOW
	reloc   71 offset  d45 [15d45] HIGHLOW
	reloc   72 offset  d90 [15d90] HIGHLOW
	reloc   73 offset  da3 [15da3] HIGHLOW
	reloc   74 offset  db1 [15db1] HIGHLOW
	reloc   75 offset  db7 [15db7] HIGHLOW
	reloc   76 offset  dc1 [15dc1] HIGHLOW
	reloc   77 offset  dcc [15dcc] HIGHLOW
	reloc   78 offset  dd2 [15dd2] HIGHLOW
	reloc   79 offset  dd8 [15dd8] HIGHLOW
	reloc   80 offset  dec [15dec] HIGHLOW
	reloc   81 offset  df2 [15df2] HIGHLOW
	reloc   82 offset  df8 [15df8] HIGHLOW
	reloc   83 offset  dfe [15dfe] HIGHLOW
	reloc   84 offset  e04 [15e04] HIGHLOW
	reloc   85 offset  e0a [15e0a] HIGHLOW
	reloc   86 offset  e11 [15e11] HIGHLOW
	reloc   87 offset  e18 [15e18] HIGHLOW
	reloc   88 offset  e1f [15e1f] HIGHLOW
	reloc   89 offset  e26 [15e26] HIGHLOW
	reloc   90 offset  e2d [15e2d] HIGHLOW
	reloc   91 offset  e34 [15e34] HIGHLOW
	reloc   92 offset  e3b [15e3b] HIGHLOW
	reloc   93 offset  e4a [15e4a] HIGHLOW
	reloc   94 offset  e4f [15e4f] HIGHLOW
	reloc   95 offset  e55 [15e55] HIGHLOW
	reloc   96 offset  e64 [15e64] HIGHLOW
	reloc   97 offset  e69 [15e69] HIGHLOW
	reloc   98 offset  e71 [15e71] HIGHLOW
	reloc   99 offset  e7f [15e7f] HIGHLOW
	reloc  100 offset  e85 [15e85] HIGHLOW
	reloc  101 offset  e8f [15e8f] HIGHLOW
	reloc  102 offset  e95 [15e95] HIGHLOW
	reloc  103 offset  e9a [15e9a] HIGHLOW
	reloc  104 offset  ea0 [15ea0] HIGHLOW
	reloc  105 offset  eb1 [15eb1] HIGHLOW
	reloc  106 offset  eb8 [15eb8] HIGHLOW
	reloc  107 offset  ec0 [15ec0] HIGHLOW
	reloc  108 offset  ec4 [15ec4] HIGHLOW
	reloc  109 offset  ecf [15ecf] HIGHLOW
	reloc  110 offset  eda [15eda] HIGHLOW
	reloc  111 offset  ee5 [15ee5] HIGHLOW
	reloc  112 offset  ef0 [15ef0] HIGHLOW
