
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc   17 offset  13c [6413c] HIGHLOW
	reloc   18 offset  147 [64147] HIGHLOW
	reloc   19 offset  14c [6414c] HIGHLOW
	reloc   20 offset  154 [64154] HIGHLOW
	reloc   21 offset  15a [6415a] HIGHLOW
	reloc   22 offset  160 [64160] HIGHLOW
	reloc   23 offset  167 [64167] HIGHLOW
	reloc   24 offset  1a3 [641a3] HIGHLOW
	reloc   25 offset  1a9 [641a9] HIGHLOW
	reloc   26 offset  1b3 [641b3] HIGHLOW
	reloc   27 offset  1d7 [641d7] HIGHLOW
	reloc   28 offset  1de [641de] HIGHLOW
	reloc   29 offset  1e6 [641e6] HIGHLOW
	reloc   30 offset  1ee [641ee] HIGHLOW
	reloc   31 offset  1f6 [641f6] HIGHLOW
	reloc   32 offset  206 [64206] HIGHLOW
	reloc   33 offset  21a [6421a] HIGHLOW
	reloc   34 offset  220 [64220] HIGHLOW
	reloc   35 offset  23c [6423c] HIGHLOW
	reloc   36 offset  278 [64278] HIGHLOW
	reloc   37 offset  27d [6427d] HIGHLOW
	reloc   38 offset  282 [64282] HIGHLOW
	reloc   39 offset  28c [6428c] HIGHLOW
	reloc   40 offset  29d [6429d] HIGHLOW
	reloc   41 offset  2ae [642ae] HIGHLOW
	reloc   42 offset  2b9 [642b9] HIGHLOW
	reloc   43 offset  2be [642be] HIGHLOW
	reloc   44 offset  2c6 [642c6] HIGHLOW
	reloc   45 offset  2d0 [642d0] HIGHLOW
	reloc   46 offset  32b [6432b] HIGHLOW
	reloc   47 offset  332 [64332] HIGHLOW
	reloc   48 offset  33e [6433e] HIGHLOW
	reloc   49 offset  344 [64344] HIGHLOW
	reloc   50 offset  34d [6434d] HIGHLOW
	reloc   51 offset  357 [64357] HIGHLOW
	reloc   52 offset  390 [64390] HIGHLOW
	reloc   53 offset  396 [64396] HIGHLOW
	reloc   54 offset  3a0 [643a0] HIGHLOW
	reloc   55 offset  3bc [643bc] HIGHLOW
	reloc   56 offset  3c3 [643c3] HIGHLOW
	reloc   57 offset  3df [643df] HIGHLOW
	reloc   58 offset  3e5 [643e5] HIGHLOW
	reloc   59 offset  3f2 [643f2] HIGHLOW
	reloc   60 offset  3f7 [643f7] HIGHLOW
	reloc   61 offset  401 [64401] HIGHLOW
	reloc   62 offset  455 [64455] HIGHLOW
	reloc   63 offset  45b [6445b] HIGHLOW
	reloc   64 offset  4a5 [644a5] HIGHLOW
	reloc   65 offset  4b9 [644b9] HIGHLOW
	reloc   66 offset  4d1 [644d1] HIGHLOW
	reloc   67 offset  4d7 [644d7] HIGHLOW
	reloc   68 offset  4dd [644dd] HIGHLOW
	reloc   69 offset  4f7 [644f7] HIGHLOW
	reloc   70 offset  510 [64510] HIGHLOW
	reloc   71 offset  516 [64516] HIGHLOW
	reloc   72 offset  525 [64525] HIGHLOW
	reloc   73 offset  535 [64535] HIGHLOW
	reloc   74 offset  544 [64544] HIGHLOW
	reloc   75 offset  559 [64559] HIGHLOW
	reloc   76 offset  560 [64560] HIGHLOW
	reloc   77 offset  56c [6456c] HIGHLOW
	reloc   78 offset  573 [64573] HIGHLOW
	reloc   79 offset  579 [64579] HIGHLOW
	reloc   80 offset  57e [6457e] HIGHLOW
	reloc   81 offset  58a [6458a] HIGHLOW
	reloc   82 offset  58f [6458f] HIGHLOW
	reloc   83 offset  599 [64599] HIGHLOW
	reloc   84 offset  59e [6459e] HIGHLOW
	reloc   85 offset  5a6 [645a6] HIGHLOW
	reloc   86 offset  5ac [645ac] HIGHLOW
	reloc   87 offset  5b7 [645b7] HIGHLOW
	reloc   88 offset  5c2 [645c2] HIGHLOW
	reloc   89 offset  5c8 [645c8] HIGHLOW
	reloc   90 offset  5d3 [645d3] HIGHLOW
	reloc   91 offset  5ef [645ef] HIGHLOW
	reloc   92 offset  5f4 [645f4] HIGHLOW
	reloc   93 offset  5fc [645fc] HIGHLOW
	reloc   94 offset  602 [64602] HIGHLOW
	reloc   95 offset  608 [64608] HIGHLOW
	reloc   96 offset  61e [6461e] HIGHLOW
	reloc   97 offset  64c [6464c] HIGHLOW
	reloc   98 offset  653 [64653] HIGHLOW
	reloc   99 offset  65e [6465e] HIGHLOW
	reloc  100 offset  684 [64684] HIGHLOW
	reloc  101 offset  689 [64689] HIGHLOW
	reloc  102 offset  693 [64693] HIGHLOW
	reloc  103 offset  6ad [646ad] HIGHLOW
	reloc  104 offset  6bb [646bb] HIGHLOW
	reloc  105 offset  6c3 [646c3] HIGHLOW
	reloc  106 offset  6d5 [646d5] HIGHLOW
	reloc  107 offset  6ec [646ec] HIGHLOW
	reloc  108 offset  6fe [646fe] HIGHLOW
	reloc  109 offset  709 [64709] HIGHLOW
	reloc  110 offset  70e [6470e] HIGHLOW
	reloc  111 offset  718 [64718] HIGHLOW
	reloc  112 offset  73f [6473f] HIGHLOW
	reloc  113 offset  792 [64792] HIGHLOW
	reloc  114 offset  79e [6479e] HIGHLOW
	reloc  115 offset  7aa [647aa] HIGHLOW
	reloc  116 offset  7b6 [647b6] HIGHLOW
	reloc  117 offset  7bb [647bb] HIGHLOW
	reloc  118 offset  7cd [647cd] HIGHLOW
	reloc  119 offset  7f4 [647f4] HIGHLOW
	reloc  120 offset  80a [6480a] HIGHLOW
	reloc  121 offset  817 [64817] HIGHLOW
	reloc  122 offset  82d [6482d] HIGHLOW
	reloc  123 offset  833 [64833] HIGHLOW
	reloc  124 offset  858 [64858] HIGHLOW
	reloc  125 offset  86f [6486f] HIGHLOW
	reloc  126 offset  88f [6488f] HIGHLOW
	reloc  127 offset  8a9 [648a9] HIGHLOW
	reloc  128 offset  8cf [648cf] HIGHLOW
	reloc  129 offset  8d4 [648d4] HIGHLOW
	reloc  130 offset  8de [648de] HIGHLOW
	reloc  131 offset  919 [64919] HIGHLOW
	reloc  132 offset  928 [64928] HIGHLOW
	reloc  133 offset  954 [64954] HIGHLOW
	reloc  134 offset  960 [64960] HIGHLOW
	reloc  135 offset  976 [64976] HIGHLOW
	reloc  136 offset  9b9 [649b9] HIGHLOW
	reloc  137 offset  9ce [649ce] HIGHLOW
	reloc  138 offset  9e0 [649e0] HIGHLOW
	reloc  139 offset  9e8 [649e8] HIGHLOW
	reloc  140 offset  9fa [649fa] HIGHLOW
	reloc  141 offset  a01 [64a01] HIGHLOW
	reloc  142 offset  a06 [64a06] HIGHLOW
	reloc  143 offset  a11 [64a11] HIGHLOW
	reloc  144 offset  a16 [64a16] HIGHLOW
	reloc  145 offset  a1b [64a1b] HIGHLOW
	reloc  146 offset  a21 [64a21] HIGHLOW
	reloc  147 offset  a26 [64a26] HIGHLOW
	reloc  148 offset  a30 [64a30] HIGHLOW
	reloc  149 offset  a3a [64a3a] HIGHLOW
	reloc  150 offset  a40 [64a40] HIGHLOW
	reloc  151 offset  a53 [64a53] HIGHLOW
	reloc  152 offset  a58 [64a58] HIGHLOW
	reloc  153 offset  a6d [64a6d] HIGHLOW
	reloc  154 offset  a72 [64a72] HIGHLOW
	reloc  155 offset  a7c [64a7c] HIGHLOW
	reloc  156 offset  ab0 [64ab0] HIGHLOW
	reloc  157 offset  ada [64ada] HIGHLOW
	reloc  158 offset  ae1 [64ae1] HIGHLOW
	reloc  159 offset  aed [64aed] HIGHLOW
	reloc  160 offset  af4 [64af4] HIGHLOW
	reloc  161 offset  af9 [64af9] HIGHLOW
	reloc  162 offset  b0d [64b0d] HIGHLOW
	reloc  163 offset  b14 [64b14] HIGHLOW
	reloc  164 offset  b1e [64b1e] HIGHLOW
	reloc  165 offset  b30 [64b30] HIGHLOW
	reloc  166 offset  b36 [64b36] HIGHLOW
	reloc  167 offset  b47 [64b47] HIGHLOW
	reloc  168 offset  b5e [64b5e] HIGHLOW
	reloc  169 offset  b70 [64b70] HIGHLOW
	reloc  170 offset  b76 [64b76] HIGHLOW
	reloc  171 offset  ba5 [64ba5] HIGHLOW
	reloc  172 offset  bab [64bab] HIGHLOW
	reloc  173 offset  bbd [64bbd] HIGHLOW
	reloc  174 offset  bc2 [64bc2] HIGHLOW
	reloc  175 offset  bdb [64bdb] HIGHLOW
	reloc  176 offset  be5 [64be5] HIGHLOW
	reloc  177 offset  bea [64bea] HIGHLOW
	reloc  178 offset  c07 [64c07] HIGHLOW
	reloc  179 offset  c13 [64c13] HIGHLOW
	reloc  180 offset  c18 [64c18] HIGHLOW
	reloc  181 offset  c30 [64c30] HIGHLOW
	reloc  182 offset  c44 [64c44] HIGHLOW
	reloc  183 offset  c49 [64c49] HIGHLOW
	reloc  184 offset  c5d [64c5d] HIGHLOW
	reloc  185 offset  c7a [64c7a] HIGHLOW
	reloc  186 offset  c81 [64c81] HIGHLOW
	reloc  187 offset  c8c [64c8c] HIGHLOW
	reloc  188 offset  c91 [64c91] HIGHLOW
	reloc  189 offset  cc2 [64cc2] HIGHLOW
	reloc  190 offset  cc8 [64cc8] HIGHLOW
	reloc  191 offset  cda [64cda] HIGHLOW
	reloc  192 offset  ce1 [64ce1] HIGHLOW
	reloc  193 offset  ce6 [64ce6] HIGHLOW
	reloc  194 offset  cfa [64cfa] HIGHLOW
	reloc  195 offset  d01 [64d01] HIGHLOW
	reloc  196 offset  d11 [64d11] HIGHLOW
	reloc  197 offset  d16 [64d16] HIGHLOW
	reloc  198 offset  d2a [64d2a] HIGHLOW
	reloc  199 offset  d32 [64d32] HIGHLOW
	reloc  200 offset  d37 [64d37] HIGHLOW
	reloc  201 offset  d42 [64d42] HIGHLOW
	reloc  202 offset  d4e [64d4e] HIGHLOW
	reloc  203 offset  d54 [64d54] HIGHLOW
	reloc  204 offset  d62 [64d62] HIGHLOW
	reloc  205 offset  d69 [64d69] HIGHLOW
	reloc  206 offset  d7a [64d7a] HIGHLOW
	reloc  207 offset  d8b [64d8b] HIGHLOW
	reloc  208 offset  d99 [64d99] HIGHLOW
	reloc  209 offset  db1 [64db1] HIGHLOW
	reloc  210 offset  dd7 [64dd7] HIGHLOW
	reloc  211 offset  ddc [64ddc] HIGHLOW
	reloc  212 offset  de6 [64de6] HIGHLOW
	reloc  213 offset  df6 [64df6] HIGHLOW
	reloc  214 offset  e02 [64e02] HIGHLOW
	reloc  215 offset  e1b [64e1b] HIGHLOW
	reloc  216 offset  e2c [64e2c] HIGHLOW
	reloc  217 offset  e3e [64e3e] HIGHLOW
	reloc  218 offset  e4c [64e4c] HIGHLOW
	reloc  219 offset  e52 [64e52] HIGHLOW
	reloc  220 offset  e5d [64e5d] HIGHLOW
	reloc  221 offset  e62 [64e62] HIGHLOW
	reloc  222 offset  e6c [64e6c] HIGHLOW
	reloc  223 offset  eb3 [64eb3] HIGHLOW
	reloc  224 offset  ebd [64ebd] HIGHLOW
	reloc  225 offset  ec2 [64ec2] HIGHLOW
	reloc  226 offset  ecc [64ecc] HIGHLOW
	reloc  227 offset  ee1 [64ee1] HIGHLOW
	reloc  228 offset  f17 [64f17] HIGHLOW
	reloc  229 offset  f1c [64f1c] HIGHLOW
	reloc  230 offset  f26 [64f26] HIGHLOW
	reloc  231 offset  f31 [64f31] HIGHLOW
	reloc  232 offset  f48 [64f48] HIGHLOW
	reloc  233 offset  f67 [64f67] HIGHLOW
	reloc  234 offset  f78 [64f78] HIGHLOW
	reloc  235 offset  f7f [64f7f] HIGHLOW
	reloc  236 offset  f89 [64f89] HIGHLOW
	reloc  237 offset  f8e [64f8e] HIGHLOW
	reloc  238 offset  f94 [64f94] HIGHLOW
	reloc  239 offset  fb0 [64fb0] HIGHLOW
	reloc  240 offset  fc0 [64fc0] HIGHLOW
	reloc  241 offset  fcf [64fcf] HIGHLOW
	reloc  242 offset  fe6 [64fe6] HIGHLOW
	reloc  243 offset  ff1 [64ff1] HIGHLOW

Virtual Address: 00065000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   27 [65027] HIGHLOW
	reloc    1 offset   2e [6502e] HIGHLOW
	reloc    2 offset   3a [6503a] HIGHLOW
	reloc    3 offset   4c [6504c] HIGHLOW
	reloc    4 offset   54 [65054] HIGHLOW
	reloc    5 offset   97 [65097] HIGHLOW
	reloc    6 offset   9f [6509f] HIGHLOW
	reloc    7 offset   ad [650ad] HIGHLOW
	reloc    8 offset   b4 [650b4] HIGHLOW
	reloc    9 offset   be [650be] HIGHLOW
	reloc   10 offset   c7 [650c7] HIGHLOW
	reloc   11 offset   d0 [650d0] HIGHLOW
	reloc   12 offset  109 [65109] HIGHLOW
	reloc   13 offset  119 [65119] HIGHLOW
	reloc   14 offset  122 [65122] HIGHLOW
	reloc   15 offset  138 [65138] HIGHLOW
	reloc   16 offset  15b [6515b] HIGHLOW
	reloc   17 offset  167 [65167] HIGHLOW
	reloc   18 offset  179 [65179] HIGHLOW
	reloc   19 offset  184 [65184] HIGHLOW
	reloc   20 offset  1f9 [651f9] HIGHLOW
	reloc   21 offset  1ff [651ff] HIGHLOW
	reloc   22 offset  20a [6520a] HIGHLOW
	reloc   23 offset  21e [6521e] HIGHLOW
	reloc   24 offset  226 [65226] HIGHLOW
	reloc   25 offset  22d [6522d] HIGHLOW
	reloc   26 offset  234 [65234] HIGHLOW
	reloc   27 offset  24f [6524f] HIGHLOW
	reloc   28 offset  255 [65255] HIGHLOW
	reloc   29 offset  25d [6525d] HIGHLOW
	reloc   30 offset  264 [65264] HIGHLOW
	reloc   31 offset  26a [6526a] HIGHLOW
	reloc   32 offset  270 [65270] HIGHLOW
	reloc   33 offset  27b [6527b] HIGHLOW
	reloc   34 offset  28a [6528a] HIGHLOW
	reloc   35 offset  2a6 [652a6] HIGHLOW
	reloc   36 offset  2ad [652ad] HIGHLOW
	reloc   37 offset  2b3 [652b3] HIGHLOW
	reloc   38 offset  2b9 [652b9] HIGHLOW
	reloc   39 offset  2c4 [652c4] HIGHLOW
	reloc   40 offset  2d5 [652d5] HIGHLOW
	reloc   41 offset  2dc [652dc] HIGHLOW
	reloc   42 offset  2e2 [652e2] HIGHLOW
	reloc   43 offset  2e8 [652e8] HIGHLOW
	reloc   44 offset  2f3 [652f3] HIGHLOW
	reloc   45 offset  302 [65302] HIGHLOW
	reloc   46 offset  308 [65308] HIGHLOW
	reloc   47 offset  323 [65323] HIGHLOW
	reloc   48 offset  369 [65369] HIGHLOW
	reloc   49 offset  37b [6537b] HIGHLOW
	reloc   50 offset  380 [65380] HIGHLOW
	reloc   51 offset  38b [6538b] HIGHLOW
	reloc   52 offset  390 [65390] HIGHLOW
	reloc   53 offset  395 [65395] HIGHLOW
	reloc   54 offset  3f9 [653f9] HIGHLOW
	reloc   55 offset  400 [65400] HIGHLOW
	reloc   56 offset  40d [6540d] HIGHLOW
	reloc   57 offset  435 [65435] HIGHLOW
	reloc   58 offset  448 [65448] HIGHLOW
	reloc   59 offset  459 [65459] HIGHLOW
	reloc   60 offset  467 [65467] HIGHLOW
	reloc   61 offset  484 [65484] HIGHLOW
	reloc   62 offset  4b1 [654b1] HIGHLOW
	reloc   63 offset  4ca [654ca] HIGHLOW
	reloc   64 offset  4e7 [654e7] HIGHLOW
	reloc   65 offset  52e [6552e] HIGHLOW
	reloc   66 offset  563 [65563] HIGHLOW
	reloc   67 offset  569 [65569] HIGHLOW
	reloc   68 offset  56f [6556f] HIGHLOW
	reloc   69 offset  578 [65578] HIGHLOW
	reloc   70 offset  57e [6557e] HIGHLOW
	reloc   71 offset  584 [65584] HIGHLOW
	reloc   72 offset  58e [6558e] HIGHLOW
	reloc   73 offset  598 [65598] HIGHLOW
	reloc   74 offset  5a2 [655a2] HIGHLOW
	reloc   75 offset  5ab [655ab] HIGHLOW
	reloc   76 offset  5b1 [655b1] HIGHLOW
	reloc   77 offset  5c0 [655c0] HIGHLOW
	reloc   78 offset  5c6 [655c6] HIGHLOW
	reloc   79 offset  5cb [655cb] HIGHLOW
	reloc   80 offset  5d1 [655d1] HIGHLOW
	reloc   81 offset  5ec [655ec] HIGHLOW
	reloc   82 offset  5f5 [655f5] HIGHLOW
	reloc   83 offset  5fe [655fe] HIGHLOW
	reloc   84 offset  608 [65608] HIGHLOW
	reloc   85 offset  627 [65627] HIGHLOW
	reloc   86 offset  656 [65656] HIGHLOW
	reloc   87 offset  65c [6565c] HIGHLOW
	reloc   88 offset  665 [65665] HIGHLOW
	reloc   89 offset  672 [65672] HIGHLOW
	reloc   90 offset  6a4 [656a4] HIGHLOW
	reloc   91 offset  6b0 [656b0] HIGHLOW
	reloc   92 offset  6d1 [656d1] HIGHLOW
	reloc   93 offset  6d7 [656d7] HIGHLOW
	reloc   94 offset  6e0 [656e0] HIGHLOW
	reloc   95 offset  6ed [656ed] HIGHLOW
	reloc   96 offset  720 [65720] HIGHLOW
	reloc   97 offset  729 [65729] HIGHLOW
	reloc   98 offset  738 [65738] HIGHLOW
	reloc   99 offset  741 [65741] HIGHLOW
	reloc  100 offset  750 [65750] HIGHLOW
	reloc  101 offset  759 [65759] HIGHLOW
	reloc  102 offset  772 [65772] HIGHLOW
	reloc  103 offset  782 [65782] HIGHLOW
	reloc  104 offset  794 [65794] HIGHLOW
	reloc  105 offset  844 [65844] HIGHLOW
	reloc  106 offset  876 [65876] HIGHLOW
	reloc  107 offset  87e [6587e] HIGHLOW
	reloc  108 offset  88a [6588a] HIGHLOW
	reloc  109 offset  8a3 [658a3] HIGHLOW
	reloc  110 offset  8b2 [658b2] HIGHLOW
	reloc  111 offset  8be [658be] HIGHLOW
	reloc  112 offset  8dc [658dc] HIGHLOW
	reloc  113 offset  93d [6593d] HIGHLOW
	reloc  114 offset  948 [65948] HIGHLOW
	reloc  115 offset  94f [6594f] HIGHLOW
	reloc  116 offset  956 [65956] HIGHLOW
	reloc  117 offset  95b [6595b] HIGHLOW
	reloc  118 offset  961 [65961] HIGHLOW
	reloc  119 offset  96c [6596c] HIGHLOW
	reloc  120 offset  98b [6598b] HIGHLOW
	reloc  121 offset  993 [65993] HIGHLOW
	reloc  122 offset  99a [6599a] HIGHLOW
	reloc  123 offset  9a6 [659a6] HIGHLOW
	reloc  124 offset  9c5 [659c5] HIGHLOW
	reloc  125 offset  9cd [659cd] HIGHLOW
	reloc  126 offset  9d4 [659d4] HIGHLOW
	reloc  127 offset  9db [659db] HIGHLOW
	reloc  128 offset  a36 [65a36] HIGHLOW
	reloc  129 offset  ad2 [65ad2] HIGHLOW
	reloc  130 offset  b79 [65b79] HIGHLOW
	reloc  131 offset  b84 [65b84] HIGHLOW
	reloc  132 offset  bcd [65bcd] HIGHLOW
	reloc  133 offset  bdd [65bdd] HIGHLOW
	reloc  134 offset  c21 [65c21] HIGHLOW
	reloc  135 offset  c29 [65c29] HIGHLOW
	reloc  136 offset  c42 [65c42] HIGHLOW
	reloc  137 offset  c53 [65c53] HIGHLOW
	reloc  138 offset  c5a [65c5a] HIGHLOW
	reloc  139 offset  c60 [65c60] HIGHLOW
	reloc  140 offset  cac [65cac] HIGHLOW
	reloc  141 offset  cc2 [65cc2] HIGHLOW
	reloc  142 offset  ce2 [65ce2] HIGHLOW
	reloc  143 offset  cf4 [65cf4] HIGHLOW
	reloc  144 offset  d62 [65d62] HIGHLOW
	reloc  145 offset  dba [65dba] HIGHLOW
	reloc  146 offset  dcc [65dcc] HIGHLOW
	reloc  147 offset  ded [65ded] HIGHLOW
	reloc  148 offset  e0c [65e0c] HIGHLOW
	reloc  149 offset  e36 [65e36] HIGHLOW
	reloc  150 offset  ee0 [65ee0] HIGHLOW
	reloc  151 offset  ef6 [65ef6] HIGHLOW
	reloc  152 offset  f1a [65f1a] HIGHLOW
	reloc  153 offset  f32 [65f32] HIGHLOW
	reloc  154 offset  fd7 [65fd7] HIGHLOW
	reloc  155 offset  fef [65fef] HIGHLOW

Virtual Address: 00066000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   4b [6604b] HIGHLOW
	reloc    1 offset   7c [6607c] HIGHLOW
	reloc    2 offset   8e [6608e] HIGHLOW
	reloc    3 offset   9a [6609a] HIGHLOW
	reloc    4 offset   ad [660ad] HIGHLOW
	reloc    5 offset   c0 [660c0] HIGHLOW
	reloc    6 offset   d9 [660d9] HIGHLOW
	reloc    7 offset   f8 [660f8] HIGHLOW
	reloc    8 offset  10e [6610e] HIGHLOW
	reloc    9 offset  139 [66139] HIGHLOW
	reloc   10 offset  14f [6614f] HIGHLOW
	reloc   11 offset  15b [6615b] HIGHLOW
	reloc   12 offset  163 [66163] HIGHLOW
	reloc   13 offset  16b [6616b] HIGHLOW
	reloc   14 offset  177 [66177] HIGHLOW
	reloc   15 offset  191 [66191] HIGHLOW
	reloc   16 offset  198 [66198] HIGHLOW
	reloc   17 offset  1a5 [661a5] HIGHLOW
	reloc   18 offset  1cb [661cb] HIGHLOW
	reloc   19 offset  1d1 [661d1] HIGHLOW
	reloc   20 offset  1d7 [661d7] HIGHLOW
	reloc   21 offset  1dd [661dd] HIGHLOW
	reloc   22 offset  1e3 [661e3] HIGHLOW
	reloc   23 offset  1e9 [661e9] HIGHLOW
	reloc   24 offset  1f0 [661f0] HIGHLOW
	reloc   25 offset  1f7 [661f7] HIGHLOW
	reloc   26 offset  1fe [661fe] HIGHLOW
	reloc   27 offset  205 [66205] HIGHLOW
	reloc   28 offset  20c [6620c] HIGHLOW
	reloc   29 offset  213 [66213] HIGHLOW
	reloc   30 offset  21a [6621a] HIGHLOW
	reloc   31 offset  229 [66229] HIGHLOW
	reloc   32 offset  22e [6622e] HIGHLOW
	reloc   33 offset  234 [66234] HIGHLOW
	reloc   34 offset  243 [66243] HIGHLOW
	reloc   35 offset  248 [66248] HIGHLOW
	reloc   36 offset  250 [66250] HIGHLOW
	reloc   37 offset  25e [6625e] HIGHLOW
	reloc   38 offset  264 [66264] HIGHLOW
	reloc   39 offset  26e [6626e] HIGHLOW
	reloc   40 offset  274 [66274] HIGHLOW
	reloc   41 offset  279 [66279] HIGHLOW
	reloc   42 offset  27f [6627f] HIGHLOW
	reloc   43 offset  290 [66290] HIGHLOW
	reloc   44 offset  297 [66297] HIGHLOW
	reloc   45 offset  30b [6630b] HIGHLOW
	reloc   46 offset  31b [6631b] HIGHLOW
	reloc   47 offset  34c [6634c] HIGHLOW
	reloc   48 offset  377 [66377] HIGHLOW
	reloc   49 offset  384 [66384] HIGHLOW
	reloc   50 offset  3a3 [663a3] HIGHLOW
	reloc   51 offset  3b0 [663b0] HIGHLOW
	reloc   52 offset  3d1 [663d1] HIGHLOW
	reloc   53 offset  408 [66408] HIGHLOW
	reloc   54 offset  40e [6640e] HIGHLOW
	reloc   55 offset  43d [6643d] HIGHLOW
	reloc   56 offset  45c [6645c] HIGHLOW
	reloc   57 offset  48a [6648a] HIGHLOW
	reloc   58 offset  4b6 [664b6] HIGHLOW
	reloc   59 offset  515 [66515] HIGHLOW
	reloc   60 offset  527 [66527] HIGHLOW
	reloc   61 offset  551 [66551] HIGHLOW
	reloc   62 offset  573 [66573] HIGHLOW
	reloc   63 offset  58e [6658e] HIGHLOW
	reloc   64 offset  599 [66599] HIGHLOW
	reloc   65 offset  5b5 [665b5] HIGHLOW
	reloc   66 offset  657 [66657] HIGHLOW
	reloc   67 offset  66e [6666e] HIGHLOW
	reloc   68 offset  6d6 [666d6] HIGHLOW
	reloc   69 offset  6ec [666ec] HIGHLOW
	reloc   70 offset  719 [66719] HIGHLOW
	reloc   71 offset  757 [66757] HIGHLOW
	reloc   72 offset  77c [6677c] HIGHLOW
	reloc   73 offset  79f [6679f] HIGHLOW
	reloc   74 offset  7c2 [667c2] HIGHLOW
	reloc   75 offset  7d1 [667d1] HIGHLOW
	reloc   76 offset  840 [66840] HIGHLOW
	reloc   77 offset  89c [6689c] HIGHLOW
	reloc   78 offset  8a2 [668a2] HIGHLOW
	reloc   79 offset  8cf [668cf] HIGHLOW
	reloc   80 offset  8d8 [668d8] HIGHLOW
	reloc   81 offset  8f0 [668f0] HIGHLOW
	reloc   82 offset  917 [66917] HIGHLOW
	reloc   83 offset  929 [66929] HIGHLOW
	reloc   84 offset  98d [6698d] HIGHLOW
	reloc   85 offset  992 [66992] HIGHLOW
	reloc   86 offset  9a2 [669a2] HIGHLOW
	reloc   87 offset  9dc [669dc] HIGHLOW
	reloc   88 offset  9e9 [669e9] HIGHLOW
	reloc   89 offset  a33 [66a33] HIGHLOW
	reloc   90 offset  a41 [66a41] HIGHLOW
	reloc   91 offset  ab6 [66ab6] HIGHLOW
	reloc   92 offset  ac4 [66ac4] HIGHLOW
	reloc   93 offset  af0 [66af0] HIGHLOW
	reloc   94 offset  b0b [66b0b] HIGHLOW
	reloc   95 offset  b3b [66b3b] HIGHLOW
	reloc   96 offset  b56 [66b56] HIGHLOW
	reloc   97 offset  b86 [66b86] HIGHLOW
	reloc   98 offset  b9d [66b9d] HIGHLOW
	reloc   99 offset  bc9 [66bc9] HIGHLOW
	reloc  100 offset  be9 [66be9] HIGHLOW
	reloc  101 offset  c0a [66c0a] HIGHLOW
	reloc  102 offset  c10 [66c10] HIGHLOW
	reloc  103 offset  c1b [66c1b] HIGHLOW
	reloc  104 offset  c21 [66c21] HIGHLOW
	reloc  105 offset  c2b [66c2b] HIGHLOW
	reloc  106 offset  c33 [66c33] HIGHLOW
	reloc  107 offset  c3e [66c3e] HIGHLOW
	reloc  108 offset  c43 [66c43] HIGHLOW
	reloc  109 offset  c50 [66c50] HIGHLOW
	reloc  110 offset  c55 [66c55] HIGHLOW
	reloc  111 offset  c62 [66c62] HIGHLOW
	reloc  112 offset  c67 [66c67] HIGHLOW
	reloc  113 offset  c74 [66c74] HIGHLOW
	reloc  114 offset  c7f [66c7f] HIGHLOW
