
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc  118 offset  ed2 [4bed2] HIGHLOW
	reloc  119 offset  ede [4bede] HIGHLOW
	reloc  120 offset  eee [4beee] HIGHLOW
	reloc  121 offset  ef8 [4bef8] HIGHLOW
	reloc  122 offset  f0e [4bf0e] HIGHLOW
	reloc  123 offset  f12 [4bf12] HIGHLOW
	reloc  124 offset  f16 [4bf16] HIGHLOW
	reloc  125 offset  f1a [4bf1a] HIGHLOW
	reloc  126 offset  f1e [4bf1e] HIGHLOW
	reloc  127 offset  f22 [4bf22] HIGHLOW
	reloc  128 offset  f26 [4bf26] HIGHLOW
	reloc  129 offset  f2a [4bf2a] HIGHLOW
	reloc  130 offset  f2e [4bf2e] HIGHLOW
	reloc  131 offset  f32 [4bf32] HIGHLOW
	reloc  132 offset  f36 [4bf36] HIGHLOW
	reloc  133 offset  f3a [4bf3a] HIGHLOW
	reloc  134 offset  f3e [4bf3e] HIGHLOW
	reloc  135 offset  f42 [4bf42] HIGHLOW
	reloc  136 offset  f46 [4bf46] HIGHLOW
	reloc  137 offset  f4a [4bf4a] HIGHLOW
	reloc  138 offset  f7c [4bf7c] HIGHLOW
	reloc  139 offset  f94 [4bf94] HIGHLOW
	reloc  140 offset  fab [4bfab] HIGHLOW
	reloc  141 offset  fc5 [4bfc5] HIGHLOW
	reloc  142 offset  fd2 [4bfd2] HIGHLOW
	reloc  143 offset  fe9 [4bfe9] HIGHLOW

Virtual Address: 0004c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   1b [4c01b] HIGHLOW
	reloc    1 offset   27 [4c027] HIGHLOW
	reloc    2 offset   4a [4c04a] HIGHLOW
	reloc    3 offset   b0 [4c0b0] HIGHLOW
	reloc    4 offset   c1 [4c0c1] HIGHLOW
	reloc    5 offset   cf [4c0cf] HIGHLOW
	reloc    6 offset  12f [4c12f] HIGHLOW
	reloc    7 offset  14d [4c14d] HIGHLOW
	reloc    8 offset  16a [4c16a] HIGHLOW
	reloc    9 offset  188 [4c188] HIGHLOW
	reloc   10 offset  1a2 [4c1a2] HIGHLOW
	reloc   11 offset  1d8 [4c1d8] HIGHLOW
	reloc   12 offset  1f5 [4c1f5] HIGHLOW
	reloc   13 offset  218 [4c218] HIGHLOW
	reloc   14 offset  24e [4c24e] HIGHLOW
	reloc   15 offset  271 [4c271] HIGHLOW
	reloc   16 offset  28e [4c28e] HIGHLOW
	reloc   17 offset  2c4 [4c2c4] HIGHLOW
	reloc   18 offset  2e1 [4c2e1] HIGHLOW
	reloc   19 offset  304 [4c304] HIGHLOW
	reloc   20 offset  31e [4c31e] HIGHLOW
	reloc   21 offset  354 [4c354] HIGHLOW
	reloc   22 offset  371 [4c371] HIGHLOW
	reloc   23 offset  394 [4c394] HIGHLOW
	reloc   24 offset  3ae [4c3ae] HIGHLOW
	reloc   25 offset  3e4 [4c3e4] HIGHLOW
	reloc   26 offset  401 [4c401] HIGHLOW
	reloc   27 offset  424 [4c424] HIGHLOW
	reloc   28 offset  43e [4c43e] HIGHLOW
	reloc   29 offset  474 [4c474] HIGHLOW
	reloc   30 offset  491 [4c491] HIGHLOW
	reloc   31 offset  4b4 [4c4b4] HIGHLOW
	reloc   32 offset  4d1 [4c4d1] HIGHLOW
	reloc   33 offset  507 [4c507] HIGHLOW
	reloc   34 offset  524 [4c524] HIGHLOW
	reloc   35 offset  547 [4c547] HIGHLOW
	reloc   36 offset  564 [4c564] HIGHLOW
	reloc   37 offset  59a [4c59a] HIGHLOW
	reloc   38 offset  5b7 [4c5b7] HIGHLOW
	reloc   39 offset  5d3 [4c5d3] HIGHLOW
	reloc   40 offset  615 [4c615] HIGHLOW
	reloc   41 offset  63c [4c63c] HIGHLOW
	reloc   42 offset  64f [4c64f] HIGHLOW
	reloc   43 offset  6a9 [4c6a9] HIGHLOW
	reloc   44 offset  6c6 [4c6c6] HIGHLOW
	reloc   45 offset  6e3 [4c6e3] HIGHLOW
	reloc   46 offset  700 [4c700] HIGHLOW
	reloc   47 offset  723 [4c723] HIGHLOW
	reloc   48 offset  744 [4c744] HIGHLOW
	reloc   49 offset  761 [4c761] HIGHLOW
	reloc   50 offset  797 [4c797] HIGHLOW
	reloc   51 offset  7b4 [4c7b4] HIGHLOW
	reloc   52 offset  7d1 [4c7d1] HIGHLOW
	reloc   53 offset  7f4 [4c7f4] HIGHLOW
	reloc   54 offset  80e [4c80e] HIGHLOW
	reloc   55 offset  844 [4c844] HIGHLOW
	reloc   56 offset  861 [4c861] HIGHLOW
	reloc   57 offset  884 [4c884] HIGHLOW
	reloc   58 offset  8a0 [4c8a0] HIGHLOW
	reloc   59 offset  8cf [4c8cf] HIGHLOW
	reloc   60 offset  8e6 [4c8e6] HIGHLOW
	reloc   61 offset  8f4 [4c8f4] HIGHLOW
	reloc   62 offset  929 [4c929] HIGHLOW
	reloc   63 offset  935 [4c935] HIGHLOW
	reloc   64 offset  952 [4c952] HIGHLOW
	reloc   65 offset  975 [4c975] HIGHLOW
	reloc   66 offset  991 [4c991] HIGHLOW
	reloc   67 offset  9c0 [4c9c0] HIGHLOW
	reloc   68 offset  9d7 [4c9d7] HIGHLOW
	reloc   69 offset  9e5 [4c9e5] HIGHLOW
	reloc   70 offset  a1a [4ca1a] HIGHLOW
	reloc   71 offset  a26 [4ca26] HIGHLOW
	reloc   72 offset  a43 [4ca43] HIGHLOW
	reloc   73 offset  a66 [4ca66] HIGHLOW
	reloc   74 offset  a82 [4ca82] HIGHLOW
	reloc   75 offset  ab1 [4cab1] HIGHLOW
	reloc   76 offset  ac8 [4cac8] HIGHLOW
	reloc   77 offset  ad6 [4cad6] HIGHLOW
	reloc   78 offset  b0b [4cb0b] HIGHLOW
	reloc   79 offset  b17 [4cb17] HIGHLOW
	reloc   80 offset  b34 [4cb34] HIGHLOW
	reloc   81 offset  b57 [4cb57] HIGHLOW
	reloc   82 offset  b73 [4cb73] HIGHLOW
	reloc   83 offset  ba2 [4cba2] HIGHLOW
	reloc   84 offset  bb9 [4cbb9] HIGHLOW
	reloc   85 offset  bc7 [4cbc7] HIGHLOW
	reloc   86 offset  bfc [4cbfc] HIGHLOW
	reloc   87 offset  c08 [4cc08] HIGHLOW
	reloc   88 offset  c25 [4cc25] HIGHLOW
	reloc   89 offset  c45 [4cc45] HIGHLOW
	reloc   90 offset  c7b [4cc7b] HIGHLOW
	reloc   91 offset  cb1 [4ccb1] HIGHLOW
	reloc   92 offset  cdd [4ccdd] HIGHLOW
	reloc   93 offset  cf2 [4ccf2] HIGHLOW
	reloc   94 offset  d15 [4cd15] HIGHLOW
	reloc   95 offset  d21 [4cd21] HIGHLOW
	reloc   96 offset  d31 [4cd31] HIGHLOW
	reloc   97 offset  d3d [4cd3d] HIGHLOW
	reloc   98 offset  d53 [4cd53] HIGHLOW
	reloc   99 offset  d57 [4cd57] HIGHLOW
	reloc  100 offset  d5b [4cd5b] HIGHLOW
	reloc  101 offset  d5f [4cd5f] HIGHLOW
	reloc  102 offset  d63 [4cd63] HIGHLOW
	reloc  103 offset  d67 [4cd67] HIGHLOW
	reloc  104 offset  d6b [4cd6b] HIGHLOW
	reloc  105 offset  d6f [4cd6f] HIGHLOW
	reloc  106 offset  d73 [4cd73] HIGHLOW
	reloc  107 offset  d77 [4cd77] HIGHLOW
	reloc  108 offset  d7b [4cd7b] HIGHLOW
	reloc  109 offset  d7f [4cd7f] HIGHLOW
	reloc  110 offset  d83 [4cd83] HIGHLOW
	reloc  111 offset  d87 [4cd87] HIGHLOW
	reloc  112 offset  d8b [4cd8b] HIGHLOW
	reloc  113 offset  d8f [4cd8f] HIGHLOW
	reloc  114 offset  dd9 [4cdd9] HIGHLOW
	reloc  115 offset  dec [4cdec] HIGHLOW
	reloc  116 offset  dfa [4cdfa] HIGHLOW
	reloc  117 offset  e17 [4ce17] HIGHLOW
	reloc  118 offset  e31 [4ce31] HIGHLOW
	reloc  119 offset  e40 [4ce40] HIGHLOW
	reloc  120 offset  e57 [4ce57] HIGHLOW
	reloc  121 offset  e87 [4ce87] HIGHLOW
	reloc  122 offset  e93 [4ce93] HIGHLOW
	reloc  123 offset  eb2 [4ceb2] HIGHLOW
	reloc  124 offset  f0d [4cf0d] HIGHLOW
	reloc  125 offset  f1b [4cf1b] HIGHLOW
	reloc  126 offset  f7c [4cf7c] HIGHLOW
	reloc  127 offset  fa0 [4cfa0] HIGHLOW
	reloc  128 offset  fac [4cfac] HIGHLOW
	reloc  129 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [4d001] HIGHLOW
	reloc    1 offset   32 [4d032] HIGHLOW
	reloc    2 offset   57 [4d057] HIGHLOW
	reloc    3 offset   bd [4d0bd] HIGHLOW
	reloc    4 offset   d9 [4d0d9] HIGHLOW
	reloc    5 offset   eb [4d0eb] HIGHLOW
	reloc    6 offset  11f [4d11f] HIGHLOW
	reloc    7 offset  13b [4d13b] HIGHLOW
	reloc    8 offset  14d [4d14d] HIGHLOW
	reloc    9 offset  17f [4d17f] HIGHLOW
	reloc   10 offset  1c0 [4d1c0] HIGHLOW
	reloc   11 offset  1cc [4d1cc] HIGHLOW
	reloc   12 offset  20b [4d20b] HIGHLOW
	reloc   13 offset  21a [4d21a] HIGHLOW
	reloc   14 offset  220 [4d220] HIGHLOW
	reloc   15 offset  249 [4d249] HIGHLOW
	reloc   16 offset  250 [4d250] HIGHLOW
	reloc   17 offset  2e2 [4d2e2] HIGHLOW
	reloc   18 offset  2ee [4d2ee] HIGHLOW
	reloc   19 offset  316 [4d316] HIGHLOW
	reloc   20 offset  326 [4d326] HIGHLOW
	reloc   21 offset  336 [4d336] HIGHLOW
	reloc   22 offset  342 [4d342] HIGHLOW
	reloc   23 offset  369 [4d369] HIGHLOW
	reloc   24 offset  3c6 [4d3c6] HIGHLOW
	reloc   25 offset  3d7 [4d3d7] HIGHLOW
	reloc   26 offset  3e7 [4d3e7] HIGHLOW
	reloc   27 offset  423 [4d423] HIGHLOW
	reloc   28 offset  46e [4d46e] HIGHLOW
	reloc   29 offset  4a1 [4d4a1] HIGHLOW
	reloc   30 offset  4b6 [4d4b6] HIGHLOW
	reloc   31 offset  4cf [4d4cf] HIGHLOW
	reloc   32 offset  501 [4d501] HIGHLOW
	reloc   33 offset  5e0 [4d5e0] HIGHLOW
	reloc   34 offset  713 [4d713] HIGHLOW
	reloc   35 offset  734 [4d734] HIGHLOW
	reloc   36 offset  75b [4d75b] HIGHLOW
	reloc   37 offset  781 [4d781] HIGHLOW
	reloc   38 offset  7bd [4d7bd] HIGHLOW
	reloc   39 offset  802 [4d802] HIGHLOW
	reloc   40 offset  82f [4d82f] HIGHLOW
	reloc   41 offset  846 [4d846] HIGHLOW
	reloc   42 offset  84c [4d84c] HIGHLOW
	reloc   43 offset  86f [4d86f] HIGHLOW
	reloc   44 offset  89a [4d89a] HIGHLOW
	reloc   45 offset  8c0 [4d8c0] HIGHLOW
	reloc   46 offset  8d1 [4d8d1] HIGHLOW
	reloc   47 offset  8de [4d8de] HIGHLOW
	reloc   48 offset  8ef [4d8ef] HIGHLOW
	reloc   49 offset  8f7 [4d8f7] HIGHLOW
	reloc   50 offset  909 [4d909] HIGHLOW
	reloc   51 offset  939 [4d939] HIGHLOW
	reloc   52 offset  94b [4d94b] HIGHLOW
	reloc   53 offset  95c [4d95c] HIGHLOW
	reloc   54 offset  973 [4d973] HIGHLOW
	reloc   55 offset  979 [4d979] HIGHLOW
	reloc   56 offset  99c [4d99c] HIGHLOW
	reloc   57 offset  9c7 [4d9c7] HIGHLOW
	reloc   58 offset  9ed [4d9ed] HIGHLOW
	reloc   59 offset  9fe [4d9fe] HIGHLOW
	reloc   60 offset  a0b [4da0b] HIGHLOW
	reloc   61 offset  a1c [4da1c] HIGHLOW
	reloc   62 offset  a24 [4da24] HIGHLOW
	reloc   63 offset  a36 [4da36] HIGHLOW
	reloc   64 offset  a66 [4da66] HIGHLOW
	reloc   65 offset  a78 [4da78] HIGHLOW
	reloc   66 offset  a84 [4da84] HIGHLOW
	reloc   67 offset  ab3 [4dab3] HIGHLOW
	reloc   68 offset  ad4 [4dad4] HIGHLOW
	reloc   69 offset  af9 [4daf9] HIGHLOW
	reloc   70 offset  b01 [4db01] HIGHLOW
	reloc   71 offset  b2b [4db2b] HIGHLOW
	reloc   72 offset  b4a [4db4a] HIGHLOW
	reloc   73 offset  b71 [4db71] HIGHLOW
	reloc   74 offset  b77 [4db77] HIGHLOW
	reloc   75 offset  ba5 [4dba5] HIGHLOW
	reloc   76 offset  bb4 [4dbb4] HIGHLOW
	reloc   77 offset  bba [4dbba] HIGHLOW
	reloc   78 offset  beb [4dbeb] HIGHLOW
	reloc   79 offset  bff [4dbff] HIGHLOW
	reloc   80 offset  c33 [4dc33] HIGHLOW
	reloc   81 offset  c55 [4dc55] HIGHLOW
	reloc   82 offset  c68 [4dc68] HIGHLOW
	reloc   83 offset  c7a [4dc7a] HIGHLOW
	reloc   84 offset  c93 [4dc93] HIGHLOW
	reloc   85 offset  c9f [4dc9f] HIGHLOW
	reloc   86 offset  cc2 [4dcc2] HIGHLOW
	reloc   87 offset  cf4 [4dcf4] HIGHLOW
	reloc   88 offset  d10 [4dd10] HIGHLOW
	reloc   89 offset  d38 [4dd38] HIGHLOW
	reloc   90 offset  d40 [4dd40] HIGHLOW
	reloc   91 offset  d73 [4dd73] HIGHLOW
	reloc   92 offset  d8f [4dd8f] HIGHLOW
	reloc   93 offset  dad [4ddad] HIGHLOW
	reloc   94 offset  dce [4ddce] HIGHLOW
	reloc   95 offset  def [4ddef] HIGHLOW
	reloc   96 offset  e00 [4de00] HIGHLOW
	reloc   97 offset  e1c [4de1c] HIGHLOW
	reloc   98 offset  e44 [4de44] HIGHLOW
	reloc   99 offset  e4c [4de4c] HIGHLOW
	reloc  100 offset  e7f [4de7f] HIGHLOW
	reloc  101 offset  e9b [4de9b] HIGHLOW
	reloc  102 offset  eb9 [4deb9] HIGHLOW
	reloc  103 offset  edb [4dedb] HIGHLOW
	reloc  104 offset  eec [4deec] HIGHLOW
	reloc  105 offset  ef9 [4def9] HIGHLOW
	reloc  106 offset  f0b [4df0b] HIGHLOW
	reloc  107 offset  f1d [4df1d] HIGHLOW
	reloc  108 offset  f29 [4df29] HIGHLOW
	reloc  109 offset  f5c [4df5c] HIGHLOW
	reloc  110 offset  f72 [4df72] HIGHLOW
	reloc  111 offset  f8e [4df8e] HIGHLOW
	reloc  112 offset  fa0 [4dfa0] HIGHLOW
	reloc  113 offset  fae [4dfae] HIGHLOW
	reloc  114 offset  fc4 [4dfc4] HIGHLOW
	reloc  115 offset  fe0 [4dfe0] HIGHLOW
	reloc  116 offset  ff2 [4dff2] HIGHLOW
	reloc  117 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   14 [4e014] HIGHLOW
	reloc    1 offset   25 [4e025] HIGHLOW
	reloc    2 offset   32 [4e032] HIGHLOW
	reloc    3 offset   48 [4e048] HIGHLOW
	reloc    4 offset   50 [4e050] HIGHLOW
	reloc    5 offset   62 [4e062] HIGHLOW
	reloc    6 offset   6e [4e06e] HIGHLOW
	reloc    7 offset   93 [4e093] HIGHLOW
	reloc    8 offset   ae [4e0ae] HIGHLOW
	reloc    9 offset   c1 [4e0c1] HIGHLOW
	reloc   10 offset   cd [4e0cd] HIGHLOW
	reloc   11 offset  127 [4e127] HIGHLOW
	reloc   12 offset  135 [4e135] HIGHLOW
	reloc   13 offset  170 [4e170] HIGHLOW
	reloc   14 offset  1c1 [4e1c1] HIGHLOW
	reloc   15 offset  1d2 [4e1d2] HIGHLOW
	reloc   16 offset  1df [4e1df] HIGHLOW
	reloc   17 offset  21e [4e21e] HIGHLOW
	reloc   18 offset  263 [4e263] HIGHLOW
	reloc   19 offset  26f [4e26f] HIGHLOW
	reloc   20 offset  2be [4e2be] HIGHLOW
	reloc   21 offset  2d2 [4e2d2] HIGHLOW
	reloc   22 offset  2e2 [4e2e2] HIGHLOW
	reloc   23 offset  313 [4e313] HIGHLOW
	reloc   24 offset  32f [4e32f] HIGHLOW
	reloc   25 offset  35d [4e35d] HIGHLOW
	reloc   26 offset  384 [4e384] HIGHLOW
	reloc   27 offset  395 [4e395] HIGHLOW
	reloc   28 offset  3a5 [4e3a5] HIGHLOW
	reloc   29 offset  3eb [4e3eb] HIGHLOW
	reloc   30 offset  42a [4e42a] HIGHLOW
	reloc   31 offset  433 [4e433] HIGHLOW
	reloc   32 offset  453 [4e453] HIGHLOW
	reloc   33 offset  460 [4e460] HIGHLOW
	reloc   34 offset  488 [4e488] HIGHLOW
	reloc   35 offset  4a4 [4e4a4] HIGHLOW
	reloc   36 offset  4af [4e4af] HIGHLOW
	reloc   37 offset  4c0 [4e4c0] HIGHLOW
	reloc   38 offset  519 [4e519] HIGHLOW
	reloc   39 offset  525 [4e525] HIGHLOW
	reloc   40 offset  544 [4e544] HIGHLOW
	reloc   41 offset  597 [4e597] HIGHLOW
	reloc   42 offset  5b1 [4e5b1] HIGHLOW
	reloc   43 offset  5ce [4e5ce] HIGHLOW
	reloc   44 offset  5ed [4e5ed] HIGHLOW
	reloc   45 offset  607 [4e607] HIGHLOW
	reloc   46 offset  615 [4e615] HIGHLOW
	reloc   47 offset  641 [4e641] HIGHLOW
	reloc   48 offset  653 [4e653] HIGHLOW
	reloc   49 offset  65f [4e65f] HIGHLOW
	reloc   50 offset  688 [4e688] HIGHLOW
	reloc   51 offset  6c5 [4e6c5] HIGHLOW
	reloc   52 offset  6d2 [4e6d2] HIGHLOW
	reloc   53 offset  6e7 [4e6e7] HIGHLOW
	reloc   54 offset  6f3 [4e6f3] HIGHLOW
	reloc   55 offset  6ff [4e6ff] HIGHLOW
	reloc   56 offset  721 [4e721] HIGHLOW
	reloc   57 offset  72b [4e72b] HIGHLOW
	reloc   58 offset  736 [4e736] HIGHLOW
	reloc   59 offset  751 [4e751] HIGHLOW
	reloc   60 offset  779 [4e779] HIGHLOW
	reloc   61 offset  789 [4e789] HIGHLOW
	reloc   62 offset  798 [4e798] HIGHLOW
	reloc   63 offset  7c8 [4e7c8] HIGHLOW
	reloc   64 offset  7d8 [4e7d8] HIGHLOW
	reloc   65 offset  7e7 [4e7e7] HIGHLOW
	reloc   66 offset  814 [4e814] HIGHLOW
	reloc   67 offset  86a [4e86a] HIGHLOW
	reloc   68 offset  87a [4e87a] HIGHLOW
	reloc   69 offset  8b6 [4e8b6] HIGHLOW
	reloc   70 offset  903 [4e903] HIGHLOW
	reloc   71 offset  930 [4e930] HIGHLOW
	reloc   72 offset  952 [4e952] HIGHLOW
	reloc   73 offset  979 [4e979] HIGHLOW
	reloc   74 offset  97f [4e97f] HIGHLOW
	reloc   75 offset  9a9 [4e9a9] HIGHLOW
	reloc   76 offset  9df [4e9df] HIGHLOW
	reloc   77 offset  a05 [4ea05] HIGHLOW
	reloc   78 offset  a16 [4ea16] HIGHLOW
	reloc   79 offset  a29 [4ea29] HIGHLOW
	reloc   80 offset  a51 [4ea51] HIGHLOW
	reloc   81 offset  a6e [4ea6e] HIGHLOW
	reloc   82 offset  a92 [4ea92] HIGHLOW
	reloc   83 offset  a98 [4ea98] HIGHLOW
	reloc   84 offset  aa4 [4eaa4] HIGHLOW
	reloc   85 offset  ade [4eade] HIGHLOW
	reloc   86 offset  b00 [4eb00] HIGHLOW
	reloc   87 offset  b29 [4eb29] HIGHLOW
	reloc   88 offset  b46 [4eb46] HIGHLOW
	reloc   89 offset  b5a [4eb5a] HIGHLOW
	reloc   90 offset  b60 [4eb60] HIGHLOW
	reloc   91 offset  b6c [4eb6c] HIGHLOW
	reloc   92 offset  bd5 [4ebd5] HIGHLOW
	reloc   93 offset  bf1 [4ebf1] HIGHLOW
	reloc   94 offset  c19 [4ec19] HIGHLOW
	reloc   95 offset  c25 [4ec25] HIGHLOW
	reloc   96 offset  c45 [4ec45] HIGHLOW
	reloc   97 offset  c62 [4ec62] HIGHLOW
	reloc   98 offset  c80 [4ec80] HIGHLOW
	reloc   99 offset  ca8 [4eca8] HIGHLOW
	reloc  100 offset  cc8 [4ecc8] HIGHLOW
	reloc  101 offset  cea [4ecea] HIGHLOW
	reloc  102 offset  d06 [4ed06] HIGHLOW
	reloc  103 offset  d2e [4ed2e] HIGHLOW
	reloc  104 offset  d3a [4ed3a] HIGHLOW
	reloc  105 offset  d5a [4ed5a] HIGHLOW
	reloc  106 offset  d77 [4ed77] HIGHLOW
	reloc  107 offset  d99 [4ed99] HIGHLOW
	reloc  108 offset  db5 [4edb5] HIGHLOW
	reloc  109 offset  ddd [4eddd] HIGHLOW
	reloc  110 offset  de9 [4ede9] HIGHLOW
	reloc  111 offset  e09 [4ee09] HIGHLOW
	reloc  112 offset  e26 [4ee26] HIGHLOW
	reloc  113 offset  ead [4eead] HIGHLOW
	reloc  114 offset  eea [4eeea] HIGHLOW
	reloc  115 offset  f10 [4ef10] HIGHLOW
	reloc  116 offset  f2c [4ef2c] HIGHLOW
	reloc  117 offset  f54 [4ef54] HIGHLOW
	reloc  118 offset  f60 [4ef60] HIGHLOW
	reloc  119 offset  f7d [4ef7d] HIGHLOW
	reloc  120 offset  f9a [4ef9a] HIGHLOW
	reloc  121 offset  fc1 [4efc1] HIGHLOW
	reloc  122 offset  fc7 [4efc7] HIGHLOW
	reloc  123 offset  fd3 [4efd3] HIGHLOW

Virtual Address: 0004f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   11 [4f011] HIGHLOW
	reloc    1 offset   50 [4f050] HIGHLOW
	reloc    2 offset   56 [4f056] HIGHLOW
	reloc    3 offset   62 [4f062] HIGHLOW
	reloc    4 offset   88 [4f088] HIGHLOW
	reloc    5 offset   91 [4f091] HIGHLOW
	reloc    6 offset   c0 [4f0c0] HIGHLOW
	reloc    7 offset   dd [4f0dd] HIGHLOW
	reloc    8 offset   eb [4f0eb] HIGHLOW
	reloc    9 offset  153 [4f153] HIGHLOW
	reloc   10 offset  15f [4f15f] HIGHLOW
	reloc   11 offset  1c0 [4f1c0] HIGHLOW
	reloc   12 offset  1cc [4f1cc] HIGHLOW
	reloc   13 offset  1fa [4f1fa] HIGHLOW
	reloc   14 offset  28f [4f28f] HIGHLOW
	reloc   15 offset  29e [4f29e] HIGHLOW
	reloc   16 offset  2ad [4f2ad] HIGHLOW
	reloc   17 offset  326 [4f326] HIGHLOW
	reloc   18 offset  332 [4f332] HIGHLOW
	reloc   19 offset  342 [4f342] HIGHLOW
	reloc   20 offset  34e [4f34e] HIGHLOW
	reloc   21 offset  396 [4f396] HIGHLOW
	reloc   22 offset  3a7 [4f3a7] HIGHLOW
	reloc   23 offset  3d5 [4f3d5] HIGHLOW
	reloc   24 offset  414 [4f414] HIGHLOW
	reloc   25 offset  445 [4f445] HIGHLOW
	reloc   26 offset  451 [4f451] HIGHLOW
	reloc   27 offset  472 [4f472] HIGHLOW
	reloc   28 offset  4a3 [4f4a3] HIGHLOW
	reloc   29 offset  4b5 [4f4b5] HIGHLOW
	reloc   30 offset  4c3 [4f4c3] HIGHLOW
	reloc   31 offset  4d4 [4f4d4] HIGHLOW
	reloc   32 offset  4f3 [4f4f3] HIGHLOW
	reloc   33 offset  53c [4f53c] HIGHLOW
	reloc   34 offset  547 [4f547] HIGHLOW
	reloc   35 offset  55a [4f55a] HIGHLOW
	reloc   36 offset  566 [4f566] HIGHLOW
	reloc   37 offset  572 [4f572] HIGHLOW
	reloc   38 offset  57b [4f57b] HIGHLOW
	reloc   39 offset  588 [4f588] HIGHLOW
	reloc   40 offset  5d8 [4f5d8] HIGHLOW
	reloc   41 offset  5de [4f5de] HIGHLOW
	reloc   42 offset  5f2 [4f5f2] HIGHLOW
	reloc   43 offset  60b [4f60b] HIGHLOW
	reloc   44 offset  643 [4f643] HIGHLOW
	reloc   45 offset  655 [4f655] HIGHLOW
	reloc   46 offset  67e [4f67e] HIGHLOW
	reloc   47 offset  6d3 [4f6d3] HIGHLOW
	reloc   48 offset  6f2 [4f6f2] HIGHLOW
	reloc   49 offset  705 [4f705] HIGHLOW
	reloc   50 offset  72b [4f72b] HIGHLOW
	reloc   51 offset  751 [4f751] HIGHLOW
	reloc   52 offset  7a4 [4f7a4] HIGHLOW
	reloc   53 offset  7b0 [4f7b0] HIGHLOW
	reloc   54 offset  7bc [4f7bc] HIGHLOW
	reloc   55 offset  7d9 [4f7d9] HIGHLOW
	reloc   56 offset  7e5 [4f7e5] HIGHLOW
	reloc   57 offset  81e [4f81e] HIGHLOW
	reloc   58 offset  82c [4f82c] HIGHLOW
	reloc   59 offset  838 [4f838] HIGHLOW
	reloc   60 offset  863 [4f863] HIGHLOW
	reloc   61 offset  86f [4f86f] HIGHLOW
	reloc   62 offset  894 [4f894] HIGHLOW
	reloc   63 offset  8a0 [4f8a0] HIGHLOW
	reloc   64 offset  8ac [4f8ac] HIGHLOW
	reloc   65 offset  8df [4f8df] HIGHLOW
	reloc   66 offset  90a [4f90a] HIGHLOW
	reloc   67 offset  939 [4f939] HIGHLOW
	reloc   68 offset  955 [4f955] HIGHLOW
	reloc   69 offset  9b6 [4f9b6] HIGHLOW
	reloc   70 offset  9e9 [4f9e9] HIGHLOW
	reloc   71 offset  9f9 [4f9f9] HIGHLOW
	reloc   72 offset  a28 [4fa28] HIGHLOW
	reloc   73 offset  a6f [4fa6f] HIGHLOW
	reloc   74 offset  aab [4faab] HIGHLOW
