
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71dce9e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010800
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9e5
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000197d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fa80 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000eda0 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c7c Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71dceda0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eda0	0000f06c ffffffff ffffffff 0000f0bc 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0c8	  740  malloc	77bbd020
	reloc   26 offset  408 [c408] HIGHLOW
	reloc   27 offset  4a9 [c4a9] HIGHLOW
	reloc   28 offset  4b2 [c4b2] HIGHLOW
	reloc   29 offset  4f3 [c4f3] HIGHLOW
	reloc   30 offset  4fc [c4fc] HIGHLOW
	reloc   31 offset  50f [c50f] HIGHLOW
	reloc   32 offset  51d [c51d] HIGHLOW
	reloc   33 offset  52c [c52c] HIGHLOW
	reloc   34 offset  532 [c532] HIGHLOW
	reloc   35 offset  55d [c55d] HIGHLOW
	reloc   36 offset  583 [c583] HIGHLOW
	reloc   37 offset  646 [c646] HIGHLOW
	reloc   38 offset  64d [c64d] HIGHLOW
	reloc   39 offset  677 [c677] HIGHLOW
	reloc   40 offset  67e [c67e] HIGHLOW
	reloc   41 offset  6f8 [c6f8] HIGHLOW
	reloc   42 offset  71d [c71d] HIGHLOW
	reloc   43 offset  729 [c729] HIGHLOW
	reloc   44 offset  79e [c79e] HIGHLOW
	reloc   45 offset  7cd [c7cd] HIGHLOW
	reloc   46 offset  7d2 [c7d2] HIGHLOW
	reloc   47 offset  7dd [c7dd] HIGHLOW
	reloc   48 offset  7f1 [c7f1] HIGHLOW
	reloc   49 offset  80c [c80c] HIGHLOW
	reloc   50 offset  81b [c81b] HIGHLOW
	reloc   51 offset  868 [c868] HIGHLOW
	reloc   52 offset  871 [c871] HIGHLOW
	reloc   53 offset  886 [c886] HIGHLOW
	reloc   54 offset  a82 [ca82] HIGHLOW
	reloc   55 offset  b11 [cb11] HIGHLOW
	reloc   56 offset  b1a [cb1a] HIGHLOW
	reloc   57 offset  b47 [cb47] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   67 [d067] HIGHLOW
	reloc    1 offset   8e [d08e] HIGHLOW
	reloc    2 offset  2de [d2de] HIGHLOW
	reloc    3 offset  3cc [d3cc] HIGHLOW
	reloc    4 offset  3d3 [d3d3] HIGHLOW
	reloc    5 offset  401 [d401] HIGHLOW
	reloc    6 offset  409 [d409] HIGHLOW
	reloc    7 offset  42e [d42e] HIGHLOW
	reloc    8 offset  502 [d502] HIGHLOW
	reloc    9 offset  515 [d515] HIGHLOW
	reloc   10 offset  521 [d521] HIGHLOW
	reloc   11 offset  56d [d56d] HIGHLOW
	reloc   12 offset  5a2 [d5a2] HIGHLOW
	reloc   13 offset  5ac [d5ac] HIGHLOW
	reloc   14 offset  5c9 [d5c9] HIGHLOW
	reloc   15 offset  5db [d5db] HIGHLOW
	reloc   16 offset  5f3 [d5f3] HIGHLOW
	reloc   17 offset  60e [d60e] HIGHLOW
	reloc   18 offset  630 [d630] HIGHLOW
	reloc   19 offset  640 [d640] HIGHLOW
	reloc   20 offset  673 [d673] HIGHLOW
	reloc   21 offset  67d [d67d] HIGHLOW
	reloc   22 offset  696 [d696] HIGHLOW
	reloc   23 offset  6d4 [d6d4] HIGHLOW
	reloc   24 offset  6fb [d6fb] HIGHLOW
	reloc   25 offset  716 [d716] HIGHLOW
	reloc   26 offset  72d [d72d] HIGHLOW
	reloc   27 offset  747 [d747] HIGHLOW
	reloc   28 offset  75e [d75e] HIGHLOW
	reloc   29 offset  79f [d79f] HIGHLOW
	reloc   30 offset  7af [d7af] HIGHLOW
	reloc   31 offset  7b6 [d7b6] HIGHLOW
	reloc   32 offset  7ca [d7ca] HIGHLOW
	reloc   33 offset  7d8 [d7d8] HIGHLOW
	reloc   34 offset  7f1 [d7f1] HIGHLOW
	reloc   35 offset  807 [d807] HIGHLOW
	reloc   36 offset  814 [d814] HIGHLOW
	reloc   37 offset  84a [d84a] HIGHLOW
	reloc   38 offset  85a [d85a] HIGHLOW
	reloc   39 offset  8b0 [d8b0] HIGHLOW
	reloc   40 offset  8f9 [d8f9] HIGHLOW
	reloc   41 offset  914 [d914] HIGHLOW
	reloc   42 offset  943 [d943] HIGHLOW
	reloc   43 offset  94f [d94f] HIGHLOW
	reloc   44 offset  954 [d954] HIGHLOW
	reloc   45 offset  95e [d95e] HIGHLOW
	reloc   46 offset  968 [d968] HIGHLOW
	reloc   47 offset  972 [d972] HIGHLOW
	reloc   48 offset  97c [d97c] HIGHLOW
	reloc   49 offset  985 [d985] HIGHLOW
	reloc   50 offset  98e [d98e] HIGHLOW
	reloc   51 offset  997 [d997] HIGHLOW
	reloc   52 offset  9a0 [d9a0] HIGHLOW
	reloc   53 offset  9aa [d9aa] HIGHLOW
	reloc   54 offset  9c9 [d9c9] HIGHLOW
	reloc   55 offset  a21 [da21] HIGHLOW
	reloc   56 offset  a28 [da28] HIGHLOW
	reloc   57 offset  a45 [da45] HIGHLOW
	reloc   58 offset  a97 [da97] HIGHLOW
	reloc   59 offset  a9e [da9e] HIGHLOW
	reloc   60 offset  aaa [daaa] HIGHLOW
	reloc   61 offset  be1 [dbe1] HIGHLOW
	reloc   62 offset  c8a [dc8a] HIGHLOW
	reloc   63 offset  ca9 [dca9] HIGHLOW
	reloc   64 offset  cb6 [dcb6] HIGHLOW
	reloc   65 offset  dd1 [ddd1] HIGHLOW
	reloc   66 offset  de5 [dde5] HIGHLOW
	reloc   67 offset  df1 [ddf1] HIGHLOW
	reloc   68 offset  e14 [de14] HIGHLOW
	reloc   69 offset  e34 [de34] HIGHLOW
	reloc   70 offset  e5b [de5b] HIGHLOW
	reloc   71 offset  e74 [de74] HIGHLOW
	reloc   72 offset  ea2 [dea2] HIGHLOW
	reloc   73 offset  ed1 [ded1] HIGHLOW
	reloc   74 offset  eef [deef] HIGHLOW
	reloc   75 offset  f6e [df6e] HIGHLOW
	reloc   76 offset  f7b [df7b] HIGHLOW
	reloc   77 offset  f92 [df92] HIGHLOW
	reloc   78 offset  f9d [df9d] HIGHLOW
	reloc   79 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   37 [e037] HIGHLOW
	reloc    1 offset   97 [e097] HIGHLOW
	reloc    2 offset   9e [e09e] HIGHLOW
	reloc    3 offset   bf [e0bf] HIGHLOW
	reloc    4 offset   df [e0df] HIGHLOW
	reloc    5 offset   f2 [e0f2] HIGHLOW
	reloc    6 offset  10d [e10d] HIGHLOW
	reloc    7 offset  139 [e139] HIGHLOW
	reloc    8 offset  172 [e172] HIGHLOW
	reloc    9 offset  184 [e184] HIGHLOW
	reloc   10 offset  191 [e191] HIGHLOW
	reloc   11 offset  1b4 [e1b4] HIGHLOW
	reloc   12 offset  2ba [e2ba] HIGHLOW
	reloc   13 offset  2d7 [e2d7] HIGHLOW
	reloc   14 offset  319 [e319] HIGHLOW
	reloc   15 offset  364 [e364] HIGHLOW
	reloc   16 offset  386 [e386] HIGHLOW
	reloc   17 offset  3ba [e3ba] HIGHLOW
	reloc   18 offset  40e [e40e] HIGHLOW
	reloc   19 offset  41d [e41d] HIGHLOW
	reloc   20 offset  42a [e42a] HIGHLOW
	reloc   21 offset  43f [e43f] HIGHLOW
	reloc   22 offset  44a [e44a] HIGHLOW
	reloc   23 offset  467 [e467] HIGHLOW
	reloc   24 offset  48a [e48a] HIGHLOW
	reloc   25 offset  4ab [e4ab] HIGHLOW
	reloc   26 offset  4c5 [e4c5] HIGHLOW
	reloc   27 offset  51a [e51a] HIGHLOW
	reloc   28 offset  54f [e54f] HIGHLOW
	reloc   29 offset  577 [e577] HIGHLOW
	reloc   30 offset  5c5 [e5c5] HIGHLOW
	reloc   31 offset  5d9 [e5d9] HIGHLOW
	reloc   32 offset  5e4 [e5e4] HIGHLOW
	reloc   33 offset  5f1 [e5f1] HIGHLOW
	reloc   34 offset  612 [e612] HIGHLOW
	reloc   35 offset  646 [e646] HIGHLOW
	reloc   36 offset  657 [e657] HIGHLOW
	reloc   37 offset  664 [e664] HIGHLOW
	reloc   38 offset  68b [e68b] HIGHLOW
	reloc   39 offset  6af [e6af] HIGHLOW
	reloc   40 offset  6d6 [e6d6] HIGHLOW
	reloc   41 offset  6e4 [e6e4] HIGHLOW
	reloc   42 offset  710 [e710] HIGHLOW
	reloc   43 offset  722 [e722] HIGHLOW
	reloc   44 offset  73e [e73e] HIGHLOW
	reloc   45 offset  75f [e75f] HIGHLOW
	reloc   46 offset  793 [e793] HIGHLOW
	reloc   47 offset  7c6 [e7c6] HIGHLOW
	reloc   48 offset  7dc [e7dc] HIGHLOW
	reloc   49 offset  7e8 [e7e8] HIGHLOW
	reloc   50 offset  7f0 [e7f0] HIGHLOW
	reloc   51 offset  7f8 [e7f8] HIGHLOW
	reloc   52 offset  804 [e804] HIGHLOW
	reloc   53 offset  81e [e81e] HIGHLOW
	reloc   54 offset  825 [e825] HIGHLOW
	reloc   55 offset  832 [e832] HIGHLOW
	reloc   56 offset  858 [e858] HIGHLOW
	reloc   57 offset  85e [e85e] HIGHLOW
	reloc   58 offset  864 [e864] HIGHLOW
	reloc   59 offset  86a [e86a] HIGHLOW
	reloc   60 offset  870 [e870] HIGHLOW
	reloc   61 offset  876 [e876] HIGHLOW
	reloc   62 offset  87d [e87d] HIGHLOW
	reloc   63 offset  884 [e884] HIGHLOW
	reloc   64 offset  88b [e88b] HIGHLOW
	reloc   65 offset  892 [e892] HIGHLOW
	reloc   66 offset  899 [e899] HIGHLOW
	reloc   67 offset  8a0 [e8a0] HIGHLOW
	reloc   68 offset  8a7 [e8a7] HIGHLOW
	reloc   69 offset  8b6 [e8b6] HIGHLOW
	reloc   70 offset  8bb [e8bb] HIGHLOW
	reloc   71 offset  8c1 [e8c1] HIGHLOW
	reloc   72 offset  8d0 [e8d0] HIGHLOW
	reloc   73 offset  8d5 [e8d5] HIGHLOW
	reloc   74 offset  8dd [e8dd] HIGHLOW
	reloc   75 offset  8eb [e8eb] HIGHLOW
	reloc   76 offset  8f1 [e8f1] HIGHLOW
	reloc   77 offset  8fb [e8fb] HIGHLOW
	reloc   78 offset  901 [e901] HIGHLOW
	reloc   79 offset  906 [e906] HIGHLOW
	reloc   80 offset  90c [e90c] HIGHLOW
	reloc   81 offset  91d [e91d] HIGHLOW
	reloc   82 offset  924 [e924] HIGHLOW
	reloc   83 offset  93f [e93f] HIGHLOW
	reloc   84 offset  947 [e947] HIGHLOW
	reloc   85 offset  950 [e950] HIGHLOW
	reloc   86 offset  957 [e957] HIGHLOW
	reloc   87 offset  96a [e96a] HIGHLOW
	reloc   88 offset  977 [e977] HIGHLOW
	reloc   89 offset  97c [e97c] HIGHLOW
	reloc   90 offset  981 [e981] HIGHLOW
	reloc   91 offset  986 [e986] HIGHLOW
	reloc   92 offset  991 [e991] HIGHLOW
	reloc   93 offset  99e [e99e] HIGHLOW
	reloc   94 offset  9aa [e9aa] HIGHLOW
	reloc   95 offset  9b7 [e9b7] HIGHLOW
	reloc   96 offset  9bd [e9bd] HIGHLOW
	reloc   97 offset  9c4 [e9c4] HIGHLOW
	reloc   98 offset  9cd [e9cd] HIGHLOW
	reloc   99 offset  9d3 [e9d3] HIGHLOW
	reloc  100 offset  9fc [e9fc] HIGHLOW
	reloc  101 offset  a0e [ea0e] HIGHLOW
	reloc  102 offset  a6a [ea6a] HIGHLOW
	reloc  103 offset  a8d [ea8d] HIGHLOW
	reloc  104 offset  ae0 [eae0] HIGHLOW
	reloc  105 offset  aec [eaec] HIGHLOW
	reloc  106 offset  b0e [eb0e] HIGHLOW
	reloc  107 offset  b36 [eb36] HIGHLOW
	reloc  108 offset  b42 [eb42] HIGHLOW
	reloc  109 offset  b4e [eb4e] HIGHLOW
	reloc  110 offset  b5a [eb5a] HIGHLOW
	reloc  111 offset  b66 [eb66] HIGHLOW
	reloc  112 offset  b72 [eb72] HIGHLOW
	reloc  113 offset  bb9 [ebb9] HIGHLOW
	reloc  114 offset  bc3 [ebc3] HIGHLOW
	reloc  115 offset  bcc [ebcc] HIGHLOW
	reloc  116 offset  bd2 [ebd2] HIGHLOW
	reloc  117 offset  bda [ebda] HIGHLOW
	reloc  118 offset  be0 [ebe0] HIGHLOW
	reloc  119 offset  bec [ebec] HIGHLOW
	reloc  120 offset  c09 [ec09] HIGHLOW
	reloc  121 offset  c10 [ec10] HIGHLOW
	reloc  122 offset  c1e [ec1e] HIGHLOW
	reloc  123 offset  c28 [ec28] HIGHLOW
	reloc  124 offset  c31 [ec31] HIGHLOW
	reloc  125 offset  c37 [ec37] HIGHLOW
	reloc  126 offset  c3f [ec3f] HIGHLOW
	reloc  127 offset  c45 [ec45] HIGHLOW
	reloc  128 offset  c95 [ec95] HIGHLOW
	reloc  129 offset  c9c [ec9c] HIGHLOW
	reloc  130 offset  ca4 [eca4] HIGHLOW
	reloc  131 offset  cba [ecba] HIGHLOW
	reloc  132 offset  ccc [eccc] HIGHLOW
	reloc  133 offset  cdf [ecdf] HIGHLOW
	reloc  134 offset  cea [ecea] HIGHLOW
	reloc  135 offset  d1c [ed1c] HIGHLOW
	reloc  136 offset  d7e [ed7e] HIGHLOW
	reloc  137 offset  d89 [ed89] HIGHLOW
	reloc  138 offset  d9c [ed9c] HIGHLOW
	reloc  139 offset    0 [e000] ABSOLUTE

Virtual Address: 00012000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    4 [12004] HIGHLOW
	reloc    2 offset    8 [12008] HIGHLOW
	reloc    3 offset    c [1200c] HIGHLOW
	reloc    4 offset   10 [12010] HIGHLOW
	reloc    5 offset   14 [12014] HIGHLOW
	reloc    6 offset   18 [12018] HIGHLOW
	reloc    7 offset   1c [1201c] HIGHLOW
	reloc    8 offset   20 [12020] HIGHLOW
	reloc    9 offset   24 [12024] HIGHLOW
	reloc   10 offset   28 [12028] HIGHLOW
	reloc   11 offset   2c [1202c] HIGHLOW
	reloc   12 offset   30 [12030] HIGHLOW
	reloc   13 offset   34 [12034] HIGHLOW
	reloc   14 offset   38 [12038] HIGHLOW
	reloc   15 offset   3c [1203c] HIGHLOW
	reloc   16 offset   40 [12040] HIGHLOW
	reloc   17 offset   44 [12044] HIGHLOW
	reloc   18 offset   48 [12048] HIGHLOW
	reloc   19 offset   4c [1204c] HIGHLOW
	reloc   20 offset   50 [12050] HIGHLOW
	reloc   21 offset   54 [12054] HIGHLOW
	reloc   22 offset   58 [12058] HIGHLOW
	reloc   23 offset   5c [1205c] HIGHLOW
	reloc   24 offset   60 [12060] HIGHLOW
	reloc   25 offset   64 [12064] HIGHLOW
	reloc   26 offset   68 [12068] HIGHLOW
	reloc   27 offset   6c [1206c] HIGHLOW
	reloc   28 offset   70 [12070] HIGHLOW
	reloc   29 offset   74 [12074] HIGHLOW
	reloc   30 offset   78 [12078] HIGHLOW
	reloc   31 offset   7c [1207c] HIGHLOW
	reloc   32 offset   80 [12080] HIGHLOW
	reloc   33 offset   84 [12084] HIGHLOW
	reloc   34 offset   88 [12088] HIGHLOW
	reloc   35 offset   8c [1208c] HIGHLOW
	reloc   36 offset   90 [12090] HIGHLOW
	reloc   37 offset   94 [12094] HIGHLOW
	reloc   38 offset   98 [12098] HIGHLOW
	reloc   39 offset   a0 [120a0] HIGHLOW
	reloc   40 offset   a4 [120a4] HIGHLOW
	reloc   41 offset   a8 [120a8] HIGHLOW
	reloc   42 offset   ac [120ac] HIGHLOW
	reloc   43 offset   b0 [120b0] HIGHLOW
	reloc   44 offset   b4 [120b4] HIGHLOW
	reloc   45 offset   b8 [120b8] HIGHLOW
	reloc   46 offset   bc [120bc] HIGHLOW
	reloc   47 offset   c0 [120c0] HIGHLOW
	reloc   48 offset   c4 [120c4] HIGHLOW
	reloc   49 offset   c8 [120c8] HIGHLOW
	reloc   50 offset   cc [120cc] HIGHLOW
	reloc   51 offset   d0 [120d0] HIGHLOW
	reloc   52 offset   d4 [120d4] HIGHLOW
	reloc   53 offset   d8 [120d8] HIGHLOW
	reloc   54 offset   dc [120dc] HIGHLOW
	reloc   55 offset   e0 [120e0] HIGHLOW
	reloc   56 offset   e4 [120e4] HIGHLOW
	reloc   57 offset   e8 [120e8] HIGHLOW
	reloc   58 offset   ec [120ec] HIGHLOW
	reloc   59 offset   f0 [120f0] HIGHLOW
	reloc   60 offset   f4 [120f4] HIGHLOW
	reloc   61 offset   f8 [120f8] HIGHLOW
	reloc   62 offset   fc [120fc] HIGHLOW
	reloc   63 offset  100 [12100] HIGHLOW
	reloc   64 offset  104 [12104] HIGHLOW
	reloc   65 offset  108 [12108] HIGHLOW
	reloc   66 offset  10c [1210c] HIGHLOW
	reloc   67 offset  110 [12110] HIGHLOW
	reloc   68 offset  114 [12114] HIGHLOW
	reloc   69 offset  118 [12118] HIGHLOW
	reloc   70 offset  11c [1211c] HIGHLOW
	reloc   71 offset  120 [12120] HIGHLOW
	reloc   72 offset  124 [12124] HIGHLOW
	reloc   73 offset  128 [12128] HIGHLOW
	reloc   74 offset  12c [1212c] HIGHLOW
	reloc   75 offset  130 [12130] HIGHLOW
	reloc   76 offset  134 [12134] HIGHLOW
	reloc   77 offset  138 [12138] HIGHLOW
	reloc   78 offset  13c [1213c] HIGHLOW
	reloc   79 offset  144 [12144] HIGHLOW
	reloc   80 offset  148 [12148] HIGHLOW
	reloc   81 offset  150 [12150] HIGHLOW
	reloc   82 offset  154 [12154] HIGHLOW
	reloc   83 offset  15c [1215c] HIGHLOW
	reloc   84 offset  160 [12160] HIGHLOW
	reloc   85 offset  168 [12168] HIGHLOW
	reloc   86 offset  170 [12170] HIGHLOW
	reloc   87 offset  174 [12174] HIGHLOW
	reloc   88 offset  178 [12178] HIGHLOW
	reloc   89 offset  17c [1217c] HIGHLOW
	reloc   90 offset  180 [12180] HIGHLOW
	reloc   91 offset  184 [12184] HIGHLOW
	reloc   92 offset  188 [12188] HIGHLOW
	reloc   93 offset  18c [1218c] HIGHLOW
	reloc   94 offset  190 [12190] HIGHLOW
	reloc   95 offset  194 [12194] HIGHLOW
	reloc   96 offset  198 [12198] HIGHLOW
	reloc   97 offset  19c [1219c] HIGHLOW
	reloc   98 offset  1a0 [121a0] HIGHLOW
	reloc   99 offset  1a4 [121a4] HIGHLOW
	reloc  100 offset  1a8 [121a8] HIGHLOW
	reloc  101 offset  1ac [121ac] HIGHLOW
	reloc  102 offset  1b0 [121b0] HIGHLOW
	reloc  103 offset  1b4 [121b4] HIGHLOW
	reloc  104 offset  1b8 [121b8] HIGHLOW
	reloc  105 offset  1bc [121bc] HIGHLOW
	reloc  106 offset  1c0 [121c0] HIGHLOW
	reloc  107 offset  1c4 [121c4] HIGHLOW
	reloc  108 offset  1c8 [121c8] HIGHLOW
	reloc  109 offset  1cc [121cc] HIGHLOW
	reloc  110 offset  1d0 [121d0] HIGHLOW
	reloc  111 offset  1d4 [121d4] HIGHLOW
	reloc  112 offset  1d8 [121d8] HIGHLOW
	reloc  113 offset  1dc [121dc] HIGHLOW
	reloc  114 offset  1e0 [121e0] HIGHLOW
	reloc  115 offset  1e4 [121e4] HIGHLOW
	reloc  116 offset  1e8 [121e8] HIGHLOW
	reloc  117 offset  1ec [121ec] HIGHLOW
	reloc  118 offset  1f0 [121f0] HIGHLOW
	reloc  119 offset  1f4 [121f4] HIGHLOW
	reloc  120 offset  1f8 [121f8] HIGHLOW
	reloc  121 offset  1fc [121fc] HIGHLOW
	reloc  122 offset  200 [12200] HIGHLOW
	reloc  123 offset  204 [12204] HIGHLOW
	reloc  124 offset  208 [12208] HIGHLOW
	reloc  125 offset  218 [12218] HIGHLOW
	reloc  126 offset  21c [1221c] HIGHLOW
	reloc  127 offset  220 [12220] HIGHLOW
	reloc  128 offset  224 [12224] HIGHLOW
	reloc  129 offset  228 [12228] HIGHLOW
	reloc  130 offset  22c [1222c] HIGHLOW
	reloc  131 offset  230 [12230] HIGHLOW
	reloc  132 offset  234 [12234] HIGHLOW
	reloc  133 offset  238 [12238] HIGHLOW
	reloc  134 offset  23c [1223c] HIGHLOW
	reloc  135 offset  240 [12240] HIGHLOW
	reloc  136 offset  244 [12244] HIGHLOW
	reloc  137 offset  248 [12248] HIGHLOW
	reloc  138 offset  24c [1224c] HIGHLOW
	reloc  139 offset  250 [12250] HIGHLOW
	reloc  140 offset  254 [12254] HIGHLOW
	reloc  141 offset  258 [12258] HIGHLOW
	reloc  142 offset  25c [1225c] HIGHLOW
	reloc  143 offset  260 [12260] HIGHLOW
	reloc  144 offset  264 [12264] HIGHLOW
	reloc  145 offset  268 [12268] HIGHLOW
	reloc  146 offset  26c [1226c] HIGHLOW
	reloc  147 offset  270 [12270] HIGHLOW
	reloc  148 offset  274 [12274] HIGHLOW
	reloc  149 offset  278 [12278] HIGHLOW
	reloc  150 offset  27c [1227c] HIGHLOW
	reloc  151 offset  280 [12280] HIGHLOW
	reloc  152 offset  284 [12284] HIGHLOW
	reloc  153 offset  288 [12288] HIGHLOW
	reloc  154 offset  28c [1228c] HIGHLOW
	reloc  155 offset  290 [12290] HIGHLOW
	reloc  156 offset  294 [12294] HIGHLOW
	reloc  157 offset  298 [12298] HIGHLOW
	reloc  158 offset  29c [1229c] HIGHLOW
	reloc  159 offset  2a0 [122a0] HIGHLOW
	reloc  160 offset  2a4 [122a4] HIGHLOW
	reloc  161 offset  2a8 [122a8] HIGHLOW
	reloc  162 offset  2ac [122ac] HIGHLOW
	reloc  163 offset  2b0 [122b0] HIGHLOW
	reloc  164 offset  2c0 [122c0] HIGHLOW
	reloc  165 offset  2c4 [122c4] HIGHLOW
	reloc  166 offset  2c8 [122c8] HIGHLOW
	reloc  167 offset  2cc [122cc] HIGHLOW
	reloc  168 offset  2d0 [122d0] HIGHLOW
	reloc  169 offset  2d4 [122d4] HIGHLOW
	reloc  170 offset  2d8 [122d8] HIGHLOW
	reloc  171 offset  2dc [122dc] HIGHLOW
	reloc  172 offset  2e0 [122e0] HIGHLOW
	reloc  173 offset  2e4 [122e4] HIGHLOW
	reloc  174 offset  2e8 [122e8] HIGHLOW
	reloc  175 offset  2ec [122ec] HIGHLOW
	reloc  176 offset  2f0 [122f0] HIGHLOW
	reloc  177 offset  2f4 [122f4] HIGHLOW
	reloc  178 offset  2f8 [122f8] HIGHLOW
	reloc  179 offset  2fc [122fc] HIGHLOW
	reloc  180 offset  300 [12300] HIGHLOW
	reloc  181 offset  304 [12304] HIGHLOW
	reloc  182 offset  308 [12308] HIGHLOW
	reloc  183 offset  30c [1230c] HIGHLOW
	reloc  184 offset  310 [12310] HIGHLOW
	reloc  185 offset  314 [12314] HIGHLOW
	reloc  186 offset  318 [12318] HIGHLOW
	reloc  187 offset  31c [1231c] HIGHLOW
	reloc  188 offset  320 [12320] HIGHLOW
	reloc  189 offset  324 [12324] HIGHLOW
	reloc  190 offset  328 [12328] HIGHLOW
	reloc  191 offset  32c [1232c] HIGHLOW
	reloc  192 offset  330 [12330] HIGHLOW
	reloc  193 offset  334 [12334] HIGHLOW
	reloc  194 offset  338 [12338] HIGHLOW
	reloc  195 offset  33c [1233c] HIGHLOW
	reloc  196 offset  340 [12340] HIGHLOW
	reloc  197 offset  344 [12344] HIGHLOW
	reloc  198 offset  348 [12348] HIGHLOW
	reloc  199 offset  34c [1234c] HIGHLOW
	reloc  200 offset  350 [12350] HIGHLOW
	reloc  201 offset  354 [12354] HIGHLOW
	reloc  202 offset  358 [12358] HIGHLOW
	reloc  203 offset  35c [1235c] HIGHLOW
	reloc  204 offset  360 [12360] HIGHLOW
	reloc  205 offset  364 [12364] HIGHLOW
	reloc  206 offset  368 [12368] HIGHLOW
	reloc  207 offset  388 [12388] HIGHLOW
	reloc  208 offset  38c [1238c] HIGHLOW
	reloc  209 offset  390 [12390] HIGHLOW
	reloc  210 offset  394 [12394] HIGHLOW
	reloc  211 offset  398 [12398] HIGHLOW
	reloc  212 offset  39c [1239c] HIGHLOW
	reloc  213 offset  3a0 [123a0] HIGHLOW
	reloc  214 offset  3a4 [123a4] HIGHLOW
	reloc  215 offset  3a8 [123a8] HIGHLOW
	reloc  216 offset  3ac [123ac] HIGHLOW
	reloc  217 offset  3b0 [123b0] HIGHLOW
	reloc  218 offset  3b4 [123b4] HIGHLOW
	reloc  219 offset  3b8 [123b8] HIGHLOW
	reloc  220 offset  3bc [123bc] HIGHLOW
	reloc  221 offset  3c0 [123c0] HIGHLOW
	reloc  222 offset  3c4 [123c4] HIGHLOW
	reloc  223 offset  3c8 [123c8] HIGHLOW
	reloc  224 offset  3cc [123cc] HIGHLOW
	reloc  225 offset  3d0 [123d0] HIGHLOW
	reloc  226 offset  3d4 [123d4] HIGHLOW
	reloc  227 offset  3d8 [123d8] HIGHLOW
	reloc  228 offset  3dc [123dc] HIGHLOW
	reloc  229 offset  3e0 [123e0] HIGHLOW
	reloc  230 offset  3e4 [123e4] HIGHLOW
	reloc  231 offset  3e8 [123e8] HIGHLOW
	reloc  232 offset  3ec [123ec] HIGHLOW
	reloc  233 offset  3f0 [123f0] HIGHLOW
	reloc  234 offset  3f4 [123f4] HIGHLOW
	reloc  235 offset  3f8 [123f8] HIGHLOW
	reloc  236 offset  3fc [123fc] HIGHLOW
	reloc  237 offset  400 [12400] HIGHLOW
	reloc  238 offset  404 [12404] HIGHLOW
	reloc  239 offset  408 [12408] HIGHLOW
	reloc  240 offset  40c [1240c] HIGHLOW
	reloc  241 offset  410 [12410] HIGHLOW
	reloc  242 offset  414 [12414] HIGHLOW
	reloc  243 offset  418 [12418] HIGHLOW
	reloc  244 offset  41c [1241c] HIGHLOW
	reloc  245 offset  420 [12420] HIGHLOW
	reloc  246 offset  44c [1244c] HIGHLOW
	reloc  247 offset  45c [1245c] HIGHLOW
	reloc  248 offset  460 [12460] HIGHLOW
	reloc  249 offset  464 [12464] HIGHLOW

