
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   54 offset  946 [c946] HIGHLOW
	reloc   55 offset  95f [c95f] HIGHLOW
	reloc   56 offset  99d [c99d] HIGHLOW
	reloc   57 offset  9a5 [c9a5] HIGHLOW
	reloc   58 offset  9c3 [c9c3] HIGHLOW
	reloc   59 offset  9ef [c9ef] HIGHLOW
	reloc   60 offset  a45 [ca45] HIGHLOW
	reloc   61 offset  a71 [ca71] HIGHLOW
	reloc   62 offset  a78 [ca78] HIGHLOW
	reloc   63 offset  a8a [ca8a] HIGHLOW
	reloc   64 offset  a91 [ca91] HIGHLOW
	reloc   65 offset  a9b [ca9b] HIGHLOW
	reloc   66 offset  aa3 [caa3] HIGHLOW
	reloc   67 offset  b58 [cb58] HIGHLOW
	reloc   68 offset  b81 [cb81] HIGHLOW
	reloc   69 offset  b86 [cb86] HIGHLOW
	reloc   70 offset  bdd [cbdd] HIGHLOW
	reloc   71 offset  c6f [cc6f] HIGHLOW
	reloc   72 offset  c80 [cc80] HIGHLOW
	reloc   73 offset  ce0 [cce0] HIGHLOW
	reloc   74 offset  d24 [cd24] HIGHLOW
	reloc   75 offset  d35 [cd35] HIGHLOW
	reloc   76 offset  d95 [cd95] HIGHLOW
	reloc   77 offset  dda [cdda] HIGHLOW
	reloc   78 offset  df2 [cdf2] HIGHLOW
	reloc   79 offset  e15 [ce15] HIGHLOW
	reloc   80 offset  e28 [ce28] HIGHLOW
	reloc   81 offset  e6a [ce6a] HIGHLOW
	reloc   82 offset  eb6 [ceb6] HIGHLOW
	reloc   83 offset  f45 [cf45] HIGHLOW
	reloc   84 offset  fa8 [cfa8] HIGHLOW
	reloc   85 offset  fc1 [cfc1] HIGHLOW
	reloc   86 offset  fe2 [cfe2] HIGHLOW
	reloc   87 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset   7f [d07f] HIGHLOW
	reloc    2 offset   90 [d090] HIGHLOW
	reloc    3 offset  109 [d109] HIGHLOW
	reloc    4 offset  12a [d12a] HIGHLOW
	reloc    5 offset  162 [d162] HIGHLOW
	reloc    6 offset  1a2 [d1a2] HIGHLOW
	reloc    7 offset  1b4 [d1b4] HIGHLOW
	reloc    8 offset  22c [d22c] HIGHLOW
	reloc    9 offset  237 [d237] HIGHLOW
	reloc   10 offset  271 [d271] HIGHLOW
	reloc   11 offset  29d [d29d] HIGHLOW
	reloc   12 offset  2ea [d2ea] HIGHLOW
	reloc   13 offset  2fb [d2fb] HIGHLOW
	reloc   14 offset  319 [d319] HIGHLOW
	reloc   15 offset  345 [d345] HIGHLOW
	reloc   16 offset  35a [d35a] HIGHLOW
	reloc   17 offset  376 [d376] HIGHLOW
	reloc   18 offset  37d [d37d] HIGHLOW
	reloc   19 offset  3bb [d3bb] HIGHLOW
	reloc   20 offset  3d1 [d3d1] HIGHLOW
	reloc   21 offset  3dd [d3dd] HIGHLOW
	reloc   22 offset  3e2 [d3e2] HIGHLOW
	reloc   23 offset  41b [d41b] HIGHLOW
	reloc   24 offset  43a [d43a] HIGHLOW
	reloc   25 offset  468 [d468] HIGHLOW
	reloc   26 offset  46f [d46f] HIGHLOW
	reloc   27 offset  4a2 [d4a2] HIGHLOW
	reloc   28 offset  4bd [d4bd] HIGHLOW
	reloc   29 offset  4de [d4de] HIGHLOW
	reloc   30 offset  4f1 [d4f1] HIGHLOW
	reloc   31 offset  537 [d537] HIGHLOW
	reloc   32 offset  582 [d582] HIGHLOW
	reloc   33 offset  589 [d589] HIGHLOW
	reloc   34 offset  5cb [d5cb] HIGHLOW
	reloc   35 offset  5e5 [d5e5] HIGHLOW
	reloc   36 offset  5fe [d5fe] HIGHLOW
	reloc   37 offset  616 [d616] HIGHLOW
	reloc   38 offset  637 [d637] HIGHLOW
	reloc   39 offset  66d [d66d] HIGHLOW
	reloc   40 offset  68a [d68a] HIGHLOW
	reloc   41 offset  698 [d698] HIGHLOW
	reloc   42 offset  6b4 [d6b4] HIGHLOW
	reloc   43 offset  6cb [d6cb] HIGHLOW
	reloc   44 offset  6d2 [d6d2] HIGHLOW
	reloc   45 offset  748 [d748] HIGHLOW
	reloc   46 offset  796 [d796] HIGHLOW
	reloc   47 offset  7b8 [d7b8] HIGHLOW
	reloc   48 offset  7ca [d7ca] HIGHLOW
	reloc   49 offset  80b [d80b] HIGHLOW
	reloc   50 offset  81b [d81b] HIGHLOW
	reloc   51 offset  83a [d83a] HIGHLOW
	reloc   52 offset  850 [d850] HIGHLOW
	reloc   53 offset  857 [d857] HIGHLOW
	reloc   54 offset  892 [d892] HIGHLOW
	reloc   55 offset  898 [d898] HIGHLOW
	reloc   56 offset  902 [d902] HIGHLOW
	reloc   57 offset  943 [d943] HIGHLOW
	reloc   58 offset  95e [d95e] HIGHLOW
	reloc   59 offset  964 [d964] HIGHLOW
	reloc   60 offset  97f [d97f] HIGHLOW
	reloc   61 offset  991 [d991] HIGHLOW
	reloc   62 offset  9ce [d9ce] HIGHLOW
	reloc   63 offset  9e6 [d9e6] HIGHLOW
	reloc   64 offset  a04 [da04] HIGHLOW
	reloc   65 offset  a0b [da0b] HIGHLOW
	reloc   66 offset  a44 [da44] HIGHLOW
	reloc   67 offset  ad9 [dad9] HIGHLOW
	reloc   68 offset  aeb [daeb] HIGHLOW
	reloc   69 offset  b28 [db28] HIGHLOW
	reloc   70 offset  b40 [db40] HIGHLOW
	reloc   71 offset  b5e [db5e] HIGHLOW
	reloc   72 offset  b65 [db65] HIGHLOW
	reloc   73 offset  b9e [db9e] HIGHLOW
	reloc   74 offset  c33 [dc33] HIGHLOW
	reloc   75 offset  c40 [dc40] HIGHLOW
	reloc   76 offset  c6b [dc6b] HIGHLOW
	reloc   77 offset  c89 [dc89] HIGHLOW
	reloc   78 offset  c90 [dc90] HIGHLOW
	reloc   79 offset  cd0 [dcd0] HIGHLOW
	reloc   80 offset  ce0 [dce0] HIGHLOW
	reloc   81 offset  e4d [de4d] HIGHLOW
	reloc   82 offset  e58 [de58] HIGHLOW
	reloc   83 offset  e99 [de99] HIGHLOW
	reloc   84 offset  eb1 [deb1] HIGHLOW
	reloc   85 offset  ee8 [dee8] HIGHLOW
	reloc   86 offset  f0a [df0a] HIGHLOW
	reloc   87 offset  f14 [df14] HIGHLOW
	reloc   88 offset  f65 [df65] HIGHLOW
	reloc   89 offset  f7d [df7d] HIGHLOW
	reloc   90 offset  fb4 [dfb4] HIGHLOW
	reloc   91 offset  fd6 [dfd6] HIGHLOW
	reloc   92 offset  fe0 [dfe0] HIGHLOW
	reloc   93 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   50 [e050] HIGHLOW
	reloc    1 offset   58 [e058] HIGHLOW
	reloc    2 offset   b0 [e0b0] HIGHLOW
	reloc    3 offset   cf [e0cf] HIGHLOW
	reloc    4 offset  178 [e178] HIGHLOW
	reloc    5 offset  19b [e19b] HIGHLOW
	reloc    6 offset  218 [e218] HIGHLOW
	reloc    7 offset  22f [e22f] HIGHLOW
	reloc    8 offset  249 [e249] HIGHLOW
	reloc    9 offset  260 [e260] HIGHLOW
	reloc   10 offset  29f [e29f] HIGHLOW
	reloc   11 offset  2c7 [e2c7] HIGHLOW
	reloc   12 offset  2e2 [e2e2] HIGHLOW
	reloc   13 offset  2fb [e2fb] HIGHLOW
	reloc   14 offset  326 [e326] HIGHLOW
	reloc   15 offset  32f [e32f] HIGHLOW
	reloc   16 offset  354 [e354] HIGHLOW
	reloc   17 offset  379 [e379] HIGHLOW
	reloc   18 offset  392 [e392] HIGHLOW
	reloc   19 offset  3f2 [e3f2] HIGHLOW
	reloc   20 offset  418 [e418] HIGHLOW
	reloc   21 offset  421 [e421] HIGHLOW
	reloc   22 offset  446 [e446] HIGHLOW
	reloc   23 offset  473 [e473] HIGHLOW
	reloc   24 offset  483 [e483] HIGHLOW
	reloc   25 offset  505 [e505] HIGHLOW
	reloc   26 offset  50f [e50f] HIGHLOW
	reloc   27 offset  563 [e563] HIGHLOW
	reloc   28 offset  56d [e56d] HIGHLOW
	reloc   29 offset  5c2 [e5c2] HIGHLOW
	reloc   30 offset  5c9 [e5c9] HIGHLOW
	reloc   31 offset  5d3 [e5d3] HIGHLOW
	reloc   32 offset  600 [e600] HIGHLOW
	reloc   33 offset  697 [e697] HIGHLOW
	reloc   34 offset  6c9 [e6c9] HIGHLOW
	reloc   35 offset  6f9 [e6f9] HIGHLOW
	reloc   36 offset  733 [e733] HIGHLOW
	reloc   37 offset  756 [e756] HIGHLOW
	reloc   38 offset  7a8 [e7a8] HIGHLOW
	reloc   39 offset  7d4 [e7d4] HIGHLOW
	reloc   40 offset  81f [e81f] HIGHLOW
	reloc   41 offset  88c [e88c] HIGHLOW
	reloc   42 offset  8a1 [e8a1] HIGHLOW
	reloc   43 offset  8ae [e8ae] HIGHLOW
	reloc   44 offset  8e1 [e8e1] HIGHLOW
	reloc   45 offset  8ed [e8ed] HIGHLOW
	reloc   46 offset  944 [e944] HIGHLOW
	reloc   47 offset  96c [e96c] HIGHLOW
	reloc   48 offset  9aa [e9aa] HIGHLOW
	reloc   49 offset  9b7 [e9b7] HIGHLOW
	reloc   50 offset  9d4 [e9d4] HIGHLOW
	reloc   51 offset  9f1 [e9f1] HIGHLOW
	reloc   52 offset  a13 [ea13] HIGHLOW
	reloc   53 offset  a4f [ea4f] HIGHLOW
	reloc   54 offset  a6b [ea6b] HIGHLOW
	reloc   55 offset  a79 [ea79] HIGHLOW
	reloc   56 offset  a8b [ea8b] HIGHLOW
	reloc   57 offset  aa1 [eaa1] HIGHLOW
	reloc   58 offset  ac5 [eac5] HIGHLOW
	reloc   59 offset  ad1 [ead1] HIGHLOW
	reloc   60 offset  b02 [eb02] HIGHLOW
	reloc   61 offset  b3d [eb3d] HIGHLOW
	reloc   62 offset  b4a [eb4a] HIGHLOW
	reloc   63 offset  b52 [eb52] HIGHLOW
	reloc   64 offset  b75 [eb75] HIGHLOW
	reloc   65 offset  b82 [eb82] HIGHLOW
	reloc   66 offset  b8a [eb8a] HIGHLOW
	reloc   67 offset  bda [ebda] HIGHLOW
	reloc   68 offset  c17 [ec17] HIGHLOW
	reloc   69 offset  c2c [ec2c] HIGHLOW
	reloc   70 offset  c70 [ec70] HIGHLOW
	reloc   71 offset  cea [ecea] HIGHLOW
	reloc   72 offset  cf4 [ecf4] HIGHLOW
	reloc   73 offset  d09 [ed09] HIGHLOW
	reloc   74 offset  d1a [ed1a] HIGHLOW
	reloc   75 offset  d2c [ed2c] HIGHLOW
	reloc   76 offset  d50 [ed50] HIGHLOW
	reloc   77 offset  d62 [ed62] HIGHLOW
	reloc   78 offset  d8d [ed8d] HIGHLOW
	reloc   79 offset  da0 [eda0] HIGHLOW
	reloc   80 offset  dae [edae] HIGHLOW
	reloc   81 offset  dd2 [edd2] HIGHLOW
	reloc   82 offset  dd9 [edd9] HIGHLOW
	reloc   83 offset  deb [edeb] HIGHLOW
	reloc   84 offset  df0 [edf0] HIGHLOW
	reloc   85 offset  e03 [ee03] HIGHLOW
	reloc   86 offset  e14 [ee14] HIGHLOW
	reloc   87 offset  e1f [ee1f] HIGHLOW
	reloc   88 offset  e31 [ee31] HIGHLOW
	reloc   89 offset  e5c [ee5c] HIGHLOW
	reloc   90 offset  e6f [ee6f] HIGHLOW
	reloc   91 offset  e7d [ee7d] HIGHLOW
	reloc   92 offset  ea1 [eea1] HIGHLOW
	reloc   93 offset  ea8 [eea8] HIGHLOW
	reloc   94 offset  eba [eeba] HIGHLOW
	reloc   95 offset  ebf [eebf] HIGHLOW
	reloc   96 offset  ed2 [eed2] HIGHLOW
	reloc   97 offset  ee3 [eee3] HIGHLOW
	reloc   98 offset  eee [eeee] HIGHLOW
	reloc   99 offset  f00 [ef00] HIGHLOW
	reloc  100 offset  f27 [ef27] HIGHLOW
	reloc  101 offset  f3a [ef3a] HIGHLOW
	reloc  102 offset  f48 [ef48] HIGHLOW
	reloc  103 offset  f6c [ef6c] HIGHLOW
	reloc  104 offset  f74 [ef74] HIGHLOW
	reloc  105 offset  f84 [ef84] HIGHLOW
	reloc  106 offset  f95 [ef95] HIGHLOW
	reloc  107 offset  fa0 [efa0] HIGHLOW
	reloc  108 offset  fab [efab] HIGHLOW
	reloc  109 offset  fb1 [efb1] HIGHLOW
	reloc  110 offset  fbd [efbd] HIGHLOW
	reloc  111 offset  fc8 [efc8] HIGHLOW
	reloc  112 offset  fce [efce] HIGHLOW
	reloc  113 offset  fda [efda] HIGHLOW
	reloc  114 offset  fe5 [efe5] HIGHLOW
	reloc  115 offset  feb [efeb] HIGHLOW
	reloc  116 offset  ff7 [eff7] HIGHLOW
	reloc  117 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   1d [f01d] HIGHLOW
	reloc    1 offset   2a [f02a] HIGHLOW
	reloc    2 offset   32 [f032] HIGHLOW
	reloc    3 offset   4d [f04d] HIGHLOW
	reloc    4 offset   53 [f053] HIGHLOW
	reloc    5 offset   6e [f06e] HIGHLOW
	reloc    6 offset   7c [f07c] HIGHLOW
	reloc    7 offset   93 [f093] HIGHLOW
	reloc    8 offset   9e [f09e] HIGHLOW
	reloc    9 offset   ba [f0ba] HIGHLOW
	reloc   10 offset   d0 [f0d0] HIGHLOW
	reloc   11 offset   f0 [f0f0] HIGHLOW
	reloc   12 offset   fe [f0fe] HIGHLOW
	reloc   13 offset  132 [f132] HIGHLOW
	reloc   14 offset  13c [f13c] HIGHLOW
	reloc   15 offset  14b [f14b] HIGHLOW
	reloc   16 offset  155 [f155] HIGHLOW
	reloc   17 offset  160 [f160] HIGHLOW
	reloc   18 offset  170 [f170] HIGHLOW
	reloc   19 offset  17a [f17a] HIGHLOW
	reloc   20 offset  189 [f189] HIGHLOW
	reloc   21 offset  193 [f193] HIGHLOW
	reloc   22 offset  19f [f19f] HIGHLOW
	reloc   23 offset  1b5 [f1b5] HIGHLOW
	reloc   24 offset  1d1 [f1d1] HIGHLOW
	reloc   25 offset  1dd [f1dd] HIGHLOW
	reloc   26 offset  1e6 [f1e6] HIGHLOW
	reloc   27 offset  204 [f204] HIGHLOW
	reloc   28 offset  212 [f212] HIGHLOW
	reloc   29 offset  219 [f219] HIGHLOW
	reloc   30 offset  22d [f22d] HIGHLOW
	reloc   31 offset  236 [f236] HIGHLOW
	reloc   32 offset  23d [f23d] HIGHLOW
	reloc   33 offset  286 [f286] HIGHLOW
	reloc   34 offset  3b1 [f3b1] HIGHLOW
	reloc   35 offset  3f7 [f3f7] HIGHLOW
	reloc   36 offset  42d [f42d] HIGHLOW
	reloc   37 offset  43d [f43d] HIGHLOW
	reloc   38 offset  49b [f49b] HIGHLOW
	reloc   39 offset  4a5 [f4a5] HIGHLOW
	reloc   40 offset  4d5 [f4d5] HIGHLOW
	reloc   41 offset  4f3 [f4f3] HIGHLOW
	reloc   42 offset  535 [f535] HIGHLOW
	reloc   43 offset  53f [f53f] HIGHLOW
	reloc   44 offset  560 [f560] HIGHLOW
	reloc   45 offset  583 [f583] HIGHLOW
	reloc   46 offset  5ab [f5ab] HIGHLOW
	reloc   47 offset  5b8 [f5b8] HIGHLOW
	reloc   48 offset  5c9 [f5c9] HIGHLOW
	reloc   49 offset  5da [f5da] HIGHLOW
	reloc   50 offset  5ee [f5ee] HIGHLOW
	reloc   51 offset  637 [f637] HIGHLOW
	reloc   52 offset  658 [f658] HIGHLOW
	reloc   53 offset  6ff [f6ff] HIGHLOW
	reloc   54 offset  70f [f70f] HIGHLOW
	reloc   55 offset  73f [f73f] HIGHLOW
	reloc   56 offset  74e [f74e] HIGHLOW
	reloc   57 offset  785 [f785] HIGHLOW
	reloc   58 offset  799 [f799] HIGHLOW
	reloc   59 offset  7a4 [f7a4] HIGHLOW
	reloc   60 offset  7b0 [f7b0] HIGHLOW
	reloc   61 offset  7e0 [f7e0] HIGHLOW
	reloc   62 offset  7ec [f7ec] HIGHLOW
	reloc   63 offset  841 [f841] HIGHLOW
	reloc   64 offset  879 [f879] HIGHLOW
	reloc   65 offset  89e [f89e] HIGHLOW
	reloc   66 offset  8a9 [f8a9] HIGHLOW
	reloc   67 offset  8bf [f8bf] HIGHLOW
	reloc   68 offset  8e3 [f8e3] HIGHLOW
	reloc   69 offset  8ed [f8ed] HIGHLOW
	reloc   70 offset  8fd [f8fd] HIGHLOW
	reloc   71 offset  907 [f907] HIGHLOW
	reloc   72 offset  912 [f912] HIGHLOW
	reloc   73 offset  91b [f91b] HIGHLOW
	reloc   74 offset  927 [f927] HIGHLOW
	reloc   75 offset  94e [f94e] HIGHLOW
	reloc   76 offset  97a [f97a] HIGHLOW
	reloc   77 offset  999 [f999] HIGHLOW
	reloc   78 offset  9a1 [f9a1] HIGHLOW
	reloc   79 offset  9b5 [f9b5] HIGHLOW
	reloc   80 offset  a08 [fa08] HIGHLOW
	reloc   81 offset  a48 [fa48] HIGHLOW
	reloc   82 offset  a69 [fa69] HIGHLOW
	reloc   83 offset  a81 [fa81] HIGHLOW
	reloc   84 offset  aa9 [faa9] HIGHLOW
	reloc   85 offset  abd [fabd] HIGHLOW
	reloc   86 offset  b09 [fb09] HIGHLOW
	reloc   87 offset  b2d [fb2d] HIGHLOW
	reloc   88 offset  b7d [fb7d] HIGHLOW
	reloc   89 offset  b8f [fb8f] HIGHLOW
	reloc   90 offset  bbf [fbbf] HIGHLOW
	reloc   91 offset  bca [fbca] HIGHLOW
	reloc   92 offset  bd2 [fbd2] HIGHLOW
	reloc   93 offset  be3 [fbe3] HIGHLOW
	reloc   94 offset  bf8 [fbf8] HIGHLOW
	reloc   95 offset  c04 [fc04] HIGHLOW
	reloc   96 offset  c10 [fc10] HIGHLOW
	reloc   97 offset  c1c [fc1c] HIGHLOW
	reloc   98 offset  c28 [fc28] HIGHLOW
	reloc   99 offset  c34 [fc34] HIGHLOW
	reloc  100 offset  c40 [fc40] HIGHLOW
	reloc  101 offset  c4a [fc4a] HIGHLOW
	reloc  102 offset  c61 [fc61] HIGHLOW
	reloc  103 offset  c70 [fc70] HIGHLOW
	reloc  104 offset  c7f [fc7f] HIGHLOW
	reloc  105 offset  ca2 [fca2] HIGHLOW
	reloc  106 offset  cb1 [fcb1] HIGHLOW
	reloc  107 offset  cd6 [fcd6] HIGHLOW
	reloc  108 offset  ced [fced] HIGHLOW
	reloc  109 offset  d04 [fd04] HIGHLOW
	reloc  110 offset  d1d [fd1d] HIGHLOW
	reloc  111 offset  d2c [fd2c] HIGHLOW
	reloc  112 offset  d3b [fd3b] HIGHLOW
	reloc  113 offset  d4a [fd4a] HIGHLOW
	reloc  114 offset  d59 [fd59] HIGHLOW
	reloc  115 offset  d68 [fd68] HIGHLOW
	reloc  116 offset  d77 [fd77] HIGHLOW
	reloc  117 offset  d86 [fd86] HIGHLOW
	reloc  118 offset  d95 [fd95] HIGHLOW
	reloc  119 offset  db4 [fdb4] HIGHLOW
	reloc  120 offset  dcb [fdcb] HIGHLOW
	reloc  121 offset  de2 [fde2] HIGHLOW
	reloc  122 offset  e5b [fe5b] HIGHLOW
	reloc  123 offset  e6a [fe6a] HIGHLOW
	reloc  124 offset  e79 [fe79] HIGHLOW
	reloc  125 offset  e88 [fe88] HIGHLOW
	reloc  126 offset  e9f [fe9f] HIGHLOW
	reloc  127 offset  ebe [febe] HIGHLOW
	reloc  128 offset  ed5 [fed5] HIGHLOW
	reloc  129 offset  ef4 [fef4] HIGHLOW
	reloc  130 offset  f13 [ff13] HIGHLOW
	reloc  131 offset  f32 [ff32] HIGHLOW
	reloc  132 offset  f49 [ff49] HIGHLOW
	reloc  133 offset  f60 [ff60] HIGHLOW
	reloc  134 offset  f82 [ff82] HIGHLOW
	reloc  135 offset  f99 [ff99] HIGHLOW
	reloc  136 offset  fbb [ffbb] HIGHLOW
	reloc  137 offset  fdd [ffdd] HIGHLOW
	reloc  138 offset  ff4 [fff4] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   13 [10013] HIGHLOW
	reloc    1 offset   2a [1002a] HIGHLOW
	reloc    2 offset   41 [10041] HIGHLOW
	reloc    3 offset   58 [10058] HIGHLOW
	reloc    4 offset   7c [1007c] HIGHLOW
	reloc    5 offset   9b [1009b] HIGHLOW
	reloc    6 offset   ba [100ba] HIGHLOW
	reloc    7 offset   c9 [100c9] HIGHLOW
	reloc    8 offset   d8 [100d8] HIGHLOW
	reloc    9 offset   ef [100ef] HIGHLOW
	reloc   10 offset  10e [1010e] HIGHLOW
	reloc   11 offset  125 [10125] HIGHLOW
	reloc   12 offset  144 [10144] HIGHLOW
	reloc   13 offset  163 [10163] HIGHLOW
	reloc   14 offset  182 [10182] HIGHLOW
	reloc   15 offset  199 [10199] HIGHLOW
	reloc   16 offset  1b0 [101b0] HIGHLOW
	reloc   17 offset  1d2 [101d2] HIGHLOW
	reloc   18 offset  1e9 [101e9] HIGHLOW
	reloc   19 offset  20b [1020b] HIGHLOW
	reloc   20 offset  22d [1022d] HIGHLOW
	reloc   21 offset  244 [10244] HIGHLOW
	reloc   22 offset  263 [10263] HIGHLOW
	reloc   23 offset  27a [1027a] HIGHLOW
	reloc   24 offset  291 [10291] HIGHLOW
	reloc   25 offset  2a8 [102a8] HIGHLOW
	reloc   26 offset  2cc [102cc] HIGHLOW
	reloc   27 offset  2eb [102eb] HIGHLOW
	reloc   28 offset  315 [10315] HIGHLOW
	reloc   29 offset  324 [10324] HIGHLOW
	reloc   30 offset  349 [10349] HIGHLOW
	reloc   31 offset  360 [10360] HIGHLOW
	reloc   32 offset  36f [1036f] HIGHLOW
	reloc   33 offset  386 [10386] HIGHLOW
	reloc   34 offset  39d [1039d] HIGHLOW
	reloc   35 offset  3b4 [103b4] HIGHLOW
	reloc   36 offset  3cb [103cb] HIGHLOW
	reloc   37 offset  403 [10403] HIGHLOW
	reloc   38 offset  433 [10433] HIGHLOW
	reloc   39 offset  455 [10455] HIGHLOW
	reloc   40 offset  46c [1046c] HIGHLOW
	reloc   41 offset  483 [10483] HIGHLOW
	reloc   42 offset  4c5 [104c5] HIGHLOW
	reloc   43 offset  4f4 [104f4] HIGHLOW
	reloc   44 offset  51b [1051b] HIGHLOW
	reloc   45 offset  53a [1053a] HIGHLOW
	reloc   46 offset  559 [10559] HIGHLOW
	reloc   47 offset  578 [10578] HIGHLOW
	reloc   48 offset  597 [10597] HIGHLOW
	reloc   49 offset  5be [105be] HIGHLOW
	reloc   50 offset  5dd [105dd] HIGHLOW
	reloc   51 offset  615 [10615] HIGHLOW
	reloc   52 offset  655 [10655] HIGHLOW
	reloc   53 offset  66c [1066c] HIGHLOW
	reloc   54 offset  683 [10683] HIGHLOW
	reloc   55 offset  6ac [106ac] HIGHLOW
	reloc   56 offset  6d3 [106d3] HIGHLOW
	reloc   57 offset  6e2 [106e2] HIGHLOW
	reloc   58 offset  6f1 [106f1] HIGHLOW
	reloc   59 offset  708 [10708] HIGHLOW
	reloc   60 offset  717 [10717] HIGHLOW
	reloc   61 offset  72e [1072e] HIGHLOW
	reloc   62 offset  74d [1074d] HIGHLOW
	reloc   63 offset  764 [10764] HIGHLOW
	reloc   64 offset  77b [1077b] HIGHLOW
	reloc   65 offset  79a [1079a] HIGHLOW
	reloc   66 offset  7c1 [107c1] HIGHLOW
	reloc   67 offset  7e8 [107e8] HIGHLOW
	reloc   68 offset  807 [10807] HIGHLOW
	reloc   69 offset  82e [1082e] HIGHLOW
	reloc   70 offset  83d [1083d] HIGHLOW
	reloc   71 offset  854 [10854] HIGHLOW
	reloc   72 offset  86b [1086b] HIGHLOW
	reloc   73 offset  882 [10882] HIGHLOW
	reloc   74 offset  8a1 [108a1] HIGHLOW
	reloc   75 offset  8c0 [108c0] HIGHLOW
	reloc   76 offset  8d7 [108d7] HIGHLOW
	reloc   77 offset  8f6 [108f6] HIGHLOW
	reloc   78 offset  925 [10925] HIGHLOW
	reloc   79 offset  954 [10954] HIGHLOW
	reloc   80 offset  973 [10973] HIGHLOW
	reloc   81 offset  98a [1098a] HIGHLOW
	reloc   82 offset  9a4 [109a4] HIGHLOW
	reloc   83 offset  9bb [109bb] HIGHLOW
	reloc   84 offset  9d2 [109d2] HIGHLOW
	reloc   85 offset  9e9 [109e9] HIGHLOW
	reloc   86 offset  a00 [10a00] HIGHLOW
	reloc   87 offset  a0f [10a0f] HIGHLOW
	reloc   88 offset  a3c [10a3c] HIGHLOW
	reloc   89 offset  a65 [10a65] HIGHLOW
	reloc   90 offset  a74 [10a74] HIGHLOW
	reloc   91 offset  a7c [10a7c] HIGHLOW
	reloc   92 offset  a88 [10a88] HIGHLOW
	reloc   93 offset  aa0 [10aa0] HIGHLOW
	reloc   94 offset  aac [10aac] HIGHLOW
	reloc   95 offset  ad4 [10ad4] HIGHLOW
	reloc   96 offset  adc [10adc] HIGHLOW
	reloc   97 offset  af0 [10af0] HIGHLOW
	reloc   98 offset  afc [10afc] HIGHLOW
	reloc   99 offset  b04 [10b04] HIGHLOW
	reloc  100 offset  b14 [10b14] HIGHLOW
	reloc  101 offset  b20 [10b20] HIGHLOW
	reloc  102 offset  b38 [10b38] HIGHLOW
	reloc  103 offset  b54 [10b54] HIGHLOW
	reloc  104 offset  b64 [10b64] HIGHLOW
	reloc  105 offset  b6c [10b6c] HIGHLOW
