
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc   35 offset  625 [2b625] HIGHLOW
	reloc   36 offset  672 [2b672] HIGHLOW
	reloc   37 offset  6a1 [2b6a1] HIGHLOW
	reloc   38 offset  6a7 [2b6a7] HIGHLOW
	reloc   39 offset  6b0 [2b6b0] HIGHLOW
	reloc   40 offset  6b6 [2b6b6] HIGHLOW
	reloc   41 offset  6bf [2b6bf] HIGHLOW
	reloc   42 offset  6d6 [2b6d6] HIGHLOW
	reloc   43 offset  6db [2b6db] HIGHLOW
	reloc   44 offset  6ff [2b6ff] HIGHLOW
	reloc   45 offset  72a [2b72a] HIGHLOW
	reloc   46 offset  758 [2b758] HIGHLOW
	reloc   47 offset  80e [2b80e] HIGHLOW
	reloc   48 offset  872 [2b872] HIGHLOW
	reloc   49 offset  8ec [2b8ec] HIGHLOW
	reloc   50 offset  907 [2b907] HIGHLOW
	reloc   51 offset  91b [2b91b] HIGHLOW
	reloc   52 offset  92f [2b92f] HIGHLOW
	reloc   53 offset  943 [2b943] HIGHLOW
	reloc   54 offset  957 [2b957] HIGHLOW
	reloc   55 offset  967 [2b967] HIGHLOW
	reloc   56 offset  977 [2b977] HIGHLOW
	reloc   57 offset  987 [2b987] HIGHLOW
	reloc   58 offset  997 [2b997] HIGHLOW
	reloc   59 offset  9a7 [2b9a7] HIGHLOW
	reloc   60 offset  a57 [2ba57] HIGHLOW
	reloc   61 offset  a81 [2ba81] HIGHLOW
	reloc   62 offset  a86 [2ba86] HIGHLOW
	reloc   63 offset  a8f [2ba8f] HIGHLOW
	reloc   64 offset  a94 [2ba94] HIGHLOW
	reloc   65 offset  a9d [2ba9d] HIGHLOW
	reloc   66 offset  c08 [2bc08] HIGHLOW
	reloc   67 offset  c4b [2bc4b] HIGHLOW
	reloc   68 offset  c66 [2bc66] HIGHLOW
	reloc   69 offset  c6c [2bc6c] HIGHLOW
	reloc   70 offset  c72 [2bc72] HIGHLOW
	reloc   71 offset  c8d [2bc8d] HIGHLOW
	reloc   72 offset  cb2 [2bcb2] HIGHLOW
	reloc   73 offset  cca [2bcca] HIGHLOW
	reloc   74 offset  ce1 [2bce1] HIGHLOW
	reloc   75 offset  ce7 [2bce7] HIGHLOW
	reloc   76 offset  cf4 [2bcf4] HIGHLOW
	reloc   77 offset  d20 [2bd20] HIGHLOW
	reloc   78 offset  d50 [2bd50] HIGHLOW
	reloc   79 offset  e77 [2be77] HIGHLOW
	reloc   80 offset  e97 [2be97] HIGHLOW
	reloc   81 offset  e9d [2be9d] HIGHLOW
	reloc   82 offset  ea3 [2bea3] HIGHLOW
	reloc   83 offset  ebe [2bebe] HIGHLOW
	reloc   84 offset  ee3 [2bee3] HIGHLOW
	reloc   85 offset  efb [2befb] HIGHLOW
	reloc   86 offset  f12 [2bf12] HIGHLOW
	reloc   87 offset  f18 [2bf18] HIGHLOW
	reloc   88 offset  f25 [2bf25] HIGHLOW
	reloc   89 offset  f51 [2bf51] HIGHLOW
	reloc   90 offset  f81 [2bf81] HIGHLOW
	reloc   91 offset  fcf [2bfcf] HIGHLOW
	reloc   92 offset  fde [2bfde] HIGHLOW
	reloc   93 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   22 [2c022] HIGHLOW
	reloc    1 offset   2b [2c02b] HIGHLOW
	reloc    2 offset   35 [2c035] HIGHLOW
	reloc    3 offset  178 [2c178] HIGHLOW
	reloc    4 offset  1f2 [2c1f2] HIGHLOW
	reloc    5 offset  20a [2c20a] HIGHLOW
	reloc    6 offset  210 [2c210] HIGHLOW
	reloc    7 offset  216 [2c216] HIGHLOW
	reloc    8 offset  23b [2c23b] HIGHLOW
	reloc    9 offset  251 [2c251] HIGHLOW
	reloc   10 offset  257 [2c257] HIGHLOW
	reloc   11 offset  264 [2c264] HIGHLOW
	reloc   12 offset  281 [2c281] HIGHLOW
	reloc   13 offset  2a9 [2c2a9] HIGHLOW
	reloc   14 offset  2d8 [2c2d8] HIGHLOW
	reloc   15 offset  2fa [2c2fa] HIGHLOW
	reloc   16 offset  311 [2c311] HIGHLOW
	reloc   17 offset  333 [2c333] HIGHLOW
	reloc   18 offset  355 [2c355] HIGHLOW
	reloc   19 offset  364 [2c364] HIGHLOW
	reloc   20 offset  3d4 [2c3d4] HIGHLOW
	reloc   21 offset  3de [2c3de] HIGHLOW
	reloc   22 offset  402 [2c402] HIGHLOW
	reloc   23 offset  40c [2c40c] HIGHLOW
	reloc   24 offset  426 [2c426] HIGHLOW
	reloc   25 offset  42b [2c42b] HIGHLOW
	reloc   26 offset  434 [2c434] HIGHLOW
	reloc   27 offset  439 [2c439] HIGHLOW
	reloc   28 offset  442 [2c442] HIGHLOW
	reloc   29 offset  46a [2c46a] HIGHLOW
	reloc   30 offset  47d [2c47d] HIGHLOW
	reloc   31 offset  4ba [2c4ba] HIGHLOW
	reloc   32 offset  4e7 [2c4e7] HIGHLOW
	reloc   33 offset  4f1 [2c4f1] HIGHLOW
	reloc   34 offset  573 [2c573] HIGHLOW
	reloc   35 offset  5ba [2c5ba] HIGHLOW
	reloc   36 offset  60f [2c60f] HIGHLOW
	reloc   37 offset  62a [2c62a] HIGHLOW
	reloc   38 offset  630 [2c630] HIGHLOW
	reloc   39 offset  636 [2c636] HIGHLOW
	reloc   40 offset  669 [2c669] HIGHLOW
	reloc   41 offset  68e [2c68e] HIGHLOW
	reloc   42 offset  6b4 [2c6b4] HIGHLOW
	reloc   43 offset  6d2 [2c6d2] HIGHLOW
	reloc   44 offset  751 [2c751] HIGHLOW
	reloc   45 offset  778 [2c778] HIGHLOW
	reloc   46 offset  7d1 [2c7d1] HIGHLOW
	reloc   47 offset  7ed [2c7ed] HIGHLOW
	reloc   48 offset  822 [2c822] HIGHLOW
	reloc   49 offset  83f [2c83f] HIGHLOW
	reloc   50 offset  857 [2c857] HIGHLOW
	reloc   51 offset  86e [2c86e] HIGHLOW
	reloc   52 offset  874 [2c874] HIGHLOW
	reloc   53 offset  881 [2c881] HIGHLOW
	reloc   54 offset  89d [2c89d] HIGHLOW
	reloc   55 offset  8a3 [2c8a3] HIGHLOW
	reloc   56 offset  8a9 [2c8a9] HIGHLOW
	reloc   57 offset  8ce [2c8ce] HIGHLOW
	reloc   58 offset  8e4 [2c8e4] HIGHLOW
	reloc   59 offset  8ea [2c8ea] HIGHLOW
	reloc   60 offset  8f7 [2c8f7] HIGHLOW
	reloc   61 offset  914 [2c914] HIGHLOW
	reloc   62 offset  932 [2c932] HIGHLOW
	reloc   63 offset  965 [2c965] HIGHLOW
	reloc   64 offset  990 [2c990] HIGHLOW
	reloc   65 offset  9bf [2c9bf] HIGHLOW
	reloc   66 offset  a0d [2ca0d] HIGHLOW
	reloc   67 offset  a1c [2ca1c] HIGHLOW
	reloc   68 offset  a6e [2ca6e] HIGHLOW
	reloc   69 offset  a9a [2ca9a] HIGHLOW
	reloc   70 offset  ab5 [2cab5] HIGHLOW
	reloc   71 offset  ac3 [2cac3] HIGHLOW
	reloc   72 offset  ad3 [2cad3] HIGHLOW
	reloc   73 offset  add [2cadd] HIGHLOW
	reloc   74 offset  b19 [2cb19] HIGHLOW
	reloc   75 offset  b5d [2cb5d] HIGHLOW
	reloc   76 offset  b87 [2cb87] HIGHLOW
	reloc   77 offset  bb4 [2cbb4] HIGHLOW
	reloc   78 offset  bcc [2cbcc] HIGHLOW
	reloc   79 offset  bd2 [2cbd2] HIGHLOW
	reloc   80 offset  bd8 [2cbd8] HIGHLOW
	reloc   81 offset  bfd [2cbfd] HIGHLOW
	reloc   82 offset  c13 [2cc13] HIGHLOW
	reloc   83 offset  c19 [2cc19] HIGHLOW
	reloc   84 offset  c26 [2cc26] HIGHLOW
	reloc   85 offset  c43 [2cc43] HIGHLOW
	reloc   86 offset  c6b [2cc6b] HIGHLOW
	reloc   87 offset  c9a [2cc9a] HIGHLOW
	reloc   88 offset  cc3 [2ccc3] HIGHLOW
	reloc   89 offset  d01 [2cd01] HIGHLOW
	reloc   90 offset  d10 [2cd10] HIGHLOW
	reloc   91 offset  d56 [2cd56] HIGHLOW
	reloc   92 offset  da8 [2cda8] HIGHLOW
	reloc   93 offset  db9 [2cdb9] HIGHLOW
	reloc   94 offset  dec [2cdec] HIGHLOW
	reloc   95 offset  df6 [2cdf6] HIGHLOW
	reloc   96 offset  e36 [2ce36] HIGHLOW
	reloc   97 offset  e7d [2ce7d] HIGHLOW
	reloc   98 offset  ef8 [2cef8] HIGHLOW
	reloc   99 offset  f25 [2cf25] HIGHLOW
	reloc  100 offset  f3d [2cf3d] HIGHLOW
	reloc  101 offset  f43 [2cf43] HIGHLOW
	reloc  102 offset  f49 [2cf49] HIGHLOW
	reloc  103 offset  f6e [2cf6e] HIGHLOW
	reloc  104 offset  f84 [2cf84] HIGHLOW
	reloc  105 offset  f8a [2cf8a] HIGHLOW
	reloc  106 offset  f97 [2cf97] HIGHLOW
	reloc  107 offset  fb4 [2cfb4] HIGHLOW
	reloc  108 offset  fdc [2cfdc] HIGHLOW
	reloc  109 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [2d000] HIGHLOW
	reloc    1 offset   1f [2d01f] HIGHLOW
	reloc    2 offset   39 [2d039] HIGHLOW
	reloc    3 offset   7e [2d07e] HIGHLOW
	reloc    4 offset   8d [2d08d] HIGHLOW
	reloc    5 offset   c6 [2d0c6] HIGHLOW
	reloc    6 offset  137 [2d137] HIGHLOW
	reloc    7 offset  148 [2d148] HIGHLOW
	reloc    8 offset  17c [2d17c] HIGHLOW
	reloc    9 offset  186 [2d186] HIGHLOW
	reloc   10 offset  289 [2d289] HIGHLOW
	reloc   11 offset  2d0 [2d2d0] HIGHLOW
	reloc   12 offset  2fa [2d2fa] HIGHLOW
	reloc   13 offset  327 [2d327] HIGHLOW
	reloc   14 offset  33f [2d33f] HIGHLOW
	reloc   15 offset  345 [2d345] HIGHLOW
	reloc   16 offset  34b [2d34b] HIGHLOW
	reloc   17 offset  370 [2d370] HIGHLOW
	reloc   18 offset  386 [2d386] HIGHLOW
	reloc   19 offset  38c [2d38c] HIGHLOW
	reloc   20 offset  399 [2d399] HIGHLOW
	reloc   21 offset  3b6 [2d3b6] HIGHLOW
	reloc   22 offset  3d4 [2d3d4] HIGHLOW
	reloc   23 offset  40b [2d40b] HIGHLOW
	reloc   24 offset  44f [2d44f] HIGHLOW
	reloc   25 offset  463 [2d463] HIGHLOW
	reloc   26 offset  47a [2d47a] HIGHLOW
	reloc   27 offset  48e [2d48e] HIGHLOW
	reloc   28 offset  4b4 [2d4b4] HIGHLOW
	reloc   29 offset  4ce [2d4ce] HIGHLOW
	reloc   30 offset  520 [2d520] HIGHLOW
	reloc   31 offset  530 [2d530] HIGHLOW
	reloc   32 offset  588 [2d588] HIGHLOW
	reloc   33 offset  599 [2d599] HIGHLOW
	reloc   34 offset  5e5 [2d5e5] HIGHLOW
	reloc   35 offset  5ef [2d5ef] HIGHLOW
	reloc   36 offset  654 [2d654] HIGHLOW
	reloc   37 offset  681 [2d681] HIGHLOW
	reloc   38 offset  699 [2d699] HIGHLOW
	reloc   39 offset  69f [2d69f] HIGHLOW
	reloc   40 offset  6a5 [2d6a5] HIGHLOW
	reloc   41 offset  6ca [2d6ca] HIGHLOW
	reloc   42 offset  6e0 [2d6e0] HIGHLOW
	reloc   43 offset  6e6 [2d6e6] HIGHLOW
	reloc   44 offset  6f3 [2d6f3] HIGHLOW
	reloc   45 offset  710 [2d710] HIGHLOW
	reloc   46 offset  72e [2d72e] HIGHLOW
	reloc   47 offset  75b [2d75b] HIGHLOW
	reloc   48 offset  793 [2d793] HIGHLOW
	reloc   49 offset  7be [2d7be] HIGHLOW
	reloc   50 offset  7d9 [2d7d9] HIGHLOW
	reloc   51 offset  7fb [2d7fb] HIGHLOW
	reloc   52 offset  800 [2d800] HIGHLOW
	reloc   53 offset  824 [2d824] HIGHLOW
	reloc   54 offset  84f [2d84f] HIGHLOW
	reloc   55 offset  9b3 [2d9b3] HIGHLOW
	reloc   56 offset  9f4 [2d9f4] HIGHLOW
	reloc   57 offset  a0d [2da0d] HIGHLOW
	reloc   58 offset  a31 [2da31] HIGHLOW
	reloc   59 offset  a46 [2da46] HIGHLOW
	reloc   60 offset  a6a [2da6a] HIGHLOW
	reloc   61 offset  af5 [2daf5] HIGHLOW
	reloc   62 offset  c4d [2dc4d] HIGHLOW
	reloc   63 offset  c88 [2dc88] HIGHLOW
	reloc   64 offset  c94 [2dc94] HIGHLOW
	reloc   65 offset  ca9 [2dca9] HIGHLOW
	reloc   66 offset  d3b [2dd3b] HIGHLOW
	reloc   67 offset  d6b [2dd6b] HIGHLOW
	reloc   68 offset  e00 [2de00] HIGHLOW
	reloc   69 offset  e70 [2de70] HIGHLOW
	reloc   70 offset  eaf [2deaf] HIGHLOW
	reloc   71 offset  ebf [2debf] HIGHLOW
	reloc   72 offset  edc [2dedc] HIGHLOW
	reloc   73 offset  f54 [2df54] HIGHLOW
	reloc   74 offset  f84 [2df84] HIGHLOW
	reloc   75 offset  ffc [2dffc] HIGHLOW

Virtual Address: 0002e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2c [2e02c] HIGHLOW
	reloc    1 offset   bc [2e0bc] HIGHLOW
	reloc    2 offset  1fd [2e1fd] HIGHLOW
	reloc    3 offset  270 [2e270] HIGHLOW
	reloc    4 offset  31f [2e31f] HIGHLOW
	reloc    5 offset  3d6 [2e3d6] HIGHLOW
	reloc    6 offset  4b5 [2e4b5] HIGHLOW
	reloc    7 offset  4fc [2e4fc] HIGHLOW
	reloc    8 offset  527 [2e527] HIGHLOW
	reloc    9 offset  540 [2e540] HIGHLOW
	reloc   10 offset  57c [2e57c] HIGHLOW
	reloc   11 offset  595 [2e595] HIGHLOW
	reloc   12 offset  5ab [2e5ab] HIGHLOW
	reloc   13 offset  5fe [2e5fe] HIGHLOW
	reloc   14 offset  734 [2e734] HIGHLOW
	reloc   15 offset  763 [2e763] HIGHLOW
	reloc   16 offset  770 [2e770] HIGHLOW
	reloc   17 offset  7c9 [2e7c9] HIGHLOW
	reloc   18 offset  7f0 [2e7f0] HIGHLOW
	reloc   19 offset  81f [2e81f] HIGHLOW
	reloc   20 offset  830 [2e830] HIGHLOW
	reloc   21 offset  863 [2e863] HIGHLOW
	reloc   22 offset  9a7 [2e9a7] HIGHLOW
	reloc   23 offset  a95 [2ea95] HIGHLOW
	reloc   24 offset  ae3 [2eae3] HIGHLOW
	reloc   25 offset  b0e [2eb0e] HIGHLOW
	reloc   26 offset  b37 [2eb37] HIGHLOW
	reloc   27 offset  b3c [2eb3c] HIGHLOW
	reloc   28 offset  b45 [2eb45] HIGHLOW
	reloc   29 offset  b4a [2eb4a] HIGHLOW
	reloc   30 offset  b50 [2eb50] HIGHLOW
	reloc   31 offset  b6c [2eb6c] HIGHLOW
	reloc   32 offset  b82 [2eb82] HIGHLOW
	reloc   33 offset  caf [2ecaf] HIGHLOW
	reloc   34 offset  de4 [2ede4] HIGHLOW
	reloc   35 offset  dee [2edee] HIGHLOW
	reloc   36 offset  e04 [2ee04] HIGHLOW
	reloc   37 offset  e13 [2ee13] HIGHLOW
	reloc   38 offset  e19 [2ee19] HIGHLOW
	reloc   39 offset  e1f [2ee1f] HIGHLOW
	reloc   40 offset  e53 [2ee53] HIGHLOW
	reloc   41 offset  e90 [2ee90] HIGHLOW
	reloc   42 offset  f2a [2ef2a] HIGHLOW
	reloc   43 offset  f59 [2ef59] HIGHLOW
	reloc   44 offset  f84 [2ef84] HIGHLOW
	reloc   45 offset  fb9 [2efb9] HIGHLOW
	reloc   46 offset  fc1 [2efc1] HIGHLOW
	reloc   47 offset  fef [2efef] HIGHLOW
	reloc   48 offset  ff5 [2eff5] HIGHLOW
	reloc   49 offset  ffb [2effb] HIGHLOW

Virtual Address: 0002f000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   41 [2f041] HIGHLOW
	reloc    1 offset   82 [2f082] HIGHLOW
	reloc    2 offset   fa [2f0fa] HIGHLOW
	reloc    3 offset  129 [2f129] HIGHLOW
	reloc    4 offset  132 [2f132] HIGHLOW
	reloc    5 offset  140 [2f140] HIGHLOW
	reloc    6 offset  14a [2f14a] HIGHLOW
	reloc    7 offset  158 [2f158] HIGHLOW
	reloc    8 offset  162 [2f162] HIGHLOW
	reloc    9 offset  170 [2f170] HIGHLOW
	reloc   10 offset  17a [2f17a] HIGHLOW
	reloc   11 offset  188 [2f188] HIGHLOW
	reloc   12 offset  192 [2f192] HIGHLOW
	reloc   13 offset  1a0 [2f1a0] HIGHLOW
	reloc   14 offset  1aa [2f1aa] HIGHLOW
	reloc   15 offset  1b8 [2f1b8] HIGHLOW
	reloc   16 offset  1bf [2f1bf] HIGHLOW
	reloc   17 offset  1cd [2f1cd] HIGHLOW
	reloc   18 offset  1d4 [2f1d4] HIGHLOW
	reloc   19 offset  1e2 [2f1e2] HIGHLOW
	reloc   20 offset  1e9 [2f1e9] HIGHLOW
	reloc   21 offset  1f7 [2f1f7] HIGHLOW
	reloc   22 offset  1fe [2f1fe] HIGHLOW
	reloc   23 offset  20c [2f20c] HIGHLOW
	reloc   24 offset  213 [2f213] HIGHLOW
	reloc   25 offset  221 [2f221] HIGHLOW
	reloc   26 offset  228 [2f228] HIGHLOW
	reloc   27 offset  236 [2f236] HIGHLOW
	reloc   28 offset  28f [2f28f] HIGHLOW
	reloc   29 offset  298 [2f298] HIGHLOW
	reloc   30 offset  2a5 [2f2a5] HIGHLOW
	reloc   31 offset  2b1 [2f2b1] HIGHLOW
	reloc   32 offset  2bc [2f2bc] HIGHLOW
	reloc   33 offset  2c7 [2f2c7] HIGHLOW
	reloc   34 offset  2d2 [2f2d2] HIGHLOW
	reloc   35 offset  2dd [2f2dd] HIGHLOW
	reloc   36 offset  2e8 [2f2e8] HIGHLOW
	reloc   37 offset  2f3 [2f2f3] HIGHLOW
	reloc   38 offset  2fe [2f2fe] HIGHLOW
	reloc   39 offset  308 [2f308] HIGHLOW
	reloc   40 offset  313 [2f313] HIGHLOW
	reloc   41 offset  31c [2f31c] HIGHLOW
	reloc   42 offset  329 [2f329] HIGHLOW
	reloc   43 offset  335 [2f335] HIGHLOW
	reloc   44 offset  340 [2f340] HIGHLOW
	reloc   45 offset  34b [2f34b] HIGHLOW
	reloc   46 offset  356 [2f356] HIGHLOW
	reloc   47 offset  361 [2f361] HIGHLOW
	reloc   48 offset  36c [2f36c] HIGHLOW
	reloc   49 offset  377 [2f377] HIGHLOW
	reloc   50 offset  382 [2f382] HIGHLOW
	reloc   51 offset  38c [2f38c] HIGHLOW
	reloc   52 offset  397 [2f397] HIGHLOW
	reloc   53 offset  3a0 [2f3a0] HIGHLOW
	reloc   54 offset  3ad [2f3ad] HIGHLOW
	reloc   55 offset  3b9 [2f3b9] HIGHLOW
	reloc   56 offset  3c4 [2f3c4] HIGHLOW
	reloc   57 offset  3cf [2f3cf] HIGHLOW
	reloc   58 offset  3da [2f3da] HIGHLOW
	reloc   59 offset  3e5 [2f3e5] HIGHLOW
	reloc   60 offset  3f0 [2f3f0] HIGHLOW
	reloc   61 offset  3fb [2f3fb] HIGHLOW
	reloc   62 offset  406 [2f406] HIGHLOW
	reloc   63 offset  410 [2f410] HIGHLOW
	reloc   64 offset  41b [2f41b] HIGHLOW
	reloc   65 offset  424 [2f424] HIGHLOW
	reloc   66 offset  431 [2f431] HIGHLOW
	reloc   67 offset  43d [2f43d] HIGHLOW
	reloc   68 offset  448 [2f448] HIGHLOW
	reloc   69 offset  453 [2f453] HIGHLOW
	reloc   70 offset  45e [2f45e] HIGHLOW
	reloc   71 offset  469 [2f469] HIGHLOW
	reloc   72 offset  474 [2f474] HIGHLOW
	reloc   73 offset  47f [2f47f] HIGHLOW
	reloc   74 offset  48a [2f48a] HIGHLOW
	reloc   75 offset  494 [2f494] HIGHLOW
	reloc   76 offset  49f [2f49f] HIGHLOW
	reloc   77 offset  4a8 [2f4a8] HIGHLOW
	reloc   78 offset  4b5 [2f4b5] HIGHLOW
	reloc   79 offset  4c1 [2f4c1] HIGHLOW
	reloc   80 offset  4cc [2f4cc] HIGHLOW
	reloc   81 offset  4d7 [2f4d7] HIGHLOW
	reloc   82 offset  4e2 [2f4e2] HIGHLOW
	reloc   83 offset  4ed [2f4ed] HIGHLOW
	reloc   84 offset  4f8 [2f4f8] HIGHLOW
	reloc   85 offset  503 [2f503] HIGHLOW
	reloc   86 offset  50e [2f50e] HIGHLOW
	reloc   87 offset  518 [2f518] HIGHLOW
	reloc   88 offset  523 [2f523] HIGHLOW
	reloc   89 offset  52c [2f52c] HIGHLOW
	reloc   90 offset  539 [2f539] HIGHLOW
	reloc   91 offset  545 [2f545] HIGHLOW
	reloc   92 offset  550 [2f550] HIGHLOW
	reloc   93 offset  55b [2f55b] HIGHLOW
	reloc   94 offset  566 [2f566] HIGHLOW
	reloc   95 offset  571 [2f571] HIGHLOW
	reloc   96 offset  57c [2f57c] HIGHLOW
	reloc   97 offset  587 [2f587] HIGHLOW
	reloc   98 offset  592 [2f592] HIGHLOW
	reloc   99 offset  59c [2f59c] HIGHLOW
	reloc  100 offset  5a7 [2f5a7] HIGHLOW
	reloc  101 offset  5b0 [2f5b0] HIGHLOW
	reloc  102 offset  5bd [2f5bd] HIGHLOW
	reloc  103 offset  5c9 [2f5c9] HIGHLOW
	reloc  104 offset  5d4 [2f5d4] HIGHLOW
	reloc  105 offset  5df [2f5df] HIGHLOW
	reloc  106 offset  5ea [2f5ea] HIGHLOW
	reloc  107 offset  5f5 [2f5f5] HIGHLOW
	reloc  108 offset  600 [2f600] HIGHLOW
	reloc  109 offset  60b [2f60b] HIGHLOW
	reloc  110 offset  616 [2f616] HIGHLOW
	reloc  111 offset  620 [2f620] HIGHLOW
	reloc  112 offset  62b [2f62b] HIGHLOW
	reloc  113 offset  634 [2f634] HIGHLOW
	reloc  114 offset  641 [2f641] HIGHLOW
	reloc  115 offset  64d [2f64d] HIGHLOW
	reloc  116 offset  658 [2f658] HIGHLOW
	reloc  117 offset  663 [2f663] HIGHLOW
	reloc  118 offset  66e [2f66e] HIGHLOW
	reloc  119 offset  679 [2f679] HIGHLOW
	reloc  120 offset  684 [2f684] HIGHLOW
	reloc  121 offset  68f [2f68f] HIGHLOW
	reloc  122 offset  69a [2f69a] HIGHLOW
	reloc  123 offset  6a4 [2f6a4] HIGHLOW
	reloc  124 offset  6af [2f6af] HIGHLOW
	reloc  125 offset  6b8 [2f6b8] HIGHLOW
	reloc  126 offset  6c5 [2f6c5] HIGHLOW
	reloc  127 offset  6d1 [2f6d1] HIGHLOW
	reloc  128 offset  6dc [2f6dc] HIGHLOW
	reloc  129 offset  6e7 [2f6e7] HIGHLOW
	reloc  130 offset  6f2 [2f6f2] HIGHLOW
	reloc  131 offset  6fd [2f6fd] HIGHLOW
	reloc  132 offset  708 [2f708] HIGHLOW
	reloc  133 offset  713 [2f713] HIGHLOW
	reloc  134 offset  71e [2f71e] HIGHLOW
	reloc  135 offset  728 [2f728] HIGHLOW
	reloc  136 offset  733 [2f733] HIGHLOW
	reloc  137 offset  73c [2f73c] HIGHLOW
	reloc  138 offset  749 [2f749] HIGHLOW
	reloc  139 offset  755 [2f755] HIGHLOW
	reloc  140 offset  760 [2f760] HIGHLOW
	reloc  141 offset  76b [2f76b] HIGHLOW
	reloc  142 offset  776 [2f776] HIGHLOW
	reloc  143 offset  781 [2f781] HIGHLOW
	reloc  144 offset  78c [2f78c] HIGHLOW
	reloc  145 offset  797 [2f797] HIGHLOW
	reloc  146 offset  7a2 [2f7a2] HIGHLOW
	reloc  147 offset  7ac [2f7ac] HIGHLOW
	reloc  148 offset  7b7 [2f7b7] HIGHLOW
	reloc  149 offset  7c0 [2f7c0] HIGHLOW
	reloc  150 offset  7cd [2f7cd] HIGHLOW
	reloc  151 offset  7d9 [2f7d9] HIGHLOW
	reloc  152 offset  7e4 [2f7e4] HIGHLOW
	reloc  153 offset  7ef [2f7ef] HIGHLOW
	reloc  154 offset  7fa [2f7fa] HIGHLOW
	reloc  155 offset  805 [2f805] HIGHLOW
	reloc  156 offset  810 [2f810] HIGHLOW
	reloc  157 offset  81b [2f81b] HIGHLOW
	reloc  158 offset  826 [2f826] HIGHLOW
	reloc  159 offset  830 [2f830] HIGHLOW
	reloc  160 offset  83b [2f83b] HIGHLOW
	reloc  161 offset  848 [2f848] HIGHLOW
	reloc  162 offset  855 [2f855] HIGHLOW
	reloc  163 offset  861 [2f861] HIGHLOW
	reloc  164 offset  86c [2f86c] HIGHLOW
	reloc  165 offset  877 [2f877] HIGHLOW
	reloc  166 offset  882 [2f882] HIGHLOW
	reloc  167 offset  88d [2f88d] HIGHLOW
	reloc  168 offset  898 [2f898] HIGHLOW
	reloc  169 offset  8a3 [2f8a3] HIGHLOW
	reloc  170 offset  8ae [2f8ae] HIGHLOW
	reloc  171 offset  8b8 [2f8b8] HIGHLOW
	reloc  172 offset  8bf [2f8bf] HIGHLOW
	reloc  173 offset  8df [2f8df] HIGHLOW
	reloc  174 offset  8e5 [2f8e5] HIGHLOW
	reloc  175 offset  8eb [2f8eb] HIGHLOW
	reloc  176 offset  910 [2f910] HIGHLOW
	reloc  177 offset  956 [2f956] HIGHLOW
	reloc  178 offset  97f [2f97f] HIGHLOW
	reloc  179 offset  9a6 [2f9a6] HIGHLOW
