
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	reloc  106 offset  3a0 [163a0] HIGHLOW
	reloc  107 offset  3a4 [163a4] HIGHLOW
	reloc  108 offset  3a8 [163a8] HIGHLOW
	reloc  109 offset  3ac [163ac] HIGHLOW
	reloc  110 offset  3b0 [163b0] HIGHLOW
	reloc  111 offset  3b4 [163b4] HIGHLOW
	reloc  112 offset  3b8 [163b8] HIGHLOW
	reloc  113 offset  3bc [163bc] HIGHLOW
	reloc  114 offset  3c0 [163c0] HIGHLOW
	reloc  115 offset  3c4 [163c4] HIGHLOW
	reloc  116 offset  3c8 [163c8] HIGHLOW
	reloc  117 offset  3cc [163cc] HIGHLOW
	reloc  118 offset  3d0 [163d0] HIGHLOW
	reloc  119 offset  3d4 [163d4] HIGHLOW
	reloc  120 offset  3d8 [163d8] HIGHLOW
	reloc  121 offset  3dc [163dc] HIGHLOW
	reloc  122 offset  3e0 [163e0] HIGHLOW
	reloc  123 offset  3e4 [163e4] HIGHLOW
	reloc  124 offset  3e8 [163e8] HIGHLOW
	reloc  125 offset  3ec [163ec] HIGHLOW
	reloc  126 offset  3f0 [163f0] HIGHLOW
	reloc  127 offset  3f4 [163f4] HIGHLOW
	reloc  128 offset  3f8 [163f8] HIGHLOW
	reloc  129 offset  3fc [163fc] HIGHLOW
	reloc  130 offset  400 [16400] HIGHLOW
	reloc  131 offset  404 [16404] HIGHLOW
	reloc  132 offset  408 [16408] HIGHLOW
	reloc  133 offset  40c [1640c] HIGHLOW
	reloc  134 offset  410 [16410] HIGHLOW
	reloc  135 offset  414 [16414] HIGHLOW
	reloc  136 offset  418 [16418] HIGHLOW
	reloc  137 offset  41c [1641c] HIGHLOW
	reloc  138 offset  420 [16420] HIGHLOW
	reloc  139 offset  424 [16424] HIGHLOW
	reloc  140 offset  428 [16428] HIGHLOW
	reloc  141 offset  42c [1642c] HIGHLOW
	reloc  142 offset  430 [16430] HIGHLOW
	reloc  143 offset  434 [16434] HIGHLOW
	reloc  144 offset  438 [16438] HIGHLOW
	reloc  145 offset  43c [1643c] HIGHLOW
	reloc  146 offset  440 [16440] HIGHLOW
	reloc  147 offset  444 [16444] HIGHLOW
	reloc  148 offset  448 [16448] HIGHLOW
	reloc  149 offset  44c [1644c] HIGHLOW
	reloc  150 offset  450 [16450] HIGHLOW
	reloc  151 offset  454 [16454] HIGHLOW
	reloc  152 offset  458 [16458] HIGHLOW
	reloc  153 offset  45c [1645c] HIGHLOW
	reloc  154 offset  460 [16460] HIGHLOW
	reloc  155 offset  464 [16464] HIGHLOW
	reloc  156 offset  468 [16468] HIGHLOW
	reloc  157 offset  46c [1646c] HIGHLOW
	reloc  158 offset  470 [16470] HIGHLOW
	reloc  159 offset  474 [16474] HIGHLOW
	reloc  160 offset  478 [16478] HIGHLOW
	reloc  161 offset  47c [1647c] HIGHLOW
	reloc  162 offset  480 [16480] HIGHLOW
	reloc  163 offset  484 [16484] HIGHLOW
	reloc  164 offset  488 [16488] HIGHLOW
	reloc  165 offset  48c [1648c] HIGHLOW
	reloc  166 offset  490 [16490] HIGHLOW
	reloc  167 offset  494 [16494] HIGHLOW
	reloc  168 offset  498 [16498] HIGHLOW
	reloc  169 offset  49c [1649c] HIGHLOW
	reloc  170 offset  4a0 [164a0] HIGHLOW
	reloc  171 offset  4a4 [164a4] HIGHLOW
	reloc  172 offset  4a8 [164a8] HIGHLOW
	reloc  173 offset  4ac [164ac] HIGHLOW
	reloc  174 offset  4b0 [164b0] HIGHLOW
	reloc  175 offset  4b4 [164b4] HIGHLOW
	reloc  176 offset  4b8 [164b8] HIGHLOW
	reloc  177 offset  4bc [164bc] HIGHLOW
	reloc  178 offset  4c0 [164c0] HIGHLOW
	reloc  179 offset  4c4 [164c4] HIGHLOW
	reloc  180 offset  4c8 [164c8] HIGHLOW
	reloc  181 offset  4cc [164cc] HIGHLOW
	reloc  182 offset  4d0 [164d0] HIGHLOW
	reloc  183 offset  4d4 [164d4] HIGHLOW
	reloc  184 offset  4d8 [164d8] HIGHLOW
	reloc  185 offset  4dc [164dc] HIGHLOW
	reloc  186 offset  4e0 [164e0] HIGHLOW
	reloc  187 offset  4e4 [164e4] HIGHLOW
	reloc  188 offset  4e8 [164e8] HIGHLOW
	reloc  189 offset  4ec [164ec] HIGHLOW
	reloc  190 offset  4f0 [164f0] HIGHLOW
	reloc  191 offset  4f4 [164f4] HIGHLOW
	reloc  192 offset  4f8 [164f8] HIGHLOW
	reloc  193 offset  4fc [164fc] HIGHLOW
	reloc  194 offset  500 [16500] HIGHLOW
	reloc  195 offset  504 [16504] HIGHLOW
	reloc  196 offset  508 [16508] HIGHLOW
	reloc  197 offset  50c [1650c] HIGHLOW
	reloc  198 offset  510 [16510] HIGHLOW
	reloc  199 offset  514 [16514] HIGHLOW
	reloc  200 offset  518 [16518] HIGHLOW
	reloc  201 offset  51c [1651c] HIGHLOW
	reloc  202 offset  520 [16520] HIGHLOW
	reloc  203 offset  524 [16524] HIGHLOW
	reloc  204 offset  528 [16528] HIGHLOW
	reloc  205 offset  52c [1652c] HIGHLOW
	reloc  206 offset  530 [16530] HIGHLOW
	reloc  207 offset  534 [16534] HIGHLOW
	reloc  208 offset  538 [16538] HIGHLOW
	reloc  209 offset  53c [1653c] HIGHLOW
	reloc  210 offset  540 [16540] HIGHLOW
	reloc  211 offset  544 [16544] HIGHLOW
	reloc  212 offset  548 [16548] HIGHLOW
	reloc  213 offset  54c [1654c] HIGHLOW
	reloc  214 offset  550 [16550] HIGHLOW
	reloc  215 offset  554 [16554] HIGHLOW
	reloc  216 offset  558 [16558] HIGHLOW
	reloc  217 offset  55c [1655c] HIGHLOW
	reloc  218 offset  560 [16560] HIGHLOW
	reloc  219 offset  564 [16564] HIGHLOW
	reloc  220 offset  568 [16568] HIGHLOW
	reloc  221 offset  56c [1656c] HIGHLOW
	reloc  222 offset  570 [16570] HIGHLOW
	reloc  223 offset  574 [16574] HIGHLOW
	reloc  224 offset  578 [16578] HIGHLOW
	reloc  225 offset  57c [1657c] HIGHLOW
	reloc  226 offset  580 [16580] HIGHLOW
	reloc  227 offset  584 [16584] HIGHLOW
	reloc  228 offset  588 [16588] HIGHLOW
	reloc  229 offset  58c [1658c] HIGHLOW
	reloc  230 offset  590 [16590] HIGHLOW
	reloc  231 offset  594 [16594] HIGHLOW
	reloc  232 offset  598 [16598] HIGHLOW
	reloc  233 offset  59c [1659c] HIGHLOW
	reloc  234 offset  5a0 [165a0] HIGHLOW
	reloc  235 offset  5a4 [165a4] HIGHLOW
	reloc  236 offset  5a8 [165a8] HIGHLOW
	reloc  237 offset  5ac [165ac] HIGHLOW
	reloc  238 offset  5b0 [165b0] HIGHLOW
	reloc  239 offset  5b4 [165b4] HIGHLOW
	reloc  240 offset  5b8 [165b8] HIGHLOW
	reloc  241 offset  5bc [165bc] HIGHLOW
	reloc  242 offset  5c0 [165c0] HIGHLOW
	reloc  243 offset  5c4 [165c4] HIGHLOW
	reloc  244 offset  5c8 [165c8] HIGHLOW
	reloc  245 offset  5cc [165cc] HIGHLOW
	reloc  246 offset  5d0 [165d0] HIGHLOW
	reloc  247 offset  5d4 [165d4] HIGHLOW
	reloc  248 offset  5d8 [165d8] HIGHLOW
	reloc  249 offset  5dc [165dc] HIGHLOW
	reloc  250 offset  5e0 [165e0] HIGHLOW
	reloc  251 offset  5e4 [165e4] HIGHLOW
	reloc  252 offset  5e8 [165e8] HIGHLOW
	reloc  253 offset  5ec [165ec] HIGHLOW
	reloc  254 offset  5f0 [165f0] HIGHLOW
	reloc  255 offset  5f4 [165f4] HIGHLOW
	reloc  256 offset  5f8 [165f8] HIGHLOW
	reloc  257 offset  5fc [165fc] HIGHLOW
	reloc  258 offset  600 [16600] HIGHLOW
	reloc  259 offset  604 [16604] HIGHLOW
	reloc  260 offset  608 [16608] HIGHLOW
	reloc  261 offset  60c [1660c] HIGHLOW
	reloc  262 offset  610 [16610] HIGHLOW
	reloc  263 offset  614 [16614] HIGHLOW
	reloc  264 offset  618 [16618] HIGHLOW
	reloc  265 offset  61c [1661c] HIGHLOW
	reloc  266 offset  620 [16620] HIGHLOW
	reloc  267 offset  624 [16624] HIGHLOW
	reloc  268 offset  628 [16628] HIGHLOW
	reloc  269 offset  62c [1662c] HIGHLOW
	reloc  270 offset  630 [16630] HIGHLOW
	reloc  271 offset  634 [16634] HIGHLOW
	reloc  272 offset  638 [16638] HIGHLOW
	reloc  273 offset  63c [1663c] HIGHLOW
	reloc  274 offset  640 [16640] HIGHLOW
	reloc  275 offset  644 [16644] HIGHLOW
	reloc  276 offset  648 [16648] HIGHLOW
	reloc  277 offset  64c [1664c] HIGHLOW
	reloc  278 offset  650 [16650] HIGHLOW
	reloc  279 offset  654 [16654] HIGHLOW
	reloc  280 offset  658 [16658] HIGHLOW
	reloc  281 offset  65c [1665c] HIGHLOW
	reloc  282 offset  660 [16660] HIGHLOW
	reloc  283 offset  664 [16664] HIGHLOW
	reloc  284 offset  668 [16668] HIGHLOW
	reloc  285 offset  66c [1666c] HIGHLOW
	reloc  286 offset  670 [16670] HIGHLOW
	reloc  287 offset  674 [16674] HIGHLOW
	reloc  288 offset  678 [16678] HIGHLOW
	reloc  289 offset  67c [1667c] HIGHLOW
	reloc  290 offset  680 [16680] HIGHLOW
	reloc  291 offset  684 [16684] HIGHLOW
	reloc  292 offset  688 [16688] HIGHLOW
	reloc  293 offset  68c [1668c] HIGHLOW
	reloc  294 offset  690 [16690] HIGHLOW
	reloc  295 offset  694 [16694] HIGHLOW
	reloc  296 offset  698 [16698] HIGHLOW
	reloc  297 offset  69c [1669c] HIGHLOW
	reloc  298 offset  6a0 [166a0] HIGHLOW
	reloc  299 offset  6a4 [166a4] HIGHLOW
	reloc  300 offset  6a8 [166a8] HIGHLOW
	reloc  301 offset  6ac [166ac] HIGHLOW
	reloc  302 offset  6b0 [166b0] HIGHLOW
	reloc  303 offset  6b4 [166b4] HIGHLOW
	reloc  304 offset  6b8 [166b8] HIGHLOW
	reloc  305 offset  6bc [166bc] HIGHLOW
	reloc  306 offset  6c0 [166c0] HIGHLOW
	reloc  307 offset  6c4 [166c4] HIGHLOW
	reloc  308 offset  6c8 [166c8] HIGHLOW
	reloc  309 offset  6cc [166cc] HIGHLOW
	reloc  310 offset  6d0 [166d0] HIGHLOW
	reloc  311 offset  6d4 [166d4] HIGHLOW
	reloc  312 offset  6d8 [166d8] HIGHLOW
	reloc  313 offset  6dc [166dc] HIGHLOW
	reloc  314 offset  6e0 [166e0] HIGHLOW
	reloc  315 offset  6e4 [166e4] HIGHLOW
	reloc  316 offset  6e8 [166e8] HIGHLOW
	reloc  317 offset  6ec [166ec] HIGHLOW
	reloc  318 offset  6f0 [166f0] HIGHLOW
	reloc  319 offset  6f4 [166f4] HIGHLOW
	reloc  320 offset  6f8 [166f8] HIGHLOW
	reloc  321 offset  6fc [166fc] HIGHLOW
	reloc  322 offset  700 [16700] HIGHLOW
	reloc  323 offset  704 [16704] HIGHLOW
	reloc  324 offset  708 [16708] HIGHLOW
	reloc  325 offset  70c [1670c] HIGHLOW
	reloc  326 offset  710 [16710] HIGHLOW
	reloc  327 offset  714 [16714] HIGHLOW
	reloc  328 offset  718 [16718] HIGHLOW
	reloc  329 offset  71c [1671c] HIGHLOW
	reloc  330 offset  720 [16720] HIGHLOW
	reloc  331 offset  724 [16724] HIGHLOW
	reloc  332 offset  728 [16728] HIGHLOW
	reloc  333 offset  72c [1672c] HIGHLOW
	reloc  334 offset  730 [16730] HIGHLOW
	reloc  335 offset  734 [16734] HIGHLOW
	reloc  336 offset  738 [16738] HIGHLOW
	reloc  337 offset  73c [1673c] HIGHLOW
	reloc  338 offset  740 [16740] HIGHLOW
	reloc  339 offset  744 [16744] HIGHLOW
	reloc  340 offset  748 [16748] HIGHLOW
	reloc  341 offset  74c [1674c] HIGHLOW
	reloc  342 offset  750 [16750] HIGHLOW
	reloc  343 offset  754 [16754] HIGHLOW
	reloc  344 offset  758 [16758] HIGHLOW
	reloc  345 offset  75c [1675c] HIGHLOW
	reloc  346 offset  760 [16760] HIGHLOW
	reloc  347 offset  764 [16764] HIGHLOW
	reloc  348 offset  768 [16768] HIGHLOW
	reloc  349 offset  76c [1676c] HIGHLOW
	reloc  350 offset  770 [16770] HIGHLOW
	reloc  351 offset  774 [16774] HIGHLOW
	reloc  352 offset  778 [16778] HIGHLOW
	reloc  353 offset  77c [1677c] HIGHLOW
	reloc  354 offset  780 [16780] HIGHLOW
	reloc  355 offset  784 [16784] HIGHLOW
	reloc  356 offset  788 [16788] HIGHLOW
	reloc  357 offset  78c [1678c] HIGHLOW
	reloc  358 offset  790 [16790] HIGHLOW
	reloc  359 offset  794 [16794] HIGHLOW
	reloc  360 offset  798 [16798] HIGHLOW
	reloc  361 offset  79c [1679c] HIGHLOW
	reloc  362 offset  7a0 [167a0] HIGHLOW
	reloc  363 offset  7a4 [167a4] HIGHLOW
	reloc  364 offset  7a8 [167a8] HIGHLOW
	reloc  365 offset  7ac [167ac] HIGHLOW
	reloc  366 offset  7b0 [167b0] HIGHLOW
	reloc  367 offset  7b4 [167b4] HIGHLOW
	reloc  368 offset  7b8 [167b8] HIGHLOW
	reloc  369 offset  7bc [167bc] HIGHLOW
	reloc  370 offset  7c0 [167c0] HIGHLOW
	reloc  371 offset  7c4 [167c4] HIGHLOW
	reloc  372 offset  7c8 [167c8] HIGHLOW
	reloc  373 offset  7cc [167cc] HIGHLOW
	reloc  374 offset  7d0 [167d0] HIGHLOW
	reloc  375 offset  7d4 [167d4] HIGHLOW
	reloc  376 offset  7d8 [167d8] HIGHLOW
	reloc  377 offset  7dc [167dc] HIGHLOW
	reloc  378 offset  7e0 [167e0] HIGHLOW
	reloc  379 offset  7e4 [167e4] HIGHLOW
	reloc  380 offset  7e8 [167e8] HIGHLOW
	reloc  381 offset  7ec [167ec] HIGHLOW
	reloc  382 offset  7f0 [167f0] HIGHLOW
	reloc  383 offset  7f4 [167f4] HIGHLOW
	reloc  384 offset  7f8 [167f8] HIGHLOW
	reloc  385 offset  7fc [167fc] HIGHLOW
	reloc  386 offset  800 [16800] HIGHLOW
	reloc  387 offset  804 [16804] HIGHLOW
	reloc  388 offset  808 [16808] HIGHLOW
	reloc  389 offset  80c [1680c] HIGHLOW
	reloc  390 offset  810 [16810] HIGHLOW
	reloc  391 offset  814 [16814] HIGHLOW
	reloc  392 offset  818 [16818] HIGHLOW
	reloc  393 offset  81c [1681c] HIGHLOW
	reloc  394 offset  820 [16820] HIGHLOW
	reloc  395 offset  824 [16824] HIGHLOW
	reloc  396 offset  828 [16828] HIGHLOW
	reloc  397 offset  82c [1682c] HIGHLOW
	reloc  398 offset  830 [16830] HIGHLOW
	reloc  399 offset  834 [16834] HIGHLOW
	reloc  400 offset  838 [16838] HIGHLOW
	reloc  401 offset  83c [1683c] HIGHLOW
	reloc  402 offset  840 [16840] HIGHLOW
	reloc  403 offset  844 [16844] HIGHLOW
	reloc  404 offset  848 [16848] HIGHLOW
	reloc  405 offset  84c [1684c] HIGHLOW
	reloc  406 offset  850 [16850] HIGHLOW
	reloc  407 offset  854 [16854] HIGHLOW
	reloc  408 offset  858 [16858] HIGHLOW
	reloc  409 offset  85c [1685c] HIGHLOW
	reloc  410 offset  860 [16860] HIGHLOW
	reloc  411 offset  864 [16864] HIGHLOW
	reloc  412 offset  868 [16868] HIGHLOW
	reloc  413 offset  86c [1686c] HIGHLOW
	reloc  414 offset  870 [16870] HIGHLOW
	reloc  415 offset  874 [16874] HIGHLOW
	reloc  416 offset  878 [16878] HIGHLOW
	reloc  417 offset  87c [1687c] HIGHLOW
	reloc  418 offset  880 [16880] HIGHLOW
	reloc  419 offset  884 [16884] HIGHLOW
	reloc  420 offset  888 [16888] HIGHLOW
	reloc  421 offset  88c [1688c] HIGHLOW
	reloc  422 offset  890 [16890] HIGHLOW
	reloc  423 offset  894 [16894] HIGHLOW
	reloc  424 offset  898 [16898] HIGHLOW
	reloc  425 offset  89c [1689c] HIGHLOW
	reloc  426 offset  8a0 [168a0] HIGHLOW
	reloc  427 offset  8a4 [168a4] HIGHLOW
	reloc  428 offset  8a8 [168a8] HIGHLOW
	reloc  429 offset  8ac [168ac] HIGHLOW
	reloc  430 offset  8b0 [168b0] HIGHLOW
	reloc  431 offset  8b4 [168b4] HIGHLOW
	reloc  432 offset  8b8 [168b8] HIGHLOW
	reloc  433 offset  8bc [168bc] HIGHLOW
	reloc  434 offset  8c0 [168c0] HIGHLOW
	reloc  435 offset  8c4 [168c4] HIGHLOW
	reloc  436 offset  8c8 [168c8] HIGHLOW
	reloc  437 offset  8cc [168cc] HIGHLOW
	reloc  438 offset  8d0 [168d0] HIGHLOW
	reloc  439 offset  8d4 [168d4] HIGHLOW
	reloc  440 offset  8d8 [168d8] HIGHLOW
	reloc  441 offset  8dc [168dc] HIGHLOW
	reloc  442 offset  8e0 [168e0] HIGHLOW
	reloc  443 offset  8e4 [168e4] HIGHLOW
	reloc  444 offset  8e8 [168e8] HIGHLOW
	reloc  445 offset  8ec [168ec] HIGHLOW
	reloc  446 offset  8f0 [168f0] HIGHLOW
	reloc  447 offset  8f4 [168f4] HIGHLOW
	reloc  448 offset  8f8 [168f8] HIGHLOW
	reloc  449 offset  8fc [168fc] HIGHLOW
	reloc  450 offset  900 [16900] HIGHLOW
	reloc  451 offset  904 [16904] HIGHLOW
	reloc  452 offset  908 [16908] HIGHLOW
	reloc  453 offset  90c [1690c] HIGHLOW
	reloc  454 offset  910 [16910] HIGHLOW
	reloc  455 offset  914 [16914] HIGHLOW
	reloc  456 offset  918 [16918] HIGHLOW
	reloc  457 offset  91c [1691c] HIGHLOW
	reloc  458 offset  920 [16920] HIGHLOW
	reloc  459 offset  924 [16924] HIGHLOW
	reloc  460 offset  928 [16928] HIGHLOW
	reloc  461 offset  92c [1692c] HIGHLOW
	reloc  462 offset  930 [16930] HIGHLOW
	reloc  463 offset  934 [16934] HIGHLOW
	reloc  464 offset  938 [16938] HIGHLOW
	reloc  465 offset  93c [1693c] HIGHLOW
	reloc  466 offset  940 [16940] HIGHLOW
	reloc  467 offset  944 [16944] HIGHLOW
	reloc  468 offset  948 [16948] HIGHLOW
	reloc  469 offset  94c [1694c] HIGHLOW
	reloc  470 offset  950 [16950] HIGHLOW
	reloc  471 offset  954 [16954] HIGHLOW
	reloc  472 offset  958 [16958] HIGHLOW
	reloc  473 offset  95c [1695c] HIGHLOW
	reloc  474 offset  960 [16960] HIGHLOW
	reloc  475 offset  964 [16964] HIGHLOW
	reloc  476 offset  968 [16968] HIGHLOW
	reloc  477 offset  96c [1696c] HIGHLOW
	reloc  478 offset  970 [16970] HIGHLOW
	reloc  479 offset  974 [16974] HIGHLOW
	reloc  480 offset  978 [16978] HIGHLOW
	reloc  481 offset  97c [1697c] HIGHLOW
	reloc  482 offset  980 [16980] HIGHLOW
	reloc  483 offset  984 [16984] HIGHLOW
	reloc  484 offset  988 [16988] HIGHLOW
	reloc  485 offset  98c [1698c] HIGHLOW
	reloc  486 offset  990 [16990] HIGHLOW
	reloc  487 offset  994 [16994] HIGHLOW
	reloc  488 offset  998 [16998] HIGHLOW
	reloc  489 offset  99c [1699c] HIGHLOW
	reloc  490 offset  9a0 [169a0] HIGHLOW
	reloc  491 offset  9a4 [169a4] HIGHLOW
	reloc  492 offset  9a8 [169a8] HIGHLOW
	reloc  493 offset  9ac [169ac] HIGHLOW
	reloc  494 offset  9b0 [169b0] HIGHLOW
	reloc  495 offset  9b4 [169b4] HIGHLOW
	reloc  496 offset  9b8 [169b8] HIGHLOW
	reloc  497 offset  9bc [169bc] HIGHLOW
	reloc  498 offset  9c0 [169c0] HIGHLOW
	reloc  499 offset  9c4 [169c4] HIGHLOW
	reloc  500 offset  9c8 [169c8] HIGHLOW
	reloc  501 offset  9cc [169cc] HIGHLOW
	reloc  502 offset  9d0 [169d0] HIGHLOW
	reloc  503 offset  9d4 [169d4] HIGHLOW
	reloc  504 offset  9d8 [169d8] HIGHLOW
	reloc  505 offset  9dc [169dc] HIGHLOW
	reloc  506 offset  9e0 [169e0] HIGHLOW
	reloc  507 offset  9e4 [169e4] HIGHLOW
	reloc  508 offset  9e8 [169e8] HIGHLOW
	reloc  509 offset  9ec [169ec] HIGHLOW
	reloc  510 offset  9f0 [169f0] HIGHLOW
	reloc  511 offset  9f4 [169f4] HIGHLOW
	reloc  512 offset  9f8 [169f8] HIGHLOW
	reloc  513 offset  9fc [169fc] HIGHLOW
	reloc  514 offset  a00 [16a00] HIGHLOW
	reloc  515 offset  a04 [16a04] HIGHLOW
	reloc  516 offset  a08 [16a08] HIGHLOW
	reloc  517 offset  a0c [16a0c] HIGHLOW
	reloc  518 offset  a10 [16a10] HIGHLOW
	reloc  519 offset  a14 [16a14] HIGHLOW
	reloc  520 offset  a18 [16a18] HIGHLOW
	reloc  521 offset  a1c [16a1c] HIGHLOW
	reloc  522 offset  a20 [16a20] HIGHLOW
	reloc  523 offset  a24 [16a24] HIGHLOW
	reloc  524 offset  a28 [16a28] HIGHLOW
	reloc  525 offset  a2c [16a2c] HIGHLOW
	reloc  526 offset  a30 [16a30] HIGHLOW
	reloc  527 offset  a34 [16a34] HIGHLOW
	reloc  528 offset  a38 [16a38] HIGHLOW
	reloc  529 offset  a3c [16a3c] HIGHLOW
	reloc  530 offset  a40 [16a40] HIGHLOW
	reloc  531 offset  a44 [16a44] HIGHLOW
	reloc  532 offset  a48 [16a48] HIGHLOW
	reloc  533 offset  a4c [16a4c] HIGHLOW
	reloc  534 offset  a50 [16a50] HIGHLOW
	reloc  535 offset  a54 [16a54] HIGHLOW
	reloc  536 offset  a58 [16a58] HIGHLOW
	reloc  537 offset  a5c [16a5c] HIGHLOW
	reloc  538 offset  a60 [16a60] HIGHLOW
	reloc  539 offset  a64 [16a64] HIGHLOW
	reloc  540 offset  a68 [16a68] HIGHLOW
	reloc  541 offset  a6c [16a6c] HIGHLOW
	reloc  542 offset  a70 [16a70] HIGHLOW
	reloc  543 offset  a74 [16a74] HIGHLOW
	reloc  544 offset  a78 [16a78] HIGHLOW
	reloc  545 offset  a7c [16a7c] HIGHLOW
	reloc  546 offset  a80 [16a80] HIGHLOW
	reloc  547 offset  a84 [16a84] HIGHLOW
	reloc  548 offset  a88 [16a88] HIGHLOW
	reloc  549 offset  a8c [16a8c] HIGHLOW
	reloc  550 offset  a90 [16a90] HIGHLOW
	reloc  551 offset  a94 [16a94] HIGHLOW
	reloc  552 offset  a98 [16a98] HIGHLOW
	reloc  553 offset  a9c [16a9c] HIGHLOW
	reloc  554 offset  aa0 [16aa0] HIGHLOW
	reloc  555 offset  aa4 [16aa4] HIGHLOW
	reloc  556 offset  aa8 [16aa8] HIGHLOW
	reloc  557 offset  aac [16aac] HIGHLOW
	reloc  558 offset  ab0 [16ab0] HIGHLOW
	reloc  559 offset  ab4 [16ab4] HIGHLOW
	reloc  560 offset  ab8 [16ab8] HIGHLOW
	reloc  561 offset  abc [16abc] HIGHLOW
	reloc  562 offset  ac0 [16ac0] HIGHLOW
	reloc  563 offset  ac4 [16ac4] HIGHLOW
	reloc  564 offset  ac8 [16ac8] HIGHLOW
	reloc  565 offset  acc [16acc] HIGHLOW
	reloc  566 offset  ad0 [16ad0] HIGHLOW
	reloc  567 offset  ad4 [16ad4] HIGHLOW
	reloc  568 offset  ad8 [16ad8] HIGHLOW
	reloc  569 offset  adc [16adc] HIGHLOW
	reloc  570 offset  ae0 [16ae0] HIGHLOW
	reloc  571 offset  ae4 [16ae4] HIGHLOW
	reloc  572 offset  ae8 [16ae8] HIGHLOW
	reloc  573 offset  aec [16aec] HIGHLOW
	reloc  574 offset  af0 [16af0] HIGHLOW
	reloc  575 offset  af4 [16af4] HIGHLOW
	reloc  576 offset  af8 [16af8] HIGHLOW
	reloc  577 offset  afc [16afc] HIGHLOW
	reloc  578 offset  b00 [16b00] HIGHLOW
	reloc  579 offset  b04 [16b04] HIGHLOW
	reloc  580 offset  b08 [16b08] HIGHLOW
	reloc  581 offset  b0c [16b0c] HIGHLOW
	reloc  582 offset  b10 [16b10] HIGHLOW
	reloc  583 offset  b14 [16b14] HIGHLOW
	reloc  584 offset  b18 [16b18] HIGHLOW
	reloc  585 offset  b1c [16b1c] HIGHLOW
	reloc  586 offset  b20 [16b20] HIGHLOW
	reloc  587 offset  b24 [16b24] HIGHLOW
	reloc  588 offset  b28 [16b28] HIGHLOW
	reloc  589 offset  b2c [16b2c] HIGHLOW
	reloc  590 offset  b30 [16b30] HIGHLOW
	reloc  591 offset  b34 [16b34] HIGHLOW
	reloc  592 offset  b38 [16b38] HIGHLOW
	reloc  593 offset  b3c [16b3c] HIGHLOW
	reloc  594 offset  b40 [16b40] HIGHLOW
	reloc  595 offset  b44 [16b44] HIGHLOW
	reloc  596 offset  b48 [16b48] HIGHLOW
	reloc  597 offset  b4c [16b4c] HIGHLOW
	reloc  598 offset  b50 [16b50] HIGHLOW
	reloc  599 offset  b54 [16b54] HIGHLOW
	reloc  600 offset  b58 [16b58] HIGHLOW
	reloc  601 offset  b5c [16b5c] HIGHLOW
	reloc  602 offset  b60 [16b60] HIGHLOW
	reloc  603 offset  b64 [16b64] HIGHLOW
	reloc  604 offset  b68 [16b68] HIGHLOW
	reloc  605 offset  b6c [16b6c] HIGHLOW
	reloc  606 offset  b70 [16b70] HIGHLOW
	reloc  607 offset  b74 [16b74] HIGHLOW
	reloc  608 offset  b78 [16b78] HIGHLOW
	reloc  609 offset  b7c [16b7c] HIGHLOW
