
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	reloc    1 offset  63b [1263b] HIGHLOW
	reloc    2 offset  6ca [126ca] HIGHLOW
	reloc    3 offset  763 [12763] HIGHLOW
	reloc    4 offset  773 [12773] HIGHLOW
	reloc    5 offset  79a [1279a] HIGHLOW
	reloc    6 offset  7bd [127bd] HIGHLOW
	reloc    7 offset  88d [1288d] HIGHLOW
	reloc    8 offset  8e7 [128e7] HIGHLOW
	reloc    9 offset  987 [12987] HIGHLOW
	reloc   10 offset  bfe [12bfe] HIGHLOW
	reloc   11 offset  c59 [12c59] HIGHLOW
	reloc   12 offset  d2a [12d2a] HIGHLOW
	reloc   13 offset  d4a [12d4a] HIGHLOW
	reloc   14 offset  d50 [12d50] HIGHLOW
	reloc   15 offset  d5b [12d5b] HIGHLOW
	reloc   16 offset  d61 [12d61] HIGHLOW
	reloc   17 offset  d68 [12d68] HIGHLOW
	reloc   18 offset  d6e [12d6e] HIGHLOW
	reloc   19 offset  d78 [12d78] HIGHLOW
	reloc   20 offset  d97 [12d97] HIGHLOW
	reloc   21 offset  d9d [12d9d] HIGHLOW
	reloc   22 offset  da3 [12da3] HIGHLOW
	reloc   23 offset  dae [12dae] HIGHLOW
	reloc   24 offset  db3 [12db3] HIGHLOW
	reloc   25 offset  e51 [12e51] HIGHLOW
	reloc   26 offset  ea5 [12ea5] HIGHLOW
	reloc   27 offset  f0a [12f0a] HIGHLOW
	reloc   28 offset  f47 [12f47] HIGHLOW
	reloc   29 offset  fa0 [12fa0] HIGHLOW
	reloc   30 offset  fdd [12fdd] HIGHLOW
	reloc   31 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   36 [13036] HIGHLOW
	reloc    1 offset   73 [13073] HIGHLOW
	reloc    2 offset  438 [13438] HIGHLOW
	reloc    3 offset  482 [13482] HIGHLOW
	reloc    4 offset  77e [1377e] HIGHLOW
	reloc    5 offset  7e5 [137e5] HIGHLOW
	reloc    6 offset  822 [13822] HIGHLOW
	reloc    7 offset  88b [1388b] HIGHLOW
	reloc    8 offset  8c8 [138c8] HIGHLOW
	reloc    9 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   45 [14045] HIGHLOW
	reloc    2 offset   81 [14081] HIGHLOW
	reloc    3 offset   be [140be] HIGHLOW
	reloc    4 offset  e64 [14e64] HIGHLOW
	reloc    5 offset  e93 [14e93] HIGHLOW
	reloc    6 offset  ec2 [14ec2] HIGHLOW
	reloc    7 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  180 [15180] HIGHLOW
	reloc    1 offset  1af [151af] HIGHLOW
	reloc    2 offset  1de [151de] HIGHLOW
	reloc    3 offset  20d [1520d] HIGHLOW
	reloc    4 offset  23d [1523d] HIGHLOW
	reloc    5 offset  670 [15670] HIGHLOW
	reloc    6 offset  bd6 [15bd6] HIGHLOW
	reloc    7 offset  c05 [15c05] HIGHLOW
	reloc    8 offset  f00 [15f00] HIGHLOW
	reloc    9 offset  f59 [15f59] HIGHLOW
	reloc   10 offset  f96 [15f96] HIGHLOW
	reloc   11 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1dd [161dd] HIGHLOW
	reloc    1 offset  642 [16642] HIGHLOW
	reloc    2 offset  665 [16665] HIGHLOW
	reloc    3 offset  6fc [166fc] HIGHLOW
	reloc    4 offset  f11 [16f11] HIGHLOW
	reloc    5 offset  fc3 [16fc3] HIGHLOW

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  168 [17168] HIGHLOW
	reloc    1 offset  187 [17187] HIGHLOW
	reloc    2 offset  1a4 [171a4] HIGHLOW
	reloc    3 offset  220 [17220] HIGHLOW
	reloc    4 offset  276 [17276] HIGHLOW
	reloc    5 offset  30e [1730e] HIGHLOW
	reloc    6 offset  318 [17318] HIGHLOW
	reloc    7 offset  393 [17393] HIGHLOW
	reloc    8 offset  39d [1739d] HIGHLOW
	reloc    9 offset  3b5 [173b5] HIGHLOW
	reloc   10 offset  424 [17424] HIGHLOW
	reloc   11 offset  45c [1745c] HIGHLOW
	reloc   12 offset  48f [1748f] HIGHLOW
	reloc   13 offset  4ca [174ca] HIGHLOW
	reloc   14 offset  507 [17507] HIGHLOW
	reloc   15 offset  527 [17527] HIGHLOW
	reloc   16 offset  56b [1756b] HIGHLOW
	reloc   17 offset  5d9 [175d9] HIGHLOW
	reloc   18 offset  5f5 [175f5] HIGHLOW
	reloc   19 offset  60c [1760c] HIGHLOW
	reloc   20 offset  73b [1773b] HIGHLOW
	reloc   21 offset  752 [17752] HIGHLOW
	reloc   22 offset  7d5 [177d5] HIGHLOW
	reloc   23 offset  857 [17857] HIGHLOW
	reloc   24 offset  910 [17910] HIGHLOW
	reloc   25 offset  9b1 [179b1] HIGHLOW
	reloc   26 offset  a42 [17a42] HIGHLOW
	reloc   27 offset  a59 [17a59] HIGHLOW
	reloc   28 offset  a63 [17a63] HIGHLOW
	reloc   29 offset  a72 [17a72] HIGHLOW
	reloc   30 offset  ab2 [17ab2] HIGHLOW
	reloc   31 offset  ab9 [17ab9] HIGHLOW
	reloc   32 offset  ae1 [17ae1] HIGHLOW
	reloc   33 offset  b8e [17b8e] HIGHLOW
	reloc   34 offset  c00 [17c00] HIGHLOW
	reloc   35 offset  e6d [17e6d] HIGHLOW
	reloc   36 offset  ec2 [17ec2] HIGHLOW
	reloc   37 offset  fd3 [17fd3] HIGHLOW

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   dc [180dc] HIGHLOW
	reloc    1 offset   e0 [180e0] HIGHLOW
	reloc    2 offset  489 [18489] HIGHLOW
	reloc    3 offset  51c [1851c] HIGHLOW
	reloc    4 offset  5ba [185ba] HIGHLOW
	reloc    5 offset  63f [1863f] HIGHLOW
	reloc    6 offset  756 [18756] HIGHLOW
	reloc    7 offset  7b4 [187b4] HIGHLOW
	reloc    8 offset  804 [18804] HIGHLOW
	reloc    9 offset  87d [1887d] HIGHLOW
	reloc   10 offset  8e8 [188e8] HIGHLOW
	reloc   11 offset  903 [18903] HIGHLOW
	reloc   12 offset  99c [1899c] HIGHLOW
	reloc   13 offset  9a0 [189a0] HIGHLOW
	reloc   14 offset  9c1 [189c1] HIGHLOW
	reloc   15 offset  9d9 [189d9] HIGHLOW
	reloc   16 offset  a74 [18a74] HIGHLOW
	reloc   17 offset  a78 [18a78] HIGHLOW
	reloc   18 offset  bb8 [18bb8] HIGHLOW
	reloc   19 offset  bc4 [18bc4] HIGHLOW
	reloc   20 offset  bd1 [18bd1] HIGHLOW
	reloc   21 offset  bdc [18bdc] HIGHLOW
	reloc   22 offset  be2 [18be2] HIGHLOW
	reloc   23 offset  be9 [18be9] HIGHLOW
	reloc   24 offset  c3d [18c3d] HIGHLOW
	reloc   25 offset  c48 [18c48] HIGHLOW
	reloc   26 offset  c73 [18c73] HIGHLOW
	reloc   27 offset  cc4 [18cc4] HIGHLOW
	reloc   28 offset  cc8 [18cc8] HIGHLOW
	reloc   29 offset  d78 [18d78] HIGHLOW
	reloc   30 offset  d84 [18d84] HIGHLOW
	reloc   31 offset  d8d [18d8d] HIGHLOW
	reloc   32 offset  dc6 [18dc6] HIGHLOW
	reloc   33 offset  e25 [18e25] HIGHLOW
	reloc   34 offset  e2b [18e2b] HIGHLOW
	reloc   35 offset  e48 [18e48] HIGHLOW
	reloc   36 offset  e64 [18e64] HIGHLOW
	reloc   37 offset  eba [18eba] HIGHLOW
	reloc   38 offset  f02 [18f02] HIGHLOW
	reloc   39 offset  f08 [18f08] HIGHLOW
	reloc   40 offset  f1e [18f1e] HIGHLOW
	reloc   41 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   39 [19039] HIGHLOW
	reloc    1 offset   88 [19088] HIGHLOW
	reloc    2 offset  313 [19313] HIGHLOW
	reloc    3 offset  367 [19367] HIGHLOW
	reloc    4 offset  3bc [193bc] HIGHLOW
	reloc    5 offset  463 [19463] HIGHLOW
	reloc    6 offset  4de [194de] HIGHLOW
	reloc    7 offset  548 [19548] HIGHLOW
	reloc    8 offset  63d [1963d] HIGHLOW
	reloc    9 offset  697 [19697] HIGHLOW
	reloc   10 offset  701 [19701] HIGHLOW
	reloc   11 offset  862 [19862] HIGHLOW
	reloc   12 offset  8cc [198cc] HIGHLOW
	reloc   13 offset  b04 [19b04] HIGHLOW
	reloc   14 offset  b62 [19b62] HIGHLOW
	reloc   15 offset  bdc [19bdc] HIGHLOW
	reloc   16 offset  d60 [19d60] HIGHLOW
	reloc   17 offset  e67 [19e67] HIGHLOW
	reloc   18 offset  ebc [19ebc] HIGHLOW
	reloc   19 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  248 [1a248] HIGHLOW
	reloc    1 offset  266 [1a266] HIGHLOW
	reloc    2 offset  2ba [1a2ba] HIGHLOW
	reloc    3 offset  315 [1a315] HIGHLOW
	reloc    4 offset  3d9 [1a3d9] HIGHLOW
	reloc    5 offset  454 [1a454] HIGHLOW
	reloc    6 offset  4be [1a4be] HIGHLOW
	reloc    7 offset  5b9 [1a5b9] HIGHLOW
	reloc    8 offset  613 [1a613] HIGHLOW
	reloc    9 offset  678 [1a678] HIGHLOW
	reloc   10 offset  7ee [1a7ee] HIGHLOW
	reloc   11 offset  8f5 [1a8f5] HIGHLOW
	reloc   12 offset  923 [1a923] HIGHLOW
	reloc   13 offset  a50 [1aa50] HIGHLOW
	reloc   14 offset  a7f [1aa7f] HIGHLOW
	reloc   15 offset  ad4 [1aad4] HIGHLOW
	reloc   16 offset  b3f [1ab3f] HIGHLOW
	reloc   17 offset  c46 [1ac46] HIGHLOW
	reloc   18 offset  c74 [1ac74] HIGHLOW
	reloc   19 offset  d74 [1ad74] HIGHLOW
	reloc   20 offset  da3 [1ada3] HIGHLOW
	reloc   21 offset  df8 [1adf8] HIGHLOW
	reloc   22 offset  e63 [1ae63] HIGHLOW
	reloc   23 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  189 [1b189] HIGHLOW
	reloc    1 offset  20f [1b20f] HIGHLOW
	reloc    2 offset  708 [1b708] HIGHLOW
	reloc    3 offset  8f6 [1b8f6] HIGHLOW
	reloc    4 offset  94b [1b94b] HIGHLOW
	reloc    5 offset  a26 [1ba26] HIGHLOW
	reloc    6 offset  b2d [1bb2d] HIGHLOW
	reloc    7 offset  b5c [1bb5c] HIGHLOW
	reloc    8 offset  ddb [1bddb] HIGHLOW
	reloc    9 offset  eac [1beac] HIGHLOW
	reloc   10 offset  f01 [1bf01] HIGHLOW
	reloc   11 offset  fa8 [1bfa8] HIGHLOW

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3d [1c03d] HIGHLOW
	reloc    1 offset   6b [1c06b] HIGHLOW
	reloc    2 offset  163 [1c163] HIGHLOW
	reloc    3 offset  1a5 [1c1a5] HIGHLOW
	reloc    4 offset  1fa [1c1fa] HIGHLOW
	reloc    5 offset  271 [1c271] HIGHLOW
	reloc    6 offset  3d2 [1c3d2] HIGHLOW
	reloc    7 offset  400 [1c400] HIGHLOW
	reloc    8 offset  597 [1c597] HIGHLOW
	reloc    9 offset  5c7 [1c5c7] HIGHLOW
	reloc   10 offset  61c [1c61c] HIGHLOW
	reloc   11 offset  693 [1c693] HIGHLOW
	reloc   12 offset  6fd [1c6fd] HIGHLOW
	reloc   13 offset  7e6 [1c7e6] HIGHLOW
	reloc   14 offset  83a [1c83a] HIGHLOW
	reloc   15 offset  88e [1c88e] HIGHLOW
	reloc   16 offset  9b2 [1c9b2] HIGHLOW
	reloc   17 offset  a11 [1ca11] HIGHLOW
	reloc   18 offset  a30 [1ca30] HIGHLOW
	reloc   19 offset  ab0 [1cab0] HIGHLOW
	reloc   20 offset  ac0 [1cac0] HIGHLOW
	reloc   21 offset  ac7 [1cac7] HIGHLOW
	reloc   22 offset  ad5 [1cad5] HIGHLOW
	reloc   23 offset  aec [1caec] HIGHLOW
	reloc   24 offset  bcd [1cbcd] HIGHLOW
	reloc   25 offset  cb3 [1ccb3] HIGHLOW

Virtual Address: 0001d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   44 [1d044] HIGHLOW
	reloc    1 offset   c2 [1d0c2] HIGHLOW
	reloc    2 offset  201 [1d201] HIGHLOW
	reloc    3 offset  2ed [1d2ed] HIGHLOW
	reloc    4 offset  342 [1d342] HIGHLOW
	reloc    5 offset  3b9 [1d3b9] HIGHLOW
	reloc    6 offset  4ea [1d4ea] HIGHLOW
	reloc    7 offset  5b8 [1d5b8] HIGHLOW
	reloc    8 offset  7d5 [1d7d5] HIGHLOW
	reloc    9 offset  7f3 [1d7f3] HIGHLOW
	reloc   10 offset  873 [1d873] HIGHLOW
	reloc   11 offset  8c8 [1d8c8] HIGHLOW
	reloc   12 offset  985 [1d985] HIGHLOW
	reloc   13 offset  9f4 [1d9f4] HIGHLOW
	reloc   14 offset  a3e [1da3e] HIGHLOW
	reloc   15 offset  ab0 [1dab0] HIGHLOW
	reloc   16 offset  aff [1daff] HIGHLOW
	reloc   17 offset  bb5 [1dbb5] HIGHLOW
	reloc   18 offset  be3 [1dbe3] HIGHLOW
	reloc   19 offset  cf6 [1dcf6] HIGHLOW
	reloc   20 offset  d25 [1dd25] HIGHLOW
	reloc   21 offset  d7a [1dd7a] HIGHLOW
	reloc   22 offset  de5 [1dde5] HIGHLOW
	reloc   23 offset  e4f [1de4f] HIGHLOW
	reloc   24 offset  f86 [1df86] HIGHLOW
	reloc   25 offset  fdb [1dfdb] HIGHLOW

Virtual Address: 0001e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4b [1e04b] HIGHLOW
	reloc    1 offset  203 [1e203] HIGHLOW
	reloc    2 offset  26d [1e26d] HIGHLOW
	reloc    3 offset  345 [1e345] HIGHLOW
	reloc    4 offset  399 [1e399] HIGHLOW
	reloc    5 offset  3f7 [1e3f7] HIGHLOW
	reloc    6 offset  4cc [1e4cc] HIGHLOW
	reloc    7 offset  565 [1e565] HIGHLOW
	reloc    8 offset  580 [1e580] HIGHLOW
	reloc    9 offset  5ad [1e5ad] HIGHLOW
	reloc   10 offset  815 [1e815] HIGHLOW
	reloc   11 offset  850 [1e850] HIGHLOW
	reloc   12 offset  863 [1e863] HIGHLOW
	reloc   13 offset  8b0 [1e8b0] HIGHLOW
	reloc   14 offset  948 [1e948] HIGHLOW
	reloc   15 offset  9e8 [1e9e8] HIGHLOW
	reloc   16 offset  a25 [1ea25] HIGHLOW
	reloc   17 offset  a2a [1ea2a] HIGHLOW
	reloc   18 offset  b60 [1eb60] HIGHLOW
	reloc   19 offset  b80 [1eb80] HIGHLOW
	reloc   20 offset  b97 [1eb97] HIGHLOW
	reloc   21 offset  bbb [1ebbb] HIGHLOW
	reloc   22 offset  bdc [1ebdc] HIGHLOW
	reloc   23 offset  c00 [1ec00] HIGHLOW
	reloc   24 offset  c27 [1ec27] HIGHLOW
	reloc   25 offset  c4e [1ec4e] HIGHLOW
	reloc   26 offset  c84 [1ec84] HIGHLOW
	reloc   27 offset  ca2 [1eca2] HIGHLOW
	reloc   28 offset  df3 [1edf3] HIGHLOW
	reloc   29 offset  ec9 [1eec9] HIGHLOW
	reloc   30 offset  ecf [1eecf] HIGHLOW
	reloc   31 offset  ee3 [1eee3] HIGHLOW
	reloc   32 offset  ef2 [1eef2] HIGHLOW
	reloc   33 offset  f2d [1ef2d] HIGHLOW
	reloc   34 offset  f8c [1ef8c] HIGHLOW
	reloc   35 offset  f94 [1ef94] HIGHLOW

Virtual Address: 0001f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  101 [1f101] HIGHLOW
	reloc    1 offset  135 [1f135] HIGHLOW
	reloc    2 offset  1aa [1f1aa] HIGHLOW
	reloc    3 offset  4d8 [1f4d8] HIGHLOW
	reloc    4 offset  4f0 [1f4f0] HIGHLOW
	reloc    5 offset  575 [1f575] HIGHLOW
	reloc    6 offset  5fa [1f5fa] HIGHLOW
	reloc    7 offset  705 [1f705] HIGHLOW
	reloc    8 offset  70e [1f70e] HIGHLOW
	reloc    9 offset  7b7 [1f7b7] HIGHLOW
	reloc   10 offset  81b [1f81b] HIGHLOW
	reloc   11 offset  824 [1f824] HIGHLOW
	reloc   12 offset  8ba [1f8ba] HIGHLOW
	reloc   13 offset  8c0 [1f8c0] HIGHLOW
	reloc   14 offset  8ce [1f8ce] HIGHLOW
	reloc   15 offset  900 [1f900] HIGHLOW
	reloc   16 offset  967 [1f967] HIGHLOW
	reloc   17 offset  9a4 [1f9a4] HIGHLOW
	reloc   18 offset  a0a [1fa0a] HIGHLOW
	reloc   19 offset  a47 [1fa47] HIGHLOW
	reloc   20 offset  add [1fadd] HIGHLOW
	reloc   21 offset  b1d [1fb1d] HIGHLOW
	reloc   22 offset  d28 [1fd28] HIGHLOW
	reloc   23 offset  ec4 [1fec4] HIGHLOW
	reloc   24 offset  ec8 [1fec8] HIGHLOW
	reloc   25 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  16f [2016f] HIGHLOW
	reloc    1 offset  1dc [201dc] HIGHLOW
	reloc    2 offset  1e0 [201e0] HIGHLOW
	reloc    3 offset  210 [20210] HIGHLOW
	reloc    4 offset  21a [2021a] HIGHLOW
	reloc    5 offset  384 [20384] HIGHLOW
	reloc    6 offset  388 [20388] HIGHLOW
	reloc    7 offset  468 [20468] HIGHLOW
	reloc    8 offset  49d [2049d] HIGHLOW
	reloc    9 offset  4d0 [204d0] HIGHLOW
	reloc   10 offset  534 [20534] HIGHLOW
	reloc   11 offset  56b [2056b] HIGHLOW
	reloc   12 offset  59e [2059e] HIGHLOW
	reloc   13 offset  614 [20614] HIGHLOW
	reloc   14 offset  618 [20618] HIGHLOW
	reloc   15 offset  646 [20646] HIGHLOW
	reloc   16 offset  682 [20682] HIGHLOW
	reloc   17 offset  6e9 [206e9] HIGHLOW
	reloc   18 offset  704 [20704] HIGHLOW
	reloc   19 offset  774 [20774] HIGHLOW
	reloc   20 offset  778 [20778] HIGHLOW
	reloc   21 offset  792 [20792] HIGHLOW
	reloc   22 offset  b69 [20b69] HIGHLOW
	reloc   23 offset  bd1 [20bd1] HIGHLOW
	reloc   24 offset  bed [20bed] HIGHLOW
	reloc   25 offset  bf3 [20bf3] HIGHLOW
	reloc   26 offset  bf9 [20bf9] HIGHLOW
	reloc   27 offset  bff [20bff] HIGHLOW
	reloc   28 offset  c05 [20c05] HIGHLOW
	reloc   29 offset  c0b [20c0b] HIGHLOW
	reloc   30 offset  c12 [20c12] HIGHLOW
	reloc   31 offset  c19 [20c19] HIGHLOW
	reloc   32 offset  c20 [20c20] HIGHLOW
	reloc   33 offset  c27 [20c27] HIGHLOW
	reloc   34 offset  c2e [20c2e] HIGHLOW
	reloc   35 offset  c35 [20c35] HIGHLOW
	reloc   36 offset  c3c [20c3c] HIGHLOW
	reloc   37 offset  c4b [20c4b] HIGHLOW
	reloc   38 offset  c50 [20c50] HIGHLOW
	reloc   39 offset  c56 [20c56] HIGHLOW
	reloc   40 offset  c65 [20c65] HIGHLOW
	reloc   41 offset  c6a [20c6a] HIGHLOW
	reloc   42 offset  c72 [20c72] HIGHLOW
	reloc   43 offset  c80 [20c80] HIGHLOW
	reloc   44 offset  c86 [20c86] HIGHLOW
	reloc   45 offset  c90 [20c90] HIGHLOW
	reloc   46 offset  c96 [20c96] HIGHLOW
	reloc   47 offset  c9b [20c9b] HIGHLOW
	reloc   48 offset  ca1 [20ca1] HIGHLOW
	reloc   49 offset  cb2 [20cb2] HIGHLOW
	reloc   50 offset  cb9 [20cb9] HIGHLOW
	reloc   51 offset  cc0 [20cc0] HIGHLOW
	reloc   52 offset  cc4 [20cc4] HIGHLOW
	reloc   53 offset  ccf [20ccf] HIGHLOW
	reloc   54 offset  cda [20cda] HIGHLOW
	reloc   55 offset  ce5 [20ce5] HIGHLOW
	reloc   56 offset  cf0 [20cf0] HIGHLOW
	reloc   57 offset  cfb [20cfb] HIGHLOW
	reloc   58 offset  d11 [20d11] HIGHLOW
	reloc   59 offset  d1a [20d1a] HIGHLOW
	reloc   60 offset  d25 [20d25] HIGHLOW
	reloc   61 offset  d35 [20d35] HIGHLOW
	reloc   62 offset  d3c [20d3c] HIGHLOW
	reloc   63 offset  d43 [20d43] HIGHLOW
	reloc   64 offset  d54 [20d54] HIGHLOW
	reloc   65 offset  d69 [20d69] HIGHLOW
	reloc   66 offset  d7b [20d7b] HIGHLOW
	reloc   67 offset  d85 [20d85] HIGHLOW
	reloc   68 offset  d94 [20d94] HIGHLOW
	reloc   69 offset  dec [20dec] HIGHLOW
	reloc   70 offset  df2 [20df2] HIGHLOW
	reloc   71 offset  dfd [20dfd] HIGHLOW
	reloc   72 offset  e1c [20e1c] HIGHLOW
	reloc   73 offset  e27 [20e27] HIGHLOW
	reloc   74 offset  e40 [20e40] HIGHLOW
	reloc   75 offset  e4a [20e4a] HIGHLOW
	reloc   76 offset  e55 [20e55] HIGHLOW
	reloc   77 offset  e5f [20e5f] HIGHLOW
	reloc   78 offset  e6c [20e6c] HIGHLOW
	reloc   79 offset  e77 [20e77] HIGHLOW
	reloc   80 offset  e85 [20e85] HIGHLOW
	reloc   81 offset  e97 [20e97] HIGHLOW
	reloc   82 offset  ea4 [20ea4] HIGHLOW
	reloc   83 offset  eaf [20eaf] HIGHLOW
	reloc   84 offset  eb8 [20eb8] HIGHLOW
	reloc   85 offset  eef [20eef] HIGHLOW
	reloc   86 offset  efd [20efd] HIGHLOW
	reloc   87 offset  f08 [20f08] HIGHLOW
	reloc   88 offset  f27 [20f27] HIGHLOW
	reloc   89 offset  f3a [20f3a] HIGHLOW
	reloc   90 offset  f45 [20f45] HIGHLOW
	reloc   91 offset  f66 [20f66] HIGHLOW
	reloc   92 offset  f9f [20f9f] HIGHLOW
	reloc   93 offset  fc2 [20fc2] HIGHLOW
	reloc   94 offset  ff2 [20ff2] HIGHLOW
	reloc   95 offset  ffc [20ffc] HIGHLOW

Virtual Address: 00021000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2d [2102d] HIGHLOW
	reloc    1 offset   37 [21037] HIGHLOW
	reloc    2 offset   66 [21066] HIGHLOW
	reloc    3 offset   70 [21070] HIGHLOW
	reloc    4 offset   99 [21099] HIGHLOW
	reloc    5 offset   ae [210ae] HIGHLOW
	reloc    6 offset   dd [210dd] HIGHLOW
	reloc    7 offset   f2 [210f2] HIGHLOW
	reloc    8 offset  110 [21110] HIGHLOW
	reloc    9 offset  130 [21130] HIGHLOW
	reloc   10 offset  13a [2113a] HIGHLOW
	reloc   11 offset  15e [2115e] HIGHLOW
	reloc   12 offset  17f [2117f] HIGHLOW
	reloc   13 offset  19b [2119b] HIGHLOW
	reloc   14 offset  1b2 [211b2] HIGHLOW
	reloc   15 offset  1c2 [211c2] HIGHLOW
	reloc   16 offset  1cc [211cc] HIGHLOW
	reloc   17 offset  1d8 [211d8] HIGHLOW
	reloc   18 offset  207 [21207] HIGHLOW
	reloc   19 offset  211 [21211] HIGHLOW
	reloc   20 offset  21d [2121d] HIGHLOW
	reloc   21 offset  231 [21231] HIGHLOW
	reloc   22 offset  23a [2123a] HIGHLOW
	reloc   23 offset  292 [21292] HIGHLOW
	reloc   24 offset  2a4 [212a4] HIGHLOW
	reloc   25 offset  2b7 [212b7] HIGHLOW
	reloc   26 offset  2c0 [212c0] HIGHLOW
	reloc   27 offset  2c9 [212c9] HIGHLOW
	reloc   28 offset  2e7 [212e7] HIGHLOW
	reloc   29 offset  2f8 [212f8] HIGHLOW
	reloc   30 offset  33e [2133e] HIGHLOW
	reloc   31 offset  34c [2134c] HIGHLOW
	reloc   32 offset  35f [2135f] HIGHLOW
	reloc   33 offset  368 [21368] HIGHLOW
	reloc   34 offset  371 [21371] HIGHLOW
	reloc   35 offset  3e6 [213e6] HIGHLOW
	reloc   36 offset  3f4 [213f4] HIGHLOW
	reloc   37 offset  404 [21404] HIGHLOW
	reloc   38 offset  418 [21418] HIGHLOW
	reloc   39 offset  446 [21446] HIGHLOW
	reloc   40 offset  48b [2148b] HIGHLOW
	reloc   41 offset  4a9 [214a9] HIGHLOW
	reloc   42 offset  4da [214da] HIGHLOW
	reloc   43 offset  4e8 [214e8] HIGHLOW
	reloc   44 offset  517 [21517] HIGHLOW
	reloc   45 offset  57c [2157c] HIGHLOW
	reloc   46 offset  585 [21585] HIGHLOW
	reloc   47 offset  58f [2158f] HIGHLOW
	reloc   48 offset  5bd [215bd] HIGHLOW
	reloc   49 offset  5dc [215dc] HIGHLOW
	reloc   50 offset  5ef [215ef] HIGHLOW
	reloc   51 offset  601 [21601] HIGHLOW
	reloc   52 offset  607 [21607] HIGHLOW
	reloc   53 offset  61b [2161b] HIGHLOW
	reloc   54 offset  626 [21626] HIGHLOW
	reloc   55 offset  646 [21646] HIGHLOW
	reloc   56 offset  658 [21658] HIGHLOW
	reloc   57 offset  66d [2166d] HIGHLOW
