
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f10792c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:03 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000792c
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001bdce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ada0 00000130 Export Directory [.edata (or where ever we found it)]
Entry 1 0000812c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00003508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000688 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f10812c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000812c	000085f8 ffffffff ffffffff 00008684 00001440

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8690	  738  malloc	77bbbacf
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x0055f0, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x000488
488        Leaf: Addr: 0x00c4b0, Size: 0x000004, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000001, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000498
498        Leaf: Addr: 0x00dae0, Size: 0x000388, Codepage: 0
 Resources start at offset: 0x1828

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009ed0  5f101000  5f101000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000e0  5f10b000  5f10b000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003508  5f10c000  5f10c000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007a2  5f110000  5f110000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


