
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc  190 offset  ce2 [7ece2] HIGHLOW
	reloc  191 offset  ce8 [7ece8] HIGHLOW
	reloc  192 offset  cf3 [7ecf3] HIGHLOW
	reloc  193 offset  d38 [7ed38] HIGHLOW
	reloc  194 offset  d3f [7ed3f] HIGHLOW
	reloc  195 offset  d46 [7ed46] HIGHLOW
	reloc  196 offset  d4d [7ed4d] HIGHLOW
	reloc  197 offset  d70 [7ed70] HIGHLOW
	reloc  198 offset  d77 [7ed77] HIGHLOW
	reloc  199 offset  d7e [7ed7e] HIGHLOW
	reloc  200 offset  d85 [7ed85] HIGHLOW
	reloc  201 offset  da0 [7eda0] HIGHLOW
	reloc  202 offset  dc7 [7edc7] HIGHLOW
	reloc  203 offset  df3 [7edf3] HIGHLOW
	reloc  204 offset  e1b [7ee1b] HIGHLOW
	reloc  205 offset  e47 [7ee47] HIGHLOW
	reloc  206 offset  e6f [7ee6f] HIGHLOW
	reloc  207 offset  e9b [7ee9b] HIGHLOW
	reloc  208 offset  ec3 [7eec3] HIGHLOW
	reloc  209 offset  ef4 [7eef4] HIGHLOW
	reloc  210 offset  f1b [7ef1b] HIGHLOW
	reloc  211 offset  f47 [7ef47] HIGHLOW
	reloc  212 offset  f6f [7ef6f] HIGHLOW
	reloc  213 offset  f9b [7ef9b] HIGHLOW
	reloc  214 offset  fc3 [7efc3] HIGHLOW
	reloc  215 offset  fef [7efef] HIGHLOW

Virtual Address: 0007f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   17 [7f017] HIGHLOW
	reloc    1 offset  503 [7f503] HIGHLOW
	reloc    2 offset  50a [7f50a] HIGHLOW
	reloc    3 offset  511 [7f511] HIGHLOW
	reloc    4 offset  518 [7f518] HIGHLOW
	reloc    5 offset  53b [7f53b] HIGHLOW
	reloc    6 offset  542 [7f542] HIGHLOW
	reloc    7 offset  549 [7f549] HIGHLOW
	reloc    8 offset  550 [7f550] HIGHLOW
	reloc    9 offset  56b [7f56b] HIGHLOW
	reloc   10 offset  592 [7f592] HIGHLOW
	reloc   11 offset  5be [7f5be] HIGHLOW
	reloc   12 offset  5e6 [7f5e6] HIGHLOW
	reloc   13 offset  612 [7f612] HIGHLOW
	reloc   14 offset  63a [7f63a] HIGHLOW
	reloc   15 offset  666 [7f666] HIGHLOW
	reloc   16 offset  68e [7f68e] HIGHLOW
	reloc   17 offset  6bf [7f6bf] HIGHLOW
	reloc   18 offset  6e6 [7f6e6] HIGHLOW
	reloc   19 offset  712 [7f712] HIGHLOW
	reloc   20 offset  73a [7f73a] HIGHLOW
	reloc   21 offset  766 [7f766] HIGHLOW
	reloc   22 offset  78e [7f78e] HIGHLOW
	reloc   23 offset  7ba [7f7ba] HIGHLOW
	reloc   24 offset  7e2 [7f7e2] HIGHLOW
	reloc   25 offset  e7b [7fe7b] HIGHLOW

Virtual Address: 00081000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  8b6 [818b6] HIGHLOW
	reloc    1 offset  8bf [818bf] HIGHLOW
	reloc    2 offset  8e5 [818e5] HIGHLOW
	reloc    3 offset  984 [81984] HIGHLOW
	reloc    4 offset  a26 [81a26] HIGHLOW
	reloc    5 offset  ab6 [81ab6] HIGHLOW
	reloc    6 offset  b55 [81b55] HIGHLOW
	reloc    7 offset  bf1 [81bf1] HIGHLOW
	reloc    8 offset  c93 [81c93] HIGHLOW
	reloc    9 offset  d35 [81d35] HIGHLOW
	reloc   10 offset  dd7 [81dd7] HIGHLOW
	reloc   11 offset  e79 [81e79] HIGHLOW
	reloc   12 offset  f1b [81f1b] HIGHLOW
	reloc   13 offset  fc0 [81fc0] HIGHLOW

Virtual Address: 00082000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  12a [8212a] HIGHLOW
	reloc    1 offset  1e9 [821e9] HIGHLOW
	reloc    2 offset  1ef [821ef] HIGHLOW
	reloc    3 offset  1f5 [821f5] HIGHLOW
	reloc    4 offset  1fb [821fb] HIGHLOW
	reloc    5 offset  242 [82242] HIGHLOW
	reloc    6 offset  24c [8224c] HIGHLOW
	reloc    7 offset  256 [82256] HIGHLOW
	reloc    8 offset  260 [82260] HIGHLOW
	reloc    9 offset  27c [8227c] HIGHLOW
	reloc   10 offset  286 [82286] HIGHLOW
	reloc   11 offset  290 [82290] HIGHLOW
	reloc   12 offset  2b2 [822b2] HIGHLOW
	reloc   13 offset  2bc [822bc] HIGHLOW
	reloc   14 offset  2d9 [822d9] HIGHLOW
	reloc   15 offset  2ea [822ea] HIGHLOW
	reloc   16 offset  2f4 [822f4] HIGHLOW
	reloc   17 offset  2fe [822fe] HIGHLOW
	reloc   18 offset  314 [82314] HIGHLOW
	reloc   19 offset  31e [8231e] HIGHLOW
	reloc   20 offset  328 [82328] HIGHLOW
	reloc   21 offset  33e [8233e] HIGHLOW
	reloc   22 offset  348 [82348] HIGHLOW
	reloc   23 offset  352 [82352] HIGHLOW
	reloc   24 offset  374 [82374] HIGHLOW
	reloc   25 offset  37e [8237e] HIGHLOW
	reloc   26 offset  3a4 [823a4] HIGHLOW
	reloc   27 offset  3ae [823ae] HIGHLOW
	reloc   28 offset  3b8 [823b8] HIGHLOW
	reloc   29 offset  3ce [823ce] HIGHLOW
	reloc   30 offset  3d8 [823d8] HIGHLOW
	reloc   31 offset  3e2 [823e2] HIGHLOW
	reloc   32 offset  402 [82402] HIGHLOW
	reloc   33 offset  40c [8240c] HIGHLOW
	reloc   34 offset  416 [82416] HIGHLOW
	reloc   35 offset  45a [8245a] HIGHLOW
	reloc   36 offset  464 [82464] HIGHLOW
	reloc   37 offset  46d [8246d] HIGHLOW
	reloc   38 offset  473 [82473] HIGHLOW
	reloc   39 offset  49f [8249f] HIGHLOW
	reloc   40 offset  4a9 [824a9] HIGHLOW
	reloc   41 offset  4af [824af] HIGHLOW
	reloc   42 offset  4b8 [824b8] HIGHLOW
	reloc   43 offset  4c9 [824c9] HIGHLOW
	reloc   44 offset  4d3 [824d3] HIGHLOW
	reloc   45 offset  4ed [824ed] HIGHLOW
	reloc   46 offset  4f7 [824f7] HIGHLOW
	reloc   47 offset  501 [82501] HIGHLOW
	reloc   48 offset  553 [82553] HIGHLOW
	reloc   49 offset  55d [8255d] HIGHLOW
	reloc   50 offset  569 [82569] HIGHLOW
	reloc   51 offset  573 [82573] HIGHLOW
	reloc   52 offset  57f [8257f] HIGHLOW
	reloc   53 offset  5b2 [825b2] HIGHLOW
	reloc   54 offset  5bc [825bc] HIGHLOW
	reloc   55 offset  5c6 [825c6] HIGHLOW
	reloc   56 offset  5d0 [825d0] HIGHLOW
	reloc   57 offset  5e7 [825e7] HIGHLOW
	reloc   58 offset  5f1 [825f1] HIGHLOW
	reloc   59 offset  60a [8260a] HIGHLOW
	reloc   60 offset  614 [82614] HIGHLOW
	reloc   61 offset  625 [82625] HIGHLOW
	reloc   62 offset  62f [8262f] HIGHLOW
	reloc   63 offset  639 [82639] HIGHLOW
	reloc   64 offset  643 [82643] HIGHLOW
	reloc   65 offset  655 [82655] HIGHLOW
	reloc   66 offset  66e [8266e] HIGHLOW
	reloc   67 offset  6a9 [826a9] HIGHLOW
	reloc   68 offset  6b3 [826b3] HIGHLOW
	reloc   69 offset  6c6 [826c6] HIGHLOW
	reloc   70 offset  6d0 [826d0] HIGHLOW
	reloc   71 offset  6da [826da] HIGHLOW
	reloc   72 offset  706 [82706] HIGHLOW
	reloc   73 offset  710 [82710] HIGHLOW
	reloc   74 offset  71a [8271a] HIGHLOW
	reloc   75 offset  724 [82724] HIGHLOW
	reloc   76 offset  73b [8273b] HIGHLOW
	reloc   77 offset  745 [82745] HIGHLOW
	reloc   78 offset  75e [8275e] HIGHLOW
	reloc   79 offset  768 [82768] HIGHLOW
	reloc   80 offset  779 [82779] HIGHLOW
	reloc   81 offset  783 [82783] HIGHLOW
	reloc   82 offset  78d [8278d] HIGHLOW
	reloc   83 offset  797 [82797] HIGHLOW
	reloc   84 offset  7a9 [827a9] HIGHLOW
	reloc   85 offset  7ae [827ae] HIGHLOW
	reloc   86 offset  7be [827be] HIGHLOW
	reloc   87 offset  7d7 [827d7] HIGHLOW
	reloc   88 offset  7e1 [827e1] HIGHLOW
	reloc   89 offset  828 [82828] HIGHLOW
	reloc   90 offset  832 [82832] HIGHLOW
	reloc   91 offset  84e [8284e] HIGHLOW
	reloc   92 offset  871 [82871] HIGHLOW
	reloc   93 offset  87b [8287b] HIGHLOW
	reloc   94 offset  888 [82888] HIGHLOW
	reloc   95 offset  892 [82892] HIGHLOW
	reloc   96 offset  8a9 [828a9] HIGHLOW
	reloc   97 offset  8b3 [828b3] HIGHLOW
	reloc   98 offset  8bd [828bd] HIGHLOW
	reloc   99 offset  8d6 [828d6] HIGHLOW
	reloc  100 offset  8e0 [828e0] HIGHLOW
	reloc  101 offset  904 [82904] HIGHLOW
	reloc  102 offset  936 [82936] HIGHLOW
	reloc  103 offset  940 [82940] HIGHLOW
	reloc  104 offset  956 [82956] HIGHLOW
	reloc  105 offset  ae7 [82ae7] HIGHLOW
	reloc  106 offset  af0 [82af0] HIGHLOW
	reloc  107 offset  af8 [82af8] HIGHLOW
	reloc  108 offset  afc [82afc] HIGHLOW
	reloc  109 offset  b1e [82b1e] HIGHLOW
	reloc  110 offset  b2e [82b2e] HIGHLOW
	reloc  111 offset  fb9 [82fb9] HIGHLOW

Virtual Address: 00083000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  356 [83356] HIGHLOW
	reloc    1 offset  5c8 [835c8] HIGHLOW

Virtual Address: 00085000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   83 [85083] HIGHLOW
	reloc    1 offset  4f9 [854f9] HIGHLOW
	reloc    2 offset  506 [85506] HIGHLOW
	reloc    3 offset  8ad [858ad] HIGHLOW
	reloc    4 offset  9c4 [859c4] HIGHLOW
	reloc    5 offset  9d8 [859d8] HIGHLOW
	reloc    6 offset  a2a [85a2a] HIGHLOW
	reloc    7 offset  b0b [85b0b] HIGHLOW
	reloc    8 offset  b20 [85b20] HIGHLOW
	reloc    9 offset  b73 [85b73] HIGHLOW
	reloc   10 offset  da6 [85da6] HIGHLOW
	reloc   11 offset  dba [85dba] HIGHLOW
	reloc   12 offset  e0f [85e0f] HIGHLOW
	reloc   13 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   35 [86035] HIGHLOW
	reloc    1 offset   4a [8604a] HIGHLOW
	reloc    2 offset  115 [86115] HIGHLOW
	reloc    3 offset  144 [86144] HIGHLOW
	reloc    4 offset  173 [86173] HIGHLOW
	reloc    5 offset  26f [8626f] HIGHLOW
	reloc    6 offset  294 [86294] HIGHLOW
	reloc    7 offset  2ac [862ac] HIGHLOW
	reloc    8 offset  2c4 [862c4] HIGHLOW
	reloc    9 offset  3a5 [863a5] HIGHLOW
	reloc   10 offset  3ca [863ca] HIGHLOW
	reloc   11 offset  3e2 [863e2] HIGHLOW
	reloc   12 offset  3fa [863fa] HIGHLOW
	reloc   13 offset  4ae [864ae] HIGHLOW
	reloc   14 offset  4d3 [864d3] HIGHLOW
	reloc   15 offset  4eb [864eb] HIGHLOW
	reloc   16 offset  503 [86503] HIGHLOW
	reloc   17 offset  601 [86601] HIGHLOW
	reloc   18 offset  626 [86626] HIGHLOW
	reloc   19 offset  63e [8663e] HIGHLOW
	reloc   20 offset  656 [86656] HIGHLOW
	reloc   21 offset  71c [8671c] HIGHLOW
	reloc   22 offset  741 [86741] HIGHLOW
	reloc   23 offset  759 [86759] HIGHLOW
	reloc   24 offset  771 [86771] HIGHLOW
	reloc   25 offset  8da [868da] HIGHLOW
	reloc   26 offset  909 [86909] HIGHLOW
	reloc   27 offset  938 [86938] HIGHLOW
	reloc   28 offset  a56 [86a56] HIGHLOW
	reloc   29 offset  a8e [86a8e] HIGHLOW
	reloc   30 offset  abd [86abd] HIGHLOW
	reloc   31 offset  aec [86aec] HIGHLOW
	reloc   32 offset  b3d [86b3d] HIGHLOW
	reloc   33 offset  bd2 [86bd2] HIGHLOW
	reloc   34 offset  dc0 [86dc0] HIGHLOW
	reloc   35 offset  dc4 [86dc4] HIGHLOW
	reloc   36 offset  dc8 [86dc8] HIGHLOW
	reloc   37 offset  dcc [86dcc] HIGHLOW
	reloc   38 offset  dd0 [86dd0] HIGHLOW
	reloc   39 offset  dd4 [86dd4] HIGHLOW
	reloc   40 offset  dd8 [86dd8] HIGHLOW
	reloc   41 offset  ddc [86ddc] HIGHLOW
	reloc   42 offset  de0 [86de0] HIGHLOW
	reloc   43 offset  de4 [86de4] HIGHLOW
	reloc   44 offset  de8 [86de8] HIGHLOW
	reloc   45 offset  dec [86dec] HIGHLOW
	reloc   46 offset  df0 [86df0] HIGHLOW
	reloc   47 offset  df4 [86df4] HIGHLOW
	reloc   48 offset  df8 [86df8] HIGHLOW
	reloc   49 offset  e17 [86e17] HIGHLOW

Virtual Address: 00087000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   10 [87010] HIGHLOW
	reloc    1 offset   14 [87014] HIGHLOW
	reloc    2 offset   18 [87018] HIGHLOW
	reloc    3 offset   1c [8701c] HIGHLOW
	reloc    4 offset   20 [87020] HIGHLOW
	reloc    5 offset   24 [87024] HIGHLOW
	reloc    6 offset   28 [87028] HIGHLOW
	reloc    7 offset   2c [8702c] HIGHLOW
	reloc    8 offset   30 [87030] HIGHLOW
	reloc    9 offset   34 [87034] HIGHLOW
	reloc   10 offset   38 [87038] HIGHLOW
	reloc   11 offset   3c [8703c] HIGHLOW
	reloc   12 offset   40 [87040] HIGHLOW
	reloc   13 offset   44 [87044] HIGHLOW
	reloc   14 offset   48 [87048] HIGHLOW
	reloc   15 offset  3ab [873ab] HIGHLOW
	reloc   16 offset  3c6 [873c6] HIGHLOW
	reloc   17 offset  3d0 [873d0] HIGHLOW
	reloc   18 offset  3da [873da] HIGHLOW
	reloc   19 offset  3e4 [873e4] HIGHLOW
	reloc   20 offset  3ee [873ee] HIGHLOW
	reloc   21 offset  404 [87404] HIGHLOW
	reloc   22 offset  40e [8740e] HIGHLOW
	reloc   23 offset  41a [8741a] HIGHLOW
	reloc   24 offset  424 [87424] HIGHLOW
	reloc   25 offset  430 [87430] HIGHLOW
	reloc   26 offset  43a [8743a] HIGHLOW
	reloc   27 offset  459 [87459] HIGHLOW
	reloc   28 offset  463 [87463] HIGHLOW
	reloc   29 offset  46d [8746d] HIGHLOW
	reloc   30 offset  477 [87477] HIGHLOW
	reloc   31 offset  481 [87481] HIGHLOW
	reloc   32 offset  4a0 [874a0] HIGHLOW
	reloc   33 offset  4aa [874aa] HIGHLOW
	reloc   34 offset  4b6 [874b6] HIGHLOW
	reloc   35 offset  4c0 [874c0] HIGHLOW
	reloc   36 offset  4cc [874cc] HIGHLOW
	reloc   37 offset  4d6 [874d6] HIGHLOW
	reloc   38 offset  4e9 [874e9] HIGHLOW
	reloc   39 offset  4f3 [874f3] HIGHLOW
	reloc   40 offset  507 [87507] HIGHLOW
	reloc   41 offset  5b8 [875b8] HIGHLOW
	reloc   42 offset  688 [87688] HIGHLOW
	reloc   43 offset  694 [87694] HIGHLOW
	reloc   44 offset  6ea [876ea] HIGHLOW
	reloc   45 offset  6f6 [876f6] HIGHLOW
	reloc   46 offset  752 [87752] HIGHLOW
	reloc   47 offset  75f [8775f] HIGHLOW
	reloc   48 offset  7b4 [877b4] HIGHLOW
	reloc   49 offset  7bb [877bb] HIGHLOW
	reloc   50 offset  808 [87808] HIGHLOW
	reloc   51 offset  80f [8780f] HIGHLOW
	reloc   52 offset  870 [87870] HIGHLOW
	reloc   53 offset  87d [8787d] HIGHLOW
	reloc   54 offset  8d2 [878d2] HIGHLOW
	reloc   55 offset  8df [878df] HIGHLOW
	reloc   56 offset  937 [87937] HIGHLOW
	reloc   57 offset  943 [87943] HIGHLOW
	reloc   58 offset  9c0 [879c0] HIGHLOW
	reloc   59 offset  9d0 [879d0] HIGHLOW
	reloc   60 offset  9f5 [879f5] HIGHLOW
	reloc   61 offset  a02 [87a02] HIGHLOW
	reloc   62 offset  a6a [87a6a] HIGHLOW
	reloc   63 offset  a77 [87a77] HIGHLOW
	reloc   64 offset  a9c [87a9c] HIGHLOW
	reloc   65 offset  aab [87aab] HIGHLOW

Virtual Address: 00088000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f0f [88f0f] HIGHLOW
	reloc    1 offset  f67 [88f67] HIGHLOW

Virtual Address: 00089000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  14e [8914e] HIGHLOW
	reloc    1 offset  170 [89170] HIGHLOW
	reloc    2 offset  193 [89193] HIGHLOW
	reloc    3 offset  2cd [892cd] HIGHLOW
	reloc    4 offset  2da [892da] HIGHLOW
	reloc    5 offset  2e3 [892e3] HIGHLOW
	reloc    6 offset  2f0 [892f0] HIGHLOW
	reloc    7 offset  2ff [892ff] HIGHLOW
	reloc    8 offset  4b4 [894b4] HIGHLOW
	reloc    9 offset  4c7 [894c7] HIGHLOW

Virtual Address: 0008a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  7c2 [8a7c2] HIGHLOW
	reloc    1 offset  7c8 [8a7c8] HIGHLOW
	reloc    2 offset  f83 [8af83] HIGHLOW
	reloc    3 offset  fba [8afba] HIGHLOW
	reloc    4 offset  fc1 [8afc1] HIGHLOW
	reloc    5 offset  fc8 [8afc8] HIGHLOW

Virtual Address: 0008b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   7a [8b07a] HIGHLOW
	reloc    1 offset   81 [8b081] HIGHLOW
	reloc    2 offset   e3 [8b0e3] HIGHLOW
	reloc    3 offset  134 [8b134] HIGHLOW
	reloc    4 offset  13b [8b13b] HIGHLOW
	reloc    5 offset  142 [8b142] HIGHLOW
	reloc    6 offset  5af [8b5af] HIGHLOW
	reloc    7 offset  5de [8b5de] HIGHLOW
	reloc    8 offset  5f8 [8b5f8] HIGHLOW
	reloc    9 offset  618 [8b618] HIGHLOW
	reloc   10 offset  622 [8b622] HIGHLOW
	reloc   11 offset  629 [8b629] HIGHLOW
	reloc   12 offset  699 [8b699] HIGHLOW
	reloc   13 offset  6ad [8b6ad] HIGHLOW
	reloc   14 offset  6b7 [8b6b7] HIGHLOW
	reloc   15 offset  6be [8b6be] HIGHLOW
	reloc   16 offset  a40 [8ba40] HIGHLOW
	reloc   17 offset  a46 [8ba46] HIGHLOW
	reloc   18 offset  d52 [8bd52] HIGHLOW
	reloc   19 offset  d86 [8bd86] HIGHLOW
	reloc   20 offset  d8d [8bd8d] HIGHLOW
	reloc   21 offset  d94 [8bd94] HIGHLOW
	reloc   22 offset  e27 [8be27] HIGHLOW
	reloc   23 offset  e6a [8be6a] HIGHLOW
	reloc   24 offset  ebc [8bebc] HIGHLOW
	reloc   25 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  83a [8c83a] HIGHLOW
	reloc    1 offset  841 [8c841] HIGHLOW
	reloc    2 offset  896 [8c896] HIGHLOW
	reloc    3 offset  89d [8c89d] HIGHLOW
	reloc    4 offset  8e4 [8c8e4] HIGHLOW
	reloc    5 offset  8eb [8c8eb] HIGHLOW
	reloc    6 offset  918 [8c918] HIGHLOW
	reloc    7 offset  91f [8c91f] HIGHLOW
	reloc    8 offset  95d [8c95d] HIGHLOW
	reloc    9 offset  967 [8c967] HIGHLOW
	reloc   10 offset  9ab [8c9ab] HIGHLOW
	reloc   11 offset  9b2 [8c9b2] HIGHLOW
	reloc   12 offset  a12 [8ca12] HIGHLOW
	reloc   13 offset  a32 [8ca32] HIGHLOW
	reloc   14 offset  a39 [8ca39] HIGHLOW
	reloc   15 offset  a5b [8ca5b] HIGHLOW
	reloc   16 offset  a62 [8ca62] HIGHLOW
	reloc   17 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  213 [8d213] HIGHLOW
	reloc    1 offset  223 [8d223] HIGHLOW
	reloc    2 offset  231 [8d231] HIGHLOW
	reloc    3 offset  8a5 [8d8a5] HIGHLOW
	reloc    4 offset  8b2 [8d8b2] HIGHLOW
	reloc    5 offset  8c0 [8d8c0] HIGHLOW
	reloc    6 offset  c0a [8dc0a] HIGHLOW
	reloc    7 offset  c2b [8dc2b] HIGHLOW
	reloc    8 offset  c35 [8dc35] HIGHLOW
	reloc    9 offset  f58 [8df58] HIGHLOW
	reloc   10 offset  f73 [8df73] HIGHLOW
	reloc   11 offset  f91 [8df91] HIGHLOW

Virtual Address: 0008e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  113 [8e113] HIGHLOW
	reloc    1 offset  11d [8e11d] HIGHLOW
	reloc    2 offset  127 [8e127] HIGHLOW
	reloc    3 offset  131 [8e131] HIGHLOW
	reloc    4 offset  13b [8e13b] HIGHLOW
	reloc    5 offset  145 [8e145] HIGHLOW
	reloc    6 offset  14f [8e14f] HIGHLOW
	reloc    7 offset  159 [8e159] HIGHLOW
	reloc    8 offset  163 [8e163] HIGHLOW
	reloc    9 offset  16d [8e16d] HIGHLOW
	reloc   10 offset  177 [8e177] HIGHLOW
	reloc   11 offset  181 [8e181] HIGHLOW
	reloc   12 offset  196 [8e196] HIGHLOW
	reloc   13 offset  1a0 [8e1a0] HIGHLOW
	reloc   14 offset  1aa [8e1aa] HIGHLOW
	reloc   15 offset  1b4 [8e1b4] HIGHLOW
	reloc   16 offset  1be [8e1be] HIGHLOW
	reloc   17 offset  1d1 [8e1d1] HIGHLOW
	reloc   18 offset  1db [8e1db] HIGHLOW
	reloc   19 offset  1e5 [8e1e5] HIGHLOW
	reloc   20 offset  922 [8e922] HIGHLOW
	reloc   21 offset  92e [8e92e] HIGHLOW
	reloc   22 offset  9fa [8e9fa] HIGHLOW
	reloc   23 offset  a12 [8ea12] HIGHLOW
	reloc   24 offset  a5b [8ea5b] HIGHLOW
	reloc   25 offset  a63 [8ea63] HIGHLOW
	reloc   26 offset  a6a [8ea6a] HIGHLOW
	reloc   27 offset  a73 [8ea73] HIGHLOW
	reloc   28 offset  a80 [8ea80] HIGHLOW
	reloc   29 offset  a88 [8ea88] HIGHLOW
	reloc   30 offset  a95 [8ea95] HIGHLOW
	reloc   31 offset  a9f [8ea9f] HIGHLOW
	reloc   32 offset  aad [8eaad] HIGHLOW
	reloc   33 offset  ab6 [8eab6] HIGHLOW
	reloc   34 offset  abf [8eabf] HIGHLOW
	reloc   35 offset  ac8 [8eac8] HIGHLOW
	reloc   36 offset  ad1 [8ead1] HIGHLOW
	reloc   37 offset  ada [8eada] HIGHLOW
	reloc   38 offset  ae3 [8eae3] HIGHLOW
	reloc   39 offset  aec [8eaec] HIGHLOW
	reloc   40 offset  af5 [8eaf5] HIGHLOW
	reloc   41 offset  afe [8eafe] HIGHLOW
	reloc   42 offset  b07 [8eb07] HIGHLOW
	reloc   43 offset  b10 [8eb10] HIGHLOW
	reloc   44 offset  b19 [8eb19] HIGHLOW
	reloc   45 offset  b22 [8eb22] HIGHLOW
	reloc   46 offset  b2b [8eb2b] HIGHLOW
	reloc   47 offset  b34 [8eb34] HIGHLOW
	reloc   48 offset  b3d [8eb3d] HIGHLOW
	reloc   49 offset  c95 [8ec95] HIGHLOW
	reloc   50 offset  c9d [8ec9d] HIGHLOW
	reloc   51 offset  cdb [8ecdb] HIGHLOW
	reloc   52 offset  ceb [8eceb] HIGHLOW
	reloc   53 offset  e82 [8ee82] HIGHLOW
	reloc   54 offset  e94 [8ee94] HIGHLOW
	reloc   55 offset  e9f [8ee9f] HIGHLOW
	reloc   56 offset  ea9 [8eea9] HIGHLOW
	reloc   57 offset  f78 [8ef78] HIGHLOW
	reloc   58 offset  f84 [8ef84] HIGHLOW
	reloc   59 offset  f96 [8ef96] HIGHLOW
	reloc   60 offset  fa7 [8efa7] HIGHLOW
	reloc   61 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   7f [8f07f] HIGHLOW
	reloc    1 offset   87 [8f087] HIGHLOW
	reloc    2 offset   92 [8f092] HIGHLOW
	reloc    3 offset   a6 [8f0a6] HIGHLOW
	reloc    4 offset  12e [8f12e] HIGHLOW
	reloc    5 offset  136 [8f136] HIGHLOW
	reloc    6 offset  150 [8f150] HIGHLOW
	reloc    7 offset  168 [8f168] HIGHLOW
	reloc    8 offset  239 [8f239] HIGHLOW
	reloc    9 offset  26e [8f26e] HIGHLOW
	reloc   10 offset  2c7 [8f2c7] HIGHLOW
	reloc   11 offset  377 [8f377] HIGHLOW
	reloc   12 offset  442 [8f442] HIGHLOW
	reloc   13 offset  52c [8f52c] HIGHLOW
	reloc   14 offset  604 [8f604] HIGHLOW
	reloc   15 offset  6bd [8f6bd] HIGHLOW
	reloc   16 offset  7ef [8f7ef] HIGHLOW
	reloc   17 offset  8f0 [8f8f0] HIGHLOW
	reloc   18 offset  9cc [8f9cc] HIGHLOW
	reloc   19 offset  b17 [8fb17] HIGHLOW
	reloc   20 offset  bda [8fbda] HIGHLOW
	reloc   21 offset  c5e [8fc5e] HIGHLOW
	reloc   22 offset  d20 [8fd20] HIGHLOW
	reloc   23 offset  d24 [8fd24] HIGHLOW
	reloc   24 offset  d28 [8fd28] HIGHLOW
	reloc   25 offset  d2c [8fd2c] HIGHLOW
