
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	reloc   85 offset  6c4 [dc6c4] HIGHLOW
	reloc   86 offset  6de [dc6de] HIGHLOW
	reloc   87 offset  6e7 [dc6e7] HIGHLOW
	reloc   88 offset  6f4 [dc6f4] HIGHLOW
	reloc   89 offset  6fd [dc6fd] HIGHLOW
	reloc   90 offset  727 [dc727] HIGHLOW
	reloc   91 offset  730 [dc730] HIGHLOW
	reloc   92 offset  74d [dc74d] HIGHLOW
	reloc   93 offset  756 [dc756] HIGHLOW
	reloc   94 offset  770 [dc770] HIGHLOW
	reloc   95 offset  779 [dc779] HIGHLOW
	reloc   96 offset  79e [dc79e] HIGHLOW
	reloc   97 offset  7a7 [dc7a7] HIGHLOW
	reloc   98 offset  7c1 [dc7c1] HIGHLOW
	reloc   99 offset  7ca [dc7ca] HIGHLOW
	reloc  100 offset  7f9 [dc7f9] HIGHLOW
	reloc  101 offset  802 [dc802] HIGHLOW
	reloc  102 offset  818 [dc818] HIGHLOW
	reloc  103 offset  821 [dc821] HIGHLOW
	reloc  104 offset  83a [dc83a] HIGHLOW
	reloc  105 offset  843 [dc843] HIGHLOW
	reloc  106 offset  859 [dc859] HIGHLOW
	reloc  107 offset  862 [dc862] HIGHLOW
	reloc  108 offset  87b [dc87b] HIGHLOW
	reloc  109 offset  884 [dc884] HIGHLOW
	reloc  110 offset  8ae [dc8ae] HIGHLOW
	reloc  111 offset  8b7 [dc8b7] HIGHLOW
	reloc  112 offset  8e6 [dc8e6] HIGHLOW
	reloc  113 offset  8ef [dc8ef] HIGHLOW
	reloc  114 offset  911 [dc911] HIGHLOW
	reloc  115 offset  91a [dc91a] HIGHLOW
	reloc  116 offset  93f [dc93f] HIGHLOW
	reloc  117 offset  948 [dc948] HIGHLOW
	reloc  118 offset  96a [dc96a] HIGHLOW
	reloc  119 offset  973 [dc973] HIGHLOW
	reloc  120 offset  998 [dc998] HIGHLOW
	reloc  121 offset  9a1 [dc9a1] HIGHLOW
	reloc  122 offset  9bb [dc9bb] HIGHLOW
	reloc  123 offset  9c4 [dc9c4] HIGHLOW
	reloc  124 offset  9da [dc9da] HIGHLOW
	reloc  125 offset  9e3 [dc9e3] HIGHLOW
	reloc  126 offset  9fc [dc9fc] HIGHLOW
	reloc  127 offset  a05 [dca05] HIGHLOW
	reloc  128 offset  a1b [dca1b] HIGHLOW
	reloc  129 offset  a24 [dca24] HIGHLOW
	reloc  130 offset  a3d [dca3d] HIGHLOW
	reloc  131 offset  a46 [dca46] HIGHLOW
	reloc  132 offset  a5c [dca5c] HIGHLOW
	reloc  133 offset  a65 [dca65] HIGHLOW
	reloc  134 offset  a7e [dca7e] HIGHLOW
	reloc  135 offset  a87 [dca87] HIGHLOW
	reloc  136 offset  aa1 [dcaa1] HIGHLOW
	reloc  137 offset  aaa [dcaaa] HIGHLOW
	reloc  138 offset  ac0 [dcac0] HIGHLOW
	reloc  139 offset  ad4 [dcad4] HIGHLOW
	reloc  140 offset  add [dcadd] HIGHLOW
	reloc  141 offset  af3 [dcaf3] HIGHLOW
	reloc  142 offset  b07 [dcb07] HIGHLOW
	reloc  143 offset  b10 [dcb10] HIGHLOW
	reloc  144 offset  b2a [dcb2a] HIGHLOW
	reloc  145 offset  b33 [dcb33] HIGHLOW
	reloc  146 offset  b58 [dcb58] HIGHLOW
	reloc  147 offset  b61 [dcb61] HIGHLOW
	reloc  148 offset  b83 [dcb83] HIGHLOW
	reloc  149 offset  b8c [dcb8c] HIGHLOW
	reloc  150 offset  ba2 [dcba2] HIGHLOW
	reloc  151 offset  bab [dcbab] HIGHLOW
	reloc  152 offset  bc4 [dcbc4] HIGHLOW
	reloc  153 offset  bcd [dcbcd] HIGHLOW
	reloc  154 offset  be7 [dcbe7] HIGHLOW
	reloc  155 offset  bf0 [dcbf0] HIGHLOW
	reloc  156 offset  c15 [dcc15] HIGHLOW
	reloc  157 offset  c1e [dcc1e] HIGHLOW
	reloc  158 offset  c44 [dcc44] HIGHLOW
	reloc  159 offset  c4d [dcc4d] HIGHLOW
	reloc  160 offset  c63 [dcc63] HIGHLOW
	reloc  161 offset  c6c [dcc6c] HIGHLOW
	reloc  162 offset  c85 [dcc85] HIGHLOW
	reloc  163 offset  c8e [dcc8e] HIGHLOW
	reloc  164 offset  cb0 [dccb0] HIGHLOW
	reloc  165 offset  cb9 [dccb9] HIGHLOW
	reloc  166 offset  cde [dccde] HIGHLOW
	reloc  167 offset  ce7 [dcce7] HIGHLOW
	reloc  168 offset  cfd [dccfd] HIGHLOW
	reloc  169 offset  d11 [dcd11] HIGHLOW
	reloc  170 offset  d1a [dcd1a] HIGHLOW
	reloc  171 offset  d3c [dcd3c] HIGHLOW
	reloc  172 offset  d45 [dcd45] HIGHLOW
	reloc  173 offset  d62 [dcd62] HIGHLOW
	reloc  174 offset  d6b [dcd6b] HIGHLOW
	reloc  175 offset  d81 [dcd81] HIGHLOW
	reloc  176 offset  d8a [dcd8a] HIGHLOW
	reloc  177 offset  da3 [dcda3] HIGHLOW
	reloc  178 offset  dac [dcdac] HIGHLOW
	reloc  179 offset  dc6 [dcdc6] HIGHLOW
	reloc  180 offset  dcf [dcdcf] HIGHLOW
	reloc  181 offset  dec [dcdec] HIGHLOW
	reloc  182 offset  df5 [dcdf5] HIGHLOW
	reloc  183 offset  e24 [dce24] HIGHLOW
	reloc  184 offset  e2d [dce2d] HIGHLOW
	reloc  185 offset  e4f [dce4f] HIGHLOW
	reloc  186 offset  e58 [dce58] HIGHLOW
	reloc  187 offset  e7d [dce7d] HIGHLOW
	reloc  188 offset  e86 [dce86] HIGHLOW
	reloc  189 offset  e9c [dce9c] HIGHLOW
	reloc  190 offset  ea5 [dcea5] HIGHLOW
	reloc  191 offset  ebe [dcebe] HIGHLOW
	reloc  192 offset  ec7 [dcec7] HIGHLOW
	reloc  193 offset  edb [dcedb] HIGHLOW
	reloc  194 offset  ee2 [dcee2] HIGHLOW
	reloc  195 offset  f01 [dcf01] HIGHLOW
	reloc  196 offset  f0a [dcf0a] HIGHLOW
	reloc  197 offset    0 [dc000] ABSOLUTE

Virtual Address: 000dd000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  a77 [dda77] HIGHLOW
	reloc    1 offset  a8b [dda8b] HIGHLOW
	reloc    2 offset  a99 [dda99] HIGHLOW
	reloc    3 offset  a9f [dda9f] HIGHLOW
	reloc    4 offset  ac2 [ddac2] HIGHLOW
	reloc    5 offset  ad0 [ddad0] HIGHLOW
	reloc    6 offset  ad6 [ddad6] HIGHLOW
	reloc    7 offset  b39 [ddb39] HIGHLOW
	reloc    8 offset  b3f [ddb3f] HIGHLOW
	reloc    9 offset  b47 [ddb47] HIGHLOW
	reloc   10 offset  b51 [ddb51] HIGHLOW
	reloc   11 offset  b57 [ddb57] HIGHLOW
	reloc   12 offset  b5f [ddb5f] HIGHLOW
	reloc   13 offset  b66 [ddb66] HIGHLOW
	reloc   14 offset  b6c [ddb6c] HIGHLOW
	reloc   15 offset  b7d [ddb7d] HIGHLOW
	reloc   16 offset  b83 [ddb83] HIGHLOW
	reloc   17 offset  ba6 [ddba6] HIGHLOW
	reloc   18 offset  bac [ddbac] HIGHLOW
	reloc   19 offset  cd6 [ddcd6] HIGHLOW
	reloc   20 offset  ce6 [ddce6] HIGHLOW
	reloc   21 offset  d0a [ddd0a] HIGHLOW
	reloc   22 offset  d10 [ddd10] HIGHLOW
	reloc   23 offset  d20 [ddd20] HIGHLOW
	reloc   24 offset  d26 [ddd26] HIGHLOW
	reloc   25 offset  d31 [ddd31] HIGHLOW
	reloc   26 offset  d36 [ddd36] HIGHLOW
	reloc   27 offset  d90 [ddd90] HIGHLOW
	reloc   28 offset  d96 [ddd96] HIGHLOW
	reloc   29 offset  d9e [ddd9e] HIGHLOW
	reloc   30 offset  da9 [ddda9] HIGHLOW
	reloc   31 offset  db5 [dddb5] HIGHLOW
	reloc   32 offset  dc0 [dddc0] HIGHLOW
	reloc   33 offset  dcc [dddcc] HIGHLOW
	reloc   34 offset  dd7 [dddd7] HIGHLOW
	reloc   35 offset  de5 [ddde5] HIGHLOW
	reloc   36 offset  df0 [dddf0] HIGHLOW
	reloc   37 offset  dfb [dddfb] HIGHLOW
	reloc   38 offset  e06 [dde06] HIGHLOW
	reloc   39 offset  e11 [dde11] HIGHLOW
	reloc   40 offset  e1c [dde1c] HIGHLOW
	reloc   41 offset  e2e [dde2e] HIGHLOW
	reloc   42 offset  e34 [dde34] HIGHLOW
	reloc   43 offset  e62 [dde62] HIGHLOW
	reloc   44 offset  e68 [dde68] HIGHLOW
	reloc   45 offset  f81 [ddf81] HIGHLOW
	reloc   46 offset  f87 [ddf87] HIGHLOW
	reloc   47 offset  fab [ddfab] HIGHLOW
	reloc   48 offset  fb1 [ddfb1] HIGHLOW
	reloc   49 offset  ffc [ddffc] HIGHLOW

Virtual Address: 000de000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [de002] HIGHLOW
	reloc    1 offset   26 [de026] HIGHLOW
	reloc    2 offset   2c [de02c] HIGHLOW
	reloc    3 offset   77 [de077] HIGHLOW
	reloc    4 offset   7d [de07d] HIGHLOW
	reloc    5 offset   9e [de09e] HIGHLOW
	reloc    6 offset   a5 [de0a5] HIGHLOW
	reloc    7 offset   ab [de0ab] HIGHLOW
	reloc    8 offset   ce [de0ce] HIGHLOW
	reloc    9 offset   e4 [de0e4] HIGHLOW
	reloc   10 offset   f0 [de0f0] HIGHLOW
	reloc   11 offset  139 [de139] HIGHLOW
	reloc   12 offset  13f [de13f] HIGHLOW
	reloc   13 offset  183 [de183] HIGHLOW
	reloc   14 offset  189 [de189] HIGHLOW
	reloc   15 offset  1cf [de1cf] HIGHLOW
	reloc   16 offset  1f1 [de1f1] HIGHLOW
	reloc   17 offset  208 [de208] HIGHLOW
	reloc   18 offset  21f [de21f] HIGHLOW
	reloc   19 offset  236 [de236] HIGHLOW
	reloc   20 offset  2f5 [de2f5] HIGHLOW
	reloc   21 offset  2fb [de2fb] HIGHLOW
	reloc   22 offset  301 [de301] HIGHLOW
	reloc   23 offset  307 [de307] HIGHLOW
	reloc   24 offset  33d [de33d] HIGHLOW
	reloc   25 offset  343 [de343] HIGHLOW
	reloc   26 offset  349 [de349] HIGHLOW
	reloc   27 offset  358 [de358] HIGHLOW
	reloc   28 offset  35e [de35e] HIGHLOW
	reloc   29 offset  36b [de36b] HIGHLOW
	reloc   30 offset  371 [de371] HIGHLOW
	reloc   31 offset  389 [de389] HIGHLOW
	reloc   32 offset  38f [de38f] HIGHLOW
	reloc   33 offset  396 [de396] HIGHLOW
	reloc   34 offset  39c [de39c] HIGHLOW
	reloc   35 offset  3a3 [de3a3] HIGHLOW
	reloc   36 offset  3a9 [de3a9] HIGHLOW
	reloc   37 offset  4c7 [de4c7] HIGHLOW
	reloc   38 offset  4e9 [de4e9] HIGHLOW
	reloc   39 offset  501 [de501] HIGHLOW
	reloc   40 offset  518 [de518] HIGHLOW
	reloc   41 offset  530 [de530] HIGHLOW
	reloc   42 offset  543 [de543] HIGHLOW
	reloc   43 offset  549 [de549] HIGHLOW
	reloc   44 offset  54f [de54f] HIGHLOW
	reloc   45 offset  577 [de577] HIGHLOW
	reloc   46 offset  584 [de584] HIGHLOW
	reloc   47 offset  58a [de58a] HIGHLOW
	reloc   48 offset  591 [de591] HIGHLOW
	reloc   49 offset  597 [de597] HIGHLOW
	reloc   50 offset  5c3 [de5c3] HIGHLOW
	reloc   51 offset  5d0 [de5d0] HIGHLOW
	reloc   52 offset  5d6 [de5d6] HIGHLOW
	reloc   53 offset  5df [de5df] HIGHLOW
	reloc   54 offset  5e5 [de5e5] HIGHLOW
	reloc   55 offset  63f [de63f] HIGHLOW
	reloc   56 offset  647 [de647] HIGHLOW
	reloc   57 offset  657 [de657] HIGHLOW
	reloc   58 offset  681 [de681] HIGHLOW
	reloc   59 offset  697 [de697] HIGHLOW
	reloc   60 offset  6c0 [de6c0] HIGHLOW
	reloc   61 offset  6d0 [de6d0] HIGHLOW
	reloc   62 offset  80a [de80a] HIGHLOW
	reloc   63 offset  8c5 [de8c5] HIGHLOW
	reloc   64 offset  8e0 [de8e0] HIGHLOW
	reloc   65 offset  8f4 [de8f4] HIGHLOW
	reloc   66 offset  905 [de905] HIGHLOW
	reloc   67 offset  90d [de90d] HIGHLOW
	reloc   68 offset  915 [de915] HIGHLOW
	reloc   69 offset  91e [de91e] HIGHLOW
	reloc   70 offset  92e [de92e] HIGHLOW
	reloc   71 offset  938 [de938] HIGHLOW
	reloc   72 offset  baf [debaf] HIGHLOW
	reloc   73 offset  bb6 [debb6] HIGHLOW
	reloc   74 offset  bc0 [debc0] HIGHLOW
	reloc   75 offset  bc6 [debc6] HIGHLOW
	reloc   76 offset  bcd [debcd] HIGHLOW
	reloc   77 offset  bd2 [debd2] HIGHLOW
	reloc   78 offset  bd8 [debd8] HIGHLOW
	reloc   79 offset  bdd [debdd] HIGHLOW
	reloc   80 offset  be3 [debe3] HIGHLOW
	reloc   81 offset  be8 [debe8] HIGHLOW
	reloc   82 offset  bee [debee] HIGHLOW
	reloc   83 offset  c03 [dec03] HIGHLOW
	reloc   84 offset  c1a [dec1a] HIGHLOW
	reloc   85 offset  c30 [dec30] HIGHLOW
	reloc   86 offset  c36 [dec36] HIGHLOW
	reloc   87 offset  c72 [dec72] HIGHLOW
	reloc   88 offset  c78 [dec78] HIGHLOW
	reloc   89 offset  ca2 [deca2] HIGHLOW
	reloc   90 offset  ca8 [deca8] HIGHLOW
	reloc   91 offset  d1c [ded1c] HIGHLOW
	reloc   92 offset  d52 [ded52] HIGHLOW
	reloc   93 offset  d5a [ded5a] HIGHLOW
	reloc   94 offset  d65 [ded65] HIGHLOW
	reloc   95 offset  d6c [ded6c] HIGHLOW
	reloc   96 offset  d86 [ded86] HIGHLOW
	reloc   97 offset  d9a [ded9a] HIGHLOW
	reloc   98 offset  ebd [deebd] HIGHLOW
	reloc   99 offset    0 [de000] ABSOLUTE

Virtual Address: 000df000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  332 [df332] HIGHLOW
	reloc    1 offset  41e [df41e] HIGHLOW
	reloc    2 offset  427 [df427] HIGHLOW
	reloc    3 offset  444 [df444] HIGHLOW
	reloc    4 offset  452 [df452] HIGHLOW
	reloc    5 offset  45f [df45f] HIGHLOW
	reloc    6 offset  535 [df535] HIGHLOW
	reloc    7 offset  57c [df57c] HIGHLOW
	reloc    8 offset  580 [df580] HIGHLOW
	reloc    9 offset  58f [df58f] HIGHLOW
	reloc   10 offset  599 [df599] HIGHLOW
	reloc   11 offset  5b5 [df5b5] HIGHLOW
	reloc   12 offset  61c [df61c] HIGHLOW
	reloc   13 offset  652 [df652] HIGHLOW
	reloc   14 offset  659 [df659] HIGHLOW
	reloc   15 offset  665 [df665] HIGHLOW
	reloc   16 offset  674 [df674] HIGHLOW
	reloc   17 offset  6aa [df6aa] HIGHLOW
	reloc   18 offset  765 [df765] HIGHLOW
	reloc   19 offset  778 [df778] HIGHLOW
	reloc   20 offset  7a7 [df7a7] HIGHLOW
	reloc   21 offset  7ae [df7ae] HIGHLOW
	reloc   22 offset  7d1 [df7d1] HIGHLOW
	reloc   23 offset  7e4 [df7e4] HIGHLOW
	reloc   24 offset  850 [df850] HIGHLOW
	reloc   25 offset  865 [df865] HIGHLOW
	reloc   26 offset  896 [df896] HIGHLOW
	reloc   27 offset  8a1 [df8a1] HIGHLOW
	reloc   28 offset  8a7 [df8a7] HIGHLOW
	reloc   29 offset  8b1 [df8b1] HIGHLOW
	reloc   30 offset  8b7 [df8b7] HIGHLOW
	reloc   31 offset  8d4 [df8d4] HIGHLOW
	reloc   32 offset  8da [df8da] HIGHLOW
	reloc   33 offset  8e0 [df8e0] HIGHLOW
	reloc   34 offset  8e6 [df8e6] HIGHLOW
	reloc   35 offset  8f7 [df8f7] HIGHLOW
	reloc   36 offset  92b [df92b] HIGHLOW
	reloc   37 offset  9ac [df9ac] HIGHLOW
	reloc   38 offset  9b0 [df9b0] HIGHLOW
	reloc   39 offset  9b8 [df9b8] HIGHLOW
	reloc   40 offset  9bc [df9bc] HIGHLOW
	reloc   41 offset  9c8 [df9c8] HIGHLOW
	reloc   42 offset  9d6 [df9d6] HIGHLOW
	reloc   43 offset  a3c [dfa3c] HIGHLOW
	reloc   44 offset  a40 [dfa40] HIGHLOW
	reloc   45 offset  a48 [dfa48] HIGHLOW
	reloc   46 offset  a4c [dfa4c] HIGHLOW
	reloc   47 offset  a5b [dfa5b] HIGHLOW
	reloc   48 offset  a65 [dfa65] HIGHLOW
	reloc   49 offset  ac4 [dfac4] HIGHLOW
	reloc   50 offset  aee [dfaee] HIGHLOW
	reloc   51 offset  aff [dfaff] HIGHLOW
	reloc   52 offset  b59 [dfb59] HIGHLOW
	reloc   53 offset  b8d [dfb8d] HIGHLOW
	reloc   54 offset  bcc [dfbcc] HIGHLOW
	reloc   55 offset  bd0 [dfbd0] HIGHLOW
	reloc   56 offset  bd8 [dfbd8] HIGHLOW
	reloc   57 offset  bdc [dfbdc] HIGHLOW
	reloc   58 offset  c22 [dfc22] HIGHLOW
	reloc   59 offset  c69 [dfc69] HIGHLOW
	reloc   60 offset  c78 [dfc78] HIGHLOW
	reloc   61 offset  c99 [dfc99] HIGHLOW
	reloc   62 offset  ca1 [dfca1] HIGHLOW
	reloc   63 offset  ca7 [dfca7] HIGHLOW
	reloc   64 offset  cb8 [dfcb8] HIGHLOW
	reloc   65 offset  cc3 [dfcc3] HIGHLOW
	reloc   66 offset  cd3 [dfcd3] HIGHLOW
	reloc   67 offset  cf7 [dfcf7] HIGHLOW
	reloc   68 offset  cfe [dfcfe] HIGHLOW
	reloc   69 offset  d1d [dfd1d] HIGHLOW
	reloc   70 offset  d25 [dfd25] HIGHLOW
	reloc   71 offset  d31 [dfd31] HIGHLOW
	reloc   72 offset  d3c [dfd3c] HIGHLOW
	reloc   73 offset  d41 [dfd41] HIGHLOW
	reloc   74 offset  d48 [dfd48] HIGHLOW
	reloc   75 offset  d50 [dfd50] HIGHLOW
	reloc   76 offset  d70 [dfd70] HIGHLOW
	reloc   77 offset  d87 [dfd87] HIGHLOW
	reloc   78 offset  d8f [dfd8f] HIGHLOW
	reloc   79 offset  d9a [dfd9a] HIGHLOW
	reloc   80 offset  d9f [dfd9f] HIGHLOW
	reloc   81 offset  dac [dfdac] HIGHLOW
	reloc   82 offset  f01 [dff01] HIGHLOW
	reloc   83 offset  f09 [dff09] HIGHLOW
	reloc   84 offset  f14 [dff14] HIGHLOW
	reloc   85 offset  f1b [dff1b] HIGHLOW
	reloc   86 offset  f34 [dff34] HIGHLOW
	reloc   87 offset  f65 [dff65] HIGHLOW
	reloc   88 offset  f6c [dff6c] HIGHLOW
	reloc   89 offset  f9c [dff9c] HIGHLOW
	reloc   90 offset  fec [dffec] HIGHLOW
	reloc   91 offset  ff7 [dfff7] HIGHLOW
	reloc   92 offset  ffe [dfffe] HIGHLOW
	reloc   93 offset    0 [df000] ABSOLUTE

Virtual Address: 000e0000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   12 [e0012] HIGHLOW
	reloc    1 offset   1b [e001b] HIGHLOW
	reloc    2 offset   2a [e002a] HIGHLOW
	reloc    3 offset   30 [e0030] HIGHLOW
	reloc    4 offset   39 [e0039] HIGHLOW
	reloc    5 offset   46 [e0046] HIGHLOW
	reloc    6 offset   4c [e004c] HIGHLOW
	reloc    7 offset   59 [e0059] HIGHLOW
	reloc    8 offset   60 [e0060] HIGHLOW
	reloc    9 offset   86 [e0086] HIGHLOW
	reloc   10 offset   91 [e0091] HIGHLOW
	reloc   11 offset   9c [e009c] HIGHLOW
	reloc   12 offset   a8 [e00a8] HIGHLOW
	reloc   13 offset   ce [e00ce] HIGHLOW
	reloc   14 offset   d9 [e00d9] HIGHLOW
	reloc   15 offset   f4 [e00f4] HIGHLOW
	reloc   16 offset  104 [e0104] HIGHLOW
	reloc   17 offset  10f [e010f] HIGHLOW
	reloc   18 offset  1ee [e01ee] HIGHLOW
	reloc   19 offset  1fd [e01fd] HIGHLOW
	reloc   20 offset  214 [e0214] HIGHLOW
	reloc   21 offset  21b [e021b] HIGHLOW
	reloc   22 offset  228 [e0228] HIGHLOW
	reloc   23 offset  30b [e030b] HIGHLOW
	reloc   24 offset  31c [e031c] HIGHLOW
	reloc   25 offset  340 [e0340] HIGHLOW
	reloc   26 offset  391 [e0391] HIGHLOW
	reloc   27 offset  3f2 [e03f2] HIGHLOW
	reloc   28 offset  3f9 [e03f9] HIGHLOW
	reloc   29 offset  458 [e0458] HIGHLOW
	reloc   30 offset  467 [e0467] HIGHLOW
	reloc   31 offset  4b9 [e04b9] HIGHLOW
	reloc   32 offset  4cd [e04cd] HIGHLOW
	reloc   33 offset  4d7 [e04d7] HIGHLOW
	reloc   34 offset  55e [e055e] HIGHLOW
	reloc   35 offset  58b [e058b] HIGHLOW
	reloc   36 offset  594 [e0594] HIGHLOW
	reloc   37 offset  5a3 [e05a3] HIGHLOW
	reloc   38 offset  5b3 [e05b3] HIGHLOW
	reloc   39 offset  5cb [e05cb] HIGHLOW
	reloc   40 offset  5ef [e05ef] HIGHLOW
	reloc   41 offset  5fe [e05fe] HIGHLOW
	reloc   42 offset  604 [e0604] HIGHLOW
	reloc   43 offset  635 [e0635] HIGHLOW
	reloc   44 offset  64d [e064d] HIGHLOW
	reloc   45 offset  674 [e0674] HIGHLOW
	reloc   46 offset  686 [e0686] HIGHLOW
	reloc   47 offset  695 [e0695] HIGHLOW
	reloc   48 offset  6c1 [e06c1] HIGHLOW
	reloc   49 offset  6ca [e06ca] HIGHLOW
	reloc   50 offset  6fc [e06fc] HIGHLOW
	reloc   51 offset  70c [e070c] HIGHLOW
	reloc   52 offset  710 [e0710] HIGHLOW
	reloc   53 offset  714 [e0714] HIGHLOW
	reloc   54 offset  718 [e0718] HIGHLOW
	reloc   55 offset  72d [e072d] HIGHLOW
	reloc   56 offset  759 [e0759] HIGHLOW
	reloc   57 offset  760 [e0760] HIGHLOW
	reloc   58 offset  777 [e0777] HIGHLOW
	reloc   59 offset  782 [e0782] HIGHLOW
	reloc   60 offset  795 [e0795] HIGHLOW
	reloc   61 offset  7f7 [e07f7] HIGHLOW
	reloc   62 offset  811 [e0811] HIGHLOW
	reloc   63 offset  865 [e0865] HIGHLOW
	reloc   64 offset  88b [e088b] HIGHLOW
	reloc   65 offset  8af [e08af] HIGHLOW
	reloc   66 offset  8f3 [e08f3] HIGHLOW
	reloc   67 offset  8fe [e08fe] HIGHLOW
	reloc   68 offset  912 [e0912] HIGHLOW
	reloc   69 offset  935 [e0935] HIGHLOW
	reloc   70 offset  96e [e096e] HIGHLOW
	reloc   71 offset  99c [e099c] HIGHLOW
	reloc   72 offset  9c0 [e09c0] HIGHLOW
	reloc   73 offset  a13 [e0a13] HIGHLOW
	reloc   74 offset  a1d [e0a1d] HIGHLOW
	reloc   75 offset  aaf [e0aaf] HIGHLOW
	reloc   76 offset  aca [e0aca] HIGHLOW
	reloc   77 offset  ad8 [e0ad8] HIGHLOW
	reloc   78 offset  b2d [e0b2d] HIGHLOW
	reloc   79 offset  b3b [e0b3b] HIGHLOW
	reloc   80 offset  b55 [e0b55] HIGHLOW
	reloc   81 offset  b7b [e0b7b] HIGHLOW
	reloc   82 offset  bab [e0bab] HIGHLOW
	reloc   83 offset  bdb [e0bdb] HIGHLOW
	reloc   84 offset  c05 [e0c05] HIGHLOW
	reloc   85 offset  c1f [e0c1f] HIGHLOW
	reloc   86 offset  c2d [e0c2d] HIGHLOW
	reloc   87 offset  ca4 [e0ca4] HIGHLOW
	reloc   88 offset  cb2 [e0cb2] HIGHLOW
	reloc   89 offset  ccc [e0ccc] HIGHLOW
	reloc   90 offset  cf2 [e0cf2] HIGHLOW
	reloc   91 offset  d22 [e0d22] HIGHLOW
	reloc   92 offset  d52 [e0d52] HIGHLOW
	reloc   93 offset  d7c [e0d7c] HIGHLOW
	reloc   94 offset  db5 [e0db5] HIGHLOW
	reloc   95 offset  dbd [e0dbd] HIGHLOW
	reloc   96 offset  dfd [e0dfd] HIGHLOW
	reloc   97 offset  e2e [e0e2e] HIGHLOW
	reloc   98 offset  e36 [e0e36] HIGHLOW
	reloc   99 offset  edf [e0edf] HIGHLOW
	reloc  100 offset  ef0 [e0ef0] HIGHLOW
	reloc  101 offset  f07 [e0f07] HIGHLOW
	reloc  102 offset  f2d [e0f2d] HIGHLOW
	reloc  103 offset  f69 [e0f69] HIGHLOW
	reloc  104 offset  f99 [e0f99] HIGHLOW
	reloc  105 offset  fef [e0fef] HIGHLOW

Virtual Address: 000e1000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    d [e100d] HIGHLOW
	reloc    1 offset   12 [e1012] HIGHLOW
	reloc    2 offset   18 [e1018] HIGHLOW
	reloc    3 offset   2c [e102c] HIGHLOW
	reloc    4 offset   37 [e1037] HIGHLOW
	reloc    5 offset   3e [e103e] HIGHLOW
	reloc    6 offset   69 [e1069] HIGHLOW
	reloc    7 offset   6f [e106f] HIGHLOW
	reloc    8 offset   76 [e1076] HIGHLOW
	reloc    9 offset   7c [e107c] HIGHLOW
	reloc   10 offset   82 [e1082] HIGHLOW
	reloc   11 offset   88 [e1088] HIGHLOW
	reloc   12 offset   8e [e108e] HIGHLOW
	reloc   13 offset   a5 [e10a5] HIGHLOW
	reloc   14 offset   ad [e10ad] HIGHLOW
