
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	reloc   55 offset  80a [1980a] HIGHLOW
	reloc   56 offset  895 [19895] HIGHLOW
	reloc   57 offset  8b5 [198b5] HIGHLOW
	reloc   58 offset  8ba [198ba] HIGHLOW
	reloc   59 offset  8bf [198bf] HIGHLOW
	reloc   60 offset  8c4 [198c4] HIGHLOW
	reloc   61 offset  8c9 [198c9] HIGHLOW
	reloc   62 offset  941 [19941] HIGHLOW
	reloc   63 offset  948 [19948] HIGHLOW
	reloc   64 offset  953 [19953] HIGHLOW
	reloc   65 offset  958 [19958] HIGHLOW
	reloc   66 offset  961 [19961] HIGHLOW
	reloc   67 offset  9d9 [199d9] HIGHLOW
	reloc   68 offset  aa3 [19aa3] HIGHLOW
	reloc   69 offset  aae [19aae] HIGHLOW
	reloc   70 offset  ab3 [19ab3] HIGHLOW
	reloc   71 offset  ab8 [19ab8] HIGHLOW
	reloc   72 offset  abd [19abd] HIGHLOW
	reloc   73 offset  aef [19aef] HIGHLOW
	reloc   74 offset  bc6 [19bc6] HIGHLOW
	reloc   75 offset  bcd [19bcd] HIGHLOW
	reloc   76 offset  bd8 [19bd8] HIGHLOW
	reloc   77 offset  bdd [19bdd] HIGHLOW
	reloc   78 offset  be6 [19be6] HIGHLOW
	reloc   79 offset  c1c [19c1c] HIGHLOW
	reloc   80 offset  c27 [19c27] HIGHLOW
	reloc   81 offset  c2c [19c2c] HIGHLOW
	reloc   82 offset  c31 [19c31] HIGHLOW
	reloc   83 offset  c36 [19c36] HIGHLOW
	reloc   84 offset  c74 [19c74] HIGHLOW
	reloc   85 offset  c7b [19c7b] HIGHLOW
	reloc   86 offset  c86 [19c86] HIGHLOW
	reloc   87 offset  c8b [19c8b] HIGHLOW
	reloc   88 offset  c94 [19c94] HIGHLOW
	reloc   89 offset  cbe [19cbe] HIGHLOW
	reloc   90 offset  d88 [19d88] HIGHLOW
	reloc   91 offset  d98 [19d98] HIGHLOW
	reloc   92 offset  d9f [19d9f] HIGHLOW
	reloc   93 offset  daa [19daa] HIGHLOW
	reloc   94 offset  daf [19daf] HIGHLOW
	reloc   95 offset  db8 [19db8] HIGHLOW
	reloc   96 offset  e19 [19e19] HIGHLOW
	reloc   97 offset  e1e [19e1e] HIGHLOW
	reloc   98 offset  e23 [19e23] HIGHLOW
	reloc   99 offset  e28 [19e28] HIGHLOW
	reloc  100 offset  e2d [19e2d] HIGHLOW
	reloc  101 offset  eec [19eec] HIGHLOW
	reloc  102 offset  ef7 [19ef7] HIGHLOW
	reloc  103 offset  efc [19efc] HIGHLOW
	reloc  104 offset  f01 [19f01] HIGHLOW
	reloc  105 offset  f06 [19f06] HIGHLOW
	reloc  106 offset  f38 [19f38] HIGHLOW
	reloc  107 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   12 [1a012] HIGHLOW
	reloc    1 offset   19 [1a019] HIGHLOW
	reloc    2 offset   24 [1a024] HIGHLOW
	reloc    3 offset   29 [1a029] HIGHLOW
	reloc    4 offset   32 [1a032] HIGHLOW
	reloc    5 offset   cd [1a0cd] HIGHLOW
	reloc    6 offset   e4 [1a0e4] HIGHLOW
	reloc    7 offset   fb [1a0fb] HIGHLOW
	reloc    8 offset  13d [1a13d] HIGHLOW
	reloc    9 offset  148 [1a148] HIGHLOW
	reloc   10 offset  14d [1a14d] HIGHLOW
	reloc   11 offset  152 [1a152] HIGHLOW
	reloc   12 offset  157 [1a157] HIGHLOW
	reloc   13 offset  18e [1a18e] HIGHLOW
	reloc   14 offset  492 [1a492] HIGHLOW
	reloc   15 offset  49d [1a49d] HIGHLOW
	reloc   16 offset  4a2 [1a4a2] HIGHLOW
	reloc   17 offset  4a7 [1a4a7] HIGHLOW
	reloc   18 offset  4ac [1a4ac] HIGHLOW
	reloc   19 offset  532 [1a532] HIGHLOW
	reloc   20 offset  537 [1a537] HIGHLOW
	reloc   21 offset  53c [1a53c] HIGHLOW
	reloc   22 offset  541 [1a541] HIGHLOW
	reloc   23 offset  546 [1a546] HIGHLOW
	reloc   24 offset  6ad [1a6ad] HIGHLOW
	reloc   25 offset  6b8 [1a6b8] HIGHLOW
	reloc   26 offset  6bd [1a6bd] HIGHLOW
	reloc   27 offset  6c2 [1a6c2] HIGHLOW
	reloc   28 offset  6c7 [1a6c7] HIGHLOW
	reloc   29 offset  6fd [1a6fd] HIGHLOW
	reloc   30 offset  708 [1a708] HIGHLOW
	reloc   31 offset  70d [1a70d] HIGHLOW
	reloc   32 offset  712 [1a712] HIGHLOW
	reloc   33 offset  717 [1a717] HIGHLOW
	reloc   34 offset  7a3 [1a7a3] HIGHLOW
	reloc   35 offset  7d8 [1a7d8] HIGHLOW
	reloc   36 offset  7e3 [1a7e3] HIGHLOW
	reloc   37 offset  7e8 [1a7e8] HIGHLOW
	reloc   38 offset  7ed [1a7ed] HIGHLOW
	reloc   39 offset  7f2 [1a7f2] HIGHLOW
	reloc   40 offset  82e [1a82e] HIGHLOW
	reloc   41 offset  834 [1a834] HIGHLOW
	reloc   42 offset  85f [1a85f] HIGHLOW
	reloc   43 offset  86a [1a86a] HIGHLOW
	reloc   44 offset  86f [1a86f] HIGHLOW
	reloc   45 offset  874 [1a874] HIGHLOW
	reloc   46 offset  879 [1a879] HIGHLOW
	reloc   47 offset  8a8 [1a8a8] HIGHLOW
	reloc   48 offset  8ad [1a8ad] HIGHLOW
	reloc   49 offset  8b5 [1a8b5] HIGHLOW
	reloc   50 offset  8c2 [1a8c2] HIGHLOW
	reloc   51 offset  970 [1a970] HIGHLOW
	reloc   52 offset  98a [1a98a] HIGHLOW
	reloc   53 offset  991 [1a991] HIGHLOW
	reloc   54 offset  99c [1a99c] HIGHLOW
	reloc   55 offset  9a1 [1a9a1] HIGHLOW
	reloc   56 offset  9aa [1a9aa] HIGHLOW
	reloc   57 offset  9e4 [1a9e4] HIGHLOW
	reloc   58 offset  9eb [1a9eb] HIGHLOW
	reloc   59 offset  9f6 [1a9f6] HIGHLOW
	reloc   60 offset  9fb [1a9fb] HIGHLOW
	reloc   61 offset  a04 [1aa04] HIGHLOW
	reloc   62 offset  adf [1aadf] HIGHLOW
	reloc   63 offset  aea [1aaea] HIGHLOW
	reloc   64 offset  aef [1aaef] HIGHLOW
	reloc   65 offset  af4 [1aaf4] HIGHLOW
	reloc   66 offset  af9 [1aaf9] HIGHLOW
	reloc   67 offset  b99 [1ab99] HIGHLOW
	reloc   68 offset  ba4 [1aba4] HIGHLOW
	reloc   69 offset  ba9 [1aba9] HIGHLOW
	reloc   70 offset  bae [1abae] HIGHLOW
	reloc   71 offset  bb3 [1abb3] HIGHLOW
	reloc   72 offset  c2b [1ac2b] HIGHLOW
	reloc   73 offset  c41 [1ac41] HIGHLOW
	reloc   74 offset  cfe [1acfe] HIGHLOW
	reloc   75 offset  d03 [1ad03] HIGHLOW
	reloc   76 offset  d08 [1ad08] HIGHLOW
	reloc   77 offset  d0d [1ad0d] HIGHLOW
	reloc   78 offset  d12 [1ad12] HIGHLOW
	reloc   79 offset  dce [1adce] HIGHLOW
	reloc   80 offset  dfe [1adfe] HIGHLOW
	reloc   81 offset  e51 [1ae51] HIGHLOW
	reloc   82 offset  e5c [1ae5c] HIGHLOW
	reloc   83 offset  e61 [1ae61] HIGHLOW
	reloc   84 offset  e66 [1ae66] HIGHLOW
	reloc   85 offset  e6b [1ae6b] HIGHLOW
	reloc   86 offset  eec [1aeec] HIGHLOW
	reloc   87 offset  ef2 [1aef2] HIGHLOW
	reloc   88 offset  f28 [1af28] HIGHLOW
	reloc   89 offset  f33 [1af33] HIGHLOW
	reloc   90 offset  f38 [1af38] HIGHLOW
	reloc   91 offset  f3d [1af3d] HIGHLOW
	reloc   92 offset  f42 [1af42] HIGHLOW
	reloc   93 offset  fa1 [1afa1] HIGHLOW

Virtual Address: 0001b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   43 [1b043] HIGHLOW
	reloc    1 offset   48 [1b048] HIGHLOW
	reloc    2 offset   4d [1b04d] HIGHLOW
	reloc    3 offset   52 [1b052] HIGHLOW
	reloc    4 offset   57 [1b057] HIGHLOW
	reloc    5 offset  154 [1b154] HIGHLOW
	reloc    6 offset  159 [1b159] HIGHLOW
	reloc    7 offset  15e [1b15e] HIGHLOW
	reloc    8 offset  163 [1b163] HIGHLOW
	reloc    9 offset  168 [1b168] HIGHLOW
	reloc   10 offset  1a5 [1b1a5] HIGHLOW
	reloc   11 offset  1aa [1b1aa] HIGHLOW
	reloc   12 offset  1af [1b1af] HIGHLOW
	reloc   13 offset  1b4 [1b1b4] HIGHLOW
	reloc   14 offset  1b9 [1b1b9] HIGHLOW
	reloc   15 offset  1ea [1b1ea] HIGHLOW
	reloc   16 offset  1f5 [1b1f5] HIGHLOW
	reloc   17 offset  200 [1b200] HIGHLOW
	reloc   18 offset  205 [1b205] HIGHLOW
	reloc   19 offset  20a [1b20a] HIGHLOW
	reloc   20 offset  291 [1b291] HIGHLOW
	reloc   21 offset  29c [1b29c] HIGHLOW
	reloc   22 offset  2a1 [1b2a1] HIGHLOW
	reloc   23 offset  2a6 [1b2a6] HIGHLOW
	reloc   24 offset  2ab [1b2ab] HIGHLOW
	reloc   25 offset  2fd [1b2fd] HIGHLOW
	reloc   26 offset  302 [1b302] HIGHLOW
	reloc   27 offset  307 [1b307] HIGHLOW
	reloc   28 offset  30c [1b30c] HIGHLOW
	reloc   29 offset  311 [1b311] HIGHLOW
	reloc   30 offset  376 [1b376] HIGHLOW
	reloc   31 offset  37d [1b37d] HIGHLOW
	reloc   32 offset  388 [1b388] HIGHLOW
	reloc   33 offset  38d [1b38d] HIGHLOW
	reloc   34 offset  396 [1b396] HIGHLOW
	reloc   35 offset  3f8 [1b3f8] HIGHLOW
	reloc   36 offset  3ff [1b3ff] HIGHLOW
	reloc   37 offset  40a [1b40a] HIGHLOW
	reloc   38 offset  40f [1b40f] HIGHLOW
	reloc   39 offset  418 [1b418] HIGHLOW
	reloc   40 offset  452 [1b452] HIGHLOW
	reloc   41 offset  45d [1b45d] HIGHLOW
	reloc   42 offset  468 [1b468] HIGHLOW
	reloc   43 offset  46d [1b46d] HIGHLOW
	reloc   44 offset  472 [1b472] HIGHLOW
	reloc   45 offset  4ab [1b4ab] HIGHLOW
	reloc   46 offset  4bf [1b4bf] HIGHLOW
	reloc   47 offset  4ee [1b4ee] HIGHLOW
	reloc   48 offset  528 [1b528] HIGHLOW
	reloc   49 offset  55c [1b55c] HIGHLOW
	reloc   50 offset  59a [1b59a] HIGHLOW
	reloc   51 offset  66d [1b66d] HIGHLOW
	reloc   52 offset  706 [1b706] HIGHLOW
	reloc   53 offset  711 [1b711] HIGHLOW
	reloc   54 offset  716 [1b716] HIGHLOW
	reloc   55 offset  71b [1b71b] HIGHLOW
	reloc   56 offset  720 [1b720] HIGHLOW
	reloc   57 offset  75a [1b75a] HIGHLOW
	reloc   58 offset  760 [1b760] HIGHLOW
	reloc   59 offset  7af [1b7af] HIGHLOW
	reloc   60 offset  7b4 [1b7b4] HIGHLOW
	reloc   61 offset  7c6 [1b7c6] HIGHLOW
	reloc   62 offset  7d0 [1b7d0] HIGHLOW
	reloc   63 offset  7dd [1b7dd] HIGHLOW
	reloc   64 offset  7ea [1b7ea] HIGHLOW
	reloc   65 offset  7f7 [1b7f7] HIGHLOW
	reloc   66 offset  804 [1b804] HIGHLOW
	reloc   67 offset  811 [1b811] HIGHLOW
	reloc   68 offset  81e [1b81e] HIGHLOW
	reloc   69 offset  82b [1b82b] HIGHLOW
	reloc   70 offset  838 [1b838] HIGHLOW
	reloc   71 offset  845 [1b845] HIGHLOW
	reloc   72 offset  85a [1b85a] HIGHLOW
	reloc   73 offset  860 [1b860] HIGHLOW
	reloc   74 offset  879 [1b879] HIGHLOW
	reloc   75 offset  881 [1b881] HIGHLOW
	reloc   76 offset  88e [1b88e] HIGHLOW
	reloc   77 offset  89b [1b89b] HIGHLOW
	reloc   78 offset  8a8 [1b8a8] HIGHLOW
	reloc   79 offset  8b5 [1b8b5] HIGHLOW
	reloc   80 offset  925 [1b925] HIGHLOW
	reloc   81 offset  92c [1b92c] HIGHLOW
	reloc   82 offset  937 [1b937] HIGHLOW
	reloc   83 offset  93c [1b93c] HIGHLOW
	reloc   84 offset  945 [1b945] HIGHLOW
	reloc   85 offset  99a [1b99a] HIGHLOW
	reloc   86 offset  9a1 [1b9a1] HIGHLOW
	reloc   87 offset  9ac [1b9ac] HIGHLOW
	reloc   88 offset  9b1 [1b9b1] HIGHLOW
	reloc   89 offset  9ba [1b9ba] HIGHLOW
	reloc   90 offset  a09 [1ba09] HIGHLOW
	reloc   91 offset  a0e [1ba0e] HIGHLOW
	reloc   92 offset  a13 [1ba13] HIGHLOW
	reloc   93 offset  a18 [1ba18] HIGHLOW
	reloc   94 offset  a1d [1ba1d] HIGHLOW
	reloc   95 offset  a5a [1ba5a] HIGHLOW
	reloc   96 offset  a65 [1ba65] HIGHLOW
	reloc   97 offset  a70 [1ba70] HIGHLOW
	reloc   98 offset  a75 [1ba75] HIGHLOW
	reloc   99 offset  a7a [1ba7a] HIGHLOW
	reloc  100 offset  b0a [1bb0a] HIGHLOW
	reloc  101 offset  b15 [1bb15] HIGHLOW
	reloc  102 offset  b1a [1bb1a] HIGHLOW
	reloc  103 offset  b1f [1bb1f] HIGHLOW
	reloc  104 offset  b24 [1bb24] HIGHLOW
	reloc  105 offset  bcc [1bbcc] HIGHLOW
	reloc  106 offset  cd9 [1bcd9] HIGHLOW
	reloc  107 offset  d02 [1bd02] HIGHLOW
	reloc  108 offset  d0d [1bd0d] HIGHLOW
	reloc  109 offset  d18 [1bd18] HIGHLOW
	reloc  110 offset  d1d [1bd1d] HIGHLOW
	reloc  111 offset  d22 [1bd22] HIGHLOW
	reloc  112 offset  d5f [1bd5f] HIGHLOW
	reloc  113 offset  d66 [1bd66] HIGHLOW
	reloc  114 offset  d71 [1bd71] HIGHLOW
	reloc  115 offset  d76 [1bd76] HIGHLOW
	reloc  116 offset  d7f [1bd7f] HIGHLOW
	reloc  117 offset  db1 [1bdb1] HIGHLOW
	reloc  118 offset  dc5 [1bdc5] HIGHLOW
	reloc  119 offset  dd0 [1bdd0] HIGHLOW
	reloc  120 offset  ddb [1bddb] HIGHLOW
	reloc  121 offset  de0 [1bde0] HIGHLOW
	reloc  122 offset  de5 [1bde5] HIGHLOW
	reloc  123 offset  e29 [1be29] HIGHLOW
	reloc  124 offset  e41 [1be41] HIGHLOW
	reloc  125 offset  e6a [1be6a] HIGHLOW
	reloc  126 offset  e75 [1be75] HIGHLOW
	reloc  127 offset  e7a [1be7a] HIGHLOW
	reloc  128 offset  e7f [1be7f] HIGHLOW
	reloc  129 offset  e84 [1be84] HIGHLOW
	reloc  130 offset  efe [1befe] HIGHLOW
	reloc  131 offset  f09 [1bf09] HIGHLOW
	reloc  132 offset  f14 [1bf14] HIGHLOW
	reloc  133 offset  f19 [1bf19] HIGHLOW
	reloc  134 offset  f1e [1bf1e] HIGHLOW
	reloc  135 offset  f4a [1bf4a] HIGHLOW
	reloc  136 offset  fae [1bfae] HIGHLOW
	reloc  137 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   50 [1c050] HIGHLOW
	reloc    1 offset   ca [1c0ca] HIGHLOW
	reloc    2 offset  11c [1c11c] HIGHLOW
	reloc    3 offset  121 [1c121] HIGHLOW
	reloc    4 offset  126 [1c126] HIGHLOW
	reloc    5 offset  12b [1c12b] HIGHLOW
	reloc    6 offset  130 [1c130] HIGHLOW
	reloc    7 offset  190 [1c190] HIGHLOW
	reloc    8 offset  19b [1c19b] HIGHLOW
	reloc    9 offset  1a0 [1c1a0] HIGHLOW
	reloc   10 offset  1a5 [1c1a5] HIGHLOW
	reloc   11 offset  1aa [1c1aa] HIGHLOW
	reloc   12 offset  1e3 [1c1e3] HIGHLOW
	reloc   13 offset  1e9 [1c1e9] HIGHLOW
	reloc   14 offset  21c [1c21c] HIGHLOW
	reloc   15 offset  233 [1c233] HIGHLOW
	reloc   16 offset  23a [1c23a] HIGHLOW
	reloc   17 offset  2b0 [1c2b0] HIGHLOW
	reloc   18 offset  2b6 [1c2b6] HIGHLOW
	reloc   19 offset  2da [1c2da] HIGHLOW
	reloc   20 offset  2f4 [1c2f4] HIGHLOW
	reloc   21 offset  2fb [1c2fb] HIGHLOW
	reloc   22 offset  339 [1c339] HIGHLOW
	reloc   23 offset  33e [1c33e] HIGHLOW
	reloc   24 offset  343 [1c343] HIGHLOW
	reloc   25 offset  348 [1c348] HIGHLOW
	reloc   26 offset  34d [1c34d] HIGHLOW
	reloc   27 offset  3a5 [1c3a5] HIGHLOW
	reloc   28 offset  3f7 [1c3f7] HIGHLOW
	reloc   29 offset  415 [1c415] HIGHLOW
	reloc   30 offset  473 [1c473] HIGHLOW
	reloc   31 offset  5a9 [1c5a9] HIGHLOW
	reloc   32 offset  5b4 [1c5b4] HIGHLOW
	reloc   33 offset  5bf [1c5bf] HIGHLOW
	reloc   34 offset  5c4 [1c5c4] HIGHLOW
	reloc   35 offset  5c9 [1c5c9] HIGHLOW
	reloc   36 offset  5fa [1c5fa] HIGHLOW
	reloc   37 offset  66c [1c66c] HIGHLOW
	reloc   38 offset  673 [1c673] HIGHLOW
	reloc   39 offset  67e [1c67e] HIGHLOW
	reloc   40 offset  683 [1c683] HIGHLOW
	reloc   41 offset  68c [1c68c] HIGHLOW
	reloc   42 offset  70d [1c70d] HIGHLOW
	reloc   43 offset  718 [1c718] HIGHLOW
	reloc   44 offset  71d [1c71d] HIGHLOW
	reloc   45 offset  722 [1c722] HIGHLOW
	reloc   46 offset  727 [1c727] HIGHLOW
	reloc   47 offset  773 [1c773] HIGHLOW
	reloc   48 offset  77e [1c77e] HIGHLOW
	reloc   49 offset  783 [1c783] HIGHLOW
	reloc   50 offset  788 [1c788] HIGHLOW
	reloc   51 offset  78d [1c78d] HIGHLOW
	reloc   52 offset  843 [1c843] HIGHLOW
	reloc   53 offset  84e [1c84e] HIGHLOW
	reloc   54 offset  853 [1c853] HIGHLOW
	reloc   55 offset  858 [1c858] HIGHLOW
	reloc   56 offset  85d [1c85d] HIGHLOW
	reloc   57 offset  93a [1c93a] HIGHLOW
	reloc   58 offset  94b [1c94b] HIGHLOW
	reloc   59 offset  95c [1c95c] HIGHLOW
	reloc   60 offset  972 [1c972] HIGHLOW
	reloc   61 offset  99b [1c99b] HIGHLOW
	reloc   62 offset  9a0 [1c9a0] HIGHLOW
	reloc   63 offset  9f2 [1c9f2] HIGHLOW
	reloc   64 offset  a10 [1ca10] HIGHLOW
	reloc   65 offset  a1b [1ca1b] HIGHLOW
	reloc   66 offset  a20 [1ca20] HIGHLOW
	reloc   67 offset  a25 [1ca25] HIGHLOW
	reloc   68 offset  a2a [1ca2a] HIGHLOW
	reloc   69 offset  a66 [1ca66] HIGHLOW
	reloc   70 offset  aa0 [1caa0] HIGHLOW
	reloc   71 offset  aa7 [1caa7] HIGHLOW
	reloc   72 offset  ab2 [1cab2] HIGHLOW
	reloc   73 offset  ab7 [1cab7] HIGHLOW
	reloc   74 offset  ac0 [1cac0] HIGHLOW
	reloc   75 offset  b13 [1cb13] HIGHLOW
	reloc   76 offset  b57 [1cb57] HIGHLOW
	reloc   77 offset  b72 [1cb72] HIGHLOW
	reloc   78 offset  ba6 [1cba6] HIGHLOW
	reloc   79 offset  bf8 [1cbf8] HIGHLOW
	reloc   80 offset  c03 [1cc03] HIGHLOW
	reloc   81 offset  c08 [1cc08] HIGHLOW
	reloc   82 offset  c0d [1cc0d] HIGHLOW
	reloc   83 offset  c12 [1cc12] HIGHLOW
	reloc   84 offset  c4d [1cc4d] HIGHLOW
	reloc   85 offset  c58 [1cc58] HIGHLOW
	reloc   86 offset  c63 [1cc63] HIGHLOW
	reloc   87 offset  c68 [1cc68] HIGHLOW
	reloc   88 offset  c6d [1cc6d] HIGHLOW
	reloc   89 offset  d32 [1cd32] HIGHLOW
	reloc   90 offset  d60 [1cd60] HIGHLOW
	reloc   91 offset  d7a [1cd7a] HIGHLOW
	reloc   92 offset  eb7 [1ceb7] HIGHLOW
	reloc   93 offset  ec2 [1cec2] HIGHLOW
	reloc   94 offset  ecd [1cecd] HIGHLOW
	reloc   95 offset  ed2 [1ced2] HIGHLOW
	reloc   96 offset  ed7 [1ced7] HIGHLOW
	reloc   97 offset  f1f [1cf1f] HIGHLOW
	reloc   98 offset  f26 [1cf26] HIGHLOW
	reloc   99 offset  f31 [1cf31] HIGHLOW
	reloc  100 offset  f36 [1cf36] HIGHLOW
	reloc  101 offset  f3f [1cf3f] HIGHLOW
	reloc  102 offset  fcb [1cfcb] HIGHLOW
	reloc  103 offset  fd0 [1cfd0] HIGHLOW

Virtual Address: 0001d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   71 [1d071] HIGHLOW
	reloc    1 offset   7d [1d07d] HIGHLOW
	reloc    2 offset   82 [1d082] HIGHLOW
	reloc    3 offset   a7 [1d0a7] HIGHLOW
	reloc    4 offset   bf [1d0bf] HIGHLOW
	reloc    5 offset   df [1d0df] HIGHLOW
	reloc    6 offset   ea [1d0ea] HIGHLOW
	reloc    7 offset   ef [1d0ef] HIGHLOW
	reloc    8 offset   f4 [1d0f4] HIGHLOW
	reloc    9 offset   f9 [1d0f9] HIGHLOW
	reloc   10 offset  14f [1d14f] HIGHLOW
	reloc   11 offset  15a [1d15a] HIGHLOW
	reloc   12 offset  15f [1d15f] HIGHLOW
	reloc   13 offset  164 [1d164] HIGHLOW
	reloc   14 offset  169 [1d169] HIGHLOW
	reloc   15 offset  218 [1d218] HIGHLOW
	reloc   16 offset  223 [1d223] HIGHLOW
	reloc   17 offset  22e [1d22e] HIGHLOW
	reloc   18 offset  233 [1d233] HIGHLOW
	reloc   19 offset  238 [1d238] HIGHLOW
	reloc   20 offset  2c4 [1d2c4] HIGHLOW
	reloc   21 offset  45b [1d45b] HIGHLOW
	reloc   22 offset  460 [1d460] HIGHLOW
	reloc   23 offset  465 [1d465] HIGHLOW
	reloc   24 offset  46a [1d46a] HIGHLOW
	reloc   25 offset  46f [1d46f] HIGHLOW
	reloc   26 offset  4b5 [1d4b5] HIGHLOW
	reloc   27 offset  4c0 [1d4c0] HIGHLOW
	reloc   28 offset  4cb [1d4cb] HIGHLOW
	reloc   29 offset  4d0 [1d4d0] HIGHLOW
	reloc   30 offset  4d5 [1d4d5] HIGHLOW
	reloc   31 offset  528 [1d528] HIGHLOW
	reloc   32 offset  545 [1d545] HIGHLOW
	reloc   33 offset  55d [1d55d] HIGHLOW
	reloc   34 offset  562 [1d562] HIGHLOW
	reloc   35 offset  57d [1d57d] HIGHLOW
	reloc   36 offset  58c [1d58c] HIGHLOW
	reloc   37 offset  5a4 [1d5a4] HIGHLOW
	reloc   38 offset  5af [1d5af] HIGHLOW
	reloc   39 offset  5b4 [1d5b4] HIGHLOW
	reloc   40 offset  5b9 [1d5b9] HIGHLOW
	reloc   41 offset  5be [1d5be] HIGHLOW
	reloc   42 offset  78f [1d78f] HIGHLOW
	reloc   43 offset  835 [1d835] HIGHLOW
	reloc   44 offset  83c [1d83c] HIGHLOW
	reloc   45 offset  847 [1d847] HIGHLOW
	reloc   46 offset  84c [1d84c] HIGHLOW
	reloc   47 offset  855 [1d855] HIGHLOW
	reloc   48 offset  87f [1d87f] HIGHLOW
	reloc   49 offset  8d0 [1d8d0] HIGHLOW
	reloc   50 offset  8e7 [1d8e7] HIGHLOW
	reloc   51 offset  918 [1d918] HIGHLOW
	reloc   52 offset  923 [1d923] HIGHLOW
	reloc   53 offset  928 [1d928] HIGHLOW
	reloc   54 offset  92d [1d92d] HIGHLOW
	reloc   55 offset  932 [1d932] HIGHLOW
	reloc   56 offset  972 [1d972] HIGHLOW
	reloc   57 offset  97d [1d97d] HIGHLOW
	reloc   58 offset  982 [1d982] HIGHLOW
	reloc   59 offset  987 [1d987] HIGHLOW
	reloc   60 offset  98c [1d98c] HIGHLOW
	reloc   61 offset  9bc [1d9bc] HIGHLOW
	reloc   62 offset  9c7 [1d9c7] HIGHLOW
	reloc   63 offset  9cc [1d9cc] HIGHLOW
	reloc   64 offset  9d1 [1d9d1] HIGHLOW
	reloc   65 offset  9d6 [1d9d6] HIGHLOW
	reloc   66 offset  a3a [1da3a] HIGHLOW
	reloc   67 offset  a41 [1da41] HIGHLOW
	reloc   68 offset  a4c [1da4c] HIGHLOW
	reloc   69 offset  a51 [1da51] HIGHLOW
	reloc   70 offset  a5a [1da5a] HIGHLOW
	reloc   71 offset  b16 [1db16] HIGHLOW
	reloc   72 offset  b21 [1db21] HIGHLOW
	reloc   73 offset  b26 [1db26] HIGHLOW
	reloc   74 offset  b2b [1db2b] HIGHLOW
	reloc   75 offset  b30 [1db30] HIGHLOW
	reloc   76 offset  c95 [1dc95] HIGHLOW
	reloc   77 offset  ce3 [1dce3] HIGHLOW
	reloc   78 offset  cfd [1dcfd] HIGHLOW
	reloc   79 offset  d50 [1dd50] HIGHLOW
	reloc   80 offset  d57 [1dd57] HIGHLOW
	reloc   81 offset  d62 [1dd62] HIGHLOW
	reloc   82 offset  d67 [1dd67] HIGHLOW
	reloc   83 offset  d70 [1dd70] HIGHLOW
	reloc   84 offset  da8 [1dda8] HIGHLOW
	reloc   85 offset  e6d [1de6d] HIGHLOW
	reloc   86 offset  ec2 [1dec2] HIGHLOW
