
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	reloc   57 offset  915 [10915] HIGHLOW
	reloc   58 offset  91b [1091b] HIGHLOW
	reloc   59 offset  947 [10947] HIGHLOW
	reloc   60 offset  94c [1094c] HIGHLOW
	reloc   61 offset  96b [1096b] HIGHLOW
	reloc   62 offset  971 [10971] HIGHLOW
	reloc   63 offset  985 [10985] HIGHLOW
	reloc   64 offset  9f1 [109f1] HIGHLOW
	reloc   65 offset  a10 [10a10] HIGHLOW
	reloc   66 offset  a2d [10a2d] HIGHLOW
	reloc   67 offset  a65 [10a65] HIGHLOW
	reloc   68 offset  a6a [10a6a] HIGHLOW
	reloc   69 offset  a95 [10a95] HIGHLOW
	reloc   70 offset  ab2 [10ab2] HIGHLOW
	reloc   71 offset  adb [10adb] HIGHLOW
	reloc   72 offset  afb [10afb] HIGHLOW
	reloc   73 offset  b00 [10b00] HIGHLOW
	reloc   74 offset  b0b [10b0b] HIGHLOW
	reloc   75 offset  b10 [10b10] HIGHLOW
	reloc   76 offset  b1b [10b1b] HIGHLOW
	reloc   77 offset  b2e [10b2e] HIGHLOW
	reloc   78 offset  b33 [10b33] HIGHLOW
	reloc   79 offset  b3e [10b3e] HIGHLOW
	reloc   80 offset  b5b [10b5b] HIGHLOW
	reloc   81 offset  b61 [10b61] HIGHLOW
	reloc   82 offset  b80 [10b80] HIGHLOW
	reloc   83 offset  ba0 [10ba0] HIGHLOW
	reloc   84 offset  bbb [10bbb] HIGHLOW
	reloc   85 offset  c0f [10c0f] HIGHLOW
	reloc   86 offset  c3a [10c3a] HIGHLOW
	reloc   87 offset  c4b [10c4b] HIGHLOW
	reloc   88 offset  c9f [10c9f] HIGHLOW
	reloc   89 offset  cf2 [10cf2] HIGHLOW
	reloc   90 offset  cfa [10cfa] HIGHLOW
	reloc   91 offset  d02 [10d02] HIGHLOW
	reloc   92 offset  d08 [10d08] HIGHLOW
	reloc   93 offset  d38 [10d38] HIGHLOW
	reloc   94 offset  d40 [10d40] HIGHLOW
	reloc   95 offset  d60 [10d60] HIGHLOW
	reloc   96 offset  ddd [10ddd] HIGHLOW
	reloc   97 offset  e3e [10e3e] HIGHLOW
	reloc   98 offset  eb9 [10eb9] HIGHLOW
	reloc   99 offset  ec3 [10ec3] HIGHLOW
	reloc  100 offset  ee2 [10ee2] HIGHLOW
	reloc  101 offset  efd [10efd] HIGHLOW
	reloc  102 offset  f1d [10f1d] HIGHLOW
	reloc  103 offset  f28 [10f28] HIGHLOW
	reloc  104 offset  f4a [10f4a] HIGHLOW
	reloc  105 offset  f93 [10f93] HIGHLOW
	reloc  106 offset  f9e [10f9e] HIGHLOW
	reloc  107 offset  fba [10fba] HIGHLOW
	reloc  108 offset  ff2 [10ff2] HIGHLOW
	reloc  109 offset  ffd [10ffd] HIGHLOW

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   19 [11019] HIGHLOW
	reloc    2 offset   22 [11022] HIGHLOW
	reloc    3 offset   2b [1102b] HIGHLOW
	reloc    4 offset   60 [11060] HIGHLOW
	reloc    5 offset   7d [1107d] HIGHLOW
	reloc    6 offset  107 [11107] HIGHLOW
	reloc    7 offset  13b [1113b] HIGHLOW
	reloc    8 offset  15d [1115d] HIGHLOW
	reloc    9 offset  173 [11173] HIGHLOW
	reloc   10 offset  1ca [111ca] HIGHLOW
	reloc   11 offset  1dc [111dc] HIGHLOW
	reloc   12 offset  1e9 [111e9] HIGHLOW
	reloc   13 offset  202 [11202] HIGHLOW
	reloc   14 offset  236 [11236] HIGHLOW
	reloc   15 offset  27d [1127d] HIGHLOW
	reloc   16 offset  2db [112db] HIGHLOW
	reloc   17 offset  31a [1131a] HIGHLOW
	reloc   18 offset  359 [11359] HIGHLOW
	reloc   19 offset  398 [11398] HIGHLOW
	reloc   20 offset  3d7 [113d7] HIGHLOW
	reloc   21 offset  416 [11416] HIGHLOW
	reloc   22 offset  455 [11455] HIGHLOW
	reloc   23 offset  4ab [114ab] HIGHLOW
	reloc   24 offset  4c8 [114c8] HIGHLOW
	reloc   25 offset  528 [11528] HIGHLOW
	reloc   26 offset  567 [11567] HIGHLOW
	reloc   27 offset  577 [11577] HIGHLOW
	reloc   28 offset  5a0 [115a0] HIGHLOW
	reloc   29 offset  5c0 [115c0] HIGHLOW
	reloc   30 offset  5dd [115dd] HIGHLOW
	reloc   31 offset  5fa [115fa] HIGHLOW
	reloc   32 offset  617 [11617] HIGHLOW
	reloc   33 offset  630 [11630] HIGHLOW
	reloc   34 offset  649 [11649] HIGHLOW
	reloc   35 offset  668 [11668] HIGHLOW
	reloc   36 offset  687 [11687] HIGHLOW
	reloc   37 offset  697 [11697] HIGHLOW
	reloc   38 offset  6c1 [116c1] HIGHLOW
	reloc   39 offset  73f [1173f] HIGHLOW
	reloc   40 offset  782 [11782] HIGHLOW
	reloc   41 offset  7c5 [117c5] HIGHLOW
	reloc   42 offset  7d9 [117d9] HIGHLOW
	reloc   43 offset  7ed [117ed] HIGHLOW
	reloc   44 offset  810 [11810] HIGHLOW
	reloc   45 offset  825 [11825] HIGHLOW
	reloc   46 offset  860 [11860] HIGHLOW
	reloc   47 offset  884 [11884] HIGHLOW
	reloc   48 offset  89c [1189c] HIGHLOW
	reloc   49 offset  8c7 [118c7] HIGHLOW
	reloc   50 offset  90a [1190a] HIGHLOW
	reloc   51 offset  92d [1192d] HIGHLOW
	reloc   52 offset  961 [11961] HIGHLOW
	reloc   53 offset  975 [11975] HIGHLOW
	reloc   54 offset  98d [1198d] HIGHLOW
	reloc   55 offset  9c3 [119c3] HIGHLOW
	reloc   56 offset  a2f [11a2f] HIGHLOW
	reloc   57 offset  a91 [11a91] HIGHLOW
	reloc   58 offset  ab3 [11ab3] HIGHLOW
	reloc   59 offset  ac4 [11ac4] HIGHLOW
	reloc   60 offset  add [11add] HIGHLOW
	reloc   61 offset  bb5 [11bb5] HIGHLOW
	reloc   62 offset  f5a [11f5a] HIGHLOW
	reloc   63 offset  f6c [11f6c] HIGHLOW
	reloc   64 offset  f78 [11f78] HIGHLOW
	reloc   65 offset  f8b [11f8b] HIGHLOW
	reloc   66 offset  f9e [11f9e] HIGHLOW
	reloc   67 offset  fb7 [11fb7] HIGHLOW
	reloc   68 offset  fd6 [11fd6] HIGHLOW
	reloc   69 offset  fec [11fec] HIGHLOW

Virtual Address: 00012000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   17 [12017] HIGHLOW
	reloc    1 offset   2d [1202d] HIGHLOW
	reloc    2 offset   39 [12039] HIGHLOW
	reloc    3 offset   41 [12041] HIGHLOW
	reloc    4 offset   49 [12049] HIGHLOW
	reloc    5 offset   55 [12055] HIGHLOW
	reloc    6 offset   6f [1206f] HIGHLOW
	reloc    7 offset   76 [12076] HIGHLOW
	reloc    8 offset   83 [12083] HIGHLOW
	reloc    9 offset   a9 [120a9] HIGHLOW
	reloc   10 offset   af [120af] HIGHLOW
	reloc   11 offset   b5 [120b5] HIGHLOW
	reloc   12 offset   bb [120bb] HIGHLOW
	reloc   13 offset   c1 [120c1] HIGHLOW
	reloc   14 offset   c7 [120c7] HIGHLOW
	reloc   15 offset   ce [120ce] HIGHLOW
	reloc   16 offset   d5 [120d5] HIGHLOW
	reloc   17 offset   dc [120dc] HIGHLOW
	reloc   18 offset   e3 [120e3] HIGHLOW
	reloc   19 offset   ea [120ea] HIGHLOW
	reloc   20 offset   f1 [120f1] HIGHLOW
	reloc   21 offset   f8 [120f8] HIGHLOW
	reloc   22 offset  107 [12107] HIGHLOW
	reloc   23 offset  10c [1210c] HIGHLOW
	reloc   24 offset  112 [12112] HIGHLOW
	reloc   25 offset  121 [12121] HIGHLOW
	reloc   26 offset  126 [12126] HIGHLOW
	reloc   27 offset  12e [1212e] HIGHLOW
	reloc   28 offset  13c [1213c] HIGHLOW
	reloc   29 offset  142 [12142] HIGHLOW
	reloc   30 offset  14c [1214c] HIGHLOW
	reloc   31 offset  152 [12152] HIGHLOW
	reloc   32 offset  157 [12157] HIGHLOW
	reloc   33 offset  15d [1215d] HIGHLOW
	reloc   34 offset  16e [1216e] HIGHLOW
	reloc   35 offset  175 [12175] HIGHLOW
	reloc   36 offset  1a2 [121a2] HIGHLOW
	reloc   37 offset  1ab [121ab] HIGHLOW
	reloc   38 offset  1b9 [121b9] HIGHLOW
	reloc   39 offset  1ce [121ce] HIGHLOW
	reloc   40 offset  1e8 [121e8] HIGHLOW
	reloc   41 offset  214 [12214] HIGHLOW
	reloc   42 offset  240 [12240] HIGHLOW
	reloc   43 offset  24e [1224e] HIGHLOW
	reloc   44 offset  25e [1225e] HIGHLOW
	reloc   45 offset  279 [12279] HIGHLOW
	reloc   46 offset  288 [12288] HIGHLOW
	reloc   47 offset  2a1 [122a1] HIGHLOW
	reloc   48 offset  2b9 [122b9] HIGHLOW
	reloc   49 offset  2de [122de] HIGHLOW
	reloc   50 offset  306 [12306] HIGHLOW
	reloc   51 offset  312 [12312] HIGHLOW
	reloc   52 offset  32f [1232f] HIGHLOW
	reloc   53 offset  34b [1234b] HIGHLOW
	reloc   54 offset  36e [1236e] HIGHLOW
	reloc   55 offset  394 [12394] HIGHLOW
	reloc   56 offset  406 [12406] HIGHLOW
	reloc   57 offset  40f [1240f] HIGHLOW
	reloc   58 offset  434 [12434] HIGHLOW
	reloc   59 offset  444 [12444] HIGHLOW
	reloc   60 offset  466 [12466] HIGHLOW
	reloc   61 offset  472 [12472] HIGHLOW
	reloc   62 offset  498 [12498] HIGHLOW
	reloc   63 offset  4c3 [124c3] HIGHLOW
	reloc   64 offset  4d1 [124d1] HIGHLOW
	reloc   65 offset  509 [12509] HIGHLOW
	reloc   66 offset  533 [12533] HIGHLOW
	reloc   67 offset  584 [12584] HIGHLOW
	reloc   68 offset  5e9 [125e9] HIGHLOW
	reloc   69 offset  5f4 [125f4] HIGHLOW
	reloc   70 offset  611 [12611] HIGHLOW
	reloc   71 offset  62d [1262d] HIGHLOW
	reloc   72 offset  635 [12635] HIGHLOW
	reloc   73 offset  63e [1263e] HIGHLOW
	reloc   74 offset  6be [126be] HIGHLOW
	reloc   75 offset  6d4 [126d4] HIGHLOW
	reloc   76 offset  6f9 [126f9] HIGHLOW
	reloc   77 offset  72a [1272a] HIGHLOW
	reloc   78 offset  735 [12735] HIGHLOW
	reloc   79 offset  740 [12740] HIGHLOW
	reloc   80 offset  756 [12756] HIGHLOW
	reloc   81 offset  764 [12764] HIGHLOW
	reloc   82 offset  774 [12774] HIGHLOW
	reloc   83 offset  78f [1278f] HIGHLOW
	reloc   84 offset  79e [1279e] HIGHLOW
	reloc   85 offset  7b4 [127b4] HIGHLOW
	reloc   86 offset  7bb [127bb] HIGHLOW
	reloc   87 offset  7e1 [127e1] HIGHLOW
	reloc   88 offset  811 [12811] HIGHLOW
	reloc   89 offset  81e [1281e] HIGHLOW
	reloc   90 offset  825 [12825] HIGHLOW
	reloc   91 offset  82f [1282f] HIGHLOW
	reloc   92 offset  857 [12857] HIGHLOW
	reloc   93 offset  8fb [128fb] HIGHLOW
	reloc   94 offset  923 [12923] HIGHLOW
	reloc   95 offset  948 [12948] HIGHLOW
	reloc   96 offset  953 [12953] HIGHLOW
	reloc   97 offset  95e [1295e] HIGHLOW
	reloc   98 offset  98b [1298b] HIGHLOW
	reloc   99 offset  99f [1299f] HIGHLOW
	reloc  100 offset  9a6 [129a6] HIGHLOW
	reloc  101 offset  9ba [129ba] HIGHLOW
	reloc  102 offset  a01 [12a01] HIGHLOW
	reloc  103 offset  a1c [12a1c] HIGHLOW
	reloc  104 offset  a2a [12a2a] HIGHLOW
	reloc  105 offset  aa5 [12aa5] HIGHLOW
	reloc  106 offset  ae1 [12ae1] HIGHLOW
	reloc  107 offset  aee [12aee] HIGHLOW
	reloc  108 offset  af5 [12af5] HIGHLOW
	reloc  109 offset  b01 [12b01] HIGHLOW
	reloc  110 offset  b19 [12b19] HIGHLOW
	reloc  111 offset  b28 [12b28] HIGHLOW
	reloc  112 offset  b40 [12b40] HIGHLOW
	reloc  113 offset  b7d [12b7d] HIGHLOW
	reloc  114 offset  b8f [12b8f] HIGHLOW
	reloc  115 offset  bb4 [12bb4] HIGHLOW
	reloc  116 offset  bf2 [12bf2] HIGHLOW
	reloc  117 offset  bfd [12bfd] HIGHLOW
	reloc  118 offset  c08 [12c08] HIGHLOW
	reloc  119 offset  c1f [12c1f] HIGHLOW
	reloc  120 offset  c28 [12c28] HIGHLOW
	reloc  121 offset  c31 [12c31] HIGHLOW
	reloc  122 offset  c4f [12c4f] HIGHLOW
	reloc  123 offset  c63 [12c63] HIGHLOW
	reloc  124 offset  c86 [12c86] HIGHLOW
	reloc  125 offset  cb3 [12cb3] HIGHLOW
	reloc  126 offset  ccf [12ccf] HIGHLOW
	reloc  127 offset  cd8 [12cd8] HIGHLOW
	reloc  128 offset  ce3 [12ce3] HIGHLOW
	reloc  129 offset  cf9 [12cf9] HIGHLOW
	reloc  130 offset  d00 [12d00] HIGHLOW
	reloc  131 offset  d09 [12d09] HIGHLOW
	reloc  132 offset  d1a [12d1a] HIGHLOW
	reloc  133 offset  d21 [12d21] HIGHLOW
	reloc  134 offset  d3f [12d3f] HIGHLOW
	reloc  135 offset  dac [12dac] HIGHLOW
	reloc  136 offset  dcd [12dcd] HIGHLOW
	reloc  137 offset  e0a [12e0a] HIGHLOW
	reloc  138 offset  e1f [12e1f] HIGHLOW
	reloc  139 offset  e2b [12e2b] HIGHLOW
	reloc  140 offset  e30 [12e30] HIGHLOW
	reloc  141 offset  e41 [12e41] HIGHLOW
	reloc  142 offset  e6c [12e6c] HIGHLOW
	reloc  143 offset  e82 [12e82] HIGHLOW
	reloc  144 offset  e90 [12e90] HIGHLOW
	reloc  145 offset  e95 [12e95] HIGHLOW
	reloc  146 offset  ede [12ede] HIGHLOW
	reloc  147 offset  f09 [12f09] HIGHLOW
	reloc  148 offset  f0e [12f0e] HIGHLOW
	reloc  149 offset  f93 [12f93] HIGHLOW
	reloc  150 offset  f9a [12f9a] HIGHLOW
	reloc  151 offset  fae [12fae] HIGHLOW
	reloc  152 offset  fe9 [12fe9] HIGHLOW
	reloc  153 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   1b [1301b] HIGHLOW
	reloc    2 offset   4b [1304b] HIGHLOW
	reloc    3 offset   54 [13054] HIGHLOW
	reloc    4 offset   b2 [130b2] HIGHLOW
	reloc    5 offset   c6 [130c6] HIGHLOW
	reloc    6 offset   cd [130cd] HIGHLOW
	reloc    7 offset   ec [130ec] HIGHLOW
	reloc    8 offset   f3 [130f3] HIGHLOW
	reloc    9 offset   ff [130ff] HIGHLOW
	reloc   10 offset  10b [1310b] HIGHLOW
	reloc   11 offset  115 [13115] HIGHLOW
	reloc   12 offset  125 [13125] HIGHLOW
	reloc   13 offset  15c [1315c] HIGHLOW
	reloc   14 offset  172 [13172] HIGHLOW
	reloc   15 offset  17d [1317d] HIGHLOW
	reloc   16 offset  188 [13188] HIGHLOW
	reloc   17 offset  1a9 [131a9] HIGHLOW
	reloc   18 offset  1b8 [131b8] HIGHLOW
	reloc   19 offset  1ca [131ca] HIGHLOW
	reloc   20 offset  1e8 [131e8] HIGHLOW
	reloc   21 offset  27d [1327d] HIGHLOW
	reloc   22 offset  288 [13288] HIGHLOW
	reloc   23 offset  29d [1329d] HIGHLOW
	reloc   24 offset  2ab [132ab] HIGHLOW
	reloc   25 offset  2b6 [132b6] HIGHLOW
	reloc   26 offset  2d9 [132d9] HIGHLOW
	reloc   27 offset  2e9 [132e9] HIGHLOW
	reloc   28 offset  2fc [132fc] HIGHLOW
	reloc   29 offset  30c [1330c] HIGHLOW
	reloc   30 offset  31b [1331b] HIGHLOW
	reloc   31 offset  323 [13323] HIGHLOW
	reloc   32 offset  32b [1332b] HIGHLOW
	reloc   33 offset  338 [13338] HIGHLOW
	reloc   34 offset  341 [13341] HIGHLOW
	reloc   35 offset  347 [13347] HIGHLOW
	reloc   36 offset  350 [13350] HIGHLOW
	reloc   37 offset  356 [13356] HIGHLOW
	reloc   38 offset  35f [1335f] HIGHLOW
	reloc   39 offset  366 [13366] HIGHLOW
	reloc   40 offset  376 [13376] HIGHLOW
	reloc   41 offset  37b [1337b] HIGHLOW
	reloc   42 offset  385 [13385] HIGHLOW
	reloc   43 offset  3b9 [133b9] HIGHLOW
	reloc   44 offset  3d6 [133d6] HIGHLOW
	reloc   45 offset  3e2 [133e2] HIGHLOW
	reloc   46 offset  3e8 [133e8] HIGHLOW
	reloc   47 offset  420 [13420] HIGHLOW
	reloc   48 offset  432 [13432] HIGHLOW
	reloc   49 offset  48e [1348e] HIGHLOW
	reloc   50 offset  4b3 [134b3] HIGHLOW
	reloc   51 offset  4c2 [134c2] HIGHLOW
	reloc   52 offset  4dd [134dd] HIGHLOW
	reloc   53 offset  558 [13558] HIGHLOW
	reloc   54 offset  579 [13579] HIGHLOW
	reloc   55 offset  57f [1357f] HIGHLOW
	reloc   56 offset  597 [13597] HIGHLOW
	reloc   57 offset  5b1 [135b1] HIGHLOW
	reloc   58 offset  5c7 [135c7] HIGHLOW
	reloc   59 offset  5cd [135cd] HIGHLOW
	reloc   60 offset  5f7 [135f7] HIGHLOW
	reloc   61 offset  5fd [135fd] HIGHLOW
	reloc   62 offset  61a [1361a] HIGHLOW
	reloc   63 offset  620 [13620] HIGHLOW
	reloc   64 offset  65e [1365e] HIGHLOW
	reloc   65 offset  66c [1366c] HIGHLOW
	reloc   66 offset  6f1 [136f1] HIGHLOW
	reloc   67 offset  6f7 [136f7] HIGHLOW
	reloc   68 offset  700 [13700] HIGHLOW
	reloc   69 offset  707 [13707] HIGHLOW
	reloc   70 offset  719 [13719] HIGHLOW
	reloc   71 offset  746 [13746] HIGHLOW
	reloc   72 offset  752 [13752] HIGHLOW
	reloc   73 offset  757 [13757] HIGHLOW
	reloc   74 offset  77c [1377c] HIGHLOW
	reloc   75 offset  781 [13781] HIGHLOW
	reloc   76 offset  7a0 [137a0] HIGHLOW
	reloc   77 offset  7ac [137ac] HIGHLOW
	reloc   78 offset  7b2 [137b2] HIGHLOW
	reloc   79 offset  7ba [137ba] HIGHLOW
	reloc   80 offset  7c3 [137c3] HIGHLOW
	reloc   81 offset  7d7 [137d7] HIGHLOW
	reloc   82 offset  7e0 [137e0] HIGHLOW
	reloc   83 offset  7e5 [137e5] HIGHLOW
	reloc   84 offset  7ec [137ec] HIGHLOW
	reloc   85 offset  7f1 [137f1] HIGHLOW
	reloc   86 offset  7fc [137fc] HIGHLOW
	reloc   87 offset  801 [13801] HIGHLOW
	reloc   88 offset  814 [13814] HIGHLOW
	reloc   89 offset  869 [13869] HIGHLOW
	reloc   90 offset  964 [13964] HIGHLOW
	reloc   91 offset  96b [1396b] HIGHLOW
	reloc   92 offset  9af [139af] HIGHLOW
	reloc   93 offset  ab0 [13ab0] HIGHLOW
	reloc   94 offset  ac1 [13ac1] HIGHLOW
	reloc   95 offset  ac7 [13ac7] HIGHLOW
	reloc   96 offset  ae8 [13ae8] HIGHLOW
	reloc   97 offset  af0 [13af0] HIGHLOW
	reloc   98 offset  b02 [13b02] HIGHLOW
	reloc   99 offset  b13 [13b13] HIGHLOW
	reloc  100 offset  bdd [13bdd] HIGHLOW
	reloc  101 offset  c36 [13c36] HIGHLOW
	reloc  102 offset  c4e [13c4e] HIGHLOW
	reloc  103 offset  cb1 [13cb1] HIGHLOW
	reloc  104 offset  cf5 [13cf5] HIGHLOW
	reloc  105 offset  d51 [13d51] HIGHLOW
	reloc  106 offset  d6b [13d6b] HIGHLOW
	reloc  107 offset  d9a [13d9a] HIGHLOW
	reloc  108 offset  dd2 [13dd2] HIGHLOW
	reloc  109 offset  e0a [13e0a] HIGHLOW
	reloc  110 offset  e10 [13e10] HIGHLOW
	reloc  111 offset  e35 [13e35] HIGHLOW
	reloc  112 offset  e3b [13e3b] HIGHLOW
	reloc  113 offset  e56 [13e56] HIGHLOW
	reloc  114 offset  e61 [13e61] HIGHLOW
	reloc  115 offset  e80 [13e80] HIGHLOW
	reloc  116 offset  e8e [13e8e] HIGHLOW
	reloc  117 offset  e94 [13e94] HIGHLOW
	reloc  118 offset  ed4 [13ed4] HIGHLOW
	reloc  119 offset  ef0 [13ef0] HIGHLOW
	reloc  120 offset  ef6 [13ef6] HIGHLOW
	reloc  121 offset  f3a [13f3a] HIGHLOW
	reloc  122 offset  f6e [13f6e] HIGHLOW
	reloc  123 offset  f7b [13f7b] HIGHLOW
	reloc  124 offset  f8b [13f8b] HIGHLOW
	reloc  125 offset  f96 [13f96] HIGHLOW
	reloc  126 offset  fb6 [13fb6] HIGHLOW
	reloc  127 offset  fd8 [13fd8] HIGHLOW
	reloc  128 offset  fe6 [13fe6] HIGHLOW
	reloc  129 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset    e [1400e] HIGHLOW
	reloc    2 offset   8e [1408e] HIGHLOW
	reloc    3 offset  4c5 [144c5] HIGHLOW
	reloc    4 offset  635 [14635] HIGHLOW
	reloc    5 offset  64d [1464d] HIGHLOW
	reloc    6 offset  6e2 [146e2] HIGHLOW
	reloc    7 offset  787 [14787] HIGHLOW
	reloc    8 offset  c78 [14c78] HIGHLOW
	reloc    9 offset  c90 [14c90] HIGHLOW
	reloc   10 offset  c97 [14c97] HIGHLOW
	reloc   11 offset  c9f [14c9f] HIGHLOW
	reloc   12 offset  ca4 [14ca4] HIGHLOW
	reloc   13 offset  ca8 [14ca8] HIGHLOW
	reloc   14 offset  cac [14cac] HIGHLOW
	reloc   15 offset  cd5 [14cd5] HIGHLOW
	reloc   16 offset  cfb [14cfb] HIGHLOW
	reloc   17 offset  d19 [14d19] HIGHLOW
	reloc   18 offset  d20 [14d20] HIGHLOW
	reloc   19 offset  d24 [14d24] HIGHLOW
	reloc   20 offset  d28 [14d28] HIGHLOW
	reloc   21 offset  d2c [14d2c] HIGHLOW
	reloc   22 offset  d30 [14d30] HIGHLOW
	reloc   23 offset  d34 [14d34] HIGHLOW
	reloc   24 offset  d38 [14d38] HIGHLOW
	reloc   25 offset  d3c [14d3c] HIGHLOW
	reloc   26 offset  d86 [14d86] HIGHLOW
	reloc   27 offset  d8c [14d8c] HIGHLOW
	reloc   28 offset  d90 [14d90] HIGHLOW
	reloc   29 offset  d94 [14d94] HIGHLOW
	reloc   30 offset  d98 [14d98] HIGHLOW
	reloc   31 offset  dfe [14dfe] HIGHLOW
	reloc   32 offset  e09 [14e09] HIGHLOW
	reloc   33 offset  e24 [14e24] HIGHLOW
	reloc   34 offset  e2b [14e2b] HIGHLOW
	reloc   35 offset  e30 [14e30] HIGHLOW
	reloc   36 offset  e34 [14e34] HIGHLOW
	reloc   37 offset  e38 [14e38] HIGHLOW
	reloc   38 offset  e59 [14e59] HIGHLOW
	reloc   39 offset  e83 [14e83] HIGHLOW
	reloc   40 offset  eb5 [14eb5] HIGHLOW
	reloc   41 offset  ebc [14ebc] HIGHLOW
	reloc   42 offset  ec0 [14ec0] HIGHLOW
	reloc   43 offset  ec4 [14ec4] HIGHLOW
	reloc   44 offset  ec8 [14ec8] HIGHLOW
	reloc   45 offset  ecc [14ecc] HIGHLOW
	reloc   46 offset  ed0 [14ed0] HIGHLOW
	reloc   47 offset  ed4 [14ed4] HIGHLOW
	reloc   48 offset  ed8 [14ed8] HIGHLOW
	reloc   49 offset  f22 [14f22] HIGHLOW
	reloc   50 offset  f28 [14f28] HIGHLOW
	reloc   51 offset  f2c [14f2c] HIGHLOW
	reloc   52 offset  f30 [14f30] HIGHLOW
	reloc   53 offset  f34 [14f34] HIGHLOW
	reloc   54 offset  fe6 [14fe6] HIGHLOW
	reloc   55 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   71 [15071] HIGHLOW
	reloc    1 offset   84 [15084] HIGHLOW
	reloc    2 offset   a3 [150a3] HIGHLOW
	reloc    3 offset   a9 [150a9] HIGHLOW
	reloc    4 offset   c9 [150c9] HIGHLOW
	reloc    5 offset  119 [15119] HIGHLOW
	reloc    6 offset  121 [15121] HIGHLOW
	reloc    7 offset  14b [1514b] HIGHLOW
	reloc    8 offset  155 [15155] HIGHLOW
	reloc    9 offset  176 [15176] HIGHLOW
	reloc   10 offset  18b [1518b] HIGHLOW
	reloc   11 offset  1ab [151ab] HIGHLOW
	reloc   12 offset  1d1 [151d1] HIGHLOW
	reloc   13 offset  1df [151df] HIGHLOW
	reloc   14 offset  210 [15210] HIGHLOW
	reloc   15 offset  216 [15216] HIGHLOW
	reloc   16 offset  23a [1523a] HIGHLOW
	reloc   17 offset  253 [15253] HIGHLOW
	reloc   18 offset  267 [15267] HIGHLOW
	reloc   19 offset  273 [15273] HIGHLOW
	reloc   20 offset  2b4 [152b4] HIGHLOW
	reloc   21 offset  2c1 [152c1] HIGHLOW
	reloc   22 offset  305 [15305] HIGHLOW
	reloc   23 offset  310 [15310] HIGHLOW
	reloc   24 offset  31a [1531a] HIGHLOW
	reloc   25 offset  32b [1532b] HIGHLOW
	reloc   26 offset  336 [15336] HIGHLOW
	reloc   27 offset  390 [15390] HIGHLOW
	reloc   28 offset  466 [15466] HIGHLOW
	reloc   29 offset  47f [1547f] HIGHLOW
