
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc   63 offset  c8c [42c8c] HIGHLOW
	reloc   64 offset  c99 [42c99] HIGHLOW
	reloc   65 offset  ca2 [42ca2] HIGHLOW
	reloc   66 offset  cac [42cac] HIGHLOW
	reloc   67 offset  cbf [42cbf] HIGHLOW
	reloc   68 offset  cc9 [42cc9] HIGHLOW
	reloc   69 offset  cde [42cde] HIGHLOW
	reloc   70 offset  ce8 [42ce8] HIGHLOW
	reloc   71 offset  d00 [42d00] HIGHLOW
	reloc   72 offset  d06 [42d06] HIGHLOW
	reloc   73 offset  d38 [42d38] HIGHLOW
	reloc   74 offset  d42 [42d42] HIGHLOW
	reloc   75 offset  d4f [42d4f] HIGHLOW
	reloc   76 offset  d55 [42d55] HIGHLOW
	reloc   77 offset  d5d [42d5d] HIGHLOW
	reloc   78 offset  d63 [42d63] HIGHLOW
	reloc   79 offset  d72 [42d72] HIGHLOW
	reloc   80 offset  d78 [42d78] HIGHLOW
	reloc   81 offset  d81 [42d81] HIGHLOW
	reloc   82 offset  dc4 [42dc4] HIGHLOW
	reloc   83 offset  de6 [42de6] HIGHLOW
	reloc   84 offset  e41 [42e41] HIGHLOW
	reloc   85 offset  e62 [42e62] HIGHLOW
	reloc   86 offset  e70 [42e70] HIGHLOW
	reloc   87 offset  ec2 [42ec2] HIGHLOW
	reloc   88 offset  ed9 [42ed9] HIGHLOW
	reloc   89 offset  ee1 [42ee1] HIGHLOW
	reloc   90 offset  ee7 [42ee7] HIGHLOW
	reloc   91 offset  ef0 [42ef0] HIGHLOW
	reloc   92 offset  ef7 [42ef7] HIGHLOW
	reloc   93 offset  f05 [42f05] HIGHLOW
	reloc   94 offset  f0b [42f0b] HIGHLOW
	reloc   95 offset  f17 [42f17] HIGHLOW
	reloc   96 offset  f5e [42f5e] HIGHLOW
	reloc   97 offset  f67 [42f67] HIGHLOW
	reloc   98 offset  f83 [42f83] HIGHLOW
	reloc   99 offset  f88 [42f88] HIGHLOW
	reloc  100 offset  f91 [42f91] HIGHLOW
	reloc  101 offset  f99 [42f99] HIGHLOW
	reloc  102 offset  fa4 [42fa4] HIGHLOW
	reloc  103 offset  fab [42fab] HIGHLOW
	reloc  104 offset  fb8 [42fb8] HIGHLOW
	reloc  105 offset  fbf [42fbf] HIGHLOW
	reloc  106 offset  fc8 [42fc8] HIGHLOW
	reloc  107 offset  fd3 [42fd3] HIGHLOW
	reloc  108 offset  fe7 [42fe7] HIGHLOW
	reloc  109 offset  ff1 [42ff1] HIGHLOW

Virtual Address: 00043000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   1a [4301a] HIGHLOW
	reloc    1 offset   21 [43021] HIGHLOW
	reloc    2 offset   27 [43027] HIGHLOW
	reloc    3 offset   2d [4302d] HIGHLOW
	reloc    4 offset   61 [43061] HIGHLOW
	reloc    5 offset   69 [43069] HIGHLOW
	reloc    6 offset   6f [4306f] HIGHLOW
	reloc    7 offset   9b [4309b] HIGHLOW
	reloc    8 offset   c1 [430c1] HIGHLOW
	reloc    9 offset   fc [430fc] HIGHLOW
	reloc   10 offset  103 [43103] HIGHLOW
	reloc   11 offset  111 [43111] HIGHLOW
	reloc   12 offset  118 [43118] HIGHLOW
	reloc   13 offset  12e [4312e] HIGHLOW
	reloc   14 offset  13b [4313b] HIGHLOW
	reloc   15 offset  141 [43141] HIGHLOW
	reloc   16 offset  14f [4314f] HIGHLOW
	reloc   17 offset  155 [43155] HIGHLOW
	reloc   18 offset  15c [4315c] HIGHLOW
	reloc   19 offset  17b [4317b] HIGHLOW
	reloc   20 offset  184 [43184] HIGHLOW
	reloc   21 offset  18a [4318a] HIGHLOW
	reloc   22 offset  1a5 [431a5] HIGHLOW
	reloc   23 offset  1ab [431ab] HIGHLOW
	reloc   24 offset  1cd [431cd] HIGHLOW
	reloc   25 offset  1d8 [431d8] HIGHLOW
	reloc   26 offset  1dc [431dc] HIGHLOW
	reloc   27 offset  1fb [431fb] HIGHLOW
	reloc   28 offset  205 [43205] HIGHLOW
	reloc   29 offset  233 [43233] HIGHLOW
	reloc   30 offset  24c [4324c] HIGHLOW
	reloc   31 offset  253 [43253] HIGHLOW
	reloc   32 offset  259 [43259] HIGHLOW
	reloc   33 offset  264 [43264] HIGHLOW
	reloc   34 offset  26b [4326b] HIGHLOW
	reloc   35 offset  270 [43270] HIGHLOW
	reloc   36 offset  276 [43276] HIGHLOW
	reloc   37 offset  27e [4327e] HIGHLOW
	reloc   38 offset  285 [43285] HIGHLOW
	reloc   39 offset  28c [4328c] HIGHLOW
	reloc   40 offset  291 [43291] HIGHLOW
	reloc   41 offset  299 [43299] HIGHLOW
	reloc   42 offset  2a4 [432a4] HIGHLOW
	reloc   43 offset  2ae [432ae] HIGHLOW
	reloc   44 offset  317 [43317] HIGHLOW
	reloc   45 offset  32b [4332b] HIGHLOW
	reloc   46 offset  344 [43344] HIGHLOW
	reloc   47 offset  388 [43388] HIGHLOW
	reloc   48 offset  3bf [433bf] HIGHLOW
	reloc   49 offset  3ff [433ff] HIGHLOW
	reloc   50 offset  445 [43445] HIGHLOW
	reloc   51 offset  490 [43490] HIGHLOW
	reloc   52 offset  499 [43499] HIGHLOW
	reloc   53 offset  50a [4350a] HIGHLOW
	reloc   54 offset  547 [43547] HIGHLOW
	reloc   55 offset  56b [4356b] HIGHLOW
	reloc   56 offset  58d [4358d] HIGHLOW
	reloc   57 offset  597 [43597] HIGHLOW
	reloc   58 offset  5ed [435ed] HIGHLOW
	reloc   59 offset  610 [43610] HIGHLOW
	reloc   60 offset  630 [43630] HIGHLOW
	reloc   61 offset  64c [4364c] HIGHLOW
	reloc   62 offset  68d [4368d] HIGHLOW
	reloc   63 offset  6e4 [436e4] HIGHLOW
	reloc   64 offset  70f [4370f] HIGHLOW
	reloc   65 offset  731 [43731] HIGHLOW
	reloc   66 offset  742 [43742] HIGHLOW
	reloc   67 offset  775 [43775] HIGHLOW
	reloc   68 offset  780 [43780] HIGHLOW
	reloc   69 offset  815 [43815] HIGHLOW
	reloc   70 offset  84f [4384f] HIGHLOW
	reloc   71 offset  864 [43864] HIGHLOW
	reloc   72 offset  88a [4388a] HIGHLOW
	reloc   73 offset  895 [43895] HIGHLOW
	reloc   74 offset  8b0 [438b0] HIGHLOW
	reloc   75 offset  8c6 [438c6] HIGHLOW
	reloc   76 offset  8fa [438fa] HIGHLOW
	reloc   77 offset  913 [43913] HIGHLOW
	reloc   78 offset  91d [4391d] HIGHLOW
	reloc   79 offset  926 [43926] HIGHLOW
	reloc   80 offset  939 [43939] HIGHLOW
	reloc   81 offset  97f [4397f] HIGHLOW
	reloc   82 offset  98c [4398c] HIGHLOW
	reloc   83 offset  9bb [439bb] HIGHLOW
	reloc   84 offset  a18 [43a18] HIGHLOW
	reloc   85 offset  a20 [43a20] HIGHLOW
	reloc   86 offset  a2a [43a2a] HIGHLOW
	reloc   87 offset  a37 [43a37] HIGHLOW
	reloc   88 offset  a4d [43a4d] HIGHLOW
	reloc   89 offset  a5d [43a5d] HIGHLOW
	reloc   90 offset  a6d [43a6d] HIGHLOW
	reloc   91 offset  a7e [43a7e] HIGHLOW
	reloc   92 offset  a9f [43a9f] HIGHLOW
	reloc   93 offset  aaf [43aaf] HIGHLOW
	reloc   94 offset  ab6 [43ab6] HIGHLOW
	reloc   95 offset  abd [43abd] HIGHLOW
	reloc   96 offset  ac6 [43ac6] HIGHLOW
	reloc   97 offset  ace [43ace] HIGHLOW
	reloc   98 offset  ad9 [43ad9] HIGHLOW
	reloc   99 offset  ae0 [43ae0] HIGHLOW
	reloc  100 offset  af2 [43af2] HIGHLOW
	reloc  101 offset  afa [43afa] HIGHLOW
	reloc  102 offset  b05 [43b05] HIGHLOW
	reloc  103 offset  b19 [43b19] HIGHLOW
	reloc  104 offset  b30 [43b30] HIGHLOW
	reloc  105 offset  b36 [43b36] HIGHLOW
	reloc  106 offset  b40 [43b40] HIGHLOW
	reloc  107 offset  b4a [43b4a] HIGHLOW
	reloc  108 offset  b61 [43b61] HIGHLOW
	reloc  109 offset  b79 [43b79] HIGHLOW
	reloc  110 offset  bb2 [43bb2] HIGHLOW
	reloc  111 offset  bbb [43bbb] HIGHLOW
	reloc  112 offset  bca [43bca] HIGHLOW
	reloc  113 offset  be0 [43be0] HIGHLOW
	reloc  114 offset  be6 [43be6] HIGHLOW
	reloc  115 offset  bf3 [43bf3] HIGHLOW
	reloc  116 offset  c26 [43c26] HIGHLOW
	reloc  117 offset  c37 [43c37] HIGHLOW
	reloc  118 offset  c5d [43c5d] HIGHLOW
	reloc  119 offset  c80 [43c80] HIGHLOW
	reloc  120 offset  c98 [43c98] HIGHLOW
	reloc  121 offset  cdb [43cdb] HIGHLOW
	reloc  122 offset  ce5 [43ce5] HIGHLOW
	reloc  123 offset  d32 [43d32] HIGHLOW
	reloc  124 offset  d39 [43d39] HIGHLOW
	reloc  125 offset  d44 [43d44] HIGHLOW
	reloc  126 offset  d4b [43d4b] HIGHLOW
	reloc  127 offset  d6f [43d6f] HIGHLOW
	reloc  128 offset  d7e [43d7e] HIGHLOW
	reloc  129 offset  d87 [43d87] HIGHLOW
	reloc  130 offset  d96 [43d96] HIGHLOW
	reloc  131 offset  da1 [43da1] HIGHLOW
	reloc  132 offset  da8 [43da8] HIGHLOW
	reloc  133 offset  dc9 [43dc9] HIGHLOW
	reloc  134 offset  dd4 [43dd4] HIGHLOW
	reloc  135 offset  dde [43dde] HIGHLOW
	reloc  136 offset  dfc [43dfc] HIGHLOW
	reloc  137 offset  e28 [43e28] HIGHLOW
	reloc  138 offset  e3c [43e3c] HIGHLOW
	reloc  139 offset  e51 [43e51] HIGHLOW
	reloc  140 offset  e6a [43e6a] HIGHLOW
	reloc  141 offset  eac [43eac] HIGHLOW
	reloc  142 offset  ecc [43ecc] HIGHLOW
	reloc  143 offset  ef1 [43ef1] HIGHLOW
	reloc  144 offset  f28 [43f28] HIGHLOW
	reloc  145 offset  f55 [43f55] HIGHLOW
	reloc  146 offset  f60 [43f60] HIGHLOW
	reloc  147 offset  f67 [43f67] HIGHLOW

Virtual Address: 00044000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    a [4400a] HIGHLOW
	reloc    1 offset   39 [44039] HIGHLOW
	reloc    2 offset   75 [44075] HIGHLOW
	reloc    3 offset   c4 [440c4] HIGHLOW
	reloc    4 offset  123 [44123] HIGHLOW
	reloc    5 offset  139 [44139] HIGHLOW
	reloc    6 offset  15c [4415c] HIGHLOW
	reloc    7 offset  175 [44175] HIGHLOW
	reloc    8 offset  1ae [441ae] HIGHLOW
	reloc    9 offset  1be [441be] HIGHLOW
	reloc   10 offset  1c8 [441c8] HIGHLOW
	reloc   11 offset  1d4 [441d4] HIGHLOW
	reloc   12 offset  1e0 [441e0] HIGHLOW
	reloc   13 offset  202 [44202] HIGHLOW
	reloc   14 offset  27d [4427d] HIGHLOW
	reloc   15 offset  28b [4428b] HIGHLOW
	reloc   16 offset  299 [44299] HIGHLOW
	reloc   17 offset  2a7 [442a7] HIGHLOW
	reloc   18 offset  2d3 [442d3] HIGHLOW
	reloc   19 offset  2ff [442ff] HIGHLOW
	reloc   20 offset  306 [44306] HIGHLOW
	reloc   21 offset  314 [44314] HIGHLOW
	reloc   22 offset  326 [44326] HIGHLOW
	reloc   23 offset  37d [4437d] HIGHLOW
	reloc   24 offset  39d [4439d] HIGHLOW
	reloc   25 offset  418 [44418] HIGHLOW
	reloc   26 offset  435 [44435] HIGHLOW
	reloc   27 offset  46e [4446e] HIGHLOW
	reloc   28 offset  47a [4447a] HIGHLOW
	reloc   29 offset  618 [44618] HIGHLOW
	reloc   30 offset  628 [44628] HIGHLOW
	reloc   31 offset  6fa [446fa] HIGHLOW
	reloc   32 offset  709 [44709] HIGHLOW
	reloc   33 offset  718 [44718] HIGHLOW
	reloc   34 offset  770 [44770] HIGHLOW
	reloc   35 offset  788 [44788] HIGHLOW
	reloc   36 offset  8a1 [448a1] HIGHLOW
	reloc   37 offset  8a8 [448a8] HIGHLOW
	reloc   38 offset  8c2 [448c2] HIGHLOW
	reloc   39 offset  8d1 [448d1] HIGHLOW
	reloc   40 offset  91d [4491d] HIGHLOW
	reloc   41 offset  967 [44967] HIGHLOW
	reloc   42 offset  970 [44970] HIGHLOW
	reloc   43 offset  a54 [44a54] HIGHLOW
	reloc   44 offset  a81 [44a81] HIGHLOW
	reloc   45 offset  afa [44afa] HIGHLOW
	reloc   46 offset  b22 [44b22] HIGHLOW
	reloc   47 offset  b56 [44b56] HIGHLOW
	reloc   48 offset  b86 [44b86] HIGHLOW
	reloc   49 offset  bd6 [44bd6] HIGHLOW
	reloc   50 offset  c06 [44c06] HIGHLOW
	reloc   51 offset  c0c [44c0c] HIGHLOW
	reloc   52 offset  c1f [44c1f] HIGHLOW
	reloc   53 offset  c26 [44c26] HIGHLOW
	reloc   54 offset  c4e [44c4e] HIGHLOW
	reloc   55 offset  c5b [44c5b] HIGHLOW
	reloc   56 offset  c86 [44c86] HIGHLOW
	reloc   57 offset  c8d [44c8d] HIGHLOW
	reloc   58 offset  c9b [44c9b] HIGHLOW
	reloc   59 offset  d00 [44d00] HIGHLOW
	reloc   60 offset  d9f [44d9f] HIGHLOW
	reloc   61 offset  dc5 [44dc5] HIGHLOW
	reloc   62 offset  dee [44dee] HIGHLOW
	reloc   63 offset  e16 [44e16] HIGHLOW
	reloc   64 offset  f4d [44f4d] HIGHLOW
	reloc   65 offset  f6c [44f6c] HIGHLOW
	reloc   66 offset  fda [44fda] HIGHLOW
	reloc   67 offset  fe3 [44fe3] HIGHLOW

Virtual Address: 00045000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3b [4503b] HIGHLOW
	reloc    1 offset   64 [45064] HIGHLOW
	reloc    2 offset   99 [45099] HIGHLOW
	reloc    3 offset  1ae [451ae] HIGHLOW
	reloc    4 offset  1bd [451bd] HIGHLOW
	reloc    5 offset  1ec [451ec] HIGHLOW
	reloc    6 offset  1f2 [451f2] HIGHLOW
	reloc    7 offset  20a [4520a] HIGHLOW
	reloc    8 offset  31a [4531a] HIGHLOW
	reloc    9 offset  402 [45402] HIGHLOW
	reloc   10 offset  452 [45452] HIGHLOW
	reloc   11 offset  496 [45496] HIGHLOW
	reloc   12 offset  4a0 [454a0] HIGHLOW
	reloc   13 offset  4f3 [454f3] HIGHLOW
	reloc   14 offset  539 [45539] HIGHLOW
	reloc   15 offset  609 [45609] HIGHLOW
	reloc   16 offset  622 [45622] HIGHLOW
	reloc   17 offset  63b [4563b] HIGHLOW
	reloc   18 offset  654 [45654] HIGHLOW
	reloc   19 offset  6ae [456ae] HIGHLOW
	reloc   20 offset  6b5 [456b5] HIGHLOW
	reloc   21 offset  708 [45708] HIGHLOW
	reloc   22 offset  76a [4576a] HIGHLOW
	reloc   23 offset  772 [45772] HIGHLOW
	reloc   24 offset  8fa [458fa] HIGHLOW
	reloc   25 offset  966 [45966] HIGHLOW
	reloc   26 offset  9c2 [459c2] HIGHLOW
	reloc   27 offset  9f6 [459f6] HIGHLOW
	reloc   28 offset  9fd [459fd] HIGHLOW
	reloc   29 offset  a82 [45a82] HIGHLOW
	reloc   30 offset  ab9 [45ab9] HIGHLOW
	reloc   31 offset  ac1 [45ac1] HIGHLOW
	reloc   32 offset  ac6 [45ac6] HIGHLOW
	reloc   33 offset  b0f [45b0f] HIGHLOW
	reloc   34 offset  b17 [45b17] HIGHLOW
	reloc   35 offset  b1c [45b1c] HIGHLOW
	reloc   36 offset  b74 [45b74] HIGHLOW
	reloc   37 offset  b79 [45b79] HIGHLOW
	reloc   38 offset  b7f [45b7f] HIGHLOW
	reloc   39 offset  bcc [45bcc] HIGHLOW
	reloc   40 offset  bf5 [45bf5] HIGHLOW
	reloc   41 offset  c4c [45c4c] HIGHLOW
	reloc   42 offset  c66 [45c66] HIGHLOW
	reloc   43 offset  cd3 [45cd3] HIGHLOW
	reloc   44 offset  cf6 [45cf6] HIGHLOW
	reloc   45 offset  d6f [45d6f] HIGHLOW
	reloc   46 offset  e27 [45e27] HIGHLOW
	reloc   47 offset  e57 [45e57] HIGHLOW
	reloc   48 offset  f12 [45f12] HIGHLOW
	reloc   49 offset  f27 [45f27] HIGHLOW
	reloc   50 offset  f2d [45f2d] HIGHLOW
	reloc   51 offset  f85 [45f85] HIGHLOW
	reloc   52 offset  f9a [45f9a] HIGHLOW
	reloc   53 offset  fef [45fef] HIGHLOW

Virtual Address: 00046000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   50 [46050] HIGHLOW
	reloc    1 offset   9c [4609c] HIGHLOW
	reloc    2 offset   ad [460ad] HIGHLOW
	reloc    3 offset   f5 [460f5] HIGHLOW
	reloc    4 offset  128 [46128] HIGHLOW
	reloc    5 offset  157 [46157] HIGHLOW
	reloc    6 offset  1f3 [461f3] HIGHLOW
	reloc    7 offset  274 [46274] HIGHLOW
	reloc    8 offset  28d [4628d] HIGHLOW
	reloc    9 offset  2c9 [462c9] HIGHLOW
	reloc   10 offset  2ff [462ff] HIGHLOW
	reloc   11 offset  343 [46343] HIGHLOW
	reloc   12 offset  371 [46371] HIGHLOW
	reloc   13 offset  3b5 [463b5] HIGHLOW
	reloc   14 offset  430 [46430] HIGHLOW
	reloc   15 offset  436 [46436] HIGHLOW
	reloc   16 offset  47c [4647c] HIGHLOW
	reloc   17 offset  481 [46481] HIGHLOW
	reloc   18 offset  4d5 [464d5] HIGHLOW
	reloc   19 offset  548 [46548] HIGHLOW
	reloc   20 offset  55d [4655d] HIGHLOW
	reloc   21 offset  5f2 [465f2] HIGHLOW
	reloc   22 offset  656 [46656] HIGHLOW
	reloc   23 offset  6b7 [466b7] HIGHLOW
	reloc   24 offset  71c [4671c] HIGHLOW
	reloc   25 offset  741 [46741] HIGHLOW
	reloc   26 offset  817 [46817] HIGHLOW
	reloc   27 offset  83f [4683f] HIGHLOW
	reloc   28 offset  8e2 [468e2] HIGHLOW
	reloc   29 offset  903 [46903] HIGHLOW
	reloc   30 offset  914 [46914] HIGHLOW
	reloc   31 offset  a83 [46a83] HIGHLOW
	reloc   32 offset  a91 [46a91] HIGHLOW
	reloc   33 offset  a9f [46a9f] HIGHLOW
	reloc   34 offset  add [46add] HIGHLOW
	reloc   35 offset  b24 [46b24] HIGHLOW
	reloc   36 offset  b91 [46b91] HIGHLOW
	reloc   37 offset  b98 [46b98] HIGHLOW
	reloc   38 offset  b9e [46b9e] HIGHLOW
	reloc   39 offset  bbe [46bbe] HIGHLOW
	reloc   40 offset  bdc [46bdc] HIGHLOW
	reloc   41 offset  be3 [46be3] HIGHLOW
	reloc   42 offset  bec [46bec] HIGHLOW
	reloc   43 offset  bf4 [46bf4] HIGHLOW
	reloc   44 offset  c16 [46c16] HIGHLOW
	reloc   45 offset  c3e [46c3e] HIGHLOW
	reloc   46 offset  c4b [46c4b] HIGHLOW
	reloc   47 offset  c85 [46c85] HIGHLOW
	reloc   48 offset  ce0 [46ce0] HIGHLOW
	reloc   49 offset  d1a [46d1a] HIGHLOW
	reloc   50 offset  d21 [46d21] HIGHLOW
	reloc   51 offset  d4d [46d4d] HIGHLOW
	reloc   52 offset  d64 [46d64] HIGHLOW
	reloc   53 offset  da4 [46da4] HIGHLOW
	reloc   54 offset  de4 [46de4] HIGHLOW
	reloc   55 offset  e37 [46e37] HIGHLOW
	reloc   56 offset  e46 [46e46] HIGHLOW
	reloc   57 offset  e55 [46e55] HIGHLOW
	reloc   58 offset  e74 [46e74] HIGHLOW
	reloc   59 offset  ed3 [46ed3] HIGHLOW
	reloc   60 offset  f30 [46f30] HIGHLOW
	reloc   61 offset  f6d [46f6d] HIGHLOW
	reloc   62 offset  f8a [46f8a] HIGHLOW
	reloc   63 offset  f96 [46f96] HIGHLOW
	reloc   64 offset  fa2 [46fa2] HIGHLOW
	reloc   65 offset  fae [46fae] HIGHLOW
	reloc   66 offset  fba [46fba] HIGHLOW
	reloc   67 offset  fc6 [46fc6] HIGHLOW
	reloc   68 offset  fd2 [46fd2] HIGHLOW
	reloc   69 offset  fde [46fde] HIGHLOW
	reloc   70 offset  fea [46fea] HIGHLOW
	reloc   71 offset  ff6 [46ff6] HIGHLOW

Virtual Address: 00047000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [47002] HIGHLOW
	reloc    1 offset    e [4700e] HIGHLOW
	reloc    2 offset   1a [4701a] HIGHLOW
	reloc    3 offset   26 [47026] HIGHLOW
	reloc    4 offset   32 [47032] HIGHLOW
	reloc    5 offset   3e [4703e] HIGHLOW
	reloc    6 offset   4a [4704a] HIGHLOW
	reloc    7 offset   56 [47056] HIGHLOW
	reloc    8 offset   62 [47062] HIGHLOW
	reloc    9 offset   6e [4706e] HIGHLOW
	reloc   10 offset   7a [4707a] HIGHLOW
	reloc   11 offset   86 [47086] HIGHLOW
	reloc   12 offset   92 [47092] HIGHLOW
	reloc   13 offset   9e [4709e] HIGHLOW
	reloc   14 offset   aa [470aa] HIGHLOW
	reloc   15 offset   b6 [470b6] HIGHLOW
	reloc   16 offset   c2 [470c2] HIGHLOW
	reloc   17 offset   ce [470ce] HIGHLOW
	reloc   18 offset   da [470da] HIGHLOW
	reloc   19 offset   e6 [470e6] HIGHLOW
	reloc   20 offset   f2 [470f2] HIGHLOW
	reloc   21 offset  115 [47115] HIGHLOW
	reloc   22 offset  120 [47120] HIGHLOW
	reloc   23 offset  131 [47131] HIGHLOW
	reloc   24 offset  154 [47154] HIGHLOW
	reloc   25 offset  15f [4715f] HIGHLOW
	reloc   26 offset  1a3 [471a3] HIGHLOW
	reloc   27 offset  1cb [471cb] HIGHLOW
	reloc   28 offset  2a8 [472a8] HIGHLOW
	reloc   29 offset  2bc [472bc] HIGHLOW
	reloc   30 offset  2e8 [472e8] HIGHLOW
	reloc   31 offset  2fc [472fc] HIGHLOW
	reloc   32 offset  346 [47346] HIGHLOW
	reloc   33 offset  371 [47371] HIGHLOW
	reloc   34 offset  3c2 [473c2] HIGHLOW
	reloc   35 offset  3d8 [473d8] HIGHLOW
	reloc   36 offset  44d [4744d] HIGHLOW
	reloc   37 offset  4eb [474eb] HIGHLOW
	reloc   38 offset  4f3 [474f3] HIGHLOW
	reloc   39 offset  590 [47590] HIGHLOW
	reloc   40 offset  5a6 [475a6] HIGHLOW
	reloc   41 offset  5fb [475fb] HIGHLOW
	reloc   42 offset  633 [47633] HIGHLOW
	reloc   43 offset  642 [47642] HIGHLOW
	reloc   44 offset  670 [47670] HIGHLOW
	reloc   45 offset  6bf [476bf] HIGHLOW
	reloc   46 offset  6ec [476ec] HIGHLOW
	reloc   47 offset  702 [47702] HIGHLOW
	reloc   48 offset  724 [47724] HIGHLOW
	reloc   49 offset  768 [47768] HIGHLOW
	reloc   50 offset  786 [47786] HIGHLOW
	reloc   51 offset  7ac [477ac] HIGHLOW
	reloc   52 offset  7db [477db] HIGHLOW
	reloc   53 offset  7fa [477fa] HIGHLOW
	reloc   54 offset  81e [4781e] HIGHLOW
	reloc   55 offset  8a2 [478a2] HIGHLOW
	reloc   56 offset  8b0 [478b0] HIGHLOW
	reloc   57 offset  8cb [478cb] HIGHLOW
	reloc   58 offset  8d9 [478d9] HIGHLOW
	reloc   59 offset  92b [4792b] HIGHLOW
	reloc   60 offset  93f [4793f] HIGHLOW
	reloc   61 offset  993 [47993] HIGHLOW
	reloc   62 offset  9a7 [479a7] HIGHLOW
	reloc   63 offset  a34 [47a34] HIGHLOW
	reloc   64 offset  a51 [47a51] HIGHLOW
	reloc   65 offset  a98 [47a98] HIGHLOW
	reloc   66 offset  b12 [47b12] HIGHLOW
	reloc   67 offset  b24 [47b24] HIGHLOW
	reloc   68 offset  b5b [47b5b] HIGHLOW
	reloc   69 offset  bc8 [47bc8] HIGHLOW
	reloc   70 offset  be7 [47be7] HIGHLOW
	reloc   71 offset  c30 [47c30] HIGHLOW
	reloc   72 offset  c75 [47c75] HIGHLOW
	reloc   73 offset  c8a [47c8a] HIGHLOW
	reloc   74 offset  c96 [47c96] HIGHLOW
	reloc   75 offset  ca2 [47ca2] HIGHLOW
	reloc   76 offset  cae [47cae] HIGHLOW
	reloc   77 offset  cc2 [47cc2] HIGHLOW
	reloc   78 offset  cd1 [47cd1] HIGHLOW
	reloc   79 offset  cda [47cda] HIGHLOW
	reloc   80 offset  ce0 [47ce0] HIGHLOW
	reloc   81 offset  d04 [47d04] HIGHLOW
	reloc   82 offset  d2b [47d2b] HIGHLOW
	reloc   83 offset  d3c [47d3c] HIGHLOW
	reloc   84 offset  d48 [47d48] HIGHLOW
	reloc   85 offset  d54 [47d54] HIGHLOW
	reloc   86 offset  d60 [47d60] HIGHLOW
	reloc   87 offset  e60 [47e60] HIGHLOW
	reloc   88 offset  e6a [47e6a] HIGHLOW
	reloc   89 offset  e7b [47e7b] HIGHLOW
	reloc   90 offset  e85 [47e85] HIGHLOW
	reloc   91 offset  e96 [47e96] HIGHLOW
	reloc   92 offset  ea0 [47ea0] HIGHLOW
	reloc   93 offset  eb1 [47eb1] HIGHLOW
	reloc   94 offset  ebb [47ebb] HIGHLOW
	reloc   95 offset  ed2 [47ed2] HIGHLOW
	reloc   96 offset  ee5 [47ee5] HIGHLOW
	reloc   97 offset  ef8 [47ef8] HIGHLOW
	reloc   98 offset  f07 [47f07] HIGHLOW
	reloc   99 offset  f16 [47f16] HIGHLOW
	reloc  100 offset  f25 [47f25] HIGHLOW
	reloc  101 offset  f34 [47f34] HIGHLOW
	reloc  102 offset  f3d [47f3d] HIGHLOW
