
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   38 offset  81e [1e81e] HIGHLOW
	reloc   39 offset  841 [1e841] HIGHLOW
	reloc   40 offset  877 [1e877] HIGHLOW
	reloc   41 offset  8d6 [1e8d6] HIGHLOW
	reloc   42 offset  8dc [1e8dc] HIGHLOW
	reloc   43 offset  8ee [1e8ee] HIGHLOW
	reloc   44 offset  919 [1e919] HIGHLOW
	reloc   45 offset  93c [1e93c] HIGHLOW
	reloc   46 offset  950 [1e950] HIGHLOW
	reloc   47 offset  971 [1e971] HIGHLOW
	reloc   48 offset  9ac [1e9ac] HIGHLOW
	reloc   49 offset  9cc [1e9cc] HIGHLOW
	reloc   50 offset  a37 [1ea37] HIGHLOW
	reloc   51 offset  a3e [1ea3e] HIGHLOW
	reloc   52 offset  a55 [1ea55] HIGHLOW
	reloc   53 offset  a80 [1ea80] HIGHLOW
	reloc   54 offset  a9b [1ea9b] HIGHLOW
	reloc   55 offset  b39 [1eb39] HIGHLOW
	reloc   56 offset  b83 [1eb83] HIGHLOW
	reloc   57 offset  bc2 [1ebc2] HIGHLOW
	reloc   58 offset  be6 [1ebe6] HIGHLOW
	reloc   59 offset  c0f [1ec0f] HIGHLOW
	reloc   60 offset  c67 [1ec67] HIGHLOW
	reloc   61 offset  ca9 [1eca9] HIGHLOW
	reloc   62 offset  cef [1ecef] HIGHLOW
	reloc   63 offset  d21 [1ed21] HIGHLOW
	reloc   64 offset  da4 [1eda4] HIGHLOW
	reloc   65 offset  db3 [1edb3] HIGHLOW
	reloc   66 offset  de4 [1ede4] HIGHLOW
	reloc   67 offset  e2c [1ee2c] HIGHLOW
	reloc   68 offset  e51 [1ee51] HIGHLOW
	reloc   69 offset  ec2 [1eec2] HIGHLOW
	reloc   70 offset  ecd [1eecd] HIGHLOW
	reloc   71 offset  ed4 [1eed4] HIGHLOW
	reloc   72 offset  ed9 [1eed9] HIGHLOW
	reloc   73 offset  ee1 [1eee1] HIGHLOW
	reloc   74 offset  ef8 [1eef8] HIGHLOW
	reloc   75 offset  f44 [1ef44] HIGHLOW
	reloc   76 offset  f4f [1ef4f] HIGHLOW
	reloc   77 offset  f56 [1ef56] HIGHLOW
	reloc   78 offset  f5b [1ef5b] HIGHLOW
	reloc   79 offset  f63 [1ef63] HIGHLOW
	reloc   80 offset  f7a [1ef7a] HIGHLOW
	reloc   81 offset  f9a [1ef9a] HIGHLOW
	reloc   82 offset  fb0 [1efb0] HIGHLOW
	reloc   83 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   87 [1f087] HIGHLOW
	reloc    1 offset   dc [1f0dc] HIGHLOW
	reloc    2 offset   e3 [1f0e3] HIGHLOW
	reloc    3 offset  153 [1f153] HIGHLOW
	reloc    4 offset  184 [1f184] HIGHLOW
	reloc    5 offset  1cb [1f1cb] HIGHLOW
	reloc    6 offset  22b [1f22b] HIGHLOW
	reloc    7 offset  26e [1f26e] HIGHLOW
	reloc    8 offset  28f [1f28f] HIGHLOW
	reloc    9 offset  2d3 [1f2d3] HIGHLOW
	reloc   10 offset  2da [1f2da] HIGHLOW
	reloc   11 offset  2f3 [1f2f3] HIGHLOW
	reloc   12 offset  343 [1f343] HIGHLOW
	reloc   13 offset  352 [1f352] HIGHLOW
	reloc   14 offset  368 [1f368] HIGHLOW
	reloc   15 offset  36f [1f36f] HIGHLOW
	reloc   16 offset  388 [1f388] HIGHLOW
	reloc   17 offset  3a8 [1f3a8] HIGHLOW
	reloc   18 offset  3fa [1f3fa] HIGHLOW
	reloc   19 offset  4d5 [1f4d5] HIGHLOW
	reloc   20 offset  4ed [1f4ed] HIGHLOW
	reloc   21 offset  51a [1f51a] HIGHLOW
	reloc   22 offset  520 [1f520] HIGHLOW
	reloc   23 offset  544 [1f544] HIGHLOW
	reloc   24 offset  562 [1f562] HIGHLOW
	reloc   25 offset  56e [1f56e] HIGHLOW
	reloc   26 offset  575 [1f575] HIGHLOW
	reloc   27 offset  57a [1f57a] HIGHLOW
	reloc   28 offset  581 [1f581] HIGHLOW
	reloc   29 offset  58b [1f58b] HIGHLOW
	reloc   30 offset  5e2 [1f5e2] HIGHLOW
	reloc   31 offset  634 [1f634] HIGHLOW
	reloc   32 offset  70e [1f70e] HIGHLOW
	reloc   33 offset  726 [1f726] HIGHLOW
	reloc   34 offset  753 [1f753] HIGHLOW
	reloc   35 offset  759 [1f759] HIGHLOW
	reloc   36 offset  77d [1f77d] HIGHLOW
	reloc   37 offset  79b [1f79b] HIGHLOW
	reloc   38 offset  7a7 [1f7a7] HIGHLOW
	reloc   39 offset  7ae [1f7ae] HIGHLOW
	reloc   40 offset  7b3 [1f7b3] HIGHLOW
	reloc   41 offset  7ba [1f7ba] HIGHLOW
	reloc   42 offset  7c4 [1f7c4] HIGHLOW
	reloc   43 offset  81a [1f81a] HIGHLOW
	reloc   44 offset  882 [1f882] HIGHLOW
	reloc   45 offset  899 [1f899] HIGHLOW
	reloc   46 offset  900 [1f900] HIGHLOW
	reloc   47 offset  924 [1f924] HIGHLOW
	reloc   48 offset  93a [1f93a] HIGHLOW
	reloc   49 offset  9c2 [1f9c2] HIGHLOW
	reloc   50 offset  9c8 [1f9c8] HIGHLOW
	reloc   51 offset  9e4 [1f9e4] HIGHLOW
	reloc   52 offset  a1c [1fa1c] HIGHLOW
	reloc   53 offset  a44 [1fa44] HIGHLOW
	reloc   54 offset  a74 [1fa74] HIGHLOW
	reloc   55 offset  a8f [1fa8f] HIGHLOW
	reloc   56 offset  bab [1fbab] HIGHLOW
	reloc   57 offset  bd0 [1fbd0] HIGHLOW
	reloc   58 offset  beb [1fbeb] HIGHLOW
	reloc   59 offset  c67 [1fc67] HIGHLOW
	reloc   60 offset  c83 [1fc83] HIGHLOW
	reloc   61 offset  c89 [1fc89] HIGHLOW
	reloc   62 offset  c8f [1fc8f] HIGHLOW
	reloc   63 offset  c95 [1fc95] HIGHLOW
	reloc   64 offset  c9b [1fc9b] HIGHLOW
	reloc   65 offset  ca1 [1fca1] HIGHLOW
	reloc   66 offset  ca8 [1fca8] HIGHLOW
	reloc   67 offset  caf [1fcaf] HIGHLOW
	reloc   68 offset  cb6 [1fcb6] HIGHLOW
	reloc   69 offset  cbd [1fcbd] HIGHLOW
	reloc   70 offset  cc4 [1fcc4] HIGHLOW
	reloc   71 offset  ccb [1fccb] HIGHLOW
	reloc   72 offset  cd2 [1fcd2] HIGHLOW
	reloc   73 offset  ce1 [1fce1] HIGHLOW
	reloc   74 offset  ce6 [1fce6] HIGHLOW
	reloc   75 offset  cec [1fcec] HIGHLOW
	reloc   76 offset  cfb [1fcfb] HIGHLOW
	reloc   77 offset  d00 [1fd00] HIGHLOW
	reloc   78 offset  d08 [1fd08] HIGHLOW
	reloc   79 offset  d16 [1fd16] HIGHLOW
	reloc   80 offset  d1c [1fd1c] HIGHLOW
	reloc   81 offset  d26 [1fd26] HIGHLOW
	reloc   82 offset  d2c [1fd2c] HIGHLOW
	reloc   83 offset  d31 [1fd31] HIGHLOW
	reloc   84 offset  d37 [1fd37] HIGHLOW
	reloc   85 offset  d48 [1fd48] HIGHLOW
	reloc   86 offset  d4f [1fd4f] HIGHLOW
	reloc   87 offset  d58 [1fd58] HIGHLOW
	reloc   88 offset  d5c [1fd5c] HIGHLOW
	reloc   89 offset  d67 [1fd67] HIGHLOW
	reloc   90 offset  d72 [1fd72] HIGHLOW
	reloc   91 offset  d7e [1fd7e] HIGHLOW
	reloc   92 offset  dec [1fdec] HIGHLOW
	reloc   93 offset  df0 [1fdf0] HIGHLOW
	reloc   94 offset  dfc [1fdfc] HIGHLOW
	reloc   95 offset  e68 [1fe68] HIGHLOW
	reloc   96 offset  e73 [1fe73] HIGHLOW
	reloc   97 offset  e7e [1fe7e] HIGHLOW
	reloc   98 offset  e89 [1fe89] HIGHLOW
	reloc   99 offset  e95 [1fe95] HIGHLOW
	reloc  100 offset  f08 [1ff08] HIGHLOW
	reloc  101 offset  f13 [1ff13] HIGHLOW
	reloc  102 offset  f1e [1ff1e] HIGHLOW
	reloc  103 offset  f29 [1ff29] HIGHLOW
	reloc  104 offset  f34 [1ff34] HIGHLOW
	reloc  105 offset  f43 [1ff43] HIGHLOW
	reloc  106 offset  f53 [1ff53] HIGHLOW
	reloc  107 offset  f5a [1ff5a] HIGHLOW
	reloc  108 offset  f63 [1ff63] HIGHLOW
	reloc  109 offset  f75 [1ff75] HIGHLOW
	reloc  110 offset  f7b [1ff7b] HIGHLOW
	reloc  111 offset  f91 [1ff91] HIGHLOW
	reloc  112 offset  f96 [1ff96] HIGHLOW
	reloc  113 offset  fb1 [1ffb1] HIGHLOW
	reloc  114 offset  fbb [1ffbb] HIGHLOW
	reloc  115 offset  fc3 [1ffc3] HIGHLOW
	reloc  116 offset  fc9 [1ffc9] HIGHLOW
	reloc  117 offset  fd0 [1ffd0] HIGHLOW
	reloc  118 offset  fd6 [1ffd6] HIGHLOW
	reloc  119 offset  fde [1ffde] HIGHLOW
	reloc  120 offset  fe3 [1ffe3] HIGHLOW
	reloc  121 offset  feb [1ffeb] HIGHLOW

Virtual Address: 00020000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    c [2000c] HIGHLOW
	reloc    1 offset   15 [20015] HIGHLOW
	reloc    2 offset   2b [2002b] HIGHLOW
	reloc    3 offset   3b [2003b] HIGHLOW
	reloc    4 offset   42 [20042] HIGHLOW
	reloc    5 offset   e8 [200e8] HIGHLOW
	reloc    6 offset   fa [200fa] HIGHLOW
	reloc    7 offset  109 [20109] HIGHLOW
	reloc    8 offset  110 [20110] HIGHLOW
	reloc    9 offset  11d [2011d] HIGHLOW
	reloc   10 offset  132 [20132] HIGHLOW
	reloc   11 offset  145 [20145] HIGHLOW
	reloc   12 offset  14b [2014b] HIGHLOW
	reloc   13 offset  15f [2015f] HIGHLOW
	reloc   14 offset  170 [20170] HIGHLOW
	reloc   15 offset  176 [20176] HIGHLOW
	reloc   16 offset  18d [2018d] HIGHLOW
	reloc   17 offset  269 [20269] HIGHLOW
	reloc   18 offset  43a [2043a] HIGHLOW
	reloc   19 offset  44d [2044d] HIGHLOW
	reloc   20 offset  45e [2045e] HIGHLOW
	reloc   21 offset  48c [2048c] HIGHLOW
	reloc   22 offset  4a3 [204a3] HIGHLOW
	reloc   23 offset  4c3 [204c3] HIGHLOW
	reloc   24 offset  54b [2054b] HIGHLOW
	reloc   25 offset  568 [20568] HIGHLOW
	reloc   26 offset  570 [20570] HIGHLOW
	reloc   27 offset  6ec [206ec] HIGHLOW
	reloc   28 offset  6f3 [206f3] HIGHLOW
	reloc   29 offset  77f [2077f] HIGHLOW
	reloc   30 offset  7d4 [207d4] HIGHLOW
	reloc   31 offset  7e2 [207e2] HIGHLOW
	reloc   32 offset  880 [20880] HIGHLOW
	reloc   33 offset  892 [20892] HIGHLOW
	reloc   34 offset  91e [2091e] HIGHLOW
	reloc   35 offset  935 [20935] HIGHLOW
	reloc   36 offset  afd [20afd] HIGHLOW
	reloc   37 offset  b49 [20b49] HIGHLOW
	reloc   38 offset  b76 [20b76] HIGHLOW
	reloc   39 offset  b8b [20b8b] HIGHLOW
	reloc   40 offset  bc6 [20bc6] HIGHLOW
	reloc   41 offset  bef [20bef] HIGHLOW
	reloc   42 offset  eee [20eee] HIGHLOW
	reloc   43 offset  f6c [20f6c] HIGHLOW
	reloc   44 offset  f70 [20f70] HIGHLOW
	reloc   45 offset  fe0 [20fe0] HIGHLOW
	reloc   46 offset  ff0 [20ff0] HIGHLOW
	reloc   47 offset  ffc [20ffc] HIGHLOW

Virtual Address: 00021000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    9 [21009] HIGHLOW
	reloc    1 offset   84 [21084] HIGHLOW
	reloc    2 offset  112 [21112] HIGHLOW
	reloc    3 offset  134 [21134] HIGHLOW
	reloc    4 offset  15b [2115b] HIGHLOW
	reloc    5 offset  1ac [211ac] HIGHLOW
	reloc    6 offset  1d4 [211d4] HIGHLOW
	reloc    7 offset  1fa [211fa] HIGHLOW
	reloc    8 offset  200 [21200] HIGHLOW
	reloc    9 offset  219 [21219] HIGHLOW
	reloc   10 offset  236 [21236] HIGHLOW
	reloc   11 offset  272 [21272] HIGHLOW
	reloc   12 offset  2f3 [212f3] HIGHLOW
	reloc   13 offset  2fb [212fb] HIGHLOW
	reloc   14 offset  301 [21301] HIGHLOW
	reloc   15 offset  378 [21378] HIGHLOW
	reloc   16 offset  384 [21384] HIGHLOW
	reloc   17 offset  3c4 [213c4] HIGHLOW
	reloc   18 offset  3cb [213cb] HIGHLOW
	reloc   19 offset  467 [21467] HIGHLOW
	reloc   20 offset  480 [21480] HIGHLOW
	reloc   21 offset  486 [21486] HIGHLOW
	reloc   22 offset  490 [21490] HIGHLOW
	reloc   23 offset  4a5 [214a5] HIGHLOW
	reloc   24 offset  4ab [214ab] HIGHLOW
	reloc   25 offset  4b2 [214b2] HIGHLOW
	reloc   26 offset  4c5 [214c5] HIGHLOW
	reloc   27 offset  4f1 [214f1] HIGHLOW
	reloc   28 offset  4f7 [214f7] HIGHLOW
	reloc   29 offset  4fe [214fe] HIGHLOW
	reloc   30 offset  511 [21511] HIGHLOW
	reloc   31 offset  535 [21535] HIGHLOW
	reloc   32 offset  543 [21543] HIGHLOW
	reloc   33 offset  54f [2154f] HIGHLOW
	reloc   34 offset  555 [21555] HIGHLOW
	reloc   35 offset  574 [21574] HIGHLOW
	reloc   36 offset  57c [2157c] HIGHLOW
	reloc   37 offset  588 [21588] HIGHLOW
	reloc   38 offset  58f [2158f] HIGHLOW
	reloc   39 offset  598 [21598] HIGHLOW
	reloc   40 offset  59e [2159e] HIGHLOW
	reloc   41 offset  5a9 [215a9] HIGHLOW
	reloc   42 offset  5b9 [215b9] HIGHLOW
	reloc   43 offset  5cf [215cf] HIGHLOW
	reloc   44 offset  5d7 [215d7] HIGHLOW
	reloc   45 offset  60e [2160e] HIGHLOW
	reloc   46 offset  618 [21618] HIGHLOW
	reloc   47 offset  6ed [216ed] HIGHLOW
	reloc   48 offset  6f7 [216f7] HIGHLOW
	reloc   49 offset  713 [21713] HIGHLOW
	reloc   50 offset  71f [2171f] HIGHLOW
	reloc   51 offset  72b [2172b] HIGHLOW
	reloc   52 offset  73a [2173a] HIGHLOW
	reloc   53 offset  7a6 [217a6] HIGHLOW
	reloc   54 offset  7b0 [217b0] HIGHLOW
	reloc   55 offset  7d2 [217d2] HIGHLOW
	reloc   56 offset  86a [2186a] HIGHLOW
	reloc   57 offset  885 [21885] HIGHLOW
	reloc   58 offset  89a [2189a] HIGHLOW
	reloc   59 offset  8aa [218aa] HIGHLOW
	reloc   60 offset  8b9 [218b9] HIGHLOW
	reloc   61 offset  8f3 [218f3] HIGHLOW
	reloc   62 offset  912 [21912] HIGHLOW
	reloc   63 offset  923 [21923] HIGHLOW
	reloc   64 offset  93b [2193b] HIGHLOW
	reloc   65 offset  967 [21967] HIGHLOW
	reloc   66 offset  981 [21981] HIGHLOW
	reloc   67 offset  988 [21988] HIGHLOW
	reloc   68 offset  9ac [219ac] HIGHLOW
	reloc   69 offset  9b4 [219b4] HIGHLOW
	reloc   70 offset  9bc [219bc] HIGHLOW
	reloc   71 offset  9c4 [219c4] HIGHLOW
	reloc   72 offset  9cc [219cc] HIGHLOW
	reloc   73 offset  9d4 [219d4] HIGHLOW
	reloc   74 offset  9dc [219dc] HIGHLOW
	reloc   75 offset  9e4 [219e4] HIGHLOW
	reloc   76 offset  9ec [219ec] HIGHLOW
	reloc   77 offset  9f4 [219f4] HIGHLOW
	reloc   78 offset  9fc [219fc] HIGHLOW
	reloc   79 offset  a04 [21a04] HIGHLOW
	reloc   80 offset  a0c [21a0c] HIGHLOW
	reloc   81 offset  a14 [21a14] HIGHLOW
	reloc   82 offset  a1c [21a1c] HIGHLOW
	reloc   83 offset  a24 [21a24] HIGHLOW
	reloc   84 offset  a2c [21a2c] HIGHLOW
	reloc   85 offset  a34 [21a34] HIGHLOW
	reloc   86 offset  a3c [21a3c] HIGHLOW
	reloc   87 offset  a44 [21a44] HIGHLOW
	reloc   88 offset  a4c [21a4c] HIGHLOW
	reloc   89 offset  a54 [21a54] HIGHLOW
	reloc   90 offset  a5c [21a5c] HIGHLOW
	reloc   91 offset  a64 [21a64] HIGHLOW
	reloc   92 offset  a6c [21a6c] HIGHLOW
	reloc   93 offset  a74 [21a74] HIGHLOW
	reloc   94 offset  a7c [21a7c] HIGHLOW
	reloc   95 offset  a84 [21a84] HIGHLOW
	reloc   96 offset  a8c [21a8c] HIGHLOW
	reloc   97 offset  a94 [21a94] HIGHLOW
	reloc   98 offset  a9c [21a9c] HIGHLOW
	reloc   99 offset  aa4 [21aa4] HIGHLOW
	reloc  100 offset  aac [21aac] HIGHLOW
	reloc  101 offset  ab4 [21ab4] HIGHLOW
	reloc  102 offset  abc [21abc] HIGHLOW
	reloc  103 offset  ac4 [21ac4] HIGHLOW
	reloc  104 offset  acc [21acc] HIGHLOW
	reloc  105 offset  ad4 [21ad4] HIGHLOW
	reloc  106 offset  adc [21adc] HIGHLOW
	reloc  107 offset  b63 [21b63] HIGHLOW
	reloc  108 offset  b71 [21b71] HIGHLOW
	reloc  109 offset  b7b [21b7b] HIGHLOW
	reloc  110 offset  ba6 [21ba6] HIGHLOW
	reloc  111 offset  bc2 [21bc2] HIGHLOW
	reloc  112 offset  cb5 [21cb5] HIGHLOW
	reloc  113 offset  cbc [21cbc] HIGHLOW
	reloc  114 offset  cd9 [21cd9] HIGHLOW
	reloc  115 offset  ce0 [21ce0] HIGHLOW
	reloc  116 offset  d30 [21d30] HIGHLOW
	reloc  117 offset  d8a [21d8a] HIGHLOW
	reloc  118 offset  e0a [21e0a] HIGHLOW
	reloc  119 offset  e1c [21e1c] HIGHLOW
	reloc  120 offset  e2f [21e2f] HIGHLOW
	reloc  121 offset  e3b [21e3b] HIGHLOW
	reloc  122 offset  e57 [21e57] HIGHLOW
	reloc  123 offset  eb1 [21eb1] HIGHLOW
	reloc  124 offset  ebe [21ebe] HIGHLOW
	reloc  125 offset  f51 [21f51] HIGHLOW
	reloc  126 offset  fbe [21fbe] HIGHLOW
	reloc  127 offset  fe8 [21fe8] HIGHLOW

Virtual Address: 00022000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   17 [22017] HIGHLOW
	reloc    1 offset   46 [22046] HIGHLOW
	reloc    2 offset   66 [22066] HIGHLOW
	reloc    3 offset   7d [2207d] HIGHLOW
	reloc    4 offset   95 [22095] HIGHLOW
	reloc    5 offset   ad [220ad] HIGHLOW
	reloc    6 offset   bc [220bc] HIGHLOW
	reloc    7 offset   f8 [220f8] HIGHLOW
	reloc    8 offset  141 [22141] HIGHLOW
	reloc    9 offset  14b [2214b] HIGHLOW
	reloc   10 offset  224 [22224] HIGHLOW
	reloc   11 offset  248 [22248] HIGHLOW
	reloc   12 offset  261 [22261] HIGHLOW
	reloc   13 offset  271 [22271] HIGHLOW
	reloc   14 offset  2cb [222cb] HIGHLOW
	reloc   15 offset  318 [22318] HIGHLOW
	reloc   16 offset  33a [2233a] HIGHLOW
	reloc   17 offset  341 [22341] HIGHLOW
	reloc   18 offset  347 [22347] HIGHLOW
	reloc   19 offset  34c [2234c] HIGHLOW
	reloc   20 offset  35f [2235f] HIGHLOW
	reloc   21 offset  47c [2247c] HIGHLOW
	reloc   22 offset  480 [22480] HIGHLOW
	reloc   23 offset  48c [2248c] HIGHLOW
	reloc   24 offset  4a1 [224a1] HIGHLOW
	reloc   25 offset  51b [2251b] HIGHLOW
	reloc   26 offset  5c0 [225c0] HIGHLOW
	reloc   27 offset  5d0 [225d0] HIGHLOW
	reloc   28 offset  610 [22610] HIGHLOW
	reloc   29 offset  633 [22633] HIGHLOW
	reloc   30 offset  63b [2263b] HIGHLOW
	reloc   31 offset  647 [22647] HIGHLOW
	reloc   32 offset  69d [2269d] HIGHLOW
	reloc   33 offset  6a4 [226a4] HIGHLOW
	reloc   34 offset  70b [2270b] HIGHLOW
	reloc   35 offset  750 [22750] HIGHLOW
	reloc   36 offset  77a [2277a] HIGHLOW
	reloc   37 offset  786 [22786] HIGHLOW
	reloc   38 offset  799 [22799] HIGHLOW
	reloc   39 offset  7b4 [227b4] HIGHLOW
	reloc   40 offset  7c0 [227c0] HIGHLOW
	reloc   41 offset  7ea [227ea] HIGHLOW
	reloc   42 offset  824 [22824] HIGHLOW
	reloc   43 offset  857 [22857] HIGHLOW
	reloc   44 offset  85d [2285d] HIGHLOW
	reloc   45 offset  87f [2287f] HIGHLOW
	reloc   46 offset  88f [2288f] HIGHLOW
	reloc   47 offset  8a5 [228a5] HIGHLOW
	reloc   48 offset  a28 [22a28] HIGHLOW
	reloc   49 offset  a3b [22a3b] HIGHLOW
	reloc   50 offset  a42 [22a42] HIGHLOW
	reloc   51 offset  a48 [22a48] HIGHLOW
	reloc   52 offset  a59 [22a59] HIGHLOW
	reloc   53 offset  a61 [22a61] HIGHLOW
	reloc   54 offset  a88 [22a88] HIGHLOW
	reloc   55 offset  a92 [22a92] HIGHLOW
	reloc   56 offset  a99 [22a99] HIGHLOW
	reloc   57 offset  ab1 [22ab1] HIGHLOW
	reloc   58 offset  b4b [22b4b] HIGHLOW
	reloc   59 offset  b66 [22b66] HIGHLOW
	reloc   60 offset  b6d [22b6d] HIGHLOW
	reloc   61 offset  b73 [22b73] HIGHLOW
	reloc   62 offset  b7d [22b7d] HIGHLOW
	reloc   63 offset  b8a [22b8a] HIGHLOW
	reloc   64 offset  b90 [22b90] HIGHLOW
	reloc   65 offset  b97 [22b97] HIGHLOW
	reloc   66 offset  b9e [22b9e] HIGHLOW
	reloc   67 offset  bc9 [22bc9] HIGHLOW
	reloc   68 offset  bdd [22bdd] HIGHLOW
	reloc   69 offset  be3 [22be3] HIGHLOW
	reloc   70 offset  dc0 [22dc0] HIGHLOW
	reloc   71 offset  dd5 [22dd5] HIGHLOW
	reloc   72 offset  e08 [22e08] HIGHLOW
	reloc   73 offset  e67 [22e67] HIGHLOW
	reloc   74 offset  eaa [22eaa] HIGHLOW
	reloc   75 offset  eca [22eca] HIGHLOW
	reloc   76 offset  ee4 [22ee4] HIGHLOW
	reloc   77 offset  ef5 [22ef5] HIGHLOW
	reloc   78 offset  f1e [22f1e] HIGHLOW
	reloc   79 offset  f23 [22f23] HIGHLOW
	reloc   80 offset  f30 [22f30] HIGHLOW
	reloc   81 offset  f35 [22f35] HIGHLOW
	reloc   82 offset  f42 [22f42] HIGHLOW
	reloc   83 offset  f47 [22f47] HIGHLOW
	reloc   84 offset  f54 [22f54] HIGHLOW
	reloc   85 offset  f59 [22f59] HIGHLOW
	reloc   86 offset  f66 [22f66] HIGHLOW
	reloc   87 offset  f6b [22f6b] HIGHLOW
	reloc   88 offset  f78 [22f78] HIGHLOW
	reloc   89 offset  f7d [22f7d] HIGHLOW
	reloc   90 offset  f8a [22f8a] HIGHLOW
	reloc   91 offset  f8f [22f8f] HIGHLOW
	reloc   92 offset  f9c [22f9c] HIGHLOW
	reloc   93 offset  fa1 [22fa1] HIGHLOW
	reloc   94 offset  fae [22fae] HIGHLOW
	reloc   95 offset  fb3 [22fb3] HIGHLOW
	reloc   96 offset  fc0 [22fc0] HIGHLOW
	reloc   97 offset  fc5 [22fc5] HIGHLOW
	reloc   98 offset  fd2 [22fd2] HIGHLOW
	reloc   99 offset  fd7 [22fd7] HIGHLOW
	reloc  100 offset  fe8 [22fe8] HIGHLOW
	reloc  101 offset  ff0 [22ff0] HIGHLOW

Virtual Address: 00023000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  228 [23228] HIGHLOW
	reloc    1 offset  237 [23237] HIGHLOW
	reloc    2 offset  23d [2323d] HIGHLOW
	reloc    3 offset  259 [23259] HIGHLOW
	reloc    4 offset  2d8 [232d8] HIGHLOW
	reloc    5 offset  2ef [232ef] HIGHLOW
	reloc    6 offset  300 [23300] HIGHLOW
	reloc    7 offset  308 [23308] HIGHLOW
	reloc    8 offset  31e [2331e] HIGHLOW
	reloc    9 offset  324 [23324] HIGHLOW
	reloc   10 offset  332 [23332] HIGHLOW
	reloc   11 offset  350 [23350] HIGHLOW
	reloc   12 offset  356 [23356] HIGHLOW
	reloc   13 offset  368 [23368] HIGHLOW
	reloc   14 offset  3a7 [233a7] HIGHLOW
	reloc   15 offset  3b8 [233b8] HIGHLOW
	reloc   16 offset  3c5 [233c5] HIGHLOW
	reloc   17 offset  3d2 [233d2] HIGHLOW
	reloc   18 offset  40a [2340a] HIGHLOW
	reloc   19 offset  420 [23420] HIGHLOW
	reloc   20 offset  44c [2344c] HIGHLOW
	reloc   21 offset  452 [23452] HIGHLOW
	reloc   22 offset  45c [2345c] HIGHLOW
	reloc   23 offset  46a [2346a] HIGHLOW
	reloc   24 offset  473 [23473] HIGHLOW
	reloc   25 offset  4f8 [234f8] HIGHLOW
	reloc   26 offset  503 [23503] HIGHLOW
	reloc   27 offset  50e [2350e] HIGHLOW
	reloc   28 offset  519 [23519] HIGHLOW
	reloc   29 offset  524 [23524] HIGHLOW
	reloc   30 offset  53c [2353c] HIGHLOW
	reloc   31 offset  546 [23546] HIGHLOW
	reloc   32 offset  558 [23558] HIGHLOW
	reloc   33 offset  580 [23580] HIGHLOW
	reloc   34 offset  58a [2358a] HIGHLOW
	reloc   35 offset  59c [2359c] HIGHLOW
	reloc   36 offset  5c4 [235c4] HIGHLOW
	reloc   37 offset  5ce [235ce] HIGHLOW
