
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48858a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002cc00
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a2a
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		48850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00030b4e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d9b0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d20c 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005570 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4887d20c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d20c	0002d360 ffffffff ffffffff 0002d46c 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d98a	  680  floor	77be16d0
	reloc   14 offset  bc6 [1bbc6] HIGHLOW
	reloc   15 offset  c98 [1bc98] HIGHLOW
	reloc   16 offset  d62 [1bd62] HIGHLOW
	reloc   17 offset  d80 [1bd80] HIGHLOW
	reloc   18 offset  e22 [1be22] HIGHLOW
	reloc   19 offset  e2b [1be2b] HIGHLOW
	reloc   20 offset  e42 [1be42] HIGHLOW
	reloc   21 offset  e7d [1be7d] HIGHLOW
	reloc   22 offset  e9d [1be9d] HIGHLOW
	reloc   23 offset  eb5 [1beb5] HIGHLOW
	reloc   24 offset  ec7 [1bec7] HIGHLOW
	reloc   25 offset  ee1 [1bee1] HIGHLOW
	reloc   26 offset  ef3 [1bef3] HIGHLOW
	reloc   27 offset  f90 [1bf90] HIGHLOW

Virtual Address: 0001c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   15 [1c015] HIGHLOW
	reloc    1 offset   73 [1c073] HIGHLOW
	reloc    2 offset   81 [1c081] HIGHLOW
	reloc    3 offset   93 [1c093] HIGHLOW
	reloc    4 offset   b0 [1c0b0] HIGHLOW
	reloc    5 offset   cc [1c0cc] HIGHLOW
	reloc    6 offset   de [1c0de] HIGHLOW
	reloc    7 offset   fb [1c0fb] HIGHLOW
	reloc    8 offset  12c [1c12c] HIGHLOW
	reloc    9 offset  152 [1c152] HIGHLOW
	reloc   10 offset  19f [1c19f] HIGHLOW
	reloc   11 offset  1c3 [1c1c3] HIGHLOW
	reloc   12 offset  29d [1c29d] HIGHLOW
	reloc   13 offset  2ad [1c2ad] HIGHLOW
	reloc   14 offset  2e5 [1c2e5] HIGHLOW
	reloc   15 offset  38b [1c38b] HIGHLOW
	reloc   16 offset  39b [1c39b] HIGHLOW
	reloc   17 offset  3d3 [1c3d3] HIGHLOW
	reloc   18 offset  46a [1c46a] HIGHLOW
	reloc   19 offset  48c [1c48c] HIGHLOW
	reloc   20 offset  4f9 [1c4f9] HIGHLOW
	reloc   21 offset  519 [1c519] HIGHLOW
	reloc   22 offset  55a [1c55a] HIGHLOW
	reloc   23 offset  57a [1c57a] HIGHLOW
	reloc   24 offset  5c6 [1c5c6] HIGHLOW
	reloc   25 offset  5e7 [1c5e7] HIGHLOW
	reloc   26 offset  66a [1c66a] HIGHLOW
	reloc   27 offset  68b [1c68b] HIGHLOW
	reloc   28 offset  729 [1c729] HIGHLOW
	reloc   29 offset  749 [1c749] HIGHLOW
	reloc   30 offset  78e [1c78e] HIGHLOW
	reloc   31 offset  7ae [1c7ae] HIGHLOW
	reloc   32 offset  7ef [1c7ef] HIGHLOW
	reloc   33 offset  817 [1c817] HIGHLOW
	reloc   34 offset  879 [1c879] HIGHLOW
	reloc   35 offset  92f [1c92f] HIGHLOW
	reloc   36 offset  95e [1c95e] HIGHLOW
	reloc   37 offset  98a [1c98a] HIGHLOW
	reloc   38 offset  9a3 [1c9a3] HIGHLOW
	reloc   39 offset  e6b [1ce6b] HIGHLOW
	reloc   40 offset  f86 [1cf86] HIGHLOW
	reloc   41 offset  fd5 [1cfd5] HIGHLOW

Virtual Address: 0001d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  639 [1d639] HIGHLOW
	reloc    1 offset  659 [1d659] HIGHLOW
	reloc    2 offset  679 [1d679] HIGHLOW
	reloc    3 offset  706 [1d706] HIGHLOW
	reloc    4 offset  728 [1d728] HIGHLOW
	reloc    5 offset  7d2 [1d7d2] HIGHLOW
	reloc    6 offset  7f3 [1d7f3] HIGHLOW
	reloc    7 offset  913 [1d913] HIGHLOW
	reloc    8 offset  933 [1d933] HIGHLOW
	reloc    9 offset  953 [1d953] HIGHLOW
	reloc   10 offset  98b [1d98b] HIGHLOW
	reloc   11 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  158 [1e158] HIGHLOW
	reloc    1 offset  364 [1e364] HIGHLOW
	reloc    2 offset  39b [1e39b] HIGHLOW
	reloc    3 offset  3be [1e3be] HIGHLOW
	reloc    4 offset  3ee [1e3ee] HIGHLOW
	reloc    5 offset  413 [1e413] HIGHLOW
	reloc    6 offset  9e0 [1e9e0] HIGHLOW
	reloc    7 offset  e38 [1ee38] HIGHLOW
	reloc    8 offset  efc [1eefc] HIGHLOW
	reloc    9 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   9f [1f09f] HIGHLOW
	reloc    1 offset  127 [1f127] HIGHLOW
	reloc    2 offset  14c [1f14c] HIGHLOW
	reloc    3 offset  163 [1f163] HIGHLOW
	reloc    4 offset  188 [1f188] HIGHLOW
	reloc    5 offset  197 [1f197] HIGHLOW
	reloc    6 offset  1c8 [1f1c8] HIGHLOW
	reloc    7 offset  2d5 [1f2d5] HIGHLOW
	reloc    8 offset  2e5 [1f2e5] HIGHLOW
	reloc    9 offset  30c [1f30c] HIGHLOW
	reloc   10 offset  902 [1f902] HIGHLOW
	reloc   11 offset  9d5 [1f9d5] HIGHLOW
	reloc   12 offset  af4 [1faf4] HIGHLOW
	reloc   13 offset  b31 [1fb31] HIGHLOW
	reloc   14 offset  bc9 [1fbc9] HIGHLOW
	reloc   15 offset  c4c [1fc4c] HIGHLOW
	reloc   16 offset  e63 [1fe63] HIGHLOW
	reloc   17 offset  e80 [1fe80] HIGHLOW

Virtual Address: 00020000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  155 [20155] HIGHLOW
	reloc    1 offset  1f6 [201f6] HIGHLOW
	reloc    2 offset  260 [20260] HIGHLOW
	reloc    3 offset  286 [20286] HIGHLOW
	reloc    4 offset  5ee [205ee] HIGHLOW
	reloc    5 offset  82a [2082a] HIGHLOW
	reloc    6 offset  841 [20841] HIGHLOW
	reloc    7 offset  851 [20851] HIGHLOW
	reloc    8 offset  88b [2088b] HIGHLOW
	reloc    9 offset  997 [20997] HIGHLOW
	reloc   10 offset  9af [209af] HIGHLOW
	reloc   11 offset  9be [209be] HIGHLOW
	reloc   12 offset  9d0 [209d0] HIGHLOW
	reloc   13 offset  b15 [20b15] HIGHLOW
	reloc   14 offset  b48 [20b48] HIGHLOW
	reloc   15 offset  cc2 [20cc2] HIGHLOW
	reloc   16 offset  cef [20cef] HIGHLOW
	reloc   17 offset  dfd [20dfd] HIGHLOW
	reloc   18 offset  e28 [20e28] HIGHLOW
	reloc   19 offset  e4d [20e4d] HIGHLOW
	reloc   20 offset  eb9 [20eb9] HIGHLOW
	reloc   21 offset  ee0 [20ee0] HIGHLOW
	reloc   22 offset  f02 [20f02] HIGHLOW
	reloc   23 offset  f5c [20f5c] HIGHLOW

Virtual Address: 00021000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   2f [2102f] HIGHLOW
	reloc    1 offset   95 [21095] HIGHLOW
	reloc    2 offset   bf [210bf] HIGHLOW
	reloc    3 offset   db [210db] HIGHLOW
	reloc    4 offset  108 [21108] HIGHLOW
	reloc    5 offset  2b1 [212b1] HIGHLOW
	reloc    6 offset  2d8 [212d8] HIGHLOW
	reloc    7 offset  44b [2144b] HIGHLOW
	reloc    8 offset  475 [21475] HIGHLOW
	reloc    9 offset  59a [2159a] HIGHLOW
	reloc   10 offset  5c3 [215c3] HIGHLOW
	reloc   11 offset  5d3 [215d3] HIGHLOW
	reloc   12 offset  5ff [215ff] HIGHLOW
	reloc   13 offset  64f [2164f] HIGHLOW
	reloc   14 offset  c6c [21c6c] HIGHLOW
	reloc   15 offset  c88 [21c88] HIGHLOW
	reloc   16 offset  dbd [21dbd] HIGHLOW
	reloc   17 offset  e08 [21e08] HIGHLOW
	reloc   18 offset  ea9 [21ea9] HIGHLOW
	reloc   19 offset  eb9 [21eb9] HIGHLOW
	reloc   20 offset  f10 [21f10] HIGHLOW
	reloc   21 offset  f43 [21f43] HIGHLOW
	reloc   22 offset  f5f [21f5f] HIGHLOW
	reloc   23 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  10c [2210c] HIGHLOW
	reloc    1 offset  115 [22115] HIGHLOW
	reloc    2 offset  4c3 [224c3] HIGHLOW
	reloc    3 offset  71e [2271e] HIGHLOW
	reloc    4 offset  923 [22923] HIGHLOW
	reloc    5 offset  94d [2294d] HIGHLOW
	reloc    6 offset  b48 [22b48] HIGHLOW
	reloc    7 offset  b98 [22b98] HIGHLOW
	reloc    8 offset  c49 [22c49] HIGHLOW
	reloc    9 offset  d70 [22d70] HIGHLOW
	reloc   10 offset  e16 [22e16] HIGHLOW
	reloc   11 offset  e3c [22e3c] HIGHLOW
	reloc   12 offset  f5b [22f5b] HIGHLOW
	reloc   13 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  7c0 [237c0] HIGHLOW
	reloc    1 offset  80e [2380e] HIGHLOW
	reloc    2 offset  856 [23856] HIGHLOW
	reloc    3 offset  981 [23981] HIGHLOW
	reloc    4 offset  988 [23988] HIGHLOW
	reloc    5 offset  9d2 [239d2] HIGHLOW
	reloc    6 offset  a6e [23a6e] HIGHLOW
	reloc    7 offset  aac [23aac] HIGHLOW
	reloc    8 offset  b46 [23b46] HIGHLOW
	reloc    9 offset  b8e [23b8e] HIGHLOW
	reloc   10 offset  bb6 [23bb6] HIGHLOW
	reloc   11 offset  bbd [23bbd] HIGHLOW
	reloc   12 offset  be8 [23be8] HIGHLOW
	reloc   13 offset  c12 [23c12] HIGHLOW
	reloc   14 offset  c32 [23c32] HIGHLOW
	reloc   15 offset  c68 [23c68] HIGHLOW
	reloc   16 offset  ca5 [23ca5] HIGHLOW
	reloc   17 offset  d14 [23d14] HIGHLOW
	reloc   18 offset  d32 [23d32] HIGHLOW
	reloc   19 offset  d42 [23d42] HIGHLOW
	reloc   20 offset  d4c [23d4c] HIGHLOW
	reloc   21 offset  d7c [23d7c] HIGHLOW
	reloc   22 offset  d96 [23d96] HIGHLOW
	reloc   23 offset  dba [23dba] HIGHLOW
	reloc   24 offset  df7 [23df7] HIGHLOW
	reloc   25 offset  ea3 [23ea3] HIGHLOW
	reloc   26 offset  f0f [23f0f] HIGHLOW
	reloc   27 offset  f2b [23f2b] HIGHLOW
	reloc   28 offset  f3b [23f3b] HIGHLOW
	reloc   29 offset  f45 [23f45] HIGHLOW
	reloc   30 offset  f6d [23f6d] HIGHLOW
	reloc   31 offset  f7f [23f7f] HIGHLOW
	reloc   32 offset  f86 [23f86] HIGHLOW
	reloc   33 offset  f95 [23f95] HIGHLOW
	reloc   34 offset  fbd [23fbd] HIGHLOW
	reloc   35 offset  fc4 [23fc4] HIGHLOW
	reloc   36 offset  feb [23feb] HIGHLOW
	reloc   37 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3d [2403d] HIGHLOW
	reloc    1 offset  2e8 [242e8] HIGHLOW
	reloc    2 offset  35b [2435b] HIGHLOW
	reloc    3 offset  374 [24374] HIGHLOW
	reloc    4 offset  381 [24381] HIGHLOW
	reloc    5 offset  38c [2438c] HIGHLOW
	reloc    6 offset  393 [24393] HIGHLOW
	reloc    7 offset  3c2 [243c2] HIGHLOW
	reloc    8 offset  478 [24478] HIGHLOW
	reloc    9 offset  49d [2449d] HIGHLOW
	reloc   10 offset  4c5 [244c5] HIGHLOW
	reloc   11 offset  4da [244da] HIGHLOW
	reloc   12 offset  4f6 [244f6] HIGHLOW
	reloc   13 offset  505 [24505] HIGHLOW
	reloc   14 offset  522 [24522] HIGHLOW
	reloc   15 offset  52e [2452e] HIGHLOW
	reloc   16 offset  54e [2454e] HIGHLOW
	reloc   17 offset  565 [24565] HIGHLOW
	reloc   18 offset  5a4 [245a4] HIGHLOW
	reloc   19 offset  5b4 [245b4] HIGHLOW
	reloc   20 offset  5c6 [245c6] HIGHLOW
	reloc   21 offset  6ab [246ab] HIGHLOW
	reloc   22 offset  6c9 [246c9] HIGHLOW
	reloc   23 offset  6f1 [246f1] HIGHLOW
	reloc   24 offset  71a [2471a] HIGHLOW
	reloc   25 offset  749 [24749] HIGHLOW
	reloc   26 offset  ad4 [24ad4] HIGHLOW
	reloc   27 offset  c1b [24c1b] HIGHLOW
	reloc   28 offset  c28 [24c28] HIGHLOW
	reloc   29 offset  c33 [24c33] HIGHLOW
	reloc   30 offset  c4f [24c4f] HIGHLOW
	reloc   31 offset  c5a [24c5a] HIGHLOW
	reloc   32 offset  cd3 [24cd3] HIGHLOW
	reloc   33 offset  d34 [24d34] HIGHLOW
	reloc   34 offset  d58 [24d58] HIGHLOW
	reloc   35 offset  d97 [24d97] HIGHLOW
	reloc   36 offset  dcf [24dcf] HIGHLOW
	reloc   37 offset  e0a [24e0a] HIGHLOW
	reloc   38 offset  e5f [24e5f] HIGHLOW
	reloc   39 offset  e8e [24e8e] HIGHLOW
	reloc   40 offset  e99 [24e99] HIGHLOW
	reloc   41 offset  ea4 [24ea4] HIGHLOW
	reloc   42 offset  f38 [24f38] HIGHLOW
	reloc   43 offset  f61 [24f61] HIGHLOW
	reloc   44 offset  f80 [24f80] HIGHLOW
	reloc   45 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   10 [25010] HIGHLOW
	reloc    1 offset   3d [2503d] HIGHLOW
	reloc    2 offset   b5 [250b5] HIGHLOW
	reloc    3 offset   d2 [250d2] HIGHLOW
	reloc    4 offset   e8 [250e8] HIGHLOW
	reloc    5 offset  12d [2512d] HIGHLOW
	reloc    6 offset  847 [25847] HIGHLOW
	reloc    7 offset  920 [25920] HIGHLOW
	reloc    8 offset  928 [25928] HIGHLOW
	reloc    9 offset  968 [25968] HIGHLOW
	reloc   10 offset  c3a [25c3a] HIGHLOW
	reloc   11 offset  c4f [25c4f] HIGHLOW
	reloc   12 offset  c58 [25c58] HIGHLOW
	reloc   13 offset  c65 [25c65] HIGHLOW
	reloc   14 offset  c6b [25c6b] HIGHLOW
	reloc   15 offset  c7d [25c7d] HIGHLOW
	reloc   16 offset  c8a [25c8a] HIGHLOW
	reloc   17 offset  c96 [25c96] HIGHLOW
	reloc   18 offset  d3f [25d3f] HIGHLOW
	reloc   19 offset  d43 [25d43] HIGHLOW
	reloc   20 offset  d47 [25d47] HIGHLOW
	reloc   21 offset  d4b [25d4b] HIGHLOW
	reloc   22 offset  d4f [25d4f] HIGHLOW
	reloc   23 offset  d53 [25d53] HIGHLOW
	reloc   24 offset  d57 [25d57] HIGHLOW
	reloc   25 offset  d5b [25d5b] HIGHLOW
	reloc   26 offset  d5f [25d5f] HIGHLOW
	reloc   27 offset  d63 [25d63] HIGHLOW
	reloc   28 offset  d67 [25d67] HIGHLOW
	reloc   29 offset  d6b [25d6b] HIGHLOW
	reloc   30 offset  d6f [25d6f] HIGHLOW
	reloc   31 offset  d73 [25d73] HIGHLOW
	reloc   32 offset  d77 [25d77] HIGHLOW
	reloc   33 offset  d7b [25d7b] HIGHLOW
	reloc   34 offset  d7f [25d7f] HIGHLOW
	reloc   35 offset  d83 [25d83] HIGHLOW
	reloc   36 offset  d87 [25d87] HIGHLOW
	reloc   37 offset  d8b [25d8b] HIGHLOW
	reloc   38 offset  d8f [25d8f] HIGHLOW
	reloc   39 offset  d93 [25d93] HIGHLOW
	reloc   40 offset  d97 [25d97] HIGHLOW
	reloc   41 offset  d9b [25d9b] HIGHLOW
	reloc   42 offset  d9f [25d9f] HIGHLOW
	reloc   43 offset  da3 [25da3] HIGHLOW
	reloc   44 offset  da7 [25da7] HIGHLOW
	reloc   45 offset  dab [25dab] HIGHLOW
	reloc   46 offset  daf [25daf] HIGHLOW
	reloc   47 offset  db3 [25db3] HIGHLOW
	reloc   48 offset  db7 [25db7] HIGHLOW
	reloc   49 offset  dbb [25dbb] HIGHLOW
	reloc   50 offset  dbf [25dbf] HIGHLOW
	reloc   51 offset  dc3 [25dc3] HIGHLOW
	reloc   52 offset  dc7 [25dc7] HIGHLOW
	reloc   53 offset  df6 [25df6] HIGHLOW
	reloc   54 offset  e0c [25e0c] HIGHLOW
	reloc   55 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  17c [2617c] HIGHLOW
	reloc    1 offset  470 [26470] HIGHLOW
	reloc    2 offset  494 [26494] HIGHLOW
	reloc    3 offset  4bf [264bf] HIGHLOW
	reloc    4 offset  526 [26526] HIGHLOW
	reloc    5 offset  5b4 [265b4] HIGHLOW
	reloc    6 offset  702 [26702] HIGHLOW
	reloc    7 offset  821 [26821] HIGHLOW
	reloc    8 offset  892 [26892] HIGHLOW
	reloc    9 offset  8a3 [268a3] HIGHLOW
	reloc   10 offset  8ad [268ad] HIGHLOW
	reloc   11 offset  8e0 [268e0] HIGHLOW
	reloc   12 offset  93b [2693b] HIGHLOW
	reloc   13 offset  954 [26954] HIGHLOW
	reloc   14 offset  961 [26961] HIGHLOW
	reloc   15 offset  9ba [269ba] HIGHLOW
	reloc   16 offset  9d9 [269d9] HIGHLOW
	reloc   17 offset  9e8 [269e8] HIGHLOW
	reloc   18 offset  9fb [269fb] HIGHLOW
	reloc   19 offset  a1b [26a1b] HIGHLOW
	reloc   20 offset  a76 [26a76] HIGHLOW
	reloc   21 offset  b10 [26b10] HIGHLOW
	reloc   22 offset  b35 [26b35] HIGHLOW
	reloc   23 offset  b8d [26b8d] HIGHLOW
	reloc   24 offset  c3a [26c3a] HIGHLOW
	reloc   25 offset  c98 [26c98] HIGHLOW
	reloc   26 offset  de3 [26de3] HIGHLOW
	reloc   27 offset  e2c [26e2c] HIGHLOW
	reloc   28 offset  e4b [26e4b] HIGHLOW
	reloc   29 offset  ed4 [26ed4] HIGHLOW
	reloc   30 offset  f2a [26f2a] HIGHLOW
	reloc   31 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   85 [27085] HIGHLOW
	reloc    1 offset  158 [27158] HIGHLOW
	reloc    2 offset  1de [271de] HIGHLOW
	reloc    3 offset  2be [272be] HIGHLOW
	reloc    4 offset  2d6 [272d6] HIGHLOW
	reloc    5 offset  2e8 [272e8] HIGHLOW
	reloc    6 offset  347 [27347] HIGHLOW
	reloc    7 offset  426 [27426] HIGHLOW
	reloc    8 offset  447 [27447] HIGHLOW
	reloc    9 offset  520 [27520] HIGHLOW
	reloc   10 offset  583 [27583] HIGHLOW
	reloc   11 offset  5bd [275bd] HIGHLOW
	reloc   12 offset  5e8 [275e8] HIGHLOW
	reloc   13 offset  770 [27770] HIGHLOW
	reloc   14 offset  7d9 [277d9] HIGHLOW
	reloc   15 offset  9c5 [279c5] HIGHLOW
	reloc   16 offset  d72 [27d72] HIGHLOW
	reloc   17 offset  dd2 [27dd2] HIGHLOW
	reloc   18 offset  e24 [27e24] HIGHLOW
	reloc   19 offset  e5d [27e5d] HIGHLOW
	reloc   20 offset  ee7 [27ee7] HIGHLOW
	reloc   21 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  369 [28369] HIGHLOW
	reloc    1 offset  394 [28394] HIGHLOW
	reloc    2 offset  435 [28435] HIGHLOW
	reloc    3 offset  450 [28450] HIGHLOW
	reloc    4 offset  4a3 [284a3] HIGHLOW
	reloc    5 offset  4c1 [284c1] HIGHLOW
	reloc    6 offset  528 [28528] HIGHLOW
	reloc    7 offset  564 [28564] HIGHLOW
	reloc    8 offset  57c [2857c] HIGHLOW
	reloc    9 offset  594 [28594] HIGHLOW
	reloc   10 offset  5ee [285ee] HIGHLOW
	reloc   11 offset  606 [28606] HIGHLOW
	reloc   12 offset  706 [28706] HIGHLOW
	reloc   13 offset  77c [2877c] HIGHLOW
	reloc   14 offset  792 [28792] HIGHLOW
	reloc   15 offset  79e [2879e] HIGHLOW
	reloc   16 offset  7ed [287ed] HIGHLOW
	reloc   17 offset  914 [28914] HIGHLOW
	reloc   18 offset  d5e [28d5e] HIGHLOW
	reloc   19 offset  f35 [28f35] HIGHLOW
	reloc   20 offset  fd9 [28fd9] HIGHLOW
	reloc   21 offset  fe0 [28fe0] HIGHLOW
	reloc   22 offset  ff0 [28ff0] HIGHLOW
	reloc   23 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   12 [29012] HIGHLOW
	reloc    1 offset   22 [29022] HIGHLOW
	reloc    2 offset   a8 [290a8] HIGHLOW
	reloc    3 offset   ac [290ac] HIGHLOW
	reloc    4 offset   b0 [290b0] HIGHLOW
	reloc    5 offset   b4 [290b4] HIGHLOW
	reloc    6 offset   b8 [290b8] HIGHLOW
	reloc    7 offset   bc [290bc] HIGHLOW
	reloc    8 offset   c0 [290c0] HIGHLOW
	reloc    9 offset   c4 [290c4] HIGHLOW
	reloc   10 offset   c8 [290c8] HIGHLOW
	reloc   11 offset   cc [290cc] HIGHLOW
	reloc   12 offset   d0 [290d0] HIGHLOW
	reloc   13 offset   d4 [290d4] HIGHLOW
	reloc   14 offset   d8 [290d8] HIGHLOW
	reloc   15 offset   dc [290dc] HIGHLOW
	reloc   16 offset   e0 [290e0] HIGHLOW
	reloc   17 offset   e4 [290e4] HIGHLOW
	reloc   18 offset   e8 [290e8] HIGHLOW
	reloc   19 offset   ec [290ec] HIGHLOW
	reloc   20 offset   f0 [290f0] HIGHLOW
	reloc   21 offset   f4 [290f4] HIGHLOW
	reloc   22 offset   f8 [290f8] HIGHLOW
	reloc   23 offset   fc [290fc] HIGHLOW
	reloc   24 offset  100 [29100] HIGHLOW
	reloc   25 offset  104 [29104] HIGHLOW
	reloc   26 offset  108 [29108] HIGHLOW
	reloc   27 offset  10c [2910c] HIGHLOW
	reloc   28 offset  110 [29110] HIGHLOW
	reloc   29 offset  114 [29114] HIGHLOW
	reloc   30 offset  118 [29118] HIGHLOW
	reloc   31 offset  11c [2911c] HIGHLOW
	reloc   32 offset  120 [29120] HIGHLOW
	reloc   33 offset  124 [29124] HIGHLOW
	reloc   34 offset  139 [29139] HIGHLOW
	reloc   35 offset  27e [2927e] HIGHLOW
	reloc   36 offset  2b5 [292b5] HIGHLOW
	reloc   37 offset  3d8 [293d8] HIGHLOW
	reloc   38 offset  3e7 [293e7] HIGHLOW
	reloc   39 offset  43a [2943a] HIGHLOW
	reloc   40 offset  4df [294df] HIGHLOW
	reloc   41 offset  518 [29518] HIGHLOW
	reloc   42 offset  534 [29534] HIGHLOW
	reloc   43 offset  584 [29584] HIGHLOW
	reloc   44 offset  6c1 [296c1] HIGHLOW
	reloc   45 offset  7b1 [297b1] HIGHLOW
	reloc   46 offset  7d6 [297d6] HIGHLOW
	reloc   47 offset  7da [297da] HIGHLOW
	reloc   48 offset  7de [297de] HIGHLOW
	reloc   49 offset  7e2 [297e2] HIGHLOW
	reloc   50 offset  7e6 [297e6] HIGHLOW
	reloc   51 offset  7ea [297ea] HIGHLOW
	reloc   52 offset  7ee [297ee] HIGHLOW
	reloc   53 offset  7f2 [297f2] HIGHLOW
	reloc   54 offset  7f6 [297f6] HIGHLOW
	reloc   55 offset  7fa [297fa] HIGHLOW
	reloc   56 offset  7fe [297fe] HIGHLOW
	reloc   57 offset  802 [29802] HIGHLOW
	reloc   58 offset  806 [29806] HIGHLOW
	reloc   59 offset  80a [2980a] HIGHLOW
	reloc   60 offset  987 [29987] HIGHLOW
	reloc   61 offset  9ec [299ec] HIGHLOW
	reloc   62 offset  c78 [29c78] HIGHLOW
	reloc   63 offset  ca6 [29ca6] HIGHLOW
	reloc   64 offset  d1b [29d1b] HIGHLOW
	reloc   65 offset  da6 [29da6] HIGHLOW
	reloc   66 offset  f43 [29f43] HIGHLOW
	reloc   67 offset  f78 [29f78] HIGHLOW
	reloc   68 offset  fae [29fae] HIGHLOW
	reloc   69 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2d [2a02d] HIGHLOW
	reloc    1 offset   31 [2a031] HIGHLOW
	reloc    2 offset   35 [2a035] HIGHLOW
	reloc    3 offset   39 [2a039] HIGHLOW
	reloc    4 offset   3d [2a03d] HIGHLOW
	reloc    5 offset   41 [2a041] HIGHLOW
	reloc    6 offset   45 [2a045] HIGHLOW
	reloc    7 offset   49 [2a049] HIGHLOW
	reloc    8 offset   4d [2a04d] HIGHLOW
	reloc    9 offset   51 [2a051] HIGHLOW
	reloc   10 offset  1c9 [2a1c9] HIGHLOW
	reloc   11 offset  1d0 [2a1d0] HIGHLOW
	reloc   12 offset  1e9 [2a1e9] HIGHLOW
	reloc   13 offset  1f0 [2a1f0] HIGHLOW
	reloc   14 offset  281 [2a281] HIGHLOW
	reloc   15 offset  363 [2a363] HIGHLOW
	reloc   16 offset  413 [2a413] HIGHLOW
	reloc   17 offset  46e [2a46e] HIGHLOW
	reloc   18 offset  4f7 [2a4f7] HIGHLOW
	reloc   19 offset  6e1 [2a6e1] HIGHLOW
	reloc   20 offset  6f2 [2a6f2] HIGHLOW
	reloc   21 offset  768 [2a768] HIGHLOW
	reloc   22 offset  76c [2a76c] HIGHLOW
	reloc   23 offset  770 [2a770] HIGHLOW
	reloc   24 offset  774 [2a774] HIGHLOW
	reloc   25 offset  778 [2a778] HIGHLOW
	reloc   26 offset  77c [2a77c] HIGHLOW
	reloc   27 offset  780 [2a780] HIGHLOW
