
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   65 offset  6da [2c6da] HIGHLOW
	reloc   66 offset  6df [2c6df] HIGHLOW
	reloc   67 offset  6f8 [2c6f8] HIGHLOW
	reloc   68 offset  6ff [2c6ff] HIGHLOW
	reloc   69 offset  704 [2c704] HIGHLOW
	reloc   70 offset  71a [2c71a] HIGHLOW
	reloc   71 offset  721 [2c721] HIGHLOW
	reloc   72 offset  726 [2c726] HIGHLOW
	reloc   73 offset  7d9 [2c7d9] HIGHLOW
	reloc   74 offset  841 [2c841] HIGHLOW
	reloc   75 offset  8eb [2c8eb] HIGHLOW
	reloc   76 offset  90d [2c90d] HIGHLOW
	reloc   77 offset  914 [2c914] HIGHLOW
	reloc   78 offset  968 [2c968] HIGHLOW
	reloc   79 offset  970 [2c970] HIGHLOW
	reloc   80 offset  99a [2c99a] HIGHLOW
	reloc   81 offset  9a5 [2c9a5] HIGHLOW
	reloc   82 offset  9b4 [2c9b4] HIGHLOW
	reloc   83 offset  9e8 [2c9e8] HIGHLOW
	reloc   84 offset  9fc [2c9fc] HIGHLOW
	reloc   85 offset  a03 [2ca03] HIGHLOW
	reloc   86 offset  c5d [2cc5d] HIGHLOW
	reloc   87 offset  c77 [2cc77] HIGHLOW
	reloc   88 offset  c90 [2cc90] HIGHLOW
	reloc   89 offset  caa [2ccaa] HIGHLOW
	reloc   90 offset  cb1 [2ccb1] HIGHLOW
	reloc   91 offset  cbe [2ccbe] HIGHLOW
	reloc   92 offset  cc8 [2ccc8] HIGHLOW
	reloc   93 offset  ccf [2cccf] HIGHLOW
	reloc   94 offset  ce6 [2cce6] HIGHLOW
	reloc   95 offset  ced [2cced] HIGHLOW
	reloc   96 offset  cfb [2ccfb] HIGHLOW
	reloc   97 offset  d02 [2cd02] HIGHLOW
	reloc   98 offset  d2b [2cd2b] HIGHLOW
	reloc   99 offset  d3e [2cd3e] HIGHLOW
	reloc  100 offset  d48 [2cd48] HIGHLOW
	reloc  101 offset  d4f [2cd4f] HIGHLOW
	reloc  102 offset  d66 [2cd66] HIGHLOW
	reloc  103 offset  d6d [2cd6d] HIGHLOW
	reloc  104 offset  d7b [2cd7b] HIGHLOW
	reloc  105 offset  d82 [2cd82] HIGHLOW
	reloc  106 offset  da3 [2cda3] HIGHLOW
	reloc  107 offset  de1 [2cde1] HIGHLOW
	reloc  108 offset  df4 [2cdf4] HIGHLOW
	reloc  109 offset  dfa [2cdfa] HIGHLOW
	reloc  110 offset  e01 [2ce01] HIGHLOW
	reloc  111 offset  e77 [2ce77] HIGHLOW
	reloc  112 offset  e89 [2ce89] HIGHLOW
	reloc  113 offset  e96 [2ce96] HIGHLOW
	reloc  114 offset  e9f [2ce9f] HIGHLOW
	reloc  115 offset  ea4 [2cea4] HIGHLOW
	reloc  116 offset  eb3 [2ceb3] HIGHLOW
	reloc  117 offset  ecd [2cecd] HIGHLOW
	reloc  118 offset  ed5 [2ced5] HIGHLOW
	reloc  119 offset  ee3 [2cee3] HIGHLOW
	reloc  120 offset  f01 [2cf01] HIGHLOW
	reloc  121 offset  f11 [2cf11] HIGHLOW
	reloc  122 offset  f20 [2cf20] HIGHLOW
	reloc  123 offset  f3a [2cf3a] HIGHLOW
	reloc  124 offset  f4b [2cf4b] HIGHLOW
	reloc  125 offset  f59 [2cf59] HIGHLOW

Virtual Address: 0002d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   8b [2d08b] HIGHLOW
	reloc    1 offset  299 [2d299] HIGHLOW
	reloc    2 offset  2a8 [2d2a8] HIGHLOW
	reloc    3 offset  2f7 [2d2f7] HIGHLOW
	reloc    4 offset  301 [2d301] HIGHLOW
	reloc    5 offset  350 [2d350] HIGHLOW
	reloc    6 offset  35a [2d35a] HIGHLOW
	reloc    7 offset  361 [2d361] HIGHLOW
	reloc    8 offset  388 [2d388] HIGHLOW
	reloc    9 offset  39f [2d39f] HIGHLOW
	reloc   10 offset  3a9 [2d3a9] HIGHLOW
	reloc   11 offset  3b0 [2d3b0] HIGHLOW
	reloc   12 offset  3be [2d3be] HIGHLOW
	reloc   13 offset  453 [2d453] HIGHLOW
	reloc   14 offset  483 [2d483] HIGHLOW
	reloc   15 offset  4a8 [2d4a8] HIGHLOW
	reloc   16 offset  516 [2d516] HIGHLOW
	reloc   17 offset  5a3 [2d5a3] HIGHLOW
	reloc   18 offset  5b0 [2d5b0] HIGHLOW
	reloc   19 offset  5b7 [2d5b7] HIGHLOW
	reloc   20 offset  5c0 [2d5c0] HIGHLOW
	reloc   21 offset  5ec [2d5ec] HIGHLOW
	reloc   22 offset  607 [2d607] HIGHLOW
	reloc   23 offset  634 [2d634] HIGHLOW
	reloc   24 offset  64b [2d64b] HIGHLOW
	reloc   25 offset  660 [2d660] HIGHLOW
	reloc   26 offset  678 [2d678] HIGHLOW
	reloc   27 offset  68a [2d68a] HIGHLOW
	reloc   28 offset  6e1 [2d6e1] HIGHLOW
	reloc   29 offset  6fc [2d6fc] HIGHLOW
	reloc   30 offset  708 [2d708] HIGHLOW
	reloc   31 offset  712 [2d712] HIGHLOW
	reloc   32 offset  72e [2d72e] HIGHLOW
	reloc   33 offset  733 [2d733] HIGHLOW
	reloc   34 offset  73d [2d73d] HIGHLOW
	reloc   35 offset  744 [2d744] HIGHLOW
	reloc   36 offset  7bf [2d7bf] HIGHLOW
	reloc   37 offset  7e1 [2d7e1] HIGHLOW
	reloc   38 offset  7ee [2d7ee] HIGHLOW
	reloc   39 offset  847 [2d847] HIGHLOW
	reloc   40 offset  863 [2d863] HIGHLOW
	reloc   41 offset  87d [2d87d] HIGHLOW
	reloc   42 offset  89d [2d89d] HIGHLOW
	reloc   43 offset  8c9 [2d8c9] HIGHLOW
	reloc   44 offset  90b [2d90b] HIGHLOW
	reloc   45 offset  975 [2d975] HIGHLOW
	reloc   46 offset  99c [2d99c] HIGHLOW
	reloc   47 offset  9a9 [2d9a9] HIGHLOW
	reloc   48 offset  9db [2d9db] HIGHLOW
	reloc   49 offset  9f0 [2d9f0] HIGHLOW
	reloc   50 offset  b05 [2db05] HIGHLOW
	reloc   51 offset  b4d [2db4d] HIGHLOW
	reloc   52 offset  b70 [2db70] HIGHLOW
	reloc   53 offset  be2 [2dbe2] HIGHLOW
	reloc   54 offset  bfe [2dbfe] HIGHLOW
	reloc   55 offset  c05 [2dc05] HIGHLOW
	reloc   56 offset  c47 [2dc47] HIGHLOW
	reloc   57 offset  c74 [2dc74] HIGHLOW
	reloc   58 offset  cb4 [2dcb4] HIGHLOW
	reloc   59 offset  cf4 [2dcf4] HIGHLOW
	reloc   60 offset  d3c [2dd3c] HIGHLOW
	reloc   61 offset  d6c [2dd6c] HIGHLOW
	reloc   62 offset  d91 [2dd91] HIGHLOW
	reloc   63 offset  dd7 [2ddd7] HIGHLOW
	reloc   64 offset  e00 [2de00] HIGHLOW
	reloc   65 offset  e1c [2de1c] HIGHLOW
	reloc   66 offset  e7a [2de7a] HIGHLOW
	reloc   67 offset  eae [2deae] HIGHLOW
	reloc   68 offset  f0f [2df0f] HIGHLOW
	reloc   69 offset  f1a [2df1a] HIGHLOW
	reloc   70 offset  f3a [2df3a] HIGHLOW
	reloc   71 offset  f41 [2df41] HIGHLOW
	reloc   72 offset  f57 [2df57] HIGHLOW
	reloc   73 offset  f82 [2df82] HIGHLOW
	reloc   74 offset  f94 [2df94] HIGHLOW
	reloc   75 offset  f9e [2df9e] HIGHLOW
	reloc   76 offset  fad [2dfad] HIGHLOW
	reloc   77 offset  fca [2dfca] HIGHLOW
	reloc   78 offset  fd2 [2dfd2] HIGHLOW
	reloc   79 offset  fe7 [2dfe7] HIGHLOW

Virtual Address: 0002e000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   34 [2e034] HIGHLOW
	reloc    1 offset  13e [2e13e] HIGHLOW
	reloc    2 offset  14b [2e14b] HIGHLOW
	reloc    3 offset  174 [2e174] HIGHLOW
	reloc    4 offset  1be [2e1be] HIGHLOW
	reloc    5 offset  1f8 [2e1f8] HIGHLOW
	reloc    6 offset  1ff [2e1ff] HIGHLOW
	reloc    7 offset  20d [2e20d] HIGHLOW
	reloc    8 offset  28c [2e28c] HIGHLOW
	reloc    9 offset  29c [2e29c] HIGHLOW
	reloc   10 offset  2b3 [2e2b3] HIGHLOW
	reloc   11 offset  2fb [2e2fb] HIGHLOW
	reloc   12 offset  307 [2e307] HIGHLOW
	reloc   13 offset  313 [2e313] HIGHLOW
	reloc   14 offset  31f [2e31f] HIGHLOW
	reloc   15 offset  363 [2e363] HIGHLOW
	reloc   16 offset  36e [2e36e] HIGHLOW
	reloc   17 offset  39e [2e39e] HIGHLOW
	reloc   18 offset  3cf [2e3cf] HIGHLOW
	reloc   19 offset  3d6 [2e3d6] HIGHLOW
	reloc   20 offset  3e4 [2e3e4] HIGHLOW
	reloc   21 offset  425 [2e425] HIGHLOW
	reloc   22 offset  43e [2e43e] HIGHLOW
	reloc   23 offset  452 [2e452] HIGHLOW
	reloc   24 offset  481 [2e481] HIGHLOW
	reloc   25 offset  4b0 [2e4b0] HIGHLOW
	reloc   26 offset  4b8 [2e4b8] HIGHLOW
	reloc   27 offset  4e3 [2e4e3] HIGHLOW
	reloc   28 offset  4ed [2e4ed] HIGHLOW
	reloc   29 offset  4f4 [2e4f4] HIGHLOW
	reloc   30 offset  509 [2e509] HIGHLOW
	reloc   31 offset  530 [2e530] HIGHLOW
	reloc   32 offset  53f [2e53f] HIGHLOW
	reloc   33 offset  54e [2e54e] HIGHLOW
	reloc   34 offset  55d [2e55d] HIGHLOW
	reloc   35 offset  56c [2e56c] HIGHLOW
	reloc   36 offset  57b [2e57b] HIGHLOW
	reloc   37 offset  58a [2e58a] HIGHLOW
	reloc   38 offset  599 [2e599] HIGHLOW
	reloc   39 offset  5a8 [2e5a8] HIGHLOW
	reloc   40 offset  5b7 [2e5b7] HIGHLOW
	reloc   41 offset  5c6 [2e5c6] HIGHLOW
	reloc   42 offset  5d5 [2e5d5] HIGHLOW
	reloc   43 offset  5e4 [2e5e4] HIGHLOW
	reloc   44 offset  5f3 [2e5f3] HIGHLOW
	reloc   45 offset  602 [2e602] HIGHLOW
	reloc   46 offset  611 [2e611] HIGHLOW
	reloc   47 offset  620 [2e620] HIGHLOW
	reloc   48 offset  62f [2e62f] HIGHLOW
	reloc   49 offset  63e [2e63e] HIGHLOW
	reloc   50 offset  64d [2e64d] HIGHLOW
	reloc   51 offset  66e [2e66e] HIGHLOW
	reloc   52 offset  689 [2e689] HIGHLOW
	reloc   53 offset  69e [2e69e] HIGHLOW
	reloc   54 offset  6cb [2e6cb] HIGHLOW
	reloc   55 offset  6ee [2e6ee] HIGHLOW
	reloc   56 offset  707 [2e707] HIGHLOW
	reloc   57 offset  72a [2e72a] HIGHLOW
	reloc   58 offset  733 [2e733] HIGHLOW
	reloc   59 offset  74c [2e74c] HIGHLOW
	reloc   60 offset  761 [2e761] HIGHLOW
	reloc   61 offset  77e [2e77e] HIGHLOW
	reloc   62 offset  7a5 [2e7a5] HIGHLOW
	reloc   63 offset  7be [2e7be] HIGHLOW
	reloc   64 offset  7d6 [2e7d6] HIGHLOW
	reloc   65 offset  7e1 [2e7e1] HIGHLOW
	reloc   66 offset  7e8 [2e7e8] HIGHLOW
	reloc   67 offset  864 [2e864] HIGHLOW
	reloc   68 offset  887 [2e887] HIGHLOW
	reloc   69 offset  893 [2e893] HIGHLOW
	reloc   70 offset  89a [2e89a] HIGHLOW
	reloc   71 offset  8a9 [2e8a9] HIGHLOW
	reloc   72 offset  8bf [2e8bf] HIGHLOW
	reloc   73 offset  94a [2e94a] HIGHLOW
	reloc   74 offset  958 [2e958] HIGHLOW
	reloc   75 offset  966 [2e966] HIGHLOW
	reloc   76 offset  97f [2e97f] HIGHLOW
	reloc   77 offset  998 [2e998] HIGHLOW
	reloc   78 offset  9c4 [2e9c4] HIGHLOW
	reloc   79 offset  9ed [2e9ed] HIGHLOW
	reloc   80 offset  a5b [2ea5b] HIGHLOW
	reloc   81 offset  a72 [2ea72] HIGHLOW
	reloc   82 offset  a89 [2ea89] HIGHLOW
	reloc   83 offset  aa0 [2eaa0] HIGHLOW
	reloc   84 offset  b9b [2eb9b] HIGHLOW
	reloc   85 offset  bb5 [2ebb5] HIGHLOW
	reloc   86 offset  bc1 [2ebc1] HIGHLOW
	reloc   87 offset  bc8 [2ebc8] HIGHLOW
	reloc   88 offset  bd8 [2ebd8] HIGHLOW
	reloc   89 offset  be7 [2ebe7] HIGHLOW
	reloc   90 offset  c53 [2ec53] HIGHLOW
	reloc   91 offset  c61 [2ec61] HIGHLOW
	reloc   92 offset  c6f [2ec6f] HIGHLOW
	reloc   93 offset  c85 [2ec85] HIGHLOW
	reloc   94 offset  c98 [2ec98] HIGHLOW
	reloc   95 offset  cb2 [2ecb2] HIGHLOW
	reloc   96 offset  cd2 [2ecd2] HIGHLOW
	reloc   97 offset  cdc [2ecdc] HIGHLOW
	reloc   98 offset  ce3 [2ece3] HIGHLOW
	reloc   99 offset  cf5 [2ecf5] HIGHLOW
	reloc  100 offset  d0d [2ed0d] HIGHLOW
	reloc  101 offset  d25 [2ed25] HIGHLOW
	reloc  102 offset  d3d [2ed3d] HIGHLOW
	reloc  103 offset  d55 [2ed55] HIGHLOW
	reloc  104 offset  d6d [2ed6d] HIGHLOW
	reloc  105 offset  d85 [2ed85] HIGHLOW
	reloc  106 offset  d9d [2ed9d] HIGHLOW
	reloc  107 offset  db5 [2edb5] HIGHLOW
	reloc  108 offset  dcd [2edcd] HIGHLOW
	reloc  109 offset  de5 [2ede5] HIGHLOW
	reloc  110 offset  dfd [2edfd] HIGHLOW
	reloc  111 offset  e15 [2ee15] HIGHLOW
	reloc  112 offset  e2d [2ee2d] HIGHLOW
	reloc  113 offset  e45 [2ee45] HIGHLOW
	reloc  114 offset  e5d [2ee5d] HIGHLOW
	reloc  115 offset  e75 [2ee75] HIGHLOW
	reloc  116 offset  e8d [2ee8d] HIGHLOW
	reloc  117 offset  ea5 [2eea5] HIGHLOW
	reloc  118 offset  ebd [2eebd] HIGHLOW
	reloc  119 offset  ed5 [2eed5] HIGHLOW
	reloc  120 offset  ef8 [2eef8] HIGHLOW
	reloc  121 offset  f12 [2ef12] HIGHLOW
	reloc  122 offset  f2c [2ef2c] HIGHLOW
	reloc  123 offset  f46 [2ef46] HIGHLOW
	reloc  124 offset  f69 [2ef69] HIGHLOW
	reloc  125 offset  f7d [2ef7d] HIGHLOW
	reloc  126 offset  f91 [2ef91] HIGHLOW
	reloc  127 offset  fa5 [2efa5] HIGHLOW
	reloc  128 offset  fb6 [2efb6] HIGHLOW
	reloc  129 offset  fbd [2efbd] HIGHLOW
	reloc  130 offset  fc8 [2efc8] HIGHLOW
	reloc  131 offset  fd3 [2efd3] HIGHLOW
	reloc  132 offset  fda [2efda] HIGHLOW
	reloc  133 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   26 [2f026] HIGHLOW
	reloc    1 offset   33 [2f033] HIGHLOW
	reloc    2 offset   3a [2f03a] HIGHLOW
	reloc    3 offset   6b [2f06b] HIGHLOW
	reloc    4 offset   73 [2f073] HIGHLOW
	reloc    5 offset   85 [2f085] HIGHLOW
	reloc    6 offset   91 [2f091] HIGHLOW
	reloc    7 offset   9c [2f09c] HIGHLOW
	reloc    8 offset   b6 [2f0b6] HIGHLOW
	reloc    9 offset   bb [2f0bb] HIGHLOW
	reloc   10 offset   c6 [2f0c6] HIGHLOW
	reloc   11 offset   cd [2f0cd] HIGHLOW
	reloc   12 offset  159 [2f159] HIGHLOW
	reloc   13 offset  16b [2f16b] HIGHLOW
	reloc   14 offset  187 [2f187] HIGHLOW
	reloc   15 offset  192 [2f192] HIGHLOW
	reloc   16 offset  1e6 [2f1e6] HIGHLOW
	reloc   17 offset  1f1 [2f1f1] HIGHLOW
	reloc   18 offset  1f8 [2f1f8] HIGHLOW
	reloc   19 offset  290 [2f290] HIGHLOW
	reloc   20 offset  2a2 [2f2a2] HIGHLOW
	reloc   21 offset  2b7 [2f2b7] HIGHLOW
	reloc   22 offset  2c1 [2f2c1] HIGHLOW
	reloc   23 offset  2c8 [2f2c8] HIGHLOW
	reloc   24 offset  31e [2f31e] HIGHLOW
	reloc   25 offset  32d [2f32d] HIGHLOW
	reloc   26 offset  337 [2f337] HIGHLOW
	reloc   27 offset  33e [2f33e] HIGHLOW
	reloc   28 offset  345 [2f345] HIGHLOW
	reloc   29 offset  359 [2f359] HIGHLOW
	reloc   30 offset  362 [2f362] HIGHLOW
	reloc   31 offset  367 [2f367] HIGHLOW
	reloc   32 offset  374 [2f374] HIGHLOW
	reloc   33 offset  37b [2f37b] HIGHLOW
	reloc   34 offset  4df [2f4df] HIGHLOW
	reloc   35 offset  4ef [2f4ef] HIGHLOW
	reloc   36 offset  4f6 [2f4f6] HIGHLOW
	reloc   37 offset  530 [2f530] HIGHLOW
	reloc   38 offset  541 [2f541] HIGHLOW
	reloc   39 offset  54d [2f54d] HIGHLOW
	reloc   40 offset  558 [2f558] HIGHLOW
	reloc   41 offset  57f [2f57f] HIGHLOW
	reloc   42 offset  587 [2f587] HIGHLOW
	reloc   43 offset  592 [2f592] HIGHLOW
	reloc   44 offset  599 [2f599] HIGHLOW
	reloc   45 offset  5a1 [2f5a1] HIGHLOW
	reloc   46 offset  5ac [2f5ac] HIGHLOW
	reloc   47 offset  5b3 [2f5b3] HIGHLOW
	reloc   48 offset  62c [2f62c] HIGHLOW
	reloc   49 offset  636 [2f636] HIGHLOW
	reloc   50 offset  63d [2f63d] HIGHLOW
	reloc   51 offset  656 [2f656] HIGHLOW
	reloc   52 offset  682 [2f682] HIGHLOW
	reloc   53 offset  68e [2f68e] HIGHLOW
	reloc   54 offset  695 [2f695] HIGHLOW
	reloc   55 offset  6b1 [2f6b1] HIGHLOW
	reloc   56 offset  6bb [2f6bb] HIGHLOW
	reloc   57 offset  6c2 [2f6c2] HIGHLOW
	reloc   58 offset  6d3 [2f6d3] HIGHLOW
	reloc   59 offset  71e [2f71e] HIGHLOW
	reloc   60 offset  728 [2f728] HIGHLOW
	reloc   61 offset  72f [2f72f] HIGHLOW
	reloc   62 offset  748 [2f748] HIGHLOW
	reloc   63 offset  762 [2f762] HIGHLOW
	reloc   64 offset  76d [2f76d] HIGHLOW
	reloc   65 offset  774 [2f774] HIGHLOW
	reloc   66 offset  78e [2f78e] HIGHLOW
	reloc   67 offset  798 [2f798] HIGHLOW
	reloc   68 offset  79f [2f79f] HIGHLOW
	reloc   69 offset  7b0 [2f7b0] HIGHLOW
	reloc   70 offset  7f4 [2f7f4] HIGHLOW
	reloc   71 offset  7fe [2f7fe] HIGHLOW
	reloc   72 offset  805 [2f805] HIGHLOW
	reloc   73 offset  81e [2f81e] HIGHLOW
	reloc   74 offset  83f [2f83f] HIGHLOW
	reloc   75 offset  851 [2f851] HIGHLOW
	reloc   76 offset  858 [2f858] HIGHLOW
	reloc   77 offset  86f [2f86f] HIGHLOW
	reloc   78 offset  879 [2f879] HIGHLOW
	reloc   79 offset  880 [2f880] HIGHLOW
	reloc   80 offset  891 [2f891] HIGHLOW
	reloc   81 offset  906 [2f906] HIGHLOW
	reloc   82 offset  910 [2f910] HIGHLOW
	reloc   83 offset  917 [2f917] HIGHLOW
	reloc   84 offset  aa2 [2faa2] HIGHLOW
	reloc   85 offset  abe [2fabe] HIGHLOW
	reloc   86 offset  ac8 [2fac8] HIGHLOW
	reloc   87 offset  acf [2facf] HIGHLOW
	reloc   88 offset  b1b [2fb1b] HIGHLOW
	reloc   89 offset  b2f [2fb2f] HIGHLOW
	reloc   90 offset  b3d [2fb3d] HIGHLOW
	reloc   91 offset  b44 [2fb44] HIGHLOW
	reloc   92 offset  b65 [2fb65] HIGHLOW
	reloc   93 offset  bdb [2fbdb] HIGHLOW
	reloc   94 offset  bea [2fbea] HIGHLOW
	reloc   95 offset  bf1 [2fbf1] HIGHLOW
	reloc   96 offset  c29 [2fc29] HIGHLOW
	reloc   97 offset  c33 [2fc33] HIGHLOW
	reloc   98 offset  c3a [2fc3a] HIGHLOW
	reloc   99 offset  c4b [2fc4b] HIGHLOW
	reloc  100 offset  c91 [2fc91] HIGHLOW
	reloc  101 offset  c9f [2fc9f] HIGHLOW
	reloc  102 offset  ca6 [2fca6] HIGHLOW
	reloc  103 offset  cdc [2fcdc] HIGHLOW
	reloc  104 offset  cee [2fcee] HIGHLOW
	reloc  105 offset  cf9 [2fcf9] HIGHLOW
	reloc  106 offset  d00 [2fd00] HIGHLOW
	reloc  107 offset  d27 [2fd27] HIGHLOW
	reloc  108 offset  d31 [2fd31] HIGHLOW
	reloc  109 offset  d38 [2fd38] HIGHLOW
	reloc  110 offset  d49 [2fd49] HIGHLOW
	reloc  111 offset  d8b [2fd8b] HIGHLOW
	reloc  112 offset  d99 [2fd99] HIGHLOW
	reloc  113 offset  da0 [2fda0] HIGHLOW
	reloc  114 offset  ddb [2fddb] HIGHLOW
	reloc  115 offset  ded [2fded] HIGHLOW
	reloc  116 offset  df4 [2fdf4] HIGHLOW
	reloc  117 offset  e18 [2fe18] HIGHLOW
	reloc  118 offset  e22 [2fe22] HIGHLOW
	reloc  119 offset  e29 [2fe29] HIGHLOW
	reloc  120 offset  e3a [2fe3a] HIGHLOW
	reloc  121 offset  ea4 [2fea4] HIGHLOW
	reloc  122 offset  eae [2feae] HIGHLOW
	reloc  123 offset  eb5 [2feb5] HIGHLOW
	reloc  124 offset  f4e [2ff4e] HIGHLOW
	reloc  125 offset  f7a [2ff7a] HIGHLOW
	reloc  126 offset  f9a [2ff9a] HIGHLOW
	reloc  127 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   45 [30045] HIGHLOW
	reloc    1 offset   69 [30069] HIGHLOW
	reloc    2 offset   73 [30073] HIGHLOW
	reloc    3 offset   7a [3007a] HIGHLOW
	reloc    4 offset  16b [3016b] HIGHLOW
	reloc    5 offset  1a6 [301a6] HIGHLOW
	reloc    6 offset  1aa [301aa] HIGHLOW
	reloc    7 offset  1ae [301ae] HIGHLOW
	reloc    8 offset  1b2 [301b2] HIGHLOW
	reloc    9 offset  1b6 [301b6] HIGHLOW
	reloc   10 offset  1ba [301ba] HIGHLOW
	reloc   11 offset  1be [301be] HIGHLOW
	reloc   12 offset  1c2 [301c2] HIGHLOW
	reloc   13 offset  1c6 [301c6] HIGHLOW
	reloc   14 offset  1ca [301ca] HIGHLOW
	reloc   15 offset  1ce [301ce] HIGHLOW
	reloc   16 offset  1d2 [301d2] HIGHLOW
	reloc   17 offset  1d6 [301d6] HIGHLOW
	reloc   18 offset  1da [301da] HIGHLOW
	reloc   19 offset  1f8 [301f8] HIGHLOW
	reloc   20 offset  1fd [301fd] HIGHLOW
	reloc   21 offset  204 [30204] HIGHLOW
	reloc   22 offset  20b [3020b] HIGHLOW
	reloc   23 offset  212 [30212] HIGHLOW
	reloc   24 offset  219 [30219] HIGHLOW
	reloc   25 offset  220 [30220] HIGHLOW
	reloc   26 offset  227 [30227] HIGHLOW
	reloc   27 offset  22e [3022e] HIGHLOW
	reloc   28 offset  235 [30235] HIGHLOW
	reloc   29 offset  23c [3023c] HIGHLOW
	reloc   30 offset  243 [30243] HIGHLOW
	reloc   31 offset  24a [3024a] HIGHLOW
	reloc   32 offset  25c [3025c] HIGHLOW
	reloc   33 offset  260 [30260] HIGHLOW
	reloc   34 offset  264 [30264] HIGHLOW
	reloc   35 offset  268 [30268] HIGHLOW
	reloc   36 offset  26c [3026c] HIGHLOW
	reloc   37 offset  270 [30270] HIGHLOW
	reloc   38 offset  274 [30274] HIGHLOW
	reloc   39 offset  278 [30278] HIGHLOW
	reloc   40 offset  27c [3027c] HIGHLOW
	reloc   41 offset  280 [30280] HIGHLOW
	reloc   42 offset  284 [30284] HIGHLOW
	reloc   43 offset  288 [30288] HIGHLOW
	reloc   44 offset  28c [3028c] HIGHLOW
	reloc   45 offset  290 [30290] HIGHLOW
	reloc   46 offset  2ae [302ae] HIGHLOW
	reloc   47 offset  3f7 [303f7] HIGHLOW
	reloc   48 offset  401 [30401] HIGHLOW
	reloc   49 offset  408 [30408] HIGHLOW
	reloc   50 offset  484 [30484] HIGHLOW
	reloc   51 offset  4ae [304ae] HIGHLOW
	reloc   52 offset  4b8 [304b8] HIGHLOW
	reloc   53 offset  4bf [304bf] HIGHLOW
	reloc   54 offset  4c7 [304c7] HIGHLOW
	reloc   55 offset  4d3 [304d3] HIGHLOW
	reloc   56 offset  4dc [304dc] HIGHLOW
	reloc   57 offset  4eb [304eb] HIGHLOW
	reloc   58 offset  4fc [304fc] HIGHLOW
	reloc   59 offset  532 [30532] HIGHLOW
	reloc   60 offset  58d [3058d] HIGHLOW
	reloc   61 offset  592 [30592] HIGHLOW
	reloc   62 offset  599 [30599] HIGHLOW
	reloc   63 offset  5be [305be] HIGHLOW
	reloc   64 offset  5c8 [305c8] HIGHLOW
	reloc   65 offset  5cf [305cf] HIGHLOW
	reloc   66 offset  612 [30612] HIGHLOW
	reloc   67 offset  61c [3061c] HIGHLOW
	reloc   68 offset  623 [30623] HIGHLOW
	reloc   69 offset  6b7 [306b7] HIGHLOW
	reloc   70 offset  6c1 [306c1] HIGHLOW
	reloc   71 offset  6c8 [306c8] HIGHLOW
	reloc   72 offset  718 [30718] HIGHLOW
	reloc   73 offset  722 [30722] HIGHLOW
