
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	reloc    1 offset   1e [d01e] HIGHLOW
	reloc    2 offset   49 [d049] HIGHLOW
	reloc    3 offset   5d [d05d] HIGHLOW
	reloc    4 offset   9a [d09a] HIGHLOW
	reloc    5 offset   a0 [d0a0] HIGHLOW
	reloc    6 offset   ca [d0ca] HIGHLOW
	reloc    7 offset   ff [d0ff] HIGHLOW
	reloc    8 offset  105 [d105] HIGHLOW
	reloc    9 offset  14f [d14f] HIGHLOW
	reloc   10 offset  163 [d163] HIGHLOW
	reloc   11 offset  175 [d175] HIGHLOW
	reloc   12 offset  182 [d182] HIGHLOW
	reloc   13 offset  19a [d19a] HIGHLOW
	reloc   14 offset  1b8 [d1b8] HIGHLOW
	reloc   15 offset  203 [d203] HIGHLOW
	reloc   16 offset  25e [d25e] HIGHLOW
	reloc   17 offset  2fd [d2fd] HIGHLOW
	reloc   18 offset  343 [d343] HIGHLOW
	reloc   19 offset  373 [d373] HIGHLOW
	reloc   20 offset  3d3 [d3d3] HIGHLOW
	reloc   21 offset  428 [d428] HIGHLOW
	reloc   22 offset  491 [d491] HIGHLOW
	reloc   23 offset  49a [d49a] HIGHLOW
	reloc   24 offset  4ac [d4ac] HIGHLOW
	reloc   25 offset  4ca [d4ca] HIGHLOW
	reloc   26 offset  4ff [d4ff] HIGHLOW
	reloc   27 offset  55b [d55b] HIGHLOW
	reloc   28 offset  598 [d598] HIGHLOW
	reloc   29 offset  5b4 [d5b4] HIGHLOW
	reloc   30 offset  5d3 [d5d3] HIGHLOW
	reloc   31 offset  5f7 [d5f7] HIGHLOW
	reloc   32 offset  633 [d633] HIGHLOW
	reloc   33 offset  669 [d669] HIGHLOW
	reloc   34 offset  6aa [d6aa] HIGHLOW
	reloc   35 offset  6d3 [d6d3] HIGHLOW
	reloc   36 offset  70d [d70d] HIGHLOW
	reloc   37 offset  777 [d777] HIGHLOW
	reloc   38 offset  77d [d77d] HIGHLOW
	reloc   39 offset  798 [d798] HIGHLOW
	reloc   40 offset  7ab [d7ab] HIGHLOW
	reloc   41 offset  7bb [d7bb] HIGHLOW
	reloc   42 offset  7f8 [d7f8] HIGHLOW
	reloc   43 offset  7ff [d7ff] HIGHLOW
	reloc   44 offset  849 [d849] HIGHLOW
	reloc   45 offset  866 [d866] HIGHLOW
	reloc   46 offset  882 [d882] HIGHLOW
	reloc   47 offset  91c [d91c] HIGHLOW
	reloc   48 offset  932 [d932] HIGHLOW
	reloc   49 offset  942 [d942] HIGHLOW
	reloc   50 offset  956 [d956] HIGHLOW
	reloc   51 offset  98a [d98a] HIGHLOW
	reloc   52 offset  993 [d993] HIGHLOW
	reloc   53 offset  9ed [d9ed] HIGHLOW
	reloc   54 offset  a12 [da12] HIGHLOW
	reloc   55 offset  a18 [da18] HIGHLOW
	reloc   56 offset  a83 [da83] HIGHLOW
	reloc   57 offset  a89 [da89] HIGHLOW
	reloc   58 offset  ab0 [dab0] HIGHLOW
	reloc   59 offset  b5c [db5c] HIGHLOW
	reloc   60 offset  b88 [db88] HIGHLOW
	reloc   61 offset  baa [dbaa] HIGHLOW
	reloc   62 offset  be7 [dbe7] HIGHLOW
	reloc   63 offset  c13 [dc13] HIGHLOW
	reloc   64 offset  cb5 [dcb5] HIGHLOW
	reloc   65 offset  d3d [dd3d] HIGHLOW
	reloc   66 offset  d4d [dd4d] HIGHLOW
	reloc   67 offset  d73 [dd73] HIGHLOW
	reloc   68 offset  d7a [dd7a] HIGHLOW
	reloc   69 offset  d89 [dd89] HIGHLOW
	reloc   70 offset  d97 [dd97] HIGHLOW
	reloc   71 offset  db1 [ddb1] HIGHLOW
	reloc   72 offset  e0a [de0a] HIGHLOW
	reloc   73 offset  e27 [de27] HIGHLOW
	reloc   74 offset  e88 [de88] HIGHLOW
	reloc   75 offset  ea4 [dea4] HIGHLOW
	reloc   76 offset  ec9 [dec9] HIGHLOW
	reloc   77 offset  ed2 [ded2] HIGHLOW
	reloc   78 offset  f18 [df18] HIGHLOW
	reloc   79 offset  f28 [df28] HIGHLOW
	reloc   80 offset  f69 [df69] HIGHLOW
	reloc   81 offset  f9b [df9b] HIGHLOW
	reloc   82 offset  fb2 [dfb2] HIGHLOW
	reloc   83 offset  fd3 [dfd3] HIGHLOW
	reloc   84 offset  fe7 [dfe7] HIGHLOW
	reloc   85 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   1a [e01a] HIGHLOW
	reloc    2 offset   2e [e02e] HIGHLOW
	reloc    3 offset   5d [e05d] HIGHLOW
	reloc    4 offset   e4 [e0e4] HIGHLOW
	reloc    5 offset  10b [e10b] HIGHLOW
	reloc    6 offset  137 [e137] HIGHLOW
	reloc    7 offset  1a5 [e1a5] HIGHLOW
	reloc    8 offset  1ab [e1ab] HIGHLOW
	reloc    9 offset  1d6 [e1d6] HIGHLOW
	reloc   10 offset  1e2 [e1e2] HIGHLOW
	reloc   11 offset  21d [e21d] HIGHLOW
	reloc   12 offset  226 [e226] HIGHLOW
	reloc   13 offset  276 [e276] HIGHLOW
	reloc   14 offset  2ab [e2ab] HIGHLOW
	reloc   15 offset  2b4 [e2b4] HIGHLOW
	reloc   16 offset  2be [e2be] HIGHLOW
	reloc   17 offset  356 [e356] HIGHLOW
	reloc   18 offset  3a6 [e3a6] HIGHLOW
	reloc   19 offset  3b6 [e3b6] HIGHLOW
	reloc   20 offset  45e [e45e] HIGHLOW
	reloc   21 offset  4bd [e4bd] HIGHLOW
	reloc   22 offset  503 [e503] HIGHLOW
	reloc   23 offset  50f [e50f] HIGHLOW
	reloc   24 offset  52b [e52b] HIGHLOW
	reloc   25 offset  55f [e55f] HIGHLOW
	reloc   26 offset  592 [e592] HIGHLOW
	reloc   27 offset  5b9 [e5b9] HIGHLOW
	reloc   28 offset  66a [e66a] HIGHLOW
	reloc   29 offset  680 [e680] HIGHLOW
	reloc   30 offset  68c [e68c] HIGHLOW
	reloc   31 offset  6f4 [e6f4] HIGHLOW
	reloc   32 offset  719 [e719] HIGHLOW
	reloc   33 offset  732 [e732] HIGHLOW
	reloc   34 offset  74f [e74f] HIGHLOW
	reloc   35 offset  75d [e75d] HIGHLOW
	reloc   36 offset  76b [e76b] HIGHLOW
	reloc   37 offset  771 [e771] HIGHLOW
	reloc   38 offset  784 [e784] HIGHLOW
	reloc   39 offset  79d [e79d] HIGHLOW
	reloc   40 offset  7b6 [e7b6] HIGHLOW
	reloc   41 offset  7da [e7da] HIGHLOW
	reloc   42 offset  81f [e81f] HIGHLOW
	reloc   43 offset  860 [e860] HIGHLOW
	reloc   44 offset  98a [e98a] HIGHLOW
	reloc   45 offset  9a1 [e9a1] HIGHLOW
	reloc   46 offset  9b2 [e9b2] HIGHLOW
	reloc   47 offset  9bb [e9bb] HIGHLOW
	reloc   48 offset  9d2 [e9d2] HIGHLOW
	reloc   49 offset  9e8 [e9e8] HIGHLOW
	reloc   50 offset  a0e [ea0e] HIGHLOW
	reloc   51 offset  a21 [ea21] HIGHLOW
	reloc   52 offset  a42 [ea42] HIGHLOW
	reloc   53 offset  a60 [ea60] HIGHLOW
	reloc   54 offset  a6d [ea6d] HIGHLOW
	reloc   55 offset  a79 [ea79] HIGHLOW
	reloc   56 offset  a98 [ea98] HIGHLOW
	reloc   57 offset  bbd [ebbd] HIGHLOW
	reloc   58 offset  c50 [ec50] HIGHLOW
	reloc   59 offset  d3a [ed3a] HIGHLOW
	reloc   60 offset  d50 [ed50] HIGHLOW
	reloc   61 offset  db5 [edb5] HIGHLOW
	reloc   62 offset  dc2 [edc2] HIGHLOW
	reloc   63 offset  ded [eded] HIGHLOW
	reloc   64 offset  df9 [edf9] HIGHLOW
	reloc   65 offset  e23 [ee23] HIGHLOW
	reloc   66 offset  e67 [ee67] HIGHLOW
	reloc   67 offset  e8c [ee8c] HIGHLOW
	reloc   68 offset  e9c [ee9c] HIGHLOW
	reloc   69 offset  f16 [ef16] HIGHLOW
	reloc   70 offset  f35 [ef35] HIGHLOW
	reloc   71 offset  f3c [ef3c] HIGHLOW
	reloc   72 offset  f57 [ef57] HIGHLOW
	reloc   73 offset  f66 [ef66] HIGHLOW
	reloc   74 offset  f84 [ef84] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   37 [f037] HIGHLOW
	reloc    1 offset   46 [f046] HIGHLOW
	reloc    2 offset   4d [f04d] HIGHLOW
	reloc    3 offset   83 [f083] HIGHLOW
	reloc    4 offset  132 [f132] HIGHLOW
	reloc    5 offset  1b5 [f1b5] HIGHLOW
	reloc    6 offset  1df [f1df] HIGHLOW
	reloc    7 offset  1fc [f1fc] HIGHLOW
	reloc    8 offset  225 [f225] HIGHLOW
	reloc    9 offset  23b [f23b] HIGHLOW
	reloc   10 offset  275 [f275] HIGHLOW
	reloc   11 offset  281 [f281] HIGHLOW
	reloc   12 offset  292 [f292] HIGHLOW
	reloc   13 offset  2a8 [f2a8] HIGHLOW
	reloc   14 offset  2b7 [f2b7] HIGHLOW
	reloc   15 offset  2ce [f2ce] HIGHLOW
	reloc   16 offset  2e0 [f2e0] HIGHLOW
	reloc   17 offset  2f0 [f2f0] HIGHLOW
	reloc   18 offset  304 [f304] HIGHLOW
	reloc   19 offset  319 [f319] HIGHLOW
	reloc   20 offset  336 [f336] HIGHLOW
	reloc   21 offset  344 [f344] HIGHLOW
	reloc   22 offset  34e [f34e] HIGHLOW
	reloc   23 offset  360 [f360] HIGHLOW
	reloc   24 offset  36b [f36b] HIGHLOW
	reloc   25 offset  378 [f378] HIGHLOW
	reloc   26 offset  381 [f381] HIGHLOW
	reloc   27 offset  38e [f38e] HIGHLOW
	reloc   28 offset  395 [f395] HIGHLOW
	reloc   29 offset  3fc [f3fc] HIGHLOW
	reloc   30 offset  412 [f412] HIGHLOW
	reloc   31 offset  456 [f456] HIGHLOW
	reloc   32 offset  480 [f480] HIGHLOW
	reloc   33 offset  4eb [f4eb] HIGHLOW
	reloc   34 offset  536 [f536] HIGHLOW
	reloc   35 offset  587 [f587] HIGHLOW
	reloc   36 offset  5db [f5db] HIGHLOW
	reloc   37 offset  601 [f601] HIGHLOW
	reloc   38 offset  67e [f67e] HIGHLOW
	reloc   39 offset  683 [f683] HIGHLOW
	reloc   40 offset  6bc [f6bc] HIGHLOW
	reloc   41 offset  6e4 [f6e4] HIGHLOW
	reloc   42 offset  70d [f70d] HIGHLOW
	reloc   43 offset  716 [f716] HIGHLOW
	reloc   44 offset  722 [f722] HIGHLOW
	reloc   45 offset  73a [f73a] HIGHLOW
	reloc   46 offset  77c [f77c] HIGHLOW
	reloc   47 offset  788 [f788] HIGHLOW
	reloc   48 offset  7b8 [f7b8] HIGHLOW
	reloc   49 offset  7d3 [f7d3] HIGHLOW
	reloc   50 offset  7e4 [f7e4] HIGHLOW
	reloc   51 offset  7f5 [f7f5] HIGHLOW
	reloc   52 offset  839 [f839] HIGHLOW
	reloc   53 offset  84d [f84d] HIGHLOW
	reloc   54 offset  88b [f88b] HIGHLOW
	reloc   55 offset  8c7 [f8c7] HIGHLOW
	reloc   56 offset  8e6 [f8e6] HIGHLOW
	reloc   57 offset  927 [f927] HIGHLOW
	reloc   58 offset  935 [f935] HIGHLOW
	reloc   59 offset  96a [f96a] HIGHLOW
	reloc   60 offset  975 [f975] HIGHLOW
	reloc   61 offset  998 [f998] HIGHLOW
	reloc   62 offset  9d0 [f9d0] HIGHLOW
	reloc   63 offset  9da [f9da] HIGHLOW
	reloc   64 offset  9f5 [f9f5] HIGHLOW
	reloc   65 offset  a7c [fa7c] HIGHLOW
	reloc   66 offset  a93 [fa93] HIGHLOW
	reloc   67 offset  af2 [faf2] HIGHLOW
	reloc   68 offset  b4d [fb4d] HIGHLOW
	reloc   69 offset  bfe [fbfe] HIGHLOW
	reloc   70 offset  c0a [fc0a] HIGHLOW
	reloc   71 offset  c32 [fc32] HIGHLOW
	reloc   72 offset  c61 [fc61] HIGHLOW
	reloc   73 offset  c66 [fc66] HIGHLOW
	reloc   74 offset  c7d [fc7d] HIGHLOW
	reloc   75 offset  c97 [fc97] HIGHLOW
	reloc   76 offset  cc6 [fcc6] HIGHLOW
	reloc   77 offset  ccd [fccd] HIGHLOW
	reloc   78 offset  cd7 [fcd7] HIGHLOW
	reloc   79 offset  cf8 [fcf8] HIGHLOW
	reloc   80 offset  d2c [fd2c] HIGHLOW
	reloc   81 offset  d4d [fd4d] HIGHLOW
	reloc   82 offset  d87 [fd87] HIGHLOW
	reloc   83 offset  d8c [fd8c] HIGHLOW
	reloc   84 offset  d9a [fd9a] HIGHLOW
	reloc   85 offset  e00 [fe00] HIGHLOW
	reloc   86 offset  e11 [fe11] HIGHLOW
	reloc   87 offset  e71 [fe71] HIGHLOW
	reloc   88 offset  ec3 [fec3] HIGHLOW
	reloc   89 offset  ecc [fecc] HIGHLOW
	reloc   90 offset  ed8 [fed8] HIGHLOW
	reloc   91 offset  ee1 [fee1] HIGHLOW
	reloc   92 offset  eee [feee] HIGHLOW
	reloc   93 offset  ef4 [fef4] HIGHLOW
	reloc   94 offset  f1a [ff1a] HIGHLOW
	reloc   95 offset  f21 [ff21] HIGHLOW
	reloc   96 offset  f29 [ff29] HIGHLOW
	reloc   97 offset  fc8 [ffc8] HIGHLOW
	reloc   98 offset  fcf [ffcf] HIGHLOW
	reloc   99 offset  fd5 [ffd5] HIGHLOW

Virtual Address: 00010000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   49 [10049] HIGHLOW
	reloc    2 offset   6e [1006e] HIGHLOW
	reloc    3 offset   77 [10077] HIGHLOW
	reloc    4 offset   85 [10085] HIGHLOW
	reloc    5 offset   8b [1008b] HIGHLOW
	reloc    6 offset   b4 [100b4] HIGHLOW
	reloc    7 offset   dd [100dd] HIGHLOW
	reloc    8 offset   ee [100ee] HIGHLOW
	reloc    9 offset  105 [10105] HIGHLOW
	reloc   10 offset  124 [10124] HIGHLOW
	reloc   11 offset  12a [1012a] HIGHLOW
	reloc   12 offset  13f [1013f] HIGHLOW
	reloc   13 offset  149 [10149] HIGHLOW
	reloc   14 offset  160 [10160] HIGHLOW
	reloc   15 offset  173 [10173] HIGHLOW
	reloc   16 offset  190 [10190] HIGHLOW
	reloc   17 offset  1af [101af] HIGHLOW
	reloc   18 offset  1e7 [101e7] HIGHLOW
	reloc   19 offset  20f [1020f] HIGHLOW
	reloc   20 offset  23a [1023a] HIGHLOW
	reloc   21 offset  284 [10284] HIGHLOW
	reloc   22 offset  2e6 [102e6] HIGHLOW
	reloc   23 offset  2f9 [102f9] HIGHLOW
	reloc   24 offset  304 [10304] HIGHLOW
	reloc   25 offset  319 [10319] HIGHLOW
	reloc   26 offset  321 [10321] HIGHLOW
	reloc   27 offset  345 [10345] HIGHLOW
	reloc   28 offset  356 [10356] HIGHLOW
	reloc   29 offset  35e [1035e] HIGHLOW
	reloc   30 offset  38a [1038a] HIGHLOW
	reloc   31 offset  39b [1039b] HIGHLOW
	reloc   32 offset  3af [103af] HIGHLOW
	reloc   33 offset  3b6 [103b6] HIGHLOW
	reloc   34 offset  3bf [103bf] HIGHLOW
	reloc   35 offset  3ef [103ef] HIGHLOW
	reloc   36 offset  3f5 [103f5] HIGHLOW
	reloc   37 offset  412 [10412] HIGHLOW
	reloc   38 offset  43a [1043a] HIGHLOW
	reloc   39 offset  441 [10441] HIGHLOW
	reloc   40 offset  44a [1044a] HIGHLOW
	reloc   41 offset  489 [10489] HIGHLOW
	reloc   42 offset  4bc [104bc] HIGHLOW
	reloc   43 offset  4e6 [104e6] HIGHLOW
	reloc   44 offset  4fa [104fa] HIGHLOW
	reloc   45 offset  516 [10516] HIGHLOW
	reloc   46 offset  520 [10520] HIGHLOW
	reloc   47 offset  556 [10556] HIGHLOW
	reloc   48 offset  576 [10576] HIGHLOW
	reloc   49 offset  591 [10591] HIGHLOW
	reloc   50 offset  599 [10599] HIGHLOW
	reloc   51 offset  601 [10601] HIGHLOW
	reloc   52 offset  611 [10611] HIGHLOW
	reloc   53 offset  629 [10629] HIGHLOW
	reloc   54 offset  631 [10631] HIGHLOW
	reloc   55 offset  646 [10646] HIGHLOW
	reloc   56 offset  68d [1068d] HIGHLOW
	reloc   57 offset  6a2 [106a2] HIGHLOW
	reloc   58 offset  6c3 [106c3] HIGHLOW
	reloc   59 offset  6d3 [106d3] HIGHLOW
	reloc   60 offset  6e5 [106e5] HIGHLOW
	reloc   61 offset  6f6 [106f6] HIGHLOW
	reloc   62 offset  700 [10700] HIGHLOW
	reloc   63 offset  724 [10724] HIGHLOW
	reloc   64 offset  731 [10731] HIGHLOW
	reloc   65 offset  755 [10755] HIGHLOW
	reloc   66 offset  7a5 [107a5] HIGHLOW
	reloc   67 offset  7ac [107ac] HIGHLOW
	reloc   68 offset  7c2 [107c2] HIGHLOW
	reloc   69 offset  7dd [107dd] HIGHLOW
	reloc   70 offset  857 [10857] HIGHLOW
	reloc   71 offset  87f [1087f] HIGHLOW
	reloc   72 offset  8b6 [108b6] HIGHLOW
	reloc   73 offset  8c8 [108c8] HIGHLOW
	reloc   74 offset  902 [10902] HIGHLOW
	reloc   75 offset  912 [10912] HIGHLOW
	reloc   76 offset  958 [10958] HIGHLOW
	reloc   77 offset  972 [10972] HIGHLOW
	reloc   78 offset  9bd [109bd] HIGHLOW
	reloc   79 offset  9c6 [109c6] HIGHLOW
	reloc   80 offset  a1a [10a1a] HIGHLOW
	reloc   81 offset  a48 [10a48] HIGHLOW
	reloc   82 offset  a65 [10a65] HIGHLOW
	reloc   83 offset  a9c [10a9c] HIGHLOW
	reloc   84 offset  ab8 [10ab8] HIGHLOW
	reloc   85 offset  abe [10abe] HIGHLOW
	reloc   86 offset  ac4 [10ac4] HIGHLOW
	reloc   87 offset  ade [10ade] HIGHLOW
	reloc   88 offset  ae5 [10ae5] HIGHLOW
	reloc   89 offset  b24 [10b24] HIGHLOW
	reloc   90 offset  b44 [10b44] HIGHLOW
	reloc   91 offset  b4b [10b4b] HIGHLOW
	reloc   92 offset  b54 [10b54] HIGHLOW
	reloc   93 offset  ba1 [10ba1] HIGHLOW
	reloc   94 offset  bae [10bae] HIGHLOW
	reloc   95 offset  bbe [10bbe] HIGHLOW
	reloc   96 offset  bea [10bea] HIGHLOW
	reloc   97 offset  c0b [10c0b] HIGHLOW
	reloc   98 offset  c41 [10c41] HIGHLOW
	reloc   99 offset  c47 [10c47] HIGHLOW
	reloc  100 offset  ca2 [10ca2] HIGHLOW
	reloc  101 offset  cbf [10cbf] HIGHLOW
	reloc  102 offset  d47 [10d47] HIGHLOW
	reloc  103 offset  d82 [10d82] HIGHLOW
	reloc  104 offset  d93 [10d93] HIGHLOW
	reloc  105 offset  db7 [10db7] HIGHLOW
	reloc  106 offset  dee [10dee] HIGHLOW
	reloc  107 offset  e0e [10e0e] HIGHLOW
	reloc  108 offset  e13 [10e13] HIGHLOW
	reloc  109 offset  e30 [10e30] HIGHLOW
	reloc  110 offset  e39 [10e39] HIGHLOW
	reloc  111 offset  e8b [10e8b] HIGHLOW
	reloc  112 offset  e99 [10e99] HIGHLOW
	reloc  113 offset  ea0 [10ea0] HIGHLOW
	reloc  114 offset  ea5 [10ea5] HIGHLOW
	reloc  115 offset  ed9 [10ed9] HIGHLOW
	reloc  116 offset  f3d [10f3d] HIGHLOW
	reloc  117 offset  f47 [10f47] HIGHLOW
	reloc  118 offset  f54 [10f54] HIGHLOW
	reloc  119 offset  f84 [10f84] HIGHLOW
	reloc  120 offset  fb4 [10fb4] HIGHLOW
	reloc  121 offset  fe6 [10fe6] HIGHLOW
	reloc  122 offset  ff3 [10ff3] HIGHLOW
	reloc  123 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   54 [11054] HIGHLOW
	reloc    2 offset   5f [1105f] HIGHLOW
	reloc    3 offset   ab [110ab] HIGHLOW
	reloc    4 offset   f7 [110f7] HIGHLOW
	reloc    5 offset  167 [11167] HIGHLOW
	reloc    6 offset  183 [11183] HIGHLOW
	reloc    7 offset  1a4 [111a4] HIGHLOW
	reloc    8 offset  1aa [111aa] HIGHLOW
	reloc    9 offset  1c6 [111c6] HIGHLOW
	reloc   10 offset  1f3 [111f3] HIGHLOW
	reloc   11 offset  215 [11215] HIGHLOW
	reloc   12 offset  24c [1124c] HIGHLOW
	reloc   13 offset  27a [1127a] HIGHLOW
	reloc   14 offset  34e [1134e] HIGHLOW
	reloc   15 offset  35c [1135c] HIGHLOW
	reloc   16 offset  3bd [113bd] HIGHLOW
	reloc   17 offset  3c9 [113c9] HIGHLOW
	reloc   18 offset  3cf [113cf] HIGHLOW
	reloc   19 offset  3e4 [113e4] HIGHLOW
	reloc   20 offset  470 [11470] HIGHLOW
	reloc   21 offset  477 [11477] HIGHLOW
	reloc   22 offset  480 [11480] HIGHLOW
	reloc   23 offset  4a2 [114a2] HIGHLOW
	reloc   24 offset  4a7 [114a7] HIGHLOW
	reloc   25 offset  4dd [114dd] HIGHLOW
	reloc   26 offset  4e4 [114e4] HIGHLOW
	reloc   27 offset  4f2 [114f2] HIGHLOW
	reloc   28 offset  528 [11528] HIGHLOW
	reloc   29 offset  52f [1152f] HIGHLOW
	reloc   30 offset  53d [1153d] HIGHLOW
	reloc   31 offset  573 [11573] HIGHLOW
	reloc   32 offset  57a [1157a] HIGHLOW
	reloc   33 offset  588 [11588] HIGHLOW
	reloc   34 offset  5b8 [115b8] HIGHLOW
	reloc   35 offset  5bf [115bf] HIGHLOW
	reloc   36 offset  5cd [115cd] HIGHLOW
	reloc   37 offset  5ff [115ff] HIGHLOW
	reloc   38 offset  606 [11606] HIGHLOW
	reloc   39 offset  619 [11619] HIGHLOW
	reloc   40 offset  644 [11644] HIGHLOW
	reloc   41 offset  64b [1164b] HIGHLOW
	reloc   42 offset  663 [11663] HIGHLOW
	reloc   43 offset  66a [1166a] HIGHLOW
	reloc   44 offset  678 [11678] HIGHLOW
	reloc   45 offset  67d [1167d] HIGHLOW
	reloc   46 offset  6ae [116ae] HIGHLOW
	reloc   47 offset  6b5 [116b5] HIGHLOW
	reloc   48 offset  6c3 [116c3] HIGHLOW
	reloc   49 offset  6f4 [116f4] HIGHLOW
	reloc   50 offset  6fb [116fb] HIGHLOW
	reloc   51 offset  709 [11709] HIGHLOW
	reloc   52 offset  73a [1173a] HIGHLOW
	reloc   53 offset  741 [11741] HIGHLOW
	reloc   54 offset  749 [11749] HIGHLOW
	reloc   55 offset  776 [11776] HIGHLOW
	reloc   56 offset  77d [1177d] HIGHLOW
	reloc   57 offset  78e [1178e] HIGHLOW
	reloc   58 offset  7ba [117ba] HIGHLOW
	reloc   59 offset  7c1 [117c1] HIGHLOW
	reloc   60 offset  7cf [117cf] HIGHLOW
	reloc   61 offset  804 [11804] HIGHLOW
	reloc   62 offset  832 [11832] HIGHLOW
	reloc   63 offset  84c [1184c] HIGHLOW
	reloc   64 offset  867 [11867] HIGHLOW
	reloc   65 offset  8a5 [118a5] HIGHLOW
	reloc   66 offset  8db [118db] HIGHLOW
	reloc   67 offset  8e3 [118e3] HIGHLOW
	reloc   68 offset  904 [11904] HIGHLOW
	reloc   69 offset  947 [11947] HIGHLOW
	reloc   70 offset  966 [11966] HIGHLOW
	reloc   71 offset  97b [1197b] HIGHLOW
	reloc   72 offset  996 [11996] HIGHLOW
	reloc   73 offset  9a7 [119a7] HIGHLOW
	reloc   74 offset  a15 [11a15] HIGHLOW
	reloc   75 offset  a28 [11a28] HIGHLOW
	reloc   76 offset  a33 [11a33] HIGHLOW
	reloc   77 offset  a44 [11a44] HIGHLOW
	reloc   78 offset  a4c [11a4c] HIGHLOW
	reloc   79 offset  ac3 [11ac3] HIGHLOW
	reloc   80 offset  add [11add] HIGHLOW
	reloc   81 offset  af5 [11af5] HIGHLOW
	reloc   82 offset  b1a [11b1a] HIGHLOW
	reloc   83 offset  b22 [11b22] HIGHLOW
	reloc   84 offset  b56 [11b56] HIGHLOW
	reloc   85 offset  b67 [11b67] HIGHLOW
	reloc   86 offset  b96 [11b96] HIGHLOW
	reloc   87 offset  baa [11baa] HIGHLOW
	reloc   88 offset  bbe [11bbe] HIGHLOW
	reloc   89 offset  bce [11bce] HIGHLOW
	reloc   90 offset  bd5 [11bd5] HIGHLOW
	reloc   91 offset  bde [11bde] HIGHLOW
	reloc   92 offset  bf1 [11bf1] HIGHLOW
	reloc   93 offset  c0d [11c0d] HIGHLOW
	reloc   94 offset  ca9 [11ca9] HIGHLOW
	reloc   95 offset  cb1 [11cb1] HIGHLOW
	reloc   96 offset  d13 [11d13] HIGHLOW
	reloc   97 offset  d3d [11d3d] HIGHLOW
	reloc   98 offset  d44 [11d44] HIGHLOW
	reloc   99 offset  d4b [11d4b] HIGHLOW
	reloc  100 offset  d54 [11d54] HIGHLOW
	reloc  101 offset  dbf [11dbf] HIGHLOW
	reloc  102 offset  de1 [11de1] HIGHLOW
	reloc  103 offset  de8 [11de8] HIGHLOW
	reloc  104 offset  df7 [11df7] HIGHLOW
	reloc  105 offset  e01 [11e01] HIGHLOW
	reloc  106 offset  e19 [11e19] HIGHLOW
	reloc  107 offset  e21 [11e21] HIGHLOW
	reloc  108 offset  e4f [11e4f] HIGHLOW
	reloc  109 offset  e68 [11e68] HIGHLOW
