
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7206db50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000db50
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		72060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00016abd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ee0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013e10 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c28 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002628 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72073e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013e10	000140c4 ffffffff ffffffff 00014246 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f0	  564  _wcsicmp	77bd762d
	reloc   35 offset  315 [e315] HIGHLOW
	reloc   36 offset  31f [e31f] HIGHLOW
	reloc   37 offset  32d [e32d] HIGHLOW
	reloc   38 offset  345 [e345] HIGHLOW
	reloc   39 offset  34f [e34f] HIGHLOW
	reloc   40 offset  35d [e35d] HIGHLOW
	reloc   41 offset  375 [e375] HIGHLOW
	reloc   42 offset  37f [e37f] HIGHLOW
	reloc   43 offset  38d [e38d] HIGHLOW
	reloc   44 offset  3a5 [e3a5] HIGHLOW
	reloc   45 offset  3af [e3af] HIGHLOW
	reloc   46 offset  3bd [e3bd] HIGHLOW
	reloc   47 offset  3d5 [e3d5] HIGHLOW
	reloc   48 offset  3df [e3df] HIGHLOW
	reloc   49 offset  3ed [e3ed] HIGHLOW
	reloc   50 offset  405 [e405] HIGHLOW
	reloc   51 offset  40f [e40f] HIGHLOW
	reloc   52 offset  41d [e41d] HIGHLOW
	reloc   53 offset  435 [e435] HIGHLOW
	reloc   54 offset  43c [e43c] HIGHLOW
	reloc   55 offset  44a [e44a] HIGHLOW
	reloc   56 offset  45e [e45e] HIGHLOW
	reloc   57 offset  465 [e465] HIGHLOW
	reloc   58 offset  473 [e473] HIGHLOW
	reloc   59 offset  487 [e487] HIGHLOW
	reloc   60 offset  48e [e48e] HIGHLOW
	reloc   61 offset  49c [e49c] HIGHLOW
	reloc   62 offset  4b0 [e4b0] HIGHLOW
	reloc   63 offset  562 [e562] HIGHLOW
	reloc   64 offset  65f [e65f] HIGHLOW
	reloc   65 offset  66f [e66f] HIGHLOW
	reloc   66 offset  6e1 [e6e1] HIGHLOW
	reloc   67 offset  6e9 [e6e9] HIGHLOW
	reloc   68 offset  6fe [e6fe] HIGHLOW
	reloc   69 offset  705 [e705] HIGHLOW
	reloc   70 offset  70e [e70e] HIGHLOW
	reloc   71 offset  771 [e771] HIGHLOW
	reloc   72 offset  77c [e77c] HIGHLOW
	reloc   73 offset  791 [e791] HIGHLOW
	reloc   74 offset  7ce [e7ce] HIGHLOW
	reloc   75 offset  7ee [e7ee] HIGHLOW
	reloc   76 offset  83f [e83f] HIGHLOW
	reloc   77 offset  88d [e88d] HIGHLOW
	reloc   78 offset  8a5 [e8a5] HIGHLOW
	reloc   79 offset  8b4 [e8b4] HIGHLOW
	reloc   80 offset  8e0 [e8e0] HIGHLOW
	reloc   81 offset  915 [e915] HIGHLOW
	reloc   82 offset  96e [e96e] HIGHLOW
	reloc   83 offset  9b9 [e9b9] HIGHLOW
	reloc   84 offset  a2e [ea2e] HIGHLOW
	reloc   85 offset  a51 [ea51] HIGHLOW
	reloc   86 offset  a60 [ea60] HIGHLOW
	reloc   87 offset  a8e [ea8e] HIGHLOW
	reloc   88 offset  add [eadd] HIGHLOW
	reloc   89 offset  af1 [eaf1] HIGHLOW
	reloc   90 offset  c52 [ec52] HIGHLOW
	reloc   91 offset  c5d [ec5d] HIGHLOW
	reloc   92 offset  c9e [ec9e] HIGHLOW
	reloc   93 offset  cb8 [ecb8] HIGHLOW
	reloc   94 offset  cbd [ecbd] HIGHLOW
	reloc   95 offset  ccc [eccc] HIGHLOW
	reloc   96 offset  cfa [ecfa] HIGHLOW
	reloc   97 offset  d2b [ed2b] HIGHLOW
	reloc   98 offset  d30 [ed30] HIGHLOW
	reloc   99 offset  d3f [ed3f] HIGHLOW
	reloc  100 offset  d74 [ed74] HIGHLOW
	reloc  101 offset  da0 [eda0] HIGHLOW
	reloc  102 offset  e19 [ee19] HIGHLOW
	reloc  103 offset  e6d [ee6d] HIGHLOW
	reloc  104 offset  e72 [ee72] HIGHLOW
	reloc  105 offset  e79 [ee79] HIGHLOW
	reloc  106 offset  eb7 [eeb7] HIGHLOW
	reloc  107 offset  ebe [eebe] HIGHLOW
	reloc  108 offset  ef4 [eef4] HIGHLOW
	reloc  109 offset  efb [eefb] HIGHLOW

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2ac [f2ac] HIGHLOW
	reloc    1 offset  34a [f34a] HIGHLOW
	reloc    2 offset  377 [f377] HIGHLOW
	reloc    3 offset  84f [f84f] HIGHLOW
	reloc    4 offset  8b1 [f8b1] HIGHLOW
	reloc    5 offset  9ee [f9ee] HIGHLOW
	reloc    6 offset  a52 [fa52] HIGHLOW
	reloc    7 offset  a67 [fa67] HIGHLOW
	reloc    8 offset  a99 [fa99] HIGHLOW
	reloc    9 offset  ae7 [fae7] HIGHLOW
	reloc   10 offset  b4f [fb4f] HIGHLOW
	reloc   11 offset  b65 [fb65] HIGHLOW
	reloc   12 offset  b97 [fb97] HIGHLOW
	reloc   13 offset  c84 [fc84] HIGHLOW
	reloc   14 offset  d1b [fd1b] HIGHLOW
	reloc   15 offset  d41 [fd41] HIGHLOW
	reloc   16 offset  d53 [fd53] HIGHLOW
	reloc   17 offset  d7a [fd7a] HIGHLOW
	reloc   18 offset  df8 [fdf8] HIGHLOW
	reloc   19 offset  f5f [ff5f] HIGHLOW
	reloc   20 offset  f74 [ff74] HIGHLOW
	reloc   21 offset  f9e [ff9e] HIGHLOW

Virtual Address: 00010000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5b [1005b] HIGHLOW
	reloc    1 offset  312 [10312] HIGHLOW
	reloc    2 offset  37b [1037b] HIGHLOW
	reloc    3 offset  387 [10387] HIGHLOW
	reloc    4 offset  3a6 [103a6] HIGHLOW
	reloc    5 offset  3d9 [103d9] HIGHLOW
	reloc    6 offset  419 [10419] HIGHLOW
	reloc    7 offset  496 [10496] HIGHLOW
	reloc    8 offset  554 [10554] HIGHLOW
	reloc    9 offset  5a3 [105a3] HIGHLOW
	reloc   10 offset  5ad [105ad] HIGHLOW
	reloc   11 offset  5e6 [105e6] HIGHLOW
	reloc   12 offset  5fc [105fc] HIGHLOW
	reloc   13 offset  60e [1060e] HIGHLOW
	reloc   14 offset  629 [10629] HIGHLOW
	reloc   15 offset  6b2 [106b2] HIGHLOW
	reloc   16 offset  6cf [106cf] HIGHLOW
	reloc   17 offset  8bc [108bc] HIGHLOW
	reloc   18 offset  a1e [10a1e] HIGHLOW
	reloc   19 offset  a31 [10a31] HIGHLOW
	reloc   20 offset  b10 [10b10] HIGHLOW
	reloc   21 offset  b69 [10b69] HIGHLOW
	reloc   22 offset  b96 [10b96] HIGHLOW
	reloc   23 offset  c04 [10c04] HIGHLOW
	reloc   24 offset  c57 [10c57] HIGHLOW
	reloc   25 offset  c7c [10c7c] HIGHLOW
	reloc   26 offset  d7c [10d7c] HIGHLOW
	reloc   27 offset  d8d [10d8d] HIGHLOW
	reloc   28 offset  da8 [10da8] HIGHLOW
	reloc   29 offset  dcb [10dcb] HIGHLOW
	reloc   30 offset  dd3 [10dd3] HIGHLOW
	reloc   31 offset  dd9 [10dd9] HIGHLOW
	reloc   32 offset  de3 [10de3] HIGHLOW
	reloc   33 offset  df6 [10df6] HIGHLOW
	reloc   34 offset  e08 [10e08] HIGHLOW
	reloc   35 offset  e0e [10e0e] HIGHLOW
	reloc   36 offset  e14 [10e14] HIGHLOW
	reloc   37 offset  e23 [10e23] HIGHLOW
	reloc   38 offset  e35 [10e35] HIGHLOW
	reloc   39 offset  e47 [10e47] HIGHLOW
	reloc   40 offset  e4d [10e4d] HIGHLOW
	reloc   41 offset  e53 [10e53] HIGHLOW
	reloc   42 offset  e62 [10e62] HIGHLOW
	reloc   43 offset  e74 [10e74] HIGHLOW
	reloc   44 offset  e86 [10e86] HIGHLOW
	reloc   45 offset  e8c [10e8c] HIGHLOW
	reloc   46 offset  e92 [10e92] HIGHLOW
	reloc   47 offset  ea1 [10ea1] HIGHLOW
	reloc   48 offset  eb3 [10eb3] HIGHLOW
	reloc   49 offset  ec5 [10ec5] HIGHLOW
	reloc   50 offset  ecb [10ecb] HIGHLOW
	reloc   51 offset  ed1 [10ed1] HIGHLOW
	reloc   52 offset  ee0 [10ee0] HIGHLOW
	reloc   53 offset  ef2 [10ef2] HIGHLOW
	reloc   54 offset  f04 [10f04] HIGHLOW
	reloc   55 offset  f0a [10f0a] HIGHLOW
	reloc   56 offset  f10 [10f10] HIGHLOW
	reloc   57 offset  f1f [10f1f] HIGHLOW
	reloc   58 offset  f31 [10f31] HIGHLOW
	reloc   59 offset  f43 [10f43] HIGHLOW
	reloc   60 offset  f49 [10f49] HIGHLOW
	reloc   61 offset  f4f [10f4f] HIGHLOW
	reloc   62 offset  f5e [10f5e] HIGHLOW
	reloc   63 offset  f70 [10f70] HIGHLOW
	reloc   64 offset  f82 [10f82] HIGHLOW
	reloc   65 offset  f88 [10f88] HIGHLOW
	reloc   66 offset  f8e [10f8e] HIGHLOW
	reloc   67 offset  f9d [10f9d] HIGHLOW
	reloc   68 offset  faf [10faf] HIGHLOW
	reloc   69 offset  fc1 [10fc1] HIGHLOW
	reloc   70 offset  fc7 [10fc7] HIGHLOW
	reloc   71 offset  fcd [10fcd] HIGHLOW
	reloc   72 offset  fd4 [10fd4] HIGHLOW
	reloc   73 offset  ff3 [10ff3] HIGHLOW

Virtual Address: 00011000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset    c [1100c] HIGHLOW
	reloc    2 offset   12 [11012] HIGHLOW
	reloc    3 offset   22 [11022] HIGHLOW
	reloc    4 offset   3a [1103a] HIGHLOW
	reloc    5 offset   5b [1105b] HIGHLOW
	reloc    6 offset   a3 [110a3] HIGHLOW
	reloc    7 offset   c5 [110c5] HIGHLOW
	reloc    8 offset   e6 [110e6] HIGHLOW
	reloc    9 offset  102 [11102] HIGHLOW
	reloc   10 offset  10e [1110e] HIGHLOW
	reloc   11 offset  11a [1111a] HIGHLOW
	reloc   12 offset  126 [11126] HIGHLOW
	reloc   13 offset  132 [11132] HIGHLOW
	reloc   14 offset  13e [1113e] HIGHLOW
	reloc   15 offset  14a [1114a] HIGHLOW
	reloc   16 offset  156 [11156] HIGHLOW
	reloc   17 offset  162 [11162] HIGHLOW
	reloc   18 offset  16e [1116e] HIGHLOW
	reloc   19 offset  17a [1117a] HIGHLOW
	reloc   20 offset  186 [11186] HIGHLOW
	reloc   21 offset  192 [11192] HIGHLOW
	reloc   22 offset  19e [1119e] HIGHLOW
	reloc   23 offset  1aa [111aa] HIGHLOW
	reloc   24 offset  1b6 [111b6] HIGHLOW
	reloc   25 offset  1c2 [111c2] HIGHLOW
	reloc   26 offset  1ce [111ce] HIGHLOW
	reloc   27 offset  1da [111da] HIGHLOW
	reloc   28 offset  1e6 [111e6] HIGHLOW
	reloc   29 offset  1f2 [111f2] HIGHLOW
	reloc   30 offset  1fe [111fe] HIGHLOW
	reloc   31 offset  20a [1120a] HIGHLOW
	reloc   32 offset  216 [11216] HIGHLOW
	reloc   33 offset  222 [11222] HIGHLOW
	reloc   34 offset  22e [1122e] HIGHLOW
	reloc   35 offset  23a [1123a] HIGHLOW
	reloc   36 offset  246 [11246] HIGHLOW
	reloc   37 offset  252 [11252] HIGHLOW
	reloc   38 offset  25e [1125e] HIGHLOW
	reloc   39 offset  26a [1126a] HIGHLOW
	reloc   40 offset  276 [11276] HIGHLOW
	reloc   41 offset  282 [11282] HIGHLOW
	reloc   42 offset  28e [1128e] HIGHLOW
	reloc   43 offset  29a [1129a] HIGHLOW
	reloc   44 offset  2a6 [112a6] HIGHLOW
	reloc   45 offset  2b2 [112b2] HIGHLOW
	reloc   46 offset  2be [112be] HIGHLOW
	reloc   47 offset  2ca [112ca] HIGHLOW
	reloc   48 offset  2d6 [112d6] HIGHLOW
	reloc   49 offset  2e2 [112e2] HIGHLOW
	reloc   50 offset  2ee [112ee] HIGHLOW
	reloc   51 offset  2fa [112fa] HIGHLOW
	reloc   52 offset  306 [11306] HIGHLOW
	reloc   53 offset  312 [11312] HIGHLOW
	reloc   54 offset  31e [1131e] HIGHLOW
	reloc   55 offset  32a [1132a] HIGHLOW
	reloc   56 offset  336 [11336] HIGHLOW
	reloc   57 offset  342 [11342] HIGHLOW
	reloc   58 offset  34e [1134e] HIGHLOW
	reloc   59 offset  35a [1135a] HIGHLOW
	reloc   60 offset  366 [11366] HIGHLOW
	reloc   61 offset  372 [11372] HIGHLOW
	reloc   62 offset  37e [1137e] HIGHLOW
	reloc   63 offset  38a [1138a] HIGHLOW
	reloc   64 offset  396 [11396] HIGHLOW
	reloc   65 offset  3a2 [113a2] HIGHLOW
	reloc   66 offset  3ae [113ae] HIGHLOW
	reloc   67 offset  3ba [113ba] HIGHLOW
	reloc   68 offset  3c6 [113c6] HIGHLOW
	reloc   69 offset  3d2 [113d2] HIGHLOW
	reloc   70 offset  3de [113de] HIGHLOW
	reloc   71 offset  3ea [113ea] HIGHLOW
	reloc   72 offset  3f6 [113f6] HIGHLOW
	reloc   73 offset  402 [11402] HIGHLOW
	reloc   74 offset  40e [1140e] HIGHLOW
	reloc   75 offset  41a [1141a] HIGHLOW
	reloc   76 offset  426 [11426] HIGHLOW
	reloc   77 offset  432 [11432] HIGHLOW
	reloc   78 offset  43e [1143e] HIGHLOW
	reloc   79 offset  44a [1144a] HIGHLOW
	reloc   80 offset  456 [11456] HIGHLOW
	reloc   81 offset  462 [11462] HIGHLOW
	reloc   82 offset  46e [1146e] HIGHLOW
	reloc   83 offset  47a [1147a] HIGHLOW
	reloc   84 offset  486 [11486] HIGHLOW
	reloc   85 offset  492 [11492] HIGHLOW
	reloc   86 offset  49e [1149e] HIGHLOW
	reloc   87 offset  4aa [114aa] HIGHLOW
	reloc   88 offset  4b6 [114b6] HIGHLOW
	reloc   89 offset  4c2 [114c2] HIGHLOW
	reloc   90 offset  4ce [114ce] HIGHLOW
	reloc   91 offset  4da [114da] HIGHLOW
	reloc   92 offset  4e6 [114e6] HIGHLOW
	reloc   93 offset  4f2 [114f2] HIGHLOW
	reloc   94 offset  4fe [114fe] HIGHLOW
	reloc   95 offset  50a [1150a] HIGHLOW
	reloc   96 offset  516 [11516] HIGHLOW
	reloc   97 offset  522 [11522] HIGHLOW
	reloc   98 offset  52e [1152e] HIGHLOW
	reloc   99 offset  53a [1153a] HIGHLOW
	reloc  100 offset  55c [1155c] HIGHLOW
	reloc  101 offset  566 [11566] HIGHLOW
	reloc  102 offset  570 [11570] HIGHLOW
	reloc  103 offset  582 [11582] HIGHLOW
	reloc  104 offset  58c [1158c] HIGHLOW
	reloc  105 offset  596 [11596] HIGHLOW
	reloc  106 offset  5a2 [115a2] HIGHLOW
	reloc  107 offset  5ac [115ac] HIGHLOW
	reloc  108 offset  5b6 [115b6] HIGHLOW
	reloc  109 offset  5ca [115ca] HIGHLOW
	reloc  110 offset  5fb [115fb] HIGHLOW
	reloc  111 offset  627 [11627] HIGHLOW
	reloc  112 offset  68e [1168e] HIGHLOW
	reloc  113 offset  6eb [116eb] HIGHLOW
	reloc  114 offset  739 [11739] HIGHLOW
	reloc  115 offset  79b [1179b] HIGHLOW
	reloc  116 offset  86a [1186a] HIGHLOW
	reloc  117 offset  870 [11870] HIGHLOW
	reloc  118 offset  8a0 [118a0] HIGHLOW
	reloc  119 offset  8ad [118ad] HIGHLOW
	reloc  120 offset  8be [118be] HIGHLOW
	reloc  121 offset  8c6 [118c6] HIGHLOW
	reloc  122 offset  8d8 [118d8] HIGHLOW
	reloc  123 offset  8e0 [118e0] HIGHLOW
	reloc  124 offset  911 [11911] HIGHLOW
	reloc  125 offset  922 [11922] HIGHLOW
	reloc  126 offset  954 [11954] HIGHLOW
	reloc  127 offset  980 [11980] HIGHLOW
	reloc  128 offset  9e7 [119e7] HIGHLOW
	reloc  129 offset  a4a [11a4a] HIGHLOW
	reloc  130 offset  aa6 [11aa6] HIGHLOW
	reloc  131 offset  ac0 [11ac0] HIGHLOW
	reloc  132 offset  ae5 [11ae5] HIGHLOW
	reloc  133 offset  aed [11aed] HIGHLOW
	reloc  134 offset  b50 [11b50] HIGHLOW
	reloc  135 offset  b64 [11b64] HIGHLOW
	reloc  136 offset  b6e [11b6e] HIGHLOW
	reloc  137 offset  b78 [11b78] HIGHLOW
	reloc  138 offset  b7d [11b7d] HIGHLOW
	reloc  139 offset  b96 [11b96] HIGHLOW
	reloc  140 offset  bbf [11bbf] HIGHLOW
	reloc  141 offset  bc9 [11bc9] HIGHLOW
	reloc  142 offset  bd3 [11bd3] HIGHLOW
	reloc  143 offset  bdd [11bdd] HIGHLOW
	reloc  144 offset  bee [11bee] HIGHLOW
	reloc  145 offset  c0c [11c0c] HIGHLOW
	reloc  146 offset  c1d [11c1d] HIGHLOW
	reloc  147 offset  c44 [11c44] HIGHLOW
	reloc  148 offset  c55 [11c55] HIGHLOW
	reloc  149 offset  cbb [11cbb] HIGHLOW
	reloc  150 offset  ce7 [11ce7] HIGHLOW
	reloc  151 offset  d13 [11d13] HIGHLOW
	reloc  152 offset  d8c [11d8c] HIGHLOW
	reloc  153 offset  e5b [11e5b] HIGHLOW
	reloc  154 offset  e75 [11e75] HIGHLOW
	reloc  155 offset  f1c [11f1c] HIGHLOW
	reloc  156 offset  f6a [11f6a] HIGHLOW
	reloc  157 offset  f96 [11f96] HIGHLOW

Virtual Address: 00012000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    a [1200a] HIGHLOW
	reloc    1 offset   2f [1202f] HIGHLOW
	reloc    2 offset   9a [1209a] HIGHLOW
	reloc    3 offset   a2 [120a2] HIGHLOW
	reloc    4 offset   bc [120bc] HIGHLOW
	reloc    5 offset   c0 [120c0] HIGHLOW
	reloc    6 offset   c4 [120c4] HIGHLOW
	reloc    7 offset   c8 [120c8] HIGHLOW
	reloc    8 offset   cc [120cc] HIGHLOW
	reloc    9 offset   d0 [120d0] HIGHLOW
	reloc   10 offset   d4 [120d4] HIGHLOW
	reloc   11 offset   d8 [120d8] HIGHLOW
	reloc   12 offset   dc [120dc] HIGHLOW
	reloc   13 offset   e0 [120e0] HIGHLOW
	reloc   14 offset   e4 [120e4] HIGHLOW
	reloc   15 offset   f9 [120f9] HIGHLOW
	reloc   16 offset  489 [12489] HIGHLOW
	reloc   17 offset  6a2 [126a2] HIGHLOW
	reloc   18 offset  885 [12885] HIGHLOW
	reloc   19 offset  8a9 [128a9] HIGHLOW
	reloc   20 offset  8ae [128ae] HIGHLOW
	reloc   21 offset  8b5 [128b5] HIGHLOW
	reloc   22 offset  8fa [128fa] HIGHLOW
	reloc   23 offset  9ee [129ee] HIGHLOW
	reloc   24 offset  b94 [12b94] HIGHLOW
	reloc   25 offset  bd6 [12bd6] HIGHLOW
	reloc   26 offset  bee [12bee] HIGHLOW
	reloc   27 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  756 [13756] HIGHLOW
	reloc    1 offset  762 [13762] HIGHLOW
	reloc    2 offset  76e [1376e] HIGHLOW
	reloc    3 offset  77a [1377a] HIGHLOW
	reloc    4 offset  786 [13786] HIGHLOW
	reloc    5 offset  7ed [137ed] HIGHLOW
	reloc    6 offset  805 [13805] HIGHLOW
	reloc    7 offset  882 [13882] HIGHLOW
	reloc    8 offset  8e2 [138e2] HIGHLOW
	reloc    9 offset  8ef [138ef] HIGHLOW
	reloc   10 offset  8fc [138fc] HIGHLOW
	reloc   11 offset  901 [13901] HIGHLOW
	reloc   12 offset  923 [13923] HIGHLOW
	reloc   13 offset  98c [1398c] HIGHLOW
	reloc   14 offset  999 [13999] HIGHLOW
	reloc   15 offset  9a6 [139a6] HIGHLOW
	reloc   16 offset  9b0 [139b0] HIGHLOW
	reloc   17 offset  9c1 [139c1] HIGHLOW
	reloc   18 offset  a33 [13a33] HIGHLOW
	reloc   19 offset  a44 [13a44] HIGHLOW
	reloc   20 offset  ab9 [13ab9] HIGHLOW
	reloc   21 offset  aca [13aca] HIGHLOW
	reloc   22 offset  b16 [13b16] HIGHLOW
	reloc   23 offset  b73 [13b73] HIGHLOW
	reloc   24 offset  b7d [13b7d] HIGHLOW
	reloc   25 offset  ba0 [13ba0] HIGHLOW
	reloc   26 offset  ba7 [13ba7] HIGHLOW
	reloc   27 offset  bb2 [13bb2] HIGHLOW
	reloc   28 offset  bc0 [13bc0] HIGHLOW
	reloc   29 offset  bd1 [13bd1] HIGHLOW
	reloc   30 offset  c22 [13c22] HIGHLOW
	reloc   31 offset  c34 [13c34] HIGHLOW
	reloc   32 offset  c59 [13c59] HIGHLOW
	reloc   33 offset  ca5 [13ca5] HIGHLOW
	reloc   34 offset  cb7 [13cb7] HIGHLOW
	reloc   35 offset  ce9 [13ce9] HIGHLOW
	reloc   36 offset  d27 [13d27] HIGHLOW
	reloc   37 offset  d7d [13d7d] HIGHLOW
	reloc   38 offset  db2 [13db2] HIGHLOW
	reloc   39 offset  dda [13dda] HIGHLOW
	reloc   40 offset  de6 [13de6] HIGHLOW
	reloc   41 offset  df2 [13df2] HIGHLOW
	reloc   42 offset  dfe [13dfe] HIGHLOW
	reloc   43 offset  e0a [13e0a] HIGHLOW

There is a debug directory in .text at 0x720612f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002670 00001a70
(format RSDS signature 1368179dd3c04c44976da2e7a59f3ad4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014bd9  72061000  72061000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  72076000  72076000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  72077000  72077000  00015600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000dba  72078000  72078000  00015a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


