
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	reloc   30 offset  82a [f82a] HIGHLOW
	reloc   31 offset  848 [f848] HIGHLOW
	reloc   32 offset  87e [f87e] HIGHLOW
	reloc   33 offset  88f [f88f] HIGHLOW
	reloc   34 offset  8bc [f8bc] HIGHLOW
	reloc   35 offset  8dc [f8dc] HIGHLOW
	reloc   36 offset  8fa [f8fa] HIGHLOW
	reloc   37 offset  943 [f943] HIGHLOW
	reloc   38 offset  9f9 [f9f9] HIGHLOW
	reloc   39 offset  a07 [fa07] HIGHLOW
	reloc   40 offset  a5b [fa5b] HIGHLOW
	reloc   41 offset  a61 [fa61] HIGHLOW
	reloc   42 offset  a6c [fa6c] HIGHLOW
	reloc   43 offset  a73 [fa73] HIGHLOW
	reloc   44 offset  acf [facf] HIGHLOW
	reloc   45 offset  b00 [fb00] HIGHLOW
	reloc   46 offset  b2b [fb2b] HIGHLOW
	reloc   47 offset  b51 [fb51] HIGHLOW
	reloc   48 offset  b68 [fb68] HIGHLOW
	reloc   49 offset  ba9 [fba9] HIGHLOW
	reloc   50 offset  bb0 [fbb0] HIGHLOW
	reloc   51 offset  bcd [fbcd] HIGHLOW
	reloc   52 offset  bd4 [fbd4] HIGHLOW
	reloc   53 offset  c1a [fc1a] HIGHLOW
	reloc   54 offset  c6b [fc6b] HIGHLOW
	reloc   55 offset  cd2 [fcd2] HIGHLOW
	reloc   56 offset  d25 [fd25] HIGHLOW
	reloc   57 offset  d3c [fd3c] HIGHLOW
	reloc   58 offset  db1 [fdb1] HIGHLOW
	reloc   59 offset  dbd [fdbd] HIGHLOW
	reloc   60 offset  e68 [fe68] HIGHLOW
	reloc   61 offset  ed6 [fed6] HIGHLOW
	reloc   62 offset  f47 [ff47] HIGHLOW
	reloc   63 offset  f74 [ff74] HIGHLOW
	reloc   64 offset  fa1 [ffa1] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset   26 [10026] HIGHLOW
	reloc    2 offset   64 [10064] HIGHLOW
	reloc    3 offset   a8 [100a8] HIGHLOW
	reloc    4 offset   bd [100bd] HIGHLOW
	reloc    5 offset   cd [100cd] HIGHLOW
	reloc    6 offset   d6 [100d6] HIGHLOW
	reloc    7 offset   e3 [100e3] HIGHLOW
	reloc    8 offset   fc [100fc] HIGHLOW
	reloc    9 offset  105 [10105] HIGHLOW
	reloc   10 offset  14e [1014e] HIGHLOW
	reloc   11 offset  161 [10161] HIGHLOW
	reloc   12 offset  1d3 [101d3] HIGHLOW
	reloc   13 offset  1f6 [101f6] HIGHLOW
	reloc   14 offset  262 [10262] HIGHLOW
	reloc   15 offset  285 [10285] HIGHLOW
	reloc   16 offset  295 [10295] HIGHLOW
	reloc   17 offset  2a2 [102a2] HIGHLOW
	reloc   18 offset  2e6 [102e6] HIGHLOW
	reloc   19 offset  2f5 [102f5] HIGHLOW
	reloc   20 offset  309 [10309] HIGHLOW
	reloc   21 offset  334 [10334] HIGHLOW
	reloc   22 offset  363 [10363] HIGHLOW
	reloc   23 offset  3a9 [103a9] HIGHLOW
	reloc   24 offset  3b3 [103b3] HIGHLOW
	reloc   25 offset  3c3 [103c3] HIGHLOW
	reloc   26 offset  3cf [103cf] HIGHLOW
	reloc   27 offset  3e1 [103e1] HIGHLOW
	reloc   28 offset  406 [10406] HIGHLOW
	reloc   29 offset  417 [10417] HIGHLOW
	reloc   30 offset  43d [1043d] HIGHLOW
	reloc   31 offset  45d [1045d] HIGHLOW
	reloc   32 offset  47f [1047f] HIGHLOW
	reloc   33 offset  49d [1049d] HIGHLOW
	reloc   34 offset  4b1 [104b1] HIGHLOW
	reloc   35 offset  4bf [104bf] HIGHLOW
	reloc   36 offset  4cc [104cc] HIGHLOW
	reloc   37 offset  4d3 [104d3] HIGHLOW
	reloc   38 offset  4da [104da] HIGHLOW
	reloc   39 offset  534 [10534] HIGHLOW
	reloc   40 offset  555 [10555] HIGHLOW
	reloc   41 offset  57c [1057c] HIGHLOW
	reloc   42 offset  5f2 [105f2] HIGHLOW
	reloc   43 offset  609 [10609] HIGHLOW
	reloc   44 offset  639 [10639] HIGHLOW
	reloc   45 offset  656 [10656] HIGHLOW
	reloc   46 offset  669 [10669] HIGHLOW
	reloc   47 offset  6e9 [106e9] HIGHLOW
	reloc   48 offset  708 [10708] HIGHLOW
	reloc   49 offset  71a [1071a] HIGHLOW
	reloc   50 offset  73f [1073f] HIGHLOW
	reloc   51 offset  7aa [107aa] HIGHLOW
	reloc   52 offset  7d0 [107d0] HIGHLOW
	reloc   53 offset  7e6 [107e6] HIGHLOW
	reloc   54 offset  7f5 [107f5] HIGHLOW
	reloc   55 offset  803 [10803] HIGHLOW
	reloc   56 offset  80c [1080c] HIGHLOW
	reloc   57 offset  836 [10836] HIGHLOW
	reloc   58 offset  881 [10881] HIGHLOW
	reloc   59 offset  88c [1088c] HIGHLOW
	reloc   60 offset  892 [10892] HIGHLOW
	reloc   61 offset  8aa [108aa] HIGHLOW
	reloc   62 offset  8f7 [108f7] HIGHLOW
	reloc   63 offset  95e [1095e] HIGHLOW
	reloc   64 offset  974 [10974] HIGHLOW
	reloc   65 offset  998 [10998] HIGHLOW
	reloc   66 offset  9ad [109ad] HIGHLOW
	reloc   67 offset  9b3 [109b3] HIGHLOW
	reloc   68 offset  9f7 [109f7] HIGHLOW
	reloc   69 offset  a1b [10a1b] HIGHLOW
	reloc   70 offset  a89 [10a89] HIGHLOW
	reloc   71 offset  aa1 [10aa1] HIGHLOW
	reloc   72 offset  ad3 [10ad3] HIGHLOW
	reloc   73 offset  b0b [10b0b] HIGHLOW
	reloc   74 offset  b1c [10b1c] HIGHLOW
	reloc   75 offset  b46 [10b46] HIGHLOW
	reloc   76 offset  b5d [10b5d] HIGHLOW
	reloc   77 offset  b73 [10b73] HIGHLOW
	reloc   78 offset  b89 [10b89] HIGHLOW
	reloc   79 offset  b9f [10b9f] HIGHLOW
	reloc   80 offset  bd1 [10bd1] HIGHLOW
	reloc   81 offset  bd7 [10bd7] HIGHLOW
	reloc   82 offset  c04 [10c04] HIGHLOW
	reloc   83 offset  cb8 [10cb8] HIGHLOW
	reloc   84 offset  d0f [10d0f] HIGHLOW
	reloc   85 offset  d3e [10d3e] HIGHLOW
	reloc   86 offset  d94 [10d94] HIGHLOW
	reloc   87 offset  da7 [10da7] HIGHLOW
	reloc   88 offset  dea [10dea] HIGHLOW
	reloc   89 offset  dfe [10dfe] HIGHLOW
	reloc   90 offset  e14 [10e14] HIGHLOW
	reloc   91 offset  e3e [10e3e] HIGHLOW
	reloc   92 offset  e6f [10e6f] HIGHLOW
	reloc   93 offset  e8d [10e8d] HIGHLOW
	reloc   94 offset  eaa [10eaa] HIGHLOW
	reloc   95 offset  ec4 [10ec4] HIGHLOW
	reloc   96 offset  efa [10efa] HIGHLOW
	reloc   97 offset  f83 [10f83] HIGHLOW
	reloc   98 offset  fe6 [10fe6] HIGHLOW
	reloc   99 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   7a [1107a] HIGHLOW
	reloc    2 offset   e6 [110e6] HIGHLOW
	reloc    3 offset   f6 [110f6] HIGHLOW
	reloc    4 offset   ff [110ff] HIGHLOW
	reloc    5 offset  10b [1110b] HIGHLOW
	reloc    6 offset  117 [11117] HIGHLOW
	reloc    7 offset  21a [1121a] HIGHLOW
	reloc    8 offset  229 [11229] HIGHLOW
	reloc    9 offset  24a [1124a] HIGHLOW
	reloc   10 offset  260 [11260] HIGHLOW
	reloc   11 offset  310 [11310] HIGHLOW
	reloc   12 offset  336 [11336] HIGHLOW
	reloc   13 offset  3ea [113ea] HIGHLOW
	reloc   14 offset  450 [11450] HIGHLOW
	reloc   15 offset  50e [1150e] HIGHLOW
	reloc   16 offset  5bb [115bb] HIGHLOW
	reloc   17 offset  5d4 [115d4] HIGHLOW
	reloc   18 offset  5de [115de] HIGHLOW
	reloc   19 offset  5f8 [115f8] HIGHLOW
	reloc   20 offset  610 [11610] HIGHLOW
	reloc   21 offset  631 [11631] HIGHLOW
	reloc   22 offset  68d [1168d] HIGHLOW
	reloc   23 offset  697 [11697] HIGHLOW
	reloc   24 offset  6af [116af] HIGHLOW
	reloc   25 offset  6c4 [116c4] HIGHLOW
	reloc   26 offset  6f7 [116f7] HIGHLOW
	reloc   27 offset  735 [11735] HIGHLOW
	reloc   28 offset  81f [1181f] HIGHLOW
	reloc   29 offset  826 [11826] HIGHLOW
	reloc   30 offset  848 [11848] HIGHLOW
	reloc   31 offset  84c [1184c] HIGHLOW
	reloc   32 offset  854 [11854] HIGHLOW
	reloc   33 offset  858 [11858] HIGHLOW
	reloc   34 offset  85c [1185c] HIGHLOW
	reloc   35 offset  864 [11864] HIGHLOW
	reloc   36 offset  868 [11868] HIGHLOW
	reloc   37 offset  86c [1186c] HIGHLOW
	reloc   38 offset  874 [11874] HIGHLOW
	reloc   39 offset  878 [11878] HIGHLOW
	reloc   40 offset  87c [1187c] HIGHLOW
	reloc   41 offset  884 [11884] HIGHLOW
	reloc   42 offset  888 [11888] HIGHLOW
	reloc   43 offset  88c [1188c] HIGHLOW
	reloc   44 offset  894 [11894] HIGHLOW
	reloc   45 offset  898 [11898] HIGHLOW
	reloc   46 offset  89c [1189c] HIGHLOW
	reloc   47 offset  8a4 [118a4] HIGHLOW
	reloc   48 offset  8a8 [118a8] HIGHLOW
	reloc   49 offset  8ac [118ac] HIGHLOW
	reloc   50 offset  8b4 [118b4] HIGHLOW
	reloc   51 offset  8b8 [118b8] HIGHLOW
	reloc   52 offset  8bc [118bc] HIGHLOW
	reloc   53 offset  8c4 [118c4] HIGHLOW
	reloc   54 offset  8c8 [118c8] HIGHLOW
	reloc   55 offset  8cc [118cc] HIGHLOW
	reloc   56 offset  8d4 [118d4] HIGHLOW
	reloc   57 offset  8d8 [118d8] HIGHLOW
	reloc   58 offset  8dc [118dc] HIGHLOW
	reloc   59 offset  8e4 [118e4] HIGHLOW
	reloc   60 offset  8e8 [118e8] HIGHLOW
	reloc   61 offset  8ec [118ec] HIGHLOW
	reloc   62 offset  8f4 [118f4] HIGHLOW
	reloc   63 offset  8f8 [118f8] HIGHLOW
	reloc   64 offset  8fc [118fc] HIGHLOW
	reloc   65 offset  904 [11904] HIGHLOW
	reloc   66 offset  908 [11908] HIGHLOW
	reloc   67 offset  90c [1190c] HIGHLOW
	reloc   68 offset  914 [11914] HIGHLOW
	reloc   69 offset  a68 [11a68] HIGHLOW
	reloc   70 offset  a6c [11a6c] HIGHLOW
	reloc   71 offset  a74 [11a74] HIGHLOW
	reloc   72 offset  a78 [11a78] HIGHLOW
	reloc   73 offset  a7c [11a7c] HIGHLOW
	reloc   74 offset  a84 [11a84] HIGHLOW
	reloc   75 offset  a88 [11a88] HIGHLOW
	reloc   76 offset  a8c [11a8c] HIGHLOW
	reloc   77 offset  a94 [11a94] HIGHLOW
	reloc   78 offset  a98 [11a98] HIGHLOW
	reloc   79 offset  a9c [11a9c] HIGHLOW
	reloc   80 offset  aa4 [11aa4] HIGHLOW
	reloc   81 offset  aa8 [11aa8] HIGHLOW
	reloc   82 offset  aac [11aac] HIGHLOW
	reloc   83 offset  ab4 [11ab4] HIGHLOW
	reloc   84 offset  ab8 [11ab8] HIGHLOW
	reloc   85 offset  abc [11abc] HIGHLOW
	reloc   86 offset  ac4 [11ac4] HIGHLOW
	reloc   87 offset  ac8 [11ac8] HIGHLOW
	reloc   88 offset  acc [11acc] HIGHLOW
	reloc   89 offset  ad4 [11ad4] HIGHLOW
	reloc   90 offset  ad8 [11ad8] HIGHLOW
	reloc   91 offset  adc [11adc] HIGHLOW
	reloc   92 offset  ae4 [11ae4] HIGHLOW
	reloc   93 offset  ae8 [11ae8] HIGHLOW
	reloc   94 offset  aec [11aec] HIGHLOW
	reloc   95 offset  af4 [11af4] HIGHLOW
	reloc   96 offset  af8 [11af8] HIGHLOW
	reloc   97 offset  afc [11afc] HIGHLOW
	reloc   98 offset  b04 [11b04] HIGHLOW
	reloc   99 offset  b08 [11b08] HIGHLOW
	reloc  100 offset  b0c [11b0c] HIGHLOW
	reloc  101 offset  b14 [11b14] HIGHLOW
	reloc  102 offset  b18 [11b18] HIGHLOW
	reloc  103 offset  b1c [11b1c] HIGHLOW
	reloc  104 offset  b24 [11b24] HIGHLOW
	reloc  105 offset  b28 [11b28] HIGHLOW
	reloc  106 offset  b2c [11b2c] HIGHLOW
	reloc  107 offset  b34 [11b34] HIGHLOW
	reloc  108 offset  fb8 [11fb8] HIGHLOW
	reloc  109 offset  fbc [11fbc] HIGHLOW
	reloc  110 offset  fc0 [11fc0] HIGHLOW
	reloc  111 offset  fc4 [11fc4] HIGHLOW
	reloc  112 offset  fc8 [11fc8] HIGHLOW
	reloc  113 offset  fcc [11fcc] HIGHLOW

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  194 [12194] HIGHLOW
	reloc    1 offset  198 [12198] HIGHLOW
	reloc    2 offset  1c1 [121c1] HIGHLOW
	reloc    3 offset  1ec [121ec] HIGHLOW
	reloc    4 offset  219 [12219] HIGHLOW
	reloc    5 offset  242 [12242] HIGHLOW
	reloc    6 offset  26d [1226d] HIGHLOW
	reloc    7 offset  298 [12298] HIGHLOW
	reloc    8 offset  2c3 [122c3] HIGHLOW
	reloc    9 offset  2d8 [122d8] HIGHLOW
	reloc   10 offset  2ec [122ec] HIGHLOW
	reloc   11 offset  2fa [122fa] HIGHLOW
	reloc   12 offset  327 [12327] HIGHLOW
	reloc   13 offset  34d [1234d] HIGHLOW
	reloc   14 offset  35b [1235b] HIGHLOW
	reloc   15 offset  386 [12386] HIGHLOW
	reloc   16 offset  396 [12396] HIGHLOW
	reloc   17 offset  3c0 [123c0] HIGHLOW
	reloc   18 offset  3f2 [123f2] HIGHLOW
	reloc   19 offset  3fd [123fd] HIGHLOW
	reloc   20 offset  42b [1242b] HIGHLOW
	reloc   21 offset  45b [1245b] HIGHLOW
	reloc   22 offset  46c [1246c] HIGHLOW
	reloc   23 offset  486 [12486] HIGHLOW
	reloc   24 offset  4d4 [124d4] HIGHLOW
	reloc   25 offset  508 [12508] HIGHLOW
	reloc   26 offset  518 [12518] HIGHLOW
	reloc   27 offset  53d [1253d] HIGHLOW
	reloc   28 offset  596 [12596] HIGHLOW
	reloc   29 offset  5c0 [125c0] HIGHLOW
	reloc   30 offset  602 [12602] HIGHLOW
	reloc   31 offset  60f [1260f] HIGHLOW
	reloc   32 offset  682 [12682] HIGHLOW
	reloc   33 offset  6b5 [126b5] HIGHLOW
	reloc   34 offset  6c4 [126c4] HIGHLOW
	reloc   35 offset  6f2 [126f2] HIGHLOW
	reloc   36 offset  71f [1271f] HIGHLOW
	reloc   37 offset  736 [12736] HIGHLOW
	reloc   38 offset  7d0 [127d0] HIGHLOW
	reloc   39 offset  801 [12801] HIGHLOW
	reloc   40 offset  80c [1280c] HIGHLOW
	reloc   41 offset  83b [1283b] HIGHLOW
	reloc   42 offset  86f [1286f] HIGHLOW
	reloc   43 offset  87a [1287a] HIGHLOW
	reloc   44 offset  8aa [128aa] HIGHLOW
	reloc   45 offset  8db [128db] HIGHLOW
	reloc   46 offset  8fb [128fb] HIGHLOW
	reloc   47 offset  913 [12913] HIGHLOW
	reloc   48 offset  94f [1294f] HIGHLOW
	reloc   49 offset  95e [1295e] HIGHLOW
	reloc   50 offset  976 [12976] HIGHLOW
	reloc   51 offset  99b [1299b] HIGHLOW
	reloc   52 offset  9bc [129bc] HIGHLOW
	reloc   53 offset  9db [129db] HIGHLOW
	reloc   54 offset  a06 [12a06] HIGHLOW
	reloc   55 offset  a29 [12a29] HIGHLOW
	reloc   56 offset  a70 [12a70] HIGHLOW
	reloc   57 offset  aa3 [12aa3] HIGHLOW
	reloc   58 offset  ad6 [12ad6] HIGHLOW
	reloc   59 offset  ae8 [12ae8] HIGHLOW
	reloc   60 offset  b19 [12b19] HIGHLOW
	reloc   61 offset  b31 [12b31] HIGHLOW
	reloc   62 offset  b45 [12b45] HIGHLOW
	reloc   63 offset  b5a [12b5a] HIGHLOW
	reloc   64 offset  b68 [12b68] HIGHLOW
	reloc   65 offset  b9b [12b9b] HIGHLOW
	reloc   66 offset  bb1 [12bb1] HIGHLOW
	reloc   67 offset  bcd [12bcd] HIGHLOW
	reloc   68 offset  bee [12bee] HIGHLOW
	reloc   69 offset  c03 [12c03] HIGHLOW
	reloc   70 offset  c17 [12c17] HIGHLOW
	reloc   71 offset  c4f [12c4f] HIGHLOW
	reloc   72 offset  c5e [12c5e] HIGHLOW
	reloc   73 offset  c76 [12c76] HIGHLOW
	reloc   74 offset  c9c [12c9c] HIGHLOW
	reloc   75 offset  cdb [12cdb] HIGHLOW
	reloc   76 offset  d2f [12d2f] HIGHLOW
	reloc   77 offset  d59 [12d59] HIGHLOW
	reloc   78 offset  d71 [12d71] HIGHLOW
	reloc   79 offset  d85 [12d85] HIGHLOW
	reloc   80 offset  d93 [12d93] HIGHLOW
	reloc   81 offset  dc3 [12dc3] HIGHLOW
	reloc   82 offset  df6 [12df6] HIGHLOW
	reloc   83 offset  e21 [12e21] HIGHLOW
	reloc   84 offset  e6b [12e6b] HIGHLOW
	reloc   85 offset  e9b [12e9b] HIGHLOW
	reloc   86 offset  ee8 [12ee8] HIGHLOW
	reloc   87 offset  efa [12efa] HIGHLOW
	reloc   88 offset  f25 [12f25] HIGHLOW
	reloc   89 offset  f4b [12f4b] HIGHLOW
	reloc   90 offset  f9c [12f9c] HIGHLOW
	reloc   91 offset  ff2 [12ff2] HIGHLOW
	reloc   92 offset  ffc [12ffc] HIGHLOW
	reloc   93 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6a [1306a] HIGHLOW
	reloc    1 offset   81 [13081] HIGHLOW
	reloc    2 offset  106 [13106] HIGHLOW
	reloc    3 offset  14d [1314d] HIGHLOW
	reloc    4 offset  164 [13164] HIGHLOW
	reloc    5 offset  168 [13168] HIGHLOW
	reloc    6 offset  16c [1316c] HIGHLOW
	reloc    7 offset  170 [13170] HIGHLOW
	reloc    8 offset  183 [13183] HIGHLOW
	reloc    9 offset  19c [1319c] HIGHLOW
	reloc   10 offset  1a0 [131a0] HIGHLOW
	reloc   11 offset  1a4 [131a4] HIGHLOW
	reloc   12 offset  1a8 [131a8] HIGHLOW
	reloc   13 offset  1b2 [131b2] HIGHLOW
	reloc   14 offset  1cd [131cd] HIGHLOW
	reloc   15 offset  1fe [131fe] HIGHLOW
	reloc   16 offset  20b [1320b] HIGHLOW
	reloc   17 offset  214 [13214] HIGHLOW
	reloc   18 offset  219 [13219] HIGHLOW
	reloc   19 offset  230 [13230] HIGHLOW
	reloc   20 offset  239 [13239] HIGHLOW
	reloc   21 offset  23e [1323e] HIGHLOW
	reloc   22 offset  273 [13273] HIGHLOW
	reloc   23 offset  281 [13281] HIGHLOW
	reloc   24 offset  286 [13286] HIGHLOW
	reloc   25 offset  294 [13294] HIGHLOW
	reloc   26 offset  2b0 [132b0] HIGHLOW
	reloc   27 offset  2b5 [132b5] HIGHLOW
	reloc   28 offset  2c3 [132c3] HIGHLOW
	reloc   29 offset  396 [13396] HIGHLOW
	reloc   30 offset  400 [13400] HIGHLOW
	reloc   31 offset  44d [1344d] HIGHLOW
	reloc   32 offset  468 [13468] HIGHLOW
	reloc   33 offset  7bb [137bb] HIGHLOW
	reloc   34 offset  852 [13852] HIGHLOW
	reloc   35 offset  8fc [138fc] HIGHLOW
	reloc   36 offset  a79 [13a79] HIGHLOW
	reloc   37 offset  baa [13baa] HIGHLOW
	reloc   38 offset  c67 [13c67] HIGHLOW
	reloc   39 offset  d90 [13d90] HIGHLOW
	reloc   40 offset  ddb [13ddb] HIGHLOW
	reloc   41 offset  df0 [13df0] HIGHLOW
	reloc   42 offset  e05 [13e05] HIGHLOW
	reloc   43 offset  e1a [13e1a] HIGHLOW
	reloc   44 offset  e2f [13e2f] HIGHLOW
	reloc   45 offset  e44 [13e44] HIGHLOW
	reloc   46 offset  e59 [13e59] HIGHLOW
	reloc   47 offset  e73 [13e73] HIGHLOW
	reloc   48 offset  e99 [13e99] HIGHLOW
	reloc   49 offset  eb3 [13eb3] HIGHLOW
	reloc   50 offset  ebe [13ebe] HIGHLOW
	reloc   51 offset  ec9 [13ec9] HIGHLOW
	reloc   52 offset  ed4 [13ed4] HIGHLOW
	reloc   53 offset  edf [13edf] HIGHLOW
	reloc   54 offset  eea [13eea] HIGHLOW
	reloc   55 offset  ef5 [13ef5] HIGHLOW
	reloc   56 offset  f00 [13f00] HIGHLOW
	reloc   57 offset  f23 [13f23] HIGHLOW
	reloc   58 offset  f2c [13f2c] HIGHLOW
	reloc   59 offset  f3b [13f3b] HIGHLOW
	reloc   60 offset  f54 [13f54] HIGHLOW
	reloc   61 offset  fb3 [13fb3] HIGHLOW
	reloc   62 offset  fdf [13fdf] HIGHLOW
	reloc   63 offset  fe5 [13fe5] HIGHLOW
	reloc   64 offset  ff0 [13ff0] HIGHLOW
	reloc   65 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   4d [1404d] HIGHLOW
	reloc    1 offset   75 [14075] HIGHLOW
	reloc    2 offset   8e [1408e] HIGHLOW
	reloc    3 offset   9f [1409f] HIGHLOW
	reloc    4 offset   c5 [140c5] HIGHLOW
	reloc    5 offset   ec [140ec] HIGHLOW
	reloc    6 offset  112 [14112] HIGHLOW
	reloc    7 offset  118 [14118] HIGHLOW
	reloc    8 offset  123 [14123] HIGHLOW
	reloc    9 offset  156 [14156] HIGHLOW
	reloc   10 offset  18b [1418b] HIGHLOW
	reloc   11 offset  1ab [141ab] HIGHLOW
	reloc   12 offset  1c3 [141c3] HIGHLOW
	reloc   13 offset  1e2 [141e2] HIGHLOW
	reloc   14 offset  21e [1421e] HIGHLOW
	reloc   15 offset  229 [14229] HIGHLOW
	reloc   16 offset  235 [14235] HIGHLOW
	reloc   17 offset  23a [1423a] HIGHLOW
	reloc   18 offset  23f [1423f] HIGHLOW
	reloc   19 offset  277 [14277] HIGHLOW
	reloc   20 offset  2a2 [142a2] HIGHLOW
	reloc   21 offset  2a8 [142a8] HIGHLOW
	reloc   22 offset  2bd [142bd] HIGHLOW
	reloc   23 offset  2c3 [142c3] HIGHLOW
	reloc   24 offset  2cd [142cd] HIGHLOW
	reloc   25 offset  2d3 [142d3] HIGHLOW
	reloc   26 offset  2e0 [142e0] HIGHLOW
	reloc   27 offset  2f3 [142f3] HIGHLOW
	reloc   28 offset  2fe [142fe] HIGHLOW
	reloc   29 offset  353 [14353] HIGHLOW
	reloc   30 offset  3d7 [143d7] HIGHLOW
	reloc   31 offset  3e9 [143e9] HIGHLOW
	reloc   32 offset  425 [14425] HIGHLOW
	reloc   33 offset  43c [1443c] HIGHLOW
	reloc   34 offset  453 [14453] HIGHLOW
	reloc   35 offset  4d0 [144d0] HIGHLOW
	reloc   36 offset  4d6 [144d6] HIGHLOW
	reloc   37 offset  53a [1453a] HIGHLOW
	reloc   38 offset  5b2 [145b2] HIGHLOW
	reloc   39 offset  5b8 [145b8] HIGHLOW
	reloc   40 offset  5ff [145ff] HIGHLOW
	reloc   41 offset  66f [1466f] HIGHLOW
	reloc   42 offset  686 [14686] HIGHLOW
	reloc   43 offset  6e1 [146e1] HIGHLOW
	reloc   44 offset  6f8 [146f8] HIGHLOW
	reloc   45 offset  70b [1470b] HIGHLOW
	reloc   46 offset  710 [14710] HIGHLOW
	reloc   47 offset  722 [14722] HIGHLOW
	reloc   48 offset  76e [1476e] HIGHLOW
	reloc   49 offset  7be [147be] HIGHLOW
	reloc   50 offset  7fe [147fe] HIGHLOW
	reloc   51 offset  813 [14813] HIGHLOW
	reloc   52 offset  84f [1484f] HIGHLOW
	reloc   53 offset  85b [1485b] HIGHLOW
	reloc   54 offset  885 [14885] HIGHLOW
	reloc   55 offset  891 [14891] HIGHLOW
	reloc   56 offset  8a1 [148a1] HIGHLOW
	reloc   57 offset  95f [1495f] HIGHLOW
	reloc   58 offset  992 [14992] HIGHLOW
	reloc   59 offset  99f [1499f] HIGHLOW
	reloc   60 offset  a0c [14a0c] HIGHLOW
	reloc   61 offset  a4b [14a4b] HIGHLOW
	reloc   62 offset  a55 [14a55] HIGHLOW
	reloc   63 offset  a73 [14a73] HIGHLOW
	reloc   64 offset  ad2 [14ad2] HIGHLOW
	reloc   65 offset  ae6 [14ae6] HIGHLOW
	reloc   66 offset  aeb [14aeb] HIGHLOW
	reloc   67 offset  b0d [14b0d] HIGHLOW
	reloc   68 offset  b14 [14b14] HIGHLOW
	reloc   69 offset  b1f [14b1f] HIGHLOW
	reloc   70 offset  b26 [14b26] HIGHLOW
	reloc   71 offset  b3a [14b3a] HIGHLOW
	reloc   72 offset  b84 [14b84] HIGHLOW
	reloc   73 offset  baf [14baf] HIGHLOW
	reloc   74 offset  bcd [14bcd] HIGHLOW
	reloc   75 offset  bde [14bde] HIGHLOW
	reloc   76 offset  be3 [14be3] HIGHLOW
	reloc   77 offset  c09 [14c09] HIGHLOW
	reloc   78 offset  c25 [14c25] HIGHLOW
	reloc   79 offset  c3a [14c3a] HIGHLOW
	reloc   80 offset  c63 [14c63] HIGHLOW
