
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	reloc    9 offset  32f [f32f] HIGHLOW
	reloc   10 offset  33d [f33d] HIGHLOW
	reloc   11 offset  344 [f344] HIGHLOW
	reloc   12 offset  352 [f352] HIGHLOW
	reloc   13 offset  359 [f359] HIGHLOW
	reloc   14 offset  361 [f361] HIGHLOW
	reloc   15 offset  368 [f368] HIGHLOW
	reloc   16 offset  3b8 [f3b8] HIGHLOW
	reloc   17 offset  423 [f423] HIGHLOW
	reloc   18 offset  46c [f46c] HIGHLOW
	reloc   19 offset  477 [f477] HIGHLOW
	reloc   20 offset  486 [f486] HIGHLOW
	reloc   21 offset  48e [f48e] HIGHLOW
	reloc   22 offset  4c7 [f4c7] HIGHLOW
	reloc   23 offset  4e0 [f4e0] HIGHLOW
	reloc   24 offset  567 [f567] HIGHLOW
	reloc   25 offset  573 [f573] HIGHLOW
	reloc   26 offset  57b [f57b] HIGHLOW
	reloc   27 offset  58f [f58f] HIGHLOW
	reloc   28 offset  5b6 [f5b6] HIGHLOW
	reloc   29 offset  5bd [f5bd] HIGHLOW
	reloc   30 offset  5c7 [f5c7] HIGHLOW
	reloc   31 offset  5ce [f5ce] HIGHLOW
	reloc   32 offset  5d8 [f5d8] HIGHLOW
	reloc   33 offset  5df [f5df] HIGHLOW
	reloc   34 offset  65a [f65a] HIGHLOW
	reloc   35 offset  6cb [f6cb] HIGHLOW
	reloc   36 offset  891 [f891] HIGHLOW
	reloc   37 offset  8ed [f8ed] HIGHLOW
	reloc   38 offset  910 [f910] HIGHLOW
	reloc   39 offset  925 [f925] HIGHLOW
	reloc   40 offset  954 [f954] HIGHLOW
	reloc   41 offset  97d [f97d] HIGHLOW
	reloc   42 offset  99e [f99e] HIGHLOW
	reloc   43 offset  9cf [f9cf] HIGHLOW
	reloc   44 offset  a5e [fa5e] HIGHLOW
	reloc   45 offset  aa3 [faa3] HIGHLOW
	reloc   46 offset  acb [facb] HIGHLOW
	reloc   47 offset  ad8 [fad8] HIGHLOW
	reloc   48 offset  af0 [faf0] HIGHLOW
	reloc   49 offset  af6 [faf6] HIGHLOW
	reloc   50 offset  afd [fafd] HIGHLOW
	reloc   51 offset  b0f [fb0f] HIGHLOW
	reloc   52 offset  b2d [fb2d] HIGHLOW
	reloc   53 offset  b32 [fb32] HIGHLOW
	reloc   54 offset  b5c [fb5c] HIGHLOW
	reloc   55 offset  b89 [fb89] HIGHLOW
	reloc   56 offset  ba8 [fba8] HIGHLOW
	reloc   57 offset  bd4 [fbd4] HIGHLOW
	reloc   58 offset  c15 [fc15] HIGHLOW
	reloc   59 offset  c51 [fc51] HIGHLOW
	reloc   60 offset  c6f [fc6f] HIGHLOW
	reloc   61 offset  c7a [fc7a] HIGHLOW
	reloc   62 offset  ccd [fccd] HIGHLOW
	reloc   63 offset  cd5 [fcd5] HIGHLOW
	reloc   64 offset  e4f [fe4f] HIGHLOW
	reloc   65 offset  ea9 [fea9] HIGHLOW
	reloc   66 offset  eef [feef] HIGHLOW
	reloc   67 offset  f19 [ff19] HIGHLOW
	reloc   68 offset  f2b [ff2b] HIGHLOW
	reloc   69 offset  f5f [ff5f] HIGHLOW
	reloc   70 offset  f81 [ff81] HIGHLOW
	reloc   71 offset  fb3 [ffb3] HIGHLOW

Virtual Address: 00010000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   6a [1006a] HIGHLOW
	reloc    2 offset   cd [100cd] HIGHLOW
	reloc    3 offset   f7 [100f7] HIGHLOW
	reloc    4 offset  110 [10110] HIGHLOW
	reloc    5 offset  117 [10117] HIGHLOW
	reloc    6 offset  14e [1014e] HIGHLOW
	reloc    7 offset  15e [1015e] HIGHLOW
	reloc    8 offset  16b [1016b] HIGHLOW
	reloc    9 offset  179 [10179] HIGHLOW
	reloc   10 offset  185 [10185] HIGHLOW
	reloc   11 offset  212 [10212] HIGHLOW
	reloc   12 offset  2e0 [102e0] HIGHLOW
	reloc   13 offset  335 [10335] HIGHLOW
	reloc   14 offset  35a [1035a] HIGHLOW
	reloc   15 offset  3f2 [103f2] HIGHLOW
	reloc   16 offset  43b [1043b] HIGHLOW
	reloc   17 offset  47e [1047e] HIGHLOW
	reloc   18 offset  4c7 [104c7] HIGHLOW
	reloc   19 offset  532 [10532] HIGHLOW
	reloc   20 offset  567 [10567] HIGHLOW
	reloc   21 offset  57c [1057c] HIGHLOW
	reloc   22 offset  5af [105af] HIGHLOW
	reloc   23 offset  5c7 [105c7] HIGHLOW
	reloc   24 offset  5e4 [105e4] HIGHLOW
	reloc   25 offset  602 [10602] HIGHLOW
	reloc   26 offset  662 [10662] HIGHLOW
	reloc   27 offset  669 [10669] HIGHLOW
	reloc   28 offset  69d [1069d] HIGHLOW
	reloc   29 offset  6bb [106bb] HIGHLOW
	reloc   30 offset  6cc [106cc] HIGHLOW
	reloc   31 offset  6e1 [106e1] HIGHLOW
	reloc   32 offset  71e [1071e] HIGHLOW
	reloc   33 offset  73d [1073d] HIGHLOW
	reloc   34 offset  7a4 [107a4] HIGHLOW
	reloc   35 offset  7e8 [107e8] HIGHLOW
	reloc   36 offset  8d1 [108d1] HIGHLOW
	reloc   37 offset  8e3 [108e3] HIGHLOW
	reloc   38 offset  90c [1090c] HIGHLOW
	reloc   39 offset  93b [1093b] HIGHLOW
	reloc   40 offset  94d [1094d] HIGHLOW
	reloc   41 offset  976 [10976] HIGHLOW
	reloc   42 offset  98f [1098f] HIGHLOW
	reloc   43 offset  9c9 [109c9] HIGHLOW
	reloc   44 offset  9df [109df] HIGHLOW
	reloc   45 offset  a31 [10a31] HIGHLOW
	reloc   46 offset  b47 [10b47] HIGHLOW
	reloc   47 offset  b52 [10b52] HIGHLOW
	reloc   48 offset  bb1 [10bb1] HIGHLOW
	reloc   49 offset  bf9 [10bf9] HIGHLOW
	reloc   50 offset  c6e [10c6e] HIGHLOW
	reloc   51 offset  dcc [10dcc] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   45 [11045] HIGHLOW
	reloc    1 offset   68 [11068] HIGHLOW
	reloc    2 offset   6f [1106f] HIGHLOW
	reloc    3 offset  156 [11156] HIGHLOW
	reloc    4 offset  17e [1117e] HIGHLOW
	reloc    5 offset  1a0 [111a0] HIGHLOW
	reloc    6 offset  383 [11383] HIGHLOW
	reloc    7 offset  397 [11397] HIGHLOW
	reloc    8 offset  3cf [113cf] HIGHLOW
	reloc    9 offset  3f4 [113f4] HIGHLOW
	reloc   10 offset  401 [11401] HIGHLOW
	reloc   11 offset  419 [11419] HIGHLOW
	reloc   12 offset  42a [1142a] HIGHLOW
	reloc   13 offset  449 [11449] HIGHLOW
	reloc   14 offset  463 [11463] HIGHLOW
	reloc   15 offset  46a [1146a] HIGHLOW
	reloc   16 offset  490 [11490] HIGHLOW
	reloc   17 offset  4a4 [114a4] HIGHLOW
	reloc   18 offset  531 [11531] HIGHLOW
	reloc   19 offset  53b [1153b] HIGHLOW
	reloc   20 offset  58d [1158d] HIGHLOW
	reloc   21 offset  5c9 [115c9] HIGHLOW
	reloc   22 offset  5d0 [115d0] HIGHLOW
	reloc   23 offset  5e5 [115e5] HIGHLOW
	reloc   24 offset  5ec [115ec] HIGHLOW
	reloc   25 offset  6ec [116ec] HIGHLOW
	reloc   26 offset  6fc [116fc] HIGHLOW
	reloc   27 offset  716 [11716] HIGHLOW
	reloc   28 offset  72a [1172a] HIGHLOW
	reloc   29 offset  759 [11759] HIGHLOW
	reloc   30 offset  78c [1178c] HIGHLOW
	reloc   31 offset  793 [11793] HIGHLOW
	reloc   32 offset  7df [117df] HIGHLOW
	reloc   33 offset  7fc [117fc] HIGHLOW
	reloc   34 offset  819 [11819] HIGHLOW
	reloc   35 offset  867 [11867] HIGHLOW
	reloc   36 offset  87a [1187a] HIGHLOW
	reloc   37 offset  88c [1188c] HIGHLOW
	reloc   38 offset  898 [11898] HIGHLOW
	reloc   39 offset  8ab [118ab] HIGHLOW
	reloc   40 offset  8bc [118bc] HIGHLOW
	reloc   41 offset  8cf [118cf] HIGHLOW
	reloc   42 offset  8ea [118ea] HIGHLOW
	reloc   43 offset  920 [11920] HIGHLOW
	reloc   44 offset  998 [11998] HIGHLOW
	reloc   45 offset  9c0 [119c0] HIGHLOW
	reloc   46 offset  9db [119db] HIGHLOW
	reloc   47 offset  a8f [11a8f] HIGHLOW
	reloc   48 offset  aa7 [11aa7] HIGHLOW
	reloc   49 offset  ac1 [11ac1] HIGHLOW
	reloc   50 offset  b79 [11b79] HIGHLOW
	reloc   51 offset  b89 [11b89] HIGHLOW
	reloc   52 offset  b99 [11b99] HIGHLOW
	reloc   53 offset  ba9 [11ba9] HIGHLOW
	reloc   54 offset  bb9 [11bb9] HIGHLOW
	reloc   55 offset  ca2 [11ca2] HIGHLOW
	reloc   56 offset  ccd [11ccd] HIGHLOW
	reloc   57 offset  cd8 [11cd8] HIGHLOW
	reloc   58 offset  ce0 [11ce0] HIGHLOW
	reloc   59 offset  d28 [11d28] HIGHLOW
	reloc   60 offset  d2f [11d2f] HIGHLOW
	reloc   61 offset  d39 [11d39] HIGHLOW
	reloc   62 offset  d56 [11d56] HIGHLOW
	reloc   63 offset  d63 [11d63] HIGHLOW
	reloc   64 offset  d70 [11d70] HIGHLOW
	reloc   65 offset  d8d [11d8d] HIGHLOW
	reloc   66 offset  d95 [11d95] HIGHLOW
	reloc   67 offset  da6 [11da6] HIGHLOW
	reloc   68 offset  db3 [11db3] HIGHLOW
	reloc   69 offset  dc7 [11dc7] HIGHLOW
	reloc   70 offset  ddb [11ddb] HIGHLOW
	reloc   71 offset  df1 [11df1] HIGHLOW
	reloc   72 offset  e00 [11e00] HIGHLOW
	reloc   73 offset  e1e [11e1e] HIGHLOW
	reloc   74 offset  e43 [11e43] HIGHLOW
	reloc   75 offset  e51 [11e51] HIGHLOW
	reloc   76 offset  e59 [11e59] HIGHLOW
	reloc   77 offset  e89 [11e89] HIGHLOW
	reloc   78 offset  e97 [11e97] HIGHLOW
	reloc   79 offset  e9f [11e9f] HIGHLOW
	reloc   80 offset  ea5 [11ea5] HIGHLOW
	reloc   81 offset  ec7 [11ec7] HIGHLOW
	reloc   82 offset  ed3 [11ed3] HIGHLOW
	reloc   83 offset  ee4 [11ee4] HIGHLOW
	reloc   84 offset  f05 [11f05] HIGHLOW
	reloc   85 offset  f0d [11f0d] HIGHLOW
	reloc   86 offset  f13 [11f13] HIGHLOW
	reloc   87 offset  f22 [11f22] HIGHLOW
	reloc   88 offset  f2e [11f2e] HIGHLOW
	reloc   89 offset  f35 [11f35] HIGHLOW
	reloc   90 offset  f41 [11f41] HIGHLOW
	reloc   91 offset  f48 [11f48] HIGHLOW
	reloc   92 offset  f59 [11f59] HIGHLOW
	reloc   93 offset  f66 [11f66] HIGHLOW
	reloc   94 offset  f70 [11f70] HIGHLOW
	reloc   95 offset  f80 [11f80] HIGHLOW

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3b [1203b] HIGHLOW
	reloc    1 offset   75 [12075] HIGHLOW
	reloc    2 offset   a1 [120a1] HIGHLOW
	reloc    3 offset   b3 [120b3] HIGHLOW
	reloc    4 offset   be [120be] HIGHLOW
	reloc    5 offset   c6 [120c6] HIGHLOW
	reloc    6 offset   d1 [120d1] HIGHLOW
	reloc    7 offset  102 [12102] HIGHLOW
	reloc    8 offset  173 [12173] HIGHLOW
	reloc    9 offset  23e [1223e] HIGHLOW
	reloc   10 offset  2fa [122fa] HIGHLOW
	reloc   11 offset  345 [12345] HIGHLOW
	reloc   12 offset  39d [1239d] HIGHLOW
	reloc   13 offset  3b6 [123b6] HIGHLOW
	reloc   14 offset  41f [1241f] HIGHLOW
	reloc   15 offset  444 [12444] HIGHLOW
	reloc   16 offset  4c8 [124c8] HIGHLOW
	reloc   17 offset  4e4 [124e4] HIGHLOW
	reloc   18 offset  505 [12505] HIGHLOW
	reloc   19 offset  51e [1251e] HIGHLOW
	reloc   20 offset  53f [1253f] HIGHLOW
	reloc   21 offset  560 [12560] HIGHLOW
	reloc   22 offset  581 [12581] HIGHLOW
	reloc   23 offset  5a2 [125a2] HIGHLOW
	reloc   24 offset  5f5 [125f5] HIGHLOW
	reloc   25 offset  64d [1264d] HIGHLOW
	reloc   26 offset  66d [1266d] HIGHLOW
	reloc   27 offset  6f7 [126f7] HIGHLOW
	reloc   28 offset  76b [1276b] HIGHLOW
	reloc   29 offset  7ab [127ab] HIGHLOW
	reloc   30 offset  7d1 [127d1] HIGHLOW
	reloc   31 offset  7df [127df] HIGHLOW
	reloc   32 offset  819 [12819] HIGHLOW
	reloc   33 offset  824 [12824] HIGHLOW
	reloc   34 offset  85b [1285b] HIGHLOW
	reloc   35 offset  88c [1288c] HIGHLOW
	reloc   36 offset  899 [12899] HIGHLOW
	reloc   37 offset  8b5 [128b5] HIGHLOW
	reloc   38 offset  8d9 [128d9] HIGHLOW
	reloc   39 offset  93e [1293e] HIGHLOW
	reloc   40 offset  952 [12952] HIGHLOW
	reloc   41 offset  962 [12962] HIGHLOW
	reloc   42 offset  976 [12976] HIGHLOW
	reloc   43 offset  983 [12983] HIGHLOW
	reloc   44 offset  990 [12990] HIGHLOW
	reloc   45 offset  9eb [129eb] HIGHLOW
	reloc   46 offset  a56 [12a56] HIGHLOW
	reloc   47 offset  a69 [12a69] HIGHLOW
	reloc   48 offset  a71 [12a71] HIGHLOW
	reloc   49 offset  a84 [12a84] HIGHLOW
	reloc   50 offset  b0d [12b0d] HIGHLOW
	reloc   51 offset  b4d [12b4d] HIGHLOW
	reloc   52 offset  b57 [12b57] HIGHLOW
	reloc   53 offset  b6b [12b6b] HIGHLOW
	reloc   54 offset  b75 [12b75] HIGHLOW
	reloc   55 offset  b88 [12b88] HIGHLOW
	reloc   56 offset  be0 [12be0] HIGHLOW
	reloc   57 offset  c19 [12c19] HIGHLOW
	reloc   58 offset  c23 [12c23] HIGHLOW
	reloc   59 offset  c37 [12c37] HIGHLOW
	reloc   60 offset  c41 [12c41] HIGHLOW
	reloc   61 offset  c54 [12c54] HIGHLOW
	reloc   62 offset  ca4 [12ca4] HIGHLOW
	reloc   63 offset  cd8 [12cd8] HIGHLOW
	reloc   64 offset  cfc [12cfc] HIGHLOW
	reloc   65 offset  d1d [12d1d] HIGHLOW
	reloc   66 offset  d30 [12d30] HIGHLOW
	reloc   67 offset  d8f [12d8f] HIGHLOW
	reloc   68 offset  dbc [12dbc] HIGHLOW
	reloc   69 offset  ddb [12ddb] HIGHLOW
	reloc   70 offset  de1 [12de1] HIGHLOW
	reloc   71 offset  dee [12dee] HIGHLOW
	reloc   72 offset  df8 [12df8] HIGHLOW
	reloc   73 offset  e1c [12e1c] HIGHLOW
	reloc   74 offset  e29 [12e29] HIGHLOW
	reloc   75 offset  e37 [12e37] HIGHLOW
	reloc   76 offset  e3e [12e3e] HIGHLOW
	reloc   77 offset  e92 [12e92] HIGHLOW
	reloc   78 offset  eb5 [12eb5] HIGHLOW
	reloc   79 offset  ede [12ede] HIGHLOW
	reloc   80 offset  eea [12eea] HIGHLOW
	reloc   81 offset  f00 [12f00] HIGHLOW
	reloc   82 offset  f0f [12f0f] HIGHLOW
	reloc   83 offset  f19 [12f19] HIGHLOW
	reloc   84 offset  f65 [12f65] HIGHLOW
	reloc   85 offset  f98 [12f98] HIGHLOW
	reloc   86 offset  fa9 [12fa9] HIGHLOW
	reloc   87 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   e2 [130e2] HIGHLOW
	reloc    1 offset   f3 [130f3] HIGHLOW
	reloc    2 offset  153 [13153] HIGHLOW
	reloc    3 offset  167 [13167] HIGHLOW
	reloc    4 offset  1a6 [131a6] HIGHLOW
	reloc    5 offset  1fc [131fc] HIGHLOW
	reloc    6 offset  207 [13207] HIGHLOW
	reloc    7 offset  2f7 [132f7] HIGHLOW
	reloc    8 offset  308 [13308] HIGHLOW
	reloc    9 offset  353 [13353] HIGHLOW
	reloc   10 offset  37e [1337e] HIGHLOW
	reloc   11 offset  3a3 [133a3] HIGHLOW
	reloc   12 offset  3b1 [133b1] HIGHLOW
	reloc   13 offset  3bf [133bf] HIGHLOW
	reloc   14 offset  3e5 [133e5] HIGHLOW
	reloc   15 offset  3f1 [133f1] HIGHLOW
	reloc   16 offset  44e [1344e] HIGHLOW
	reloc   17 offset  490 [13490] HIGHLOW
	reloc   18 offset  4c6 [134c6] HIGHLOW
	reloc   19 offset  4ea [134ea] HIGHLOW
	reloc   20 offset  4fe [134fe] HIGHLOW
	reloc   21 offset  558 [13558] HIGHLOW
	reloc   22 offset  5f3 [135f3] HIGHLOW
	reloc   23 offset  67d [1367d] HIGHLOW
	reloc   24 offset  6ea [136ea] HIGHLOW
	reloc   25 offset  709 [13709] HIGHLOW
	reloc   26 offset  72e [1372e] HIGHLOW
	reloc   27 offset  74e [1374e] HIGHLOW
	reloc   28 offset  776 [13776] HIGHLOW
	reloc   29 offset  78a [1378a] HIGHLOW
	reloc   30 offset  7d5 [137d5] HIGHLOW
	reloc   31 offset  829 [13829] HIGHLOW
	reloc   32 offset  835 [13835] HIGHLOW
	reloc   33 offset  8bd [138bd] HIGHLOW
	reloc   34 offset  8e4 [138e4] HIGHLOW
	reloc   35 offset  98b [1398b] HIGHLOW
	reloc   36 offset  9ab [139ab] HIGHLOW
	reloc   37 offset  9cf [139cf] HIGHLOW
	reloc   38 offset  9df [139df] HIGHLOW
	reloc   39 offset  a0c [13a0c] HIGHLOW
	reloc   40 offset  a30 [13a30] HIGHLOW
	reloc   41 offset  a9b [13a9b] HIGHLOW
	reloc   42 offset  aa2 [13aa2] HIGHLOW
	reloc   43 offset  d1d [13d1d] HIGHLOW
	reloc   44 offset  d30 [13d30] HIGHLOW
	reloc   45 offset  d3f [13d3f] HIGHLOW
	reloc   46 offset  d4e [13d4e] HIGHLOW
	reloc   47 offset  d5d [13d5d] HIGHLOW
	reloc   48 offset  d6c [13d6c] HIGHLOW
	reloc   49 offset  d7b [13d7b] HIGHLOW
	reloc   50 offset  d8a [13d8a] HIGHLOW
	reloc   51 offset  d99 [13d99] HIGHLOW
	reloc   52 offset  da8 [13da8] HIGHLOW
	reloc   53 offset  df9 [13df9] HIGHLOW
	reloc   54 offset  e30 [13e30] HIGHLOW
	reloc   55 offset  e6b [13e6b] HIGHLOW
	reloc   56 offset  ee2 [13ee2] HIGHLOW
	reloc   57 offset  ee9 [13ee9] HIGHLOW
	reloc   58 offset  ef9 [13ef9] HIGHLOW
	reloc   59 offset  f00 [13f00] HIGHLOW
	reloc   60 offset  fb5 [13fb5] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   24 [14024] HIGHLOW
	reloc    1 offset  11e [1411e] HIGHLOW
	reloc    2 offset  1a3 [141a3] HIGHLOW
	reloc    3 offset  1b6 [141b6] HIGHLOW
	reloc    4 offset  220 [14220] HIGHLOW
	reloc    5 offset  22b [1422b] HIGHLOW
	reloc    6 offset  25e [1425e] HIGHLOW
	reloc    7 offset  38d [1438d] HIGHLOW
	reloc    8 offset  39d [1439d] HIGHLOW
	reloc    9 offset  422 [14422] HIGHLOW
	reloc   10 offset  50b [1450b] HIGHLOW
	reloc   11 offset  512 [14512] HIGHLOW
	reloc   12 offset  52f [1452f] HIGHLOW
	reloc   13 offset  536 [14536] HIGHLOW
	reloc   14 offset  558 [14558] HIGHLOW
	reloc   15 offset  591 [14591] HIGHLOW
	reloc   16 offset  5b4 [145b4] HIGHLOW
	reloc   17 offset  5e0 [145e0] HIGHLOW
	reloc   18 offset  611 [14611] HIGHLOW
	reloc   19 offset  659 [14659] HIGHLOW
	reloc   20 offset  6d2 [146d2] HIGHLOW
	reloc   21 offset  6df [146df] HIGHLOW
	reloc   22 offset  6f3 [146f3] HIGHLOW
	reloc   23 offset  71c [1471c] HIGHLOW
	reloc   24 offset  723 [14723] HIGHLOW
	reloc   25 offset  76e [1476e] HIGHLOW
	reloc   26 offset  779 [14779] HIGHLOW
	reloc   27 offset  78e [1478e] HIGHLOW
	reloc   28 offset  796 [14796] HIGHLOW
	reloc   29 offset  7d0 [147d0] HIGHLOW
	reloc   30 offset  857 [14857] HIGHLOW
	reloc   31 offset  88b [1488b] HIGHLOW
	reloc   32 offset  8a4 [148a4] HIGHLOW
	reloc   33 offset  8cb [148cb] HIGHLOW
	reloc   34 offset  8d1 [148d1] HIGHLOW
	reloc   35 offset  8e0 [148e0] HIGHLOW
	reloc   36 offset  8f2 [148f2] HIGHLOW
	reloc   37 offset  98f [1498f] HIGHLOW
	reloc   38 offset  994 [14994] HIGHLOW
	reloc   39 offset  9b1 [149b1] HIGHLOW
	reloc   40 offset  9ce [149ce] HIGHLOW
	reloc   41 offset  9e7 [149e7] HIGHLOW
	reloc   42 offset  9f7 [149f7] HIGHLOW
	reloc   43 offset  a06 [14a06] HIGHLOW
	reloc   44 offset  a28 [14a28] HIGHLOW
	reloc   45 offset  a82 [14a82] HIGHLOW
	reloc   46 offset  a8a [14a8a] HIGHLOW
	reloc   47 offset  aa3 [14aa3] HIGHLOW
	reloc   48 offset  ab2 [14ab2] HIGHLOW
	reloc   49 offset  ac9 [14ac9] HIGHLOW
	reloc   50 offset  ad3 [14ad3] HIGHLOW
	reloc   51 offset  ae7 [14ae7] HIGHLOW
	reloc   52 offset  af1 [14af1] HIGHLOW
	reloc   53 offset  b09 [14b09] HIGHLOW
	reloc   54 offset  b10 [14b10] HIGHLOW
	reloc   55 offset  b22 [14b22] HIGHLOW
	reloc   56 offset  b3c [14b3c] HIGHLOW
	reloc   57 offset  b5e [14b5e] HIGHLOW
	reloc   58 offset  b85 [14b85] HIGHLOW
	reloc   59 offset  b8b [14b8b] HIGHLOW
	reloc   60 offset  ba1 [14ba1] HIGHLOW
	reloc   61 offset  ba6 [14ba6] HIGHLOW
	reloc   62 offset  bc3 [14bc3] HIGHLOW
	reloc   63 offset  bd4 [14bd4] HIGHLOW
	reloc   64 offset  bec [14bec] HIGHLOW
	reloc   65 offset  bf4 [14bf4] HIGHLOW
	reloc   66 offset  c05 [14c05] HIGHLOW
	reloc   67 offset  c2b [14c2b] HIGHLOW
	reloc   68 offset  c69 [14c69] HIGHLOW
	reloc   69 offset  c93 [14c93] HIGHLOW
	reloc   70 offset  cc3 [14cc3] HIGHLOW
	reloc   71 offset  ded [14ded] HIGHLOW
	reloc   72 offset  eae [14eae] HIGHLOW
	reloc   73 offset  eb4 [14eb4] HIGHLOW
	reloc   74 offset  ed3 [14ed3] HIGHLOW
	reloc   75 offset  f47 [14f47] HIGHLOW
	reloc   76 offset  f4c [14f4c] HIGHLOW
	reloc   77 offset  f5e [14f5e] HIGHLOW
	reloc   78 offset  f9b [14f9b] HIGHLOW
	reloc   79 offset  fa2 [14fa2] HIGHLOW
	reloc   80 offset  feb [14feb] HIGHLOW
	reloc   81 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   39 [15039] HIGHLOW
	reloc    1 offset   47 [15047] HIGHLOW
	reloc    2 offset   52 [15052] HIGHLOW
	reloc    3 offset   5b [1505b] HIGHLOW
	reloc    4 offset   81 [15081] HIGHLOW
	reloc    5 offset   95 [15095] HIGHLOW
	reloc    6 offset  11c [1511c] HIGHLOW
	reloc    7 offset  124 [15124] HIGHLOW
	reloc    8 offset  131 [15131] HIGHLOW
	reloc    9 offset  139 [15139] HIGHLOW
	reloc   10 offset  31e [1531e] HIGHLOW
	reloc   11 offset  37c [1537c] HIGHLOW
	reloc   12 offset  397 [15397] HIGHLOW
	reloc   13 offset  39f [1539f] HIGHLOW
	reloc   14 offset  407 [15407] HIGHLOW
	reloc   15 offset  41c [1541c] HIGHLOW
	reloc   16 offset  42a [1542a] HIGHLOW
	reloc   17 offset  433 [15433] HIGHLOW
	reloc   18 offset  442 [15442] HIGHLOW
	reloc   19 offset  470 [15470] HIGHLOW
	reloc   20 offset  4b9 [154b9] HIGHLOW
	reloc   21 offset  4bf [154bf] HIGHLOW
	reloc   22 offset  4cc [154cc] HIGHLOW
	reloc   23 offset  4d7 [154d7] HIGHLOW
	reloc   24 offset  4e5 [154e5] HIGHLOW
	reloc   25 offset  513 [15513] HIGHLOW
	reloc   26 offset  519 [15519] HIGHLOW
	reloc   27 offset  522 [15522] HIGHLOW
	reloc   28 offset  529 [15529] HIGHLOW
	reloc   29 offset  538 [15538] HIGHLOW
	reloc   30 offset  574 [15574] HIGHLOW
	reloc   31 offset  57a [1557a] HIGHLOW
	reloc   32 offset  580 [15580] HIGHLOW
	reloc   33 offset  588 [15588] HIGHLOW
	reloc   34 offset  60d [1560d] HIGHLOW
	reloc   35 offset  659 [15659] HIGHLOW
	reloc   36 offset  665 [15665] HIGHLOW
	reloc   37 offset  66a [1566a] HIGHLOW
	reloc   38 offset  672 [15672] HIGHLOW
	reloc   39 offset  67e [1567e] HIGHLOW
	reloc   40 offset  683 [15683] HIGHLOW
	reloc   41 offset  709 [15709] HIGHLOW
	reloc   42 offset  711 [15711] HIGHLOW
	reloc   43 offset  71a [1571a] HIGHLOW
	reloc   44 offset  721 [15721] HIGHLOW
	reloc   45 offset  734 [15734] HIGHLOW
	reloc   46 offset  741 [15741] HIGHLOW
	reloc   47 offset  746 [15746] HIGHLOW
