
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701

Virtual Address: 00047000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1a5 [471a5] HIGHLOW
	reloc    1 offset  1e7 [471e7] HIGHLOW
	reloc    2 offset  1f0 [471f0] HIGHLOW
	reloc    3 offset  21a [4721a] HIGHLOW
	reloc    4 offset  223 [47223] HIGHLOW
	reloc    5 offset  275 [47275] HIGHLOW
	reloc    6 offset  27c [4727c] HIGHLOW
	reloc    7 offset  283 [47283] HIGHLOW
	reloc    8 offset  504 [47504] HIGHLOW
	reloc    9 offset  50d [4750d] HIGHLOW
	reloc   10 offset  513 [47513] HIGHLOW
	reloc   11 offset  51a [4751a] HIGHLOW
	reloc   12 offset  528 [47528] HIGHLOW
	reloc   13 offset  531 [47531] HIGHLOW
	reloc   14 offset  537 [47537] HIGHLOW
	reloc   15 offset  53e [4753e] HIGHLOW
	reloc   16 offset  586 [47586] HIGHLOW
	reloc   17 offset  59c [4759c] HIGHLOW
	reloc   18 offset  c46 [47c46] HIGHLOW
	reloc   19 offset  cdc [47cdc] HIGHLOW
	reloc   20 offset  ce8 [47ce8] HIGHLOW
	reloc   21 offset  d47 [47d47] HIGHLOW
	reloc   22 offset  d52 [47d52] HIGHLOW
	reloc   23 offset  d59 [47d59] HIGHLOW
	reloc   24 offset  d60 [47d60] HIGHLOW
	reloc   25 offset  e00 [47e00] HIGHLOW
	reloc   26 offset  e0b [47e0b] HIGHLOW
	reloc   27 offset  e12 [47e12] HIGHLOW
	reloc   28 offset  e19 [47e19] HIGHLOW
	reloc   29 offset  e8c [47e8c] HIGHLOW
	reloc   30 offset  e97 [47e97] HIGHLOW
	reloc   31 offset  e9e [47e9e] HIGHLOW
	reloc   32 offset  ea5 [47ea5] HIGHLOW
	reloc   33 offset  f38 [47f38] HIGHLOW
	reloc   34 offset  f43 [47f43] HIGHLOW
	reloc   35 offset  f4b [47f4b] HIGHLOW
	reloc   36 offset  f52 [47f52] HIGHLOW
	reloc   37 offset  ff2 [47ff2] HIGHLOW
	reloc   38 offset  ffd [47ffd] HIGHLOW
	reloc   39 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [48005] HIGHLOW
	reloc    1 offset    c [4800c] HIGHLOW
	reloc    2 offset   93 [48093] HIGHLOW
	reloc    3 offset   9e [4809e] HIGHLOW
	reloc    4 offset   a6 [480a6] HIGHLOW
	reloc    5 offset   ad [480ad] HIGHLOW
	reloc    6 offset  265 [48265] HIGHLOW
	reloc    7 offset  3ca [483ca] HIGHLOW
	reloc    8 offset  44d [4844d] HIGHLOW
	reloc    9 offset  473 [48473] HIGHLOW
	reloc   10 offset  4c5 [484c5] HIGHLOW
	reloc   11 offset  54c [4854c] HIGHLOW
	reloc   12 offset  56a [4856a] HIGHLOW
	reloc   13 offset  58a [4858a] HIGHLOW
	reloc   14 offset  5aa [485aa] HIGHLOW
	reloc   15 offset  622 [48622] HIGHLOW
	reloc   16 offset  66a [4866a] HIGHLOW
	reloc   17 offset  677 [48677] HIGHLOW
	reloc   18 offset  68d [4868d] HIGHLOW
	reloc   19 offset  69b [4869b] HIGHLOW
	reloc   20 offset  6b8 [486b8] HIGHLOW
	reloc   21 offset  6d2 [486d2] HIGHLOW
	reloc   22 offset  6ef [486ef] HIGHLOW
	reloc   23 offset  752 [48752] HIGHLOW
	reloc   24 offset  76a [4876a] HIGHLOW
	reloc   25 offset  77f [4877f] HIGHLOW
	reloc   26 offset  7fb [487fb] HIGHLOW
	reloc   27 offset  807 [48807] HIGHLOW
	reloc   28 offset  8b6 [488b6] HIGHLOW
	reloc   29 offset  8e6 [488e6] HIGHLOW
	reloc   30 offset  8f3 [488f3] HIGHLOW
	reloc   31 offset  8fe [488fe] HIGHLOW
	reloc   32 offset  909 [48909] HIGHLOW
	reloc   33 offset  973 [48973] HIGHLOW
	reloc   34 offset  986 [48986] HIGHLOW
	reloc   35 offset  99e [4899e] HIGHLOW
	reloc   36 offset  9a8 [489a8] HIGHLOW
	reloc   37 offset  9b3 [489b3] HIGHLOW
	reloc   38 offset  a2c [48a2c] HIGHLOW
	reloc   39 offset  a46 [48a46] HIGHLOW
	reloc   40 offset  aa0 [48aa0] HIGHLOW
	reloc   41 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   77 [49077] HIGHLOW
	reloc    1 offset   e1 [490e1] HIGHLOW
	reloc    2 offset  101 [49101] HIGHLOW
	reloc    3 offset  240 [49240] HIGHLOW
	reloc    4 offset  2af [492af] HIGHLOW
	reloc    5 offset  2cf [492cf] HIGHLOW
	reloc    6 offset  77a [4977a] HIGHLOW
	reloc    7 offset  7e4 [497e4] HIGHLOW
	reloc    8 offset  7ec [497ec] HIGHLOW
	reloc    9 offset  7f4 [497f4] HIGHLOW
	reloc   10 offset  84e [4984e] HIGHLOW
	reloc   11 offset  85a [4985a] HIGHLOW
	reloc   12 offset  895 [49895] HIGHLOW
	reloc   13 offset  8a1 [498a1] HIGHLOW
	reloc   14 offset  8fe [498fe] HIGHLOW
	reloc   15 offset  981 [49981] HIGHLOW
	reloc   16 offset  9a7 [499a7] HIGHLOW
	reloc   17 offset  9f9 [499f9] HIGHLOW
	reloc   18 offset  a80 [49a80] HIGHLOW
	reloc   19 offset  a9e [49a9e] HIGHLOW
	reloc   20 offset  abe [49abe] HIGHLOW
	reloc   21 offset  ade [49ade] HIGHLOW
	reloc   22 offset  b56 [49b56] HIGHLOW
	reloc   23 offset  b9e [49b9e] HIGHLOW
	reloc   24 offset  bab [49bab] HIGHLOW
	reloc   25 offset  bc1 [49bc1] HIGHLOW
	reloc   26 offset  bcf [49bcf] HIGHLOW
	reloc   27 offset  bec [49bec] HIGHLOW
	reloc   28 offset  c06 [49c06] HIGHLOW
	reloc   29 offset  c23 [49c23] HIGHLOW
	reloc   30 offset  c66 [49c66] HIGHLOW
	reloc   31 offset  c73 [49c73] HIGHLOW
	reloc   32 offset  c7e [49c7e] HIGHLOW
	reloc   33 offset  c89 [49c89] HIGHLOW
	reloc   34 offset  cf3 [49cf3] HIGHLOW
	reloc   35 offset  d06 [49d06] HIGHLOW
	reloc   36 offset  d1e [49d1e] HIGHLOW
	reloc   37 offset  d28 [49d28] HIGHLOW
	reloc   38 offset  d33 [49d33] HIGHLOW
	reloc   39 offset  dac [49dac] HIGHLOW
	reloc   40 offset  dc6 [49dc6] HIGHLOW
	reloc   41 offset  e20 [49e20] HIGHLOW
	reloc   42 offset  e8a [49e8a] HIGHLOW
	reloc   43 offset  e95 [49e95] HIGHLOW
	reloc   44 offset  eb7 [49eb7] HIGHLOW
	reloc   45 offset  ec6 [49ec6] HIGHLOW
	reloc   46 offset  f1e [49f1e] HIGHLOW
	reloc   47 offset  f5b [49f5b] HIGHLOW
	reloc   48 offset  fcf [49fcf] HIGHLOW
	reloc   49 offset  fe3 [49fe3] HIGHLOW

Virtual Address: 0004a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   78 [4a078] HIGHLOW
	reloc    1 offset   b6 [4a0b6] HIGHLOW
	reloc    2 offset   ed [4a0ed] HIGHLOW
	reloc    3 offset  124 [4a124] HIGHLOW
	reloc    4 offset  12c [4a12c] HIGHLOW
	reloc    5 offset  162 [4a162] HIGHLOW
	reloc    6 offset  198 [4a198] HIGHLOW
	reloc    7 offset  1a3 [4a1a3] HIGHLOW
	reloc    8 offset  1ca [4a1ca] HIGHLOW
	reloc    9 offset  205 [4a205] HIGHLOW
	reloc   10 offset  296 [4a296] HIGHLOW
	reloc   11 offset  2d4 [4a2d4] HIGHLOW
	reloc   12 offset  307 [4a307] HIGHLOW
	reloc   13 offset  33e [4a33e] HIGHLOW
	reloc   14 offset  346 [4a346] HIGHLOW
	reloc   15 offset  37c [4a37c] HIGHLOW
	reloc   16 offset  3b2 [4a3b2] HIGHLOW
	reloc   17 offset  3bd [4a3bd] HIGHLOW
	reloc   18 offset  3e4 [4a3e4] HIGHLOW
	reloc   19 offset  41f [4a41f] HIGHLOW
	reloc   20 offset  449 [4a449] HIGHLOW
	reloc   21 offset  49b [4a49b] HIGHLOW
	reloc   22 offset  536 [4a536] HIGHLOW
	reloc   23 offset  597 [4a597] HIGHLOW
	reloc   24 offset  5c6 [4a5c6] HIGHLOW
	reloc   25 offset  5cd [4a5cd] HIGHLOW
	reloc   26 offset  5e5 [4a5e5] HIGHLOW
	reloc   27 offset  7c8 [4a7c8] HIGHLOW
	reloc   28 offset  813 [4a813] HIGHLOW
	reloc   29 offset  81b [4a81b] HIGHLOW
	reloc   30 offset  822 [4a822] HIGHLOW
	reloc   31 offset  86d [4a86d] HIGHLOW
	reloc   32 offset  89d [4a89d] HIGHLOW
	reloc   33 offset  8ac [4a8ac] HIGHLOW
	reloc   34 offset  8e1 [4a8e1] HIGHLOW
	reloc   35 offset  945 [4a945] HIGHLOW
	reloc   36 offset  950 [4a950] HIGHLOW
	reloc   37 offset  a62 [4aa62] HIGHLOW
	reloc   38 offset  b45 [4ab45] HIGHLOW
	reloc   39 offset  b4d [4ab4d] HIGHLOW
	reloc   40 offset  b54 [4ab54] HIGHLOW
	reloc   41 offset  baa [4abaa] HIGHLOW
	reloc   42 offset  bb5 [4abb5] HIGHLOW
	reloc   43 offset  bd9 [4abd9] HIGHLOW
	reloc   44 offset  be8 [4abe8] HIGHLOW
	reloc   45 offset  c43 [4ac43] HIGHLOW
	reloc   46 offset  c4e [4ac4e] HIGHLOW
	reloc   47 offset  c73 [4ac73] HIGHLOW
	reloc   48 offset  c82 [4ac82] HIGHLOW
	reloc   49 offset  cc9 [4acc9] HIGHLOW
	reloc   50 offset  cf5 [4acf5] HIGHLOW
	reloc   51 offset  d00 [4ad00] HIGHLOW
	reloc   52 offset  d3e [4ad3e] HIGHLOW
	reloc   53 offset  d6e [4ad6e] HIGHLOW
	reloc   54 offset  d9a [4ad9a] HIGHLOW
	reloc   55 offset  da5 [4ada5] HIGHLOW
	reloc   56 offset  de3 [4ade3] HIGHLOW
	reloc   57 offset  e0d [4ae0d] HIGHLOW
	reloc   58 offset  e15 [4ae15] HIGHLOW
	reloc   59 offset  e2d [4ae2d] HIGHLOW
	reloc   60 offset  e82 [4ae82] HIGHLOW
	reloc   61 offset  e89 [4ae89] HIGHLOW
	reloc   62 offset  f13 [4af13] HIGHLOW
	reloc   63 offset  f1e [4af1e] HIGHLOW
	reloc   64 offset  f43 [4af43] HIGHLOW
	reloc   65 offset  f52 [4af52] HIGHLOW
	reloc   66 offset  f9b [4af9b] HIGHLOW
	reloc   67 offset  fa3 [4afa3] HIGHLOW
	reloc   68 offset  faa [4afaa] HIGHLOW
	reloc   69 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [4b001] HIGHLOW
	reloc    1 offset    c [4b00c] HIGHLOW
	reloc    2 offset   31 [4b031] HIGHLOW
	reloc    3 offset   40 [4b040] HIGHLOW
	reloc    4 offset   9b [4b09b] HIGHLOW
	reloc    5 offset   a6 [4b0a6] HIGHLOW
	reloc    6 offset   cb [4b0cb] HIGHLOW
	reloc    7 offset   da [4b0da] HIGHLOW
	reloc    8 offset  121 [4b121] HIGHLOW
	reloc    9 offset  14d [4b14d] HIGHLOW
	reloc   10 offset  158 [4b158] HIGHLOW
	reloc   11 offset  196 [4b196] HIGHLOW
	reloc   12 offset  1c6 [4b1c6] HIGHLOW
	reloc   13 offset  1f2 [4b1f2] HIGHLOW
	reloc   14 offset  1fd [4b1fd] HIGHLOW
	reloc   15 offset  23b [4b23b] HIGHLOW
	reloc   16 offset  265 [4b265] HIGHLOW
	reloc   17 offset  26d [4b26d] HIGHLOW
	reloc   18 offset  2d3 [4b2d3] HIGHLOW
	reloc   19 offset  2da [4b2da] HIGHLOW
	reloc   20 offset  364 [4b364] HIGHLOW
	reloc   21 offset  36f [4b36f] HIGHLOW
	reloc   22 offset  394 [4b394] HIGHLOW
	reloc   23 offset  3a3 [4b3a3] HIGHLOW
	reloc   24 offset  6fc [4b6fc] HIGHLOW
	reloc   25 offset  706 [4b706] HIGHLOW
	reloc   26 offset  787 [4b787] HIGHLOW
	reloc   27 offset  78e [4b78e] HIGHLOW
	reloc   28 offset  861 [4b861] HIGHLOW
	reloc   29 offset  869 [4b869] HIGHLOW
	reloc   30 offset  89b [4b89b] HIGHLOW
	reloc   31 offset  8a3 [4b8a3] HIGHLOW
	reloc   32 offset  8e4 [4b8e4] HIGHLOW
	reloc   33 offset  8ec [4b8ec] HIGHLOW
	reloc   34 offset  931 [4b931] HIGHLOW
	reloc   35 offset  938 [4b938] HIGHLOW
	reloc   36 offset  956 [4b956] HIGHLOW
	reloc   37 offset  998 [4b998] HIGHLOW
	reloc   38 offset  9a2 [4b9a2] HIGHLOW
	reloc   39 offset  9a9 [4b9a9] HIGHLOW
	reloc   40 offset  9c8 [4b9c8] HIGHLOW
	reloc   41 offset  a03 [4ba03] HIGHLOW
	reloc   42 offset  a0a [4ba0a] HIGHLOW
	reloc   43 offset  a14 [4ba14] HIGHLOW
	reloc   44 offset  a51 [4ba51] HIGHLOW
	reloc   45 offset  b06 [4bb06] HIGHLOW
	reloc   46 offset  bae [4bbae] HIGHLOW
	reloc   47 offset  bb6 [4bbb6] HIGHLOW
	reloc   48 offset  bee [4bbee] HIGHLOW
	reloc   49 offset  c5f [4bc5f] HIGHLOW
	reloc   50 offset  c85 [4bc85] HIGHLOW
	reloc   51 offset  cb5 [4bcb5] HIGHLOW
	reloc   52 offset  cfc [4bcfc] HIGHLOW
	reloc   53 offset  da6 [4bda6] HIGHLOW
	reloc   54 offset  dae [4bdae] HIGHLOW
	reloc   55 offset  de6 [4bde6] HIGHLOW
	reloc   56 offset  eaa [4beaa] HIGHLOW
	reloc   57 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  8fe [4c8fe] HIGHLOW
	reloc    1 offset  93c [4c93c] HIGHLOW
	reloc    2 offset  9df [4c9df] HIGHLOW
	reloc    3 offset  9e7 [4c9e7] HIGHLOW
	reloc    4 offset  a21 [4ca21] HIGHLOW
	reloc    5 offset  e7f [4ce7f] HIGHLOW
	reloc    6 offset  ed2 [4ced2] HIGHLOW
	reloc    7 offset  fab [4cfab] HIGHLOW
	reloc    8 offset  fb3 [4cfb3] HIGHLOW
	reloc    9 offset  feb [4cfeb] HIGHLOW

Virtual Address: 0004d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2e [4d02e] HIGHLOW
	reloc    1 offset   ca [4d0ca] HIGHLOW
	reloc    2 offset   d2 [4d0d2] HIGHLOW
	reloc    3 offset  10c [4d10c] HIGHLOW
	reloc    4 offset  596 [4d596] HIGHLOW
	reloc    5 offset  646 [4d646] HIGHLOW
	reloc    6 offset  69e [4d69e] HIGHLOW
	reloc    7 offset  722 [4d722] HIGHLOW
	reloc    8 offset  748 [4d748] HIGHLOW
	reloc    9 offset  778 [4d778] HIGHLOW
	reloc   10 offset  82f [4d82f] HIGHLOW
	reloc   11 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  27e [4e27e] HIGHLOW
	reloc    1 offset  2bc [4e2bc] HIGHLOW
	reloc    2 offset  333 [4e333] HIGHLOW
	reloc    3 offset  359 [4e359] HIGHLOW
	reloc    4 offset  38d [4e38d] HIGHLOW
	reloc    5 offset  a0a [4ea0a] HIGHLOW

Virtual Address: 0004f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   f1 [4f0f1] HIGHLOW
	reloc    1 offset  105 [4f105] HIGHLOW
	reloc    2 offset  143 [4f143] HIGHLOW
	reloc    3 offset  324 [4f324] HIGHLOW
	reloc    4 offset  3e9 [4f3e9] HIGHLOW
	reloc    5 offset  401 [4f401] HIGHLOW
	reloc    6 offset  420 [4f420] HIGHLOW
	reloc    7 offset  4c0 [4f4c0] HIGHLOW
	reloc    8 offset  4e2 [4f4e2] HIGHLOW
	reloc    9 offset  4f0 [4f4f0] HIGHLOW
	reloc   10 offset  56c [4f56c] HIGHLOW
	reloc   11 offset  846 [4f846] HIGHLOW
	reloc   12 offset  927 [4f927] HIGHLOW
	reloc   13 offset  93e [4f93e] HIGHLOW
	reloc   14 offset  946 [4f946] HIGHLOW
	reloc   15 offset  975 [4f975] HIGHLOW
	reloc   16 offset  979 [4f979] HIGHLOW
	reloc   17 offset  97d [4f97d] HIGHLOW
	reloc   18 offset  981 [4f981] HIGHLOW
	reloc   19 offset  985 [4f985] HIGHLOW
	reloc   20 offset  989 [4f989] HIGHLOW
	reloc   21 offset  98d [4f98d] HIGHLOW
	reloc   22 offset  991 [4f991] HIGHLOW
	reloc   23 offset  9d6 [4f9d6] HIGHLOW
	reloc   24 offset  b39 [4fb39] HIGHLOW
	reloc   25 offset  b4b [4fb4b] HIGHLOW
	reloc   26 offset  b5b [4fb5b] HIGHLOW
	reloc   27 offset  b97 [4fb97] HIGHLOW
	reloc   28 offset  b9b [4fb9b] HIGHLOW
	reloc   29 offset  b9f [4fb9f] HIGHLOW
	reloc   30 offset  ba3 [4fba3] HIGHLOW
	reloc   31 offset  ba7 [4fba7] HIGHLOW
	reloc   32 offset  bab [4fbab] HIGHLOW
	reloc   33 offset  baf [4fbaf] HIGHLOW
	reloc   34 offset  bb3 [4fbb3] HIGHLOW
	reloc   35 offset  bf4 [4fbf4] HIGHLOW
	reloc   36 offset  c97 [4fc97] HIGHLOW
	reloc   37 offset  ca9 [4fca9] HIGHLOW
	reloc   38 offset  cb9 [4fcb9] HIGHLOW
	reloc   39 offset  cf5 [4fcf5] HIGHLOW
	reloc   40 offset  cf9 [4fcf9] HIGHLOW
	reloc   41 offset  cfd [4fcfd] HIGHLOW
	reloc   42 offset  d01 [4fd01] HIGHLOW
	reloc   43 offset  d05 [4fd05] HIGHLOW
	reloc   44 offset  d09 [4fd09] HIGHLOW
	reloc   45 offset  d0d [4fd0d] HIGHLOW
	reloc   46 offset  d11 [4fd11] HIGHLOW
	reloc   47 offset  e39 [4fe39] HIGHLOW
	reloc   48 offset  e51 [4fe51] HIGHLOW
	reloc   49 offset  e70 [4fe70] HIGHLOW
	reloc   50 offset  f2c [4ff2c] HIGHLOW
	reloc   51 offset  f66 [4ff66] HIGHLOW
	reloc   52 offset  f8c [4ff8c] HIGHLOW
	reloc   53 offset  f9a [4ff9a] HIGHLOW
	reloc   54 offset  ff2 [4fff2] HIGHLOW
	reloc   55 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   be [500be] HIGHLOW
	reloc    1 offset  18d [5018d] HIGHLOW
	reloc    2 offset  2b8 [502b8] HIGHLOW
	reloc    3 offset  2d0 [502d0] HIGHLOW
	reloc    4 offset  2ef [502ef] HIGHLOW
	reloc    5 offset  383 [50383] HIGHLOW
	reloc    6 offset  3a5 [503a5] HIGHLOW
	reloc    7 offset  3b3 [503b3] HIGHLOW
	reloc    8 offset  422 [50422] HIGHLOW
	reloc    9 offset  482 [50482] HIGHLOW
	reloc   10 offset  4a9 [504a9] HIGHLOW
	reloc   11 offset  52e [5052e] HIGHLOW
	reloc   12 offset  5d0 [505d0] HIGHLOW
	reloc   13 offset  658 [50658] HIGHLOW
	reloc   14 offset  676 [50676] HIGHLOW
	reloc   15 offset  8b9 [508b9] HIGHLOW
	reloc   16 offset  91e [5091e] HIGHLOW
	reloc   17 offset  bb3 [50bb3] HIGHLOW
	reloc   18 offset  be1 [50be1] HIGHLOW
	reloc   19 offset  c59 [50c59] HIGHLOW
	reloc   20 offset  ce4 [50ce4] HIGHLOW
	reloc   21 offset  e8e [50e8e] HIGHLOW
	reloc   22 offset  ec3 [50ec3] HIGHLOW
	reloc   23 offset  f07 [50f07] HIGHLOW
	reloc   24 offset  fad [50fad] HIGHLOW
	reloc   25 offset  fb1 [50fb1] HIGHLOW
	reloc   26 offset  fb5 [50fb5] HIGHLOW
	reloc   27 offset  fb9 [50fb9] HIGHLOW
	reloc   28 offset  fbd [50fbd] HIGHLOW
	reloc   29 offset  fc1 [50fc1] HIGHLOW
	reloc   30 offset  fc5 [50fc5] HIGHLOW
	reloc   31 offset  fc9 [50fc9] HIGHLOW
	reloc   32 offset  fcd [50fcd] HIGHLOW
	reloc   33 offset  fd1 [50fd1] HIGHLOW

Virtual Address: 00051000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  696 [51696] HIGHLOW
	reloc    1 offset  6c9 [516c9] HIGHLOW
	reloc    2 offset  6ff [516ff] HIGHLOW
	reloc    3 offset  732 [51732] HIGHLOW
	reloc    4 offset  76c [5176c] HIGHLOW
	reloc    5 offset  778 [51778] HIGHLOW
	reloc    6 offset  8f8 [518f8] HIGHLOW
	reloc    7 offset  912 [51912] HIGHLOW
	reloc    8 offset  a0f [51a0f] HIGHLOW
	reloc    9 offset  a2e [51a2e] HIGHLOW
	reloc   10 offset  b4b [51b4b] HIGHLOW
	reloc   11 offset  b52 [51b52] HIGHLOW
	reloc   12 offset  b5f [51b5f] HIGHLOW
	reloc   13 offset  b66 [51b66] HIGHLOW
	reloc   14 offset  b6d [51b6d] HIGHLOW
	reloc   15 offset  b7c [51b7c] HIGHLOW
	reloc   16 offset  b83 [51b83] HIGHLOW
	reloc   17 offset  b8a [51b8a] HIGHLOW
	reloc   18 offset  b94 [51b94] HIGHLOW
	reloc   19 offset  bad [51bad] HIGHLOW
	reloc   20 offset  bb7 [51bb7] HIGHLOW
	reloc   21 offset  bc7 [51bc7] HIGHLOW
	reloc   22 offset  bd4 [51bd4] HIGHLOW
	reloc   23 offset  bea [51bea] HIGHLOW
	reloc   24 offset  bfc [51bfc] HIGHLOW
	reloc   25 offset  c0e [51c0e] HIGHLOW
	reloc   26 offset  c20 [51c20] HIGHLOW
	reloc   27 offset  c31 [51c31] HIGHLOW
	reloc   28 offset  c43 [51c43] HIGHLOW
	reloc   29 offset  c55 [51c55] HIGHLOW
	reloc   30 offset  c67 [51c67] HIGHLOW
	reloc   31 offset  cb1 [51cb1] HIGHLOW
	reloc   32 offset  cb8 [51cb8] HIGHLOW
	reloc   33 offset  cc5 [51cc5] HIGHLOW
	reloc   34 offset  ccc [51ccc] HIGHLOW
	reloc   35 offset  cd9 [51cd9] HIGHLOW
	reloc   36 offset  ce0 [51ce0] HIGHLOW
	reloc   37 offset  ced [51ced] HIGHLOW
	reloc   38 offset  d2c [51d2c] HIGHLOW
	reloc   39 offset  d34 [51d34] HIGHLOW
	reloc   40 offset  d3e [51d3e] HIGHLOW
	reloc   41 offset  d45 [51d45] HIGHLOW
	reloc   42 offset  d4c [51d4c] HIGHLOW
	reloc   43 offset  d56 [51d56] HIGHLOW
	reloc   44 offset  d7e [51d7e] HIGHLOW
	reloc   45 offset  d8b [51d8b] HIGHLOW
	reloc   46 offset  d9b [51d9b] HIGHLOW
	reloc   47 offset  da3 [51da3] HIGHLOW
	reloc   48 offset  dc5 [51dc5] HIGHLOW
	reloc   49 offset  dcf [51dcf] HIGHLOW
	reloc   50 offset  dd9 [51dd9] HIGHLOW
	reloc   51 offset  de3 [51de3] HIGHLOW
	reloc   52 offset  df0 [51df0] HIGHLOW
	reloc   53 offset  e28 [51e28] HIGHLOW
	reloc   54 offset  e30 [51e30] HIGHLOW
	reloc   55 offset  e3d [51e3d] HIGHLOW
	reloc   56 offset  e44 [51e44] HIGHLOW
	reloc   57 offset  e4b [51e4b] HIGHLOW
	reloc   58 offset  e52 [51e52] HIGHLOW
	reloc   59 offset  e59 [51e59] HIGHLOW
	reloc   60 offset  e60 [51e60] HIGHLOW
	reloc   61 offset  e6a [51e6a] HIGHLOW
	reloc   62 offset  e83 [51e83] HIGHLOW
	reloc   63 offset  e8d [51e8d] HIGHLOW
	reloc   64 offset  e9d [51e9d] HIGHLOW
	reloc   65 offset  eaa [51eaa] HIGHLOW
	reloc   66 offset  eba [51eba] HIGHLOW
	reloc   67 offset  ec2 [51ec2] HIGHLOW
	reloc   68 offset  eea [51eea] HIGHLOW
	reloc   69 offset  ef1 [51ef1] HIGHLOW
	reloc   70 offset  efe [51efe] HIGHLOW
	reloc   71 offset  f05 [51f05] HIGHLOW
	reloc   72 offset  f12 [51f12] HIGHLOW
	reloc   73 offset  f19 [51f19] HIGHLOW
	reloc   74 offset  f26 [51f26] HIGHLOW
	reloc   75 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    3 [52003] HIGHLOW
	reloc    1 offset    a [5200a] HIGHLOW
	reloc    2 offset   14 [52014] HIGHLOW
	reloc    3 offset   2c [5202c] HIGHLOW
	reloc    4 offset   37 [52037] HIGHLOW
	reloc    5 offset   49 [52049] HIGHLOW
	reloc    6 offset   58 [52058] HIGHLOW
	reloc    7 offset   67 [52067] HIGHLOW
	reloc    8 offset   76 [52076] HIGHLOW
	reloc    9 offset   95 [52095] HIGHLOW
	reloc   10 offset   c3 [520c3] HIGHLOW
	reloc   11 offset   ca [520ca] HIGHLOW
	reloc   12 offset   d1 [520d1] HIGHLOW
	reloc   13 offset  104 [52104] HIGHLOW
	reloc   14 offset  10f [5210f] HIGHLOW
	reloc   15 offset  11a [5211a] HIGHLOW
	reloc   16 offset  134 [52134] HIGHLOW
