
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	reloc   32 offset  2fd [f2fd] HIGHLOW
	reloc   33 offset  30e [f30e] HIGHLOW
	reloc   34 offset  318 [f318] HIGHLOW
	reloc   35 offset  320 [f320] HIGHLOW
	reloc   36 offset  329 [f329] HIGHLOW
	reloc   37 offset  32f [f32f] HIGHLOW
	reloc   38 offset  34d [f34d] HIGHLOW
	reloc   39 offset  366 [f366] HIGHLOW
	reloc   40 offset  37a [f37a] HIGHLOW
	reloc   41 offset  396 [f396] HIGHLOW
	reloc   42 offset  39b [f39b] HIGHLOW
	reloc   43 offset  3a7 [f3a7] HIGHLOW
	reloc   44 offset  3b2 [f3b2] HIGHLOW
	reloc   45 offset  3b9 [f3b9] HIGHLOW
	reloc   46 offset  3c5 [f3c5] HIGHLOW
	reloc   47 offset  3ca [f3ca] HIGHLOW
	reloc   48 offset  3f9 [f3f9] HIGHLOW
	reloc   49 offset  3fe [f3fe] HIGHLOW
	reloc   50 offset  40c [f40c] HIGHLOW
	reloc   51 offset  421 [f421] HIGHLOW
	reloc   52 offset  426 [f426] HIGHLOW
	reloc   53 offset  455 [f455] HIGHLOW
	reloc   54 offset  46b [f46b] HIGHLOW
	reloc   55 offset  476 [f476] HIGHLOW
	reloc   56 offset  493 [f493] HIGHLOW
	reloc   57 offset  4a1 [f4a1] HIGHLOW
	reloc   58 offset  4b0 [f4b0] HIGHLOW
	reloc   59 offset  4c2 [f4c2] HIGHLOW
	reloc   60 offset  4e5 [f4e5] HIGHLOW
	reloc   61 offset  4ec [f4ec] HIGHLOW
	reloc   62 offset  4f6 [f4f6] HIGHLOW
	reloc   63 offset  520 [f520] HIGHLOW
	reloc   64 offset  533 [f533] HIGHLOW
	reloc   65 offset  539 [f539] HIGHLOW
	reloc   66 offset  55c [f55c] HIGHLOW
	reloc   67 offset  563 [f563] HIGHLOW
	reloc   68 offset  57c [f57c] HIGHLOW
	reloc   69 offset  595 [f595] HIGHLOW
	reloc   70 offset  59b [f59b] HIGHLOW
	reloc   71 offset  5a9 [f5a9] HIGHLOW
	reloc   72 offset  5b6 [f5b6] HIGHLOW
	reloc   73 offset  5da [f5da] HIGHLOW
	reloc   74 offset  677 [f677] HIGHLOW
	reloc   75 offset  697 [f697] HIGHLOW
	reloc   76 offset  6a9 [f6a9] HIGHLOW
	reloc   77 offset  6d7 [f6d7] HIGHLOW
	reloc   78 offset  6dd [f6dd] HIGHLOW
	reloc   79 offset  6e4 [f6e4] HIGHLOW
	reloc   80 offset  6f1 [f6f1] HIGHLOW
	reloc   81 offset  6f8 [f6f8] HIGHLOW
	reloc   82 offset  6fe [f6fe] HIGHLOW
	reloc   83 offset  706 [f706] HIGHLOW
	reloc   84 offset  70c [f70c] HIGHLOW
	reloc   85 offset  722 [f722] HIGHLOW
	reloc   86 offset  72a [f72a] HIGHLOW
	reloc   87 offset  970 [f970] HIGHLOW
	reloc   88 offset  97e [f97e] HIGHLOW
	reloc   89 offset  984 [f984] HIGHLOW
	reloc   90 offset  99e [f99e] HIGHLOW
	reloc   91 offset  9a3 [f9a3] HIGHLOW
	reloc   92 offset  9b2 [f9b2] HIGHLOW
	reloc   93 offset  9bb [f9bb] HIGHLOW
	reloc   94 offset  9c8 [f9c8] HIGHLOW
	reloc   95 offset  9d3 [f9d3] HIGHLOW
	reloc   96 offset  9e5 [f9e5] HIGHLOW
	reloc   97 offset  9f8 [f9f8] HIGHLOW
	reloc   98 offset  a03 [fa03] HIGHLOW
	reloc   99 offset  a09 [fa09] HIGHLOW
	reloc  100 offset  a0e [fa0e] HIGHLOW
	reloc  101 offset  a14 [fa14] HIGHLOW
	reloc  102 offset  a21 [fa21] HIGHLOW
	reloc  103 offset  a3e [fa3e] HIGHLOW
	reloc  104 offset  a44 [fa44] HIGHLOW
	reloc  105 offset  a4f [fa4f] HIGHLOW
	reloc  106 offset  a54 [fa54] HIGHLOW
	reloc  107 offset  a5c [fa5c] HIGHLOW
	reloc  108 offset  a62 [fa62] HIGHLOW
	reloc  109 offset  a71 [fa71] HIGHLOW
	reloc  110 offset  a77 [fa77] HIGHLOW
	reloc  111 offset  a8c [fa8c] HIGHLOW
	reloc  112 offset  a93 [fa93] HIGHLOW
	reloc  113 offset  a99 [fa99] HIGHLOW
	reloc  114 offset  aa7 [faa7] HIGHLOW
	reloc  115 offset  aad [faad] HIGHLOW
	reloc  116 offset  ab2 [fab2] HIGHLOW
	reloc  117 offset  ab8 [fab8] HIGHLOW
	reloc  118 offset  ac6 [fac6] HIGHLOW
	reloc  119 offset  ad2 [fad2] HIGHLOW
	reloc  120 offset  af0 [faf0] HIGHLOW
	reloc  121 offset  b01 [fb01] HIGHLOW
	reloc  122 offset  b07 [fb07] HIGHLOW
	reloc  123 offset  b18 [fb18] HIGHLOW
	reloc  124 offset  b82 [fb82] HIGHLOW
	reloc  125 offset  f2b [ff2b] HIGHLOW
	reloc  126 offset  f31 [ff31] HIGHLOW
	reloc  127 offset  f6c [ff6c] HIGHLOW
	reloc  128 offset  fbd [ffbd] HIGHLOW
	reloc  129 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1f8 [101f8] HIGHLOW
	reloc    1 offset  203 [10203] HIGHLOW
	reloc    2 offset  20b [1020b] HIGHLOW
	reloc    3 offset  230 [10230] HIGHLOW
	reloc    4 offset  28b [1028b] HIGHLOW
	reloc    5 offset  2fb [102fb] HIGHLOW
	reloc    6 offset  315 [10315] HIGHLOW
	reloc    7 offset  31e [1031e] HIGHLOW
	reloc    8 offset  3c9 [103c9] HIGHLOW
	reloc    9 offset  3de [103de] HIGHLOW
	reloc   10 offset  3f6 [103f6] HIGHLOW
	reloc   11 offset  46e [1046e] HIGHLOW
	reloc   12 offset  474 [10474] HIGHLOW
	reloc   13 offset  482 [10482] HIGHLOW
	reloc   14 offset  48f [1048f] HIGHLOW
	reloc   15 offset  4b5 [104b5] HIGHLOW
	reloc   16 offset  4cc [104cc] HIGHLOW
	reloc   17 offset  4d3 [104d3] HIGHLOW
	reloc   18 offset  4d9 [104d9] HIGHLOW
	reloc   19 offset  4f0 [104f0] HIGHLOW
	reloc   20 offset  4f7 [104f7] HIGHLOW
	reloc   21 offset  508 [10508] HIGHLOW
	reloc   22 offset  50f [1050f] HIGHLOW
	reloc   23 offset  51d [1051d] HIGHLOW
	reloc   24 offset  531 [10531] HIGHLOW
	reloc   25 offset  545 [10545] HIGHLOW
	reloc   26 offset  557 [10557] HIGHLOW
	reloc   27 offset  59f [1059f] HIGHLOW
	reloc   28 offset  5b5 [105b5] HIGHLOW
	reloc   29 offset  5c8 [105c8] HIGHLOW
	reloc   30 offset  5ce [105ce] HIGHLOW
	reloc   31 offset  5d3 [105d3] HIGHLOW
	reloc   32 offset  5e1 [105e1] HIGHLOW
	reloc   33 offset  5e7 [105e7] HIGHLOW
	reloc   34 offset  66a [1066a] HIGHLOW
	reloc   35 offset  688 [10688] HIGHLOW
	reloc   36 offset  6ab [106ab] HIGHLOW
	reloc   37 offset  6d8 [106d8] HIGHLOW
	reloc   38 offset  701 [10701] HIGHLOW
	reloc   39 offset  742 [10742] HIGHLOW
	reloc   40 offset  782 [10782] HIGHLOW
	reloc   41 offset  78a [1078a] HIGHLOW
	reloc   42 offset  791 [10791] HIGHLOW
	reloc   43 offset  7a0 [107a0] HIGHLOW
	reloc   44 offset  7af [107af] HIGHLOW
	reloc   45 offset  7be [107be] HIGHLOW
	reloc   46 offset  7cd [107cd] HIGHLOW
	reloc   47 offset  7e4 [107e4] HIGHLOW
	reloc   48 offset  7fe [107fe] HIGHLOW
	reloc   49 offset  83e [1083e] HIGHLOW
	reloc   50 offset  849 [10849] HIGHLOW
	reloc   51 offset  891 [10891] HIGHLOW
	reloc   52 offset  897 [10897] HIGHLOW
	reloc   53 offset  90d [1090d] HIGHLOW
	reloc   54 offset  915 [10915] HIGHLOW
	reloc   55 offset  967 [10967] HIGHLOW
	reloc   56 offset  979 [10979] HIGHLOW
	reloc   57 offset  a84 [10a84] HIGHLOW
	reloc   58 offset  b0d [10b0d] HIGHLOW
	reloc   59 offset  b1c [10b1c] HIGHLOW
	reloc   60 offset  b37 [10b37] HIGHLOW
	reloc   61 offset  df3 [10df3] HIGHLOW
	reloc   62 offset  f61 [10f61] HIGHLOW
	reloc   63 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   12 [11012] HIGHLOW
	reloc    1 offset   33 [11033] HIGHLOW
	reloc    2 offset   44 [11044] HIGHLOW
	reloc    3 offset   d0 [110d0] HIGHLOW
	reloc    4 offset  43f [1143f] HIGHLOW
	reloc    5 offset  443 [11443] HIGHLOW
	reloc    6 offset  447 [11447] HIGHLOW
	reloc    7 offset  44b [1144b] HIGHLOW
	reloc    8 offset  44f [1144f] HIGHLOW
	reloc    9 offset  453 [11453] HIGHLOW
	reloc   10 offset  457 [11457] HIGHLOW
	reloc   11 offset  45b [1145b] HIGHLOW
	reloc   12 offset  511 [11511] HIGHLOW
	reloc   13 offset  5a0 [115a0] HIGHLOW
	reloc   14 offset  5af [115af] HIGHLOW
	reloc   15 offset  5ca [115ca] HIGHLOW
	reloc   16 offset  887 [11887] HIGHLOW
	reloc   17 offset  94e [1194e] HIGHLOW
	reloc   18 offset  a3b [11a3b] HIGHLOW
	reloc   19 offset  aed [11aed] HIGHLOW
	reloc   20 offset  b0e [11b0e] HIGHLOW
	reloc   21 offset  b20 [11b20] HIGHLOW
	reloc   22 offset  b92 [11b92] HIGHLOW
	reloc   23 offset  e6d [11e6d] HIGHLOW
	reloc   24 offset  f2e [11f2e] HIGHLOW
	reloc   25 offset  f32 [11f32] HIGHLOW
	reloc   26 offset  f36 [11f36] HIGHLOW
	reloc   27 offset  f3a [11f3a] HIGHLOW
	reloc   28 offset  f3e [11f3e] HIGHLOW
	reloc   29 offset  f42 [11f42] HIGHLOW
	reloc   30 offset  f46 [11f46] HIGHLOW
	reloc   31 offset  f4a [11f4a] HIGHLOW
	reloc   32 offset  f7d [11f7d] HIGHLOW
	reloc   33 offset  fa4 [11fa4] HIGHLOW
	reloc   34 offset  ffa [11ffa] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   c3 [120c3] HIGHLOW
	reloc    1 offset   cf [120cf] HIGHLOW
	reloc    2 offset  138 [12138] HIGHLOW
	reloc    3 offset  204 [12204] HIGHLOW
	reloc    4 offset  24e [1224e] HIGHLOW
	reloc    5 offset  2b8 [122b8] HIGHLOW
	reloc    6 offset  3fd [123fd] HIGHLOW
	reloc    7 offset  407 [12407] HIGHLOW
	reloc    8 offset  40c [1240c] HIGHLOW
	reloc    9 offset  411 [12411] HIGHLOW
	reloc   10 offset  416 [12416] HIGHLOW
	reloc   11 offset  430 [12430] HIGHLOW
	reloc   12 offset  441 [12441] HIGHLOW
	reloc   13 offset  447 [12447] HIGHLOW
	reloc   14 offset  4b5 [124b5] HIGHLOW
	reloc   15 offset  4c1 [124c1] HIGHLOW
	reloc   16 offset  4d9 [124d9] HIGHLOW
	reloc   17 offset  4f0 [124f0] HIGHLOW
	reloc   18 offset  4fd [124fd] HIGHLOW
	reloc   19 offset  518 [12518] HIGHLOW
	reloc   20 offset  535 [12535] HIGHLOW
	reloc   21 offset  543 [12543] HIGHLOW
	reloc   22 offset  550 [12550] HIGHLOW
	reloc   23 offset  560 [12560] HIGHLOW
	reloc   24 offset  57a [1257a] HIGHLOW
	reloc   25 offset  586 [12586] HIGHLOW
	reloc   26 offset  598 [12598] HIGHLOW
	reloc   27 offset  5a6 [125a6] HIGHLOW
	reloc   28 offset  5c9 [125c9] HIGHLOW
	reloc   29 offset  5e6 [125e6] HIGHLOW
	reloc   30 offset  5fe [125fe] HIGHLOW
	reloc   31 offset  615 [12615] HIGHLOW
	reloc   32 offset  61e [1261e] HIGHLOW
	reloc   33 offset  624 [12624] HIGHLOW
	reloc   34 offset  657 [12657] HIGHLOW
	reloc   35 offset  669 [12669] HIGHLOW
	reloc   36 offset  689 [12689] HIGHLOW
	reloc   37 offset  68f [1268f] HIGHLOW
	reloc   38 offset  6b0 [126b0] HIGHLOW
	reloc   39 offset  6b6 [126b6] HIGHLOW
	reloc   40 offset  6c5 [126c5] HIGHLOW
	reloc   41 offset  6cc [126cc] HIGHLOW
	reloc   42 offset  6d3 [126d3] HIGHLOW
	reloc   43 offset  6dc [126dc] HIGHLOW
	reloc   44 offset  6f9 [126f9] HIGHLOW
	reloc   45 offset  70e [1270e] HIGHLOW
	reloc   46 offset  714 [12714] HIGHLOW
	reloc   47 offset  71c [1271c] HIGHLOW
	reloc   48 offset  723 [12723] HIGHLOW
	reloc   49 offset  72e [1272e] HIGHLOW
	reloc   50 offset  75a [1275a] HIGHLOW
	reloc   51 offset  776 [12776] HIGHLOW
	reloc   52 offset  784 [12784] HIGHLOW
	reloc   53 offset  78e [1278e] HIGHLOW
	reloc   54 offset  79b [1279b] HIGHLOW
	reloc   55 offset  7a5 [127a5] HIGHLOW
	reloc   56 offset  7b2 [127b2] HIGHLOW
	reloc   57 offset  7bb [127bb] HIGHLOW
	reloc   58 offset  7c4 [127c4] HIGHLOW
	reloc   59 offset  7d0 [127d0] HIGHLOW
	reloc   60 offset  805 [12805] HIGHLOW
	reloc   61 offset  80d [1280d] HIGHLOW
	reloc   62 offset  815 [12815] HIGHLOW
	reloc   63 offset  82a [1282a] HIGHLOW
	reloc   64 offset  844 [12844] HIGHLOW
	reloc   65 offset  85d [1285d] HIGHLOW
	reloc   66 offset  86d [1286d] HIGHLOW
	reloc   67 offset  879 [12879] HIGHLOW
	reloc   68 offset  8ad [128ad] HIGHLOW
	reloc   69 offset  8be [128be] HIGHLOW
	reloc   70 offset  8d1 [128d1] HIGHLOW
	reloc   71 offset  90e [1290e] HIGHLOW
	reloc   72 offset  923 [12923] HIGHLOW
	reloc   73 offset  96d [1296d] HIGHLOW
	reloc   74 offset  973 [12973] HIGHLOW
	reloc   75 offset  97f [1297f] HIGHLOW
	reloc   76 offset  9bc [129bc] HIGHLOW
	reloc   77 offset  9cf [129cf] HIGHLOW
	reloc   78 offset  9d9 [129d9] HIGHLOW
	reloc   79 offset  9e3 [129e3] HIGHLOW
	reloc   80 offset  9eb [129eb] HIGHLOW
	reloc   81 offset  9f1 [129f1] HIGHLOW
	reloc   82 offset  9fa [129fa] HIGHLOW
	reloc   83 offset  a01 [12a01] HIGHLOW
	reloc   84 offset  a06 [12a06] HIGHLOW
	reloc   85 offset  a0f [12a0f] HIGHLOW
	reloc   86 offset  a14 [12a14] HIGHLOW
	reloc   87 offset  a50 [12a50] HIGHLOW
	reloc   88 offset  a72 [12a72] HIGHLOW
	reloc   89 offset  a7b [12a7b] HIGHLOW
	reloc   90 offset  a81 [12a81] HIGHLOW
	reloc   91 offset  a91 [12a91] HIGHLOW
	reloc   92 offset  a96 [12a96] HIGHLOW
	reloc   93 offset  aa0 [12aa0] HIGHLOW
	reloc   94 offset  aa7 [12aa7] HIGHLOW
	reloc   95 offset  aaf [12aaf] HIGHLOW
	reloc   96 offset  ab5 [12ab5] HIGHLOW
	reloc   97 offset  abd [12abd] HIGHLOW
	reloc   98 offset  ac3 [12ac3] HIGHLOW
	reloc   99 offset  aca [12aca] HIGHLOW
	reloc  100 offset  ad4 [12ad4] HIGHLOW
	reloc  101 offset  adb [12adb] HIGHLOW
	reloc  102 offset  ae3 [12ae3] HIGHLOW
	reloc  103 offset  ae8 [12ae8] HIGHLOW
	reloc  104 offset  b05 [12b05] HIGHLOW
	reloc  105 offset  b15 [12b15] HIGHLOW
	reloc  106 offset  b2d [12b2d] HIGHLOW
	reloc  107 offset  b3e [12b3e] HIGHLOW
	reloc  108 offset  b57 [12b57] HIGHLOW
	reloc  109 offset  ca3 [12ca3] HIGHLOW
	reloc  110 offset  cbb [12cbb] HIGHLOW
	reloc  111 offset  cde [12cde] HIGHLOW
	reloc  112 offset  d09 [12d09] HIGHLOW
	reloc  113 offset  d88 [12d88] HIGHLOW
	reloc  114 offset  da0 [12da0] HIGHLOW
	reloc  115 offset  da7 [12da7] HIGHLOW
	reloc  116 offset  daf [12daf] HIGHLOW
	reloc  117 offset  db4 [12db4] HIGHLOW
	reloc  118 offset  db8 [12db8] HIGHLOW
	reloc  119 offset  dbc [12dbc] HIGHLOW
	reloc  120 offset  de5 [12de5] HIGHLOW
	reloc  121 offset  e0b [12e0b] HIGHLOW
	reloc  122 offset  e29 [12e29] HIGHLOW
	reloc  123 offset  e30 [12e30] HIGHLOW
	reloc  124 offset  e34 [12e34] HIGHLOW
	reloc  125 offset  e38 [12e38] HIGHLOW
	reloc  126 offset  e3c [12e3c] HIGHLOW
	reloc  127 offset  e40 [12e40] HIGHLOW
	reloc  128 offset  e44 [12e44] HIGHLOW
	reloc  129 offset  e48 [12e48] HIGHLOW
	reloc  130 offset  e4c [12e4c] HIGHLOW
	reloc  131 offset  e96 [12e96] HIGHLOW
	reloc  132 offset  e9c [12e9c] HIGHLOW
	reloc  133 offset  ea0 [12ea0] HIGHLOW
	reloc  134 offset  ea4 [12ea4] HIGHLOW
	reloc  135 offset  ea8 [12ea8] HIGHLOW
	reloc  136 offset  f0e [12f0e] HIGHLOW
	reloc  137 offset  f19 [12f19] HIGHLOW
	reloc  138 offset  f34 [12f34] HIGHLOW
	reloc  139 offset  f3b [12f3b] HIGHLOW
	reloc  140 offset  f40 [12f40] HIGHLOW
	reloc  141 offset  f44 [12f44] HIGHLOW
	reloc  142 offset  f48 [12f48] HIGHLOW
	reloc  143 offset  f69 [12f69] HIGHLOW
	reloc  144 offset  f93 [12f93] HIGHLOW
	reloc  145 offset  fc5 [12fc5] HIGHLOW
	reloc  146 offset  fcc [12fcc] HIGHLOW
	reloc  147 offset  fd0 [12fd0] HIGHLOW
	reloc  148 offset  fd4 [12fd4] HIGHLOW
	reloc  149 offset  fd8 [12fd8] HIGHLOW
	reloc  150 offset  fdc [12fdc] HIGHLOW
	reloc  151 offset  fe0 [12fe0] HIGHLOW
	reloc  152 offset  fe4 [12fe4] HIGHLOW
	reloc  153 offset  fe8 [12fe8] HIGHLOW

Virtual Address: 00013000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   32 [13032] HIGHLOW
	reloc    1 offset   38 [13038] HIGHLOW
	reloc    2 offset   3c [1303c] HIGHLOW
	reloc    3 offset   40 [13040] HIGHLOW
	reloc    4 offset   44 [13044] HIGHLOW
	reloc    5 offset   a0 [130a0] HIGHLOW
	reloc    6 offset   b7 [130b7] HIGHLOW
	reloc    7 offset   f1 [130f1] HIGHLOW
	reloc    8 offset  101 [13101] HIGHLOW
	reloc    9 offset  10b [1310b] HIGHLOW
	reloc   10 offset  117 [13117] HIGHLOW
	reloc   11 offset  121 [13121] HIGHLOW
	reloc   12 offset  129 [13129] HIGHLOW
	reloc   13 offset  134 [13134] HIGHLOW
	reloc   14 offset  15f [1315f] HIGHLOW
	reloc   15 offset  17b [1317b] HIGHLOW
	reloc   16 offset  19c [1319c] HIGHLOW
	reloc   17 offset  1a9 [131a9] HIGHLOW
	reloc   18 offset  1d6 [131d6] HIGHLOW
	reloc   19 offset  247 [13247] HIGHLOW
	reloc   20 offset  263 [13263] HIGHLOW
	reloc   21 offset  2cf [132cf] HIGHLOW
	reloc   22 offset  314 [13314] HIGHLOW
	reloc   23 offset  367 [13367] HIGHLOW
	reloc   24 offset  554 [13554] HIGHLOW
	reloc   25 offset  55e [1355e] HIGHLOW
	reloc   26 offset  570 [13570] HIGHLOW
	reloc   27 offset  57b [1357b] HIGHLOW
	reloc   28 offset  58d [1358d] HIGHLOW
	reloc   29 offset  598 [13598] HIGHLOW
	reloc   30 offset  5c3 [135c3] HIGHLOW
	reloc   31 offset  5ce [135ce] HIGHLOW
	reloc   32 offset  5e0 [135e0] HIGHLOW
	reloc   33 offset  5eb [135eb] HIGHLOW
	reloc   34 offset  5fd [135fd] HIGHLOW
	reloc   35 offset  608 [13608] HIGHLOW
	reloc   36 offset  61a [1361a] HIGHLOW
	reloc   37 offset  625 [13625] HIGHLOW
	reloc   38 offset  637 [13637] HIGHLOW
	reloc   39 offset  642 [13642] HIGHLOW
	reloc   40 offset  654 [13654] HIGHLOW
	reloc   41 offset  65f [1365f] HIGHLOW
	reloc   42 offset  670 [13670] HIGHLOW
	reloc   43 offset  67b [1367b] HIGHLOW
	reloc   44 offset  6de [136de] HIGHLOW
	reloc   45 offset  6eb [136eb] HIGHLOW
	reloc   46 offset  6fa [136fa] HIGHLOW
	reloc   47 offset  701 [13701] HIGHLOW
	reloc   48 offset  70b [1370b] HIGHLOW
	reloc   49 offset  713 [13713] HIGHLOW
	reloc   50 offset  71e [1371e] HIGHLOW
	reloc   51 offset  727 [13727] HIGHLOW
	reloc   52 offset  751 [13751] HIGHLOW
	reloc   53 offset  775 [13775] HIGHLOW
	reloc   54 offset  7fb [137fb] HIGHLOW
	reloc   55 offset  80d [1380d] HIGHLOW
	reloc   56 offset  82f [1382f] HIGHLOW
	reloc   57 offset  83c [1383c] HIGHLOW
	reloc   58 offset  881 [13881] HIGHLOW
	reloc   59 offset  936 [13936] HIGHLOW
	reloc   60 offset  971 [13971] HIGHLOW
	reloc   61 offset  97e [1397e] HIGHLOW
	reloc   62 offset  9a1 [139a1] HIGHLOW
	reloc   63 offset  9bf [139bf] HIGHLOW
	reloc   64 offset  9cd [139cd] HIGHLOW
	reloc   65 offset  9db [139db] HIGHLOW
	reloc   66 offset  a78 [13a78] HIGHLOW
	reloc   67 offset  ab7 [13ab7] HIGHLOW
	reloc   68 offset  b77 [13b77] HIGHLOW
	reloc   69 offset  bb6 [13bb6] HIGHLOW
	reloc   70 offset  bd5 [13bd5] HIGHLOW
	reloc   71 offset  c69 [13c69] HIGHLOW
	reloc   72 offset  c77 [13c77] HIGHLOW
	reloc   73 offset  c85 [13c85] HIGHLOW
	reloc   74 offset  d1d [13d1d] HIGHLOW
	reloc   75 offset  d73 [13d73] HIGHLOW
	reloc   76 offset  d88 [13d88] HIGHLOW
	reloc   77 offset  da0 [13da0] HIGHLOW
	reloc   78 offset  dbb [13dbb] HIGHLOW
	reloc   79 offset  dca [13dca] HIGHLOW
	reloc   80 offset  dd7 [13dd7] HIGHLOW
	reloc   81 offset  de3 [13de3] HIGHLOW
	reloc   82 offset  df1 [13df1] HIGHLOW
	reloc   83 offset  df8 [13df8] HIGHLOW
	reloc   84 offset  e07 [13e07] HIGHLOW
	reloc   85 offset  e10 [13e10] HIGHLOW
	reloc   86 offset  e21 [13e21] HIGHLOW
	reloc   87 offset  e3d [13e3d] HIGHLOW
	reloc   88 offset  e53 [13e53] HIGHLOW
	reloc   89 offset  e61 [13e61] HIGHLOW
	reloc   90 offset  e7a [13e7a] HIGHLOW
	reloc   91 offset  e83 [13e83] HIGHLOW
	reloc   92 offset  ea0 [13ea0] HIGHLOW
	reloc   93 offset  ecd [13ecd] HIGHLOW
	reloc   94 offset  ee1 [13ee1] HIGHLOW
	reloc   95 offset  eea [13eea] HIGHLOW
	reloc   96 offset  f07 [13f07] HIGHLOW
	reloc   97 offset  f34 [13f34] HIGHLOW
	reloc   98 offset  f83 [13f83] HIGHLOW
	reloc   99 offset  fb5 [13fb5] HIGHLOW

Virtual Address: 00014000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   83 [14083] HIGHLOW
	reloc    1 offset   aa [140aa] HIGHLOW
	reloc    2 offset   ba [140ba] HIGHLOW
	reloc    3 offset  1ce [141ce] HIGHLOW
	reloc    4 offset  1fe [141fe] HIGHLOW
	reloc    5 offset  22d [1422d] HIGHLOW
	reloc    6 offset  260 [14260] HIGHLOW
	reloc    7 offset  373 [14373] HIGHLOW
	reloc    8 offset  6ca [146ca] HIGHLOW
	reloc    9 offset  6e9 [146e9] HIGHLOW
	reloc   10 offset  70b [1470b] HIGHLOW
	reloc   11 offset  753 [14753] HIGHLOW
	reloc   12 offset  a7d [14a7d] HIGHLOW
	reloc   13 offset  eae [14eae] HIGHLOW
	reloc   14 offset  ebb [14ebb] HIGHLOW
	reloc   15 offset  ec8 [14ec8] HIGHLOW
	reloc   16 offset  ed4 [14ed4] HIGHLOW
	reloc   17 offset  ede [14ede] HIGHLOW
	reloc   18 offset  ee6 [14ee6] HIGHLOW
	reloc   19 offset  ef1 [14ef1] HIGHLOW
	reloc   20 offset  f1b [14f1b] HIGHLOW
	reloc   21 offset  f48 [14f48] HIGHLOW
	reloc   22 offset  f6c [14f6c] HIGHLOW
	reloc   23 offset  fee [14fee] HIGHLOW

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [15008] HIGHLOW
	reloc    1 offset   43 [15043] HIGHLOW
	reloc    2 offset   b6 [150b6] HIGHLOW
	reloc    3 offset   d9 [150d9] HIGHLOW
	reloc    4 offset  110 [15110] HIGHLOW
	reloc    5 offset  11d [1511d] HIGHLOW
	reloc    6 offset  16f [1516f] HIGHLOW
	reloc    7 offset  1ff [151ff] HIGHLOW
	reloc    8 offset  252 [15252] HIGHLOW
	reloc    9 offset  2b5 [152b5] HIGHLOW
	reloc   10 offset  2cd [152cd] HIGHLOW
	reloc   11 offset  2d8 [152d8] HIGHLOW
	reloc   12 offset  2e0 [152e0] HIGHLOW
	reloc   13 offset  2e6 [152e6] HIGHLOW
	reloc   14 offset  2ef [152ef] HIGHLOW
