
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc  102 offset  cbc [53cbc] HIGHLOW
	reloc  103 offset  d05 [53d05] HIGHLOW
	reloc  104 offset  d25 [53d25] HIGHLOW
	reloc  105 offset  d3d [53d3d] HIGHLOW
	reloc  106 offset  d70 [53d70] HIGHLOW
	reloc  107 offset  d7e [53d7e] HIGHLOW
	reloc  108 offset  dad [53dad] HIGHLOW
	reloc  109 offset  dc7 [53dc7] HIGHLOW
	reloc  110 offset  ddc [53ddc] HIGHLOW
	reloc  111 offset  e08 [53e08] HIGHLOW
	reloc  112 offset  e3d [53e3d] HIGHLOW
	reloc  113 offset  e58 [53e58] HIGHLOW
	reloc  114 offset  e68 [53e68] HIGHLOW
	reloc  115 offset  e7f [53e7f] HIGHLOW
	reloc  116 offset  e9f [53e9f] HIGHLOW
	reloc  117 offset  eb6 [53eb6] HIGHLOW
	reloc  118 offset  ecd [53ecd] HIGHLOW
	reloc  119 offset  ee4 [53ee4] HIGHLOW
	reloc  120 offset  f0b [53f0b] HIGHLOW
	reloc  121 offset  f22 [53f22] HIGHLOW
	reloc  122 offset  f40 [53f40] HIGHLOW
	reloc  123 offset  f5a [53f5a] HIGHLOW
	reloc  124 offset  f7c [53f7c] HIGHLOW
	reloc  125 offset  f8e [53f8e] HIGHLOW
	reloc  126 offset  f9b [53f9b] HIGHLOW
	reloc  127 offset  fa2 [53fa2] HIGHLOW
	reloc  128 offset  fb2 [53fb2] HIGHLOW
	reloc  129 offset  fc8 [53fc8] HIGHLOW
	reloc  130 offset  fea [53fea] HIGHLOW
	reloc  131 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   16 [54016] HIGHLOW
	reloc    1 offset   1c [5401c] HIGHLOW
	reloc    2 offset   2e [5402e] HIGHLOW
	reloc    3 offset   35 [54035] HIGHLOW
	reloc    4 offset   cf [540cf] HIGHLOW
	reloc    5 offset   d6 [540d6] HIGHLOW
	reloc    6 offset  10a [5410a] HIGHLOW
	reloc    7 offset  114 [54114] HIGHLOW
	reloc    8 offset  146 [54146] HIGHLOW
	reloc    9 offset  181 [54181] HIGHLOW
	reloc   10 offset  1b0 [541b0] HIGHLOW
	reloc   11 offset  1c2 [541c2] HIGHLOW
	reloc   12 offset  1d4 [541d4] HIGHLOW
	reloc   13 offset  1db [541db] HIGHLOW
	reloc   14 offset  201 [54201] HIGHLOW
	reloc   15 offset  21c [5421c] HIGHLOW
	reloc   16 offset  223 [54223] HIGHLOW
	reloc   17 offset  239 [54239] HIGHLOW
	reloc   18 offset  2eb [542eb] HIGHLOW
	reloc   19 offset  303 [54303] HIGHLOW
	reloc   20 offset  336 [54336] HIGHLOW
	reloc   21 offset  3d4 [543d4] HIGHLOW
	reloc   22 offset  3ee [543ee] HIGHLOW
	reloc   23 offset  3fb [543fb] HIGHLOW
	reloc   24 offset  424 [54424] HIGHLOW
	reloc   25 offset  44d [5444d] HIGHLOW
	reloc   26 offset  46e [5446e] HIGHLOW
	reloc   27 offset  486 [54486] HIGHLOW
	reloc   28 offset  524 [54524] HIGHLOW
	reloc   29 offset  52b [5452b] HIGHLOW
	reloc   30 offset  593 [54593] HIGHLOW
	reloc   31 offset  5b1 [545b1] HIGHLOW
	reloc   32 offset  5cf [545cf] HIGHLOW
	reloc   33 offset  5f7 [545f7] HIGHLOW
	reloc   34 offset  605 [54605] HIGHLOW
	reloc   35 offset  704 [54704] HIGHLOW
	reloc   36 offset  72c [5472c] HIGHLOW
	reloc   37 offset  743 [54743] HIGHLOW
	reloc   38 offset  7f2 [547f2] HIGHLOW
	reloc   39 offset  814 [54814] HIGHLOW
	reloc   40 offset  82c [5482c] HIGHLOW
	reloc   41 offset  86c [5486c] HIGHLOW
	reloc   42 offset  888 [54888] HIGHLOW
	reloc   43 offset  895 [54895] HIGHLOW
	reloc   44 offset  8cc [548cc] HIGHLOW
	reloc   45 offset  8e0 [548e0] HIGHLOW
	reloc   46 offset  8e7 [548e7] HIGHLOW
	reloc   47 offset  91e [5491e] HIGHLOW
	reloc   48 offset  94a [5494a] HIGHLOW
	reloc   49 offset  951 [54951] HIGHLOW
	reloc   50 offset  977 [54977] HIGHLOW
	reloc   51 offset  9ab [549ab] HIGHLOW
	reloc   52 offset  9cb [549cb] HIGHLOW
	reloc   53 offset  9f7 [549f7] HIGHLOW
	reloc   54 offset  a15 [54a15] HIGHLOW
	reloc   55 offset  a70 [54a70] HIGHLOW
	reloc   56 offset  a97 [54a97] HIGHLOW
	reloc   57 offset  abc [54abc] HIGHLOW
	reloc   58 offset  be8 [54be8] HIGHLOW
	reloc   59 offset  c5d [54c5d] HIGHLOW
	reloc   60 offset  d7f [54d7f] HIGHLOW
	reloc   61 offset  ec3 [54ec3] HIGHLOW
	reloc   62 offset  ed2 [54ed2] HIGHLOW
	reloc   63 offset  fac [54fac] HIGHLOW

Virtual Address: 00055000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   33 [55033] HIGHLOW
	reloc    1 offset   78 [55078] HIGHLOW
	reloc    2 offset   81 [55081] HIGHLOW
	reloc    3 offset   98 [55098] HIGHLOW
	reloc    4 offset   af [550af] HIGHLOW
	reloc    5 offset   c6 [550c6] HIGHLOW
	reloc    6 offset   dd [550dd] HIGHLOW
	reloc    7 offset   f4 [550f4] HIGHLOW
	reloc    8 offset  10b [5510b] HIGHLOW
	reloc    9 offset  122 [55122] HIGHLOW
	reloc   10 offset  139 [55139] HIGHLOW
	reloc   11 offset  14d [5514d] HIGHLOW
	reloc   12 offset  161 [55161] HIGHLOW
	reloc   13 offset  175 [55175] HIGHLOW
	reloc   14 offset  189 [55189] HIGHLOW
	reloc   15 offset  19d [5519d] HIGHLOW
	reloc   16 offset  1b1 [551b1] HIGHLOW
	reloc   17 offset  203 [55203] HIGHLOW
	reloc   18 offset  272 [55272] HIGHLOW
	reloc   19 offset  2ae [552ae] HIGHLOW
	reloc   20 offset  2b5 [552b5] HIGHLOW
	reloc   21 offset  2c4 [552c4] HIGHLOW
	reloc   22 offset  2da [552da] HIGHLOW
	reloc   23 offset  2f1 [552f1] HIGHLOW
	reloc   24 offset  309 [55309] HIGHLOW
	reloc   25 offset  30f [5530f] HIGHLOW
	reloc   26 offset  318 [55318] HIGHLOW
	reloc   27 offset  31e [5531e] HIGHLOW
	reloc   28 offset  327 [55327] HIGHLOW
	reloc   29 offset  45b [5545b] HIGHLOW
	reloc   30 offset  463 [55463] HIGHLOW
	reloc   31 offset  4ce [554ce] HIGHLOW
	reloc   32 offset  51b [5551b] HIGHLOW
	reloc   33 offset  52f [5552f] HIGHLOW
	reloc   34 offset  53d [5553d] HIGHLOW
	reloc   35 offset  550 [55550] HIGHLOW
	reloc   36 offset  597 [55597] HIGHLOW
	reloc   37 offset  7a9 [557a9] HIGHLOW
	reloc   38 offset  86f [5586f] HIGHLOW
	reloc   39 offset  8ac [558ac] HIGHLOW
	reloc   40 offset  8e2 [558e2] HIGHLOW
	reloc   41 offset  9e7 [559e7] HIGHLOW
	reloc   42 offset  a25 [55a25] HIGHLOW
	reloc   43 offset  a48 [55a48] HIGHLOW
	reloc   44 offset  a72 [55a72] HIGHLOW
	reloc   45 offset  c0e [55c0e] HIGHLOW
	reloc   46 offset  c72 [55c72] HIGHLOW
	reloc   47 offset  c79 [55c79] HIGHLOW
	reloc   48 offset  d7b [55d7b] HIGHLOW
	reloc   49 offset  d86 [55d86] HIGHLOW
	reloc   50 offset  d8d [55d8d] HIGHLOW
	reloc   51 offset  da5 [55da5] HIGHLOW
	reloc   52 offset  dbb [55dbb] HIGHLOW
	reloc   53 offset  f0e [55f0e] HIGHLOW
	reloc   54 offset  f2f [55f2f] HIGHLOW
	reloc   55 offset  f35 [55f35] HIGHLOW
	reloc   56 offset  fa0 [55fa0] HIGHLOW
	reloc   57 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   8b [5608b] HIGHLOW
	reloc    1 offset  1fb [561fb] HIGHLOW
	reloc    2 offset  291 [56291] HIGHLOW
	reloc    3 offset  298 [56298] HIGHLOW
	reloc    4 offset  2a3 [562a3] HIGHLOW
	reloc    5 offset  2c0 [562c0] HIGHLOW
	reloc    6 offset  2cd [562cd] HIGHLOW
	reloc    7 offset  2e4 [562e4] HIGHLOW
	reloc    8 offset  341 [56341] HIGHLOW
	reloc    9 offset  3f5 [563f5] HIGHLOW
	reloc   10 offset  3fc [563fc] HIGHLOW
	reloc   11 offset  458 [56458] HIGHLOW
	reloc   12 offset  53b [5653b] HIGHLOW
	reloc   13 offset  5f9 [565f9] HIGHLOW
	reloc   14 offset  735 [56735] HIGHLOW
	reloc   15 offset  782 [56782] HIGHLOW
	reloc   16 offset  78f [5678f] HIGHLOW
	reloc   17 offset  7a7 [567a7] HIGHLOW
	reloc   18 offset  7b7 [567b7] HIGHLOW
	reloc   19 offset  7c2 [567c2] HIGHLOW
	reloc   20 offset  7d5 [567d5] HIGHLOW
	reloc   21 offset  7dc [567dc] HIGHLOW
	reloc   22 offset  7e3 [567e3] HIGHLOW
	reloc   23 offset  7f7 [567f7] HIGHLOW
	reloc   24 offset  819 [56819] HIGHLOW
	reloc   25 offset  832 [56832] HIGHLOW
	reloc   26 offset  a02 [56a02] HIGHLOW
	reloc   27 offset  a4f [56a4f] HIGHLOW
	reloc   28 offset  a5d [56a5d] HIGHLOW
	reloc   29 offset  a6a [56a6a] HIGHLOW
	reloc   30 offset  ada [56ada] HIGHLOW
	reloc   31 offset  b32 [56b32] HIGHLOW
	reloc   32 offset  bd2 [56bd2] HIGHLOW
	reloc   33 offset  e3c [56e3c] HIGHLOW
	reloc   34 offset  eb9 [56eb9] HIGHLOW
	reloc   35 offset  eee [56eee] HIGHLOW

Virtual Address: 00057000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  108 [57108] HIGHLOW
	reloc    1 offset  15e [5715e] HIGHLOW
	reloc    2 offset  20c [5720c] HIGHLOW
	reloc    3 offset  213 [57213] HIGHLOW
	reloc    4 offset  22f [5722f] HIGHLOW
	reloc    5 offset  236 [57236] HIGHLOW
	reloc    6 offset  277 [57277] HIGHLOW
	reloc    7 offset  2ae [572ae] HIGHLOW
	reloc    8 offset  2db [572db] HIGHLOW
	reloc    9 offset  2ef [572ef] HIGHLOW
	reloc   10 offset  357 [57357] HIGHLOW
	reloc   11 offset  404 [57404] HIGHLOW
	reloc   12 offset  40b [5740b] HIGHLOW
	reloc   13 offset  43d [5743d] HIGHLOW
	reloc   14 offset  444 [57444] HIGHLOW
	reloc   15 offset  45b [5745b] HIGHLOW
	reloc   16 offset  462 [57462] HIGHLOW
	reloc   17 offset  577 [57577] HIGHLOW
	reloc   18 offset  605 [57605] HIGHLOW
	reloc   19 offset  61b [5761b] HIGHLOW
	reloc   20 offset  666 [57666] HIGHLOW
	reloc   21 offset  6cf [576cf] HIGHLOW
	reloc   22 offset  702 [57702] HIGHLOW
	reloc   23 offset  72e [5772e] HIGHLOW
	reloc   24 offset  75b [5775b] HIGHLOW
	reloc   25 offset  7a9 [577a9] HIGHLOW
	reloc   26 offset  885 [57885] HIGHLOW
	reloc   27 offset  99d [5799d] HIGHLOW
	reloc   28 offset  a78 [57a78] HIGHLOW
	reloc   29 offset  acc [57acc] HIGHLOW
	reloc   30 offset  b51 [57b51] HIGHLOW
	reloc   31 offset  b5c [57b5c] HIGHLOW
	reloc   32 offset  b63 [57b63] HIGHLOW
	reloc   33 offset  c63 [57c63] HIGHLOW
	reloc   34 offset  cb8 [57cb8] HIGHLOW
	reloc   35 offset  e8c [57e8c] HIGHLOW
	reloc   36 offset  f02 [57f02] HIGHLOW
	reloc   37 offset  f64 [57f64] HIGHLOW
	reloc   38 offset  fa2 [57fa2] HIGHLOW
	reloc   39 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   37 [58037] HIGHLOW
	reloc    1 offset   48 [58048] HIGHLOW
	reloc    2 offset   59 [58059] HIGHLOW
	reloc    3 offset   66 [58066] HIGHLOW
	reloc    4 offset   6b [5806b] HIGHLOW
	reloc    5 offset   73 [58073] HIGHLOW
	reloc    6 offset   79 [58079] HIGHLOW
	reloc    7 offset   7e [5807e] HIGHLOW
	reloc    8 offset   85 [58085] HIGHLOW
	reloc    9 offset   8b [5808b] HIGHLOW
	reloc   10 offset   90 [58090] HIGHLOW
	reloc   11 offset   97 [58097] HIGHLOW
	reloc   12 offset   9d [5809d] HIGHLOW
	reloc   13 offset   a2 [580a2] HIGHLOW
	reloc   14 offset   aa [580aa] HIGHLOW
	reloc   15 offset   b1 [580b1] HIGHLOW
	reloc   16 offset   be [580be] HIGHLOW
	reloc   17 offset   c6 [580c6] HIGHLOW
	reloc   18 offset   dd [580dd] HIGHLOW
	reloc   19 offset   e9 [580e9] HIGHLOW
	reloc   20 offset   f3 [580f3] HIGHLOW
	reloc   21 offset   f9 [580f9] HIGHLOW
	reloc   22 offset   ff [580ff] HIGHLOW
	reloc   23 offset  105 [58105] HIGHLOW
	reloc   24 offset  10b [5810b] HIGHLOW
	reloc   25 offset  111 [58111] HIGHLOW
	reloc   26 offset  118 [58118] HIGHLOW
	reloc   27 offset  124 [58124] HIGHLOW
	reloc   28 offset  12a [5812a] HIGHLOW
	reloc   29 offset  140 [58140] HIGHLOW
	reloc   30 offset  153 [58153] HIGHLOW
	reloc   31 offset  15e [5815e] HIGHLOW
	reloc   32 offset  164 [58164] HIGHLOW
	reloc   33 offset  1c7 [581c7] HIGHLOW
	reloc   34 offset  1e1 [581e1] HIGHLOW
	reloc   35 offset  1e7 [581e7] HIGHLOW
	reloc   36 offset  1ee [581ee] HIGHLOW
	reloc   37 offset  203 [58203] HIGHLOW
	reloc   38 offset  21e [5821e] HIGHLOW
	reloc   39 offset  224 [58224] HIGHLOW
	reloc   40 offset  235 [58235] HIGHLOW
	reloc   41 offset  23b [5823b] HIGHLOW
	reloc   42 offset  24e [5824e] HIGHLOW
	reloc   43 offset  255 [58255] HIGHLOW
	reloc   44 offset  25b [5825b] HIGHLOW
	reloc   45 offset  263 [58263] HIGHLOW
	reloc   46 offset  279 [58279] HIGHLOW
	reloc   47 offset  289 [58289] HIGHLOW
	reloc   48 offset  291 [58291] HIGHLOW
	reloc   49 offset  29a [5829a] HIGHLOW
	reloc   50 offset  2a0 [582a0] HIGHLOW
	reloc   51 offset  2aa [582aa] HIGHLOW
	reloc   52 offset  2b1 [582b1] HIGHLOW
	reloc   53 offset  2bb [582bb] HIGHLOW
	reloc   54 offset  2cb [582cb] HIGHLOW
	reloc   55 offset  2d7 [582d7] HIGHLOW
	reloc   56 offset  2dd [582dd] HIGHLOW
	reloc   57 offset  2f1 [582f1] HIGHLOW
	reloc   58 offset  301 [58301] HIGHLOW
	reloc   59 offset  30f [5830f] HIGHLOW
	reloc   60 offset  321 [58321] HIGHLOW
	reloc   61 offset  331 [58331] HIGHLOW
	reloc   62 offset  33e [5833e] HIGHLOW
	reloc   63 offset  344 [58344] HIGHLOW
	reloc   64 offset  362 [58362] HIGHLOW
	reloc   65 offset  369 [58369] HIGHLOW
	reloc   66 offset  373 [58373] HIGHLOW
	reloc   67 offset  37c [5837c] HIGHLOW
	reloc   68 offset  38a [5838a] HIGHLOW
	reloc   69 offset  390 [58390] HIGHLOW
	reloc   70 offset  396 [58396] HIGHLOW
	reloc   71 offset  39b [5839b] HIGHLOW
	reloc   72 offset  3a6 [583a6] HIGHLOW
	reloc   73 offset  3ac [583ac] HIGHLOW
	reloc   74 offset  3be [583be] HIGHLOW
	reloc   75 offset  3c5 [583c5] HIGHLOW
	reloc   76 offset  3d9 [583d9] HIGHLOW
	reloc   77 offset  3e2 [583e2] HIGHLOW
	reloc   78 offset  3f0 [583f0] HIGHLOW
	reloc   79 offset  403 [58403] HIGHLOW
	reloc   80 offset  411 [58411] HIGHLOW
	reloc   81 offset  41f [5841f] HIGHLOW
	reloc   82 offset  42d [5842d] HIGHLOW
	reloc   83 offset  43b [5843b] HIGHLOW
	reloc   84 offset  449 [58449] HIGHLOW
	reloc   85 offset  44f [5844f] HIGHLOW
	reloc   86 offset  45d [5845d] HIGHLOW
	reloc   87 offset  46b [5846b] HIGHLOW
	reloc   88 offset  479 [58479] HIGHLOW
	reloc   89 offset  487 [58487] HIGHLOW
	reloc   90 offset  495 [58495] HIGHLOW
	reloc   91 offset  4a2 [584a2] HIGHLOW
	reloc   92 offset  4a8 [584a8] HIGHLOW
	reloc   93 offset  4b0 [584b0] HIGHLOW
	reloc   94 offset  4b5 [584b5] HIGHLOW
	reloc   95 offset  4c0 [584c0] HIGHLOW
	reloc   96 offset  4ca [584ca] HIGHLOW
	reloc   97 offset  4d3 [584d3] HIGHLOW
	reloc   98 offset  4db [584db] HIGHLOW
	reloc   99 offset  4e0 [584e0] HIGHLOW
	reloc  100 offset  4eb [584eb] HIGHLOW
	reloc  101 offset  4f5 [584f5] HIGHLOW
	reloc  102 offset  4fe [584fe] HIGHLOW
	reloc  103 offset  505 [58505] HIGHLOW
	reloc  104 offset  51b [5851b] HIGHLOW
	reloc  105 offset  521 [58521] HIGHLOW
	reloc  106 offset  530 [58530] HIGHLOW
	reloc  107 offset  53b [5853b] HIGHLOW
	reloc  108 offset  546 [58546] HIGHLOW
	reloc  109 offset  551 [58551] HIGHLOW
	reloc  110 offset  55c [5855c] HIGHLOW
	reloc  111 offset  567 [58567] HIGHLOW
	reloc  112 offset  572 [58572] HIGHLOW
	reloc  113 offset  57d [5857d] HIGHLOW
	reloc  114 offset  584 [58584] HIGHLOW
	reloc  115 offset  58d [5858d] HIGHLOW
	reloc  116 offset  591 [58591] HIGHLOW
	reloc  117 offset  595 [58595] HIGHLOW
	reloc  118 offset  599 [58599] HIGHLOW
	reloc  119 offset  59d [5859d] HIGHLOW
	reloc  120 offset  5a1 [585a1] HIGHLOW
	reloc  121 offset  5a5 [585a5] HIGHLOW
	reloc  122 offset  5a9 [585a9] HIGHLOW
	reloc  123 offset  5ad [585ad] HIGHLOW
	reloc  124 offset  5b1 [585b1] HIGHLOW
	reloc  125 offset  5b5 [585b5] HIGHLOW
	reloc  126 offset  5b9 [585b9] HIGHLOW
	reloc  127 offset  5bd [585bd] HIGHLOW
	reloc  128 offset  5c1 [585c1] HIGHLOW
	reloc  129 offset  5c5 [585c5] HIGHLOW
	reloc  130 offset  5c9 [585c9] HIGHLOW
	reloc  131 offset  5cd [585cd] HIGHLOW
	reloc  132 offset  5d1 [585d1] HIGHLOW
	reloc  133 offset  5d5 [585d5] HIGHLOW
	reloc  134 offset  5d9 [585d9] HIGHLOW
	reloc  135 offset  5dd [585dd] HIGHLOW
	reloc  136 offset  5e1 [585e1] HIGHLOW
	reloc  137 offset  5e5 [585e5] HIGHLOW
	reloc  138 offset  5e9 [585e9] HIGHLOW
	reloc  139 offset  5ed [585ed] HIGHLOW
	reloc  140 offset  5f1 [585f1] HIGHLOW
	reloc  141 offset  5f5 [585f5] HIGHLOW
	reloc  142 offset  60a [5860a] HIGHLOW
	reloc  143 offset  633 [58633] HIGHLOW
	reloc  144 offset  653 [58653] HIGHLOW
	reloc  145 offset  66e [5866e] HIGHLOW
	reloc  146 offset  689 [58689] HIGHLOW
	reloc  147 offset  6a2 [586a2] HIGHLOW
	reloc  148 offset  6bd [586bd] HIGHLOW
	reloc  149 offset  6eb [586eb] HIGHLOW
	reloc  150 offset  90a [5890a] HIGHLOW
	reloc  151 offset  961 [58961] HIGHLOW
	reloc  152 offset  96e [5896e] HIGHLOW
	reloc  153 offset  98a [5898a] HIGHLOW
	reloc  154 offset  990 [58990] HIGHLOW
	reloc  155 offset  999 [58999] HIGHLOW
	reloc  156 offset  9bf [589bf] HIGHLOW
	reloc  157 offset  9df [589df] HIGHLOW
	reloc  158 offset  a39 [58a39] HIGHLOW
	reloc  159 offset  a9d [58a9d] HIGHLOW
	reloc  160 offset  b15 [58b15] HIGHLOW
	reloc  161 offset  b58 [58b58] HIGHLOW
	reloc  162 offset  b5e [58b5e] HIGHLOW
	reloc  163 offset  c19 [58c19] HIGHLOW
	reloc  164 offset  c22 [58c22] HIGHLOW
	reloc  165 offset  c40 [58c40] HIGHLOW
	reloc  166 offset  c7d [58c7d] HIGHLOW
	reloc  167 offset  c8a [58c8a] HIGHLOW
	reloc  168 offset  cca [58cca] HIGHLOW
	reloc  169 offset  ce6 [58ce6] HIGHLOW
	reloc  170 offset  cfb [58cfb] HIGHLOW
	reloc  171 offset  d0c [58d0c] HIGHLOW
	reloc  172 offset  d13 [58d13] HIGHLOW
	reloc  173 offset  d2c [58d2c] HIGHLOW
	reloc  174 offset  d3f [58d3f] HIGHLOW
	reloc  175 offset  d6e [58d6e] HIGHLOW
	reloc  176 offset  d88 [58d88] HIGHLOW
	reloc  177 offset  d8e [58d8e] HIGHLOW
	reloc  178 offset  d95 [58d95] HIGHLOW
	reloc  179 offset  da7 [58da7] HIGHLOW
	reloc  180 offset  dad [58dad] HIGHLOW
	reloc  181 offset  dbb [58dbb] HIGHLOW
	reloc  182 offset  ed6 [58ed6] HIGHLOW
	reloc  183 offset  ee2 [58ee2] HIGHLOW
	reloc  184 offset  ee7 [58ee7] HIGHLOW
	reloc  185 offset  eee [58eee] HIGHLOW
	reloc  186 offset  ef4 [58ef4] HIGHLOW
	reloc  187 offset  f60 [58f60] HIGHLOW

Virtual Address: 00059000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  13d [5913d] HIGHLOW
	reloc    1 offset  2c5 [592c5] HIGHLOW
	reloc    2 offset  4ab [594ab] HIGHLOW
	reloc    3 offset  4db [594db] HIGHLOW
	reloc    4 offset  53c [5953c] HIGHLOW
	reloc    5 offset  752 [59752] HIGHLOW
	reloc    6 offset  759 [59759] HIGHLOW
	reloc    7 offset  772 [59772] HIGHLOW
	reloc    8 offset  790 [59790] HIGHLOW
	reloc    9 offset  835 [59835] HIGHLOW
	reloc   10 offset  a64 [59a64] HIGHLOW
	reloc   11 offset  a86 [59a86] HIGHLOW
	reloc   12 offset  a91 [59a91] HIGHLOW
	reloc   13 offset  a98 [59a98] HIGHLOW
	reloc   14 offset  adb [59adb] HIGHLOW
	reloc   15 offset  b4c [59b4c] HIGHLOW
	reloc   16 offset  c15 [59c15] HIGHLOW
	reloc   17 offset  c1b [59c1b] HIGHLOW
	reloc   18 offset  c3d [59c3d] HIGHLOW
	reloc   19 offset  c43 [59c43] HIGHLOW
	reloc   20 offset  d36 [59d36] HIGHLOW
	reloc   21 offset  d3c [59d3c] HIGHLOW
	reloc   22 offset  da6 [59da6] HIGHLOW
	reloc   23 offset  dac [59dac] HIGHLOW

Virtual Address: 0005a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   da [5a0da] HIGHLOW
	reloc    1 offset  101 [5a101] HIGHLOW
	reloc    2 offset  10c [5a10c] HIGHLOW
	reloc    3 offset  113 [5a113] HIGHLOW
	reloc    4 offset  16c [5a16c] HIGHLOW
	reloc    5 offset  44d [5a44d] HIGHLOW
	reloc    6 offset  527 [5a527] HIGHLOW
	reloc    7 offset  646 [5a646] HIGHLOW
	reloc    8 offset  708 [5a708] HIGHLOW
	reloc    9 offset  790 [5a790] HIGHLOW
	reloc   10 offset  82d [5a82d] HIGHLOW
	reloc   11 offset  870 [5a870] HIGHLOW
	reloc   12 offset  8c0 [5a8c0] HIGHLOW
	reloc   13 offset  9a0 [5a9a0] HIGHLOW
	reloc   14 offset  a82 [5aa82] HIGHLOW
	reloc   15 offset  ad9 [5aad9] HIGHLOW
	reloc   16 offset  afb [5aafb] HIGHLOW
	reloc   17 offset  fb7 [5afb7] HIGHLOW
	reloc   18 offset  fc7 [5afc7] HIGHLOW
	reloc   19 offset  fd8 [5afd8] HIGHLOW
	reloc   20 offset  fe9 [5afe9] HIGHLOW
	reloc   21 offset  ffa [5affa] HIGHLOW

Virtual Address: 0005b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   13 [5b013] HIGHLOW
	reloc    1 offset   2c [5b02c] HIGHLOW
	reloc    2 offset   45 [5b045] HIGHLOW
	reloc    3 offset   88 [5b088] HIGHLOW
	reloc    4 offset  1f7 [5b1f7] HIGHLOW
	reloc    5 offset  20d [5b20d] HIGHLOW
	reloc    6 offset  70c [5b70c] HIGHLOW
	reloc    7 offset  712 [5b712] HIGHLOW
	reloc    8 offset  721 [5b721] HIGHLOW
	reloc    9 offset  727 [5b727] HIGHLOW
	reloc   10 offset  775 [5b775] HIGHLOW
	reloc   11 offset  8c4 [5b8c4] HIGHLOW
	reloc   12 offset  986 [5b986] HIGHLOW
	reloc   13 offset  9ba [5b9ba] HIGHLOW
	reloc   14 offset  ab2 [5bab2] HIGHLOW
	reloc   15 offset  ad0 [5bad0] HIGHLOW
	reloc   16 offset  b21 [5bb21] HIGHLOW
	reloc   17 offset  bbf [5bbbf] HIGHLOW
	reloc   18 offset  ccd [5bccd] HIGHLOW
	reloc   19 offset  d79 [5bd79] HIGHLOW
	reloc   20 offset  e9a [5be9a] HIGHLOW
	reloc   21 offset  eb4 [5beb4] HIGHLOW
	reloc   22 offset  ec2 [5bec2] HIGHLOW
	reloc   23 offset  ee3 [5bee3] HIGHLOW
	reloc   24 offset  ee8 [5bee8] HIGHLOW
	reloc   25 offset  f61 [5bf61] HIGHLOW
	reloc   26 offset  f67 [5bf67] HIGHLOW
	reloc   27 offset  fd9 [5bfd9] HIGHLOW

