
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc   77 offset  bec [8abec] HIGHLOW
	reloc   78 offset  c18 [8ac18] HIGHLOW
	reloc   79 offset  c22 [8ac22] HIGHLOW
	reloc   80 offset  cda [8acda] HIGHLOW
	reloc   81 offset  ce0 [8ace0] HIGHLOW
	reloc   82 offset  ce9 [8ace9] HIGHLOW
	reloc   83 offset  cf0 [8acf0] HIGHLOW
	reloc   84 offset  d02 [8ad02] HIGHLOW
	reloc   85 offset  d2a [8ad2a] HIGHLOW
	reloc   86 offset  d45 [8ad45] HIGHLOW
	reloc   87 offset  d4d [8ad4d] HIGHLOW
	reloc   88 offset  d55 [8ad55] HIGHLOW
	reloc   89 offset  d60 [8ad60] HIGHLOW
	reloc   90 offset  d67 [8ad67] HIGHLOW
	reloc   91 offset  d6f [8ad6f] HIGHLOW
	reloc   92 offset  d75 [8ad75] HIGHLOW
	reloc   93 offset  d90 [8ad90] HIGHLOW
	reloc   94 offset  d95 [8ad95] HIGHLOW
	reloc   95 offset  d9a [8ad9a] HIGHLOW
	reloc   96 offset  da5 [8ada5] HIGHLOW
	reloc   97 offset  daa [8adaa] HIGHLOW
	reloc   98 offset  dc4 [8adc4] HIGHLOW
	reloc   99 offset  de8 [8ade8] HIGHLOW
	reloc  100 offset  e49 [8ae49] HIGHLOW
	reloc  101 offset  e56 [8ae56] HIGHLOW
	reloc  102 offset  e66 [8ae66] HIGHLOW
	reloc  103 offset  e6c [8ae6c] HIGHLOW
	reloc  104 offset  e81 [8ae81] HIGHLOW
	reloc  105 offset  e87 [8ae87] HIGHLOW
	reloc  106 offset  e8f [8ae8f] HIGHLOW
	reloc  107 offset  eaf [8aeaf] HIGHLOW
	reloc  108 offset  eb5 [8aeb5] HIGHLOW
	reloc  109 offset  ec8 [8aec8] HIGHLOW
	reloc  110 offset  ed5 [8aed5] HIGHLOW
	reloc  111 offset  f5b [8af5b] HIGHLOW
	reloc  112 offset  fa6 [8afa6] HIGHLOW
	reloc  113 offset  fb1 [8afb1] HIGHLOW
	reloc  114 offset  ff5 [8aff5] HIGHLOW
	reloc  115 offset  ffa [8affa] HIGHLOW
	reloc  116 offset  fff [8afff] HIGHLOW
	reloc  117 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [8b004] HIGHLOW
	reloc    1 offset    9 [8b009] HIGHLOW
	reloc    2 offset    f [8b00f] HIGHLOW
	reloc    3 offset   13 [8b013] HIGHLOW
	reloc    4 offset   18 [8b018] HIGHLOW
	reloc    5 offset   30 [8b030] HIGHLOW
	reloc    6 offset   57 [8b057] HIGHLOW
	reloc    7 offset   a1 [8b0a1] HIGHLOW
	reloc    8 offset   ca [8b0ca] HIGHLOW
	reloc    9 offset   e3 [8b0e3] HIGHLOW
	reloc   10 offset  131 [8b131] HIGHLOW
	reloc   11 offset  139 [8b139] HIGHLOW
	reloc   12 offset  16c [8b16c] HIGHLOW
	reloc   13 offset  1b5 [8b1b5] HIGHLOW
	reloc   14 offset  1d9 [8b1d9] HIGHLOW
	reloc   15 offset  1ee [8b1ee] HIGHLOW
	reloc   16 offset  219 [8b219] HIGHLOW
	reloc   17 offset  22d [8b22d] HIGHLOW
	reloc   18 offset  249 [8b249] HIGHLOW
	reloc   19 offset  24e [8b24e] HIGHLOW
	reloc   20 offset  25a [8b25a] HIGHLOW
	reloc   21 offset  265 [8b265] HIGHLOW
	reloc   22 offset  26c [8b26c] HIGHLOW
	reloc   23 offset  278 [8b278] HIGHLOW
	reloc   24 offset  27d [8b27d] HIGHLOW
	reloc   25 offset  2ac [8b2ac] HIGHLOW
	reloc   26 offset  2b1 [8b2b1] HIGHLOW
	reloc   27 offset  2bf [8b2bf] HIGHLOW
	reloc   28 offset  2d4 [8b2d4] HIGHLOW
	reloc   29 offset  2d9 [8b2d9] HIGHLOW
	reloc   30 offset  308 [8b308] HIGHLOW
	reloc   31 offset  38e [8b38e] HIGHLOW
	reloc   32 offset  399 [8b399] HIGHLOW
	reloc   33 offset  3b6 [8b3b6] HIGHLOW
	reloc   34 offset  3c5 [8b3c5] HIGHLOW
	reloc   35 offset  3d4 [8b3d4] HIGHLOW
	reloc   36 offset  3e6 [8b3e6] HIGHLOW
	reloc   37 offset  415 [8b415] HIGHLOW
	reloc   38 offset  44d [8b44d] HIGHLOW
	reloc   39 offset  4fd [8b4fd] HIGHLOW
	reloc   40 offset  590 [8b590] HIGHLOW
	reloc   41 offset  598 [8b598] HIGHLOW
	reloc   42 offset  59c [8b59c] HIGHLOW
	reloc   43 offset  61c [8b61c] HIGHLOW
	reloc   44 offset  654 [8b654] HIGHLOW
	reloc   45 offset  658 [8b658] HIGHLOW
	reloc   46 offset  733 [8b733] HIGHLOW
	reloc   47 offset  797 [8b797] HIGHLOW
	reloc   48 offset  7c0 [8b7c0] HIGHLOW
	reloc   49 offset  7d0 [8b7d0] HIGHLOW
	reloc   50 offset  7e4 [8b7e4] HIGHLOW
	reloc   51 offset  7f0 [8b7f0] HIGHLOW
	reloc   52 offset  888 [8b888] HIGHLOW
	reloc   53 offset  890 [8b890] HIGHLOW
	reloc   54 offset  894 [8b894] HIGHLOW
	reloc   55 offset  9ec [8b9ec] HIGHLOW
	reloc   56 offset  a74 [8ba74] HIGHLOW
	reloc   57 offset  a78 [8ba78] HIGHLOW
	reloc   58 offset  de3 [8bde3] HIGHLOW
	reloc   59 offset  e13 [8be13] HIGHLOW
	reloc   60 offset  e20 [8be20] HIGHLOW
	reloc   61 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   e4 [8c0e4] HIGHLOW
	reloc    1 offset  11c [8c11c] HIGHLOW
	reloc    2 offset  120 [8c120] HIGHLOW
	reloc    3 offset  159 [8c159] HIGHLOW
	reloc    4 offset  163 [8c163] HIGHLOW
	reloc    5 offset  184 [8c184] HIGHLOW
	reloc    6 offset  188 [8c188] HIGHLOW
	reloc    7 offset  1ae [8c1ae] HIGHLOW
	reloc    8 offset  1ea [8c1ea] HIGHLOW
	reloc    9 offset  204 [8c204] HIGHLOW
	reloc   10 offset  223 [8c223] HIGHLOW
	reloc   11 offset  241 [8c241] HIGHLOW
	reloc   12 offset  264 [8c264] HIGHLOW
	reloc   13 offset  291 [8c291] HIGHLOW
	reloc   14 offset  2ba [8c2ba] HIGHLOW
	reloc   15 offset  2fb [8c2fb] HIGHLOW
	reloc   16 offset  33b [8c33b] HIGHLOW
	reloc   17 offset  343 [8c343] HIGHLOW
	reloc   18 offset  34a [8c34a] HIGHLOW
	reloc   19 offset  359 [8c359] HIGHLOW
	reloc   20 offset  368 [8c368] HIGHLOW
	reloc   21 offset  377 [8c377] HIGHLOW
	reloc   22 offset  386 [8c386] HIGHLOW
	reloc   23 offset  39d [8c39d] HIGHLOW
	reloc   24 offset  3b7 [8c3b7] HIGHLOW
	reloc   25 offset  3f0 [8c3f0] HIGHLOW
	reloc   26 offset  444 [8c444] HIGHLOW
	reloc   27 offset  44e [8c44e] HIGHLOW
	reloc   28 offset  453 [8c453] HIGHLOW
	reloc   29 offset  458 [8c458] HIGHLOW
	reloc   30 offset  45d [8c45d] HIGHLOW
	reloc   31 offset  4b2 [8c4b2] HIGHLOW
	reloc   32 offset  4be [8c4be] HIGHLOW
	reloc   33 offset  4d9 [8c4d9] HIGHLOW
	reloc   34 offset  4e7 [8c4e7] HIGHLOW
	reloc   35 offset  51b [8c51b] HIGHLOW
	reloc   36 offset  530 [8c530] HIGHLOW
	reloc   37 offset  536 [8c536] HIGHLOW
	reloc   38 offset  545 [8c545] HIGHLOW
	reloc   39 offset  557 [8c557] HIGHLOW
	reloc   40 offset  573 [8c573] HIGHLOW
	reloc   41 offset  579 [8c579] HIGHLOW
	reloc   42 offset  588 [8c588] HIGHLOW
	reloc   43 offset  58f [8c58f] HIGHLOW
	reloc   44 offset  596 [8c596] HIGHLOW
	reloc   45 offset  5b6 [8c5b6] HIGHLOW
	reloc   46 offset  5bc [8c5bc] HIGHLOW
	reloc   47 offset  5cd [8c5cd] HIGHLOW
	reloc   48 offset  5da [8c5da] HIGHLOW
	reloc   49 offset  5f4 [8c5f4] HIGHLOW
	reloc   50 offset  5fe [8c5fe] HIGHLOW
	reloc   51 offset  612 [8c612] HIGHLOW
	reloc   52 offset  61b [8c61b] HIGHLOW
	reloc   53 offset  633 [8c633] HIGHLOW
	reloc   54 offset  663 [8c663] HIGHLOW
	reloc   55 offset  66c [8c66c] HIGHLOW
	reloc   56 offset  672 [8c672] HIGHLOW
	reloc   57 offset  682 [8c682] HIGHLOW
	reloc   58 offset  687 [8c687] HIGHLOW
	reloc   59 offset  691 [8c691] HIGHLOW
	reloc   60 offset  69c [8c69c] HIGHLOW
	reloc   61 offset  6a4 [8c6a4] HIGHLOW
	reloc   62 offset  6aa [8c6aa] HIGHLOW
	reloc   63 offset  6b2 [8c6b2] HIGHLOW
	reloc   64 offset  6b8 [8c6b8] HIGHLOW
	reloc   65 offset  6bf [8c6bf] HIGHLOW
	reloc   66 offset  6c9 [8c6c9] HIGHLOW
	reloc   67 offset  6d0 [8c6d0] HIGHLOW
	reloc   68 offset  6d8 [8c6d8] HIGHLOW
	reloc   69 offset  6dd [8c6dd] HIGHLOW
	reloc   70 offset  6fe [8c6fe] HIGHLOW
	reloc   71 offset  712 [8c712] HIGHLOW
	reloc   72 offset  72d [8c72d] HIGHLOW
	reloc   73 offset  7b5 [8c7b5] HIGHLOW
	reloc   74 offset  7ce [8c7ce] HIGHLOW
	reloc   75 offset  81a [8c81a] HIGHLOW
	reloc   76 offset  830 [8c830] HIGHLOW
	reloc   77 offset  844 [8c844] HIGHLOW
	reloc   78 offset  84a [8c84a] HIGHLOW
	reloc   79 offset  862 [8c862] HIGHLOW
	reloc   80 offset  8b7 [8c8b7] HIGHLOW
	reloc   81 offset  900 [8c900] HIGHLOW
	reloc   82 offset  914 [8c914] HIGHLOW
	reloc   83 offset  92c [8c92c] HIGHLOW
	reloc   84 offset  949 [8c949] HIGHLOW
	reloc   85 offset  99e [8c99e] HIGHLOW
	reloc   86 offset  9bf [8c9bf] HIGHLOW
	reloc   87 offset  9f4 [8c9f4] HIGHLOW
	reloc   88 offset  a01 [8ca01] HIGHLOW
	reloc   89 offset  a30 [8ca30] HIGHLOW
	reloc   90 offset  a40 [8ca40] HIGHLOW
	reloc   91 offset  ad7 [8cad7] HIGHLOW
	reloc   92 offset  afc [8cafc] HIGHLOW
	reloc   93 offset  b1e [8cb1e] HIGHLOW
	reloc   94 offset  cfa [8ccfa] HIGHLOW
	reloc   95 offset  d04 [8cd04] HIGHLOW
	reloc   96 offset  d16 [8cd16] HIGHLOW
	reloc   97 offset  d21 [8cd21] HIGHLOW
	reloc   98 offset  d33 [8cd33] HIGHLOW
	reloc   99 offset  d3e [8cd3e] HIGHLOW
	reloc  100 offset  d69 [8cd69] HIGHLOW
	reloc  101 offset  d74 [8cd74] HIGHLOW
	reloc  102 offset  d86 [8cd86] HIGHLOW
	reloc  103 offset  d91 [8cd91] HIGHLOW
	reloc  104 offset  da3 [8cda3] HIGHLOW
	reloc  105 offset  dae [8cdae] HIGHLOW
	reloc  106 offset  dc0 [8cdc0] HIGHLOW
	reloc  107 offset  dcb [8cdcb] HIGHLOW
	reloc  108 offset  ddd [8cddd] HIGHLOW
	reloc  109 offset  de8 [8cde8] HIGHLOW
	reloc  110 offset  dfa [8cdfa] HIGHLOW
	reloc  111 offset  e05 [8ce05] HIGHLOW
	reloc  112 offset  e16 [8ce16] HIGHLOW
	reloc  113 offset  e21 [8ce21] HIGHLOW
	reloc  114 offset  e33 [8ce33] HIGHLOW
	reloc  115 offset  e42 [8ce42] HIGHLOW
	reloc  116 offset  e50 [8ce50] HIGHLOW
	reloc  117 offset  eb1 [8ceb1] HIGHLOW
	reloc  118 offset  ebe [8cebe] HIGHLOW
	reloc  119 offset  f06 [8cf06] HIGHLOW
	reloc  120 offset  f20 [8cf20] HIGHLOW
	reloc  121 offset  f2f [8cf2f] HIGHLOW
	reloc  122 offset  f3d [8cf3d] HIGHLOW
	reloc  123 offset  fb7 [8cfb7] HIGHLOW

Virtual Address: 0008d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   3b [8d03b] HIGHLOW
	reloc    1 offset   48 [8d048] HIGHLOW
	reloc    2 offset   9a [8d09a] HIGHLOW
	reloc    3 offset  116 [8d116] HIGHLOW
	reloc    4 offset  19a [8d19a] HIGHLOW
	reloc    5 offset  1a9 [8d1a9] HIGHLOW
	reloc    6 offset  1dd [8d1dd] HIGHLOW
	reloc    7 offset  228 [8d228] HIGHLOW
	reloc    8 offset  22d [8d22d] HIGHLOW
	reloc    9 offset  233 [8d233] HIGHLOW
	reloc   10 offset  25a [8d25a] HIGHLOW
	reloc   11 offset  260 [8d260] HIGHLOW
	reloc   12 offset  267 [8d267] HIGHLOW
	reloc   13 offset  26d [8d26d] HIGHLOW
	reloc   14 offset  298 [8d298] HIGHLOW
	reloc   15 offset  29e [8d29e] HIGHLOW
	reloc   16 offset  2e8 [8d2e8] HIGHLOW
	reloc   17 offset  2f1 [8d2f1] HIGHLOW
	reloc   18 offset  2f7 [8d2f7] HIGHLOW
	reloc   19 offset  39e [8d39e] HIGHLOW
	reloc   20 offset  3b6 [8d3b6] HIGHLOW
	reloc   21 offset  3c1 [8d3c1] HIGHLOW
	reloc   22 offset  3c9 [8d3c9] HIGHLOW
	reloc   23 offset  3cf [8d3cf] HIGHLOW
	reloc   24 offset  3d8 [8d3d8] HIGHLOW
	reloc   25 offset  3df [8d3df] HIGHLOW
	reloc   26 offset  400 [8d400] HIGHLOW
	reloc   27 offset  459 [8d459] HIGHLOW
	reloc   28 offset  46c [8d46c] HIGHLOW
	reloc   29 offset  4be [8d4be] HIGHLOW
	reloc   30 offset  54b [8d54b] HIGHLOW
	reloc   31 offset  566 [8d566] HIGHLOW
	reloc   32 offset  58f [8d58f] HIGHLOW
	reloc   33 offset  599 [8d599] HIGHLOW
	reloc   34 offset  5d5 [8d5d5] HIGHLOW
	reloc   35 offset  627 [8d627] HIGHLOW
	reloc   36 offset  694 [8d694] HIGHLOW
	reloc   37 offset  698 [8d698] HIGHLOW
	reloc   38 offset  6f1 [8d6f1] HIGHLOW
	reloc   39 offset  710 [8d710] HIGHLOW
	reloc   40 offset  744 [8d744] HIGHLOW
	reloc   41 offset  76f [8d76f] HIGHLOW
	reloc   42 offset  81c [8d81c] HIGHLOW
	reloc   43 offset  827 [8d827] HIGHLOW
	reloc   44 offset  832 [8d832] HIGHLOW
	reloc   45 offset  83d [8d83d] HIGHLOW
	reloc   46 offset  847 [8d847] HIGHLOW
	reloc   47 offset  851 [8d851] HIGHLOW
	reloc   48 offset  864 [8d864] HIGHLOW
	reloc   49 offset  870 [8d870] HIGHLOW
	reloc   50 offset  87c [8d87c] HIGHLOW
	reloc   51 offset  888 [8d888] HIGHLOW
	reloc   52 offset  894 [8d894] HIGHLOW
	reloc   53 offset  8a0 [8d8a0] HIGHLOW
	reloc   54 offset  8ac [8d8ac] HIGHLOW
	reloc   55 offset  8b8 [8d8b8] HIGHLOW
	reloc   56 offset  8c4 [8d8c4] HIGHLOW
	reloc   57 offset  8d0 [8d8d0] HIGHLOW
	reloc   58 offset  8df [8d8df] HIGHLOW
	reloc   59 offset  8ee [8d8ee] HIGHLOW
	reloc   60 offset  8f8 [8d8f8] HIGHLOW
	reloc   61 offset  90b [8d90b] HIGHLOW
	reloc   62 offset  917 [8d917] HIGHLOW
	reloc   63 offset  923 [8d923] HIGHLOW
	reloc   64 offset  92f [8d92f] HIGHLOW
	reloc   65 offset  93b [8d93b] HIGHLOW
	reloc   66 offset  947 [8d947] HIGHLOW
	reloc   67 offset  953 [8d953] HIGHLOW
	reloc   68 offset  95d [8d95d] HIGHLOW
	reloc   69 offset  99d [8d99d] HIGHLOW
	reloc   70 offset  9a3 [8d9a3] HIGHLOW
	reloc   71 offset  9a9 [8d9a9] HIGHLOW
	reloc   72 offset  9af [8d9af] HIGHLOW
	reloc   73 offset  9b5 [8d9b5] HIGHLOW
	reloc   74 offset  9bb [8d9bb] HIGHLOW
	reloc   75 offset  9c2 [8d9c2] HIGHLOW
	reloc   76 offset  9c9 [8d9c9] HIGHLOW
	reloc   77 offset  9d0 [8d9d0] HIGHLOW
	reloc   78 offset  9d7 [8d9d7] HIGHLOW
	reloc   79 offset  9de [8d9de] HIGHLOW
	reloc   80 offset  9e5 [8d9e5] HIGHLOW
	reloc   81 offset  9ec [8d9ec] HIGHLOW
	reloc   82 offset  9fb [8d9fb] HIGHLOW
	reloc   83 offset  a00 [8da00] HIGHLOW
	reloc   84 offset  a06 [8da06] HIGHLOW
	reloc   85 offset  a15 [8da15] HIGHLOW
	reloc   86 offset  a1a [8da1a] HIGHLOW
	reloc   87 offset  a22 [8da22] HIGHLOW
	reloc   88 offset  a30 [8da30] HIGHLOW
	reloc   89 offset  a36 [8da36] HIGHLOW
	reloc   90 offset  a40 [8da40] HIGHLOW
	reloc   91 offset  a46 [8da46] HIGHLOW
	reloc   92 offset  a4b [8da4b] HIGHLOW
	reloc   93 offset  a51 [8da51] HIGHLOW
	reloc   94 offset  a62 [8da62] HIGHLOW
	reloc   95 offset  a69 [8da69] HIGHLOW
	reloc   96 offset  a70 [8da70] HIGHLOW
	reloc   97 offset  a74 [8da74] HIGHLOW
	reloc   98 offset  a7e [8da7e] HIGHLOW
	reloc   99 offset  ae8 [8dae8] HIGHLOW
	reloc  100 offset  b6a [8db6a] HIGHLOW
	reloc  101 offset  bd2 [8dbd2] HIGHLOW
	reloc  102 offset  c3e [8dc3e] HIGHLOW
	reloc  103 offset  cad [8dcad] HIGHLOW
	reloc  104 offset  d18 [8dd18] HIGHLOW
	reloc  105 offset  d32 [8dd32] HIGHLOW
	reloc  106 offset  d40 [8dd40] HIGHLOW
	reloc  107 offset  d44 [8dd44] HIGHLOW
	reloc  108 offset  d48 [8dd48] HIGHLOW
	reloc  109 offset  d61 [8dd61] HIGHLOW
	reloc  110 offset  d70 [8dd70] HIGHLOW
	reloc  111 offset  d74 [8dd74] HIGHLOW
	reloc  112 offset  d78 [8dd78] HIGHLOW
	reloc  113 offset  d97 [8dd97] HIGHLOW
	reloc  114 offset  da8 [8dda8] HIGHLOW
	reloc  115 offset  dac [8ddac] HIGHLOW
	reloc  116 offset  db0 [8ddb0] HIGHLOW
	reloc  117 offset  dbe [8ddbe] HIGHLOW
	reloc  118 offset  dd0 [8ddd0] HIGHLOW
	reloc  119 offset  e34 [8de34] HIGHLOW
	reloc  120 offset  e38 [8de38] HIGHLOW
	reloc  121 offset  e4b [8de4b] HIGHLOW
	reloc  122 offset  e7b [8de7b] HIGHLOW
	reloc  123 offset  e8c [8de8c] HIGHLOW
	reloc  124 offset  e9c [8de9c] HIGHLOW
	reloc  125 offset  ea0 [8dea0] HIGHLOW
	reloc  126 offset  ea4 [8dea4] HIGHLOW
	reloc  127 offset  eca [8deca] HIGHLOW
	reloc  128 offset  eda [8deda] HIGHLOW
	reloc  129 offset  f34 [8df34] HIGHLOW
	reloc  130 offset  f38 [8df38] HIGHLOW
	reloc  131 offset  f66 [8df66] HIGHLOW
	reloc  132 offset  fae [8dfae] HIGHLOW
	reloc  133 offset  fe1 [8dfe1] HIGHLOW
	reloc  134 offset  ff0 [8dff0] HIGHLOW
	reloc  135 offset  ff4 [8dff4] HIGHLOW
	reloc  136 offset  ff8 [8dff8] HIGHLOW
	reloc  137 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [8e006] HIGHLOW
	reloc    1 offset   19 [8e019] HIGHLOW
	reloc    2 offset   74 [8e074] HIGHLOW
	reloc    3 offset   78 [8e078] HIGHLOW
	reloc    4 offset   86 [8e086] HIGHLOW
	reloc    5 offset   bf [8e0bf] HIGHLOW
	reloc    6 offset   cc [8e0cc] HIGHLOW
	reloc    7 offset   dc [8e0dc] HIGHLOW
	reloc    8 offset   e0 [8e0e0] HIGHLOW
	reloc    9 offset   e4 [8e0e4] HIGHLOW
	reloc   10 offset  10b [8e10b] HIGHLOW
	reloc   11 offset  145 [8e145] HIGHLOW
	reloc   12 offset  158 [8e158] HIGHLOW
	reloc   13 offset  15c [8e15c] HIGHLOW
	reloc   14 offset  160 [8e160] HIGHLOW
	reloc   15 offset  16c [8e16c] HIGHLOW
	reloc   16 offset  17c [8e17c] HIGHLOW
	reloc   17 offset  180 [8e180] HIGHLOW
	reloc   18 offset  184 [8e184] HIGHLOW
	reloc   19 offset  199 [8e199] HIGHLOW
	reloc   20 offset  1b3 [8e1b3] HIGHLOW
	reloc   21 offset  1c8 [8e1c8] HIGHLOW
	reloc   22 offset  1dc [8e1dc] HIGHLOW
	reloc   23 offset  1e0 [8e1e0] HIGHLOW
	reloc   24 offset  1e4 [8e1e4] HIGHLOW
	reloc   25 offset  204 [8e204] HIGHLOW
	reloc   26 offset  214 [8e214] HIGHLOW
	reloc   27 offset  218 [8e218] HIGHLOW
	reloc   28 offset  21c [8e21c] HIGHLOW
	reloc   29 offset  231 [8e231] HIGHLOW
	reloc   30 offset  2ae [8e2ae] HIGHLOW
	reloc   31 offset  2b3 [8e2b3] HIGHLOW
	reloc   32 offset  314 [8e314] HIGHLOW
	reloc   33 offset  319 [8e319] HIGHLOW
	reloc   34 offset  345 [8e345] HIGHLOW
	reloc   35 offset  374 [8e374] HIGHLOW
	reloc   36 offset  3b0 [8e3b0] HIGHLOW
	reloc   37 offset  3cc [8e3cc] HIGHLOW
	reloc   38 offset  3d0 [8e3d0] HIGHLOW
	reloc   39 offset  3d4 [8e3d4] HIGHLOW
	reloc   40 offset  3e0 [8e3e0] HIGHLOW
	reloc   41 offset  3e4 [8e3e4] HIGHLOW
	reloc   42 offset  407 [8e407] HIGHLOW
	reloc   43 offset  435 [8e435] HIGHLOW
	reloc   44 offset  45f [8e45f] HIGHLOW
	reloc   45 offset  498 [8e498] HIGHLOW
	reloc   46 offset  49c [8e49c] HIGHLOW
	reloc   47 offset  4cc [8e4cc] HIGHLOW
	reloc   48 offset  4dc [8e4dc] HIGHLOW
	reloc   49 offset  4e0 [8e4e0] HIGHLOW
	reloc   50 offset  4e4 [8e4e4] HIGHLOW
	reloc   51 offset  506 [8e506] HIGHLOW
	reloc   52 offset  564 [8e564] HIGHLOW
	reloc   53 offset  5c2 [8e5c2] HIGHLOW
	reloc   54 offset  5d4 [8e5d4] HIGHLOW
	reloc   55 offset  63c [8e63c] HIGHLOW
	reloc   56 offset  66c [8e66c] HIGHLOW
	reloc   57 offset  670 [8e670] HIGHLOW
	reloc   58 offset  674 [8e674] HIGHLOW
	reloc   59 offset  680 [8e680] HIGHLOW
	reloc   60 offset  684 [8e684] HIGHLOW
	reloc   61 offset  6f3 [8e6f3] HIGHLOW
	reloc   62 offset  75b [8e75b] HIGHLOW
	reloc   63 offset  764 [8e764] HIGHLOW
	reloc   64 offset  768 [8e768] HIGHLOW
	reloc   65 offset  76c [8e76c] HIGHLOW
	reloc   66 offset  81f [8e81f] HIGHLOW
	reloc   67 offset  82f [8e82f] HIGHLOW
	reloc   68 offset  84a [8e84a] HIGHLOW
	reloc   69 offset  8b0 [8e8b0] HIGHLOW
	reloc   70 offset  96e [8e96e] HIGHLOW
	reloc   71 offset  9b4 [8e9b4] HIGHLOW
	reloc   72 offset  9b8 [8e9b8] HIGHLOW
	reloc   73 offset  9bc [8e9bc] HIGHLOW
	reloc   74 offset  9c8 [8e9c8] HIGHLOW
	reloc   75 offset  9cc [8e9cc] HIGHLOW
	reloc   76 offset  9df [8e9df] HIGHLOW
	reloc   77 offset  9e5 [8e9e5] HIGHLOW
	reloc   78 offset  a0a [8ea0a] HIGHLOW
	reloc   79 offset  a27 [8ea27] HIGHLOW
	reloc   80 offset  a30 [8ea30] HIGHLOW
	reloc   81 offset  a34 [8ea34] HIGHLOW
	reloc   82 offset  a38 [8ea38] HIGHLOW
	reloc   83 offset  aaa [8eaaa] HIGHLOW
	reloc   84 offset  ab4 [8eab4] HIGHLOW
	reloc   85 offset  ab8 [8eab8] HIGHLOW
	reloc   86 offset  abc [8eabc] HIGHLOW
	reloc   87 offset  acc [8eacc] HIGHLOW
	reloc   88 offset  ae9 [8eae9] HIGHLOW
	reloc   89 offset  af4 [8eaf4] HIGHLOW
	reloc   90 offset  af8 [8eaf8] HIGHLOW
	reloc   91 offset  afc [8eafc] HIGHLOW
	reloc   92 offset  b36 [8eb36] HIGHLOW
	reloc   93 offset  b40 [8eb40] HIGHLOW
	reloc   94 offset  b44 [8eb44] HIGHLOW
	reloc   95 offset  b48 [8eb48] HIGHLOW
	reloc   96 offset  b8d [8eb8d] HIGHLOW
	reloc   97 offset  ba1 [8eba1] HIGHLOW
	reloc   98 offset  bde [8ebde] HIGHLOW
	reloc   99 offset  c18 [8ec18] HIGHLOW
	reloc  100 offset  c1c [8ec1c] HIGHLOW
	reloc  101 offset  c20 [8ec20] HIGHLOW
	reloc  102 offset  c2c [8ec2c] HIGHLOW
	reloc  103 offset  c30 [8ec30] HIGHLOW
	reloc  104 offset  c54 [8ec54] HIGHLOW
	reloc  105 offset  c5c [8ec5c] HIGHLOW
	reloc  106 offset  c60 [8ec60] HIGHLOW
	reloc  107 offset  c64 [8ec64] HIGHLOW
	reloc  108 offset  c8a [8ec8a] HIGHLOW
	reloc  109 offset  c9a [8ec9a] HIGHLOW
