
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc   13 offset  86e [ea86e] HIGHLOW
	reloc   14 offset  874 [ea874] HIGHLOW
	reloc   15 offset  87a [ea87a] HIGHLOW
	reloc   16 offset  880 [ea880] HIGHLOW
	reloc   17 offset  886 [ea886] HIGHLOW
	reloc   18 offset  88c [ea88c] HIGHLOW
	reloc   19 offset  892 [ea892] HIGHLOW
	reloc   20 offset  898 [ea898] HIGHLOW
	reloc   21 offset  89e [ea89e] HIGHLOW
	reloc   22 offset  8a4 [ea8a4] HIGHLOW
	reloc   23 offset  8aa [ea8aa] HIGHLOW
	reloc   24 offset  8b0 [ea8b0] HIGHLOW
	reloc   25 offset  8b6 [ea8b6] HIGHLOW
	reloc   26 offset  8bc [ea8bc] HIGHLOW
	reloc   27 offset  8c2 [ea8c2] HIGHLOW
	reloc   28 offset  8c8 [ea8c8] HIGHLOW
	reloc   29 offset  8ce [ea8ce] HIGHLOW
	reloc   30 offset  8d4 [ea8d4] HIGHLOW
	reloc   31 offset  8da [ea8da] HIGHLOW
	reloc   32 offset  8e0 [ea8e0] HIGHLOW
	reloc   33 offset  8e6 [ea8e6] HIGHLOW
	reloc   34 offset  8ec [ea8ec] HIGHLOW
	reloc   35 offset  8f2 [ea8f2] HIGHLOW
	reloc   36 offset  8f8 [ea8f8] HIGHLOW
	reloc   37 offset  8fe [ea8fe] HIGHLOW
	reloc   38 offset  904 [ea904] HIGHLOW
	reloc   39 offset  90a [ea90a] HIGHLOW
	reloc   40 offset  910 [ea910] HIGHLOW
	reloc   41 offset  916 [ea916] HIGHLOW
	reloc   42 offset  91c [ea91c] HIGHLOW
	reloc   43 offset  922 [ea922] HIGHLOW
	reloc   44 offset  928 [ea928] HIGHLOW
	reloc   45 offset  92e [ea92e] HIGHLOW
	reloc   46 offset  934 [ea934] HIGHLOW
	reloc   47 offset  93a [ea93a] HIGHLOW
	reloc   48 offset  940 [ea940] HIGHLOW
	reloc   49 offset  946 [ea946] HIGHLOW
	reloc   50 offset  94c [ea94c] HIGHLOW
	reloc   51 offset  952 [ea952] HIGHLOW
	reloc   52 offset  958 [ea958] HIGHLOW
	reloc   53 offset  95e [ea95e] HIGHLOW
	reloc   54 offset  964 [ea964] HIGHLOW
	reloc   55 offset  96a [ea96a] HIGHLOW
	reloc   56 offset  970 [ea970] HIGHLOW
	reloc   57 offset  976 [ea976] HIGHLOW
	reloc   58 offset  97c [ea97c] HIGHLOW
	reloc   59 offset  982 [ea982] HIGHLOW
	reloc   60 offset  988 [ea988] HIGHLOW
	reloc   61 offset  98e [ea98e] HIGHLOW
	reloc   62 offset  994 [ea994] HIGHLOW
	reloc   63 offset  99a [ea99a] HIGHLOW
	reloc   64 offset  9a0 [ea9a0] HIGHLOW
	reloc   65 offset  9a6 [ea9a6] HIGHLOW
	reloc   66 offset  9ac [ea9ac] HIGHLOW
	reloc   67 offset  9b2 [ea9b2] HIGHLOW
	reloc   68 offset  9b8 [ea9b8] HIGHLOW
	reloc   69 offset  9be [ea9be] HIGHLOW
	reloc   70 offset  9c4 [ea9c4] HIGHLOW
	reloc   71 offset  9ca [ea9ca] HIGHLOW
	reloc   72 offset  9d0 [ea9d0] HIGHLOW
	reloc   73 offset  9d6 [ea9d6] HIGHLOW
	reloc   74 offset  9dc [ea9dc] HIGHLOW
	reloc   75 offset  9e2 [ea9e2] HIGHLOW
	reloc   76 offset  9e8 [ea9e8] HIGHLOW
	reloc   77 offset  9ee [ea9ee] HIGHLOW
	reloc   78 offset  9f4 [ea9f4] HIGHLOW
	reloc   79 offset  9fa [ea9fa] HIGHLOW
	reloc   80 offset  a00 [eaa00] HIGHLOW
	reloc   81 offset  a06 [eaa06] HIGHLOW
	reloc   82 offset  a0c [eaa0c] HIGHLOW
	reloc   83 offset  a12 [eaa12] HIGHLOW
	reloc   84 offset  a18 [eaa18] HIGHLOW
	reloc   85 offset  a1e [eaa1e] HIGHLOW
	reloc   86 offset  a24 [eaa24] HIGHLOW
	reloc   87 offset  a2a [eaa2a] HIGHLOW
	reloc   88 offset  a30 [eaa30] HIGHLOW
	reloc   89 offset  a36 [eaa36] HIGHLOW
	reloc   90 offset  a3c [eaa3c] HIGHLOW
	reloc   91 offset  a42 [eaa42] HIGHLOW
	reloc   92 offset  a48 [eaa48] HIGHLOW
	reloc   93 offset  a4e [eaa4e] HIGHLOW
	reloc   94 offset  a54 [eaa54] HIGHLOW
	reloc   95 offset  a5a [eaa5a] HIGHLOW
	reloc   96 offset  a60 [eaa60] HIGHLOW
	reloc   97 offset  a66 [eaa66] HIGHLOW
	reloc   98 offset  a6c [eaa6c] HIGHLOW
	reloc   99 offset  a72 [eaa72] HIGHLOW
	reloc  100 offset  a78 [eaa78] HIGHLOW
	reloc  101 offset  a7e [eaa7e] HIGHLOW
	reloc  102 offset  a84 [eaa84] HIGHLOW
	reloc  103 offset  a8a [eaa8a] HIGHLOW
	reloc  104 offset  a90 [eaa90] HIGHLOW
	reloc  105 offset  a96 [eaa96] HIGHLOW
	reloc  106 offset  a9c [eaa9c] HIGHLOW
	reloc  107 offset  aa2 [eaaa2] HIGHLOW
	reloc  108 offset  aa8 [eaaa8] HIGHLOW
	reloc  109 offset  aae [eaaae] HIGHLOW
	reloc  110 offset  ab4 [eaab4] HIGHLOW
	reloc  111 offset  aba [eaaba] HIGHLOW
	reloc  112 offset  ac0 [eaac0] HIGHLOW
	reloc  113 offset  ac6 [eaac6] HIGHLOW
	reloc  114 offset  acc [eaacc] HIGHLOW
	reloc  115 offset  ad2 [eaad2] HIGHLOW
	reloc  116 offset  ad8 [eaad8] HIGHLOW
	reloc  117 offset  ade [eaade] HIGHLOW
	reloc  118 offset  ae4 [eaae4] HIGHLOW
	reloc  119 offset  aea [eaaea] HIGHLOW
	reloc  120 offset  af0 [eaaf0] HIGHLOW
	reloc  121 offset  af6 [eaaf6] HIGHLOW
	reloc  122 offset  afc [eaafc] HIGHLOW
	reloc  123 offset  b02 [eab02] HIGHLOW
	reloc  124 offset  b08 [eab08] HIGHLOW
	reloc  125 offset  b0e [eab0e] HIGHLOW
	reloc  126 offset  b14 [eab14] HIGHLOW
	reloc  127 offset  b1a [eab1a] HIGHLOW
	reloc  128 offset  b20 [eab20] HIGHLOW
	reloc  129 offset  b26 [eab26] HIGHLOW
	reloc  130 offset  b2c [eab2c] HIGHLOW
	reloc  131 offset  b32 [eab32] HIGHLOW
	reloc  132 offset  b38 [eab38] HIGHLOW
	reloc  133 offset  b3e [eab3e] HIGHLOW
	reloc  134 offset  b44 [eab44] HIGHLOW
	reloc  135 offset  b4a [eab4a] HIGHLOW
	reloc  136 offset  b50 [eab50] HIGHLOW
	reloc  137 offset  b56 [eab56] HIGHLOW
	reloc  138 offset  b5c [eab5c] HIGHLOW
	reloc  139 offset  b62 [eab62] HIGHLOW
	reloc  140 offset  b68 [eab68] HIGHLOW
	reloc  141 offset  b6e [eab6e] HIGHLOW
	reloc  142 offset  b74 [eab74] HIGHLOW
	reloc  143 offset  b7a [eab7a] HIGHLOW
	reloc  144 offset  b80 [eab80] HIGHLOW
	reloc  145 offset  b86 [eab86] HIGHLOW
	reloc  146 offset  b8c [eab8c] HIGHLOW
	reloc  147 offset  b92 [eab92] HIGHLOW
	reloc  148 offset  b98 [eab98] HIGHLOW
	reloc  149 offset  b9e [eab9e] HIGHLOW
	reloc  150 offset  ba4 [eaba4] HIGHLOW
	reloc  151 offset  baa [eabaa] HIGHLOW
	reloc  152 offset  bb0 [eabb0] HIGHLOW
	reloc  153 offset  bb6 [eabb6] HIGHLOW
	reloc  154 offset  bbc [eabbc] HIGHLOW
	reloc  155 offset  bc2 [eabc2] HIGHLOW
	reloc  156 offset  bc8 [eabc8] HIGHLOW
	reloc  157 offset  bce [eabce] HIGHLOW
	reloc  158 offset  bd4 [eabd4] HIGHLOW
	reloc  159 offset  bda [eabda] HIGHLOW
	reloc  160 offset  be0 [eabe0] HIGHLOW
	reloc  161 offset  be6 [eabe6] HIGHLOW
	reloc  162 offset  bec [eabec] HIGHLOW
	reloc  163 offset  bf2 [eabf2] HIGHLOW
	reloc  164 offset  bf8 [eabf8] HIGHLOW
	reloc  165 offset  bfe [eabfe] HIGHLOW
	reloc  166 offset  c04 [eac04] HIGHLOW
	reloc  167 offset  c0a [eac0a] HIGHLOW
	reloc  168 offset  c10 [eac10] HIGHLOW
	reloc  169 offset  c16 [eac16] HIGHLOW
	reloc  170 offset  c1c [eac1c] HIGHLOW
	reloc  171 offset  c22 [eac22] HIGHLOW
	reloc  172 offset  c28 [eac28] HIGHLOW
	reloc  173 offset  c2e [eac2e] HIGHLOW
	reloc  174 offset  c34 [eac34] HIGHLOW
	reloc  175 offset  c3a [eac3a] HIGHLOW
	reloc  176 offset  c40 [eac40] HIGHLOW
	reloc  177 offset  c46 [eac46] HIGHLOW
	reloc  178 offset  c4c [eac4c] HIGHLOW
	reloc  179 offset  c52 [eac52] HIGHLOW
	reloc  180 offset  c58 [eac58] HIGHLOW
	reloc  181 offset  c5e [eac5e] HIGHLOW
	reloc  182 offset  c64 [eac64] HIGHLOW
	reloc  183 offset  c6a [eac6a] HIGHLOW
	reloc  184 offset  c70 [eac70] HIGHLOW
	reloc  185 offset  c76 [eac76] HIGHLOW
	reloc  186 offset  c7c [eac7c] HIGHLOW
	reloc  187 offset  c82 [eac82] HIGHLOW
	reloc  188 offset  c88 [eac88] HIGHLOW
	reloc  189 offset  c8e [eac8e] HIGHLOW
	reloc  190 offset  c94 [eac94] HIGHLOW
	reloc  191 offset  c9a [eac9a] HIGHLOW
	reloc  192 offset  ca0 [eaca0] HIGHLOW
	reloc  193 offset  ca6 [eaca6] HIGHLOW
	reloc  194 offset  cac [eacac] HIGHLOW
	reloc  195 offset  cb2 [eacb2] HIGHLOW
	reloc  196 offset  cb8 [eacb8] HIGHLOW
	reloc  197 offset  cbe [eacbe] HIGHLOW
	reloc  198 offset  cc4 [eacc4] HIGHLOW
	reloc  199 offset  cca [eacca] HIGHLOW
	reloc  200 offset  cd0 [eacd0] HIGHLOW
	reloc  201 offset  cd6 [eacd6] HIGHLOW
	reloc  202 offset  cdc [eacdc] HIGHLOW
	reloc  203 offset  ce2 [eace2] HIGHLOW
	reloc  204 offset  ce8 [eace8] HIGHLOW
	reloc  205 offset  cee [eacee] HIGHLOW
	reloc  206 offset  cf4 [eacf4] HIGHLOW
	reloc  207 offset  cfa [eacfa] HIGHLOW
	reloc  208 offset  d00 [ead00] HIGHLOW
	reloc  209 offset  d06 [ead06] HIGHLOW
	reloc  210 offset  d0c [ead0c] HIGHLOW
	reloc  211 offset  d12 [ead12] HIGHLOW
	reloc  212 offset  d18 [ead18] HIGHLOW
	reloc  213 offset  d1e [ead1e] HIGHLOW
	reloc  214 offset  d24 [ead24] HIGHLOW
	reloc  215 offset  d2a [ead2a] HIGHLOW
	reloc  216 offset  d30 [ead30] HIGHLOW
	reloc  217 offset  d36 [ead36] HIGHLOW
	reloc  218 offset  d3c [ead3c] HIGHLOW
	reloc  219 offset  d42 [ead42] HIGHLOW
	reloc  220 offset  d48 [ead48] HIGHLOW
	reloc  221 offset  d4e [ead4e] HIGHLOW
	reloc  222 offset  d54 [ead54] HIGHLOW
	reloc  223 offset  d5a [ead5a] HIGHLOW
	reloc  224 offset  d60 [ead60] HIGHLOW
	reloc  225 offset  d66 [ead66] HIGHLOW
	reloc  226 offset  d6c [ead6c] HIGHLOW
	reloc  227 offset  d72 [ead72] HIGHLOW
	reloc  228 offset  d78 [ead78] HIGHLOW
	reloc  229 offset  d7e [ead7e] HIGHLOW
	reloc  230 offset  d84 [ead84] HIGHLOW
	reloc  231 offset  d8a [ead8a] HIGHLOW
	reloc  232 offset  d90 [ead90] HIGHLOW
	reloc  233 offset  d96 [ead96] HIGHLOW
	reloc  234 offset  d9c [ead9c] HIGHLOW
	reloc  235 offset  da2 [eada2] HIGHLOW
	reloc  236 offset  da8 [eada8] HIGHLOW
	reloc  237 offset  dae [eadae] HIGHLOW
	reloc  238 offset  db4 [eadb4] HIGHLOW
	reloc  239 offset  dba [eadba] HIGHLOW
	reloc  240 offset  dc0 [eadc0] HIGHLOW
	reloc  241 offset  dc6 [eadc6] HIGHLOW
	reloc  242 offset  dcc [eadcc] HIGHLOW
	reloc  243 offset  dd2 [eadd2] HIGHLOW
	reloc  244 offset  dd8 [eadd8] HIGHLOW
	reloc  245 offset  dde [eadde] HIGHLOW
	reloc  246 offset  de4 [eade4] HIGHLOW
	reloc  247 offset  dea [eadea] HIGHLOW
	reloc  248 offset  df0 [eadf0] HIGHLOW
	reloc  249 offset  df6 [eadf6] HIGHLOW
	reloc  250 offset  dfc [eadfc] HIGHLOW
	reloc  251 offset  e02 [eae02] HIGHLOW
	reloc  252 offset  e08 [eae08] HIGHLOW
	reloc  253 offset  e0e [eae0e] HIGHLOW
	reloc  254 offset  e14 [eae14] HIGHLOW
	reloc  255 offset  e1a [eae1a] HIGHLOW
	reloc  256 offset  e20 [eae20] HIGHLOW
	reloc  257 offset  e26 [eae26] HIGHLOW
	reloc  258 offset  e2c [eae2c] HIGHLOW
	reloc  259 offset  e32 [eae32] HIGHLOW
	reloc  260 offset  e38 [eae38] HIGHLOW
	reloc  261 offset  e3e [eae3e] HIGHLOW
	reloc  262 offset  e44 [eae44] HIGHLOW
	reloc  263 offset  e4a [eae4a] HIGHLOW
	reloc  264 offset  e50 [eae50] HIGHLOW
	reloc  265 offset  e56 [eae56] HIGHLOW
	reloc  266 offset  e5c [eae5c] HIGHLOW
	reloc  267 offset  e62 [eae62] HIGHLOW
	reloc  268 offset  e68 [eae68] HIGHLOW
	reloc  269 offset  e6e [eae6e] HIGHLOW
	reloc  270 offset  e74 [eae74] HIGHLOW
	reloc  271 offset  e7a [eae7a] HIGHLOW
	reloc  272 offset  e80 [eae80] HIGHLOW
	reloc  273 offset  e86 [eae86] HIGHLOW
	reloc  274 offset  e8c [eae8c] HIGHLOW
	reloc  275 offset  e92 [eae92] HIGHLOW
	reloc  276 offset  e98 [eae98] HIGHLOW
	reloc  277 offset  e9e [eae9e] HIGHLOW
	reloc  278 offset  ea4 [eaea4] HIGHLOW
	reloc  279 offset  eaa [eaeaa] HIGHLOW
	reloc  280 offset  eb0 [eaeb0] HIGHLOW
	reloc  281 offset  eb6 [eaeb6] HIGHLOW
	reloc  282 offset  ebc [eaebc] HIGHLOW
	reloc  283 offset  ec2 [eaec2] HIGHLOW
	reloc  284 offset  ec8 [eaec8] HIGHLOW
	reloc  285 offset  ece [eaece] HIGHLOW
	reloc  286 offset  ed4 [eaed4] HIGHLOW
	reloc  287 offset  eda [eaeda] HIGHLOW
	reloc  288 offset  ee0 [eaee0] HIGHLOW
	reloc  289 offset  ee6 [eaee6] HIGHLOW
	reloc  290 offset  eec [eaeec] HIGHLOW
	reloc  291 offset  ef2 [eaef2] HIGHLOW
	reloc  292 offset  ef8 [eaef8] HIGHLOW
	reloc  293 offset  efe [eaefe] HIGHLOW
	reloc  294 offset  f04 [eaf04] HIGHLOW
	reloc  295 offset  f0a [eaf0a] HIGHLOW
	reloc  296 offset  f10 [eaf10] HIGHLOW
	reloc  297 offset  f16 [eaf16] HIGHLOW
	reloc  298 offset  f1c [eaf1c] HIGHLOW
	reloc  299 offset  f22 [eaf22] HIGHLOW
	reloc  300 offset  f28 [eaf28] HIGHLOW
	reloc  301 offset  f2e [eaf2e] HIGHLOW
	reloc  302 offset  f34 [eaf34] HIGHLOW
	reloc  303 offset  f3a [eaf3a] HIGHLOW
	reloc  304 offset  f40 [eaf40] HIGHLOW
	reloc  305 offset  f46 [eaf46] HIGHLOW
	reloc  306 offset  f4c [eaf4c] HIGHLOW
	reloc  307 offset  f52 [eaf52] HIGHLOW
	reloc  308 offset  f58 [eaf58] HIGHLOW
	reloc  309 offset  f5e [eaf5e] HIGHLOW
	reloc  310 offset  f64 [eaf64] HIGHLOW
	reloc  311 offset  f6a [eaf6a] HIGHLOW
	reloc  312 offset  f70 [eaf70] HIGHLOW
	reloc  313 offset  f76 [eaf76] HIGHLOW
	reloc  314 offset  f7c [eaf7c] HIGHLOW
	reloc  315 offset  f82 [eaf82] HIGHLOW
	reloc  316 offset  f88 [eaf88] HIGHLOW
	reloc  317 offset  f8e [eaf8e] HIGHLOW
	reloc  318 offset  f94 [eaf94] HIGHLOW
	reloc  319 offset  f9a [eaf9a] HIGHLOW
	reloc  320 offset  fa0 [eafa0] HIGHLOW
	reloc  321 offset  fa6 [eafa6] HIGHLOW
	reloc  322 offset  fac [eafac] HIGHLOW
	reloc  323 offset  fb2 [eafb2] HIGHLOW
	reloc  324 offset  fb8 [eafb8] HIGHLOW
	reloc  325 offset  fbe [eafbe] HIGHLOW
	reloc  326 offset  fc4 [eafc4] HIGHLOW
	reloc  327 offset  fca [eafca] HIGHLOW
	reloc  328 offset  fd0 [eafd0] HIGHLOW
	reloc  329 offset  fd6 [eafd6] HIGHLOW
	reloc  330 offset  fdc [eafdc] HIGHLOW
	reloc  331 offset  fe2 [eafe2] HIGHLOW
	reloc  332 offset  fe8 [eafe8] HIGHLOW
	reloc  333 offset  fee [eafee] HIGHLOW
	reloc  334 offset  ff4 [eaff4] HIGHLOW
	reloc  335 offset  ffa [eaffa] HIGHLOW

Virtual Address: 000eb000 Chunk size 1244 (0x4dc) Number of fixups 618
	reloc    0 offset    0 [eb000] HIGHLOW
	reloc    1 offset    6 [eb006] HIGHLOW
	reloc    2 offset    c [eb00c] HIGHLOW
	reloc    3 offset   12 [eb012] HIGHLOW
	reloc    4 offset   18 [eb018] HIGHLOW
	reloc    5 offset   1e [eb01e] HIGHLOW
	reloc    6 offset   24 [eb024] HIGHLOW
	reloc    7 offset   2a [eb02a] HIGHLOW
	reloc    8 offset   30 [eb030] HIGHLOW
	reloc    9 offset   36 [eb036] HIGHLOW
	reloc   10 offset   3c [eb03c] HIGHLOW
	reloc   11 offset   42 [eb042] HIGHLOW
	reloc   12 offset   48 [eb048] HIGHLOW
	reloc   13 offset   4e [eb04e] HIGHLOW
	reloc   14 offset   54 [eb054] HIGHLOW
	reloc   15 offset   5a [eb05a] HIGHLOW
	reloc   16 offset   60 [eb060] HIGHLOW
	reloc   17 offset   66 [eb066] HIGHLOW
	reloc   18 offset   6c [eb06c] HIGHLOW
	reloc   19 offset   72 [eb072] HIGHLOW
	reloc   20 offset   78 [eb078] HIGHLOW
	reloc   21 offset   7e [eb07e] HIGHLOW
	reloc   22 offset   84 [eb084] HIGHLOW
	reloc   23 offset   8a [eb08a] HIGHLOW
	reloc   24 offset   90 [eb090] HIGHLOW
	reloc   25 offset   96 [eb096] HIGHLOW
	reloc   26 offset   9c [eb09c] HIGHLOW
	reloc   27 offset   a2 [eb0a2] HIGHLOW
	reloc   28 offset   a8 [eb0a8] HIGHLOW
	reloc   29 offset   ae [eb0ae] HIGHLOW
	reloc   30 offset   b4 [eb0b4] HIGHLOW
	reloc   31 offset   ba [eb0ba] HIGHLOW
	reloc   32 offset   c0 [eb0c0] HIGHLOW
	reloc   33 offset   c6 [eb0c6] HIGHLOW
	reloc   34 offset   cc [eb0cc] HIGHLOW
	reloc   35 offset   d2 [eb0d2] HIGHLOW
	reloc   36 offset   d8 [eb0d8] HIGHLOW
	reloc   37 offset   de [eb0de] HIGHLOW
	reloc   38 offset   e4 [eb0e4] HIGHLOW
	reloc   39 offset   ea [eb0ea] HIGHLOW
	reloc   40 offset   f0 [eb0f0] HIGHLOW
	reloc   41 offset   f6 [eb0f6] HIGHLOW
	reloc   42 offset   fc [eb0fc] HIGHLOW
	reloc   43 offset  102 [eb102] HIGHLOW
	reloc   44 offset  108 [eb108] HIGHLOW
	reloc   45 offset  10e [eb10e] HIGHLOW
	reloc   46 offset  114 [eb114] HIGHLOW
	reloc   47 offset  11a [eb11a] HIGHLOW
	reloc   48 offset  120 [eb120] HIGHLOW
	reloc   49 offset  126 [eb126] HIGHLOW
	reloc   50 offset  12c [eb12c] HIGHLOW
	reloc   51 offset  132 [eb132] HIGHLOW
	reloc   52 offset  138 [eb138] HIGHLOW
	reloc   53 offset  13e [eb13e] HIGHLOW
	reloc   54 offset  144 [eb144] HIGHLOW
	reloc   55 offset  14a [eb14a] HIGHLOW
	reloc   56 offset  150 [eb150] HIGHLOW
	reloc   57 offset  156 [eb156] HIGHLOW
	reloc   58 offset  15c [eb15c] HIGHLOW
	reloc   59 offset  162 [eb162] HIGHLOW
	reloc   60 offset  168 [eb168] HIGHLOW
	reloc   61 offset  16e [eb16e] HIGHLOW
	reloc   62 offset  174 [eb174] HIGHLOW
	reloc   63 offset  17a [eb17a] HIGHLOW
	reloc   64 offset  180 [eb180] HIGHLOW
	reloc   65 offset  186 [eb186] HIGHLOW
	reloc   66 offset  18c [eb18c] HIGHLOW
	reloc   67 offset  192 [eb192] HIGHLOW
	reloc   68 offset  198 [eb198] HIGHLOW
	reloc   69 offset  19e [eb19e] HIGHLOW
	reloc   70 offset  1a4 [eb1a4] HIGHLOW
	reloc   71 offset  1aa [eb1aa] HIGHLOW
	reloc   72 offset  1b0 [eb1b0] HIGHLOW
	reloc   73 offset  1b6 [eb1b6] HIGHLOW
	reloc   74 offset  1bc [eb1bc] HIGHLOW
	reloc   75 offset  1c2 [eb1c2] HIGHLOW
	reloc   76 offset  1c8 [eb1c8] HIGHLOW
	reloc   77 offset  1ce [eb1ce] HIGHLOW
	reloc   78 offset  1d4 [eb1d4] HIGHLOW
	reloc   79 offset  1da [eb1da] HIGHLOW
	reloc   80 offset  1e0 [eb1e0] HIGHLOW
	reloc   81 offset  1e6 [eb1e6] HIGHLOW
	reloc   82 offset  1ec [eb1ec] HIGHLOW
	reloc   83 offset  1f2 [eb1f2] HIGHLOW
	reloc   84 offset  1f8 [eb1f8] HIGHLOW
	reloc   85 offset  1fe [eb1fe] HIGHLOW
	reloc   86 offset  204 [eb204] HIGHLOW
	reloc   87 offset  20a [eb20a] HIGHLOW
	reloc   88 offset  210 [eb210] HIGHLOW
	reloc   89 offset  216 [eb216] HIGHLOW
	reloc   90 offset  21c [eb21c] HIGHLOW
	reloc   91 offset  222 [eb222] HIGHLOW
	reloc   92 offset  228 [eb228] HIGHLOW
	reloc   93 offset  22e [eb22e] HIGHLOW
	reloc   94 offset  234 [eb234] HIGHLOW
	reloc   95 offset  23a [eb23a] HIGHLOW
	reloc   96 offset  240 [eb240] HIGHLOW
	reloc   97 offset  246 [eb246] HIGHLOW
	reloc   98 offset  24c [eb24c] HIGHLOW
	reloc   99 offset  252 [eb252] HIGHLOW
	reloc  100 offset  258 [eb258] HIGHLOW
	reloc  101 offset  25e [eb25e] HIGHLOW
	reloc  102 offset  264 [eb264] HIGHLOW
	reloc  103 offset  26a [eb26a] HIGHLOW
	reloc  104 offset  270 [eb270] HIGHLOW
	reloc  105 offset  276 [eb276] HIGHLOW
	reloc  106 offset  27c [eb27c] HIGHLOW
	reloc  107 offset  282 [eb282] HIGHLOW
	reloc  108 offset  288 [eb288] HIGHLOW
	reloc  109 offset  28e [eb28e] HIGHLOW
	reloc  110 offset  294 [eb294] HIGHLOW
	reloc  111 offset  29a [eb29a] HIGHLOW
	reloc  112 offset  2a0 [eb2a0] HIGHLOW
	reloc  113 offset  2a6 [eb2a6] HIGHLOW
	reloc  114 offset  2ac [eb2ac] HIGHLOW
	reloc  115 offset  2b2 [eb2b2] HIGHLOW
	reloc  116 offset  2b8 [eb2b8] HIGHLOW
	reloc  117 offset  2be [eb2be] HIGHLOW
	reloc  118 offset  2c4 [eb2c4] HIGHLOW
	reloc  119 offset  2ca [eb2ca] HIGHLOW
	reloc  120 offset  2d0 [eb2d0] HIGHLOW
	reloc  121 offset  2d6 [eb2d6] HIGHLOW
	reloc  122 offset  2dc [eb2dc] HIGHLOW
	reloc  123 offset  2e2 [eb2e2] HIGHLOW
	reloc  124 offset  2e8 [eb2e8] HIGHLOW
	reloc  125 offset  2ee [eb2ee] HIGHLOW
	reloc  126 offset  2f4 [eb2f4] HIGHLOW
	reloc  127 offset  2fa [eb2fa] HIGHLOW
	reloc  128 offset  300 [eb300] HIGHLOW
	reloc  129 offset  306 [eb306] HIGHLOW
	reloc  130 offset  30c [eb30c] HIGHLOW
	reloc  131 offset  312 [eb312] HIGHLOW
	reloc  132 offset  318 [eb318] HIGHLOW
	reloc  133 offset  31e [eb31e] HIGHLOW
	reloc  134 offset  324 [eb324] HIGHLOW
	reloc  135 offset  32a [eb32a] HIGHLOW
	reloc  136 offset  330 [eb330] HIGHLOW
	reloc  137 offset  336 [eb336] HIGHLOW
	reloc  138 offset  33c [eb33c] HIGHLOW
	reloc  139 offset  342 [eb342] HIGHLOW
	reloc  140 offset  348 [eb348] HIGHLOW
	reloc  141 offset  34e [eb34e] HIGHLOW
	reloc  142 offset  354 [eb354] HIGHLOW
	reloc  143 offset  35a [eb35a] HIGHLOW
	reloc  144 offset  360 [eb360] HIGHLOW
	reloc  145 offset  366 [eb366] HIGHLOW
	reloc  146 offset  36c [eb36c] HIGHLOW
	reloc  147 offset  372 [eb372] HIGHLOW
	reloc  148 offset  378 [eb378] HIGHLOW
	reloc  149 offset  37e [eb37e] HIGHLOW
	reloc  150 offset  384 [eb384] HIGHLOW
	reloc  151 offset  38a [eb38a] HIGHLOW
	reloc  152 offset  390 [eb390] HIGHLOW
	reloc  153 offset  396 [eb396] HIGHLOW
	reloc  154 offset  39c [eb39c] HIGHLOW
	reloc  155 offset  3a2 [eb3a2] HIGHLOW
	reloc  156 offset  3a8 [eb3a8] HIGHLOW
