
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
	reloc   38 offset  425 [a425] HIGHLOW
	reloc   39 offset  430 [a430] HIGHLOW
	reloc   40 offset  43e [a43e] HIGHLOW
	reloc   41 offset  449 [a449] HIGHLOW
	reloc   42 offset  45a [a45a] HIGHLOW
	reloc   43 offset  461 [a461] HIGHLOW
	reloc   44 offset  49b [a49b] HIGHLOW
	reloc   45 offset  4a7 [a4a7] HIGHLOW
	reloc   46 offset  50c [a50c] HIGHLOW
	reloc   47 offset  51c [a51c] HIGHLOW
	reloc   48 offset  54b [a54b] HIGHLOW
	reloc   49 offset  55c [a55c] HIGHLOW
	reloc   50 offset  577 [a577] HIGHLOW
	reloc   51 offset  580 [a580] HIGHLOW
	reloc   52 offset  5d4 [a5d4] HIGHLOW
	reloc   53 offset  5e0 [a5e0] HIGHLOW
	reloc   54 offset  5eb [a5eb] HIGHLOW
	reloc   55 offset  5f9 [a5f9] HIGHLOW
	reloc   56 offset  604 [a604] HIGHLOW
	reloc   57 offset  615 [a615] HIGHLOW
	reloc   58 offset  61c [a61c] HIGHLOW
	reloc   59 offset  62d [a62d] HIGHLOW
	reloc   60 offset  668 [a668] HIGHLOW
	reloc   61 offset  6dd [a6dd] HIGHLOW
	reloc   62 offset  6ee [a6ee] HIGHLOW
	reloc   63 offset  720 [a720] HIGHLOW
	reloc   64 offset  783 [a783] HIGHLOW
	reloc   65 offset  794 [a794] HIGHLOW
	reloc   66 offset  7ab [a7ab] HIGHLOW
	reloc   67 offset  7db [a7db] HIGHLOW
	reloc   68 offset  7f4 [a7f4] HIGHLOW
	reloc   69 offset  7fe [a7fe] HIGHLOW
	reloc   70 offset  807 [a807] HIGHLOW
	reloc   71 offset  849 [a849] HIGHLOW
	reloc   72 offset  85e [a85e] HIGHLOW
	reloc   73 offset  87f [a87f] HIGHLOW
	reloc   74 offset  8e3 [a8e3] HIGHLOW
	reloc   75 offset  950 [a950] HIGHLOW
	reloc   76 offset  960 [a960] HIGHLOW
	reloc   77 offset  979 [a979] HIGHLOW
	reloc   78 offset  99a [a99a] HIGHLOW
	reloc   79 offset  9ed [a9ed] HIGHLOW
	reloc   80 offset  a4c [aa4c] HIGHLOW
	reloc   81 offset  a5d [aa5d] HIGHLOW
	reloc   82 offset  a7e [aa7e] HIGHLOW
	reloc   83 offset  abc [aabc] HIGHLOW
	reloc   84 offset  ace [aace] HIGHLOW
	reloc   85 offset  ae7 [aae7] HIGHLOW
	reloc   86 offset  b10 [ab10] HIGHLOW
	reloc   87 offset  b21 [ab21] HIGHLOW
	reloc   88 offset  b32 [ab32] HIGHLOW
	reloc   89 offset  b53 [ab53] HIGHLOW
	reloc   90 offset  b91 [ab91] HIGHLOW
	reloc   91 offset  bff [abff] HIGHLOW
	reloc   92 offset  c10 [ac10] HIGHLOW
	reloc   93 offset  c6e [ac6e] HIGHLOW
	reloc   94 offset  cfe [acfe] HIGHLOW
	reloc   95 offset  d75 [ad75] HIGHLOW
	reloc   96 offset  d85 [ad85] HIGHLOW
	reloc   97 offset  dba [adba] HIGHLOW
	reloc   98 offset  dd7 [add7] HIGHLOW
	reloc   99 offset  dff [adff] HIGHLOW
	reloc  100 offset  e3d [ae3d] HIGHLOW
	reloc  101 offset  e46 [ae46] HIGHLOW
	reloc  102 offset  e80 [ae80] HIGHLOW
	reloc  103 offset  e86 [ae86] HIGHLOW
	reloc  104 offset  ea6 [aea6] HIGHLOW
	reloc  105 offset  eac [aeac] HIGHLOW
	reloc  106 offset  ec5 [aec5] HIGHLOW
	reloc  107 offset  ecd [aecd] HIGHLOW
	reloc  108 offset  ed8 [aed8] HIGHLOW
	reloc  109 offset  ee6 [aee6] HIGHLOW
	reloc  110 offset  ef1 [aef1] HIGHLOW
	reloc  111 offset  f08 [af08] HIGHLOW
	reloc  112 offset  f0f [af0f] HIGHLOW
	reloc  113 offset  f1e [af1e] HIGHLOW
	reloc  114 offset  f3c [af3c] HIGHLOW
	reloc  115 offset  f45 [af45] HIGHLOW
	reloc  116 offset  f7f [af7f] HIGHLOW
	reloc  117 offset  f85 [af85] HIGHLOW
	reloc  118 offset  fa5 [afa5] HIGHLOW
	reloc  119 offset  fab [afab] HIGHLOW
	reloc  120 offset  fc4 [afc4] HIGHLOW
	reloc  121 offset  fcc [afcc] HIGHLOW
	reloc  122 offset  fd7 [afd7] HIGHLOW
	reloc  123 offset  fe5 [afe5] HIGHLOW
	reloc  124 offset  ff0 [aff0] HIGHLOW
	reloc  125 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   1d [b01d] HIGHLOW
	reloc    3 offset   3b [b03b] HIGHLOW
	reloc    4 offset   47 [b047] HIGHLOW
	reloc    5 offset   84 [b084] HIGHLOW
	reloc    6 offset   a8 [b0a8] HIGHLOW
	reloc    7 offset   c1 [b0c1] HIGHLOW
	reloc    8 offset   c9 [b0c9] HIGHLOW
	reloc    9 offset   d4 [b0d4] HIGHLOW
	reloc   10 offset   f2 [b0f2] HIGHLOW
	reloc   11 offset  10e [b10e] HIGHLOW
	reloc   12 offset  11f [b11f] HIGHLOW
	reloc   13 offset  142 [b142] HIGHLOW
	reloc   14 offset  14e [b14e] HIGHLOW
	reloc   15 offset  18e [b18e] HIGHLOW
	reloc   16 offset  1af [b1af] HIGHLOW
	reloc   17 offset  1c8 [b1c8] HIGHLOW
	reloc   18 offset  1d0 [b1d0] HIGHLOW
	reloc   19 offset  1db [b1db] HIGHLOW
	reloc   20 offset  1f9 [b1f9] HIGHLOW
	reloc   21 offset  215 [b215] HIGHLOW
	reloc   22 offset  226 [b226] HIGHLOW
	reloc   23 offset  244 [b244] HIGHLOW
	reloc   24 offset  250 [b250] HIGHLOW
	reloc   25 offset  290 [b290] HIGHLOW
	reloc   26 offset  2b1 [b2b1] HIGHLOW
	reloc   27 offset  2ca [b2ca] HIGHLOW
	reloc   28 offset  2d2 [b2d2] HIGHLOW
	reloc   29 offset  2dd [b2dd] HIGHLOW
	reloc   30 offset  2fb [b2fb] HIGHLOW
	reloc   31 offset  317 [b317] HIGHLOW
	reloc   32 offset  328 [b328] HIGHLOW
	reloc   33 offset  349 [b349] HIGHLOW
	reloc   34 offset  355 [b355] HIGHLOW
	reloc   35 offset  395 [b395] HIGHLOW
	reloc   36 offset  3b9 [b3b9] HIGHLOW
	reloc   37 offset  3d2 [b3d2] HIGHLOW
	reloc   38 offset  3da [b3da] HIGHLOW
	reloc   39 offset  3e5 [b3e5] HIGHLOW
	reloc   40 offset  403 [b403] HIGHLOW
	reloc   41 offset  422 [b422] HIGHLOW
	reloc   42 offset  433 [b433] HIGHLOW
	reloc   43 offset  458 [b458] HIGHLOW
	reloc   44 offset  467 [b467] HIGHLOW
	reloc   45 offset  473 [b473] HIGHLOW
	reloc   46 offset  4b3 [b4b3] HIGHLOW
	reloc   47 offset  4d2 [b4d2] HIGHLOW
	reloc   48 offset  4eb [b4eb] HIGHLOW
	reloc   49 offset  4f3 [b4f3] HIGHLOW
	reloc   50 offset  4fe [b4fe] HIGHLOW
	reloc   51 offset  51c [b51c] HIGHLOW
	reloc   52 offset  532 [b532] HIGHLOW
	reloc   53 offset  543 [b543] HIGHLOW
	reloc   54 offset  575 [b575] HIGHLOW
	reloc   55 offset  581 [b581] HIGHLOW
	reloc   56 offset  5c0 [b5c0] HIGHLOW
	reloc   57 offset  5d5 [b5d5] HIGHLOW
	reloc   58 offset  60c [b60c] HIGHLOW
	reloc   59 offset  646 [b646] HIGHLOW
	reloc   60 offset  657 [b657] HIGHLOW
	reloc   61 offset  689 [b689] HIGHLOW
	reloc   62 offset  6ba [b6ba] HIGHLOW
	reloc   63 offset  6c3 [b6c3] HIGHLOW
	reloc   64 offset  6fb [b6fb] HIGHLOW
	reloc   65 offset  703 [b703] HIGHLOW
	reloc   66 offset  70e [b70e] HIGHLOW
	reloc   67 offset  725 [b725] HIGHLOW
	reloc   68 offset  736 [b736] HIGHLOW
	reloc   69 offset  749 [b749] HIGHLOW
	reloc   70 offset  760 [b760] HIGHLOW
	reloc   71 offset  767 [b767] HIGHLOW
	reloc   72 offset  77c [b77c] HIGHLOW
	reloc   73 offset  783 [b783] HIGHLOW
	reloc   74 offset  798 [b798] HIGHLOW
	reloc   75 offset  79f [b79f] HIGHLOW
	reloc   76 offset  7bc [b7bc] HIGHLOW
	reloc   77 offset  7d0 [b7d0] HIGHLOW
	reloc   78 offset  7f0 [b7f0] HIGHLOW
	reloc   79 offset  7fe [b7fe] HIGHLOW
	reloc   80 offset  818 [b818] HIGHLOW
	reloc   81 offset  87c [b87c] HIGHLOW
	reloc   82 offset  882 [b882] HIGHLOW
	reloc   83 offset  88c [b88c] HIGHLOW
	reloc   84 offset  8b6 [b8b6] HIGHLOW
	reloc   85 offset  8bd [b8bd] HIGHLOW
	reloc   86 offset  8fb [b8fb] HIGHLOW
	reloc   87 offset  90a [b90a] HIGHLOW
	reloc   88 offset  911 [b911] HIGHLOW
	reloc   89 offset  955 [b955] HIGHLOW
	reloc   90 offset  95b [b95b] HIGHLOW
	reloc   91 offset  965 [b965] HIGHLOW
	reloc   92 offset  96f [b96f] HIGHLOW
	reloc   93 offset  9a6 [b9a6] HIGHLOW
	reloc   94 offset  9ad [b9ad] HIGHLOW
	reloc   95 offset  9c0 [b9c0] HIGHLOW
	reloc   96 offset  9cb [b9cb] HIGHLOW
	reloc   97 offset  9d3 [b9d3] HIGHLOW
	reloc   98 offset  9f8 [b9f8] HIGHLOW
	reloc   99 offset  9fe [b9fe] HIGHLOW
	reloc  100 offset  a03 [ba03] HIGHLOW
	reloc  101 offset  a23 [ba23] HIGHLOW
	reloc  102 offset  a47 [ba47] HIGHLOW
	reloc  103 offset  a50 [ba50] HIGHLOW
	reloc  104 offset  a77 [ba77] HIGHLOW
	reloc  105 offset  ab8 [bab8] HIGHLOW
	reloc  106 offset  ac1 [bac1] HIGHLOW
	reloc  107 offset  ae8 [bae8] HIGHLOW
	reloc  108 offset  b4e [bb4e] HIGHLOW
	reloc  109 offset  b57 [bb57] HIGHLOW
	reloc  110 offset  b80 [bb80] HIGHLOW
	reloc  111 offset  b89 [bb89] HIGHLOW
	reloc  112 offset  b97 [bb97] HIGHLOW
	reloc  113 offset  bb4 [bbb4] HIGHLOW
	reloc  114 offset  bd2 [bbd2] HIGHLOW
	reloc  115 offset  bf9 [bbf9] HIGHLOW
	reloc  116 offset  c0a [bc0a] HIGHLOW
	reloc  117 offset  c23 [bc23] HIGHLOW
	reloc  118 offset  c4d [bc4d] HIGHLOW
	reloc  119 offset  c54 [bc54] HIGHLOW
	reloc  120 offset  cde [bcde] HIGHLOW
	reloc  121 offset  cec [bcec] HIGHLOW
	reloc  122 offset  d04 [bd04] HIGHLOW
	reloc  123 offset  d13 [bd13] HIGHLOW
	reloc  124 offset  d60 [bd60] HIGHLOW
	reloc  125 offset  d6e [bd6e] HIGHLOW
	reloc  126 offset  d86 [bd86] HIGHLOW
	reloc  127 offset  d95 [bd95] HIGHLOW
	reloc  128 offset  dec [bdec] HIGHLOW
	reloc  129 offset  dfa [bdfa] HIGHLOW
	reloc  130 offset  e12 [be12] HIGHLOW
	reloc  131 offset  e21 [be21] HIGHLOW
	reloc  132 offset  e33 [be33] HIGHLOW
	reloc  133 offset  f47 [bf47] HIGHLOW
	reloc  134 offset  f58 [bf58] HIGHLOW
	reloc  135 offset  f77 [bf77] HIGHLOW
	reloc  136 offset  f88 [bf88] HIGHLOW
	reloc  137 offset  f93 [bf93] HIGHLOW
	reloc  138 offset  fed [bfed] HIGHLOW
	reloc  139 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   45 [c045] HIGHLOW
	reloc    1 offset   69 [c069] HIGHLOW
	reloc    2 offset   84 [c084] HIGHLOW
	reloc    3 offset   b8 [c0b8] HIGHLOW
	reloc    4 offset   c6 [c0c6] HIGHLOW
	reloc    5 offset   e1 [c0e1] HIGHLOW
	reloc    6 offset  109 [c109] HIGHLOW
	reloc    7 offset  110 [c110] HIGHLOW
	reloc    8 offset  13a [c13a] HIGHLOW
	reloc    9 offset  141 [c141] HIGHLOW
	reloc   10 offset  150 [c150] HIGHLOW
	reloc   11 offset  157 [c157] HIGHLOW
	reloc   12 offset  15d [c15d] HIGHLOW
	reloc   13 offset  163 [c163] HIGHLOW
	reloc   14 offset  174 [c174] HIGHLOW
	reloc   15 offset  1da [c1da] HIGHLOW
	reloc   16 offset  1e1 [c1e1] HIGHLOW
	reloc   17 offset  1f2 [c1f2] HIGHLOW
	reloc   18 offset  21a [c21a] HIGHLOW
	reloc   19 offset  262 [c262] HIGHLOW
	reloc   20 offset  269 [c269] HIGHLOW
	reloc   21 offset  27d [c27d] HIGHLOW
	reloc   22 offset  2ae [c2ae] HIGHLOW
	reloc   23 offset  2ef [c2ef] HIGHLOW
	reloc   24 offset  2f6 [c2f6] HIGHLOW
	reloc   25 offset  307 [c307] HIGHLOW
	reloc   26 offset  329 [c329] HIGHLOW
	reloc   27 offset  380 [c380] HIGHLOW
	reloc   28 offset  387 [c387] HIGHLOW
	reloc   29 offset  398 [c398] HIGHLOW
	reloc   30 offset  3ac [c3ac] HIGHLOW
	reloc   31 offset  3da [c3da] HIGHLOW
	reloc   32 offset  3e3 [c3e3] HIGHLOW
	reloc   33 offset  3f2 [c3f2] HIGHLOW
	reloc   34 offset  3fb [c3fb] HIGHLOW
	reloc   35 offset  401 [c401] HIGHLOW
	reloc   36 offset  40b [c40b] HIGHLOW
	reloc   37 offset  426 [c426] HIGHLOW
	reloc   38 offset  42d [c42d] HIGHLOW
	reloc   39 offset  453 [c453] HIGHLOW
	reloc   40 offset  458 [c458] HIGHLOW
	reloc   41 offset  470 [c470] HIGHLOW
	reloc   42 offset  499 [c499] HIGHLOW
	reloc   43 offset  4ec [c4ec] HIGHLOW
	reloc   44 offset  4f8 [c4f8] HIGHLOW
	reloc   45 offset  503 [c503] HIGHLOW
	reloc   46 offset  517 [c517] HIGHLOW
	reloc   47 offset  52e [c52e] HIGHLOW
	reloc   48 offset  567 [c567] HIGHLOW
	reloc   49 offset  5ba [c5ba] HIGHLOW
	reloc   50 offset  5c6 [c5c6] HIGHLOW
	reloc   51 offset  5d1 [c5d1] HIGHLOW
	reloc   52 offset  5e5 [c5e5] HIGHLOW
	reloc   53 offset  5fc [c5fc] HIGHLOW
	reloc   54 offset  626 [c626] HIGHLOW
	reloc   55 offset  62d [c62d] HIGHLOW
	reloc   56 offset  662 [c662] HIGHLOW
	reloc   57 offset  6b9 [c6b9] HIGHLOW
	reloc   58 offset  70f [c70f] HIGHLOW
	reloc   59 offset  71b [c71b] HIGHLOW
	reloc   60 offset  726 [c726] HIGHLOW
	reloc   61 offset  73a [c73a] HIGHLOW
	reloc   62 offset  751 [c751] HIGHLOW
	reloc   63 offset  789 [c789] HIGHLOW
	reloc   64 offset  7e3 [c7e3] HIGHLOW
	reloc   65 offset  7ef [c7ef] HIGHLOW
	reloc   66 offset  7fa [c7fa] HIGHLOW
	reloc   67 offset  80e [c80e] HIGHLOW
	reloc   68 offset  825 [c825] HIGHLOW
	reloc   69 offset  838 [c838] HIGHLOW
	reloc   70 offset  86b [c86b] HIGHLOW
	reloc   71 offset  872 [c872] HIGHLOW
	reloc   72 offset  8ac [c8ac] HIGHLOW
	reloc   73 offset  8b6 [c8b6] HIGHLOW
	reloc   74 offset  8c3 [c8c3] HIGHLOW
	reloc   75 offset  8ce [c8ce] HIGHLOW
	reloc   76 offset  8e3 [c8e3] HIGHLOW
	reloc   77 offset  8f2 [c8f2] HIGHLOW
	reloc   78 offset  908 [c908] HIGHLOW
	reloc   79 offset  93a [c93a] HIGHLOW
	reloc   80 offset  959 [c959] HIGHLOW
	reloc   81 offset  9a0 [c9a0] HIGHLOW
	reloc   82 offset  9b5 [c9b5] HIGHLOW
	reloc   83 offset  9ea [c9ea] HIGHLOW
	reloc   84 offset  9f1 [c9f1] HIGHLOW
	reloc   85 offset  a2b [ca2b] HIGHLOW
	reloc   86 offset  a35 [ca35] HIGHLOW
	reloc   87 offset  a42 [ca42] HIGHLOW
	reloc   88 offset  a4d [ca4d] HIGHLOW
	reloc   89 offset  a62 [ca62] HIGHLOW
	reloc   90 offset  a71 [ca71] HIGHLOW
	reloc   91 offset  a87 [ca87] HIGHLOW
	reloc   92 offset  ac1 [cac1] HIGHLOW
	reloc   93 offset  ae0 [cae0] HIGHLOW
	reloc   94 offset  af9 [caf9] HIGHLOW
	reloc   95 offset  b23 [cb23] HIGHLOW
	reloc   96 offset  b7e [cb7e] HIGHLOW
	reloc   97 offset  b93 [cb93] HIGHLOW
	reloc   98 offset  bbf [cbbf] HIGHLOW
	reloc   99 offset  c11 [cc11] HIGHLOW
	reloc  100 offset  c23 [cc23] HIGHLOW
	reloc  101 offset  c31 [cc31] HIGHLOW
	reloc  102 offset  c43 [cc43] HIGHLOW
	reloc  103 offset  c4d [cc4d] HIGHLOW
	reloc  104 offset  c77 [cc77] HIGHLOW
	reloc  105 offset  c9a [cc9a] HIGHLOW
	reloc  106 offset  cc3 [ccc3] HIGHLOW
	reloc  107 offset  cc9 [ccc9] HIGHLOW
	reloc  108 offset  cf3 [ccf3] HIGHLOW
	reloc  109 offset  cfa [ccfa] HIGHLOW
	reloc  110 offset  da6 [cda6] HIGHLOW
	reloc  111 offset  dac [cdac] HIGHLOW
	reloc  112 offset  db1 [cdb1] HIGHLOW
	reloc  113 offset  dd6 [cdd6] HIGHLOW
	reloc  114 offset  e0c [ce0c] HIGHLOW
	reloc  115 offset  e11 [ce11] HIGHLOW
	reloc  116 offset  e1c [ce1c] HIGHLOW
	reloc  117 offset  e21 [ce21] HIGHLOW
	reloc  118 offset  e4a [ce4a] HIGHLOW
	reloc  119 offset  e9b [ce9b] HIGHLOW
	reloc  120 offset  ea6 [cea6] HIGHLOW
	reloc  121 offset  ed4 [ced4] HIGHLOW
	reloc  122 offset  ef6 [cef6] HIGHLOW
	reloc  123 offset  f24 [cf24] HIGHLOW
	reloc  124 offset  f40 [cf40] HIGHLOW
	reloc  125 offset  f50 [cf50] HIGHLOW
	reloc  126 offset  f5f [cf5f] HIGHLOW
	reloc  127 offset  f66 [cf66] HIGHLOW
	reloc  128 offset  f71 [cf71] HIGHLOW
	reloc  129 offset  f82 [cf82] HIGHLOW
	reloc  130 offset  f9f [cf9f] HIGHLOW
	reloc  131 offset  faf [cfaf] HIGHLOW
	reloc  132 offset  fb9 [cfb9] HIGHLOW
	reloc  133 offset  fc7 [cfc7] HIGHLOW
	reloc  134 offset  fe1 [cfe1] HIGHLOW
	reloc  135 offset  ffe [cffe] HIGHLOW

Virtual Address: 0000d000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   cd [d0cd] HIGHLOW
	reloc    4 offset   ef [d0ef] HIGHLOW
	reloc    5 offset  148 [d148] HIGHLOW
	reloc    6 offset  1a0 [d1a0] HIGHLOW
	reloc    7 offset  1b2 [d1b2] HIGHLOW
	reloc    8 offset  1e6 [d1e6] HIGHLOW
	reloc    9 offset  229 [d229] HIGHLOW
	reloc   10 offset  22e [d22e] HIGHLOW
	reloc   11 offset  25b [d25b] HIGHLOW
	reloc   12 offset  284 [d284] HIGHLOW
	reloc   13 offset  2c0 [d2c0] HIGHLOW
	reloc   14 offset  2d1 [d2d1] HIGHLOW
	reloc   15 offset  2da [d2da] HIGHLOW
	reloc   16 offset  2e6 [d2e6] HIGHLOW
	reloc   17 offset  2f1 [d2f1] HIGHLOW
	reloc   18 offset  309 [d309] HIGHLOW
	reloc   19 offset  327 [d327] HIGHLOW
	reloc   20 offset  32c [d32c] HIGHLOW
	reloc   21 offset  35c [d35c] HIGHLOW
	reloc   22 offset  385 [d385] HIGHLOW
	reloc   23 offset  3bd [d3bd] HIGHLOW
	reloc   24 offset  3ce [d3ce] HIGHLOW
	reloc   25 offset  3d7 [d3d7] HIGHLOW
	reloc   26 offset  3df [d3df] HIGHLOW
	reloc   27 offset  3ea [d3ea] HIGHLOW
	reloc   28 offset  402 [d402] HIGHLOW
	reloc   29 offset  411 [d411] HIGHLOW
	reloc   30 offset  425 [d425] HIGHLOW
	reloc   31 offset  472 [d472] HIGHLOW
	reloc   32 offset  47c [d47c] HIGHLOW
	reloc   33 offset  4d0 [d4d0] HIGHLOW
	reloc   34 offset  4ec [d4ec] HIGHLOW
	reloc   35 offset  4ff [d4ff] HIGHLOW
	reloc   36 offset  506 [d506] HIGHLOW
	reloc   37 offset  52f [d52f] HIGHLOW
	reloc   38 offset  538 [d538] HIGHLOW
	reloc   39 offset  55d [d55d] HIGHLOW
	reloc   40 offset  566 [d566] HIGHLOW
	reloc   41 offset  597 [d597] HIGHLOW
	reloc   42 offset  5bb [d5bb] HIGHLOW
	reloc   43 offset  5cc [d5cc] HIGHLOW
	reloc   44 offset  5d5 [d5d5] HIGHLOW
	reloc   45 offset  5e1 [d5e1] HIGHLOW
	reloc   46 offset  5ec [d5ec] HIGHLOW
	reloc   47 offset  5fd [d5fd] HIGHLOW
	reloc   48 offset  615 [d615] HIGHLOW
	reloc   49 offset  62c [d62c] HIGHLOW
	reloc   50 offset  635 [d635] HIGHLOW
	reloc   51 offset  66a [d66a] HIGHLOW
	reloc   52 offset  670 [d670] HIGHLOW
	reloc   53 offset  681 [d681] HIGHLOW
	reloc   54 offset  68a [d68a] HIGHLOW
	reloc   55 offset  696 [d696] HIGHLOW
	reloc   56 offset  6a1 [d6a1] HIGHLOW
	reloc   57 offset  6b2 [d6b2] HIGHLOW
	reloc   58 offset  6e1 [d6e1] HIGHLOW
	reloc   59 offset  6ea [d6ea] HIGHLOW
	reloc   60 offset  740 [d740] HIGHLOW
	reloc   61 offset  749 [d749] HIGHLOW
	reloc   62 offset  7ab [d7ab] HIGHLOW
	reloc   63 offset  7b4 [d7b4] HIGHLOW
	reloc   64 offset  80a [d80a] HIGHLOW
	reloc   65 offset  813 [d813] HIGHLOW
	reloc   66 offset  869 [d869] HIGHLOW
	reloc   67 offset  872 [d872] HIGHLOW
	reloc   68 offset  8ce [d8ce] HIGHLOW
	reloc   69 offset  8d7 [d8d7] HIGHLOW
	reloc   70 offset  91c [d91c] HIGHLOW
	reloc   71 offset  92c [d92c] HIGHLOW
	reloc   72 offset  96c [d96c] HIGHLOW
	reloc   73 offset  9b3 [d9b3] HIGHLOW
	reloc   74 offset  9e7 [d9e7] HIGHLOW
	reloc   75 offset  a42 [da42] HIGHLOW
	reloc   76 offset  a54 [da54] HIGHLOW
	reloc   77 offset  a80 [da80] HIGHLOW
	reloc   78 offset  a87 [da87] HIGHLOW
	reloc   79 offset  aaf [daaf] HIGHLOW
	reloc   80 offset  ab8 [dab8] HIGHLOW
	reloc   81 offset  b05 [db05] HIGHLOW
	reloc   82 offset  b0e [db0e] HIGHLOW
	reloc   83 offset  b4b [db4b] HIGHLOW
	reloc   84 offset  b51 [db51] HIGHLOW
	reloc   85 offset  b71 [db71] HIGHLOW
	reloc   86 offset  b7d [db7d] HIGHLOW
	reloc   87 offset  b88 [db88] HIGHLOW
	reloc   88 offset  b9e [db9e] HIGHLOW
	reloc   89 offset  bb1 [dbb1] HIGHLOW
	reloc   90 offset  bb7 [dbb7] HIGHLOW
	reloc   91 offset  bd7 [dbd7] HIGHLOW
	reloc   92 offset  bdf [dbdf] HIGHLOW
	reloc   93 offset  bea [dbea] HIGHLOW
	reloc   94 offset  c00 [dc00] HIGHLOW
	reloc   95 offset  c0f [dc0f] HIGHLOW
	reloc   96 offset  c47 [dc47] HIGHLOW
	reloc   97 offset  c57 [dc57] HIGHLOW
	reloc   98 offset  c7e [dc7e] HIGHLOW
	reloc   99 offset  c8c [dc8c] HIGHLOW
	reloc  100 offset  c96 [dc96] HIGHLOW
	reloc  101 offset  c9c [dc9c] HIGHLOW
	reloc  102 offset  ca3 [dca3] HIGHLOW
	reloc  103 offset  ca9 [dca9] HIGHLOW
	reloc  104 offset  cb0 [dcb0] HIGHLOW
	reloc  105 offset  cb6 [dcb6] HIGHLOW
	reloc  106 offset  cbd [dcbd] HIGHLOW
	reloc  107 offset  cc3 [dcc3] HIGHLOW
	reloc  108 offset  cca [dcca] HIGHLOW
	reloc  109 offset  cd0 [dcd0] HIGHLOW
	reloc  110 offset  cd7 [dcd7] HIGHLOW
	reloc  111 offset  ce4 [dce4] HIGHLOW
	reloc  112 offset  d08 [dd08] HIGHLOW
	reloc  113 offset  d1c [dd1c] HIGHLOW
	reloc  114 offset  d25 [dd25] HIGHLOW
	reloc  115 offset  d31 [dd31] HIGHLOW
	reloc  116 offset  d3c [dd3c] HIGHLOW
	reloc  117 offset  d53 [dd53] HIGHLOW
	reloc  118 offset  d64 [dd64] HIGHLOW
	reloc  119 offset  d77 [dd77] HIGHLOW
	reloc  120 offset  d8c [dd8c] HIGHLOW
	reloc  121 offset  db0 [ddb0] HIGHLOW
	reloc  122 offset  dc4 [ddc4] HIGHLOW
	reloc  123 offset  dcd [ddcd] HIGHLOW
	reloc  124 offset  dd9 [ddd9] HIGHLOW
	reloc  125 offset  de4 [dde4] HIGHLOW
	reloc  126 offset  dfb [ddfb] HIGHLOW
	reloc  127 offset  e0c [de0c] HIGHLOW
