
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc   51 offset  e27 [26e27] HIGHLOW
	reloc   52 offset  e54 [26e54] HIGHLOW
	reloc   53 offset  e5e [26e5e] HIGHLOW
	reloc   54 offset  ed6 [26ed6] HIGHLOW
	reloc   55 offset  ef8 [26ef8] HIGHLOW
	reloc   56 offset  f00 [26f00] HIGHLOW
	reloc   57 offset  f09 [26f09] HIGHLOW
	reloc   58 offset  f29 [26f29] HIGHLOW
	reloc   59 offset  fa3 [26fa3] HIGHLOW
	reloc   60 offset  fbb [26fbb] HIGHLOW
	reloc   61 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3d [2703d] HIGHLOW
	reloc    1 offset   c4 [270c4] HIGHLOW
	reloc    2 offset  105 [27105] HIGHLOW
	reloc    3 offset  136 [27136] HIGHLOW
	reloc    4 offset  14e [2714e] HIGHLOW
	reloc    5 offset  1c2 [271c2] HIGHLOW
	reloc    6 offset  1f4 [271f4] HIGHLOW
	reloc    7 offset  228 [27228] HIGHLOW
	reloc    8 offset  2ab [272ab] HIGHLOW
	reloc    9 offset  2bd [272bd] HIGHLOW
	reloc   10 offset  2c4 [272c4] HIGHLOW
	reloc   11 offset  2cb [272cb] HIGHLOW
	reloc   12 offset  303 [27303] HIGHLOW
	reloc   13 offset  327 [27327] HIGHLOW
	reloc   14 offset  361 [27361] HIGHLOW
	reloc   15 offset  3bf [273bf] HIGHLOW
	reloc   16 offset  3ce [273ce] HIGHLOW
	reloc   17 offset  3fb [273fb] HIGHLOW
	reloc   18 offset  40a [2740a] HIGHLOW
	reloc   19 offset  449 [27449] HIGHLOW
	reloc   20 offset  458 [27458] HIGHLOW
	reloc   21 offset  485 [27485] HIGHLOW
	reloc   22 offset  494 [27494] HIGHLOW
	reloc   23 offset  4d1 [274d1] HIGHLOW
	reloc   24 offset  4e0 [274e0] HIGHLOW
	reloc   25 offset  554 [27554] HIGHLOW
	reloc   26 offset  577 [27577] HIGHLOW
	reloc   27 offset  5e2 [275e2] HIGHLOW
	reloc   28 offset  740 [27740] HIGHLOW
	reloc   29 offset  99d [2799d] HIGHLOW
	reloc   30 offset  9cf [279cf] HIGHLOW
	reloc   31 offset  9e1 [279e1] HIGHLOW
	reloc   32 offset  9f9 [279f9] HIGHLOW
	reloc   33 offset  a0d [27a0d] HIGHLOW
	reloc   34 offset  a21 [27a21] HIGHLOW
	reloc   35 offset  a54 [27a54] HIGHLOW
	reloc   36 offset  a59 [27a59] HIGHLOW
	reloc   37 offset  a6a [27a6a] HIGHLOW
	reloc   38 offset  ab4 [27ab4] HIGHLOW
	reloc   39 offset  ac9 [27ac9] HIGHLOW
	reloc   40 offset  c97 [27c97] HIGHLOW
	reloc   41 offset  d7c [27d7c] HIGHLOW
	reloc   42 offset  f62 [27f62] HIGHLOW
	reloc   43 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   a7 [280a7] HIGHLOW
	reloc    1 offset   f8 [280f8] HIGHLOW
	reloc    2 offset  11b [2811b] HIGHLOW
	reloc    3 offset  12e [2812e] HIGHLOW
	reloc    4 offset  179 [28179] HIGHLOW
	reloc    5 offset  43e [2843e] HIGHLOW
	reloc    6 offset  451 [28451] HIGHLOW
	reloc    7 offset  496 [28496] HIGHLOW
	reloc    8 offset  4bc [284bc] HIGHLOW
	reloc    9 offset  504 [28504] HIGHLOW
	reloc   10 offset  52a [2852a] HIGHLOW
	reloc   11 offset  57d [2857d] HIGHLOW
	reloc   12 offset  60a [2860a] HIGHLOW
	reloc   13 offset  69d [2869d] HIGHLOW
	reloc   14 offset  6c0 [286c0] HIGHLOW
	reloc   15 offset  818 [28818] HIGHLOW
	reloc   16 offset  861 [28861] HIGHLOW
	reloc   17 offset  8b2 [288b2] HIGHLOW
	reloc   18 offset  8d5 [288d5] HIGHLOW
	reloc   19 offset  8e8 [288e8] HIGHLOW
	reloc   20 offset  93c [2893c] HIGHLOW
	reloc   21 offset  96e [2896e] HIGHLOW
	reloc   22 offset  981 [28981] HIGHLOW
	reloc   23 offset  9c6 [289c6] HIGHLOW
	reloc   24 offset  9f5 [289f5] HIGHLOW
	reloc   25 offset  a63 [28a63] HIGHLOW
	reloc   26 offset  c1b [28c1b] HIGHLOW
	reloc   27 offset  ccf [28ccf] HIGHLOW
	reloc   28 offset  d68 [28d68] HIGHLOW
	reloc   29 offset  d8b [28d8b] HIGHLOW
	reloc   30 offset  e5e [28e5e] HIGHLOW
	reloc   31 offset  e9a [28e9a] HIGHLOW
	reloc   32 offset  fd7 [28fd7] HIGHLOW
	reloc   33 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   e4 [290e4] HIGHLOW
	reloc    1 offset   ea [290ea] HIGHLOW
	reloc    2 offset  14c [2914c] HIGHLOW
	reloc    3 offset  1bc [291bc] HIGHLOW
	reloc    4 offset  1c2 [291c2] HIGHLOW
	reloc    5 offset  223 [29223] HIGHLOW
	reloc    6 offset  245 [29245] HIGHLOW
	reloc    7 offset  296 [29296] HIGHLOW
	reloc    8 offset  2b9 [292b9] HIGHLOW
	reloc    9 offset  2cc [292cc] HIGHLOW
	reloc   10 offset  320 [29320] HIGHLOW
	reloc   11 offset  352 [29352] HIGHLOW
	reloc   12 offset  365 [29365] HIGHLOW
	reloc   13 offset  3aa [293aa] HIGHLOW
	reloc   14 offset  3d9 [293d9] HIGHLOW
	reloc   15 offset  45d [2945d] HIGHLOW
	reloc   16 offset  54c [2954c] HIGHLOW
	reloc   17 offset  5b9 [295b9] HIGHLOW
	reloc   18 offset  5dd [295dd] HIGHLOW
	reloc   19 offset  64a [2964a] HIGHLOW
	reloc   20 offset  66e [2966e] HIGHLOW
	reloc   21 offset  6db [296db] HIGHLOW
	reloc   22 offset  6ff [296ff] HIGHLOW
	reloc   23 offset  76c [2976c] HIGHLOW
	reloc   24 offset  7a9 [297a9] HIGHLOW
	reloc   25 offset  865 [29865] HIGHLOW
	reloc   26 offset  892 [29892] HIGHLOW
	reloc   27 offset  9d7 [299d7] HIGHLOW
	reloc   28 offset  9f8 [299f8] HIGHLOW
	reloc   29 offset  c6d [29c6d] HIGHLOW
	reloc   30 offset  c79 [29c79] HIGHLOW
	reloc   31 offset  d05 [29d05] HIGHLOW
	reloc   32 offset  d2d [29d2d] HIGHLOW
	reloc   33 offset  d77 [29d77] HIGHLOW
	reloc   34 offset  dcd [29dcd] HIGHLOW
	reloc   35 offset  e31 [29e31] HIGHLOW
	reloc   36 offset  e6f [29e6f] HIGHLOW
	reloc   37 offset  e9e [29e9e] HIGHLOW
	reloc   38 offset  ef1 [29ef1] HIGHLOW
	reloc   39 offset  f70 [29f70] HIGHLOW
	reloc   40 offset  f7f [29f7f] HIGHLOW
	reloc   41 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  11e [2a11e] HIGHLOW
	reloc    1 offset  16f [2a16f] HIGHLOW
	reloc    2 offset  192 [2a192] HIGHLOW
	reloc    3 offset  1a6 [2a1a6] HIGHLOW
	reloc    4 offset  251 [2a251] HIGHLOW
	reloc    5 offset  27e [2a27e] HIGHLOW
	reloc    6 offset  316 [2a316] HIGHLOW
	reloc    7 offset  31c [2a31c] HIGHLOW
	reloc    8 offset  385 [2a385] HIGHLOW
	reloc    9 offset  467 [2a467] HIGHLOW
	reloc   10 offset  47f [2a47f] HIGHLOW
	reloc   11 offset  4ba [2a4ba] HIGHLOW
	reloc   12 offset  4ff [2a4ff] HIGHLOW
	reloc   13 offset  512 [2a512] HIGHLOW
	reloc   14 offset  566 [2a566] HIGHLOW
	reloc   15 offset  5ae [2a5ae] HIGHLOW
	reloc   16 offset  5b8 [2a5b8] HIGHLOW
	reloc   17 offset  5ff [2a5ff] HIGHLOW
	reloc   18 offset  69d [2a69d] HIGHLOW
	reloc   19 offset  6de [2a6de] HIGHLOW
	reloc   20 offset  73b [2a73b] HIGHLOW
	reloc   21 offset  756 [2a756] HIGHLOW
	reloc   22 offset  799 [2a799] HIGHLOW
	reloc   23 offset  7fc [2a7fc] HIGHLOW
	reloc   24 offset  839 [2a839] HIGHLOW
	reloc   25 offset  848 [2a848] HIGHLOW
	reloc   26 offset  899 [2a899] HIGHLOW
	reloc   27 offset  8bc [2a8bc] HIGHLOW
	reloc   28 offset  8ea [2a8ea] HIGHLOW
	reloc   29 offset  8fb [2a8fb] HIGHLOW
	reloc   30 offset  92c [2a92c] HIGHLOW
	reloc   31 offset  93f [2a93f] HIGHLOW
	reloc   32 offset  97c [2a97c] HIGHLOW
	reloc   33 offset  987 [2a987] HIGHLOW
	reloc   34 offset  a00 [2aa00] HIGHLOW
	reloc   35 offset  a4f [2aa4f] HIGHLOW
	reloc   36 offset  abc [2aabc] HIGHLOW
	reloc   37 offset  ae0 [2aae0] HIGHLOW
	reloc   38 offset  b4d [2ab4d] HIGHLOW
	reloc   39 offset  b9d [2ab9d] HIGHLOW
	reloc   40 offset  c06 [2ac06] HIGHLOW
	reloc   41 offset  c0e [2ac0e] HIGHLOW
	reloc   42 offset  c67 [2ac67] HIGHLOW
	reloc   43 offset  dbe [2adbe] HIGHLOW
	reloc   44 offset  e9d [2ae9d] HIGHLOW
	reloc   45 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   5d [2b05d] HIGHLOW
	reloc    1 offset   ae [2b0ae] HIGHLOW
	reloc    2 offset   d1 [2b0d1] HIGHLOW
	reloc    3 offset   e4 [2b0e4] HIGHLOW
	reloc    4 offset  153 [2b153] HIGHLOW
	reloc    5 offset  185 [2b185] HIGHLOW
	reloc    6 offset  198 [2b198] HIGHLOW
	reloc    7 offset  1dd [2b1dd] HIGHLOW
	reloc    8 offset  227 [2b227] HIGHLOW
	reloc    9 offset  275 [2b275] HIGHLOW
	reloc   10 offset  298 [2b298] HIGHLOW
	reloc   11 offset  2e8 [2b2e8] HIGHLOW
	reloc   12 offset  353 [2b353] HIGHLOW
	reloc   13 offset  3d0 [2b3d0] HIGHLOW
	reloc   14 offset  3e6 [2b3e6] HIGHLOW
	reloc   15 offset  436 [2b436] HIGHLOW
	reloc   16 offset  524 [2b524] HIGHLOW
	reloc   17 offset  529 [2b529] HIGHLOW
	reloc   18 offset  565 [2b565] HIGHLOW
	reloc   19 offset  619 [2b619] HIGHLOW
	reloc   20 offset  69c [2b69c] HIGHLOW
	reloc   21 offset  6ed [2b6ed] HIGHLOW
	reloc   22 offset  710 [2b710] HIGHLOW
	reloc   23 offset  723 [2b723] HIGHLOW
	reloc   24 offset  765 [2b765] HIGHLOW
	reloc   25 offset  797 [2b797] HIGHLOW
	reloc   26 offset  7aa [2b7aa] HIGHLOW
	reloc   27 offset  7e0 [2b7e0] HIGHLOW
	reloc   28 offset  800 [2b800] HIGHLOW
	reloc   29 offset  90e [2b90e] HIGHLOW
	reloc   30 offset  924 [2b924] HIGHLOW
	reloc   31 offset  947 [2b947] HIGHLOW
	reloc   32 offset  95d [2b95d] HIGHLOW
	reloc   33 offset  98b [2b98b] HIGHLOW
	reloc   34 offset  a04 [2ba04] HIGHLOW
	reloc   35 offset  a0c [2ba0c] HIGHLOW
	reloc   36 offset  a48 [2ba48] HIGHLOW
	reloc   37 offset  a97 [2ba97] HIGHLOW
	reloc   38 offset  b5b [2bb5b] HIGHLOW
	reloc   39 offset  b60 [2bb60] HIGHLOW
	reloc   40 offset  b6b [2bb6b] HIGHLOW
	reloc   41 offset  b99 [2bb99] HIGHLOW
	reloc   42 offset  c5b [2bc5b] HIGHLOW
	reloc   43 offset  e5e [2be5e] HIGHLOW
	reloc   44 offset  edd [2bedd] HIGHLOW
	reloc   45 offset  f08 [2bf08] HIGHLOW

Virtual Address: 0002c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  62b [2c62b] HIGHLOW
	reloc    1 offset  648 [2c648] HIGHLOW
	reloc    2 offset  68c [2c68c] HIGHLOW
	reloc    3 offset  69b [2c69b] HIGHLOW
	reloc    4 offset  6b4 [2c6b4] HIGHLOW
	reloc    5 offset  6e7 [2c6e7] HIGHLOW
	reloc    6 offset  6ed [2c6ed] HIGHLOW
	reloc    7 offset  835 [2c835] HIGHLOW
	reloc    8 offset  83e [2c83e] HIGHLOW
	reloc    9 offset  844 [2c844] HIGHLOW
	reloc   10 offset  8d7 [2c8d7] HIGHLOW
	reloc   11 offset  936 [2c936] HIGHLOW
	reloc   12 offset  a8c [2ca8c] HIGHLOW
	reloc   13 offset  b8d [2cb8d] HIGHLOW
	reloc   14 offset  b96 [2cb96] HIGHLOW
	reloc   15 offset  b9c [2cb9c] HIGHLOW
	reloc   16 offset  bf2 [2cbf2] HIGHLOW
	reloc   17 offset  c66 [2cc66] HIGHLOW
	reloc   18 offset  cd1 [2ccd1] HIGHLOW
	reloc   19 offset  dcb [2cdcb] HIGHLOW
	reloc   20 offset  e64 [2ce64] HIGHLOW
	reloc   21 offset  e6d [2ce6d] HIGHLOW
	reloc   22 offset  e73 [2ce73] HIGHLOW
	reloc   23 offset  f07 [2cf07] HIGHLOW
	reloc   24 offset  fc7 [2cfc7] HIGHLOW
	reloc   25 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   67 [2d067] HIGHLOW
	reloc    1 offset   70 [2d070] HIGHLOW
	reloc    2 offset   76 [2d076] HIGHLOW
	reloc    3 offset  1c3 [2d1c3] HIGHLOW
	reloc    4 offset  1d9 [2d1d9] HIGHLOW
	reloc    5 offset  23e [2d23e] HIGHLOW
	reloc    6 offset  25c [2d25c] HIGHLOW
	reloc    7 offset  274 [2d274] HIGHLOW
	reloc    8 offset  295 [2d295] HIGHLOW
	reloc    9 offset  29b [2d29b] HIGHLOW
	reloc   10 offset  2c5 [2d2c5] HIGHLOW
	reloc   11 offset  2d3 [2d2d3] HIGHLOW
	reloc   12 offset  35f [2d35f] HIGHLOW
	reloc   13 offset  375 [2d375] HIGHLOW
	reloc   14 offset  3a4 [2d3a4] HIGHLOW
	reloc   15 offset  3b3 [2d3b3] HIGHLOW
	reloc   16 offset  47c [2d47c] HIGHLOW
	reloc   17 offset  4cb [2d4cb] HIGHLOW
	reloc   18 offset  4f8 [2d4f8] HIGHLOW
	reloc   19 offset  526 [2d526] HIGHLOW
	reloc   20 offset  541 [2d541] HIGHLOW
	reloc   21 offset  5b5 [2d5b5] HIGHLOW
	reloc   22 offset  62b [2d62b] HIGHLOW
	reloc   23 offset  6f2 [2d6f2] HIGHLOW
	reloc   24 offset  87e [2d87e] HIGHLOW
	reloc   25 offset  8d1 [2d8d1] HIGHLOW
	reloc   26 offset  912 [2d912] HIGHLOW
	reloc   27 offset  91b [2d91b] HIGHLOW
	reloc   28 offset  92c [2d92c] HIGHLOW
	reloc   29 offset  98c [2d98c] HIGHLOW
	reloc   30 offset  9be [2d9be] HIGHLOW
	reloc   31 offset  a86 [2da86] HIGHLOW
	reloc   32 offset  b16 [2db16] HIGHLOW
	reloc   33 offset  b69 [2db69] HIGHLOW
	reloc   34 offset  b88 [2db88] HIGHLOW
	reloc   35 offset  ba9 [2dba9] HIGHLOW
	reloc   36 offset  c08 [2dc08] HIGHLOW
	reloc   37 offset  c80 [2dc80] HIGHLOW
	reloc   38 offset  cc0 [2dcc0] HIGHLOW
	reloc   39 offset  cf9 [2dcf9] HIGHLOW
	reloc   40 offset  d39 [2dd39] HIGHLOW
	reloc   41 offset  d60 [2dd60] HIGHLOW
	reloc   42 offset  d8f [2dd8f] HIGHLOW
	reloc   43 offset  d95 [2dd95] HIGHLOW
	reloc   44 offset  de5 [2dde5] HIGHLOW
	reloc   45 offset  e23 [2de23] HIGHLOW
	reloc   46 offset  e3b [2de3b] HIGHLOW
	reloc   47 offset  e60 [2de60] HIGHLOW
	reloc   48 offset  e99 [2de99] HIGHLOW
	reloc   49 offset  eea [2deea] HIGHLOW
	reloc   50 offset  f20 [2df20] HIGHLOW
	reloc   51 offset  f3d [2df3d] HIGHLOW
	reloc   52 offset  f5f [2df5f] HIGHLOW
	reloc   53 offset  fa3 [2dfa3] HIGHLOW
	reloc   54 offset  fe3 [2dfe3] HIGHLOW
	reloc   55 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    b [2e00b] HIGHLOW
	reloc    1 offset   72 [2e072] HIGHLOW
	reloc    2 offset   c0 [2e0c0] HIGHLOW
	reloc    3 offset   fa [2e0fa] HIGHLOW
	reloc    4 offset  127 [2e127] HIGHLOW
	reloc    5 offset  1e3 [2e1e3] HIGHLOW
	reloc    6 offset  25c [2e25c] HIGHLOW
	reloc    7 offset  33d [2e33d] HIGHLOW
	reloc    8 offset  4ad [2e4ad] HIGHLOW
	reloc    9 offset  4cc [2e4cc] HIGHLOW
	reloc   10 offset  4fe [2e4fe] HIGHLOW
	reloc   11 offset  5c2 [2e5c2] HIGHLOW
	reloc   12 offset  5c7 [2e5c7] HIGHLOW
	reloc   13 offset  5d9 [2e5d9] HIGHLOW
	reloc   14 offset  61f [2e61f] HIGHLOW
	reloc   15 offset  641 [2e641] HIGHLOW
	reloc   16 offset  6a9 [2e6a9] HIGHLOW
	reloc   17 offset  6bc [2e6bc] HIGHLOW
	reloc   18 offset  716 [2e716] HIGHLOW
	reloc   19 offset  71b [2e71b] HIGHLOW
	reloc   20 offset  721 [2e721] HIGHLOW
	reloc   21 offset  741 [2e741] HIGHLOW
	reloc   22 offset  76f [2e76f] HIGHLOW
	reloc   23 offset  7a6 [2e7a6] HIGHLOW
	reloc   24 offset  7da [2e7da] HIGHLOW
	reloc   25 offset  7df [2e7df] HIGHLOW
	reloc   26 offset  7f1 [2e7f1] HIGHLOW
	reloc   27 offset  803 [2e803] HIGHLOW
	reloc   28 offset  814 [2e814] HIGHLOW
	reloc   29 offset  826 [2e826] HIGHLOW
	reloc   30 offset  838 [2e838] HIGHLOW
	reloc   31 offset  84a [2e84a] HIGHLOW
	reloc   32 offset  85c [2e85c] HIGHLOW
	reloc   33 offset  86e [2e86e] HIGHLOW
	reloc   34 offset  89c [2e89c] HIGHLOW
	reloc   35 offset  8b8 [2e8b8] HIGHLOW
	reloc   36 offset  8c3 [2e8c3] HIGHLOW
	reloc   37 offset  974 [2e974] HIGHLOW
	reloc   38 offset  980 [2e980] HIGHLOW
	reloc   39 offset  997 [2e997] HIGHLOW
	reloc   40 offset  9d4 [2e9d4] HIGHLOW
	reloc   41 offset  9e0 [2e9e0] HIGHLOW
	reloc   42 offset  9f3 [2e9f3] HIGHLOW
	reloc   43 offset  9f9 [2e9f9] HIGHLOW
	reloc   44 offset  a51 [2ea51] HIGHLOW
	reloc   45 offset  a83 [2ea83] HIGHLOW
	reloc   46 offset  ab3 [2eab3] HIGHLOW
	reloc   47 offset  ade [2eade] HIGHLOW
	reloc   48 offset  b0a [2eb0a] HIGHLOW
	reloc   49 offset  b32 [2eb32] HIGHLOW
	reloc   50 offset  b5a [2eb5a] HIGHLOW
	reloc   51 offset  bba [2ebba] HIGHLOW
	reloc   52 offset  bed [2ebed] HIGHLOW
	reloc   53 offset  c1f [2ec1f] HIGHLOW
	reloc   54 offset  c43 [2ec43] HIGHLOW
	reloc   55 offset  ca2 [2eca2] HIGHLOW
	reloc   56 offset  cd1 [2ecd1] HIGHLOW
	reloc   57 offset  d1f [2ed1f] HIGHLOW
	reloc   58 offset  d69 [2ed69] HIGHLOW
	reloc   59 offset  d85 [2ed85] HIGHLOW
	reloc   60 offset  dee [2edee] HIGHLOW
	reloc   61 offset  eb6 [2eeb6] HIGHLOW
	reloc   62 offset  ee3 [2eee3] HIGHLOW
	reloc   63 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   50 [2f050] HIGHLOW
	reloc    1 offset   77 [2f077] HIGHLOW
	reloc    2 offset   7d [2f07d] HIGHLOW
	reloc    3 offset   be [2f0be] HIGHLOW
	reloc    4 offset  309 [2f309] HIGHLOW
	reloc    5 offset  477 [2f477] HIGHLOW
	reloc    6 offset  4e9 [2f4e9] HIGHLOW
	reloc    7 offset  796 [2f796] HIGHLOW
	reloc    8 offset  7c8 [2f7c8] HIGHLOW
	reloc    9 offset  7fe [2f7fe] HIGHLOW
	reloc   10 offset  814 [2f814] HIGHLOW
	reloc   11 offset  842 [2f842] HIGHLOW
	reloc   12 offset  874 [2f874] HIGHLOW
	reloc   13 offset  897 [2f897] HIGHLOW
	reloc   14 offset  928 [2f928] HIGHLOW
	reloc   15 offset  936 [2f936] HIGHLOW
	reloc   16 offset  973 [2f973] HIGHLOW
	reloc   17 offset  9a9 [2f9a9] HIGHLOW
	reloc   18 offset  9b3 [2f9b3] HIGHLOW
	reloc   19 offset  9c7 [2f9c7] HIGHLOW
	reloc   20 offset  a07 [2fa07] HIGHLOW
	reloc   21 offset  a82 [2fa82] HIGHLOW
	reloc   22 offset  bdb [2fbdb] HIGHLOW
	reloc   23 offset  c11 [2fc11] HIGHLOW
	reloc   24 offset  c6b [2fc6b] HIGHLOW
	reloc   25 offset  cfc [2fcfc] HIGHLOW
	reloc   26 offset  d19 [2fd19] HIGHLOW
	reloc   27 offset  dc4 [2fdc4] HIGHLOW
	reloc   28 offset  de7 [2fde7] HIGHLOW
	reloc   29 offset  e23 [2fe23] HIGHLOW
	reloc   30 offset  e3d [2fe3d] HIGHLOW
	reloc   31 offset  ec3 [2fec3] HIGHLOW
	reloc   32 offset  ee7 [2fee7] HIGHLOW
	reloc   33 offset  efb [2fefb] HIGHLOW
	reloc   34 offset  f4c [2ff4c] HIGHLOW
	reloc   35 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    1 [30001] HIGHLOW
	reloc    1 offset   17 [30017] HIGHLOW
	reloc    2 offset   33 [30033] HIGHLOW
	reloc    3 offset   40 [30040] HIGHLOW
	reloc    4 offset   51 [30051] HIGHLOW
	reloc    5 offset   6f [3006f] HIGHLOW
	reloc    6 offset   91 [30091] HIGHLOW
	reloc    7 offset  10b [3010b] HIGHLOW
	reloc    8 offset  182 [30182] HIGHLOW
	reloc    9 offset  1a3 [301a3] HIGHLOW
	reloc   10 offset  21b [3021b] HIGHLOW
	reloc   11 offset  2c5 [302c5] HIGHLOW
	reloc   12 offset  36f [3036f] HIGHLOW
	reloc   13 offset  4e6 [304e6] HIGHLOW
	reloc   14 offset  50b [3050b] HIGHLOW
	reloc   15 offset  510 [30510] HIGHLOW
	reloc   16 offset  523 [30523] HIGHLOW
	reloc   17 offset  535 [30535] HIGHLOW
	reloc   18 offset  565 [30565] HIGHLOW
	reloc   19 offset  588 [30588] HIGHLOW
	reloc   20 offset  5c5 [305c5] HIGHLOW
	reloc   21 offset  6d9 [306d9] HIGHLOW
	reloc   22 offset  7b8 [307b8] HIGHLOW
	reloc   23 offset  7f6 [307f6] HIGHLOW
	reloc   24 offset  858 [30858] HIGHLOW
	reloc   25 offset  8f1 [308f1] HIGHLOW
	reloc   26 offset  9c5 [309c5] HIGHLOW
	reloc   27 offset  a00 [30a00] HIGHLOW
	reloc   28 offset  a72 [30a72] HIGHLOW
	reloc   29 offset  a7f [30a7f] HIGHLOW
	reloc   30 offset  aba [30aba] HIGHLOW
	reloc   31 offset  ac3 [30ac3] HIGHLOW
	reloc   32 offset  adf [30adf] HIGHLOW
	reloc   33 offset  af5 [30af5] HIGHLOW
	reloc   34 offset  b5c [30b5c] HIGHLOW
	reloc   35 offset  b6f [30b6f] HIGHLOW
	reloc   36 offset  b7e [30b7e] HIGHLOW
	reloc   37 offset  bc4 [30bc4] HIGHLOW
	reloc   38 offset  bf5 [30bf5] HIGHLOW
	reloc   39 offset  c52 [30c52] HIGHLOW
	reloc   40 offset  d55 [30d55] HIGHLOW
	reloc   41 offset  da5 [30da5] HIGHLOW
	reloc   42 offset  dc5 [30dc5] HIGHLOW
	reloc   43 offset  ec0 [30ec0] HIGHLOW
	reloc   44 offset  eeb [30eeb] HIGHLOW
	reloc   45 offset  f9f [30f9f] HIGHLOW
	reloc   46 offset  fca [30fca] HIGHLOW
	reloc   47 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5c [3105c] HIGHLOW
	reloc    1 offset  10c [3110c] HIGHLOW
	reloc    2 offset  1f9 [311f9] HIGHLOW
	reloc    3 offset  20d [3120d] HIGHLOW
	reloc    4 offset  31b [3131b] HIGHLOW
	reloc    5 offset  329 [31329] HIGHLOW
	reloc    6 offset  348 [31348] HIGHLOW
	reloc    7 offset  368 [31368] HIGHLOW
	reloc    8 offset  386 [31386] HIGHLOW
	reloc    9 offset  3d2 [313d2] HIGHLOW
	reloc   10 offset  47e [3147e] HIGHLOW
	reloc   11 offset  486 [31486] HIGHLOW
	reloc   12 offset  49f [3149f] HIGHLOW
	reloc   13 offset  4c9 [314c9] HIGHLOW
	reloc   14 offset  533 [31533] HIGHLOW
	reloc   15 offset  56c [3156c] HIGHLOW
	reloc   16 offset  572 [31572] HIGHLOW
	reloc   17 offset  595 [31595] HIGHLOW
	reloc   18 offset  5e3 [315e3] HIGHLOW
	reloc   19 offset  60f [3160f] HIGHLOW
	reloc   20 offset  636 [31636] HIGHLOW
