
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   80 offset  4e0 [2d4e0] HIGHLOW
	reloc   81 offset  4e8 [2d4e8] HIGHLOW
	reloc   82 offset  4f0 [2d4f0] HIGHLOW
	reloc   83 offset  4f8 [2d4f8] HIGHLOW
	reloc   84 offset  51e [2d51e] HIGHLOW
	reloc   85 offset  528 [2d528] HIGHLOW
	reloc   86 offset  535 [2d535] HIGHLOW
	reloc   87 offset  542 [2d542] HIGHLOW
	reloc   88 offset  55b [2d55b] HIGHLOW
	reloc   89 offset  563 [2d563] HIGHLOW
	reloc   90 offset  56b [2d56b] HIGHLOW
	reloc   91 offset  573 [2d573] HIGHLOW

Virtual Address: 0002f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  430 [2f430] HIGHLOW
	reloc    1 offset  447 [2f447] HIGHLOW
	reloc    2 offset  451 [2f451] HIGHLOW
	reloc    3 offset  459 [2f459] HIGHLOW
	reloc    4 offset  477 [2f477] HIGHLOW
	reloc    5 offset  486 [2f486] HIGHLOW
	reloc    6 offset  495 [2f495] HIGHLOW
	reloc    7 offset  4c6 [2f4c6] HIGHLOW
	reloc    8 offset  4fa [2f4fa] HIGHLOW
	reloc    9 offset  500 [2f500] HIGHLOW
	reloc   10 offset  506 [2f506] HIGHLOW
	reloc   11 offset  51d [2f51d] HIGHLOW
	reloc   12 offset  52e [2f52e] HIGHLOW
	reloc   13 offset  5c6 [2f5c6] HIGHLOW
	reloc   14 offset  60d [2f60d] HIGHLOW
	reloc   15 offset  657 [2f657] HIGHLOW
	reloc   16 offset  69c [2f69c] HIGHLOW
	reloc   17 offset  6a2 [2f6a2] HIGHLOW
	reloc   18 offset  6b1 [2f6b1] HIGHLOW
	reloc   19 offset  6d6 [2f6d6] HIGHLOW
	reloc   20 offset  6f0 [2f6f0] HIGHLOW
	reloc   21 offset  6fd [2f6fd] HIGHLOW
	reloc   22 offset  70e [2f70e] HIGHLOW
	reloc   23 offset  744 [2f744] HIGHLOW
	reloc   24 offset  753 [2f753] HIGHLOW
	reloc   25 offset  75c [2f75c] HIGHLOW
	reloc   26 offset  769 [2f769] HIGHLOW
	reloc   27 offset  784 [2f784] HIGHLOW
	reloc   28 offset  78a [2f78a] HIGHLOW
	reloc   29 offset  790 [2f790] HIGHLOW
	reloc   30 offset  7c4 [2f7c4] HIGHLOW
	reloc   31 offset  7e0 [2f7e0] HIGHLOW
	reloc   32 offset  7ed [2f7ed] HIGHLOW
	reloc   33 offset  82b [2f82b] HIGHLOW
	reloc   34 offset  83f [2f83f] HIGHLOW
	reloc   35 offset  845 [2f845] HIGHLOW
	reloc   36 offset  855 [2f855] HIGHLOW
	reloc   37 offset  86c [2f86c] HIGHLOW
	reloc   38 offset  872 [2f872] HIGHLOW
	reloc   39 offset  87b [2f87b] HIGHLOW
	reloc   40 offset  88a [2f88a] HIGHLOW
	reloc   41 offset  8a9 [2f8a9] HIGHLOW
	reloc   42 offset  8b6 [2f8b6] HIGHLOW
	reloc   43 offset  8cb [2f8cb] HIGHLOW
	reloc   44 offset  8db [2f8db] HIGHLOW
	reloc   45 offset  973 [2f973] HIGHLOW
	reloc   46 offset  97a [2f97a] HIGHLOW
	reloc   47 offset  981 [2f981] HIGHLOW
	reloc   48 offset  990 [2f990] HIGHLOW
	reloc   49 offset  9b2 [2f9b2] HIGHLOW
	reloc   50 offset  9ce [2f9ce] HIGHLOW
	reloc   51 offset  9dd [2f9dd] HIGHLOW
	reloc   52 offset  9f3 [2f9f3] HIGHLOW
	reloc   53 offset  9f9 [2f9f9] HIGHLOW
	reloc   54 offset  a05 [2fa05] HIGHLOW
	reloc   55 offset  a9f [2fa9f] HIGHLOW
	reloc   56 offset  b41 [2fb41] HIGHLOW
	reloc   57 offset  cce [2fcce] HIGHLOW
	reloc   58 offset  cd8 [2fcd8] HIGHLOW
	reloc   59 offset  ec1 [2fec1] HIGHLOW
	reloc   60 offset  ed3 [2fed3] HIGHLOW
	reloc   61 offset  ef8 [2fef8] HIGHLOW
	reloc   62 offset  f4f [2ff4f] HIGHLOW
	reloc   63 offset  fc5 [2ffc5] HIGHLOW
	reloc   64 offset  fca [2ffca] HIGHLOW
	reloc   65 offset  fe6 [2ffe6] HIGHLOW
	reloc   66 offset  ff5 [2fff5] HIGHLOW
	reloc   67 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   23 [30023] HIGHLOW
	reloc    1 offset   5e [3005e] HIGHLOW
	reloc    2 offset   70 [30070] HIGHLOW
	reloc    3 offset   76 [30076] HIGHLOW
	reloc    4 offset   91 [30091] HIGHLOW
	reloc    5 offset   a7 [300a7] HIGHLOW
	reloc    6 offset   ae [300ae] HIGHLOW
	reloc    7 offset   d0 [300d0] HIGHLOW
	reloc    8 offset   f8 [300f8] HIGHLOW
	reloc    9 offset  105 [30105] HIGHLOW
	reloc   10 offset  10a [3010a] HIGHLOW
	reloc   11 offset  10f [3010f] HIGHLOW
	reloc   12 offset  115 [30115] HIGHLOW
	reloc   13 offset  130 [30130] HIGHLOW
	reloc   14 offset  14f [3014f] HIGHLOW
	reloc   15 offset  196 [30196] HIGHLOW
	reloc   16 offset  1bd [301bd] HIGHLOW
	reloc   17 offset  1fe [301fe] HIGHLOW
	reloc   18 offset  234 [30234] HIGHLOW
	reloc   19 offset  245 [30245] HIGHLOW
	reloc   20 offset  257 [30257] HIGHLOW
	reloc   21 offset  25e [3025e] HIGHLOW
	reloc   22 offset  26a [3026a] HIGHLOW
	reloc   23 offset  287 [30287] HIGHLOW
	reloc   24 offset  29f [3029f] HIGHLOW
	reloc   25 offset  2cf [302cf] HIGHLOW
	reloc   26 offset  2e5 [302e5] HIGHLOW
	reloc   27 offset  2fc [302fc] HIGHLOW
	reloc   28 offset  318 [30318] HIGHLOW
	reloc   29 offset  326 [30326] HIGHLOW
	reloc   30 offset  32b [3032b] HIGHLOW
	reloc   31 offset  33b [3033b] HIGHLOW
	reloc   32 offset  356 [30356] HIGHLOW
	reloc   33 offset  36b [3036b] HIGHLOW
	reloc   34 offset  37a [3037a] HIGHLOW
	reloc   35 offset  381 [30381] HIGHLOW
	reloc   36 offset  388 [30388] HIGHLOW
	reloc   37 offset  390 [30390] HIGHLOW
	reloc   38 offset  397 [30397] HIGHLOW
	reloc   39 offset  39c [3039c] HIGHLOW
	reloc   40 offset  3aa [303aa] HIGHLOW
	reloc   41 offset  3b0 [303b0] HIGHLOW
	reloc   42 offset  3ba [303ba] HIGHLOW
	reloc   43 offset  3d8 [303d8] HIGHLOW
	reloc   44 offset  3ed [303ed] HIGHLOW
	reloc   45 offset  405 [30405] HIGHLOW
	reloc   46 offset  414 [30414] HIGHLOW
	reloc   47 offset  45f [3045f] HIGHLOW
	reloc   48 offset  466 [30466] HIGHLOW
	reloc   49 offset  478 [30478] HIGHLOW
	reloc   50 offset  48c [3048c] HIGHLOW
	reloc   51 offset  492 [30492] HIGHLOW
	reloc   52 offset  49d [3049d] HIGHLOW
	reloc   53 offset  4a4 [304a4] HIGHLOW
	reloc   54 offset  4b9 [304b9] HIGHLOW
	reloc   55 offset  4d3 [304d3] HIGHLOW
	reloc   56 offset  583 [30583] HIGHLOW
	reloc   57 offset  59a [3059a] HIGHLOW
	reloc   58 offset  59f [3059f] HIGHLOW
	reloc   59 offset  5e2 [305e2] HIGHLOW
	reloc   60 offset  61f [3061f] HIGHLOW
	reloc   61 offset  62a [3062a] HIGHLOW
	reloc   62 offset  681 [30681] HIGHLOW
	reloc   63 offset  6c4 [306c4] HIGHLOW
	reloc   64 offset  710 [30710] HIGHLOW
	reloc   65 offset  722 [30722] HIGHLOW
	reloc   66 offset  738 [30738] HIGHLOW
	reloc   67 offset  73f [3073f] HIGHLOW
	reloc   68 offset  760 [30760] HIGHLOW
	reloc   69 offset  782 [30782] HIGHLOW
	reloc   70 offset  7ab [307ab] HIGHLOW
	reloc   71 offset  7bd [307bd] HIGHLOW
	reloc   72 offset  7d8 [307d8] HIGHLOW
	reloc   73 offset  86f [3086f] HIGHLOW
	reloc   74 offset  8df [308df] HIGHLOW
	reloc   75 offset  8e5 [308e5] HIGHLOW
	reloc   76 offset  8fe [308fe] HIGHLOW
	reloc   77 offset  926 [30926] HIGHLOW
	reloc   78 offset  970 [30970] HIGHLOW
	reloc   79 offset  97f [3097f] HIGHLOW
	reloc   80 offset  986 [30986] HIGHLOW
	reloc   81 offset  9b4 [309b4] HIGHLOW
	reloc   82 offset  9bf [309bf] HIGHLOW
	reloc   83 offset  9d3 [309d3] HIGHLOW
	reloc   84 offset  9da [309da] HIGHLOW
	reloc   85 offset  9e0 [309e0] HIGHLOW
	reloc   86 offset  9eb [309eb] HIGHLOW
	reloc   87 offset  a1f [30a1f] HIGHLOW
	reloc   88 offset  a2d [30a2d] HIGHLOW
	reloc   89 offset  a33 [30a33] HIGHLOW
	reloc   90 offset  a57 [30a57] HIGHLOW
	reloc   91 offset  a8c [30a8c] HIGHLOW
	reloc   92 offset  aaa [30aaa] HIGHLOW
	reloc   93 offset  ab0 [30ab0] HIGHLOW
	reloc   94 offset  ac2 [30ac2] HIGHLOW
	reloc   95 offset  ad2 [30ad2] HIGHLOW
	reloc   96 offset  af7 [30af7] HIGHLOW
	reloc   97 offset  b0e [30b0e] HIGHLOW
	reloc   98 offset  b14 [30b14] HIGHLOW
	reloc   99 offset  b1a [30b1a] HIGHLOW
	reloc  100 offset  b78 [30b78] HIGHLOW
	reloc  101 offset  b90 [30b90] HIGHLOW
	reloc  102 offset  b9c [30b9c] HIGHLOW
	reloc  103 offset  ba8 [30ba8] HIGHLOW
	reloc  104 offset  bca [30bca] HIGHLOW
	reloc  105 offset  bed [30bed] HIGHLOW
	reloc  106 offset  c04 [30c04] HIGHLOW
	reloc  107 offset  c1d [30c1d] HIGHLOW
	reloc  108 offset  c3e [30c3e] HIGHLOW
	reloc  109 offset  c55 [30c55] HIGHLOW
	reloc  110 offset  c6c [30c6c] HIGHLOW
	reloc  111 offset  c83 [30c83] HIGHLOW
	reloc  112 offset  cb9 [30cb9] HIGHLOW
	reloc  113 offset  cc8 [30cc8] HIGHLOW
	reloc  114 offset  cd0 [30cd0] HIGHLOW
	reloc  115 offset  cde [30cde] HIGHLOW
	reloc  116 offset  d00 [30d00] HIGHLOW
	reloc  117 offset  d19 [30d19] HIGHLOW
	reloc  118 offset  d30 [30d30] HIGHLOW
	reloc  119 offset  d47 [30d47] HIGHLOW
	reloc  120 offset  d5e [30d5e] HIGHLOW
	reloc  121 offset  d83 [30d83] HIGHLOW
	reloc  122 offset  f46 [30f46] HIGHLOW
	reloc  123 offset  f81 [30f81] HIGHLOW
	reloc  124 offset  f98 [30f98] HIGHLOW
	reloc  125 offset  fb7 [30fb7] HIGHLOW
	reloc  126 offset  fcd [30fcd] HIGHLOW
	reloc  127 offset  fd6 [30fd6] HIGHLOW
	reloc  128 offset  fdb [30fdb] HIGHLOW
	reloc  129 offset  ff5 [30ff5] HIGHLOW

Virtual Address: 00031000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1a [3101a] HIGHLOW
	reloc    1 offset   31 [31031] HIGHLOW
	reloc    2 offset   48 [31048] HIGHLOW
	reloc    3 offset   5f [3105f] HIGHLOW
	reloc    4 offset   8d [3108d] HIGHLOW
	reloc    5 offset   f9 [310f9] HIGHLOW
	reloc    6 offset  129 [31129] HIGHLOW
	reloc    7 offset  164 [31164] HIGHLOW
	reloc    8 offset  17b [3117b] HIGHLOW
	reloc    9 offset  194 [31194] HIGHLOW
	reloc   10 offset  1ae [311ae] HIGHLOW
	reloc   11 offset  1ff [311ff] HIGHLOW
	reloc   12 offset  224 [31224] HIGHLOW
	reloc   13 offset  25f [3125f] HIGHLOW
	reloc   14 offset  28e [3128e] HIGHLOW
	reloc   15 offset  2a5 [312a5] HIGHLOW
	reloc   16 offset  2b4 [312b4] HIGHLOW
	reloc   17 offset  2d9 [312d9] HIGHLOW
	reloc   18 offset  2f0 [312f0] HIGHLOW
	reloc   19 offset  307 [31307] HIGHLOW
	reloc   20 offset  326 [31326] HIGHLOW
	reloc   21 offset  33d [3133d] HIGHLOW
	reloc   22 offset  39d [3139d] HIGHLOW
	reloc   23 offset  3f9 [313f9] HIGHLOW
	reloc   24 offset  43f [3143f] HIGHLOW
	reloc   25 offset  48e [3148e] HIGHLOW
	reloc   26 offset  50b [3150b] HIGHLOW
	reloc   27 offset  643 [31643] HIGHLOW
	reloc   28 offset  6aa [316aa] HIGHLOW
	reloc   29 offset  6f1 [316f1] HIGHLOW
	reloc   30 offset  784 [31784] HIGHLOW
	reloc   31 offset  79b [3179b] HIGHLOW
	reloc   32 offset  7b5 [317b5] HIGHLOW
	reloc   33 offset  7cf [317cf] HIGHLOW
	reloc   34 offset  7fd [317fd] HIGHLOW
	reloc   35 offset  817 [31817] HIGHLOW
	reloc   36 offset  831 [31831] HIGHLOW
	reloc   37 offset  84b [3184b] HIGHLOW
	reloc   38 offset  85a [3185a] HIGHLOW
	reloc   39 offset  869 [31869] HIGHLOW
	reloc   40 offset  878 [31878] HIGHLOW
	reloc   41 offset  891 [31891] HIGHLOW
	reloc   42 offset  8ab [318ab] HIGHLOW
	reloc   43 offset  8c5 [318c5] HIGHLOW
	reloc   44 offset  8de [318de] HIGHLOW
	reloc   45 offset  8f7 [318f7] HIGHLOW
	reloc   46 offset  906 [31906] HIGHLOW
	reloc   47 offset  915 [31915] HIGHLOW
	reloc   48 offset  924 [31924] HIGHLOW
	reloc   49 offset  93d [3193d] HIGHLOW
	reloc   50 offset  94c [3194c] HIGHLOW
	reloc   51 offset  965 [31965] HIGHLOW
	reloc   52 offset  97f [3197f] HIGHLOW
	reloc   53 offset  998 [31998] HIGHLOW
	reloc   54 offset  9a7 [319a7] HIGHLOW
	reloc   55 offset  9c0 [319c0] HIGHLOW
	reloc   56 offset  9d9 [319d9] HIGHLOW
	reloc   57 offset  9fe [319fe] HIGHLOW
	reloc   58 offset  a45 [31a45] HIGHLOW
	reloc   59 offset  a68 [31a68] HIGHLOW
	reloc   60 offset  a7f [31a7f] HIGHLOW
	reloc   61 offset  a9e [31a9e] HIGHLOW
	reloc   62 offset  ab4 [31ab4] HIGHLOW
	reloc   63 offset  abd [31abd] HIGHLOW
	reloc   64 offset  ac2 [31ac2] HIGHLOW
	reloc   65 offset  ad1 [31ad1] HIGHLOW
	reloc   66 offset  ae8 [31ae8] HIGHLOW
	reloc   67 offset  aff [31aff] HIGHLOW
	reloc   68 offset  b16 [31b16] HIGHLOW
	reloc   69 offset  b3b [31b3b] HIGHLOW
	reloc   70 offset  b52 [31b52] HIGHLOW
	reloc   71 offset  b69 [31b69] HIGHLOW
	reloc   72 offset  b83 [31b83] HIGHLOW
	reloc   73 offset  b9a [31b9a] HIGHLOW
	reloc   74 offset  bb1 [31bb1] HIGHLOW
	reloc   75 offset  bc0 [31bc0] HIGHLOW
	reloc   76 offset  bda [31bda] HIGHLOW
	reloc   77 offset  bfc [31bfc] HIGHLOW
	reloc   78 offset  c0b [31c0b] HIGHLOW
	reloc   79 offset  c1a [31c1a] HIGHLOW
	reloc   80 offset  c29 [31c29] HIGHLOW
	reloc   81 offset  c40 [31c40] HIGHLOW
	reloc   82 offset  c4f [31c4f] HIGHLOW
	reloc   83 offset  c69 [31c69] HIGHLOW
	reloc   84 offset  c8e [31c8e] HIGHLOW
	reloc   85 offset  d71 [31d71] HIGHLOW
	reloc   86 offset  d84 [31d84] HIGHLOW
	reloc   87 offset  d89 [31d89] HIGHLOW
	reloc   88 offset  da6 [31da6] HIGHLOW
	reloc   89 offset  dbd [31dbd] HIGHLOW
	reloc   90 offset  e57 [31e57] HIGHLOW
	reloc   91 offset  e76 [31e76] HIGHLOW
	reloc   92 offset  e89 [31e89] HIGHLOW
	reloc   93 offset  e8e [31e8e] HIGHLOW
	reloc   94 offset  eb5 [31eb5] HIGHLOW
	reloc   95 offset  ecb [31ecb] HIGHLOW
	reloc   96 offset  ed0 [31ed0] HIGHLOW
	reloc   97 offset  ee4 [31ee4] HIGHLOW
	reloc   98 offset  eee [31eee] HIGHLOW
	reloc   99 offset  eff [31eff] HIGHLOW
	reloc  100 offset  f09 [31f09] HIGHLOW
	reloc  101 offset  f1a [31f1a] HIGHLOW
	reloc  102 offset  f24 [31f24] HIGHLOW
	reloc  103 offset  f35 [31f35] HIGHLOW
	reloc  104 offset  f3f [31f3f] HIGHLOW
	reloc  105 offset  f55 [31f55] HIGHLOW
	reloc  106 offset  f5f [31f5f] HIGHLOW
	reloc  107 offset  f70 [31f70] HIGHLOW
	reloc  108 offset  f81 [31f81] HIGHLOW
	reloc  109 offset  f90 [31f90] HIGHLOW
	reloc  110 offset  f9a [31f9a] HIGHLOW
	reloc  111 offset  fab [31fab] HIGHLOW
	reloc  112 offset  fb5 [31fb5] HIGHLOW
	reloc  113 offset  fc6 [31fc6] HIGHLOW
	reloc  114 offset  fd0 [31fd0] HIGHLOW
	reloc  115 offset  fe1 [31fe1] HIGHLOW
	reloc  116 offset  ff0 [31ff0] HIGHLOW
	reloc  117 offset  fff [31fff] HIGHLOW

Virtual Address: 00032000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    e [3200e] HIGHLOW
	reloc    1 offset   1e [3201e] HIGHLOW
	reloc    2 offset   24 [32024] HIGHLOW
	reloc    3 offset   2f [3202f] HIGHLOW
	reloc    4 offset   3e [3203e] HIGHLOW
	reloc    5 offset   4d [3204d] HIGHLOW
	reloc    6 offset   53 [32053] HIGHLOW
	reloc    7 offset   64 [32064] HIGHLOW
	reloc    8 offset   73 [32073] HIGHLOW
	reloc    9 offset   88 [32088] HIGHLOW
	reloc   10 offset   90 [32090] HIGHLOW
	reloc   11 offset   c0 [320c0] HIGHLOW
	reloc   12 offset   d0 [320d0] HIGHLOW
	reloc   13 offset   e4 [320e4] HIGHLOW
	reloc   14 offset   f8 [320f8] HIGHLOW
	reloc   15 offset  104 [32104] HIGHLOW
	reloc   16 offset  10c [3210c] HIGHLOW
	reloc   17 offset  124 [32124] HIGHLOW
	reloc   18 offset  12c [3212c] HIGHLOW
	reloc   19 offset  144 [32144] HIGHLOW
	reloc   20 offset  158 [32158] HIGHLOW
	reloc   21 offset  164 [32164] HIGHLOW
	reloc   22 offset  16c [3216c] HIGHLOW
	reloc   23 offset  17c [3217c] HIGHLOW
	reloc   24 offset  188 [32188] HIGHLOW
	reloc   25 offset  1a0 [321a0] HIGHLOW
	reloc   26 offset  1a8 [321a8] HIGHLOW
	reloc   27 offset  1b4 [321b4] HIGHLOW
	reloc   28 offset  1cc [321cc] HIGHLOW
	reloc   29 offset  1ec [321ec] HIGHLOW
	reloc   30 offset  200 [32200] HIGHLOW
	reloc   31 offset  20c [3220c] HIGHLOW
	reloc   32 offset  214 [32214] HIGHLOW
	reloc   33 offset  224 [32224] HIGHLOW
	reloc   34 offset  230 [32230] HIGHLOW
	reloc   35 offset  248 [32248] HIGHLOW
	reloc   36 offset  254 [32254] HIGHLOW
	reloc   37 offset  26c [3226c] HIGHLOW
	reloc   38 offset  27c [3227c] HIGHLOW
	reloc   39 offset  28c [3228c] HIGHLOW
	reloc   40 offset  2bc [322bc] HIGHLOW
	reloc   41 offset  2cc [322cc] HIGHLOW
	reloc   42 offset  2dc [322dc] HIGHLOW
	reloc   43 offset  2f0 [322f0] HIGHLOW
	reloc   44 offset  304 [32304] HIGHLOW
	reloc   45 offset  318 [32318] HIGHLOW
	reloc   46 offset  324 [32324] HIGHLOW
	reloc   47 offset  32c [3232c] HIGHLOW
	reloc   48 offset  33c [3233c] HIGHLOW
	reloc   49 offset  348 [32348] HIGHLOW
	reloc   50 offset  360 [32360] HIGHLOW
	reloc   51 offset  368 [32368] HIGHLOW
	reloc   52 offset  374 [32374] HIGHLOW
	reloc   53 offset  38c [3238c] HIGHLOW
	reloc   54 offset  394 [32394] HIGHLOW
	reloc   55 offset  3a0 [323a0] HIGHLOW
	reloc   56 offset  3b8 [323b8] HIGHLOW
	reloc   57 offset  3d4 [323d4] HIGHLOW
	reloc   58 offset  3e4 [323e4] HIGHLOW
	reloc   59 offset  3ec [323ec] HIGHLOW
	reloc   60 offset  3f8 [323f8] HIGHLOW
	reloc   61 offset  410 [32410] HIGHLOW
	reloc   62 offset  430 [32430] HIGHLOW
	reloc   63 offset  444 [32444] HIGHLOW
	reloc   64 offset  450 [32450] HIGHLOW
	reloc   65 offset  458 [32458] HIGHLOW
	reloc   66 offset  468 [32468] HIGHLOW
	reloc   67 offset  474 [32474] HIGHLOW
	reloc   68 offset  48c [3248c] HIGHLOW
	reloc   69 offset  498 [32498] HIGHLOW
	reloc   70 offset  4b0 [324b0] HIGHLOW
	reloc   71 offset  4b8 [324b8] HIGHLOW
	reloc   72 offset  4c4 [324c4] HIGHLOW
	reloc   73 offset  4dc [324dc] HIGHLOW
	reloc   74 offset  4e4 [324e4] HIGHLOW
	reloc   75 offset  4ec [324ec] HIGHLOW
	reloc   76 offset  4f4 [324f4] HIGHLOW
	reloc   77 offset  4fc [324fc] HIGHLOW
	reloc   78 offset  504 [32504] HIGHLOW
	reloc   79 offset  50c [3250c] HIGHLOW
	reloc   80 offset  514 [32514] HIGHLOW
	reloc   81 offset  51c [3251c] HIGHLOW
	reloc   82 offset  524 [32524] HIGHLOW
	reloc   83 offset  52c [3252c] HIGHLOW
	reloc   84 offset  534 [32534] HIGHLOW
	reloc   85 offset  53c [3253c] HIGHLOW
	reloc   86 offset  544 [32544] HIGHLOW
	reloc   87 offset  554 [32554] HIGHLOW
	reloc   88 offset  55c [3255c] HIGHLOW
	reloc   89 offset  564 [32564] HIGHLOW
	reloc   90 offset  56c [3256c] HIGHLOW
	reloc   91 offset  574 [32574] HIGHLOW
	reloc   92 offset  57c [3257c] HIGHLOW
	reloc   93 offset  584 [32584] HIGHLOW
	reloc   94 offset  58c [3258c] HIGHLOW
	reloc   95 offset  594 [32594] HIGHLOW
	reloc   96 offset  59c [3259c] HIGHLOW
	reloc   97 offset  5a4 [325a4] HIGHLOW
	reloc   98 offset  5ac [325ac] HIGHLOW
	reloc   99 offset  5b4 [325b4] HIGHLOW
	reloc  100 offset  5bc [325bc] HIGHLOW
	reloc  101 offset  5c4 [325c4] HIGHLOW
	reloc  102 offset  5cc [325cc] HIGHLOW
	reloc  103 offset  5d4 [325d4] HIGHLOW
	reloc  104 offset  5dc [325dc] HIGHLOW
	reloc  105 offset  5e4 [325e4] HIGHLOW
	reloc  106 offset  5ec [325ec] HIGHLOW
	reloc  107 offset  5f4 [325f4] HIGHLOW
	reloc  108 offset  5fc [325fc] HIGHLOW
	reloc  109 offset  604 [32604] HIGHLOW
	reloc  110 offset  60c [3260c] HIGHLOW
	reloc  111 offset  614 [32614] HIGHLOW
	reloc  112 offset  61c [3261c] HIGHLOW
	reloc  113 offset  624 [32624] HIGHLOW
	reloc  114 offset  62c [3262c] HIGHLOW
	reloc  115 offset  634 [32634] HIGHLOW
	reloc  116 offset  63c [3263c] HIGHLOW
	reloc  117 offset  644 [32644] HIGHLOW
	reloc  118 offset  64c [3264c] HIGHLOW
	reloc  119 offset  654 [32654] HIGHLOW
	reloc  120 offset  65c [3265c] HIGHLOW
	reloc  121 offset  664 [32664] HIGHLOW
	reloc  122 offset  66c [3266c] HIGHLOW
	reloc  123 offset  684 [32684] HIGHLOW
	reloc  124 offset  698 [32698] HIGHLOW
	reloc  125 offset  6a4 [326a4] HIGHLOW
	reloc  126 offset  6ac [326ac] HIGHLOW
	reloc  127 offset  6bc [326bc] HIGHLOW
	reloc  128 offset  6c4 [326c4] HIGHLOW
	reloc  129 offset  6cc [326cc] HIGHLOW
	reloc  130 offset  6d4 [326d4] HIGHLOW
	reloc  131 offset  6e0 [326e0] HIGHLOW
	reloc  132 offset  6f8 [326f8] HIGHLOW
	reloc  133 offset  704 [32704] HIGHLOW
	reloc  134 offset  71c [3271c] HIGHLOW
	reloc  135 offset  728 [32728] HIGHLOW
	reloc  136 offset  740 [32740] HIGHLOW
	reloc  137 offset  748 [32748] HIGHLOW
	reloc  138 offset  754 [32754] HIGHLOW
	reloc  139 offset  76c [3276c] HIGHLOW
	reloc  140 offset  774 [32774] HIGHLOW
	reloc  141 offset  780 [32780] HIGHLOW
	reloc  142 offset  798 [32798] HIGHLOW
	reloc  143 offset  7a4 [327a4] HIGHLOW
	reloc  144 offset  7bc [327bc] HIGHLOW
	reloc  145 offset  7c4 [327c4] HIGHLOW
	reloc  146 offset  7d0 [327d0] HIGHLOW
	reloc  147 offset  7e8 [327e8] HIGHLOW
	reloc  148 offset  7f4 [327f4] HIGHLOW
	reloc  149 offset  80c [3280c] HIGHLOW
	reloc  150 offset  818 [32818] HIGHLOW
	reloc  151 offset  830 [32830] HIGHLOW
	reloc  152 offset  83c [3283c] HIGHLOW
	reloc  153 offset  854 [32854] HIGHLOW
	reloc  154 offset  860 [32860] HIGHLOW
	reloc  155 offset  878 [32878] HIGHLOW
	reloc  156 offset  880 [32880] HIGHLOW
	reloc  157 offset  88c [3288c] HIGHLOW
	reloc  158 offset  8a4 [328a4] HIGHLOW
	reloc  159 offset  8ac [328ac] HIGHLOW
	reloc  160 offset  8b4 [328b4] HIGHLOW
	reloc  161 offset  8bc [328bc] HIGHLOW
	reloc  162 offset  8c4 [328c4] HIGHLOW
	reloc  163 offset  8cc [328cc] HIGHLOW
	reloc  164 offset  8d8 [328d8] HIGHLOW
	reloc  165 offset  8f0 [328f0] HIGHLOW
