
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b4 [40b4] HIGHLOW
	reloc   45 offset   b8 [40b8] HIGHLOW
	reloc   46 offset   bc [40bc] HIGHLOW
	reloc   47 offset   c0 [40c0] HIGHLOW
	reloc   48 offset   c4 [40c4] HIGHLOW
	reloc   49 offset   c8 [40c8] HIGHLOW
	reloc   50 offset   cc [40cc] HIGHLOW
	reloc   51 offset   d0 [40d0] HIGHLOW
	reloc   52 offset   d4 [40d4] HIGHLOW
	reloc   53 offset   d8 [40d8] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   fc [40fc] HIGHLOW
	reloc   58 offset  100 [4100] HIGHLOW
	reloc   59 offset  108 [4108] HIGHLOW
	reloc   60 offset  10c [410c] HIGHLOW
	reloc   61 offset  120 [4120] HIGHLOW
	reloc   62 offset  124 [4124] HIGHLOW
	reloc   63 offset  12c [412c] HIGHLOW
	reloc   64 offset  130 [4130] HIGHLOW
	reloc   65 offset  134 [4134] HIGHLOW
	reloc   66 offset  140 [4140] HIGHLOW
	reloc   67 offset  144 [4144] HIGHLOW
	reloc   68 offset  148 [4148] HIGHLOW
	reloc   69 offset  14c [414c] HIGHLOW
	reloc   70 offset  150 [4150] HIGHLOW
	reloc   71 offset  154 [4154] HIGHLOW
	reloc   72 offset  158 [4158] HIGHLOW
	reloc   73 offset  15c [415c] HIGHLOW
	reloc   74 offset  160 [4160] HIGHLOW
	reloc   75 offset  164 [4164] HIGHLOW
	reloc   76 offset  168 [4168] HIGHLOW
	reloc   77 offset  16c [416c] HIGHLOW
	reloc   78 offset  170 [4170] HIGHLOW
	reloc   79 offset  174 [4174] HIGHLOW
	reloc   80 offset  178 [4178] HIGHLOW
	reloc   81 offset  17c [417c] HIGHLOW
	reloc   82 offset  180 [4180] HIGHLOW
	reloc   83 offset  184 [4184] HIGHLOW
	reloc   84 offset  188 [4188] HIGHLOW
	reloc   85 offset  18c [418c] HIGHLOW
	reloc   86 offset  190 [4190] HIGHLOW
	reloc   87 offset  194 [4194] HIGHLOW
	reloc   88 offset  198 [4198] HIGHLOW
	reloc   89 offset  19c [419c] HIGHLOW
	reloc   90 offset  1a0 [41a0] HIGHLOW
	reloc   91 offset  1a4 [41a4] HIGHLOW
	reloc   92 offset  1a8 [41a8] HIGHLOW
	reloc   93 offset  1ac [41ac] HIGHLOW
	reloc   94 offset  1b0 [41b0] HIGHLOW
	reloc   95 offset  1b4 [41b4] HIGHLOW
	reloc   96 offset  1b8 [41b8] HIGHLOW
	reloc   97 offset  1bc [41bc] HIGHLOW
	reloc   98 offset  1c0 [41c0] HIGHLOW
	reloc   99 offset  1c4 [41c4] HIGHLOW
	reloc  100 offset  1c8 [41c8] HIGHLOW
	reloc  101 offset  1cc [41cc] HIGHLOW
	reloc  102 offset  1d0 [41d0] HIGHLOW
	reloc  103 offset  1d4 [41d4] HIGHLOW
	reloc  104 offset  1d8 [41d8] HIGHLOW
	reloc  105 offset  1dc [41dc] HIGHLOW
	reloc  106 offset  1e0 [41e0] HIGHLOW
	reloc  107 offset  1e4 [41e4] HIGHLOW
	reloc  108 offset  1e8 [41e8] HIGHLOW
	reloc  109 offset  1ec [41ec] HIGHLOW
	reloc  110 offset  1f0 [41f0] HIGHLOW
	reloc  111 offset  1f4 [41f4] HIGHLOW
	reloc  112 offset  1f8 [41f8] HIGHLOW
	reloc  113 offset  1fc [41fc] HIGHLOW
	reloc  114 offset  200 [4200] HIGHLOW
	reloc  115 offset  204 [4204] HIGHLOW
	reloc  116 offset  208 [4208] HIGHLOW
	reloc  117 offset  20c [420c] HIGHLOW
	reloc  118 offset  210 [4210] HIGHLOW
	reloc  119 offset  214 [4214] HIGHLOW
	reloc  120 offset  218 [4218] HIGHLOW
	reloc  121 offset  21c [421c] HIGHLOW
	reloc  122 offset  220 [4220] HIGHLOW
	reloc  123 offset  224 [4224] HIGHLOW
	reloc  124 offset  228 [4228] HIGHLOW
	reloc  125 offset  22c [422c] HIGHLOW
	reloc  126 offset  230 [4230] HIGHLOW
	reloc  127 offset  234 [4234] HIGHLOW
	reloc  128 offset  238 [4238] HIGHLOW
	reloc  129 offset  23c [423c] HIGHLOW
	reloc  130 offset  240 [4240] HIGHLOW
	reloc  131 offset  244 [4244] HIGHLOW
	reloc  132 offset  248 [4248] HIGHLOW
	reloc  133 offset  24c [424c] HIGHLOW
	reloc  134 offset  250 [4250] HIGHLOW
	reloc  135 offset  254 [4254] HIGHLOW
	reloc  136 offset  258 [4258] HIGHLOW
	reloc  137 offset  25c [425c] HIGHLOW
	reloc  138 offset  260 [4260] HIGHLOW
	reloc  139 offset  264 [4264] HIGHLOW
	reloc  140 offset  268 [4268] HIGHLOW
	reloc  141 offset  26c [426c] HIGHLOW
	reloc  142 offset  270 [4270] HIGHLOW
	reloc  143 offset  274 [4274] HIGHLOW
	reloc  144 offset  278 [4278] HIGHLOW
	reloc  145 offset  27c [427c] HIGHLOW
	reloc  146 offset  280 [4280] HIGHLOW
	reloc  147 offset  284 [4284] HIGHLOW
	reloc  148 offset  288 [4288] HIGHLOW
	reloc  149 offset  28c [428c] HIGHLOW
	reloc  150 offset  290 [4290] HIGHLOW
	reloc  151 offset  294 [4294] HIGHLOW
	reloc  152 offset  298 [4298] HIGHLOW
	reloc  153 offset  29c [429c] HIGHLOW
	reloc  154 offset  2a0 [42a0] HIGHLOW
	reloc  155 offset  2a4 [42a4] HIGHLOW
	reloc  156 offset  2a8 [42a8] HIGHLOW
	reloc  157 offset  2ac [42ac] HIGHLOW
	reloc  158 offset  2b0 [42b0] HIGHLOW
	reloc  159 offset  2b4 [42b4] HIGHLOW
	reloc  160 offset  2b8 [42b8] HIGHLOW
	reloc  161 offset  2bc [42bc] HIGHLOW
	reloc  162 offset  2c0 [42c0] HIGHLOW
	reloc  163 offset  2c4 [42c4] HIGHLOW
	reloc  164 offset  2c8 [42c8] HIGHLOW
	reloc  165 offset  2cc [42cc] HIGHLOW
	reloc  166 offset  2d0 [42d0] HIGHLOW
	reloc  167 offset  2d4 [42d4] HIGHLOW
	reloc  168 offset  2d8 [42d8] HIGHLOW
	reloc  169 offset  2dc [42dc] HIGHLOW
	reloc  170 offset  2e0 [42e0] HIGHLOW
	reloc  171 offset  2e4 [42e4] HIGHLOW
	reloc  172 offset  2e8 [42e8] HIGHLOW
	reloc  173 offset  2ec [42ec] HIGHLOW
	reloc  174 offset  2f0 [42f0] HIGHLOW
	reloc  175 offset  2f4 [42f4] HIGHLOW
	reloc  176 offset  2f8 [42f8] HIGHLOW
	reloc  177 offset  2fc [42fc] HIGHLOW
	reloc  178 offset  300 [4300] HIGHLOW
	reloc  179 offset  304 [4304] HIGHLOW
	reloc  180 offset  308 [4308] HIGHLOW
	reloc  181 offset  30c [430c] HIGHLOW
	reloc  182 offset  310 [4310] HIGHLOW
	reloc  183 offset  314 [4314] HIGHLOW
	reloc  184 offset  330 [4330] HIGHLOW
	reloc  185 offset  334 [4334] HIGHLOW
	reloc  186 offset  338 [4338] HIGHLOW
	reloc  187 offset  34c [434c] HIGHLOW
	reloc  188 offset  350 [4350] HIGHLOW
	reloc  189 offset  358 [4358] HIGHLOW
	reloc  190 offset  35c [435c] HIGHLOW
	reloc  191 offset  370 [4370] HIGHLOW
	reloc  192 offset  374 [4374] HIGHLOW
	reloc  193 offset  37c [437c] HIGHLOW
	reloc  194 offset  380 [4380] HIGHLOW
	reloc  195 offset  394 [4394] HIGHLOW
	reloc  196 offset  398 [4398] HIGHLOW
	reloc  197 offset  3a0 [43a0] HIGHLOW
	reloc  198 offset  3a4 [43a4] HIGHLOW
	reloc  199 offset  3a8 [43a8] HIGHLOW
	reloc  200 offset  3b4 [43b4] HIGHLOW
	reloc  201 offset  3b8 [43b8] HIGHLOW
	reloc  202 offset  3bc [43bc] HIGHLOW
	reloc  203 offset  3c0 [43c0] HIGHLOW
	reloc  204 offset  3c4 [43c4] HIGHLOW
	reloc  205 offset  3c8 [43c8] HIGHLOW
	reloc  206 offset  3cc [43cc] HIGHLOW
	reloc  207 offset  3d0 [43d0] HIGHLOW
	reloc  208 offset  3d4 [43d4] HIGHLOW
	reloc  209 offset  3d8 [43d8] HIGHLOW
	reloc  210 offset  3e0 [43e0] HIGHLOW
	reloc  211 offset  3e4 [43e4] HIGHLOW
	reloc  212 offset  3e8 [43e8] HIGHLOW
	reloc  213 offset  3ec [43ec] HIGHLOW
	reloc  214 offset  3f0 [43f0] HIGHLOW
	reloc  215 offset  3f4 [43f4] HIGHLOW
	reloc  216 offset  3f8 [43f8] HIGHLOW
	reloc  217 offset  3fc [43fc] HIGHLOW
	reloc  218 offset  400 [4400] HIGHLOW
	reloc  219 offset  404 [4404] HIGHLOW
	reloc  220 offset  408 [4408] HIGHLOW
	reloc  221 offset  40c [440c] HIGHLOW
	reloc  222 offset  410 [4410] HIGHLOW
	reloc  223 offset  414 [4414] HIGHLOW
	reloc  224 offset  418 [4418] HIGHLOW
	reloc  225 offset  41c [441c] HIGHLOW
	reloc  226 offset  420 [4420] HIGHLOW
	reloc  227 offset  424 [4424] HIGHLOW
	reloc  228 offset  428 [4428] HIGHLOW
	reloc  229 offset  42c [442c] HIGHLOW
	reloc  230 offset  430 [4430] HIGHLOW
	reloc  231 offset  434 [4434] HIGHLOW
	reloc  232 offset  438 [4438] HIGHLOW
	reloc  233 offset  43c [443c] HIGHLOW
	reloc  234 offset  440 [4440] HIGHLOW
	reloc  235 offset  444 [4444] HIGHLOW
	reloc  236 offset  448 [4448] HIGHLOW
	reloc  237 offset  44c [444c] HIGHLOW
	reloc  238 offset  450 [4450] HIGHLOW
	reloc  239 offset  454 [4454] HIGHLOW
	reloc  240 offset  458 [4458] HIGHLOW
	reloc  241 offset  45c [445c] HIGHLOW
	reloc  242 offset  460 [4460] HIGHLOW
	reloc  243 offset  468 [4468] HIGHLOW
	reloc  244 offset  46c [446c] HIGHLOW
	reloc  245 offset  470 [4470] HIGHLOW
	reloc  246 offset  474 [4474] HIGHLOW
	reloc  247 offset  478 [4478] HIGHLOW
	reloc  248 offset  47c [447c] HIGHLOW
	reloc  249 offset  480 [4480] HIGHLOW
	reloc  250 offset  484 [4484] HIGHLOW
	reloc  251 offset  488 [4488] HIGHLOW
	reloc  252 offset  48c [448c] HIGHLOW
	reloc  253 offset  490 [4490] HIGHLOW
	reloc  254 offset  494 [4494] HIGHLOW
	reloc  255 offset  498 [4498] HIGHLOW
	reloc  256 offset  49c [449c] HIGHLOW
	reloc  257 offset  4a0 [44a0] HIGHLOW
	reloc  258 offset  4a4 [44a4] HIGHLOW
	reloc  259 offset  4a8 [44a8] HIGHLOW
	reloc  260 offset  4ac [44ac] HIGHLOW
	reloc  261 offset  4b0 [44b0] HIGHLOW
	reloc  262 offset  4b4 [44b4] HIGHLOW
	reloc  263 offset  4b8 [44b8] HIGHLOW
	reloc  264 offset  4bc [44bc] HIGHLOW
	reloc  265 offset  4c0 [44c0] HIGHLOW
	reloc  266 offset  4c4 [44c4] HIGHLOW
	reloc  267 offset  4c8 [44c8] HIGHLOW
	reloc  268 offset  4cc [44cc] HIGHLOW
	reloc  269 offset  4d0 [44d0] HIGHLOW
	reloc  270 offset  4d4 [44d4] HIGHLOW
	reloc  271 offset  4d8 [44d8] HIGHLOW
	reloc  272 offset  4dc [44dc] HIGHLOW
	reloc  273 offset  4e0 [44e0] HIGHLOW
	reloc  274 offset  4e4 [44e4] HIGHLOW
	reloc  275 offset  4e8 [44e8] HIGHLOW
	reloc  276 offset  4ec [44ec] HIGHLOW
	reloc  277 offset  4f0 [44f0] HIGHLOW
	reloc  278 offset  4f4 [44f4] HIGHLOW
	reloc  279 offset  4f8 [44f8] HIGHLOW
	reloc  280 offset  4fc [44fc] HIGHLOW
	reloc  281 offset  500 [4500] HIGHLOW
	reloc  282 offset  504 [4504] HIGHLOW
	reloc  283 offset  508 [4508] HIGHLOW
	reloc  284 offset  50c [450c] HIGHLOW
	reloc  285 offset  510 [4510] HIGHLOW
	reloc  286 offset  514 [4514] HIGHLOW
	reloc  287 offset  518 [4518] HIGHLOW
	reloc  288 offset  51c [451c] HIGHLOW
	reloc  289 offset  520 [4520] HIGHLOW
	reloc  290 offset  524 [4524] HIGHLOW
	reloc  291 offset  528 [4528] HIGHLOW
	reloc  292 offset  52c [452c] HIGHLOW
	reloc  293 offset  530 [4530] HIGHLOW
	reloc  294 offset  534 [4534] HIGHLOW
	reloc  295 offset  538 [4538] HIGHLOW
	reloc  296 offset  53c [453c] HIGHLOW
	reloc  297 offset  540 [4540] HIGHLOW
	reloc  298 offset  544 [4544] HIGHLOW
	reloc  299 offset  548 [4548] HIGHLOW
	reloc  300 offset  54c [454c] HIGHLOW
	reloc  301 offset  550 [4550] HIGHLOW
	reloc  302 offset  554 [4554] HIGHLOW
	reloc  303 offset  558 [4558] HIGHLOW
	reloc  304 offset  55c [455c] HIGHLOW
	reloc  305 offset  560 [4560] HIGHLOW
	reloc  306 offset  564 [4564] HIGHLOW
	reloc  307 offset  568 [4568] HIGHLOW
	reloc  308 offset  56c [456c] HIGHLOW
	reloc  309 offset  570 [4570] HIGHLOW
	reloc  310 offset  574 [4574] HIGHLOW
	reloc  311 offset  578 [4578] HIGHLOW
	reloc  312 offset  57c [457c] HIGHLOW
	reloc  313 offset  580 [4580] HIGHLOW
	reloc  314 offset  584 [4584] HIGHLOW
	reloc  315 offset  588 [4588] HIGHLOW
	reloc  316 offset  58c [458c] HIGHLOW
	reloc  317 offset  590 [4590] HIGHLOW
	reloc  318 offset  594 [4594] HIGHLOW
	reloc  319 offset  598 [4598] HIGHLOW
	reloc  320 offset  59c [459c] HIGHLOW
	reloc  321 offset  5a0 [45a0] HIGHLOW
	reloc  322 offset  5a4 [45a4] HIGHLOW
	reloc  323 offset  5a8 [45a8] HIGHLOW
	reloc  324 offset  5ac [45ac] HIGHLOW
	reloc  325 offset  5b0 [45b0] HIGHLOW
	reloc  326 offset  5b4 [45b4] HIGHLOW
	reloc  327 offset  5b8 [45b8] HIGHLOW
	reloc  328 offset  5bc [45bc] HIGHLOW
	reloc  329 offset  5c0 [45c0] HIGHLOW
	reloc  330 offset  5c4 [45c4] HIGHLOW
	reloc  331 offset  5c8 [45c8] HIGHLOW
	reloc  332 offset  5cc [45cc] HIGHLOW
	reloc  333 offset  5d0 [45d0] HIGHLOW
	reloc  334 offset  5d4 [45d4] HIGHLOW
	reloc  335 offset  5d8 [45d8] HIGHLOW
	reloc  336 offset  5f0 [45f0] HIGHLOW
	reloc  337 offset  5f4 [45f4] HIGHLOW
	reloc  338 offset  5f8 [45f8] HIGHLOW
	reloc  339 offset  5fc [45fc] HIGHLOW
	reloc  340 offset  600 [4600] HIGHLOW
	reloc  341 offset  604 [4604] HIGHLOW
	reloc  342 offset  608 [4608] HIGHLOW
	reloc  343 offset  60c [460c] HIGHLOW
	reloc  344 offset  610 [4610] HIGHLOW
	reloc  345 offset  614 [4614] HIGHLOW
	reloc  346 offset  618 [4618] HIGHLOW
	reloc  347 offset  61c [461c] HIGHLOW
	reloc  348 offset  620 [4620] HIGHLOW
	reloc  349 offset  624 [4624] HIGHLOW
	reloc  350 offset  628 [4628] HIGHLOW
	reloc  351 offset  62c [462c] HIGHLOW
	reloc  352 offset  630 [4630] HIGHLOW
	reloc  353 offset  634 [4634] HIGHLOW
	reloc  354 offset  638 [4638] HIGHLOW
	reloc  355 offset  63c [463c] HIGHLOW
	reloc  356 offset  640 [4640] HIGHLOW
	reloc  357 offset  644 [4644] HIGHLOW
	reloc  358 offset  648 [4648] HIGHLOW
	reloc  359 offset  64c [464c] HIGHLOW
	reloc  360 offset  730 [4730] HIGHLOW
	reloc  361 offset  734 [4734] HIGHLOW
	reloc  362 offset  738 [4738] HIGHLOW
	reloc  363 offset  73c [473c] HIGHLOW
	reloc  364 offset  740 [4740] HIGHLOW
	reloc  365 offset  744 [4744] HIGHLOW
	reloc  366 offset  748 [4748] HIGHLOW
	reloc  367 offset  74c [474c] HIGHLOW
	reloc  368 offset  750 [4750] HIGHLOW
	reloc  369 offset  758 [4758] HIGHLOW
	reloc  370 offset  75c [475c] HIGHLOW
	reloc  371 offset  760 [4760] HIGHLOW
	reloc  372 offset  764 [4764] HIGHLOW
	reloc  373 offset  768 [4768] HIGHLOW
	reloc  374 offset  76c [476c] HIGHLOW
	reloc  375 offset  770 [4770] HIGHLOW
	reloc  376 offset  774 [4774] HIGHLOW
	reloc  377 offset  778 [4778] HIGHLOW
	reloc  378 offset  77c [477c] HIGHLOW
	reloc  379 offset  780 [4780] HIGHLOW
	reloc  380 offset  784 [4784] HIGHLOW
	reloc  381 offset  788 [4788] HIGHLOW
	reloc  382 offset  78c [478c] HIGHLOW
	reloc  383 offset  790 [4790] HIGHLOW
	reloc  384 offset  794 [4794] HIGHLOW
	reloc  385 offset  798 [4798] HIGHLOW
	reloc  386 offset  79c [479c] HIGHLOW
	reloc  387 offset  7a0 [47a0] HIGHLOW
	reloc  388 offset  7a4 [47a4] HIGHLOW
	reloc  389 offset  7a8 [47a8] HIGHLOW
	reloc  390 offset  7ac [47ac] HIGHLOW
	reloc  391 offset  7b0 [47b0] HIGHLOW
	reloc  392 offset  7b4 [47b4] HIGHLOW
	reloc  393 offset  7b8 [47b8] HIGHLOW
	reloc  394 offset  7bc [47bc] HIGHLOW
	reloc  395 offset  7c0 [47c0] HIGHLOW
	reloc  396 offset  7c4 [47c4] HIGHLOW
	reloc  397 offset  7c8 [47c8] HIGHLOW
	reloc  398 offset  7cc [47cc] HIGHLOW
	reloc  399 offset  7d0 [47d0] HIGHLOW
	reloc  400 offset  7d4 [47d4] HIGHLOW
	reloc  401 offset  7d8 [47d8] HIGHLOW
	reloc  402 offset  7e0 [47e0] HIGHLOW
	reloc  403 offset  7e4 [47e4] HIGHLOW
	reloc  404 offset  7e8 [47e8] HIGHLOW
	reloc  405 offset  7ec [47ec] HIGHLOW
	reloc  406 offset  7f0 [47f0] HIGHLOW
	reloc  407 offset  7f4 [47f4] HIGHLOW
	reloc  408 offset  7f8 [47f8] HIGHLOW
	reloc  409 offset  7fc [47fc] HIGHLOW
	reloc  410 offset  800 [4800] HIGHLOW
	reloc  411 offset  804 [4804] HIGHLOW
	reloc  412 offset  808 [4808] HIGHLOW
	reloc  413 offset  80c [480c] HIGHLOW
	reloc  414 offset  810 [4810] HIGHLOW
	reloc  415 offset  814 [4814] HIGHLOW
	reloc  416 offset  818 [4818] HIGHLOW
	reloc  417 offset  81c [481c] HIGHLOW
	reloc  418 offset  820 [4820] HIGHLOW
	reloc  419 offset  824 [4824] HIGHLOW
	reloc  420 offset  828 [4828] HIGHLOW
	reloc  421 offset  82c [482c] HIGHLOW
	reloc  422 offset  830 [4830] HIGHLOW
	reloc  423 offset  834 [4834] HIGHLOW
	reloc  424 offset  838 [4838] HIGHLOW
	reloc  425 offset  868 [4868] HIGHLOW
	reloc  426 offset  870 [4870] HIGHLOW
	reloc  427 offset  874 [4874] HIGHLOW
	reloc  428 offset  878 [4878] HIGHLOW
	reloc  429 offset  880 [4880] HIGHLOW
	reloc  430 offset  884 [4884] HIGHLOW
	reloc  431 offset  888 [4888] HIGHLOW
	reloc  432 offset  890 [4890] HIGHLOW
	reloc  433 offset  894 [4894] HIGHLOW
	reloc  434 offset  898 [4898] HIGHLOW
	reloc  435 offset  8a0 [48a0] HIGHLOW
	reloc  436 offset  8a4 [48a4] HIGHLOW
	reloc  437 offset  8a8 [48a8] HIGHLOW
	reloc  438 offset  8b0 [48b0] HIGHLOW
	reloc  439 offset  8b4 [48b4] HIGHLOW
	reloc  440 offset  8b8 [48b8] HIGHLOW
	reloc  441 offset  8c0 [48c0] HIGHLOW
	reloc  442 offset  8c4 [48c4] HIGHLOW
	reloc  443 offset  8c8 [48c8] HIGHLOW
	reloc  444 offset  8d0 [48d0] HIGHLOW
	reloc  445 offset  8d4 [48d4] HIGHLOW
	reloc  446 offset  8d8 [48d8] HIGHLOW
	reloc  447 offset  8e0 [48e0] HIGHLOW
	reloc  448 offset  8e4 [48e4] HIGHLOW
	reloc  449 offset  8e8 [48e8] HIGHLOW
	reloc  450 offset  8f0 [48f0] HIGHLOW
	reloc  451 offset  8f4 [48f4] HIGHLOW
	reloc  452 offset  8f8 [48f8] HIGHLOW
	reloc  453 offset  900 [4900] HIGHLOW
	reloc  454 offset  904 [4904] HIGHLOW
	reloc  455 offset  a4c [4a4c] HIGHLOW
	reloc  456 offset  a50 [4a50] HIGHLOW
	reloc  457 offset  a54 [4a54] HIGHLOW
	reloc  458 offset  a58 [4a58] HIGHLOW
	reloc  459 offset  a5c [4a5c] HIGHLOW
	reloc  460 offset  a60 [4a60] HIGHLOW
	reloc  461 offset  a64 [4a64] HIGHLOW
	reloc  462 offset  a68 [4a68] HIGHLOW
	reloc  463 offset  a6c [4a6c] HIGHLOW
	reloc  464 offset  a70 [4a70] HIGHLOW
	reloc  465 offset  a74 [4a74] HIGHLOW
	reloc  466 offset  a78 [4a78] HIGHLOW
	reloc  467 offset  a8c [4a8c] HIGHLOW
	reloc  468 offset  a90 [4a90] HIGHLOW
	reloc  469 offset  a94 [4a94] HIGHLOW
	reloc  470 offset  a98 [4a98] HIGHLOW
	reloc  471 offset  a9c [4a9c] HIGHLOW
	reloc  472 offset  aa0 [4aa0] HIGHLOW
	reloc  473 offset  ae4 [4ae4] HIGHLOW
	reloc  474 offset  ae8 [4ae8] HIGHLOW
	reloc  475 offset  b7e [4b7e] HIGHLOW
	reloc  476 offset  b94 [4b94] HIGHLOW
	reloc  477 offset  ba0 [4ba0] HIGHLOW
	reloc  478 offset  ba8 [4ba8] HIGHLOW
	reloc  479 offset  bb0 [4bb0] HIGHLOW
	reloc  480 offset  bbc [4bbc] HIGHLOW
	reloc  481 offset  bd6 [4bd6] HIGHLOW
	reloc  482 offset  bdd [4bdd] HIGHLOW
	reloc  483 offset  bea [4bea] HIGHLOW
	reloc  484 offset  c10 [4c10] HIGHLOW
	reloc  485 offset  c16 [4c16] HIGHLOW
	reloc  486 offset  c1c [4c1c] HIGHLOW
	reloc  487 offset  c22 [4c22] HIGHLOW
	reloc  488 offset  c28 [4c28] HIGHLOW
	reloc  489 offset  c2e [4c2e] HIGHLOW
	reloc  490 offset  c35 [4c35] HIGHLOW
	reloc  491 offset  c3c [4c3c] HIGHLOW
	reloc  492 offset  c43 [4c43] HIGHLOW
	reloc  493 offset  c4a [4c4a] HIGHLOW
	reloc  494 offset  c51 [4c51] HIGHLOW
	reloc  495 offset  c58 [4c58] HIGHLOW
	reloc  496 offset  c5f [4c5f] HIGHLOW
	reloc  497 offset  c6e [4c6e] HIGHLOW
	reloc  498 offset  c73 [4c73] HIGHLOW
	reloc  499 offset  c79 [4c79] HIGHLOW
	reloc  500 offset  c88 [4c88] HIGHLOW
	reloc  501 offset  c8d [4c8d] HIGHLOW
	reloc  502 offset  c95 [4c95] HIGHLOW
	reloc  503 offset  ca3 [4ca3] HIGHLOW
	reloc  504 offset  ca9 [4ca9] HIGHLOW
	reloc  505 offset  cb3 [4cb3] HIGHLOW
	reloc  506 offset  cb9 [4cb9] HIGHLOW
	reloc  507 offset  cbe [4cbe] HIGHLOW
	reloc  508 offset  cc4 [4cc4] HIGHLOW
	reloc  509 offset  cd5 [4cd5] HIGHLOW
	reloc  510 offset  cdc [4cdc] HIGHLOW
	reloc  511 offset  d0c [4d0c] HIGHLOW
	reloc  512 offset  d14 [4d14] HIGHLOW
	reloc  513 offset  d2d [4d2d] HIGHLOW
	reloc  514 offset  d35 [4d35] HIGHLOW
	reloc  515 offset  d4d [4d4d] HIGHLOW
	reloc  516 offset  d75 [4d75] HIGHLOW
	reloc  517 offset  d7a [4d7a] HIGHLOW
	reloc  518 offset  d80 [4d80] HIGHLOW
	reloc  519 offset  d8a [4d8a] HIGHLOW
	reloc  520 offset  d94 [4d94] HIGHLOW
	reloc  521 offset  d9d [4d9d] HIGHLOW
	reloc  522 offset  da2 [4da2] HIGHLOW
	reloc  523 offset  daa [4daa] HIGHLOW
	reloc  524 offset  e0c [4e0c] HIGHLOW
	reloc  525 offset  e1d [4e1d] HIGHLOW
	reloc  526 offset  e68 [4e68] HIGHLOW
	reloc  527 offset  eda [4eda] HIGHLOW
	reloc  528 offset  ee3 [4ee3] HIGHLOW
	reloc  529 offset  f32 [4f32] HIGHLOW
	reloc  530 offset  f72 [4f72] HIGHLOW
	reloc  531 offset  f83 [4f83] HIGHLOW
	reloc  532 offset  f96 [4f96] HIGHLOW
	reloc  533 offset  fa2 [4fa2] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   4f [504f] HIGHLOW
	reloc    3 offset   59 [5059] HIGHLOW
	reloc    4 offset   a9 [50a9] HIGHLOW
	reloc    5 offset   bb [50bb] HIGHLOW
	reloc    6 offset   e1 [50e1] HIGHLOW
	reloc    7 offset  125 [5125] HIGHLOW
	reloc    8 offset  12b [512b] HIGHLOW
	reloc    9 offset  13a [513a] HIGHLOW
	reloc   10 offset  143 [5143] HIGHLOW
	reloc   11 offset  169 [5169] HIGHLOW
	reloc   12 offset  192 [5192] HIGHLOW
