
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc    8 offset  39f [6439f] HIGHLOW
	reloc    9 offset  3e1 [643e1] HIGHLOW
	reloc   10 offset  677 [64677] HIGHLOW
	reloc   11 offset  6b7 [646b7] HIGHLOW
	reloc   12 offset  d14 [64d14] HIGHLOW
	reloc   13 offset  d9f [64d9f] HIGHLOW
	reloc   14 offset  de2 [64de2] HIGHLOW
	reloc   15 offset  df6 [64df6] HIGHLOW
	reloc   16 offset  e7e [64e7e] HIGHLOW
	reloc   17 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  995 [65995] HIGHLOW
	reloc    1 offset  ad2 [65ad2] HIGHLOW
	reloc    2 offset  e9f [65e9f] HIGHLOW
	reloc    3 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  142 [66142] HIGHLOW
	reloc    1 offset  15c [6615c] HIGHLOW
	reloc    2 offset  1a2 [661a2] HIGHLOW
	reloc    3 offset  1c0 [661c0] HIGHLOW
	reloc    4 offset  1e4 [661e4] HIGHLOW
	reloc    5 offset  20b [6620b] HIGHLOW
	reloc    6 offset  250 [66250] HIGHLOW
	reloc    7 offset  28f [6628f] HIGHLOW
	reloc    8 offset  3e2 [663e2] HIGHLOW
	reloc    9 offset  3fb [663fb] HIGHLOW
	reloc   10 offset  4c8 [664c8] HIGHLOW
	reloc   11 offset  4e1 [664e1] HIGHLOW
	reloc   12 offset  519 [66519] HIGHLOW
	reloc   13 offset  532 [66532] HIGHLOW
	reloc   14 offset  658 [66658] HIGHLOW
	reloc   15 offset  8e0 [668e0] HIGHLOW
	reloc   16 offset  8f2 [668f2] HIGHLOW
	reloc   17 offset  95d [6695d] HIGHLOW
	reloc   18 offset  984 [66984] HIGHLOW
	reloc   19 offset  99c [6699c] HIGHLOW
	reloc   20 offset  9b8 [669b8] HIGHLOW
	reloc   21 offset  a08 [66a08] HIGHLOW
	reloc   22 offset  a21 [66a21] HIGHLOW
	reloc   23 offset  a3b [66a3b] HIGHLOW

Virtual Address: 00067000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1d8 [671d8] HIGHLOW
	reloc    1 offset  402 [67402] HIGHLOW
	reloc    2 offset  406 [67406] HIGHLOW
	reloc    3 offset  40a [6740a] HIGHLOW
	reloc    4 offset  40e [6740e] HIGHLOW
	reloc    5 offset  412 [67412] HIGHLOW
	reloc    6 offset  416 [67416] HIGHLOW
	reloc    7 offset  41a [6741a] HIGHLOW
	reloc    8 offset  41e [6741e] HIGHLOW
	reloc    9 offset  422 [67422] HIGHLOW
	reloc   10 offset  426 [67426] HIGHLOW
	reloc   11 offset  42a [6742a] HIGHLOW
	reloc   12 offset  42e [6742e] HIGHLOW
	reloc   13 offset  432 [67432] HIGHLOW
	reloc   14 offset  436 [67436] HIGHLOW
	reloc   15 offset  43a [6743a] HIGHLOW
	reloc   16 offset  43e [6743e] HIGHLOW
	reloc   17 offset  442 [67442] HIGHLOW
	reloc   18 offset  c2d [67c2d] HIGHLOW
	reloc   19 offset  c3a [67c3a] HIGHLOW
	reloc   20 offset  c42 [67c42] HIGHLOW
	reloc   21 offset  c4b [67c4b] HIGHLOW
	reloc   22 offset  cef [67cef] HIGHLOW
	reloc   23 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8e2 [688e2] HIGHLOW
	reloc    1 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  400 [69400] HIGHLOW
	reloc    1 offset  428 [69428] HIGHLOW
	reloc    2 offset  51c [6951c] HIGHLOW
	reloc    3 offset  98c [6998c] HIGHLOW
	reloc    4 offset  d33 [69d33] HIGHLOW
	reloc    5 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  166 [6a166] HIGHLOW
	reloc    1 offset  1a9 [6a1a9] HIGHLOW
	reloc    2 offset  1f6 [6a1f6] HIGHLOW
	reloc    3 offset  26b [6a26b] HIGHLOW
	reloc    4 offset  273 [6a273] HIGHLOW
	reloc    5 offset  28f [6a28f] HIGHLOW
	reloc    6 offset  2b5 [6a2b5] HIGHLOW
	reloc    7 offset  2bd [6a2bd] HIGHLOW
	reloc    8 offset  2d9 [6a2d9] HIGHLOW
	reloc    9 offset  ade [6aade] HIGHLOW
	reloc   10 offset  b9a [6ab9a] HIGHLOW
	reloc   11 offset  bc3 [6abc3] HIGHLOW
	reloc   12 offset  be8 [6abe8] HIGHLOW
	reloc   13 offset  c03 [6ac03] HIGHLOW
	reloc   14 offset  c0c [6ac0c] HIGHLOW
	reloc   15 offset  c2a [6ac2a] HIGHLOW
	reloc   16 offset  c48 [6ac48] HIGHLOW
	reloc   17 offset  c50 [6ac50] HIGHLOW
	reloc   18 offset  ec5 [6aec5] HIGHLOW
	reloc   19 offset  f66 [6af66] HIGHLOW
	reloc   20 offset  f91 [6af91] HIGHLOW
	reloc   21 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  14d [6b14d] HIGHLOW
	reloc    1 offset  1c5 [6b1c5] HIGHLOW
	reloc    2 offset  1d8 [6b1d8] HIGHLOW
	reloc    3 offset  278 [6b278] HIGHLOW
	reloc    4 offset  2b0 [6b2b0] HIGHLOW
	reloc    5 offset  309 [6b309] HIGHLOW
	reloc    6 offset  65f [6b65f] HIGHLOW
	reloc    7 offset  848 [6b848] HIGHLOW
	reloc    8 offset  a01 [6ba01] HIGHLOW
	reloc    9 offset  a46 [6ba46] HIGHLOW
	reloc   10 offset  abe [6babe] HIGHLOW
	reloc   11 offset  d06 [6bd06] HIGHLOW
	reloc   12 offset  d11 [6bd11] HIGHLOW
	reloc   13 offset  ddf [6bddf] HIGHLOW
	reloc   14 offset  e86 [6be86] HIGHLOW
	reloc   15 offset  e92 [6be92] HIGHLOW
	reloc   16 offset  f6c [6bf6c] HIGHLOW
	reloc   17 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   39 [6c039] HIGHLOW
	reloc    1 offset   cb [6c0cb] HIGHLOW
	reloc    2 offset   de [6c0de] HIGHLOW
	reloc    3 offset  1ca [6c1ca] HIGHLOW
	reloc    4 offset  1d0 [6c1d0] HIGHLOW
	reloc    5 offset  216 [6c216] HIGHLOW
	reloc    6 offset  221 [6c221] HIGHLOW
	reloc    7 offset  22b [6c22b] HIGHLOW
	reloc    8 offset  234 [6c234] HIGHLOW
	reloc    9 offset  257 [6c257] HIGHLOW
	reloc   10 offset  2a4 [6c2a4] HIGHLOW
	reloc   11 offset  2b6 [6c2b6] HIGHLOW
	reloc   12 offset  2c4 [6c2c4] HIGHLOW
	reloc   13 offset  2d7 [6c2d7] HIGHLOW
	reloc   14 offset  2e3 [6c2e3] HIGHLOW
	reloc   15 offset  305 [6c305] HIGHLOW
	reloc   16 offset  30f [6c30f] HIGHLOW
	reloc   17 offset  319 [6c319] HIGHLOW
	reloc   18 offset  328 [6c328] HIGHLOW
	reloc   19 offset  332 [6c332] HIGHLOW
	reloc   20 offset  363 [6c363] HIGHLOW
	reloc   21 offset  457 [6c457] HIGHLOW
	reloc   22 offset  479 [6c479] HIGHLOW
	reloc   23 offset  582 [6c582] HIGHLOW
	reloc   24 offset  599 [6c599] HIGHLOW
	reloc   25 offset  616 [6c616] HIGHLOW
	reloc   26 offset  7bf [6c7bf] HIGHLOW
	reloc   27 offset  7d7 [6c7d7] HIGHLOW
	reloc   28 offset  83a [6c83a] HIGHLOW
	reloc   29 offset  880 [6c880] HIGHLOW
	reloc   30 offset  8a6 [6c8a6] HIGHLOW
	reloc   31 offset  8b5 [6c8b5] HIGHLOW
	reloc   32 offset  8e2 [6c8e2] HIGHLOW
	reloc   33 offset  8f1 [6c8f1] HIGHLOW
	reloc   34 offset  94e [6c94e] HIGHLOW
	reloc   35 offset  954 [6c954] HIGHLOW
	reloc   36 offset  97c [6c97c] HIGHLOW
	reloc   37 offset  985 [6c985] HIGHLOW
	reloc   38 offset  98c [6c98c] HIGHLOW
	reloc   39 offset  998 [6c998] HIGHLOW
	reloc   40 offset  99e [6c99e] HIGHLOW
	reloc   41 offset  9a4 [6c9a4] HIGHLOW
	reloc   42 offset  9b8 [6c9b8] HIGHLOW
	reloc   43 offset  9be [6c9be] HIGHLOW
	reloc   44 offset  9e0 [6c9e0] HIGHLOW
	reloc   45 offset  9e6 [6c9e6] HIGHLOW
	reloc   46 offset  a64 [6ca64] HIGHLOW
	reloc   47 offset  aa4 [6caa4] HIGHLOW
	reloc   48 offset  bbf [6cbbf] HIGHLOW
	reloc   49 offset  bc4 [6cbc4] HIGHLOW
	reloc   50 offset  be1 [6cbe1] HIGHLOW
	reloc   51 offset  beb [6cbeb] HIGHLOW
	reloc   52 offset  bf6 [6cbf6] HIGHLOW
	reloc   53 offset  c00 [6cc00] HIGHLOW
	reloc   54 offset  c17 [6cc17] HIGHLOW
	reloc   55 offset  c1f [6cc1f] HIGHLOW
	reloc   56 offset  c28 [6cc28] HIGHLOW
	reloc   57 offset  c2f [6cc2f] HIGHLOW
	reloc   58 offset  c34 [6cc34] HIGHLOW
	reloc   59 offset  c3c [6cc3c] HIGHLOW
	reloc   60 offset  c47 [6cc47] HIGHLOW
	reloc   61 offset  c51 [6cc51] HIGHLOW
	reloc   62 offset  c58 [6cc58] HIGHLOW
	reloc   63 offset  c65 [6cc65] HIGHLOW
	reloc   64 offset  c70 [6cc70] HIGHLOW
	reloc   65 offset  c79 [6cc79] HIGHLOW
	reloc   66 offset  c8d [6cc8d] HIGHLOW
	reloc   67 offset  c95 [6cc95] HIGHLOW
	reloc   68 offset  c9d [6cc9d] HIGHLOW
	reloc   69 offset  caa [6ccaa] HIGHLOW
	reloc   70 offset  cb0 [6ccb0] HIGHLOW
	reloc   71 offset  cb5 [6ccb5] HIGHLOW
	reloc   72 offset  cbd [6ccbd] HIGHLOW
	reloc   73 offset  cd0 [6ccd0] HIGHLOW
	reloc   74 offset  cd6 [6ccd6] HIGHLOW
	reloc   75 offset  cdd [6ccdd] HIGHLOW
	reloc   76 offset  cec [6ccec] HIGHLOW
	reloc   77 offset  cfd [6ccfd] HIGHLOW
	reloc   78 offset  d04 [6cd04] HIGHLOW
	reloc   79 offset  d0b [6cd0b] HIGHLOW
	reloc   80 offset  d17 [6cd17] HIGHLOW
	reloc   81 offset  d23 [6cd23] HIGHLOW
	reloc   82 offset  d29 [6cd29] HIGHLOW
	reloc   83 offset  d30 [6cd30] HIGHLOW
	reloc   84 offset  d47 [6cd47] HIGHLOW
	reloc   85 offset  d4c [6cd4c] HIGHLOW
	reloc   86 offset  d52 [6cd52] HIGHLOW
	reloc   87 offset  d58 [6cd58] HIGHLOW
	reloc   88 offset  d5e [6cd5e] HIGHLOW
	reloc   89 offset  d64 [6cd64] HIGHLOW
	reloc   90 offset  d6a [6cd6a] HIGHLOW
	reloc   91 offset  d82 [6cd82] HIGHLOW
	reloc   92 offset  d96 [6cd96] HIGHLOW
	reloc   93 offset  db4 [6cdb4] HIGHLOW
	reloc   94 offset  dc0 [6cdc0] HIGHLOW
	reloc   95 offset  df7 [6cdf7] HIGHLOW
	reloc   96 offset  e04 [6ce04] HIGHLOW
	reloc   97 offset  e1a [6ce1a] HIGHLOW
	reloc   98 offset  e62 [6ce62] HIGHLOW
	reloc   99 offset  e90 [6ce90] HIGHLOW
	reloc  100 offset  ebd [6cebd] HIGHLOW
	reloc  101 offset  ed5 [6ced5] HIGHLOW
	reloc  102 offset  f06 [6cf06] HIGHLOW
	reloc  103 offset  f31 [6cf31] HIGHLOW
	reloc  104 offset  f49 [6cf49] HIGHLOW
	reloc  105 offset  f8b [6cf8b] HIGHLOW
	reloc  106 offset  f93 [6cf93] HIGHLOW
	reloc  107 offset  f9a [6cf9a] HIGHLOW
	reloc  108 offset  fa6 [6cfa6] HIGHLOW
	reloc  109 offset  fd5 [6cfd5] HIGHLOW

Virtual Address: 0006d000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   b2 [6d0b2] HIGHLOW
	reloc    1 offset   c7 [6d0c7] HIGHLOW
	reloc    2 offset  131 [6d131] HIGHLOW
	reloc    3 offset  1e9 [6d1e9] HIGHLOW
	reloc    4 offset  20f [6d20f] HIGHLOW
	reloc    5 offset  2bf [6d2bf] HIGHLOW
	reloc    6 offset  2f0 [6d2f0] HIGHLOW
	reloc    7 offset  31b [6d31b] HIGHLOW
	reloc    8 offset  32d [6d32d] HIGHLOW
	reloc    9 offset  33b [6d33b] HIGHLOW
	reloc   10 offset  34d [6d34d] HIGHLOW
	reloc   11 offset  356 [6d356] HIGHLOW
	reloc   12 offset  35e [6d35e] HIGHLOW
	reloc   13 offset  379 [6d379] HIGHLOW
	reloc   14 offset  3ad [6d3ad] HIGHLOW
	reloc   15 offset  3e4 [6d3e4] HIGHLOW
	reloc   16 offset  3ee [6d3ee] HIGHLOW
	reloc   17 offset  44a [6d44a] HIGHLOW
	reloc   18 offset  4d5 [6d4d5] HIGHLOW
	reloc   19 offset  501 [6d501] HIGHLOW
	reloc   20 offset  543 [6d543] HIGHLOW
	reloc   21 offset  54d [6d54d] HIGHLOW
	reloc   22 offset  554 [6d554] HIGHLOW
	reloc   23 offset  564 [6d564] HIGHLOW
	reloc   24 offset  56e [6d56e] HIGHLOW
	reloc   25 offset  575 [6d575] HIGHLOW
	reloc   26 offset  595 [6d595] HIGHLOW
	reloc   27 offset  59f [6d59f] HIGHLOW
	reloc   28 offset  5a6 [6d5a6] HIGHLOW
	reloc   29 offset  5b6 [6d5b6] HIGHLOW
	reloc   30 offset  5c0 [6d5c0] HIGHLOW
	reloc   31 offset  5c7 [6d5c7] HIGHLOW
	reloc   32 offset  5d7 [6d5d7] HIGHLOW
	reloc   33 offset  5e1 [6d5e1] HIGHLOW
	reloc   34 offset  5e8 [6d5e8] HIGHLOW
	reloc   35 offset  5f8 [6d5f8] HIGHLOW
	reloc   36 offset  602 [6d602] HIGHLOW
	reloc   37 offset  609 [6d609] HIGHLOW
	reloc   38 offset  629 [6d629] HIGHLOW
	reloc   39 offset  633 [6d633] HIGHLOW
	reloc   40 offset  63a [6d63a] HIGHLOW
	reloc   41 offset  64a [6d64a] HIGHLOW
	reloc   42 offset  654 [6d654] HIGHLOW
	reloc   43 offset  6b1 [6d6b1] HIGHLOW
	reloc   44 offset  6bb [6d6bb] HIGHLOW
	reloc   45 offset  6c2 [6d6c2] HIGHLOW
	reloc   46 offset  6e9 [6d6e9] HIGHLOW
	reloc   47 offset  6f2 [6d6f2] HIGHLOW
	reloc   48 offset  71b [6d71b] HIGHLOW
	reloc   49 offset  725 [6d725] HIGHLOW
	reloc   50 offset  75b [6d75b] HIGHLOW
	reloc   51 offset  770 [6d770] HIGHLOW
	reloc   52 offset  781 [6d781] HIGHLOW
	reloc   53 offset  792 [6d792] HIGHLOW
	reloc   54 offset  7a3 [6d7a3] HIGHLOW
	reloc   55 offset  7bb [6d7bb] HIGHLOW
	reloc   56 offset  7d0 [6d7d0] HIGHLOW
	reloc   57 offset  7e1 [6d7e1] HIGHLOW
	reloc   58 offset  7f2 [6d7f2] HIGHLOW
	reloc   59 offset  803 [6d803] HIGHLOW
	reloc   60 offset  814 [6d814] HIGHLOW
	reloc   61 offset  825 [6d825] HIGHLOW
	reloc   62 offset  842 [6d842] HIGHLOW
	reloc   63 offset  858 [6d858] HIGHLOW
	reloc   64 offset  898 [6d898] HIGHLOW
	reloc   65 offset  8a7 [6d8a7] HIGHLOW
	reloc   66 offset  8b1 [6d8b1] HIGHLOW
	reloc   67 offset  8c1 [6d8c1] HIGHLOW
	reloc   68 offset  8d1 [6d8d1] HIGHLOW
	reloc   69 offset  8eb [6d8eb] HIGHLOW
	reloc   70 offset  90e [6d90e] HIGHLOW
	reloc   71 offset  91e [6d91e] HIGHLOW
	reloc   72 offset  9cd [6d9cd] HIGHLOW
	reloc   73 offset  9e8 [6d9e8] HIGHLOW
	reloc   74 offset  9ff [6d9ff] HIGHLOW
	reloc   75 offset  a1c [6da1c] HIGHLOW
	reloc   76 offset  a50 [6da50] HIGHLOW
	reloc   77 offset  a75 [6da75] HIGHLOW
	reloc   78 offset  a8a [6da8a] HIGHLOW
	reloc   79 offset  a90 [6da90] HIGHLOW
	reloc   80 offset  ab3 [6dab3] HIGHLOW
	reloc   81 offset  ac3 [6dac3] HIGHLOW
	reloc   82 offset  b58 [6db58] HIGHLOW
	reloc   83 offset  b84 [6db84] HIGHLOW
	reloc   84 offset  ba4 [6dba4] HIGHLOW
	reloc   85 offset  bba [6dbba] HIGHLOW
	reloc   86 offset  bbf [6dbbf] HIGHLOW
	reloc   87 offset  bc4 [6dbc4] HIGHLOW
	reloc   88 offset  bd7 [6dbd7] HIGHLOW
	reloc   89 offset  bde [6dbde] HIGHLOW
	reloc   90 offset  be4 [6dbe4] HIGHLOW
	reloc   91 offset  bea [6dbea] HIGHLOW
	reloc   92 offset  bf0 [6dbf0] HIGHLOW
	reloc   93 offset  bf6 [6dbf6] HIGHLOW
	reloc   94 offset  bfc [6dbfc] HIGHLOW
	reloc   95 offset  c08 [6dc08] HIGHLOW
	reloc   96 offset  c12 [6dc12] HIGHLOW
	reloc   97 offset  c17 [6dc17] HIGHLOW
	reloc   98 offset  c1d [6dc1d] HIGHLOW
	reloc   99 offset  c23 [6dc23] HIGHLOW
	reloc  100 offset  c28 [6dc28] HIGHLOW
	reloc  101 offset  c2d [6dc2d] HIGHLOW
	reloc  102 offset  c33 [6dc33] HIGHLOW
	reloc  103 offset  c39 [6dc39] HIGHLOW
	reloc  104 offset  c40 [6dc40] HIGHLOW
	reloc  105 offset  c45 [6dc45] HIGHLOW
	reloc  106 offset  c4c [6dc4c] HIGHLOW
	reloc  107 offset  c51 [6dc51] HIGHLOW
	reloc  108 offset  c58 [6dc58] HIGHLOW
	reloc  109 offset  c5d [6dc5d] HIGHLOW
	reloc  110 offset  c64 [6dc64] HIGHLOW
	reloc  111 offset  c69 [6dc69] HIGHLOW
	reloc  112 offset  c70 [6dc70] HIGHLOW
	reloc  113 offset  c75 [6dc75] HIGHLOW
	reloc  114 offset  c85 [6dc85] HIGHLOW
	reloc  115 offset  c8e [6dc8e] HIGHLOW
	reloc  116 offset  c94 [6dc94] HIGHLOW
	reloc  117 offset  c9b [6dc9b] HIGHLOW
	reloc  118 offset  ca2 [6dca2] HIGHLOW
	reloc  119 offset  ca7 [6dca7] HIGHLOW
	reloc  120 offset  cae [6dcae] HIGHLOW
	reloc  121 offset  ed2 [6ded2] HIGHLOW
	reloc  122 offset  f0b [6df0b] HIGHLOW
	reloc  123 offset  f20 [6df20] HIGHLOW
	reloc  124 offset  f28 [6df28] HIGHLOW
	reloc  125 offset  f4a [6df4a] HIGHLOW
	reloc  126 offset  f61 [6df61] HIGHLOW
	reloc  127 offset  f75 [6df75] HIGHLOW
	reloc  128 offset  f93 [6df93] HIGHLOW
	reloc  129 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4b [6e04b] HIGHLOW
	reloc    1 offset   58 [6e058] HIGHLOW
	reloc    2 offset  149 [6e149] HIGHLOW
	reloc    3 offset  1e5 [6e1e5] HIGHLOW
	reloc    4 offset  281 [6e281] HIGHLOW
	reloc    5 offset  2a1 [6e2a1] HIGHLOW
	reloc    6 offset  2b8 [6e2b8] HIGHLOW
	reloc    7 offset  2da [6e2da] HIGHLOW
	reloc    8 offset  2f5 [6e2f5] HIGHLOW
	reloc    9 offset  46f [6e46f] HIGHLOW
	reloc   10 offset  49f [6e49f] HIGHLOW
	reloc   11 offset  4ab [6e4ab] HIGHLOW
	reloc   12 offset  4d1 [6e4d1] HIGHLOW
	reloc   13 offset  4f3 [6e4f3] HIGHLOW
	reloc   14 offset  5dd [6e5dd] HIGHLOW
	reloc   15 offset  603 [6e603] HIGHLOW
	reloc   16 offset  638 [6e638] HIGHLOW
	reloc   17 offset  859 [6e859] HIGHLOW
	reloc   18 offset  92a [6e92a] HIGHLOW
	reloc   19 offset  936 [6e936] HIGHLOW
	reloc   20 offset  94c [6e94c] HIGHLOW
	reloc   21 offset  952 [6e952] HIGHLOW
	reloc   22 offset  96a [6e96a] HIGHLOW
	reloc   23 offset  970 [6e970] HIGHLOW
	reloc   24 offset  98c [6e98c] HIGHLOW
	reloc   25 offset  995 [6e995] HIGHLOW
	reloc   26 offset  c10 [6ec10] HIGHLOW
	reloc   27 offset  c22 [6ec22] HIGHLOW
	reloc   28 offset  c28 [6ec28] HIGHLOW
	reloc   29 offset  c3a [6ec3a] HIGHLOW
	reloc   30 offset  c40 [6ec40] HIGHLOW
	reloc   31 offset  c54 [6ec54] HIGHLOW
	reloc   32 offset  c59 [6ec59] HIGHLOW
	reloc   33 offset  c6f [6ec6f] HIGHLOW
	reloc   34 offset  c7f [6ec7f] HIGHLOW
	reloc   35 offset  c92 [6ec92] HIGHLOW
	reloc   36 offset  c9d [6ec9d] HIGHLOW
	reloc   37 offset  cbd [6ecbd] HIGHLOW
	reloc   38 offset  cc4 [6ecc4] HIGHLOW
	reloc   39 offset  cc9 [6ecc9] HIGHLOW
	reloc   40 offset  ccf [6eccf] HIGHLOW
	reloc   41 offset  cd4 [6ecd4] HIGHLOW
	reloc   42 offset  cdb [6ecdb] HIGHLOW
	reloc   43 offset  ce2 [6ece2] HIGHLOW
	reloc   44 offset  ce9 [6ece9] HIGHLOW
	reloc   45 offset  cee [6ecee] HIGHLOW
	reloc   46 offset  cfc [6ecfc] HIGHLOW
	reloc   47 offset  d15 [6ed15] HIGHLOW
	reloc   48 offset  d1c [6ed1c] HIGHLOW
	reloc   49 offset  d21 [6ed21] HIGHLOW
	reloc   50 offset  d27 [6ed27] HIGHLOW
	reloc   51 offset  d2c [6ed2c] HIGHLOW
	reloc   52 offset  d33 [6ed33] HIGHLOW
	reloc   53 offset  d3a [6ed3a] HIGHLOW
	reloc   54 offset  d41 [6ed41] HIGHLOW
	reloc   55 offset  d46 [6ed46] HIGHLOW
	reloc   56 offset  d57 [6ed57] HIGHLOW
	reloc   57 offset  d73 [6ed73] HIGHLOW
	reloc   58 offset  ddc [6eddc] HIGHLOW
	reloc   59 offset  de5 [6ede5] HIGHLOW
	reloc   60 offset  e1d [6ee1d] HIGHLOW
	reloc   61 offset  e2c [6ee2c] HIGHLOW
	reloc   62 offset  e39 [6ee39] HIGHLOW
	reloc   63 offset  e52 [6ee52] HIGHLOW
	reloc   64 offset  e65 [6ee65] HIGHLOW
	reloc   65 offset  e71 [6ee71] HIGHLOW
	reloc   66 offset  e84 [6ee84] HIGHLOW
	reloc   67 offset  eb8 [6eeb8] HIGHLOW
	reloc   68 offset  ede [6eede] HIGHLOW
	reloc   69 offset  eff [6eeff] HIGHLOW
	reloc   70 offset  f69 [6ef69] HIGHLOW
	reloc   71 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   11 [6f011] HIGHLOW
	reloc    1 offset   27 [6f027] HIGHLOW
	reloc    2 offset   32 [6f032] HIGHLOW
	reloc    3 offset   48 [6f048] HIGHLOW
	reloc    4 offset   58 [6f058] HIGHLOW
	reloc    5 offset   77 [6f077] HIGHLOW
	reloc    6 offset   91 [6f091] HIGHLOW
	reloc    7 offset   9a [6f09a] HIGHLOW
	reloc    8 offset   a9 [6f0a9] HIGHLOW
	reloc    9 offset   c5 [6f0c5] HIGHLOW
	reloc   10 offset   d0 [6f0d0] HIGHLOW
	reloc   11 offset   ef [6f0ef] HIGHLOW
	reloc   12 offset  105 [6f105] HIGHLOW
	reloc   13 offset  11e [6f11e] HIGHLOW
	reloc   14 offset  126 [6f126] HIGHLOW
	reloc   15 offset  12e [6f12e] HIGHLOW
	reloc   16 offset  136 [6f136] HIGHLOW
	reloc   17 offset  13c [6f13c] HIGHLOW
	reloc   18 offset  143 [6f143] HIGHLOW
	reloc   19 offset  149 [6f149] HIGHLOW
	reloc   20 offset  152 [6f152] HIGHLOW
	reloc   21 offset  158 [6f158] HIGHLOW
	reloc   22 offset  15f [6f15f] HIGHLOW
	reloc   23 offset  165 [6f165] HIGHLOW
	reloc   24 offset  16a [6f16a] HIGHLOW
	reloc   25 offset  170 [6f170] HIGHLOW
	reloc   26 offset  17c [6f17c] HIGHLOW
	reloc   27 offset  184 [6f184] HIGHLOW
	reloc   28 offset  193 [6f193] HIGHLOW
	reloc   29 offset  19b [6f19b] HIGHLOW
	reloc   30 offset  1a9 [6f1a9] HIGHLOW
	reloc   31 offset  1b0 [6f1b0] HIGHLOW
	reloc   32 offset  1bb [6f1bb] HIGHLOW
	reloc   33 offset  1c9 [6f1c9] HIGHLOW
	reloc   34 offset  1d2 [6f1d2] HIGHLOW
	reloc   35 offset  1da [6f1da] HIGHLOW
	reloc   36 offset  276 [6f276] HIGHLOW
	reloc   37 offset  363 [6f363] HIGHLOW
	reloc   38 offset  369 [6f369] HIGHLOW
	reloc   39 offset  380 [6f380] HIGHLOW
	reloc   40 offset  3a4 [6f3a4] HIGHLOW
	reloc   41 offset  3e1 [6f3e1] HIGHLOW
	reloc   42 offset  3e7 [6f3e7] HIGHLOW
	reloc   43 offset  3fb [6f3fb] HIGHLOW
