
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	reloc   80 offset  623 [2b623] HIGHLOW
	reloc   81 offset  627 [2b627] HIGHLOW
	reloc   82 offset  62b [2b62b] HIGHLOW
	reloc   83 offset  62f [2b62f] HIGHLOW
	reloc   84 offset  633 [2b633] HIGHLOW
	reloc   85 offset  637 [2b637] HIGHLOW
	reloc   86 offset  63b [2b63b] HIGHLOW
	reloc   87 offset  63f [2b63f] HIGHLOW
	reloc   88 offset  643 [2b643] HIGHLOW
	reloc   89 offset  647 [2b647] HIGHLOW
	reloc   90 offset  64b [2b64b] HIGHLOW
	reloc   91 offset  64f [2b64f] HIGHLOW
	reloc   92 offset  653 [2b653] HIGHLOW
	reloc   93 offset  657 [2b657] HIGHLOW
	reloc   94 offset  65b [2b65b] HIGHLOW
	reloc   95 offset  65f [2b65f] HIGHLOW
	reloc   96 offset  663 [2b663] HIGHLOW
	reloc   97 offset  667 [2b667] HIGHLOW
	reloc   98 offset  66b [2b66b] HIGHLOW
	reloc   99 offset  66f [2b66f] HIGHLOW
	reloc  100 offset  673 [2b673] HIGHLOW
	reloc  101 offset  677 [2b677] HIGHLOW
	reloc  102 offset  67b [2b67b] HIGHLOW
	reloc  103 offset  67f [2b67f] HIGHLOW
	reloc  104 offset  683 [2b683] HIGHLOW
	reloc  105 offset  687 [2b687] HIGHLOW
	reloc  106 offset  68b [2b68b] HIGHLOW
	reloc  107 offset  68f [2b68f] HIGHLOW
	reloc  108 offset  693 [2b693] HIGHLOW
	reloc  109 offset  697 [2b697] HIGHLOW
	reloc  110 offset  69b [2b69b] HIGHLOW
	reloc  111 offset  69f [2b69f] HIGHLOW
	reloc  112 offset  6a3 [2b6a3] HIGHLOW
	reloc  113 offset  6a7 [2b6a7] HIGHLOW
	reloc  114 offset  6ab [2b6ab] HIGHLOW
	reloc  115 offset  6af [2b6af] HIGHLOW
	reloc  116 offset  6b3 [2b6b3] HIGHLOW
	reloc  117 offset  6b7 [2b6b7] HIGHLOW
	reloc  118 offset  6bb [2b6bb] HIGHLOW
	reloc  119 offset  6bf [2b6bf] HIGHLOW
	reloc  120 offset  6c3 [2b6c3] HIGHLOW
	reloc  121 offset  6c7 [2b6c7] HIGHLOW
	reloc  122 offset  6cb [2b6cb] HIGHLOW
	reloc  123 offset  6cf [2b6cf] HIGHLOW
	reloc  124 offset  6d3 [2b6d3] HIGHLOW
	reloc  125 offset  6d7 [2b6d7] HIGHLOW
	reloc  126 offset  6db [2b6db] HIGHLOW
	reloc  127 offset  6df [2b6df] HIGHLOW
	reloc  128 offset  6e3 [2b6e3] HIGHLOW
	reloc  129 offset  6e7 [2b6e7] HIGHLOW
	reloc  130 offset  6eb [2b6eb] HIGHLOW
	reloc  131 offset  6ef [2b6ef] HIGHLOW
	reloc  132 offset  6f3 [2b6f3] HIGHLOW
	reloc  133 offset  6f7 [2b6f7] HIGHLOW
	reloc  134 offset  6fb [2b6fb] HIGHLOW
	reloc  135 offset  6ff [2b6ff] HIGHLOW
	reloc  136 offset  703 [2b703] HIGHLOW
	reloc  137 offset  707 [2b707] HIGHLOW
	reloc  138 offset  70b [2b70b] HIGHLOW
	reloc  139 offset  70f [2b70f] HIGHLOW
	reloc  140 offset  713 [2b713] HIGHLOW
	reloc  141 offset  717 [2b717] HIGHLOW
	reloc  142 offset  71b [2b71b] HIGHLOW
	reloc  143 offset  71f [2b71f] HIGHLOW
	reloc  144 offset  723 [2b723] HIGHLOW
	reloc  145 offset  727 [2b727] HIGHLOW
	reloc  146 offset  72b [2b72b] HIGHLOW
	reloc  147 offset  72f [2b72f] HIGHLOW
	reloc  148 offset  733 [2b733] HIGHLOW
	reloc  149 offset  737 [2b737] HIGHLOW
	reloc  150 offset  73b [2b73b] HIGHLOW
	reloc  151 offset  73f [2b73f] HIGHLOW
	reloc  152 offset  743 [2b743] HIGHLOW
	reloc  153 offset  747 [2b747] HIGHLOW
	reloc  154 offset  957 [2b957] HIGHLOW
	reloc  155 offset  965 [2b965] HIGHLOW
	reloc  156 offset  9ed [2b9ed] HIGHLOW
	reloc  157 offset  a26 [2ba26] HIGHLOW
	reloc  158 offset  b71 [2bb71] HIGHLOW
	reloc  159 offset  ba8 [2bba8] HIGHLOW
	reloc  160 offset  c6e [2bc6e] HIGHLOW
	reloc  161 offset  c7c [2bc7c] HIGHLOW
	reloc  162 offset  d06 [2bd06] HIGHLOW
	reloc  163 offset  d3f [2bd3f] HIGHLOW
	reloc  164 offset  ea6 [2bea6] HIGHLOW
	reloc  165 offset  edd [2bedd] HIGHLOW

Virtual Address: 0002c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   64 [2c064] HIGHLOW
	reloc    1 offset   6e [2c06e] HIGHLOW
	reloc    2 offset   75 [2c075] HIGHLOW
	reloc    3 offset   7b [2c07b] HIGHLOW
	reloc    4 offset   83 [2c083] HIGHLOW
	reloc    5 offset   96 [2c096] HIGHLOW
	reloc    6 offset   a1 [2c0a1] HIGHLOW
	reloc    7 offset   b1 [2c0b1] HIGHLOW
	reloc    8 offset   e8 [2c0e8] HIGHLOW
	reloc    9 offset   f4 [2c0f4] HIGHLOW
	reloc   10 offset  106 [2c106] HIGHLOW
	reloc   11 offset  146 [2c146] HIGHLOW
	reloc   12 offset  19e [2c19e] HIGHLOW
	reloc   13 offset  1d2 [2c1d2] HIGHLOW
	reloc   14 offset  1f7 [2c1f7] HIGHLOW
	reloc   15 offset  23c [2c23c] HIGHLOW
	reloc   16 offset  312 [2c312] HIGHLOW
	reloc   17 offset  3b7 [2c3b7] HIGHLOW
	reloc   18 offset  3c1 [2c3c1] HIGHLOW
	reloc   19 offset  606 [2c606] HIGHLOW
	reloc   20 offset  60d [2c60d] HIGHLOW
	reloc   21 offset  65a [2c65a] HIGHLOW
	reloc   22 offset  667 [2c667] HIGHLOW
	reloc   23 offset  672 [2c672] HIGHLOW
	reloc   24 offset  691 [2c691] HIGHLOW
	reloc   25 offset  6b1 [2c6b1] HIGHLOW
	reloc   26 offset  6be [2c6be] HIGHLOW
	reloc   27 offset  6ca [2c6ca] HIGHLOW
	reloc   28 offset  6d1 [2c6d1] HIGHLOW
	reloc   29 offset  6d8 [2c6d8] HIGHLOW
	reloc   30 offset  6df [2c6df] HIGHLOW
	reloc   31 offset  6ea [2c6ea] HIGHLOW
	reloc   32 offset  6f7 [2c6f7] HIGHLOW
	reloc   33 offset  701 [2c701] HIGHLOW
	reloc   34 offset  70a [2c70a] HIGHLOW
	reloc   35 offset  736 [2c736] HIGHLOW
	reloc   36 offset  77e [2c77e] HIGHLOW
	reloc   37 offset  7fd [2c7fd] HIGHLOW
	reloc   38 offset  82f [2c82f] HIGHLOW
	reloc   39 offset  836 [2c836] HIGHLOW
	reloc   40 offset  85b [2c85b] HIGHLOW
	reloc   41 offset  884 [2c884] HIGHLOW
	reloc   42 offset  88b [2c88b] HIGHLOW
	reloc   43 offset  8a5 [2c8a5] HIGHLOW
	reloc   44 offset  902 [2c902] HIGHLOW
	reloc   45 offset  945 [2c945] HIGHLOW
	reloc   46 offset  969 [2c969] HIGHLOW
	reloc   47 offset  99f [2c99f] HIGHLOW
	reloc   48 offset  a1c [2ca1c] HIGHLOW
	reloc   49 offset  a23 [2ca23] HIGHLOW
	reloc   50 offset  a2b [2ca2b] HIGHLOW
	reloc   51 offset  a9e [2ca9e] HIGHLOW
	reloc   52 offset  aa5 [2caa5] HIGHLOW
	reloc   53 offset  ab2 [2cab2] HIGHLOW
	reloc   54 offset  ac6 [2cac6] HIGHLOW
	reloc   55 offset  acd [2cacd] HIGHLOW
	reloc   56 offset  ad4 [2cad4] HIGHLOW
	reloc   57 offset  adb [2cadb] HIGHLOW
	reloc   58 offset  b0e [2cb0e] HIGHLOW
	reloc   59 offset  b15 [2cb15] HIGHLOW
	reloc   60 offset  b67 [2cb67] HIGHLOW
	reloc   61 offset  b82 [2cb82] HIGHLOW
	reloc   62 offset  b89 [2cb89] HIGHLOW
	reloc   63 offset  b96 [2cb96] HIGHLOW
	reloc   64 offset  baa [2cbaa] HIGHLOW
	reloc   65 offset  bb1 [2cbb1] HIGHLOW
	reloc   66 offset  bb8 [2cbb8] HIGHLOW
	reloc   67 offset  bbf [2cbbf] HIGHLOW
	reloc   68 offset  bed [2cbed] HIGHLOW
	reloc   69 offset  bfa [2cbfa] HIGHLOW
	reloc   70 offset  c05 [2cc05] HIGHLOW
	reloc   71 offset  c49 [2cc49] HIGHLOW
	reloc   72 offset  c50 [2cc50] HIGHLOW
	reloc   73 offset  ca7 [2cca7] HIGHLOW
	reloc   74 offset  cc2 [2ccc2] HIGHLOW
	reloc   75 offset  cc9 [2ccc9] HIGHLOW
	reloc   76 offset  cd6 [2ccd6] HIGHLOW
	reloc   77 offset  cea [2ccea] HIGHLOW
	reloc   78 offset  cf1 [2ccf1] HIGHLOW
	reloc   79 offset  cf8 [2ccf8] HIGHLOW
	reloc   80 offset  cff [2ccff] HIGHLOW
	reloc   81 offset  d2c [2cd2c] HIGHLOW
	reloc   82 offset  d33 [2cd33] HIGHLOW
	reloc   83 offset  d3a [2cd3a] HIGHLOW
	reloc   84 offset  d7b [2cd7b] HIGHLOW
	reloc   85 offset  dbe [2cdbe] HIGHLOW
	reloc   86 offset  dc5 [2cdc5] HIGHLOW
	reloc   87 offset  dd2 [2cdd2] HIGHLOW
	reloc   88 offset  de6 [2cde6] HIGHLOW
	reloc   89 offset  ded [2cded] HIGHLOW
	reloc   90 offset  df4 [2cdf4] HIGHLOW
	reloc   91 offset  dfb [2cdfb] HIGHLOW
	reloc   92 offset  e4f [2ce4f] HIGHLOW
	reloc   93 offset  e6a [2ce6a] HIGHLOW
	reloc   94 offset  e71 [2ce71] HIGHLOW
	reloc   95 offset  e79 [2ce79] HIGHLOW
	reloc   96 offset  ec1 [2cec1] HIGHLOW
	reloc   97 offset  ec8 [2cec8] HIGHLOW
	reloc   98 offset  ed5 [2ced5] HIGHLOW
	reloc   99 offset  ee9 [2cee9] HIGHLOW
	reloc  100 offset  ef0 [2cef0] HIGHLOW
	reloc  101 offset  ef7 [2cef7] HIGHLOW
	reloc  102 offset  efe [2cefe] HIGHLOW
	reloc  103 offset  f23 [2cf23] HIGHLOW
	reloc  104 offset  f2a [2cf2a] HIGHLOW
	reloc  105 offset  f5e [2cf5e] HIGHLOW
	reloc  106 offset  f81 [2cf81] HIGHLOW
	reloc  107 offset  f88 [2cf88] HIGHLOW
	reloc  108 offset  f95 [2cf95] HIGHLOW
	reloc  109 offset  fa9 [2cfa9] HIGHLOW
	reloc  110 offset  fb0 [2cfb0] HIGHLOW
	reloc  111 offset  fb7 [2cfb7] HIGHLOW
	reloc  112 offset  fbe [2cfbe] HIGHLOW
	reloc  113 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   43 [2d043] HIGHLOW
	reloc    1 offset   49 [2d049] HIGHLOW
	reloc    2 offset   53 [2d053] HIGHLOW
	reloc    3 offset   65 [2d065] HIGHLOW
	reloc    4 offset   7a [2d07a] HIGHLOW
	reloc    5 offset   8d [2d08d] HIGHLOW
	reloc    6 offset   96 [2d096] HIGHLOW
	reloc    7 offset   9d [2d09d] HIGHLOW
	reloc    8 offset   a2 [2d0a2] HIGHLOW
	reloc    9 offset   a9 [2d0a9] HIGHLOW
	reloc   10 offset   b1 [2d0b1] HIGHLOW
	reloc   11 offset   ed [2d0ed] HIGHLOW
	reloc   12 offset  103 [2d103] HIGHLOW
	reloc   13 offset  190 [2d190] HIGHLOW
	reloc   14 offset  1ae [2d1ae] HIGHLOW
	reloc   15 offset  32a [2d32a] HIGHLOW
	reloc   16 offset  8d1 [2d8d1] HIGHLOW
	reloc   17 offset  ac6 [2dac6] HIGHLOW
	reloc   18 offset  aec [2daec] HIGHLOW
	reloc   19 offset  af3 [2daf3] HIGHLOW
	reloc   20 offset  b0a [2db0a] HIGHLOW
	reloc   21 offset  d17 [2dd17] HIGHLOW
	reloc   22 offset  d2f [2dd2f] HIGHLOW
	reloc   23 offset  e16 [2de16] HIGHLOW
	reloc   24 offset  fd9 [2dfd9] HIGHLOW
	reloc   25 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  57a [2e57a] HIGHLOW
	reloc    1 offset  5e5 [2e5e5] HIGHLOW
	reloc    2 offset  6bf [2e6bf] HIGHLOW
	reloc    3 offset  adb [2eadb] HIGHLOW
	reloc    4 offset  e5d [2ee5d] HIGHLOW
	reloc    5 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3e [2f03e] HIGHLOW
	reloc    1 offset  4b6 [2f4b6] HIGHLOW
	reloc    2 offset  4c1 [2f4c1] HIGHLOW
	reloc    3 offset  595 [2f595] HIGHLOW
	reloc    4 offset  5ad [2f5ad] HIGHLOW
	reloc    5 offset  61c [2f61c] HIGHLOW
	reloc    6 offset  674 [2f674] HIGHLOW
	reloc    7 offset  681 [2f681] HIGHLOW
	reloc    8 offset  696 [2f696] HIGHLOW
	reloc    9 offset  6ad [2f6ad] HIGHLOW
	reloc   10 offset  6e2 [2f6e2] HIGHLOW
	reloc   11 offset  6f3 [2f6f3] HIGHLOW
	reloc   12 offset  704 [2f704] HIGHLOW
	reloc   13 offset  758 [2f758] HIGHLOW
	reloc   14 offset  78b [2f78b] HIGHLOW
	reloc   15 offset  7c2 [2f7c2] HIGHLOW
	reloc   16 offset  7cd [2f7cd] HIGHLOW
	reloc   17 offset  7e1 [2f7e1] HIGHLOW
	reloc   18 offset  814 [2f814] HIGHLOW
	reloc   19 offset  81f [2f81f] HIGHLOW
	reloc   20 offset  83a [2f83a] HIGHLOW
	reloc   21 offset  84a [2f84a] HIGHLOW
	reloc   22 offset  85b [2f85b] HIGHLOW
	reloc   23 offset  981 [2f981] HIGHLOW
	reloc   24 offset  a6b [2fa6b] HIGHLOW
	reloc   25 offset  aa7 [2faa7] HIGHLOW
	reloc   26 offset  ab2 [2fab2] HIGHLOW
	reloc   27 offset  c16 [2fc16] HIGHLOW
	reloc   28 offset  cd7 [2fcd7] HIGHLOW
	reloc   29 offset  d21 [2fd21] HIGHLOW
	reloc   30 offset  dfd [2fdfd] HIGHLOW
	reloc   31 offset  e28 [2fe28] HIGHLOW
	reloc   32 offset  ee3 [2fee3] HIGHLOW
	reloc   33 offset  f0c [2ff0c] HIGHLOW
	reloc   34 offset  f44 [2ff44] HIGHLOW
	reloc   35 offset  f4f [2ff4f] HIGHLOW
	reloc   36 offset  f58 [2ff58] HIGHLOW
	reloc   37 offset  f6d [2ff6d] HIGHLOW
	reloc   38 offset  f8c [2ff8c] HIGHLOW
	reloc   39 offset  f94 [2ff94] HIGHLOW
	reloc   40 offset  fa8 [2ffa8] HIGHLOW
	reloc   41 offset  fcf [2ffcf] HIGHLOW
	reloc   42 offset  fd6 [2ffd6] HIGHLOW
	reloc   43 offset  fde [2ffde] HIGHLOW
	reloc   44 offset  fed [2ffed] HIGHLOW
	reloc   45 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3f [3003f] HIGHLOW
	reloc    1 offset  103 [30103] HIGHLOW
	reloc    2 offset  10e [3010e] HIGHLOW
	reloc    3 offset  1c0 [301c0] HIGHLOW
	reloc    4 offset  1ce [301ce] HIGHLOW
	reloc    5 offset  1dd [301dd] HIGHLOW
	reloc    6 offset  1ec [301ec] HIGHLOW
	reloc    7 offset  23e [3023e] HIGHLOW
	reloc    8 offset  370 [30370] HIGHLOW
	reloc    9 offset  39d [3039d] HIGHLOW
	reloc   10 offset  476 [30476] HIGHLOW
	reloc   11 offset  514 [30514] HIGHLOW
	reloc   12 offset  600 [30600] HIGHLOW
	reloc   13 offset  62b [3062b] HIGHLOW
	reloc   14 offset  759 [30759] HIGHLOW
	reloc   15 offset  77a [3077a] HIGHLOW
	reloc   16 offset  784 [30784] HIGHLOW
	reloc   17 offset  78e [3078e] HIGHLOW
	reloc   18 offset  7b6 [307b6] HIGHLOW
	reloc   19 offset  7bf [307bf] HIGHLOW
	reloc   20 offset  7c8 [307c8] HIGHLOW
	reloc   21 offset  7e4 [307e4] HIGHLOW
	reloc   22 offset  7ea [307ea] HIGHLOW
	reloc   23 offset  7f0 [307f0] HIGHLOW
	reloc   24 offset  7f7 [307f7] HIGHLOW
	reloc   25 offset  7fd [307fd] HIGHLOW
	reloc   26 offset  801 [30801] HIGHLOW
	reloc   27 offset  809 [30809] HIGHLOW
	reloc   28 offset  80d [3080d] HIGHLOW
	reloc   29 offset  814 [30814] HIGHLOW
	reloc   30 offset  9ea [309ea] HIGHLOW
	reloc   31 offset  af7 [30af7] HIGHLOW
	reloc   32 offset  b50 [30b50] HIGHLOW
	reloc   33 offset  bcf [30bcf] HIGHLOW
	reloc   34 offset  bd6 [30bd6] HIGHLOW
	reloc   35 offset  be9 [30be9] HIGHLOW
	reloc   36 offset  ca1 [30ca1] HIGHLOW
	reloc   37 offset  e25 [30e25] HIGHLOW
	reloc   38 offset  f34 [30f34] HIGHLOW
	reloc   39 offset  f6a [30f6a] HIGHLOW
	reloc   40 offset  f81 [30f81] HIGHLOW
	reloc   41 offset  fa6 [30fa6] HIGHLOW
	reloc   42 offset  faf [30faf] HIGHLOW
	reloc   43 offset  fbc [30fbc] HIGHLOW
	reloc   44 offset  fca [30fca] HIGHLOW
	reloc   45 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   1d [3101d] HIGHLOW
	reloc    1 offset   77 [31077] HIGHLOW
	reloc    2 offset  149 [31149] HIGHLOW
	reloc    3 offset  150 [31150] HIGHLOW
	reloc    4 offset  179 [31179] HIGHLOW
	reloc    5 offset  180 [31180] HIGHLOW
	reloc    6 offset  1c3 [311c3] HIGHLOW
	reloc    7 offset  30e [3130e] HIGHLOW
	reloc    8 offset  65d [3165d] HIGHLOW
	reloc    9 offset  cc2 [31cc2] HIGHLOW
	reloc   10 offset  f50 [31f50] HIGHLOW
	reloc   11 offset  f59 [31f59] HIGHLOW
	reloc   12 offset  f79 [31f79] HIGHLOW
	reloc   13 offset  f84 [31f84] HIGHLOW
	reloc   14 offset  faf [31faf] HIGHLOW
	reloc   15 offset  ff1 [31ff1] HIGHLOW

Virtual Address: 00032000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    8 [32008] HIGHLOW
	reloc    1 offset   11 [32011] HIGHLOW
	reloc    2 offset   18 [32018] HIGHLOW
	reloc    3 offset   29 [32029] HIGHLOW
	reloc    4 offset   5f [3205f] HIGHLOW
	reloc    5 offset  121 [32121] HIGHLOW
	reloc    6 offset  173 [32173] HIGHLOW
	reloc    7 offset  180 [32180] HIGHLOW
	reloc    8 offset  19b [3219b] HIGHLOW
	reloc    9 offset  1ca [321ca] HIGHLOW
	reloc   10 offset  1e0 [321e0] HIGHLOW
	reloc   11 offset  1ef [321ef] HIGHLOW
	reloc   12 offset  1fd [321fd] HIGHLOW
	reloc   13 offset  210 [32210] HIGHLOW
	reloc   14 offset  22b [3222b] HIGHLOW
	reloc   15 offset  237 [32237] HIGHLOW
	reloc   16 offset  26a [3226a] HIGHLOW
	reloc   17 offset  276 [32276] HIGHLOW
	reloc   18 offset  28b [3228b] HIGHLOW
	reloc   19 offset  299 [32299] HIGHLOW
	reloc   20 offset  29f [3229f] HIGHLOW
	reloc   21 offset  2bc [322bc] HIGHLOW
	reloc   22 offset  2c5 [322c5] HIGHLOW
	reloc   23 offset  2cc [322cc] HIGHLOW
	reloc   24 offset  2d8 [322d8] HIGHLOW
	reloc   25 offset  2de [322de] HIGHLOW
	reloc   26 offset  2f3 [322f3] HIGHLOW
	reloc   27 offset  2fd [322fd] HIGHLOW
	reloc   28 offset  312 [32312] HIGHLOW
	reloc   29 offset  32f [3232f] HIGHLOW
	reloc   30 offset  34c [3234c] HIGHLOW
	reloc   31 offset  3c3 [323c3] HIGHLOW
	reloc   32 offset  3d5 [323d5] HIGHLOW
	reloc   33 offset  3db [323db] HIGHLOW
	reloc   34 offset  3e1 [323e1] HIGHLOW
	reloc   35 offset  3e8 [323e8] HIGHLOW
	reloc   36 offset  3ef [323ef] HIGHLOW
	reloc   37 offset  3f4 [323f4] HIGHLOW
	reloc   38 offset  40c [3240c] HIGHLOW
	reloc   39 offset  4a2 [324a2] HIGHLOW
	reloc   40 offset  50a [3250a] HIGHLOW
	reloc   41 offset  5d1 [325d1] HIGHLOW
	reloc   42 offset  65a [3265a] HIGHLOW
	reloc   43 offset  665 [32665] HIGHLOW
	reloc   44 offset  8ad [328ad] HIGHLOW
	reloc   45 offset  9dd [329dd] HIGHLOW
	reloc   46 offset  a06 [32a06] HIGHLOW
	reloc   47 offset  a2a [32a2a] HIGHLOW
	reloc   48 offset  a99 [32a99] HIGHLOW
	reloc   49 offset  aa5 [32aa5] HIGHLOW
	reloc   50 offset  b8f [32b8f] HIGHLOW
	reloc   51 offset  b9b [32b9b] HIGHLOW
	reloc   52 offset  bf5 [32bf5] HIGHLOW
	reloc   53 offset  c60 [32c60] HIGHLOW
	reloc   54 offset  c8f [32c8f] HIGHLOW
	reloc   55 offset  ca6 [32ca6] HIGHLOW
	reloc   56 offset  cb1 [32cb1] HIGHLOW
	reloc   57 offset  cc8 [32cc8] HIGHLOW
	reloc   58 offset  cf5 [32cf5] HIGHLOW
	reloc   59 offset  d00 [32d00] HIGHLOW
	reloc   60 offset  d0f [32d0f] HIGHLOW
	reloc   61 offset  d1a [32d1a] HIGHLOW
	reloc   62 offset  d3e [32d3e] HIGHLOW
	reloc   63 offset  e84 [32e84] HIGHLOW
	reloc   64 offset  eb0 [32eb0] HIGHLOW
	reloc   65 offset  ee5 [32ee5] HIGHLOW
	reloc   66 offset  f67 [32f67] HIGHLOW
	reloc   67 offset  f77 [32f77] HIGHLOW
	reloc   68 offset  f8a [32f8a] HIGHLOW
	reloc   69 offset  f9c [32f9c] HIGHLOW

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  276 [33276] HIGHLOW
	reloc    1 offset  295 [33295] HIGHLOW
	reloc    2 offset  2a8 [332a8] HIGHLOW
	reloc    3 offset  376 [33376] HIGHLOW
	reloc    4 offset  37e [3337e] HIGHLOW
	reloc    5 offset  399 [33399] HIGHLOW
	reloc    6 offset  3bc [333bc] HIGHLOW
	reloc    7 offset  3d9 [333d9] HIGHLOW
	reloc    8 offset  3de [333de] HIGHLOW
	reloc    9 offset  3f3 [333f3] HIGHLOW
	reloc   10 offset  3fa [333fa] HIGHLOW
	reloc   11 offset  41a [3341a] HIGHLOW
	reloc   12 offset  49b [3349b] HIGHLOW
	reloc   13 offset  4a2 [334a2] HIGHLOW
	reloc   14 offset  4c2 [334c2] HIGHLOW
	reloc   15 offset  505 [33505] HIGHLOW
	reloc   16 offset  526 [33526] HIGHLOW
	reloc   17 offset  53d [3353d] HIGHLOW
	reloc   18 offset  556 [33556] HIGHLOW
	reloc   19 offset  590 [33590] HIGHLOW
	reloc   20 offset  6a1 [336a1] HIGHLOW
	reloc   21 offset  732 [33732] HIGHLOW
	reloc   22 offset  770 [33770] HIGHLOW
	reloc   23 offset  777 [33777] HIGHLOW
	reloc   24 offset  7c3 [337c3] HIGHLOW
	reloc   25 offset  830 [33830] HIGHLOW
	reloc   26 offset  843 [33843] HIGHLOW
	reloc   27 offset  852 [33852] HIGHLOW
	reloc   28 offset  8a9 [338a9] HIGHLOW
	reloc   29 offset  8b0 [338b0] HIGHLOW
	reloc   30 offset  8ba [338ba] HIGHLOW
	reloc   31 offset  8c1 [338c1] HIGHLOW
	reloc   32 offset  e48 [33e48] HIGHLOW
	reloc   33 offset  eed [33eed] HIGHLOW
	reloc   34 offset  fa6 [33fa6] HIGHLOW
	reloc   35 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   30 [34030] HIGHLOW
	reloc    1 offset   a6 [340a6] HIGHLOW
	reloc    2 offset   ea [340ea] HIGHLOW
	reloc    3 offset   f4 [340f4] HIGHLOW
	reloc    4 offset  18c [3418c] HIGHLOW
	reloc    5 offset  217 [34217] HIGHLOW
	reloc    6 offset  21f [3421f] HIGHLOW
	reloc    7 offset  25c [3425c] HIGHLOW
	reloc    8 offset  2fe [342fe] HIGHLOW
	reloc    9 offset  3e8 [343e8] HIGHLOW
	reloc   10 offset  498 [34498] HIGHLOW
	reloc   11 offset  586 [34586] HIGHLOW
	reloc   12 offset  597 [34597] HIGHLOW
	reloc   13 offset  5a7 [345a7] HIGHLOW
	reloc   14 offset  5d8 [345d8] HIGHLOW
	reloc   15 offset  5eb [345eb] HIGHLOW
	reloc   16 offset  5f6 [345f6] HIGHLOW
	reloc   17 offset  5fc [345fc] HIGHLOW
	reloc   18 offset  613 [34613] HIGHLOW
	reloc   19 offset  640 [34640] HIGHLOW
	reloc   20 offset  674 [34674] HIGHLOW
	reloc   21 offset  6a6 [346a6] HIGHLOW
	reloc   22 offset  7ae [347ae] HIGHLOW
	reloc   23 offset  7b5 [347b5] HIGHLOW
	reloc   24 offset  7bc [347bc] HIGHLOW
	reloc   25 offset  8d7 [348d7] HIGHLOW
	reloc   26 offset  8e5 [348e5] HIGHLOW
	reloc   27 offset  988 [34988] HIGHLOW
	reloc   28 offset  ad8 [34ad8] HIGHLOW
	reloc   29 offset  ae6 [34ae6] HIGHLOW
