
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	reloc   94 offset  9ad [f9ad] HIGHLOW
	reloc   95 offset  a29 [fa29] HIGHLOW
	reloc   96 offset  a49 [fa49] HIGHLOW
	reloc   97 offset  ab2 [fab2] HIGHLOW
	reloc   98 offset  aba [faba] HIGHLOW
	reloc   99 offset  abf [fabf] HIGHLOW
	reloc  100 offset  ac4 [fac4] HIGHLOW
	reloc  101 offset  adc [fadc] HIGHLOW
	reloc  102 offset  aec [faec] HIGHLOW
	reloc  103 offset  b10 [fb10] HIGHLOW
	reloc  104 offset  b16 [fb16] HIGHLOW
	reloc  105 offset  b36 [fb36] HIGHLOW
	reloc  106 offset  b67 [fb67] HIGHLOW
	reloc  107 offset  b8a [fb8a] HIGHLOW
	reloc  108 offset  bbc [fbbc] HIGHLOW
	reloc  109 offset  bc7 [fbc7] HIGHLOW
	reloc  110 offset  bd2 [fbd2] HIGHLOW
	reloc  111 offset  bdc [fbdc] HIGHLOW
	reloc  112 offset  be6 [fbe6] HIGHLOW
	reloc  113 offset  bf0 [fbf0] HIGHLOW
	reloc  114 offset  bfa [fbfa] HIGHLOW
	reloc  115 offset  c97 [fc97] HIGHLOW
	reloc  116 offset  cad [fcad] HIGHLOW
	reloc  117 offset  cb7 [fcb7] HIGHLOW
	reloc  118 offset  cc4 [fcc4] HIGHLOW
	reloc  119 offset  ce0 [fce0] HIGHLOW
	reloc  120 offset  ce7 [fce7] HIGHLOW
	reloc  121 offset  ced [fced] HIGHLOW
	reloc  122 offset  cf2 [fcf2] HIGHLOW
	reloc  123 offset  d21 [fd21] HIGHLOW
	reloc  124 offset  d3e [fd3e] HIGHLOW
	reloc  125 offset  d7e [fd7e] HIGHLOW
	reloc  126 offset  d94 [fd94] HIGHLOW
	reloc  127 offset  d9e [fd9e] HIGHLOW
	reloc  128 offset  db0 [fdb0] HIGHLOW
	reloc  129 offset  dd4 [fdd4] HIGHLOW
	reloc  130 offset  de4 [fde4] HIGHLOW
	reloc  131 offset  df6 [fdf6] HIGHLOW
	reloc  132 offset  e08 [fe08] HIGHLOW
	reloc  133 offset  e10 [fe10] HIGHLOW
	reloc  134 offset  e18 [fe18] HIGHLOW
	reloc  135 offset  e20 [fe20] HIGHLOW
	reloc  136 offset  e2f [fe2f] HIGHLOW
	reloc  137 offset  e40 [fe40] HIGHLOW
	reloc  138 offset  e46 [fe46] HIGHLOW
	reloc  139 offset  e4d [fe4d] HIGHLOW
	reloc  140 offset  e5f [fe5f] HIGHLOW
	reloc  141 offset  e67 [fe67] HIGHLOW
	reloc  142 offset  e6f [fe6f] HIGHLOW
	reloc  143 offset  e83 [fe83] HIGHLOW
	reloc  144 offset  e8a [fe8a] HIGHLOW
	reloc  145 offset  e90 [fe90] HIGHLOW
	reloc  146 offset  eaa [feaa] HIGHLOW
	reloc  147 offset  eba [feba] HIGHLOW
	reloc  148 offset  ec4 [fec4] HIGHLOW
	reloc  149 offset  ed7 [fed7] HIGHLOW
	reloc  150 offset  ee8 [fee8] HIGHLOW
	reloc  151 offset  ef1 [fef1] HIGHLOW
	reloc  152 offset  ef9 [fef9] HIGHLOW
	reloc  153 offset  f02 [ff02] HIGHLOW
	reloc  154 offset  f26 [ff26] HIGHLOW
	reloc  155 offset  f2d [ff2d] HIGHLOW
	reloc  156 offset  f37 [ff37] HIGHLOW
	reloc  157 offset  f3e [ff3e] HIGHLOW
	reloc  158 offset  f4d [ff4d] HIGHLOW
	reloc  159 offset  f6c [ff6c] HIGHLOW
	reloc  160 offset  f73 [ff73] HIGHLOW
	reloc  161 offset  f7b [ff7b] HIGHLOW
	reloc  162 offset  f80 [ff80] HIGHLOW
	reloc  163 offset  fab [ffab] HIGHLOW
	reloc  164 offset  fc1 [ffc1] HIGHLOW
	reloc  165 offset  fcb [ffcb] HIGHLOW
	reloc  166 offset  fd8 [ffd8] HIGHLOW
	reloc  167 offset  fe9 [ffe9] HIGHLOW
	reloc  168 offset  ff5 [fff5] HIGHLOW
	reloc  169 offset  ffd [fffd] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   2b [1002b] HIGHLOW
	reloc    2 offset   32 [10032] HIGHLOW
	reloc    3 offset   38 [10038] HIGHLOW
	reloc    4 offset   3d [1003d] HIGHLOW
	reloc    5 offset   4f [1004f] HIGHLOW
	reloc    6 offset   6a [1006a] HIGHLOW
	reloc    7 offset   70 [10070] HIGHLOW
	reloc    8 offset   76 [10076] HIGHLOW
	reloc    9 offset   7c [1007c] HIGHLOW
	reloc   10 offset   85 [10085] HIGHLOW
	reloc   11 offset   8e [1008e] HIGHLOW
	reloc   12 offset   a8 [100a8] HIGHLOW
	reloc   13 offset   b4 [100b4] HIGHLOW
	reloc   14 offset   cb [100cb] HIGHLOW
	reloc   15 offset   d6 [100d6] HIGHLOW
	reloc   16 offset   de [100de] HIGHLOW
	reloc   17 offset   f0 [100f0] HIGHLOW
	reloc   18 offset   f7 [100f7] HIGHLOW
	reloc   19 offset   fd [100fd] HIGHLOW
	reloc   20 offset  102 [10102] HIGHLOW
	reloc   21 offset  117 [10117] HIGHLOW
	reloc   22 offset  11f [1011f] HIGHLOW
	reloc   23 offset  140 [10140] HIGHLOW
	reloc   24 offset  148 [10148] HIGHLOW
	reloc   25 offset  158 [10158] HIGHLOW
	reloc   26 offset  15f [1015f] HIGHLOW
	reloc   27 offset  165 [10165] HIGHLOW
	reloc   28 offset  16b [1016b] HIGHLOW
	reloc   29 offset  174 [10174] HIGHLOW
	reloc   30 offset  181 [10181] HIGHLOW
	reloc   31 offset  189 [10189] HIGHLOW
	reloc   32 offset  191 [10191] HIGHLOW
	reloc   33 offset  196 [10196] HIGHLOW
	reloc   34 offset  19e [1019e] HIGHLOW
	reloc   35 offset  1a2 [101a2] HIGHLOW
	reloc   36 offset  1bb [101bb] HIGHLOW
	reloc   37 offset  1c0 [101c0] HIGHLOW
	reloc   38 offset  1cc [101cc] HIGHLOW
	reloc   39 offset  1d3 [101d3] HIGHLOW
	reloc   40 offset  1de [101de] HIGHLOW
	reloc   41 offset  1e3 [101e3] HIGHLOW
	reloc   42 offset  1ee [101ee] HIGHLOW
	reloc   43 offset  210 [10210] HIGHLOW
	reloc   44 offset  217 [10217] HIGHLOW
	reloc   45 offset  21e [1021e] HIGHLOW
	reloc   46 offset  22f [1022f] HIGHLOW
	reloc   47 offset  261 [10261] HIGHLOW
	reloc   48 offset  292 [10292] HIGHLOW
	reloc   49 offset  2a2 [102a2] HIGHLOW
	reloc   50 offset  2a8 [102a8] HIGHLOW
	reloc   51 offset  2bc [102bc] HIGHLOW
	reloc   52 offset  2c5 [102c5] HIGHLOW
	reloc   53 offset  2e4 [102e4] HIGHLOW
	reloc   54 offset  2fd [102fd] HIGHLOW
	reloc   55 offset  312 [10312] HIGHLOW
	reloc   56 offset  318 [10318] HIGHLOW
	reloc   57 offset  341 [10341] HIGHLOW
	reloc   58 offset  34e [1034e] HIGHLOW
	reloc   59 offset  35d [1035d] HIGHLOW
	reloc   60 offset  364 [10364] HIGHLOW
	reloc   61 offset  36e [1036e] HIGHLOW
	reloc   62 offset  376 [10376] HIGHLOW
	reloc   63 offset  381 [10381] HIGHLOW
	reloc   64 offset  38a [1038a] HIGHLOW
	reloc   65 offset  3b4 [103b4] HIGHLOW
	reloc   66 offset  3d8 [103d8] HIGHLOW
	reloc   67 offset  45e [1045e] HIGHLOW
	reloc   68 offset  470 [10470] HIGHLOW
	reloc   69 offset  492 [10492] HIGHLOW
	reloc   70 offset  49f [1049f] HIGHLOW
	reloc   71 offset  4e4 [104e4] HIGHLOW
	reloc   72 offset  541 [10541] HIGHLOW
	reloc   73 offset  59b [1059b] HIGHLOW
	reloc   74 offset  5a3 [105a3] HIGHLOW
	reloc   75 offset  5f5 [105f5] HIGHLOW
	reloc   76 offset  607 [10607] HIGHLOW
	reloc   77 offset  73d [1073d] HIGHLOW
	reloc   78 offset  74c [1074c] HIGHLOW
	reloc   79 offset  764 [10764] HIGHLOW
	reloc   80 offset  98c [1098c] HIGHLOW
	reloc   81 offset  a1c [10a1c] HIGHLOW
	reloc   82 offset  ad6 [10ad6] HIGHLOW
	reloc   83 offset  b58 [10b58] HIGHLOW
	reloc   84 offset  b73 [10b73] HIGHLOW
	reloc   85 offset  b85 [10b85] HIGHLOW
	reloc   86 offset  bee [10bee] HIGHLOW
	reloc   87 offset  e09 [10e09] HIGHLOW
	reloc   88 offset  e8c [10e8c] HIGHLOW
	reloc   89 offset  e90 [10e90] HIGHLOW
	reloc   90 offset  e94 [10e94] HIGHLOW
	reloc   91 offset  e98 [10e98] HIGHLOW
	reloc   92 offset  e9c [10e9c] HIGHLOW
	reloc   93 offset  ea0 [10ea0] HIGHLOW
	reloc   94 offset  ea4 [10ea4] HIGHLOW
	reloc   95 offset  ea8 [10ea8] HIGHLOW
	reloc   96 offset  ed2 [10ed2] HIGHLOW
	reloc   97 offset  eef [10eef] HIGHLOW
	reloc   98 offset  f3b [10f3b] HIGHLOW
	reloc   99 offset  fef [10fef] HIGHLOW
	reloc  100 offset  ffb [10ffb] HIGHLOW
	reloc  101 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  112 [11112] HIGHLOW
	reloc    1 offset  290 [11290] HIGHLOW
	reloc    2 offset  2ea [112ea] HIGHLOW
	reloc    3 offset  2f1 [112f1] HIGHLOW
	reloc    4 offset  307 [11307] HIGHLOW
	reloc    5 offset  343 [11343] HIGHLOW
	reloc    6 offset  34b [1134b] HIGHLOW
	reloc    7 offset  37c [1137c] HIGHLOW
	reloc    8 offset  385 [11385] HIGHLOW
	reloc    9 offset  390 [11390] HIGHLOW
	reloc   10 offset  3cb [113cb] HIGHLOW
	reloc   11 offset  3e1 [113e1] HIGHLOW
	reloc   12 offset  3f7 [113f7] HIGHLOW
	reloc   13 offset  400 [11400] HIGHLOW
	reloc   14 offset  40b [1140b] HIGHLOW
	reloc   15 offset  413 [11413] HIGHLOW
	reloc   16 offset  431 [11431] HIGHLOW
	reloc   17 offset  43d [1143d] HIGHLOW
	reloc   18 offset  453 [11453] HIGHLOW
	reloc   19 offset  45c [1145c] HIGHLOW
	reloc   20 offset  465 [11465] HIGHLOW
	reloc   21 offset  4b0 [114b0] HIGHLOW
	reloc   22 offset  514 [11514] HIGHLOW
	reloc   23 offset  54e [1154e] HIGHLOW
	reloc   24 offset  562 [11562] HIGHLOW
	reloc   25 offset  5a9 [115a9] HIGHLOW
	reloc   26 offset  5b5 [115b5] HIGHLOW
	reloc   27 offset  5cd [115cd] HIGHLOW
	reloc   28 offset  5d5 [115d5] HIGHLOW
	reloc   29 offset  604 [11604] HIGHLOW
	reloc   30 offset  624 [11624] HIGHLOW
	reloc   31 offset  691 [11691] HIGHLOW
	reloc   32 offset  73e [1173e] HIGHLOW
	reloc   33 offset  74f [1174f] HIGHLOW
	reloc   34 offset  77f [1177f] HIGHLOW
	reloc   35 offset  787 [11787] HIGHLOW
	reloc   36 offset  7e6 [117e6] HIGHLOW
	reloc   37 offset  7ee [117ee] HIGHLOW
	reloc   38 offset  814 [11814] HIGHLOW
	reloc   39 offset  838 [11838] HIGHLOW
	reloc   40 offset  841 [11841] HIGHLOW
	reloc   41 offset  84c [1184c] HIGHLOW
	reloc   42 offset  88f [1188f] HIGHLOW
	reloc   43 offset  8bc [118bc] HIGHLOW
	reloc   44 offset  91b [1191b] HIGHLOW
	reloc   45 offset  95b [1195b] HIGHLOW
	reloc   46 offset  962 [11962] HIGHLOW
	reloc   47 offset  9de [119de] HIGHLOW
	reloc   48 offset  9e6 [119e6] HIGHLOW
	reloc   49 offset  a2e [11a2e] HIGHLOW
	reloc   50 offset  a50 [11a50] HIGHLOW
	reloc   51 offset  ac0 [11ac0] HIGHLOW
	reloc   52 offset  aef [11aef] HIGHLOW
	reloc   53 offset  b2e [11b2e] HIGHLOW
	reloc   54 offset  bd0 [11bd0] HIGHLOW
	reloc   55 offset  be4 [11be4] HIGHLOW
	reloc   56 offset  bfc [11bfc] HIGHLOW
	reloc   57 offset  c04 [11c04] HIGHLOW
	reloc   58 offset  c25 [11c25] HIGHLOW
	reloc   59 offset  c68 [11c68] HIGHLOW
	reloc   60 offset  d9e [11d9e] HIGHLOW
	reloc   61 offset  dcb [11dcb] HIGHLOW
	reloc   62 offset  dd8 [11dd8] HIGHLOW
	reloc   63 offset  ede [11ede] HIGHLOW
	reloc   64 offset  f0f [11f0f] HIGHLOW
	reloc   65 offset  f51 [11f51] HIGHLOW
	reloc   66 offset  f88 [11f88] HIGHLOW
	reloc   67 offset  fa5 [11fa5] HIGHLOW
	reloc   68 offset  fb9 [11fb9] HIGHLOW
	reloc   69 offset  fc4 [11fc4] HIGHLOW

Virtual Address: 00012000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset  10b [1210b] HIGHLOW
	reloc    2 offset  20c [1220c] HIGHLOW
	reloc    3 offset  21c [1221c] HIGHLOW
	reloc    4 offset  22d [1222d] HIGHLOW
	reloc    5 offset  235 [12235] HIGHLOW
	reloc    6 offset  245 [12245] HIGHLOW
	reloc    7 offset  256 [12256] HIGHLOW
	reloc    8 offset  29b [1229b] HIGHLOW
	reloc    9 offset  2d5 [122d5] HIGHLOW
	reloc   10 offset  302 [12302] HIGHLOW
	reloc   11 offset  316 [12316] HIGHLOW
	reloc   12 offset  32a [1232a] HIGHLOW
	reloc   13 offset  345 [12345] HIGHLOW
	reloc   14 offset  35c [1235c] HIGHLOW
	reloc   15 offset  36c [1236c] HIGHLOW
	reloc   16 offset  388 [12388] HIGHLOW
	reloc   17 offset  395 [12395] HIGHLOW
	reloc   18 offset  3a3 [123a3] HIGHLOW
	reloc   19 offset  3d6 [123d6] HIGHLOW
	reloc   20 offset  3e9 [123e9] HIGHLOW
	reloc   21 offset  3fe [123fe] HIGHLOW
	reloc   22 offset  410 [12410] HIGHLOW
	reloc   23 offset  45e [1245e] HIGHLOW
	reloc   24 offset  4f7 [124f7] HIGHLOW
	reloc   25 offset  51a [1251a] HIGHLOW
	reloc   26 offset  55e [1255e] HIGHLOW
	reloc   27 offset  573 [12573] HIGHLOW
	reloc   28 offset  5be [125be] HIGHLOW
	reloc   29 offset  5cc [125cc] HIGHLOW
	reloc   30 offset  5da [125da] HIGHLOW
	reloc   31 offset  6f4 [126f4] HIGHLOW
	reloc   32 offset  717 [12717] HIGHLOW
	reloc   33 offset  722 [12722] HIGHLOW
	reloc   34 offset  743 [12743] HIGHLOW
	reloc   35 offset  792 [12792] HIGHLOW
	reloc   36 offset  7d1 [127d1] HIGHLOW
	reloc   37 offset  7ec [127ec] HIGHLOW
	reloc   38 offset  7fb [127fb] HIGHLOW
	reloc   39 offset  808 [12808] HIGHLOW
	reloc   40 offset  814 [12814] HIGHLOW
	reloc   41 offset  822 [12822] HIGHLOW
	reloc   42 offset  829 [12829] HIGHLOW
	reloc   43 offset  838 [12838] HIGHLOW
	reloc   44 offset  841 [12841] HIGHLOW
	reloc   45 offset  852 [12852] HIGHLOW
	reloc   46 offset  86e [1286e] HIGHLOW
	reloc   47 offset  87f [1287f] HIGHLOW
	reloc   48 offset  88d [1288d] HIGHLOW
	reloc   49 offset  89d [1289d] HIGHLOW
	reloc   50 offset  8a6 [128a6] HIGHLOW
	reloc   51 offset  8c2 [128c2] HIGHLOW
	reloc   52 offset  8e5 [128e5] HIGHLOW
	reloc   53 offset  8ef [128ef] HIGHLOW
	reloc   54 offset  8f8 [128f8] HIGHLOW
	reloc   55 offset  914 [12914] HIGHLOW
	reloc   56 offset  937 [12937] HIGHLOW
	reloc   57 offset  978 [12978] HIGHLOW
	reloc   58 offset  982 [12982] HIGHLOW
	reloc   59 offset  99a [1299a] HIGHLOW
	reloc   60 offset  9c2 [129c2] HIGHLOW
	reloc   61 offset  9d0 [129d0] HIGHLOW
	reloc   62 offset  9de [129de] HIGHLOW
	reloc   63 offset  a8e [12a8e] HIGHLOW
	reloc   64 offset  bd3 [12bd3] HIGHLOW
	reloc   65 offset  bf7 [12bf7] HIGHLOW
	reloc   66 offset  c0a [12c0a] HIGHLOW
	reloc   67 offset  c24 [12c24] HIGHLOW
	reloc   68 offset  c4f [12c4f] HIGHLOW
	reloc   69 offset  c84 [12c84] HIGHLOW
	reloc   70 offset  ca6 [12ca6] HIGHLOW
	reloc   71 offset  cb1 [12cb1] HIGHLOW
	reloc   72 offset  cdf [12cdf] HIGHLOW
	reloc   73 offset  cef [12cef] HIGHLOW
	reloc   74 offset  d19 [12d19] HIGHLOW
	reloc   75 offset  d21 [12d21] HIGHLOW
	reloc   76 offset  d3f [12d3f] HIGHLOW
	reloc   77 offset  d4f [12d4f] HIGHLOW
	reloc   78 offset  d61 [12d61] HIGHLOW
	reloc   79 offset  d66 [12d66] HIGHLOW
	reloc   80 offset  da6 [12da6] HIGHLOW
	reloc   81 offset  db1 [12db1] HIGHLOW
	reloc   82 offset  df9 [12df9] HIGHLOW
	reloc   83 offset  dff [12dff] HIGHLOW
	reloc   84 offset  e28 [12e28] HIGHLOW
	reloc   85 offset  e69 [12e69] HIGHLOW
	reloc   86 offset  ed2 [12ed2] HIGHLOW
	reloc   87 offset  eec [12eec] HIGHLOW
	reloc   88 offset  ef5 [12ef5] HIGHLOW
	reloc   89 offset  f92 [12f92] HIGHLOW
	reloc   90 offset  fa7 [12fa7] HIGHLOW
	reloc   91 offset  fbf [12fbf] HIGHLOW

Virtual Address: 00013000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   37 [13037] HIGHLOW
	reloc    1 offset   3d [1303d] HIGHLOW
	reloc    2 offset   4b [1304b] HIGHLOW
	reloc    3 offset   58 [13058] HIGHLOW
	reloc    4 offset   7e [1307e] HIGHLOW
	reloc    5 offset   95 [13095] HIGHLOW
	reloc    6 offset   9c [1309c] HIGHLOW
	reloc    7 offset   a2 [130a2] HIGHLOW
	reloc    8 offset   b9 [130b9] HIGHLOW
	reloc    9 offset   c0 [130c0] HIGHLOW
	reloc   10 offset   d1 [130d1] HIGHLOW
	reloc   11 offset   d8 [130d8] HIGHLOW
	reloc   12 offset   e6 [130e6] HIGHLOW
	reloc   13 offset   fa [130fa] HIGHLOW
	reloc   14 offset  10e [1310e] HIGHLOW
	reloc   15 offset  120 [13120] HIGHLOW
	reloc   16 offset  205 [13205] HIGHLOW
	reloc   17 offset  5e0 [135e0] HIGHLOW
	reloc   18 offset  5fd [135fd] HIGHLOW
	reloc   19 offset  6e2 [136e2] HIGHLOW
	reloc   20 offset  7cd [137cd] HIGHLOW
	reloc   21 offset  ddc [13ddc] HIGHLOW
	reloc   22 offset  deb [13deb] HIGHLOW
	reloc   23 offset  e03 [13e03] HIGHLOW

Virtual Address: 00014000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   32 [14032] HIGHLOW
	reloc    1 offset  14c [1414c] HIGHLOW
	reloc    2 offset  1cd [141cd] HIGHLOW
	reloc    3 offset  1e8 [141e8] HIGHLOW
	reloc    4 offset  1f9 [141f9] HIGHLOW
	reloc    5 offset  279 [14279] HIGHLOW
	reloc    6 offset  4fe [144fe] HIGHLOW
	reloc    7 offset  502 [14502] HIGHLOW
	reloc    8 offset  506 [14506] HIGHLOW
	reloc    9 offset  50a [1450a] HIGHLOW
	reloc   10 offset  50e [1450e] HIGHLOW
	reloc   11 offset  512 [14512] HIGHLOW
	reloc   12 offset  516 [14516] HIGHLOW
	reloc   13 offset  51a [1451a] HIGHLOW
	reloc   14 offset  781 [14781] HIGHLOW
	reloc   15 offset  78b [1478b] HIGHLOW
	reloc   16 offset  790 [14790] HIGHLOW
	reloc   17 offset  795 [14795] HIGHLOW
	reloc   18 offset  79a [1479a] HIGHLOW
	reloc   19 offset  7b3 [147b3] HIGHLOW
	reloc   20 offset  7b9 [147b9] HIGHLOW
	reloc   21 offset  821 [14821] HIGHLOW
	reloc   22 offset  82d [1482d] HIGHLOW
	reloc   23 offset  845 [14845] HIGHLOW
	reloc   24 offset  85c [1485c] HIGHLOW
	reloc   25 offset  869 [14869] HIGHLOW
	reloc   26 offset  884 [14884] HIGHLOW
	reloc   27 offset  8a1 [148a1] HIGHLOW
	reloc   28 offset  8af [148af] HIGHLOW
	reloc   29 offset  8bc [148bc] HIGHLOW
	reloc   30 offset  8cc [148cc] HIGHLOW
	reloc   31 offset  8e6 [148e6] HIGHLOW
	reloc   32 offset  8f2 [148f2] HIGHLOW
	reloc   33 offset  904 [14904] HIGHLOW
	reloc   34 offset  912 [14912] HIGHLOW
	reloc   35 offset  93b [1493b] HIGHLOW
	reloc   36 offset  953 [14953] HIGHLOW
	reloc   37 offset  96a [1496a] HIGHLOW
	reloc   38 offset  973 [14973] HIGHLOW
	reloc   39 offset  979 [14979] HIGHLOW
	reloc   40 offset  9ac [149ac] HIGHLOW
	reloc   41 offset  9be [149be] HIGHLOW
	reloc   42 offset  9de [149de] HIGHLOW
	reloc   43 offset  9e4 [149e4] HIGHLOW
	reloc   44 offset  a05 [14a05] HIGHLOW
	reloc   45 offset  a0b [14a0b] HIGHLOW
	reloc   46 offset  a1a [14a1a] HIGHLOW
	reloc   47 offset  a21 [14a21] HIGHLOW
	reloc   48 offset  a28 [14a28] HIGHLOW
	reloc   49 offset  a31 [14a31] HIGHLOW
	reloc   50 offset  a4e [14a4e] HIGHLOW
	reloc   51 offset  a63 [14a63] HIGHLOW
	reloc   52 offset  a69 [14a69] HIGHLOW
	reloc   53 offset  a71 [14a71] HIGHLOW
	reloc   54 offset  a78 [14a78] HIGHLOW
	reloc   55 offset  a83 [14a83] HIGHLOW
	reloc   56 offset  aa2 [14aa2] HIGHLOW
	reloc   57 offset  abe [14abe] HIGHLOW
	reloc   58 offset  acc [14acc] HIGHLOW
	reloc   59 offset  ad6 [14ad6] HIGHLOW
	reloc   60 offset  ae3 [14ae3] HIGHLOW
	reloc   61 offset  aed [14aed] HIGHLOW
	reloc   62 offset  afa [14afa] HIGHLOW
	reloc   63 offset  b03 [14b03] HIGHLOW
	reloc   64 offset  b0c [14b0c] HIGHLOW
	reloc   65 offset  b18 [14b18] HIGHLOW
	reloc   66 offset  b4d [14b4d] HIGHLOW
	reloc   67 offset  b55 [14b55] HIGHLOW
	reloc   68 offset  b5d [14b5d] HIGHLOW
	reloc   69 offset  b72 [14b72] HIGHLOW
	reloc   70 offset  b8c [14b8c] HIGHLOW
	reloc   71 offset  ba5 [14ba5] HIGHLOW
	reloc   72 offset  bb5 [14bb5] HIGHLOW
	reloc   73 offset  bc1 [14bc1] HIGHLOW
	reloc   74 offset  bf0 [14bf0] HIGHLOW
	reloc   75 offset  c01 [14c01] HIGHLOW
	reloc   76 offset  c15 [14c15] HIGHLOW
	reloc   77 offset  c1b [14c1b] HIGHLOW
	reloc   78 offset  c22 [14c22] HIGHLOW
	reloc   79 offset  c2f [14c2f] HIGHLOW
	reloc   80 offset  c36 [14c36] HIGHLOW
	reloc   81 offset  c3c [14c3c] HIGHLOW
	reloc   82 offset  c44 [14c44] HIGHLOW
	reloc   83 offset  c4a [14c4a] HIGHLOW
	reloc   84 offset  c55 [14c55] HIGHLOW
	reloc   85 offset  c5d [14c5d] HIGHLOW
	reloc   86 offset  e9c [14e9c] HIGHLOW
	reloc   87 offset  eaa [14eaa] HIGHLOW
	reloc   88 offset  eb0 [14eb0] HIGHLOW
	reloc   89 offset  eca [14eca] HIGHLOW
	reloc   90 offset  ecf [14ecf] HIGHLOW
	reloc   91 offset  ede [14ede] HIGHLOW
	reloc   92 offset  ee7 [14ee7] HIGHLOW
	reloc   93 offset  ef4 [14ef4] HIGHLOW
	reloc   94 offset  eff [14eff] HIGHLOW
	reloc   95 offset  f11 [14f11] HIGHLOW
	reloc   96 offset  f24 [14f24] HIGHLOW
	reloc   97 offset  f2f [14f2f] HIGHLOW
	reloc   98 offset  f35 [14f35] HIGHLOW
	reloc   99 offset  f3a [14f3a] HIGHLOW
	reloc  100 offset  f40 [14f40] HIGHLOW
	reloc  101 offset  f4d [14f4d] HIGHLOW
	reloc  102 offset  f6a [14f6a] HIGHLOW
	reloc  103 offset  f70 [14f70] HIGHLOW
	reloc  104 offset  f7b [14f7b] HIGHLOW
	reloc  105 offset  f80 [14f80] HIGHLOW
	reloc  106 offset  f88 [14f88] HIGHLOW
	reloc  107 offset  f8e [14f8e] HIGHLOW
	reloc  108 offset  f98 [14f98] HIGHLOW
	reloc  109 offset  f9e [14f9e] HIGHLOW
	reloc  110 offset  fb3 [14fb3] HIGHLOW
	reloc  111 offset  fba [14fba] HIGHLOW
	reloc  112 offset  fc0 [14fc0] HIGHLOW
	reloc  113 offset  fce [14fce] HIGHLOW
	reloc  114 offset  fd4 [14fd4] HIGHLOW
	reloc  115 offset  fd9 [14fd9] HIGHLOW
	reloc  116 offset  fdf [14fdf] HIGHLOW
	reloc  117 offset  fed [14fed] HIGHLOW
	reloc  118 offset  ff9 [14ff9] HIGHLOW
	reloc  119 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   17 [15017] HIGHLOW
	reloc    1 offset   28 [15028] HIGHLOW
	reloc    2 offset   2e [1502e] HIGHLOW
	reloc    3 offset   3f [1503f] HIGHLOW
	reloc    4 offset   a2 [150a2] HIGHLOW
	reloc    5 offset  43d [1543d] HIGHLOW
	reloc    6 offset  443 [15443] HIGHLOW
