
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	reloc  609 offset  dc8 [2dc8] HIGHLOW
	reloc  610 offset  dcc [2dcc] HIGHLOW
	reloc  611 offset  dd0 [2dd0] HIGHLOW
	reloc  612 offset  dd4 [2dd4] HIGHLOW
	reloc  613 offset  dd8 [2dd8] HIGHLOW
	reloc  614 offset  ddc [2ddc] HIGHLOW
	reloc  615 offset  de0 [2de0] HIGHLOW
	reloc  616 offset  de4 [2de4] HIGHLOW
	reloc  617 offset  de8 [2de8] HIGHLOW
	reloc  618 offset  dec [2dec] HIGHLOW
	reloc  619 offset  df0 [2df0] HIGHLOW
	reloc  620 offset  df4 [2df4] HIGHLOW
	reloc  621 offset  df8 [2df8] HIGHLOW
	reloc  622 offset  dfc [2dfc] HIGHLOW
	reloc  623 offset  e00 [2e00] HIGHLOW
	reloc  624 offset  e04 [2e04] HIGHLOW
	reloc  625 offset  e08 [2e08] HIGHLOW
	reloc  626 offset  e0c [2e0c] HIGHLOW
	reloc  627 offset  e10 [2e10] HIGHLOW
	reloc  628 offset  e14 [2e14] HIGHLOW
	reloc  629 offset  e18 [2e18] HIGHLOW
	reloc  630 offset  e1c [2e1c] HIGHLOW
	reloc  631 offset  e20 [2e20] HIGHLOW
	reloc  632 offset  e24 [2e24] HIGHLOW
	reloc  633 offset  e28 [2e28] HIGHLOW
	reloc  634 offset  e2c [2e2c] HIGHLOW
	reloc  635 offset  e30 [2e30] HIGHLOW
	reloc  636 offset  e34 [2e34] HIGHLOW
	reloc  637 offset  e38 [2e38] HIGHLOW
	reloc  638 offset  e3c [2e3c] HIGHLOW
	reloc  639 offset  e40 [2e40] HIGHLOW
	reloc  640 offset  e44 [2e44] HIGHLOW
	reloc  641 offset  e48 [2e48] HIGHLOW
	reloc  642 offset  e4c [2e4c] HIGHLOW
	reloc  643 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  878 [3878] HIGHLOW
	reloc    1 offset  87c [387c] HIGHLOW
	reloc    2 offset  880 [3880] HIGHLOW
	reloc    3 offset  884 [3884] HIGHLOW
	reloc    4 offset  888 [3888] HIGHLOW
	reloc    5 offset  88c [388c] HIGHLOW
	reloc    6 offset  890 [3890] HIGHLOW
	reloc    7 offset  8b8 [38b8] HIGHLOW
	reloc    8 offset  8bc [38bc] HIGHLOW
	reloc    9 offset  8c0 [38c0] HIGHLOW
	reloc   10 offset  8c4 [38c4] HIGHLOW
	reloc   11 offset  8c8 [38c8] HIGHLOW
	reloc   12 offset  99b [399b] HIGHLOW
	reloc   13 offset  9a5 [39a5] HIGHLOW
	reloc   14 offset  9b5 [39b5] HIGHLOW
	reloc   15 offset  9ba [39ba] HIGHLOW
	reloc   16 offset  9bf [39bf] HIGHLOW
	reloc   17 offset  9ca [39ca] HIGHLOW
	reloc   18 offset  9cf [39cf] HIGHLOW
	reloc   19 offset  9da [39da] HIGHLOW
	reloc   20 offset  9df [39df] HIGHLOW
	reloc   21 offset  9eb [39eb] HIGHLOW
	reloc   22 offset  9f0 [39f0] HIGHLOW
	reloc   23 offset  9fc [39fc] HIGHLOW
	reloc   24 offset  a01 [3a01] HIGHLOW
	reloc   25 offset  a11 [3a11] HIGHLOW
	reloc   26 offset  a18 [3a18] HIGHLOW
	reloc   27 offset  a20 [3a20] HIGHLOW
	reloc   28 offset  a27 [3a27] HIGHLOW
	reloc   29 offset  a2d [3a2d] HIGHLOW
	reloc   30 offset  a31 [3a31] HIGHLOW
	reloc   31 offset  a4d [3a4d] HIGHLOW
	reloc   32 offset  a5a [3a5a] HIGHLOW
	reloc   33 offset  a68 [3a68] HIGHLOW
	reloc   34 offset  a71 [3a71] HIGHLOW
	reloc   35 offset  c68 [3c68] HIGHLOW
	reloc   36 offset  c6e [3c6e] HIGHLOW
	reloc   37 offset  c74 [3c74] HIGHLOW
	reloc   38 offset  c7a [3c7a] HIGHLOW
	reloc   39 offset  c80 [3c80] HIGHLOW
	reloc   40 offset  c86 [3c86] HIGHLOW
	reloc   41 offset  c8c [3c8c] HIGHLOW
	reloc   42 offset  cb2 [3cb2] HIGHLOW
	reloc   43 offset  cb9 [3cb9] HIGHLOW
	reloc   44 offset  cc0 [3cc0] HIGHLOW
	reloc   45 offset  cc7 [3cc7] HIGHLOW
	reloc   46 offset  cdf [3cdf] HIGHLOW
	reloc   47 offset  ced [3ced] HIGHLOW
	reloc   48 offset  d26 [3d26] HIGHLOW
	reloc   49 offset  d81 [3d81] HIGHLOW
	reloc   50 offset  dc0 [3dc0] HIGHLOW
	reloc   51 offset  dff [3dff] HIGHLOW
	reloc   52 offset  e11 [3e11] HIGHLOW
	reloc   53 offset  e3b [3e3b] HIGHLOW
	reloc   54 offset  e50 [3e50] HIGHLOW
	reloc   55 offset  f22 [3f22] HIGHLOW
	reloc   56 offset  f80 [3f80] HIGHLOW
	reloc   57 offset  f98 [3f98] HIGHLOW

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   66 [4066] HIGHLOW
	reloc    1 offset   6e [406e] HIGHLOW
	reloc    2 offset   7d [407d] HIGHLOW
	reloc    3 offset   b5 [40b5] HIGHLOW
	reloc    4 offset  100 [4100] HIGHLOW
	reloc    5 offset  14d [414d] HIGHLOW
	reloc    6 offset  16b [416b] HIGHLOW
	reloc    7 offset  17c [417c] HIGHLOW
	reloc    8 offset  34f [434f] HIGHLOW
	reloc    9 offset  355 [4355] HIGHLOW
	reloc   10 offset  36a [436a] HIGHLOW
	reloc   11 offset  370 [4370] HIGHLOW
	reloc   12 offset  3c1 [43c1] HIGHLOW
	reloc   13 offset  3f5 [43f5] HIGHLOW
	reloc   14 offset  44c [444c] HIGHLOW
	reloc   15 offset  46c [446c] HIGHLOW
	reloc   16 offset  494 [4494] HIGHLOW
	reloc   17 offset  4f1 [44f1] HIGHLOW
	reloc   18 offset  6bb [46bb] HIGHLOW
	reloc   19 offset  6fd [46fd] HIGHLOW
	reloc   20 offset  752 [4752] HIGHLOW
	reloc   21 offset  7d5 [47d5] HIGHLOW
	reloc   22 offset  7dc [47dc] HIGHLOW
	reloc   23 offset  7e3 [47e3] HIGHLOW
	reloc   24 offset  7ea [47ea] HIGHLOW
	reloc   25 offset  7f1 [47f1] HIGHLOW
	reloc   26 offset  7f8 [47f8] HIGHLOW
	reloc   27 offset  7ff [47ff] HIGHLOW
	reloc   28 offset  806 [4806] HIGHLOW
	reloc   29 offset  80d [480d] HIGHLOW
	reloc   30 offset  814 [4814] HIGHLOW
	reloc   31 offset  84f [484f] HIGHLOW
	reloc   32 offset  855 [4855] HIGHLOW
	reloc   33 offset  925 [4925] HIGHLOW
	reloc   34 offset  963 [4963] HIGHLOW
	reloc   35 offset  99b [499b] HIGHLOW
	reloc   36 offset  9ba [49ba] HIGHLOW
	reloc   37 offset  9c0 [49c0] HIGHLOW
	reloc   38 offset  a46 [4a46] HIGHLOW
	reloc   39 offset  a4e [4a4e] HIGHLOW
	reloc   40 offset  a79 [4a79] HIGHLOW
	reloc   41 offset  acd [4acd] HIGHLOW
	reloc   42 offset  b2b [4b2b] HIGHLOW
	reloc   43 offset  b3b [4b3b] HIGHLOW
	reloc   44 offset  b41 [4b41] HIGHLOW
	reloc   45 offset  b61 [4b61] HIGHLOW
	reloc   46 offset  b75 [4b75] HIGHLOW
	reloc   47 offset  ba6 [4ba6] HIGHLOW
	reloc   48 offset  d52 [4d52] HIGHLOW
	reloc   49 offset  da7 [4da7] HIGHLOW
	reloc   50 offset  e0f [4e0f] HIGHLOW
	reloc   51 offset  e21 [4e21] HIGHLOW
	reloc   52 offset  e33 [4e33] HIGHLOW
	reloc   53 offset  e43 [4e43] HIGHLOW
	reloc   54 offset  e7d [4e7d] HIGHLOW
	reloc   55 offset  e87 [4e87] HIGHLOW
	reloc   56 offset  ec3 [4ec3] HIGHLOW
	reloc   57 offset  edc [4edc] HIGHLOW
	reloc   58 offset  ef0 [4ef0] HIGHLOW
	reloc   59 offset  f19 [4f19] HIGHLOW
	reloc   60 offset  f82 [4f82] HIGHLOW
	reloc   61 offset  f99 [4f99] HIGHLOW
	reloc   62 offset  fb2 [4fb2] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1a6 [51a6] HIGHLOW
	reloc    1 offset  4b9 [54b9] HIGHLOW
	reloc    2 offset  4c8 [54c8] HIGHLOW
	reloc    3 offset  994 [5994] HIGHLOW
	reloc    4 offset  b63 [5b63] HIGHLOW
	reloc    5 offset  d98 [5d98] HIGHLOW
	reloc    6 offset  dbf [5dbf] HIGHLOW
	reloc    7 offset  e5a [5e5a] HIGHLOW
	reloc    8 offset  e64 [5e64] HIGHLOW
	reloc    9 offset  e6f [5e6f] HIGHLOW
	reloc   10 offset  e7d [5e7d] HIGHLOW
	reloc   11 offset  eaa [5eaa] HIGHLOW
	reloc   12 offset  eb1 [5eb1] HIGHLOW
	reloc   13 offset  f18 [5f18] HIGHLOW
	reloc   14 offset  f22 [5f22] HIGHLOW
	reloc   15 offset  f8d [5f8d] HIGHLOW
	reloc   16 offset  fb2 [5fb2] HIGHLOW
	reloc   17 offset  fbc [5fbc] HIGHLOW

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4c [604c] HIGHLOW
	reloc    1 offset   c3 [60c3] HIGHLOW
	reloc    2 offset   e6 [60e6] HIGHLOW
	reloc    3 offset   ee [60ee] HIGHLOW
	reloc    4 offset  10b [610b] HIGHLOW
	reloc    5 offset  111 [6111] HIGHLOW
	reloc    6 offset  14e [614e] HIGHLOW
	reloc    7 offset  155 [6155] HIGHLOW
	reloc    8 offset  163 [6163] HIGHLOW
	reloc    9 offset  16a [616a] HIGHLOW
	reloc   10 offset  175 [6175] HIGHLOW
	reloc   11 offset  17c [617c] HIGHLOW
	reloc   12 offset  19d [619d] HIGHLOW
	reloc   13 offset  1c1 [61c1] HIGHLOW
	reloc   14 offset  1c8 [61c8] HIGHLOW
	reloc   15 offset  209 [6209] HIGHLOW
	reloc   16 offset  228 [6228] HIGHLOW
	reloc   17 offset  245 [6245] HIGHLOW
	reloc   18 offset  289 [6289] HIGHLOW
	reloc   19 offset  28f [628f] HIGHLOW
	reloc   20 offset  2c7 [62c7] HIGHLOW
	reloc   21 offset  312 [6312] HIGHLOW
	reloc   22 offset  335 [6335] HIGHLOW
	reloc   23 offset  370 [6370] HIGHLOW
	reloc   24 offset  3c8 [63c8] HIGHLOW
	reloc   25 offset  45b [645b] HIGHLOW
	reloc   26 offset  465 [6465] HIGHLOW
	reloc   27 offset  46c [646c] HIGHLOW
	reloc   28 offset  473 [6473] HIGHLOW
	reloc   29 offset  47a [647a] HIGHLOW
	reloc   30 offset  481 [6481] HIGHLOW
	reloc   31 offset  488 [6488] HIGHLOW
	reloc   32 offset  48f [648f] HIGHLOW
	reloc   33 offset  496 [6496] HIGHLOW
	reloc   34 offset  49d [649d] HIGHLOW
	reloc   35 offset  4a4 [64a4] HIGHLOW
	reloc   36 offset  4ae [64ae] HIGHLOW
	reloc   37 offset  4e5 [64e5] HIGHLOW
	reloc   38 offset  5b1 [65b1] HIGHLOW
	reloc   39 offset  5df [65df] HIGHLOW
	reloc   40 offset  65f [665f] HIGHLOW
	reloc   41 offset  671 [6671] HIGHLOW
	reloc   42 offset  67f [667f] HIGHLOW
	reloc   43 offset  68d [668d] HIGHLOW
	reloc   44 offset  69d [669d] HIGHLOW
	reloc   45 offset  6a8 [66a8] HIGHLOW
	reloc   46 offset  6b6 [66b6] HIGHLOW
	reloc   47 offset  6c4 [66c4] HIGHLOW
	reloc   48 offset  6f5 [66f5] HIGHLOW
	reloc   49 offset  71d [671d] HIGHLOW
	reloc   50 offset  73b [673b] HIGHLOW
	reloc   51 offset  77d [677d] HIGHLOW
	reloc   52 offset  7e4 [67e4] HIGHLOW
	reloc   53 offset  7fd [67fd] HIGHLOW
	reloc   54 offset  824 [6824] HIGHLOW
	reloc   55 offset  83c [683c] HIGHLOW
	reloc   56 offset  bb9 [6bb9] HIGHLOW
	reloc   57 offset  bd4 [6bd4] HIGHLOW
	reloc   58 offset  bf3 [6bf3] HIGHLOW
	reloc   59 offset  c2f [6c2f] HIGHLOW
	reloc   60 offset  c39 [6c39] HIGHLOW
	reloc   61 offset  c9b [6c9b] HIGHLOW
	reloc   62 offset  d1c [6d1c] HIGHLOW
	reloc   63 offset  e1b [6e1b] HIGHLOW
	reloc   64 offset  f2d [6f2d] HIGHLOW
	reloc   65 offset  f53 [6f53] HIGHLOW
	reloc   66 offset  fc1 [6fc1] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   22 [7022] HIGHLOW
	reloc    2 offset  13a [713a] HIGHLOW
	reloc    3 offset  182 [7182] HIGHLOW
	reloc    4 offset  19b [719b] HIGHLOW
	reloc    5 offset  404 [7404] HIGHLOW
	reloc    6 offset  40e [740e] HIGHLOW
	reloc    7 offset  415 [7415] HIGHLOW
	reloc    8 offset  41c [741c] HIGHLOW
	reloc    9 offset  423 [7423] HIGHLOW
	reloc   10 offset  42a [742a] HIGHLOW
	reloc   11 offset  431 [7431] HIGHLOW
	reloc   12 offset  438 [7438] HIGHLOW
	reloc   13 offset  43f [743f] HIGHLOW
	reloc   14 offset  446 [7446] HIGHLOW
	reloc   15 offset  44d [744d] HIGHLOW
	reloc   16 offset  4be [74be] HIGHLOW
	reloc   17 offset  4c7 [74c7] HIGHLOW
	reloc   18 offset  4e1 [74e1] HIGHLOW
	reloc   19 offset  517 [7517] HIGHLOW
	reloc   20 offset  552 [7552] HIGHLOW
	reloc   21 offset  558 [7558] HIGHLOW
	reloc   22 offset  566 [7566] HIGHLOW
	reloc   23 offset  56d [756d] HIGHLOW
	reloc   24 offset  574 [7574] HIGHLOW
	reloc   25 offset  57b [757b] HIGHLOW
	reloc   26 offset  582 [7582] HIGHLOW
	reloc   27 offset  589 [7589] HIGHLOW
	reloc   28 offset  590 [7590] HIGHLOW
	reloc   29 offset  597 [7597] HIGHLOW
	reloc   30 offset  59e [759e] HIGHLOW
	reloc   31 offset  5a5 [75a5] HIGHLOW
	reloc   32 offset  5ab [75ab] HIGHLOW
	reloc   33 offset  61f [761f] HIGHLOW
	reloc   34 offset  6b8 [76b8] HIGHLOW
	reloc   35 offset  6bf [76bf] HIGHLOW
	reloc   36 offset  6c5 [76c5] HIGHLOW
	reloc   37 offset  6da [76da] HIGHLOW
	reloc   38 offset  6e2 [76e2] HIGHLOW
	reloc   39 offset  6e8 [76e8] HIGHLOW
	reloc   40 offset  6f6 [76f6] HIGHLOW
	reloc   41 offset  6fc [76fc] HIGHLOW
	reloc   42 offset  78a [778a] HIGHLOW
	reloc   43 offset  791 [7791] HIGHLOW
	reloc   44 offset  798 [7798] HIGHLOW
	reloc   45 offset  79f [779f] HIGHLOW
	reloc   46 offset  7b7 [77b7] HIGHLOW
	reloc   47 offset  7c5 [77c5] HIGHLOW
	reloc   48 offset  7e1 [77e1] HIGHLOW
	reloc   49 offset  830 [7830] HIGHLOW
	reloc   50 offset  aca [7aca] HIGHLOW
	reloc   51 offset  af2 [7af2] HIGHLOW
	reloc   52 offset  b38 [7b38] HIGHLOW
	reloc   53 offset  b72 [7b72] HIGHLOW
	reloc   54 offset  b85 [7b85] HIGHLOW
	reloc   55 offset  b9a [7b9a] HIGHLOW
	reloc   56 offset  d39 [7d39] HIGHLOW
	reloc   57 offset  d4c [7d4c] HIGHLOW
	reloc   58 offset  d5c [7d5c] HIGHLOW
	reloc   59 offset  d86 [7d86] HIGHLOW
	reloc   60 offset  d9f [7d9f] HIGHLOW
	reloc   61 offset  dae [7dae] HIGHLOW
	reloc   62 offset  db6 [7db6] HIGHLOW
	reloc   63 offset  dc5 [7dc5] HIGHLOW
	reloc   64 offset  e13 [7e13] HIGHLOW
	reloc   65 offset  e72 [7e72] HIGHLOW
	reloc   66 offset  e8b [7e8b] HIGHLOW
	reloc   67 offset  e91 [7e91] HIGHLOW
	reloc   68 offset  edd [7edd] HIGHLOW
	reloc   69 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  11c [811c] HIGHLOW
	reloc    1 offset  12c [812c] HIGHLOW
	reloc    2 offset  19d [819d] HIGHLOW
	reloc    3 offset  1d8 [81d8] HIGHLOW
	reloc    4 offset  20c [820c] HIGHLOW
	reloc    5 offset  218 [8218] HIGHLOW
	reloc    6 offset  290 [8290] HIGHLOW
	reloc    7 offset  2cb [82cb] HIGHLOW
	reloc    8 offset  2e2 [82e2] HIGHLOW
	reloc    9 offset  303 [8303] HIGHLOW
	reloc   10 offset  398 [8398] HIGHLOW
	reloc   11 offset  45d [845d] HIGHLOW
	reloc   12 offset  4a0 [84a0] HIGHLOW
	reloc   13 offset  50d [850d] HIGHLOW
	reloc   14 offset  52e [852e] HIGHLOW
	reloc   15 offset  564 [8564] HIGHLOW
	reloc   16 offset  5a1 [85a1] HIGHLOW
	reloc   17 offset  5a8 [85a8] HIGHLOW
	reloc   18 offset  5af [85af] HIGHLOW
	reloc   19 offset  5b6 [85b6] HIGHLOW
	reloc   20 offset  5bd [85bd] HIGHLOW
	reloc   21 offset  5c4 [85c4] HIGHLOW
	reloc   22 offset  5cb [85cb] HIGHLOW
	reloc   23 offset  5d2 [85d2] HIGHLOW
	reloc   24 offset  5d9 [85d9] HIGHLOW
	reloc   25 offset  5e0 [85e0] HIGHLOW
	reloc   26 offset  61b [861b] HIGHLOW
	reloc   27 offset  621 [8621] HIGHLOW
	reloc   28 offset  67b [867b] HIGHLOW
	reloc   29 offset  69d [869d] HIGHLOW
	reloc   30 offset  6a4 [86a4] HIGHLOW
	reloc   31 offset  6c6 [86c6] HIGHLOW
	reloc   32 offset  6db [86db] HIGHLOW
	reloc   33 offset  6e9 [86e9] HIGHLOW
	reloc   34 offset  706 [8706] HIGHLOW
	reloc   35 offset  753 [8753] HIGHLOW
	reloc   36 offset  76e [876e] HIGHLOW
	reloc   37 offset  789 [8789] HIGHLOW
	reloc   38 offset  7a4 [87a4] HIGHLOW
	reloc   39 offset  7bf [87bf] HIGHLOW
	reloc   40 offset  8c7 [88c7] HIGHLOW
	reloc   41 offset  8e6 [88e6] HIGHLOW
	reloc   42 offset  8ec [88ec] HIGHLOW
	reloc   43 offset  9c8 [89c8] HIGHLOW
	reloc   44 offset  9d0 [89d0] HIGHLOW
	reloc   45 offset  9fb [89fb] HIGHLOW
	reloc   46 offset  aa2 [8aa2] HIGHLOW
	reloc   47 offset  afd [8afd] HIGHLOW
	reloc   48 offset  b11 [8b11] HIGHLOW
	reloc   49 offset  b42 [8b42] HIGHLOW
	reloc   50 offset  cfa [8cfa] HIGHLOW
	reloc   51 offset  e7e [8e7e] HIGHLOW

Virtual Address: 00009000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   41 [9041] HIGHLOW
	reloc    1 offset   58 [9058] HIGHLOW
	reloc    2 offset   e8 [90e8] HIGHLOW
	reloc    3 offset   ff [90ff] HIGHLOW
	reloc    4 offset  585 [9585] HIGHLOW
	reloc    5 offset  5dd [95dd] HIGHLOW
	reloc    6 offset  63a [963a] HIGHLOW
	reloc    7 offset  65f [965f] HIGHLOW
	reloc    8 offset  687 [9687] HIGHLOW
	reloc    9 offset  691 [9691] HIGHLOW
	reloc   10 offset  698 [9698] HIGHLOW
	reloc   11 offset  69f [969f] HIGHLOW
	reloc   12 offset  6a6 [96a6] HIGHLOW
	reloc   13 offset  6ad [96ad] HIGHLOW
	reloc   14 offset  6b4 [96b4] HIGHLOW
	reloc   15 offset  6bb [96bb] HIGHLOW
	reloc   16 offset  6c2 [96c2] HIGHLOW
	reloc   17 offset  6c9 [96c9] HIGHLOW
	reloc   18 offset  6d0 [96d0] HIGHLOW
	reloc   19 offset  6da [96da] HIGHLOW
	reloc   20 offset  6f2 [96f2] HIGHLOW
	reloc   21 offset  857 [9857] HIGHLOW
	reloc   22 offset  87f [987f] HIGHLOW
	reloc   23 offset  8f4 [98f4] HIGHLOW
	reloc   24 offset  941 [9941] HIGHLOW
	reloc   25 offset  94b [994b] HIGHLOW
	reloc   26 offset  98c [998c] HIGHLOW
	reloc   27 offset  9c6 [99c6] HIGHLOW
	reloc   28 offset  b0c [9b0c] HIGHLOW
	reloc   29 offset  b20 [9b20] HIGHLOW
	reloc   30 offset  b5d [9b5d] HIGHLOW
	reloc   31 offset  b95 [9b95] HIGHLOW
	reloc   32 offset  cb4 [9cb4] HIGHLOW
	reloc   33 offset  cc2 [9cc2] HIGHLOW
	reloc   34 offset  cd2 [9cd2] HIGHLOW
	reloc   35 offset  d00 [9d00] HIGHLOW
	reloc   36 offset  d24 [9d24] HIGHLOW
	reloc   37 offset  d35 [9d35] HIGHLOW
	reloc   38 offset  dd4 [9dd4] HIGHLOW
	reloc   39 offset  df8 [9df8] HIGHLOW
	reloc   40 offset  e1c [9e1c] HIGHLOW
	reloc   41 offset  e22 [9e22] HIGHLOW
	reloc   42 offset  e28 [9e28] HIGHLOW
	reloc   43 offset  ebd [9ebd] HIGHLOW
	reloc   44 offset  eee [9eee] HIGHLOW
	reloc   45 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   18 [a018] HIGHLOW
	reloc    1 offset  287 [a287] HIGHLOW
	reloc    2 offset  514 [a514] HIGHLOW
	reloc    3 offset  548 [a548] HIGHLOW
	reloc    4 offset  5af [a5af] HIGHLOW
	reloc    5 offset  5bb [a5bb] HIGHLOW
	reloc    6 offset  681 [a681] HIGHLOW
	reloc    7 offset  687 [a687] HIGHLOW
	reloc    8 offset  7c6 [a7c6] HIGHLOW
	reloc    9 offset  7d6 [a7d6] HIGHLOW
	reloc   10 offset  852 [a852] HIGHLOW
	reloc   11 offset  863 [a863] HIGHLOW
	reloc   12 offset  885 [a885] HIGHLOW
	reloc   13 offset  89e [a89e] HIGHLOW
	reloc   14 offset  8bc [a8bc] HIGHLOW
	reloc   15 offset  8eb [a8eb] HIGHLOW
	reloc   16 offset  90e [a90e] HIGHLOW
	reloc   17 offset  93d [a93d] HIGHLOW
	reloc   18 offset  960 [a960] HIGHLOW
	reloc   19 offset  98c [a98c] HIGHLOW
	reloc   20 offset  9bd [a9bd] HIGHLOW
	reloc   21 offset  9f6 [a9f6] HIGHLOW
	reloc   22 offset  a29 [aa29] HIGHLOW
	reloc   23 offset  a57 [aa57] HIGHLOW
	reloc   24 offset  a88 [aa88] HIGHLOW
	reloc   25 offset  abc [aabc] HIGHLOW
	reloc   26 offset  aed [aaed] HIGHLOW
	reloc   27 offset  b03 [ab03] HIGHLOW
	reloc   28 offset  b55 [ab55] HIGHLOW
	reloc   29 offset  c00 [ac00] HIGHLOW
	reloc   30 offset  c23 [ac23] HIGHLOW
	reloc   31 offset  c2c [ac2c] HIGHLOW
	reloc   32 offset  c39 [ac39] HIGHLOW
	reloc   33 offset  c69 [ac69] HIGHLOW
	reloc   34 offset  e26 [ae26] HIGHLOW
	reloc   35 offset  e42 [ae42] HIGHLOW
	reloc   36 offset  ee7 [aee7] HIGHLOW
	reloc   37 offset  ef6 [aef6] HIGHLOW

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  231 [b231] HIGHLOW
	reloc    1 offset  5fc [b5fc] HIGHLOW
	reloc    2 offset  606 [b606] HIGHLOW
	reloc    3 offset  60d [b60d] HIGHLOW
	reloc    4 offset  614 [b614] HIGHLOW
	reloc    5 offset  61b [b61b] HIGHLOW
	reloc    6 offset  622 [b622] HIGHLOW
	reloc    7 offset  629 [b629] HIGHLOW
	reloc    8 offset  630 [b630] HIGHLOW
	reloc    9 offset  637 [b637] HIGHLOW
	reloc   10 offset  63e [b63e] HIGHLOW
	reloc   11 offset  645 [b645] HIGHLOW
	reloc   12 offset  6b6 [b6b6] HIGHLOW
	reloc   13 offset  6bf [b6bf] HIGHLOW
	reloc   14 offset  6d9 [b6d9] HIGHLOW
	reloc   15 offset  70f [b70f] HIGHLOW
	reloc   16 offset  74b [b74b] HIGHLOW
	reloc   17 offset  757 [b757] HIGHLOW
	reloc   18 offset  75d [b75d] HIGHLOW
	reloc   19 offset  764 [b764] HIGHLOW
	reloc   20 offset  76b [b76b] HIGHLOW
	reloc   21 offset  772 [b772] HIGHLOW
	reloc   22 offset  779 [b779] HIGHLOW
	reloc   23 offset  780 [b780] HIGHLOW
	reloc   24 offset  787 [b787] HIGHLOW
	reloc   25 offset  78e [b78e] HIGHLOW
	reloc   26 offset  795 [b795] HIGHLOW
	reloc   27 offset  79c [b79c] HIGHLOW
	reloc   28 offset  7a3 [b7a3] HIGHLOW
	reloc   29 offset  867 [b867] HIGHLOW
	reloc   30 offset  97a [b97a] HIGHLOW
	reloc   31 offset  981 [b981] HIGHLOW
	reloc   32 offset  987 [b987] HIGHLOW
	reloc   33 offset  99d [b99d] HIGHLOW
	reloc   34 offset  9a4 [b9a4] HIGHLOW
	reloc   35 offset  9aa [b9aa] HIGHLOW
	reloc   36 offset  9f2 [b9f2] HIGHLOW
	reloc   37 offset  a02 [ba02] HIGHLOW
	reloc   38 offset  a0c [ba0c] HIGHLOW
	reloc   39 offset  a25 [ba25] HIGHLOW
