
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc   36 offset  f15 [7ff15] HIGHLOW
	reloc   37 offset  f1b [7ff1b] HIGHLOW
	reloc   38 offset  f2a [7ff2a] HIGHLOW
	reloc   39 offset  f5d [7ff5d] HIGHLOW
	reloc   40 offset  f64 [7ff64] HIGHLOW
	reloc   41 offset  f6b [7ff6b] HIGHLOW
	reloc   42 offset  f72 [7ff72] HIGHLOW
	reloc   43 offset  fcd [7ffcd] HIGHLOW
	reloc   44 offset  fed [7ffed] HIGHLOW
	reloc   45 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   12 [80012] HIGHLOW
	reloc    1 offset   2a [8002a] HIGHLOW
	reloc    2 offset   a1 [800a1] HIGHLOW
	reloc    3 offset   b8 [800b8] HIGHLOW
	reloc    4 offset   e3 [800e3] HIGHLOW
	reloc    5 offset   e9 [800e9] HIGHLOW
	reloc    6 offset   fc [800fc] HIGHLOW
	reloc    7 offset  15d [8015d] HIGHLOW
	reloc    8 offset  179 [80179] HIGHLOW
	reloc    9 offset  1b1 [801b1] HIGHLOW
	reloc   10 offset  1c4 [801c4] HIGHLOW
	reloc   11 offset  1e1 [801e1] HIGHLOW
	reloc   12 offset  1f0 [801f0] HIGHLOW
	reloc   13 offset  207 [80207] HIGHLOW
	reloc   14 offset  223 [80223] HIGHLOW
	reloc   15 offset  237 [80237] HIGHLOW
	reloc   16 offset  269 [80269] HIGHLOW
	reloc   17 offset  270 [80270] HIGHLOW
	reloc   18 offset  279 [80279] HIGHLOW
	reloc   19 offset  280 [80280] HIGHLOW
	reloc   20 offset  28c [8028c] HIGHLOW
	reloc   21 offset  350 [80350] HIGHLOW
	reloc   22 offset  3a7 [803a7] HIGHLOW
	reloc   23 offset  499 [80499] HIGHLOW
	reloc   24 offset  4dc [804dc] HIGHLOW
	reloc   25 offset  4ee [804ee] HIGHLOW
	reloc   26 offset  566 [80566] HIGHLOW
	reloc   27 offset  5f4 [805f4] HIGHLOW
	reloc   28 offset  606 [80606] HIGHLOW
	reloc   29 offset  644 [80644] HIGHLOW
	reloc   30 offset  650 [80650] HIGHLOW
	reloc   31 offset  6b5 [806b5] HIGHLOW
	reloc   32 offset  6c2 [806c2] HIGHLOW
	reloc   33 offset  6ed [806ed] HIGHLOW
	reloc   34 offset  6fa [806fa] HIGHLOW
	reloc   35 offset  790 [80790] HIGHLOW
	reloc   36 offset  7f1 [807f1] HIGHLOW
	reloc   37 offset  935 [80935] HIGHLOW
	reloc   38 offset  93b [8093b] HIGHLOW
	reloc   39 offset  959 [80959] HIGHLOW
	reloc   40 offset  96c [8096c] HIGHLOW
	reloc   41 offset  972 [80972] HIGHLOW
	reloc   42 offset  98a [8098a] HIGHLOW
	reloc   43 offset  99d [8099d] HIGHLOW
	reloc   44 offset  9a3 [809a3] HIGHLOW
	reloc   45 offset  9c4 [809c4] HIGHLOW
	reloc   46 offset  9ee [809ee] HIGHLOW
	reloc   47 offset  a35 [80a35] HIGHLOW
	reloc   48 offset  a6a [80a6a] HIGHLOW
	reloc   49 offset  aa9 [80aa9] HIGHLOW
	reloc   50 offset  ac3 [80ac3] HIGHLOW
	reloc   51 offset  ad8 [80ad8] HIGHLOW
	reloc   52 offset  af0 [80af0] HIGHLOW
	reloc   53 offset  b03 [80b03] HIGHLOW
	reloc   54 offset  b10 [80b10] HIGHLOW
	reloc   55 offset  b27 [80b27] HIGHLOW
	reloc   56 offset  b4a [80b4a] HIGHLOW
	reloc   57 offset  b64 [80b64] HIGHLOW
	reloc   58 offset  b78 [80b78] HIGHLOW
	reloc   59 offset  b9b [80b9b] HIGHLOW
	reloc   60 offset  bf0 [80bf0] HIGHLOW
	reloc   61 offset  c0d [80c0d] HIGHLOW
	reloc   62 offset  c27 [80c27] HIGHLOW
	reloc   63 offset  c4c [80c4c] HIGHLOW
	reloc   64 offset  ca5 [80ca5] HIGHLOW
	reloc   65 offset  cac [80cac] HIGHLOW
	reloc   66 offset  cc9 [80cc9] HIGHLOW
	reloc   67 offset  d0c [80d0c] HIGHLOW
	reloc   68 offset  d13 [80d13] HIGHLOW
	reloc   69 offset  d30 [80d30] HIGHLOW
	reloc   70 offset  d4d [80d4d] HIGHLOW
	reloc   71 offset  d67 [80d67] HIGHLOW
	reloc   72 offset  d78 [80d78] HIGHLOW
	reloc   73 offset  dcf [80dcf] HIGHLOW
	reloc   74 offset  e7b [80e7b] HIGHLOW
	reloc   75 offset  e96 [80e96] HIGHLOW
	reloc   76 offset  ead [80ead] HIGHLOW
	reloc   77 offset  ebe [80ebe] HIGHLOW
	reloc   78 offset  ef5 [80ef5] HIGHLOW
	reloc   79 offset  f19 [80f19] HIGHLOW
	reloc   80 offset  f7e [80f7e] HIGHLOW
	reloc   81 offset  f90 [80f90] HIGHLOW
	reloc   82 offset  fa6 [80fa6] HIGHLOW
	reloc   83 offset  fc6 [80fc6] HIGHLOW
	reloc   84 offset  fd8 [80fd8] HIGHLOW
	reloc   85 offset  fee [80fee] HIGHLOW

Virtual Address: 00081000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [81000] HIGHLOW
	reloc    1 offset   17 [81017] HIGHLOW
	reloc    2 offset   24 [81024] HIGHLOW
	reloc    3 offset   32 [81032] HIGHLOW
	reloc    4 offset   4f [8104f] HIGHLOW
	reloc    5 offset   61 [81061] HIGHLOW
	reloc    6 offset   84 [81084] HIGHLOW
	reloc    7 offset   d4 [810d4] HIGHLOW
	reloc    8 offset  13d [8113d] HIGHLOW
	reloc    9 offset  182 [81182] HIGHLOW
	reloc   10 offset  206 [81206] HIGHLOW
	reloc   11 offset  222 [81222] HIGHLOW
	reloc   12 offset  251 [81251] HIGHLOW
	reloc   13 offset  297 [81297] HIGHLOW
	reloc   14 offset  2d4 [812d4] HIGHLOW
	reloc   15 offset  2e7 [812e7] HIGHLOW
	reloc   16 offset  2f6 [812f6] HIGHLOW
	reloc   17 offset  316 [81316] HIGHLOW
	reloc   18 offset  329 [81329] HIGHLOW
	reloc   19 offset  338 [81338] HIGHLOW
	reloc   20 offset  419 [81419] HIGHLOW
	reloc   21 offset  41f [8141f] HIGHLOW
	reloc   22 offset  44f [8144f] HIGHLOW
	reloc   23 offset  458 [81458] HIGHLOW
	reloc   24 offset  469 [81469] HIGHLOW
	reloc   25 offset  483 [81483] HIGHLOW
	reloc   26 offset  496 [81496] HIGHLOW
	reloc   27 offset  4a8 [814a8] HIGHLOW
	reloc   28 offset  4ca [814ca] HIGHLOW
	reloc   29 offset  533 [81533] HIGHLOW
	reloc   30 offset  539 [81539] HIGHLOW
	reloc   31 offset  551 [81551] HIGHLOW
	reloc   32 offset  584 [81584] HIGHLOW
	reloc   33 offset  5a0 [815a0] HIGHLOW
	reloc   34 offset  5b6 [815b6] HIGHLOW
	reloc   35 offset  5cb [815cb] HIGHLOW
	reloc   36 offset  5ec [815ec] HIGHLOW
	reloc   37 offset  616 [81616] HIGHLOW
	reloc   38 offset  634 [81634] HIGHLOW
	reloc   39 offset  646 [81646] HIGHLOW
	reloc   40 offset  684 [81684] HIGHLOW
	reloc   41 offset  68a [8168a] HIGHLOW
	reloc   42 offset  69f [8169f] HIGHLOW
	reloc   43 offset  6a5 [816a5] HIGHLOW
	reloc   44 offset  6b4 [816b4] HIGHLOW
	reloc   45 offset  6d5 [816d5] HIGHLOW
	reloc   46 offset  6de [816de] HIGHLOW
	reloc   47 offset  72a [8172a] HIGHLOW
	reloc   48 offset  73d [8173d] HIGHLOW
	reloc   49 offset  74c [8174c] HIGHLOW
	reloc   50 offset  75b [8175b] HIGHLOW
	reloc   51 offset  788 [81788] HIGHLOW
	reloc   52 offset  79b [8179b] HIGHLOW
	reloc   53 offset  7aa [817aa] HIGHLOW
	reloc   54 offset  7b7 [817b7] HIGHLOW
	reloc   55 offset  7c8 [817c8] HIGHLOW
	reloc   56 offset  83f [8183f] HIGHLOW
	reloc   57 offset  857 [81857] HIGHLOW
	reloc   58 offset  884 [81884] HIGHLOW
	reloc   59 offset  88a [8188a] HIGHLOW
	reloc   60 offset  8a4 [818a4] HIGHLOW
	reloc   61 offset  8d7 [818d7] HIGHLOW
	reloc   62 offset  8f3 [818f3] HIGHLOW
	reloc   63 offset  909 [81909] HIGHLOW
	reloc   64 offset  91e [8191e] HIGHLOW
	reloc   65 offset  964 [81964] HIGHLOW

Virtual Address: 00082000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  121 [82121] HIGHLOW
	reloc    1 offset  1af [821af] HIGHLOW
	reloc    2 offset  2fa [822fa] HIGHLOW
	reloc    3 offset  33c [8233c] HIGHLOW
	reloc    4 offset  35e [8235e] HIGHLOW
	reloc    5 offset  397 [82397] HIGHLOW
	reloc    6 offset  3c5 [823c5] HIGHLOW
	reloc    7 offset  3e7 [823e7] HIGHLOW
	reloc    8 offset  45a [8245a] HIGHLOW
	reloc    9 offset  48c [8248c] HIGHLOW
	reloc   10 offset  4ae [824ae] HIGHLOW
	reloc   11 offset  560 [82560] HIGHLOW
	reloc   12 offset  5ad [825ad] HIGHLOW
	reloc   13 offset  5d1 [825d1] HIGHLOW
	reloc   14 offset  602 [82602] HIGHLOW
	reloc   15 offset  6ec [826ec] HIGHLOW
	reloc   16 offset  72c [8272c] HIGHLOW
	reloc   17 offset  73d [8273d] HIGHLOW
	reloc   18 offset  7be [827be] HIGHLOW
	reloc   19 offset  7d0 [827d0] HIGHLOW
	reloc   20 offset  7e2 [827e2] HIGHLOW
	reloc   21 offset  84e [8284e] HIGHLOW
	reloc   22 offset  8a4 [828a4] HIGHLOW
	reloc   23 offset  93a [8293a] HIGHLOW
	reloc   24 offset  973 [82973] HIGHLOW
	reloc   25 offset  a0a [82a0a] HIGHLOW
	reloc   26 offset  b29 [82b29] HIGHLOW
	reloc   27 offset  cf8 [82cf8] HIGHLOW
	reloc   28 offset  d0f [82d0f] HIGHLOW
	reloc   29 offset  f5e [82f5e] HIGHLOW
	reloc   30 offset  fa4 [82fa4] HIGHLOW
	reloc   31 offset  fd9 [82fd9] HIGHLOW

Virtual Address: 00083000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   3f [8303f] HIGHLOW
	reloc    1 offset   54 [83054] HIGHLOW
	reloc    2 offset   6d [8306d] HIGHLOW
	reloc    3 offset   82 [83082] HIGHLOW
	reloc    4 offset   9b [8309b] HIGHLOW
	reloc    5 offset   aa [830aa] HIGHLOW
	reloc    6 offset  1bf [831bf] HIGHLOW
	reloc    7 offset  206 [83206] HIGHLOW
	reloc    8 offset  2da [832da] HIGHLOW
	reloc    9 offset  31f [8331f] HIGHLOW
	reloc   10 offset  41e [8341e] HIGHLOW
	reloc   11 offset  43a [8343a] HIGHLOW
	reloc   12 offset  595 [83595] HIGHLOW
	reloc   13 offset  5d5 [835d5] HIGHLOW
	reloc   14 offset  713 [83713] HIGHLOW
	reloc   15 offset  762 [83762] HIGHLOW
	reloc   16 offset  951 [83951] HIGHLOW
	reloc   17 offset  96a [8396a] HIGHLOW
	reloc   18 offset  e72 [83e72] HIGHLOW
	reloc   19 offset  fff [83fff] HIGHLOW

Virtual Address: 00084000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   34 [84034] HIGHLOW
	reloc    1 offset   40 [84040] HIGHLOW
	reloc    2 offset   55 [84055] HIGHLOW
	reloc    3 offset  142 [84142] HIGHLOW
	reloc    4 offset  18c [8418c] HIGHLOW
	reloc    5 offset  1bd [841bd] HIGHLOW
	reloc    6 offset  1d4 [841d4] HIGHLOW
	reloc    7 offset  343 [84343] HIGHLOW
	reloc    8 offset  3c9 [843c9] HIGHLOW
	reloc    9 offset  438 [84438] HIGHLOW
	reloc   10 offset  44a [8444a] HIGHLOW
	reloc   11 offset  45c [8445c] HIGHLOW
	reloc   12 offset  4cd [844cd] HIGHLOW
	reloc   13 offset  4e0 [844e0] HIGHLOW
	reloc   14 offset  761 [84761] HIGHLOW
	reloc   15 offset  76a [8476a] HIGHLOW
	reloc   16 offset  770 [84770] HIGHLOW
	reloc   17 offset  777 [84777] HIGHLOW
	reloc   18 offset  785 [84785] HIGHLOW
	reloc   19 offset  78e [8478e] HIGHLOW
	reloc   20 offset  794 [84794] HIGHLOW
	reloc   21 offset  79b [8479b] HIGHLOW
	reloc   22 offset  7e3 [847e3] HIGHLOW
	reloc   23 offset  7f9 [847f9] HIGHLOW
	reloc   24 offset  f1c [84f1c] HIGHLOW
	reloc   25 offset  f86 [84f86] HIGHLOW
	reloc   26 offset  fa6 [84fa6] HIGHLOW
	reloc   27 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   e5 [850e5] HIGHLOW
	reloc    1 offset  154 [85154] HIGHLOW
	reloc    2 offset  174 [85174] HIGHLOW
	reloc    3 offset  61f [8561f] HIGHLOW
	reloc    4 offset  6b5 [856b5] HIGHLOW
	reloc    5 offset  6c1 [856c1] HIGHLOW
	reloc    6 offset  720 [85720] HIGHLOW
	reloc    7 offset  72b [8572b] HIGHLOW
	reloc    8 offset  732 [85732] HIGHLOW
	reloc    9 offset  739 [85739] HIGHLOW
	reloc   10 offset  7d9 [857d9] HIGHLOW
	reloc   11 offset  7e4 [857e4] HIGHLOW
	reloc   12 offset  7eb [857eb] HIGHLOW
	reloc   13 offset  7f2 [857f2] HIGHLOW
	reloc   14 offset  865 [85865] HIGHLOW
	reloc   15 offset  870 [85870] HIGHLOW
	reloc   16 offset  877 [85877] HIGHLOW
	reloc   17 offset  87e [8587e] HIGHLOW
	reloc   18 offset  911 [85911] HIGHLOW
	reloc   19 offset  91c [8591c] HIGHLOW
	reloc   20 offset  924 [85924] HIGHLOW
	reloc   21 offset  92b [8592b] HIGHLOW
	reloc   22 offset  9cb [859cb] HIGHLOW
	reloc   23 offset  9d6 [859d6] HIGHLOW
	reloc   24 offset  9de [859de] HIGHLOW
	reloc   25 offset  9e5 [859e5] HIGHLOW
	reloc   26 offset  a6c [85a6c] HIGHLOW
	reloc   27 offset  a77 [85a77] HIGHLOW
	reloc   28 offset  a7f [85a7f] HIGHLOW
	reloc   29 offset  a86 [85a86] HIGHLOW
	reloc   30 offset  c3e [85c3e] HIGHLOW
	reloc   31 offset  da3 [85da3] HIGHLOW
	reloc   32 offset  e26 [85e26] HIGHLOW
	reloc   33 offset  e4c [85e4c] HIGHLOW
	reloc   34 offset  e9e [85e9e] HIGHLOW
	reloc   35 offset  f25 [85f25] HIGHLOW
	reloc   36 offset  f43 [85f43] HIGHLOW
	reloc   37 offset  f63 [85f63] HIGHLOW
	reloc   38 offset  f83 [85f83] HIGHLOW
	reloc   39 offset  ffb [85ffb] HIGHLOW

Virtual Address: 00086000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   43 [86043] HIGHLOW
	reloc    1 offset   50 [86050] HIGHLOW
	reloc    2 offset   66 [86066] HIGHLOW
	reloc    3 offset   74 [86074] HIGHLOW
	reloc    4 offset   91 [86091] HIGHLOW
	reloc    5 offset   ab [860ab] HIGHLOW
	reloc    6 offset   c8 [860c8] HIGHLOW
	reloc    7 offset  12b [8612b] HIGHLOW
	reloc    8 offset  143 [86143] HIGHLOW
	reloc    9 offset  158 [86158] HIGHLOW
	reloc   10 offset  1d4 [861d4] HIGHLOW
	reloc   11 offset  1e0 [861e0] HIGHLOW
	reloc   12 offset  28f [8628f] HIGHLOW
	reloc   13 offset  2bf [862bf] HIGHLOW
	reloc   14 offset  2cc [862cc] HIGHLOW
	reloc   15 offset  2d7 [862d7] HIGHLOW
	reloc   16 offset  2e2 [862e2] HIGHLOW
	reloc   17 offset  34c [8634c] HIGHLOW
	reloc   18 offset  35f [8635f] HIGHLOW
	reloc   19 offset  377 [86377] HIGHLOW
	reloc   20 offset  381 [86381] HIGHLOW
	reloc   21 offset  38c [8638c] HIGHLOW
	reloc   22 offset  405 [86405] HIGHLOW
	reloc   23 offset  41f [8641f] HIGHLOW
	reloc   24 offset  479 [86479] HIGHLOW
	reloc   25 offset  9d7 [869d7] HIGHLOW
	reloc   26 offset  a41 [86a41] HIGHLOW
	reloc   27 offset  a49 [86a49] HIGHLOW
	reloc   28 offset  a51 [86a51] HIGHLOW
	reloc   29 offset  aab [86aab] HIGHLOW
	reloc   30 offset  ab7 [86ab7] HIGHLOW
	reloc   31 offset  af2 [86af2] HIGHLOW
	reloc   32 offset  afe [86afe] HIGHLOW
	reloc   33 offset  b5b [86b5b] HIGHLOW
	reloc   34 offset  bde [86bde] HIGHLOW
	reloc   35 offset  c04 [86c04] HIGHLOW
	reloc   36 offset  c56 [86c56] HIGHLOW
	reloc   37 offset  cdd [86cdd] HIGHLOW
	reloc   38 offset  cfb [86cfb] HIGHLOW
	reloc   39 offset  d1b [86d1b] HIGHLOW
	reloc   40 offset  d3b [86d3b] HIGHLOW
	reloc   41 offset  db3 [86db3] HIGHLOW
	reloc   42 offset  dfb [86dfb] HIGHLOW
	reloc   43 offset  e08 [86e08] HIGHLOW
	reloc   44 offset  e1e [86e1e] HIGHLOW
	reloc   45 offset  e2c [86e2c] HIGHLOW
	reloc   46 offset  e49 [86e49] HIGHLOW
	reloc   47 offset  e63 [86e63] HIGHLOW
	reloc   48 offset  e80 [86e80] HIGHLOW
	reloc   49 offset  ec3 [86ec3] HIGHLOW
	reloc   50 offset  ed0 [86ed0] HIGHLOW
	reloc   51 offset  edb [86edb] HIGHLOW
	reloc   52 offset  ee6 [86ee6] HIGHLOW
	reloc   53 offset  f50 [86f50] HIGHLOW
	reloc   54 offset  f63 [86f63] HIGHLOW
	reloc   55 offset  f7b [86f7b] HIGHLOW
	reloc   56 offset  f85 [86f85] HIGHLOW
	reloc   57 offset  f90 [86f90] HIGHLOW

Virtual Address: 00087000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    9 [87009] HIGHLOW
	reloc    1 offset   23 [87023] HIGHLOW
	reloc    2 offset   7d [8707d] HIGHLOW
	reloc    3 offset   e7 [870e7] HIGHLOW
	reloc    4 offset   f2 [870f2] HIGHLOW
	reloc    5 offset  114 [87114] HIGHLOW
	reloc    6 offset  123 [87123] HIGHLOW
	reloc    7 offset  17b [8717b] HIGHLOW
	reloc    8 offset  1b8 [871b8] HIGHLOW
	reloc    9 offset  22c [8722c] HIGHLOW
	reloc   10 offset  240 [87240] HIGHLOW
	reloc   11 offset  2d5 [872d5] HIGHLOW
	reloc   12 offset  313 [87313] HIGHLOW
	reloc   13 offset  34a [8734a] HIGHLOW
	reloc   14 offset  381 [87381] HIGHLOW
	reloc   15 offset  389 [87389] HIGHLOW
	reloc   16 offset  3bf [873bf] HIGHLOW
	reloc   17 offset  3f5 [873f5] HIGHLOW
	reloc   18 offset  400 [87400] HIGHLOW
	reloc   19 offset  427 [87427] HIGHLOW
	reloc   20 offset  462 [87462] HIGHLOW
	reloc   21 offset  4f3 [874f3] HIGHLOW
	reloc   22 offset  531 [87531] HIGHLOW
	reloc   23 offset  564 [87564] HIGHLOW
	reloc   24 offset  59b [8759b] HIGHLOW
	reloc   25 offset  5a3 [875a3] HIGHLOW
	reloc   26 offset  5d9 [875d9] HIGHLOW
	reloc   27 offset  60f [8760f] HIGHLOW
	reloc   28 offset  61a [8761a] HIGHLOW
	reloc   29 offset  641 [87641] HIGHLOW
	reloc   30 offset  67c [8767c] HIGHLOW
	reloc   31 offset  6a6 [876a6] HIGHLOW
	reloc   32 offset  6f8 [876f8] HIGHLOW
	reloc   33 offset  793 [87793] HIGHLOW
	reloc   34 offset  7f4 [877f4] HIGHLOW
	reloc   35 offset  823 [87823] HIGHLOW
	reloc   36 offset  82a [8782a] HIGHLOW
	reloc   37 offset  842 [87842] HIGHLOW
	reloc   38 offset  a25 [87a25] HIGHLOW
	reloc   39 offset  a70 [87a70] HIGHLOW
	reloc   40 offset  a78 [87a78] HIGHLOW
	reloc   41 offset  a7f [87a7f] HIGHLOW
	reloc   42 offset  aca [87aca] HIGHLOW
	reloc   43 offset  afa [87afa] HIGHLOW
	reloc   44 offset  b09 [87b09] HIGHLOW
	reloc   45 offset  b3e [87b3e] HIGHLOW
	reloc   46 offset  ba2 [87ba2] HIGHLOW
	reloc   47 offset  bad [87bad] HIGHLOW
	reloc   48 offset  cbf [87cbf] HIGHLOW
	reloc   49 offset  da2 [87da2] HIGHLOW
	reloc   50 offset  daa [87daa] HIGHLOW
	reloc   51 offset  db1 [87db1] HIGHLOW
	reloc   52 offset  e07 [87e07] HIGHLOW
	reloc   53 offset  e12 [87e12] HIGHLOW
	reloc   54 offset  e36 [87e36] HIGHLOW
	reloc   55 offset  e45 [87e45] HIGHLOW
	reloc   56 offset  ea0 [87ea0] HIGHLOW
	reloc   57 offset  eab [87eab] HIGHLOW
	reloc   58 offset  ed0 [87ed0] HIGHLOW
	reloc   59 offset  edf [87edf] HIGHLOW
	reloc   60 offset  f26 [87f26] HIGHLOW
	reloc   61 offset  f52 [87f52] HIGHLOW
	reloc   62 offset  f5d [87f5d] HIGHLOW
	reloc   63 offset  f9b [87f9b] HIGHLOW
	reloc   64 offset  fcb [87fcb] HIGHLOW
	reloc   65 offset  ff7 [87ff7] HIGHLOW

Virtual Address: 00088000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    2 [88002] HIGHLOW
	reloc    1 offset   40 [88040] HIGHLOW
	reloc    2 offset   6a [8806a] HIGHLOW
	reloc    3 offset   72 [88072] HIGHLOW
	reloc    4 offset   8a [8808a] HIGHLOW
	reloc    5 offset   df [880df] HIGHLOW
	reloc    6 offset   e6 [880e6] HIGHLOW
	reloc    7 offset  170 [88170] HIGHLOW
	reloc    8 offset  17b [8817b] HIGHLOW
	reloc    9 offset  1a0 [881a0] HIGHLOW
	reloc   10 offset  1af [881af] HIGHLOW
	reloc   11 offset  1f8 [881f8] HIGHLOW
	reloc   12 offset  200 [88200] HIGHLOW
	reloc   13 offset  207 [88207] HIGHLOW
	reloc   14 offset  25e [8825e] HIGHLOW
	reloc   15 offset  269 [88269] HIGHLOW
	reloc   16 offset  28e [8828e] HIGHLOW
	reloc   17 offset  29d [8829d] HIGHLOW
	reloc   18 offset  2f8 [882f8] HIGHLOW
	reloc   19 offset  303 [88303] HIGHLOW
	reloc   20 offset  328 [88328] HIGHLOW
	reloc   21 offset  337 [88337] HIGHLOW
	reloc   22 offset  37e [8837e] HIGHLOW
	reloc   23 offset  3aa [883aa] HIGHLOW
	reloc   24 offset  3b5 [883b5] HIGHLOW
	reloc   25 offset  3f3 [883f3] HIGHLOW
	reloc   26 offset  423 [88423] HIGHLOW
	reloc   27 offset  44f [8844f] HIGHLOW
	reloc   28 offset  45a [8845a] HIGHLOW
	reloc   29 offset  498 [88498] HIGHLOW
	reloc   30 offset  4c2 [884c2] HIGHLOW
	reloc   31 offset  4ca [884ca] HIGHLOW
	reloc   32 offset  530 [88530] HIGHLOW
	reloc   33 offset  537 [88537] HIGHLOW
	reloc   34 offset  5c1 [885c1] HIGHLOW
	reloc   35 offset  5cc [885cc] HIGHLOW
	reloc   36 offset  5f1 [885f1] HIGHLOW
	reloc   37 offset  600 [88600] HIGHLOW
	reloc   38 offset  959 [88959] HIGHLOW
	reloc   39 offset  963 [88963] HIGHLOW
	reloc   40 offset  9e4 [889e4] HIGHLOW
	reloc   41 offset  9eb [889eb] HIGHLOW
	reloc   42 offset  abe [88abe] HIGHLOW
	reloc   43 offset  ac6 [88ac6] HIGHLOW
	reloc   44 offset  af8 [88af8] HIGHLOW
	reloc   45 offset  b00 [88b00] HIGHLOW
	reloc   46 offset  b41 [88b41] HIGHLOW
	reloc   47 offset  b49 [88b49] HIGHLOW
	reloc   48 offset  b8e [88b8e] HIGHLOW
	reloc   49 offset  b95 [88b95] HIGHLOW
	reloc   50 offset  bb3 [88bb3] HIGHLOW
	reloc   51 offset  bf5 [88bf5] HIGHLOW
	reloc   52 offset  bff [88bff] HIGHLOW
	reloc   53 offset  c06 [88c06] HIGHLOW
	reloc   54 offset  c25 [88c25] HIGHLOW
	reloc   55 offset  c60 [88c60] HIGHLOW
	reloc   56 offset  c67 [88c67] HIGHLOW
	reloc   57 offset  c71 [88c71] HIGHLOW
	reloc   58 offset  cae [88cae] HIGHLOW
	reloc   59 offset  d63 [88d63] HIGHLOW
	reloc   60 offset  e0b [88e0b] HIGHLOW
	reloc   61 offset  e13 [88e13] HIGHLOW
	reloc   62 offset  e4b [88e4b] HIGHLOW
	reloc   63 offset  ebc [88ebc] HIGHLOW
	reloc   64 offset  ee2 [88ee2] HIGHLOW
	reloc   65 offset  f12 [88f12] HIGHLOW
	reloc   66 offset  f59 [88f59] HIGHLOW
	reloc   67 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    3 [89003] HIGHLOW
	reloc    1 offset    b [8900b] HIGHLOW
	reloc    2 offset   43 [89043] HIGHLOW
	reloc    3 offset  107 [89107] HIGHLOW
	reloc    4 offset  b5b [89b5b] HIGHLOW
	reloc    5 offset  b99 [89b99] HIGHLOW
	reloc    6 offset  c3c [89c3c] HIGHLOW
	reloc    7 offset  c44 [89c44] HIGHLOW
	reloc    8 offset  c7e [89c7e] HIGHLOW
	reloc    9 offset    0 [89000] ABSOLUTE

Virtual Address: 0008a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   dc [8a0dc] HIGHLOW
	reloc    1 offset  12f [8a12f] HIGHLOW
